 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2015-03-24-00-00-00;0;0;0
2015-03-24-00-15-00;0;0;0
2015-03-24-00-30-00;0;0;0
2015-03-24-00-45-00;0;0;0
2015-03-24-01-00-00;0;0;0
2015-03-24-01-15-00;0;0;0
2015-03-24-01-30-00;0;0;0
2015-03-24-01-45-00;0;0;0
2015-03-24-02-00-00;0;0;0
2015-03-24-02-15-00;0;0;0
2015-03-24-02-30-00;0;0;0
2015-03-24-02-45-00;0;0;0
2015-03-24-03-00-00;0;0;0
2015-03-24-03-15-00;0;0;0
2015-03-24-03-30-00;0;0;0
2015-03-24-03-45-00;0;0;0
2015-03-24-04-00-00;0;0;0
2015-03-24-04-15-00;0;0;0
2015-03-24-04-30-00;0;0;0
2015-03-24-04-45-00;0;0;0
2015-03-24-14-15-00;56;15;41
2015-03-24-14-30-00;114;41;73
2015-03-24-14-45-00;67;21;46
2015-03-24-15-00-00;109;28;81
2015-03-24-15-15-00;64;14;50
2015-03-24-15-30-00;84;17;67
2015-03-24-15-45-00;79;20;59
2015-03-24-16-00-00;94;19;75
2015-03-24-16-15-00;80;13;67
2015-03-24-16-30-00;96;11;85
2015-03-24-16-45-00;105;21;84
2015-03-24-17-00-00;87;12;75
2015-03-24-17-15-00;101;19;82
2015-03-24-17-30-00;115;22;93
2015-03-24-17-45-00;128;17;111
2015-03-24-18-00-00;108;20;88
2015-03-24-18-15-00;109;22;87
2015-03-24-18-30-00;97;15;82
2015-03-24-18-45-00;85;17;68
2015-03-24-19-00-00;81;15;66
2015-03-24-19-15-00;74;18;56
2015-03-24-19-30-00;55;9;46
2015-03-24-19-45-00;64;20;44
2015-03-24-20-00-00;60;19;41
2015-03-24-20-15-00;69;15;54
2015-03-24-20-30-00;36;5;31
2015-03-24-20-45-00;36;6;30
2015-03-24-21-00-00;32;4;28
2015-03-24-21-15-00;30;6;24
2015-03-24-21-30-00;22;1;21
2015-03-24-21-45-00;25;5;20
2015-03-24-22-00-00;27;3;24
2015-03-24-22-15-00;30;7;23
2015-03-24-22-30-00;20;1;19
2015-03-24-22-45-00;22;6;16
2015-03-24-23-00-00;13;0;13
2015-03-24-23-15-00;5;1;4
2015-03-24-23-30-00;17;8;9
2015-03-24-23-45-00;6;0;6
2015-03-25-00-00-00;8;0;8
2015-03-25-00-15-00;8;1;7
2015-03-25-00-30-00;6;2;4
2015-03-25-00-45-00;2;1;1
2015-03-25-01-00-00;1;1;0
2015-03-25-01-15-00;5;2;3
2015-03-25-01-30-00;1;0;1
2015-03-25-01-45-00;0;0;0
2015-03-25-02-00-00;0;0;0
2015-03-25-02-15-00;2;0;2
2015-03-25-02-30-00;4;0;4
2015-03-25-02-45-00;1;0;1
2015-03-25-03-00-00;1;0;1
2015-03-25-03-15-00;0;0;0
2015-03-25-03-30-00;1;0;1
2015-03-25-03-45-00;0;0;0
2015-03-25-04-00-00;1;0;1
2015-03-25-04-15-00;2;2;0
2015-03-25-04-30-00;6;3;3
2015-03-25-04-45-00;2;0;2
2015-03-25-05-00-00;1;0;1
2015-03-25-05-15-00;3;1;2
2015-03-25-05-30-00;15;5;10
2015-03-25-05-45-00;12;6;6
2015-03-25-06-00-00;8;2;6
2015-03-25-06-15-00;21;13;8
2015-03-25-06-30-00;23;10;13
2015-03-25-06-45-00;41;19;22
2015-03-25-07-00-00;36;19;17
2015-03-25-07-15-00;59;28;31
2015-03-25-07-30-00;69;42;27
2015-03-25-07-45-00;100;55;45
2015-03-25-08-00-00;70;39;31
2015-03-25-08-15-00;90;51;39
2015-03-25-08-30-00;85;44;41
2015-03-25-08-45-00;87;49;38
2015-03-25-09-00-00;43;22;21
2015-03-25-09-15-00;52;27;25
2015-03-25-09-30-00;39;23;16
2015-03-25-09-45-00;58;32;26
2015-03-25-10-00-00;32;14;18
2015-03-25-10-15-00;32;9;23
2015-03-25-10-30-00;39;14;25
2015-03-25-10-45-00;31;9;22
2015-03-25-11-00-00;27;8;19
2015-03-25-11-15-00;37;21;16
2015-03-25-11-30-00;36;8;28
2015-03-25-11-45-00;37;12;25
2015-03-25-12-00-00;42;9;33
2015-03-25-12-15-00;45;11;34
2015-03-25-12-30-00;56;13;43
2015-03-25-12-45-00;51;15;36
2015-03-25-13-00-00;58;14;44
2015-03-25-13-15-00;53;9;44
2015-03-25-13-30-00;52;12;40
2015-03-25-13-45-00;49;14;35
2015-03-25-14-00-00;47;6;41
2015-03-25-14-15-00;60;8;52
2015-03-25-14-30-00;41;4;37
2015-03-25-14-45-00;39;9;30
2015-03-25-15-00-00;69;19;50
2015-03-25-15-15-00;58;13;45
2015-03-25-15-30-00;74;16;58
2015-03-25-15-45-00;75;10;65
2015-03-25-16-00-00;72;17;55
2015-03-25-16-15-00;92;20;72
2015-03-25-16-30-00;91;14;77
2015-03-25-16-45-00;90;15;75
2015-03-25-17-00-00;81;12;69
2015-03-25-17-15-00;73;7;66
2015-03-25-17-30-00;93;24;69
2015-03-25-17-45-00;111;29;82
2015-03-25-18-00-00;92;27;65
2015-03-25-18-15-00;75;21;54
2015-03-25-18-30-00;76;15;61
2015-03-25-18-45-00;67;13;54
2015-03-25-19-00-00;70;16;54
2015-03-25-19-15-00;78;16;62
2015-03-25-19-30-00;51;10;41
2015-03-25-19-45-00;42;11;31
2015-03-25-20-00-00;58;13;45
2015-03-25-20-15-00;49;6;43
2015-03-25-20-30-00;28;7;21
2015-03-25-20-45-00;23;3;20
2015-03-25-21-00-00;22;3;19
2015-03-25-21-15-00;27;5;22
2015-03-25-21-30-00;31;6;25
2015-03-25-21-45-00;27;0;27
2015-03-25-22-00-00;21;5;16
2015-03-25-22-15-00;17;4;13
2015-03-25-22-30-00;19;9;10
2015-03-25-22-45-00;18;0;18
2015-03-25-23-00-00;16;4;12
2015-03-25-23-15-00;10;0;10
2015-03-25-23-30-00;11;1;10
2015-03-25-23-45-00;6;1;5
2015-03-26-00-00-00;2;1;1
2015-03-26-00-15-00;5;1;4
2015-03-26-00-30-00;4;2;2
2015-03-26-00-45-00;3;0;3
2015-03-26-01-00-00;2;0;2
2015-03-26-01-15-00;1;0;1
2015-03-26-01-30-00;3;1;2
2015-03-26-01-45-00;3;2;1
2015-03-26-02-00-00;1;0;1
2015-03-26-02-15-00;2;1;1
2015-03-26-02-30-00;1;0;1
2015-03-26-02-45-00;3;0;3
2015-03-26-03-00-00;1;0;1
2015-03-26-03-15-00;2;1;1
2015-03-26-03-30-00;2;0;2
2015-03-26-03-45-00;0;0;0
2015-03-26-04-00-00;1;1;0
2015-03-26-04-15-00;2;1;1
2015-03-26-04-30-00;7;3;4
2015-03-26-04-45-00;2;1;1
2015-03-26-05-00-00;1;0;1
2015-03-26-05-15-00;6;1;5
2015-03-26-05-30-00;8;3;5
2015-03-26-05-45-00;8;4;4
2015-03-26-06-00-00;13;5;8
2015-03-26-06-15-00;21;10;11
2015-03-26-06-30-00;25;12;13
2015-03-26-06-45-00;45;19;26
2015-03-26-07-00-00;37;15;22
2015-03-26-07-15-00;63;27;36
2015-03-26-07-30-00;95;49;46
2015-03-26-07-45-00;99;61;38
2015-03-26-08-00-00;57;30;27
2015-03-26-08-15-00;62;30;32
2015-03-26-08-30-00;70;31;39
2015-03-26-08-45-00;59;35;24
2015-03-26-09-00-00;46;24;22
2015-03-26-09-15-00;40;22;18
2015-03-26-09-30-00;39;21;18
2015-03-26-09-45-00;47;27;20
2015-03-26-10-00-00;33;13;20
2015-03-26-10-15-00;34;9;25
2015-03-26-10-30-00;17;6;11
2015-03-26-10-45-00;33;13;20
2015-03-26-11-00-00;39;20;19
2015-03-26-11-15-00;36;10;26
2015-03-26-11-30-00;39;11;28
2015-03-26-11-45-00;45;11;34
2015-03-26-12-00-00;45;16;29
2015-03-26-12-15-00;38;9;29
2015-03-26-12-30-00;54;22;32
2015-03-26-12-45-00;47;11;36
2015-03-26-13-00-00;58;10;48
2015-03-26-13-15-00;64;19;45
2015-03-26-13-30-00;66;11;55
2015-03-26-13-45-00;63;24;39
2015-03-26-14-00-00;54;15;39
2015-03-26-14-15-00;62;15;47
2015-03-26-14-30-00;53;15;38
2015-03-26-14-45-00;73;20;53
2015-03-26-15-00-00;66;16;50
2015-03-26-15-15-00;56;5;51
2015-03-26-15-30-00;71;10;61
2015-03-26-15-45-00;85;17;68
2015-03-26-16-00-00;99;15;84
2015-03-26-16-15-00;87;14;73
2015-03-26-16-30-00;79;7;72
2015-03-26-16-45-00;84;15;69
2015-03-26-17-00-00;86;19;67
2015-03-26-17-15-00;76;11;65
2015-03-26-17-30-00;93;17;76
2015-03-26-17-45-00;84;18;66
2015-03-26-18-00-00;68;13;55
2015-03-26-18-15-00;65;9;56
2015-03-26-18-30-00;76;15;61
2015-03-26-18-45-00;97;14;83
2015-03-26-19-00-00;56;8;48
2015-03-26-19-15-00;56;18;38
2015-03-26-19-30-00;52;14;38
2015-03-26-19-45-00;37;15;22
2015-03-26-20-00-00;28;7;21
2015-03-26-20-15-00;37;7;30
2015-03-26-20-30-00;25;3;22
2015-03-26-20-45-00;23;7;16
2015-03-26-21-00-00;33;6;27
2015-03-26-21-15-00;24;4;20
2015-03-26-21-30-00;17;0;17
2015-03-26-21-45-00;19;2;17
2015-03-26-22-00-00;30;6;24
2015-03-26-22-15-00;21;4;17
2015-03-26-22-30-00;18;3;15
2015-03-26-22-45-00;15;2;13
2015-03-26-23-00-00;13;1;12
2015-03-26-23-15-00;14;0;14
2015-03-26-23-30-00;14;0;14
2015-03-26-23-45-00;13;6;7
2015-03-27-00-00-00;7;0;7
2015-03-27-00-15-00;7;2;5
2015-03-27-00-30-00;7;2;5
2015-03-27-00-45-00;3;0;3
2015-03-27-01-00-00;0;0;0
2015-03-27-01-15-00;3;1;2
2015-03-27-01-30-00;5;0;5
2015-03-27-01-45-00;1;1;0
2015-03-27-02-00-00;2;0;2
2015-03-27-02-15-00;0;0;0
2015-03-27-02-30-00;2;0;2
2015-03-27-02-45-00;1;0;1
2015-03-27-03-00-00;1;0;1
2015-03-27-03-15-00;2;1;1
2015-03-27-03-30-00;1;0;1
2015-03-27-03-45-00;2;2;0
2015-03-27-04-00-00;3;1;2
2015-03-27-04-15-00;3;2;1
2015-03-27-04-30-00;5;2;3
2015-03-27-04-45-00;1;0;1
2015-03-27-05-00-00;1;0;1
2015-03-27-05-15-00;6;2;4
2015-03-27-05-30-00;7;4;3
2015-03-27-05-45-00;6;4;2
2015-03-27-06-00-00;17;9;8
2015-03-27-06-15-00;16;7;9
2015-03-27-06-30-00;24;12;12
2015-03-27-06-45-00;26;14;12
2015-03-27-07-00-00;31;17;14
2015-03-27-07-15-00;43;16;27
2015-03-27-07-30-00;70;43;27
2015-03-27-07-45-00;66;35;31
2015-03-27-08-00-00;58;32;26
2015-03-27-08-15-00;57;32;25
2015-03-27-08-30-00;71;36;35
2015-03-27-08-45-00;54;30;24
2015-03-27-09-00-00;37;19;18
2015-03-27-09-15-00;35;23;12
2015-03-27-09-30-00;40;19;21
2015-03-27-09-45-00;50;25;25
2015-03-27-10-00-00;34;11;23
2015-03-27-10-15-00;47;12;35
2015-03-27-10-30-00;37;13;24
2015-03-27-10-45-00;41;16;25
2015-03-27-11-00-00;31;8;23
2015-03-27-11-15-00;28;7;21
2015-03-27-11-30-00;38;14;24
2015-03-27-11-45-00;44;17;27
2015-03-27-12-00-00;43;15;28
2015-03-27-12-15-00;49;8;41
2015-03-27-12-30-00;50;11;39
2015-03-27-12-45-00;51;12;39
2015-03-27-13-00-00;49;10;39
2015-03-27-13-15-00;64;10;54
2015-03-27-13-30-00;64;14;50
2015-03-27-13-45-00;45;10;35
2015-03-27-14-00-00;53;18;35
2015-03-27-14-15-00;60;7;53
2015-03-27-14-30-00;63;15;48
2015-03-27-14-45-00;70;12;58
2015-03-27-15-00-00;61;10;51
2015-03-27-15-15-00;62;17;45
2015-03-27-15-30-00;75;14;61
2015-03-27-15-45-00;83;17;66
2015-03-27-16-00-00;76;17;59
2015-03-27-16-15-00;63;7;56
2015-03-27-16-30-00;61;17;44
2015-03-27-16-45-00;70;20;50
2015-03-27-17-00-00;67;11;56
2015-03-27-17-15-00;60;21;39
2015-03-27-17-30-00;77;20;57
2015-03-27-17-45-00;84;26;58
2015-03-27-18-00-00;60;20;40
2015-03-27-18-15-00;74;13;61
2015-03-27-18-30-00;57;15;42
2015-03-27-18-45-00;63;10;53
2015-03-27-19-00-00;35;10;25
2015-03-27-19-15-00;59;12;47
2015-03-27-19-30-00;47;17;30
2015-03-27-19-45-00;33;5;28
2015-03-27-20-00-00;41;14;27
2015-03-27-20-15-00;36;3;33
2015-03-27-20-30-00;41;14;27
2015-03-27-20-45-00;25;7;18
2015-03-27-21-00-00;20;8;12
2015-03-27-21-15-00;17;5;12
2015-03-27-21-30-00;15;5;10
2015-03-27-21-45-00;16;7;9
2015-03-27-22-00-00;24;2;22
2015-03-27-22-15-00;16;4;12
2015-03-27-22-30-00;12;3;9
2015-03-27-22-45-00;16;3;13
2015-03-27-23-00-00;17;1;16
2015-03-27-23-15-00;16;5;11
2015-03-27-23-30-00;21;3;18
2015-03-27-23-45-00;19;4;15
2015-03-28-00-00-00;10;2;8
2015-03-28-00-15-00;10;4;6
2015-03-28-00-30-00;18;2;16
2015-03-28-00-45-00;7;1;6
2015-03-28-01-00-00;3;1;2
2015-03-28-01-15-00;5;3;2
2015-03-28-01-30-00;7;0;7
2015-03-28-01-45-00;3;0;3
2015-03-28-02-00-00;6;0;6
2015-03-28-02-15-00;6;1;5
2015-03-28-02-30-00;4;1;3
2015-03-28-02-45-00;6;0;6
2015-03-28-03-00-00;3;0;3
2015-03-28-03-15-00;5;1;4
2015-03-28-03-30-00;6;0;6
2015-03-28-03-45-00;4;0;4
2015-03-28-04-00-00;1;1;0
2015-03-28-04-15-00;4;3;1
2015-03-28-04-30-00;1;0;1
2015-03-28-04-45-00;0;0;0
2015-03-28-05-00-00;1;1;0
2015-03-28-05-15-00;1;1;0
2015-03-28-05-30-00;7;4;3
2015-03-28-05-45-00;1;0;1
2015-03-28-06-00-00;6;2;4
2015-03-28-06-15-00;4;0;4
2015-03-28-06-30-00;3;1;2
2015-03-28-06-45-00;4;1;3
2015-03-28-07-00-00;8;1;7
2015-03-28-07-15-00;5;2;3
2015-03-28-07-30-00;4;0;4
2015-03-28-07-45-00;4;3;1
2015-03-28-08-00-00;11;6;5
2015-03-28-08-15-00;13;5;8
2015-03-28-08-30-00;19;9;10
2015-03-28-08-45-00;25;13;12
2015-03-28-09-00-00;17;10;7
2015-03-28-09-15-00;26;15;11
2015-03-28-09-30-00;25;15;10
2015-03-28-09-45-00;49;20;29
2015-03-28-10-00-00;33;15;18
2015-03-28-10-15-00;46;21;25
2015-03-28-10-30-00;40;23;17
2015-03-28-10-45-00;45;19;26
2015-03-28-11-00-00;58;28;30
2015-03-28-11-15-00;41;20;21
2015-03-28-11-30-00;62;17;45
2015-03-28-11-45-00;46;16;30
2015-03-28-12-00-00;53;16;37
2015-03-28-12-15-00;56;12;44
2015-03-28-12-30-00;61;21;40
2015-03-28-12-45-00;61;22;39
2015-03-28-13-00-00;55;22;33
2015-03-28-13-15-00;59;14;45
2015-03-28-13-30-00;55;15;40
2015-03-28-13-45-00;58;19;39
2015-03-28-14-00-00;27;6;21
2015-03-28-14-15-00;40;7;33
2015-03-28-14-30-00;20;4;16
2015-03-28-14-45-00;33;6;27
2015-03-28-15-00-00;22;8;14
2015-03-28-15-15-00;24;4;20
2015-03-28-15-30-00;33;2;31
2015-03-28-15-45-00;26;10;16
2015-03-28-16-00-00;34;8;26
2015-03-28-16-15-00;32;6;26
2015-03-28-16-30-00;26;3;23
2015-03-28-16-45-00;26;5;21
2015-03-28-17-00-00;28;11;17
2015-03-28-17-15-00;28;9;19
2015-03-28-17-30-00;23;5;18
2015-03-28-17-45-00;18;5;13
2015-03-28-18-00-00;21;6;15
2015-03-28-18-15-00;25;3;22
2015-03-28-18-30-00;28;7;21
2015-03-28-18-45-00;28;11;17
2015-03-28-19-00-00;18;4;14
2015-03-28-19-15-00;16;2;14
2015-03-28-19-30-00;27;11;16
2015-03-28-19-45-00;12;4;8
2015-03-28-20-00-00;20;2;18
2015-03-28-20-15-00;22;7;15
2015-03-28-20-30-00;16;0;16
2015-03-28-20-45-00;11;3;8
2015-03-28-21-00-00;22;7;15
2015-03-28-21-15-00;10;0;10
2015-03-28-21-30-00;18;7;11
2015-03-28-21-45-00;16;3;13
2015-03-28-22-00-00;12;5;7
2015-03-28-22-15-00;8;2;6
2015-03-28-22-30-00;8;0;8
2015-03-28-22-45-00;15;4;11
2015-03-28-23-00-00;12;3;9
2015-03-28-23-15-00;17;6;11
2015-03-28-23-30-00;13;4;9
2015-03-28-23-45-00;9;2;7
2015-03-29-00-00-00;12;6;6
2015-03-29-00-15-00;7;3;4
2015-03-29-00-30-00;8;3;5
2015-03-29-00-45-00;9;3;6
2015-03-29-01-00-00;6;0;6
2015-03-29-01-15-00;5;0;5
2015-03-29-01-30-00;9;3;6
2015-03-29-01-45-00;3;0;3
2015-03-29-03-00-00;8;2;6
2015-03-29-03-15-00;6;1;5
2015-03-29-03-30-00;6;2;4
2015-03-29-03-45-00;3;2;1
2015-03-29-04-00-00;5;1;4
2015-03-29-04-15-00;4;1;3
2015-03-29-04-30-00;5;1;4
2015-03-29-04-45-00;4;0;4
2015-03-29-05-00-00;3;0;3
2015-03-29-05-15-00;6;1;5
2015-03-29-05-30-00;3;1;2
2015-03-29-05-45-00;4;1;3
2015-03-29-06-00-00;1;0;1
2015-03-29-06-15-00;0;0;0
2015-03-29-06-30-00;5;1;4
2015-03-29-06-45-00;2;0;2
2015-03-29-07-00-00;3;2;1
2015-03-29-07-15-00;3;2;1
2015-03-29-07-30-00;0;0;0
2015-03-29-07-45-00;0;0;0
2015-03-29-08-00-00;2;2;0
2015-03-29-08-15-00;4;1;3
2015-03-29-08-30-00;5;1;4
2015-03-29-08-45-00;9;4;5
2015-03-29-09-00-00;7;3;4
2015-03-29-09-15-00;6;3;3
2015-03-29-09-30-00;10;7;3
2015-03-29-09-45-00;6;2;4
2015-03-29-10-00-00;5;0;5
2015-03-29-10-15-00;9;1;8
2015-03-29-10-30-00;3;2;1
2015-03-29-10-45-00;9;4;5
2015-03-29-11-00-00;8;2;6
2015-03-29-11-15-00;15;3;12
2015-03-29-11-30-00;9;2;7
2015-03-29-11-45-00;12;7;5
2015-03-29-12-00-00;9;5;4
2015-03-29-12-15-00;11;5;6
2015-03-29-12-30-00;12;8;4
2015-03-29-12-45-00;17;4;13
2015-03-29-13-00-00;16;7;9
2015-03-29-13-15-00;16;3;13
2015-03-29-13-30-00;8;1;7
2015-03-29-13-45-00;12;1;11
2015-03-29-14-00-00;15;0;15
2015-03-29-14-15-00;7;4;3
2015-03-29-14-30-00;18;3;15
2015-03-29-14-45-00;14;6;8
2015-03-29-15-00-00;8;2;6
2015-03-29-15-15-00;21;9;12
2015-03-29-15-30-00;13;4;9
2015-03-29-15-45-00;21;4;17
2015-03-29-16-00-00;15;1;14
2015-03-29-16-15-00;14;4;10
2015-03-29-16-30-00;11;3;8
2015-03-29-16-45-00;8;5;3
2015-03-29-17-00-00;9;4;5
2015-03-29-17-15-00;8;3;5
2015-03-29-17-30-00;11;3;8
2015-03-29-17-45-00;10;3;7
2015-03-29-18-00-00;10;5;5
2015-03-29-18-15-00;15;4;11
2015-03-29-18-30-00;12;2;10
2015-03-29-18-45-00;9;4;5
2015-03-29-19-00-00;14;5;9
2015-03-29-19-15-00;13;2;11
2015-03-29-19-30-00;10;1;9
2015-03-29-19-45-00;13;4;9
2015-03-29-20-00-00;6;0;6
2015-03-29-20-15-00;11;4;7
2015-03-29-20-30-00;4;0;4
2015-03-29-20-45-00;7;2;5
2015-03-29-21-00-00;7;2;5
2015-03-29-21-15-00;8;0;8
2015-03-29-21-30-00;1;0;1
2015-03-29-21-45-00;0;0;0
2015-03-29-22-00-00;3;0;3
2015-03-29-22-15-00;1;1;0
2015-03-29-22-30-00;1;0;1
2015-03-29-22-45-00;0;0;0
2015-03-29-23-00-00;7;3;4
2015-03-29-23-15-00;7;3;4
2015-03-29-23-30-00;2;0;2
2015-03-29-23-45-00;2;0;2
2015-03-30-00-00-00;2;0;2
2015-03-30-00-15-00;0;0;0
2015-03-30-00-30-00;4;1;3
2015-03-30-00-45-00;0;0;0
2015-03-30-01-00-00;1;0;1
2015-03-30-01-15-00;1;0;1
2015-03-30-01-30-00;0;0;0
2015-03-30-01-45-00;0;0;0
2015-03-30-02-00-00;0;0;0
2015-03-30-02-15-00;0;0;0
2015-03-30-02-30-00;0;0;0
2015-03-30-02-45-00;1;0;1
2015-03-30-03-00-00;0;0;0
2015-03-30-03-15-00;0;0;0
2015-03-30-03-30-00;2;1;1
2015-03-30-03-45-00;1;1;0
2015-03-30-04-00-00;2;1;1
2015-03-30-04-15-00;2;2;0
2015-03-30-04-30-00;3;1;2
2015-03-30-04-45-00;3;1;2
2015-03-30-05-00-00;2;2;0
2015-03-30-05-15-00;3;0;3
2015-03-30-05-30-00;7;3;4
2015-03-30-05-45-00;8;3;5
2015-03-30-06-00-00;8;4;4
2015-03-30-06-15-00;12;5;7
2015-03-30-06-30-00;15;3;12
2015-03-30-06-45-00;23;12;11
2015-03-30-07-00-00;21;7;14
2015-03-30-07-15-00;42;19;23
2015-03-30-07-30-00;39;24;15
2015-03-30-07-45-00;63;30;33
2015-03-30-08-00-00;43;24;19
2015-03-30-08-15-00;68;40;28
2015-03-30-08-30-00;61;27;34
2015-03-30-08-45-00;50;28;22
2015-03-30-09-00-00;46;19;27
2015-03-30-09-15-00;39;21;18
2015-03-30-09-30-00;42;27;15
2015-03-30-09-45-00;31;13;18
2015-03-30-10-00-00;29;15;14
2015-03-30-10-15-00;41;13;28
2015-03-30-10-30-00;25;4;21
2015-03-30-10-45-00;34;16;18
2015-03-30-11-00-00;33;17;16
2015-03-30-11-15-00;24;10;14
2015-03-30-11-30-00;24;10;14
2015-03-30-11-45-00;29;12;17
2015-03-30-12-00-00;41;9;32
2015-03-30-12-15-00;38;9;29
2015-03-30-12-30-00;37;11;26
2015-03-30-12-45-00;45;15;30
2015-03-30-13-00-00;36;10;26
2015-03-30-13-15-00;44;14;30
2015-03-30-13-30-00;33;7;26
2015-03-30-13-45-00;40;12;28
2015-03-30-14-00-00;34;9;25
2015-03-30-14-15-00;34;7;27
2015-03-30-14-30-00;43;8;35
2015-03-30-14-45-00;45;14;31
2015-03-30-15-00-00;24;7;17
2015-03-30-15-15-00;36;10;26
2015-03-30-15-30-00;39;8;31
2015-03-30-15-45-00;47;11;36
2015-03-30-16-00-00;56;13;43
2015-03-30-16-15-00;71;10;61
2015-03-30-16-30-00;70;11;59
2015-03-30-16-45-00;80;15;65
2015-03-30-17-00-00;69;13;56
2015-03-30-17-15-00;94;14;80
2015-03-30-17-30-00;75;19;56
2015-03-30-17-45-00;77;11;66
2015-03-30-18-00-00;86;20;66
2015-03-30-18-15-00;70;21;49
2015-03-30-18-30-00;73;10;63
2015-03-30-18-45-00;82;24;58
2015-03-30-19-00-00;61;12;49
2015-03-30-19-15-00;52;16;36
2015-03-30-19-30-00;49;16;33
2015-03-30-19-45-00;36;13;23
2015-03-30-20-00-00;38;3;35
2015-03-30-20-15-00;43;10;33
2015-03-30-20-30-00;25;6;19
2015-03-30-20-45-00;21;4;17
2015-03-30-21-00-00;14;3;11
2015-03-30-21-15-00;20;3;17
2015-03-30-21-30-00;20;3;17
2015-03-30-21-45-00;13;2;11
2015-03-30-22-00-00;11;3;8
2015-03-30-22-15-00;12;1;11
2015-03-30-22-30-00;14;5;9
2015-03-30-22-45-00;6;0;6
2015-03-30-23-00-00;12;0;12
2015-03-30-23-15-00;5;0;5
2015-03-30-23-30-00;14;0;14
2015-03-30-23-45-00;14;1;13
2015-03-31-00-00-00;5;0;5
2015-03-31-00-15-00;5;0;5
2015-03-31-00-30-00;5;2;3
2015-03-31-00-45-00;2;0;2
2015-03-31-01-00-00;2;1;1
2015-03-31-01-15-00;2;0;2
2015-03-31-01-30-00;6;1;5
2015-03-31-01-45-00;2;0;2
2015-03-31-02-00-00;1;0;1
2015-03-31-02-15-00;3;1;2
2015-03-31-02-30-00;0;0;0
2015-03-31-02-45-00;3;0;3
2015-03-31-03-00-00;0;0;0
2015-03-31-03-15-00;1;0;1
2015-03-31-03-30-00;5;1;4
2015-03-31-03-45-00;2;1;1
2015-03-31-04-00-00;2;2;0
2015-03-31-04-15-00;2;2;0
2015-03-31-04-30-00;4;0;4
2015-03-31-04-45-00;4;1;3
2015-03-31-05-00-00;0;0;0
2015-03-31-05-15-00;3;0;3
2015-03-31-05-30-00;10;6;4
2015-03-31-05-45-00;9;4;5
2015-03-31-06-00-00;8;4;4
2015-03-31-06-15-00;10;4;6
2015-03-31-06-30-00;11;2;9
2015-03-31-06-45-00;11;8;3
2015-03-31-07-00-00;29;12;17
2015-03-31-07-15-00;28;16;12
2015-03-31-07-30-00;25;8;17
2015-03-31-07-45-00;47;22;25
2015-03-31-08-00-00;16;11;5
2015-03-31-08-15-00;28;16;12
2015-03-31-08-30-00;39;15;24
2015-03-31-08-45-00;44;19;25
2015-03-31-09-00-00;29;23;6
2015-03-31-09-15-00;25;12;13
2015-03-31-09-30-00;15;8;7
2015-03-31-09-45-00;8;4;4
2015-03-31-10-00-00;10;3;7
2015-03-31-10-15-00;9;5;4
2015-03-31-10-30-00;7;4;3
2015-03-31-10-45-00;11;3;8
2015-03-31-11-00-00;11;3;8
2015-03-31-11-15-00;10;2;8
2015-03-31-11-30-00;10;7;3
2015-03-31-11-45-00;13;5;8
2015-03-31-12-00-00;15;4;11
2015-03-31-12-15-00;12;5;7
2015-03-31-12-30-00;16;3;13
2015-03-31-12-45-00;11;4;7
2015-03-31-13-00-00;12;4;8
2015-03-31-13-15-00;14;6;8
2015-03-31-13-30-00;20;6;14
2015-03-31-13-45-00;14;1;13
2015-03-31-14-00-00;16;4;12
2015-03-31-14-15-00;21;7;14
2015-03-31-14-30-00;18;4;14
2015-03-31-14-45-00;15;1;14
2015-03-31-15-00-00;18;6;12
2015-03-31-15-15-00;27;13;14
2015-03-31-15-30-00;30;7;23
2015-03-31-15-45-00;31;3;28
2015-03-31-16-00-00;33;3;30
2015-03-31-16-15-00;46;7;39
2015-03-31-16-30-00;37;12;25
2015-03-31-16-45-00;45;4;41
2015-03-31-17-00-00;33;6;27
2015-03-31-17-15-00;46;13;33
2015-03-31-17-30-00;38;8;30
2015-03-31-17-45-00;51;7;44
2015-03-31-18-00-00;48;8;40
