 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2015-04-08-05-00-00;2;0;2
2015-04-08-05-15-00;3;0;3
2015-04-08-05-30-00;17;9;8
2015-04-08-05-45-00;7;6;1
2015-04-08-06-00-00;9;3;6
2015-04-08-06-15-00;20;7;13
2015-04-08-06-30-00;27;6;21
2015-04-08-06-45-00;32;17;15
2015-04-08-07-00-00;31;14;17
2015-04-08-07-15-00;48;21;27
2015-04-08-07-30-00;51;24;27
2015-04-08-07-45-00;67;38;29
2015-04-08-08-00-00;52;27;25
2015-04-08-08-15-00;71;34;37
2015-04-08-08-30-00;51;33;18
2015-04-08-08-45-00;91;52;39
2015-04-08-09-00-00;52;25;27
2015-04-08-09-15-00;44;32;12
2015-04-08-09-30-00;49;31;18
2015-04-08-09-45-00;63;38;25
2015-04-08-10-00-00;31;13;18
2015-04-08-10-15-00;34;14;20
2015-04-08-10-30-00;47;21;26
2015-04-08-10-45-00;45;21;24
2015-04-08-11-00-00;41;13;28
2015-04-08-11-15-00;53;24;29
2015-04-08-11-30-00;34;13;21
2015-04-08-11-45-00;69;26;43
2015-04-08-12-00-00;51;17;34
2015-04-08-12-15-00;51;18;33
2015-04-08-12-30-00;49;6;43
2015-04-08-12-45-00;66;22;44
2015-04-08-13-00-00;62;10;52
2015-04-08-13-15-00;54;15;39
2015-04-08-13-30-00;57;16;41
2015-04-08-13-45-00;48;11;37
2015-04-08-14-00-00;68;21;47
2015-04-08-14-15-00;62;19;43
2015-04-08-14-30-00;56;11;45
2015-04-08-14-45-00;56;14;42
2015-04-08-15-00-00;79;18;61
2015-04-08-15-15-00;65;19;46
2015-04-08-15-30-00;69;12;57
2015-04-08-15-45-00;84;20;64
2015-04-08-16-00-00;70;15;55
2015-04-08-16-15-00;94;16;78
2015-04-08-16-30-00;101;16;85
2015-04-08-16-45-00;121;24;97
2015-04-08-17-00-00;104;13;91
2015-04-08-17-15-00;115;21;94
2015-04-08-17-30-00;120;33;87
2015-04-08-17-45-00;150;35;115
2015-04-08-18-00-00;142;27;115
2015-04-08-18-15-00;115;14;101
2015-04-08-18-30-00;123;20;103
2015-04-08-18-45-00;86;21;65
2015-04-08-19-00-00;95;16;79
2015-04-08-19-15-00;86;19;67
2015-04-08-19-30-00;78;10;68
2015-04-08-19-45-00;77;21;56
2015-04-08-20-00-00;64;11;53
2015-04-08-20-15-00;61;16;45
2015-04-08-20-30-00;42;9;33
2015-04-08-20-45-00;46;9;37
2015-04-08-21-00-00;31;8;23
2015-04-08-21-15-00;32;8;24
2015-04-08-21-30-00;23;10;13
2015-04-08-21-45-00;30;8;22
2015-04-08-22-00-00;23;5;18
2015-04-08-22-15-00;22;5;17
2015-04-08-22-30-00;26;5;21
2015-04-08-22-45-00;17;7;10
2015-04-08-23-00-00;18;5;13
2015-04-08-23-15-00;12;1;11
2015-04-08-23-30-00;19;3;16
2015-04-08-23-45-00;10;3;7
2015-04-09-00-00-00;6;1;5
2015-04-09-00-15-00;3;1;2
2015-04-09-00-30-00;11;2;9
2015-04-09-00-45-00;2;0;2
2015-04-09-01-00-00;4;0;4
2015-04-09-01-15-00;5;2;3
2015-04-09-01-30-00;1;0;1
2015-04-09-01-45-00;0;0;0
2015-04-09-02-00-00;3;1;2
2015-04-09-02-15-00;3;1;2
2015-04-09-02-30-00;0;0;0
2015-04-09-02-45-00;1;0;1
2015-04-09-03-00-00;1;0;1
2015-04-09-03-15-00;1;0;1
2015-04-09-03-30-00;2;1;1
2015-04-09-03-45-00;0;0;0
2015-04-09-04-00-00;2;2;0
2015-04-09-04-15-00;1;1;0
2015-04-09-04-30-00;8;2;6
2015-04-09-04-45-00;2;0;2
2015-04-09-05-00-00;1;0;1
2015-04-09-05-15-00;4;2;2
2015-04-09-05-30-00;13;7;6
2015-04-09-05-45-00;14;8;6
2015-04-09-06-00-00;11;4;7
2015-04-09-06-15-00;15;6;9
2015-04-09-06-30-00;30;6;24
2015-04-09-06-45-00;34;20;14
2015-04-09-07-00-00;34;14;20
2015-04-09-07-15-00;55;14;41
2015-04-09-07-30-00;64;28;36
2015-04-09-07-45-00;76;43;33
2015-04-09-08-00-00;78;34;44
2015-04-09-08-15-00;77;47;30
2015-04-09-08-30-00;65;35;30
2015-04-09-08-45-00;87;42;45
2015-04-09-09-00-00;43;21;22
2015-04-09-09-15-00;63;35;28
2015-04-09-09-30-00;49;27;22
2015-04-09-09-45-00;64;35;29
2015-04-09-10-00-00;49;25;24
2015-04-09-10-15-00;44;17;27
2015-04-09-10-30-00;46;17;29
2015-04-09-10-45-00;53;25;28
2015-04-09-11-00-00;34;10;24
2015-04-09-11-15-00;41;15;26
2015-04-09-11-30-00;65;19;46
2015-04-09-11-45-00;69;19;50
2015-04-09-12-00-00;63;24;39
2015-04-09-12-15-00;55;16;39
2015-04-09-12-30-00;56;16;40
2015-04-09-12-45-00;68;13;55
2015-04-09-13-00-00;73;20;53
2015-04-09-13-15-00;62;18;44
2015-04-09-13-30-00;69;12;57
2015-04-09-13-45-00;72;22;50
2015-04-09-14-00-00;84;16;68
2015-04-09-14-15-00;83;16;67
2015-04-09-14-30-00;84;18;66
2015-04-09-14-45-00;90;17;73
2015-04-09-15-00-00;87;17;70
2015-04-09-15-15-00;86;13;73
2015-04-09-15-30-00;90;21;69
2015-04-09-15-45-00;82;14;68
2015-04-09-16-00-00;106;22;84
2015-04-09-16-15-00;127;21;106
2015-04-09-16-30-00;143;30;113
2015-04-09-16-45-00;151;24;127
2015-04-09-17-00-00;148;24;124
2015-04-09-17-15-00;142;24;118
2015-04-09-17-30-00;126;20;106
2015-04-09-17-45-00;171;39;132
2015-04-09-18-00-00;123;29;94
2015-04-09-18-15-00;129;18;111
2015-04-09-18-30-00;177;34;143
2015-04-09-18-45-00;127;19;108
2015-04-09-19-00-00;125;27;98
2015-04-09-19-15-00;91;13;78
2015-04-09-19-30-00;72;25;47
2015-04-09-19-45-00;90;37;53
2015-04-09-20-00-00;83;20;63
2015-04-09-20-15-00;90;31;59
2015-04-09-20-30-00;52;12;40
2015-04-09-20-45-00;42;12;30
2015-04-09-21-00-00;36;12;24
2015-04-09-21-15-00;43;11;32
2015-04-09-21-30-00;25;3;22
2015-04-09-21-45-00;31;12;19
2015-04-09-22-00-00;30;5;25
2015-04-09-22-15-00;56;13;43
2015-04-09-22-30-00;22;4;18
2015-04-09-22-45-00;21;1;20
2015-04-09-23-00-00;28;1;27
2015-04-09-23-15-00;29;5;24
2015-04-09-23-30-00;29;3;26
2015-04-09-23-45-00;17;7;10
2015-04-10-00-00-00;11;1;10
2015-04-10-00-15-00;10;3;7
2015-04-10-00-30-00;10;1;9
2015-04-10-00-45-00;8;2;6
2015-04-10-01-00-00;4;0;4
2015-04-10-01-15-00;15;7;8
2015-04-10-01-30-00;6;0;6
2015-04-10-01-45-00;2;1;1
2015-04-10-02-00-00;2;2;0
2015-04-10-02-15-00;9;5;4
2015-04-10-02-30-00;1;0;1
2015-04-10-02-45-00;2;0;2
2015-04-10-03-00-00;2;1;1
2015-04-10-03-15-00;2;0;2
2015-04-10-03-30-00;1;1;0
2015-04-10-03-45-00;1;0;1
2015-04-10-04-00-00;5;2;3
2015-04-10-04-15-00;1;1;0
2015-04-10-04-30-00;5;1;4
2015-04-10-04-45-00;2;1;1
2015-04-10-05-00-00;1;0;1
2015-04-10-05-15-00;5;2;3
2015-04-10-05-30-00;14;5;9
2015-04-10-05-45-00;7;4;3
2015-04-10-06-00-00;14;6;8
2015-04-10-06-15-00;18;5;13
2015-04-10-06-30-00;38;17;21
2015-04-10-06-45-00;42;20;22
2015-04-10-07-00-00;35;17;18
2015-04-10-07-15-00;46;24;22
2015-04-10-07-30-00;53;22;31
2015-04-10-07-45-00;62;32;30
2015-04-10-08-00-00;66;34;32
2015-04-10-08-15-00;62;35;27
2015-04-10-08-30-00;61;30;31
2015-04-10-08-45-00;82;44;38
2015-04-10-09-00-00;60;33;27
2015-04-10-09-15-00;52;27;25
2015-04-10-09-30-00;48;28;20
2015-04-10-09-45-00;61;37;24
2015-04-10-10-00-00;52;26;26
2015-04-10-10-15-00;40;15;25
2015-04-10-10-30-00;58;22;36
2015-04-10-10-45-00;50;15;35
2015-04-10-11-00-00;52;16;36
2015-04-10-11-15-00;56;9;47
2015-04-10-11-30-00;46;22;24
2015-04-10-11-45-00;65;20;45
2015-04-10-12-00-00;72;19;53
2015-04-10-12-15-00;70;23;47
2015-04-10-12-30-00;96;30;66
2015-04-10-12-45-00;80;18;62
2015-04-10-13-00-00;104;18;86
2015-04-10-13-15-00;92;24;68
2015-04-10-13-30-00;109;15;94
2015-04-10-13-45-00;112;25;87
2015-04-10-14-00-00;102;27;75
2015-04-10-14-15-00;107;12;95
2015-04-10-14-30-00;103;27;76
2015-04-10-14-45-00;100;20;80
2015-04-10-15-00-00;98;20;78
2015-04-10-15-15-00;100;19;81
2015-04-10-15-30-00;145;24;121
2015-04-10-15-45-00;135;33;102
2015-04-10-16-00-00;132;19;113
2015-04-10-16-15-00;126;26;100
2015-04-10-16-30-00;161;35;126
2015-04-10-16-45-00;140;26;114
2015-04-10-17-00-00;124;28;96
2015-04-10-17-15-00;128;32;96
2015-04-10-17-30-00;146;31;115
2015-04-10-17-45-00;115;22;93
2015-04-10-18-00-00;143;34;109
2015-04-10-18-15-00;136;33;103
2015-04-10-18-30-00;153;19;134
2015-04-10-18-45-00;109;27;82
2015-04-10-19-00-00;117;37;80
2015-04-10-19-15-00;120;30;90
2015-04-10-19-30-00;101;28;73
2015-04-10-19-45-00;87;24;63
2015-04-10-20-00-00;55;4;51
2015-04-10-20-15-00;90;27;63
2015-04-10-20-30-00;47;13;34
2015-04-10-20-45-00;53;14;39
2015-04-10-21-00-00;52;15;37
2015-04-10-21-15-00;40;10;30
2015-04-10-21-30-00;40;22;18
2015-04-10-21-45-00;35;12;23
2015-04-10-22-00-00;39;9;30
2015-04-10-22-15-00;44;18;26
2015-04-10-22-30-00;43;16;27
2015-04-10-22-45-00;42;9;33
2015-04-10-23-00-00;39;19;20
2015-04-10-23-15-00;25;5;20
2015-04-10-23-30-00;19;4;15
2015-04-10-23-45-00;26;11;15
2015-04-11-00-00-00;21;3;18
2015-04-11-00-15-00;26;3;23
2015-04-11-00-30-00;21;2;19
2015-04-11-00-45-00;15;4;11
2015-04-11-01-00-00;11;0;11
2015-04-11-01-15-00;8;2;6
2015-04-11-01-30-00;8;1;7
2015-04-11-01-45-00;11;3;8
2015-04-11-02-00-00;10;1;9
2015-04-11-02-15-00;5;0;5
2015-04-11-02-30-00;15;3;12
2015-04-11-02-45-00;7;0;7
2015-04-11-03-00-00;11;3;8
2015-04-11-03-15-00;4;0;4
2015-04-11-03-30-00;18;2;16
2015-04-11-03-45-00;3;1;2
2015-04-11-04-00-00;6;0;6
2015-04-11-04-15-00;2;1;1
2015-04-11-04-30-00;4;1;3
2015-04-11-04-45-00;2;1;1
2015-04-11-05-00-00;0;0;0
2015-04-11-05-15-00;3;1;2
2015-04-11-05-30-00;2;1;1
2015-04-11-05-45-00;4;1;3
2015-04-11-06-00-00;4;2;2
2015-04-11-06-15-00;1;0;1
2015-04-11-06-30-00;6;1;5
2015-04-11-06-45-00;9;5;4
2015-04-11-07-00-00;5;0;5
2015-04-11-07-15-00;3;0;3
2015-04-11-07-30-00;9;4;5
2015-04-11-07-45-00;5;2;3
2015-04-11-08-00-00;8;5;3
2015-04-11-08-15-00;16;7;9
2015-04-11-08-30-00;14;7;7
2015-04-11-08-45-00;21;10;11
2015-04-11-09-00-00;31;20;11
2015-04-11-09-15-00;21;10;11
2015-04-11-09-30-00;27;16;11
2015-04-11-09-45-00;41;12;29
2015-04-11-10-00-00;46;19;27
2015-04-11-10-15-00;40;23;17
2015-04-11-10-30-00;41;23;18
2015-04-11-10-45-00;56;27;29
2015-04-11-11-00-00;40;12;28
2015-04-11-11-15-00;55;19;36
2015-04-11-11-30-00;64;30;34
2015-04-11-11-45-00;72;34;38
2015-04-11-12-00-00;66;23;43
2015-04-11-12-15-00;64;28;36
2015-04-11-12-30-00;68;21;47
2015-04-11-12-45-00;64;15;49
2015-04-11-13-00-00;56;10;46
2015-04-11-13-15-00;78;21;57
2015-04-11-13-30-00;50;10;40
2015-04-11-13-45-00;53;11;42
2015-04-11-14-00-00;64;14;50
2015-04-11-14-15-00;53;12;41
2015-04-11-14-30-00;67;16;51
2015-04-11-14-45-00;73;17;56
2015-04-11-15-00-00;82;11;71
2015-04-11-15-15-00;71;13;58
2015-04-11-15-30-00;42;10;32
2015-04-11-15-45-00;56;6;50
2015-04-11-16-00-00;65;18;47
2015-04-11-16-15-00;52;12;40
2015-04-11-16-30-00;61;18;43
2015-04-11-16-45-00;57;7;50
2015-04-11-17-00-00;59;8;51
2015-04-11-17-15-00;77;11;66
2015-04-11-17-30-00;56;10;46
2015-04-11-17-45-00;41;5;36
2015-04-11-18-00-00;59;8;51
2015-04-11-18-15-00;33;4;29
2015-04-11-18-30-00;52;7;45
2015-04-11-18-45-00;31;12;19
2015-04-11-19-00-00;48;8;40
2015-04-11-19-15-00;50;18;32
2015-04-11-19-30-00;24;3;21
2015-04-11-19-45-00;29;3;26
2015-04-11-20-00-00;33;5;28
2015-04-11-20-15-00;20;4;16
2015-04-11-20-30-00;25;9;16
2015-04-11-20-45-00;26;5;21
2015-04-11-21-00-00;10;5;5
2015-04-11-21-15-00;23;1;22
2015-04-11-21-30-00;20;4;16
2015-04-11-21-45-00;10;1;9
2015-04-11-22-00-00;18;8;10
2015-04-11-22-15-00;13;1;12
2015-04-11-22-30-00;14;1;13
2015-04-11-22-45-00;16;3;13
2015-04-11-23-00-00;15;2;13
2015-04-11-23-15-00;7;3;4
2015-04-11-23-30-00;10;5;5
2015-04-11-23-45-00;18;6;12
2015-04-12-00-00-00;8;4;4
2015-04-12-00-15-00;4;1;3
2015-04-12-00-30-00;11;0;11
2015-04-12-00-45-00;9;1;8
2015-04-12-01-00-00;8;2;6
2015-04-12-01-15-00;11;1;10
2015-04-12-01-30-00;8;4;4
2015-04-12-01-45-00;3;2;1
2015-04-12-02-00-00;1;0;1
2015-04-12-02-15-00;8;0;8
2015-04-12-02-30-00;1;0;1
2015-04-12-02-45-00;8;3;5
2015-04-12-03-00-00;4;0;4
2015-04-12-03-15-00;6;0;6
2015-04-12-03-30-00;3;0;3
2015-04-12-03-45-00;5;0;5
2015-04-12-04-00-00;2;1;1
2015-04-12-04-15-00;1;0;1
2015-04-12-04-30-00;5;0;5
2015-04-12-04-45-00;0;0;0
2015-04-12-05-00-00;2;1;1
2015-04-12-05-15-00;3;2;1
2015-04-12-05-30-00;5;4;1
2015-04-12-05-45-00;1;0;1
2015-04-12-06-00-00;2;2;0
2015-04-12-06-15-00;1;0;1
2015-04-12-06-30-00;3;0;3
2015-04-12-06-45-00;2;1;1
2015-04-12-07-00-00;3;2;1
2015-04-12-07-15-00;3;1;2
2015-04-12-07-30-00;3;0;3
2015-04-12-07-45-00;5;3;2
2015-04-12-08-00-00;2;1;1
2015-04-12-08-15-00;15;5;10
2015-04-12-08-30-00;15;4;11
2015-04-12-08-45-00;12;3;9
2015-04-12-09-00-00;14;3;11
2015-04-12-09-15-00;16;6;10
2015-04-12-09-30-00;12;6;6
2015-04-12-09-45-00;19;10;9
2015-04-12-10-00-00;19;9;10
2015-04-12-10-15-00;28;6;22
2015-04-12-10-30-00;31;11;20
2015-04-12-10-45-00;40;9;31
2015-04-12-11-00-00;26;13;13
2015-04-12-11-15-00;52;19;33
2015-04-12-11-30-00;45;8;37
2015-04-12-11-45-00;61;17;44
2015-04-12-12-00-00;46;10;36
2015-04-12-12-15-00;64;17;47
2015-04-12-12-30-00;70;9;61
2015-04-12-12-45-00;67;14;53
2015-04-12-13-00-00;90;15;75
2015-04-12-13-15-00;82;17;65
2015-04-12-13-30-00;62;10;52
2015-04-12-13-45-00;85;14;71
2015-04-12-14-00-00;110;19;91
2015-04-12-14-15-00;88;17;71
2015-04-12-14-30-00;139;24;115
2015-04-12-14-45-00;111;18;93
2015-04-12-15-00-00;123;24;99
2015-04-12-15-15-00;139;29;110
2015-04-12-15-30-00;112;32;80
2015-04-12-15-45-00;95;16;79
2015-04-12-16-00-00;122;22;100
2015-04-12-16-15-00;109;25;84
2015-04-12-16-30-00;119;30;89
2015-04-12-16-45-00;78;17;61
2015-04-12-17-00-00;99;22;77
2015-04-12-17-15-00;98;32;66
2015-04-12-17-30-00;81;24;57
2015-04-12-17-45-00;111;32;79
2015-04-12-18-00-00;80;27;53
2015-04-12-18-15-00;85;36;49
2015-04-12-18-30-00;68;23;45
2015-04-12-18-45-00;82;30;52
2015-04-12-19-00-00;61;15;46
2015-04-12-19-15-00;62;21;41
2015-04-12-19-30-00;65;18;47
2015-04-12-19-45-00;65;20;45
2015-04-12-20-00-00;61;18;43
2015-04-12-20-15-00;38;14;24
2015-04-12-20-30-00;27;11;16
2015-04-12-20-45-00;24;4;20
2015-04-12-21-00-00;31;8;23
2015-04-12-21-15-00;31;12;19
2015-04-12-21-30-00;17;4;13
2015-04-12-21-45-00;21;5;16
2015-04-12-22-00-00;29;3;26
2015-04-12-22-15-00;28;5;23
2015-04-12-22-30-00;16;3;13
2015-04-12-22-45-00;17;5;12
2015-04-12-23-00-00;12;2;10
2015-04-12-23-15-00;4;0;4
2015-04-12-23-30-00;6;1;5
2015-04-12-23-45-00;6;0;6
2015-04-13-00-00-00;6;1;5
2015-04-13-00-15-00;3;0;3
2015-04-13-00-30-00;4;0;4
2015-04-13-00-45-00;1;0;1
2015-04-13-01-00-00;6;3;3
2015-04-13-01-15-00;1;0;1
2015-04-13-01-30-00;3;0;3
2015-04-13-01-45-00;1;0;1
2015-04-13-02-00-00;1;0;1
2015-04-13-02-15-00;1;0;1
2015-04-13-02-30-00;1;0;1
2015-04-13-02-45-00;0;0;0
2015-04-13-03-00-00;0;0;0
2015-04-13-03-15-00;0;0;0
2015-04-13-03-30-00;0;0;0
2015-04-13-03-45-00;1;0;1
2015-04-13-04-00-00;4;2;2
2015-04-13-04-15-00;4;2;2
2015-04-13-04-30-00;6;2;4
2015-04-13-04-45-00;3;0;3
2015-04-13-05-00-00;5;2;3
2015-04-13-05-15-00;7;4;3
2015-04-13-05-30-00;14;6;8
2015-04-13-05-45-00;8;2;6
2015-04-13-06-00-00;20;7;13
2015-04-13-06-15-00;22;14;8
2015-04-13-06-30-00;34;11;23
2015-04-13-06-45-00;41;19;22
2015-04-13-07-00-00;39;13;26
2015-04-13-07-15-00;61;25;36
2015-04-13-07-30-00;96;63;33
2015-04-13-07-45-00;124;66;58
2015-04-13-08-00-00;71;41;30
2015-04-13-08-15-00;108;55;53
2015-04-13-08-30-00;62;42;20
2015-04-13-08-45-00;75;42;33
2015-04-13-09-00-00;67;37;30
2015-04-13-09-15-00;51;24;27
2015-04-13-09-30-00;43;22;21
2015-04-13-09-45-00;65;39;26
2015-04-13-10-00-00;37;13;24
2015-04-13-10-15-00;40;14;26
2015-04-13-10-30-00;37;15;22
2015-04-13-10-45-00;41;18;23
2015-04-13-11-00-00;44;9;35
2015-04-13-11-15-00;40;11;29
2015-04-13-11-30-00;34;9;25
2015-04-13-11-45-00;47;20;27
2015-04-13-12-00-00;48;18;30
2015-04-13-12-15-00;52;17;35
2015-04-13-12-30-00;56;7;49
2015-04-13-12-45-00;73;16;57
2015-04-13-13-00-00;52;4;48
2015-04-13-13-15-00;61;20;41
2015-04-13-13-30-00;70;17;53
2015-04-13-13-45-00;60;17;43
2015-04-13-14-00-00;68;19;49
2015-04-13-14-15-00;61;15;46
2015-04-13-14-30-00;66;10;56
2015-04-13-14-45-00;66;13;53
2015-04-13-15-00-00;65;12;53
2015-04-13-15-15-00;63;13;50
2015-04-13-15-30-00;88;17;71
2015-04-13-15-45-00;100;26;74
2015-04-13-16-00-00;112;26;86
2015-04-13-16-15-00;102;20;82
2015-04-13-16-30-00;106;20;86
2015-04-13-16-45-00;136;28;108
2015-04-13-17-00-00;121;16;105
2015-04-13-17-15-00;146;21;125
2015-04-13-17-30-00;143;29;114
2015-04-13-17-45-00;128;25;103
2015-04-13-18-00-00;126;21;105
2015-04-13-18-15-00;102;12;90
2015-04-13-18-30-00;121;19;102
2015-04-13-18-45-00;108;22;86
2015-04-13-19-00-00;96;18;78
2015-04-13-19-15-00;93;24;69
2015-04-13-19-30-00;101;24;77
2015-04-13-19-45-00;66;16;50
2015-04-13-20-00-00;92;22;70
2015-04-13-20-15-00;55;8;47
2015-04-13-20-30-00;46;11;35
2015-04-13-20-45-00;42;10;32
2015-04-13-21-00-00;39;7;32
2015-04-13-21-15-00;34;8;26
2015-04-13-21-30-00;29;3;26
2015-04-13-21-45-00;40;3;37
2015-04-13-22-00-00;39;5;34
2015-04-13-22-15-00;18;0;18
2015-04-13-22-30-00;20;5;15
2015-04-13-22-45-00;21;4;17
2015-04-13-23-00-00;17;5;12
2015-04-13-23-15-00;13;0;13
2015-04-13-23-30-00;10;1;9
2015-04-13-23-45-00;3;0;3
2015-04-14-00-00-00;8;4;4
2015-04-14-00-15-00;1;0;1
2015-04-14-00-30-00;0;0;0
2015-04-14-00-45-00;3;3;0
2015-04-14-01-00-00;3;0;3
2015-04-14-01-15-00;2;0;2
2015-04-14-01-30-00;1;0;1
2015-04-14-01-45-00;1;0;1
2015-04-14-02-00-00;1;0;1
2015-04-14-02-15-00;2;0;2
2015-04-14-02-30-00;1;0;1
2015-04-14-02-45-00;3;0;3
2015-04-14-03-00-00;0;0;0
2015-04-14-03-15-00;0;0;0
2015-04-14-03-30-00;0;0;0
2015-04-14-03-45-00;1;1;0
2015-04-14-04-00-00;1;0;1
2015-04-14-04-15-00;5;5;0
2015-04-14-04-30-00;7;1;6
2015-04-14-04-45-00;3;0;3
2015-04-14-05-00-00;5;3;2
2015-04-14-05-15-00;5;2;3
2015-04-14-05-30-00;13;1;12
2015-04-14-05-45-00;6;3;3
2015-04-14-06-00-00;22;14;8
2015-04-14-06-15-00;25;12;13
2015-04-14-06-30-00;36;18;18
2015-04-14-06-45-00;41;24;17
2015-04-14-07-00-00;45;20;25
2015-04-14-07-15-00;93;43;50
2015-04-14-07-30-00;130;81;49
2015-04-14-07-45-00;126;69;57
2015-04-14-08-00-00;139;67;72
2015-04-14-08-15-00;106;53;53
2015-04-14-08-30-00;114;59;55
2015-04-14-08-45-00;100;54;46
2015-04-14-09-00-00;67;40;27
2015-04-14-09-15-00;56;28;28
2015-04-14-09-30-00;62;36;26
2015-04-14-09-45-00;60;30;30
2015-04-14-10-00-00;48;28;20
2015-04-14-10-15-00;48;13;35
2015-04-14-10-30-00;26;7;19
2015-04-14-10-45-00;65;27;38
2015-04-14-11-00-00;47;16;31
2015-04-14-11-15-00;51;19;32
2015-04-14-11-30-00;48;18;30
2015-04-14-11-45-00;74;27;47
2015-04-14-12-00-00;63;23;40
2015-04-14-12-15-00;67;18;49
2015-04-14-12-30-00;65;22;43
2015-04-14-12-45-00;63;18;45
2015-04-14-13-00-00;84;22;62
2015-04-14-13-15-00;90;23;67
2015-04-14-13-30-00;84;11;73
2015-04-14-13-45-00;80;22;58
2015-04-14-14-00-00;96;19;77
2015-04-14-14-15-00;118;34;84
2015-04-14-14-30-00;90;15;75
2015-04-14-14-45-00;84;14;70
2015-04-14-15-00-00;70;12;58
2015-04-14-15-15-00;121;22;99
2015-04-14-15-30-00;106;18;88
2015-04-14-15-45-00;123;25;98
2015-04-14-16-00-00;141;22;119
2015-04-14-16-15-00;126;26;100
2015-04-14-16-30-00;161;24;137
2015-04-14-16-45-00;149;24;125
2015-04-14-17-00-00;155;18;137
2015-04-14-17-15-00;198;39;159
2015-04-14-17-30-00;173;29;144
2015-04-14-17-45-00;202;42;160
2015-04-14-18-00-00;161;28;133
2015-04-14-18-15-00;152;39;113
2015-04-14-18-30-00;175;30;145
2015-04-14-18-45-00;125;28;97
2015-04-14-19-00-00;142;26;116
2015-04-14-19-15-00;135;34;101
2015-04-14-19-30-00;130;32;98
2015-04-14-19-45-00;134;34;100
2015-04-14-20-00-00;105;28;77
2015-04-14-20-15-00;105;29;76
2015-04-14-20-30-00;60;19;41
2015-04-14-20-45-00;56;11;45
2015-04-14-21-00-00;55;15;40
2015-04-14-21-15-00;49;8;41
2015-04-14-21-30-00;48;14;34
2015-04-14-21-45-00;71;21;50
2015-04-14-22-00-00;42;8;34
2015-04-14-22-15-00;43;5;38
2015-04-14-22-30-00;28;14;14
2015-04-14-22-45-00;24;5;19
2015-04-14-23-00-00;40;4;36
2015-04-14-23-15-00;19;3;16
2015-04-14-23-30-00;18;3;15
2015-04-14-23-45-00;11;1;10
2015-04-15-00-00-00;4;2;2
2015-04-15-00-15-00;16;1;15
2015-04-15-00-30-00;7;2;5
2015-04-15-00-45-00;5;1;4
2015-04-15-01-00-00;6;0;6
2015-04-15-01-15-00;1;0;1
2015-04-15-01-30-00;3;0;3
2015-04-15-01-45-00;2;1;1
2015-04-15-02-00-00;2;1;1
2015-04-15-02-15-00;0;0;0
2015-04-15-02-30-00;1;1;0
2015-04-15-02-45-00;1;0;1
2015-04-15-03-00-00;4;0;4
2015-04-15-03-15-00;1;0;1
2015-04-15-03-30-00;1;1;0
2015-04-15-03-45-00;3;1;2
2015-04-15-04-00-00;2;2;0
2015-04-15-04-15-00;1;1;0
2015-04-15-04-30-00;9;3;6
2015-04-15-04-45-00;0;0;0
2015-04-15-05-00-00;2;2;0
2015-04-15-05-15-00;7;2;5
2015-04-15-05-30-00;19;8;11
2015-04-15-05-45-00;10;5;5
2015-04-15-06-00-00;22;14;8
2015-04-15-06-15-00;21;9;12
2015-04-15-06-30-00;41;13;28
2015-04-15-06-45-00;43;27;16
2015-04-15-07-00-00;59;30;29
2015-04-15-07-15-00;92;43;49
2015-04-15-07-30-00;118;65;53
2015-04-15-07-45-00;128;66;62
2015-04-15-08-00-00;129;63;66
2015-04-15-08-15-00;155;69;86
2015-04-15-08-30-00;117;58;59
2015-04-15-08-45-00;121;55;66
2015-04-15-09-00-00;66;38;28
2015-04-15-09-15-00;63;24;39
2015-04-15-09-30-00;61;42;19
2015-04-15-09-45-00;79;42;37
2015-04-15-10-00-00;57;29;28
