 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2015-04-15-10-15-00;49;16;33
2015-04-15-10-30-00;47;13;34
2015-04-15-10-45-00;52;14;38
2015-04-15-11-00-00;45;14;31
2015-04-15-11-15-00;55;10;45
2015-04-15-11-30-00;77;20;57
2015-04-15-11-45-00;70;24;46
2015-04-15-12-00-00;90;20;70
2015-04-15-12-15-00;88;30;58
2015-04-15-12-30-00;84;16;68
2015-04-15-12-45-00;103;20;83
2015-04-15-13-00-00;88;12;76
2015-04-15-13-15-00;93;21;72
2015-04-15-13-30-00;109;22;87
2015-04-15-13-45-00;100;22;78
2015-04-15-14-00-00;110;25;85
2015-04-15-14-15-00;115;30;85
2015-04-15-14-30-00;107;18;89
2015-04-15-14-45-00;102;17;85
2015-04-15-15-00-00;102;16;86
2015-04-15-15-15-00;118;22;96
2015-04-15-15-30-00;116;34;82
2015-04-15-15-45-00;155;23;132
2015-04-15-16-00-00;163;37;126
2015-04-15-16-15-00;151;20;131
2015-04-15-16-30-00;178;27;151
2015-04-15-16-45-00;166;24;142
2015-04-15-17-00-00;179;30;149
2015-04-15-17-15-00;199;19;180
2015-04-15-17-30-00;197;26;171
2015-04-15-17-45-00;217;27;190
2015-04-15-18-00-00;205;37;168
2015-04-15-18-15-00;183;35;148
2015-04-15-18-30-00;188;24;164
2015-04-15-18-45-00;184;31;153
2015-04-15-19-00-00;149;36;113
2015-04-15-19-15-00;179;44;135
2015-04-15-19-30-00;123;26;97
2015-04-15-19-45-00;102;20;82
2015-04-15-20-00-00;91;18;73
2015-04-15-20-15-00;118;35;83
2015-04-15-20-30-00;73;30;43
2015-04-15-20-45-00;90;21;69
2015-04-15-21-00-00;47;9;38
2015-04-15-21-15-00;64;26;38
2015-04-15-21-30-00;54;11;43
2015-04-15-21-45-00;54;18;36
2015-04-15-22-00-00;51;15;36
2015-04-15-22-15-00;52;17;35
2015-04-15-22-30-00;45;13;32
2015-04-15-22-45-00;46;8;38
2015-04-15-23-00-00;37;13;24
2015-04-15-23-15-00;32;10;22
2015-04-15-23-30-00;22;4;18
2015-04-15-23-45-00;13;4;9
2015-04-16-00-00-00;7;1;6
2015-04-16-00-15-00;5;1;4
2015-04-16-00-30-00;12;4;8
2015-04-16-00-45-00;3;1;2
2015-04-16-01-00-00;1;1;0
2015-04-16-01-15-00;4;1;3
2015-04-16-01-30-00;1;1;0
2015-04-16-01-45-00;3;1;2
2015-04-16-02-00-00;2;0;2
2015-04-16-02-15-00;0;0;0
2015-04-16-02-30-00;2;0;2
2015-04-16-02-45-00;2;0;2
2015-04-16-03-00-00;3;2;1
2015-04-16-03-15-00;1;0;1
2015-04-16-03-30-00;5;0;5
2015-04-16-03-45-00;0;0;0
2015-04-16-04-00-00;2;2;0
2015-04-16-04-15-00;3;2;1
2015-04-16-04-30-00;8;2;6
2015-04-16-04-45-00;1;0;1
2015-04-16-05-00-00;2;1;1
2015-04-16-05-15-00;6;2;4
2015-04-16-05-30-00;9;2;7
2015-04-16-05-45-00;12;5;7
2015-04-16-06-00-00;20;9;11
2015-04-16-06-15-00;23;11;12
2015-04-16-06-30-00;36;15;21
2015-04-16-06-45-00;47;27;20
2015-04-16-07-00-00;46;24;22
2015-04-16-07-15-00;93;46;47
2015-04-16-07-30-00;120;68;52
2015-04-16-07-45-00;137;73;64
2015-04-16-08-00-00;115;53;62
2015-04-16-08-15-00;149;63;86
2015-04-16-08-30-00;96;49;47
2015-04-16-08-45-00;110;53;57
2015-04-16-09-00-00;74;39;35
2015-04-16-09-15-00;70;35;35
2015-04-16-09-30-00;52;28;24
2015-04-16-09-45-00;82;44;38
2015-04-16-10-00-00;65;34;31
2015-04-16-10-15-00;49;22;27
2015-04-16-10-30-00;51;29;22
2015-04-16-10-45-00;34;15;19
2015-04-16-11-00-00;51;14;37
2015-04-16-11-15-00;62;19;43
2015-04-16-11-30-00;58;9;49
2015-04-16-11-45-00;76;22;54
2015-04-16-12-00-00;73;24;49
2015-04-16-12-15-00;64;16;48
2015-04-16-12-30-00;71;17;54
2015-04-16-12-45-00;59;20;39
2015-04-16-13-00-00;92;20;72
2015-04-16-13-15-00;93;20;73
2015-04-16-13-30-00;85;20;65
2015-04-16-13-45-00;105;30;75
2015-04-16-14-00-00;88;21;67
2015-04-16-14-15-00;92;18;74
2015-04-16-14-30-00;117;28;89
2015-04-16-14-45-00;79;12;67
2015-04-16-15-00-00;90;19;71
2015-04-16-15-15-00;107;26;81
2015-04-16-15-30-00;94;19;75
2015-04-16-15-45-00;107;37;70
2015-04-16-16-00-00;124;24;100
2015-04-16-16-15-00;161;34;127
2015-04-16-16-30-00;138;29;109
2015-04-16-16-45-00;144;19;125
2015-04-16-17-00-00;163;31;132
2015-04-16-17-15-00;150;20;130
2015-04-16-17-30-00;150;28;122
2015-04-16-17-45-00;161;36;125
2015-04-16-18-00-00;164;29;135
2015-04-16-18-15-00;141;22;119
2015-04-16-18-30-00;142;24;118
2015-04-16-18-45-00;153;25;128
2015-04-16-19-00-00;117;21;96
2015-04-16-19-15-00;99;21;78
2015-04-16-19-30-00;80;19;61
2015-04-16-19-45-00;96;31;65
2015-04-16-20-00-00;103;19;84
2015-04-16-20-15-00;91;17;74
2015-04-16-20-30-00;42;11;31
2015-04-16-20-45-00;44;10;34
2015-04-16-21-00-00;55;16;39
2015-04-16-21-15-00;39;10;29
2015-04-16-21-30-00;32;5;27
2015-04-16-21-45-00;56;17;39
2015-04-16-22-00-00;61;8;53
2015-04-16-22-15-00;44;8;36
2015-04-16-22-30-00;39;10;29
2015-04-16-22-45-00;27;7;20
2015-04-16-23-00-00;30;7;23
2015-04-16-23-15-00;23;3;20
2015-04-16-23-30-00;21;4;17
2015-04-16-23-45-00;11;0;11
2015-04-17-00-00-00;9;1;8
2015-04-17-00-15-00;6;2;4
2015-04-17-00-30-00;12;2;10
2015-04-17-00-45-00;7;1;6
2015-04-17-01-00-00;5;0;5
2015-04-17-01-15-00;1;0;1
2015-04-17-01-30-00;8;0;8
2015-04-17-01-45-00;10;5;5
2015-04-17-02-00-00;2;0;2
2015-04-17-02-15-00;2;0;2
2015-04-17-02-30-00;4;0;4
2015-04-17-02-45-00;6;0;6
2015-04-17-03-00-00;3;0;3
2015-04-17-03-15-00;1;0;1
2015-04-17-03-30-00;3;0;3
2015-04-17-03-45-00;5;1;4
2015-04-17-04-00-00;2;1;1
2015-04-17-04-15-00;10;6;4
2015-04-17-04-30-00;5;0;5
2015-04-17-04-45-00;4;1;3
2015-04-17-05-00-00;4;1;3
2015-04-17-05-15-00;3;1;2
2015-04-17-05-30-00;13;4;9
2015-04-17-05-45-00;10;6;4
2015-04-17-06-00-00;18;11;7
2015-04-17-06-15-00;27;10;17
2015-04-17-06-30-00;37;9;28
2015-04-17-06-45-00;48;24;24
2015-04-17-07-00-00;51;22;29
2015-04-17-07-15-00;62;33;29
2015-04-17-07-30-00;95;44;51
2015-04-17-07-45-00;99;54;45
2015-04-17-08-00-00;74;37;37
2015-04-17-08-15-00;87;39;48
2015-04-17-08-30-00;67;35;32
2015-04-17-08-45-00;81;40;41
2015-04-17-09-00-00;42;22;20
2015-04-17-09-15-00;51;25;26
2015-04-17-09-30-00;56;28;28
2015-04-17-09-45-00;45;32;13
2015-04-17-10-00-00;50;31;19
2015-04-17-10-15-00;46;15;31
2015-04-17-10-30-00;42;14;28
2015-04-17-10-45-00;47;18;29
2015-04-17-11-00-00;30;13;17
2015-04-17-11-15-00;47;12;35
2015-04-17-11-30-00;57;17;40
2015-04-17-11-45-00;63;30;33
2015-04-17-12-00-00;53;19;34
2015-04-17-12-15-00;70;23;47
2015-04-17-12-30-00;65;11;54
2015-04-17-12-45-00;97;25;72
2015-04-17-13-00-00;77;9;68
2015-04-17-13-15-00;113;30;83
2015-04-17-13-30-00;96;14;82
2015-04-17-13-45-00;82;21;61
2015-04-17-14-00-00;107;16;91
2015-04-17-14-15-00;96;13;83
2015-04-17-14-30-00;87;15;72
2015-04-17-14-45-00;118;30;88
2015-04-17-15-00-00;102;20;82
2015-04-17-15-15-00;136;30;106
2015-04-17-15-30-00;94;21;73
2015-04-17-15-45-00;115;22;93
2015-04-17-16-00-00;102;12;90
2015-04-17-16-15-00;116;27;89
2015-04-17-16-30-00;127;23;104
2015-04-17-16-45-00;110;22;88
2015-04-17-17-00-00;121;26;95
2015-04-17-17-15-00;114;26;88
2015-04-17-17-30-00;120;28;92
2015-04-17-17-45-00;123;34;89
2015-04-17-18-00-00;117;19;98
2015-04-17-18-15-00;98;22;76
2015-04-17-18-30-00;80;19;61
2015-04-17-18-45-00;111;19;92
2015-04-17-19-00-00;94;20;74
2015-04-17-19-15-00;82;24;58
2015-04-17-19-30-00;89;29;60
2015-04-17-19-45-00;72;13;59
2015-04-17-20-00-00;53;7;46
2015-04-17-20-15-00;63;14;49
2015-04-17-20-30-00;43;13;30
2015-04-17-20-45-00;48;9;39
2015-04-17-21-00-00;38;6;32
2015-04-17-21-15-00;30;7;23
2015-04-17-21-30-00;30;3;27
2015-04-17-21-45-00;38;5;33
2015-04-17-22-00-00;29;6;23
2015-04-17-22-15-00;28;5;23
2015-04-17-22-30-00;20;3;17
2015-04-17-22-45-00;16;2;14
2015-04-17-23-00-00;20;5;15
2015-04-17-23-15-00;25;1;24
2015-04-17-23-30-00;21;3;18
2015-04-17-23-45-00;22;4;18
2015-04-18-00-00-00;24;7;17
2015-04-18-00-15-00;16;4;12
2015-04-18-00-30-00;16;2;14
2015-04-18-00-45-00;15;5;10
2015-04-18-01-00-00;13;0;13
2015-04-18-01-15-00;8;0;8
2015-04-18-01-30-00;10;1;9
2015-04-18-01-45-00;12;2;10
2015-04-18-02-00-00;10;0;10
2015-04-18-02-15-00;3;0;3
2015-04-18-02-30-00;6;1;5
2015-04-18-02-45-00;3;0;3
2015-04-18-03-00-00;2;0;2
2015-04-18-03-15-00;5;0;5
2015-04-18-03-30-00;5;1;4
2015-04-18-03-45-00;2;0;2
2015-04-18-04-00-00;5;1;4
2015-04-18-04-15-00;6;1;5
2015-04-18-04-30-00;4;0;4
2015-04-18-04-45-00;4;2;2
2015-04-18-05-00-00;1;1;0
2015-04-18-05-15-00;2;2;0
2015-04-18-05-30-00;2;0;2
2015-04-18-05-45-00;4;1;3
2015-04-18-06-00-00;2;1;1
2015-04-18-06-15-00;3;0;3
2015-04-18-06-30-00;9;5;4
2015-04-18-06-45-00;7;4;3
2015-04-18-07-00-00;5;2;3
2015-04-18-07-15-00;5;0;5
2015-04-18-07-30-00;11;4;7
2015-04-18-07-45-00;11;8;3
2015-04-18-08-00-00;16;7;9
2015-04-18-08-15-00;17;8;9
2015-04-18-08-30-00;18;8;10
2015-04-18-08-45-00;21;9;12
2015-04-18-09-00-00;21;9;12
2015-04-18-09-15-00;35;14;21
2015-04-18-09-30-00;29;21;8
2015-04-18-09-45-00;57;28;29
2015-04-18-10-00-00;40;17;23
2015-04-18-10-15-00;52;28;24
2015-04-18-10-30-00;45;17;28
2015-04-18-10-45-00;62;22;40
2015-04-18-11-00-00;56;19;37
2015-04-18-11-15-00;77;28;49
2015-04-18-11-30-00;58;25;33
2015-04-18-11-45-00;87;37;50
2015-04-18-12-00-00;61;22;39
2015-04-18-12-15-00;80;19;61
2015-04-18-12-30-00;77;26;51
2015-04-18-12-45-00;115;30;85
2015-04-18-13-00-00;77;26;51
2015-04-18-13-15-00;98;35;63
2015-04-18-13-30-00;102;22;80
2015-04-18-13-45-00;102;23;79
2015-04-18-14-00-00;97;18;79
2015-04-18-14-15-00;101;21;80
2015-04-18-14-30-00;115;25;90
2015-04-18-14-45-00;98;24;74
2015-04-18-15-00-00;94;21;73
2015-04-18-15-15-00;100;30;70
2015-04-18-15-30-00;97;31;66
2015-04-18-15-45-00;129;22;107
2015-04-18-16-00-00;97;13;84
2015-04-18-16-15-00;127;23;104
2015-04-18-16-30-00;107;25;82
2015-04-18-16-45-00;99;17;82
2015-04-18-17-00-00;93;24;69
2015-04-18-17-15-00;102;13;89
2015-04-18-17-30-00;94;18;76
2015-04-18-17-45-00;100;15;85
2015-04-18-18-00-00;116;11;105
2015-04-18-18-15-00;98;18;80
2015-04-18-18-30-00;88;18;70
2015-04-18-18-45-00;86;22;64
2015-04-18-19-00-00;61;16;45
2015-04-18-19-15-00;85;12;73
2015-04-18-19-30-00;78;22;56
2015-04-18-19-45-00;56;21;35
2015-04-18-20-00-00;45;6;39
2015-04-18-20-15-00;63;11;52
2015-04-18-20-30-00;32;12;20
2015-04-18-20-45-00;28;13;15
2015-04-18-21-00-00;33;15;18
2015-04-18-21-15-00;32;13;19
2015-04-18-21-30-00;18;6;12
2015-04-18-21-45-00;20;4;16
2015-04-18-22-00-00;37;5;32
2015-04-18-22-15-00;25;1;24
2015-04-18-22-30-00;13;1;12
2015-04-18-22-45-00;18;7;11
2015-04-18-23-00-00;16;4;12
2015-04-18-23-15-00;16;6;10
2015-04-18-23-30-00;12;1;11
2015-04-18-23-45-00;15;3;12
2015-04-19-00-00-00;31;1;30
2015-04-19-00-15-00;7;1;6
2015-04-19-00-30-00;11;5;6
2015-04-19-00-45-00;14;3;11
2015-04-19-01-00-00;19;5;14
2015-04-19-01-15-00;10;5;5
2015-04-19-01-30-00;13;0;13
2015-04-19-01-45-00;7;0;7
2015-04-19-02-00-00;8;1;7
2015-04-19-02-15-00;9;3;6
2015-04-19-02-30-00;7;1;6
2015-04-19-02-45-00;10;3;7
2015-04-19-03-00-00;8;1;7
2015-04-19-03-15-00;8;3;5
2015-04-19-03-30-00;10;3;7
2015-04-19-03-45-00;6;2;4
2015-04-19-04-00-00;4;0;4
2015-04-19-04-15-00;4;0;4
2015-04-19-04-30-00;4;0;4
2015-04-19-04-45-00;0;0;0
2015-04-19-05-00-00;1;0;1
2015-04-19-05-15-00;3;1;2
2015-04-19-05-30-00;2;0;2
2015-04-19-05-45-00;2;1;1
2015-04-19-06-00-00;3;3;0
2015-04-19-06-15-00;1;0;1
2015-04-19-06-30-00;1;1;0
2015-04-19-06-45-00;7;2;5
2015-04-19-07-00-00;5;1;4
2015-04-19-07-15-00;8;6;2
2015-04-19-07-30-00;13;10;3
2015-04-19-07-45-00;33;30;3
2015-04-19-08-00-00;43;39;4
2015-04-19-08-15-00;40;30;10
2015-04-19-08-30-00;36;19;17
2015-04-19-08-45-00;30;13;17
2015-04-19-09-00-00;32;16;16
2015-04-19-09-15-00;33;23;10
2015-04-19-09-30-00;34;26;8
2015-04-19-09-45-00;45;33;12
2015-04-19-10-00-00;57;35;22
2015-04-19-10-15-00;37;15;22
2015-04-19-10-30-00;60;19;41
2015-04-19-10-45-00;28;13;15
2015-04-19-11-00-00;41;23;18
2015-04-19-11-15-00;45;20;25
2015-04-19-11-30-00;56;25;31
2015-04-19-11-45-00;60;24;36
2015-04-19-12-00-00;66;19;47
2015-04-19-12-15-00;54;12;42
2015-04-19-12-30-00;85;18;67
2015-04-19-12-45-00;76;20;56
2015-04-19-13-00-00;88;17;71
2015-04-19-13-15-00;96;36;60
2015-04-19-13-30-00;84;36;48
2015-04-19-13-45-00;65;22;43
2015-04-19-14-00-00;51;13;38
2015-04-19-14-15-00;99;27;72
2015-04-19-14-30-00;100;20;80
2015-04-19-14-45-00;145;22;123
2015-04-19-15-00-00;111;11;100
2015-04-19-15-15-00;118;16;102
2015-04-19-15-30-00;95;14;81
2015-04-19-15-45-00;92;13;79
2015-04-19-16-00-00;80;20;60
2015-04-19-16-15-00;118;18;100
2015-04-19-16-30-00;67;8;59
2015-04-19-16-45-00;99;15;84
2015-04-19-17-00-00;48;14;34
2015-04-19-17-15-00;79;18;61
2015-04-19-17-30-00;77;20;57
2015-04-19-17-45-00;100;28;72
2015-04-19-18-00-00;85;26;59
2015-04-19-18-15-00;66;17;49
2015-04-19-18-30-00;64;15;49
2015-04-19-18-45-00;69;13;56
2015-04-19-19-00-00;61;17;44
2015-04-19-19-15-00;54;14;40
2015-04-19-19-30-00;83;27;56
2015-04-19-19-45-00;60;20;40
2015-04-19-20-00-00;52;13;39
2015-04-19-20-15-00;38;11;27
2015-04-19-20-30-00;39;12;27
2015-04-19-20-45-00;37;4;33
2015-04-19-21-00-00;31;6;25
2015-04-19-21-15-00;16;2;14
2015-04-19-21-30-00;20;7;13
2015-04-19-21-45-00;16;3;13
2015-04-19-22-00-00;22;2;20
2015-04-19-22-15-00;23;4;19
2015-04-19-22-30-00;12;3;9
2015-04-19-22-45-00;14;2;12
2015-04-19-23-00-00;8;2;6
2015-04-19-23-15-00;10;2;8
2015-04-19-23-30-00;10;2;8
2015-04-19-23-45-00;5;1;4
2015-04-20-00-00-00;6;1;5
2015-04-20-00-15-00;2;0;2
2015-04-20-00-30-00;3;0;3
2015-04-20-00-45-00;1;0;1
2015-04-20-01-00-00;2;0;2
2015-04-20-01-15-00;0;0;0
2015-04-20-01-30-00;1;0;1
2015-04-20-01-45-00;0;0;0
2015-04-20-02-00-00;0;0;0
2015-04-20-02-15-00;1;0;1
2015-04-20-02-30-00;1;0;1
2015-04-20-02-45-00;1;0;1
2015-04-20-03-00-00;0;0;0
2015-04-20-03-15-00;0;0;0
2015-04-20-03-30-00;0;0;0
2015-04-20-03-45-00;2;0;2
2015-04-20-04-00-00;3;3;0
2015-04-20-04-15-00;4;3;1
2015-04-20-04-30-00;4;3;1
2015-04-20-04-45-00;6;0;6
2015-04-20-05-00-00;3;0;3
2015-04-20-05-15-00;7;2;5
2015-04-20-05-30-00;13;5;8
2015-04-20-05-45-00;12;6;6
2015-04-20-06-00-00;16;6;10
2015-04-20-06-15-00;26;12;14
2015-04-20-06-30-00;35;8;27
2015-04-20-06-45-00;38;19;19
2015-04-20-07-00-00;39;20;19
2015-04-20-07-15-00;95;50;45
2015-04-20-07-30-00;120;59;61
2015-04-20-07-45-00;136;83;53
2015-04-20-08-00-00;90;50;40
2015-04-20-08-15-00;127;68;59
2015-04-20-08-30-00;83;43;40
2015-04-20-08-45-00;92;49;43
2015-04-20-09-00-00;59;29;30
2015-04-20-09-15-00;60;37;23
2015-04-20-09-30-00;60;24;36
2015-04-20-09-45-00;60;35;25
2015-04-20-10-00-00;44;18;26
2015-04-20-10-15-00;38;20;18
2015-04-20-10-30-00;55;26;29
2015-04-20-10-45-00;57;19;38
2015-04-20-11-00-00;51;16;35
2015-04-20-11-15-00;50;17;33
2015-04-20-11-30-00;56;10;46
2015-04-20-11-45-00;91;24;67
2015-04-20-12-00-00;67;22;45
2015-04-20-12-15-00;67;15;52
2015-04-20-12-30-00;62;13;49
2015-04-20-12-45-00;71;17;54
2015-04-20-13-00-00;78;14;64
2015-04-20-13-15-00;65;13;52
2015-04-20-13-30-00;90;29;61
2015-04-20-13-45-00;85;22;63
2015-04-20-14-00-00;97;20;77
2015-04-20-14-15-00;90;22;68
2015-04-20-14-30-00;86;10;76
2015-04-20-14-45-00;92;14;78
2015-04-20-15-00-00;89;19;70
2015-04-20-15-15-00;92;15;77
2015-04-20-15-30-00;106;24;82
2015-04-20-15-45-00;139;29;110
2015-04-20-16-00-00;142;29;113
2015-04-20-16-15-00;135;21;114
2015-04-20-16-30-00;151;27;124
2015-04-20-16-45-00;173;29;144
2015-04-20-17-00-00;161;24;137
2015-04-20-17-15-00;158;23;135
2015-04-20-17-30-00;156;40;116
2015-04-20-17-45-00;183;31;152
2015-04-20-18-00-00;178;32;146
2015-04-20-18-15-00;172;30;142
2015-04-20-18-30-00;165;34;131
2015-04-20-18-45-00;167;30;137
2015-04-20-19-00-00;135;24;111
2015-04-20-19-15-00;110;21;89
2015-04-20-19-30-00;101;21;80
2015-04-20-19-45-00;99;19;80
2015-04-20-20-00-00;85;17;68
2015-04-20-20-15-00;99;22;77
2015-04-20-20-30-00;61;22;39
2015-04-20-20-45-00;53;20;33
2015-04-20-21-00-00;52;9;43
2015-04-20-21-15-00;41;12;29
2015-04-20-21-30-00;45;11;34
2015-04-20-21-45-00;55;17;38
2015-04-20-22-00-00;43;8;35
2015-04-20-22-15-00;41;4;37
2015-04-20-22-30-00;16;2;14
2015-04-20-22-45-00;30;13;17
2015-04-20-23-00-00;11;3;8
2015-04-20-23-15-00;12;2;10
2015-04-20-23-30-00;11;0;11
2015-04-20-23-45-00;11;2;9
2015-04-21-00-00-00;8;2;6
2015-04-21-00-15-00;2;0;2
2015-04-21-00-30-00;5;1;4
2015-04-21-00-45-00;6;0;6
2015-04-21-01-00-00;5;1;4
2015-04-21-01-15-00;2;0;2
2015-04-21-01-30-00;2;0;2
2015-04-21-01-45-00;2;0;2
2015-04-21-02-00-00;0;0;0
2015-04-21-02-15-00;0;0;0
2015-04-21-02-30-00;0;0;0
2015-04-21-02-45-00;1;0;1
2015-04-21-03-00-00;2;0;2
2015-04-21-03-15-00;0;0;0
2015-04-21-03-30-00;0;0;0
2015-04-21-03-45-00;2;0;2
2015-04-21-04-00-00;2;2;0
2015-04-21-04-15-00;3;3;0
2015-04-21-04-30-00;5;1;4
2015-04-21-04-45-00;1;0;1
2015-04-21-05-00-00;3;0;3
2015-04-21-05-15-00;5;3;2
2015-04-21-05-30-00;10;3;7
2015-04-21-05-45-00;12;4;8
2015-04-21-06-00-00;21;8;13
2015-04-21-06-15-00;31;15;16
2015-04-21-06-30-00;41;14;27
2015-04-21-06-45-00;47;19;28
2015-04-21-07-00-00;54;31;23
2015-04-21-07-15-00;91;45;46
2015-04-21-07-30-00;126;70;56
2015-04-21-07-45-00;142;89;53
2015-04-21-08-00-00;118;56;62
2015-04-21-08-15-00;122;66;56
2015-04-21-08-30-00;116;64;52
2015-04-21-08-45-00;108;65;43
2015-04-21-09-00-00;54;24;30
2015-04-21-09-15-00;61;24;37
2015-04-21-09-30-00;63;29;34
2015-04-21-09-45-00;68;38;30
2015-04-21-10-00-00;60;33;27
2015-04-21-10-15-00;61;28;33
2015-04-21-10-30-00;59;18;41
2015-04-21-10-45-00;64;19;45
2015-04-21-11-00-00;42;15;27
2015-04-21-11-15-00;53;25;28
2015-04-21-11-30-00;47;12;35
2015-04-21-11-45-00;62;21;41
2015-04-21-12-00-00;64;15;49
2015-04-21-12-15-00;74;14;60
2015-04-21-12-30-00;67;20;47
2015-04-21-12-45-00;79;17;62
2015-04-21-13-00-00;88;16;72
2015-04-21-13-15-00;97;8;89
2015-04-21-13-30-00;90;16;74
2015-04-21-13-45-00;91;14;77
2015-04-21-14-00-00;78;12;66
2015-04-21-14-15-00;119;14;105
2015-04-21-14-30-00;90;15;75
2015-04-21-14-45-00;100;23;77
2015-04-21-15-00-00;105;10;95
2015-04-21-15-15-00;107;26;81
2015-04-21-15-30-00;104;22;82
2015-04-21-15-45-00;149;25;124
2015-04-21-16-00-00;155;35;120
2015-04-21-16-15-00;139;24;115
2015-04-21-16-30-00;174;30;144
2015-04-21-16-45-00;186;28;158
2015-04-21-17-00-00;189;27;162
2015-04-21-17-15-00;186;26;160
2015-04-21-17-30-00;171;32;139
2015-04-21-17-45-00;191;36;155
2015-04-21-18-00-00;186;33;153
2015-04-21-18-15-00;197;36;161
2015-04-21-18-30-00;164;27;137
2015-04-21-18-45-00;168;36;132
2015-04-21-19-00-00;134;26;108
2015-04-21-19-15-00;139;32;107
2015-04-21-19-30-00;107;18;89
2015-04-21-19-45-00;123;33;90
2015-04-21-20-00-00;124;33;91
2015-04-21-20-15-00;113;26;87
2015-04-21-20-30-00;93;16;77
2015-04-21-20-45-00;67;15;52
2015-04-21-21-00-00;72;23;49
2015-04-21-21-15-00;48;12;36
2015-04-21-21-30-00;38;10;28
2015-04-21-21-45-00;46;7;39
2015-04-21-22-00-00;48;12;36
2015-04-21-22-15-00;46;4;42
2015-04-21-22-30-00;45;9;36
2015-04-21-22-45-00;29;8;21
2015-04-21-23-00-00;33;11;22
2015-04-21-23-15-00;26;7;19
2015-04-21-23-30-00;23;6;17
2015-04-21-23-45-00;10;2;8
2015-04-22-00-00-00;15;4;11
2015-04-22-00-15-00;10;4;6
2015-04-22-00-30-00;4;1;3
2015-04-22-00-45-00;3;1;2
2015-04-22-01-00-00;2;0;2
2015-04-22-01-15-00;3;0;3
2015-04-22-01-30-00;2;1;1
2015-04-22-01-45-00;0;0;0
2015-04-22-02-00-00;0;0;0
2015-04-22-02-15-00;1;0;1
2015-04-22-02-30-00;2;0;2
2015-04-22-02-45-00;2;0;2
2015-04-22-03-00-00;0;0;0
2015-04-22-03-15-00;1;0;1
2015-04-22-03-30-00;1;0;1
2015-04-22-03-45-00;1;1;0
2015-04-22-04-00-00;2;2;0
2015-04-22-04-15-00;1;1;0
2015-04-22-04-30-00;5;2;3
2015-04-22-04-45-00;2;0;2
2015-04-22-05-00-00;3;0;3
2015-04-22-05-15-00;2;1;1
2015-04-22-05-30-00;0;0;0
2015-04-22-05-45-00;0;0;0
2015-04-22-06-00-00;1;0;1
2015-04-22-06-15-00;2;0;2
2015-04-22-06-30-00;2;0;2
2015-04-22-06-45-00;0;0;0
2015-04-22-07-00-00;1;0;1
2015-04-22-07-15-00;1;0;1
2015-04-22-07-30-00;1;1;0
2015-04-22-07-45-00;2;2;0
2015-04-22-08-00-00;1;1;0
2015-04-22-08-15-00;5;2;3
2015-04-22-08-30-00;2;0;2
2015-04-22-08-45-00;96;46;50
2015-04-22-09-00-00;70;39;31
2015-04-22-09-15-00;47;31;16
2015-04-22-09-30-00;76;37;39
2015-04-22-09-45-00;78;42;36
2015-04-22-10-00-00;60;28;32
2015-04-22-10-15-00;56;22;34
2015-04-22-10-30-00;42;12;30
2015-04-22-10-45-00;52;15;37
2015-04-22-11-00-00;43;10;33
2015-04-22-11-15-00;45;11;34
2015-04-22-11-30-00;55;16;39
2015-04-22-11-45-00;47;15;32
2015-04-22-12-00-00;58;21;37
2015-04-22-12-15-00;42;8;34
2015-04-22-12-30-00;74;13;61
2015-04-22-12-45-00;72;16;56
2015-04-22-13-00-00;92;20;72
2015-04-22-13-15-00;91;12;79
2015-04-22-13-30-00;66;14;52
2015-04-22-13-45-00;73;16;57
2015-04-22-14-00-00;68;20;48
2015-04-22-14-15-00;79;18;61
2015-04-22-14-30-00;72;9;63
2015-04-22-14-45-00;66;16;50
