 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2015-04-22-15-00-00;67;12;55
2015-04-22-15-15-00;94;19;75
2015-04-22-15-30-00;99;19;80
2015-04-22-15-45-00;79;14;65
2015-04-22-16-00-00;120;24;96
2015-04-22-16-15-00;141;23;118
2015-04-22-16-30-00;147;29;118
2015-04-22-16-45-00;141;19;122
2015-04-22-17-00-00;112;16;96
2015-04-22-17-15-00;181;34;147
2015-04-22-17-30-00;127;13;114
2015-04-22-17-45-00;185;27;158
2015-04-22-18-00-00;140;28;112
2015-04-22-18-15-00;140;21;119
2015-04-22-18-30-00;135;23;112
2015-04-22-18-45-00;126;21;105
2015-04-22-19-00-00;112;22;90
2015-04-22-19-15-00;107;27;80
2015-04-22-19-30-00;94;26;68
2015-04-22-19-45-00;82;18;64
2015-04-22-20-00-00;86;16;70
2015-04-22-20-15-00;67;7;60
2015-04-22-20-30-00;45;6;39
2015-04-22-20-45-00;45;4;41
2015-04-22-21-00-00;41;15;26
2015-04-22-21-15-00;45;14;31
2015-04-22-21-30-00;50;17;33
2015-04-22-21-45-00;39;6;33
2015-04-22-22-00-00;51;17;34
2015-04-22-22-15-00;42;6;36
2015-04-22-22-30-00;33;2;31
2015-04-22-22-45-00;36;7;29
2015-04-22-23-00-00;24;3;21
2015-04-22-23-15-00;16;4;12
2015-04-22-23-30-00;17;1;16
2015-04-22-23-45-00;12;4;8
2015-04-23-00-00-00;7;1;6
2015-04-23-00-15-00;10;1;9
2015-04-23-00-30-00;4;2;2
2015-04-23-00-45-00;7;1;6
2015-04-23-01-00-00;5;0;5
2015-04-23-01-15-00;1;0;1
2015-04-23-01-30-00;5;0;5
2015-04-23-01-45-00;6;3;3
2015-04-23-02-00-00;0;0;0
2015-04-23-02-15-00;0;0;0
2015-04-23-02-30-00;2;0;2
2015-04-23-02-45-00;1;0;1
2015-04-23-03-00-00;0;0;0
2015-04-23-03-15-00;1;0;1
2015-04-23-03-30-00;1;0;1
2015-04-23-03-45-00;1;0;1
2015-04-23-04-00-00;3;1;2
2015-04-23-04-15-00;2;2;0
2015-04-23-04-30-00;8;3;5
2015-04-23-04-45-00;4;1;3
2015-04-23-05-00-00;1;0;1
2015-04-23-05-15-00;5;1;4
2015-04-23-05-30-00;15;7;8
2015-04-23-05-45-00;12;7;5
2015-04-23-06-00-00;18;8;10
2015-04-23-06-15-00;35;16;19
2015-04-23-06-30-00;30;11;19
2015-04-23-06-45-00;38;11;27
2015-04-23-07-00-00;49;31;18
2015-04-23-07-15-00;77;33;44
2015-04-23-07-30-00;124;65;59
2015-04-23-07-45-00;114;61;53
2015-04-23-08-00-00;108;56;52
2015-04-23-08-15-00;120;70;50
2015-04-23-08-30-00;99;47;52
2015-04-23-08-45-00;82;42;40
2015-04-23-09-00-00;79;36;43
2015-04-23-09-15-00;61;38;23
2015-04-23-09-30-00;47;29;18
2015-04-23-09-45-00;59;25;34
2015-04-23-10-00-00;62;28;34
2015-04-23-10-15-00;43;21;22
2015-04-23-10-30-00;45;13;32
2015-04-23-10-45-00;62;23;39
2015-04-23-11-00-00;45;18;27
2015-04-23-11-15-00;51;17;34
2015-04-23-11-30-00;47;19;28
2015-04-23-11-45-00;70;17;53
2015-04-23-12-00-00;70;15;55
2015-04-23-12-15-00;63;12;51
2015-04-23-12-30-00;73;15;58
2015-04-23-12-45-00;65;22;43
2015-04-23-13-00-00;74;15;59
2015-04-23-13-15-00;96;21;75
2015-04-23-13-30-00;84;19;65
2015-04-23-13-45-00;119;25;94
2015-04-23-14-00-00;74;14;60
2015-04-23-14-15-00;96;26;70
2015-04-23-14-30-00;87;10;77
2015-04-23-14-45-00;95;16;79
2015-04-23-15-00-00;98;19;79
2015-04-23-15-15-00;88;24;64
2015-04-23-15-30-00;110;34;76
2015-04-23-15-45-00;133;24;109
2015-04-23-16-00-00;163;25;138
2015-04-23-16-15-00;123;17;106
2015-04-23-16-30-00;151;23;128
2015-04-23-16-45-00;154;30;124
2015-04-23-17-00-00;155;18;137
2015-04-23-17-15-00;145;23;122
2015-04-23-17-30-00;142;27;115
2015-04-23-17-45-00;182;46;136
2015-04-23-18-00-00;178;36;142
2015-04-23-18-15-00;175;33;142
2015-04-23-18-30-00;163;32;131
2015-04-23-18-45-00;160;34;126
2015-04-23-19-00-00;139;13;126
2015-04-23-19-15-00;111;28;83
2015-04-23-19-30-00;118;22;96
2015-04-23-19-45-00;99;21;78
2015-04-23-20-00-00;112;24;88
2015-04-23-20-15-00;94;11;83
2015-04-23-20-30-00;84;20;64
2015-04-23-20-45-00;46;15;31
2015-04-23-21-00-00;51;7;44
2015-04-23-21-15-00;48;18;30
2015-04-23-21-30-00;50;11;39
2015-04-23-21-45-00;47;12;35
2015-04-23-22-00-00;57;18;39
2015-04-23-22-15-00;41;6;35
2015-04-23-22-30-00;30;5;25
2015-04-23-22-45-00;38;4;34
2015-04-23-23-00-00;30;5;25
2015-04-23-23-15-00;28;3;25
2015-04-23-23-30-00;31;12;19
2015-04-23-23-45-00;19;3;16
2015-04-24-00-00-00;12;3;9
2015-04-24-00-15-00;7;1;6
2015-04-24-00-30-00;8;3;5
2015-04-24-00-45-00;9;1;8
2015-04-24-01-00-00;8;2;6
2015-04-24-01-15-00;7;2;5
2015-04-24-01-30-00;4;0;4
2015-04-24-01-45-00;3;0;3
2015-04-24-02-00-00;4;1;3
2015-04-24-02-15-00;3;0;3
2015-04-24-02-30-00;1;0;1
2015-04-24-02-45-00;0;0;0
2015-04-24-03-00-00;3;0;3
2015-04-24-03-15-00;2;0;2
2015-04-24-03-30-00;1;0;1
2015-04-24-03-45-00;2;1;1
2015-04-24-04-00-00;3;2;1
2015-04-24-04-15-00;4;3;1
2015-04-24-04-30-00;5;2;3
2015-04-24-04-45-00;3;1;2
2015-04-24-05-00-00;1;1;0
2015-04-24-05-15-00;7;1;6
2015-04-24-05-30-00;15;8;7
2015-04-24-05-45-00;11;4;7
2015-04-24-06-00-00;16;6;10
2015-04-24-06-15-00;25;7;18
2015-04-24-06-30-00;31;9;22
2015-04-24-06-45-00;42;21;21
2015-04-24-07-00-00;53;25;28
2015-04-24-07-15-00;93;47;46
2015-04-24-07-30-00;120;65;55
2015-04-24-07-45-00;88;48;40
2015-04-24-08-00-00;111;56;55
2015-04-24-08-15-00;101;48;53
2015-04-24-08-30-00;76;45;31
2015-04-24-08-45-00;90;52;38
2015-04-24-09-00-00;60;35;25
2015-04-24-09-15-00;58;25;33
2015-04-24-09-30-00;57;24;33
2015-04-24-09-45-00;69;41;28
2015-04-24-10-00-00;69;34;35
2015-04-24-10-15-00;48;12;36
2015-04-24-10-30-00;51;22;29
2015-04-24-10-45-00;66;15;51
2015-04-24-11-00-00;53;16;37
2015-04-24-11-15-00;57;13;44
2015-04-24-11-30-00;59;15;44
2015-04-24-11-45-00;66;23;43
2015-04-24-12-00-00;83;28;55
2015-04-24-12-15-00;87;24;63
2015-04-24-12-30-00;97;24;73
2015-04-24-12-45-00;73;14;59
2015-04-24-13-00-00;98;15;83
2015-04-24-13-15-00;105;15;90
2015-04-24-13-30-00;133;20;113
2015-04-24-13-45-00;106;18;88
2015-04-24-14-00-00;138;27;111
2015-04-24-14-15-00;110;19;91
2015-04-24-14-30-00;121;22;99
2015-04-24-14-45-00;129;22;107
2015-04-24-15-00-00;112;23;89
2015-04-24-15-15-00;102;12;90
2015-04-24-15-30-00;152;33;119
2015-04-24-15-45-00;149;30;119
2015-04-24-16-00-00;140;19;121
2015-04-24-16-15-00;114;26;88
2015-04-24-16-30-00;123;18;105
2015-04-24-16-45-00;156;35;121
2015-04-24-17-00-00;132;23;109
2015-04-24-17-15-00;145;42;103
2015-04-24-17-30-00;125;23;102
2015-04-24-17-45-00;147;32;115
2015-04-24-18-00-00;156;41;115
2015-04-24-18-15-00;115;19;96
2015-04-24-18-30-00;121;20;101
2015-04-24-18-45-00;148;34;114
2015-04-24-19-00-00;125;21;104
2015-04-24-19-15-00;109;25;84
2015-04-24-19-30-00;93;23;70
2015-04-24-19-45-00;87;15;72
2015-04-24-20-00-00;79;26;53
2015-04-24-20-15-00;89;14;75
2015-04-24-20-30-00;74;27;47
2015-04-24-20-45-00;54;17;37
2015-04-24-21-00-00;57;13;44
2015-04-24-21-15-00;29;9;20
2015-04-24-21-30-00;45;12;33
2015-04-24-21-45-00;45;17;28
2015-04-24-22-00-00;51;14;37
2015-04-24-22-15-00;42;14;28
2015-04-24-22-30-00;45;6;39
2015-04-24-22-45-00;66;14;52
2015-04-24-23-00-00;29;8;21
2015-04-24-23-15-00;30;10;20
2015-04-24-23-30-00;27;7;20
2015-04-24-23-45-00;19;3;16
2015-04-25-00-00-00;28;3;25
2015-04-25-00-15-00;12;1;11
2015-04-25-00-30-00;7;1;6
2015-04-25-00-45-00;17;8;9
2015-04-25-01-00-00;16;4;12
2015-04-25-01-15-00;6;3;3
2015-04-25-01-30-00;17;1;16
2015-04-25-01-45-00;16;6;10
2015-04-25-02-00-00;8;2;6
2015-04-25-02-15-00;5;3;2
2015-04-25-02-30-00;7;0;7
2015-04-25-02-45-00;4;0;4
2015-04-25-03-00-00;8;2;6
2015-04-25-03-15-00;8;3;5
2015-04-25-03-30-00;9;1;8
2015-04-25-03-45-00;6;2;4
2015-04-25-04-00-00;3;2;1
2015-04-25-04-15-00;6;1;5
2015-04-25-04-30-00;2;0;2
2015-04-25-04-45-00;0;0;0
2015-04-25-05-00-00;7;2;5
2015-04-25-05-15-00;4;2;2
2015-04-25-05-30-00;3;0;3
2015-04-25-05-45-00;5;3;2
2015-04-25-06-00-00;4;1;3
2015-04-25-06-15-00;3;1;2
2015-04-25-06-30-00;6;3;3
2015-04-25-06-45-00;8;2;6
2015-04-25-07-00-00;8;6;2
2015-04-25-07-15-00;7;2;5
2015-04-25-07-30-00;10;3;7
2015-04-25-07-45-00;13;4;9
2015-04-25-08-00-00;11;3;8
2015-04-25-08-15-00;9;4;5
2015-04-25-08-30-00;15;7;8
2015-04-25-08-45-00;15;8;7
2015-04-25-09-00-00;13;8;5
2015-04-25-09-15-00;13;7;6
2015-04-25-09-30-00;24;6;18
2015-04-25-09-45-00;28;13;15
2015-04-25-10-00-00;17;5;12
2015-04-25-10-15-00;24;7;17
2015-04-25-10-30-00;22;11;11
2015-04-25-10-45-00;24;7;17
2015-04-25-11-00-00;20;11;9
2015-04-25-11-15-00;10;1;9
2015-04-25-11-30-00;15;4;11
2015-04-25-11-45-00;27;11;16
2015-04-25-12-00-00;37;15;22
2015-04-25-12-15-00;34;9;25
2015-04-25-12-30-00;33;12;21
2015-04-25-12-45-00;26;11;15
2015-04-25-13-00-00;38;8;30
2015-04-25-13-15-00;32;9;23
2015-04-25-13-30-00;29;7;22
2015-04-25-13-45-00;38;14;24
2015-04-25-14-00-00;50;15;35
2015-04-25-14-15-00;28;6;22
2015-04-25-14-30-00;37;6;31
2015-04-25-14-45-00;26;13;13
2015-04-25-15-00-00;22;9;13
2015-04-25-15-15-00;29;11;18
2015-04-25-15-30-00;17;4;13
2015-04-25-15-45-00;54;12;42
2015-04-25-16-00-00;19;7;12
2015-04-25-16-15-00;27;6;21
2015-04-25-16-30-00;30;5;25
2015-04-25-16-45-00;25;3;22
2015-04-25-17-00-00;33;11;22
2015-04-25-17-15-00;26;7;19
2015-04-25-17-30-00;28;4;24
2015-04-25-17-45-00;36;13;23
2015-04-25-18-00-00;35;9;26
2015-04-25-18-15-00;30;9;21
2015-04-25-18-30-00;41;12;29
2015-04-25-18-45-00;40;12;28
2015-04-25-19-00-00;45;10;35
2015-04-25-19-15-00;32;5;27
2015-04-25-19-30-00;24;9;15
2015-04-25-19-45-00;31;7;24
2015-04-25-20-00-00;31;9;22
2015-04-25-20-15-00;26;6;20
2015-04-25-20-30-00;31;13;18
2015-04-25-20-45-00;16;5;11
2015-04-25-21-00-00;20;10;10
2015-04-25-21-15-00;12;2;10
2015-04-25-21-30-00;11;3;8
2015-04-25-21-45-00;15;4;11
2015-04-25-22-00-00;15;4;11
2015-04-25-22-15-00;16;3;13
2015-04-25-22-30-00;12;3;9
2015-04-25-22-45-00;4;0;4
2015-04-25-23-00-00;18;7;11
2015-04-25-23-15-00;9;2;7
2015-04-25-23-30-00;13;0;13
2015-04-25-23-45-00;8;0;8
2015-04-26-00-00-00;13;3;10
2015-04-26-00-15-00;14;0;14
2015-04-26-00-30-00;13;6;7
2015-04-26-00-45-00;15;2;13
2015-04-26-01-00-00;13;2;11
2015-04-26-01-15-00;17;1;16
2015-04-26-01-30-00;9;1;8
2015-04-26-01-45-00;10;1;9
2015-04-26-02-00-00;8;0;8
2015-04-26-02-15-00;4;1;3
2015-04-26-02-30-00;9;1;8
2015-04-26-02-45-00;4;1;3
2015-04-26-03-00-00;5;1;4
2015-04-26-03-15-00;7;2;5
2015-04-26-03-30-00;2;0;2
2015-04-26-03-45-00;0;0;0
2015-04-26-04-00-00;3;0;3
2015-04-26-04-15-00;1;0;1
2015-04-26-04-30-00;2;0;2
2015-04-26-04-45-00;0;0;0
2015-04-26-05-00-00;1;0;1
2015-04-26-05-15-00;5;1;4
2015-04-26-05-30-00;0;0;0
2015-04-26-05-45-00;2;0;2
2015-04-26-06-00-00;4;0;4
2015-04-26-06-15-00;1;1;0
2015-04-26-06-30-00;3;3;0
2015-04-26-06-45-00;4;0;4
2015-04-26-07-00-00;2;0;2
2015-04-26-07-15-00;4;3;1
2015-04-26-07-30-00;6;4;2
2015-04-26-07-45-00;5;1;4
2015-04-26-08-00-00;4;3;1
2015-04-26-08-15-00;7;2;5
2015-04-26-08-30-00;11;6;5
2015-04-26-08-45-00;8;3;5
2015-04-26-09-00-00;13;3;10
2015-04-26-09-15-00;14;7;7
2015-04-26-09-30-00;19;10;9
2015-04-26-09-45-00;23;11;12
2015-04-26-10-00-00;15;7;8
2015-04-26-10-15-00;22;9;13
2015-04-26-10-30-00;38;14;24
2015-04-26-10-45-00;35;13;22
2015-04-26-11-00-00;29;8;21
2015-04-26-11-15-00;31;8;23
2015-04-26-11-30-00;28;5;23
2015-04-26-11-45-00;42;12;30
2015-04-26-12-00-00;27;8;19
2015-04-26-12-15-00;39;11;28
2015-04-26-12-30-00;33;12;21
2015-04-26-12-45-00;31;10;21
2015-04-26-13-00-00;19;5;14
2015-04-26-13-15-00;43;7;36
2015-04-26-13-30-00;40;9;31
2015-04-26-13-45-00;42;9;33
2015-04-26-14-00-00;23;5;18
2015-04-26-14-15-00;39;5;34
2015-04-26-14-30-00;39;4;35
2015-04-26-14-45-00;32;7;25
2015-04-26-15-00-00;28;5;23
2015-04-26-15-15-00;24;5;19
2015-04-26-15-30-00;35;5;30
2015-04-26-15-45-00;22;4;18
2015-04-26-16-00-00;24;2;22
2015-04-26-16-15-00;33;5;28
2015-04-26-16-30-00;46;14;32
2015-04-26-16-45-00;27;12;15
2015-04-26-17-00-00;32;3;29
2015-04-26-17-15-00;24;6;18
2015-04-26-17-30-00;35;6;29
2015-04-26-17-45-00;27;5;22
2015-04-26-18-00-00;26;10;16
2015-04-26-18-15-00;31;6;25
2015-04-26-18-30-00;23;11;12
2015-04-26-18-45-00;30;8;22
2015-04-26-19-00-00;20;4;16
2015-04-26-19-15-00;26;6;20
2015-04-26-19-30-00;16;7;9
2015-04-26-19-45-00;16;4;12
2015-04-26-20-00-00;15;6;9
2015-04-26-20-15-00;19;9;10
2015-04-26-20-30-00;12;3;9
2015-04-26-20-45-00;11;3;8
2015-04-26-21-00-00;11;4;7
2015-04-26-21-15-00;23;3;20
2015-04-26-21-30-00;12;4;8
2015-04-26-21-45-00;10;4;6
2015-04-26-22-00-00;18;1;17
2015-04-26-22-15-00;6;0;6
2015-04-26-22-30-00;7;1;6
2015-04-26-22-45-00;1;1;0
2015-04-26-23-00-00;7;1;6
2015-04-26-23-15-00;9;1;8
2015-04-26-23-30-00;3;0;3
2015-04-26-23-45-00;3;0;3
2015-04-27-00-00-00;0;0;0
2015-04-27-00-15-00;2;0;2
2015-04-27-00-30-00;3;0;3
2015-04-27-00-45-00;1;0;1
2015-04-27-01-00-00;1;0;1
2015-04-27-01-15-00;0;0;0
2015-04-27-01-30-00;0;0;0
2015-04-27-01-45-00;1;0;1
2015-04-27-02-00-00;1;1;0
2015-04-27-02-15-00;0;0;0
2015-04-27-02-30-00;1;0;1
2015-04-27-02-45-00;0;0;0
2015-04-27-03-00-00;2;0;2
2015-04-27-03-15-00;0;0;0
2015-04-27-03-30-00;0;0;0
2015-04-27-03-45-00;1;1;0
2015-04-27-04-00-00;1;1;0
2015-04-27-04-15-00;2;2;0
2015-04-27-04-30-00;3;2;1
2015-04-27-04-45-00;4;0;4
2015-04-27-05-00-00;1;0;1
2015-04-27-05-15-00;2;1;1
2015-04-27-05-30-00;11;4;7
2015-04-27-05-45-00;7;4;3
2015-04-27-06-00-00;14;5;9
2015-04-27-06-15-00;13;7;6
2015-04-27-06-30-00;17;6;11
2015-04-27-06-45-00;24;9;15
2015-04-27-07-00-00;25;10;15
2015-04-27-07-15-00;50;19;31
2015-04-27-07-30-00;61;36;25
2015-04-27-07-45-00;63;35;28
2015-04-27-08-00-00;54;30;24
2015-04-27-08-15-00;59;35;24
2015-04-27-08-30-00;56;23;33
2015-04-27-08-45-00;54;36;18
2015-04-27-09-00-00;42;31;11
2015-04-27-09-15-00;30;15;15
2015-04-27-09-30-00;31;22;9
2015-04-27-09-45-00;41;26;15
2015-04-27-10-00-00;28;14;14
2015-04-27-10-15-00;28;13;15
2015-04-27-10-30-00;22;11;11
2015-04-27-10-45-00;19;11;8
2015-04-27-11-00-00;32;13;19
2015-04-27-11-15-00;29;8;21
2015-04-27-11-30-00;31;10;21
2015-04-27-11-45-00;38;13;25
2015-04-27-12-00-00;33;8;25
2015-04-27-12-15-00;37;4;33
2015-04-27-12-30-00;39;7;32
2015-04-27-12-45-00;35;6;29
2015-04-27-13-00-00;39;10;29
2015-04-27-13-15-00;26;8;18
2015-04-27-13-30-00;34;9;25
2015-04-27-13-45-00;40;11;29
2015-04-27-14-00-00;39;5;34
2015-04-27-14-15-00;45;9;36
2015-04-27-14-30-00;41;11;30
2015-04-27-14-45-00;36;6;30
2015-04-27-15-00-00;42;7;35
2015-04-27-15-15-00;34;9;25
2015-04-27-15-30-00;49;9;40
2015-04-27-15-45-00;48;9;39
2015-04-27-16-00-00;65;12;53
2015-04-27-16-15-00;56;8;48
2015-04-27-16-30-00;66;13;53
2015-04-27-16-45-00;73;10;63
2015-04-27-17-00-00;64;4;60
2015-04-27-17-15-00;70;8;62
2015-04-27-17-30-00;61;11;50
2015-04-27-17-45-00;72;10;62
2015-04-27-18-00-00;69;15;54
2015-04-27-18-15-00;67;10;57
2015-04-27-18-30-00;68;17;51
2015-04-27-18-45-00;71;8;63
2015-04-27-19-00-00;48;7;41
2015-04-27-19-15-00;48;11;37
2015-04-27-19-30-00;41;9;32
2015-04-27-19-45-00;43;14;29
2015-04-27-20-00-00;43;11;32
2015-04-27-20-15-00;37;3;34
2015-04-27-20-30-00;32;7;25
2015-04-27-20-45-00;28;6;22
2015-04-27-21-00-00;33;7;26
2015-04-27-21-15-00;25;8;17
2015-04-27-21-30-00;13;3;10
2015-04-27-21-45-00;36;9;27
2015-04-27-22-00-00;15;3;12
2015-04-27-22-15-00;23;6;17
2015-04-27-22-30-00;17;0;17
2015-04-27-22-45-00;9;2;7
2015-04-27-23-00-00;10;1;9
2015-04-27-23-15-00;11;3;8
2015-04-27-23-30-00;6;2;4
2015-04-27-23-45-00;4;0;4
2015-04-28-00-00-00;6;1;5
2015-04-28-00-15-00;1;1;0
2015-04-28-00-30-00;1;0;1
2015-04-28-00-45-00;3;1;2
2015-04-28-01-00-00;8;2;6
2015-04-28-01-15-00;2;0;2
2015-04-28-01-30-00;1;0;1
2015-04-28-01-45-00;0;0;0
2015-04-28-02-00-00;0;0;0
2015-04-28-02-15-00;0;0;0
2015-04-28-02-30-00;0;0;0
2015-04-28-02-45-00;0;0;0
2015-04-28-03-00-00;0;0;0
2015-04-28-03-15-00;2;1;1
2015-04-28-03-30-00;0;0;0
2015-04-28-03-45-00;3;1;2
2015-04-28-04-00-00;2;0;2
2015-04-28-04-15-00;4;3;1
2015-04-28-04-30-00;5;2;3
2015-04-28-04-45-00;5;0;5
2015-04-28-05-00-00;1;1;0
2015-04-28-05-15-00;5;2;3
2015-04-28-05-30-00;13;6;7
2015-04-28-05-45-00;11;3;8
2015-04-28-06-00-00;14;5;9
2015-04-28-06-15-00;21;10;11
2015-04-28-06-30-00;32;13;19
2015-04-28-06-45-00;45;26;19
2015-04-28-07-00-00;36;21;15
2015-04-28-07-15-00;77;34;43
2015-04-28-07-30-00;110;61;49
2015-04-28-07-45-00;112;66;46
2015-04-28-08-00-00;92;47;45
2015-04-28-08-15-00;96;55;41
2015-04-28-08-30-00;99;49;50
2015-04-28-08-45-00;77;42;35
2015-04-28-09-00-00;68;42;26
2015-04-28-09-15-00;55;31;24
2015-04-28-09-30-00;53;29;24
2015-04-28-09-45-00;73;34;39
2015-04-28-10-00-00;95;41;54
2015-04-28-10-15-00;46;17;29
2015-04-28-10-30-00;40;14;26
2015-04-28-10-45-00;48;25;23
2015-04-28-11-00-00;47;15;32
2015-04-28-11-15-00;42;20;22
2015-04-28-11-30-00;45;17;28
2015-04-28-11-45-00;54;14;40
2015-04-28-12-00-00;73;23;50
2015-04-28-12-15-00;57;14;43
2015-04-28-12-30-00;80;20;60
2015-04-28-12-45-00;68;22;46
2015-04-28-13-00-00;80;16;64
2015-04-28-13-15-00;70;18;52
2015-04-28-13-30-00;63;8;55
2015-04-28-13-45-00;67;18;49
2015-04-28-14-00-00;68;17;51
2015-04-28-14-15-00;92;17;75
2015-04-28-14-30-00;69;16;53
2015-04-28-14-45-00;77;21;56
2015-04-28-15-00-00;53;9;44
2015-04-28-15-15-00;78;19;59
2015-04-28-15-30-00;58;9;49
2015-04-28-15-45-00;90;14;76
2015-04-28-16-00-00;117;13;104
2015-04-28-16-15-00;136;19;117
2015-04-28-16-30-00;136;28;108
2015-04-28-16-45-00;106;22;84
2015-04-28-17-00-00;117;15;102
2015-04-28-17-15-00;139;23;116
2015-04-28-17-30-00;128;25;103
2015-04-28-17-45-00;139;23;116
2015-04-28-18-00-00;143;20;123
2015-04-28-18-15-00;129;25;104
2015-04-28-18-30-00;124;21;103
2015-04-28-18-45-00;119;26;93
2015-04-28-19-00-00;126;13;113
2015-04-28-19-15-00;103;21;82
2015-04-28-19-30-00;84;10;74
2015-04-28-19-45-00;103;23;80
2015-04-28-20-00-00;86;20;66
2015-04-28-20-15-00;68;13;55
2015-04-28-20-30-00;37;8;29
2015-04-28-20-45-00;22;3;19
2015-04-28-21-00-00;41;6;35
2015-04-28-21-15-00;47;11;36
2015-04-28-21-30-00;29;3;26
2015-04-28-21-45-00;39;12;27
2015-04-28-22-00-00;38;11;27
2015-04-28-22-15-00;39;11;28
2015-04-28-22-30-00;25;5;20
2015-04-28-22-45-00;17;3;14
2015-04-28-23-00-00;13;5;8
2015-04-28-23-15-00;31;4;27
2015-04-28-23-30-00;30;6;24
2015-04-28-23-45-00;17;3;14
2015-04-29-00-00-00;5;2;3
2015-04-29-00-15-00;6;0;6
2015-04-29-00-30-00;9;2;7
2015-04-29-00-45-00;7;3;4
2015-04-29-01-00-00;7;0;7
2015-04-29-01-15-00;4;0;4
2015-04-29-01-30-00;4;1;3
2015-04-29-01-45-00;0;0;0
2015-04-29-02-00-00;2;0;2
2015-04-29-02-15-00;0;0;0
2015-04-29-02-30-00;1;0;1
2015-04-29-02-45-00;0;0;0
2015-04-29-03-00-00;1;0;1
2015-04-29-03-15-00;0;0;0
2015-04-29-03-30-00;0;0;0
2015-04-29-03-45-00;2;1;1
2015-04-29-04-00-00;2;2;0
2015-04-29-04-15-00;4;2;2
2015-04-29-04-30-00;6;1;5
2015-04-29-04-45-00;2;1;1
2015-04-29-05-00-00;1;0;1
2015-04-29-05-15-00;2;1;1
2015-04-29-05-30-00;12;2;10
2015-04-29-05-45-00;8;3;5
2015-04-29-06-00-00;23;9;14
2015-04-29-06-15-00;29;16;13
2015-04-29-06-30-00;30;8;22
2015-04-29-06-45-00;44;23;21
2015-04-29-07-00-00;42;21;21
2015-04-29-07-15-00;75;38;37
2015-04-29-07-30-00;95;47;48
2015-04-29-07-45-00;93;44;49
2015-04-29-08-00-00;101;59;42
2015-04-29-08-15-00;115;63;52
2015-04-29-08-30-00;97;52;45
2015-04-29-08-45-00;108;56;52
2015-04-29-09-00-00;59;31;28
2015-04-29-09-15-00;56;36;20
2015-04-29-09-30-00;46;25;21
2015-04-29-09-45-00;73;31;42
2015-04-29-10-00-00;58;30;28
2015-04-29-10-15-00;36;17;19
2015-04-29-10-30-00;54;26;28
2015-04-29-10-45-00;49;20;29
2015-04-29-11-00-00;43;11;32
2015-04-29-11-15-00;49;14;35
2015-04-29-11-30-00;40;18;22
2015-04-29-11-45-00;73;32;41
2015-04-29-12-00-00;53;17;36
2015-04-29-12-15-00;50;9;41
2015-04-29-12-30-00;55;16;39
2015-04-29-12-45-00;59;12;47
2015-04-29-13-00-00;79;21;58
2015-04-29-13-15-00;56;14;42
2015-04-29-13-30-00;82;13;69
2015-04-29-13-45-00;63;14;49
2015-04-29-14-00-00;69;12;57
2015-04-29-14-15-00;91;18;73
2015-04-29-14-30-00;75;12;63
2015-04-29-14-45-00;94;15;79
2015-04-29-15-00-00;62;13;49
2015-04-29-15-15-00;78;11;67
2015-04-29-15-30-00;87;23;64
2015-04-29-15-45-00;124;22;102
2015-04-29-16-00-00;102;15;87
2015-04-29-16-15-00;109;22;87
2015-04-29-16-30-00;112;17;95
2015-04-29-16-45-00;119;12;107
2015-04-29-17-00-00;114;17;97
2015-04-29-17-15-00;125;32;93
2015-04-29-17-30-00;137;25;112
2015-04-29-17-45-00;121;16;105
2015-04-29-18-00-00;133;24;109
2015-04-29-18-15-00;134;32;102
2015-04-29-18-30-00;141;25;116
2015-04-29-18-45-00;113;26;87
2015-04-29-19-00-00;114;21;93
2015-04-29-19-15-00;101;27;74
2015-04-29-19-30-00;107;23;84
2015-04-29-19-45-00;72;10;62
2015-04-29-20-00-00;71;13;58
2015-04-29-20-15-00;74;7;67
2015-04-29-20-30-00;37;3;34
2015-04-29-20-45-00;29;4;25
