 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2015-04-29-21-00-00;40;13;27
2015-04-29-21-15-00;48;17;31
2015-04-29-21-30-00;37;10;27
2015-04-29-21-45-00;41;6;35
2015-04-29-22-00-00;28;4;24
2015-04-29-22-15-00;35;12;23
2015-04-29-22-30-00;41;9;32
2015-04-29-22-45-00;19;2;17
2015-04-29-23-00-00;28;5;23
2015-04-29-23-15-00;12;1;11
2015-04-29-23-30-00;17;3;14
2015-04-29-23-45-00;6;1;5
2015-04-30-00-00-00;10;1;9
2015-04-30-00-15-00;3;0;3
2015-04-30-00-30-00;9;2;7
2015-04-30-00-45-00;5;1;4
2015-04-30-01-00-00;2;1;1
2015-04-30-01-15-00;0;0;0
2015-04-30-01-30-00;3;0;3
2015-04-30-01-45-00;1;0;1
2015-04-30-02-00-00;6;0;6
2015-04-30-02-15-00;0;0;0
2015-04-30-02-30-00;1;0;1
2015-04-30-02-45-00;0;0;0
2015-04-30-03-00-00;0;0;0
2015-04-30-03-15-00;1;0;1
2015-04-30-03-30-00;1;1;0
2015-04-30-03-45-00;2;0;2
2015-04-30-04-00-00;2;2;0
2015-04-30-04-15-00;2;2;0
2015-04-30-04-30-00;7;1;6
2015-04-30-04-45-00;3;0;3
2015-04-30-05-00-00;9;2;7
2015-04-30-05-15-00;5;1;4
2015-04-30-05-30-00;2;1;1
2015-04-30-05-45-00;0;0;0
2015-04-30-06-00-00;3;0;3
2015-04-30-06-15-00;1;0;1
2015-04-30-06-30-00;6;0;6
2015-04-30-06-45-00;0;0;0
2015-04-30-07-00-00;1;0;1
2015-04-30-07-15-00;0;0;0
2015-04-30-07-30-00;0;0;0
2015-04-30-07-45-00;1;0;1
2015-04-30-08-00-00;1;1;0
2015-04-30-08-15-00;2;0;2
2015-04-30-08-30-00;2;2;0
2015-04-30-08-45-00;2;2;0
2015-04-30-09-00-00;7;1;6
2015-04-30-09-15-00;3;0;3
2015-04-30-09-30-00;47;21;26
2015-04-30-09-45-00;52;25;27
2015-04-30-10-00-00;57;29;28
2015-04-30-10-15-00;35;10;25
2015-04-30-10-30-00;28;11;17
2015-04-30-10-45-00;30;8;22
2015-04-30-11-00-00;30;5;25
2015-04-30-11-15-00;35;8;27
2015-04-30-11-30-00;29;6;23
2015-04-30-11-45-00;36;14;22
2015-04-30-12-00-00;41;8;33
2015-04-30-12-15-00;33;8;25
2015-04-30-12-30-00;38;13;25
2015-04-30-12-45-00;35;9;26
2015-04-30-13-00-00;49;12;37
2015-04-30-13-15-00;51;11;40
2015-04-30-13-30-00;48;13;35
2015-04-30-13-45-00;70;17;53
2015-04-30-14-00-00;51;9;42
2015-04-30-14-15-00;51;10;41
2015-04-30-14-30-00;39;5;34
2015-04-30-14-45-00;43;9;34
2015-04-30-15-00-00;49;10;39
2015-04-30-15-15-00;56;7;49
2015-04-30-15-30-00;66;11;55
2015-04-30-15-45-00;65;13;52
2015-04-30-16-00-00;85;14;71
2015-04-30-16-15-00;90;12;78
2015-04-30-16-30-00;84;4;80
2015-04-30-16-45-00;80;16;64
2015-04-30-17-00-00;80;11;69
2015-04-30-17-15-00;80;10;70
2015-04-30-17-30-00;67;6;61
2015-04-30-17-45-00;87;14;73
2015-04-30-18-00-00;81;11;70
2015-04-30-18-15-00;64;17;47
2015-04-30-18-30-00;53;5;48
2015-04-30-18-45-00;70;6;64
2015-04-30-19-00-00;55;12;43
2015-04-30-19-15-00;52;7;45
2015-04-30-19-30-00;46;12;34
2015-04-30-19-45-00;47;9;38
2015-04-30-20-00-00;39;7;32
2015-04-30-20-15-00;26;6;20
2015-04-30-20-30-00;25;7;18
2015-04-30-20-45-00;19;11;8
2015-04-30-21-00-00;32;10;22
2015-04-30-21-15-00;28;6;22
2015-04-30-21-30-00;18;9;9
2015-04-30-21-45-00;32;4;28
2015-04-30-22-00-00;29;6;23
2015-04-30-22-15-00;21;1;20
2015-04-30-22-30-00;26;7;19
2015-04-30-22-45-00;15;4;11
2015-04-30-23-00-00;22;6;16
2015-04-30-23-15-00;12;1;11
2015-04-30-23-30-00;18;2;16
2015-04-30-23-45-00;16;2;14
2015-05-01-00-00-00;20;7;13
2015-05-01-00-15-00;5;0;5
2015-05-01-00-30-00;12;3;9
2015-05-01-00-45-00;6;1;5
2015-05-01-01-00-00;16;2;14
2015-05-01-01-15-00;7;1;6
2015-05-01-01-30-00;8;0;8
2015-05-01-01-45-00;12;4;8
2015-05-01-02-00-00;12;4;8
2015-05-01-02-15-00;13;1;12
2015-05-01-02-30-00;17;2;15
2015-05-01-02-45-00;8;1;7
2015-05-01-03-00-00;6;3;3
2015-05-01-03-15-00;19;1;18
2015-05-01-03-30-00;5;3;2
2015-05-01-03-45-00;8;0;8
2015-05-01-04-00-00;3;0;3
2015-05-01-04-15-00;3;0;3
2015-05-01-04-30-00;7;2;5
2015-05-01-04-45-00;2;0;2
2015-05-01-05-00-00;2;0;2
2015-05-01-05-15-00;5;5;0
2015-05-01-05-30-00;5;1;4
2015-05-01-05-45-00;6;1;5
2015-05-01-06-00-00;2;0;2
2015-05-01-06-15-00;4;0;4
2015-05-01-06-30-00;1;0;1
2015-05-01-06-45-00;4;1;3
2015-05-01-07-00-00;5;2;3
2015-05-01-07-15-00;5;0;5
2015-05-01-07-30-00;5;2;3
2015-05-01-07-45-00;3;1;2
2015-05-01-08-00-00;6;3;3
2015-05-01-08-15-00;5;0;5
2015-05-01-08-30-00;6;2;4
2015-05-01-08-45-00;11;5;6
2015-05-01-09-00-00;11;3;8
2015-05-01-09-15-00;14;2;12
2015-05-01-09-30-00;11;7;4
2015-05-01-09-45-00;26;8;18
2015-05-01-10-00-00;10;3;7
2015-05-01-10-15-00;36;6;30
2015-05-01-10-30-00;16;6;10
2015-05-01-10-45-00;16;4;12
2015-05-01-11-00-00;10;2;8
2015-05-01-11-15-00;16;8;8
2015-05-01-11-30-00;38;9;29
2015-05-01-11-45-00;40;16;24
2015-05-01-12-00-00;29;5;24
2015-05-01-12-15-00;43;14;29
2015-05-01-12-30-00;40;13;27
2015-05-01-12-45-00;43;9;34
2015-05-01-13-00-00;42;12;30
2015-05-01-13-15-00;38;15;23
2015-05-01-13-30-00;52;13;39
2015-05-01-13-45-00;34;10;24
2015-05-01-14-00-00;52;15;37
2015-05-01-14-15-00;47;7;40
2015-05-01-14-30-00;41;8;33
2015-05-01-14-45-00;37;8;29
2015-05-01-15-00-00;43;9;34
2015-05-01-15-15-00;67;13;54
2015-05-01-15-30-00;65;14;51
2015-05-01-15-45-00;48;14;34
2015-05-01-16-00-00;40;7;33
2015-05-01-16-15-00;64;14;50
2015-05-01-16-30-00;61;8;53
2015-05-01-16-45-00;51;10;41
2015-05-01-17-00-00;53;5;48
2015-05-01-17-15-00;66;20;46
2015-05-01-17-30-00;40;12;28
2015-05-01-17-45-00;58;13;45
2015-05-01-18-00-00;50;7;43
2015-05-01-18-15-00;46;19;27
2015-05-01-18-30-00;61;14;47
2015-05-01-18-45-00;51;15;36
2015-05-01-19-00-00;43;11;32
2015-05-01-19-15-00;43;8;35
2015-05-01-19-30-00;40;7;33
2015-05-01-19-45-00;42;10;32
2015-05-01-20-00-00;32;7;25
2015-05-01-20-15-00;41;11;30
2015-05-01-20-30-00;22;9;13
2015-05-01-20-45-00;25;9;16
2015-05-01-21-00-00;16;3;13
2015-05-01-21-15-00;21;5;16
2015-05-01-21-30-00;6;2;4
2015-05-01-21-45-00;24;10;14
2015-05-01-22-00-00;18;3;15
2015-05-01-22-15-00;10;3;7
2015-05-01-22-30-00;26;8;18
2015-05-01-22-45-00;34;7;27
2015-05-01-23-00-00;27;7;20
2015-05-01-23-15-00;10;6;4
2015-05-01-23-30-00;14;7;7
2015-05-01-23-45-00;6;2;4
2015-05-02-00-00-00;16;2;14
2015-05-02-00-15-00;13;2;11
2015-05-02-00-30-00;26;1;25
2015-05-02-00-45-00;14;1;13
2015-05-02-01-00-00;12;1;11
2015-05-02-01-15-00;7;1;6
2015-05-02-01-30-00;5;1;4
2015-05-02-01-45-00;7;1;6
2015-05-02-02-00-00;5;1;4
2015-05-02-02-15-00;6;1;5
2015-05-02-02-30-00;5;0;5
2015-05-02-02-45-00;3;1;2
2015-05-02-03-00-00;1;0;1
2015-05-02-03-15-00;1;0;1
2015-05-02-03-30-00;2;0;2
2015-05-02-03-45-00;4;0;4
2015-05-02-04-00-00;4;1;3
2015-05-02-04-15-00;6;1;5
2015-05-02-04-30-00;4;0;4
2015-05-02-04-45-00;5;0;5
2015-05-02-05-00-00;0;0;0
2015-05-02-05-15-00;0;0;0
2015-05-02-05-30-00;3;3;0
2015-05-02-05-45-00;3;1;2
2015-05-02-06-00-00;5;2;3
2015-05-02-06-15-00;5;3;2
2015-05-02-06-30-00;10;1;9
2015-05-02-06-45-00;4;3;1
2015-05-02-07-00-00;2;0;2
2015-05-02-07-15-00;4;1;3
2015-05-02-07-30-00;3;1;2
2015-05-02-07-45-00;4;1;3
2015-05-02-08-00-00;11;5;6
2015-05-02-08-15-00;22;8;14
2015-05-02-08-30-00;18;7;11
2015-05-02-08-45-00;13;7;6
2015-05-02-09-00-00;20;14;6
2015-05-02-09-15-00;26;15;11
2015-05-02-09-30-00;34;12;22
2015-05-02-09-45-00;51;25;26
2015-05-02-10-00-00;39;19;20
2015-05-02-10-15-00;52;18;34
2015-05-02-10-30-00;54;26;28
2015-05-02-10-45-00;62;26;36
2015-05-02-11-00-00;64;22;42
2015-05-02-11-15-00;58;19;39
2015-05-02-11-30-00;82;29;53
2015-05-02-11-45-00;83;27;56
2015-05-02-12-00-00;66;22;44
2015-05-02-12-15-00;95;38;57
2015-05-02-12-30-00;83;30;53
2015-05-02-12-45-00;92;35;57
2015-05-02-13-00-00;99;26;73
2015-05-02-13-15-00;98;37;61
2015-05-02-13-30-00;84;16;68
2015-05-02-13-45-00;86;22;64
2015-05-02-14-00-00;92;21;71
2015-05-02-14-15-00;126;22;104
2015-05-02-14-30-00;114;25;89
2015-05-02-14-45-00;123;34;89
2015-05-02-15-00-00;109;23;86
2015-05-02-15-15-00;123;23;100
2015-05-02-15-30-00;116;31;85
2015-05-02-15-45-00;92;22;70
2015-05-02-16-00-00;102;22;80
2015-05-02-16-15-00;88;19;69
2015-05-02-16-30-00;102;21;81
2015-05-02-16-45-00;100;16;84
2015-05-02-17-00-00;88;17;71
2015-05-02-17-15-00;100;23;77
2015-05-02-17-30-00;121;32;89
2015-05-02-17-45-00;102;20;82
2015-05-02-18-00-00;130;22;108
2015-05-02-18-15-00;81;15;66
2015-05-02-18-30-00;69;27;42
2015-05-02-18-45-00;104;24;80
2015-05-02-19-00-00;79;13;66
2015-05-02-19-15-00;79;21;58
2015-05-02-19-30-00;63;9;54
2015-05-02-19-45-00;77;28;49
2015-05-02-20-00-00;74;12;62
2015-05-02-20-15-00;54;10;44
2015-05-02-20-30-00;51;9;42
2015-05-02-20-45-00;58;10;48
2015-05-02-21-00-00;41;7;34
2015-05-02-21-15-00;52;6;46
2015-05-02-21-30-00;42;1;41
2015-05-02-21-45-00;33;3;30
2015-05-02-22-00-00;52;7;45
2015-05-02-22-15-00;60;10;50
2015-05-02-22-30-00;81;7;74
2015-05-02-22-45-00;53;7;46
2015-05-02-23-00-00;38;2;36
2015-05-02-23-15-00;27;6;21
2015-05-02-23-30-00;32;9;23
2015-05-02-23-45-00;66;45;21
2015-05-03-00-00-00;88;54;34
2015-05-03-00-15-00;130;54;76
2015-05-03-00-30-00;129;30;99
2015-05-03-00-45-00;63;21;42
2015-05-03-01-00-00;36;15;21
2015-05-03-01-15-00;23;8;15
2015-05-03-01-30-00;19;9;10
2015-05-03-01-45-00;28;7;21
2015-05-03-02-00-00;18;10;8
2015-05-03-02-15-00;18;9;9
2015-05-03-02-30-00;10;3;7
2015-05-03-02-45-00;11;5;6
2015-05-03-03-00-00;11;7;4
2015-05-03-03-15-00;7;0;7
2015-05-03-03-30-00;7;3;4
2015-05-03-03-45-00;3;0;3
2015-05-03-04-00-00;4;2;2
2015-05-03-04-15-00;4;0;4
2015-05-03-04-30-00;6;3;3
2015-05-03-04-45-00;2;0;2
2015-05-03-05-00-00;2;0;2
2015-05-03-05-15-00;3;0;3
2015-05-03-05-30-00;5;2;3
2015-05-03-05-45-00;2;1;1
2015-05-03-06-00-00;4;2;2
2015-05-03-06-15-00;3;0;3
2015-05-03-06-30-00;3;0;3
2015-05-03-06-45-00;2;1;1
2015-05-03-07-00-00;2;1;1
2015-05-03-07-15-00;4;2;2
2015-05-03-07-30-00;2;2;0
2015-05-03-07-45-00;10;3;7
2015-05-03-08-00-00;6;2;4
2015-05-03-08-15-00;4;0;4
2015-05-03-08-30-00;2;1;1
2015-05-03-08-45-00;5;2;3
2015-05-03-09-00-00;12;6;6
2015-05-03-09-15-00;12;4;8
2015-05-03-09-30-00;14;7;7
2015-05-03-09-45-00;25;8;17
2015-05-03-10-00-00;20;10;10
2015-05-03-10-15-00;25;8;17
2015-05-03-10-30-00;20;5;15
2015-05-03-10-45-00;19;7;12
2015-05-03-11-00-00;13;2;11
2015-05-03-11-15-00;24;3;21
2015-05-03-11-30-00;25;8;17
2015-05-03-11-45-00;39;11;28
2015-05-03-12-00-00;22;6;16
2015-05-03-12-15-00;23;5;18
2015-05-03-12-30-00;32;10;22
2015-05-03-12-45-00;38;14;24
2015-05-03-13-00-00;40;14;26
2015-05-03-13-15-00;52;9;43
2015-05-03-13-30-00;32;10;22
2015-05-03-13-45-00;38;5;33
2015-05-03-14-00-00;35;3;32
2015-05-03-14-15-00;27;0;27
2015-05-03-14-30-00;27;4;23
2015-05-03-14-45-00;30;5;25
2015-05-03-15-00-00;17;4;13
2015-05-03-15-15-00;14;3;11
2015-05-03-15-30-00;12;3;9
2015-05-03-15-45-00;18;5;13
2015-05-03-16-00-00;24;4;20
2015-05-03-16-15-00;15;6;9
2015-05-03-16-30-00;13;3;10
2015-05-03-16-45-00;20;3;17
2015-05-03-17-00-00;16;5;11
2015-05-03-17-15-00;17;5;12
2015-05-03-17-30-00;8;4;4
2015-05-03-17-45-00;13;6;7
2015-05-03-18-00-00;14;8;6
2015-05-03-18-15-00;20;3;17
2015-05-03-18-30-00;11;0;11
2015-05-03-18-45-00;15;3;12
2015-05-03-19-00-00;12;0;12
2015-05-03-19-15-00;19;8;11
2015-05-03-19-30-00;16;5;11
2015-05-03-19-45-00;17;4;13
2015-05-03-20-00-00;17;3;14
2015-05-03-20-15-00;16;0;16
2015-05-03-20-30-00;13;2;11
2015-05-03-20-45-00;5;3;2
2015-05-03-21-00-00;10;1;9
2015-05-03-21-15-00;9;2;7
2015-05-03-21-30-00;6;0;6
2015-05-03-21-45-00;11;4;7
2015-05-03-22-00-00;14;5;9
2015-05-03-22-15-00;10;2;8
2015-05-03-22-30-00;9;4;5
2015-05-03-22-45-00;3;1;2
2015-05-03-23-00-00;7;1;6
2015-05-03-23-15-00;8;2;6
2015-05-03-23-30-00;5;0;5
2015-05-03-23-45-00;2;0;2
2015-05-04-00-00-00;4;1;3
2015-05-04-00-15-00;0;0;0
2015-05-04-00-30-00;3;1;2
2015-05-04-00-45-00;1;1;0
2015-05-04-01-00-00;2;0;2
2015-05-04-01-15-00;1;0;1
2015-05-04-01-30-00;0;0;0
2015-05-04-01-45-00;0;0;0
2015-05-04-02-00-00;0;0;0
2015-05-04-02-15-00;0;0;0
2015-05-04-02-30-00;0;0;0
2015-05-04-02-45-00;1;1;0
2015-05-04-03-00-00;1;0;1
2015-05-04-03-15-00;1;0;1
2015-05-04-03-30-00;0;0;0
2015-05-04-03-45-00;0;0;0
2015-05-04-04-00-00;2;2;0
2015-05-04-04-15-00;2;2;0
2015-05-04-04-30-00;5;1;4
2015-05-04-04-45-00;7;0;7
2015-05-04-05-00-00;2;1;1
2015-05-04-05-15-00;3;1;2
2015-05-04-05-30-00;12;4;8
2015-05-04-05-45-00;10;4;6
2015-05-04-06-00-00;20;8;12
2015-05-04-06-15-00;23;11;12
2015-05-04-06-30-00;28;10;18
2015-05-04-06-45-00;35;17;18
2015-05-04-07-00-00;35;17;18
2015-05-04-07-15-00;80;30;50
2015-05-04-07-30-00;100;55;45
2015-05-04-07-45-00;121;68;53
2015-05-04-08-00-00;86;47;39
2015-05-04-08-15-00;116;62;54
2015-05-04-08-30-00;83;41;42
2015-05-04-08-45-00;104;51;53
2015-05-04-09-00-00;66;42;24
2015-05-04-09-15-00;56;28;28
2015-05-04-09-30-00;44;24;20
2015-05-04-09-45-00;48;20;28
2015-05-04-10-00-00;50;19;31
2015-05-04-10-15-00;56;24;32
2015-05-04-10-30-00;32;12;20
2015-05-04-10-45-00;47;20;27
2015-05-04-11-00-00;43;15;28
2015-05-04-11-15-00;38;17;21
2015-05-04-11-30-00;48;16;32
2015-05-04-11-45-00;68;34;34
2015-05-04-12-00-00;53;17;36
2015-05-04-12-15-00;60;15;45
2015-05-04-12-30-00;56;12;44
2015-05-04-12-45-00;71;18;53
2015-05-04-13-00-00;44;9;35
2015-05-04-13-15-00;59;12;47
2015-05-04-13-30-00;81;26;55
2015-05-04-13-45-00;81;25;56
2015-05-04-14-00-00;73;20;53
2015-05-04-14-15-00;89;18;71
2015-05-04-14-30-00;62;10;52
2015-05-04-14-45-00;59;9;50
2015-05-04-15-00-00;94;24;70
2015-05-04-15-15-00;103;21;82
2015-05-04-15-30-00;104;23;81
2015-05-04-15-45-00;91;21;70
2015-05-04-16-00-00;138;23;115
2015-05-04-16-15-00;135;30;105
2015-05-04-16-30-00;123;18;105
2015-05-04-16-45-00;152;27;125
2015-05-04-17-00-00;148;18;130
2015-05-04-17-15-00;160;20;140
2015-05-04-17-30-00;140;25;115
2015-05-04-17-45-00;165;33;132
2015-05-04-18-00-00;175;36;139
2015-05-04-18-15-00;124;14;110
2015-05-04-18-30-00;135;25;110
2015-05-04-18-45-00;148;26;122
2015-05-04-19-00-00;103;18;85
2015-05-04-19-15-00;90;25;65
2015-05-04-19-30-00;105;25;80
2015-05-04-19-45-00;98;14;84
2015-05-04-20-00-00;77;10;67
2015-05-04-20-15-00;82;22;60
2015-05-04-20-30-00;63;12;51
2015-05-04-20-45-00;52;11;41
2015-05-04-21-00-00;56;5;51
2015-05-04-21-15-00;44;5;39
2015-05-04-21-30-00;50;16;34
2015-05-04-21-45-00;40;12;28
2015-05-04-22-00-00;36;5;31
2015-05-04-22-15-00;18;4;14
2015-05-04-22-30-00;27;5;22
2015-05-04-22-45-00;17;3;14
2015-05-04-23-00-00;22;1;21
2015-05-04-23-15-00;19;2;17
2015-05-04-23-30-00;11;2;9
2015-05-04-23-45-00;5;1;4
2015-05-05-00-00-00;5;0;5
2015-05-05-00-15-00;3;0;3
2015-05-05-00-30-00;3;0;3
2015-05-05-00-45-00;2;0;2
2015-05-05-01-00-00;6;2;4
2015-05-05-01-15-00;1;0;1
2015-05-05-01-30-00;2;0;2
2015-05-05-01-45-00;0;0;0
2015-05-05-02-00-00;0;0;0
2015-05-05-02-15-00;0;0;0
2015-05-05-02-30-00;0;0;0
2015-05-05-02-45-00;2;0;2
2015-05-05-03-00-00;1;0;1
2015-05-05-03-15-00;1;0;1
2015-05-05-03-30-00;3;0;3
2015-05-05-03-45-00;0;0;0
2015-05-05-04-00-00;3;3;0
2015-05-05-04-15-00;3;2;1
2015-05-05-04-30-00;4;0;4
2015-05-05-04-45-00;4;0;4
2015-05-05-05-00-00;2;0;2
2015-05-05-05-15-00;4;0;4
2015-05-05-05-30-00;11;3;8
2015-05-05-05-45-00;9;4;5
2015-05-05-06-00-00;22;12;10
2015-05-05-06-15-00;27;16;11
2015-05-05-06-30-00;30;13;17
2015-05-05-06-45-00;31;14;17
2015-05-05-07-00-00;45;22;23
2015-05-05-07-15-00;76;42;34
2015-05-05-07-30-00;105;62;43
2015-05-05-07-45-00;118;60;58
2015-05-05-08-00-00;96;55;41
2015-05-05-08-15-00;89;40;49
2015-05-05-08-30-00;67;29;38
2015-05-05-08-45-00;76;40;36
2015-05-05-09-00-00;51;34;17
2015-05-05-09-15-00;50;24;26
2015-05-05-09-30-00;41;21;20
2015-05-05-09-45-00;48;25;23
2015-05-05-10-00-00;44;24;20
2015-05-05-10-15-00;44;20;24
2015-05-05-10-30-00;30;10;20
2015-05-05-10-45-00;40;14;26
2015-05-05-11-00-00;42;20;22
2015-05-05-11-15-00;28;13;15
2015-05-05-11-30-00;39;11;28
2015-05-05-11-45-00;49;18;31
2015-05-05-12-00-00;44;13;31
2015-05-05-12-15-00;48;15;33
2015-05-05-12-30-00;51;12;39
2015-05-05-12-45-00;80;22;58
2015-05-05-13-00-00;53;9;44
2015-05-05-13-15-00;69;19;50
2015-05-05-13-30-00;54;9;45
2015-05-05-13-45-00;46;15;31
2015-05-05-14-00-00;60;15;45
2015-05-05-14-15-00;49;8;41
2015-05-05-14-30-00;65;13;52
2015-05-05-14-45-00;72;19;53
2015-05-05-15-00-00;69;17;52
2015-05-05-15-15-00;81;18;63
2015-05-05-15-30-00;65;19;46
2015-05-05-15-45-00;89;19;70
2015-05-05-16-00-00;92;19;73
2015-05-05-16-15-00;113;20;93
2015-05-05-16-30-00;99;16;83
2015-05-05-16-45-00;108;19;89
2015-05-05-17-00-00;91;14;77
2015-05-05-17-15-00;119;26;93
2015-05-05-17-30-00;101;16;85
2015-05-05-17-45-00;118;17;101
2015-05-05-18-00-00;115;24;91
2015-05-05-18-15-00;115;22;93
2015-05-05-18-30-00;120;17;103
2015-05-05-18-45-00;108;29;79
2015-05-05-19-00-00;94;21;73
2015-05-05-19-15-00;84;23;61
2015-05-05-19-30-00;71;11;60
2015-05-05-19-45-00;84;18;66
2015-05-05-20-00-00;62;26;36
2015-05-05-20-15-00;84;28;56
2015-05-05-20-30-00;61;5;56
2015-05-05-20-45-00;53;12;41
2015-05-05-21-00-00;38;4;34
2015-05-05-21-15-00;48;13;35
2015-05-05-21-30-00;46;9;37
2015-05-05-21-45-00;29;7;22
2015-05-05-22-00-00;29;3;26
2015-05-05-22-15-00;39;9;30
2015-05-05-22-30-00;37;4;33
2015-05-05-22-45-00;43;11;32
2015-05-05-23-00-00;26;3;23
2015-05-05-23-15-00;13;3;10
2015-05-05-23-30-00;12;1;11
2015-05-05-23-45-00;12;2;10
2015-05-06-00-00-00;6;0;6
2015-05-06-00-15-00;8;1;7
2015-05-06-00-30-00;8;1;7
2015-05-06-00-45-00;2;0;2
2015-05-06-01-00-00;2;1;1
2015-05-06-01-15-00;5;0;5
2015-05-06-01-30-00;3;1;2
2015-05-06-01-45-00;0;0;0
2015-05-06-02-00-00;1;0;1
2015-05-06-02-15-00;0;0;0
2015-05-06-02-30-00;1;0;1
2015-05-06-02-45-00;1;0;1
2015-05-06-03-00-00;0;0;0
2015-05-06-03-15-00;1;0;1
2015-05-06-03-30-00;2;0;2
2015-05-06-03-45-00;1;0;1
2015-05-06-04-00-00;1;1;0
2015-05-06-04-15-00;3;2;1
2015-05-06-04-30-00;7;2;5
2015-05-06-04-45-00;2;0;2
2015-05-06-05-00-00;1;0;1
2015-05-06-05-15-00;5;2;3
2015-05-06-05-30-00;13;4;9
2015-05-06-05-45-00;13;4;9
2015-05-06-06-00-00;24;14;10
2015-05-06-06-15-00;35;19;16
2015-05-06-06-30-00;27;14;13
2015-05-06-06-45-00;29;9;20
2015-05-06-07-00-00;40;19;21
2015-05-06-07-15-00;84;43;41
2015-05-06-07-30-00;118;58;60
2015-05-06-07-45-00;125;65;60
2015-05-06-08-00-00;102;55;47
2015-05-06-08-15-00;136;72;64
2015-05-06-08-30-00;97;47;50
2015-05-06-08-45-00;112;62;50
2015-05-06-09-00-00;58;27;31
2015-05-06-09-15-00;63;34;29
2015-05-06-09-30-00;72;43;29
2015-05-06-09-45-00;68;28;40
2015-05-06-10-00-00;46;24;22
2015-05-06-10-15-00;46;22;24
2015-05-06-10-30-00;50;13;37
2015-05-06-10-45-00;50;17;33
2015-05-06-11-00-00;57;19;38
2015-05-06-11-15-00;50;18;32
2015-05-06-11-30-00;81;24;57
2015-05-06-11-45-00;75;29;46
2015-05-06-12-00-00;82;19;63
2015-05-06-12-15-00;55;12;43
2015-05-06-12-30-00;63;15;48
2015-05-06-12-45-00;63;17;46
2015-05-06-13-00-00;68;8;60
2015-05-06-13-15-00;87;12;75
2015-05-06-13-30-00;76;18;58
2015-05-06-13-45-00;66;16;50
2015-05-06-14-00-00;70;20;50
2015-05-06-14-15-00;73;19;54
2015-05-06-14-30-00;82;20;62
2015-05-06-14-45-00;85;17;68
2015-05-06-15-00-00;86;16;70
2015-05-06-15-15-00;76;16;60
2015-05-06-15-30-00;90;19;71
2015-05-06-15-45-00;76;9;67
2015-05-06-16-00-00;115;15;100
2015-05-06-16-15-00;107;13;94
2015-05-06-16-30-00;110;17;93
2015-05-06-16-45-00;122;20;102
2015-05-06-17-00-00;97;13;84
2015-05-06-17-15-00;129;16;113
2015-05-06-17-30-00;114;16;98
2015-05-06-17-45-00;155;23;132
2015-05-06-18-00-00;138;21;117
2015-05-06-18-15-00;124;20;104
2015-05-06-18-30-00;131;20;111
2015-05-06-18-45-00;121;20;101
2015-05-06-19-00-00;106;21;85
2015-05-06-19-15-00;110;24;86
2015-05-06-19-30-00;125;22;103
2015-05-06-19-45-00;90;20;70
2015-05-06-20-00-00;61;12;49
2015-05-06-20-15-00;44;8;36
2015-05-06-20-30-00;79;16;63
2015-05-06-20-45-00;56;10;46
2015-05-06-21-00-00;37;8;29
2015-05-06-21-15-00;45;7;38
2015-05-06-21-30-00;42;14;28
2015-05-06-21-45-00;38;4;34
2015-05-06-22-00-00;35;6;29
2015-05-06-22-15-00;29;13;16
2015-05-06-22-30-00;22;4;18
2015-05-06-22-45-00;53;17;36
2015-05-06-23-00-00;27;9;18
2015-05-06-23-15-00;33;8;25
2015-05-06-23-30-00;13;4;9
2015-05-06-23-45-00;9;1;8
2015-05-07-00-00-00;9;3;6
2015-05-07-00-15-00;9;1;8
2015-05-07-00-30-00;4;0;4
2015-05-07-00-45-00;3;0;3
2015-05-07-01-00-00;4;0;4
2015-05-07-01-15-00;1;1;0
2015-05-07-01-30-00;2;0;2
2015-05-07-01-45-00;0;0;0
2015-05-07-02-00-00;1;0;1
2015-05-07-02-15-00;0;0;0
2015-05-07-02-30-00;3;0;3
2015-05-07-02-45-00;2;0;2
2015-05-07-03-00-00;2;0;2
2015-05-07-03-15-00;1;0;1
2015-05-07-03-30-00;1;0;1
2015-05-07-03-45-00;1;0;1
2015-05-07-04-00-00;2;1;1
2015-05-07-04-15-00;4;3;1
