 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2015-05-07-04-30-00;6;1;5
2015-05-07-04-45-00;4;2;2
2015-05-07-05-00-00;2;0;2
2015-05-07-05-15-00;4;0;4
2015-05-07-05-30-00;15;7;8
2015-05-07-05-45-00;11;5;6
2015-05-07-06-00-00;22;12;10
2015-05-07-06-15-00;40;22;18
2015-05-07-06-30-00;30;10;20
2015-05-07-06-45-00;33;10;23
2015-05-07-07-00-00;46;19;27
2015-05-07-07-15-00;86;45;41
2015-05-07-07-30-00;116;61;55
2015-05-07-07-45-00;128;68;60
2015-05-07-08-00-00;105;53;52
2015-05-07-08-15-00;119;61;58
2015-05-07-08-30-00;99;46;53
2015-05-07-08-45-00;109;53;56
2015-05-07-09-00-00;63;37;26
2015-05-07-09-15-00;65;42;23
2015-05-07-09-30-00;63;27;36
2015-05-07-09-45-00;66;26;40
2015-05-07-10-00-00;65;33;32
2015-05-07-10-15-00;52;20;32
2015-05-07-10-30-00;39;17;22
2015-05-07-10-45-00;50;24;26
2015-05-07-11-00-00;41;14;27
2015-05-07-11-15-00;54;14;40
2015-05-07-11-30-00;45;14;31
2015-05-07-11-45-00;59;21;38
2015-05-07-12-00-00;66;20;46
2015-05-07-12-15-00;80;17;63
2015-05-07-12-30-00;54;10;44
2015-05-07-12-45-00;70;20;50
2015-05-07-13-00-00;71;14;57
2015-05-07-13-15-00;73;27;46
2015-05-07-13-30-00;83;20;63
2015-05-07-13-45-00;70;14;56
2015-05-07-14-00-00;58;17;41
2015-05-07-14-15-00;89;21;68
2015-05-07-14-30-00;80;18;62
2015-05-07-14-45-00;83;14;69
2015-05-07-15-00-00;79;23;56
2015-05-07-15-15-00;85;19;66
2015-05-07-15-30-00;108;22;86
2015-05-07-15-45-00;109;26;83
2015-05-07-16-00-00;125;25;100
2015-05-07-16-15-00;121;24;97
2015-05-07-16-30-00;155;34;121
2015-05-07-16-45-00;136;19;117
2015-05-07-17-00-00;144;24;120
2015-05-07-17-15-00;158;22;136
2015-05-07-17-30-00;175;23;152
2015-05-07-17-45-00;146;32;114
2015-05-07-18-00-00;169;30;139
2015-05-07-18-15-00;159;29;130
2015-05-07-18-30-00;149;28;121
2015-05-07-18-45-00;164;32;132
2015-05-07-19-00-00;102;20;82
2015-05-07-19-15-00;117;23;94
2015-05-07-19-30-00;105;18;87
2015-05-07-19-45-00;91;21;70
2015-05-07-20-00-00;95;12;83
2015-05-07-20-15-00;93;19;74
2015-05-07-20-30-00;54;4;50
2015-05-07-20-45-00;49;8;41
2015-05-07-21-00-00;47;10;37
2015-05-07-21-15-00;34;12;22
2015-05-07-21-30-00;47;9;38
2015-05-07-21-45-00;76;19;57
2015-05-07-22-00-00;61;8;53
2015-05-07-22-15-00;31;4;27
2015-05-07-22-30-00;39;2;37
2015-05-07-22-45-00;36;10;26
2015-05-07-23-00-00;30;6;24
2015-05-07-23-15-00;28;2;26
2015-05-07-23-30-00;17;3;14
2015-05-07-23-45-00;28;3;25
2015-05-08-00-00-00;29;6;23
2015-05-08-00-15-00;12;1;11
2015-05-08-00-30-00;24;5;19
2015-05-08-00-45-00;4;2;2
2015-05-08-01-00-00;12;5;7
2015-05-08-01-15-00;6;5;1
2015-05-08-01-30-00;10;3;7
2015-05-08-01-45-00;20;12;8
2015-05-08-02-00-00;10;4;6
2015-05-08-02-15-00;8;6;2
2015-05-08-02-30-00;8;4;4
2015-05-08-02-45-00;5;2;3
2015-05-08-03-00-00;19;19;0
2015-05-08-03-15-00;4;3;1
2015-05-08-03-30-00;7;7;0
2015-05-08-03-45-00;4;1;3
2015-05-08-04-00-00;4;2;2
2015-05-08-04-15-00;6;5;1
2015-05-08-04-30-00;11;5;6
2015-05-08-04-45-00;14;13;1
2015-05-08-05-00-00;3;3;0
2015-05-08-05-15-00;8;4;4
2015-05-08-05-30-00;11;5;6
2015-05-08-05-45-00;12;2;10
2015-05-08-06-00-00;22;11;11
2015-05-08-06-15-00;26;16;10
2015-05-08-06-30-00;35;13;22
2015-05-08-06-45-00;32;13;19
2015-05-08-07-00-00;51;21;30
2015-05-08-07-15-00;66;39;27
2015-05-08-07-30-00;116;69;47
2015-05-08-07-45-00;93;54;39
2015-05-08-08-00-00;89;49;40
2015-05-08-08-15-00;105;57;48
2015-05-08-08-30-00;74;41;33
2015-05-08-08-45-00;100;50;50
2015-05-08-09-00-00;60;27;33
2015-05-08-09-15-00;63;32;31
2015-05-08-09-30-00;44;20;24
2015-05-08-09-45-00;60;27;33
2015-05-08-10-00-00;55;28;27
2015-05-08-10-15-00;49;20;29
2015-05-08-10-30-00;46;13;33
2015-05-08-10-45-00;40;15;25
2015-05-08-11-00-00;51;20;31
2015-05-08-11-15-00;50;13;37
2015-05-08-11-30-00;60;19;41
2015-05-08-11-45-00;61;18;43
2015-05-08-12-00-00;84;22;62
2015-05-08-12-15-00;80;19;61
2015-05-08-12-30-00;97;19;78
2015-05-08-12-45-00;70;18;52
2015-05-08-13-00-00;85;20;65
2015-05-08-13-15-00;102;16;86
2015-05-08-13-30-00;102;20;82
2015-05-08-13-45-00;114;24;90
2015-05-08-14-00-00;113;15;98
2015-05-08-14-15-00;109;22;87
2015-05-08-14-30-00;115;22;93
2015-05-08-14-45-00;115;29;86
2015-05-08-15-00-00;98;22;76
2015-05-08-15-15-00;121;17;104
2015-05-08-15-30-00;109;16;93
2015-05-08-15-45-00;107;23;84
2015-05-08-16-00-00;124;24;100
2015-05-08-16-15-00;124;24;100
2015-05-08-16-30-00;126;24;102
2015-05-08-16-45-00;104;25;79
2015-05-08-17-00-00;134;15;119
2015-05-08-17-15-00;137;26;111
2015-05-08-17-30-00;118;27;91
2015-05-08-17-45-00;138;25;113
2015-05-08-18-00-00;126;24;102
2015-05-08-18-15-00;112;28;84
2015-05-08-18-30-00;104;26;78
2015-05-08-18-45-00;101;23;78
2015-05-08-19-00-00;96;23;73
2015-05-08-19-15-00;87;27;60
2015-05-08-19-30-00;76;18;58
2015-05-08-19-45-00;64;9;55
2015-05-08-20-00-00;54;20;34
2015-05-08-20-15-00;55;11;44
2015-05-08-20-30-00;38;11;27
2015-05-08-20-45-00;63;16;47
2015-05-08-21-00-00;44;9;35
2015-05-08-21-15-00;46;7;39
2015-05-08-21-30-00;34;9;25
2015-05-08-21-45-00;32;8;24
2015-05-08-22-00-00;50;15;35
2015-05-08-22-15-00;28;9;19
2015-05-08-22-30-00;36;9;27
2015-05-08-22-45-00;27;9;18
2015-05-08-23-00-00;24;6;18
2015-05-08-23-15-00;18;5;13
2015-05-08-23-30-00;24;5;19
2015-05-08-23-45-00;22;2;20
2015-05-09-00-00-00;13;4;9
2015-05-09-00-15-00;11;2;9
2015-05-09-00-30-00;16;2;14
2015-05-09-00-45-00;16;3;13
2015-05-09-01-00-00;15;3;12
2015-05-09-01-15-00;16;8;8
2015-05-09-01-30-00;6;2;4
2015-05-09-01-45-00;8;0;8
2015-05-09-02-00-00;9;2;7
2015-05-09-02-15-00;7;2;5
2015-05-09-02-30-00;12;3;9
2015-05-09-02-45-00;7;0;7
2015-05-09-03-00-00;4;0;4
2015-05-09-03-15-00;2;0;2
2015-05-09-03-30-00;7;1;6
2015-05-09-03-45-00;1;0;1
2015-05-09-04-00-00;5;0;5
2015-05-09-04-15-00;6;3;3
2015-05-09-04-30-00;2;0;2
2015-05-09-04-45-00;7;1;6
2015-05-09-05-00-00;2;1;1
2015-05-09-05-15-00;3;1;2
2015-05-09-05-30-00;3;0;3
2015-05-09-05-45-00;3;0;3
2015-05-09-06-00-00;7;0;7
2015-05-09-06-15-00;5;2;3
2015-05-09-06-30-00;7;2;5
2015-05-09-06-45-00;13;7;6
2015-05-09-07-00-00;7;4;3
2015-05-09-07-15-00;8;2;6
2015-05-09-07-30-00;6;4;2
2015-05-09-07-45-00;12;2;10
2015-05-09-08-00-00;14;3;11
2015-05-09-08-15-00;28;10;18
2015-05-09-08-30-00;15;7;8
2015-05-09-08-45-00;32;18;14
2015-05-09-09-00-00;20;10;10
2015-05-09-09-15-00;36;16;20
2015-05-09-09-30-00;44;18;26
2015-05-09-09-45-00;58;22;36
2015-05-09-10-00-00;34;13;21
2015-05-09-10-15-00;54;34;20
2015-05-09-10-30-00;42;22;20
2015-05-09-10-45-00;67;28;39
2015-05-09-11-00-00;49;20;29
2015-05-09-11-15-00;63;17;46
2015-05-09-11-30-00;58;20;38
2015-05-09-11-45-00;58;27;31
2015-05-09-12-00-00;60;27;33
2015-05-09-12-15-00;63;22;41
2015-05-09-12-30-00;65;22;43
2015-05-09-12-45-00;89;24;65
2015-05-09-13-00-00;69;18;51
2015-05-09-13-15-00;92;28;64
2015-05-09-13-30-00;89;35;54
2015-05-09-13-45-00;81;27;54
2015-05-09-14-00-00;61;21;40
2015-05-09-14-15-00;81;22;59
2015-05-09-14-30-00;75;25;50
2015-05-09-14-45-00;77;29;48
2015-05-09-15-00-00;79;18;61
2015-05-09-15-15-00;75;34;41
2015-05-09-15-30-00;94;21;73
2015-05-09-15-45-00;72;15;57
2015-05-09-16-00-00;69;12;57
2015-05-09-16-15-00;78;20;58
2015-05-09-16-30-00;77;14;63
2015-05-09-16-45-00;80;20;60
2015-05-09-17-00-00;66;27;39
2015-05-09-17-15-00;67;12;55
2015-05-09-17-30-00;103;22;81
2015-05-09-17-45-00;73;9;64
2015-05-09-18-00-00;68;15;53
2015-05-09-18-15-00;69;10;59
2015-05-09-18-30-00;53;14;39
2015-05-09-18-45-00;54;15;39
2015-05-09-19-00-00;56;15;41
2015-05-09-19-15-00;44;13;31
2015-05-09-19-30-00;48;26;22
2015-05-09-19-45-00;56;18;38
2015-05-09-20-00-00;54;15;39
2015-05-09-20-15-00;57;20;37
2015-05-09-20-30-00;29;9;20
2015-05-09-20-45-00;42;3;39
2015-05-09-21-00-00;27;5;22
2015-05-09-21-15-00;23;4;19
2015-05-09-21-30-00;33;6;27
2015-05-09-21-45-00;37;5;32
2015-05-09-22-00-00;39;10;29
2015-05-09-22-15-00;41;7;34
2015-05-09-22-30-00;19;4;15
2015-05-09-22-45-00;35;13;22
2015-05-09-23-00-00;28;4;24
2015-05-09-23-15-00;35;8;27
2015-05-09-23-30-00;24;3;21
2015-05-09-23-45-00;23;5;18
2015-05-10-00-00-00;14;5;9
2015-05-10-00-15-00;37;10;27
2015-05-10-00-30-00;17;2;15
2015-05-10-00-45-00;15;3;12
2015-05-10-01-00-00;14;3;11
2015-05-10-01-15-00;15;4;11
2015-05-10-01-30-00;22;7;15
2015-05-10-01-45-00;9;4;5
2015-05-10-02-00-00;10;2;8
2015-05-10-02-15-00;7;3;4
2015-05-10-02-30-00;6;1;5
2015-05-10-02-45-00;9;0;9
2015-05-10-03-00-00;4;1;3
2015-05-10-03-15-00;8;0;8
2015-05-10-03-30-00;5;1;4
2015-05-10-03-45-00;4;1;3
2015-05-10-04-00-00;3;0;3
2015-05-10-04-15-00;1;0;1
2015-05-10-04-30-00;6;2;4
2015-05-10-04-45-00;4;0;4
2015-05-10-05-00-00;5;1;4
2015-05-10-05-15-00;3;2;1
2015-05-10-05-30-00;2;2;0
2015-05-10-05-45-00;5;4;1
2015-05-10-06-00-00;5;2;3
2015-05-10-06-15-00;4;1;3
2015-05-10-06-30-00;3;1;2
2015-05-10-06-45-00;2;1;1
2015-05-10-07-00-00;6;0;6
2015-05-10-07-15-00;2;2;0
2015-05-10-07-30-00;12;4;8
2015-05-10-07-45-00;9;4;5
2015-05-10-08-00-00;6;0;6
2015-05-10-08-15-00;10;0;10
2015-05-10-08-30-00;26;3;23
2015-05-10-08-45-00;23;3;20
2015-05-10-09-00-00;21;3;18
2015-05-10-09-15-00;38;13;25
2015-05-10-09-30-00;25;8;17
2015-05-10-09-45-00;30;13;17
2015-05-10-10-00-00;36;9;27
2015-05-10-10-15-00;43;11;32
2015-05-10-10-30-00;41;16;25
2015-05-10-10-45-00;43;17;26
2015-05-10-11-00-00;58;15;43
2015-05-10-11-15-00;38;7;31
2015-05-10-11-30-00;41;10;31
2015-05-10-11-45-00;48;16;32
2015-05-10-12-00-00;45;10;35
2015-05-10-12-15-00;52;13;39
2015-05-10-12-30-00;54;15;39
2015-05-10-12-45-00;58;7;51
2015-05-10-13-00-00;46;7;39
2015-05-10-13-15-00;84;12;72
2015-05-10-13-30-00;68;17;51
2015-05-10-13-45-00;73;12;61
2015-05-10-14-00-00;75;12;63
2015-05-10-14-15-00;60;8;52
2015-05-10-14-30-00;69;12;57
2015-05-10-14-45-00;103;20;83
2015-05-10-15-00-00;84;22;62
2015-05-10-15-15-00;77;27;50
2015-05-10-15-30-00;75;18;57
2015-05-10-15-45-00;96;25;71
2015-05-10-16-00-00;76;24;52
2015-05-10-16-15-00;85;24;61
2015-05-10-16-30-00;65;8;57
2015-05-10-16-45-00;60;5;55
2015-05-10-17-00-00;83;24;59
2015-05-10-17-15-00;111;30;81
2015-05-10-17-30-00;72;23;49
2015-05-10-17-45-00;67;19;48
2015-05-10-18-00-00;69;12;57
2015-05-10-18-15-00;77;23;54
2015-05-10-18-30-00;89;27;62
2015-05-10-18-45-00;64;20;44
2015-05-10-19-00-00;69;25;44
2015-05-10-19-15-00;56;18;38
2015-05-10-19-30-00;55;12;43
2015-05-10-19-45-00;61;18;43
2015-05-10-20-00-00;43;9;34
2015-05-10-20-15-00;43;14;29
2015-05-10-20-30-00;42;19;23
2015-05-10-20-45-00;39;11;28
2015-05-10-21-00-00;31;6;25
2015-05-10-21-15-00;30;8;22
2015-05-10-21-30-00;26;11;15
2015-05-10-21-45-00;23;9;14
2015-05-10-22-00-00;26;10;16
2015-05-10-22-15-00;8;0;8
2015-05-10-22-30-00;15;9;6
2015-05-10-22-45-00;19;2;17
2015-05-10-23-00-00;8;2;6
2015-05-10-23-15-00;17;3;14
2015-05-10-23-30-00;15;5;10
2015-05-10-23-45-00;11;2;9
2015-05-11-00-00-00;1;0;1
2015-05-11-00-15-00;5;0;5
2015-05-11-00-30-00;3;0;3
2015-05-11-00-45-00;3;1;2
2015-05-11-01-00-00;3;1;2
2015-05-11-01-15-00;2;1;1
2015-05-11-01-30-00;1;1;0
2015-05-11-01-45-00;4;0;4
2015-05-11-02-00-00;0;0;0
2015-05-11-02-15-00;2;1;1
2015-05-11-02-30-00;2;0;2
2015-05-11-02-45-00;0;0;0
2015-05-11-03-00-00;1;0;1
2015-05-11-03-15-00;1;0;1
2015-05-11-03-30-00;1;0;1
2015-05-11-03-45-00;1;0;1
2015-05-11-04-00-00;3;3;0
2015-05-11-04-15-00;4;3;1
2015-05-11-04-30-00;4;0;4
2015-05-11-04-45-00;7;1;6
2015-05-11-05-00-00;2;0;2
2015-05-11-05-15-00;6;2;4
2015-05-11-05-30-00;17;4;13
2015-05-11-05-45-00;10;4;6
2015-05-11-06-00-00;20;9;11
2015-05-11-06-15-00;34;18;16
2015-05-11-06-30-00;44;18;26
2015-05-11-06-45-00;48;17;31
2015-05-11-07-00-00;54;24;30
2015-05-11-07-15-00;105;49;56
2015-05-11-07-30-00;116;76;40
2015-05-11-07-45-00;139;88;51
2015-05-11-08-00-00;100;61;39
2015-05-11-08-15-00;115;66;49
2015-05-11-08-30-00;104;47;57
2015-05-11-08-45-00;104;50;54
2015-05-11-09-00-00;82;46;36
2015-05-11-09-15-00;62;37;25
2015-05-11-09-30-00;56;26;30
2015-05-11-09-45-00;83;44;39
2015-05-11-10-00-00;41;26;15
2015-05-11-10-15-00;48;22;26
2015-05-11-10-30-00;53;13;40
2015-05-11-10-45-00;45;17;28
2015-05-11-11-00-00;63;17;46
2015-05-11-11-15-00;52;18;34
2015-05-11-11-30-00;48;15;33
2015-05-11-11-45-00;58;16;42
2015-05-11-12-00-00;74;23;51
2015-05-11-12-15-00;81;20;61
2015-05-11-12-30-00;76;25;51
2015-05-11-12-45-00;67;16;51
2015-05-11-13-00-00;76;19;57
2015-05-11-13-15-00;66;18;48
2015-05-11-13-30-00;90;21;69
2015-05-11-13-45-00;117;39;78
2015-05-11-14-00-00;85;20;65
2015-05-11-14-15-00;82;10;72
2015-05-11-14-30-00;73;14;59
2015-05-11-14-45-00;99;18;81
2015-05-11-15-00-00;103;16;87
2015-05-11-15-15-00;96;18;78
2015-05-11-15-30-00;94;20;74
2015-05-11-15-45-00;100;26;74
2015-05-11-16-00-00;157;23;134
2015-05-11-16-15-00;127;24;103
2015-05-11-16-30-00;163;29;134
2015-05-11-16-45-00;137;15;122
2015-05-11-17-00-00;149;25;124
2015-05-11-17-15-00;190;25;165
2015-05-11-17-30-00;180;25;155
2015-05-11-17-45-00;201;44;157
2015-05-11-18-00-00;179;27;152
2015-05-11-18-15-00;161;25;136
2015-05-11-18-30-00;159;22;137
2015-05-11-18-45-00;165;25;140
2015-05-11-19-00-00;135;23;112
2015-05-11-19-15-00;110;26;84
2015-05-11-19-30-00;118;21;97
2015-05-11-19-45-00;126;30;96
2015-05-11-20-00-00;98;17;81
2015-05-11-20-15-00;90;19;71
2015-05-11-20-30-00;64;15;49
2015-05-11-20-45-00;77;26;51
2015-05-11-21-00-00;54;11;43
2015-05-11-21-15-00;45;11;34
2015-05-11-21-30-00;52;10;42
2015-05-11-21-45-00;52;14;38
2015-05-11-22-00-00;45;13;32
2015-05-11-22-15-00;54;13;41
2015-05-11-22-30-00;25;7;18
2015-05-11-22-45-00;33;8;25
2015-05-11-23-00-00;23;3;20
2015-05-11-23-15-00;28;8;20
2015-05-11-23-30-00;15;5;10
2015-05-11-23-45-00;12;2;10
2015-05-12-00-00-00;8;3;5
2015-05-12-00-15-00;10;1;9
2015-05-12-00-30-00;13;3;10
2015-05-12-00-45-00;7;4;3
2015-05-12-01-00-00;4;0;4
2015-05-12-01-15-00;2;1;1
2015-05-12-01-30-00;2;0;2
2015-05-12-01-45-00;0;0;0
2015-05-12-02-00-00;1;0;1
2015-05-12-02-15-00;0;0;0
2015-05-12-02-30-00;1;0;1
2015-05-12-02-45-00;0;0;0
2015-05-12-03-00-00;1;1;0
2015-05-12-03-15-00;2;0;2
2015-05-12-03-30-00;0;0;0
2015-05-12-03-45-00;0;0;0
2015-05-12-04-00-00;2;2;0
2015-05-12-04-15-00;4;3;1
2015-05-12-04-30-00;6;0;6
2015-05-12-04-45-00;4;1;3
2015-05-12-05-00-00;0;0;0
2015-05-12-05-15-00;4;2;2
2015-05-12-05-30-00;10;2;8
2015-05-12-05-45-00;12;8;4
2015-05-12-06-00-00;30;8;22
2015-05-12-06-15-00;26;15;11
2015-05-12-06-30-00;43;17;26
2015-05-12-06-45-00;46;20;26
2015-05-12-07-00-00;45;18;27
2015-05-12-07-15-00;88;39;49
2015-05-12-07-30-00;117;61;56
2015-05-12-07-45-00;135;77;58
2015-05-12-08-00-00;117;67;50
2015-05-12-08-15-00;124;69;55
2015-05-12-08-30-00;103;47;56
2015-05-12-08-45-00;109;57;52
2015-05-12-09-00-00;67;36;31
2015-05-12-09-15-00;63;26;37
2015-05-12-09-30-00;51;29;22
2015-05-12-09-45-00;84;39;45
2015-05-12-10-00-00;66;24;42
2015-05-12-10-15-00;46;25;21
2015-05-12-10-30-00;67;30;37
2015-05-12-10-45-00;55;28;27
2015-05-12-11-00-00;43;16;27
2015-05-12-11-15-00;46;23;23
2015-05-12-11-30-00;48;16;32
2015-05-12-11-45-00;72;26;46
2015-05-12-12-00-00;76;23;53
2015-05-12-12-15-00;73;19;54
2015-05-12-12-30-00;60;13;47
2015-05-12-12-45-00;83;26;57
2015-05-12-13-00-00;89;18;71
2015-05-12-13-15-00;84;19;65
2015-05-12-13-30-00;98;21;77
2015-05-12-13-45-00;93;25;68
2015-05-12-14-00-00;90;22;68
2015-05-12-14-15-00;96;23;73
2015-05-12-14-30-00;82;18;64
2015-05-12-14-45-00;61;9;52
2015-05-12-15-00-00;93;16;77
2015-05-12-15-15-00;80;18;62
2015-05-12-15-30-00;88;19;69
2015-05-12-15-45-00;87;19;68
2015-05-12-16-00-00;118;14;104
2015-05-12-16-15-00;122;13;109
2015-05-12-16-30-00;130;27;103
2015-05-12-16-45-00;106;11;95
2015-05-12-17-00-00;124;16;108
2015-05-12-17-15-00;152;25;127
2015-05-12-17-30-00;140;25;115
2015-05-12-17-45-00;177;26;151
2015-05-12-18-00-00;148;35;113
2015-05-12-18-15-00;143;31;112
2015-05-12-18-30-00;137;24;113
2015-05-12-18-45-00;141;21;120
2015-05-12-19-00-00;121;18;103
2015-05-12-19-15-00;107;27;80
2015-05-12-19-30-00;91;21;70
2015-05-12-19-45-00;117;29;88
2015-05-12-20-00-00;84;24;60
2015-05-12-20-15-00;73;18;55
2015-05-12-20-30-00;79;14;65
2015-05-12-20-45-00;63;11;52
2015-05-12-21-00-00;53;9;44
2015-05-12-21-15-00;51;15;36
2015-05-12-21-30-00;51;9;42
2015-05-12-21-45-00;41;10;31
2015-05-12-22-00-00;40;11;29
2015-05-12-22-15-00;42;12;30
2015-05-12-22-30-00;39;6;33
2015-05-12-22-45-00;29;11;18
2015-05-12-23-00-00;33;7;26
2015-05-12-23-15-00;30;4;26
2015-05-12-23-30-00;20;4;16
2015-05-12-23-45-00;8;1;7
2015-05-13-00-00-00;5;0;5
2015-05-13-00-15-00;4;0;4
2015-05-13-00-30-00;5;0;5
2015-05-13-00-45-00;4;0;4
2015-05-13-01-00-00;2;0;2
2015-05-13-01-15-00;3;0;3
2015-05-13-01-30-00;10;1;9
2015-05-13-01-45-00;3;0;3
2015-05-13-02-00-00;0;0;0
2015-05-13-02-15-00;2;0;2
2015-05-13-02-30-00;2;0;2
2015-05-13-02-45-00;1;0;1
2015-05-13-03-00-00;1;0;1
2015-05-13-03-15-00;2;1;1
2015-05-13-03-30-00;1;0;1
2015-05-13-03-45-00;1;0;1
2015-05-13-04-00-00;3;2;1
2015-05-13-04-15-00;5;5;0
2015-05-13-04-30-00;6;1;5
2015-05-13-04-45-00;0;0;0
2015-05-13-05-00-00;4;1;3
2015-05-13-05-15-00;3;1;2
2015-05-13-05-30-00;13;6;7
2015-05-13-05-45-00;13;6;7
2015-05-13-06-00-00;17;8;9
2015-05-13-06-15-00;30;16;14
2015-05-13-06-30-00;44;19;25
2015-05-13-06-45-00;35;15;20
2015-05-13-07-00-00;45;20;25
2015-05-13-07-15-00;89;45;44
2015-05-13-07-30-00;98;46;52
2015-05-13-07-45-00;127;70;57
2015-05-13-08-00-00;84;44;40
2015-05-13-08-15-00;121;66;55
2015-05-13-08-30-00;116;57;59
2015-05-13-08-45-00;101;46;55
2015-05-13-09-00-00;86;55;31
2015-05-13-09-15-00;62;33;29
2015-05-13-09-30-00;53;33;20
2015-05-13-09-45-00;72;34;38
2015-05-13-10-00-00;58;30;28
2015-05-13-10-15-00;51;19;32
2015-05-13-10-30-00;64;23;41
2015-05-13-10-45-00;60;33;27
2015-05-13-11-00-00;54;15;39
2015-05-13-11-15-00;59;18;41
2015-05-13-11-30-00;72;22;50
2015-05-13-11-45-00;84;28;56
2015-05-13-12-00-00;92;26;66
2015-05-13-12-15-00;90;18;72
2015-05-13-12-30-00;83;17;66
2015-05-13-12-45-00;90;26;64
2015-05-13-13-00-00;94;10;84
2015-05-13-13-15-00;116;26;90
2015-05-13-13-30-00;68;19;49
2015-05-13-13-45-00;101;21;80
2015-05-13-14-00-00;104;26;78
2015-05-13-14-15-00;78;16;62
2015-05-13-14-30-00;91;26;65
2015-05-13-14-45-00;88;19;69
2015-05-13-15-00-00;101;18;83
2015-05-13-15-15-00;147;27;120
2015-05-13-15-30-00;117;28;89
2015-05-13-15-45-00;125;28;97
2015-05-13-16-00-00;160;36;124
2015-05-13-16-15-00;170;35;135
2015-05-13-16-30-00;170;26;144
2015-05-13-16-45-00;162;36;126
2015-05-13-17-00-00;193;36;157
2015-05-13-17-15-00;160;18;142
2015-05-13-17-30-00;171;39;132
2015-05-13-17-45-00;153;39;114
2015-05-13-18-00-00;177;32;145
2015-05-13-18-15-00;184;35;149
2015-05-13-18-30-00;170;28;142
2015-05-13-18-45-00;166;20;146
2015-05-13-19-00-00;177;33;144
2015-05-13-19-15-00;171;48;123
2015-05-13-19-30-00;130;34;96
2015-05-13-19-45-00;132;34;98
2015-05-13-20-00-00;106;20;86
2015-05-13-20-15-00;121;31;90
2015-05-13-20-30-00;79;10;69
2015-05-13-20-45-00;77;13;64
2015-05-13-21-00-00;73;22;51
2015-05-13-21-15-00;91;23;68
2015-05-13-21-30-00;75;24;51
2015-05-13-21-45-00;66;21;45
2015-05-13-22-00-00;62;11;51
2015-05-13-22-15-00;73;25;48
2015-05-13-22-30-00;71;35;36
2015-05-13-22-45-00;55;6;49
2015-05-13-23-00-00;52;11;41
2015-05-13-23-15-00;63;18;45
2015-05-13-23-30-00;44;5;39
2015-05-13-23-45-00;44;18;26
2015-05-14-00-00-00;26;12;14
2015-05-14-00-15-00;31;11;20
2015-05-14-00-30-00;49;16;33
2015-05-14-00-45-00;46;20;26
2015-05-14-01-00-00;23;5;18
2015-05-14-01-15-00;27;4;23
2015-05-14-01-30-00;21;10;11
2015-05-14-01-45-00;32;9;23
2015-05-14-02-00-00;28;4;24
2015-05-14-02-15-00;11;3;8
2015-05-14-02-30-00;18;1;17
2015-05-14-02-45-00;17;4;13
2015-05-14-03-00-00;10;3;7
2015-05-14-03-15-00;13;4;9
2015-05-14-03-30-00;8;2;6
2015-05-14-03-45-00;12;5;7
2015-05-14-04-00-00;8;6;2
2015-05-14-04-15-00;5;0;5
2015-05-14-04-30-00;10;3;7
2015-05-14-04-45-00;7;0;7
2015-05-14-05-00-00;6;0;6
2015-05-14-05-15-00;4;1;3
2015-05-14-05-30-00;6;4;2
2015-05-14-05-45-00;6;1;5
2015-05-14-06-00-00;7;3;4
2015-05-14-06-15-00;3;0;3
2015-05-14-06-30-00;4;1;3
2015-05-14-06-45-00;6;3;3
2015-05-14-07-00-00;5;0;5
2015-05-14-07-15-00;4;1;3
2015-05-14-07-30-00;6;5;1
2015-05-14-07-45-00;14;6;8
2015-05-14-08-00-00;19;6;13
2015-05-14-08-15-00;13;2;11
2015-05-14-08-30-00;9;3;6
2015-05-14-08-45-00;12;7;5
