 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2015-05-28-20-45-00;56;6;50
2015-05-28-21-00-00;60;22;38
2015-05-28-21-15-00;41;6;35
2015-05-28-21-30-00;48;13;35
2015-05-28-21-45-00;42;8;34
2015-05-28-22-00-00;33;8;25
2015-05-28-22-15-00;43;7;36
2015-05-28-22-30-00;43;11;32
2015-05-28-22-45-00;36;6;30
2015-05-28-23-00-00;26;6;20
2015-05-28-23-15-00;24;3;21
2015-05-28-23-30-00;17;1;16
2015-05-28-23-45-00;8;2;6
2015-05-29-00-00-00;12;4;8
2015-05-29-00-15-00;8;0;8
2015-05-29-00-30-00;6;1;5
2015-05-29-00-45-00;14;3;11
2015-05-29-01-00-00;4;0;4
2015-05-29-01-15-00;5;0;5
2015-05-29-01-30-00;0;0;0
2015-05-29-01-45-00;3;0;3
2015-05-29-02-00-00;1;0;1
2015-05-29-02-15-00;4;2;2
2015-05-29-02-30-00;2;0;2
2015-05-29-02-45-00;5;0;5
2015-05-29-03-00-00;0;0;0
2015-05-29-03-15-00;1;0;1
2015-05-29-03-30-00;3;0;3
2015-05-29-03-45-00;0;0;0
2015-05-29-04-00-00;0;0;0
2015-05-29-04-15-00;4;4;0
2015-05-29-04-30-00;3;0;3
2015-05-29-04-45-00;2;0;2
2015-05-29-05-00-00;2;1;1
2015-05-29-05-15-00;3;0;3
2015-05-29-05-30-00;11;4;7
2015-05-29-05-45-00;8;2;6
2015-05-29-06-00-00;18;6;12
2015-05-29-06-15-00;30;15;15
2015-05-29-06-30-00;39;17;22
2015-05-29-06-45-00;36;12;24
2015-05-29-07-00-00;40;14;26
2015-05-29-07-15-00;74;42;32
2015-05-29-07-30-00;103;60;43
2015-05-29-07-45-00;77;38;39
2015-05-29-08-00-00;71;35;36
2015-05-29-08-15-00;87;55;32
2015-05-29-08-30-00;67;31;36
2015-05-29-08-45-00;88;45;43
2015-05-29-09-00-00;50;23;27
2015-05-29-09-15-00;68;32;36
2015-05-29-09-30-00;54;23;31
2015-05-29-09-45-00;62;29;33
2015-05-29-10-00-00;47;18;29
2015-05-29-10-15-00;46;17;29
2015-05-29-10-30-00;32;12;20
2015-05-29-10-45-00;43;14;29
2015-05-29-11-00-00;53;23;30
2015-05-29-11-15-00;54;24;30
2015-05-29-11-30-00;53;19;34
2015-05-29-11-45-00;63;22;41
2015-05-29-12-00-00;62;21;41
2015-05-29-12-15-00;60;13;47
2015-05-29-12-30-00;70;17;53
2015-05-29-12-45-00;82;18;64
2015-05-29-13-00-00;77;17;60
2015-05-29-13-15-00;101;12;89
2015-05-29-13-30-00;100;22;78
2015-05-29-13-45-00;102;23;79
2015-05-29-14-00-00;95;16;79
2015-05-29-14-15-00;103;15;88
2015-05-29-14-30-00;85;14;71
2015-05-29-14-45-00;79;14;65
2015-05-29-15-00-00;89;9;80
2015-05-29-15-15-00;66;17;49
2015-05-29-15-30-00;99;22;77
2015-05-29-15-45-00;76;15;61
2015-05-29-16-00-00;84;23;61
2015-05-29-16-15-00;95;13;82
2015-05-29-16-30-00;98;15;83
2015-05-29-16-45-00;93;19;74
2015-05-29-17-00-00;80;11;69
2015-05-29-17-15-00;109;26;83
2015-05-29-17-30-00;98;22;76
2015-05-29-17-45-00;118;25;93
2015-05-29-18-00-00;88;20;68
2015-05-29-18-15-00;102;19;83
2015-05-29-18-30-00;76;11;65
2015-05-29-18-45-00;98;26;72
2015-05-29-19-00-00;93;23;70
2015-05-29-19-15-00;93;29;64
2015-05-29-19-30-00;87;18;69
2015-05-29-19-45-00;75;24;51
2015-05-29-20-00-00;74;15;59
2015-05-29-20-15-00;48;12;36
2015-05-29-20-30-00;47;12;35
2015-05-29-20-45-00;35;8;27
2015-05-29-21-00-00;46;17;29
2015-05-29-21-15-00;31;4;27
2015-05-29-21-30-00;38;10;28
2015-05-29-21-45-00;30;4;26
2015-05-29-22-00-00;32;3;29
2015-05-29-22-15-00;28;7;21
2015-05-29-22-30-00;20;3;17
2015-05-29-22-45-00;36;10;26
2015-05-29-23-00-00;42;6;36
2015-05-29-23-15-00;37;1;36
2015-05-29-23-30-00;18;1;17
2015-05-29-23-45-00;16;3;13
2015-05-30-00-00-00;12;2;10
2015-05-30-00-15-00;14;0;14
2015-05-30-00-30-00;9;4;5
2015-05-30-00-45-00;7;1;6
2015-05-30-01-00-00;8;1;7
2015-05-30-01-15-00;17;3;14
2015-05-30-01-30-00;1;0;1
2015-05-30-01-45-00;3;0;3
2015-05-30-02-00-00;4;0;4
2015-05-30-02-15-00;7;0;7
2015-05-30-02-30-00;4;0;4
2015-05-30-02-45-00;8;0;8
2015-05-30-03-00-00;0;0;0
2015-05-30-03-15-00;9;0;9
2015-05-30-03-30-00;1;0;1
2015-05-30-03-45-00;4;0;4
2015-05-30-04-00-00;2;0;2
2015-05-30-04-15-00;5;2;3
2015-05-30-04-30-00;2;0;2
2015-05-30-04-45-00;3;0;3
2015-05-30-05-00-00;1;1;0
2015-05-30-05-15-00;4;0;4
2015-05-30-05-30-00;9;4;5
2015-05-30-05-45-00;4;2;2
2015-05-30-06-00-00;1;0;1
2015-05-30-06-15-00;5;3;2
2015-05-30-06-30-00;7;4;3
2015-05-30-06-45-00;6;2;4
2015-05-30-07-00-00;1;1;0
2015-05-30-07-15-00;10;5;5
2015-05-30-07-30-00;15;9;6
2015-05-30-07-45-00;15;2;13
2015-05-30-08-00-00;17;6;11
2015-05-30-08-15-00;24;10;14
2015-05-30-08-30-00;25;14;11
2015-05-30-08-45-00;38;20;18
2015-05-30-09-00-00;26;8;18
2015-05-30-09-15-00;34;14;20
2015-05-30-09-30-00;38;19;19
2015-05-30-09-45-00;30;10;20
2015-05-30-10-00-00;37;12;25
2015-05-30-10-15-00;66;26;40
2015-05-30-10-30-00;66;26;40
2015-05-30-10-45-00;66;35;31
2015-05-30-11-00-00;54;28;26
2015-05-30-11-15-00;69;30;39
2015-05-30-11-30-00;80;23;57
2015-05-30-11-45-00;62;24;38
2015-05-30-12-00-00;64;25;39
2015-05-30-12-15-00;70;24;46
2015-05-30-12-30-00;66;17;49
2015-05-30-12-45-00;65;18;47
2015-05-30-13-00-00;99;22;77
2015-05-30-13-15-00;83;35;48
2015-05-30-13-30-00;79;28;51
2015-05-30-13-45-00;95;35;60
2015-05-30-14-00-00;64;18;46
2015-05-30-14-15-00;94;29;65
2015-05-30-14-30-00;82;21;61
2015-05-30-14-45-00;104;31;73
2015-05-30-15-00-00;78;12;66
2015-05-30-15-15-00;70;16;54
2015-05-30-15-30-00;101;23;78
2015-05-30-15-45-00;101;30;71
2015-05-30-16-00-00;73;21;52
2015-05-30-16-15-00;79;13;66
2015-05-30-16-30-00;71;15;56
2015-05-30-16-45-00;71;26;45
2015-05-30-17-00-00;61;25;36
2015-05-30-17-15-00;85;19;66
2015-05-30-17-30-00;71;16;55
2015-05-30-17-45-00;80;24;56
2015-05-30-18-00-00;88;15;73
2015-05-30-18-15-00;77;14;63
2015-05-30-18-30-00;55;11;44
2015-05-30-18-45-00;68;23;45
2015-05-30-19-00-00;66;16;50
2015-05-30-19-15-00;56;14;42
2015-05-30-19-30-00;63;23;40
2015-05-30-19-45-00;46;8;38
2015-05-30-20-00-00;58;16;42
2015-05-30-20-15-00;36;7;29
2015-05-30-20-30-00;36;7;29
2015-05-30-20-45-00;24;9;15
2015-05-30-21-00-00;15;5;10
2015-05-30-21-15-00;9;2;7
2015-05-30-21-30-00;13;5;8
2015-05-30-21-45-00;17;5;12
2015-05-30-22-00-00;38;12;26
2015-05-30-22-15-00;34;9;25
2015-05-30-22-30-00;42;7;35
2015-05-30-22-45-00;56;5;51
2015-05-30-23-00-00;31;4;27
2015-05-30-23-15-00;30;4;26
2015-05-30-23-30-00;12;6;6
2015-05-30-23-45-00;19;1;18
2015-05-31-00-00-00;22;2;20
2015-05-31-00-15-00;18;7;11
2015-05-31-00-30-00;19;1;18
2015-05-31-00-45-00;13;3;10
2015-05-31-01-00-00;10;1;9
2015-05-31-01-15-00;22;5;17
2015-05-31-01-30-00;18;2;16
2015-05-31-01-45-00;15;4;11
2015-05-31-02-00-00;10;2;8
2015-05-31-02-15-00;7;2;5
2015-05-31-02-30-00;6;0;6
2015-05-31-02-45-00;8;2;6
2015-05-31-03-00-00;4;0;4
2015-05-31-03-15-00;5;1;4
2015-05-31-03-30-00;5;1;4
2015-05-31-03-45-00;6;1;5
2015-05-31-04-00-00;1;0;1
2015-05-31-04-15-00;2;0;2
2015-05-31-04-30-00;7;1;6
2015-05-31-04-45-00;4;0;4
2015-05-31-05-00-00;5;1;4
2015-05-31-05-15-00;0;0;0
2015-05-31-05-30-00;4;1;3
2015-05-31-05-45-00;3;1;2
2015-05-31-06-00-00;5;3;2
2015-05-31-06-15-00;3;2;1
2015-05-31-06-30-00;2;0;2
2015-05-31-06-45-00;2;2;0
2015-05-31-07-00-00;6;2;4
2015-05-31-07-15-00;4;0;4
2015-05-31-07-30-00;7;2;5
2015-05-31-07-45-00;9;1;8
2015-05-31-08-00-00;5;3;2
2015-05-31-08-15-00;5;1;4
2015-05-31-08-30-00;10;5;5
2015-05-31-08-45-00;20;4;16
2015-05-31-09-00-00;13;3;10
2015-05-31-09-15-00;10;5;5
2015-05-31-09-30-00;16;8;8
2015-05-31-09-45-00;20;10;10
2015-05-31-10-00-00;26;3;23
2015-05-31-10-15-00;33;9;24
2015-05-31-10-30-00;61;21;40
2015-05-31-10-45-00;34;10;24
2015-05-31-11-00-00;52;20;32
2015-05-31-11-15-00;54;13;41
2015-05-31-11-30-00;48;15;33
2015-05-31-11-45-00;55;10;45
2015-05-31-12-00-00;40;8;32
2015-05-31-12-15-00;57;18;39
2015-05-31-12-30-00;59;23;36
2015-05-31-12-45-00;50;15;35
2015-05-31-13-00-00;74;16;58
2015-05-31-13-15-00;66;21;45
2015-05-31-13-30-00;58;10;48
2015-05-31-13-45-00;69;29;40
2015-05-31-14-00-00;54;12;42
2015-05-31-14-15-00;81;27;54
2015-05-31-14-30-00;71;21;50
2015-05-31-14-45-00;83;16;67
2015-05-31-15-00-00;70;18;52
2015-05-31-15-15-00;66;15;51
2015-05-31-15-30-00;61;21;40
2015-05-31-15-45-00;53;21;32
2015-05-31-16-00-00;45;23;22
2015-05-31-16-15-00;30;8;22
2015-05-31-16-30-00;35;8;27
2015-05-31-16-45-00;40;13;27
2015-05-31-17-00-00;52;11;41
2015-05-31-17-15-00;42;13;29
2015-05-31-17-30-00;39;15;24
2015-05-31-17-45-00;32;9;23
2015-05-31-18-00-00;40;5;35
2015-05-31-18-15-00;38;7;31
2015-05-31-18-30-00;24;7;17
2015-05-31-18-45-00;28;7;21
2015-05-31-19-00-00;25;7;18
2015-05-31-19-15-00;23;5;18
2015-05-31-19-30-00;33;9;24
2015-05-31-19-45-00;27;7;20
2015-05-31-20-00-00;31;4;27
2015-05-31-20-15-00;21;10;11
2015-05-31-20-30-00;16;4;12
2015-05-31-20-45-00;28;9;19
2015-05-31-21-00-00;26;6;20
2015-05-31-21-15-00;14;5;9
2015-05-31-21-30-00;17;3;14
2015-05-31-21-45-00;10;1;9
2015-05-31-22-00-00;19;2;17
2015-05-31-22-15-00;10;4;6
2015-05-31-22-30-00;14;2;12
2015-05-31-22-45-00;9;1;8
2015-05-31-23-00-00;7;1;6
2015-05-31-23-15-00;8;1;7
2015-05-31-23-30-00;3;1;2
2015-05-31-23-45-00;7;1;6
2015-06-01-00-00-00;1;0;1
2015-06-01-00-15-00;3;0;3
2015-06-01-00-30-00;5;0;5
2015-06-01-00-45-00;1;1;0
2015-06-01-01-00-00;2;0;2
2015-06-01-01-15-00;2;0;2
2015-06-01-01-30-00;3;1;2
2015-06-01-01-45-00;0;0;0
2015-06-01-02-00-00;0;0;0
2015-06-01-02-15-00;1;0;1
2015-06-01-02-30-00;0;0;0
2015-06-01-02-45-00;0;0;0
2015-06-01-03-00-00;0;0;0
2015-06-01-03-15-00;0;0;0
2015-06-01-03-30-00;2;0;2
2015-06-01-03-45-00;1;0;1
2015-06-01-04-00-00;3;1;2
2015-06-01-04-15-00;4;3;1
2015-06-01-04-30-00;2;0;2
2015-06-01-04-45-00;4;0;4
2015-06-01-05-00-00;2;0;2
2015-06-01-05-15-00;2;0;2
2015-06-01-05-30-00;3;1;2
2015-06-01-05-45-00;0;0;0
2015-06-01-06-00-00;0;0;0
2015-06-01-06-15-00;1;0;1
2015-06-01-06-30-00;0;0;0
2015-06-01-06-45-00;0;0;0
2015-06-01-07-00-00;0;0;0
2015-06-01-07-15-00;0;0;0
2015-06-01-07-30-00;2;0;2
2015-06-01-07-45-00;1;0;1
2015-06-01-08-00-00;3;1;2
2015-06-01-08-15-00;4;3;1
2015-06-01-08-30-00;2;0;2
2015-06-01-08-45-00;4;0;4
2015-06-01-09-00-00;70;49;21
2015-06-01-09-15-00;72;37;35
2015-06-01-09-30-00;41;21;20
2015-06-01-09-45-00;53;28;25
2015-06-01-10-00-00;51;19;32
2015-06-01-10-15-00;37;20;17
2015-06-01-10-30-00;54;19;35
2015-06-01-10-45-00;59;26;33
2015-06-01-11-00-00;49;19;30
2015-06-01-11-15-00;50;23;27
2015-06-01-11-30-00;48;12;36
2015-06-01-11-45-00;64;24;40
2015-06-01-12-00-00;61;15;46
2015-06-01-12-15-00;62;11;51
2015-06-01-12-30-00;67;15;52
2015-06-01-12-45-00;65;19;46
2015-06-01-13-00-00;69;8;61
2015-06-01-13-15-00;68;23;45
2015-06-01-13-30-00;63;12;51
2015-06-01-13-45-00;69;20;49
2015-06-01-14-00-00;70;22;48
2015-06-01-14-15-00;73;14;59
2015-06-01-14-30-00;69;8;61
2015-06-01-14-45-00;79;16;63
2015-06-01-15-00-00;80;15;65
2015-06-01-15-15-00;74;9;65
2015-06-01-15-30-00;89;25;64
2015-06-01-15-45-00;84;14;70
2015-06-01-16-00-00;109;25;84
2015-06-01-16-15-00;117;21;96
2015-06-01-16-30-00;123;21;102
2015-06-01-16-45-00;125;21;104
2015-06-01-17-00-00;110;16;94
2015-06-01-17-15-00;124;20;104
2015-06-01-17-30-00;128;26;102
2015-06-01-17-45-00;133;24;109
2015-06-01-18-00-00;132;26;106
2015-06-01-18-15-00;136;26;110
2015-06-01-18-30-00;147;21;126
2015-06-01-18-45-00;128;25;103
2015-06-01-19-00-00;106;24;82
2015-06-01-19-15-00;69;16;53
2015-06-01-19-30-00;84;20;64
2015-06-01-19-45-00;86;21;65
2015-06-01-20-00-00;74;17;57
2015-06-01-20-15-00;66;8;58
2015-06-01-20-30-00;45;12;33
2015-06-01-20-45-00;49;11;38
2015-06-01-21-00-00;51;14;37
2015-06-01-21-15-00;53;9;44
2015-06-01-21-30-00;42;7;35
2015-06-01-21-45-00;51;3;48
2015-06-01-22-00-00;42;9;33
2015-06-01-22-15-00;31;6;25
2015-06-01-22-30-00;23;4;19
2015-06-01-22-45-00;23;3;20
2015-06-01-23-00-00;13;2;11
2015-06-01-23-15-00;28;3;25
2015-06-01-23-30-00;10;2;8
2015-06-01-23-45-00;6;0;6
2015-06-02-00-00-00;8;2;6
2015-06-02-00-15-00;7;2;5
2015-06-02-00-30-00;1;0;1
2015-06-02-00-45-00;1;0;1
2015-06-02-01-00-00;4;1;3
2015-06-02-01-15-00;1;0;1
2015-06-02-01-30-00;4;1;3
2015-06-02-01-45-00;3;0;3
2015-06-02-02-00-00;4;2;2
2015-06-02-02-15-00;3;1;2
2015-06-02-02-30-00;0;0;0
2015-06-02-02-45-00;2;0;2
2015-06-02-03-00-00;0;0;0
2015-06-02-03-15-00;0;0;0
2015-06-02-03-30-00;0;0;0
2015-06-02-03-45-00;1;0;1
2015-06-02-04-00-00;5;5;0
2015-06-02-04-15-00;3;2;1
2015-06-02-04-30-00;5;0;5
2015-06-02-04-45-00;3;0;3
2015-06-02-05-00-00;1;0;1
2015-06-02-05-15-00;9;3;6
2015-06-02-05-30-00;15;5;10
2015-06-02-05-45-00;12;4;8
2015-06-02-06-00-00;19;9;10
2015-06-02-06-15-00;20;5;15
2015-06-02-06-30-00;29;14;15
2015-06-02-06-45-00;22;8;14
2015-06-02-07-00-00;24;15;9
2015-06-02-07-15-00;46;25;21
2015-06-02-07-30-00;62;28;34
2015-06-02-07-45-00;60;36;24
2015-06-02-08-00-00;45;26;19
2015-06-02-08-15-00;60;29;31
2015-06-02-08-30-00;49;22;27
2015-06-02-08-45-00;81;40;41
2015-06-02-09-00-00;49;32;17
2015-06-02-09-15-00;47;25;22
2015-06-02-09-30-00;34;16;18
2015-06-02-09-45-00;38;22;16
2015-06-02-10-00-00;55;21;34
2015-06-02-10-15-00;48;17;31
2015-06-02-10-30-00;25;9;16
2015-06-02-10-45-00;53;25;28
2015-06-02-11-00-00;41;22;19
2015-06-02-11-15-00;28;7;21
2015-06-02-11-30-00;36;12;24
2015-06-02-11-45-00;42;14;28
2015-06-02-12-00-00;51;18;33
2015-06-02-12-15-00;55;28;27
2015-06-02-12-30-00;43;13;30
2015-06-02-12-45-00;61;14;47
2015-06-02-13-00-00;57;10;47
2015-06-02-13-15-00;65;14;51
2015-06-02-13-30-00;68;20;48
2015-06-02-13-45-00;45;9;36
2015-06-02-14-00-00;60;15;45
2015-06-02-14-15-00;60;15;45
2015-06-02-14-30-00;59;22;37
2015-06-02-14-45-00;71;23;48
2015-06-02-15-00-00;66;12;54
2015-06-02-15-15-00;78;22;56
2015-06-02-15-30-00;71;20;51
2015-06-02-15-45-00;74;15;59
2015-06-02-16-00-00;81;16;65
2015-06-02-16-15-00;91;20;71
2015-06-02-16-30-00;102;23;79
2015-06-02-16-45-00;108;22;86
2015-06-02-17-00-00;78;14;64
2015-06-02-17-15-00;115;20;95
2015-06-02-17-30-00;124;27;97
2015-06-02-17-45-00;108;30;78
2015-06-02-18-00-00;118;21;97
2015-06-02-18-15-00;116;17;99
2015-06-02-18-30-00;93;17;76
2015-06-02-18-45-00;111;30;81
2015-06-02-19-00-00;97;18;79
2015-06-02-19-15-00;76;12;64
2015-06-02-19-30-00;77;16;61
2015-06-02-19-45-00;87;29;58
2015-06-02-20-00-00;79;19;60
2015-06-02-20-15-00;53;10;43
2015-06-02-20-30-00;41;7;34
2015-06-02-20-45-00;41;5;36
2015-06-02-21-00-00;42;6;36
2015-06-02-21-15-00;25;6;19
2015-06-02-21-30-00;37;5;32
2015-06-02-21-45-00;49;11;38
2015-06-02-22-00-00;36;4;32
2015-06-02-22-15-00;31;3;28
2015-06-02-22-30-00;34;6;28
2015-06-02-22-45-00;26;7;19
2015-06-02-23-00-00;18;5;13
2015-06-02-23-15-00;20;3;17
2015-06-02-23-30-00;15;1;14
2015-06-02-23-45-00;14;1;13
2015-06-03-00-00-00;7;0;7
2015-06-03-00-15-00;4;1;3
2015-06-03-00-30-00;11;3;8
2015-06-03-00-45-00;12;0;12
2015-06-03-01-00-00;7;2;5
2015-06-03-01-15-00;4;0;4
2015-06-03-01-30-00;3;0;3
2015-06-03-01-45-00;3;1;2
2015-06-03-02-00-00;0;0;0
2015-06-03-02-15-00;1;0;1
2015-06-03-02-30-00;1;0;1
2015-06-03-02-45-00;2;0;2
2015-06-03-03-00-00;1;0;1
2015-06-03-03-15-00;0;0;0
2015-06-03-03-30-00;1;0;1
2015-06-03-03-45-00;1;0;1
2015-06-03-04-00-00;3;2;1
2015-06-03-04-15-00;0;0;0
2015-06-03-04-30-00;7;2;5
2015-06-03-04-45-00;3;1;2
2015-06-03-05-00-00;1;0;1
2015-06-03-05-15-00;4;1;3
2015-06-03-05-30-00;19;8;11
2015-06-03-05-45-00;12;6;6
2015-06-03-06-00-00;25;11;14
2015-06-03-06-15-00;26;11;15
2015-06-03-06-30-00;39;12;27
2015-06-03-06-45-00;41;24;17
2015-06-03-07-00-00;33;16;17
2015-06-03-07-15-00;74;35;39
2015-06-03-07-30-00;90;50;40
2015-06-03-07-45-00;96;63;33
2015-06-03-08-00-00;66;36;30
2015-06-03-08-15-00;115;61;54
2015-06-03-08-30-00;85;42;43
2015-06-03-08-45-00;90;49;41
2015-06-03-09-00-00;57;27;30
2015-06-03-09-15-00;64;35;29
2015-06-03-09-30-00;45;20;25
2015-06-03-09-45-00;64;34;30
2015-06-03-10-00-00;54;26;28
2015-06-03-10-15-00;37;17;20
2015-06-03-10-30-00;31;14;17
2015-06-03-10-45-00;43;15;28
2015-06-03-11-00-00;48;16;32
2015-06-03-11-15-00;48;22;26
2015-06-03-11-30-00;52;13;39
2015-06-03-11-45-00;60;18;42
2015-06-03-12-00-00;69;17;52
2015-06-03-12-15-00;76;19;57
2015-06-03-12-30-00;78;29;49
2015-06-03-12-45-00;49;11;38
2015-06-03-13-00-00;80;17;63
2015-06-03-13-15-00;72;17;55
2015-06-03-13-30-00;74;15;59
2015-06-03-13-45-00;82;24;58
2015-06-03-14-00-00;67;9;58
2015-06-03-14-15-00;79;18;61
2015-06-03-14-30-00;75;28;47
2015-06-03-14-45-00;79;12;67
2015-06-03-15-00-00;85;19;66
2015-06-03-15-15-00;76;15;61
2015-06-03-15-30-00;78;19;59
2015-06-03-15-45-00;92;23;69
2015-06-03-16-00-00;106;15;91
2015-06-03-16-15-00;130;23;107
2015-06-03-16-30-00;127;16;111
2015-06-03-16-45-00;138;25;113
2015-06-03-17-00-00;127;31;96
2015-06-03-17-15-00;138;25;113
2015-06-03-17-30-00;159;43;116
2015-06-03-17-45-00;147;26;121
2015-06-03-18-00-00;108;23;85
2015-06-03-18-15-00;120;34;86
2015-06-03-18-30-00;133;38;95
2015-06-03-18-45-00;140;39;101
2015-06-03-19-00-00;112;33;79
2015-06-03-19-15-00;107;39;68
2015-06-03-19-30-00;110;27;83
2015-06-03-19-45-00;89;12;77
2015-06-03-20-00-00;90;25;65
2015-06-03-20-15-00;82;30;52
2015-06-03-20-30-00;98;37;61
2015-06-03-20-45-00;76;25;51
2015-06-03-21-00-00;77;19;58
2015-06-03-21-15-00;68;13;55
2015-06-03-21-30-00;61;23;38
2015-06-03-21-45-00;55;16;39
2015-06-03-22-00-00;62;18;44
2015-06-03-22-15-00;53;12;41
2015-06-03-22-30-00;51;5;46
2015-06-03-22-45-00;74;7;67
2015-06-03-23-00-00;71;9;62
2015-06-03-23-15-00;46;7;39
2015-06-03-23-30-00;32;5;27
2015-06-03-23-45-00;36;8;28
2015-06-04-00-00-00;31;4;27
2015-06-04-00-15-00;29;0;29
2015-06-04-00-30-00;20;6;14
2015-06-04-00-45-00;24;4;20
2015-06-04-01-00-00;12;2;10
2015-06-04-01-15-00;17;5;12
2015-06-04-01-30-00;9;0;9
2015-06-04-01-45-00;11;2;9
2015-06-04-02-00-00;17;1;16
2015-06-04-02-15-00;10;3;7
2015-06-04-02-30-00;27;7;20
2015-06-04-02-45-00;8;1;7
2015-06-04-03-00-00;7;1;6
2015-06-04-03-15-00;4;1;3
2015-06-04-03-30-00;7;4;3
2015-06-04-03-45-00;4;1;3
2015-06-04-04-00-00;3;0;3
2015-06-04-04-15-00;6;2;4
2015-06-04-04-30-00;8;0;8
2015-06-04-04-45-00;4;1;3
2015-06-04-05-00-00;0;0;0
2015-06-04-05-15-00;9;5;4
2015-06-04-05-30-00;5;1;4
2015-06-04-05-45-00;5;2;3
2015-06-04-06-00-00;5;2;3
2015-06-04-06-15-00;5;1;4
2015-06-04-06-30-00;6;2;4
2015-06-04-06-45-00;7;3;4
2015-06-04-07-00-00;8;1;7
2015-06-04-07-15-00;16;4;12
2015-06-04-07-30-00;6;1;5
2015-06-04-07-45-00;12;9;3
2015-06-04-08-00-00;16;6;10
2015-06-04-08-15-00;9;4;5
2015-06-04-08-30-00;18;4;14
2015-06-04-08-45-00;23;10;13
2015-06-04-09-00-00;29;8;21
2015-06-04-09-15-00;20;7;13
2015-06-04-09-30-00;22;9;13
2015-06-04-09-45-00;39;17;22
2015-06-04-10-00-00;43;19;24
2015-06-04-10-15-00;43;18;25
2015-06-04-10-30-00;56;13;43
2015-06-04-10-45-00;60;17;43
2015-06-04-11-00-00;69;20;49
2015-06-04-11-15-00;47;14;33
2015-06-04-11-30-00;53;7;46
2015-06-04-11-45-00;62;17;45
2015-06-04-12-00-00;70;9;61
2015-06-04-12-15-00;95;20;75
2015-06-04-12-30-00;87;23;64
2015-06-04-12-45-00;93;17;76
2015-06-04-13-00-00;102;13;89
2015-06-04-13-15-00;77;16;61
2015-06-04-13-30-00;119;27;92
2015-06-04-13-45-00;100;5;95
2015-06-04-14-00-00;140;19;121
2015-06-04-14-15-00;167;27;140
2015-06-04-14-30-00;95;17;78
2015-06-04-14-45-00;106;23;83
2015-06-04-15-00-00;114;14;100
2015-06-04-15-15-00;107;25;82
2015-06-04-15-30-00;117;35;82
2015-06-04-15-45-00;120;14;106
2015-06-04-16-00-00;99;16;83
2015-06-04-16-15-00;117;35;82
2015-06-04-16-30-00;152;36;116
2015-06-04-16-45-00;125;34;91
2015-06-04-17-00-00;114;35;79
2015-06-04-17-15-00;84;25;59
2015-06-04-17-30-00;103;31;72
2015-06-04-17-45-00;93;34;59
2015-06-04-18-00-00;97;34;63
2015-06-04-18-15-00;76;26;50
2015-06-04-18-30-00;91;25;66
2015-06-04-18-45-00;112;24;88
2015-06-04-19-00-00;81;16;65
2015-06-04-19-15-00;109;31;78
2015-06-04-19-30-00;79;24;55
2015-06-04-19-45-00;70;16;54
2015-06-04-20-00-00;65;17;48
2015-06-04-20-15-00;66;17;49
2015-06-04-20-30-00;66;19;47
2015-06-04-20-45-00;58;28;30
2015-06-04-21-00-00;62;22;40
2015-06-04-21-15-00;47;19;28
2015-06-04-21-30-00;45;24;21
2015-06-04-21-45-00;57;19;38
2015-06-04-22-00-00;44;17;27
2015-06-04-22-15-00;46;23;23
2015-06-04-22-30-00;61;24;37
2015-06-04-22-45-00;40;12;28
2015-06-04-23-00-00;22;8;14
2015-06-04-23-15-00;19;8;11
2015-06-04-23-30-00;24;5;19
2015-06-04-23-45-00;22;6;16
2015-06-05-00-00-00;11;4;7
2015-06-05-00-15-00;19;7;12
2015-06-05-00-30-00;12;3;9
2015-06-05-00-45-00;9;1;8
2015-06-05-01-00-00;7;2;5
2015-06-05-01-15-00;5;0;5
2015-06-05-01-30-00;4;0;4
2015-06-05-01-45-00;3;1;2
2015-06-05-02-00-00;4;2;2
2015-06-05-02-15-00;7;0;7
2015-06-05-02-30-00;0;0;0
2015-06-05-02-45-00;0;0;0
2015-06-05-03-00-00;0;0;0
