 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2015-06-05-03-15-00;0;0;0
2015-06-05-03-30-00;4;0;4
2015-06-05-03-45-00;2;1;1
2015-06-05-04-00-00;6;1;5
2015-06-05-04-15-00;2;2;0
2015-06-05-04-30-00;4;1;3
2015-06-05-04-45-00;1;1;0
2015-06-05-05-00-00;2;1;1
2015-06-05-05-15-00;6;2;4
2015-06-05-05-30-00;8;3;5
2015-06-05-05-45-00;4;3;1
2015-06-05-06-00-00;16;7;9
2015-06-05-06-15-00;17;7;10
2015-06-05-06-30-00;22;7;15
2015-06-05-06-45-00;39;21;18
2015-06-05-07-00-00;32;15;17
2015-06-05-07-15-00;54;22;32
2015-06-05-07-30-00;67;35;32
2015-06-05-07-45-00;85;49;36
2015-06-05-08-00-00;71;38;33
2015-06-05-08-15-00;64;35;29
2015-06-05-08-30-00;63;27;36
2015-06-05-08-45-00;74;32;42
2015-06-05-09-00-00;49;30;19
2015-06-05-09-15-00;65;29;36
2015-06-05-09-30-00;79;39;40
2015-06-05-09-45-00;62;32;30
2015-06-05-10-00-00;54;25;29
2015-06-05-10-15-00;69;29;40
2015-06-05-10-30-00;55;23;32
2015-06-05-10-45-00;67;29;38
2015-06-05-11-00-00;81;24;57
2015-06-05-11-15-00;78;17;61
2015-06-05-11-30-00;62;20;42
2015-06-05-11-45-00;86;25;61
2015-06-05-12-00-00;72;16;56
2015-06-05-12-15-00;106;31;75
2015-06-05-12-30-00;108;25;83
2015-06-05-12-45-00;107;20;87
2015-06-05-13-00-00;102;20;82
2015-06-05-13-15-00;143;19;124
2015-06-05-13-30-00;99;16;83
2015-06-05-13-45-00;114;27;87
2015-06-05-14-00-00;87;14;73
2015-06-05-14-15-00;104;12;92
2015-06-05-14-30-00;107;17;90
2015-06-05-14-45-00;100;16;84
2015-06-05-15-00-00;114;20;94
2015-06-05-15-15-00;127;23;104
2015-06-05-15-30-00;117;11;106
2015-06-05-15-45-00;98;20;78
2015-06-05-16-00-00;101;25;76
2015-06-05-16-15-00;102;17;85
2015-06-05-16-30-00;85;19;66
2015-06-05-16-45-00;119;16;103
2015-06-05-17-00-00;85;15;70
2015-06-05-17-15-00;110;18;92
2015-06-05-17-30-00;115;16;99
2015-06-05-17-45-00;118;23;95
2015-06-05-18-00-00;110;24;86
2015-06-05-18-15-00;119;30;89
2015-06-05-18-30-00;105;30;75
2015-06-05-18-45-00;125;38;87
2015-06-05-19-00-00;105;16;89
2015-06-05-19-15-00;100;25;75
2015-06-05-19-30-00;112;13;99
2015-06-05-19-45-00;108;13;95
2015-06-05-20-00-00;76;13;63
2015-06-05-20-15-00;73;11;62
2015-06-05-20-30-00;67;19;48
2015-06-05-20-45-00;53;14;39
2015-06-05-21-00-00;56;13;43
2015-06-05-21-15-00;71;18;53
2015-06-05-21-30-00;39;14;25
2015-06-05-21-45-00;47;15;32
2015-06-05-22-00-00;38;9;29
2015-06-05-22-15-00;53;23;30
2015-06-05-22-30-00;56;33;23
2015-06-05-22-45-00;51;16;35
2015-06-05-23-00-00;50;18;32
2015-06-05-23-15-00;40;11;29
2015-06-05-23-30-00;29;8;21
2015-06-05-23-45-00;38;12;26
2015-06-06-00-00-00;39;10;29
2015-06-06-00-15-00;15;7;8
2015-06-06-00-30-00;8;2;6
2015-06-06-00-45-00;13;8;5
2015-06-06-01-00-00;8;3;5
2015-06-06-01-15-00;10;4;6
2015-06-06-01-30-00;7;0;7
2015-06-06-01-45-00;15;3;12
2015-06-06-02-00-00;9;5;4
2015-06-06-02-15-00;8;0;8
2015-06-06-02-30-00;3;1;2
2015-06-06-02-45-00;2;0;2
2015-06-06-03-00-00;0;0;0
2015-06-06-03-15-00;4;1;3
2015-06-06-03-30-00;2;0;2
2015-06-06-03-45-00;1;0;1
2015-06-06-04-00-00;1;0;1
2015-06-06-04-15-00;2;1;1
2015-06-06-04-30-00;1;0;1
2015-06-06-04-45-00;2;0;2
2015-06-06-05-00-00;1;1;0
2015-06-06-05-15-00;5;4;1
2015-06-06-05-30-00;2;2;0
2015-06-06-05-45-00;0;0;0
2015-06-06-06-00-00;1;1;0
2015-06-06-06-15-00;1;0;1
2015-06-06-06-30-00;3;0;3
2015-06-06-06-45-00;8;2;6
2015-06-06-07-00-00;5;2;3
2015-06-06-07-15-00;6;4;2
2015-06-06-07-30-00;12;9;3
2015-06-06-07-45-00;13;2;11
2015-06-06-08-00-00;9;4;5
2015-06-06-08-15-00;9;3;6
2015-06-06-08-30-00;16;10;6
2015-06-06-08-45-00;17;10;7
2015-06-06-09-00-00;21;14;7
2015-06-06-09-15-00;21;7;14
2015-06-06-09-30-00;32;12;20
2015-06-06-09-45-00;35;15;20
2015-06-06-10-00-00;49;19;30
2015-06-06-10-15-00;31;14;17
2015-06-06-10-30-00;42;23;19
2015-06-06-10-45-00;54;31;23
2015-06-06-11-00-00;25;11;14
2015-06-06-11-15-00;55;20;35
2015-06-06-11-30-00;64;31;33
2015-06-06-11-45-00;61;19;42
2015-06-06-12-00-00;62;21;41
2015-06-06-12-15-00;70;30;40
2015-06-06-12-30-00;57;23;34
2015-06-06-12-45-00;83;32;51
2015-06-06-13-00-00;66;15;51
2015-06-06-13-15-00;71;24;47
2015-06-06-13-30-00;72;21;51
2015-06-06-13-45-00;70;14;56
2015-06-06-14-00-00;87;15;72
2015-06-06-14-15-00;85;25;60
2015-06-06-14-30-00;82;26;56
2015-06-06-14-45-00;75;23;52
2015-06-06-15-00-00;88;25;63
2015-06-06-15-15-00;73;22;51
2015-06-06-15-30-00;71;23;48
2015-06-06-15-45-00;111;21;90
2015-06-06-16-00-00;81;8;73
2015-06-06-16-15-00;89;20;69
2015-06-06-16-30-00;76;18;58
2015-06-06-16-45-00;88;19;69
2015-06-06-17-00-00;73;18;55
2015-06-06-17-15-00;93;28;65
2015-06-06-17-30-00;99;26;73
2015-06-06-17-45-00;92;16;76
2015-06-06-18-00-00;88;19;69
2015-06-06-18-15-00;83;22;61
2015-06-06-18-30-00;74;17;57
2015-06-06-18-45-00;90;23;67
2015-06-06-19-00-00;90;24;66
2015-06-06-19-15-00;93;28;65
2015-06-06-19-30-00;87;30;57
2015-06-06-19-45-00;62;11;51
2015-06-06-20-00-00;77;20;57
2015-06-06-20-15-00;67;15;52
2015-06-06-20-30-00;43;12;31
2015-06-06-20-45-00;40;13;27
2015-06-06-21-00-00;43;16;27
2015-06-06-21-15-00;56;15;41
2015-06-06-21-30-00;34;5;29
2015-06-06-21-45-00;24;7;17
2015-06-06-22-00-00;38;11;27
2015-06-06-22-15-00;36;15;21
2015-06-06-22-30-00;30;6;24
2015-06-06-22-45-00;29;8;21
2015-06-06-23-00-00;41;13;28
2015-06-06-23-15-00;27;9;18
2015-06-06-23-30-00;34;15;19
2015-06-06-23-45-00;24;4;20
2015-06-07-00-00-00;17;3;14
2015-06-07-00-15-00;18;5;13
2015-06-07-00-30-00;21;5;16
2015-06-07-00-45-00;13;3;10
2015-06-07-01-00-00;10;1;9
2015-06-07-01-15-00;16;3;13
2015-06-07-01-30-00;17;3;14
2015-06-07-01-45-00;15;3;12
2015-06-07-02-00-00;12;5;7
2015-06-07-02-15-00;8;3;5
2015-06-07-02-30-00;8;1;7
2015-06-07-02-45-00;8;3;5
2015-06-07-03-00-00;21;14;7
2015-06-07-03-15-00;3;0;3
2015-06-07-03-30-00;8;0;8
2015-06-07-03-45-00;4;0;4
2015-06-07-04-00-00;2;0;2
2015-06-07-04-15-00;6;2;4
2015-06-07-04-30-00;4;1;3
2015-06-07-04-45-00;7;0;7
2015-06-07-05-00-00;0;0;0
2015-06-07-05-15-00;5;3;2
2015-06-07-05-30-00;3;2;1
2015-06-07-05-45-00;4;2;2
2015-06-07-06-00-00;6;2;4
2015-06-07-06-15-00;2;0;2
2015-06-07-06-30-00;6;3;3
2015-06-07-06-45-00;2;1;1
2015-06-07-07-00-00;2;0;2
2015-06-07-07-15-00;2;0;2
2015-06-07-07-30-00;6;2;4
2015-06-07-07-45-00;5;0;5
2015-06-07-08-00-00;11;5;6
2015-06-07-08-15-00;9;2;7
2015-06-07-08-30-00;24;12;12
2015-06-07-08-45-00;9;2;7
2015-06-07-09-00-00;17;9;8
2015-06-07-09-15-00;18;3;15
2015-06-07-09-30-00;28;10;18
2015-06-07-09-45-00;41;19;22
2015-06-07-10-00-00;30;5;25
2015-06-07-10-15-00;31;11;20
2015-06-07-10-30-00;49;10;39
2015-06-07-10-45-00;59;17;42
2015-06-07-11-00-00;53;6;47
2015-06-07-11-15-00;58;12;46
2015-06-07-11-30-00;77;22;55
2015-06-07-11-45-00;74;23;51
2015-06-07-12-00-00;64;16;48
2015-06-07-12-15-00;68;10;58
2015-06-07-12-30-00;68;18;50
2015-06-07-12-45-00;90;12;78
2015-06-07-13-00-00;104;17;87
2015-06-07-13-15-00;104;18;86
2015-06-07-13-30-00;82;12;70
2015-06-07-13-45-00;119;19;100
2015-06-07-14-00-00;96;23;73
2015-06-07-14-15-00;78;14;64
2015-06-07-14-30-00;130;25;105
2015-06-07-14-45-00;97;28;69
2015-06-07-15-00-00;101;25;76
2015-06-07-15-15-00;89;15;74
2015-06-07-15-30-00;95;22;73
2015-06-07-15-45-00;73;17;56
2015-06-07-16-00-00;147;30;117
2015-06-07-16-15-00;131;29;102
2015-06-07-16-30-00;96;26;70
2015-06-07-16-45-00;113;21;92
2015-06-07-17-00-00;107;43;64
2015-06-07-17-15-00;101;27;74
2015-06-07-17-30-00;111;40;71
2015-06-07-17-45-00;90;29;61
2015-06-07-18-00-00;96;25;71
2015-06-07-18-15-00;92;30;62
2015-06-07-18-30-00;83;29;54
2015-06-07-18-45-00;81;23;58
2015-06-07-19-00-00;81;21;60
2015-06-07-19-15-00;64;22;42
2015-06-07-19-30-00;52;16;36
2015-06-07-19-45-00;68;18;50
2015-06-07-20-00-00;71;23;48
2015-06-07-20-15-00;46;9;37
2015-06-07-20-30-00;76;18;58
2015-06-07-20-45-00;36;9;27
2015-06-07-21-00-00;46;11;35
2015-06-07-21-15-00;40;9;31
2015-06-07-21-30-00;35;17;18
2015-06-07-21-45-00;26;8;18
2015-06-07-22-00-00;33;12;21
2015-06-07-22-15-00;30;12;18
2015-06-07-22-30-00;24;9;15
2015-06-07-22-45-00;9;2;7
2015-06-07-23-00-00;13;3;10
2015-06-07-23-15-00;9;2;7
2015-06-07-23-30-00;15;4;11
2015-06-07-23-45-00;9;3;6
2015-06-08-00-00-00;10;5;5
2015-06-08-00-15-00;2;0;2
2015-06-08-00-30-00;5;2;3
2015-06-08-00-45-00;3;1;2
2015-06-08-01-00-00;1;1;0
2015-06-08-01-15-00;3;0;3
2015-06-08-01-30-00;3;0;3
2015-06-08-01-45-00;0;0;0
2015-06-08-02-00-00;2;0;2
2015-06-08-02-15-00;0;0;0
2015-06-08-02-30-00;1;0;1
2015-06-08-02-45-00;0;0;0
2015-06-08-03-00-00;4;2;2
2015-06-08-03-15-00;3;0;3
2015-06-08-03-30-00;0;0;0
2015-06-08-03-45-00;1;0;1
2015-06-08-04-00-00;2;2;0
2015-06-08-04-15-00;2;2;0
2015-06-08-04-30-00;8;2;6
2015-06-08-04-45-00;4;1;3
2015-06-08-05-00-00;6;4;2
2015-06-08-05-15-00;7;4;3
2015-06-08-05-30-00;18;9;9
2015-06-08-05-45-00;22;11;11
2015-06-08-06-00-00;17;7;10
2015-06-08-06-15-00;41;19;22
2015-06-08-06-30-00;48;22;26
2015-06-08-06-45-00;52;22;30
2015-06-08-07-00-00;50;19;31
2015-06-08-07-15-00;84;43;41
2015-06-08-07-30-00;130;75;55
2015-06-08-07-45-00;132;75;57
2015-06-08-08-00-00;107;59;48
2015-06-08-08-15-00;117;63;54
2015-06-08-08-30-00;122;53;69
2015-06-08-08-45-00;108;63;45
2015-06-08-09-00-00;72;34;38
2015-06-08-09-15-00;60;33;27
2015-06-08-09-30-00;63;28;35
2015-06-08-09-45-00;62;26;36
2015-06-08-10-00-00;46;21;25
2015-06-08-10-15-00;57;30;27
2015-06-08-10-30-00;56;15;41
2015-06-08-10-45-00;60;21;39
2015-06-08-11-00-00;49;17;32
2015-06-08-11-15-00;63;23;40
2015-06-08-11-30-00;65;26;39
2015-06-08-11-45-00;63;23;40
2015-06-08-12-00-00;67;29;38
2015-06-08-12-15-00;62;13;49
2015-06-08-12-30-00;74;21;53
2015-06-08-12-45-00;67;12;55
2015-06-08-13-00-00;74;14;60
2015-06-08-13-15-00;69;19;50
2015-06-08-13-30-00;90;19;71
2015-06-08-13-45-00;94;27;67
2015-06-08-14-00-00;98;24;74
2015-06-08-14-15-00;84;17;67
2015-06-08-14-30-00;87;19;68
2015-06-08-14-45-00;103;20;83
2015-06-08-15-00-00;93;20;73
2015-06-08-15-15-00;102;18;84
2015-06-08-15-30-00;121;22;99
2015-06-08-15-45-00;121;22;99
2015-06-08-16-00-00;138;24;114
2015-06-08-16-15-00;124;24;100
2015-06-08-16-30-00;160;21;139
2015-06-08-16-45-00;172;28;144
2015-06-08-17-00-00;150;28;122
2015-06-08-17-15-00;162;28;134
2015-06-08-17-30-00;192;31;161
2015-06-08-17-45-00;218;51;167
2015-06-08-18-00-00;170;40;130
2015-06-08-18-15-00;185;29;156
2015-06-08-18-30-00;170;35;135
2015-06-08-18-45-00;154;29;125
2015-06-08-19-00-00;107;18;89
2015-06-08-19-15-00;94;20;74
2015-06-08-19-30-00;89;23;66
2015-06-08-19-45-00;121;43;78
2015-06-08-20-00-00;81;12;69
2015-06-08-20-15-00;81;9;72
2015-06-08-20-30-00;48;11;37
2015-06-08-20-45-00;61;14;47
2015-06-08-21-00-00;71;19;52
2015-06-08-21-15-00;45;9;36
2015-06-08-21-30-00;53;17;36
2015-06-08-21-45-00;40;11;29
2015-06-08-22-00-00;39;8;31
2015-06-08-22-15-00;25;5;20
2015-06-08-22-30-00;19;3;16
2015-06-08-22-45-00;22;3;19
2015-06-08-23-00-00;20;3;17
2015-06-08-23-15-00;15;2;13
2015-06-08-23-30-00;24;9;15
2015-06-08-23-45-00;9;3;6
2015-06-09-00-00-00;12;1;11
2015-06-09-00-15-00;8;0;8
2015-06-09-00-30-00;3;0;3
2015-06-09-00-45-00;2;0;2
2015-06-09-01-00-00;1;0;1
2015-06-09-01-15-00;5;3;2
2015-06-09-01-30-00;1;0;1
2015-06-09-01-45-00;2;0;2
2015-06-09-02-00-00;1;0;1
2015-06-09-02-15-00;0;0;0
2015-06-09-02-30-00;6;0;6
2015-06-09-02-45-00;0;0;0
2015-06-09-03-00-00;1;0;1
2015-06-09-03-15-00;1;0;1
2015-06-09-03-30-00;1;0;1
2015-06-09-03-45-00;4;1;3
2015-06-09-04-00-00;4;2;2
2015-06-09-04-15-00;1;1;0
2015-06-09-04-30-00;5;1;4
2015-06-09-04-45-00;5;3;2
2015-06-09-05-00-00;2;0;2
2015-06-09-05-15-00;8;1;7
2015-06-09-05-30-00;17;7;10
2015-06-09-05-45-00;14;10;4
2015-06-09-06-00-00;20;4;16
2015-06-09-06-15-00;30;18;12
2015-06-09-06-30-00;46;20;26
2015-06-09-06-45-00;45;20;25
2015-06-09-07-00-00;52;29;23
2015-06-09-07-15-00;101;51;50
2015-06-09-07-30-00;117;67;50
2015-06-09-07-45-00;138;79;59
2015-06-09-08-00-00;115;66;49
2015-06-09-08-15-00;135;76;59
2015-06-09-08-30-00;109;54;55
2015-06-09-08-45-00;123;62;61
2015-06-09-09-00-00;63;30;33
2015-06-09-09-15-00;69;42;27
2015-06-09-09-30-00;68;29;39
2015-06-09-09-45-00;79;42;37
2015-06-09-10-00-00;55;25;30
2015-06-09-10-15-00;49;18;31
2015-06-09-10-30-00;55;18;37
2015-06-09-10-45-00;59;18;41
2015-06-09-11-00-00;51;17;34
2015-06-09-11-15-00;44;17;27
2015-06-09-11-30-00;62;20;42
2015-06-09-11-45-00;64;20;44
2015-06-09-12-00-00;75;18;57
2015-06-09-12-15-00;72;20;52
2015-06-09-12-30-00;66;12;54
2015-06-09-12-45-00;66;17;49
2015-06-09-13-00-00;82;19;63
2015-06-09-13-15-00;91;22;69
2015-06-09-13-30-00;95;17;78
2015-06-09-13-45-00;89;20;69
2015-06-09-14-00-00;81;17;64
2015-06-09-14-15-00;96;35;61
2015-06-09-14-30-00;69;18;51
2015-06-09-14-45-00;87;23;64
2015-06-09-15-00-00;75;12;63
2015-06-09-15-15-00;86;17;69
2015-06-09-15-30-00;110;29;81
2015-06-09-15-45-00;113;14;99
2015-06-09-16-00-00;132;27;105
2015-06-09-16-15-00;152;25;127
2015-06-09-16-30-00;148;25;123
2015-06-09-16-45-00;122;20;102
2015-06-09-17-00-00;161;36;125
2015-06-09-17-15-00;165;31;134
2015-06-09-17-30-00;159;27;132
2015-06-09-17-45-00;160;30;130
2015-06-09-18-00-00;161;22;139
2015-06-09-18-15-00;158;26;132
2015-06-09-18-30-00;159;34;125
2015-06-09-18-45-00;155;27;128
2015-06-09-19-00-00;137;24;113
2015-06-09-19-15-00;140;26;114
2015-06-09-19-30-00;130;22;108
2015-06-09-19-45-00;110;22;88
2015-06-09-20-00-00;95;20;75
2015-06-09-20-15-00;82;11;71
2015-06-09-20-30-00;78;16;62
2015-06-09-20-45-00;54;13;41
2015-06-09-21-00-00;65;16;49
2015-06-09-21-15-00;49;13;36
2015-06-09-21-30-00;58;13;45
2015-06-09-21-45-00;55;14;41
2015-06-09-22-00-00;39;12;27
2015-06-09-22-15-00;46;13;33
2015-06-09-22-30-00;38;7;31
2015-06-09-22-45-00;17;4;13
2015-06-09-23-00-00;23;6;17
2015-06-09-23-15-00;26;9;17
2015-06-09-23-30-00;26;2;24
2015-06-09-23-45-00;9;1;8
2015-06-10-00-00-00;7;1;6
2015-06-10-00-15-00;9;2;7
2015-06-10-00-30-00;6;0;6
2015-06-10-00-45-00;8;3;5
2015-06-10-01-00-00;9;0;9
2015-06-10-01-15-00;7;0;7
2015-06-10-01-30-00;3;1;2
2015-06-10-01-45-00;1;0;1
2015-06-10-02-00-00;0;0;0
2015-06-10-02-15-00;4;0;4
2015-06-10-02-30-00;1;0;1
2015-06-10-02-45-00;1;0;1
2015-06-10-03-00-00;0;0;0
2015-06-10-03-15-00;0;0;0
2015-06-10-03-30-00;4;1;3
2015-06-10-03-45-00;1;0;1
2015-06-10-04-00-00;4;4;0
2015-06-10-04-15-00;1;1;0
2015-06-10-04-30-00;11;1;10
2015-06-10-04-45-00;4;1;3
2015-06-10-05-00-00;2;0;2
2015-06-10-05-15-00;4;2;2
2015-06-10-05-30-00;14;7;7
2015-06-10-05-45-00;13;7;6
2015-06-10-06-00-00;24;9;15
2015-06-10-06-15-00;34;14;20
2015-06-10-06-30-00;41;12;29
2015-06-10-06-45-00;56;24;32
2015-06-10-07-00-00;40;21;19
2015-06-10-07-15-00;90;39;51
2015-06-10-07-30-00;111;51;60
2015-06-10-07-45-00;131;66;65
2015-06-10-08-00-00;94;61;33
2015-06-10-08-15-00;130;77;53
2015-06-10-08-30-00;109;47;62
2015-06-10-08-45-00;115;63;52
2015-06-10-09-00-00;66;38;28
2015-06-10-09-15-00;67;32;35
2015-06-10-09-30-00;64;35;29
2015-06-10-09-45-00;70;31;39
2015-06-10-10-00-00;64;35;29
2015-06-10-10-15-00;44;15;29
2015-06-10-10-30-00;54;21;33
2015-06-10-10-45-00;70;29;41
2015-06-10-11-00-00;53;22;31
2015-06-10-11-15-00;49;14;35
2015-06-10-11-30-00;50;20;30
2015-06-10-11-45-00;72;22;50
2015-06-10-12-00-00;96;27;69
2015-06-10-12-15-00;70;21;49
2015-06-10-12-30-00;56;15;41
2015-06-10-12-45-00;70;21;49
2015-06-10-13-00-00;99;14;85
2015-06-10-13-15-00;110;19;91
2015-06-10-13-30-00;99;18;81
2015-06-10-13-45-00;102;29;73
2015-06-10-14-00-00;72;11;61
2015-06-10-14-15-00;104;20;84
2015-06-10-14-30-00;94;7;87
2015-06-10-14-45-00;112;31;81
2015-06-10-15-00-00;79;14;65
2015-06-10-15-15-00;103;21;82
2015-06-10-15-30-00;104;26;78
2015-06-10-15-45-00;118;22;96
2015-06-10-16-00-00;131;19;112
2015-06-10-16-15-00;169;30;139
2015-06-10-16-30-00;165;23;142
2015-06-10-16-45-00;155;27;128
2015-06-10-17-00-00;159;26;133
2015-06-10-17-15-00;144;27;117
2015-06-10-17-30-00;158;34;124
2015-06-10-17-45-00;184;39;145
2015-06-10-18-00-00;163;25;138
2015-06-10-18-15-00;170;33;137
2015-06-10-18-30-00;136;24;112
2015-06-10-18-45-00;145;26;119
2015-06-10-19-00-00;143;20;123
2015-06-10-19-15-00;127;37;90
2015-06-10-19-30-00;118;19;99
2015-06-10-19-45-00;141;40;101
2015-06-10-20-00-00;107;21;86
2015-06-10-20-15-00;74;20;54
2015-06-10-20-30-00;65;11;54
2015-06-10-20-45-00;79;28;51
2015-06-10-21-00-00;54;15;39
2015-06-10-21-15-00;61;16;45
2015-06-10-21-30-00;53;15;38
2015-06-10-21-45-00;61;24;37
2015-06-10-22-00-00;75;22;53
2015-06-10-22-15-00;52;19;33
2015-06-10-22-30-00;31;7;24
2015-06-10-22-45-00;71;16;55
2015-06-10-23-00-00;38;8;30
2015-06-10-23-15-00;24;1;23
2015-06-10-23-30-00;27;6;21
2015-06-10-23-45-00;15;3;12
2015-06-11-00-00-00;19;3;16
2015-06-11-00-15-00;12;1;11
2015-06-11-00-30-00;6;2;4
2015-06-11-00-45-00;9;0;9
2015-06-11-01-00-00;0;0;0
2015-06-11-01-15-00;1;0;1
2015-06-11-01-30-00;4;0;4
2015-06-11-01-45-00;4;0;4
2015-06-11-02-00-00;1;0;1
2015-06-11-02-15-00;1;0;1
2015-06-11-02-30-00;4;0;4
2015-06-11-02-45-00;3;1;2
2015-06-11-03-00-00;2;1;1
2015-06-11-03-15-00;1;0;1
2015-06-11-03-30-00;1;0;1
2015-06-11-03-45-00;2;1;1
2015-06-11-04-00-00;2;1;1
2015-06-11-04-15-00;4;1;3
2015-06-11-04-30-00;9;1;8
2015-06-11-04-45-00;2;1;1
2015-06-11-05-00-00;3;1;2
2015-06-11-05-15-00;2;0;2
2015-06-11-05-30-00;19;11;8
2015-06-11-05-45-00;13;5;8
2015-06-11-06-00-00;24;12;12
2015-06-11-06-15-00;38;15;23
2015-06-11-06-30-00;50;21;29
2015-06-11-06-45-00;43;14;29
2015-06-11-07-00-00;54;28;26
2015-06-11-07-15-00;72;33;39
2015-06-11-07-30-00;128;72;56
2015-06-11-07-45-00;133;78;55
2015-06-11-08-00-00;96;50;46
2015-06-11-08-15-00;119;60;59
2015-06-11-08-30-00;105;43;62
2015-06-11-08-45-00;102;54;48
2015-06-11-09-00-00;72;38;34
2015-06-11-09-15-00;72;43;29
2015-06-11-09-30-00;79;40;39
2015-06-11-09-45-00;78;36;42
2015-06-11-10-00-00;72;35;37
2015-06-11-10-15-00;62;28;34
2015-06-11-10-30-00;55;24;31
2015-06-11-10-45-00;64;27;37
2015-06-11-11-00-00;58;23;35
2015-06-11-11-15-00;59;15;44
2015-06-11-11-30-00;54;16;38
2015-06-11-11-45-00;61;23;38
2015-06-11-12-00-00;98;25;73
2015-06-11-12-15-00;56;14;42
2015-06-11-12-30-00;90;18;72
2015-06-11-12-45-00;87;25;62
2015-06-11-13-00-00;71;18;53
2015-06-11-13-15-00;102;18;84
2015-06-11-13-30-00;123;25;98
2015-06-11-13-45-00;98;23;75
2015-06-11-14-00-00;98;31;67
2015-06-11-14-15-00;85;13;72
2015-06-11-14-30-00;77;10;67
2015-06-11-14-45-00;87;17;70
2015-06-11-15-00-00;87;18;69
2015-06-11-15-15-00;96;25;71
2015-06-11-15-30-00;120;31;89
2015-06-11-15-45-00;134;27;107
2015-06-11-16-00-00;142;34;108
2015-06-11-16-15-00;188;31;157
2015-06-11-16-30-00;162;31;131
2015-06-11-16-45-00;165;32;133
2015-06-11-17-00-00;169;30;139
2015-06-11-17-15-00;167;35;132
2015-06-11-17-30-00;159;25;134
2015-06-11-17-45-00;178;34;144
2015-06-11-18-00-00;159;20;139
2015-06-11-18-15-00;159;33;126
2015-06-11-18-30-00;195;37;158
2015-06-11-18-45-00;187;33;154
2015-06-11-19-00-00;141;28;113
2015-06-11-19-15-00;156;18;138
2015-06-11-19-30-00;129;32;97
2015-06-11-19-45-00;114;24;90
2015-06-11-20-00-00;118;27;91
2015-06-11-20-15-00;100;20;80
2015-06-11-20-30-00;79;20;59
2015-06-11-20-45-00;74;17;57
2015-06-11-21-00-00;53;15;38
2015-06-11-21-15-00;76;21;55
2015-06-11-21-30-00;69;19;50
2015-06-11-21-45-00;66;18;48
2015-06-11-22-00-00;62;18;44
2015-06-11-22-15-00;62;10;52
2015-06-11-22-30-00;42;11;31
2015-06-11-22-45-00;54;15;39
2015-06-11-23-00-00;44;8;36
2015-06-11-23-15-00;39;12;27
2015-06-11-23-30-00;31;7;24
2015-06-11-23-45-00;23;10;13
2015-06-12-00-00-00;17;2;15
2015-06-12-00-15-00;9;1;8
2015-06-12-00-30-00;9;5;4
2015-06-12-00-45-00;9;3;6
2015-06-12-01-00-00;11;1;10
2015-06-12-01-15-00;5;1;4
2015-06-12-01-30-00;10;3;7
2015-06-12-01-45-00;3;0;3
2015-06-12-02-00-00;5;0;5
2015-06-12-02-15-00;2;1;1
2015-06-12-02-30-00;3;0;3
2015-06-12-02-45-00;1;0;1
2015-06-12-03-00-00;5;1;4
2015-06-12-03-15-00;3;0;3
2015-06-12-03-30-00;1;0;1
2015-06-12-03-45-00;5;2;3
2015-06-12-04-00-00;2;2;0
2015-06-12-04-15-00;3;2;1
2015-06-12-04-30-00;10;2;8
2015-06-12-04-45-00;2;1;1
2015-06-12-05-00-00;3;1;2
2015-06-12-05-15-00;4;2;2
2015-06-12-05-30-00;18;11;7
2015-06-12-05-45-00;10;7;3
2015-06-12-06-00-00;18;6;12
2015-06-12-06-15-00;36;15;21
2015-06-12-06-30-00;43;16;27
2015-06-12-06-45-00;44;22;22
2015-06-12-07-00-00;48;22;26
2015-06-12-07-15-00;70;37;33
2015-06-12-07-30-00;118;59;59
