 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2015-06-12-07-45-00;111;60;51
2015-06-12-08-00-00;112;63;49
2015-06-12-08-15-00;99;50;49
2015-06-12-08-30-00;85;41;44
2015-06-12-08-45-00;99;53;46
2015-06-12-09-00-00;65;31;34
2015-06-12-09-15-00;73;41;32
2015-06-12-09-30-00;55;24;31
2015-06-12-09-45-00;73;33;40
2015-06-12-10-00-00;66;35;31
2015-06-12-10-15-00;60;24;36
2015-06-12-10-30-00;52;19;33
2015-06-12-10-45-00;65;24;41
2015-06-12-11-00-00;52;17;35
2015-06-12-11-15-00;69;23;46
2015-06-12-11-30-00;73;20;53
2015-06-12-11-45-00;55;16;39
2015-06-12-12-00-00;96;22;74
2015-06-12-12-15-00;86;23;63
2015-06-12-12-30-00;105;22;83
2015-06-12-12-45-00;103;34;69
2015-06-12-13-00-00;95;13;82
2015-06-12-13-15-00;117;18;99
2015-06-12-13-30-00;129;26;103
2015-06-12-13-45-00;135;26;109
2015-06-12-14-00-00;115;13;102
2015-06-12-14-15-00;120;22;98
2015-06-12-14-30-00;117;30;87
2015-06-12-14-45-00;127;23;104
2015-06-12-15-00-00;118;21;97
2015-06-12-15-15-00;135;23;112
2015-06-12-15-30-00;115;21;94
2015-06-12-15-45-00;123;20;103
2015-06-12-16-00-00;124;20;104
2015-06-12-16-15-00;121;30;91
2015-06-12-16-30-00;142;33;109
2015-06-12-16-45-00;124;31;93
2015-06-12-17-00-00;83;22;61
2015-06-12-17-15-00;19;3;16
2015-06-12-17-30-00;37;7;30
2015-06-12-17-45-00;96;22;74
2015-06-12-18-00-00;90;16;74
2015-06-12-18-15-00;88;22;66
2015-06-12-18-30-00;80;22;58
2015-06-12-18-45-00;63;14;49
2015-06-12-19-00-00;70;13;57
2015-06-12-19-15-00;45;12;33
2015-06-12-19-30-00;65;13;52
2015-06-12-19-45-00;57;12;45
2015-06-12-20-00-00;49;6;43
2015-06-12-20-15-00;45;9;36
2015-06-12-20-30-00;41;7;34
2015-06-12-20-45-00;16;3;13
2015-06-12-21-00-00;36;6;30
2015-06-12-21-15-00;30;6;24
2015-06-12-21-30-00;21;6;15
2015-06-12-21-45-00;26;6;20
2015-06-12-22-00-00;26;6;20
2015-06-12-22-15-00;19;9;10
2015-06-12-22-30-00;17;3;14
2015-06-12-22-45-00;29;7;22
2015-06-12-23-00-00;22;6;16
2015-06-12-23-15-00;21;8;13
2015-06-12-23-30-00;20;5;15
2015-06-12-23-45-00;19;2;17
2015-06-13-00-00-00;14;3;11
2015-06-13-00-15-00;12;2;10
2015-06-13-00-30-00;8;5;3
2015-06-13-00-45-00;13;0;13
2015-06-13-01-00-00;8;0;8
2015-06-13-01-15-00;12;2;10
2015-06-13-01-30-00;4;0;4
2015-06-13-01-45-00;11;2;9
2015-06-13-02-00-00;8;0;8
2015-06-13-02-15-00;7;2;5
2015-06-13-02-30-00;11;2;9
2015-06-13-02-45-00;2;0;2
2015-06-13-03-00-00;0;0;0
2015-06-13-03-15-00;1;0;1
2015-06-13-03-30-00;4;1;3
2015-06-13-03-45-00;4;1;3
2015-06-13-04-00-00;4;3;1
2015-06-13-04-15-00;8;2;6
2015-06-13-04-30-00;7;0;7
2015-06-13-04-45-00;3;0;3
2015-06-13-05-00-00;2;0;2
2015-06-13-05-15-00;4;2;2
2015-06-13-05-30-00;7;1;6
2015-06-13-05-45-00;2;0;2
2015-06-13-06-00-00;3;1;2
2015-06-13-06-15-00;0;0;0
2015-06-13-06-30-00;4;2;2
2015-06-13-06-45-00;6;1;5
2015-06-13-07-00-00;4;2;2
2015-06-13-07-15-00;8;2;6
2015-06-13-07-30-00;10;8;2
2015-06-13-07-45-00;16;4;12
2015-06-13-08-00-00;11;3;8
2015-06-13-08-15-00;17;9;8
2015-06-13-08-30-00;32;8;24
2015-06-13-08-45-00;31;10;21
2015-06-13-09-00-00;27;15;12
2015-06-13-09-15-00;21;8;13
2015-06-13-09-30-00;29;9;20
2015-06-13-09-45-00;50;19;31
2015-06-13-10-00-00;20;5;15
2015-06-13-10-15-00;20;7;13
2015-06-13-10-30-00;18;10;8
2015-06-13-10-45-00;15;4;11
2015-06-13-11-00-00;7;3;4
2015-06-13-11-15-00;25;13;12
2015-06-13-11-30-00;41;19;22
2015-06-13-11-45-00;39;17;22
2015-06-13-12-00-00;29;13;16
2015-06-13-12-15-00;42;19;23
2015-06-13-12-30-00;52;23;29
2015-06-13-12-45-00;54;26;28
2015-06-13-13-00-00;66;20;46
2015-06-13-13-15-00;65;20;45
2015-06-13-13-30-00;53;23;30
2015-06-13-13-45-00;72;22;50
2015-06-13-14-00-00;90;34;56
2015-06-13-14-15-00;87;29;58
2015-06-13-14-30-00;71;20;51
2015-06-13-14-45-00;93;29;64
2015-06-13-15-00-00;82;16;66
2015-06-13-15-15-00;67;26;41
2015-06-13-15-30-00;105;37;68
2015-06-13-15-45-00;99;26;73
2015-06-13-16-00-00;122;30;92
2015-06-13-16-15-00;112;21;91
2015-06-13-16-30-00;108;26;82
2015-06-13-16-45-00;113;22;91
2015-06-13-17-00-00;72;15;57
2015-06-13-17-15-00;95;23;72
2015-06-13-17-30-00;78;18;60
2015-06-13-17-45-00;94;25;69
2015-06-13-18-00-00;102;21;81
2015-06-13-18-15-00;94;22;72
2015-06-13-18-30-00;107;25;82
2015-06-13-18-45-00;107;24;83
2015-06-13-19-00-00;67;18;49
2015-06-13-19-15-00;88;12;76
2015-06-13-19-30-00;69;19;50
2015-06-13-19-45-00;88;14;74
2015-06-13-20-00-00;77;23;54
2015-06-13-20-15-00;70;29;41
2015-06-13-20-30-00;62;18;44
2015-06-13-20-45-00;52;12;40
2015-06-13-21-00-00;38;8;30
2015-06-13-21-15-00;55;12;43
2015-06-13-21-30-00;24;8;16
2015-06-13-21-45-00;43;22;21
2015-06-13-22-00-00;34;11;23
2015-06-13-22-15-00;37;13;24
2015-06-13-22-30-00;39;12;27
2015-06-13-22-45-00;22;10;12
2015-06-13-23-00-00;48;21;27
2015-06-13-23-15-00;30;12;18
2015-06-13-23-30-00;44;14;30
2015-06-13-23-45-00;33;11;22
2015-06-14-00-00-00;42;3;39
2015-06-14-00-15-00;27;6;21
2015-06-14-00-30-00;36;10;26
2015-06-14-00-45-00;13;6;7
2015-06-14-01-00-00;23;9;14
2015-06-14-01-15-00;12;3;9
2015-06-14-01-30-00;22;4;18
2015-06-14-01-45-00;28;6;22
2015-06-14-02-00-00;17;6;11
2015-06-14-02-15-00;4;1;3
2015-06-14-02-30-00;13;3;10
2015-06-14-02-45-00;7;0;7
2015-06-14-03-00-00;8;4;4
2015-06-14-03-15-00;9;1;8
2015-06-14-03-30-00;12;3;9
2015-06-14-03-45-00;7;1;6
2015-06-14-04-00-00;12;4;8
2015-06-14-04-15-00;10;4;6
2015-06-14-04-30-00;3;0;3
2015-06-14-04-45-00;4;0;4
2015-06-14-05-00-00;1;0;1
2015-06-14-05-15-00;10;6;4
2015-06-14-05-30-00;5;0;5
2015-06-14-05-45-00;7;3;4
2015-06-14-06-00-00;8;1;7
2015-06-14-06-15-00;7;1;6
2015-06-14-06-30-00;11;0;11
2015-06-14-06-45-00;23;0;23
2015-06-14-07-00-00;18;0;18
2015-06-14-07-15-00;47;4;43
2015-06-14-07-30-00;63;11;52
2015-06-14-07-45-00;70;9;61
2015-06-14-08-00-00;42;1;41
2015-06-14-08-15-00;46;8;38
2015-06-14-08-30-00;29;7;22
2015-06-14-08-45-00;37;7;30
2015-06-14-09-00-00;41;8;33
2015-06-14-09-15-00;46;9;37
2015-06-14-09-30-00;59;11;48
2015-06-14-09-45-00;76;13;63
2015-06-14-10-00-00;80;9;71
2015-06-14-10-15-00;74;22;52
2015-06-14-10-30-00;89;25;64
2015-06-14-10-45-00;118;46;72
2015-06-14-11-00-00;72;19;53
2015-06-14-11-15-00;105;26;79
2015-06-14-11-30-00;72;14;58
2015-06-14-11-45-00;90;22;68
2015-06-14-12-00-00;101;23;78
2015-06-14-12-15-00;133;37;96
2015-06-14-12-30-00;75;21;54
2015-06-14-12-45-00;140;42;98
2015-06-14-13-00-00;103;25;78
2015-06-14-13-15-00;143;46;97
2015-06-14-13-30-00;95;33;62
2015-06-14-13-45-00;147;46;101
2015-06-14-14-00-00;108;35;73
2015-06-14-14-15-00;135;49;86
2015-06-14-14-30-00;158;48;110
2015-06-14-14-45-00;150;58;92
2015-06-14-15-00-00;162;44;118
2015-06-14-15-15-00;137;52;85
2015-06-14-15-30-00;140;43;97
2015-06-14-15-45-00;118;27;91
2015-06-14-16-00-00;137;44;93
2015-06-14-16-15-00;132;31;101
2015-06-14-16-30-00;95;26;69
2015-06-14-16-45-00;98;25;73
2015-06-14-17-00-00;112;29;83
2015-06-14-17-15-00;86;24;62
2015-06-14-17-30-00;119;35;84
2015-06-14-17-45-00;98;25;73
2015-06-14-18-00-00;118;25;93
2015-06-14-18-15-00;86;23;63
2015-06-14-18-30-00;104;30;74
2015-06-14-18-45-00;92;22;70
2015-06-14-19-00-00;88;32;56
2015-06-14-19-15-00;113;23;90
2015-06-14-19-30-00;65;17;48
2015-06-14-19-45-00;65;20;45
2015-06-14-20-00-00;81;21;60
2015-06-14-20-15-00;77;29;48
2015-06-14-20-30-00;50;14;36
2015-06-14-20-45-00;43;12;31
2015-06-14-21-00-00;58;19;39
2015-06-14-21-15-00;46;9;37
2015-06-14-21-30-00;54;15;39
2015-06-14-21-45-00;48;20;28
2015-06-14-22-00-00;27;10;17
2015-06-14-22-15-00;32;9;23
2015-06-14-22-30-00;22;9;13
2015-06-14-22-45-00;21;7;14
2015-06-14-23-00-00;12;4;8
2015-06-14-23-15-00;19;9;10
2015-06-14-23-30-00;13;3;10
2015-06-14-23-45-00;15;6;9
2015-06-15-00-00-00;6;0;6
2015-06-15-00-15-00;4;1;3
2015-06-15-00-30-00;10;4;6
2015-06-15-00-45-00;3;1;2
2015-06-15-01-00-00;5;3;2
2015-06-15-01-15-00;0;0;0
2015-06-15-01-30-00;1;0;1
2015-06-15-01-45-00;5;3;2
2015-06-15-02-00-00;2;0;2
2015-06-15-02-15-00;6;1;5
2015-06-15-02-30-00;1;0;1
2015-06-15-02-45-00;1;0;1
2015-06-15-03-00-00;1;0;1
2015-06-15-03-15-00;5;1;4
2015-06-15-03-30-00;2;1;1
2015-06-15-03-45-00;1;0;1
2015-06-15-04-00-00;2;1;1
2015-06-15-04-15-00;4;2;2
2015-06-15-04-30-00;8;3;5
2015-06-15-04-45-00;6;0;6
2015-06-15-05-00-00;4;1;3
2015-06-15-05-15-00;6;0;6
2015-06-15-05-30-00;13;5;8
2015-06-15-05-45-00;9;5;4
2015-06-15-06-00-00;23;7;16
2015-06-15-06-15-00;28;9;19
2015-06-15-06-30-00;48;17;31
2015-06-15-06-45-00;32;14;18
2015-06-15-07-00-00;47;23;24
2015-06-15-07-15-00;83;41;42
2015-06-15-07-30-00;114;68;46
2015-06-15-07-45-00;131;81;50
2015-06-15-08-00-00;105;57;48
2015-06-15-08-15-00;111;70;41
2015-06-15-08-30-00;94;40;54
2015-06-15-08-45-00;116;64;52
2015-06-15-09-00-00;71;36;35
2015-06-15-09-15-00;56;30;26
2015-06-15-09-30-00;59;26;33
2015-06-15-09-45-00;56;31;25
2015-06-15-10-00-00;55;21;34
2015-06-15-10-15-00;36;17;19
2015-06-15-10-30-00;39;14;25
2015-06-15-10-45-00;55;24;31
2015-06-15-11-00-00;53;22;31
2015-06-15-11-15-00;47;14;33
2015-06-15-11-30-00;44;20;24
2015-06-15-11-45-00;51;27;24
2015-06-15-12-00-00;59;17;42
2015-06-15-12-15-00;61;15;46
2015-06-15-12-30-00;54;14;40
2015-06-15-12-45-00;77;17;60
2015-06-15-13-00-00;89;19;70
2015-06-15-13-15-00;71;15;56
2015-06-15-13-30-00;68;23;45
2015-06-15-13-45-00;97;28;69
2015-06-15-14-00-00;67;16;51
2015-06-15-14-15-00;75;15;60
2015-06-15-14-30-00;82;19;63
2015-06-15-14-45-00;67;12;55
2015-06-15-15-00-00;63;8;55
2015-06-15-15-15-00;93;20;73
2015-06-15-15-30-00;87;17;70
2015-06-15-15-45-00;106;21;85
2015-06-15-16-00-00;137;28;109
2015-06-15-16-15-00;128;27;101
2015-06-15-16-30-00;140;24;116
2015-06-15-16-45-00;152;28;124
2015-06-15-17-00-00;138;19;119
2015-06-15-17-15-00;172;41;131
2015-06-15-17-30-00;160;21;139
2015-06-15-17-45-00;164;36;128
2015-06-15-18-00-00;154;25;129
2015-06-15-18-15-00;164;34;130
2015-06-15-18-30-00;136;21;115
2015-06-15-18-45-00;157;23;134
2015-06-15-19-00-00;108;20;88
2015-06-15-19-15-00;103;23;80
2015-06-15-19-30-00;104;23;81
2015-06-15-19-45-00;83;20;63
2015-06-15-20-00-00;86;17;69
2015-06-15-20-15-00;96;15;81
2015-06-15-20-30-00;59;12;47
2015-06-15-20-45-00;62;15;47
2015-06-15-21-00-00;41;7;34
2015-06-15-21-15-00;40;10;30
2015-06-15-21-30-00;45;11;34
2015-06-15-21-45-00;51;17;34
2015-06-15-22-00-00;35;8;27
2015-06-15-22-15-00;37;7;30
2015-06-15-22-30-00;33;13;20
2015-06-15-22-45-00;24;9;15
2015-06-15-23-00-00;22;1;21
2015-06-15-23-15-00;18;3;15
2015-06-15-23-30-00;30;11;19
2015-06-15-23-45-00;10;4;6
2015-06-16-00-00-00;7;1;6
2015-06-16-00-15-00;11;1;10
2015-06-16-00-30-00;10;3;7
2015-06-16-00-45-00;2;1;1
2015-06-16-01-00-00;9;5;4
2015-06-16-01-15-00;5;1;4
2015-06-16-01-30-00;2;1;1
2015-06-16-01-45-00;5;0;5
2015-06-16-02-00-00;1;0;1
2015-06-16-02-15-00;3;0;3
2015-06-16-02-30-00;1;0;1
2015-06-16-02-45-00;1;0;1
2015-06-16-03-00-00;0;0;0
2015-06-16-03-15-00;0;0;0
2015-06-16-03-30-00;0;0;0
2015-06-16-03-45-00;0;0;0
2015-06-16-04-00-00;3;2;1
2015-06-16-04-15-00;5;3;2
2015-06-16-04-30-00;5;1;4
2015-06-16-04-45-00;1;0;1
2015-06-16-05-00-00;2;1;1
2015-06-16-05-15-00;6;1;5
2015-06-16-05-30-00;18;9;9
2015-06-16-05-45-00;14;7;7
2015-06-16-06-00-00;26;10;16
2015-06-16-06-15-00;32;17;15
2015-06-16-06-30-00;43;14;29
2015-06-16-06-45-00;57;32;25
2015-06-16-07-00-00;53;23;30
2015-06-16-07-15-00;99;45;54
2015-06-16-07-30-00;135;79;56
2015-06-16-07-45-00;119;61;58
2015-06-16-08-00-00;119;66;53
2015-06-16-08-15-00;130;74;56
2015-06-16-08-30-00;108;55;53
2015-06-16-08-45-00;90;45;45
2015-06-16-09-00-00;88;43;45
2015-06-16-09-15-00;75;39;36
2015-06-16-09-30-00;74;29;45
2015-06-16-09-45-00;72;30;42
2015-06-16-10-00-00;95;36;59
2015-06-16-10-15-00;46;17;29
2015-06-16-10-30-00;55;22;33
2015-06-16-10-45-00;52;17;35
2015-06-16-11-00-00;49;16;33
2015-06-16-11-15-00;65;19;46
2015-06-16-11-30-00;67;14;53
2015-06-16-11-45-00;58;20;38
2015-06-16-12-00-00;70;22;48
2015-06-16-12-15-00;71;11;60
2015-06-16-12-30-00;70;20;50
2015-06-16-12-45-00;68;18;50
2015-06-16-13-00-00;84;19;65
2015-06-16-13-15-00;71;14;57
2015-06-16-13-30-00;88;28;60
2015-06-16-13-45-00;62;21;41
2015-06-16-14-00-00;81;24;57
2015-06-16-14-15-00;100;13;87
2015-06-16-14-30-00;99;24;75
2015-06-16-14-45-00;88;18;70
2015-06-16-15-00-00;73;10;63
2015-06-16-15-15-00;106;19;87
2015-06-16-15-30-00;92;24;68
2015-06-16-15-45-00;110;22;88
2015-06-16-16-00-00;118;22;96
2015-06-16-16-15-00;129;16;113
2015-06-16-16-30-00;148;25;123
2015-06-16-16-45-00;152;28;124
2015-06-16-17-00-00;130;21;109
2015-06-16-17-15-00;183;29;154
2015-06-16-17-30-00;164;24;140
2015-06-16-17-45-00;166;38;128
2015-06-16-18-00-00;185;36;149
2015-06-16-18-15-00;180;34;146
2015-06-16-18-30-00;135;20;115
2015-06-16-18-45-00;169;39;130
2015-06-16-19-00-00;135;30;105
2015-06-16-19-15-00;121;29;92
2015-06-16-19-30-00;108;22;86
2015-06-16-19-45-00;102;22;80
2015-06-16-20-00-00;99;18;81
2015-06-16-20-15-00;88;20;68
2015-06-16-20-30-00;75;15;60
2015-06-16-20-45-00;53;11;42
2015-06-16-21-00-00;72;12;60
2015-06-16-21-15-00;57;16;41
2015-06-16-21-30-00;66;6;60
2015-06-16-21-45-00;62;14;48
2015-06-16-22-00-00;51;10;41
2015-06-16-22-15-00;46;14;32
2015-06-16-22-30-00;24;4;20
2015-06-16-22-45-00;37;6;31
2015-06-16-23-00-00;37;5;32
2015-06-16-23-15-00;23;3;20
2015-06-16-23-30-00;19;3;16
2015-06-16-23-45-00;19;2;17
2015-06-17-00-00-00;6;2;4
2015-06-17-00-15-00;8;1;7
2015-06-17-00-30-00;12;0;12
2015-06-17-00-45-00;3;0;3
2015-06-17-01-00-00;11;3;8
2015-06-17-01-15-00;10;4;6
2015-06-17-01-30-00;1;0;1
2015-06-17-01-45-00;2;0;2
2015-06-17-02-00-00;3;0;3
2015-06-17-02-15-00;2;0;2
2015-06-17-02-30-00;1;0;1
2015-06-17-02-45-00;1;0;1
2015-06-17-03-00-00;0;0;0
2015-06-17-03-15-00;0;0;0
2015-06-17-03-30-00;1;0;1
2015-06-17-03-45-00;1;1;0
2015-06-17-04-00-00;1;1;0
2015-06-17-04-15-00;5;3;2
2015-06-17-04-30-00;7;2;5
2015-06-17-04-45-00;2;0;2
2015-06-17-05-00-00;3;0;3
2015-06-17-05-15-00;4;1;3
2015-06-17-05-30-00;13;7;6
2015-06-17-05-45-00;16;6;10
2015-06-17-06-00-00;21;9;12
2015-06-17-06-15-00;32;11;21
2015-06-17-06-30-00;50;19;31
2015-06-17-06-45-00;56;23;33
2015-06-17-07-00-00;43;23;20
2015-06-17-07-15-00;113;53;60
2015-06-17-07-30-00;108;50;58
2015-06-17-07-45-00;125;65;60
2015-06-17-08-00-00;102;56;46
2015-06-17-08-15-00;109;59;50
2015-06-17-08-30-00;133;76;57
2015-06-17-08-45-00;113;56;57
2015-06-17-09-00-00;75;39;36
2015-06-17-09-15-00;64;35;29
2015-06-17-09-30-00;50;27;23
2015-06-17-09-45-00;81;39;42
2015-06-17-10-00-00;73;27;46
2015-06-17-10-15-00;48;26;22
2015-06-17-10-30-00;54;18;36
2015-06-17-10-45-00;65;29;36
2015-06-17-11-00-00;51;16;35
2015-06-17-11-15-00;75;31;44
2015-06-17-11-30-00;68;26;42
2015-06-17-11-45-00;64;20;44
2015-06-17-12-00-00;70;18;52
2015-06-17-12-15-00;93;26;67
2015-06-17-12-30-00;90;19;71
2015-06-17-12-45-00;94;33;61
2015-06-17-13-00-00;92;21;71
2015-06-17-13-15-00;82;18;64
2015-06-17-13-30-00;85;15;70
2015-06-17-13-45-00;97;19;78
2015-06-17-14-00-00;92;17;75
2015-06-17-14-15-00;113;21;92
2015-06-17-14-30-00;98;19;79
2015-06-17-14-45-00;98;24;74
2015-06-17-15-00-00;96;18;78
2015-06-17-15-15-00;96;17;79
2015-06-17-15-30-00;116;33;83
2015-06-17-15-45-00;123;26;97
2015-06-17-16-00-00;128;29;99
2015-06-17-16-15-00;155;33;122
2015-06-17-16-30-00;147;23;124
2015-06-17-16-45-00;141;28;113
2015-06-17-17-00-00;129;22;107
2015-06-17-17-15-00;160;30;130
2015-06-17-17-30-00;177;33;144
2015-06-17-17-45-00;182;39;143
2015-06-17-18-00-00;159;48;111
2015-06-17-18-15-00;161;30;131
2015-06-17-18-30-00;173;28;145
2015-06-17-18-45-00;161;32;129
2015-06-17-19-00-00;129;27;102
2015-06-17-19-15-00;140;28;112
2015-06-17-19-30-00;122;28;94
2015-06-17-19-45-00;121;26;95
2015-06-17-20-00-00;129;28;101
2015-06-17-20-15-00;79;21;58
2015-06-17-20-30-00;92;21;71
2015-06-17-20-45-00;55;11;44
2015-06-17-21-00-00;72;18;54
2015-06-17-21-15-00;64;14;50
2015-06-17-21-30-00;61;17;44
2015-06-17-21-45-00;66;17;49
2015-06-17-22-00-00;59;17;42
2015-06-17-22-15-00;66;24;42
2015-06-17-22-30-00;39;11;28
2015-06-17-22-45-00;39;6;33
2015-06-17-23-00-00;38;9;29
2015-06-17-23-15-00;30;4;26
2015-06-17-23-30-00;38;7;31
2015-06-17-23-45-00;15;2;13
2015-06-18-00-00-00;16;3;13
2015-06-18-00-15-00;20;9;11
2015-06-18-00-30-00;9;1;8
2015-06-18-00-45-00;3;0;3
2015-06-18-01-00-00;4;3;1
2015-06-18-01-15-00;4;0;4
2015-06-18-01-30-00;5;1;4
2015-06-18-01-45-00;4;0;4
2015-06-18-02-00-00;3;0;3
2015-06-18-02-15-00;7;1;6
2015-06-18-02-30-00;2;0;2
2015-06-18-02-45-00;1;0;1
2015-06-18-03-00-00;1;0;1
2015-06-18-03-15-00;1;1;0
2015-06-18-03-30-00;0;0;0
2015-06-18-03-45-00;1;1;0
2015-06-18-04-00-00;3;2;1
2015-06-18-04-15-00;3;3;0
2015-06-18-04-30-00;4;1;3
2015-06-18-04-45-00;0;0;0
2015-06-18-05-00-00;2;0;2
2015-06-18-05-15-00;2;0;2
2015-06-18-05-30-00;4;2;2
2015-06-18-05-45-00;11;8;3
2015-06-18-06-00-00;15;7;8
2015-06-18-06-15-00;15;6;9
2015-06-18-06-30-00;19;6;13
2015-06-18-06-45-00;32;11;21
2015-06-18-07-00-00;19;9;10
2015-06-18-07-15-00;40;18;22
2015-06-18-07-30-00;50;23;27
2015-06-18-07-45-00;55;33;22
2015-06-18-08-00-00;53;29;24
2015-06-18-08-15-00;57;36;21
2015-06-18-08-30-00;42;20;22
2015-06-18-08-45-00;78;41;37
2015-06-18-09-00-00;45;18;27
2015-06-18-09-15-00;37;21;16
2015-06-18-09-30-00;26;16;10
2015-06-18-09-45-00;41;21;20
2015-06-18-10-00-00;36;12;24
2015-06-18-10-15-00;34;21;13
2015-06-18-10-30-00;31;14;17
2015-06-18-10-45-00;30;16;14
2015-06-18-11-00-00;33;7;26
2015-06-18-11-15-00;34;14;20
2015-06-18-11-30-00;38;14;24
2015-06-18-11-45-00;44;17;27
2015-06-18-12-00-00;50;14;36
2015-06-18-12-15-00;52;15;37
2015-06-18-12-30-00;38;14;24
2015-06-18-12-45-00;50;18;32
2015-06-18-13-00-00;53;14;39
2015-06-18-13-15-00;47;14;33
2015-06-18-13-30-00;61;15;46
2015-06-18-13-45-00;52;18;34
2015-06-18-14-00-00;58;12;46
2015-06-18-14-15-00;56;15;41
2015-06-18-14-30-00;60;16;44
2015-06-18-14-45-00;82;27;55
2015-06-18-15-00-00;56;18;38
2015-06-18-15-15-00;66;9;57
2015-06-18-15-30-00;81;31;50
2015-06-18-15-45-00;87;25;62
2015-06-18-16-00-00;85;16;69
2015-06-18-16-15-00;102;21;81
2015-06-18-16-30-00;110;19;91
2015-06-18-16-45-00;104;31;73
2015-06-18-17-00-00;115;18;97
2015-06-18-17-15-00;84;15;69
2015-06-18-17-30-00;128;27;101
2015-06-18-17-45-00;130;38;92
2015-06-18-18-00-00;98;16;82
2015-06-18-18-15-00;126;28;98
2015-06-18-18-30-00;117;25;92
2015-06-18-18-45-00;119;23;96
2015-06-18-19-00-00;104;30;74
2015-06-18-19-15-00;86;17;69
2015-06-18-19-30-00;80;22;58
2015-06-18-19-45-00;89;21;68
2015-06-18-20-00-00;75;13;62
2015-06-18-20-15-00;72;20;52
2015-06-18-20-30-00;55;11;44
2015-06-18-20-45-00;38;11;27
2015-06-18-21-00-00;53;18;35
2015-06-18-21-15-00;44;15;29
2015-06-18-21-30-00;40;15;25
2015-06-18-21-45-00;25;4;21
2015-06-18-22-00-00;46;12;34
2015-06-18-22-15-00;54;8;46
2015-06-18-22-30-00;77;11;66
2015-06-18-22-45-00;29;4;25
2015-06-18-23-00-00;37;4;33
2015-06-18-23-15-00;23;4;19
2015-06-18-23-30-00;25;4;21
2015-06-18-23-45-00;14;3;11
2015-06-19-00-00-00;11;2;9
2015-06-19-00-15-00;13;2;11
2015-06-19-00-30-00;11;5;6
2015-06-19-00-45-00;6;0;6
2015-06-19-01-00-00;11;5;6
2015-06-19-01-15-00;5;3;2
2015-06-19-01-30-00;5;0;5
2015-06-19-01-45-00;3;0;3
2015-06-19-02-00-00;4;0;4
2015-06-19-02-15-00;3;0;3
2015-06-19-02-30-00;4;0;4
2015-06-19-02-45-00;3;1;2
2015-06-19-03-00-00;2;0;2
2015-06-19-03-15-00;3;0;3
2015-06-19-03-30-00;3;0;3
2015-06-19-03-45-00;4;2;2
2015-06-19-04-00-00;4;3;1
2015-06-19-04-15-00;3;1;2
2015-06-19-04-30-00;6;2;4
2015-06-19-04-45-00;5;1;4
2015-06-19-05-00-00;3;1;2
2015-06-19-05-15-00;6;3;3
2015-06-19-05-30-00;7;2;5
2015-06-19-05-45-00;10;4;6
2015-06-19-06-00-00;22;11;11
2015-06-19-06-15-00;23;13;10
2015-06-19-06-30-00;19;10;9
2015-06-19-06-45-00;41;19;22
2015-06-19-07-00-00;30;15;15
2015-06-19-07-15-00;49;20;29
2015-06-19-07-30-00;78;40;38
2015-06-19-07-45-00;84;49;35
2015-06-19-08-00-00;66;40;26
2015-06-19-08-15-00;72;33;39
2015-06-19-08-30-00;70;34;36
2015-06-19-08-45-00;83;46;37
2015-06-19-09-00-00;53;22;31
2015-06-19-09-15-00;25;12;13
2015-06-19-09-30-00;41;19;22
2015-06-19-09-45-00;47;20;27
2015-06-19-10-00-00;29;14;15
2015-06-19-10-15-00;49;20;29
2015-06-19-10-30-00;27;9;18
2015-06-19-10-45-00;38;14;24
2015-06-19-11-00-00;26;4;22
2015-06-19-11-15-00;43;14;29
2015-06-19-11-30-00;32;9;23
2015-06-19-11-45-00;29;15;14
