 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2015-06-19-12-00-00;49;14;35
2015-06-19-12-15-00;59;16;43
2015-06-19-12-30-00;52;17;35
2015-06-19-12-45-00;41;5;36
2015-06-19-13-00-00;73;21;52
2015-06-19-13-15-00;69;19;50
2015-06-19-13-30-00;77;19;58
2015-06-19-13-45-00;69;17;52
2015-06-19-14-00-00;63;17;46
2015-06-19-14-15-00;87;15;72
2015-06-19-14-30-00;72;16;56
2015-06-19-14-45-00;98;19;79
2015-06-19-15-00-00;85;24;61
2015-06-19-15-15-00;94;18;76
2015-06-19-15-30-00;49;9;40
2015-06-19-15-45-00;63;10;53
2015-06-19-16-00-00;74;7;67
2015-06-19-16-15-00;69;26;43
2015-06-19-16-30-00;75;25;50
2015-06-19-16-45-00;76;14;62
2015-06-19-17-00-00;90;14;76
2015-06-19-17-15-00;84;13;71
2015-06-19-17-30-00;72;15;57
2015-06-19-17-45-00;61;11;50
2015-06-19-18-00-00;68;17;51
2015-06-19-18-15-00;67;12;55
2015-06-19-18-30-00;62;17;45
2015-06-19-18-45-00;61;16;45
2015-06-19-19-00-00;73;9;64
2015-06-19-19-15-00;57;13;44
2015-06-19-19-30-00;35;12;23
2015-06-19-19-45-00;37;11;26
2015-06-19-20-00-00;30;4;26
2015-06-19-20-15-00;26;2;24
2015-06-19-20-30-00;27;5;22
2015-06-19-20-45-00;17;2;15
2015-06-19-21-00-00;20;3;17
2015-06-19-21-15-00;15;5;10
2015-06-19-21-30-00;19;2;17
2015-06-19-21-45-00;16;3;13
2015-06-19-22-00-00;23;6;17
2015-06-19-22-15-00;18;2;16
2015-06-19-22-30-00;14;2;12
2015-06-19-22-45-00;14;1;13
2015-06-19-23-00-00;20;3;17
2015-06-19-23-15-00;11;1;10
2015-06-19-23-30-00;7;1;6
2015-06-19-23-45-00;18;1;17
2015-06-20-00-00-00;15;3;12
2015-06-20-00-15-00;14;4;10
2015-06-20-00-30-00;16;4;12
2015-06-20-00-45-00;5;1;4
2015-06-20-01-00-00;9;0;9
2015-06-20-01-15-00;6;0;6
2015-06-20-01-30-00;5;0;5
2015-06-20-01-45-00;8;1;7
2015-06-20-02-00-00;6;0;6
2015-06-20-02-15-00;6;1;5
2015-06-20-02-30-00;6;1;5
2015-06-20-02-45-00;1;0;1
2015-06-20-03-00-00;1;0;1
2015-06-20-03-15-00;3;0;3
2015-06-20-03-30-00;3;0;3
2015-06-20-03-45-00;2;1;1
2015-06-20-04-00-00;4;2;2
2015-06-20-04-15-00;2;1;1
2015-06-20-04-30-00;7;0;7
2015-06-20-04-45-00;0;0;0
2015-06-20-05-00-00;2;0;2
2015-06-20-05-15-00;5;4;1
2015-06-20-05-30-00;4;3;1
2015-06-20-05-45-00;4;2;2
2015-06-20-06-00-00;6;3;3
2015-06-20-06-15-00;5;2;3
2015-06-20-06-30-00;11;5;6
2015-06-20-06-45-00;7;3;4
2015-06-20-07-00-00;4;1;3
2015-06-20-07-15-00;6;0;6
2015-06-20-07-30-00;11;4;7
2015-06-20-07-45-00;7;1;6
2015-06-20-08-00-00;14;8;6
2015-06-20-08-15-00;15;8;7
2015-06-20-08-30-00;19;9;10
2015-06-20-08-45-00;29;18;11
2015-06-20-09-00-00;17;9;8
2015-06-20-09-15-00;28;14;14
2015-06-20-09-30-00;33;12;21
2015-06-20-09-45-00;48;18;30
2015-06-20-10-00-00;34;11;23
2015-06-20-10-15-00;37;16;21
2015-06-20-10-30-00;29;10;19
2015-06-20-10-45-00;40;16;24
2015-06-20-11-00-00;53;23;30
2015-06-20-11-15-00;40;19;21
2015-06-20-11-30-00;48;28;20
2015-06-20-11-45-00;51;10;41
2015-06-20-12-00-00;41;10;31
2015-06-20-12-15-00;45;15;30
2015-06-20-12-30-00;80;31;49
2015-06-20-12-45-00;62;28;34
2015-06-20-13-00-00;53;18;35
2015-06-20-13-15-00;54;12;42
2015-06-20-13-30-00;56;13;43
2015-06-20-13-45-00;64;30;34
2015-06-20-14-00-00;50;19;31
2015-06-20-14-15-00;68;15;53
2015-06-20-14-30-00;55;18;37
2015-06-20-14-45-00;73;20;53
2015-06-20-15-00-00;72;18;54
2015-06-20-15-15-00;65;21;44
2015-06-20-15-30-00;54;12;42
2015-06-20-15-45-00;60;12;48
2015-06-20-16-00-00;76;12;64
2015-06-20-16-15-00;73;8;65
2015-06-20-16-30-00;58;12;46
2015-06-20-16-45-00;71;20;51
2015-06-20-17-00-00;61;8;53
2015-06-20-17-15-00;73;14;59
2015-06-20-17-30-00;70;14;56
2015-06-20-17-45-00;66;16;50
2015-06-20-18-00-00;87;29;58
2015-06-20-18-15-00;68;18;50
2015-06-20-18-30-00;61;6;55
2015-06-20-18-45-00;72;24;48
2015-06-20-19-00-00;62;23;39
2015-06-20-19-15-00;54;15;39
2015-06-20-19-30-00;62;5;57
2015-06-20-19-45-00;64;12;52
2015-06-20-20-00-00;50;11;39
2015-06-20-20-15-00;35;7;28
2015-06-20-20-30-00;32;8;24
2015-06-20-20-45-00;27;7;20
2015-06-20-21-00-00;41;13;28
2015-06-20-21-15-00;32;8;24
2015-06-20-21-30-00;30;7;23
2015-06-20-21-45-00;28;5;23
2015-06-20-22-00-00;26;7;19
2015-06-20-22-15-00;36;5;31
2015-06-20-22-30-00;18;1;17
2015-06-20-22-45-00;25;2;23
2015-06-20-23-00-00;26;5;21
2015-06-20-23-15-00;16;2;14
2015-06-20-23-30-00;30;7;23
2015-06-20-23-45-00;27;10;17
2015-06-21-00-00-00;24;3;21
2015-06-21-00-15-00;13;2;11
2015-06-21-00-30-00;22;5;17
2015-06-21-00-45-00;18;5;13
2015-06-21-01-00-00;14;6;8
2015-06-21-01-15-00;9;1;8
2015-06-21-01-30-00;16;5;11
2015-06-21-01-45-00;8;3;5
2015-06-21-02-00-00;13;1;12
2015-06-21-02-15-00;8;1;7
2015-06-21-02-30-00;9;0;9
2015-06-21-02-45-00;4;3;1
2015-06-21-03-00-00;12;6;6
2015-06-21-03-15-00;3;3;0
2015-06-21-03-30-00;3;1;2
2015-06-21-03-45-00;12;1;11
2015-06-21-04-00-00;5;2;3
2015-06-21-04-15-00;3;1;2
2015-06-21-04-30-00;3;1;2
2015-06-21-04-45-00;2;1;1
2015-06-21-05-00-00;0;0;0
2015-06-21-05-15-00;2;2;0
2015-06-21-05-30-00;3;2;1
2015-06-21-05-45-00;3;1;2
2015-06-21-06-00-00;8;4;4
2015-06-21-06-15-00;3;2;1
2015-06-21-06-30-00;5;0;5
2015-06-21-06-45-00;9;3;6
2015-06-21-07-00-00;4;0;4
2015-06-21-07-15-00;2;0;2
2015-06-21-07-30-00;9;4;5
2015-06-21-07-45-00;11;5;6
2015-06-21-08-00-00;10;4;6
2015-06-21-08-15-00;6;1;5
2015-06-21-08-30-00;8;2;6
2015-06-21-08-45-00;11;6;5
2015-06-21-09-00-00;13;2;11
2015-06-21-09-15-00;14;5;9
2015-06-21-09-30-00;35;10;25
2015-06-21-09-45-00;47;18;29
2015-06-21-10-00-00;17;3;14
2015-06-21-10-15-00;25;6;19
2015-06-21-10-30-00;24;10;14
2015-06-21-10-45-00;32;11;21
2015-06-21-11-00-00;35;9;26
2015-06-21-11-15-00;39;10;29
2015-06-21-11-30-00;35;14;21
2015-06-21-11-45-00;32;10;22
2015-06-21-12-00-00;40;13;27
2015-06-21-12-15-00;37;9;28
2015-06-21-12-30-00;39;7;32
2015-06-21-12-45-00;54;12;42
2015-06-21-13-00-00;42;9;33
2015-06-21-13-15-00;52;12;40
2015-06-21-13-30-00;41;14;27
2015-06-21-13-45-00;52;7;45
2015-06-21-14-00-00;37;6;31
2015-06-21-14-15-00;41;10;31
2015-06-21-14-30-00;61;10;51
2015-06-21-14-45-00;42;16;26
2015-06-21-15-00-00;38;2;36
2015-06-21-15-15-00;31;8;23
2015-06-21-15-30-00;39;10;29
2015-06-21-15-45-00;57;11;46
2015-06-21-16-00-00;52;12;40
2015-06-21-16-15-00;24;10;14
2015-06-21-16-30-00;21;6;15
2015-06-21-16-45-00;26;5;21
2015-06-21-17-00-00;26;8;18
2015-06-21-17-15-00;38;9;29
2015-06-21-17-30-00;29;11;18
2015-06-21-17-45-00;42;7;35
2015-06-21-18-00-00;42;13;29
2015-06-21-18-15-00;35;11;24
2015-06-21-18-30-00;35;15;20
2015-06-21-18-45-00;34;13;21
2015-06-21-19-00-00;52;13;39
2015-06-21-19-15-00;43;5;38
2015-06-21-19-30-00;34;9;25
2015-06-21-19-45-00;30;4;26
2015-06-21-20-00-00;40;15;25
2015-06-21-20-15-00;29;7;22
2015-06-21-20-30-00;29;9;20
2015-06-21-20-45-00;23;12;11
2015-06-21-21-00-00;30;5;25
2015-06-21-21-15-00;16;6;10
2015-06-21-21-30-00;14;3;11
2015-06-21-21-45-00;24;5;19
2015-06-21-22-00-00;29;2;27
2015-06-21-22-15-00;31;12;19
2015-06-21-22-30-00;22;2;20
2015-06-21-22-45-00;15;4;11
2015-06-21-23-00-00;12;5;7
2015-06-21-23-15-00;6;2;4
2015-06-21-23-30-00;19;5;14
2015-06-21-23-45-00;6;2;4
2015-06-22-00-00-00;7;4;3
2015-06-22-00-15-00;4;0;4
2015-06-22-00-30-00;8;0;8
2015-06-22-00-45-00;4;0;4
2015-06-22-01-00-00;2;1;1
2015-06-22-01-15-00;1;0;1
2015-06-22-01-30-00;2;0;2
2015-06-22-01-45-00;2;0;2
2015-06-22-02-00-00;0;0;0
2015-06-22-02-15-00;1;1;0
2015-06-22-02-30-00;1;1;0
2015-06-22-02-45-00;1;0;1
2015-06-22-03-00-00;2;1;1
2015-06-22-03-15-00;1;0;1
2015-06-22-03-30-00;0;0;0
2015-06-22-03-45-00;0;0;0
2015-06-22-04-00-00;1;1;0
2015-06-22-04-15-00;3;3;0
2015-06-22-04-30-00;4;1;3
2015-06-22-04-45-00;6;1;5
2015-06-22-05-00-00;2;0;2
2015-06-22-05-15-00;3;0;3
2015-06-22-05-30-00;15;7;8
2015-06-22-05-45-00;16;10;6
2015-06-22-06-00-00;26;10;16
2015-06-22-06-15-00;22;10;12
2015-06-22-06-30-00;37;12;25
2015-06-22-06-45-00;36;14;22
2015-06-22-07-00-00;28;11;17
2015-06-22-07-15-00;63;27;36
2015-06-22-07-30-00;58;29;29
2015-06-22-07-45-00;97;62;35
2015-06-22-08-00-00;70;39;31
2015-06-22-08-15-00;57;31;26
2015-06-22-08-30-00;52;30;22
2015-06-22-08-45-00;62;29;33
2015-06-22-09-00-00;30;16;14
2015-06-22-09-15-00;44;26;18
2015-06-22-09-30-00;28;13;15
2015-06-22-09-45-00;32;13;19
2015-06-22-10-00-00;30;10;20
2015-06-22-10-15-00;14;9;5
2015-06-22-10-30-00;25;13;12
2015-06-22-10-45-00;27;9;18
2015-06-22-11-00-00;31;7;24
2015-06-22-11-15-00;16;8;8
2015-06-22-11-30-00;24;6;18
2015-06-22-11-45-00;29;12;17
2015-06-22-12-00-00;31;13;18
2015-06-22-12-15-00;30;10;20
2015-06-22-12-30-00;28;4;24
2015-06-22-12-45-00;26;6;20
2015-06-22-13-00-00;54;13;41
2015-06-22-13-15-00;27;2;25
2015-06-22-13-30-00;35;11;24
2015-06-22-13-45-00;38;11;27
2015-06-22-14-00-00;41;11;30
2015-06-22-14-15-00;30;4;26
2015-06-22-14-30-00;31;4;27
2015-06-22-14-45-00;40;10;30
2015-06-22-15-00-00;37;6;31
2015-06-22-15-15-00;38;5;33
2015-06-22-15-30-00;47;10;37
2015-06-22-15-45-00;48;9;39
2015-06-22-16-00-00;48;6;42
2015-06-22-16-15-00;56;9;47
2015-06-22-16-30-00;59;7;52
2015-06-22-16-45-00;52;8;44
2015-06-22-17-00-00;56;7;49
2015-06-22-17-15-00;69;17;52
2015-06-22-17-30-00;64;12;52
2015-06-22-17-45-00;65;20;45
2015-06-22-18-00-00;80;11;69
2015-06-22-18-15-00;64;10;54
2015-06-22-18-30-00;59;7;52
2015-06-22-18-45-00;53;4;49
2015-06-22-19-00-00;45;6;39
2015-06-22-19-15-00;38;6;32
2015-06-22-19-30-00;32;2;30
2015-06-22-19-45-00;35;9;26
2015-06-22-20-00-00;20;5;15
2015-06-22-20-15-00;19;1;18
2015-06-22-20-30-00;18;3;15
2015-06-22-20-45-00;20;6;14
2015-06-22-21-00-00;17;5;12
2015-06-22-21-15-00;14;5;9
2015-06-22-21-30-00;18;4;14
2015-06-22-21-45-00;22;7;15
2015-06-22-22-00-00;15;3;12
2015-06-22-22-15-00;12;2;10
2015-06-22-22-30-00;11;0;11
2015-06-22-22-45-00;5;1;4
2015-06-22-23-00-00;9;1;8
2015-06-22-23-15-00;6;2;4
2015-06-22-23-30-00;9;3;6
2015-06-22-23-45-00;5;1;4
2015-06-23-00-00-00;10;2;8
2015-06-23-00-15-00;5;0;5
2015-06-23-00-30-00;1;0;1
2015-06-23-00-45-00;1;0;1
2015-06-23-01-00-00;2;1;1
2015-06-23-01-15-00;2;0;2
2015-06-23-01-30-00;1;0;1
2015-06-23-01-45-00;1;0;1
2015-06-23-02-00-00;1;0;1
2015-06-23-02-15-00;1;0;1
2015-06-23-02-30-00;0;0;0
2015-06-23-02-45-00;1;0;1
2015-06-23-03-00-00;0;0;0
2015-06-23-03-15-00;1;0;1
2015-06-23-03-30-00;0;0;0
2015-06-23-03-45-00;0;0;0
2015-06-23-04-00-00;3;3;0
2015-06-23-04-15-00;5;3;2
2015-06-23-04-30-00;6;2;4
2015-06-23-04-45-00;2;0;2
2015-06-23-05-00-00;0;0;0
2015-06-23-05-15-00;3;1;2
2015-06-23-05-30-00;6;2;4
2015-06-23-05-45-00;16;9;7
2015-06-23-06-00-00;18;7;11
2015-06-23-06-15-00;18;12;6
2015-06-23-06-30-00;35;14;21
2015-06-23-06-45-00;34;21;13
2015-06-23-07-00-00;33;15;18
2015-06-23-07-15-00;54;28;26
2015-06-23-07-30-00;65;35;30
2015-06-23-07-45-00;82;46;36
2015-06-23-08-00-00;87;51;36
2015-06-23-08-15-00;80;41;39
2015-06-23-08-30-00;80;38;42
2015-06-23-08-45-00;103;56;47
2015-06-23-09-00-00;45;24;21
2015-06-23-09-15-00;34;15;19
2015-06-23-09-30-00;36;19;17
2015-06-23-09-45-00;55;28;27
2015-06-23-10-00-00;54;30;24
2015-06-23-10-15-00;47;13;34
2015-06-23-10-30-00;39;10;29
2015-06-23-10-45-00;56;23;33
2015-06-23-11-00-00;26;6;20
2015-06-23-11-15-00;32;8;24
2015-06-23-11-30-00;30;7;23
2015-06-23-11-45-00;32;7;25
2015-06-23-12-00-00;49;19;30
2015-06-23-12-15-00;58;17;41
2015-06-23-12-30-00;37;10;27
2015-06-23-12-45-00;57;14;43
2015-06-23-13-00-00;50;11;39
2015-06-23-13-15-00;44;9;35
2015-06-23-13-30-00;61;10;51
2015-06-23-13-45-00;45;11;34
2015-06-23-14-00-00;38;7;31
2015-06-23-14-15-00;49;9;40
2015-06-23-14-30-00;54;5;49
2015-06-23-14-45-00;40;9;31
2015-06-23-15-00-00;53;14;39
2015-06-23-15-15-00;39;8;31
2015-06-23-15-30-00;52;8;44
2015-06-23-15-45-00;72;8;64
2015-06-23-16-00-00;56;5;51
2015-06-23-16-15-00;70;14;56
2015-06-23-16-30-00;65;5;60
2015-06-23-16-45-00;65;8;57
2015-06-23-17-00-00;78;12;66
2015-06-23-17-15-00;93;15;78
2015-06-23-17-30-00;64;6;58
2015-06-23-17-45-00;89;19;70
2015-06-23-18-00-00;95;19;76
2015-06-23-18-15-00;74;14;60
2015-06-23-18-30-00;85;16;69
2015-06-23-18-45-00;86;18;68
2015-06-23-19-00-00;65;14;51
2015-06-23-19-15-00;69;10;59
2015-06-23-19-30-00;52;13;39
2015-06-23-19-45-00;53;9;44
2015-06-23-20-00-00;43;9;34
2015-06-23-20-15-00;38;8;30
2015-06-23-20-30-00;38;9;29
2015-06-23-20-45-00;24;9;15
2015-06-23-21-00-00;32;4;28
2015-06-23-21-15-00;29;5;24
2015-06-23-21-30-00;14;2;12
2015-06-23-21-45-00;27;8;19
2015-06-23-22-00-00;22;4;18
2015-06-23-22-15-00;29;4;25
2015-06-23-22-30-00;35;7;28
2015-06-23-22-45-00;24;8;16
2015-06-23-23-00-00;17;4;13
2015-06-23-23-15-00;6;3;3
2015-06-23-23-30-00;10;1;9
2015-06-23-23-45-00;17;7;10
2015-06-24-00-00-00;5;2;3
2015-06-24-00-15-00;8;0;8
2015-06-24-00-30-00;5;1;4
2015-06-24-00-45-00;2;1;1
2015-06-24-01-00-00;2;0;2
2015-06-24-01-15-00;6;0;6
2015-06-24-01-30-00;2;2;0
2015-06-24-01-45-00;4;0;4
2015-06-24-02-00-00;0;0;0
2015-06-24-02-15-00;2;0;2
2015-06-24-02-30-00;0;0;0
2015-06-24-02-45-00;0;0;0
2015-06-24-03-00-00;1;0;1
2015-06-24-03-15-00;0;0;0
2015-06-24-03-30-00;0;0;0
2015-06-24-03-45-00;0;0;0
2015-06-24-04-00-00;4;4;0
2015-06-24-04-15-00;4;3;1
2015-06-24-04-30-00;5;1;4
2015-06-24-04-45-00;1;0;1
2015-06-24-05-00-00;0;0;0
2015-06-24-05-15-00;7;1;6
2015-06-24-05-30-00;14;4;10
2015-06-24-05-45-00;16;8;8
2015-06-24-06-00-00;24;11;13
2015-06-24-06-15-00;29;11;18
2015-06-24-06-30-00;35;15;20
2015-06-24-06-45-00;45;20;25
2015-06-24-07-00-00;30;18;12
2015-06-24-07-15-00;60;35;25
2015-06-24-07-30-00;80;36;44
2015-06-24-07-45-00;102;52;50
2015-06-24-08-00-00;98;45;53
2015-06-24-08-15-00;112;71;41
2015-06-24-08-30-00;99;53;46
2015-06-24-08-45-00;145;51;94
2015-06-24-09-00-00;97;55;42
2015-06-24-09-15-00;65;28;37
2015-06-24-09-30-00;49;18;31
2015-06-24-09-45-00;58;29;29
2015-06-24-10-00-00;66;31;35
2015-06-24-10-15-00;39;15;24
2015-06-24-10-30-00;33;11;22
2015-06-24-10-45-00;37;14;23
2015-06-24-11-00-00;42;15;27
2015-06-24-11-15-00;57;12;45
2015-06-24-11-30-00;53;14;39
2015-06-24-11-45-00;56;21;35
2015-06-24-12-00-00;60;21;39
2015-06-24-12-15-00;54;18;36
2015-06-24-12-30-00;63;16;47
2015-06-24-12-45-00;83;27;56
2015-06-24-13-00-00;79;20;59
2015-06-24-13-15-00;67;18;49
2015-06-24-13-30-00;53;14;39
2015-06-24-13-45-00;81;20;61
2015-06-24-14-00-00;54;13;41
2015-06-24-14-15-00;92;21;71
2015-06-24-14-30-00;62;12;50
2015-06-24-14-45-00;70;13;57
2015-06-24-15-00-00;68;11;57
2015-06-24-15-15-00;68;15;53
2015-06-24-15-30-00;94;27;67
2015-06-24-15-45-00;114;29;85
2015-06-24-16-00-00;103;16;87
2015-06-24-16-15-00;129;25;104
2015-06-24-16-30-00;118;18;100
2015-06-24-16-45-00;116;20;96
2015-06-24-17-00-00;108;20;88
2015-06-24-17-15-00;136;31;105
2015-06-24-17-30-00;132;34;98
2015-06-24-17-45-00;126;28;98
2015-06-24-18-00-00;135;23;112
2015-06-24-18-15-00;159;40;119
2015-06-24-18-30-00;134;26;108
2015-06-24-18-45-00;152;39;113
2015-06-24-19-00-00;105;22;83
2015-06-24-19-15-00;128;31;97
2015-06-24-19-30-00;88;17;71
2015-06-24-19-45-00;102;18;84
2015-06-24-20-00-00;75;23;52
2015-06-24-20-15-00;91;14;77
2015-06-24-20-30-00;57;11;46
2015-06-24-20-45-00;42;11;31
2015-06-24-21-00-00;71;15;56
2015-06-24-21-15-00;51;10;41
2015-06-24-21-30-00;47;12;35
2015-06-24-21-45-00;51;13;38
2015-06-24-22-00-00;54;14;40
2015-06-24-22-15-00;65;12;53
2015-06-24-22-30-00;26;5;21
2015-06-24-22-45-00;32;4;28
2015-06-24-23-00-00;36;9;27
2015-06-24-23-15-00;32;4;28
2015-06-24-23-30-00;25;7;18
2015-06-24-23-45-00;13;2;11
2015-06-25-00-00-00;12;0;12
2015-06-25-00-15-00;13;4;9
2015-06-25-00-30-00;4;0;4
2015-06-25-00-45-00;17;3;14
2015-06-25-01-00-00;8;3;5
2015-06-25-01-15-00;4;1;3
2015-06-25-01-30-00;2;0;2
2015-06-25-01-45-00;3;1;2
2015-06-25-02-00-00;2;1;1
2015-06-25-02-15-00;2;1;1
2015-06-25-02-30-00;3;0;3
2015-06-25-02-45-00;1;0;1
2015-06-25-03-00-00;1;0;1
2015-06-25-03-15-00;0;0;0
2015-06-25-03-30-00;3;0;3
2015-06-25-03-45-00;3;1;2
2015-06-25-04-00-00;3;3;0
2015-06-25-04-15-00;5;2;3
2015-06-25-04-30-00;10;2;8
2015-06-25-04-45-00;2;1;1
2015-06-25-05-00-00;0;0;0
2015-06-25-05-15-00;4;1;3
2015-06-25-05-30-00;12;3;9
2015-06-25-05-45-00;20;11;9
2015-06-25-06-00-00;25;9;16
2015-06-25-06-15-00;31;17;14
2015-06-25-06-30-00;39;17;22
2015-06-25-06-45-00;51;23;28
2015-06-25-07-00-00;39;24;15
2015-06-25-07-15-00;70;37;33
2015-06-25-07-30-00;102;58;44
2015-06-25-07-45-00;119;63;56
2015-06-25-08-00-00;116;67;49
2015-06-25-08-15-00;163;57;106
2015-06-25-08-30-00;116;64;52
2015-06-25-08-45-00;100;56;44
2015-06-25-09-00-00;76;31;45
2015-06-25-09-15-00;62;34;28
2015-06-25-09-30-00;64;41;23
2015-06-25-09-45-00;68;30;38
2015-06-25-10-00-00;75;22;53
2015-06-25-10-15-00;65;18;47
2015-06-25-10-30-00;49;22;27
2015-06-25-10-45-00;53;23;30
2015-06-25-11-00-00;55;19;36
2015-06-25-11-15-00;60;18;42
2015-06-25-11-30-00;57;16;41
2015-06-25-11-45-00;89;30;59
2015-06-25-12-00-00;73;24;49
2015-06-25-12-15-00;61;17;44
2015-06-25-12-30-00;77;21;56
2015-06-25-12-45-00;92;28;64
2015-06-25-13-00-00;77;23;54
2015-06-25-13-15-00;91;22;69
2015-06-25-13-30-00;95;25;70
2015-06-25-13-45-00;119;25;94
2015-06-25-14-00-00;110;29;81
2015-06-25-14-15-00;79;21;58
2015-06-25-14-30-00;83;22;61
2015-06-25-14-45-00;97;15;82
2015-06-25-15-00-00;86;20;66
2015-06-25-15-15-00;91;17;74
2015-06-25-15-30-00;120;31;89
2015-06-25-15-45-00;116;24;92
2015-06-25-16-00-00;150;22;128
2015-06-25-16-15-00;149;28;121
2015-06-25-16-30-00;150;28;122
2015-06-25-16-45-00;149;28;121
2015-06-25-17-00-00;132;31;101
2015-06-25-17-15-00;145;30;115
2015-06-25-17-30-00;158;29;129
2015-06-25-17-45-00;148;26;122
2015-06-25-18-00-00;163;30;133
2015-06-25-18-15-00;146;21;125
2015-06-25-18-30-00;133;34;99
2015-06-25-18-45-00;191;36;155
2015-06-25-19-00-00;153;35;118
2015-06-25-19-15-00;117;23;94
2015-06-25-19-30-00;128;20;108
2015-06-25-19-45-00;116;23;93
2015-06-25-20-00-00;111;15;96
2015-06-25-20-15-00;94;19;75
2015-06-25-20-30-00;87;29;58
2015-06-25-20-45-00;69;10;59
2015-06-25-21-00-00;56;12;44
2015-06-25-21-15-00;67;7;60
2015-06-25-21-30-00;58;13;45
2015-06-25-21-45-00;64;24;40
2015-06-25-22-00-00;77;17;60
2015-06-25-22-15-00;63;17;46
2015-06-25-22-30-00;48;13;35
2015-06-25-22-45-00;54;9;45
2015-06-25-23-00-00;43;9;34
2015-06-25-23-15-00;49;11;38
2015-06-25-23-30-00;37;10;27
2015-06-25-23-45-00;54;11;43
2015-06-26-00-00-00;24;0;24
2015-06-26-00-15-00;39;8;31
2015-06-26-00-30-00;41;7;34
2015-06-26-00-45-00;14;4;10
2015-06-26-01-00-00;23;4;19
2015-06-26-01-15-00;25;6;19
2015-06-26-01-30-00;10;3;7
2015-06-26-01-45-00;11;5;6
2015-06-26-02-00-00;16;9;7
2015-06-26-02-15-00;7;5;2
2015-06-26-02-30-00;14;11;3
2015-06-26-02-45-00;10;8;2
2015-06-26-03-00-00;8;5;3
2015-06-26-03-15-00;10;7;3
2015-06-26-03-30-00;22;22;0
2015-06-26-03-45-00;6;3;3
2015-06-26-04-00-00;15;13;2
2015-06-26-04-15-00;15;13;2
2015-06-26-04-30-00;29;20;9
2015-06-26-04-45-00;6;3;3
2015-06-26-05-00-00;5;5;0
2015-06-26-05-15-00;5;1;4
2015-06-26-05-30-00;14;7;7
2015-06-26-05-45-00;14;8;6
2015-06-26-06-00-00;15;8;7
2015-06-26-06-15-00;24;11;13
2015-06-26-06-30-00;34;11;23
2015-06-26-06-45-00;49;27;22
2015-06-26-07-00-00;44;22;22
2015-06-26-07-15-00;85;41;44
2015-06-26-07-30-00;95;53;42
2015-06-26-07-45-00;94;59;35
2015-06-26-08-00-00;87;45;42
2015-06-26-08-15-00;82;47;35
2015-06-26-08-30-00;91;49;42
2015-06-26-08-45-00;79;41;38
2015-06-26-09-00-00;62;28;34
2015-06-26-09-15-00;70;35;35
2015-06-26-09-30-00;58;24;34
2015-06-26-09-45-00;72;40;32
2015-06-26-10-00-00;79;32;47
2015-06-26-10-15-00;60;14;46
2015-06-26-10-30-00;52;22;30
2015-06-26-10-45-00;70;23;47
2015-06-26-11-00-00;53;14;39
2015-06-26-11-15-00;63;16;47
2015-06-26-11-30-00;73;29;44
2015-06-26-11-45-00;82;25;57
2015-06-26-12-00-00;71;20;51
2015-06-26-12-15-00;69;13;56
2015-06-26-12-30-00;83;28;55
2015-06-26-12-45-00;97;21;76
2015-06-26-13-00-00;100;31;69
2015-06-26-13-15-00;99;18;81
2015-06-26-13-30-00;100;25;75
2015-06-26-13-45-00;118;23;95
2015-06-26-14-00-00;120;25;95
2015-06-26-14-15-00;102;22;80
2015-06-26-14-30-00;110;23;87
2015-06-26-14-45-00;95;20;75
2015-06-26-15-00-00;127;29;98
2015-06-26-15-15-00;132;30;102
2015-06-26-15-30-00;111;25;86
2015-06-26-15-45-00;112;17;95
2015-06-26-16-00-00;109;19;90
2015-06-26-16-15-00;117;19;98
2015-06-26-16-30-00;129;27;102
2015-06-26-16-45-00;128;26;102
2015-06-26-17-00-00;110;25;85
2015-06-26-17-15-00;125;21;104
2015-06-26-17-30-00;122;20;102
2015-06-26-17-45-00;129;41;88
