 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2015-06-26-18-00-00;111;21;90
2015-06-26-18-15-00;114;28;86
2015-06-26-18-30-00;104;26;78
2015-06-26-18-45-00;99;22;77
2015-06-26-19-00-00;104;15;89
2015-06-26-19-15-00;112;17;95
2015-06-26-19-30-00;80;19;61
2015-06-26-19-45-00;91;13;78
2015-06-26-20-00-00;85;19;66
2015-06-26-20-15-00;72;11;61
2015-06-26-20-30-00;74;18;56
2015-06-26-20-45-00;61;13;48
2015-06-26-21-00-00;53;12;41
2015-06-26-21-15-00;43;13;30
2015-06-26-21-30-00;53;12;41
2015-06-26-21-45-00;26;7;19
2015-06-26-22-00-00;41;18;23
2015-06-26-22-15-00;34;8;26
2015-06-26-22-30-00;55;8;47
2015-06-26-22-45-00;43;14;29
2015-06-26-23-00-00;44;15;29
2015-06-26-23-15-00;60;22;38
2015-06-26-23-30-00;41;14;27
2015-06-26-23-45-00;31;7;24
2015-06-27-00-00-00;28;4;24
2015-06-27-00-15-00;30;12;18
2015-06-27-00-30-00;26;7;19
2015-06-27-00-45-00;24;4;20
2015-06-27-01-00-00;16;6;10
2015-06-27-01-15-00;24;5;19
2015-06-27-01-30-00;24;11;13
2015-06-27-01-45-00;12;3;9
2015-06-27-02-00-00;9;6;3
2015-06-27-02-15-00;5;1;4
2015-06-27-02-30-00;14;6;8
2015-06-27-02-45-00;8;0;8
2015-06-27-03-00-00;3;0;3
2015-06-27-03-15-00;6;1;5
2015-06-27-03-30-00;8;1;7
2015-06-27-03-45-00;2;1;1
2015-06-27-04-00-00;2;0;2
2015-06-27-04-15-00;4;2;2
2015-06-27-04-30-00;2;2;0
2015-06-27-04-45-00;1;0;1
2015-06-27-05-00-00;0;0;0
2015-06-27-05-15-00;0;0;0
2015-06-27-05-30-00;5;2;3
2015-06-27-05-45-00;2;1;1
2015-06-27-06-00-00;0;0;0
2015-06-27-06-15-00;2;2;0
2015-06-27-06-30-00;8;4;4
2015-06-27-06-45-00;6;5;1
2015-06-27-07-00-00;11;4;7
2015-06-27-07-15-00;9;6;3
2015-06-27-07-30-00;9;5;4
2015-06-27-07-45-00;10;3;7
2015-06-27-08-00-00;9;4;5
2015-06-27-08-15-00;17;10;7
2015-06-27-08-30-00;16;12;4
2015-06-27-08-45-00;28;14;14
2015-06-27-09-00-00;11;6;5
2015-06-27-09-15-00;30;16;14
2015-06-27-09-30-00;37;14;23
2015-06-27-09-45-00;47;25;22
2015-06-27-10-00-00;40;20;20
2015-06-27-10-15-00;31;17;14
2015-06-27-10-30-00;47;20;27
2015-06-27-10-45-00;78;30;48
2015-06-27-11-00-00;42;10;32
2015-06-27-11-15-00;54;24;30
2015-06-27-11-30-00;77;37;40
2015-06-27-11-45-00;74;25;49
2015-06-27-12-00-00;62;18;44
2015-06-27-12-15-00;70;26;44
2015-06-27-12-30-00;78;27;51
2015-06-27-12-45-00;82;29;53
2015-06-27-13-00-00;78;25;53
2015-06-27-13-15-00;77;28;49
2015-06-27-13-30-00;103;42;61
2015-06-27-13-45-00;91;34;57
2015-06-27-14-00-00;88;26;62
2015-06-27-14-15-00;92;23;69
2015-06-27-14-30-00;86;24;62
2015-06-27-14-45-00;75;26;49
2015-06-27-15-00-00;81;12;69
2015-06-27-15-15-00;81;20;61
2015-06-27-15-30-00;90;28;62
2015-06-27-15-45-00;88;27;61
2015-06-27-16-00-00;90;25;65
2015-06-27-16-15-00;86;19;67
2015-06-27-16-30-00;94;12;82
2015-06-27-16-45-00;112;26;86
2015-06-27-17-00-00;86;17;69
2015-06-27-17-15-00;81;17;64
2015-06-27-17-30-00;90;25;65
2015-06-27-17-45-00;69;16;53
2015-06-27-18-00-00;77;17;60
2015-06-27-18-15-00;80;15;65
2015-06-27-18-30-00;71;23;48
2015-06-27-18-45-00;59;10;49
2015-06-27-19-00-00;62;12;50
2015-06-27-19-15-00;67;22;45
2015-06-27-19-30-00;70;24;46
2015-06-27-19-45-00;75;19;56
2015-06-27-20-00-00;57;8;49
2015-06-27-20-15-00;66;16;50
2015-06-27-20-30-00;47;11;36
2015-06-27-20-45-00;66;13;53
2015-06-27-21-00-00;55;16;39
2015-06-27-21-15-00;29;9;20
2015-06-27-21-30-00;36;16;20
2015-06-27-21-45-00;34;4;30
2015-06-27-22-00-00;38;11;27
2015-06-27-22-15-00;22;3;19
2015-06-27-22-30-00;23;7;16
2015-06-27-22-45-00;40;12;28
2015-06-27-23-00-00;29;6;23
2015-06-27-23-15-00;26;9;17
2015-06-27-23-30-00;18;8;10
2015-06-27-23-45-00;25;12;13
2015-06-28-00-00-00;23;7;16
2015-06-28-00-15-00;27;7;20
2015-06-28-00-30-00;22;3;19
2015-06-28-00-45-00;14;5;9
2015-06-28-01-00-00;27;6;21
2015-06-28-01-15-00;18;3;15
2015-06-28-01-30-00;23;2;21
2015-06-28-01-45-00;11;1;10
2015-06-28-02-00-00;20;5;15
2015-06-28-02-15-00;10;4;6
2015-06-28-02-30-00;10;2;8
2015-06-28-02-45-00;12;2;10
2015-06-28-03-00-00;9;0;9
2015-06-28-03-15-00;6;0;6
2015-06-28-03-30-00;5;0;5
2015-06-28-03-45-00;8;3;5
2015-06-28-04-00-00;12;1;11
2015-06-28-04-15-00;5;0;5
2015-06-28-04-30-00;3;1;2
2015-06-28-04-45-00;2;0;2
2015-06-28-05-00-00;5;2;3
2015-06-28-05-15-00;2;1;1
2015-06-28-05-30-00;6;3;3
2015-06-28-05-45-00;7;4;3
2015-06-28-06-00-00;1;1;0
2015-06-28-06-15-00;0;0;0
2015-06-28-06-30-00;2;1;1
2015-06-28-06-45-00;4;1;3
2015-06-28-07-00-00;3;0;3
2015-06-28-07-15-00;7;4;3
2015-06-28-07-30-00;7;4;3
2015-06-28-07-45-00;6;3;3
2015-06-28-08-00-00;2;0;2
2015-06-28-08-15-00;10;4;6
2015-06-28-08-30-00;17;10;7
2015-06-28-08-45-00;16;11;5
2015-06-28-09-00-00;12;5;7
2015-06-28-09-15-00;23;5;18
2015-06-28-09-30-00;23;10;13
2015-06-28-09-45-00;36;10;26
2015-06-28-10-00-00;33;15;18
2015-06-28-10-15-00;44;15;29
2015-06-28-10-30-00;48;13;35
2015-06-28-10-45-00;49;18;31
2015-06-28-11-00-00;51;18;33
2015-06-28-11-15-00;52;17;35
2015-06-28-11-30-00;57;21;36
2015-06-28-11-45-00;65;17;48
2015-06-28-12-00-00;73;14;59
2015-06-28-12-15-00;89;12;77
2015-06-28-12-30-00;71;13;58
2015-06-28-12-45-00;76;11;65
2015-06-28-13-00-00;106;17;89
2015-06-28-13-15-00;103;17;86
2015-06-28-13-30-00;81;19;62
2015-06-28-13-45-00;112;23;89
2015-06-28-14-00-00;92;29;63
2015-06-28-14-15-00;94;12;82
2015-06-28-14-30-00;101;22;79
2015-06-28-14-45-00;146;27;119
2015-06-28-15-00-00;100;16;84
2015-06-28-15-15-00;93;18;75
2015-06-28-15-30-00;89;25;64
2015-06-28-15-45-00;82;26;56
2015-06-28-16-00-00;95;14;81
2015-06-28-16-15-00;103;28;75
2015-06-28-16-30-00;98;28;70
2015-06-28-16-45-00;79;23;56
2015-06-28-17-00-00;73;18;55
2015-06-28-17-15-00;70;25;45
2015-06-28-17-30-00;97;23;74
2015-06-28-17-45-00;72;21;51
2015-06-28-18-00-00;83;29;54
2015-06-28-18-15-00;74;16;58
2015-06-28-18-30-00;64;18;46
2015-06-28-18-45-00;76;16;60
2015-06-28-19-00-00;56;6;50
2015-06-28-19-15-00;47;14;33
2015-06-28-19-30-00;61;17;44
2015-06-28-19-45-00;44;21;23
2015-06-28-20-00-00;67;13;54
2015-06-28-20-15-00;36;6;30
2015-06-28-20-30-00;46;14;32
2015-06-28-20-45-00;35;11;24
2015-06-28-21-00-00;49;12;37
2015-06-28-21-15-00;41;17;24
2015-06-28-21-30-00;24;9;15
2015-06-28-21-45-00;28;7;21
2015-06-28-22-00-00;25;7;18
2015-06-28-22-15-00;24;8;16
2015-06-28-22-30-00;28;7;21
2015-06-28-22-45-00;17;5;12
2015-06-28-23-00-00;13;4;9
2015-06-28-23-15-00;13;5;8
2015-06-28-23-30-00;11;0;11
2015-06-28-23-45-00;11;4;7
2015-06-29-00-00-00;7;1;6
2015-06-29-00-15-00;5;0;5
2015-06-29-00-30-00;12;5;7
2015-06-29-00-45-00;1;1;0
2015-06-29-01-00-00;6;3;3
2015-06-29-01-15-00;2;0;2
2015-06-29-01-30-00;2;2;0
2015-06-29-01-45-00;4;1;3
2015-06-29-02-00-00;1;0;1
2015-06-29-02-15-00;0;0;0
2015-06-29-02-30-00;0;0;0
2015-06-29-02-45-00;1;0;1
2015-06-29-03-00-00;1;0;1
2015-06-29-03-15-00;0;0;0
2015-06-29-03-30-00;2;0;2
2015-06-29-03-45-00;2;1;1
2015-06-29-04-00-00;3;2;1
2015-06-29-04-15-00;4;2;2
2015-06-29-04-30-00;1;1;0
2015-06-29-04-45-00;7;1;6
2015-06-29-05-00-00;8;0;8
2015-06-29-05-15-00;3;2;1
2015-06-29-05-30-00;16;5;11
2015-06-29-05-45-00;17;9;8
2015-06-29-06-00-00;14;8;6
2015-06-29-06-15-00;37;15;22
2015-06-29-06-30-00;48;17;31
2015-06-29-06-45-00;42;20;22
2015-06-29-07-00-00;40;18;22
2015-06-29-07-15-00;68;31;37
2015-06-29-07-30-00;86;49;37
2015-06-29-07-45-00;95;62;33
2015-06-29-08-00-00;94;55;39
2015-06-29-08-15-00;120;59;61
2015-06-29-08-30-00;101;49;52
2015-06-29-08-45-00;94;43;51
2015-06-29-09-00-00;58;32;26
2015-06-29-09-15-00;69;33;36
2015-06-29-09-30-00;56;27;29
2015-06-29-09-45-00;65;35;30
2015-06-29-10-00-00;60;30;30
2015-06-29-10-15-00;51;28;23
2015-06-29-10-30-00;57;27;30
2015-06-29-10-45-00;41;18;23
2015-06-29-11-00-00;48;15;33
2015-06-29-11-15-00;57;25;32
2015-06-29-11-30-00;40;13;27
2015-06-29-11-45-00;66;26;40
2015-06-29-12-00-00;70;27;43
2015-06-29-12-15-00;70;21;49
2015-06-29-12-30-00;91;30;61
2015-06-29-12-45-00;53;14;39
2015-06-29-13-00-00;95;24;71
2015-06-29-13-15-00;84;24;60
2015-06-29-13-30-00;92;23;69
2015-06-29-13-45-00;96;22;74
2015-06-29-14-00-00;88;23;65
2015-06-29-14-15-00;88;26;62
2015-06-29-14-30-00;79;14;65
2015-06-29-14-45-00;101;14;87
2015-06-29-15-00-00;99;23;76
2015-06-29-15-15-00;91;18;73
2015-06-29-15-30-00;106;22;84
2015-06-29-15-45-00;132;22;110
2015-06-29-16-00-00;125;24;101
2015-06-29-16-15-00;138;27;111
2015-06-29-16-30-00;157;23;134
2015-06-29-16-45-00;188;28;160
2015-06-29-17-00-00;149;18;131
2015-06-29-17-15-00;138;24;114
2015-06-29-17-30-00;171;44;127
2015-06-29-17-45-00;162;29;133
2015-06-29-18-00-00;170;26;144
2015-06-29-18-15-00;166;31;135
2015-06-29-18-30-00;144;25;119
2015-06-29-18-45-00;150;25;125
2015-06-29-19-00-00;142;22;120
2015-06-29-19-15-00;129;16;113
2015-06-29-19-30-00;116;25;91
2015-06-29-19-45-00;88;12;76
2015-06-29-20-00-00;105;33;72
2015-06-29-20-15-00;90;14;76
2015-06-29-20-30-00;73;18;55
2015-06-29-20-45-00;71;17;54
2015-06-29-21-00-00;64;11;53
2015-06-29-21-15-00;55;11;44
2015-06-29-21-30-00;57;15;42
2015-06-29-21-45-00;51;12;39
2015-06-29-22-00-00;43;12;31
2015-06-29-22-15-00;45;5;40
2015-06-29-22-30-00;40;7;33
2015-06-29-22-45-00;22;4;18
2015-06-29-23-00-00;30;13;17
2015-06-29-23-15-00;21;8;13
2015-06-29-23-30-00;17;5;12
2015-06-29-23-45-00;19;3;16
2015-06-30-00-00-00;20;3;17
2015-06-30-00-15-00;12;1;11
2015-06-30-00-30-00;7;0;7
2015-06-30-00-45-00;3;1;2
2015-06-30-01-00-00;9;2;7
2015-06-30-01-15-00;4;1;3
2015-06-30-01-30-00;2;0;2
2015-06-30-01-45-00;4;1;3
2015-06-30-02-00-00;2;0;2
2015-06-30-02-15-00;1;0;1
2015-06-30-02-30-00;1;0;1
2015-06-30-02-45-00;2;2;0
2015-06-30-03-00-00;3;0;3
2015-06-30-03-15-00;0;0;0
2015-06-30-03-30-00;3;1;2
2015-06-30-03-45-00;4;1;3
2015-06-30-04-00-00;1;1;0
2015-06-30-04-15-00;3;2;1
2015-06-30-04-30-00;7;2;5
2015-06-30-04-45-00;1;0;1
2015-06-30-05-00-00;6;1;5
2015-06-30-05-15-00;7;3;4
2015-06-30-05-30-00;22;7;15
2015-06-30-05-45-00;21;12;9
2015-06-30-06-00-00;18;8;10
2015-06-30-06-15-00;22;8;14
2015-06-30-06-30-00;46;20;26
2015-06-30-06-45-00;43;25;18
2015-06-30-07-00-00;51;30;21
2015-06-30-07-15-00;84;43;41
2015-06-30-07-30-00;88;41;47
2015-06-30-07-45-00;129;73;56
2015-06-30-08-00-00;104;48;56
2015-06-30-08-15-00;113;55;58
2015-06-30-08-30-00;122;60;62
2015-06-30-08-45-00;115;58;57
2015-06-30-09-00-00;83;42;41
2015-06-30-09-15-00;84;40;44
2015-06-30-09-30-00;63;30;33
2015-06-30-09-45-00;66;27;39
2015-06-30-10-00-00;83;26;57
2015-06-30-10-15-00;62;29;33
2015-06-30-10-30-00;55;20;35
2015-06-30-10-45-00;48;21;27
2015-06-30-11-00-00;54;22;32
2015-06-30-11-15-00;53;19;34
2015-06-30-11-30-00;69;24;45
2015-06-30-11-45-00;78;20;58
2015-06-30-12-00-00;79;14;65
2015-06-30-12-15-00;67;15;52
2015-06-30-12-30-00;81;19;62
2015-06-30-12-45-00;69;20;49
2015-06-30-13-00-00;97;23;74
2015-06-30-13-15-00;84;23;61
2015-06-30-13-30-00;76;19;57
2015-06-30-13-45-00;87;14;73
2015-06-30-14-00-00;103;22;81
2015-06-30-14-15-00;83;12;71
2015-06-30-14-30-00;103;20;83
2015-06-30-14-45-00;75;19;56
2015-06-30-15-00-00;92;18;74
2015-06-30-15-15-00;116;20;96
2015-06-30-15-30-00;111;17;94
2015-06-30-15-45-00;108;23;85
2015-06-30-16-00-00;132;18;114
2015-06-30-16-15-00;158;26;132
2015-06-30-16-30-00;148;22;126
2015-06-30-16-45-00;157;31;126
2015-06-30-17-00-00;155;14;141
2015-06-30-17-15-00;167;26;141
2015-06-30-17-30-00;157;33;124
2015-06-30-17-45-00;158;23;135
2015-06-30-18-00-00;196;39;157
2015-06-30-18-15-00;166;21;145
2015-06-30-18-30-00;183;33;150
2015-06-30-18-45-00;160;27;133
2015-06-30-19-00-00;136;14;122
2015-06-30-19-15-00;116;25;91
2015-06-30-19-30-00;132;30;102
2015-06-30-19-45-00;142;29;113
2015-06-30-20-00-00;127;24;103
2015-06-30-20-15-00;110;21;89
2015-06-30-20-30-00;117;38;79
2015-06-30-20-45-00;83;17;66
2015-06-30-21-00-00;94;22;72
2015-06-30-21-15-00;71;13;58
2015-06-30-21-30-00;64;19;45
2015-06-30-21-45-00;66;16;50
2015-06-30-22-00-00;86;27;59
2015-06-30-22-15-00;80;37;43
2015-06-30-22-30-00;57;20;37
2015-06-30-22-45-00;42;17;25
2015-06-30-23-00-00;37;18;19
2015-06-30-23-15-00;37;10;27
2015-06-30-23-30-00;55;24;31
2015-06-30-23-45-00;25;9;16
2015-07-01-00-00-00;18;3;15
2015-07-01-00-15-00;18;4;14
2015-07-01-00-30-00;18;8;10
2015-07-01-00-45-00;11;1;10
2015-07-01-01-00-00;4;1;3
2015-07-01-01-15-00;3;0;3
2015-07-01-01-30-00;8;4;4
2015-07-01-01-45-00;10;0;10
2015-07-01-02-00-00;5;4;1
2015-07-01-02-15-00;7;1;6
2015-07-01-02-30-00;3;0;3
2015-07-01-02-45-00;1;0;1
2015-07-01-03-00-00;0;0;0
2015-07-01-03-15-00;2;1;1
2015-07-01-03-30-00;6;4;2
2015-07-01-03-45-00;4;1;3
2015-07-01-04-00-00;8;2;6
2015-07-01-04-15-00;3;2;1
2015-07-01-04-30-00;7;1;6
2015-07-01-04-45-00;3;0;3
2015-07-01-05-00-00;4;0;4
2015-07-01-05-15-00;3;0;3
2015-07-01-05-30-00;13;5;8
2015-07-01-05-45-00;18;11;7
2015-07-01-06-00-00;18;14;4
2015-07-01-06-15-00;35;13;22
2015-07-01-06-30-00;50;20;30
2015-07-01-06-45-00;46;22;24
2015-07-01-07-00-00;61;27;34
2015-07-01-07-15-00;74;32;42
2015-07-01-07-30-00;81;41;40
2015-07-01-07-45-00;108;55;53
2015-07-01-08-00-00;98;55;43
2015-07-01-08-15-00;120;61;59
2015-07-01-08-30-00;111;51;60
2015-07-01-08-45-00;120;62;58
2015-07-01-09-00-00;68;32;36
2015-07-01-09-15-00;65;32;33
2015-07-01-09-30-00;77;43;34
2015-07-01-09-45-00;75;33;42
2015-07-01-10-00-00;58;36;22
2015-07-01-10-15-00;71;26;45
2015-07-01-10-30-00;48;23;25
2015-07-01-10-45-00;72;30;42
2015-07-01-11-00-00;45;16;29
2015-07-01-11-15-00;66;18;48
2015-07-01-11-30-00;62;21;41
2015-07-01-11-45-00;63;16;47
2015-07-01-12-00-00;75;18;57
2015-07-01-12-15-00;94;23;71
2015-07-01-12-30-00;96;23;73
2015-07-01-12-45-00;84;22;62
2015-07-01-13-00-00;93;20;73
2015-07-01-13-15-00;74;15;59
2015-07-01-13-30-00;72;13;59
2015-07-01-13-45-00;72;12;60
2015-07-01-14-00-00;76;21;55
2015-07-01-14-15-00;69;17;52
2015-07-01-14-30-00;70;19;51
2015-07-01-14-45-00;87;18;69
2015-07-01-15-00-00;76;17;59
2015-07-01-15-15-00;106;24;82
2015-07-01-15-30-00;118;19;99
2015-07-01-15-45-00;123;32;91
2015-07-01-16-00-00;121;22;99
2015-07-01-16-15-00;129;17;112
2015-07-01-16-30-00;134;15;119
2015-07-01-16-45-00;162;18;144
2015-07-01-17-00-00;166;28;138
2015-07-01-17-15-00;163;37;126
2015-07-01-17-30-00;197;40;157
2015-07-01-17-45-00;151;35;116
2015-07-01-18-00-00;127;27;100
2015-07-01-18-15-00;152;15;137
2015-07-01-18-30-00;128;24;104
2015-07-01-18-45-00;152;31;121
2015-07-01-19-00-00;125;28;97
2015-07-01-19-15-00;145;30;115
2015-07-01-19-30-00;110;17;93
2015-07-01-19-45-00;150;28;122
2015-07-01-20-00-00;119;17;102
2015-07-01-20-15-00;103;19;84
2015-07-01-20-30-00;79;19;60
2015-07-01-20-45-00;82;13;69
2015-07-01-21-00-00;77;21;56
2015-07-01-21-15-00;77;19;58
2015-07-01-21-30-00;76;23;53
2015-07-01-21-45-00;44;15;29
2015-07-01-22-00-00;60;22;38
2015-07-01-22-15-00;61;20;41
2015-07-01-22-30-00;77;24;53
2015-07-01-22-45-00;71;33;38
2015-07-01-23-00-00;40;10;30
2015-07-01-23-15-00;33;9;24
2015-07-01-23-30-00;45;11;34
2015-07-01-23-45-00;23;3;20
2015-07-02-00-00-00;22;8;14
2015-07-02-00-15-00;24;8;16
2015-07-02-00-30-00;23;0;23
2015-07-02-00-45-00;11;2;9
2015-07-02-01-00-00;20;5;15
2015-07-02-01-15-00;6;5;1
2015-07-02-01-30-00;4;4;0
2015-07-02-01-45-00;9;4;5
2015-07-02-02-00-00;5;3;2
2015-07-02-02-15-00;6;5;1
2015-07-02-02-30-00;1;0;1
2015-07-02-02-45-00;3;0;3
2015-07-02-03-00-00;3;0;3
2015-07-02-03-15-00;2;0;2
2015-07-02-03-30-00;2;1;1
2015-07-02-03-45-00;3;0;3
2015-07-02-04-00-00;5;4;1
2015-07-02-04-15-00;3;1;2
2015-07-02-04-30-00;8;1;7
2015-07-02-04-45-00;4;2;2
2015-07-02-05-00-00;7;2;5
2015-07-02-05-15-00;3;1;2
2015-07-02-05-30-00;20;5;15
2015-07-02-05-45-00;21;6;15
2015-07-02-06-00-00;17;10;7
2015-07-02-06-15-00;23;14;9
2015-07-02-06-30-00;47;18;29
2015-07-02-06-45-00;49;23;26
2015-07-02-07-00-00;34;15;19
2015-07-02-07-15-00;80;34;46
2015-07-02-07-30-00;89;39;50
2015-07-02-07-45-00;110;59;51
2015-07-02-08-00-00;100;53;47
2015-07-02-08-15-00;118;56;62
2015-07-02-08-30-00;96;36;60
2015-07-02-08-45-00;106;61;45
2015-07-02-09-00-00;78;36;42
2015-07-02-09-15-00;52;27;25
2015-07-02-09-30-00;66;33;33
2015-07-02-09-45-00;64;30;34
2015-07-02-10-00-00;55;26;29
2015-07-02-10-15-00;40;8;32
2015-07-02-10-30-00;44;19;25
2015-07-02-10-45-00;61;25;36
2015-07-02-11-00-00;57;17;40
2015-07-02-11-15-00;60;18;42
2015-07-02-11-30-00;56;24;32
2015-07-02-11-45-00;57;16;41
2015-07-02-12-00-00;55;11;44
2015-07-02-12-15-00;78;20;58
2015-07-02-12-30-00;75;23;52
2015-07-02-12-45-00;73;16;57
2015-07-02-13-00-00;64;12;52
2015-07-02-13-15-00;61;14;47
2015-07-02-13-30-00;64;16;48
2015-07-02-13-45-00;94;24;70
2015-07-02-14-00-00;83;20;63
2015-07-02-14-15-00;85;16;69
2015-07-02-14-30-00;70;11;59
2015-07-02-14-45-00;67;15;52
2015-07-02-15-00-00;77;19;58
2015-07-02-15-15-00;88;15;73
2015-07-02-15-30-00;91;21;70
2015-07-02-15-45-00;110;14;96
2015-07-02-16-00-00;110;14;96
2015-07-02-16-15-00;132;20;112
2015-07-02-16-30-00;134;24;110
2015-07-02-16-45-00;137;26;111
2015-07-02-17-00-00;118;17;101
2015-07-02-17-15-00;141;29;112
2015-07-02-17-30-00;152;23;129
2015-07-02-17-45-00;150;24;126
2015-07-02-18-00-00;126;23;103
2015-07-02-18-15-00;135;26;109
2015-07-02-18-30-00;122;23;99
2015-07-02-18-45-00;154;19;135
2015-07-02-19-00-00;129;24;105
2015-07-02-19-15-00;123;20;103
2015-07-02-19-30-00;126;24;102
2015-07-02-19-45-00;122;25;97
2015-07-02-20-00-00;111;29;82
2015-07-02-20-15-00;80;12;68
2015-07-02-20-30-00;66;16;50
2015-07-02-20-45-00;64;15;49
2015-07-02-21-00-00;59;11;48
2015-07-02-21-15-00;54;15;39
2015-07-02-21-30-00;86;22;64
2015-07-02-21-45-00;81;19;62
2015-07-02-22-00-00;68;15;53
2015-07-02-22-15-00;48;12;36
2015-07-02-22-30-00;58;12;46
2015-07-02-22-45-00;50;18;32
2015-07-02-23-00-00;47;15;32
2015-07-02-23-15-00;49;18;31
2015-07-02-23-30-00;61;20;41
2015-07-02-23-45-00;48;9;39
2015-07-03-00-00-00;22;1;21
2015-07-03-00-15-00;14;3;11
2015-07-03-00-30-00;16;3;13
2015-07-03-00-45-00;16;4;12
2015-07-03-01-00-00;9;4;5
2015-07-03-01-15-00;7;3;4
2015-07-03-01-30-00;6;2;4
2015-07-03-01-45-00;2;1;1
2015-07-03-02-00-00;5;1;4
2015-07-03-02-15-00;6;1;5
2015-07-03-02-30-00;4;2;2
2015-07-03-02-45-00;0;0;0
2015-07-03-03-00-00;4;0;4
2015-07-03-03-15-00;1;1;0
2015-07-03-03-30-00;1;0;1
2015-07-03-03-45-00;3;2;1
2015-07-03-04-00-00;4;2;2
2015-07-03-04-15-00;1;0;1
2015-07-03-04-30-00;6;2;4
2015-07-03-04-45-00;0;0;0
2015-07-03-05-00-00;4;2;2
2015-07-03-05-15-00;4;1;3
2015-07-03-05-30-00;13;4;9
2015-07-03-05-45-00;15;7;8
2015-07-03-06-00-00;19;12;7
2015-07-03-06-15-00;31;11;20
2015-07-03-06-30-00;32;13;19
2015-07-03-06-45-00;48;20;28
2015-07-03-07-00-00;38;24;14
2015-07-03-07-15-00;57;21;36
2015-07-03-07-30-00;59;33;26
2015-07-03-07-45-00;112;55;57
2015-07-03-08-00-00;77;46;31
2015-07-03-08-15-00;88;42;46
2015-07-03-08-30-00;79;36;43
2015-07-03-08-45-00;82;35;47
2015-07-03-09-00-00;54;20;34
2015-07-03-09-15-00;71;40;31
2015-07-03-09-30-00;66;31;35
2015-07-03-09-45-00;70;40;30
2015-07-03-10-00-00;55;30;25
2015-07-03-10-15-00;46;17;29
2015-07-03-10-30-00;70;24;46
2015-07-03-10-45-00;45;13;32
2015-07-03-11-00-00;64;17;47
2015-07-03-11-15-00;55;17;38
2015-07-03-11-30-00;62;16;46
2015-07-03-11-45-00;75;22;53
2015-07-03-12-00-00;79;23;56
2015-07-03-12-15-00;72;15;57
2015-07-03-12-30-00;80;17;63
2015-07-03-12-45-00;79;17;62
2015-07-03-13-00-00;72;10;62
2015-07-03-13-15-00;104;18;86
2015-07-03-13-30-00;70;12;58
2015-07-03-13-45-00;69;16;53
2015-07-03-14-00-00;74;14;60
2015-07-03-14-15-00;78;8;70
2015-07-03-14-30-00;79;14;65
2015-07-03-14-45-00;81;15;66
2015-07-03-15-00-00;96;21;75
2015-07-03-15-15-00;99;17;82
2015-07-03-15-30-00;99;23;76
2015-07-03-15-45-00;93;25;68
2015-07-03-16-00-00;97;15;82
2015-07-03-16-15-00;81;14;67
2015-07-03-16-30-00;89;18;71
2015-07-03-16-45-00;102;19;83
2015-07-03-17-00-00;109;25;84
2015-07-03-17-15-00;113;27;86
2015-07-03-17-30-00;105;27;78
2015-07-03-17-45-00;80;11;69
2015-07-03-18-00-00;95;16;79
2015-07-03-18-15-00;89;21;68
2015-07-03-18-30-00;82;18;64
2015-07-03-18-45-00;81;22;59
2015-07-03-19-00-00;115;27;88
2015-07-03-19-15-00;85;19;66
2015-07-03-19-30-00;102;23;79
2015-07-03-19-45-00;95;16;79
2015-07-03-20-00-00;103;26;77
2015-07-03-20-15-00;87;19;68
2015-07-03-20-30-00;60;10;50
2015-07-03-20-45-00;62;18;44
2015-07-03-21-00-00;62;16;46
2015-07-03-21-15-00;79;17;62
2015-07-03-21-30-00;52;8;44
2015-07-03-21-45-00;48;8;40
