 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2015-07-03-22-00-00;65;12;53
2015-07-03-22-15-00;30;7;23
2015-07-03-22-30-00;46;7;39
2015-07-03-22-45-00;33;9;24
2015-07-03-23-00-00;57;17;40
2015-07-03-23-15-00;45;11;34
2015-07-03-23-30-00;53;20;33
2015-07-03-23-45-00;40;16;24
2015-07-04-00-00-00;39;13;26
2015-07-04-00-15-00;41;16;25
2015-07-04-00-30-00;29;7;22
2015-07-04-00-45-00;28;6;22
2015-07-04-01-00-00;22;5;17
2015-07-04-01-15-00;28;8;20
2015-07-04-01-30-00;13;2;11
2015-07-04-01-45-00;23;8;15
2015-07-04-02-00-00;9;4;5
2015-07-04-02-15-00;9;2;7
2015-07-04-02-30-00;8;1;7
2015-07-04-02-45-00;9;3;6
2015-07-04-03-00-00;5;2;3
2015-07-04-03-15-00;4;0;4
2015-07-04-03-30-00;4;1;3
2015-07-04-03-45-00;4;1;3
2015-07-04-04-00-00;6;2;4
2015-07-04-04-15-00;1;1;0
2015-07-04-04-30-00;2;0;2
2015-07-04-04-45-00;4;1;3
2015-07-04-05-00-00;0;0;0
2015-07-04-05-15-00;2;0;2
2015-07-04-05-30-00;11;5;6
2015-07-04-05-45-00;3;1;2
2015-07-04-06-00-00;2;1;1
2015-07-04-06-15-00;6;2;4
2015-07-04-06-30-00;5;1;4
2015-07-04-06-45-00;6;2;4
2015-07-04-07-00-00;7;2;5
2015-07-04-07-15-00;9;3;6
2015-07-04-07-30-00;16;7;9
2015-07-04-07-45-00;21;9;12
2015-07-04-08-00-00;20;7;13
2015-07-04-08-15-00;19;10;9
2015-07-04-08-30-00;35;12;23
2015-07-04-08-45-00;27;15;12
2015-07-04-09-00-00;30;8;22
2015-07-04-09-15-00;44;24;20
2015-07-04-09-30-00;41;24;17
2015-07-04-09-45-00;52;16;36
2015-07-04-10-00-00;46;20;26
2015-07-04-10-15-00;56;22;34
2015-07-04-10-30-00;55;21;34
2015-07-04-10-45-00;63;23;40
2015-07-04-11-00-00;49;19;30
2015-07-04-11-15-00;76;26;50
2015-07-04-11-30-00;44;15;29
2015-07-04-11-45-00;69;21;48
2015-07-04-12-00-00;69;14;55
2015-07-04-12-15-00;68;21;47
2015-07-04-12-30-00;53;13;40
2015-07-04-12-45-00;57;17;40
2015-07-04-13-00-00;57;15;42
2015-07-04-13-15-00;65;11;54
2015-07-04-13-30-00;58;14;44
2015-07-04-13-45-00;60;13;47
2015-07-04-14-00-00;69;10;59
2015-07-04-14-15-00;40;6;34
2015-07-04-14-30-00;63;9;54
2015-07-04-14-45-00;65;9;56
2015-07-04-15-00-00;53;14;39
2015-07-04-15-15-00;52;15;37
2015-07-04-15-30-00;72;14;58
2015-07-04-15-45-00;56;9;47
2015-07-04-16-00-00;54;16;38
2015-07-04-16-15-00;56;10;46
2015-07-04-16-30-00;74;18;56
2015-07-04-16-45-00;60;11;49
2015-07-04-17-00-00;61;15;46
2015-07-04-17-15-00;63;22;41
2015-07-04-17-30-00;34;10;24
2015-07-04-17-45-00;54;11;43
2015-07-04-18-00-00;43;13;30
2015-07-04-18-15-00;53;13;40
2015-07-04-18-30-00;44;7;37
2015-07-04-18-45-00;52;17;35
2015-07-04-19-00-00;58;13;45
2015-07-04-19-15-00;73;22;51
2015-07-04-19-30-00;70;25;45
2015-07-04-19-45-00;56;12;44
2015-07-04-20-00-00;80;19;61
2015-07-04-20-15-00;48;19;29
2015-07-04-20-30-00;80;16;64
2015-07-04-20-45-00;67;19;48
2015-07-04-21-00-00;32;9;23
2015-07-04-21-15-00;54;21;33
2015-07-04-21-30-00;41;8;33
2015-07-04-21-45-00;36;6;30
2015-07-04-22-00-00;45;15;30
2015-07-04-22-15-00;32;8;24
2015-07-04-22-30-00;28;7;21
2015-07-04-22-45-00;39;7;32
2015-07-04-23-00-00;26;9;17
2015-07-04-23-15-00;40;12;28
2015-07-04-23-30-00;50;20;30
2015-07-04-23-45-00;50;12;38
2015-07-05-00-00-00;36;12;24
2015-07-05-00-15-00;40;12;28
2015-07-05-00-30-00;24;10;14
2015-07-05-00-45-00;29;8;21
2015-07-05-01-00-00;12;2;10
2015-07-05-01-15-00;28;11;17
2015-07-05-01-30-00;19;2;17
2015-07-05-01-45-00;20;2;18
2015-07-05-02-00-00;17;1;16
2015-07-05-02-15-00;8;2;6
2015-07-05-02-30-00;10;1;9
2015-07-05-02-45-00;2;0;2
2015-07-05-03-00-00;5;0;5
2015-07-05-03-15-00;10;5;5
2015-07-05-03-30-00;9;4;5
2015-07-05-03-45-00;7;0;7
2015-07-05-04-00-00;4;2;2
2015-07-05-04-15-00;3;0;3
2015-07-05-04-30-00;1;1;0
2015-07-05-04-45-00;1;0;1
2015-07-05-05-00-00;1;0;1
2015-07-05-05-15-00;5;2;3
2015-07-05-05-30-00;3;3;0
2015-07-05-05-45-00;7;1;6
2015-07-05-06-00-00;4;0;4
2015-07-05-06-15-00;6;1;5
2015-07-05-06-30-00;5;1;4
2015-07-05-06-45-00;3;0;3
2015-07-05-07-00-00;6;4;2
2015-07-05-07-15-00;9;2;7
2015-07-05-07-30-00;11;5;6
2015-07-05-07-45-00;12;7;5
2015-07-05-08-00-00;18;9;9
2015-07-05-08-15-00;19;8;11
2015-07-05-08-30-00;16;4;12
2015-07-05-08-45-00;13;4;9
2015-07-05-09-00-00;14;4;10
2015-07-05-09-15-00;24;9;15
2015-07-05-09-30-00;16;7;9
2015-07-05-09-45-00;17;8;9
2015-07-05-10-00-00;10;1;9
2015-07-05-10-15-00;21;9;12
2015-07-05-10-30-00;17;8;9
2015-07-05-10-45-00;21;14;7
2015-07-05-11-00-00;30;10;20
2015-07-05-11-15-00;36;13;23
2015-07-05-11-30-00;32;7;25
2015-07-05-11-45-00;34;12;22
2015-07-05-12-00-00;50;8;42
2015-07-05-12-15-00;45;7;38
2015-07-05-12-30-00;28;7;21
2015-07-05-12-45-00;55;12;43
2015-07-05-13-00-00;45;8;37
2015-07-05-13-15-00;41;9;32
2015-07-05-13-30-00;45;11;34
2015-07-05-13-45-00;59;15;44
2015-07-05-14-00-00;42;7;35
2015-07-05-14-15-00;41;6;35
2015-07-05-14-30-00;40;10;30
2015-07-05-14-45-00;41;15;26
2015-07-05-15-00-00;43;7;36
2015-07-05-15-15-00;47;9;38
2015-07-05-15-30-00;38;5;33
2015-07-05-15-45-00;49;16;33
2015-07-05-16-00-00;30;3;27
2015-07-05-16-15-00;29;5;24
2015-07-05-16-30-00;32;12;20
2015-07-05-16-45-00;37;12;25
2015-07-05-17-00-00;55;21;34
2015-07-05-17-15-00;47;11;36
2015-07-05-17-30-00;70;25;45
2015-07-05-17-45-00;43;19;24
2015-07-05-18-00-00;16;2;14
2015-07-05-18-15-00;36;12;24
2015-07-05-18-30-00;31;4;27
2015-07-05-18-45-00;28;12;16
2015-07-05-19-00-00;30;11;19
2015-07-05-19-15-00;24;9;15
2015-07-05-19-30-00;36;9;27
2015-07-05-19-45-00;32;15;17
2015-07-05-20-00-00;28;12;16
2015-07-05-20-15-00;24;10;14
2015-07-05-20-30-00;19;6;13
2015-07-05-20-45-00;21;8;13
2015-07-05-21-00-00;14;5;9
2015-07-05-21-15-00;21;6;15
2015-07-05-21-30-00;21;5;16
2015-07-05-21-45-00;11;3;8
2015-07-05-22-00-00;20;1;19
2015-07-05-22-15-00;20;3;17
2015-07-05-22-30-00;21;1;20
2015-07-05-22-45-00;4;0;4
2015-07-05-23-00-00;7;0;7
2015-07-05-23-15-00;7;2;5
2015-07-05-23-30-00;9;3;6
2015-07-05-23-45-00;8;3;5
2015-07-06-00-00-00;4;1;3
2015-07-06-00-15-00;3;1;2
2015-07-06-00-30-00;5;2;3
2015-07-06-00-45-00;2;1;1
2015-07-06-01-00-00;8;1;7
2015-07-06-01-15-00;4;1;3
2015-07-06-01-30-00;0;0;0
2015-07-06-01-45-00;4;1;3
2015-07-06-02-00-00;1;1;0
2015-07-06-02-15-00;3;0;3
2015-07-06-02-30-00;2;0;2
2015-07-06-02-45-00;1;0;1
2015-07-06-03-00-00;1;0;1
2015-07-06-03-15-00;0;0;0
2015-07-06-03-30-00;4;3;1
2015-07-06-03-45-00;2;1;1
2015-07-06-04-00-00;2;1;1
2015-07-06-04-15-00;1;1;0
2015-07-06-04-30-00;5;1;4
2015-07-06-04-45-00;4;0;4
2015-07-06-05-00-00;0;0;0
2015-07-06-05-15-00;7;4;3
2015-07-06-05-30-00;15;4;11
2015-07-06-05-45-00;10;2;8
2015-07-06-06-00-00;22;11;11
2015-07-06-06-15-00;30;14;16
2015-07-06-06-30-00;51;21;30
2015-07-06-06-45-00;47;23;24
2015-07-06-07-00-00;40;19;21
2015-07-06-07-15-00;59;26;33
2015-07-06-07-30-00;83;49;34
2015-07-06-07-45-00;101;56;45
2015-07-06-08-00-00;88;46;42
2015-07-06-08-15-00;110;62;48
2015-07-06-08-30-00;82;41;41
2015-07-06-08-45-00;87;47;40
2015-07-06-09-00-00;67;32;35
2015-07-06-09-15-00;53;28;25
2015-07-06-09-30-00;57;24;33
2015-07-06-09-45-00;62;30;32
2015-07-06-10-00-00;49;19;30
2015-07-06-10-15-00;63;29;34
2015-07-06-10-30-00;45;25;20
2015-07-06-10-45-00;40;18;22
2015-07-06-11-00-00;73;33;40
2015-07-06-11-15-00;68;26;42
2015-07-06-11-30-00;58;17;41
2015-07-06-11-45-00;65;23;42
2015-07-06-12-00-00;64;15;49
2015-07-06-12-15-00;66;9;57
2015-07-06-12-30-00;65;19;46
2015-07-06-12-45-00;100;28;72
2015-07-06-13-00-00;72;19;53
2015-07-06-13-15-00;77;21;56
2015-07-06-13-30-00;68;18;50
2015-07-06-13-45-00;89;31;58
2015-07-06-14-00-00;86;15;71
2015-07-06-14-15-00;96;21;75
2015-07-06-14-30-00;76;21;55
2015-07-06-14-45-00;77;22;55
2015-07-06-15-00-00;95;16;79
2015-07-06-15-15-00;99;14;85
2015-07-06-15-30-00;100;16;84
2015-07-06-15-45-00;116;24;92
2015-07-06-16-00-00;130;26;104
2015-07-06-16-15-00;150;20;130
2015-07-06-16-30-00;143;19;124
2015-07-06-16-45-00;142;34;108
2015-07-06-17-00-00;145;19;126
2015-07-06-17-15-00;169;26;143
2015-07-06-17-30-00;162;34;128
2015-07-06-17-45-00;162;30;132
2015-07-06-18-00-00;142;28;114
2015-07-06-18-15-00;129;14;115
2015-07-06-18-30-00;149;24;125
2015-07-06-18-45-00;141;22;119
2015-07-06-19-00-00;120;32;88
2015-07-06-19-15-00;144;27;117
2015-07-06-19-30-00;116;28;88
2015-07-06-19-45-00;117;17;100
2015-07-06-20-00-00;96;13;83
2015-07-06-20-15-00;93;12;81
2015-07-06-20-30-00;82;16;66
2015-07-06-20-45-00;92;18;74
2015-07-06-21-00-00;45;14;31
2015-07-06-21-15-00;55;16;39
2015-07-06-21-30-00;60;14;46
2015-07-06-21-45-00;81;23;58
2015-07-06-22-00-00;53;9;44
2015-07-06-22-15-00;33;6;27
2015-07-06-22-30-00;39;4;35
2015-07-06-22-45-00;36;10;26
2015-07-06-23-00-00;61;34;27
2015-07-06-23-15-00;19;6;13
2015-07-06-23-30-00;23;8;15
2015-07-06-23-45-00;12;1;11
2015-07-07-00-00-00;14;4;10
2015-07-07-00-15-00;14;0;14
2015-07-07-00-30-00;11;2;9
2015-07-07-00-45-00;7;1;6
2015-07-07-01-00-00;8;3;5
2015-07-07-01-15-00;6;2;4
2015-07-07-01-30-00;6;2;4
2015-07-07-01-45-00;2;0;2
2015-07-07-02-00-00;3;0;3
2015-07-07-02-15-00;6;2;4
2015-07-07-02-30-00;4;0;4
2015-07-07-02-45-00;1;0;1
2015-07-07-03-00-00;1;0;1
2015-07-07-03-15-00;3;0;3
2015-07-07-03-30-00;1;0;1
2015-07-07-03-45-00;3;2;1
2015-07-07-04-00-00;1;1;0
2015-07-07-04-15-00;2;1;1
2015-07-07-04-30-00;5;1;4
2015-07-07-04-45-00;4;1;3
2015-07-07-05-00-00;4;1;3
2015-07-07-05-15-00;4;2;2
2015-07-07-05-30-00;15;5;10
2015-07-07-05-45-00;17;8;9
2015-07-07-06-00-00;20;11;9
2015-07-07-06-15-00;29;14;15
2015-07-07-06-30-00;44;14;30
2015-07-07-06-45-00;45;22;23
2015-07-07-07-00-00;44;23;21
2015-07-07-07-15-00;78;35;43
2015-07-07-07-30-00;83;36;47
2015-07-07-07-45-00;88;46;42
2015-07-07-08-00-00;104;61;43
2015-07-07-08-15-00;97;56;41
2015-07-07-08-30-00;95;48;47
2015-07-07-08-45-00;91;53;38
2015-07-07-09-00-00;76;36;40
2015-07-07-09-15-00;60;28;32
2015-07-07-09-30-00;55;32;23
2015-07-07-09-45-00;70;46;24
2015-07-07-10-00-00;77;28;49
2015-07-07-10-15-00;65;24;41
2015-07-07-10-30-00;51;16;35
2015-07-07-10-45-00;68;26;42
2015-07-07-11-00-00;62;16;46
2015-07-07-11-15-00;56;25;31
2015-07-07-11-30-00;53;14;39
2015-07-07-11-45-00;81;32;49
2015-07-07-12-00-00;66;20;46
2015-07-07-12-15-00;87;26;61
2015-07-07-12-30-00;74;15;59
2015-07-07-12-45-00;60;16;44
2015-07-07-13-00-00;53;14;39
2015-07-07-13-15-00;74;15;59
2015-07-07-13-30-00;71;14;57
2015-07-07-13-45-00;69;23;46
2015-07-07-14-00-00;79;21;58
2015-07-07-14-15-00;68;18;50
2015-07-07-14-30-00;55;9;46
2015-07-07-14-45-00;57;12;45
2015-07-07-15-00-00;50;17;33
2015-07-07-15-15-00;77;9;68
2015-07-07-15-30-00;82;17;65
2015-07-07-15-45-00;118;15;103
2015-07-07-16-00-00;65;7;58
2015-07-07-16-15-00;90;18;72
2015-07-07-16-30-00;107;20;87
2015-07-07-16-45-00;85;9;76
2015-07-07-17-00-00;91;14;77
2015-07-07-17-15-00;101;21;80
2015-07-07-17-30-00;96;9;87
2015-07-07-17-45-00;96;16;80
2015-07-07-18-00-00;78;16;62
2015-07-07-18-15-00;94;19;75
2015-07-07-18-30-00;89;13;76
2015-07-07-18-45-00;105;19;86
2015-07-07-19-00-00;75;8;67
2015-07-07-19-15-00;73;8;65
2015-07-07-19-30-00;82;14;68
2015-07-07-19-45-00;70;12;58
2015-07-07-20-00-00;56;13;43
2015-07-07-20-15-00;48;6;42
2015-07-07-20-30-00;37;9;28
2015-07-07-20-45-00;41;9;32
2015-07-07-21-00-00;31;3;28
2015-07-07-21-15-00;43;17;26
2015-07-07-21-30-00;21;3;18
2015-07-07-21-45-00;28;4;24
2015-07-07-22-00-00;39;5;34
2015-07-07-22-15-00;18;5;13
2015-07-07-22-30-00;29;7;22
2015-07-07-22-45-00;28;4;24
2015-07-07-23-00-00;27;11;16
2015-07-07-23-15-00;11;3;8
2015-07-07-23-30-00;20;5;15
2015-07-07-23-45-00;7;1;6
2015-07-08-00-00-00;16;2;14
2015-07-08-00-15-00;7;2;5
2015-07-08-00-30-00;4;0;4
2015-07-08-00-45-00;5;2;3
2015-07-08-01-00-00;6;0;6
2015-07-08-01-15-00;6;3;3
2015-07-08-01-30-00;2;0;2
2015-07-08-01-45-00;2;0;2
2015-07-08-02-00-00;4;3;1
2015-07-08-02-15-00;0;0;0
2015-07-08-02-30-00;1;0;1
2015-07-08-02-45-00;1;0;1
2015-07-08-03-00-00;1;1;0
2015-07-08-03-15-00;4;0;4
2015-07-08-03-30-00;1;0;1
2015-07-08-03-45-00;1;1;0
2015-07-08-04-00-00;2;1;1
2015-07-08-04-15-00;3;1;2
2015-07-08-04-30-00;6;4;2
2015-07-08-04-45-00;5;1;4
2015-07-08-05-00-00;2;1;1
2015-07-08-05-15-00;4;1;3
2015-07-08-05-30-00;11;2;9
2015-07-08-05-45-00;13;6;7
2015-07-08-06-00-00;16;10;6
2015-07-08-06-15-00;21;11;10
2015-07-08-06-30-00;42;18;24
2015-07-08-06-45-00;36;21;15
2015-07-08-07-00-00;29;15;14
2015-07-08-07-15-00;59;27;32
2015-07-08-07-30-00;68;33;35
2015-07-08-07-45-00;87;43;44
2015-07-08-08-00-00;86;41;45
2015-07-08-08-15-00;93;59;34
2015-07-08-08-30-00;75;37;38
2015-07-08-08-45-00;110;54;56
2015-07-08-09-00-00;61;25;36
2015-07-08-09-15-00;50;30;20
2015-07-08-09-30-00;50;29;21
2015-07-08-09-45-00;52;26;26
2015-07-08-10-00-00;61;29;32
2015-07-08-10-15-00;42;20;22
2015-07-08-10-30-00;46;19;27
2015-07-08-10-45-00;45;13;32
2015-07-08-11-00-00;43;19;24
2015-07-08-11-15-00;58;20;38
2015-07-08-11-30-00;59;14;45
2015-07-08-11-45-00;64;29;35
2015-07-08-12-00-00;54;22;32
2015-07-08-12-15-00;64;12;52
2015-07-08-12-30-00;67;18;49
2015-07-08-12-45-00;57;24;33
2015-07-08-13-00-00;45;10;35
2015-07-08-13-15-00;58;13;45
2015-07-08-13-30-00;49;12;37
2015-07-08-13-45-00;70;17;53
2015-07-08-14-00-00;61;14;47
2015-07-08-14-15-00;52;9;43
2015-07-08-14-30-00;46;4;42
2015-07-08-14-45-00;67;12;55
2015-07-08-15-00-00;61;11;50
2015-07-08-15-15-00;68;15;53
2015-07-08-15-30-00;65;6;59
2015-07-08-15-45-00;75;15;60
2015-07-08-16-00-00;88;16;72
2015-07-08-16-15-00;93;14;79
2015-07-08-16-30-00;119;16;103
2015-07-08-16-45-00;115;20;95
2015-07-08-17-00-00;119;19;100
2015-07-08-17-15-00;106;17;89
2015-07-08-17-30-00;140;31;109
2015-07-08-17-45-00;124;20;104
2015-07-08-18-00-00;149;26;123
2015-07-08-18-15-00;112;16;96
2015-07-08-18-30-00;91;18;73
2015-07-08-18-45-00;98;25;73
2015-07-08-19-00-00;61;11;50
2015-07-08-19-15-00;78;21;57
2015-07-08-19-30-00;88;23;65
2015-07-08-19-45-00;85;15;70
2015-07-08-20-00-00;60;8;52
2015-07-08-20-15-00;50;12;38
2015-07-08-20-30-00;47;8;39
2015-07-08-20-45-00;40;5;35
2015-07-08-21-00-00;32;11;21
2015-07-08-21-15-00;46;10;36
2015-07-08-21-30-00;56;9;47
2015-07-08-21-45-00;38;15;23
2015-07-08-22-00-00;39;8;31
2015-07-08-22-15-00;25;4;21
2015-07-08-22-30-00;30;8;22
2015-07-08-22-45-00;22;2;20
2015-07-08-23-00-00;21;10;11
2015-07-08-23-15-00;30;8;22
2015-07-08-23-30-00;14;1;13
2015-07-08-23-45-00;14;3;11
2015-07-09-00-00-00;8;2;6
2015-07-09-00-15-00;8;1;7
2015-07-09-00-30-00;13;4;9
2015-07-09-00-45-00;10;1;9
2015-07-09-01-00-00;8;0;8
2015-07-09-01-15-00;6;2;4
2015-07-09-01-30-00;6;2;4
2015-07-09-01-45-00;3;1;2
2015-07-09-02-00-00;4;0;4
2015-07-09-02-15-00;1;0;1
2015-07-09-02-30-00;5;1;4
2015-07-09-02-45-00;2;0;2
2015-07-09-03-00-00;0;0;0
2015-07-09-03-15-00;1;1;0
2015-07-09-03-30-00;4;1;3
2015-07-09-03-45-00;1;0;1
2015-07-09-04-00-00;3;1;2
2015-07-09-04-15-00;3;2;1
2015-07-09-04-30-00;5;1;4
2015-07-09-04-45-00;5;2;3
2015-07-09-05-00-00;8;2;6
2015-07-09-05-15-00;6;2;4
2015-07-09-05-30-00;18;4;14
2015-07-09-05-45-00;16;11;5
2015-07-09-06-00-00;15;6;9
2015-07-09-06-15-00;20;9;11
2015-07-09-06-30-00;42;16;26
2015-07-09-06-45-00;34;17;17
2015-07-09-07-00-00;42;22;20
2015-07-09-07-15-00;58;29;29
2015-07-09-07-30-00;73;36;37
2015-07-09-07-45-00;67;39;28
2015-07-09-08-00-00;87;54;33
2015-07-09-08-15-00;104;63;41
2015-07-09-08-30-00;82;43;39
2015-07-09-08-45-00;98;47;51
2015-07-09-09-00-00;64;29;35
2015-07-09-09-15-00;59;29;30
2015-07-09-09-30-00;44;18;26
2015-07-09-09-45-00;58;30;28
2015-07-09-10-00-00;42;21;21
2015-07-09-10-15-00;41;15;26
2015-07-09-10-30-00;38;15;23
2015-07-09-10-45-00;43;11;32
2015-07-09-11-00-00;35;11;24
2015-07-09-11-15-00;31;11;20
2015-07-09-11-30-00;27;12;15
2015-07-09-11-45-00;36;11;25
2015-07-09-12-00-00;46;12;34
2015-07-09-12-15-00;51;9;42
2015-07-09-12-30-00;49;13;36
2015-07-09-12-45-00;38;6;32
2015-07-09-13-00-00;34;6;28
2015-07-09-13-15-00;39;8;31
2015-07-09-13-30-00;66;23;43
2015-07-09-13-45-00;62;16;46
2015-07-09-14-00-00;59;11;48
2015-07-09-14-15-00;47;8;39
2015-07-09-14-30-00;44;9;35
2015-07-09-14-45-00;51;6;45
2015-07-09-15-00-00;57;15;42
2015-07-09-15-15-00;66;9;57
2015-07-09-15-30-00;93;27;66
2015-07-09-15-45-00;106;23;83
2015-07-09-16-00-00;80;18;62
2015-07-09-16-15-00;91;16;75
2015-07-09-16-30-00;109;20;89
2015-07-09-16-45-00;89;14;75
2015-07-09-17-00-00;106;12;94
2015-07-09-17-15-00;135;27;108
2015-07-09-17-30-00;114;23;91
2015-07-09-17-45-00;130;29;101
2015-07-09-18-00-00;154;27;127
2015-07-09-18-15-00;106;17;89
2015-07-09-18-30-00;104;24;80
2015-07-09-18-45-00;134;22;112
2015-07-09-19-00-00;116;27;89
2015-07-09-19-15-00;106;17;89
2015-07-09-19-30-00;79;18;61
2015-07-09-19-45-00;99;20;79
2015-07-09-20-00-00;89;22;67
2015-07-09-20-15-00;86;18;68
2015-07-09-20-30-00;57;8;49
2015-07-09-20-45-00;54;14;40
2015-07-09-21-00-00;62;20;42
2015-07-09-21-15-00;36;3;33
2015-07-09-21-30-00;50;12;38
2015-07-09-21-45-00;27;5;22
2015-07-09-22-00-00;59;13;46
2015-07-09-22-15-00;42;10;32
2015-07-09-22-30-00;27;9;18
2015-07-09-22-45-00;40;11;29
2015-07-09-23-00-00;29;8;21
2015-07-09-23-15-00;26;4;22
2015-07-09-23-30-00;22;4;18
2015-07-09-23-45-00;9;2;7
2015-07-10-00-00-00;12;2;10
2015-07-10-00-15-00;11;1;10
2015-07-10-00-30-00;7;2;5
2015-07-10-00-45-00;16;7;9
2015-07-10-01-00-00;5;1;4
2015-07-10-01-15-00;15;3;12
2015-07-10-01-30-00;8;2;6
2015-07-10-01-45-00;3;0;3
2015-07-10-02-00-00;4;0;4
2015-07-10-02-15-00;4;0;4
2015-07-10-02-30-00;5;1;4
2015-07-10-02-45-00;6;2;4
2015-07-10-03-00-00;3;0;3
2015-07-10-03-15-00;1;0;1
2015-07-10-03-30-00;1;0;1
2015-07-10-03-45-00;3;2;1
2015-07-10-04-00-00;3;1;2
2015-07-10-04-15-00;2;1;1
2015-07-10-04-30-00;6;1;5
2015-07-10-04-45-00;4;1;3
2015-07-10-05-00-00;2;0;2
2015-07-10-05-15-00;3;0;3
2015-07-10-05-30-00;10;3;7
2015-07-10-05-45-00;12;5;7
2015-07-10-06-00-00;16;10;6
2015-07-10-06-15-00;29;17;12
2015-07-10-06-30-00;52;17;35
2015-07-10-06-45-00;37;19;18
2015-07-10-07-00-00;36;23;13
2015-07-10-07-15-00;55;24;31
2015-07-10-07-30-00;63;30;33
2015-07-10-07-45-00;86;45;41
2015-07-10-08-00-00;62;41;21
2015-07-10-08-15-00;86;45;41
2015-07-10-08-30-00;82;39;43
2015-07-10-08-45-00;89;46;43
2015-07-10-09-00-00;54;23;31
2015-07-10-09-15-00;60;33;27
2015-07-10-09-30-00;60;32;28
2015-07-10-09-45-00;66;30;36
2015-07-10-10-00-00;50;31;19
2015-07-10-10-15-00;43;14;29
2015-07-10-10-30-00;54;22;32
2015-07-10-10-45-00;44;17;27
2015-07-10-11-00-00;50;17;33
2015-07-10-11-15-00;53;15;38
2015-07-10-11-30-00;60;22;38
2015-07-10-11-45-00;72;22;50
2015-07-10-12-00-00;67;14;53
2015-07-10-12-15-00;68;22;46
2015-07-10-12-30-00;90;24;66
2015-07-10-12-45-00;78;21;57
2015-07-10-13-00-00;104;25;79
2015-07-10-13-15-00;93;22;71
2015-07-10-13-30-00;90;18;72
2015-07-10-13-45-00;107;29;78
2015-07-10-14-00-00;115;20;95
2015-07-10-14-15-00;94;19;75
2015-07-10-14-30-00;117;31;86
2015-07-10-14-45-00;108;19;89
2015-07-10-15-00-00;100;15;85
2015-07-10-15-15-00;139;21;118
2015-07-10-15-30-00;126;27;99
2015-07-10-15-45-00;117;21;96
2015-07-10-16-00-00;105;12;93
2015-07-10-16-15-00;125;27;98
2015-07-10-16-30-00;114;27;87
2015-07-10-16-45-00;143;21;122
2015-07-10-17-00-00;125;25;100
2015-07-10-17-15-00;140;36;104
2015-07-10-17-30-00;126;20;106
2015-07-10-17-45-00;127;33;94
2015-07-10-18-00-00;126;19;107
2015-07-10-18-15-00;124;22;102
2015-07-10-18-30-00;113;28;85
2015-07-10-18-45-00;118;28;90
2015-07-10-19-00-00;100;17;83
2015-07-10-19-15-00;103;29;74
2015-07-10-19-30-00;102;24;78
2015-07-10-19-45-00;116;34;82
2015-07-10-20-00-00;94;24;70
2015-07-10-20-15-00;65;11;54
2015-07-10-20-30-00;64;17;47
2015-07-10-20-45-00;58;19;39
2015-07-10-21-00-00;71;18;53
2015-07-10-21-15-00;70;19;51
2015-07-10-21-30-00;38;12;26
2015-07-10-21-45-00;53;8;45
2015-07-10-22-00-00;45;8;37
2015-07-10-22-15-00;40;10;30
2015-07-10-22-30-00;51;17;34
2015-07-10-22-45-00;38;8;30
2015-07-10-23-00-00;40;15;25
2015-07-10-23-15-00;39;9;30
2015-07-10-23-30-00;29;10;19
2015-07-10-23-45-00;25;6;19
2015-07-11-00-00-00;35;7;28
2015-07-11-00-15-00;27;4;23
2015-07-11-00-30-00;25;6;19
2015-07-11-00-45-00;25;7;18
2015-07-11-01-00-00;24;8;16
2015-07-11-01-15-00;13;2;11
2015-07-11-01-30-00;16;4;12
2015-07-11-01-45-00;8;1;7
2015-07-11-02-00-00;9;2;7
2015-07-11-02-15-00;10;3;7
2015-07-11-02-30-00;7;3;4
2015-07-11-02-45-00;7;0;7
2015-07-11-03-00-00;7;1;6
2015-07-11-03-15-00;9;2;7
