 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2015-07-11-03-30-00;11;0;11
2015-07-11-03-45-00;2;0;2
2015-07-11-04-00-00;2;1;1
2015-07-11-04-15-00;7;1;6
2015-07-11-04-30-00;7;1;6
2015-07-11-04-45-00;2;0;2
2015-07-11-05-00-00;2;0;2
2015-07-11-05-15-00;4;1;3
2015-07-11-05-30-00;7;0;7
2015-07-11-05-45-00;6;3;3
2015-07-11-06-00-00;10;2;8
2015-07-11-06-15-00;5;2;3
2015-07-11-06-30-00;6;3;3
2015-07-11-06-45-00;5;2;3
2015-07-11-07-00-00;6;2;4
2015-07-11-07-15-00;13;6;7
2015-07-11-07-30-00;14;7;7
2015-07-11-07-45-00;9;4;5
2015-07-11-08-00-00;10;4;6
2015-07-11-08-15-00;16;7;9
2015-07-11-08-30-00;28;15;13
2015-07-11-08-45-00;27;11;16
2015-07-11-09-00-00;24;15;9
2015-07-11-09-15-00;27;11;16
2015-07-11-09-30-00;37;17;20
2015-07-11-09-45-00;51;24;27
2015-07-11-10-00-00;38;16;22
2015-07-11-10-15-00;43;20;23
2015-07-11-10-30-00;43;25;18
2015-07-11-10-45-00;56;24;32
2015-07-11-11-00-00;51;18;33
2015-07-11-11-15-00;57;19;38
2015-07-11-11-30-00;60;20;40
2015-07-11-11-45-00;64;21;43
2015-07-11-12-00-00;84;31;53
2015-07-11-12-15-00;95;25;70
2015-07-11-12-30-00;99;28;71
2015-07-11-12-45-00;81;24;57
2015-07-11-13-00-00;80;20;60
2015-07-11-13-15-00;70;18;52
2015-07-11-13-30-00;77;13;64
2015-07-11-13-45-00;87;23;64
2015-07-11-14-00-00;88;15;73
2015-07-11-14-15-00;105;27;78
2015-07-11-14-30-00;82;14;68
2015-07-11-14-45-00;112;32;80
2015-07-11-15-00-00;93;22;71
2015-07-11-15-15-00;76;17;59
2015-07-11-15-30-00;90;18;72
2015-07-11-15-45-00;104;32;72
2015-07-11-16-00-00;83;13;70
2015-07-11-16-15-00;115;28;87
2015-07-11-16-30-00;96;11;85
2015-07-11-16-45-00;79;18;61
2015-07-11-17-00-00;73;16;57
2015-07-11-17-15-00;68;19;49
2015-07-11-17-30-00;71;10;61
2015-07-11-17-45-00;83;27;56
2015-07-11-18-00-00;95;14;81
2015-07-11-18-15-00;98;22;76
2015-07-11-18-30-00;64;14;50
2015-07-11-18-45-00;78;18;60
2015-07-11-19-00-00;93;26;67
2015-07-11-19-15-00;63;19;44
2015-07-11-19-30-00;77;16;61
2015-07-11-19-45-00;74;18;56
2015-07-11-20-00-00;68;20;48
2015-07-11-20-15-00;73;21;52
2015-07-11-20-30-00;56;15;41
2015-07-11-20-45-00;62;15;47
2015-07-11-21-00-00;38;11;27
2015-07-11-21-15-00;42;8;34
2015-07-11-21-30-00;44;11;33
2015-07-11-21-45-00;39;4;35
2015-07-11-22-00-00;39;7;32
2015-07-11-22-15-00;29;9;20
2015-07-11-22-30-00;21;5;16
2015-07-11-22-45-00;37;18;19
2015-07-11-23-00-00;27;6;21
2015-07-11-23-15-00;25;4;21
2015-07-11-23-30-00;30;7;23
2015-07-11-23-45-00;24;6;18
2015-07-12-00-00-00;27;8;19
2015-07-12-00-15-00;30;8;22
2015-07-12-00-30-00;33;6;27
2015-07-12-00-45-00;28;4;24
2015-07-12-01-00-00;12;4;8
2015-07-12-01-15-00;17;5;12
2015-07-12-01-30-00;10;2;8
2015-07-12-01-45-00;21;4;17
2015-07-12-02-00-00;7;1;6
2015-07-12-02-15-00;18;7;11
2015-07-12-02-30-00;11;1;10
2015-07-12-02-45-00;10;0;10
2015-07-12-03-00-00;6;0;6
2015-07-12-03-15-00;7;0;7
2015-07-12-03-30-00;10;1;9
2015-07-12-03-45-00;8;1;7
2015-07-12-04-00-00;6;1;5
2015-07-12-04-15-00;2;2;0
2015-07-12-04-30-00;6;0;6
2015-07-12-04-45-00;3;0;3
2015-07-12-05-00-00;3;3;0
2015-07-12-05-15-00;6;1;5
2015-07-12-05-30-00;1;0;1
2015-07-12-05-45-00;4;1;3
2015-07-12-06-00-00;4;1;3
2015-07-12-06-15-00;3;0;3
2015-07-12-06-30-00;5;1;4
2015-07-12-06-45-00;0;0;0
2015-07-12-07-00-00;5;1;4
2015-07-12-07-15-00;8;4;4
2015-07-12-07-30-00;6;5;1
2015-07-12-07-45-00;9;5;4
2015-07-12-08-00-00;9;4;5
2015-07-12-08-15-00;6;1;5
2015-07-12-08-30-00;15;8;7
2015-07-12-08-45-00;16;7;9
2015-07-12-09-00-00;17;5;12
2015-07-12-09-15-00;14;6;8
2015-07-12-09-30-00;16;4;12
2015-07-12-09-45-00;38;19;19
2015-07-12-10-00-00;23;8;15
2015-07-12-10-15-00;26;9;17
2015-07-12-10-30-00;49;12;37
2015-07-12-10-45-00;52;16;36
2015-07-12-11-00-00;56;20;36
2015-07-12-11-15-00;43;6;37
2015-07-12-11-30-00;42;12;30
2015-07-12-11-45-00;51;12;39
2015-07-12-12-00-00;42;8;34
2015-07-12-12-15-00;29;2;27
2015-07-12-12-30-00;47;14;33
2015-07-12-12-45-00;47;7;40
2015-07-12-13-00-00;47;7;40
2015-07-12-13-15-00;55;7;48
2015-07-12-13-30-00;38;12;26
2015-07-12-13-45-00;65;20;45
2015-07-12-14-00-00;23;5;18
2015-07-12-14-15-00;47;12;35
2015-07-12-14-30-00;37;3;34
2015-07-12-14-45-00;44;16;28
2015-07-12-15-00-00;30;13;17
2015-07-12-15-15-00;19;0;19
2015-07-12-15-30-00;21;4;17
2015-07-12-15-45-00;34;14;20
2015-07-12-16-00-00;35;6;29
2015-07-12-16-15-00;28;6;22
2015-07-12-16-30-00;26;4;22
2015-07-12-16-45-00;47;23;24
2015-07-12-17-00-00;39;7;32
2015-07-12-17-15-00;33;14;19
2015-07-12-17-30-00;26;6;20
2015-07-12-17-45-00;13;2;11
2015-07-12-18-00-00;14;7;7
2015-07-12-18-15-00;30;5;25
2015-07-12-18-30-00;23;3;20
2015-07-12-18-45-00;27;11;16
2015-07-12-19-00-00;22;6;16
2015-07-12-19-15-00;33;6;27
2015-07-12-19-30-00;37;9;28
2015-07-12-19-45-00;37;11;26
2015-07-12-20-00-00;27;6;21
2015-07-12-20-15-00;31;8;23
2015-07-12-20-30-00;19;4;15
2015-07-12-20-45-00;22;3;19
2015-07-12-21-00-00;14;1;13
2015-07-12-21-15-00;23;7;16
2015-07-12-21-30-00;17;4;13
2015-07-12-21-45-00;11;2;9
2015-07-12-22-00-00;18;2;16
2015-07-12-22-15-00;16;4;12
2015-07-12-22-30-00;7;3;4
2015-07-12-22-45-00;12;2;10
2015-07-12-23-00-00;8;2;6
2015-07-12-23-15-00;3;1;2
2015-07-12-23-30-00;10;4;6
2015-07-12-23-45-00;3;0;3
2015-07-13-00-00-00;6;1;5
2015-07-13-00-15-00;2;0;2
2015-07-13-00-30-00;10;2;8
2015-07-13-00-45-00;2;0;2
2015-07-13-01-00-00;4;2;2
2015-07-13-01-15-00;3;1;2
2015-07-13-01-30-00;2;0;2
2015-07-13-01-45-00;3;0;3
2015-07-13-02-00-00;0;0;0
2015-07-13-02-15-00;0;0;0
2015-07-13-02-30-00;1;0;1
2015-07-13-02-45-00;0;0;0
2015-07-13-03-00-00;4;0;4
2015-07-13-03-15-00;3;0;3
2015-07-13-03-30-00;1;1;0
2015-07-13-03-45-00;3;2;1
2015-07-13-04-00-00;1;1;0
2015-07-13-04-15-00;1;0;1
2015-07-13-04-30-00;1;1;0
2015-07-13-04-45-00;4;1;3
2015-07-13-05-00-00;2;1;1
2015-07-13-05-15-00;7;3;4
2015-07-13-05-30-00;9;1;8
2015-07-13-05-45-00;12;8;4
2015-07-13-06-00-00;12;8;4
2015-07-13-06-15-00;25;13;12
2015-07-13-06-30-00;30;13;17
2015-07-13-06-45-00;35;12;23
2015-07-13-07-00-00;41;22;19
2015-07-13-07-15-00;55;23;32
2015-07-13-07-30-00;54;28;26
2015-07-13-07-45-00;55;27;28
2015-07-13-08-00-00;69;43;26
2015-07-13-08-15-00;75;45;30
2015-07-13-08-30-00;62;32;30
2015-07-13-08-45-00;66;28;38
2015-07-13-09-00-00;49;25;24
2015-07-13-09-15-00;54;31;23
2015-07-13-09-30-00;51;23;28
2015-07-13-09-45-00;53;27;26
2015-07-13-10-00-00;56;24;32
2015-07-13-10-15-00;29;13;16
2015-07-13-10-30-00;27;13;14
2015-07-13-10-45-00;38;16;22
2015-07-13-11-00-00;29;5;24
2015-07-13-11-15-00;53;23;30
2015-07-13-11-30-00;21;6;15
2015-07-13-11-45-00;38;10;28
2015-07-13-12-00-00;38;14;24
2015-07-13-12-15-00;33;7;26
2015-07-13-12-30-00;34;10;24
2015-07-13-12-45-00;32;11;21
2015-07-13-13-00-00;38;6;32
2015-07-13-13-15-00;38;8;30
2015-07-13-13-30-00;31;8;23
2015-07-13-13-45-00;38;14;24
2015-07-13-14-00-00;34;9;25
2015-07-13-14-15-00;41;8;33
2015-07-13-14-30-00;39;10;29
2015-07-13-14-45-00;30;7;23
2015-07-13-15-00-00;39;4;35
2015-07-13-15-15-00;43;11;32
2015-07-13-15-30-00;57;9;48
2015-07-13-15-45-00;62;9;53
2015-07-13-16-00-00;79;17;62
2015-07-13-16-15-00;71;12;59
2015-07-13-16-30-00;98;19;79
2015-07-13-16-45-00;84;25;59
2015-07-13-17-00-00;91;14;77
2015-07-13-17-15-00;86;11;75
2015-07-13-17-30-00;82;10;72
2015-07-13-17-45-00;81;20;61
2015-07-13-18-00-00;94;18;76
2015-07-13-18-15-00;80;13;67
2015-07-13-18-30-00;81;15;66
2015-07-13-18-45-00;52;8;44
2015-07-13-19-00-00;57;12;45
2015-07-13-19-15-00;50;11;39
2015-07-13-19-30-00;62;14;48
2015-07-13-19-45-00;48;5;43
2015-07-13-20-00-00;43;4;39
2015-07-13-20-15-00;34;10;24
2015-07-13-20-30-00;31;6;25
2015-07-13-20-45-00;23;5;18
2015-07-13-21-00-00;22;2;20
2015-07-13-21-15-00;20;6;14
2015-07-13-21-30-00;22;2;20
2015-07-13-21-45-00;22;4;18
2015-07-13-22-00-00;17;4;13
2015-07-13-22-15-00;8;3;5
2015-07-13-22-30-00;12;2;10
2015-07-13-22-45-00;15;2;13
2015-07-13-23-00-00;9;1;8
2015-07-13-23-15-00;5;2;3
2015-07-13-23-30-00;13;3;10
2015-07-13-23-45-00;4;0;4
2015-07-14-00-00-00;7;2;5
2015-07-14-00-15-00;8;1;7
2015-07-14-00-30-00;1;0;1
2015-07-14-00-45-00;5;0;5
2015-07-14-01-00-00;3;1;2
2015-07-14-01-15-00;0;0;0
2015-07-14-01-30-00;0;0;0
2015-07-14-01-45-00;1;1;0
2015-07-14-02-00-00;1;0;1
2015-07-14-02-15-00;1;0;1
2015-07-14-02-30-00;4;0;4
2015-07-14-02-45-00;0;0;0
2015-07-14-03-00-00;0;0;0
2015-07-14-03-15-00;3;1;2
2015-07-14-03-30-00;2;1;1
2015-07-14-03-45-00;0;0;0
2015-07-14-04-00-00;2;2;0
2015-07-14-04-15-00;3;1;2
2015-07-14-04-30-00;2;1;1
2015-07-14-04-45-00;5;2;3
2015-07-14-05-00-00;2;0;2
2015-07-14-05-15-00;4;1;3
2015-07-14-05-30-00;11;4;7
2015-07-14-05-45-00;16;12;4
2015-07-14-06-00-00;8;5;3
2015-07-14-06-15-00;11;5;6
2015-07-14-06-30-00;33;7;26
2015-07-14-06-45-00;43;22;21
2015-07-14-07-00-00;35;20;15
2015-07-14-07-15-00;64;27;37
2015-07-14-07-30-00;53;31;22
2015-07-14-07-45-00;85;48;37
2015-07-14-08-00-00;81;46;35
2015-07-14-08-15-00;105;52;53
2015-07-14-08-30-00;77;40;37
2015-07-14-08-45-00;91;52;39
2015-07-14-09-00-00;51;26;25
2015-07-14-09-15-00;57;32;25
2015-07-14-09-30-00;42;23;19
2015-07-14-09-45-00;44;30;14
2015-07-14-10-00-00;48;25;23
2015-07-14-10-15-00;50;16;34
2015-07-14-10-30-00;47;15;32
2015-07-14-10-45-00;53;17;36
2015-07-14-11-00-00;41;11;30
2015-07-14-11-15-00;38;10;28
2015-07-14-11-30-00;43;20;23
2015-07-14-11-45-00;65;32;33
2015-07-14-12-00-00;46;16;30
2015-07-14-12-15-00;57;21;36
2015-07-14-12-30-00;45;13;32
2015-07-14-12-45-00;50;13;37
2015-07-14-13-00-00;85;22;63
2015-07-14-13-15-00;61;13;48
2015-07-14-13-30-00;43;12;31
2015-07-14-13-45-00;39;7;32
2015-07-14-14-00-00;55;10;45
2015-07-14-14-15-00;53;13;40
2015-07-14-14-30-00;62;18;44
2015-07-14-14-45-00;66;19;47
2015-07-14-15-00-00;68;16;52
2015-07-14-15-15-00;61;17;44
2015-07-14-15-30-00;82;18;64
2015-07-14-15-45-00;75;12;63
2015-07-14-16-00-00;107;18;89
2015-07-14-16-15-00;119;25;94
2015-07-14-16-30-00;111;16;95
2015-07-14-16-45-00;126;23;103
2015-07-14-17-00-00;108;17;91
2015-07-14-17-15-00;109;15;94
2015-07-14-17-30-00;118;25;93
2015-07-14-17-45-00;136;35;101
2015-07-14-18-00-00;116;24;92
2015-07-14-18-15-00;112;17;95
2015-07-14-18-30-00;107;13;94
2015-07-14-18-45-00;136;26;110
2015-07-14-19-00-00;107;17;90
2015-07-14-19-15-00;101;14;87
2015-07-14-19-30-00;90;12;78
2015-07-14-19-45-00;69;15;54
2015-07-14-20-00-00;74;12;62
2015-07-14-20-15-00;61;9;52
2015-07-14-20-30-00;47;11;36
2015-07-14-20-45-00;48;17;31
2015-07-14-21-00-00;47;7;40
2015-07-14-21-15-00;34;15;19
2015-07-14-21-30-00;34;6;28
2015-07-14-21-45-00;42;7;35
2015-07-14-22-00-00;42;8;34
2015-07-14-22-15-00;36;8;28
2015-07-14-22-30-00;38;5;33
2015-07-14-22-45-00;21;6;15
2015-07-14-23-00-00;22;4;18
2015-07-14-23-15-00;15;2;13
2015-07-14-23-30-00;9;4;5
2015-07-14-23-45-00;10;2;8
2015-07-15-00-00-00;12;3;9
2015-07-15-00-15-00;11;0;11
2015-07-15-00-30-00;13;3;10
2015-07-15-00-45-00;1;0;1
2015-07-15-01-00-00;9;3;6
2015-07-15-01-15-00;4;0;4
2015-07-15-01-30-00;7;0;7
2015-07-15-01-45-00;5;0;5
2015-07-15-02-00-00;4;1;3
2015-07-15-02-15-00;4;0;4
2015-07-15-02-30-00;2;0;2
2015-07-15-02-45-00;5;2;3
2015-07-15-03-00-00;0;0;0
2015-07-15-03-15-00;2;0;2
2015-07-15-03-30-00;2;0;2
2015-07-15-03-45-00;0;0;0
2015-07-15-04-00-00;0;0;0
2015-07-15-04-15-00;2;2;0
2015-07-15-04-30-00;7;3;4
2015-07-15-04-45-00;6;1;5
2015-07-15-05-00-00;1;0;1
2015-07-15-05-15-00;6;1;5
2015-07-15-05-30-00;11;2;9
2015-07-15-05-45-00;22;14;8
2015-07-15-06-00-00;14;7;7
2015-07-15-06-15-00;17;8;9
2015-07-15-06-30-00;46;18;28
2015-07-15-06-45-00;43;21;22
2015-07-15-07-00-00;37;21;16
2015-07-15-07-15-00;69;33;36
2015-07-15-07-30-00;72;39;33
2015-07-15-07-45-00;65;32;33
2015-07-15-08-00-00;96;45;51
2015-07-15-08-15-00;87;50;37
2015-07-15-08-30-00;99;48;51
2015-07-15-08-45-00;110;58;52
2015-07-15-09-00-00;58;31;27
2015-07-15-09-15-00;64;29;35
2015-07-15-09-30-00;57;27;30
2015-07-15-09-45-00;69;36;33
2015-07-15-10-00-00;51;17;34
2015-07-15-10-15-00;48;22;26
2015-07-15-10-30-00;50;19;31
2015-07-15-10-45-00;38;12;26
2015-07-15-11-00-00;50;17;33
2015-07-15-11-15-00;65;24;41
2015-07-15-11-30-00;63;24;39
2015-07-15-11-45-00;67;27;40
2015-07-15-12-00-00;69;21;48
2015-07-15-12-15-00;64;14;50
2015-07-15-12-30-00;70;19;51
2015-07-15-12-45-00;82;26;56
2015-07-15-13-00-00;67;14;53
2015-07-15-13-15-00;78;21;57
2015-07-15-13-30-00;73;11;62
2015-07-15-13-45-00;84;22;62
2015-07-15-14-00-00;67;16;51
2015-07-15-14-15-00;82;10;72
2015-07-15-14-30-00;84;18;66
2015-07-15-14-45-00;76;15;61
2015-07-15-15-00-00;78;11;67
2015-07-15-15-15-00;72;14;58
2015-07-15-15-30-00;115;29;86
2015-07-15-15-45-00;102;18;84
2015-07-15-16-00-00;118;15;103
2015-07-15-16-15-00;124;27;97
2015-07-15-16-30-00;133;20;113
2015-07-15-16-45-00;128;23;105
2015-07-15-17-00-00;126;12;114
2015-07-15-17-15-00;174;26;148
2015-07-15-17-30-00;122;16;106
2015-07-15-17-45-00;114;28;86
2015-07-15-18-00-00;96;21;75
2015-07-15-18-15-00;118;16;102
2015-07-15-18-30-00;121;15;106
2015-07-15-18-45-00;107;17;90
2015-07-15-19-00-00;90;12;78
2015-07-15-19-15-00;112;29;83
2015-07-15-19-30-00;91;17;74
2015-07-15-19-45-00;70;6;64
2015-07-15-20-00-00;61;9;52
2015-07-15-20-15-00;55;11;44
2015-07-15-20-30-00;50;9;41
2015-07-15-20-45-00;42;13;29
2015-07-15-21-00-00;37;10;27
2015-07-15-21-15-00;38;11;27
2015-07-15-21-30-00;22;6;16
2015-07-15-21-45-00;21;6;15
2015-07-15-22-00-00;38;9;29
2015-07-15-22-15-00;33;7;26
2015-07-15-22-30-00;40;8;32
2015-07-15-22-45-00;32;5;27
2015-07-15-23-00-00;16;7;9
2015-07-15-23-15-00;21;7;14
2015-07-15-23-30-00;16;1;15
2015-07-15-23-45-00;15;3;12
2015-07-16-00-00-00;7;0;7
2015-07-16-00-15-00;14;2;12
2015-07-16-00-30-00;9;1;8
2015-07-16-00-45-00;2;0;2
2015-07-16-01-00-00;4;1;3
2015-07-16-01-15-00;5;0;5
2015-07-16-01-30-00;6;0;6
2015-07-16-01-45-00;8;2;6
2015-07-16-02-00-00;2;1;1
2015-07-16-02-15-00;4;3;1
2015-07-16-02-30-00;2;0;2
2015-07-16-02-45-00;1;0;1
2015-07-16-03-00-00;0;0;0
2015-07-16-03-15-00;2;0;2
2015-07-16-03-30-00;3;0;3
2015-07-16-03-45-00;3;0;3
2015-07-16-04-00-00;4;3;1
2015-07-16-04-15-00;2;1;1
2015-07-16-04-30-00;2;1;1
2015-07-16-04-45-00;6;1;5
2015-07-16-05-00-00;0;0;0
2015-07-16-05-15-00;4;0;4
2015-07-16-05-30-00;12;5;7
2015-07-16-05-45-00;15;4;11
2015-07-16-06-00-00;14;8;6
2015-07-16-06-15-00;27;11;16
2015-07-16-06-30-00;37;14;23
2015-07-16-06-45-00;46;25;21
2015-07-16-07-00-00;39;18;21
2015-07-16-07-15-00;63;26;37
2015-07-16-07-30-00;66;34;32
2015-07-16-07-45-00;90;42;48
2015-07-16-08-00-00;91;50;41
2015-07-16-08-15-00;99;57;42
2015-07-16-08-30-00;78;37;41
2015-07-16-08-45-00;89;47;42
2015-07-16-09-00-00;62;28;34
2015-07-16-09-15-00;57;35;22
2015-07-16-09-30-00;45;31;14
2015-07-16-09-45-00;56;29;27
2015-07-16-10-00-00;50;25;25
2015-07-16-10-15-00;46;18;28
2015-07-16-10-30-00;44;18;26
2015-07-16-10-45-00;57;23;34
2015-07-16-11-00-00;52;22;30
2015-07-16-11-15-00;40;11;29
2015-07-16-11-30-00;57;15;42
2015-07-16-11-45-00;69;28;41
2015-07-16-12-00-00;78;16;62
2015-07-16-12-15-00;88;18;70
2015-07-16-12-30-00;72;26;46
2015-07-16-12-45-00;102;19;83
2015-07-16-13-00-00;84;15;69
2015-07-16-13-15-00;93;22;71
2015-07-16-13-30-00;80;22;58
2015-07-16-13-45-00;70;13;57
2015-07-16-14-00-00;78;25;53
2015-07-16-14-15-00;71;19;52
2015-07-16-14-30-00;74;16;58
2015-07-16-14-45-00;90;27;63
2015-07-16-15-00-00;79;19;60
2015-07-16-15-15-00;93;17;76
2015-07-16-15-30-00;90;17;73
2015-07-16-15-45-00;125;32;93
2015-07-16-16-00-00;133;28;105
2015-07-16-16-15-00;119;20;99
2015-07-16-16-30-00;163;31;132
2015-07-16-16-45-00;144;20;124
2015-07-16-17-00-00;152;15;137
2015-07-16-17-15-00;174;22;152
2015-07-16-17-30-00;167;26;141
2015-07-16-17-45-00;128;25;103
2015-07-16-18-00-00;150;25;125
2015-07-16-18-15-00;137;25;112
2015-07-16-18-30-00;156;25;131
2015-07-16-18-45-00;142;28;114
2015-07-16-19-00-00;156;28;128
2015-07-16-19-15-00;143;33;110
2015-07-16-19-30-00;110;17;93
2015-07-16-19-45-00;103;26;77
2015-07-16-20-00-00;134;24;110
2015-07-16-20-15-00;101;33;68
2015-07-16-20-30-00;65;16;49
2015-07-16-20-45-00;66;20;46
2015-07-16-21-00-00;66;16;50
2015-07-16-21-15-00;74;19;55
2015-07-16-21-30-00;59;14;45
2015-07-16-21-45-00;67;19;48
2015-07-16-22-00-00;64;15;49
2015-07-16-22-15-00;54;16;38
2015-07-16-22-30-00;50;14;36
2015-07-16-22-45-00;37;10;27
2015-07-16-23-00-00;41;15;26
2015-07-16-23-15-00;30;11;19
2015-07-16-23-30-00;29;10;19
2015-07-16-23-45-00;22;3;19
2015-07-17-00-00-00;34;8;26
2015-07-17-00-15-00;19;4;15
2015-07-17-00-30-00;13;6;7
2015-07-17-00-45-00;15;6;9
2015-07-17-01-00-00;8;3;5
2015-07-17-01-15-00;9;3;6
2015-07-17-01-30-00;11;2;9
2015-07-17-01-45-00;2;1;1
2015-07-17-02-00-00;4;0;4
2015-07-17-02-15-00;3;1;2
2015-07-17-02-30-00;7;3;4
2015-07-17-02-45-00;6;2;4
2015-07-17-03-00-00;3;2;1
2015-07-17-03-15-00;3;0;3
2015-07-17-03-30-00;2;0;2
2015-07-17-03-45-00;0;0;0
2015-07-17-04-00-00;2;2;0
2015-07-17-04-15-00;1;1;0
2015-07-17-04-30-00;4;0;4
2015-07-17-04-45-00;4;2;2
2015-07-17-05-00-00;1;0;1
2015-07-17-05-15-00;0;0;0
2015-07-17-05-30-00;12;7;5
2015-07-17-05-45-00;16;9;7
2015-07-17-06-00-00;13;6;7
2015-07-17-06-15-00;18;7;11
2015-07-17-06-30-00;32;6;26
2015-07-17-06-45-00;27;12;15
2015-07-17-07-00-00;28;16;12
2015-07-17-07-15-00;52;24;28
2015-07-17-07-30-00;50;30;20
2015-07-17-07-45-00;75;36;39
2015-07-17-08-00-00;80;39;41
2015-07-17-08-15-00;75;41;34
2015-07-17-08-30-00;73;36;37
2015-07-17-08-45-00;70;38;32
2015-07-17-09-00-00;52;23;29
2015-07-17-09-15-00;55;27;28
2015-07-17-09-30-00;69;39;30
2015-07-17-09-45-00;52;28;24
2015-07-17-10-00-00;49;27;22
2015-07-17-10-15-00;28;9;19
2015-07-17-10-30-00;41;16;25
2015-07-17-10-45-00;45;13;32
2015-07-17-11-00-00;47;13;34
2015-07-17-11-15-00;72;22;50
2015-07-17-11-30-00;44;18;26
2015-07-17-11-45-00;54;24;30
2015-07-17-12-00-00;67;23;44
2015-07-17-12-15-00;90;23;67
2015-07-17-12-30-00;65;11;54
2015-07-17-12-45-00;77;27;50
2015-07-17-13-00-00;97;24;73
2015-07-17-13-15-00;77;11;66
2015-07-17-13-30-00;69;10;59
2015-07-17-13-45-00;67;16;51
2015-07-17-14-00-00;80;13;67
2015-07-17-14-15-00;87;13;74
2015-07-17-14-30-00;62;14;48
2015-07-17-14-45-00;83;21;62
2015-07-17-15-00-00;89;13;76
2015-07-17-15-15-00;83;11;72
2015-07-17-15-30-00;104;21;83
2015-07-17-15-45-00;112;17;95
2015-07-17-16-00-00;102;16;86
2015-07-17-16-15-00;119;26;93
2015-07-17-16-30-00;91;17;74
2015-07-17-16-45-00;76;16;60
2015-07-17-17-00-00;85;9;76
2015-07-17-17-15-00;86;21;65
2015-07-17-17-30-00;102;27;75
2015-07-17-17-45-00;110;20;90
2015-07-17-18-00-00;79;10;69
2015-07-17-18-15-00;103;23;80
2015-07-17-18-30-00;90;20;70
2015-07-17-18-45-00;90;15;75
2015-07-17-19-00-00;87;17;70
2015-07-17-19-15-00;77;11;66
2015-07-17-19-30-00;83;12;71
2015-07-17-19-45-00;113;19;94
2015-07-17-20-00-00;98;22;76
2015-07-17-20-15-00;79;13;66
2015-07-17-20-30-00;76;9;67
2015-07-17-20-45-00;70;23;47
2015-07-17-21-00-00;78;30;48
2015-07-17-21-15-00;68;14;54
2015-07-17-21-30-00;62;23;39
2015-07-17-21-45-00;54;22;32
2015-07-17-22-00-00;56;17;39
2015-07-17-22-15-00;50;14;36
2015-07-17-22-30-00;66;24;42
2015-07-17-22-45-00;38;15;23
2015-07-17-23-00-00;51;19;32
2015-07-17-23-15-00;45;21;24
2015-07-17-23-30-00;54;28;26
2015-07-17-23-45-00;35;16;19
2015-07-18-00-00-00;36;11;25
2015-07-18-00-15-00;35;9;26
2015-07-18-00-30-00;19;8;11
2015-07-18-00-45-00;25;9;16
2015-07-18-01-00-00;23;6;17
2015-07-18-01-15-00;23;6;17
2015-07-18-01-30-00;32;18;14
2015-07-18-01-45-00;10;2;8
2015-07-18-02-00-00;14;4;10
2015-07-18-02-15-00;20;8;12
2015-07-18-02-30-00;9;0;9
2015-07-18-02-45-00;13;8;5
2015-07-18-03-00-00;15;2;13
2015-07-18-03-15-00;9;0;9
2015-07-18-03-30-00;8;6;2
2015-07-18-03-45-00;8;3;5
2015-07-18-04-00-00;3;1;2
2015-07-18-04-15-00;7;3;4
2015-07-18-04-30-00;15;0;15
2015-07-18-04-45-00;3;1;2
2015-07-18-05-00-00;5;1;4
2015-07-18-05-15-00;3;0;3
2015-07-18-05-30-00;9;6;3
2015-07-18-05-45-00;9;3;6
2015-07-18-06-00-00;3;0;3
2015-07-18-06-15-00;2;0;2
2015-07-18-06-30-00;7;2;5
2015-07-18-06-45-00;4;2;2
2015-07-18-07-00-00;8;3;5
2015-07-18-07-15-00;9;3;6
2015-07-18-07-30-00;11;6;5
2015-07-18-07-45-00;11;8;3
2015-07-18-08-00-00;9;3;6
2015-07-18-08-15-00;17;7;10
2015-07-18-08-30-00;25;16;9
2015-07-18-08-45-00;27;10;17
2015-07-18-09-00-00;24;8;16
2015-07-18-09-15-00;32;13;19
2015-07-18-09-30-00;35;22;13
