 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2015-07-18-09-45-00;51;18;33
2015-07-18-10-00-00;43;21;22
2015-07-18-10-15-00;51;16;35
2015-07-18-10-30-00;47;23;24
2015-07-18-10-45-00;49;22;27
2015-07-18-11-00-00;61;22;39
2015-07-18-11-15-00;47;20;27
2015-07-18-11-30-00;79;27;52
2015-07-18-11-45-00;61;19;42
2015-07-18-12-00-00;62;22;40
2015-07-18-12-15-00;63;21;42
2015-07-18-12-30-00;45;13;32
2015-07-18-12-45-00;63;18;45
2015-07-18-13-00-00;78;20;58
2015-07-18-13-15-00;84;19;65
2015-07-18-13-30-00;86;28;58
2015-07-18-13-45-00;73;26;47
2015-07-18-14-00-00;87;23;64
2015-07-18-14-15-00;59;15;44
2015-07-18-14-30-00;88;25;63
2015-07-18-14-45-00;79;24;55
2015-07-18-15-00-00;93;27;66
2015-07-18-15-15-00;84;12;72
2015-07-18-15-30-00;92;26;66
2015-07-18-15-45-00;76;19;57
2015-07-18-16-00-00;78;21;57
2015-07-18-16-15-00;73;26;47
2015-07-18-16-30-00;80;14;66
2015-07-18-16-45-00;69;17;52
2015-07-18-17-00-00;62;11;51
2015-07-18-17-15-00;77;24;53
2015-07-18-17-30-00;92;13;79
2015-07-18-17-45-00;100;23;77
2015-07-18-18-00-00;100;20;80
2015-07-18-18-15-00;109;26;83
2015-07-18-18-30-00;96;14;82
2015-07-18-18-45-00;91;26;65
2015-07-18-19-00-00;73;9;64
2015-07-18-19-15-00;50;10;40
2015-07-18-19-30-00;83;25;58
2015-07-18-19-45-00;68;28;40
2015-07-18-20-00-00;88;15;73
2015-07-18-20-15-00;56;8;48
2015-07-18-20-30-00;47;14;33
2015-07-18-20-45-00;60;16;44
2015-07-18-21-00-00;67;26;41
2015-07-18-21-15-00;31;11;20
2015-07-18-21-30-00;44;14;30
2015-07-18-21-45-00;41;9;32
2015-07-18-22-00-00;37;8;29
2015-07-18-22-15-00;31;8;23
2015-07-18-22-30-00;34;9;25
2015-07-18-22-45-00;40;8;32
2015-07-18-23-00-00;34;18;16
2015-07-18-23-15-00;24;7;17
2015-07-18-23-30-00;30;6;24
2015-07-18-23-45-00;40;7;33
2015-07-19-00-00-00;38;9;29
2015-07-19-00-15-00;27;5;22
2015-07-19-00-30-00;39;5;34
2015-07-19-00-45-00;21;9;12
2015-07-19-01-00-00;19;6;13
2015-07-19-01-15-00;16;5;11
2015-07-19-01-30-00;8;2;6
2015-07-19-01-45-00;14;3;11
2015-07-19-02-00-00;12;1;11
2015-07-19-02-15-00;11;2;9
2015-07-19-02-30-00;14;3;11
2015-07-19-02-45-00;7;0;7
2015-07-19-03-00-00;13;1;12
2015-07-19-03-15-00;1;0;1
2015-07-19-03-30-00;5;1;4
2015-07-19-03-45-00;9;3;6
2015-07-19-04-00-00;2;2;0
2015-07-19-04-15-00;4;0;4
2015-07-19-04-30-00;4;0;4
2015-07-19-04-45-00;4;1;3
2015-07-19-05-00-00;1;0;1
2015-07-19-05-15-00;6;1;5
2015-07-19-05-30-00;2;2;0
2015-07-19-05-45-00;3;0;3
2015-07-19-06-00-00;2;0;2
2015-07-19-06-15-00;1;1;0
2015-07-19-06-30-00;0;0;0
2015-07-19-06-45-00;2;0;2
2015-07-19-07-00-00;2;1;1
2015-07-19-07-15-00;1;0;1
2015-07-19-07-30-00;0;0;0
2015-07-19-07-45-00;8;5;3
2015-07-19-08-00-00;4;2;2
2015-07-19-08-15-00;4;2;2
2015-07-19-08-30-00;6;3;3
2015-07-19-08-45-00;10;5;5
2015-07-19-09-00-00;8;4;4
2015-07-19-09-15-00;11;4;7
2015-07-19-09-30-00;18;4;14
2015-07-19-09-45-00;27;9;18
2015-07-19-10-00-00;22;4;18
2015-07-19-10-15-00;18;6;12
2015-07-19-10-30-00;16;3;13
2015-07-19-10-45-00;22;5;17
2015-07-19-11-00-00;27;4;23
2015-07-19-11-15-00;29;10;19
2015-07-19-11-30-00;29;8;21
2015-07-19-11-45-00;32;18;14
2015-07-19-12-00-00;30;7;23
2015-07-19-12-15-00;47;16;31
2015-07-19-12-30-00;36;7;29
2015-07-19-12-45-00;40;13;27
2015-07-19-13-00-00;47;12;35
2015-07-19-13-15-00;56;10;46
2015-07-19-13-30-00;29;6;23
2015-07-19-13-45-00;17;9;8
2015-07-19-14-00-00;24;6;18
2015-07-19-14-15-00;39;18;21
2015-07-19-14-30-00;25;5;20
2015-07-19-14-45-00;30;6;24
2015-07-19-15-00-00;29;7;22
2015-07-19-15-15-00;28;6;22
2015-07-19-15-30-00;20;3;17
2015-07-19-15-45-00;24;2;22
2015-07-19-16-00-00;19;7;12
2015-07-19-16-15-00;16;3;13
2015-07-19-16-30-00;18;6;12
2015-07-19-16-45-00;31;10;21
2015-07-19-17-00-00;27;1;26
2015-07-19-17-15-00;39;11;28
2015-07-19-17-30-00;34;9;25
2015-07-19-17-45-00;27;12;15
2015-07-19-18-00-00;42;19;23
2015-07-19-18-15-00;37;9;28
2015-07-19-18-30-00;30;8;22
2015-07-19-18-45-00;39;12;27
2015-07-19-19-00-00;40;11;29
2015-07-19-19-15-00;25;7;18
2015-07-19-19-30-00;34;5;29
2015-07-19-19-45-00;30;8;22
2015-07-19-20-00-00;31;9;22
2015-07-19-20-15-00;35;10;25
2015-07-19-20-30-00;37;8;29
2015-07-19-20-45-00;22;3;19
2015-07-19-21-00-00;33;7;26
2015-07-19-21-15-00;22;4;18
2015-07-19-21-30-00;22;10;12
2015-07-19-21-45-00;15;5;10
2015-07-19-22-00-00;16;6;10
2015-07-19-22-15-00;20;6;14
2015-07-19-22-30-00;17;7;10
2015-07-19-22-45-00;14;6;8
2015-07-19-23-00-00;7;2;5
2015-07-19-23-15-00;10;3;7
2015-07-19-23-30-00;5;1;4
2015-07-19-23-45-00;4;1;3
2015-07-20-00-00-00;4;1;3
2015-07-20-00-15-00;7;2;5
2015-07-20-00-30-00;2;0;2
2015-07-20-00-45-00;0;0;0
2015-07-20-01-00-00;7;3;4
2015-07-20-01-15-00;0;0;0
2015-07-20-01-30-00;0;0;0
2015-07-20-01-45-00;0;0;0
2015-07-20-02-00-00;1;0;1
2015-07-20-02-15-00;1;0;1
2015-07-20-02-30-00;1;0;1
2015-07-20-02-45-00;2;1;1
2015-07-20-03-00-00;0;0;0
2015-07-20-03-15-00;5;0;5
2015-07-20-03-30-00;2;0;2
2015-07-20-03-45-00;1;1;0
2015-07-20-04-00-00;5;4;1
2015-07-20-04-15-00;3;1;2
2015-07-20-04-30-00;3;2;1
2015-07-20-04-45-00;6;1;5
2015-07-20-05-00-00;1;0;1
2015-07-20-05-15-00;5;3;2
2015-07-20-05-30-00;11;2;9
2015-07-20-05-45-00;18;7;11
2015-07-20-06-00-00;15;6;9
2015-07-20-06-15-00;14;9;5
2015-07-20-06-30-00;36;14;22
2015-07-20-06-45-00;30;15;15
2015-07-20-07-00-00;29;17;12
2015-07-20-07-15-00;60;26;34
2015-07-20-07-30-00;64;35;29
2015-07-20-07-45-00;68;35;33
2015-07-20-08-00-00;52;32;20
2015-07-20-08-15-00;54;31;23
2015-07-20-08-30-00;54;21;33
2015-07-20-08-45-00;56;28;28
2015-07-20-09-00-00;40;17;23
2015-07-20-09-15-00;43;23;20
2015-07-20-09-30-00;42;24;18
2015-07-20-09-45-00;44;21;23
2015-07-20-10-00-00;33;18;15
2015-07-20-10-15-00;42;19;23
2015-07-20-10-30-00;41;16;25
2015-07-20-10-45-00;37;20;17
2015-07-20-11-00-00;37;13;24
2015-07-20-11-15-00;50;22;28
2015-07-20-11-30-00;45;12;33
2015-07-20-11-45-00;49;15;34
2015-07-20-12-00-00;62;13;49
2015-07-20-12-15-00;61;16;45
2015-07-20-12-30-00;61;22;39
2015-07-20-12-45-00;36;7;29
2015-07-20-13-00-00;54;11;43
2015-07-20-13-15-00;41;12;29
2015-07-20-13-30-00;61;10;51
2015-07-20-13-45-00;53;15;38
2015-07-20-14-00-00;70;19;51
2015-07-20-14-15-00;47;12;35
2015-07-20-14-30-00;51;7;44
2015-07-20-14-45-00;62;13;49
2015-07-20-15-00-00;38;9;29
2015-07-20-15-15-00;57;10;47
2015-07-20-15-30-00;42;4;38
2015-07-20-15-45-00;60;12;48
2015-07-20-16-00-00;77;6;71
2015-07-20-16-15-00;90;13;77
2015-07-20-16-30-00;81;11;70
2015-07-20-16-45-00;105;10;95
2015-07-20-17-00-00;106;16;90
2015-07-20-17-15-00;90;11;79
2015-07-20-17-30-00;90;13;77
2015-07-20-17-45-00;99;24;75
2015-07-20-18-00-00;104;37;67
2015-07-20-18-15-00;91;20;71
2015-07-20-18-30-00;87;19;68
2015-07-20-18-45-00;67;10;57
2015-07-20-19-00-00;79;14;65
2015-07-20-19-15-00;61;14;47
2015-07-20-19-30-00;53;9;44
2015-07-20-19-45-00;56;10;46
2015-07-20-20-00-00;52;6;46
2015-07-20-20-15-00;32;5;27
2015-07-20-20-30-00;43;9;34
2015-07-20-20-45-00;48;14;34
2015-07-20-21-00-00;34;9;25
2015-07-20-21-15-00;36;5;31
2015-07-20-21-30-00;26;7;19
2015-07-20-21-45-00;17;3;14
2015-07-20-22-00-00;15;5;10
2015-07-20-22-15-00;18;5;13
2015-07-20-22-30-00;25;5;20
2015-07-20-22-45-00;8;1;7
2015-07-20-23-00-00;16;5;11
2015-07-20-23-15-00;26;5;21
2015-07-20-23-30-00;14;3;11
2015-07-20-23-45-00;10;2;8
2015-07-21-00-00-00;3;1;2
2015-07-21-00-15-00;3;0;3
2015-07-21-00-30-00;8;1;7
2015-07-21-00-45-00;4;0;4
2015-07-21-01-00-00;2;1;1
2015-07-21-01-15-00;7;4;3
2015-07-21-01-30-00;5;0;5
2015-07-21-01-45-00;5;0;5
2015-07-21-02-00-00;0;0;0
2015-07-21-02-15-00;1;0;1
2015-07-21-02-30-00;3;0;3
2015-07-21-02-45-00;1;1;0
2015-07-21-03-00-00;3;0;3
2015-07-21-03-15-00;0;0;0
2015-07-21-03-30-00;3;0;3
2015-07-21-03-45-00;2;0;2
2015-07-21-04-00-00;2;2;0
2015-07-21-04-15-00;3;1;2
2015-07-21-04-30-00;3;1;2
2015-07-21-04-45-00;4;0;4
2015-07-21-05-00-00;2;1;1
2015-07-21-05-15-00;7;2;5
2015-07-21-05-30-00;13;1;12
2015-07-21-05-45-00;18;8;10
2015-07-21-06-00-00;17;5;12
2015-07-21-06-15-00;20;10;10
2015-07-21-06-30-00;37;15;22
2015-07-21-06-45-00;39;16;23
2015-07-21-07-00-00;34;16;18
2015-07-21-07-15-00;70;29;41
2015-07-21-07-30-00;83;39;44
2015-07-21-07-45-00;76;33;43
2015-07-21-08-00-00;71;35;36
2015-07-21-08-15-00;72;31;41
2015-07-21-08-30-00;94;48;46
2015-07-21-08-45-00;78;44;34
2015-07-21-09-00-00;65;38;27
2015-07-21-09-15-00;40;22;18
2015-07-21-09-30-00;44;30;14
2015-07-21-09-45-00;42;21;21
2015-07-21-10-00-00;32;12;20
2015-07-21-10-15-00;36;19;17
2015-07-21-10-30-00;34;14;20
2015-07-21-10-45-00;32;17;15
2015-07-21-11-00-00;31;11;20
2015-07-21-11-15-00;43;15;28
2015-07-21-11-30-00;46;13;33
2015-07-21-11-45-00;40;11;29
2015-07-21-12-00-00;36;13;23
2015-07-21-12-15-00;57;10;47
2015-07-21-12-30-00;69;19;50
2015-07-21-12-45-00;46;17;29
2015-07-21-13-00-00;67;17;50
2015-07-21-13-15-00;60;17;43
2015-07-21-13-30-00;66;23;43
2015-07-21-13-45-00;71;20;51
2015-07-21-14-00-00;38;9;29
2015-07-21-14-15-00;62;24;38
2015-07-21-14-30-00;69;12;57
2015-07-21-14-45-00;71;18;53
2015-07-21-15-00-00;91;17;74
2015-07-21-15-15-00;71;12;59
2015-07-21-15-30-00;73;18;55
2015-07-21-15-45-00;79;12;67
2015-07-21-16-00-00;110;19;91
2015-07-21-16-15-00;131;21;110
2015-07-21-16-30-00;113;23;90
2015-07-21-16-45-00;113;17;96
2015-07-21-17-00-00;126;18;108
2015-07-21-17-15-00;124;19;105
2015-07-21-17-30-00;129;17;112
2015-07-21-17-45-00;136;23;113
2015-07-21-18-00-00;126;18;108
2015-07-21-18-15-00;135;19;116
2015-07-21-18-30-00;100;15;85
2015-07-21-18-45-00;136;24;112
2015-07-21-19-00-00;117;13;104
2015-07-21-19-15-00;111;21;90
2015-07-21-19-30-00;103;15;88
2015-07-21-19-45-00;91;19;72
2015-07-21-20-00-00;97;27;70
2015-07-21-20-15-00;78;14;64
2015-07-21-20-30-00;75;23;52
2015-07-21-20-45-00;78;18;60
2015-07-21-21-00-00;45;14;31
2015-07-21-21-15-00;50;16;34
2015-07-21-21-30-00;39;14;25
2015-07-21-21-45-00;40;12;28
2015-07-21-22-00-00;46;10;36
2015-07-21-22-15-00;60;21;39
2015-07-21-22-30-00;28;8;20
2015-07-21-22-45-00;43;12;31
2015-07-21-23-00-00;28;11;17
2015-07-21-23-15-00;22;6;16
2015-07-21-23-30-00;13;1;12
2015-07-21-23-45-00;17;4;13
2015-07-22-00-00-00;13;3;10
2015-07-22-00-15-00;15;4;11
2015-07-22-00-30-00;17;5;12
2015-07-22-00-45-00;6;0;6
2015-07-22-01-00-00;6;1;5
2015-07-22-01-15-00;7;1;6
2015-07-22-01-30-00;4;0;4
2015-07-22-01-45-00;2;1;1
2015-07-22-02-00-00;8;1;7
2015-07-22-02-15-00;1;1;0
2015-07-22-02-30-00;5;3;2
2015-07-22-02-45-00;1;0;1
2015-07-22-03-00-00;4;1;3
2015-07-22-03-15-00;1;0;1
2015-07-22-03-30-00;4;0;4
2015-07-22-03-45-00;1;0;1
2015-07-22-04-00-00;5;4;1
2015-07-22-04-15-00;0;0;0
2015-07-22-04-30-00;7;1;6
2015-07-22-04-45-00;3;1;2
2015-07-22-05-00-00;1;0;1
2015-07-22-05-15-00;5;2;3
2015-07-22-05-30-00;9;1;8
2015-07-22-05-45-00;21;11;10
2015-07-22-06-00-00;16;3;13
2015-07-22-06-15-00;27;11;16
2015-07-22-06-30-00;39;17;22
2015-07-22-06-45-00;47;23;24
2015-07-22-07-00-00;30;17;13
2015-07-22-07-15-00;63;27;36
2015-07-22-07-30-00;75;36;39
2015-07-22-07-45-00;73;37;36
2015-07-22-08-00-00;70;37;33
2015-07-22-08-15-00;87;43;44
2015-07-22-08-30-00;79;36;43
2015-07-22-08-45-00;81;48;33
2015-07-22-09-00-00;53;13;40
2015-07-22-09-15-00;56;34;22
2015-07-22-09-30-00;43;22;21
2015-07-22-09-45-00;51;28;23
2015-07-22-10-00-00;38;22;16
2015-07-22-10-15-00;40;18;22
2015-07-22-10-30-00;32;12;20
2015-07-22-10-45-00;46;14;32
2015-07-22-11-00-00;42;14;28
2015-07-22-11-15-00;48;20;28
2015-07-22-11-30-00;51;17;34
2015-07-22-11-45-00;50;16;34
2015-07-22-12-00-00;59;22;37
2015-07-22-12-15-00;44;8;36
2015-07-22-12-30-00;68;17;51
2015-07-22-12-45-00;52;22;30
2015-07-22-13-00-00;60;7;53
2015-07-22-13-15-00;74;18;56
2015-07-22-13-30-00;77;21;56
2015-07-22-13-45-00;57;20;37
2015-07-22-14-00-00;81;14;67
2015-07-22-14-15-00;59;13;46
2015-07-22-14-30-00;64;9;55
2015-07-22-14-45-00;56;16;40
2015-07-22-15-00-00;65;6;59
2015-07-22-15-15-00;88;15;73
2015-07-22-15-30-00;92;15;77
2015-07-22-15-45-00;83;12;71
2015-07-22-16-00-00;105;19;86
2015-07-22-16-15-00;126;26;100
2015-07-22-16-30-00;127;31;96
2015-07-22-16-45-00;122;19;103
2015-07-22-17-00-00;124;12;112
2015-07-22-17-15-00;153;28;125
2015-07-22-17-30-00;152;19;133
2015-07-22-17-45-00;135;24;111
2015-07-22-18-00-00;149;28;121
2015-07-22-18-15-00;137;29;108
2015-07-22-18-30-00;136;25;111
2015-07-22-18-45-00;96;14;82
2015-07-22-19-00-00;119;16;103
2015-07-22-19-15-00;100;25;75
2015-07-22-19-30-00;70;7;63
2015-07-22-19-45-00;95;20;75
2015-07-22-20-00-00;95;11;84
2015-07-22-20-15-00;70;18;52
2015-07-22-20-30-00;67;11;56
2015-07-22-20-45-00;46;11;35
2015-07-22-21-00-00;38;8;30
2015-07-22-21-15-00;60;21;39
2015-07-22-21-30-00;47;17;30
2015-07-22-21-45-00;48;6;42
2015-07-22-22-00-00;46;9;37
2015-07-22-22-15-00;53;19;34
2015-07-22-22-30-00;31;6;25
2015-07-22-22-45-00;33;5;28
2015-07-22-23-00-00;21;6;15
2015-07-22-23-15-00;30;3;27
2015-07-22-23-30-00;24;4;20
2015-07-22-23-45-00;10;3;7
2015-07-23-00-00-00;22;7;15
2015-07-23-00-15-00;9;4;5
2015-07-23-00-30-00;4;1;3
2015-07-23-00-45-00;9;2;7
2015-07-23-01-00-00;10;1;9
2015-07-23-01-15-00;5;1;4
2015-07-23-01-30-00;1;0;1
2015-07-23-01-45-00;4;1;3
2015-07-23-02-00-00;1;1;0
2015-07-23-02-15-00;1;0;1
2015-07-23-02-30-00;3;0;3
2015-07-23-02-45-00;1;0;1
2015-07-23-03-00-00;4;0;4
2015-07-23-03-15-00;2;0;2
2015-07-23-03-30-00;6;0;6
2015-07-23-03-45-00;1;0;1
2015-07-23-04-00-00;4;2;2
2015-07-23-04-15-00;0;0;0
2015-07-23-04-30-00;8;1;7
2015-07-23-04-45-00;4;2;2
2015-07-23-05-00-00;2;0;2
2015-07-23-05-15-00;9;4;5
2015-07-23-05-30-00;12;2;10
2015-07-23-05-45-00;24;8;16
2015-07-23-06-00-00;14;5;9
2015-07-23-06-15-00;31;18;13
2015-07-23-06-30-00;33;13;20
2015-07-23-06-45-00;47;19;28
2015-07-23-07-00-00;31;17;14
2015-07-23-07-15-00;61;25;36
2015-07-23-07-30-00;74;31;43
2015-07-23-07-45-00;87;40;47
2015-07-23-08-00-00;66;36;30
2015-07-23-08-15-00;84;37;47
2015-07-23-08-30-00;71;30;41
2015-07-23-08-45-00;91;39;52
2015-07-23-09-00-00;49;20;29
2015-07-23-09-15-00;41;15;26
2015-07-23-09-30-00;59;30;29
2015-07-23-09-45-00;61;27;34
2015-07-23-10-00-00;38;20;18
2015-07-23-10-15-00;34;15;19
2015-07-23-10-30-00;54;18;36
2015-07-23-10-45-00;45;21;24
2015-07-23-11-00-00;61;21;40
2015-07-23-11-15-00;49;17;32
2015-07-23-11-30-00;56;19;37
2015-07-23-11-45-00;62;20;42
2015-07-23-12-00-00;51;9;42
2015-07-23-12-15-00;55;20;35
2015-07-23-12-30-00;90;31;59
2015-07-23-12-45-00;69;16;53
2015-07-23-13-00-00;55;13;42
2015-07-23-13-15-00;86;18;68
2015-07-23-13-30-00;53;9;44
2015-07-23-13-45-00;64;19;45
2015-07-23-14-00-00;77;19;58
2015-07-23-14-15-00;74;15;59
2015-07-23-14-30-00;70;19;51
2015-07-23-14-45-00;65;15;50
2015-07-23-15-00-00;89;15;74
2015-07-23-15-15-00;82;18;64
2015-07-23-15-30-00;94;20;74
2015-07-23-15-45-00;75;19;56
2015-07-23-16-00-00;116;16;100
2015-07-23-16-15-00;135;25;110
2015-07-23-16-30-00;135;17;118
2015-07-23-16-45-00;142;19;123
2015-07-23-17-00-00;143;28;115
2015-07-23-17-15-00;144;20;124
2015-07-23-17-30-00;127;18;109
2015-07-23-17-45-00;128;15;113
2015-07-23-18-00-00;144;25;119
2015-07-23-18-15-00;123;22;101
2015-07-23-18-30-00;158;37;121
2015-07-23-18-45-00;118;17;101
2015-07-23-19-00-00;125;23;102
2015-07-23-19-15-00;106;25;81
2015-07-23-19-30-00;93;17;76
2015-07-23-19-45-00;80;12;68
2015-07-23-20-00-00;104;19;85
2015-07-23-20-15-00;78;19;59
2015-07-23-20-30-00;67;18;49
2015-07-23-20-45-00;58;17;41
2015-07-23-21-00-00;64;13;51
2015-07-23-21-15-00;67;16;51
2015-07-23-21-30-00;57;14;43
2015-07-23-21-45-00;41;7;34
2015-07-23-22-00-00;56;14;42
2015-07-23-22-15-00;50;22;28
2015-07-23-22-30-00;50;15;35
2015-07-23-22-45-00;36;7;29
2015-07-23-23-00-00;33;6;27
2015-07-23-23-15-00;24;3;21
2015-07-23-23-30-00;22;3;19
2015-07-23-23-45-00;19;3;16
2015-07-24-00-00-00;7;1;6
2015-07-24-00-15-00;13;4;9
2015-07-24-00-30-00;14;6;8
2015-07-24-00-45-00;5;1;4
2015-07-24-01-00-00;9;7;2
2015-07-24-01-15-00;8;0;8
2015-07-24-01-30-00;2;0;2
2015-07-24-01-45-00;7;5;2
2015-07-24-02-00-00;4;2;2
2015-07-24-02-15-00;5;3;2
2015-07-24-02-30-00;1;0;1
2015-07-24-02-45-00;2;2;0
2015-07-24-03-00-00;3;0;3
2015-07-24-03-15-00;4;0;4
2015-07-24-03-30-00;3;0;3
2015-07-24-03-45-00;3;0;3
2015-07-24-04-00-00;2;2;0
2015-07-24-04-15-00;2;0;2
2015-07-24-04-30-00;7;1;6
2015-07-24-04-45-00;3;1;2
2015-07-24-05-00-00;0;0;0
2015-07-24-05-15-00;3;1;2
2015-07-24-05-30-00;17;6;11
2015-07-24-05-45-00;8;2;6
2015-07-24-06-00-00;13;7;6
2015-07-24-06-15-00;33;15;18
2015-07-24-06-30-00;47;16;31
2015-07-24-06-45-00;38;20;18
2015-07-24-07-00-00;33;19;14
2015-07-24-07-15-00;62;29;33
2015-07-24-07-30-00;54;23;31
2015-07-24-07-45-00;71;34;37
2015-07-24-08-00-00;76;42;34
2015-07-24-08-15-00;55;21;34
2015-07-24-08-30-00;76;39;37
2015-07-24-08-45-00;79;35;44
2015-07-24-09-00-00;63;25;38
2015-07-24-09-15-00;37;18;19
2015-07-24-09-30-00;57;31;26
2015-07-24-09-45-00;50;29;21
2015-07-24-10-00-00;30;10;20
2015-07-24-10-15-00;43;13;30
2015-07-24-10-30-00;41;12;29
2015-07-24-10-45-00;45;16;29
2015-07-24-11-00-00;38;9;29
2015-07-24-11-15-00;66;28;38
2015-07-24-11-30-00;55;12;43
2015-07-24-11-45-00;54;18;36
2015-07-24-12-00-00;71;12;59
2015-07-24-12-15-00;66;13;53
2015-07-24-12-30-00;74;17;57
2015-07-24-12-45-00;80;21;59
2015-07-24-13-00-00;91;16;75
2015-07-24-13-15-00;80;15;65
2015-07-24-13-30-00;87;18;69
2015-07-24-13-45-00;66;11;55
2015-07-24-14-00-00;87;17;70
2015-07-24-14-15-00;81;21;60
2015-07-24-14-30-00;97;12;85
2015-07-24-14-45-00;91;22;69
2015-07-24-15-00-00;92;15;77
2015-07-24-15-15-00;106;20;86
2015-07-24-15-30-00;107;21;86
2015-07-24-15-45-00;85;20;65
2015-07-24-16-00-00;89;13;76
2015-07-24-16-15-00;133;30;103
2015-07-24-16-30-00;97;20;77
2015-07-24-16-45-00;106;26;80
2015-07-24-17-00-00;108;20;88
2015-07-24-17-15-00;116;22;94
2015-07-24-17-30-00;91;18;73
2015-07-24-17-45-00;93;21;72
2015-07-24-18-00-00;100;15;85
2015-07-24-18-15-00;80;21;59
2015-07-24-18-30-00;87;16;71
2015-07-24-18-45-00;90;17;73
2015-07-24-19-00-00;95;27;68
2015-07-24-19-15-00;80;22;58
2015-07-24-19-30-00;63;15;48
2015-07-24-19-45-00;59;10;49
2015-07-24-20-00-00;64;16;48
2015-07-24-20-15-00;70;15;55
2015-07-24-20-30-00;41;10;31
2015-07-24-20-45-00;30;8;22
2015-07-24-21-00-00;43;9;34
2015-07-24-21-15-00;37;7;30
2015-07-24-21-30-00;41;7;34
2015-07-24-21-45-00;39;15;24
2015-07-24-22-00-00;39;7;32
2015-07-24-22-15-00;46;13;33
2015-07-24-22-30-00;35;4;31
2015-07-24-22-45-00;24;2;22
2015-07-24-23-00-00;27;5;22
2015-07-24-23-15-00;28;5;23
2015-07-24-23-30-00;17;3;14
2015-07-24-23-45-00;13;2;11
2015-07-25-00-00-00;29;6;23
2015-07-25-00-15-00;17;3;14
2015-07-25-00-30-00;13;0;13
2015-07-25-00-45-00;10;2;8
2015-07-25-01-00-00;14;5;9
2015-07-25-01-15-00;7;0;7
2015-07-25-01-30-00;4;1;3
2015-07-25-01-45-00;14;0;14
2015-07-25-02-00-00;9;3;6
2015-07-25-02-15-00;4;1;3
2015-07-25-02-30-00;6;1;5
2015-07-25-02-45-00;9;2;7
2015-07-25-03-00-00;9;2;7
2015-07-25-03-15-00;6;0;6
2015-07-25-03-30-00;3;0;3
2015-07-25-03-45-00;0;0;0
2015-07-25-04-00-00;7;3;4
2015-07-25-04-15-00;5;1;4
2015-07-25-04-30-00;4;1;3
2015-07-25-04-45-00;2;0;2
2015-07-25-05-00-00;1;0;1
2015-07-25-05-15-00;2;0;2
2015-07-25-05-30-00;3;0;3
2015-07-25-05-45-00;2;1;1
2015-07-25-06-00-00;6;1;5
2015-07-25-06-15-00;9;2;7
2015-07-25-06-30-00;3;1;2
2015-07-25-06-45-00;2;2;0
2015-07-25-07-00-00;5;2;3
2015-07-25-07-15-00;11;5;6
2015-07-25-07-30-00;6;4;2
2015-07-25-07-45-00;6;2;4
2015-07-25-08-00-00;21;5;16
2015-07-25-08-15-00;14;6;8
2015-07-25-08-30-00;15;8;7
2015-07-25-08-45-00;17;4;13
2015-07-25-09-00-00;21;6;15
2015-07-25-09-15-00;15;8;7
2015-07-25-09-30-00;24;9;15
2015-07-25-09-45-00;21;13;8
2015-07-25-10-00-00;27;9;18
2015-07-25-10-15-00;8;4;4
2015-07-25-10-30-00;18;3;15
2015-07-25-10-45-00;12;8;4
2015-07-25-11-00-00;16;9;7
2015-07-25-11-15-00;21;7;14
2015-07-25-11-30-00;28;13;15
2015-07-25-11-45-00;37;14;23
2015-07-25-12-00-00;21;5;16
2015-07-25-12-15-00;31;6;25
2015-07-25-12-30-00;14;9;5
2015-07-25-12-45-00;19;3;16
2015-07-25-13-00-00;15;6;9
2015-07-25-13-15-00;16;5;11
2015-07-25-13-30-00;27;6;21
2015-07-25-13-45-00;35;9;26
2015-07-25-14-00-00;27;9;18
2015-07-25-14-15-00;24;9;15
2015-07-25-14-30-00;26;5;21
2015-07-25-14-45-00;21;3;18
2015-07-25-15-00-00;22;2;20
2015-07-25-15-15-00;25;7;18
2015-07-25-15-30-00;21;3;18
