 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2015-07-25-15-45-00;19;4;15
2015-07-25-16-00-00;18;4;14
2015-07-25-16-15-00;15;4;11
2015-07-25-16-30-00;40;6;34
2015-07-25-16-45-00;18;4;14
2015-07-25-17-00-00;21;4;17
2015-07-25-17-15-00;33;7;26
2015-07-25-17-30-00;10;2;8
2015-07-25-17-45-00;29;12;17
2015-07-25-18-00-00;22;7;15
2015-07-25-18-15-00;15;7;8
2015-07-25-18-30-00;17;13;4
2015-07-25-18-45-00;28;3;25
2015-07-25-19-00-00;12;1;11
2015-07-25-19-15-00;19;6;13
2015-07-25-19-30-00;18;3;15
2015-07-25-19-45-00;34;7;27
2015-07-25-20-00-00;20;2;18
2015-07-25-20-15-00;15;2;13
2015-07-25-20-30-00;9;1;8
2015-07-25-20-45-00;18;6;12
2015-07-25-21-00-00;22;7;15
2015-07-25-21-15-00;14;4;10
2015-07-25-21-30-00;13;4;9
2015-07-25-21-45-00;8;4;4
2015-07-25-22-00-00;10;2;8
2015-07-25-22-15-00;8;3;5
2015-07-25-22-30-00;5;3;2
2015-07-25-22-45-00;7;1;6
2015-07-25-23-00-00;8;0;8
2015-07-25-23-15-00;4;3;1
2015-07-25-23-30-00;13;5;8
2015-07-25-23-45-00;7;2;5
2015-07-26-00-00-00;11;5;6
2015-07-26-00-15-00;13;3;10
2015-07-26-00-30-00;17;4;13
2015-07-26-00-45-00;11;5;6
2015-07-26-01-00-00;4;0;4
2015-07-26-01-15-00;6;0;6
2015-07-26-01-30-00;5;1;4
2015-07-26-01-45-00;10;2;8
2015-07-26-02-00-00;6;1;5
2015-07-26-02-15-00;3;2;1
2015-07-26-02-30-00;6;0;6
2015-07-26-02-45-00;3;0;3
2015-07-26-03-00-00;1;0;1
2015-07-26-03-15-00;1;0;1
2015-07-26-03-30-00;4;0;4
2015-07-26-03-45-00;3;0;3
2015-07-26-04-00-00;1;0;1
2015-07-26-04-15-00;1;0;1
2015-07-26-04-30-00;1;0;1
2015-07-26-04-45-00;2;0;2
2015-07-26-05-00-00;4;0;4
2015-07-26-05-15-00;7;3;4
2015-07-26-05-30-00;3;1;2
2015-07-26-05-45-00;0;0;0
2015-07-26-06-00-00;2;1;1
2015-07-26-06-15-00;2;0;2
2015-07-26-06-30-00;2;0;2
2015-07-26-06-45-00;2;0;2
2015-07-26-07-00-00;8;1;7
2015-07-26-07-15-00;8;4;4
2015-07-26-07-30-00;7;6;1
2015-07-26-07-45-00;3;0;3
2015-07-26-08-00-00;9;1;8
2015-07-26-08-15-00;10;3;7
2015-07-26-08-30-00;17;4;13
2015-07-26-08-45-00;8;4;4
2015-07-26-09-00-00;12;4;8
2015-07-26-09-15-00;21;3;18
2015-07-26-09-30-00;23;7;16
2015-07-26-09-45-00;33;6;27
2015-07-26-10-00-00;33;11;22
2015-07-26-10-15-00;26;12;14
2015-07-26-10-30-00;34;6;28
2015-07-26-10-45-00;42;21;21
2015-07-26-11-00-00;35;9;26
2015-07-26-11-15-00;45;15;30
2015-07-26-11-30-00;44;11;33
2015-07-26-11-45-00;67;23;44
2015-07-26-12-00-00;54;12;42
2015-07-26-12-15-00;57;7;50
2015-07-26-12-30-00;70;7;63
2015-07-26-12-45-00;69;14;55
2015-07-26-13-00-00;62;20;42
2015-07-26-13-15-00;67;12;55
2015-07-26-13-30-00;56;10;46
2015-07-26-13-45-00;74;13;61
2015-07-26-14-00-00;74;16;58
2015-07-26-14-15-00;76;19;57
2015-07-26-14-30-00;96;14;82
2015-07-26-14-45-00;73;15;58
2015-07-26-15-00-00;63;17;46
2015-07-26-15-15-00;61;12;49
2015-07-26-15-30-00;80;19;61
2015-07-26-15-45-00;55;22;33
2015-07-26-16-00-00;69;19;50
2015-07-26-16-15-00;69;18;51
2015-07-26-16-30-00;58;17;41
2015-07-26-16-45-00;60;14;46
2015-07-26-17-00-00;64;9;55
2015-07-26-17-15-00;62;25;37
2015-07-26-17-30-00;78;18;60
2015-07-26-17-45-00;67;17;50
2015-07-26-18-00-00;52;11;41
2015-07-26-18-15-00;37;15;22
2015-07-26-18-30-00;51;14;37
2015-07-26-18-45-00;41;16;25
2015-07-26-19-00-00;29;2;27
2015-07-26-19-15-00;21;5;16
2015-07-26-19-30-00;25;6;19
2015-07-26-19-45-00;12;5;7
2015-07-26-20-00-00;25;5;20
2015-07-26-20-15-00;29;2;27
2015-07-26-20-30-00;14;5;9
2015-07-26-20-45-00;14;4;10
2015-07-26-21-00-00;18;0;18
2015-07-26-21-15-00;13;3;10
2015-07-26-21-30-00;9;0;9
2015-07-26-21-45-00;10;1;9
2015-07-26-22-00-00;10;2;8
2015-07-26-22-15-00;11;2;9
2015-07-26-22-30-00;10;2;8
2015-07-26-22-45-00;6;0;6
2015-07-26-23-00-00;5;1;4
2015-07-26-23-15-00;2;0;2
2015-07-26-23-30-00;3;0;3
2015-07-26-23-45-00;5;2;3
2015-07-27-00-00-00;3;2;1
2015-07-27-00-15-00;1;0;1
2015-07-27-00-30-00;7;4;3
2015-07-27-00-45-00;1;0;1
2015-07-27-01-00-00;2;1;1
2015-07-27-01-15-00;2;2;0
2015-07-27-01-30-00;1;0;1
2015-07-27-01-45-00;0;0;0
2015-07-27-02-00-00;0;0;0
2015-07-27-02-15-00;0;0;0
2015-07-27-02-30-00;1;0;1
2015-07-27-02-45-00;2;0;2
2015-07-27-03-00-00;0;0;0
2015-07-27-03-15-00;1;1;0
2015-07-27-03-30-00;6;1;5
2015-07-27-03-45-00;0;0;0
2015-07-27-04-00-00;1;1;0
2015-07-27-04-15-00;0;0;0
2015-07-27-04-30-00;3;1;2
2015-07-27-04-45-00;5;0;5
2015-07-27-05-00-00;1;0;1
2015-07-27-05-15-00;1;1;0
2015-07-27-05-30-00;6;3;3
2015-07-27-05-45-00;14;7;7
2015-07-27-06-00-00;8;2;6
2015-07-27-06-15-00;11;6;5
2015-07-27-06-30-00;12;2;10
2015-07-27-06-45-00;21;10;11
2015-07-27-07-00-00;17;7;10
2015-07-27-07-15-00;18;6;12
2015-07-27-07-30-00;19;10;9
2015-07-27-07-45-00;24;11;13
2015-07-27-08-00-00;29;14;15
2015-07-27-08-15-00;35;23;12
2015-07-27-08-30-00;41;21;20
2015-07-27-08-45-00;41;18;23
2015-07-27-09-00-00;17;11;6
2015-07-27-09-15-00;28;13;15
2015-07-27-09-30-00;23;11;12
2015-07-27-09-45-00;37;20;17
2015-07-27-10-00-00;21;9;12
2015-07-27-10-15-00;23;13;10
2015-07-27-10-30-00;29;14;15
2015-07-27-10-45-00;29;10;19
2015-07-27-11-00-00;36;11;25
2015-07-27-11-15-00;32;12;20
2015-07-27-11-30-00;25;11;14
2015-07-27-11-45-00;41;15;26
2015-07-27-12-00-00;28;7;21
2015-07-27-12-15-00;32;10;22
2015-07-27-12-30-00;32;12;20
2015-07-27-12-45-00;31;10;21
2015-07-27-13-00-00;26;7;19
2015-07-27-13-15-00;36;10;26
2015-07-27-13-30-00;38;12;26
2015-07-27-13-45-00;29;8;21
2015-07-27-14-00-00;19;7;12
2015-07-27-14-15-00;41;9;32
2015-07-27-14-30-00;42;10;32
2015-07-27-14-45-00;37;11;26
2015-07-27-15-00-00;35;8;27
2015-07-27-15-15-00;48;11;37
2015-07-27-15-30-00;41;14;27
2015-07-27-15-45-00;66;24;42
2015-07-27-16-00-00;57;10;47
2015-07-27-16-15-00;56;6;50
2015-07-27-16-30-00;58;10;48
2015-07-27-16-45-00;68;18;50
2015-07-27-17-00-00;45;3;42
2015-07-27-17-15-00;63;8;55
2015-07-27-17-30-00;69;12;57
2015-07-27-17-45-00;88;21;67
2015-07-27-18-00-00;55;5;50
2015-07-27-18-15-00;79;11;68
2015-07-27-18-30-00;72;16;56
2015-07-27-18-45-00;72;18;54
2015-07-27-19-00-00;42;12;30
2015-07-27-19-15-00;41;5;36
2015-07-27-19-30-00;57;10;47
2015-07-27-19-45-00;38;8;30
2015-07-27-20-00-00;44;13;31
2015-07-27-20-15-00;42;10;32
2015-07-27-20-30-00;25;4;21
2015-07-27-20-45-00;29;10;19
2015-07-27-21-00-00;20;7;13
2015-07-27-21-15-00;29;8;21
2015-07-27-21-30-00;26;8;18
2015-07-27-21-45-00;20;6;14
2015-07-27-22-00-00;17;7;10
2015-07-27-22-15-00;23;10;13
2015-07-27-22-30-00;22;5;17
2015-07-27-22-45-00;18;4;14
2015-07-27-23-00-00;13;1;12
2015-07-27-23-15-00;10;4;6
2015-07-27-23-30-00;7;1;6
2015-07-27-23-45-00;7;1;6
2015-07-28-00-00-00;6;2;4
2015-07-28-00-15-00;4;0;4
2015-07-28-00-30-00;5;0;5
2015-07-28-00-45-00;0;0;0
2015-07-28-01-00-00;7;2;5
2015-07-28-01-15-00;7;3;4
2015-07-28-01-30-00;0;0;0
2015-07-28-01-45-00;2;0;2
2015-07-28-02-00-00;6;1;5
2015-07-28-02-15-00;5;2;3
2015-07-28-02-30-00;3;0;3
2015-07-28-02-45-00;0;0;0
2015-07-28-03-00-00;0;0;0
2015-07-28-03-15-00;1;0;1
2015-07-28-03-30-00;2;1;1
2015-07-28-03-45-00;0;0;0
2015-07-28-04-00-00;3;1;2
2015-07-28-04-15-00;2;2;0
2015-07-28-04-30-00;4;1;3
2015-07-28-04-45-00;5;2;3
2015-07-28-05-00-00;1;0;1
2015-07-28-05-15-00;3;2;1
2015-07-28-05-30-00;5;0;5
2015-07-28-05-45-00;12;5;7
2015-07-28-06-00-00;22;8;14
2015-07-28-06-15-00;19;7;12
2015-07-28-06-30-00;27;11;16
2015-07-28-06-45-00;36;19;17
2015-07-28-07-00-00;31;13;18
2015-07-28-07-15-00;47;22;25
2015-07-28-07-30-00;70;40;30
2015-07-28-07-45-00;66;27;39
2015-07-28-08-00-00;96;38;58
2015-07-28-08-15-00;74;46;28
2015-07-28-08-30-00;83;43;40
2015-07-28-08-45-00;61;34;27
2015-07-28-09-00-00;53;33;20
2015-07-28-09-15-00;41;20;21
2015-07-28-09-30-00;34;19;15
2015-07-28-09-45-00;50;37;13
2015-07-28-10-00-00;41;16;25
2015-07-28-10-15-00;41;19;22
2015-07-28-10-30-00;43;22;21
2015-07-28-10-45-00;42;14;28
2015-07-28-11-00-00;41;19;22
2015-07-28-11-15-00;29;10;19
2015-07-28-11-30-00;39;14;25
2015-07-28-11-45-00;55;12;43
2015-07-28-12-00-00;42;14;28
2015-07-28-12-15-00;45;12;33
2015-07-28-12-30-00;53;14;39
2015-07-28-12-45-00;59;15;44
2015-07-28-13-00-00;51;8;43
2015-07-28-13-15-00;54;17;37
2015-07-28-13-30-00;47;11;36
2015-07-28-13-45-00;44;8;36
2015-07-28-14-00-00;53;12;41
2015-07-28-14-15-00;59;12;47
2015-07-28-14-30-00;48;19;29
2015-07-28-14-45-00;67;15;52
2015-07-28-15-00-00;48;11;37
2015-07-28-15-15-00;66;10;56
2015-07-28-15-30-00;61;12;49
2015-07-28-15-45-00;73;12;61
2015-07-28-16-00-00;111;36;75
2015-07-28-16-15-00;108;20;88
2015-07-28-16-30-00;87;8;79
2015-07-28-16-45-00;119;15;104
2015-07-28-17-00-00;107;15;92
2015-07-28-17-15-00;134;30;104
2015-07-28-17-30-00;147;32;115
2015-07-28-17-45-00;106;23;83
2015-07-28-18-00-00;128;27;101
2015-07-28-18-15-00;110;14;96
2015-07-28-18-30-00;97;17;80
2015-07-28-18-45-00;105;19;86
2015-07-28-19-00-00;83;22;61
2015-07-28-19-15-00;89;9;80
2015-07-28-19-30-00;81;12;69
2015-07-28-19-45-00;83;18;65
2015-07-28-20-00-00;45;13;32
2015-07-28-20-15-00;42;10;32
2015-07-28-20-30-00;56;13;43
2015-07-28-20-45-00;42;5;37
2015-07-28-21-00-00;59;19;40
2015-07-28-21-15-00;40;12;28
2015-07-28-21-30-00;29;6;23
2015-07-28-21-45-00;22;5;17
2015-07-28-22-00-00;31;10;21
2015-07-28-22-15-00;23;8;15
2015-07-28-22-30-00;16;3;13
2015-07-28-22-45-00;29;3;26
2015-07-28-23-00-00;27;6;21
2015-07-28-23-15-00;9;4;5
2015-07-28-23-30-00;11;1;10
2015-07-28-23-45-00;21;5;16
2015-07-29-00-00-00;11;3;8
2015-07-29-00-15-00;4;0;4
2015-07-29-00-30-00;7;1;6
2015-07-29-00-45-00;3;0;3
2015-07-29-01-00-00;6;0;6
2015-07-29-01-15-00;4;2;2
2015-07-29-01-30-00;1;1;0
2015-07-29-01-45-00;3;0;3
2015-07-29-02-00-00;4;1;3
2015-07-29-02-15-00;1;0;1
2015-07-29-02-30-00;2;0;2
2015-07-29-02-45-00;0;0;0
2015-07-29-03-00-00;1;0;1
2015-07-29-03-15-00;1;0;1
2015-07-29-03-30-00;2;0;2
2015-07-29-03-45-00;0;0;0
2015-07-29-04-00-00;1;0;1
2015-07-29-04-15-00;5;3;2
2015-07-29-04-30-00;5;2;3
2015-07-29-04-45-00;6;0;6
2015-07-29-05-00-00;1;0;1
2015-07-29-05-15-00;6;3;3
2015-07-29-05-30-00;7;1;6
2015-07-29-05-45-00;15;4;11
2015-07-29-06-00-00;18;8;10
2015-07-29-06-15-00;20;12;8
2015-07-29-06-30-00;29;9;20
2015-07-29-06-45-00;39;21;18
2015-07-29-07-00-00;32;17;15
2015-07-29-07-15-00;70;33;37
2015-07-29-07-30-00;63;43;20
2015-07-29-07-45-00;72;25;47
2015-07-29-08-00-00;63;34;29
2015-07-29-08-15-00;75;29;46
2015-07-29-08-30-00;82;40;42
2015-07-29-08-45-00;81;45;36
2015-07-29-09-00-00;42;16;26
2015-07-29-09-15-00;55;26;29
2015-07-29-09-30-00;34;16;18
2015-07-29-09-45-00;35;20;15
2015-07-29-10-00-00;26;13;13
2015-07-29-10-15-00;23;7;16
2015-07-29-10-30-00;34;11;23
2015-07-29-10-45-00;29;19;10
2015-07-29-11-00-00;27;13;14
2015-07-29-11-15-00;54;22;32
2015-07-29-11-30-00;36;13;23
2015-07-29-11-45-00;51;12;39
2015-07-29-12-00-00;48;14;34
2015-07-29-12-15-00;63;24;39
2015-07-29-12-30-00;52;15;37
2015-07-29-12-45-00;46;12;34
2015-07-29-13-00-00;60;23;37
2015-07-29-13-15-00;63;21;42
2015-07-29-13-30-00;70;19;51
2015-07-29-13-45-00;53;16;37
2015-07-29-14-00-00;59;17;42
2015-07-29-14-15-00;59;17;42
2015-07-29-14-30-00;59;10;49
2015-07-29-14-45-00;73;17;56
2015-07-29-15-00-00;46;6;40
2015-07-29-15-15-00;65;18;47
2015-07-29-15-30-00;67;11;56
2015-07-29-15-45-00;68;13;55
2015-07-29-16-00-00;106;11;95
2015-07-29-16-15-00;84;12;72
2015-07-29-16-30-00;102;15;87
2015-07-29-16-45-00;121;26;95
2015-07-29-17-00-00;99;16;83
2015-07-29-17-15-00;86;10;76
2015-07-29-17-30-00;112;16;96
2015-07-29-17-45-00;111;21;90
2015-07-29-18-00-00;99;19;80
2015-07-29-18-15-00;86;18;68
2015-07-29-18-30-00;104;21;83
2015-07-29-18-45-00;84;9;75
2015-07-29-19-00-00;91;10;81
2015-07-29-19-15-00;84;15;69
2015-07-29-19-30-00;52;8;44
2015-07-29-19-45-00;83;20;63
2015-07-29-20-00-00;71;13;58
2015-07-29-20-15-00;63;9;54
2015-07-29-20-30-00;46;16;30
2015-07-29-20-45-00;29;5;24
2015-07-29-21-00-00;35;7;28
2015-07-29-21-15-00;44;14;30
2015-07-29-21-30-00;28;5;23
2015-07-29-21-45-00;31;11;20
2015-07-29-22-00-00;24;5;19
2015-07-29-22-15-00;32;7;25
2015-07-29-22-30-00;20;4;16
2015-07-29-22-45-00;24;7;17
2015-07-29-23-00-00;17;5;12
2015-07-29-23-15-00;15;4;11
2015-07-29-23-30-00;21;2;19
2015-07-29-23-45-00;12;4;8
2015-07-30-00-00-00;12;0;12
2015-07-30-00-15-00;6;2;4
2015-07-30-00-30-00;8;0;8
2015-07-30-00-45-00;8;1;7
2015-07-30-01-00-00;4;0;4
2015-07-30-01-15-00;3;0;3
2015-07-30-01-30-00;8;1;7
2015-07-30-01-45-00;2;2;0
2015-07-30-02-00-00;3;0;3
2015-07-30-02-15-00;4;1;3
2015-07-30-02-30-00;1;0;1
2015-07-30-02-45-00;1;0;1
2015-07-30-03-00-00;1;0;1
2015-07-30-03-15-00;2;0;2
2015-07-30-03-30-00;2;2;0
2015-07-30-03-45-00;0;0;0
2015-07-30-04-00-00;3;2;1
2015-07-30-04-15-00;2;0;2
2015-07-30-04-30-00;5;1;4
2015-07-30-04-45-00;7;0;7
2015-07-30-05-00-00;0;0;0
2015-07-30-05-15-00;3;1;2
2015-07-30-05-30-00;12;3;9
2015-07-30-05-45-00;17;5;12
2015-07-30-06-00-00;15;3;12
2015-07-30-06-15-00;21;8;13
2015-07-30-06-30-00;28;9;19
2015-07-30-06-45-00;26;16;10
2015-07-30-07-00-00;24;15;9
2015-07-30-07-15-00;48;22;26
2015-07-30-07-30-00;54;29;25
2015-07-30-07-45-00;61;28;33
2015-07-30-08-00-00;57;26;31
2015-07-30-08-15-00;66;29;37
2015-07-30-08-30-00;63;31;32
2015-07-30-08-45-00;64;37;27
2015-07-30-09-00-00;51;29;22
2015-07-30-09-15-00;28;16;12
2015-07-30-09-30-00;46;24;22
2015-07-30-09-45-00;39;22;17
2015-07-30-10-00-00;34;19;15
2015-07-30-10-15-00;33;12;21
2015-07-30-10-30-00;29;16;13
2015-07-30-10-45-00;38;18;20
2015-07-30-11-00-00;41;17;24
2015-07-30-11-15-00;48;15;33
2015-07-30-11-30-00;43;19;24
2015-07-30-11-45-00;54;18;36
2015-07-30-12-00-00;48;17;31
2015-07-30-12-15-00;55;14;41
2015-07-30-12-30-00;57;9;48
2015-07-30-12-45-00;63;14;49
2015-07-30-13-00-00;58;9;49
2015-07-30-13-15-00;55;16;39
2015-07-30-13-30-00;49;13;36
2015-07-30-13-45-00;46;13;33
2015-07-30-14-00-00;57;11;46
2015-07-30-14-15-00;62;15;47
2015-07-30-14-30-00;66;17;49
2015-07-30-14-45-00;31;13;18
2015-07-30-15-00-00;22;4;18
2015-07-30-15-15-00;34;3;31
2015-07-30-15-30-00;40;4;36
2015-07-30-15-45-00;79;20;59
2015-07-30-16-00-00;73;11;62
2015-07-30-16-15-00;97;21;76
2015-07-30-16-30-00;84;14;70
2015-07-30-16-45-00;90;13;77
2015-07-30-17-00-00;82;27;55
2015-07-30-17-15-00;101;17;84
2015-07-30-17-30-00;82;13;69
2015-07-30-17-45-00;111;19;92
2015-07-30-18-00-00;69;11;58
2015-07-30-18-15-00;86;16;70
2015-07-30-18-30-00;93;20;73
2015-07-30-18-45-00;75;17;58
2015-07-30-19-00-00;65;17;48
2015-07-30-19-15-00;59;9;50
2015-07-30-19-30-00;50;8;42
2015-07-30-19-45-00;36;6;30
2015-07-30-20-00-00;40;4;36
2015-07-30-20-15-00;34;7;27
2015-07-30-20-30-00;49;11;38
2015-07-30-20-45-00;40;8;32
2015-07-30-21-00-00;27;3;24
2015-07-30-21-15-00;22;7;15
2015-07-30-21-30-00;17;2;15
2015-07-30-21-45-00;18;5;13
2015-07-30-22-00-00;38;8;30
2015-07-30-22-15-00;24;2;22
2015-07-30-22-30-00;25;5;20
2015-07-30-22-45-00;17;6;11
2015-07-30-23-00-00;18;7;11
2015-07-30-23-15-00;10;2;8
2015-07-30-23-30-00;15;2;13
2015-07-30-23-45-00;11;3;8
2015-07-31-00-00-00;9;2;7
2015-07-31-00-15-00;10;2;8
2015-07-31-00-30-00;5;1;4
2015-07-31-00-45-00;5;1;4
2015-07-31-01-00-00;7;1;6
2015-07-31-01-15-00;3;0;3
2015-07-31-01-30-00;3;1;2
2015-07-31-01-45-00;5;0;5
2015-07-31-02-00-00;3;0;3
2015-07-31-02-15-00;0;0;0
2015-07-31-02-30-00;2;1;1
2015-07-31-02-45-00;1;0;1
2015-07-31-03-00-00;2;0;2
2015-07-31-03-15-00;1;0;1
2015-07-31-03-30-00;0;0;0
2015-07-31-03-45-00;2;0;2
2015-07-31-04-00-00;3;1;2
2015-07-31-04-15-00;1;1;0
2015-07-31-04-30-00;3;1;2
2015-07-31-04-45-00;6;0;6
2015-07-31-05-00-00;2;0;2
2015-07-31-05-15-00;2;1;1
2015-07-31-05-30-00;6;2;4
2015-07-31-05-45-00;12;6;6
2015-07-31-06-00-00;13;6;7
2015-07-31-06-15-00;27;12;15
2015-07-31-06-30-00;32;7;25
2015-07-31-06-45-00;35;18;17
2015-07-31-07-00-00;38;15;23
2015-07-31-07-15-00;53;18;35
2015-07-31-07-30-00;62;37;25
2015-07-31-07-45-00;72;35;37
2015-07-31-08-00-00;54;17;37
2015-07-31-08-15-00;65;27;38
2015-07-31-08-30-00;54;30;24
2015-07-31-08-45-00;68;33;35
2015-07-31-09-00-00;38;22;16
2015-07-31-09-15-00;50;27;23
2015-07-31-09-30-00;46;29;17
2015-07-31-09-45-00;47;18;29
2015-07-31-10-00-00;28;12;16
2015-07-31-10-15-00;45;18;27
2015-07-31-10-30-00;38;17;21
2015-07-31-10-45-00;39;9;30
2015-07-31-11-00-00;44;16;28
2015-07-31-11-15-00;34;12;22
2015-07-31-11-30-00;48;22;26
2015-07-31-11-45-00;41;9;32
2015-07-31-12-00-00;71;22;49
2015-07-31-12-15-00;66;13;53
2015-07-31-12-30-00;58;15;43
2015-07-31-12-45-00;75;23;52
2015-07-31-13-00-00;73;17;56
2015-07-31-13-15-00;100;30;70
2015-07-31-13-30-00;67;14;53
2015-07-31-13-45-00;77;18;59
2015-07-31-14-00-00;82;12;70
2015-07-31-14-15-00;94;22;72
2015-07-31-14-30-00;80;19;61
2015-07-31-14-45-00;111;40;71
2015-07-31-15-00-00;90;20;70
2015-07-31-15-15-00;118;26;92
2015-07-31-15-30-00;112;21;91
2015-07-31-15-45-00;107;19;88
2015-07-31-16-00-00;110;28;82
2015-07-31-16-15-00;118;18;100
2015-07-31-16-30-00;117;20;97
2015-07-31-16-45-00;129;26;103
2015-07-31-17-00-00;122;22;100
2015-07-31-17-15-00;128;33;95
2015-07-31-17-30-00;132;22;110
2015-07-31-17-45-00;113;28;85
2015-07-31-18-00-00;123;33;90
2015-07-31-18-15-00;126;16;110
2015-07-31-18-30-00;111;19;92
2015-07-31-18-45-00;103;21;82
2015-07-31-19-00-00;113;25;88
2015-07-31-19-15-00;92;17;75
2015-07-31-19-30-00;97;13;84
2015-07-31-19-45-00;92;22;70
2015-07-31-20-00-00;92;16;76
2015-07-31-20-15-00;83;22;61
2015-07-31-20-30-00;99;22;77
2015-07-31-20-45-00;81;27;54
2015-07-31-21-00-00;36;14;22
2015-07-31-21-15-00;29;11;18
2015-07-31-21-30-00;47;20;27
2015-07-31-21-45-00;33;13;20
2015-07-31-22-00-00;41;12;29
2015-07-31-22-15-00;33;13;20
2015-07-31-22-30-00;25;2;23
2015-07-31-22-45-00;35;11;24
2015-07-31-23-00-00;26;12;14
2015-07-31-23-15-00;23;11;12
2015-07-31-23-30-00;18;1;17
2015-07-31-23-45-00;16;1;15
2015-08-01-00-00-00;30;6;24
2015-08-01-00-15-00;23;8;15
2015-08-01-00-30-00;26;9;17
2015-08-01-00-45-00;17;6;11
2015-08-01-01-00-00;11;3;8
2015-08-01-01-15-00;18;5;13
2015-08-01-01-30-00;19;4;15
2015-08-01-01-45-00;17;2;15
2015-08-01-02-00-00;8;0;8
2015-08-01-02-15-00;3;0;3
2015-08-01-02-30-00;14;6;8
2015-08-01-02-45-00;5;1;4
2015-08-01-03-00-00;7;1;6
2015-08-01-03-15-00;7;3;4
2015-08-01-03-30-00;6;3;3
2015-08-01-03-45-00;5;1;4
2015-08-01-04-00-00;3;3;0
2015-08-01-04-15-00;2;0;2
2015-08-01-04-30-00;4;0;4
2015-08-01-04-45-00;3;1;2
2015-08-01-05-00-00;3;0;3
2015-08-01-05-15-00;4;1;3
2015-08-01-05-30-00;2;1;1
2015-08-01-05-45-00;5;1;4
2015-08-01-06-00-00;4;2;2
2015-08-01-06-15-00;5;1;4
2015-08-01-06-30-00;16;3;13
2015-08-01-06-45-00;7;4;3
2015-08-01-07-00-00;4;2;2
2015-08-01-07-15-00;12;8;4
2015-08-01-07-30-00;4;1;3
2015-08-01-07-45-00;11;7;4
2015-08-01-08-00-00;9;2;7
2015-08-01-08-15-00;9;4;5
2015-08-01-08-30-00;19;9;10
2015-08-01-08-45-00;16;9;7
2015-08-01-09-00-00;16;8;8
2015-08-01-09-15-00;26;11;15
2015-08-01-09-30-00;38;16;22
2015-08-01-09-45-00;59;26;33
2015-08-01-10-00-00;61;27;34
2015-08-01-10-15-00;53;18;35
2015-08-01-10-30-00;56;29;27
2015-08-01-10-45-00;63;18;45
2015-08-01-11-00-00;54;22;32
2015-08-01-11-15-00;83;37;46
2015-08-01-11-30-00;75;29;46
2015-08-01-11-45-00;62;29;33
2015-08-01-12-00-00;77;36;41
2015-08-01-12-15-00;87;23;64
2015-08-01-12-30-00;105;23;82
2015-08-01-12-45-00;86;19;67
2015-08-01-13-00-00;76;23;53
2015-08-01-13-15-00;76;21;55
2015-08-01-13-30-00;76;19;57
2015-08-01-13-45-00;119;36;83
2015-08-01-14-00-00;104;31;73
2015-08-01-14-15-00;91;16;75
2015-08-01-14-30-00;103;24;79
2015-08-01-14-45-00;100;12;88
2015-08-01-15-00-00;114;24;90
2015-08-01-15-15-00;122;21;101
2015-08-01-15-30-00;111;17;94
2015-08-01-15-45-00;126;35;91
2015-08-01-16-00-00;96;18;78
2015-08-01-16-15-00;99;22;77
2015-08-01-16-30-00;94;11;83
2015-08-01-16-45-00;89;23;66
2015-08-01-17-00-00;109;27;82
2015-08-01-17-15-00;128;19;109
2015-08-01-17-30-00;115;32;83
2015-08-01-17-45-00;80;15;65
2015-08-01-18-00-00;101;18;83
2015-08-01-18-15-00;82;18;64
2015-08-01-18-30-00;75;23;52
2015-08-01-18-45-00;78;15;63
2015-08-01-19-00-00;97;16;81
2015-08-01-19-15-00;57;17;40
2015-08-01-19-30-00;71;25;46
2015-08-01-19-45-00;71;11;60
2015-08-01-20-00-00;80;25;55
2015-08-01-20-15-00;55;21;34
2015-08-01-20-30-00;33;7;26
2015-08-01-20-45-00;57;18;39
2015-08-01-21-00-00;45;2;43
2015-08-01-21-15-00;39;10;29
2015-08-01-21-30-00;48;12;36
2015-08-01-21-45-00;29;14;15
2015-08-01-22-00-00;36;11;25
2015-08-01-22-15-00;36;4;32
