 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2015-08-01-22-30-00;48;8;40
2015-08-01-22-45-00;43;9;34
2015-08-01-23-00-00;36;13;23
2015-08-01-23-15-00;21;1;20
2015-08-01-23-30-00;29;7;22
2015-08-01-23-45-00;23;10;13
2015-08-02-00-00-00;25;6;19
2015-08-02-00-15-00;23;4;19
2015-08-02-00-30-00;13;5;8
2015-08-02-00-45-00;10;4;6
2015-08-02-01-00-00;20;6;14
2015-08-02-01-15-00;26;7;19
2015-08-02-01-30-00;10;2;8
2015-08-02-01-45-00;9;1;8
2015-08-02-02-00-00;8;1;7
2015-08-02-02-15-00;9;4;5
2015-08-02-02-30-00;6;2;4
2015-08-02-02-45-00;5;1;4
2015-08-02-03-00-00;4;0;4
2015-08-02-03-15-00;7;3;4
2015-08-02-03-30-00;3;0;3
2015-08-02-03-45-00;2;0;2
2015-08-02-04-00-00;2;0;2
2015-08-02-04-15-00;1;0;1
2015-08-02-04-30-00;0;0;0
2015-08-02-04-45-00;2;1;1
2015-08-02-05-00-00;3;1;2
2015-08-02-05-15-00;5;1;4
2015-08-02-05-30-00;4;1;3
2015-08-02-05-45-00;5;3;2
2015-08-02-06-00-00;5;0;5
2015-08-02-06-15-00;6;5;1
2015-08-02-06-30-00;4;1;3
2015-08-02-06-45-00;1;0;1
2015-08-02-07-00-00;7;2;5
2015-08-02-07-15-00;2;2;0
2015-08-02-07-30-00;6;2;4
2015-08-02-07-45-00;11;7;4
2015-08-02-08-00-00;6;2;4
2015-08-02-08-15-00;9;3;6
2015-08-02-08-30-00;12;2;10
2015-08-02-08-45-00;13;2;11
2015-08-02-09-00-00;22;7;15
2015-08-02-09-15-00;21;4;17
2015-08-02-09-30-00;21;5;16
2015-08-02-09-45-00;41;23;18
2015-08-02-10-00-00;39;11;28
2015-08-02-10-15-00;47;11;36
2015-08-02-10-30-00;47;18;29
2015-08-02-10-45-00;66;13;53
2015-08-02-11-00-00;53;10;43
2015-08-02-11-15-00;54;15;39
2015-08-02-11-30-00;57;9;48
2015-08-02-11-45-00;56;11;45
2015-08-02-12-00-00;63;23;40
2015-08-02-12-15-00;82;9;73
2015-08-02-12-30-00;71;11;60
2015-08-02-12-45-00;95;14;81
2015-08-02-13-00-00;73;18;55
2015-08-02-13-15-00;101;25;76
2015-08-02-13-30-00;72;7;65
2015-08-02-13-45-00;79;10;69
2015-08-02-14-00-00;77;12;65
2015-08-02-14-15-00;102;12;90
2015-08-02-14-30-00;102;14;88
2015-08-02-14-45-00;100;20;80
2015-08-02-15-00-00;102;18;84
2015-08-02-15-15-00;95;17;78
2015-08-02-15-30-00;80;14;66
2015-08-02-15-45-00;73;17;56
2015-08-02-16-00-00;74;16;58
2015-08-02-16-15-00;98;28;70
2015-08-02-16-30-00;78;22;56
2015-08-02-16-45-00;87;19;68
2015-08-02-17-00-00;84;32;52
2015-08-02-17-15-00;72;21;51
2015-08-02-17-30-00;76;27;49
2015-08-02-17-45-00;69;25;44
2015-08-02-18-00-00;96;26;70
2015-08-02-18-15-00;94;33;61
2015-08-02-18-30-00;74;22;52
2015-08-02-18-45-00;85;25;60
2015-08-02-19-00-00;81;27;54
2015-08-02-19-15-00;65;23;42
2015-08-02-19-30-00;62;15;47
2015-08-02-19-45-00;60;19;41
2015-08-02-20-00-00;52;24;28
2015-08-02-20-15-00;55;22;33
2015-08-02-20-30-00;59;19;40
2015-08-02-20-45-00;59;27;32
2015-08-02-21-00-00;40;16;24
2015-08-02-21-15-00;42;13;29
2015-08-02-21-30-00;25;7;18
2015-08-02-21-45-00;34;11;23
2015-08-02-22-00-00;45;15;30
2015-08-02-22-15-00;29;13;16
2015-08-02-22-30-00;15;3;12
2015-08-02-22-45-00;10;5;5
2015-08-02-23-00-00;20;8;12
2015-08-02-23-15-00;11;3;8
2015-08-02-23-30-00;8;4;4
2015-08-02-23-45-00;6;2;4
2015-08-03-00-00-00;1;0;1
2015-08-03-00-15-00;5;2;3
2015-08-03-00-30-00;1;0;1
2015-08-03-00-45-00;2;1;1
2015-08-03-01-00-00;3;0;3
2015-08-03-01-15-00;2;1;1
2015-08-03-01-30-00;1;1;0
2015-08-03-01-45-00;3;2;1
2015-08-03-02-00-00;4;3;1
2015-08-03-02-15-00;2;1;1
2015-08-03-02-30-00;1;0;1
2015-08-03-02-45-00;2;0;2
2015-08-03-03-00-00;1;0;1
2015-08-03-03-15-00;3;2;1
2015-08-03-03-30-00;1;0;1
2015-08-03-03-45-00;2;1;1
2015-08-03-04-00-00;5;3;2
2015-08-03-04-15-00;4;0;4
2015-08-03-04-30-00;5;2;3
2015-08-03-04-45-00;6;0;6
2015-08-03-05-00-00;0;0;0
2015-08-03-05-15-00;6;3;3
2015-08-03-05-30-00;12;4;8
2015-08-03-05-45-00;14;7;7
2015-08-03-06-00-00;25;9;16
2015-08-03-06-15-00;24;11;13
2015-08-03-06-30-00;48;20;28
2015-08-03-06-45-00;51;28;23
2015-08-03-07-00-00;45;22;23
2015-08-03-07-15-00;66;36;30
2015-08-03-07-30-00;76;42;34
2015-08-03-07-45-00;93;51;42
2015-08-03-08-00-00;81;39;42
2015-08-03-08-15-00;96;50;46
2015-08-03-08-30-00;84;36;48
2015-08-03-08-45-00;80;36;44
2015-08-03-09-00-00;71;35;36
2015-08-03-09-15-00;53;21;32
2015-08-03-09-30-00;44;20;24
2015-08-03-09-45-00;69;33;36
2015-08-03-10-00-00;49;25;24
2015-08-03-10-15-00;66;39;27
2015-08-03-10-30-00;43;22;21
2015-08-03-10-45-00;68;23;45
2015-08-03-11-00-00;55;11;44
2015-08-03-11-15-00;77;25;52
2015-08-03-11-30-00;70;27;43
2015-08-03-11-45-00;52;11;41
2015-08-03-12-00-00;80;23;57
2015-08-03-12-15-00;55;12;43
2015-08-03-12-30-00;73;15;58
2015-08-03-12-45-00;78;18;60
2015-08-03-13-00-00;65;15;50
2015-08-03-13-15-00;76;16;60
2015-08-03-13-30-00;75;18;57
2015-08-03-13-45-00;85;22;63
2015-08-03-14-00-00;76;18;58
2015-08-03-14-15-00;73;14;59
2015-08-03-14-30-00;72;17;55
2015-08-03-14-45-00;77;22;55
2015-08-03-15-00-00;75;16;59
2015-08-03-15-15-00;87;7;80
2015-08-03-15-30-00;119;23;96
2015-08-03-15-45-00;118;31;87
2015-08-03-16-00-00;132;13;119
2015-08-03-16-15-00;119;18;101
2015-08-03-16-30-00;158;26;132
2015-08-03-16-45-00;132;22;110
2015-08-03-17-00-00;145;22;123
2015-08-03-17-15-00;142;20;122
2015-08-03-17-30-00;168;23;145
2015-08-03-17-45-00;139;23;116
2015-08-03-18-00-00;138;31;107
2015-08-03-18-15-00;126;26;100
2015-08-03-18-30-00;119;14;105
2015-08-03-18-45-00;139;25;114
2015-08-03-19-00-00;130;18;112
2015-08-03-19-15-00;116;28;88
2015-08-03-19-30-00;85;12;73
2015-08-03-19-45-00;105;20;85
2015-08-03-20-00-00;99;26;73
2015-08-03-20-15-00;103;15;88
2015-08-03-20-30-00;76;18;58
2015-08-03-20-45-00;44;13;31
2015-08-03-21-00-00;65;16;49
2015-08-03-21-15-00;60;16;44
2015-08-03-21-30-00;42;8;34
2015-08-03-21-45-00;47;17;30
2015-08-03-22-00-00;51;17;34
2015-08-03-22-15-00;43;14;29
2015-08-03-22-30-00;34;10;24
2015-08-03-22-45-00;32;15;17
2015-08-03-23-00-00;34;17;17
2015-08-03-23-15-00;23;5;18
2015-08-03-23-30-00;15;1;14
2015-08-03-23-45-00;22;10;12
2015-08-04-00-00-00;10;6;4
2015-08-04-00-15-00;12;4;8
2015-08-04-00-30-00;10;4;6
2015-08-04-00-45-00;8;2;6
2015-08-04-01-00-00;4;2;2
2015-08-04-01-15-00;5;2;3
2015-08-04-01-30-00;0;0;0
2015-08-04-01-45-00;0;0;0
2015-08-04-02-00-00;3;2;1
2015-08-04-02-15-00;9;1;8
2015-08-04-02-30-00;1;0;1
2015-08-04-02-45-00;4;2;2
2015-08-04-03-00-00;3;2;1
2015-08-04-03-15-00;2;1;1
2015-08-04-03-30-00;1;0;1
2015-08-04-03-45-00;5;3;2
2015-08-04-04-00-00;2;1;1
2015-08-04-04-15-00;3;0;3
2015-08-04-04-30-00;7;1;6
2015-08-04-04-45-00;4;0;4
2015-08-04-05-00-00;3;2;1
2015-08-04-05-15-00;3;0;3
2015-08-04-05-30-00;14;3;11
2015-08-04-05-45-00;17;11;6
2015-08-04-06-00-00;10;3;7
2015-08-04-06-15-00;32;17;15
2015-08-04-06-30-00;33;10;23
2015-08-04-06-45-00;43;23;20
2015-08-04-07-00-00;41;20;21
2015-08-04-07-15-00;60;26;34
2015-08-04-07-30-00;72;41;31
2015-08-04-07-45-00;89;36;53
2015-08-04-08-00-00;72;42;30
2015-08-04-08-15-00;74;29;45
2015-08-04-08-30-00;82;44;38
2015-08-04-08-45-00;73;39;34
2015-08-04-09-00-00;45;21;24
2015-08-04-09-15-00;52;28;24
2015-08-04-09-30-00;39;19;20
2015-08-04-09-45-00;49;18;31
2015-08-04-10-00-00;23;10;13
2015-08-04-10-15-00;48;11;37
2015-08-04-10-30-00;28;13;15
2015-08-04-10-45-00;24;9;15
2015-08-04-11-00-00;28;3;25
2015-08-04-11-15-00;22;6;16
2015-08-04-11-30-00;24;6;18
2015-08-04-11-45-00;18;3;15
2015-08-04-12-00-00;24;3;21
2015-08-04-12-15-00;28;7;21
2015-08-04-12-30-00;23;3;20
2015-08-04-12-45-00;24;7;17
2015-08-04-13-00-00;33;2;31
2015-08-04-13-15-00;32;10;22
2015-08-04-13-30-00;31;10;21
2015-08-04-13-45-00;34;10;24
2015-08-04-14-00-00;41;10;31
2015-08-04-14-15-00;33;8;25
2015-08-04-14-30-00;39;6;33
2015-08-04-14-45-00;24;6;18
2015-08-04-15-00-00;16;4;12
2015-08-04-15-15-00;22;1;21
2015-08-04-15-30-00;20;1;19
2015-08-04-15-45-00;34;7;27
2015-08-04-16-00-00;45;4;41
2015-08-04-16-15-00;79;14;65
2015-08-04-16-30-00;78;6;72
2015-08-04-16-45-00;66;8;58
2015-08-04-17-00-00;75;10;65
2015-08-04-17-15-00;92;23;69
2015-08-04-17-30-00;82;16;66
2015-08-04-17-45-00;79;18;61
2015-08-04-18-00-00;82;9;73
2015-08-04-18-15-00;94;14;80
2015-08-04-18-30-00;82;15;67
2015-08-04-18-45-00;82;8;74
2015-08-04-19-00-00;77;11;66
2015-08-04-19-15-00;71;12;59
2015-08-04-19-30-00;61;14;47
2015-08-04-19-45-00;58;15;43
2015-08-04-20-00-00;67;11;56
2015-08-04-20-15-00;46;10;36
2015-08-04-20-30-00;36;7;29
2015-08-04-20-45-00;47;6;41
2015-08-04-21-00-00;25;2;23
2015-08-04-21-15-00;44;9;35
2015-08-04-21-30-00;25;1;24
2015-08-04-21-45-00;18;3;15
2015-08-04-22-00-00;39;9;30
2015-08-04-22-15-00;34;9;25
2015-08-04-22-30-00;25;12;13
2015-08-04-22-45-00;18;7;11
2015-08-04-23-00-00;22;4;18
2015-08-04-23-15-00;14;3;11
2015-08-04-23-30-00;10;1;9
2015-08-04-23-45-00;11;2;9
2015-08-05-00-00-00;5;0;5
2015-08-05-00-15-00;7;0;7
2015-08-05-00-30-00;2;0;2
2015-08-05-00-45-00;6;1;5
2015-08-05-01-00-00;2;1;1
2015-08-05-01-15-00;4;0;4
2015-08-05-01-30-00;3;1;2
2015-08-05-01-45-00;7;5;2
2015-08-05-02-00-00;0;0;0
2015-08-05-02-15-00;0;0;0
2015-08-05-02-30-00;2;0;2
2015-08-05-02-45-00;7;0;7
2015-08-05-03-00-00;0;0;0
2015-08-05-03-15-00;1;0;1
2015-08-05-03-30-00;1;0;1
2015-08-05-03-45-00;3;1;2
2015-08-05-04-00-00;5;4;1
2015-08-05-04-15-00;0;0;0
2015-08-05-04-30-00;8;2;6
2015-08-05-04-45-00;6;0;6
2015-08-05-05-00-00;1;0;1
2015-08-05-05-15-00;4;3;1
2015-08-05-05-30-00;19;6;13
2015-08-05-05-45-00;8;6;2
2015-08-05-06-00-00;13;5;8
2015-08-05-06-15-00;27;13;14
2015-08-05-06-30-00;37;17;20
2015-08-05-06-45-00;44;19;25
2015-08-05-07-00-00;43;19;24
2015-08-05-07-15-00;66;33;33
2015-08-05-07-30-00;65;33;32
2015-08-05-07-45-00;101;49;52
2015-08-05-08-00-00;69;30;39
2015-08-05-08-15-00;112;57;55
2015-08-05-08-30-00;100;41;59
2015-08-05-08-45-00;85;46;39
2015-08-05-09-00-00;67;24;43
2015-08-05-09-15-00;54;31;23
2015-08-05-09-30-00;60;38;22
2015-08-05-09-45-00;66;27;39
2015-08-05-10-00-00;64;22;42
2015-08-05-10-15-00;50;24;26
2015-08-05-10-30-00;63;30;33
2015-08-05-10-45-00;73;35;38
2015-08-05-11-00-00;60;26;34
2015-08-05-11-15-00;63;18;45
2015-08-05-11-30-00;66;13;53
2015-08-05-11-45-00;79;26;53
2015-08-05-12-00-00;71;20;51
2015-08-05-12-15-00;86;21;65
2015-08-05-12-30-00;80;16;64
2015-08-05-12-45-00;101;33;68
2015-08-05-13-00-00;108;23;85
2015-08-05-13-15-00;96;22;74
2015-08-05-13-30-00;76;22;54
2015-08-05-13-45-00;90;21;69
2015-08-05-14-00-00;75;16;59
2015-08-05-14-15-00;95;19;76
2015-08-05-14-30-00;78;11;67
2015-08-05-14-45-00;92;23;69
2015-08-05-15-00-00;105;23;82
2015-08-05-15-15-00;119;26;93
2015-08-05-15-30-00;114;20;94
2015-08-05-15-45-00;127;18;109
2015-08-05-16-00-00;123;19;104
2015-08-05-16-15-00;169;44;125
2015-08-05-16-30-00;161;28;133
2015-08-05-16-45-00;150;23;127
2015-08-05-17-00-00;171;37;134
2015-08-05-17-15-00;159;26;133
2015-08-05-17-30-00;165;38;127
2015-08-05-17-45-00;182;33;149
2015-08-05-18-00-00;160;29;131
2015-08-05-18-15-00;157;30;127
2015-08-05-18-30-00;142;26;116
2015-08-05-18-45-00;133;32;101
2015-08-05-19-00-00;132;25;107
2015-08-05-19-15-00;111;17;94
2015-08-05-19-30-00;92;17;75
2015-08-05-19-45-00;134;24;110
2015-08-05-20-00-00;103;21;82
2015-08-05-20-15-00;100;23;77
2015-08-05-20-30-00;87;8;79
2015-08-05-20-45-00;63;14;49
2015-08-05-21-00-00;45;11;34
2015-08-05-21-15-00;72;17;55
2015-08-05-21-30-00;56;15;41
2015-08-05-21-45-00;51;10;41
2015-08-05-22-00-00;51;16;35
2015-08-05-22-15-00;48;9;39
2015-08-05-22-30-00;32;8;24
2015-08-05-22-45-00;50;17;33
2015-08-05-23-00-00;44;11;33
2015-08-05-23-15-00;33;13;20
2015-08-05-23-30-00;19;1;18
2015-08-05-23-45-00;13;1;12
2015-08-06-00-00-00;17;1;16
2015-08-06-00-15-00;21;5;16
2015-08-06-00-30-00;6;2;4
2015-08-06-00-45-00;16;2;14
2015-08-06-01-00-00;11;6;5
2015-08-06-01-15-00;9;1;8
2015-08-06-01-30-00;11;4;7
2015-08-06-01-45-00;5;2;3
2015-08-06-02-00-00;6;0;6
2015-08-06-02-15-00;1;0;1
2015-08-06-02-30-00;5;1;4
2015-08-06-02-45-00;2;1;1
2015-08-06-03-00-00;1;0;1
2015-08-06-03-15-00;3;1;2
2015-08-06-03-30-00;5;3;2
2015-08-06-03-45-00;1;1;0
2015-08-06-04-00-00;6;4;2
2015-08-06-04-15-00;1;0;1
2015-08-06-04-30-00;7;2;5
2015-08-06-04-45-00;5;1;4
2015-08-06-05-00-00;3;1;2
2015-08-06-05-15-00;3;1;2
2015-08-06-05-30-00;16;5;11
2015-08-06-05-45-00;16;9;7
2015-08-06-06-00-00;22;11;11
2015-08-06-06-15-00;32;16;16
2015-08-06-06-30-00;47;18;29
2015-08-06-06-45-00;40;25;15
2015-08-06-07-00-00;57;27;30
2015-08-06-07-15-00;69;33;36
2015-08-06-07-30-00;84;38;46
2015-08-06-07-45-00;92;48;44
2015-08-06-08-00-00;79;42;37
2015-08-06-08-15-00;96;49;47
2015-08-06-08-30-00;102;59;43
2015-08-06-08-45-00;104;50;54
2015-08-06-09-00-00;67;25;42
2015-08-06-09-15-00;71;32;39
2015-08-06-09-30-00;46;29;17
2015-08-06-09-45-00;62;23;39
2015-08-06-10-00-00;47;20;27
2015-08-06-10-15-00;65;31;34
2015-08-06-10-30-00;58;34;24
2015-08-06-10-45-00;59;27;32
2015-08-06-11-00-00;60;12;48
2015-08-06-11-15-00;50;23;27
2015-08-06-11-30-00;66;24;42
2015-08-06-11-45-00;83;25;58
2015-08-06-12-00-00;63;16;47
2015-08-06-12-15-00;74;19;55
2015-08-06-12-30-00;66;16;50
2015-08-06-12-45-00;85;16;69
2015-08-06-13-00-00;72;14;58
2015-08-06-13-15-00;76;10;66
2015-08-06-13-30-00;79;21;58
2015-08-06-13-45-00;89;41;48
2015-08-06-14-00-00;102;12;90
2015-08-06-14-15-00;75;22;53
2015-08-06-14-30-00;90;20;70
2015-08-06-14-45-00;61;7;54
2015-08-06-15-00-00;75;8;67
2015-08-06-15-15-00;84;19;65
2015-08-06-15-30-00;86;15;71
2015-08-06-15-45-00;87;20;67
2015-08-06-16-00-00;117;15;102
2015-08-06-16-15-00;159;33;126
2015-08-06-16-30-00;134;22;112
2015-08-06-16-45-00;133;21;112
2015-08-06-17-00-00;141;20;121
2015-08-06-17-15-00;142;13;129
2015-08-06-17-30-00;133;28;105
2015-08-06-17-45-00;138;33;105
2015-08-06-18-00-00;140;32;108
2015-08-06-18-15-00;129;16;113
2015-08-06-18-30-00;130;33;97
2015-08-06-18-45-00;132;25;107
2015-08-06-19-00-00;130;23;107
2015-08-06-19-15-00;123;36;87
2015-08-06-19-30-00;102;24;78
2015-08-06-19-45-00;98;25;73
2015-08-06-20-00-00;120;35;85
2015-08-06-20-15-00;93;17;76
2015-08-06-20-30-00;71;21;50
2015-08-06-20-45-00;77;19;58
2015-08-06-21-00-00;69;15;54
2015-08-06-21-15-00;54;23;31
2015-08-06-21-30-00;42;8;34
2015-08-06-21-45-00;46;18;28
2015-08-06-22-00-00;46;10;36
2015-08-06-22-15-00;61;22;39
2015-08-06-22-30-00;48;23;25
2015-08-06-22-45-00;42;7;35
2015-08-06-23-00-00;28;6;22
2015-08-06-23-15-00;36;12;24
2015-08-06-23-30-00;82;5;77
2015-08-06-23-45-00;28;9;19
2015-08-07-00-00-00;19;6;13
2015-08-07-00-15-00;18;0;18
2015-08-07-00-30-00;34;14;20
2015-08-07-00-45-00;11;4;7
2015-08-07-01-00-00;13;7;6
2015-08-07-01-15-00;10;1;9
2015-08-07-01-30-00;7;1;6
2015-08-07-01-45-00;5;1;4
2015-08-07-02-00-00;5;1;4
2015-08-07-02-15-00;2;2;0
2015-08-07-02-30-00;9;3;6
2015-08-07-02-45-00;1;0;1
2015-08-07-03-00-00;3;0;3
2015-08-07-03-15-00;1;0;1
2015-08-07-03-30-00;7;1;6
2015-08-07-03-45-00;4;1;3
2015-08-07-04-00-00;1;0;1
2015-08-07-04-15-00;4;2;2
2015-08-07-04-30-00;6;1;5
2015-08-07-04-45-00;6;1;5
2015-08-07-05-00-00;0;0;0
2015-08-07-05-15-00;3;1;2
2015-08-07-05-30-00;13;4;9
2015-08-07-05-45-00;16;11;5
2015-08-07-06-00-00;18;11;7
2015-08-07-06-15-00;30;12;18
2015-08-07-06-30-00;44;22;22
2015-08-07-06-45-00;32;16;16
2015-08-07-07-00-00;35;19;16
2015-08-07-07-15-00;55;24;31
2015-08-07-07-30-00;56;21;35
2015-08-07-07-45-00;58;31;27
2015-08-07-08-00-00;64;23;41
2015-08-07-08-15-00;67;37;30
2015-08-07-08-30-00;64;28;36
2015-08-07-08-45-00;64;37;27
2015-08-07-09-00-00;51;32;19
2015-08-07-09-15-00;48;25;23
2015-08-07-09-30-00;54;28;26
2015-08-07-09-45-00;63;26;37
2015-08-07-10-00-00;54;21;33
2015-08-07-10-15-00;41;25;16
2015-08-07-10-30-00;71;19;52
2015-08-07-10-45-00;41;17;24
2015-08-07-11-00-00;46;11;35
2015-08-07-11-15-00;39;19;20
2015-08-07-11-30-00;65;20;45
2015-08-07-11-45-00;59;15;44
2015-08-07-12-00-00;53;11;42
2015-08-07-12-15-00;78;17;61
2015-08-07-12-30-00;86;24;62
2015-08-07-12-45-00;76;23;53
2015-08-07-13-00-00;73;18;55
2015-08-07-13-15-00;82;15;67
2015-08-07-13-30-00;75;16;59
2015-08-07-13-45-00;66;11;55
2015-08-07-14-00-00;90;16;74
2015-08-07-14-15-00;98;18;80
2015-08-07-14-30-00;111;19;92
2015-08-07-14-45-00;94;16;78
2015-08-07-15-00-00;115;22;93
2015-08-07-15-15-00;97;24;73
2015-08-07-15-30-00;103;19;84
2015-08-07-15-45-00;90;10;80
2015-08-07-16-00-00;88;16;72
2015-08-07-16-15-00;97;14;83
2015-08-07-16-30-00;79;9;70
2015-08-07-16-45-00;116;26;90
2015-08-07-17-00-00;87;19;68
2015-08-07-17-15-00;88;8;80
2015-08-07-17-30-00;108;19;89
2015-08-07-17-45-00;94;18;76
2015-08-07-18-00-00;89;23;66
2015-08-07-18-15-00;94;20;74
2015-08-07-18-30-00;122;26;96
2015-08-07-18-45-00;122;20;102
2015-08-07-19-00-00;109;31;78
2015-08-07-19-15-00;94;18;76
2015-08-07-19-30-00;102;34;68
2015-08-07-19-45-00;90;31;59
2015-08-07-20-00-00;86;19;67
2015-08-07-20-15-00;69;20;49
2015-08-07-20-30-00;70;20;50
2015-08-07-20-45-00;64;23;41
2015-08-07-21-00-00;69;23;46
2015-08-07-21-15-00;68;29;39
2015-08-07-21-30-00;63;15;48
2015-08-07-21-45-00;47;16;31
2015-08-07-22-00-00;54;19;35
2015-08-07-22-15-00;53;24;29
2015-08-07-22-30-00;53;10;43
2015-08-07-22-45-00;51;10;41
2015-08-07-23-00-00;50;15;35
2015-08-07-23-15-00;35;17;18
2015-08-07-23-30-00;34;12;22
2015-08-07-23-45-00;48;7;41
2015-08-08-00-00-00;50;7;43
2015-08-08-00-15-00;24;10;14
2015-08-08-00-30-00;27;7;20
2015-08-08-00-45-00;17;2;15
2015-08-08-01-00-00;17;5;12
2015-08-08-01-15-00;16;0;16
2015-08-08-01-30-00;17;5;12
2015-08-08-01-45-00;12;2;10
2015-08-08-02-00-00;7;2;5
2015-08-08-02-15-00;8;0;8
2015-08-08-02-30-00;5;1;4
2015-08-08-02-45-00;0;0;0
2015-08-08-03-00-00;6;4;2
2015-08-08-03-15-00;1;0;1
2015-08-08-03-30-00;6;1;5
2015-08-08-03-45-00;5;0;5
2015-08-08-04-00-00;3;0;3
2015-08-08-04-15-00;3;2;1
2015-08-08-04-30-00;3;0;3
2015-08-08-04-45-00;1;0;1
2015-08-08-05-00-00;0;0;0
2015-08-08-05-15-00;4;1;3
2015-08-08-05-30-00;5;1;4
2015-08-08-05-45-00;4;3;1
2015-08-08-06-00-00;5;2;3
2015-08-08-06-15-00;3;1;2
2015-08-08-06-30-00;5;2;3
2015-08-08-06-45-00;6;2;4
2015-08-08-07-00-00;5;1;4
2015-08-08-07-15-00;10;3;7
2015-08-08-07-30-00;4;2;2
2015-08-08-07-45-00;10;4;6
2015-08-08-08-00-00;13;3;10
2015-08-08-08-15-00;13;3;10
2015-08-08-08-30-00;20;12;8
2015-08-08-08-45-00;24;10;14
2015-08-08-09-00-00;23;10;13
2015-08-08-09-15-00;23;9;14
2015-08-08-09-30-00;44;22;22
2015-08-08-09-45-00;36;15;21
2015-08-08-10-00-00;49;22;27
2015-08-08-10-15-00;52;22;30
2015-08-08-10-30-00;41;21;20
2015-08-08-10-45-00;60;27;33
2015-08-08-11-00-00;51;24;27
2015-08-08-11-15-00;73;34;39
2015-08-08-11-30-00;57;27;30
2015-08-08-11-45-00;55;20;35
2015-08-08-12-00-00;56;21;35
2015-08-08-12-15-00;57;22;35
2015-08-08-12-30-00;65;25;40
2015-08-08-12-45-00;71;24;47
2015-08-08-13-00-00;76;20;56
2015-08-08-13-15-00;86;32;54
2015-08-08-13-30-00;87;24;63
2015-08-08-13-45-00;82;22;60
2015-08-08-14-00-00;85;28;57
2015-08-08-14-15-00;85;25;60
2015-08-08-14-30-00;86;23;63
2015-08-08-14-45-00;81;23;58
2015-08-08-15-00-00;68;15;53
2015-08-08-15-15-00;69;15;54
2015-08-08-15-30-00;90;15;75
2015-08-08-15-45-00;84;27;57
2015-08-08-16-00-00;73;12;61
2015-08-08-16-15-00;90;11;79
2015-08-08-16-30-00;108;24;84
2015-08-08-16-45-00;58;16;42
2015-08-08-17-00-00;69;14;55
2015-08-08-17-15-00;80;16;64
2015-08-08-17-30-00;88;18;70
2015-08-08-17-45-00;76;18;58
2015-08-08-18-00-00;91;23;68
2015-08-08-18-15-00;55;9;46
2015-08-08-18-30-00;82;23;59
2015-08-08-18-45-00;73;28;45
2015-08-08-19-00-00;57;19;38
2015-08-08-19-15-00;70;24;46
2015-08-08-19-30-00;60;15;45
2015-08-08-19-45-00;70;24;46
2015-08-08-20-00-00;60;22;38
2015-08-08-20-15-00;60;18;42
2015-08-08-20-30-00;45;21;24
2015-08-08-20-45-00;40;9;31
2015-08-08-21-00-00;46;15;31
2015-08-08-21-15-00;24;5;19
2015-08-08-21-30-00;30;6;24
2015-08-08-21-45-00;34;8;26
2015-08-08-22-00-00;36;5;31
2015-08-08-22-15-00;41;4;37
2015-08-08-22-30-00;51;11;40
2015-08-08-22-45-00;43;12;31
2015-08-08-23-00-00;40;11;29
2015-08-08-23-15-00;30;7;23
2015-08-08-23-30-00;16;2;14
2015-08-08-23-45-00;18;3;15
2015-08-09-00-00-00;49;6;43
2015-08-09-00-15-00;22;4;18
2015-08-09-00-30-00;27;7;20
2015-08-09-00-45-00;26;6;20
2015-08-09-01-00-00;17;4;13
2015-08-09-01-15-00;15;0;15
2015-08-09-01-30-00;14;0;14
2015-08-09-01-45-00;14;2;12
2015-08-09-02-00-00;15;3;12
2015-08-09-02-15-00;7;3;4
2015-08-09-02-30-00;15;1;14
2015-08-09-02-45-00;5;1;4
2015-08-09-03-00-00;6;1;5
2015-08-09-03-15-00;2;1;1
2015-08-09-03-30-00;5;1;4
