 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2015-08-09-03-45-00;7;0;7
2015-08-09-04-00-00;5;0;5
2015-08-09-04-15-00;1;1;0
2015-08-09-04-30-00;2;0;2
2015-08-09-04-45-00;2;0;2
2015-08-09-05-00-00;2;0;2
2015-08-09-05-15-00;1;0;1
2015-08-09-05-30-00;4;2;2
2015-08-09-05-45-00;5;2;3
2015-08-09-06-00-00;7;6;1
2015-08-09-06-15-00;7;2;5
2015-08-09-06-30-00;3;1;2
2015-08-09-06-45-00;3;0;3
2015-08-09-07-00-00;5;0;5
2015-08-09-07-15-00;5;3;2
2015-08-09-07-30-00;9;7;2
2015-08-09-07-45-00;9;1;8
2015-08-09-08-00-00;8;2;6
2015-08-09-08-15-00;8;1;7
2015-08-09-08-30-00;11;4;7
2015-08-09-08-45-00;13;5;8
2015-08-09-09-00-00;13;2;11
2015-08-09-09-15-00;14;4;10
2015-08-09-09-30-00;21;6;15
2015-08-09-09-45-00;40;17;23
2015-08-09-10-00-00;21;7;14
2015-08-09-10-15-00;41;13;28
2015-08-09-10-30-00;50;19;31
2015-08-09-10-45-00;46;16;30
2015-08-09-11-00-00;36;9;27
2015-08-09-11-15-00;31;10;21
2015-08-09-11-30-00;34;15;19
2015-08-09-11-45-00;59;19;40
2015-08-09-12-00-00;41;12;29
2015-08-09-12-15-00;39;11;28
2015-08-09-12-30-00;72;18;54
2015-08-09-12-45-00;39;6;33
2015-08-09-13-00-00;64;8;56
2015-08-09-13-15-00;63;8;55
2015-08-09-13-30-00;69;9;60
2015-08-09-13-45-00;55;10;45
2015-08-09-14-00-00;79;11;68
2015-08-09-14-15-00;76;12;64
2015-08-09-14-30-00;79;17;62
2015-08-09-14-45-00;73;16;57
2015-08-09-15-00-00;70;14;56
2015-08-09-15-15-00;108;28;80
2015-08-09-15-30-00;53;26;27
2015-08-09-15-45-00;87;20;67
2015-08-09-16-00-00;82;19;63
2015-08-09-16-15-00;85;31;54
2015-08-09-16-30-00;70;15;55
2015-08-09-16-45-00;64;14;50
2015-08-09-17-00-00;61;14;47
2015-08-09-17-15-00;77;24;53
2015-08-09-17-30-00;70;22;48
2015-08-09-17-45-00;75;22;53
2015-08-09-18-00-00;67;24;43
2015-08-09-18-15-00;53;26;27
2015-08-09-18-30-00;73;10;63
2015-08-09-18-45-00;57;20;37
2015-08-09-19-00-00;65;20;45
2015-08-09-19-15-00;51;16;35
2015-08-09-19-30-00;69;17;52
2015-08-09-19-45-00;49;12;37
2015-08-09-20-00-00;50;16;34
2015-08-09-20-15-00;52;22;30
2015-08-09-20-30-00;56;19;37
2015-08-09-20-45-00;31;15;16
2015-08-09-21-00-00;41;12;29
2015-08-09-21-15-00;35;9;26
2015-08-09-21-30-00;26;7;19
2015-08-09-21-45-00;41;16;25
2015-08-09-22-00-00;24;2;22
2015-08-09-22-15-00;20;3;17
2015-08-09-22-30-00;18;5;13
2015-08-09-22-45-00;15;5;10
2015-08-09-23-00-00;18;1;17
2015-08-09-23-15-00;76;6;70
2015-08-09-23-30-00;22;4;18
2015-08-09-23-45-00;13;6;7
2015-08-10-00-00-00;7;3;4
2015-08-10-00-15-00;5;0;5
2015-08-10-00-30-00;7;1;6
2015-08-10-00-45-00;3;3;0
2015-08-10-01-00-00;3;0;3
2015-08-10-01-15-00;1;0;1
2015-08-10-01-30-00;4;1;3
2015-08-10-01-45-00;2;0;2
2015-08-10-02-00-00;0;0;0
2015-08-10-02-15-00;0;0;0
2015-08-10-02-30-00;2;1;1
2015-08-10-02-45-00;3;0;3
2015-08-10-03-00-00;0;0;0
2015-08-10-03-15-00;5;3;2
2015-08-10-03-30-00;4;2;2
2015-08-10-03-45-00;2;2;0
2015-08-10-04-00-00;1;1;0
2015-08-10-04-15-00;1;0;1
2015-08-10-04-30-00;5;3;2
2015-08-10-04-45-00;4;0;4
2015-08-10-05-00-00;2;1;1
2015-08-10-05-15-00;3;1;2
2015-08-10-05-30-00;4;1;3
2015-08-10-05-45-00;9;4;5
2015-08-10-06-00-00;7;4;3
2015-08-10-06-15-00;13;7;6
2015-08-10-06-30-00;17;6;11
2015-08-10-06-45-00;24;12;12
2015-08-10-07-00-00;19;12;7
2015-08-10-07-15-00;45;19;26
2015-08-10-07-30-00;45;24;21
2015-08-10-07-45-00;46;16;30
2015-08-10-08-00-00;59;38;21
2015-08-10-08-15-00;65;27;38
2015-08-10-08-30-00;53;27;26
2015-08-10-08-45-00;67;32;35
2015-08-10-09-00-00;45;25;20
2015-08-10-09-15-00;48;18;30
2015-08-10-09-30-00;37;19;18
2015-08-10-09-45-00;47;31;16
2015-08-10-10-00-00;25;14;11
2015-08-10-10-15-00;30;12;18
2015-08-10-10-30-00;43;15;28
2015-08-10-10-45-00;34;17;17
2015-08-10-11-00-00;28;10;18
2015-08-10-11-15-00;41;21;20
2015-08-10-11-30-00;41;10;31
2015-08-10-11-45-00;43;22;21
2015-08-10-12-00-00;28;11;17
2015-08-10-12-15-00;53;15;38
2015-08-10-12-30-00;62;18;44
2015-08-10-12-45-00;48;7;41
2015-08-10-13-00-00;67;20;47
2015-08-10-13-15-00;40;15;25
2015-08-10-13-30-00;52;15;37
2015-08-10-13-45-00;36;15;21
2015-08-10-14-00-00;37;11;26
2015-08-10-14-15-00;62;16;46
2015-08-10-14-30-00;51;21;30
2015-08-10-14-45-00;53;12;41
2015-08-10-15-00-00;75;14;61
2015-08-10-15-15-00;43;9;34
2015-08-10-15-30-00;66;14;52
2015-08-10-15-45-00;62;16;46
2015-08-10-16-00-00;79;14;65
2015-08-10-16-15-00;65;11;54
2015-08-10-16-30-00;87;21;66
2015-08-10-16-45-00;86;23;63
2015-08-10-17-00-00;61;11;50
2015-08-10-17-15-00;67;14;53
2015-08-10-17-30-00;94;20;74
2015-08-10-17-45-00;22;3;19
2015-08-10-18-00-00;43;9;34
2015-08-10-18-15-00;41;6;35
2015-08-10-18-30-00;49;2;47
2015-08-10-18-45-00;39;3;36
2015-08-10-19-00-00;56;4;52
2015-08-10-19-15-00;40;3;37
2015-08-10-19-30-00;28;2;26
2015-08-10-19-45-00;33;6;27
2015-08-10-20-00-00;25;6;19
2015-08-10-20-15-00;19;6;13
2015-08-10-20-30-00;24;7;17
2015-08-10-20-45-00;16;4;12
2015-08-10-21-00-00;10;0;10
2015-08-10-21-15-00;11;2;9
2015-08-10-21-30-00;14;4;10
2015-08-10-21-45-00;7;2;5
2015-08-10-22-00-00;14;1;13
2015-08-10-22-15-00;9;1;8
2015-08-10-22-30-00;9;2;7
2015-08-10-22-45-00;9;0;9
2015-08-10-23-00-00;6;2;4
2015-08-10-23-15-00;9;1;8
2015-08-10-23-30-00;4;0;4
2015-08-10-23-45-00;8;3;5
2015-08-11-00-00-00;4;0;4
2015-08-11-00-15-00;5;1;4
2015-08-11-00-30-00;4;1;3
2015-08-11-00-45-00;2;0;2
2015-08-11-01-00-00;4;1;3
2015-08-11-01-15-00;1;0;1
2015-08-11-01-30-00;1;0;1
2015-08-11-01-45-00;0;0;0
2015-08-11-02-00-00;4;1;3
2015-08-11-02-15-00;2;0;2
2015-08-11-02-30-00;0;0;0
2015-08-11-02-45-00;0;0;0
2015-08-11-03-00-00;1;0;1
2015-08-11-03-15-00;0;0;0
2015-08-11-03-30-00;3;2;1
2015-08-11-03-45-00;1;0;1
2015-08-11-04-00-00;4;3;1
2015-08-11-04-15-00;3;3;0
2015-08-11-04-30-00;2;1;1
2015-08-11-04-45-00;5;1;4
2015-08-11-05-00-00;6;3;3
2015-08-11-05-15-00;6;2;4
2015-08-11-05-30-00;14;2;12
2015-08-11-05-45-00;17;6;11
2015-08-11-06-00-00;23;12;11
2015-08-11-06-15-00;31;10;21
2015-08-11-06-30-00;47;18;29
2015-08-11-06-45-00;46;28;18
2015-08-11-07-00-00;45;18;27
2015-08-11-07-15-00;71;27;44
2015-08-11-07-30-00;81;51;30
2015-08-11-07-45-00;106;54;52
2015-08-11-08-00-00;83;41;42
2015-08-11-08-15-00;93;44;49
2015-08-11-08-30-00;95;53;42
2015-08-11-08-45-00;99;44;55
2015-08-11-09-00-00;45;21;24
2015-08-11-09-15-00;57;30;27
2015-08-11-09-30-00;39;20;19
2015-08-11-09-45-00;54;25;29
2015-08-11-10-00-00;47;27;20
2015-08-11-10-15-00;48;25;23
2015-08-11-10-30-00;54;16;38
2015-08-11-10-45-00;60;35;25
2015-08-11-11-00-00;55;18;37
2015-08-11-11-15-00;43;16;27
2015-08-11-11-30-00;57;25;32
2015-08-11-11-45-00;67;23;44
2015-08-11-12-00-00;69;12;57
2015-08-11-12-15-00;78;20;58
2015-08-11-12-30-00;64;15;49
2015-08-11-12-45-00;94;24;70
2015-08-11-13-00-00;90;22;68
2015-08-11-13-15-00;98;22;76
2015-08-11-13-30-00;74;16;58
2015-08-11-13-45-00;75;21;54
2015-08-11-14-00-00;83;21;62
2015-08-11-14-15-00;96;21;75
2015-08-11-14-30-00;112;29;83
2015-08-11-14-45-00;104;23;81
2015-08-11-15-00-00;125;36;89
2015-08-11-15-15-00;93;20;73
2015-08-11-15-30-00;100;30;70
2015-08-11-15-45-00;105;22;83
2015-08-11-16-00-00;127;18;109
2015-08-11-16-15-00;159;20;139
2015-08-11-16-30-00;148;31;117
2015-08-11-16-45-00;140;29;111
2015-08-11-17-00-00;146;30;116
2015-08-11-17-15-00;190;39;151
2015-08-11-17-30-00;168;25;143
2015-08-11-17-45-00;174;27;147
2015-08-11-18-00-00;164;31;133
2015-08-11-18-15-00;151;27;124
2015-08-11-18-30-00;129;18;111
2015-08-11-18-45-00;161;20;141
2015-08-11-19-00-00;126;23;103
2015-08-11-19-15-00;129;26;103
2015-08-11-19-30-00;118;25;93
2015-08-11-19-45-00;113;27;86
2015-08-11-20-00-00;112;18;94
2015-08-11-20-15-00;99;24;75
2015-08-11-20-30-00;66;20;46
2015-08-11-20-45-00;43;15;28
2015-08-11-21-00-00;55;15;40
2015-08-11-21-15-00;48;9;39
2015-08-11-21-30-00;56;16;40
2015-08-11-21-45-00;59;18;41
2015-08-11-22-00-00;54;15;39
2015-08-11-22-15-00;35;8;27
2015-08-11-22-30-00;37;7;30
2015-08-11-22-45-00;47;14;33
2015-08-11-23-00-00;30;8;22
2015-08-11-23-15-00;52;6;46
2015-08-11-23-30-00;41;2;39
2015-08-11-23-45-00;26;10;16
2015-08-12-00-00-00;12;3;9
2015-08-12-00-15-00;13;3;10
2015-08-12-00-30-00;3;0;3
2015-08-12-00-45-00;14;5;9
2015-08-12-01-00-00;7;0;7
2015-08-12-01-15-00;5;1;4
2015-08-12-01-30-00;6;0;6
2015-08-12-01-45-00;5;1;4
2015-08-12-02-00-00;1;0;1
2015-08-12-02-15-00;5;0;5
2015-08-12-02-30-00;4;1;3
2015-08-12-02-45-00;2;0;2
2015-08-12-03-00-00;4;0;4
2015-08-12-03-15-00;2;0;2
2015-08-12-03-30-00;3;2;1
2015-08-12-03-45-00;1;0;1
2015-08-12-04-00-00;2;2;0
2015-08-12-04-15-00;7;4;3
2015-08-12-04-30-00;3;1;2
2015-08-12-04-45-00;6;1;5
2015-08-12-05-00-00;2;0;2
2015-08-12-05-15-00;8;2;6
2015-08-12-05-30-00;11;3;8
2015-08-12-05-45-00;19;10;9
2015-08-12-06-00-00;30;11;19
2015-08-12-06-15-00;29;13;16
2015-08-12-06-30-00;52;21;31
2015-08-12-06-45-00;47;23;24
2015-08-12-07-00-00;57;23;34
2015-08-12-07-15-00;92;41;51
2015-08-12-07-30-00;114;69;45
2015-08-12-07-45-00;101;47;54
2015-08-12-08-00-00;97;48;49
2015-08-12-08-15-00;119;70;49
2015-08-12-08-30-00;126;79;47
2015-08-12-08-45-00;100;54;46
2015-08-12-09-00-00;71;33;38
2015-08-12-09-15-00;64;30;34
2015-08-12-09-30-00;64;32;32
2015-08-12-09-45-00;81;34;47
2015-08-12-10-00-00;46;19;27
2015-08-12-10-15-00;49;21;28
2015-08-12-10-30-00;55;20;35
2015-08-12-10-45-00;63;28;35
2015-08-12-11-00-00;66;21;45
2015-08-12-11-15-00;65;24;41
2015-08-12-11-30-00;54;16;38
2015-08-12-11-45-00;51;17;34
2015-08-12-12-00-00;72;24;48
2015-08-12-12-15-00;88;22;66
2015-08-12-12-30-00;91;17;74
2015-08-12-12-45-00;80;20;60
2015-08-12-13-00-00;72;11;61
2015-08-12-13-15-00;78;12;66
2015-08-12-13-30-00;87;21;66
2015-08-12-13-45-00;86;21;65
2015-08-12-14-00-00;88;23;65
2015-08-12-14-15-00;84;24;60
2015-08-12-14-30-00;88;20;68
2015-08-12-14-45-00;79;14;65
2015-08-12-15-00-00;92;20;72
2015-08-12-15-15-00;94;20;74
2015-08-12-15-30-00;100;28;72
2015-08-12-15-45-00;123;26;97
2015-08-12-16-00-00;123;17;106
2015-08-12-16-15-00;151;20;131
2015-08-12-16-30-00;139;24;115
2015-08-12-16-45-00;157;28;129
2015-08-12-17-00-00;181;30;151
2015-08-12-17-15-00;164;22;142
2015-08-12-17-30-00;165;22;143
2015-08-12-17-45-00;149;29;120
2015-08-12-18-00-00;131;20;111
2015-08-12-18-15-00;163;38;125
2015-08-12-18-30-00;150;22;128
2015-08-12-18-45-00;153;24;129
2015-08-12-19-00-00;109;19;90
2015-08-12-19-15-00;118;19;99
2015-08-12-19-30-00;99;19;80
2015-08-12-19-45-00;103;24;79
2015-08-12-20-00-00;101;29;72
2015-08-12-20-15-00;85;23;62
2015-08-12-20-30-00;69;16;53
2015-08-12-20-45-00;69;22;47
2015-08-12-21-00-00;74;13;61
2015-08-12-21-15-00;48;12;36
2015-08-12-21-30-00;45;14;31
2015-08-12-21-45-00;42;4;38
2015-08-12-22-00-00;50;9;41
2015-08-12-22-15-00;31;9;22
2015-08-12-22-30-00;43;13;30
2015-08-12-22-45-00;47;9;38
2015-08-12-23-00-00;33;14;19
2015-08-12-23-15-00;24;3;21
2015-08-12-23-30-00;69;6;63
2015-08-12-23-45-00;23;5;18
2015-08-13-00-00-00;11;1;10
2015-08-13-00-15-00;13;2;11
2015-08-13-00-30-00;14;0;14
2015-08-13-00-45-00;12;3;9
2015-08-13-01-00-00;9;1;8
2015-08-13-01-15-00;6;0;6
2015-08-13-01-30-00;10;3;7
2015-08-13-01-45-00;11;3;8
2015-08-13-02-00-00;0;0;0
2015-08-13-02-15-00;1;0;1
2015-08-13-02-30-00;3;0;3
2015-08-13-02-45-00;0;0;0
2015-08-13-03-00-00;0;0;0
2015-08-13-03-15-00;2;2;0
2015-08-13-03-30-00;1;1;0
2015-08-13-03-45-00;2;0;2
2015-08-13-04-00-00;2;2;0
2015-08-13-04-15-00;5;4;1
2015-08-13-04-30-00;3;1;2
2015-08-13-04-45-00;5;1;4
2015-08-13-05-00-00;4;1;3
2015-08-13-05-15-00;9;2;7
2015-08-13-05-30-00;19;9;10
2015-08-13-05-45-00;13;4;9
2015-08-13-06-00-00;19;7;12
2015-08-13-06-15-00;30;12;18
2015-08-13-06-30-00;54;17;37
2015-08-13-06-45-00;43;21;22
2015-08-13-07-00-00;60;29;31
2015-08-13-07-15-00;76;38;38
2015-08-13-07-30-00;134;74;60
2015-08-13-07-45-00;133;63;70
2015-08-13-08-00-00;96;47;49
2015-08-13-08-15-00;117;61;56
2015-08-13-08-30-00;101;50;51
2015-08-13-08-45-00;105;46;59
2015-08-13-09-00-00;77;45;32
2015-08-13-09-15-00;65;37;28
2015-08-13-09-30-00;59;29;30
2015-08-13-09-45-00;73;34;39
2015-08-13-10-00-00;54;16;38
2015-08-13-10-15-00;51;25;26
2015-08-13-10-30-00;76;31;45
2015-08-13-10-45-00;56;23;33
2015-08-13-11-00-00;60;18;42
2015-08-13-11-15-00;58;19;39
2015-08-13-11-30-00;57;11;46
2015-08-13-11-45-00;66;25;41
2015-08-13-12-00-00;72;14;58
2015-08-13-12-15-00;65;15;50
2015-08-13-12-30-00;91;17;74
2015-08-13-12-45-00;82;20;62
2015-08-13-13-00-00;77;13;64
2015-08-13-13-15-00;91;21;70
2015-08-13-13-30-00;72;15;57
2015-08-13-13-45-00;94;19;75
2015-08-13-14-00-00;104;25;79
2015-08-13-14-15-00;121;21;100
2015-08-13-14-30-00;89;16;73
2015-08-13-14-45-00;108;16;92
2015-08-13-15-00-00;95;20;75
2015-08-13-15-15-00;94;20;74
2015-08-13-15-30-00;103;11;92
2015-08-13-15-45-00;124;20;104
2015-08-13-16-00-00;155;28;127
2015-08-13-16-15-00;145;37;108
2015-08-13-16-30-00;144;18;126
2015-08-13-16-45-00;169;44;125
2015-08-13-17-00-00;142;31;111
2015-08-13-17-15-00;160;25;135
2015-08-13-17-30-00;148;18;130
2015-08-13-17-45-00;166;28;138
2015-08-13-18-00-00;134;26;108
2015-08-13-18-15-00;127;24;103
2015-08-13-18-30-00;153;35;118
2015-08-13-18-45-00;161;29;132
2015-08-13-19-00-00;120;18;102
2015-08-13-19-15-00;113;39;74
2015-08-13-19-30-00;120;39;81
2015-08-13-19-45-00;109;25;84
2015-08-13-20-00-00;95;32;63
2015-08-13-20-15-00;93;26;67
2015-08-13-20-30-00;89;22;67
2015-08-13-20-45-00;67;21;46
2015-08-13-21-00-00;75;19;56
2015-08-13-21-15-00;59;18;41
2015-08-13-21-30-00;38;9;29
2015-08-13-21-45-00;58;11;47
2015-08-13-22-00-00;53;18;35
2015-08-13-22-15-00;56;19;37
2015-08-13-22-30-00;69;21;48
2015-08-13-22-45-00;46;12;34
2015-08-13-23-00-00;27;5;22
2015-08-13-23-15-00;35;12;23
2015-08-13-23-30-00;72;12;60
2015-08-13-23-45-00;46;4;42
2015-08-14-00-00-00;9;3;6
2015-08-14-00-15-00;17;5;12
2015-08-14-00-30-00;12;4;8
2015-08-14-00-45-00;16;3;13
2015-08-14-01-00-00;11;3;8
2015-08-14-01-15-00;8;0;8
2015-08-14-01-30-00;5;1;4
2015-08-14-01-45-00;0;0;0
2015-08-14-02-00-00;2;0;2
2015-08-14-02-15-00;1;0;1
2015-08-14-02-30-00;2;0;2
2015-08-14-02-45-00;1;1;0
2015-08-14-03-00-00;1;0;1
2015-08-14-03-15-00;1;1;0
2015-08-14-03-30-00;4;1;3
2015-08-14-03-45-00;3;1;2
2015-08-14-04-00-00;1;1;0
2015-08-14-04-15-00;2;2;0
2015-08-14-04-30-00;3;1;2
2015-08-14-04-45-00;5;1;4
2015-08-14-05-00-00;2;1;1
2015-08-14-05-15-00;3;0;3
2015-08-14-05-30-00;11;3;8
2015-08-14-05-45-00;13;5;8
2015-08-14-06-00-00;14;8;6
2015-08-14-06-15-00;21;13;8
2015-08-14-06-30-00;39;19;20
2015-08-14-06-45-00;35;14;21
2015-08-14-07-00-00;40;29;11
2015-08-14-07-15-00;68;34;34
2015-08-14-07-30-00;114;69;45
2015-08-14-07-45-00;90;51;39
2015-08-14-08-00-00;86;40;46
2015-08-14-08-15-00;103;55;48
2015-08-14-08-30-00;76;39;37
2015-08-14-08-45-00;85;37;48
2015-08-14-09-00-00;66;36;30
2015-08-14-09-15-00;61;36;25
2015-08-14-09-30-00;50;24;26
2015-08-14-09-45-00;62;30;32
2015-08-14-10-00-00;62;20;42
2015-08-14-10-15-00;71;24;47
2015-08-14-10-30-00;66;30;36
2015-08-14-10-45-00;63;20;43
2015-08-14-11-00-00;79;32;47
2015-08-14-11-15-00;65;15;50
2015-08-14-11-30-00;63;14;49
2015-08-14-11-45-00;63;11;52
2015-08-14-12-00-00;64;8;56
2015-08-14-12-15-00;69;12;57
2015-08-14-12-30-00;83;16;67
2015-08-14-12-45-00;77;26;51
2015-08-14-13-00-00;91;24;67
2015-08-14-13-15-00;98;17;81
2015-08-14-13-30-00;123;24;99
2015-08-14-13-45-00;88;17;71
2015-08-14-14-00-00;95;20;75
2015-08-14-14-15-00;89;14;75
2015-08-14-14-30-00;110;20;90
2015-08-14-14-45-00;94;20;74
2015-08-14-15-00-00;78;19;59
2015-08-14-15-15-00;113;27;86
2015-08-14-15-30-00;112;23;89
2015-08-14-15-45-00;96;21;75
2015-08-14-16-00-00;88;22;66
2015-08-14-16-15-00;104;24;80
2015-08-14-16-30-00;110;29;81
2015-08-14-16-45-00;105;24;81
2015-08-14-17-00-00;118;18;100
2015-08-14-17-15-00;105;23;82
2015-08-14-17-30-00;112;27;85
2015-08-14-17-45-00;98;29;69
2015-08-14-18-00-00;100;16;84
2015-08-14-18-15-00;104;22;82
2015-08-14-18-30-00;77;17;60
2015-08-14-18-45-00;84;18;66
2015-08-14-19-00-00;96;31;65
2015-08-14-19-15-00;93;24;69
2015-08-14-19-30-00;107;32;75
2015-08-14-19-45-00;86;28;58
2015-08-14-20-00-00;99;29;70
2015-08-14-20-15-00;78;20;58
2015-08-14-20-30-00;81;26;55
2015-08-14-20-45-00;59;16;43
2015-08-14-21-00-00;52;16;36
2015-08-14-21-15-00;48;9;39
2015-08-14-21-30-00;68;9;59
2015-08-14-21-45-00;45;13;32
2015-08-14-22-00-00;57;10;47
2015-08-14-22-15-00;34;5;29
2015-08-14-22-30-00;45;8;37
2015-08-14-22-45-00;34;5;29
2015-08-14-23-00-00;35;10;25
2015-08-14-23-15-00;33;8;25
2015-08-14-23-30-00;34;7;27
2015-08-14-23-45-00;50;7;43
2015-08-15-00-00-00;32;9;23
2015-08-15-00-15-00;22;2;20
2015-08-15-00-30-00;20;4;16
2015-08-15-00-45-00;24;6;18
2015-08-15-01-00-00;12;0;12
2015-08-15-01-15-00;11;1;10
2015-08-15-01-30-00;20;7;13
2015-08-15-01-45-00;4;1;3
2015-08-15-02-00-00;8;1;7
2015-08-15-02-15-00;16;2;14
2015-08-15-02-30-00;12;1;11
2015-08-15-02-45-00;6;1;5
2015-08-15-03-00-00;7;3;4
2015-08-15-03-15-00;5;0;5
2015-08-15-03-30-00;12;1;11
2015-08-15-03-45-00;5;0;5
2015-08-15-04-00-00;5;0;5
2015-08-15-04-15-00;5;0;5
2015-08-15-04-30-00;3;0;3
2015-08-15-04-45-00;7;1;6
2015-08-15-05-00-00;7;3;4
2015-08-15-05-15-00;4;1;3
2015-08-15-05-30-00;2;0;2
2015-08-15-05-45-00;5;3;2
2015-08-15-06-00-00;5;2;3
2015-08-15-06-15-00;6;2;4
2015-08-15-06-30-00;12;4;8
2015-08-15-06-45-00;2;1;1
2015-08-15-07-00-00;8;3;5
2015-08-15-07-15-00;12;6;6
2015-08-15-07-30-00;10;3;7
2015-08-15-07-45-00;11;6;5
2015-08-15-08-00-00;18;7;11
2015-08-15-08-15-00;13;7;6
2015-08-15-08-30-00;23;10;13
2015-08-15-08-45-00;23;10;13
2015-08-15-09-00-00;26;10;16
2015-08-15-09-15-00;34;16;18
2015-08-15-09-30-00;37;14;23
2015-08-15-09-45-00;55;22;33
2015-08-15-10-00-00;43;19;24
2015-08-15-10-15-00;67;20;47
2015-08-15-10-30-00;42;19;23
2015-08-15-10-45-00;57;22;35
2015-08-15-11-00-00;46;20;26
2015-08-15-11-15-00;84;29;55
2015-08-15-11-30-00;66;27;39
2015-08-15-11-45-00;77;25;52
2015-08-15-12-00-00;59;19;40
2015-08-15-12-15-00;71;29;42
2015-08-15-12-30-00;77;23;54
2015-08-15-12-45-00;62;20;42
2015-08-15-13-00-00;58;21;37
2015-08-15-13-15-00;63;15;48
2015-08-15-13-30-00;74;30;44
2015-08-15-13-45-00;60;21;39
2015-08-15-14-00-00;80;14;66
2015-08-15-14-15-00;81;21;60
2015-08-15-14-30-00;72;21;51
2015-08-15-14-45-00;65;15;50
2015-08-15-15-00-00;56;17;39
2015-08-15-15-15-00;101;23;78
2015-08-15-15-30-00;93;26;67
2015-08-15-15-45-00;81;19;62
2015-08-15-16-00-00;77;13;64
2015-08-15-16-15-00;79;17;62
2015-08-15-16-30-00;50;14;36
2015-08-15-16-45-00;77;18;59
2015-08-15-17-00-00;64;13;51
2015-08-15-17-15-00;58;8;50
2015-08-15-17-30-00;78;27;51
2015-08-15-17-45-00;73;15;58
2015-08-15-18-00-00;107;18;89
2015-08-15-18-15-00;89;18;71
2015-08-15-18-30-00;94;27;67
2015-08-15-18-45-00;80;27;53
2015-08-15-19-00-00;64;13;51
2015-08-15-19-15-00;56;18;38
2015-08-15-19-30-00;56;20;36
2015-08-15-19-45-00;66;10;56
2015-08-15-20-00-00;59;19;40
2015-08-15-20-15-00;50;18;32
2015-08-15-20-30-00;51;23;28
2015-08-15-20-45-00;38;15;23
2015-08-15-21-00-00;39;9;30
2015-08-15-21-15-00;39;5;34
2015-08-15-21-30-00;28;12;16
2015-08-15-21-45-00;24;7;17
2015-08-15-22-00-00;23;3;20
2015-08-15-22-15-00;44;5;39
2015-08-15-22-30-00;56;7;49
2015-08-15-22-45-00;26;8;18
2015-08-15-23-00-00;12;5;7
2015-08-15-23-15-00;16;4;12
2015-08-15-23-30-00;23;7;16
2015-08-15-23-45-00;17;2;15
2015-08-16-00-00-00;41;8;33
2015-08-16-00-15-00;14;5;9
2015-08-16-00-30-00;22;4;18
2015-08-16-00-45-00;15;1;14
2015-08-16-01-00-00;25;4;21
2015-08-16-01-15-00;17;2;15
2015-08-16-01-30-00;11;3;8
2015-08-16-01-45-00;9;1;8
2015-08-16-02-00-00;7;1;6
2015-08-16-02-15-00;5;0;5
2015-08-16-02-30-00;9;1;8
2015-08-16-02-45-00;4;0;4
2015-08-16-03-00-00;3;0;3
2015-08-16-03-15-00;6;2;4
2015-08-16-03-30-00;1;1;0
2015-08-16-03-45-00;3;0;3
2015-08-16-04-00-00;4;2;2
2015-08-16-04-15-00;4;0;4
2015-08-16-04-30-00;4;0;4
2015-08-16-04-45-00;7;4;3
2015-08-16-05-00-00;4;1;3
2015-08-16-05-15-00;4;1;3
2015-08-16-05-30-00;2;0;2
2015-08-16-05-45-00;4;4;0
2015-08-16-06-00-00;4;1;3
2015-08-16-06-15-00;1;0;1
2015-08-16-06-30-00;1;1;0
2015-08-16-06-45-00;2;0;2
2015-08-16-07-00-00;2;2;0
2015-08-16-07-15-00;6;2;4
2015-08-16-07-30-00;4;1;3
2015-08-16-07-45-00;2;0;2
2015-08-16-08-00-00;4;2;2
2015-08-16-08-15-00;3;0;3
2015-08-16-08-30-00;3;3;0
2015-08-16-08-45-00;5;1;4
2015-08-16-09-00-00;3;1;2
