 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2015-08-16-09-15-00;2;0;2
2015-08-16-09-30-00;4;3;1
2015-08-16-09-45-00;9;2;7
2015-08-16-10-00-00;6;4;2
2015-08-16-10-15-00;9;1;8
2015-08-16-10-30-00;8;4;4
2015-08-16-10-45-00;16;5;11
2015-08-16-11-00-00;6;0;6
2015-08-16-11-15-00;11;5;6
2015-08-16-11-30-00;8;2;6
2015-08-16-11-45-00;6;4;2
2015-08-16-12-00-00;10;3;7
2015-08-16-12-15-00;6;1;5
2015-08-16-12-30-00;7;3;4
2015-08-16-12-45-00;6;1;5
2015-08-16-13-00-00;11;3;8
2015-08-16-13-15-00;7;1;6
2015-08-16-13-30-00;11;3;8
2015-08-16-13-45-00;10;4;6
2015-08-16-14-00-00;10;3;7
2015-08-16-14-15-00;14;2;12
2015-08-16-14-30-00;15;2;13
2015-08-16-14-45-00;27;4;23
2015-08-16-15-00-00;10;3;7
2015-08-16-15-15-00;14;5;9
2015-08-16-15-30-00;9;2;7
2015-08-16-15-45-00;8;3;5
2015-08-16-16-00-00;9;1;8
2015-08-16-16-15-00;10;6;4
2015-08-16-16-30-00;16;3;13
2015-08-16-16-45-00;7;2;5
2015-08-16-17-00-00;10;2;8
2015-08-16-17-15-00;6;3;3
2015-08-16-17-30-00;10;6;4
2015-08-16-17-45-00;22;1;21
2015-08-16-18-00-00;16;4;12
2015-08-16-18-15-00;13;5;8
2015-08-16-18-30-00;9;1;8
2015-08-16-18-45-00;10;4;6
2015-08-16-19-00-00;5;2;3
2015-08-16-19-15-00;7;3;4
2015-08-16-19-30-00;11;2;9
2015-08-16-19-45-00;6;1;5
2015-08-16-20-00-00;21;2;19
2015-08-16-20-15-00;7;1;6
2015-08-16-20-30-00;12;5;7
2015-08-16-20-45-00;11;5;6
2015-08-16-21-00-00;10;1;9
2015-08-16-21-15-00;4;0;4
2015-08-16-21-30-00;2;0;2
2015-08-16-21-45-00;4;2;2
2015-08-16-22-00-00;3;1;2
2015-08-16-22-15-00;7;1;6
2015-08-16-22-30-00;5;0;5
2015-08-16-22-45-00;5;0;5
2015-08-16-23-00-00;7;0;7
2015-08-16-23-15-00;3;1;2
2015-08-16-23-30-00;5;0;5
2015-08-16-23-45-00;3;0;3
2015-08-17-00-00-00;3;3;0
2015-08-17-00-15-00;1;0;1
2015-08-17-00-30-00;0;0;0
2015-08-17-00-45-00;2;0;2
2015-08-17-01-00-00;0;0;0
2015-08-17-01-15-00;0;0;0
2015-08-17-01-30-00;0;0;0
2015-08-17-01-45-00;0;0;0
2015-08-17-02-00-00;0;0;0
2015-08-17-02-15-00;1;0;1
2015-08-17-02-30-00;1;0;1
2015-08-17-02-45-00;0;0;0
2015-08-17-03-00-00;0;0;0
2015-08-17-03-15-00;0;0;0
2015-08-17-03-30-00;2;2;0
2015-08-17-03-45-00;2;0;2
2015-08-17-04-00-00;2;1;1
2015-08-17-04-15-00;1;1;0
2015-08-17-04-30-00;3;1;2
2015-08-17-04-45-00;4;0;4
2015-08-17-05-00-00;4;2;2
2015-08-17-05-15-00;3;1;2
2015-08-17-05-30-00;9;3;6
2015-08-17-05-45-00;7;4;3
2015-08-17-06-00-00;11;5;6
2015-08-17-06-15-00;16;6;10
2015-08-17-06-30-00;21;9;12
2015-08-17-06-45-00;23;10;13
2015-08-17-07-00-00;31;12;19
2015-08-17-07-15-00;47;24;23
2015-08-17-07-30-00;66;35;31
2015-08-17-07-45-00;61;31;30
2015-08-17-08-00-00;73;41;32
2015-08-17-08-15-00;51;26;25
2015-08-17-08-30-00;54;33;21
2015-08-17-08-45-00;52;34;18
2015-08-17-09-00-00;43;27;16
2015-08-17-09-15-00;35;19;16
2015-08-17-09-30-00;23;11;12
2015-08-17-09-45-00;29;17;12
2015-08-17-10-00-00;21;7;14
2015-08-17-10-15-00;27;12;15
2015-08-17-10-30-00;20;10;10
2015-08-17-10-45-00;22;11;11
2015-08-17-11-00-00;32;9;23
2015-08-17-11-15-00;18;4;14
2015-08-17-11-30-00;28;6;22
2015-08-17-11-45-00;19;5;14
2015-08-17-12-00-00;30;8;22
2015-08-17-12-15-00;28;6;22
2015-08-17-12-30-00;32;10;22
2015-08-17-12-45-00;26;7;19
2015-08-17-13-00-00;31;6;25
2015-08-17-13-15-00;35;7;28
2015-08-17-13-30-00;25;5;20
2015-08-17-13-45-00;49;11;38
2015-08-17-14-00-00;32;7;25
2015-08-17-14-15-00;32;6;26
2015-08-17-14-30-00;40;13;27
2015-08-17-14-45-00;44;9;35
2015-08-17-15-00-00;33;5;28
2015-08-17-15-15-00;33;9;24
2015-08-17-15-30-00;40;9;31
2015-08-17-15-45-00;42;3;39
2015-08-17-16-00-00;44;10;34
2015-08-17-16-15-00;54;13;41
2015-08-17-16-30-00;76;13;63
2015-08-17-16-45-00;74;13;61
2015-08-17-17-00-00;64;9;55
2015-08-17-17-15-00;87;14;73
2015-08-17-17-30-00;73;12;61
2015-08-17-17-45-00;72;14;58
2015-08-17-18-00-00;68;7;61
2015-08-17-18-15-00;80;13;67
2015-08-17-18-30-00;46;7;39
2015-08-17-18-45-00;61;15;46
2015-08-17-19-00-00;47;3;44
2015-08-17-19-15-00;54;14;40
2015-08-17-19-30-00;38;9;29
2015-08-17-19-45-00;35;6;29
2015-08-17-20-00-00;29;6;23
2015-08-17-20-15-00;21;1;20
2015-08-17-20-30-00;28;4;24
2015-08-17-20-45-00;19;12;7
2015-08-17-21-00-00;22;7;15
2015-08-17-21-15-00;11;5;6
2015-08-17-21-30-00;11;2;9
2015-08-17-21-45-00;22;8;14
2015-08-17-22-00-00;13;2;11
2015-08-17-22-15-00;12;5;7
2015-08-17-22-30-00;7;3;4
2015-08-17-22-45-00;13;3;10
2015-08-17-23-00-00;8;2;6
2015-08-17-23-15-00;6;0;6
2015-08-17-23-30-00;0;0;0
2015-08-17-23-45-00;6;1;5
2015-08-18-00-00-00;2;0;2
2015-08-18-00-15-00;3;0;3
2015-08-18-00-30-00;5;1;4
2015-08-18-00-45-00;2;0;2
2015-08-18-01-00-00;3;1;2
2015-08-18-01-15-00;2;0;2
2015-08-18-01-30-00;2;0;2
2015-08-18-01-45-00;1;1;0
2015-08-18-02-00-00;0;0;0
2015-08-18-02-15-00;0;0;0
2015-08-18-02-30-00;0;0;0
2015-08-18-02-45-00;1;0;1
2015-08-18-03-00-00;3;0;3
2015-08-18-03-15-00;0;0;0
2015-08-18-03-30-00;2;1;1
2015-08-18-03-45-00;1;0;1
2015-08-18-04-00-00;1;1;0
2015-08-18-04-15-00;6;3;3
2015-08-18-04-30-00;4;2;2
2015-08-18-04-45-00;3;0;3
2015-08-18-05-00-00;5;3;2
2015-08-18-05-15-00;2;0;2
2015-08-18-05-30-00;11;4;7
2015-08-18-05-45-00;12;5;7
2015-08-18-06-00-00;17;5;12
2015-08-18-06-15-00;21;10;11
2015-08-18-06-30-00;40;18;22
2015-08-18-06-45-00;41;23;18
2015-08-18-07-00-00;39;16;23
2015-08-18-07-15-00;72;35;37
2015-08-18-07-30-00;110;62;48
2015-08-18-07-45-00;99;46;53
2015-08-18-08-00-00;112;56;56
2015-08-18-08-15-00;101;51;50
2015-08-18-08-30-00;84;52;32
2015-08-18-08-45-00;107;57;50
2015-08-18-09-00-00;47;23;24
2015-08-18-09-15-00;55;32;23
2015-08-18-09-30-00;55;28;27
2015-08-18-09-45-00;61;36;25
2015-08-18-10-00-00;53;18;35
2015-08-18-10-15-00;38;17;21
2015-08-18-10-30-00;55;19;36
2015-08-18-10-45-00;47;20;27
2015-08-18-11-00-00;48;16;32
2015-08-18-11-15-00;43;16;27
2015-08-18-11-30-00;47;16;31
2015-08-18-11-45-00;57;16;41
2015-08-18-12-00-00;64;23;41
2015-08-18-12-15-00;61;11;50
2015-08-18-12-30-00;60;15;45
2015-08-18-12-45-00;86;28;58
2015-08-18-13-00-00;84;17;67
2015-08-18-13-15-00;93;29;64
2015-08-18-13-30-00;93;22;71
2015-08-18-13-45-00;93;23;70
2015-08-18-14-00-00;66;19;47
2015-08-18-14-15-00;76;11;65
2015-08-18-14-30-00;69;14;55
2015-08-18-14-45-00;84;20;64
2015-08-18-15-00-00;70;17;53
2015-08-18-15-15-00;63;6;57
2015-08-18-15-30-00;82;16;66
2015-08-18-15-45-00;71;17;54
2015-08-18-16-00-00;99;14;85
2015-08-18-16-15-00;127;22;105
2015-08-18-16-30-00;122;22;100
2015-08-18-16-45-00;123;18;105
2015-08-18-17-00-00;139;21;118
2015-08-18-17-15-00;118;23;95
2015-08-18-17-30-00;147;28;119
2015-08-18-17-45-00;131;29;102
2015-08-18-18-00-00;118;19;99
2015-08-18-18-15-00;126;19;107
2015-08-18-18-30-00;145;28;117
2015-08-18-18-45-00;136;19;117
2015-08-18-19-00-00;98;19;79
2015-08-18-19-15-00;93;29;64
2015-08-18-19-30-00;91;20;71
2015-08-18-19-45-00;80;20;60
2015-08-18-20-00-00;77;17;60
2015-08-18-20-15-00;63;9;54
2015-08-18-20-30-00;42;9;33
2015-08-18-20-45-00;43;8;35
2015-08-18-21-00-00;41;8;33
2015-08-18-21-15-00;41;11;30
2015-08-18-21-30-00;45;17;28
2015-08-18-21-45-00;43;11;32
2015-08-18-22-00-00;30;8;22
2015-08-18-22-15-00;35;7;28
2015-08-18-22-30-00;34;4;30
2015-08-18-22-45-00;35;6;29
2015-08-18-23-00-00;29;4;25
2015-08-18-23-15-00;16;4;12
2015-08-18-23-30-00;18;5;13
2015-08-18-23-45-00;4;1;3
2015-08-19-00-00-00;12;2;10
2015-08-19-00-15-00;10;1;9
2015-08-19-00-30-00;8;1;7
2015-08-19-00-45-00;7;1;6
2015-08-19-01-00-00;6;1;5
2015-08-19-01-15-00;4;0;4
2015-08-19-01-30-00;3;0;3
2015-08-19-01-45-00;4;0;4
2015-08-19-02-00-00;0;0;0
2015-08-19-02-15-00;0;0;0
2015-08-19-02-30-00;1;1;0
2015-08-19-02-45-00;2;0;2
2015-08-19-03-00-00;0;0;0
2015-08-19-03-15-00;0;0;0
2015-08-19-03-30-00;3;1;2
2015-08-19-03-45-00;2;0;2
2015-08-19-04-00-00;2;2;0
2015-08-19-04-15-00;4;3;1
2015-08-19-04-30-00;3;1;2
2015-08-19-04-45-00;6;0;6
2015-08-19-05-00-00;2;1;1
2015-08-19-05-15-00;5;2;3
2015-08-19-05-30-00;17;5;12
2015-08-19-05-45-00;17;11;6
2015-08-19-06-00-00;11;5;6
2015-08-19-06-15-00;34;18;16
2015-08-19-06-30-00;38;18;20
2015-08-19-06-45-00;44;18;26
2015-08-19-07-00-00;50;29;21
2015-08-19-07-15-00;87;41;46
2015-08-19-07-30-00;105;61;44
2015-08-19-07-45-00;117;57;60
2015-08-19-08-00-00;123;54;69
2015-08-19-08-15-00;123;60;63
2015-08-19-08-30-00;112;59;53
2015-08-19-08-45-00;126;71;55
2015-08-19-09-00-00;62;37;25
2015-08-19-09-15-00;82;38;44
2015-08-19-09-30-00;66;36;30
2015-08-19-09-45-00;61;23;38
2015-08-19-10-00-00;49;17;32
2015-08-19-10-15-00;54;23;31
2015-08-19-10-30-00;68;23;45
2015-08-19-10-45-00;59;20;39
2015-08-19-11-00-00;51;23;28
2015-08-19-11-15-00;50;17;33
2015-08-19-11-30-00;77;31;46
2015-08-19-11-45-00;64;21;43
2015-08-19-12-00-00;63;21;42
2015-08-19-12-15-00;83;28;55
2015-08-19-12-30-00;67;20;47
2015-08-19-12-45-00;99;34;65
2015-08-19-13-00-00;86;21;65
2015-08-19-13-15-00;110;23;87
2015-08-19-13-30-00;106;24;82
2015-08-19-13-45-00;84;20;64
2015-08-19-14-00-00;106;25;81
2015-08-19-14-15-00;99;26;73
2015-08-19-14-30-00;96;27;69
2015-08-19-14-45-00;92;23;69
2015-08-19-15-00-00;91;20;71
2015-08-19-15-15-00;89;23;66
2015-08-19-15-30-00;120;24;96
2015-08-19-15-45-00;102;14;88
2015-08-19-16-00-00;119;21;98
2015-08-19-16-15-00;160;30;130
2015-08-19-16-30-00;168;16;152
2015-08-19-16-45-00;136;24;112
2015-08-19-17-00-00;152;34;118
2015-08-19-17-15-00;160;22;138
2015-08-19-17-30-00;172;33;139
2015-08-19-17-45-00;179;37;142
2015-08-19-18-00-00;145;21;124
2015-08-19-18-15-00;160;32;128
2015-08-19-18-30-00;149;29;120
2015-08-19-18-45-00;114;34;80
2015-08-19-19-00-00;145;37;108
2015-08-19-19-15-00;114;29;85
2015-08-19-19-30-00;98;15;83
2015-08-19-19-45-00;92;12;80
2015-08-19-20-00-00;87;22;65
2015-08-19-20-15-00;92;10;82
2015-08-19-20-30-00;53;12;41
2015-08-19-20-45-00;62;13;49
2015-08-19-21-00-00;63;16;47
2015-08-19-21-15-00;47;5;42
2015-08-19-21-30-00;53;6;47
2015-08-19-21-45-00;35;13;22
2015-08-19-22-00-00;50;12;38
2015-08-19-22-15-00;48;6;42
2015-08-19-22-30-00;48;8;40
2015-08-19-22-45-00;22;8;14
2015-08-19-23-00-00;32;6;26
2015-08-19-23-15-00;25;6;19
2015-08-19-23-30-00;26;9;17
2015-08-19-23-45-00;7;1;6
2015-08-20-00-00-00;14;5;9
2015-08-20-00-15-00;16;2;14
2015-08-20-00-30-00;6;0;6
2015-08-20-00-45-00;3;1;2
2015-08-20-01-00-00;7;0;7
2015-08-20-01-15-00;5;0;5
2015-08-20-01-30-00;6;3;3
2015-08-20-01-45-00;2;0;2
2015-08-20-02-00-00;7;1;6
2015-08-20-02-15-00;7;0;7
2015-08-20-02-30-00;4;1;3
2015-08-20-02-45-00;1;0;1
2015-08-20-03-00-00;2;1;1
2015-08-20-03-15-00;3;1;2
2015-08-20-03-30-00;4;0;4
2015-08-20-03-45-00;4;2;2
2015-08-20-04-00-00;3;3;0
2015-08-20-04-15-00;2;1;1
2015-08-20-04-30-00;5;1;4
2015-08-20-04-45-00;5;1;4
2015-08-20-05-00-00;3;2;1
2015-08-20-05-15-00;8;4;4
2015-08-20-05-30-00;13;3;10
2015-08-20-05-45-00;14;6;8
2015-08-20-06-00-00;26;9;17
2015-08-20-06-15-00;27;13;14
2015-08-20-06-30-00;42;20;22
2015-08-20-06-45-00;41;23;18
2015-08-20-07-00-00;46;27;19
2015-08-20-07-15-00;84;39;45
2015-08-20-07-30-00;129;71;58
2015-08-20-07-45-00;127;69;58
2015-08-20-08-00-00;112;61;51
2015-08-20-08-15-00;109;53;56
2015-08-20-08-30-00;105;46;59
2015-08-20-08-45-00;105;53;52
2015-08-20-09-00-00;64;35;29
2015-08-20-09-15-00;81;36;45
2015-08-20-09-30-00;65;33;32
2015-08-20-09-45-00;63;27;36
2015-08-20-10-00-00;40;21;19
2015-08-20-10-15-00;54;27;27
2015-08-20-10-30-00;37;16;21
2015-08-20-10-45-00;46;20;26
2015-08-20-11-00-00;60;18;42
2015-08-20-11-15-00;64;18;46
2015-08-20-11-30-00;58;22;36
2015-08-20-11-45-00;63;23;40
2015-08-20-12-00-00;63;22;41
2015-08-20-12-15-00;69;22;47
2015-08-20-12-30-00;83;17;66
2015-08-20-12-45-00;83;29;54
2015-08-20-13-00-00;90;12;78
2015-08-20-13-15-00;92;18;74
2015-08-20-13-30-00;97;20;77
2015-08-20-13-45-00;78;20;58
2015-08-20-14-00-00;102;22;80
2015-08-20-14-15-00;93;19;74
2015-08-20-14-30-00;82;19;63
2015-08-20-14-45-00;99;18;81
2015-08-20-15-00-00;88;21;67
2015-08-20-15-15-00;126;22;104
2015-08-20-15-30-00;104;20;84
2015-08-20-15-45-00;104;19;85
2015-08-20-16-00-00;136;24;112
2015-08-20-16-15-00;173;32;141
2015-08-20-16-30-00;143;30;113
2015-08-20-16-45-00;149;23;126
2015-08-20-17-00-00;167;35;132
2015-08-20-17-15-00;154;26;128
2015-08-20-17-30-00;153;22;131
2015-08-20-17-45-00;187;30;157
2015-08-20-18-00-00;156;34;122
2015-08-20-18-15-00;184;38;146
2015-08-20-18-30-00;163;36;127
2015-08-20-18-45-00;119;27;92
2015-08-20-19-00-00;147;29;118
2015-08-20-19-15-00;131;34;97
2015-08-20-19-30-00;115;21;94
2015-08-20-19-45-00;125;31;94
2015-08-20-20-00-00;109;22;87
2015-08-20-20-15-00;92;16;76
2015-08-20-20-30-00;68;21;47
2015-08-20-20-45-00;70;19;51
2015-08-20-21-00-00;62;14;48
2015-08-20-21-15-00;46;12;34
2015-08-20-21-30-00;53;15;38
2015-08-20-21-45-00;49;17;32
2015-08-20-22-00-00;60;20;40
2015-08-20-22-15-00;67;13;54
2015-08-20-22-30-00;38;8;30
2015-08-20-22-45-00;37;11;26
2015-08-20-23-00-00;35;10;25
2015-08-20-23-15-00;42;9;33
2015-08-20-23-30-00;19;5;14
2015-08-20-23-45-00;28;6;22
2015-08-21-00-00-00;10;0;10
2015-08-21-00-15-00;8;1;7
2015-08-21-00-30-00;16;6;10
2015-08-21-00-45-00;12;4;8
2015-08-21-01-00-00;9;2;7
2015-08-21-01-15-00;4;0;4
2015-08-21-01-30-00;5;1;4
2015-08-21-01-45-00;1;0;1
2015-08-21-02-00-00;3;0;3
2015-08-21-02-15-00;1;0;1
2015-08-21-02-30-00;3;0;3
2015-08-21-02-45-00;0;0;0
2015-08-21-03-00-00;3;0;3
2015-08-21-03-15-00;1;0;1
2015-08-21-03-30-00;3;1;2
2015-08-21-03-45-00;1;0;1
2015-08-21-04-00-00;5;3;2
2015-08-21-04-15-00;1;1;0
2015-08-21-04-30-00;3;1;2
2015-08-21-04-45-00;5;1;4
2015-08-21-05-00-00;6;4;2
2015-08-21-05-15-00;4;2;2
2015-08-21-05-30-00;16;7;9
2015-08-21-05-45-00;13;9;4
2015-08-21-06-00-00;23;11;12
2015-08-21-06-15-00;28;13;15
2015-08-21-06-30-00;47;18;29
2015-08-21-06-45-00;32;14;18
2015-08-21-07-00-00;44;20;24
2015-08-21-07-15-00;100;53;47
2015-08-21-07-30-00;131;78;53
2015-08-21-07-45-00;85;36;49
2015-08-21-08-00-00;121;64;57
2015-08-21-08-15-00;99;41;58
2015-08-21-08-30-00;99;59;40
2015-08-21-08-45-00;102;56;46
2015-08-21-09-00-00;67;30;37
2015-08-21-09-15-00;73;39;34
2015-08-21-09-30-00;48;25;23
2015-08-21-09-45-00;63;32;31
2015-08-21-10-00-00;51;24;27
2015-08-21-10-15-00;46;26;20
2015-08-21-10-30-00;46;14;32
2015-08-21-10-45-00;70;30;40
2015-08-21-11-00-00;60;21;39
2015-08-21-11-15-00;71;27;44
2015-08-21-11-30-00;63;16;47
2015-08-21-11-45-00;66;15;51
2015-08-21-12-00-00;90;22;68
2015-08-21-12-15-00;88;30;58
2015-08-21-12-30-00;97;22;75
2015-08-21-12-45-00;124;33;91
2015-08-21-13-00-00;97;17;80
2015-08-21-13-15-00;136;22;114
2015-08-21-13-30-00;110;26;84
2015-08-21-13-45-00;109;19;90
2015-08-21-14-00-00;105;16;89
2015-08-21-14-15-00;116;22;94
2015-08-21-14-30-00;124;28;96
2015-08-21-14-45-00;126;15;111
2015-08-21-15-00-00;113;17;96
2015-08-21-15-15-00;140;24;116
2015-08-21-15-30-00;120;25;95
2015-08-21-15-45-00;120;24;96
2015-08-21-16-00-00;132;17;115
2015-08-21-16-15-00;130;33;97
2015-08-21-16-30-00;133;23;110
2015-08-21-16-45-00;129;24;105
2015-08-21-17-00-00;149;23;126
2015-08-21-17-15-00;110;22;88
2015-08-21-17-30-00;155;21;134
2015-08-21-17-45-00;127;28;99
2015-08-21-18-00-00;135;26;109
2015-08-21-18-15-00;132;28;104
2015-08-21-18-30-00;125;26;99
2015-08-21-18-45-00;170;59;111
2015-08-21-19-00-00;111;30;81
2015-08-21-19-15-00;106;30;76
2015-08-21-19-30-00;112;36;76
2015-08-21-19-45-00;128;36;92
2015-08-21-20-00-00;68;15;53
2015-08-21-20-15-00;79;26;53
2015-08-21-20-30-00;77;20;57
2015-08-21-20-45-00;75;24;51
2015-08-21-21-00-00;59;23;36
2015-08-21-21-15-00;55;18;37
2015-08-21-21-30-00;75;16;59
2015-08-21-21-45-00;49;5;44
2015-08-21-22-00-00;67;11;56
2015-08-21-22-15-00;53;14;39
2015-08-21-22-30-00;54;7;47
2015-08-21-22-45-00;47;15;32
2015-08-21-23-00-00;55;8;47
2015-08-21-23-15-00;35;10;25
2015-08-21-23-30-00;38;8;30
2015-08-21-23-45-00;40;6;34
2015-08-22-00-00-00;35;4;31
2015-08-22-00-15-00;34;11;23
2015-08-22-00-30-00;19;6;13
2015-08-22-00-45-00;15;1;14
2015-08-22-01-00-00;36;11;25
2015-08-22-01-15-00;24;6;18
2015-08-22-01-30-00;20;4;16
2015-08-22-01-45-00;14;4;10
2015-08-22-02-00-00;7;2;5
2015-08-22-02-15-00;7;2;5
2015-08-22-02-30-00;12;1;11
2015-08-22-02-45-00;6;2;4
2015-08-22-03-00-00;5;0;5
2015-08-22-03-15-00;6;0;6
2015-08-22-03-30-00;4;0;4
2015-08-22-03-45-00;3;0;3
2015-08-22-04-00-00;3;1;2
2015-08-22-04-15-00;5;1;4
2015-08-22-04-30-00;5;1;4
2015-08-22-04-45-00;5;0;5
2015-08-22-05-00-00;4;0;4
2015-08-22-05-15-00;5;1;4
2015-08-22-05-30-00;3;3;0
2015-08-22-05-45-00;5;0;5
2015-08-22-06-00-00;3;1;2
2015-08-22-06-15-00;5;1;4
2015-08-22-06-30-00;7;1;6
2015-08-22-06-45-00;10;4;6
2015-08-22-07-00-00;8;1;7
2015-08-22-07-15-00;13;7;6
2015-08-22-07-30-00;10;2;8
2015-08-22-07-45-00;19;11;8
2015-08-22-08-00-00;15;9;6
2015-08-22-08-15-00;19;2;17
2015-08-22-08-30-00;20;11;9
2015-08-22-08-45-00;29;12;17
2015-08-22-09-00-00;35;17;18
2015-08-22-09-15-00;33;14;19
2015-08-22-09-30-00;52;25;27
2015-08-22-09-45-00;59;25;34
2015-08-22-10-00-00;41;24;17
2015-08-22-10-15-00;42;17;25
2015-08-22-10-30-00;53;29;24
2015-08-22-10-45-00;73;34;39
2015-08-22-11-00-00;72;26;46
2015-08-22-11-15-00;66;18;48
2015-08-22-11-30-00;78;30;48
2015-08-22-11-45-00;104;32;72
2015-08-22-12-00-00;96;38;58
2015-08-22-12-15-00;112;28;84
2015-08-22-12-30-00;118;41;77
2015-08-22-12-45-00;132;48;84
2015-08-22-13-00-00;98;26;72
2015-08-22-13-15-00;108;19;89
2015-08-22-13-30-00;90;20;70
2015-08-22-13-45-00;120;14;106
2015-08-22-14-00-00;123;27;96
2015-08-22-14-15-00;106;25;81
2015-08-22-14-30-00;117;22;95
2015-08-22-14-45-00;123;27;96
2015-08-22-15-00-00;132;29;103
2015-08-22-15-15-00;142;32;110
2015-08-22-15-30-00;112;35;77
2015-08-22-15-45-00;107;17;90
2015-08-22-16-00-00;123;37;86
2015-08-22-16-15-00;124;27;97
2015-08-22-16-30-00;119;27;92
2015-08-22-16-45-00;131;22;109
2015-08-22-17-00-00;103;24;79
2015-08-22-17-15-00;132;19;113
2015-08-22-17-30-00;103;19;84
2015-08-22-17-45-00;128;27;101
2015-08-22-18-00-00;75;25;50
2015-08-22-18-15-00;86;24;62
2015-08-22-18-30-00;121;30;91
2015-08-22-18-45-00;103;33;70
2015-08-22-19-00-00;117;47;70
2015-08-22-19-15-00;104;46;58
2015-08-22-19-30-00;95;24;71
2015-08-22-19-45-00;99;40;59
2015-08-22-20-00-00;85;31;54
2015-08-22-20-15-00;95;34;61
2015-08-22-20-30-00;86;27;59
2015-08-22-20-45-00;71;23;48
2015-08-22-21-00-00;54;19;35
2015-08-22-21-15-00;60;9;51
2015-08-22-21-30-00;104;14;90
2015-08-22-21-45-00;65;8;57
2015-08-22-22-00-00;59;18;41
2015-08-22-22-15-00;43;4;39
2015-08-22-22-30-00;58;14;44
2015-08-22-22-45-00;54;15;39
2015-08-22-23-00-00;37;8;29
2015-08-22-23-15-00;39;5;34
2015-08-22-23-30-00;32;11;21
2015-08-22-23-45-00;36;9;27
2015-08-23-00-00-00;39;5;34
2015-08-23-00-15-00;23;9;14
2015-08-23-00-30-00;37;13;24
2015-08-23-00-45-00;21;5;16
2015-08-23-01-00-00;19;4;15
2015-08-23-01-15-00;16;4;12
2015-08-23-01-30-00;24;8;16
2015-08-23-01-45-00;20;3;17
2015-08-23-02-00-00;4;0;4
2015-08-23-02-15-00;14;3;11
2015-08-23-02-30-00;12;1;11
2015-08-23-02-45-00;12;5;7
2015-08-23-03-00-00;2;1;1
2015-08-23-03-15-00;7;0;7
2015-08-23-03-30-00;9;0;9
2015-08-23-03-45-00;9;3;6
2015-08-23-04-00-00;3;1;2
2015-08-23-04-15-00;3;1;2
2015-08-23-04-30-00;7;2;5
2015-08-23-04-45-00;1;0;1
2015-08-23-05-00-00;1;0;1
2015-08-23-05-15-00;3;0;3
2015-08-23-05-30-00;4;2;2
2015-08-23-05-45-00;2;1;1
2015-08-23-06-00-00;8;4;4
2015-08-23-06-15-00;3;1;2
2015-08-23-06-30-00;6;1;5
2015-08-23-06-45-00;6;2;4
2015-08-23-07-00-00;4;1;3
2015-08-23-07-15-00;6;3;3
2015-08-23-07-30-00;7;2;5
2015-08-23-07-45-00;7;3;4
2015-08-23-08-00-00;9;5;4
2015-08-23-08-15-00;10;2;8
2015-08-23-08-30-00;12;8;4
2015-08-23-08-45-00;15;6;9
2015-08-23-09-00-00;11;2;9
2015-08-23-09-15-00;21;6;15
2015-08-23-09-30-00;29;13;16
2015-08-23-09-45-00;49;15;34
2015-08-23-10-00-00;30;13;17
2015-08-23-10-15-00;42;12;30
2015-08-23-10-30-00;41;16;25
2015-08-23-10-45-00;47;15;32
2015-08-23-11-00-00;56;11;45
2015-08-23-11-15-00;51;12;39
2015-08-23-11-30-00;53;16;37
2015-08-23-11-45-00;62;19;43
2015-08-23-12-00-00;66;17;49
2015-08-23-12-15-00;53;12;41
2015-08-23-12-30-00;71;20;51
2015-08-23-12-45-00;67;16;51
2015-08-23-13-00-00;82;24;58
2015-08-23-13-15-00;94;25;69
2015-08-23-13-30-00;93;31;62
2015-08-23-13-45-00;112;27;85
2015-08-23-14-00-00;66;12;54
2015-08-23-14-15-00;87;17;70
2015-08-23-14-30-00;119;26;93
2015-08-23-14-45-00;102;29;73
