 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2015-08-23-15-00-00;92;24;68
2015-08-23-15-15-00;106;26;80
2015-08-23-15-30-00;138;50;88
2015-08-23-15-45-00;116;30;86
2015-08-23-16-00-00;81;24;57
2015-08-23-16-15-00;76;14;62
2015-08-23-16-30-00;74;15;59
2015-08-23-16-45-00;118;33;85
2015-08-23-17-00-00;68;19;49
2015-08-23-17-15-00;93;33;60
2015-08-23-17-30-00;114;40;74
2015-08-23-17-45-00;88;25;63
2015-08-23-18-00-00;66;27;39
2015-08-23-18-15-00;63;19;44
2015-08-23-18-30-00;55;18;37
2015-08-23-18-45-00;76;21;55
2015-08-23-19-00-00;51;21;30
2015-08-23-19-15-00;61;28;33
2015-08-23-19-30-00;56;21;35
2015-08-23-19-45-00;45;17;28
2015-08-23-20-00-00;48;15;33
2015-08-23-20-15-00;32;8;24
2015-08-23-20-30-00;25;7;18
2015-08-23-20-45-00;9;5;4
2015-08-23-21-00-00;19;4;15
2015-08-23-21-15-00;21;2;19
2015-08-23-21-30-00;29;2;27
2015-08-23-21-45-00;22;2;20
2015-08-23-22-00-00;15;2;13
2015-08-23-22-15-00;13;5;8
2015-08-23-22-30-00;12;5;7
2015-08-23-22-45-00;8;0;8
2015-08-23-23-00-00;10;2;8
2015-08-23-23-15-00;15;4;11
2015-08-23-23-30-00;2;0;2
2015-08-23-23-45-00;10;0;10
2015-08-24-00-00-00;5;0;5
2015-08-24-00-15-00;7;0;7
2015-08-24-00-30-00;2;0;2
2015-08-24-00-45-00;1;0;1
2015-08-24-01-00-00;3;0;3
2015-08-24-01-15-00;1;0;1
2015-08-24-01-30-00;0;0;0
2015-08-24-01-45-00;0;0;0
2015-08-24-02-00-00;1;0;1
2015-08-24-02-15-00;1;0;1
2015-08-24-02-30-00;1;0;1
2015-08-24-02-45-00;0;0;0
2015-08-24-03-00-00;3;0;3
2015-08-24-03-15-00;2;0;2
2015-08-24-03-30-00;3;2;1
2015-08-24-03-45-00;0;0;0
2015-08-24-04-00-00;5;3;2
2015-08-24-04-15-00;4;2;2
2015-08-24-04-30-00;6;3;3
2015-08-24-04-45-00;6;1;5
2015-08-24-05-00-00;3;2;1
2015-08-24-05-15-00;5;2;3
2015-08-24-05-30-00;14;6;8
2015-08-24-05-45-00;18;6;12
2015-08-24-06-00-00;16;5;11
2015-08-24-06-15-00;20;7;13
2015-08-24-06-30-00;38;17;21
2015-08-24-06-45-00;40;15;25
2015-08-24-07-00-00;39;22;17
2015-08-24-07-15-00;91;48;43
2015-08-24-07-30-00;120;70;50
2015-08-24-07-45-00;110;55;55
2015-08-24-08-00-00;91;48;43
2015-08-24-08-15-00;110;60;50
2015-08-24-08-30-00;82;40;42
2015-08-24-08-45-00;85;48;37
2015-08-24-09-00-00;64;38;26
2015-08-24-09-15-00;64;34;30
2015-08-24-09-30-00;40;19;21
2015-08-24-09-45-00;53;32;21
2015-08-24-10-00-00;43;18;25
2015-08-24-10-15-00;32;10;22
2015-08-24-10-30-00;47;21;26
2015-08-24-10-45-00;37;17;20
2015-08-24-11-00-00;48;15;33
2015-08-24-11-15-00;48;14;34
2015-08-24-11-30-00;42;12;30
2015-08-24-11-45-00;47;11;36
2015-08-24-12-00-00;74;14;60
2015-08-24-12-15-00;49;12;37
2015-08-24-12-30-00;64;20;44
2015-08-24-12-45-00;70;18;52
2015-08-24-13-00-00;73;23;50
2015-08-24-13-15-00;61;9;52
2015-08-24-13-30-00;78;22;56
2015-08-24-13-45-00;60;5;55
2015-08-24-14-00-00;50;9;41
2015-08-24-14-15-00;73;12;61
2015-08-24-14-30-00;64;9;55
2015-08-24-14-45-00;82;12;70
2015-08-24-15-00-00;71;13;58
2015-08-24-15-15-00;91;18;73
2015-08-24-15-30-00;80;15;65
2015-08-24-15-45-00;91;11;80
2015-08-24-16-00-00;124;25;99
2015-08-24-16-15-00;132;28;104
2015-08-24-16-30-00;115;21;94
2015-08-24-16-45-00;120;31;89
2015-08-24-17-00-00;129;19;110
2015-08-24-17-15-00;115;16;99
2015-08-24-17-30-00;124;26;98
2015-08-24-17-45-00;143;41;102
2015-08-24-18-00-00;124;21;103
2015-08-24-18-15-00;117;20;97
2015-08-24-18-30-00;100;19;81
2015-08-24-18-45-00;132;23;109
2015-08-24-19-00-00;107;16;91
2015-08-24-19-15-00;94;16;78
2015-08-24-19-30-00;65;13;52
2015-08-24-19-45-00;57;16;41
2015-08-24-20-00-00;48;9;39
2015-08-24-20-15-00;71;18;53
2015-08-24-20-30-00;24;4;20
2015-08-24-20-45-00;35;10;25
2015-08-24-21-00-00;32;7;25
2015-08-24-21-15-00;35;6;29
2015-08-24-21-30-00;26;8;18
2015-08-24-21-45-00;30;6;24
2015-08-24-22-00-00;37;6;31
2015-08-24-22-15-00;24;5;19
2015-08-24-22-30-00;18;1;17
2015-08-24-22-45-00;9;3;6
2015-08-24-23-00-00;16;3;13
2015-08-24-23-15-00;11;2;9
2015-08-24-23-30-00;7;3;4
2015-08-24-23-45-00;11;2;9
2015-08-25-00-00-00;7;0;7
2015-08-25-00-15-00;2;0;2
2015-08-25-00-30-00;3;0;3
2015-08-25-00-45-00;2;1;1
2015-08-25-01-00-00;4;0;4
2015-08-25-01-15-00;5;0;5
2015-08-25-01-30-00;5;1;4
2015-08-25-01-45-00;0;0;0
2015-08-25-02-00-00;1;0;1
2015-08-25-02-15-00;1;1;0
2015-08-25-02-30-00;2;0;2
2015-08-25-02-45-00;0;0;0
2015-08-25-03-00-00;2;1;1
2015-08-25-03-15-00;3;0;3
2015-08-25-03-30-00;4;1;3
2015-08-25-03-45-00;0;0;0
2015-08-25-04-00-00;3;2;1
2015-08-25-04-15-00;3;2;1
2015-08-25-04-30-00;2;1;1
2015-08-25-04-45-00;4;1;3
2015-08-25-05-00-00;2;2;0
2015-08-25-05-15-00;6;2;4
2015-08-25-05-30-00;9;3;6
2015-08-25-05-45-00;9;4;5
2015-08-25-06-00-00;12;4;8
2015-08-25-06-15-00;19;9;10
2015-08-25-06-30-00;28;10;18
2015-08-25-06-45-00;35;19;16
2015-08-25-07-00-00;42;16;26
2015-08-25-07-15-00;66;30;36
2015-08-25-07-30-00;116;68;48
2015-08-25-07-45-00;105;59;46
2015-08-25-08-00-00;96;50;46
2015-08-25-08-15-00;87;40;47
2015-08-25-08-30-00;96;58;38
2015-08-25-08-45-00;112;58;54
2015-08-25-09-00-00;65;33;32
2015-08-25-09-15-00;70;40;30
2015-08-25-09-30-00;55;34;21
2015-08-25-09-45-00;50;28;22
2015-08-25-10-00-00;42;15;27
2015-08-25-10-15-00;51;17;34
2015-08-25-10-30-00;45;17;28
2015-08-25-10-45-00;35;11;24
2015-08-25-11-00-00;45;9;36
2015-08-25-11-15-00;42;16;26
2015-08-25-11-30-00;38;11;27
2015-08-25-11-45-00;64;20;44
2015-08-25-12-00-00;56;18;38
2015-08-25-12-15-00;50;11;39
2015-08-25-12-30-00;69;10;59
2015-08-25-12-45-00;76;25;51
2015-08-25-13-00-00;70;20;50
2015-08-25-13-15-00;63;17;46
2015-08-25-13-30-00;80;14;66
2015-08-25-13-45-00;81;27;54
2015-08-25-14-00-00;75;14;61
2015-08-25-14-15-00;76;20;56
2015-08-25-14-30-00;72;11;61
2015-08-25-14-45-00;70;13;57
2015-08-25-15-00-00;71;19;52
2015-08-25-15-15-00;83;12;71
2015-08-25-15-30-00;77;22;55
2015-08-25-15-45-00;87;18;69
2015-08-25-16-00-00;127;22;105
2015-08-25-16-15-00;104;21;83
2015-08-25-16-30-00;125;25;100
2015-08-25-16-45-00;144;33;111
2015-08-25-17-00-00;109;13;96
2015-08-25-17-15-00;115;15;100
2015-08-25-17-30-00;124;19;105
2015-08-25-17-45-00;155;31;124
2015-08-25-18-00-00;129;19;110
2015-08-25-18-15-00;123;32;91
2015-08-25-18-30-00;136;32;104
2015-08-25-18-45-00;128;39;89
2015-08-25-19-00-00;104;16;88
2015-08-25-19-15-00;99;18;81
2015-08-25-19-30-00;94;20;74
2015-08-25-19-45-00;80;13;67
2015-08-25-20-00-00;75;14;61
2015-08-25-20-15-00;80;17;63
2015-08-25-20-30-00;46;9;37
2015-08-25-20-45-00;45;12;33
2015-08-25-21-00-00;40;10;30
2015-08-25-21-15-00;40;4;36
2015-08-25-21-30-00;41;12;29
2015-08-25-21-45-00;29;3;26
2015-08-25-22-00-00;38;7;31
2015-08-25-22-15-00;42;13;29
2015-08-25-22-30-00;34;4;30
2015-08-25-22-45-00;27;7;20
2015-08-25-23-00-00;19;2;17
2015-08-25-23-15-00;13;2;11
2015-08-25-23-30-00;17;1;16
2015-08-25-23-45-00;7;0;7
2015-08-26-00-00-00;7;3;4
2015-08-26-00-15-00;5;2;3
2015-08-26-00-30-00;7;1;6
2015-08-26-00-45-00;4;0;4
2015-08-26-01-00-00;4;2;2
2015-08-26-01-15-00;5;3;2
2015-08-26-01-30-00;1;0;1
2015-08-26-01-45-00;1;0;1
2015-08-26-02-00-00;0;0;0
2015-08-26-02-15-00;1;0;1
2015-08-26-02-30-00;6;1;5
2015-08-26-02-45-00;1;0;1
2015-08-26-03-00-00;1;0;1
2015-08-26-03-15-00;1;1;0
2015-08-26-03-30-00;1;0;1
2015-08-26-03-45-00;3;1;2
2015-08-26-04-00-00;2;1;1
2015-08-26-04-15-00;4;2;2
2015-08-26-04-30-00;3;1;2
2015-08-26-04-45-00;6;2;4
2015-08-26-05-00-00;2;1;1
2015-08-26-05-15-00;4;1;3
2015-08-26-05-30-00;14;5;9
2015-08-26-05-45-00;15;9;6
2015-08-26-06-00-00;19;11;8
2015-08-26-06-15-00;34;14;20
2015-08-26-06-30-00;49;19;30
2015-08-26-06-45-00;48;25;23
2015-08-26-07-00-00;36;16;20
2015-08-26-07-15-00;77;35;42
2015-08-26-07-30-00;125;73;52
2015-08-26-07-45-00;121;65;56
2015-08-26-08-00-00;115;47;68
2015-08-26-08-15-00;109;61;48
2015-08-26-08-30-00;80;35;45
2015-08-26-08-45-00;118;66;52
2015-08-26-09-00-00;67;43;24
2015-08-26-09-15-00;73;26;47
2015-08-26-09-30-00;66;32;34
2015-08-26-09-45-00;57;37;20
2015-08-26-10-00-00;43;17;26
2015-08-26-10-15-00;51;19;32
2015-08-26-10-30-00;51;22;29
2015-08-26-10-45-00;65;26;39
2015-08-26-11-00-00;55;15;40
2015-08-26-11-15-00;77;28;49
2015-08-26-11-30-00;52;17;35
2015-08-26-11-45-00;67;25;42
2015-08-26-12-00-00;76;17;59
2015-08-26-12-15-00;94;23;71
2015-08-26-12-30-00;75;26;49
2015-08-26-12-45-00;79;21;58
2015-08-26-13-00-00;72;18;54
2015-08-26-13-15-00;82;5;77
2015-08-26-13-30-00;118;24;94
2015-08-26-13-45-00;95;25;70
2015-08-26-14-00-00;103;28;75
2015-08-26-14-15-00;96;17;79
2015-08-26-14-30-00;102;23;79
2015-08-26-14-45-00;98;21;77
2015-08-26-15-00-00;93;12;81
2015-08-26-15-15-00;84;23;61
2015-08-26-15-30-00;104;31;73
2015-08-26-15-45-00;115;16;99
2015-08-26-16-00-00;133;16;117
2015-08-26-16-15-00;152;23;129
2015-08-26-16-30-00;171;22;149
2015-08-26-16-45-00;148;24;124
2015-08-26-17-00-00;184;27;157
2015-08-26-17-15-00;170;27;143
2015-08-26-17-30-00;149;27;122
2015-08-26-17-45-00;180;34;146
2015-08-26-18-00-00;132;28;104
2015-08-26-18-15-00;143;30;113
2015-08-26-18-30-00;156;29;127
2015-08-26-18-45-00;174;44;130
2015-08-26-19-00-00;112;19;93
2015-08-26-19-15-00;121;26;95
2015-08-26-19-30-00;103;20;83
2015-08-26-19-45-00;118;19;99
2015-08-26-20-00-00;106;12;94
2015-08-26-20-15-00;85;16;69
2015-08-26-20-30-00;73;16;57
2015-08-26-20-45-00;76;15;61
2015-08-26-21-00-00;49;8;41
2015-08-26-21-15-00;54;13;41
2015-08-26-21-30-00;53;12;41
2015-08-26-21-45-00;41;9;32
2015-08-26-22-00-00;46;18;28
2015-08-26-22-15-00;35;8;27
2015-08-26-22-30-00;40;6;34
2015-08-26-22-45-00;32;7;25
2015-08-26-23-00-00;23;12;11
2015-08-26-23-15-00;31;6;25
2015-08-26-23-30-00;28;4;24
2015-08-26-23-45-00;14;3;11
2015-08-27-00-00-00;13;3;10
2015-08-27-00-15-00;7;3;4
2015-08-27-00-30-00;12;1;11
2015-08-27-00-45-00;6;0;6
2015-08-27-01-00-00;3;1;2
2015-08-27-01-15-00;11;1;10
2015-08-27-01-30-00;5;0;5
2015-08-27-01-45-00;1;0;1
2015-08-27-02-00-00;7;0;7
2015-08-27-02-15-00;3;0;3
2015-08-27-02-30-00;3;0;3
2015-08-27-02-45-00;3;1;2
2015-08-27-03-00-00;2;0;2
2015-08-27-03-15-00;5;1;4
2015-08-27-03-30-00;2;0;2
2015-08-27-03-45-00;2;0;2
2015-08-27-04-00-00;7;2;5
2015-08-27-04-15-00;1;1;0
2015-08-27-04-30-00;4;3;1
2015-08-27-04-45-00;6;1;5
2015-08-27-05-00-00;1;1;0
2015-08-27-05-15-00;4;2;2
2015-08-27-05-30-00;12;6;6
2015-08-27-05-45-00;16;7;9
2015-08-27-06-00-00;17;6;11
2015-08-27-06-15-00;26;10;16
2015-08-27-06-30-00;33;14;19
2015-08-27-06-45-00;44;24;20
2015-08-27-07-00-00;43;23;20
2015-08-27-07-15-00;67;34;33
2015-08-27-07-30-00;112;69;43
2015-08-27-07-45-00;83;42;41
2015-08-27-08-00-00;71;27;44
2015-08-27-08-15-00;69;43;26
2015-08-27-08-30-00;66;29;37
2015-08-27-08-45-00;68;38;30
2015-08-27-09-00-00;43;30;13
2015-08-27-09-15-00;43;17;26
2015-08-27-09-30-00;24;10;14
2015-08-27-09-45-00;34;19;15
2015-08-27-10-00-00;21;5;16
2015-08-27-10-15-00;30;13;17
2015-08-27-10-30-00;19;10;9
2015-08-27-10-45-00;36;14;22
2015-08-27-11-00-00;32;11;21
2015-08-27-11-15-00;29;7;22
2015-08-27-11-30-00;43;8;35
2015-08-27-11-45-00;38;8;30
2015-08-27-12-00-00;43;16;27
2015-08-27-12-15-00;32;10;22
2015-08-27-12-30-00;51;11;40
2015-08-27-12-45-00;27;11;16
2015-08-27-13-00-00;39;5;34
2015-08-27-13-15-00;45;4;41
2015-08-27-13-30-00;49;15;34
2015-08-27-13-45-00;46;10;36
2015-08-27-14-00-00;58;14;44
2015-08-27-14-15-00;59;12;47
2015-08-27-14-30-00;33;5;28
2015-08-27-14-45-00;34;12;22
2015-08-27-15-00-00;46;7;39
2015-08-27-15-15-00;35;9;26
2015-08-27-15-30-00;45;3;42
2015-08-27-15-45-00;56;12;44
2015-08-27-16-00-00;63;6;57
2015-08-27-16-15-00;72;10;62
2015-08-27-16-30-00;79;12;67
2015-08-27-16-45-00;65;5;60
2015-08-27-17-00-00;51;6;45
2015-08-27-17-15-00;71;7;64
2015-08-27-17-30-00;51;9;42
2015-08-27-17-45-00;74;12;62
2015-08-27-18-00-00;52;6;46
2015-08-27-18-15-00;65;7;58
2015-08-27-18-30-00;59;8;51
2015-08-27-18-45-00;67;19;48
2015-08-27-19-00-00;40;4;36
2015-08-27-19-15-00;43;10;33
2015-08-27-19-30-00;38;9;29
2015-08-27-19-45-00;33;5;28
2015-08-27-20-00-00;36;3;33
2015-08-27-20-15-00;37;6;31
2015-08-27-20-30-00;14;4;10
2015-08-27-20-45-00;19;1;18
2015-08-27-21-00-00;22;3;19
2015-08-27-21-15-00;10;2;8
2015-08-27-21-30-00;11;2;9
2015-08-27-21-45-00;10;3;7
2015-08-27-22-00-00;14;2;12
2015-08-27-22-15-00;9;3;6
2015-08-27-22-30-00;18;4;14
2015-08-27-22-45-00;8;0;8
2015-08-27-23-00-00;9;1;8
2015-08-27-23-15-00;6;0;6
2015-08-27-23-30-00;7;2;5
2015-08-27-23-45-00;3;0;3
2015-08-28-00-00-00;2;0;2
2015-08-28-00-15-00;3;2;1
2015-08-28-00-30-00;1;0;1
2015-08-28-00-45-00;4;1;3
2015-08-28-01-00-00;0;0;0
2015-08-28-01-15-00;1;0;1
2015-08-28-01-30-00;0;0;0
2015-08-28-01-45-00;2;0;2
2015-08-28-02-00-00;0;0;0
2015-08-28-02-15-00;1;0;1
2015-08-28-02-30-00;1;0;1
2015-08-28-02-45-00;0;0;0
2015-08-28-03-00-00;0;0;0
2015-08-28-03-15-00;1;0;1
2015-08-28-03-30-00;2;1;1
2015-08-28-03-45-00;3;2;1
2015-08-28-04-00-00;3;1;2
2015-08-28-04-15-00;2;2;0
2015-08-28-04-30-00;3;2;1
2015-08-28-04-45-00;5;0;5
2015-08-28-05-00-00;2;1;1
2015-08-28-05-15-00;5;3;2
2015-08-28-05-30-00;15;9;6
2015-08-28-05-45-00;9;3;6
2015-08-28-06-00-00;12;5;7
2015-08-28-06-15-00;15;5;10
2015-08-28-06-30-00;44;20;24
2015-08-28-06-45-00;36;17;19
2015-08-28-07-00-00;22;12;10
2015-08-28-07-15-00;66;36;30
2015-08-28-07-30-00;110;57;53
2015-08-28-07-45-00;93;51;42
2015-08-28-08-00-00;88;40;48
2015-08-28-08-15-00;91;37;54
2015-08-28-08-30-00;70;36;34
2015-08-28-08-45-00;77;37;40
2015-08-28-09-00-00;54;29;25
2015-08-28-09-15-00;44;24;20
2015-08-28-09-30-00;53;19;34
2015-08-28-09-45-00;56;35;21
2015-08-28-10-00-00;41;15;26
2015-08-28-10-15-00;55;19;36
2015-08-28-10-30-00;41;13;28
2015-08-28-10-45-00;55;18;37
2015-08-28-11-00-00;54;19;35
2015-08-28-11-15-00;52;15;37
2015-08-28-11-30-00;51;12;39
2015-08-28-11-45-00;69;30;39
2015-08-28-12-00-00;56;9;47
2015-08-28-12-15-00;57;20;37
2015-08-28-12-30-00;75;12;63
2015-08-28-12-45-00;67;16;51
2015-08-28-13-00-00;84;23;61
2015-08-28-13-15-00;106;26;80
2015-08-28-13-30-00;86;19;67
2015-08-28-13-45-00;106;27;79
2015-08-28-14-00-00;86;10;76
2015-08-28-14-15-00;100;29;71
2015-08-28-14-30-00;85;12;73
2015-08-28-14-45-00;92;20;72
2015-08-28-15-00-00;107;22;85
2015-08-28-15-15-00;121;26;95
2015-08-28-15-30-00;114;17;97
2015-08-28-15-45-00;107;19;88
2015-08-28-16-00-00;105;13;92
2015-08-28-16-15-00;108;23;85
2015-08-28-16-30-00;110;33;77
2015-08-28-16-45-00;131;27;104
2015-08-28-17-00-00;115;25;90
2015-08-28-17-15-00;105;25;80
2015-08-28-17-30-00;121;24;97
2015-08-28-17-45-00;115;37;78
2015-08-28-18-00-00;113;26;87
2015-08-28-18-15-00;104;24;80
2015-08-28-18-30-00;119;23;96
2015-08-28-18-45-00;99;17;82
2015-08-28-19-00-00;78;20;58
2015-08-28-19-15-00;95;30;65
2015-08-28-19-30-00;94;21;73
2015-08-28-19-45-00;109;28;81
2015-08-28-20-00-00;68;22;46
2015-08-28-20-15-00;92;29;63
2015-08-28-20-30-00;55;21;34
2015-08-28-20-45-00;60;10;50
2015-08-28-21-00-00;57;14;43
2015-08-28-21-15-00;54;17;37
2015-08-28-21-30-00;42;11;31
2015-08-28-21-45-00;29;9;20
2015-08-28-22-00-00;45;9;36
2015-08-28-22-15-00;48;8;40
2015-08-28-22-30-00;43;12;31
2015-08-28-22-45-00;24;6;18
2015-08-28-23-00-00;34;10;24
2015-08-28-23-15-00;48;4;44
2015-08-28-23-30-00;67;9;58
2015-08-28-23-45-00;24;6;18
2015-08-29-00-00-00;19;8;11
2015-08-29-00-15-00;22;8;14
2015-08-29-00-30-00;24;4;20
2015-08-29-00-45-00;14;2;12
2015-08-29-01-00-00;18;2;16
2015-08-29-01-15-00;37;3;34
2015-08-29-01-30-00;14;3;11
2015-08-29-01-45-00;16;3;13
2015-08-29-02-00-00;4;0;4
2015-08-29-02-15-00;14;3;11
2015-08-29-02-30-00;10;2;8
2015-08-29-02-45-00;2;1;1
2015-08-29-03-00-00;7;0;7
2015-08-29-03-15-00;11;5;6
2015-08-29-03-30-00;7;1;6
2015-08-29-03-45-00;11;2;9
2015-08-29-04-00-00;5;2;3
2015-08-29-04-15-00;3;0;3
2015-08-29-04-30-00;4;1;3
2015-08-29-04-45-00;1;1;0
2015-08-29-05-00-00;0;0;0
2015-08-29-05-15-00;3;2;1
2015-08-29-05-30-00;6;2;4
2015-08-29-05-45-00;4;1;3
2015-08-29-06-00-00;4;3;1
2015-08-29-06-15-00;5;1;4
2015-08-29-06-30-00;6;2;4
2015-08-29-06-45-00;4;3;1
2015-08-29-07-00-00;9;4;5
2015-08-29-07-15-00;8;3;5
2015-08-29-07-30-00;9;5;4
2015-08-29-07-45-00;16;8;8
2015-08-29-08-00-00;8;3;5
2015-08-29-08-15-00;18;7;11
2015-08-29-08-30-00;13;5;8
2015-08-29-08-45-00;22;14;8
2015-08-29-09-00-00;23;8;15
2015-08-29-09-15-00;35;18;17
2015-08-29-09-30-00;36;12;24
2015-08-29-09-45-00;56;18;38
2015-08-29-10-00-00;40;10;30
2015-08-29-10-15-00;66;22;44
2015-08-29-10-30-00;66;19;47
2015-08-29-10-45-00;51;25;26
2015-08-29-11-00-00;54;21;33
2015-08-29-11-15-00;78;36;42
2015-08-29-11-30-00;72;32;40
2015-08-29-11-45-00;70;21;49
2015-08-29-12-00-00;70;26;44
2015-08-29-12-15-00;86;27;59
2015-08-29-12-30-00;80;30;50
2015-08-29-12-45-00;110;43;67
2015-08-29-13-00-00;119;29;90
2015-08-29-13-15-00;100;25;75
2015-08-29-13-30-00;108;24;84
2015-08-29-13-45-00;119;45;74
2015-08-29-14-00-00;117;24;93
2015-08-29-14-15-00;109;29;80
2015-08-29-14-30-00;137;28;109
2015-08-29-14-45-00;91;28;63
2015-08-29-15-00-00;118;32;86
2015-08-29-15-15-00;78;30;48
2015-08-29-15-30-00;100;23;77
2015-08-29-15-45-00;97;26;71
2015-08-29-16-00-00;111;31;80
2015-08-29-16-15-00;95;27;68
2015-08-29-16-30-00;121;27;94
2015-08-29-16-45-00;101;19;82
2015-08-29-17-00-00;97;25;72
2015-08-29-17-15-00;102;19;83
2015-08-29-17-30-00;119;36;83
2015-08-29-17-45-00;105;17;88
2015-08-29-18-00-00;101;22;79
2015-08-29-18-15-00;99;26;73
2015-08-29-18-30-00;114;32;82
2015-08-29-18-45-00;114;32;82
2015-08-29-19-00-00;81;23;58
2015-08-29-19-15-00;80;20;60
2015-08-29-19-30-00;72;14;58
2015-08-29-19-45-00;82;33;49
2015-08-29-20-00-00;62;18;44
2015-08-29-20-15-00;59;17;42
2015-08-29-20-30-00;71;24;47
2015-08-29-20-45-00;51;17;34
2015-08-29-21-00-00;50;24;26
2015-08-29-21-15-00;37;11;26
2015-08-29-21-30-00;50;6;44
2015-08-29-21-45-00;54;13;41
2015-08-29-22-00-00;71;16;55
2015-08-29-22-15-00;66;10;56
2015-08-29-22-30-00;43;6;37
2015-08-29-22-45-00;53;7;46
2015-08-29-23-00-00;34;8;26
2015-08-29-23-15-00;34;8;26
2015-08-29-23-30-00;39;15;24
2015-08-29-23-45-00;33;7;26
2015-08-30-00-00-00;56;12;44
2015-08-30-00-15-00;38;5;33
2015-08-30-00-30-00;24;7;17
2015-08-30-00-45-00;25;10;15
2015-08-30-01-00-00;32;12;20
2015-08-30-01-15-00;25;7;18
2015-08-30-01-30-00;32;6;26
2015-08-30-01-45-00;17;3;14
2015-08-30-02-00-00;9;0;9
2015-08-30-02-15-00;12;1;11
2015-08-30-02-30-00;13;3;10
2015-08-30-02-45-00;11;5;6
2015-08-30-03-00-00;10;3;7
2015-08-30-03-15-00;17;4;13
2015-08-30-03-30-00;7;3;4
2015-08-30-03-45-00;4;2;2
2015-08-30-04-00-00;2;0;2
2015-08-30-04-15-00;4;1;3
2015-08-30-04-30-00;9;2;7
2015-08-30-04-45-00;2;1;1
2015-08-30-05-00-00;2;2;0
2015-08-30-05-15-00;4;1;3
2015-08-30-05-30-00;8;3;5
2015-08-30-05-45-00;5;1;4
2015-08-30-06-00-00;5;2;3
2015-08-30-06-15-00;7;2;5
2015-08-30-06-30-00;3;1;2
2015-08-30-06-45-00;4;0;4
2015-08-30-07-00-00;2;0;2
2015-08-30-07-15-00;12;6;6
2015-08-30-07-30-00;15;6;9
2015-08-30-07-45-00;4;1;3
2015-08-30-08-00-00;6;1;5
2015-08-30-08-15-00;15;5;10
2015-08-30-08-30-00;12;5;7
2015-08-30-08-45-00;32;9;23
2015-08-30-09-00-00;18;1;17
2015-08-30-09-15-00;28;10;18
2015-08-30-09-30-00;31;6;25
2015-08-30-09-45-00;41;16;25
2015-08-30-10-00-00;38;9;29
2015-08-30-10-15-00;52;9;43
2015-08-30-10-30-00;38;7;31
2015-08-30-10-45-00;39;10;29
2015-08-30-11-00-00;47;13;34
2015-08-30-11-15-00;50;10;40
2015-08-30-11-30-00;59;16;43
2015-08-30-11-45-00;76;16;60
2015-08-30-12-00-00;81;18;63
2015-08-30-12-15-00;44;10;34
2015-08-30-12-30-00;92;29;63
2015-08-30-12-45-00;75;12;63
2015-08-30-13-00-00;67;9;58
2015-08-30-13-15-00;75;12;63
2015-08-30-13-30-00;68;15;53
2015-08-30-13-45-00;93;11;82
2015-08-30-14-00-00;90;21;69
2015-08-30-14-15-00;71;18;53
2015-08-30-14-30-00;84;17;67
2015-08-30-14-45-00;77;22;55
2015-08-30-15-00-00;74;17;57
2015-08-30-15-15-00;100;18;82
2015-08-30-15-30-00;76;19;57
2015-08-30-15-45-00;71;18;53
2015-08-30-16-00-00;68;18;50
2015-08-30-16-15-00;57;11;46
2015-08-30-16-30-00;86;28;58
2015-08-30-16-45-00;79;20;59
2015-08-30-17-00-00;74;12;62
2015-08-30-17-15-00;66;22;44
2015-08-30-17-30-00;74;30;44
2015-08-30-17-45-00;64;13;51
2015-08-30-18-00-00;63;19;44
2015-08-30-18-15-00;78;17;61
2015-08-30-18-30-00;62;15;47
2015-08-30-18-45-00;73;26;47
2015-08-30-19-00-00;57;17;40
2015-08-30-19-15-00;68;20;48
2015-08-30-19-30-00;78;22;56
2015-08-30-19-45-00;62;25;37
2015-08-30-20-00-00;47;17;30
2015-08-30-20-15-00;46;15;31
