 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2015-08-30-20-30-00;54;8;46
2015-08-30-20-45-00;42;12;30
2015-08-30-21-00-00;33;8;25
2015-08-30-21-15-00;37;17;20
2015-08-30-21-30-00;27;10;17
2015-08-30-21-45-00;24;5;19
2015-08-30-22-00-00;30;8;22
2015-08-30-22-15-00;10;4;6
2015-08-30-22-30-00;17;6;11
2015-08-30-22-45-00;10;1;9
2015-08-30-23-00-00;27;10;17
2015-08-30-23-15-00;17;2;15
2015-08-30-23-30-00;9;2;7
2015-08-30-23-45-00;9;5;4
2015-08-31-00-00-00;3;1;2
2015-08-31-00-15-00;5;1;4
2015-08-31-00-30-00;6;1;5
2015-08-31-00-45-00;5;1;4
2015-08-31-01-00-00;7;2;5
2015-08-31-01-15-00;2;0;2
2015-08-31-01-30-00;2;0;2
2015-08-31-01-45-00;0;0;0
2015-08-31-02-00-00;1;1;0
2015-08-31-02-15-00;0;0;0
2015-08-31-02-30-00;7;1;6
2015-08-31-02-45-00;3;0;3
2015-08-31-03-00-00;2;0;2
2015-08-31-03-15-00;0;0;0
2015-08-31-03-30-00;4;1;3
2015-08-31-03-45-00;2;2;0
2015-08-31-04-00-00;2;1;1
2015-08-31-04-15-00;3;1;2
2015-08-31-04-30-00;2;1;1
2015-08-31-04-45-00;4;0;4
2015-08-31-05-00-00;0;0;0
2015-08-31-05-15-00;9;3;6
2015-08-31-05-30-00;16;7;9
2015-08-31-05-45-00;17;8;9
2015-08-31-06-00-00;13;5;8
2015-08-31-06-15-00;25;12;13
2015-08-31-06-30-00;45;17;28
2015-08-31-06-45-00;34;18;16
2015-08-31-07-00-00;59;29;30
2015-08-31-07-15-00;90;45;45
2015-08-31-07-30-00;115;71;44
2015-08-31-07-45-00;100;45;55
2015-08-31-08-00-00;103;55;48
2015-08-31-08-15-00;96;41;55
2015-08-31-08-30-00;92;39;53
2015-08-31-08-45-00;116;71;45
2015-08-31-09-00-00;79;39;40
2015-08-31-09-15-00;65;35;30
2015-08-31-09-30-00;59;25;34
2015-08-31-09-45-00;54;28;26
2015-08-31-10-00-00;45;16;29
2015-08-31-10-15-00;37;13;24
2015-08-31-10-30-00;52;24;28
2015-08-31-10-45-00;43;13;30
2015-08-31-11-00-00;43;11;32
2015-08-31-11-15-00;69;19;50
2015-08-31-11-30-00;8;4;4
2015-08-31-11-45-00;60;20;40
2015-08-31-12-00-00;47;8;39
2015-08-31-12-15-00;66;9;57
2015-08-31-12-30-00;61;11;50
2015-08-31-12-45-00;70;17;53
2015-08-31-13-00-00;105;12;93
2015-08-31-13-15-00;84;19;65
2015-08-31-13-30-00;101;18;83
2015-08-31-13-45-00;77;15;62
2015-08-31-14-00-00;81;22;59
2015-08-31-14-15-00;80;12;68
2015-08-31-14-30-00;92;15;77
2015-08-31-14-45-00;83;24;59
2015-08-31-15-00-00;102;21;81
2015-08-31-15-15-00;104;22;82
2015-08-31-15-30-00;141;20;121
2015-08-31-15-45-00;117;21;96
2015-08-31-16-00-00;156;15;141
2015-08-31-16-15-00;120;16;104
2015-08-31-16-30-00;122;34;88
2015-08-31-16-45-00;158;35;123
2015-08-31-17-00-00;173;21;152
2015-08-31-17-15-00;153;31;122
2015-08-31-17-30-00;157;26;131
2015-08-31-17-45-00;177;41;136
2015-08-31-18-00-00;135;35;100
2015-08-31-18-15-00;148;28;120
2015-08-31-18-30-00;163;38;125
2015-08-31-18-45-00;133;29;104
2015-08-31-19-00-00;125;25;100
2015-08-31-19-15-00;103;33;70
2015-08-31-19-30-00;131;27;104
2015-08-31-19-45-00;119;25;94
2015-08-31-20-00-00;110;34;76
2015-08-31-20-15-00;88;17;71
2015-08-31-20-30-00;86;33;53
2015-08-31-20-45-00;46;17;29
2015-08-31-21-00-00;44;12;32
2015-08-31-21-15-00;36;12;24
2015-08-31-21-30-00;45;14;31
2015-08-31-21-45-00;40;10;30
2015-08-31-22-00-00;34;6;28
2015-08-31-22-15-00;35;4;31
2015-08-31-22-30-00;18;6;12
2015-08-31-22-45-00;33;8;25
2015-08-31-23-00-00;32;10;22
2015-08-31-23-15-00;34;6;28
2015-08-31-23-30-00;13;5;8
2015-08-31-23-45-00;11;3;8
2015-09-01-00-00-00;8;1;7
2015-09-01-00-15-00;2;0;2
2015-09-01-00-30-00;12;2;10
2015-09-01-00-45-00;6;1;5
2015-09-01-01-00-00;3;1;2
2015-09-01-01-15-00;5;1;4
2015-09-01-01-30-00;5;3;2
2015-09-01-01-45-00;3;0;3
2015-09-01-02-00-00;1;0;1
2015-09-01-02-15-00;3;0;3
2015-09-01-02-30-00;1;1;0
2015-09-01-02-45-00;2;0;2
2015-09-01-03-00-00;1;0;1
2015-09-01-03-15-00;1;0;1
2015-09-01-03-30-00;2;1;1
2015-09-01-03-45-00;2;0;2
2015-09-01-04-00-00;2;0;2
2015-09-01-04-15-00;3;1;2
2015-09-01-04-30-00;4;2;2
2015-09-01-04-45-00;4;1;3
2015-09-01-05-00-00;7;2;5
2015-09-01-05-15-00;9;1;8
2015-09-01-05-30-00;9;4;5
2015-09-01-05-45-00;11;4;7
2015-09-01-06-00-00;9;4;5
2015-09-01-06-15-00;26;10;16
2015-09-01-06-30-00;37;10;27
2015-09-01-06-45-00;32;15;17
2015-09-01-07-00-00;30;13;17
2015-09-01-07-15-00;30;12;18
2015-09-01-07-30-00;37;23;14
2015-09-01-07-45-00;51;31;20
2015-09-01-08-00-00;41;20;21
2015-09-01-08-15-00;48;20;28
2015-09-01-08-30-00;31;17;14
2015-09-01-08-45-00;34;24;10
2015-09-01-09-00-00;20;15;5
2015-09-01-09-15-00;27;13;14
2015-09-01-09-30-00;18;9;9
2015-09-01-09-45-00;16;8;8
2015-09-01-10-00-00;17;6;11
2015-09-01-10-15-00;13;6;7
2015-09-01-10-30-00;8;3;5
2015-09-01-10-45-00;10;5;5
2015-09-01-11-00-00;11;4;7
2015-09-01-11-15-00;6;0;6
2015-09-01-11-30-00;6;1;5
2015-09-01-11-45-00;12;4;8
2015-09-01-12-00-00;24;13;11
2015-09-01-12-15-00;15;4;11
2015-09-01-12-30-00;14;4;10
2015-09-01-12-45-00;22;4;18
2015-09-01-13-00-00;17;5;12
2015-09-01-13-15-00;18;4;14
2015-09-01-13-30-00;20;5;15
2015-09-01-13-45-00;15;1;14
2015-09-01-14-00-00;23;8;15
2015-09-01-14-15-00;35;9;26
2015-09-01-14-30-00;34;9;25
2015-09-01-14-45-00;32;11;21
2015-09-01-15-00-00;30;4;26
2015-09-01-15-15-00;35;10;25
2015-09-01-15-30-00;31;7;24
2015-09-01-15-45-00;49;14;35
2015-09-01-16-00-00;54;12;42
2015-09-01-16-15-00;57;14;43
2015-09-01-16-30-00;56;12;44
2015-09-01-16-45-00;65;12;53
2015-09-01-17-00-00;69;14;55
2015-09-01-17-15-00;71;17;54
2015-09-01-17-30-00;74;17;57
2015-09-01-17-45-00;70;21;49
2015-09-01-18-00-00;78;15;63
2015-09-01-18-15-00;63;9;54
2015-09-01-18-30-00;81;20;61
2015-09-01-18-45-00;74;21;53
2015-09-01-19-00-00;66;11;55
2015-09-01-19-15-00;51;11;40
2015-09-01-19-30-00;65;18;47
2015-09-01-19-45-00;46;12;34
2015-09-01-20-00-00;48;20;28
2015-09-01-20-15-00;68;17;51
2015-09-01-20-30-00;47;18;29
2015-09-01-20-45-00;20;7;13
2015-09-01-21-00-00;33;2;31
2015-09-01-21-15-00;33;6;27
2015-09-01-21-30-00;27;3;24
2015-09-01-21-45-00;29;8;21
2015-09-01-22-00-00;35;3;32
2015-09-01-22-15-00;40;8;32
2015-09-01-22-30-00;22;6;16
2015-09-01-22-45-00;19;0;19
2015-09-01-23-00-00;17;4;13
2015-09-01-23-15-00;9;1;8
2015-09-01-23-30-00;12;1;11
2015-09-01-23-45-00;8;3;5
2015-09-02-00-00-00;5;0;5
2015-09-02-00-15-00;6;0;6
2015-09-02-00-30-00;1;0;1
2015-09-02-00-45-00;3;3;0
2015-09-02-01-00-00;1;0;1
2015-09-02-01-15-00;3;2;1
2015-09-02-01-30-00;3;0;3
2015-09-02-01-45-00;1;0;1
2015-09-02-02-00-00;2;2;0
2015-09-02-02-15-00;2;0;2
2015-09-02-02-30-00;0;0;0
2015-09-02-02-45-00;3;1;2
2015-09-02-03-00-00;2;0;2
2015-09-02-03-15-00;1;1;0
2015-09-02-03-30-00;3;1;2
2015-09-02-03-45-00;0;0;0
2015-09-02-04-00-00;2;1;1
2015-09-02-04-15-00;4;1;3
2015-09-02-04-30-00;2;1;1
2015-09-02-04-45-00;4;0;4
2015-09-02-05-00-00;3;1;2
2015-09-02-05-15-00;3;0;3
2015-09-02-05-30-00;13;3;10
2015-09-02-05-45-00;13;6;7
2015-09-02-06-00-00;18;10;8
2015-09-02-06-15-00;27;12;15
2015-09-02-06-30-00;39;14;25
2015-09-02-06-45-00;45;21;24
2015-09-02-07-00-00;47;22;25
2015-09-02-07-15-00;79;44;35
2015-09-02-07-30-00;116;66;50
2015-09-02-07-45-00;94;55;39
2015-09-02-08-00-00;111;63;48
2015-09-02-08-15-00;110;46;64
2015-09-02-08-30-00;107;55;52
2015-09-02-08-45-00;107;54;53
2015-09-02-09-00-00;67;36;31
2015-09-02-09-15-00;74;37;37
2015-09-02-09-30-00;65;33;32
2015-09-02-09-45-00;73;36;37
2015-09-02-10-00-00;57;27;30
2015-09-02-10-15-00;58;22;36
2015-09-02-10-30-00;53;15;38
2015-09-02-10-45-00;59;24;35
2015-09-02-11-00-00;50;10;40
2015-09-02-11-15-00;44;15;29
2015-09-02-11-30-00;65;28;37
2015-09-02-11-45-00;65;20;45
2015-09-02-12-00-00;77;30;47
2015-09-02-12-15-00;69;16;53
2015-09-02-12-30-00;66;13;53
2015-09-02-12-45-00;65;17;48
2015-09-02-13-00-00;77;14;63
2015-09-02-13-15-00;60;10;50
2015-09-02-13-30-00;89;15;74
2015-09-02-13-45-00;91;24;67
2015-09-02-14-00-00;80;12;68
2015-09-02-14-15-00;87;22;65
2015-09-02-14-30-00;85;23;62
2015-09-02-14-45-00;52;6;46
2015-09-02-15-00-00;74;13;61
2015-09-02-15-15-00;91;20;71
2015-09-02-15-30-00;68;11;57
2015-09-02-15-45-00;103;17;86
2015-09-02-16-00-00;117;17;100
2015-09-02-16-15-00;125;21;104
2015-09-02-16-30-00;138;17;121
2015-09-02-16-45-00;152;22;130
2015-09-02-17-00-00;134;23;111
2015-09-02-17-15-00;164;35;129
2015-09-02-17-30-00;133;24;109
2015-09-02-17-45-00;147;44;103
2015-09-02-18-00-00;101;14;87
2015-09-02-18-15-00;121;19;102
2015-09-02-18-30-00;127;21;106
2015-09-02-18-45-00;132;33;99
2015-09-02-19-00-00;89;18;71
2015-09-02-19-15-00;92;16;76
2015-09-02-19-30-00;83;17;66
2015-09-02-19-45-00;83;21;62
2015-09-02-20-00-00;81;20;61
2015-09-02-20-15-00;63;19;44
2015-09-02-20-30-00;52;12;40
2015-09-02-20-45-00;42;7;35
2015-09-02-21-00-00;33;8;25
2015-09-02-21-15-00;42;3;39
2015-09-02-21-30-00;29;1;28
2015-09-02-21-45-00;36;9;27
2015-09-02-22-00-00;50;7;43
2015-09-02-22-15-00;42;11;31
2015-09-02-22-30-00;29;6;23
2015-09-02-22-45-00;34;2;32
2015-09-02-23-00-00;25;3;22
2015-09-02-23-15-00;13;7;6
2015-09-02-23-30-00;12;1;11
2015-09-02-23-45-00;17;1;16
2015-09-03-00-00-00;3;0;3
2015-09-03-00-15-00;5;0;5
2015-09-03-00-30-00;5;1;4
2015-09-03-00-45-00;4;0;4
2015-09-03-01-00-00;6;3;3
2015-09-03-01-15-00;2;0;2
2015-09-03-01-30-00;3;0;3
2015-09-03-01-45-00;4;0;4
2015-09-03-02-00-00;1;0;1
2015-09-03-02-15-00;2;0;2
2015-09-03-02-30-00;2;0;2
2015-09-03-02-45-00;0;0;0
2015-09-03-03-00-00;1;0;1
2015-09-03-03-15-00;2;1;1
2015-09-03-03-30-00;0;0;0
2015-09-03-03-45-00;2;0;2
2015-09-03-04-00-00;2;1;1
2015-09-03-04-15-00;4;2;2
2015-09-03-04-30-00;8;1;7
2015-09-03-04-45-00;6;1;5
2015-09-03-05-00-00;2;0;2
2015-09-03-05-15-00;5;3;2
2015-09-03-05-30-00;13;6;7
2015-09-03-05-45-00;13;5;8
2015-09-03-06-00-00;16;4;12
2015-09-03-06-15-00;31;11;20
2015-09-03-06-30-00;37;11;26
2015-09-03-06-45-00;33;14;19
2015-09-03-07-00-00;57;28;29
2015-09-03-07-15-00;74;35;39
2015-09-03-07-30-00;115;59;56
2015-09-03-07-45-00;97;57;40
2015-09-03-08-00-00;101;52;49
2015-09-03-08-15-00;115;58;57
2015-09-03-08-30-00;95;53;42
2015-09-03-08-45-00;111;59;52
2015-09-03-09-00-00;62;32;30
2015-09-03-09-15-00;66;39;27
2015-09-03-09-30-00;48;21;27
2015-09-03-09-45-00;47;23;24
2015-09-03-10-00-00;79;16;63
2015-09-03-10-15-00;53;24;29
2015-09-03-10-30-00;40;9;31
2015-09-03-10-45-00;48;20;28
2015-09-03-11-00-00;60;16;44
2015-09-03-11-15-00;53;16;37
2015-09-03-11-30-00;59;22;37
2015-09-03-11-45-00;61;15;46
2015-09-03-12-00-00;52;21;31
2015-09-03-12-15-00;68;17;51
2015-09-03-12-30-00;90;27;63
2015-09-03-12-45-00;59;20;39
2015-09-03-13-00-00;71;14;57
2015-09-03-13-15-00;63;17;46
2015-09-03-13-30-00;94;25;69
2015-09-03-13-45-00;87;20;67
2015-09-03-14-00-00;94;18;76
2015-09-03-14-15-00;83;25;58
2015-09-03-14-30-00;73;18;55
2015-09-03-14-45-00;85;18;67
2015-09-03-15-00-00;87;16;71
2015-09-03-15-15-00;88;17;71
2015-09-03-15-30-00;93;15;78
2015-09-03-15-45-00;94;14;80
2015-09-03-16-00-00;120;21;99
2015-09-03-16-15-00;151;35;116
2015-09-03-16-30-00;140;32;108
2015-09-03-16-45-00;116;22;94
2015-09-03-17-00-00;133;22;111
2015-09-03-17-15-00;155;24;131
2015-09-03-17-30-00;145;25;120
2015-09-03-17-45-00;143;31;112
2015-09-03-18-00-00;143;32;111
2015-09-03-18-15-00;159;33;126
2015-09-03-18-30-00;127;17;110
2015-09-03-18-45-00;158;34;124
2015-09-03-19-00-00;108;28;80
2015-09-03-19-15-00;115;21;94
2015-09-03-19-30-00;70;14;56
2015-09-03-19-45-00;91;26;65
2015-09-03-20-00-00;74;15;59
2015-09-03-20-15-00;72;15;57
2015-09-03-20-30-00;67;12;55
2015-09-03-20-45-00;49;18;31
2015-09-03-21-00-00;48;9;39
2015-09-03-21-15-00;38;9;29
2015-09-03-21-30-00;32;5;27
2015-09-03-21-45-00;32;4;28
2015-09-03-22-00-00;41;4;37
2015-09-03-22-15-00;44;8;36
2015-09-03-22-30-00;26;4;22
2015-09-03-22-45-00;24;4;20
2015-09-03-23-00-00;30;6;24
2015-09-03-23-15-00;26;0;26
2015-09-03-23-30-00;17;2;15
2015-09-03-23-45-00;6;2;4
2015-09-04-00-00-00;12;4;8
2015-09-04-00-15-00;7;1;6
2015-09-04-00-30-00;8;1;7
2015-09-04-00-45-00;4;0;4
2015-09-04-01-00-00;0;0;0
2015-09-04-01-15-00;0;0;0
2015-09-04-01-30-00;8;0;8
2015-09-04-01-45-00;6;2;4
2015-09-04-02-00-00;3;0;3
2015-09-04-02-15-00;1;0;1
2015-09-04-02-30-00;1;0;1
2015-09-04-02-45-00;1;0;1
2015-09-04-03-00-00;5;0;5
2015-09-04-03-15-00;1;1;0
2015-09-04-03-30-00;2;0;2
2015-09-04-03-45-00;2;1;1
2015-09-04-04-00-00;7;2;5
2015-09-04-04-15-00;5;0;5
2015-09-04-04-30-00;2;1;1
2015-09-04-04-45-00;5;0;5
2015-09-04-05-00-00;0;0;0
2015-09-04-05-15-00;5;1;4
2015-09-04-05-30-00;15;3;12
2015-09-04-05-45-00;16;7;9
2015-09-04-06-00-00;14;4;10
2015-09-04-06-15-00;22;6;16
2015-09-04-06-30-00;42;15;27
2015-09-04-06-45-00;49;20;29
2015-09-04-07-00-00;34;13;21
2015-09-04-07-15-00;70;40;30
2015-09-04-07-30-00;112;57;55
2015-09-04-07-45-00;95;59;36
2015-09-04-08-00-00;83;44;39
2015-09-04-08-15-00;76;36;40
2015-09-04-08-30-00;85;48;37
2015-09-04-08-45-00;86;50;36
2015-09-04-09-00-00;55;24;31
2015-09-04-09-15-00;54;30;24
2015-09-04-09-30-00;62;32;30
2015-09-04-09-45-00;56;30;26
2015-09-04-10-00-00;50;17;33
2015-09-04-10-15-00;50;20;30
2015-09-04-10-30-00;54;20;34
2015-09-04-10-45-00;40;8;32
2015-09-04-11-00-00;57;20;37
2015-09-04-11-15-00;46;10;36
2015-09-04-11-30-00;67;21;46
2015-09-04-11-45-00;53;24;29
2015-09-04-12-00-00;54;10;44
2015-09-04-12-15-00;101;25;76
2015-09-04-12-30-00;92;23;69
2015-09-04-12-45-00;65;18;47
2015-09-04-13-00-00;78;18;60
2015-09-04-13-15-00;87;15;72
2015-09-04-13-30-00;74;18;56
2015-09-04-13-45-00;94;18;76
2015-09-04-14-00-00;80;15;65
2015-09-04-14-15-00;96;23;73
2015-09-04-14-30-00;81;16;65
2015-09-04-14-45-00;83;10;73
2015-09-04-15-00-00;90;24;66
2015-09-04-15-15-00;83;18;65
2015-09-04-15-30-00;97;23;74
2015-09-04-15-45-00;96;21;75
2015-09-04-16-00-00;110;21;89
2015-09-04-16-15-00;109;20;89
2015-09-04-16-30-00;109;25;84
2015-09-04-16-45-00;111;21;90
2015-09-04-17-00-00;135;40;95
2015-09-04-17-15-00;92;19;73
2015-09-04-17-30-00;110;23;87
2015-09-04-17-45-00;98;20;78
2015-09-04-18-00-00;87;19;68
2015-09-04-18-15-00;90;13;77
2015-09-04-18-30-00;85;23;62
2015-09-04-18-45-00;96;22;74
2015-09-04-19-00-00;65;16;49
2015-09-04-19-15-00;78;24;54
2015-09-04-19-30-00;74;20;54
2015-09-04-19-45-00;70;20;50
2015-09-04-20-00-00;62;14;48
2015-09-04-20-15-00;55;18;37
2015-09-04-20-30-00;50;8;42
2015-09-04-20-45-00;32;10;22
2015-09-04-21-00-00;30;3;27
2015-09-04-21-15-00;34;8;26
2015-09-04-21-30-00;34;7;27
2015-09-04-21-45-00;21;7;14
2015-09-04-22-00-00;35;7;28
2015-09-04-22-15-00;24;9;15
2015-09-04-22-30-00;31;5;26
2015-09-04-22-45-00;21;7;14
2015-09-04-23-00-00;16;2;14
2015-09-04-23-15-00;19;6;13
2015-09-04-23-30-00;26;1;25
2015-09-04-23-45-00;24;5;19
2015-09-05-00-00-00;21;6;15
2015-09-05-00-15-00;17;1;16
2015-09-05-00-30-00;20;4;16
2015-09-05-00-45-00;20;2;18
2015-09-05-01-00-00;20;3;17
2015-09-05-01-15-00;8;1;7
2015-09-05-01-30-00;16;1;15
2015-09-05-01-45-00;12;1;11
2015-09-05-02-00-00;11;5;6
2015-09-05-02-15-00;5;1;4
2015-09-05-02-30-00;4;0;4
2015-09-05-02-45-00;10;4;6
2015-09-05-03-00-00;8;2;6
2015-09-05-03-15-00;2;1;1
2015-09-05-03-30-00;6;0;6
2015-09-05-03-45-00;3;0;3
2015-09-05-04-00-00;3;1;2
2015-09-05-04-15-00;3;0;3
2015-09-05-04-30-00;2;0;2
2015-09-05-04-45-00;1;0;1
2015-09-05-05-00-00;1;0;1
2015-09-05-05-15-00;2;1;1
2015-09-05-05-30-00;5;2;3
2015-09-05-05-45-00;4;1;3
2015-09-05-06-00-00;2;1;1
2015-09-05-06-15-00;6;2;4
2015-09-05-06-30-00;7;1;6
2015-09-05-06-45-00;3;1;2
2015-09-05-07-00-00;5;2;3
2015-09-05-07-15-00;7;4;3
2015-09-05-07-30-00;9;2;7
2015-09-05-07-45-00;6;0;6
2015-09-05-08-00-00;9;2;7
2015-09-05-08-15-00;8;3;5
2015-09-05-08-30-00;20;8;12
2015-09-05-08-45-00;13;8;5
2015-09-05-09-00-00;15;3;12
2015-09-05-09-15-00;18;10;8
2015-09-05-09-30-00;30;3;27
2015-09-05-09-45-00;23;9;14
2015-09-05-10-00-00;29;14;15
2015-09-05-10-15-00;26;9;17
2015-09-05-10-30-00;30;15;15
2015-09-05-10-45-00;30;13;17
2015-09-05-11-00-00;25;13;12
2015-09-05-11-15-00;35;12;23
2015-09-05-11-30-00;33;20;13
2015-09-05-11-45-00;54;29;25
2015-09-05-12-00-00;61;28;33
2015-09-05-12-15-00;51;24;27
2015-09-05-12-30-00;35;12;23
2015-09-05-12-45-00;58;22;36
2015-09-05-13-00-00;62;25;37
2015-09-05-13-15-00;61;16;45
2015-09-05-13-30-00;59;20;39
2015-09-05-13-45-00;50;22;28
2015-09-05-14-00-00;64;15;49
2015-09-05-14-15-00;68;18;50
2015-09-05-14-30-00;63;21;42
2015-09-05-14-45-00;56;22;34
2015-09-05-15-00-00;75;18;57
2015-09-05-15-15-00;71;16;55
2015-09-05-15-30-00;73;10;63
2015-09-05-15-45-00;62;10;52
2015-09-05-16-00-00;54;9;45
2015-09-05-16-15-00;50;10;40
2015-09-05-16-30-00;40;10;30
2015-09-05-16-45-00;44;13;31
2015-09-05-17-00-00;41;12;29
2015-09-05-17-15-00;56;12;44
2015-09-05-17-30-00;39;8;31
2015-09-05-17-45-00;41;7;34
2015-09-05-18-00-00;29;10;19
2015-09-05-18-15-00;54;11;43
2015-09-05-18-30-00;32;6;26
2015-09-05-18-45-00;45;11;34
2015-09-05-19-00-00;39;12;27
2015-09-05-19-15-00;32;10;22
2015-09-05-19-30-00;27;6;21
2015-09-05-19-45-00;37;8;29
2015-09-05-20-00-00;23;2;21
2015-09-05-20-15-00;21;6;15
2015-09-05-20-30-00;21;8;13
2015-09-05-20-45-00;14;1;13
2015-09-05-21-00-00;11;4;7
2015-09-05-21-15-00;12;4;8
2015-09-05-21-30-00;7;0;7
2015-09-05-21-45-00;11;2;9
2015-09-05-22-00-00;30;5;25
2015-09-05-22-15-00;13;5;8
2015-09-05-22-30-00;16;1;15
2015-09-05-22-45-00;13;2;11
2015-09-05-23-00-00;4;2;2
2015-09-05-23-15-00;11;4;7
2015-09-05-23-30-00;20;3;17
2015-09-05-23-45-00;8;1;7
2015-09-06-00-00-00;8;2;6
2015-09-06-00-15-00;11;2;9
2015-09-06-00-30-00;11;3;8
2015-09-06-00-45-00;4;0;4
2015-09-06-01-00-00;14;6;8
2015-09-06-01-15-00;8;3;5
2015-09-06-01-30-00;7;1;6
2015-09-06-01-45-00;11;2;9
2015-09-06-02-00-00;4;1;3
2015-09-06-02-15-00;1;0;1
2015-09-06-02-30-00;11;3;8
2015-09-06-02-45-00;12;7;5
2015-09-06-03-00-00;6;3;3
2015-09-06-03-15-00;2;1;1
2015-09-06-03-30-00;4;1;3
2015-09-06-03-45-00;3;0;3
2015-09-06-04-00-00;7;3;4
2015-09-06-04-15-00;2;1;1
2015-09-06-04-30-00;1;0;1
2015-09-06-04-45-00;2;0;2
2015-09-06-05-00-00;2;0;2
2015-09-06-05-15-00;2;1;1
2015-09-06-05-30-00;2;1;1
2015-09-06-05-45-00;4;2;2
2015-09-06-06-00-00;4;1;3
2015-09-06-06-15-00;2;0;2
2015-09-06-06-30-00;7;2;5
2015-09-06-06-45-00;4;1;3
2015-09-06-07-00-00;5;3;2
2015-09-06-07-15-00;8;2;6
2015-09-06-07-30-00;3;0;3
2015-09-06-07-45-00;4;3;1
2015-09-06-08-00-00;6;2;4
2015-09-06-08-15-00;5;1;4
2015-09-06-08-30-00;9;1;8
2015-09-06-08-45-00;9;4;5
2015-09-06-09-00-00;24;6;18
2015-09-06-09-15-00;18;6;12
2015-09-06-09-30-00;28;7;21
2015-09-06-09-45-00;28;5;23
2015-09-06-10-00-00;17;2;15
2015-09-06-10-15-00;19;6;13
2015-09-06-10-30-00;31;12;19
2015-09-06-10-45-00;43;16;27
2015-09-06-11-00-00;37;12;25
2015-09-06-11-15-00;28;7;21
2015-09-06-11-30-00;40;7;33
2015-09-06-11-45-00;52;18;34
2015-09-06-12-00-00;33;2;31
2015-09-06-12-15-00;51;6;45
2015-09-06-12-30-00;38;3;35
2015-09-06-12-45-00;45;11;34
2015-09-06-13-00-00;43;13;30
2015-09-06-13-15-00;40;8;32
2015-09-06-13-30-00;42;13;29
2015-09-06-13-45-00;48;9;39
2015-09-06-14-00-00;53;7;46
2015-09-06-14-15-00;42;8;34
2015-09-06-14-30-00;43;8;35
2015-09-06-14-45-00;73;12;61
2015-09-06-15-00-00;59;11;48
2015-09-06-15-15-00;52;3;49
2015-09-06-15-30-00;59;10;49
2015-09-06-15-45-00;74;18;56
2015-09-06-16-00-00;69;16;53
2015-09-06-16-15-00;47;13;34
2015-09-06-16-30-00;61;21;40
2015-09-06-16-45-00;67;22;45
2015-09-06-17-00-00;56;17;39
2015-09-06-17-15-00;70;26;44
2015-09-06-17-30-00;55;17;38
2015-09-06-17-45-00;57;22;35
2015-09-06-18-00-00;44;13;31
2015-09-06-18-15-00;53;22;31
2015-09-06-18-30-00;60;26;34
2015-09-06-18-45-00;57;28;29
2015-09-06-19-00-00;47;21;26
2015-09-06-19-15-00;37;15;22
2015-09-06-19-30-00;46;14;32
2015-09-06-19-45-00;50;20;30
2015-09-06-20-00-00;36;9;27
2015-09-06-20-15-00;35;18;17
2015-09-06-20-30-00;23;9;14
2015-09-06-20-45-00;12;3;9
2015-09-06-21-00-00;18;9;9
2015-09-06-21-15-00;19;3;16
2015-09-06-21-30-00;19;3;16
2015-09-06-21-45-00;6;0;6
2015-09-06-22-00-00;25;7;18
2015-09-06-22-15-00;19;5;14
2015-09-06-22-30-00;15;2;13
2015-09-06-22-45-00;8;4;4
2015-09-06-23-00-00;11;4;7
2015-09-06-23-15-00;7;1;6
2015-09-06-23-30-00;20;6;14
2015-09-06-23-45-00;7;3;4
2015-09-07-00-00-00;8;3;5
2015-09-07-00-15-00;6;1;5
2015-09-07-00-30-00;4;1;3
2015-09-07-00-45-00;4;2;2
2015-09-07-01-00-00;2;0;2
2015-09-07-01-15-00;1;0;1
2015-09-07-01-30-00;6;0;6
2015-09-07-01-45-00;1;0;1
2015-09-07-02-00-00;5;1;4
2015-09-07-02-15-00;0;0;0
2015-09-07-02-30-00;1;0;1
2015-09-07-02-45-00;0;0;0
2015-09-07-03-00-00;2;0;2
