 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2015-09-07-03-15-00;2;1;1
2015-09-07-03-30-00;1;0;1
2015-09-07-03-45-00;1;1;0
2015-09-07-04-00-00;3;0;3
2015-09-07-04-15-00;0;0;0
2015-09-07-04-30-00;2;1;1
2015-09-07-04-45-00;8;1;7
2015-09-07-05-00-00;1;0;1
2015-09-07-05-15-00;6;3;3
2015-09-07-05-30-00;7;3;4
2015-09-07-05-45-00;9;8;1
2015-09-07-06-00-00;10;5;5
2015-09-07-06-15-00;15;7;8
2015-09-07-06-30-00;23;6;17
2015-09-07-06-45-00;24;11;13
2015-09-07-07-00-00;33;14;19
2015-09-07-07-15-00;67;34;33
2015-09-07-07-30-00;80;42;38
2015-09-07-07-45-00;98;51;47
2015-09-07-08-00-00;69;36;33
2015-09-07-08-15-00;76;40;36
2015-09-07-08-30-00;52;20;32
2015-09-07-08-45-00;65;30;35
2015-09-07-09-00-00;53;33;20
2015-09-07-09-15-00;56;33;23
2015-09-07-09-30-00;33;18;15
2015-09-07-09-45-00;37;20;17
2015-09-07-10-00-00;36;18;18
2015-09-07-10-15-00;31;10;21
2015-09-07-10-30-00;30;11;19
2015-09-07-10-45-00;32;15;17
2015-09-07-11-00-00;27;8;19
2015-09-07-11-15-00;36;9;27
2015-09-07-11-30-00;33;15;18
2015-09-07-11-45-00;31;8;23
2015-09-07-12-00-00;34;11;23
2015-09-07-12-15-00;46;10;36
2015-09-07-12-30-00;31;6;25
2015-09-07-12-45-00;45;10;35
2015-09-07-13-00-00;59;18;41
2015-09-07-13-15-00;54;14;40
2015-09-07-13-30-00;50;9;41
2015-09-07-13-45-00;57;13;44
2015-09-07-14-00-00;48;17;31
2015-09-07-14-15-00;41;6;35
2015-09-07-14-30-00;56;7;49
2015-09-07-14-45-00;55;19;36
2015-09-07-15-00-00;57;13;44
2015-09-07-15-15-00;42;10;32
2015-09-07-15-30-00;49;13;36
2015-09-07-15-45-00;49;4;45
2015-09-07-16-00-00;82;14;68
2015-09-07-16-15-00;56;10;46
2015-09-07-16-30-00;78;7;71
2015-09-07-16-45-00;103;20;83
2015-09-07-17-00-00;88;17;71
2015-09-07-17-15-00;89;19;70
2015-09-07-17-30-00;60;13;47
2015-09-07-17-45-00;95;25;70
2015-09-07-18-00-00;72;11;61
2015-09-07-18-15-00;76;17;59
2015-09-07-18-30-00;93;18;75
2015-09-07-18-45-00;62;13;49
2015-09-07-19-00-00;79;13;66
2015-09-07-19-15-00;67;20;47
2015-09-07-19-30-00;63;14;49
2015-09-07-19-45-00;51;16;35
2015-09-07-20-00-00;54;10;44
2015-09-07-20-15-00;46;8;38
2015-09-07-20-30-00;17;5;12
2015-09-07-20-45-00;29;11;18
2015-09-07-21-00-00;35;9;26
2015-09-07-21-15-00;17;3;14
2015-09-07-21-30-00;30;3;27
2015-09-07-21-45-00;33;8;25
2015-09-07-22-00-00;22;2;20
2015-09-07-22-15-00;28;8;20
2015-09-07-22-30-00;19;5;14
2015-09-07-22-45-00;15;1;14
2015-09-07-23-00-00;11;1;10
2015-09-07-23-15-00;22;5;17
2015-09-07-23-30-00;8;2;6
2015-09-07-23-45-00;8;1;7
2015-09-08-00-00-00;3;0;3
2015-09-08-00-15-00;2;2;0
2015-09-08-00-30-00;3;2;1
2015-09-08-00-45-00;1;0;1
2015-09-08-01-00-00;1;0;1
2015-09-08-01-15-00;6;2;4
2015-09-08-01-30-00;4;0;4
2015-09-08-01-45-00;1;0;1
2015-09-08-02-00-00;0;0;0
2015-09-08-02-15-00;0;0;0
2015-09-08-02-30-00;0;0;0
2015-09-08-02-45-00;0;0;0
2015-09-08-03-00-00;1;1;0
2015-09-08-03-15-00;1;0;1
2015-09-08-03-30-00;1;0;1
2015-09-08-03-45-00;3;0;3
2015-09-08-04-00-00;2;2;0
2015-09-08-04-15-00;1;0;1
2015-09-08-04-30-00;7;1;6
2015-09-08-04-45-00;2;1;1
2015-09-08-05-00-00;4;0;4
2015-09-08-05-15-00;8;3;5
2015-09-08-05-30-00;9;6;3
2015-09-08-05-45-00;10;5;5
2015-09-08-06-00-00;17;5;12
2015-09-08-06-15-00;20;8;12
2015-09-08-06-30-00;35;10;25
2015-09-08-06-45-00;41;18;23
2015-09-08-07-00-00;38;17;21
2015-09-08-07-15-00;82;41;41
2015-09-08-07-30-00;116;64;52
2015-09-08-07-45-00;99;51;48
2015-09-08-08-00-00;78;40;38
2015-09-08-08-15-00;90;51;39
2015-09-08-08-30-00;89;35;54
2015-09-08-08-45-00;99;53;46
2015-09-08-09-00-00;62;32;30
2015-09-08-09-15-00;57;29;28
2015-09-08-09-30-00;65;31;34
2015-09-08-09-45-00;60;32;28
2015-09-08-10-00-00;32;9;23
2015-09-08-10-15-00;41;15;26
2015-09-08-10-30-00;53;22;31
2015-09-08-10-45-00;53;22;31
2015-09-08-11-00-00;31;13;18
2015-09-08-11-15-00;50;16;34
2015-09-08-11-30-00;48;14;34
2015-09-08-11-45-00;47;19;28
2015-09-08-12-00-00;50;16;34
2015-09-08-12-15-00;73;17;56
2015-09-08-12-30-00;53;11;42
2015-09-08-12-45-00;72;22;50
2015-09-08-13-00-00;66;17;49
2015-09-08-13-15-00;65;12;53
2015-09-08-13-30-00;68;14;54
2015-09-08-13-45-00;74;13;61
2015-09-08-14-00-00;65;19;46
2015-09-08-14-15-00;92;23;69
2015-09-08-14-30-00;74;18;56
2015-09-08-14-45-00;73;23;50
2015-09-08-15-00-00;60;14;46
2015-09-08-15-15-00;84;15;69
2015-09-08-15-30-00;75;11;64
2015-09-08-15-45-00;78;14;64
2015-09-08-16-00-00;126;31;95
2015-09-08-16-15-00;104;22;82
2015-09-08-16-30-00;126;23;103
2015-09-08-16-45-00;128;28;100
2015-09-08-17-00-00;128;20;108
2015-09-08-17-15-00;122;28;94
2015-09-08-17-30-00;116;16;100
2015-09-08-17-45-00;141;32;109
2015-09-08-18-00-00;120;24;96
2015-09-08-18-15-00;125;19;106
2015-09-08-18-30-00;119;24;95
2015-09-08-18-45-00;104;16;88
2015-09-08-19-00-00;82;15;67
2015-09-08-19-15-00;82;12;70
2015-09-08-19-30-00;64;14;50
2015-09-08-19-45-00;66;11;55
2015-09-08-20-00-00;87;25;62
2015-09-08-20-15-00;69;12;57
2015-09-08-20-30-00;41;13;28
2015-09-08-20-45-00;35;9;26
2015-09-08-21-00-00;33;10;23
2015-09-08-21-15-00;33;10;23
2015-09-08-21-30-00;35;6;29
2015-09-08-21-45-00;45;7;38
2015-09-08-22-00-00;36;2;34
2015-09-08-22-15-00;19;6;13
2015-09-08-22-30-00;24;4;20
2015-09-08-22-45-00;25;3;22
2015-09-08-23-00-00;18;6;12
2015-09-08-23-15-00;15;4;11
2015-09-08-23-30-00;12;1;11
2015-09-08-23-45-00;7;3;4
2015-09-09-00-00-00;6;0;6
2015-09-09-00-15-00;0;0;0
2015-09-09-00-30-00;4;1;3
2015-09-09-00-45-00;3;0;3
2015-09-09-01-00-00;7;0;7
2015-09-09-01-15-00;6;2;4
2015-09-09-01-30-00;1;0;1
2015-09-09-01-45-00;3;2;1
2015-09-09-02-00-00;3;0;3
2015-09-09-02-15-00;0;0;0
2015-09-09-02-30-00;0;0;0
2015-09-09-02-45-00;2;0;2
2015-09-09-03-00-00;2;1;1
2015-09-09-03-15-00;1;0;1
2015-09-09-03-30-00;2;0;2
2015-09-09-03-45-00;3;0;3
2015-09-09-04-00-00;4;2;2
2015-09-09-04-15-00;3;0;3
2015-09-09-04-30-00;5;2;3
2015-09-09-04-45-00;4;1;3
2015-09-09-05-00-00;2;1;1
2015-09-09-05-15-00;7;3;4
2015-09-09-05-30-00;9;2;7
2015-09-09-05-45-00;13;8;5
2015-09-09-06-00-00;22;10;12
2015-09-09-06-15-00;20;9;11
2015-09-09-06-30-00;43;17;26
2015-09-09-06-45-00;53;25;28
2015-09-09-07-00-00;49;20;29
2015-09-09-07-15-00;71;39;32
2015-09-09-07-30-00;119;66;53
2015-09-09-07-45-00;109;58;51
2015-09-09-08-00-00;93;48;45
2015-09-09-08-15-00;110;55;55
2015-09-09-08-30-00;96;57;39
2015-09-09-08-45-00;94;53;41
2015-09-09-09-00-00;60;33;27
2015-09-09-09-15-00;52;20;32
2015-09-09-09-30-00;55;33;22
2015-09-09-09-45-00;70;31;39
2015-09-09-10-00-00;42;17;25
2015-09-09-10-15-00;48;17;31
2015-09-09-10-30-00;38;13;25
2015-09-09-10-45-00;62;25;37
2015-09-09-11-00-00;45;13;32
2015-09-09-11-15-00;62;17;45
2015-09-09-11-30-00;62;23;39
2015-09-09-11-45-00;78;32;46
2015-09-09-12-00-00;71;24;47
2015-09-09-12-15-00;77;34;43
2015-09-09-12-30-00;73;13;60
2015-09-09-12-45-00;67;18;49
2015-09-09-13-00-00;105;22;83
2015-09-09-13-15-00;79;24;55
2015-09-09-13-30-00;79;16;63
2015-09-09-13-45-00;77;15;62
2015-09-09-14-00-00;90;15;75
2015-09-09-14-15-00;85;22;63
2015-09-09-14-30-00;89;16;73
2015-09-09-14-45-00;96;16;80
2015-09-09-15-00-00;84;20;64
2015-09-09-15-15-00;108;17;91
2015-09-09-15-30-00;111;24;87
2015-09-09-15-45-00;105;27;78
2015-09-09-16-00-00;137;22;115
2015-09-09-16-15-00;141;27;114
2015-09-09-16-30-00;142;18;124
2015-09-09-16-45-00;157;41;116
2015-09-09-17-00-00;147;31;116
2015-09-09-17-15-00;145;25;120
2015-09-09-17-30-00;180;21;159
2015-09-09-17-45-00;190;41;149
2015-09-09-18-00-00;127;24;103
2015-09-09-18-15-00;146;39;107
2015-09-09-18-30-00;163;34;129
2015-09-09-18-45-00;127;18;109
2015-09-09-19-00-00;118;16;102
2015-09-09-19-15-00;137;37;100
2015-09-09-19-30-00;98;23;75
2015-09-09-19-45-00;97;25;72
2015-09-09-20-00-00;100;26;74
2015-09-09-20-15-00;95;15;80
2015-09-09-20-30-00;52;17;35
2015-09-09-20-45-00;41;9;32
2015-09-09-21-00-00;34;5;29
2015-09-09-21-15-00;43;3;40
2015-09-09-21-30-00;34;5;29
2015-09-09-21-45-00;46;15;31
2015-09-09-22-00-00;45;5;40
2015-09-09-22-15-00;32;7;25
2015-09-09-22-30-00;28;7;21
2015-09-09-22-45-00;11;3;8
2015-09-09-23-00-00;38;3;35
2015-09-09-23-15-00;24;3;21
2015-09-09-23-30-00;16;3;13
2015-09-09-23-45-00;16;3;13
2015-09-10-00-00-00;9;0;9
2015-09-10-00-15-00;5;3;2
2015-09-10-00-30-00;5;0;5
2015-09-10-00-45-00;11;2;9
2015-09-10-01-00-00;3;1;2
2015-09-10-01-15-00;4;0;4
2015-09-10-01-30-00;2;1;1
2015-09-10-01-45-00;2;0;2
2015-09-10-02-00-00;0;0;0
2015-09-10-02-15-00;3;0;3
2015-09-10-02-30-00;4;2;2
2015-09-10-02-45-00;0;0;0
2015-09-10-03-00-00;3;1;2
2015-09-10-03-15-00;0;0;0
2015-09-10-03-30-00;2;0;2
2015-09-10-03-45-00;2;0;2
2015-09-10-04-00-00;4;1;3
2015-09-10-04-15-00;3;1;2
2015-09-10-04-30-00;4;2;2
2015-09-10-04-45-00;2;1;1
2015-09-10-05-00-00;4;1;3
2015-09-10-05-15-00;9;2;7
2015-09-10-05-30-00;10;5;5
2015-09-10-05-45-00;13;5;8
2015-09-10-06-00-00;13;6;7
2015-09-10-06-15-00;29;11;18
2015-09-10-06-30-00;42;17;25
2015-09-10-06-45-00;44;17;27
2015-09-10-07-00-00;53;30;23
2015-09-10-07-15-00;77;34;43
2015-09-10-07-30-00;111;70;41
2015-09-10-07-45-00;131;71;60
2015-09-10-08-00-00;101;53;48
2015-09-10-08-15-00;94;50;44
2015-09-10-08-30-00;107;45;62
2015-09-10-08-45-00;119;54;65
2015-09-10-09-00-00;73;32;41
2015-09-10-09-15-00;81;25;56
2015-09-10-09-30-00;66;35;31
2015-09-10-09-45-00;67;25;42
2015-09-10-10-00-00;36;13;23
2015-09-10-10-15-00;46;22;24
2015-09-10-10-30-00;58;30;28
2015-09-10-10-45-00;49;23;26
2015-09-10-11-00-00;49;14;35
2015-09-10-11-15-00;44;12;32
2015-09-10-11-30-00;73;25;48
2015-09-10-11-45-00;59;22;37
2015-09-10-12-00-00;63;22;41
2015-09-10-12-15-00;51;12;39
2015-09-10-12-30-00;87;17;70
2015-09-10-12-45-00;70;15;55
2015-09-10-13-00-00;91;20;71
2015-09-10-13-15-00;72;15;57
2015-09-10-13-30-00;77;19;58
2015-09-10-13-45-00;82;20;62
2015-09-10-14-00-00;83;27;56
2015-09-10-14-15-00;95;13;82
2015-09-10-14-30-00;82;21;61
2015-09-10-14-45-00;90;23;67
2015-09-10-15-00-00;100;23;77
2015-09-10-15-15-00;91;19;72
2015-09-10-15-30-00;96;23;73
2015-09-10-15-45-00;125;18;107
2015-09-10-16-00-00;151;32;119
2015-09-10-16-15-00;149;35;114
2015-09-10-16-30-00;145;35;110
2015-09-10-16-45-00;134;30;104
2015-09-10-17-00-00;159;36;123
2015-09-10-17-15-00;156;29;127
2015-09-10-17-30-00;152;21;131
2015-09-10-17-45-00;173;35;138
2015-09-10-18-00-00;131;30;101
2015-09-10-18-15-00;137;31;106
2015-09-10-18-30-00;122;21;101
2015-09-10-18-45-00;122;35;87
2015-09-10-19-00-00;111;29;82
2015-09-10-19-15-00;115;20;95
2015-09-10-19-30-00;96;20;76
2015-09-10-19-45-00;110;28;82
2015-09-10-20-00-00;86;13;73
2015-09-10-20-15-00;77;11;66
2015-09-10-20-30-00;72;18;54
2015-09-10-20-45-00;65;16;49
2015-09-10-21-00-00;68;18;50
2015-09-10-21-15-00;41;10;31
2015-09-10-21-30-00;47;12;35
2015-09-10-21-45-00;26;6;20
2015-09-10-22-00-00;44;8;36
2015-09-10-22-15-00;29;5;24
2015-09-10-22-30-00;23;4;19
2015-09-10-22-45-00;33;2;31
2015-09-10-23-00-00;33;1;32
2015-09-10-23-15-00;22;1;21
2015-09-10-23-30-00;15;2;13
2015-09-10-23-45-00;13;0;13
2015-09-11-00-00-00;7;0;7
2015-09-11-00-15-00;10;1;9
2015-09-11-00-30-00;10;2;8
2015-09-11-00-45-00;3;0;3
2015-09-11-01-00-00;3;0;3
2015-09-11-01-15-00;12;7;5
2015-09-11-01-30-00;5;1;4
2015-09-11-01-45-00;1;0;1
2015-09-11-02-00-00;2;1;1
2015-09-11-02-15-00;1;0;1
2015-09-11-02-30-00;1;0;1
2015-09-11-02-45-00;2;0;2
2015-09-11-03-00-00;1;0;1
2015-09-11-03-15-00;2;1;1
2015-09-11-03-30-00;4;2;2
2015-09-11-03-45-00;3;0;3
2015-09-11-04-00-00;5;1;4
2015-09-11-04-15-00;2;0;2
2015-09-11-04-30-00;2;1;1
2015-09-11-04-45-00;3;1;2
2015-09-11-05-00-00;4;2;2
2015-09-11-05-15-00;7;4;3
2015-09-11-05-30-00;8;4;4
2015-09-11-05-45-00;10;5;5
2015-09-11-06-00-00;25;14;11
2015-09-11-06-15-00;19;10;9
2015-09-11-06-30-00;35;8;27
2015-09-11-06-45-00;49;21;28
2015-09-11-07-00-00;38;15;23
2015-09-11-07-15-00;72;46;26
2015-09-11-07-30-00;90;53;37
2015-09-11-07-45-00;97;51;46
2015-09-11-08-00-00;95;53;42
2015-09-11-08-15-00;84;43;41
2015-09-11-08-30-00;89;40;49
2015-09-11-08-45-00;82;49;33
2015-09-11-09-00-00;61;28;33
2015-09-11-09-15-00;66;33;33
2015-09-11-09-30-00;71;43;28
2015-09-11-09-45-00;49;23;26
2015-09-11-10-00-00;46;13;33
2015-09-11-10-15-00;42;23;19
2015-09-11-10-30-00;55;23;32
2015-09-11-10-45-00;54;16;38
2015-09-11-11-00-00;59;21;38
2015-09-11-11-15-00;67;15;52
2015-09-11-11-30-00;53;16;37
2015-09-11-11-45-00;65;16;49
2015-09-11-12-00-00;70;16;54
2015-09-11-12-15-00;67;11;56
2015-09-11-12-30-00;83;19;64
2015-09-11-12-45-00;77;15;62
2015-09-11-13-00-00;91;22;69
2015-09-11-13-15-00;126;35;91
2015-09-11-13-30-00;122;28;94
2015-09-11-13-45-00;104;22;82
2015-09-11-14-00-00;116;22;94
2015-09-11-14-15-00;97;20;77
2015-09-11-14-30-00;130;19;111
2015-09-11-14-45-00;110;28;82
2015-09-11-15-00-00;103;27;76
2015-09-11-15-15-00;130;36;94
2015-09-11-15-30-00;124;37;87
2015-09-11-15-45-00;123;24;99
2015-09-11-16-00-00;111;21;90
2015-09-11-16-15-00;106;33;73
2015-09-11-16-30-00;111;20;91
2015-09-11-16-45-00;133;31;102
2015-09-11-17-00-00;142;28;114
2015-09-11-17-15-00;129;19;110
2015-09-11-17-30-00;119;23;96
2015-09-11-17-45-00;137;31;106
2015-09-11-18-00-00;109;21;88
2015-09-11-18-15-00;144;25;119
2015-09-11-18-30-00;137;26;111
2015-09-11-18-45-00;92;12;80
2015-09-11-19-00-00;104;30;74
2015-09-11-19-15-00;94;20;74
2015-09-11-19-30-00;100;22;78
2015-09-11-19-45-00;79;22;57
2015-09-11-20-00-00;86;20;66
2015-09-11-20-15-00;73;12;61
2015-09-11-20-30-00;86;24;62
2015-09-11-20-45-00;40;14;26
2015-09-11-21-00-00;56;7;49
2015-09-11-21-15-00;41;9;32
2015-09-11-21-30-00;33;11;22
2015-09-11-21-45-00;27;5;22
2015-09-11-22-00-00;50;12;38
2015-09-11-22-15-00;32;10;22
2015-09-11-22-30-00;33;3;30
2015-09-11-22-45-00;27;7;20
2015-09-11-23-00-00;21;3;18
2015-09-11-23-15-00;26;7;19
2015-09-11-23-30-00;29;5;24
2015-09-11-23-45-00;21;9;12
2015-09-12-00-00-00;10;3;7
2015-09-12-00-15-00;27;9;18
2015-09-12-00-30-00;17;6;11
2015-09-12-00-45-00;27;11;16
2015-09-12-01-00-00;5;1;4
2015-09-12-01-15-00;10;5;5
2015-09-12-01-30-00;6;1;5
2015-09-12-01-45-00;8;0;8
2015-09-12-02-00-00;3;1;2
2015-09-12-02-15-00;4;1;3
2015-09-12-02-30-00;7;2;5
2015-09-12-02-45-00;6;1;5
2015-09-12-03-00-00;11;7;4
2015-09-12-03-15-00;12;3;9
2015-09-12-03-30-00;7;3;4
2015-09-12-03-45-00;7;3;4
2015-09-12-04-00-00;3;1;2
2015-09-12-04-15-00;2;0;2
2015-09-12-04-30-00;4;0;4
2015-09-12-04-45-00;3;2;1
2015-09-12-05-00-00;2;1;1
2015-09-12-05-15-00;2;1;1
2015-09-12-05-30-00;4;3;1
2015-09-12-05-45-00;6;1;5
2015-09-12-06-00-00;3;1;2
2015-09-12-06-15-00;4;0;4
2015-09-12-06-30-00;7;3;4
2015-09-12-06-45-00;4;3;1
2015-09-12-07-00-00;3;2;1
2015-09-12-07-15-00;11;5;6
2015-09-12-07-30-00;9;3;6
2015-09-12-07-45-00;8;4;4
2015-09-12-08-00-00;15;7;8
2015-09-12-08-15-00;10;7;3
2015-09-12-08-30-00;19;7;12
2015-09-12-08-45-00;27;15;12
2015-09-12-09-00-00;23;12;11
2015-09-12-09-15-00;18;5;13
2015-09-12-09-30-00;43;25;18
2015-09-12-09-45-00;61;30;31
2015-09-12-10-00-00;41;15;26
2015-09-12-10-15-00;43;19;24
2015-09-12-10-30-00;53;33;20
2015-09-12-10-45-00;57;27;30
2015-09-12-11-00-00;67;18;49
2015-09-12-11-15-00;54;20;34
2015-09-12-11-30-00;68;20;48
2015-09-12-11-45-00;66;32;34
2015-09-12-12-00-00;81;29;52
2015-09-12-12-15-00;84;30;54
2015-09-12-12-30-00;86;24;62
2015-09-12-12-45-00;70;23;47
2015-09-12-13-00-00;73;14;59
2015-09-12-13-15-00;65;20;45
2015-09-12-13-30-00;64;18;46
2015-09-12-13-45-00;80;28;52
2015-09-12-14-00-00;66;25;41
2015-09-12-14-15-00;78;10;68
2015-09-12-14-30-00;93;30;63
2015-09-12-14-45-00;104;32;72
2015-09-12-15-00-00;79;18;61
2015-09-12-15-15-00;73;22;51
2015-09-12-15-30-00;94;18;76
2015-09-12-15-45-00;92;19;73
2015-09-12-16-00-00;85;18;67
2015-09-12-16-15-00;75;17;58
2015-09-12-16-30-00;82;20;62
2015-09-12-16-45-00;66;14;52
2015-09-12-17-00-00;65;23;42
2015-09-12-17-15-00;86;17;69
2015-09-12-17-30-00;85;18;67
2015-09-12-17-45-00;66;18;48
2015-09-12-18-00-00;71;8;63
2015-09-12-18-15-00;65;12;53
2015-09-12-18-30-00;59;7;52
2015-09-12-18-45-00;48;12;36
2015-09-12-19-00-00;40;3;37
2015-09-12-19-15-00;18;3;15
2015-09-12-19-30-00;14;3;11
2015-09-12-19-45-00;7;0;7
2015-09-12-20-00-00;17;3;14
2015-09-12-20-15-00;18;1;17
2015-09-12-20-30-00;16;5;11
2015-09-12-20-45-00;15;3;12
2015-09-12-21-00-00;9;4;5
2015-09-12-21-15-00;19;2;17
2015-09-12-21-30-00;10;2;8
2015-09-12-21-45-00;6;4;2
2015-09-12-22-00-00;11;3;8
2015-09-12-22-15-00;11;0;11
2015-09-12-22-30-00;7;2;5
2015-09-12-22-45-00;15;4;11
2015-09-12-23-00-00;16;1;15
2015-09-12-23-15-00;17;7;10
2015-09-12-23-30-00;15;4;11
2015-09-12-23-45-00;13;4;9
2015-09-13-00-00-00;6;3;3
2015-09-13-00-15-00;13;1;12
2015-09-13-00-30-00;12;3;9
2015-09-13-00-45-00;9;3;6
2015-09-13-01-00-00;13;6;7
2015-09-13-01-15-00;3;3;0
2015-09-13-01-30-00;7;4;3
2015-09-13-01-45-00;6;0;6
2015-09-13-02-00-00;2;0;2
2015-09-13-02-15-00;0;0;0
2015-09-13-02-30-00;1;0;1
2015-09-13-02-45-00;6;0;6
2015-09-13-03-00-00;3;3;0
2015-09-13-03-15-00;4;1;3
2015-09-13-03-30-00;1;0;1
2015-09-13-03-45-00;3;0;3
2015-09-13-04-00-00;4;1;3
2015-09-13-04-15-00;0;0;0
2015-09-13-04-30-00;5;3;2
2015-09-13-04-45-00;0;0;0
2015-09-13-05-00-00;3;0;3
2015-09-13-05-15-00;2;1;1
2015-09-13-05-30-00;2;0;2
2015-09-13-05-45-00;2;1;1
2015-09-13-06-00-00;2;1;1
2015-09-13-06-15-00;3;0;3
2015-09-13-06-30-00;1;0;1
2015-09-13-06-45-00;4;1;3
2015-09-13-07-00-00;3;2;1
2015-09-13-07-15-00;3;0;3
2015-09-13-07-30-00;8;5;3
2015-09-13-07-45-00;10;2;8
2015-09-13-08-00-00;11;7;4
2015-09-13-08-15-00;8;1;7
2015-09-13-08-30-00;10;4;6
2015-09-13-08-45-00;15;6;9
2015-09-13-09-00-00;16;7;9
2015-09-13-09-15-00;25;8;17
2015-09-13-09-30-00;19;3;16
2015-09-13-09-45-00;24;10;14
2015-09-13-10-00-00;25;7;18
2015-09-13-10-15-00;25;10;15
2015-09-13-10-30-00;31;11;20
2015-09-13-10-45-00;43;18;25
2015-09-13-11-00-00;42;16;26
2015-09-13-11-15-00;39;8;31
2015-09-13-11-30-00;41;16;25
2015-09-13-11-45-00;34;12;22
2015-09-13-12-00-00;47;16;31
2015-09-13-12-15-00;40;9;31
2015-09-13-12-30-00;37;5;32
2015-09-13-12-45-00;32;7;25
2015-09-13-13-00-00;48;8;40
2015-09-13-13-15-00;35;10;25
2015-09-13-13-30-00;39;10;29
2015-09-13-13-45-00;34;7;27
2015-09-13-14-00-00;41;8;33
2015-09-13-14-15-00;37;15;22
2015-09-13-14-30-00;55;13;42
2015-09-13-14-45-00;30;12;18
2015-09-13-15-00-00;28;9;19
2015-09-13-15-15-00;20;5;15
2015-09-13-15-30-00;20;5;15
2015-09-13-15-45-00;37;9;28
2015-09-13-16-00-00;13;1;12
2015-09-13-16-15-00;30;5;25
2015-09-13-16-30-00;26;4;22
2015-09-13-16-45-00;22;4;18
2015-09-13-17-00-00;38;10;28
2015-09-13-17-15-00;32;12;20
2015-09-13-17-30-00;44;12;32
2015-09-13-17-45-00;35;15;20
2015-09-13-18-00-00;51;14;37
2015-09-13-18-15-00;44;11;33
2015-09-13-18-30-00;27;5;22
2015-09-13-18-45-00;67;27;40
2015-09-13-19-00-00;41;13;28
2015-09-13-19-15-00;25;9;16
2015-09-13-19-30-00;39;5;34
2015-09-13-19-45-00;31;9;22
2015-09-13-20-00-00;31;6;25
2015-09-13-20-15-00;30;6;24
2015-09-13-20-30-00;24;2;22
2015-09-13-20-45-00;15;4;11
2015-09-13-21-00-00;13;3;10
2015-09-13-21-15-00;20;6;14
2015-09-13-21-30-00;14;6;8
2015-09-13-21-45-00;13;7;6
2015-09-13-22-00-00;21;13;8
2015-09-13-22-15-00;12;3;9
2015-09-13-22-30-00;11;6;5
2015-09-13-22-45-00;6;2;4
2015-09-13-23-00-00;2;0;2
2015-09-13-23-15-00;5;3;2
2015-09-13-23-30-00;9;4;5
2015-09-13-23-45-00;4;2;2
2015-09-14-00-00-00;0;0;0
2015-09-14-00-15-00;3;1;2
2015-09-14-00-30-00;2;1;1
2015-09-14-00-45-00;2;0;2
2015-09-14-01-00-00;5;1;4
2015-09-14-01-15-00;2;1;1
2015-09-14-01-30-00;1;0;1
2015-09-14-01-45-00;1;0;1
2015-09-14-02-00-00;1;1;0
2015-09-14-02-15-00;1;1;0
2015-09-14-02-30-00;1;0;1
2015-09-14-02-45-00;0;0;0
2015-09-14-03-00-00;2;0;2
2015-09-14-03-15-00;0;0;0
2015-09-14-03-30-00;1;1;0
2015-09-14-03-45-00;2;1;1
2015-09-14-04-00-00;2;0;2
2015-09-14-04-15-00;1;0;1
2015-09-14-04-30-00;3;1;2
2015-09-14-04-45-00;4;0;4
2015-09-14-05-00-00;3;0;3
2015-09-14-05-15-00;6;2;4
2015-09-14-05-30-00;16;7;9
2015-09-14-05-45-00;6;4;2
2015-09-14-06-00-00;14;6;8
2015-09-14-06-15-00;16;8;8
2015-09-14-06-30-00;35;17;18
2015-09-14-06-45-00;27;12;15
2015-09-14-07-00-00;37;16;21
2015-09-14-07-15-00;58;32;26
2015-09-14-07-30-00;94;54;40
2015-09-14-07-45-00;77;43;34
2015-09-14-08-00-00;81;46;35
2015-09-14-08-15-00;83;34;49
2015-09-14-08-30-00;84;45;39
2015-09-14-08-45-00;89;41;48
2015-09-14-09-00-00;61;35;26
2015-09-14-09-15-00;52;27;25
