 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2015-09-14-09-30-00;42;28;14
2015-09-14-09-45-00;39;11;28
2015-09-14-10-00-00;42;21;21
2015-09-14-10-15-00;41;23;18
2015-09-14-10-30-00;52;22;30
2015-09-14-10-45-00;45;19;26
2015-09-14-11-00-00;42;16;26
2015-09-14-11-15-00;46;19;27
2015-09-14-11-30-00;49;14;35
2015-09-14-11-45-00;49;16;33
2015-09-14-12-00-00;50;15;35
2015-09-14-12-15-00;43;8;35
2015-09-14-12-30-00;65;19;46
2015-09-14-12-45-00;64;20;44
2015-09-14-13-00-00;67;18;49
2015-09-14-13-15-00;57;8;49
2015-09-14-13-30-00;66;15;51
2015-09-14-13-45-00;72;20;52
2015-09-14-14-00-00;50;12;38
2015-09-14-14-15-00;61;15;46
2015-09-14-14-30-00;92;26;66
2015-09-14-14-45-00;78;25;53
2015-09-14-15-00-00;81;10;71
2015-09-14-15-15-00;81;13;68
2015-09-14-15-30-00;55;12;43
2015-09-14-15-45-00;50;11;39
2015-09-14-16-00-00;118;12;106
2015-09-14-16-15-00;77;15;62
2015-09-14-16-30-00;95;25;70
2015-09-14-16-45-00;80;14;66
2015-09-14-17-00-00;96;14;82
2015-09-14-17-15-00;114;18;96
2015-09-14-17-30-00;104;13;91
2015-09-14-17-45-00;99;16;83
2015-09-14-18-00-00;105;13;92
2015-09-14-18-15-00;126;19;107
2015-09-14-18-30-00;92;19;73
2015-09-14-18-45-00;106;14;92
2015-09-14-19-00-00;87;19;68
2015-09-14-19-15-00;71;20;51
2015-09-14-19-30-00;50;9;41
2015-09-14-19-45-00;66;17;49
2015-09-14-20-00-00;40;12;28
2015-09-14-20-15-00;65;16;49
2015-09-14-20-30-00;27;12;15
2015-09-14-20-45-00;34;12;22
2015-09-14-21-00-00;21;6;15
2015-09-14-21-15-00;28;6;22
2015-09-14-21-30-00;32;8;24
2015-09-14-21-45-00;31;5;26
2015-09-14-22-00-00;31;4;27
2015-09-14-22-15-00;27;8;19
2015-09-14-22-30-00;19;5;14
2015-09-14-22-45-00;13;5;8
2015-09-14-23-00-00;13;6;7
2015-09-14-23-15-00;7;3;4
2015-09-14-23-30-00;6;2;4
2015-09-14-23-45-00;9;2;7
2015-09-15-00-00-00;1;0;1
2015-09-15-00-15-00;7;3;4
2015-09-15-00-30-00;4;0;4
2015-09-15-00-45-00;3;1;2
2015-09-15-01-00-00;2;1;1
2015-09-15-01-15-00;2;1;1
2015-09-15-01-30-00;2;1;1
2015-09-15-01-45-00;1;1;0
2015-09-15-02-00-00;0;0;0
2015-09-15-02-15-00;4;1;3
2015-09-15-02-30-00;0;0;0
2015-09-15-02-45-00;1;0;1
2015-09-15-03-00-00;3;1;2
2015-09-15-03-15-00;1;0;1
2015-09-15-03-30-00;3;1;2
2015-09-15-03-45-00;1;0;1
2015-09-15-04-00-00;2;1;1
2015-09-15-04-15-00;2;0;2
2015-09-15-04-30-00;8;3;5
2015-09-15-04-45-00;2;1;1
2015-09-15-05-00-00;2;1;1
2015-09-15-05-15-00;5;1;4
2015-09-15-05-30-00;14;7;7
2015-09-15-05-45-00;7;2;5
2015-09-15-06-00-00;12;4;8
2015-09-15-06-15-00;22;13;9
2015-09-15-06-30-00;28;8;20
2015-09-15-06-45-00;40;21;19
2015-09-15-07-00-00;37;15;22
2015-09-15-07-15-00;64;35;29
2015-09-15-07-30-00;98;54;44
2015-09-15-07-45-00;101;52;49
2015-09-15-08-00-00;74;32;42
2015-09-15-08-15-00;86;47;39
2015-09-15-08-30-00;70;36;34
2015-09-15-08-45-00;91;51;40
2015-09-15-09-00-00;55;32;23
2015-09-15-09-15-00;56;37;19
2015-09-15-09-30-00;43;24;19
2015-09-15-09-45-00;36;16;20
2015-09-15-10-00-00;40;16;24
2015-09-15-10-15-00;40;13;27
2015-09-15-10-30-00;32;20;12
2015-09-15-10-45-00;37;18;19
2015-09-15-11-00-00;30;8;22
2015-09-15-11-15-00;35;10;25
2015-09-15-11-30-00;48;15;33
2015-09-15-11-45-00;37;11;26
2015-09-15-12-00-00;33;14;19
2015-09-15-12-15-00;32;15;17
2015-09-15-12-30-00;54;17;37
2015-09-15-12-45-00;49;11;38
2015-09-15-13-00-00;62;11;51
2015-09-15-13-15-00;82;17;65
2015-09-15-13-30-00;61;11;50
2015-09-15-13-45-00;62;14;48
2015-09-15-14-00-00;86;13;73
2015-09-15-14-15-00;65;18;47
2015-09-15-14-30-00;81;15;66
2015-09-15-14-45-00;76;25;51
2015-09-15-15-00-00;68;4;64
2015-09-15-15-15-00;78;17;61
2015-09-15-15-30-00;64;10;54
2015-09-15-15-45-00;88;19;69
2015-09-15-16-00-00;98;20;78
2015-09-15-16-15-00;135;36;99
2015-09-15-16-30-00;125;16;109
2015-09-15-16-45-00;140;24;116
2015-09-15-17-00-00;118;17;101
2015-09-15-17-15-00;121;14;107
2015-09-15-17-30-00;103;12;91
2015-09-15-17-45-00;127;29;98
2015-09-15-18-00-00;137;34;103
2015-09-15-18-15-00;123;18;105
2015-09-15-18-30-00;116;24;92
2015-09-15-18-45-00;146;28;118
2015-09-15-19-00-00;76;7;69
2015-09-15-19-15-00;101;24;77
2015-09-15-19-30-00;98;19;79
2015-09-15-19-45-00;91;11;80
2015-09-15-20-00-00;75;16;59
2015-09-15-20-15-00;90;13;77
2015-09-15-20-30-00;49;12;37
2015-09-15-20-45-00;37;7;30
2015-09-15-21-00-00;50;11;39
2015-09-15-21-15-00;25;9;16
2015-09-15-21-30-00;30;5;25
2015-09-15-21-45-00;54;10;44
2015-09-15-22-00-00;32;4;28
2015-09-15-22-15-00;27;9;18
2015-09-15-22-30-00;30;6;24
2015-09-15-22-45-00;17;4;13
2015-09-15-23-00-00;36;16;20
2015-09-15-23-15-00;24;4;20
2015-09-15-23-30-00;10;4;6
2015-09-15-23-45-00;9;3;6
2015-09-16-00-00-00;11;7;4
2015-09-16-00-15-00;9;4;5
2015-09-16-00-30-00;11;3;8
2015-09-16-00-45-00;8;3;5
2015-09-16-01-00-00;1;1;0
2015-09-16-01-15-00;7;2;5
2015-09-16-01-30-00;0;0;0
2015-09-16-01-45-00;0;0;0
2015-09-16-02-00-00;2;1;1
2015-09-16-02-15-00;4;1;3
2015-09-16-02-30-00;1;0;1
2015-09-16-02-45-00;0;0;0
2015-09-16-03-00-00;1;0;1
2015-09-16-03-15-00;2;1;1
2015-09-16-03-30-00;1;0;1
2015-09-16-03-45-00;2;1;1
2015-09-16-04-00-00;2;1;1
2015-09-16-04-15-00;0;0;0
2015-09-16-04-30-00;4;1;3
2015-09-16-04-45-00;0;0;0
2015-09-16-05-00-00;0;0;0
2015-09-16-05-15-00;1;0;1
2015-09-16-05-30-00;12;5;7
2015-09-16-05-45-00;7;3;4
2015-09-16-06-00-00;11;4;7
2015-09-16-06-15-00;16;9;7
2015-09-16-06-30-00;14;7;7
2015-09-16-06-45-00;29;11;18
2015-09-16-07-00-00;23;11;12
2015-09-16-07-15-00;35;22;13
2015-09-16-07-30-00;61;37;24
2015-09-16-07-45-00;65;37;28
2015-09-16-08-00-00;51;26;25
2015-09-16-08-15-00;66;36;30
2015-09-16-08-30-00;59;27;32
2015-09-16-08-45-00;72;44;28
2015-09-16-09-00-00;39;22;17
2015-09-16-09-15-00;38;22;16
2015-09-16-09-30-00;21;11;10
2015-09-16-09-45-00;45;27;18
2015-09-16-10-00-00;35;17;18
2015-09-16-10-15-00;22;10;12
2015-09-16-10-30-00;27;16;11
2015-09-16-10-45-00;28;16;12
2015-09-16-11-00-00;20;4;16
2015-09-16-11-15-00;26;8;18
2015-09-16-11-30-00;31;8;23
2015-09-16-11-45-00;26;7;19
2015-09-16-12-00-00;27;7;20
2015-09-16-12-15-00;32;7;25
2015-09-16-12-30-00;36;11;25
2015-09-16-12-45-00;30;5;25
2015-09-16-13-00-00;30;6;24
2015-09-16-13-15-00;28;6;22
2015-09-16-13-30-00;44;14;30
2015-09-16-13-45-00;31;6;25
2015-09-16-14-00-00;35;9;26
2015-09-16-14-15-00;33;3;30
2015-09-16-14-30-00;46;5;41
2015-09-16-14-45-00;29;8;21
2015-09-16-15-00-00;44;7;37
2015-09-16-15-15-00;38;8;30
2015-09-16-15-30-00;37;7;30
2015-09-16-15-45-00;59;16;43
2015-09-16-16-00-00;65;15;50
2015-09-16-16-15-00;54;10;44
2015-09-16-16-30-00;63;13;50
2015-09-16-16-45-00;70;19;51
2015-09-16-17-00-00;76;13;63
2015-09-16-17-15-00;96;24;72
2015-09-16-17-30-00;90;20;70
2015-09-16-17-45-00;83;16;67
2015-09-16-18-00-00;67;15;52
2015-09-16-18-15-00;61;14;47
2015-09-16-18-30-00;39;4;35
2015-09-16-18-45-00;59;9;50
2015-09-16-19-00-00;42;2;40
2015-09-16-19-15-00;45;7;38
2015-09-16-19-30-00;42;7;35
2015-09-16-19-45-00;49;9;40
2015-09-16-20-00-00;33;9;24
2015-09-16-20-15-00;35;6;29
2015-09-16-20-30-00;36;12;24
2015-09-16-20-45-00;18;2;16
2015-09-16-21-00-00;14;3;11
2015-09-16-21-15-00;15;1;14
2015-09-16-21-30-00;13;3;10
2015-09-16-21-45-00;25;3;22
2015-09-16-22-00-00;15;1;14
2015-09-16-22-15-00;22;5;17
2015-09-16-22-30-00;10;1;9
2015-09-16-22-45-00;18;1;17
2015-09-16-23-00-00;13;4;9
2015-09-16-23-15-00;12;0;12
2015-09-16-23-30-00;13;5;8
2015-09-16-23-45-00;5;1;4
2015-09-17-00-00-00;5;0;5
2015-09-17-00-15-00;8;2;6
2015-09-17-00-30-00;1;0;1
2015-09-17-00-45-00;2;0;2
2015-09-17-01-00-00;5;4;1
2015-09-17-01-15-00;1;1;0
2015-09-17-01-30-00;0;0;0
2015-09-17-01-45-00;3;0;3
2015-09-17-02-00-00;2;0;2
2015-09-17-02-15-00;0;0;0
2015-09-17-02-30-00;0;0;0
2015-09-17-02-45-00;0;0;0
2015-09-17-03-00-00;3;0;3
2015-09-17-03-15-00;0;0;0
2015-09-17-03-30-00;2;0;2
2015-09-17-03-45-00;3;1;2
2015-09-17-04-00-00;2;1;1
2015-09-17-04-15-00;5;1;4
2015-09-17-04-30-00;6;1;5
2015-09-17-04-45-00;2;1;1
2015-09-17-05-00-00;2;1;1
2015-09-17-05-15-00;2;0;2
2015-09-17-05-30-00;11;6;5
2015-09-17-05-45-00;6;3;3
2015-09-17-06-00-00;16;3;13
2015-09-17-06-15-00;17;9;8
2015-09-17-06-30-00;33;12;21
2015-09-17-06-45-00;36;19;17
2015-09-17-07-00-00;34;16;18
2015-09-17-07-15-00;66;30;36
2015-09-17-07-30-00;84;48;36
2015-09-17-07-45-00;101;59;42
2015-09-17-08-00-00;60;21;39
2015-09-17-08-15-00;74;46;28
2015-09-17-08-30-00;60;26;34
2015-09-17-08-45-00;80;39;41
2015-09-17-09-00-00;71;36;35
2015-09-17-09-15-00;46;25;21
2015-09-17-09-30-00;41;18;23
2015-09-17-09-45-00;58;33;25
2015-09-17-10-00-00;46;17;29
2015-09-17-10-15-00;30;17;13
2015-09-17-10-30-00;42;16;26
2015-09-17-10-45-00;34;12;22
2015-09-17-11-00-00;32;14;18
2015-09-17-11-15-00;40;16;24
2015-09-17-11-30-00;46;14;32
2015-09-17-11-45-00;36;10;26
2015-09-17-12-00-00;48;16;32
2015-09-17-12-15-00;45;13;32
2015-09-17-12-30-00;49;13;36
2015-09-17-12-45-00;42;11;31
2015-09-17-13-00-00;61;11;50
2015-09-17-13-15-00;61;16;45
2015-09-17-13-30-00;69;27;42
2015-09-17-13-45-00;49;13;36
2015-09-17-14-00-00;57;12;45
2015-09-17-14-15-00;66;14;52
2015-09-17-14-30-00;53;13;40
2015-09-17-14-45-00;64;16;48
2015-09-17-15-00-00;64;15;49
2015-09-17-15-15-00;74;13;61
2015-09-17-15-30-00;87;16;71
2015-09-17-15-45-00;70;14;56
2015-09-17-16-00-00;100;22;78
2015-09-17-16-15-00;91;19;72
2015-09-17-16-30-00;101;11;90
2015-09-17-16-45-00;72;10;62
2015-09-17-17-00-00;107;13;94
2015-09-17-17-15-00;96;24;72
2015-09-17-17-30-00;111;22;89
2015-09-17-17-45-00;82;20;62
2015-09-17-18-00-00;63;14;49
2015-09-17-18-15-00;72;13;59
2015-09-17-18-30-00;92;14;78
2015-09-17-18-45-00;89;17;72
2015-09-17-19-00-00;75;17;58
2015-09-17-19-15-00;65;17;48
2015-09-17-19-30-00;50;11;39
2015-09-17-19-45-00;44;6;38
2015-09-17-20-00-00;49;6;43
2015-09-17-20-15-00;46;6;40
2015-09-17-20-30-00;38;10;28
2015-09-17-20-45-00;35;12;23
2015-09-17-21-00-00;43;4;39
2015-09-17-21-15-00;25;9;16
2015-09-17-21-30-00;20;2;18
2015-09-17-21-45-00;19;4;15
2015-09-17-22-00-00;30;6;24
2015-09-17-22-15-00;21;5;16
2015-09-17-22-30-00;32;13;19
2015-09-17-22-45-00;20;1;19
2015-09-17-23-00-00;19;4;15
2015-09-17-23-15-00;12;1;11
2015-09-17-23-30-00;19;4;15
2015-09-17-23-45-00;5;1;4
2015-09-18-00-00-00;4;1;3
2015-09-18-00-15-00;4;2;2
2015-09-18-00-30-00;5;1;4
2015-09-18-00-45-00;4;2;2
2015-09-18-01-00-00;2;1;1
2015-09-18-01-15-00;3;0;3
2015-09-18-01-30-00;6;2;4
2015-09-18-01-45-00;1;0;1
2015-09-18-02-00-00;2;0;2
2015-09-18-02-15-00;2;2;0
2015-09-18-02-30-00;2;0;2
2015-09-18-02-45-00;0;0;0
2015-09-18-03-00-00;1;0;1
2015-09-18-03-15-00;1;0;1
2015-09-18-03-30-00;1;0;1
2015-09-18-03-45-00;4;1;3
2015-09-18-04-00-00;2;2;0
2015-09-18-04-15-00;2;0;2
2015-09-18-04-30-00;7;1;6
2015-09-18-04-45-00;2;0;2
2015-09-18-05-00-00;2;1;1
2015-09-18-05-15-00;5;0;5
2015-09-18-05-30-00;7;3;4
2015-09-18-05-45-00;10;3;7
2015-09-18-06-00-00;10;4;6
2015-09-18-06-15-00;13;5;8
2015-09-18-06-30-00;30;11;19
2015-09-18-06-45-00;35;13;22
2015-09-18-07-00-00;39;15;24
2015-09-18-07-15-00;53;26;27
2015-09-18-07-30-00;81;48;33
2015-09-18-07-45-00;101;54;47
2015-09-18-08-00-00;68;37;31
2015-09-18-08-15-00;76;40;36
2015-09-18-08-30-00;77;37;40
2015-09-18-08-45-00;73;42;31
2015-09-18-09-00-00;58;38;20
2015-09-18-09-15-00;48;26;22
2015-09-18-09-30-00;46;29;17
2015-09-18-09-45-00;42;22;20
2015-09-18-10-00-00;55;21;34
2015-09-18-10-15-00;37;12;25
2015-09-18-10-30-00;37;16;21
2015-09-18-10-45-00;40;23;17
2015-09-18-11-00-00;50;22;28
2015-09-18-11-15-00;33;10;23
2015-09-18-11-30-00;44;15;29
2015-09-18-11-45-00;54;18;36
2015-09-18-12-00-00;73;20;53
2015-09-18-12-15-00;70;22;48
2015-09-18-12-30-00;56;8;48
2015-09-18-12-45-00;87;23;64
2015-09-18-13-00-00;95;20;75
2015-09-18-13-15-00;84;13;71
2015-09-18-13-30-00;88;16;72
2015-09-18-13-45-00;94;22;72
2015-09-18-14-00-00;82;9;73
2015-09-18-14-15-00;102;20;82
2015-09-18-14-30-00;75;12;63
2015-09-18-14-45-00;75;7;68
2015-09-18-15-00-00;93;19;74
2015-09-18-15-15-00;80;14;66
2015-09-18-15-30-00;75;17;58
2015-09-18-15-45-00;85;13;72
2015-09-18-16-00-00;88;19;69
2015-09-18-16-15-00;110;18;92
2015-09-18-16-30-00;86;21;65
2015-09-18-16-45-00;108;31;77
2015-09-18-17-00-00;104;15;89
2015-09-18-17-15-00;105;24;81
2015-09-18-17-30-00;125;23;102
2015-09-18-17-45-00;123;28;95
2015-09-18-18-00-00;97;24;73
2015-09-18-18-15-00;102;22;80
2015-09-18-18-30-00;92;33;59
2015-09-18-18-45-00;107;24;83
2015-09-18-19-00-00;98;20;78
2015-09-18-19-15-00;79;21;58
2015-09-18-19-30-00;78;15;63
2015-09-18-19-45-00;53;14;39
2015-09-18-20-00-00;66;24;42
2015-09-18-20-15-00;51;14;37
2015-09-18-20-30-00;32;7;25
2015-09-18-20-45-00;30;5;25
2015-09-18-21-00-00;30;6;24
2015-09-18-21-15-00;35;4;31
2015-09-18-21-30-00;22;6;16
2015-09-18-21-45-00;20;6;14
2015-09-18-22-00-00;35;3;32
2015-09-18-22-15-00;26;9;17
2015-09-18-22-30-00;25;3;22
2015-09-18-22-45-00;16;1;15
2015-09-18-23-00-00;32;9;23
2015-09-18-23-15-00;25;15;10
2015-09-18-23-30-00;20;5;15
2015-09-18-23-45-00;10;2;8
2015-09-19-00-00-00;11;0;11
2015-09-19-00-15-00;15;1;14
2015-09-19-00-30-00;11;1;10
2015-09-19-00-45-00;18;5;13
2015-09-19-01-00-00;6;3;3
2015-09-19-01-15-00;11;2;9
2015-09-19-01-30-00;8;1;7
2015-09-19-01-45-00;7;3;4
2015-09-19-02-00-00;8;1;7
2015-09-19-02-15-00;2;0;2
2015-09-19-02-30-00;14;5;9
2015-09-19-02-45-00;4;1;3
2015-09-19-03-00-00;7;2;5
2015-09-19-03-15-00;2;0;2
2015-09-19-03-30-00;3;0;3
2015-09-19-03-45-00;1;0;1
2015-09-19-04-00-00;3;2;1
2015-09-19-04-15-00;4;1;3
2015-09-19-04-30-00;3;3;0
2015-09-19-04-45-00;3;0;3
2015-09-19-05-00-00;0;0;0
2015-09-19-05-15-00;6;4;2
2015-09-19-05-30-00;3;1;2
2015-09-19-05-45-00;5;2;3
2015-09-19-06-00-00;4;2;2
2015-09-19-06-15-00;8;5;3
2015-09-19-06-30-00;5;2;3
2015-09-19-06-45-00;5;2;3
2015-09-19-07-00-00;9;2;7
2015-09-19-07-15-00;3;2;1
2015-09-19-07-30-00;4;3;1
2015-09-19-07-45-00;9;3;6
2015-09-19-08-00-00;14;6;8
2015-09-19-08-15-00;6;5;1
2015-09-19-08-30-00;15;9;6
2015-09-19-08-45-00;23;11;12
2015-09-19-09-00-00;33;17;16
2015-09-19-09-15-00;19;8;11
2015-09-19-09-30-00;28;12;16
2015-09-19-09-45-00;34;13;21
2015-09-19-10-00-00;32;12;20
2015-09-19-10-15-00;37;16;21
2015-09-19-10-30-00;40;20;20
2015-09-19-10-45-00;48;16;32
2015-09-19-11-00-00;39;19;20
2015-09-19-11-15-00;42;16;26
2015-09-19-11-30-00;62;17;45
2015-09-19-11-45-00;75;29;46
2015-09-19-12-00-00;54;19;35
2015-09-19-12-15-00;56;23;33
2015-09-19-12-30-00;63;21;42
2015-09-19-12-45-00;53;14;39
2015-09-19-13-00-00;69;22;47
2015-09-19-13-15-00;73;28;45
2015-09-19-13-30-00;73;22;51
2015-09-19-13-45-00;81;20;61
2015-09-19-14-00-00;74;20;54
2015-09-19-14-15-00;72;20;52
2015-09-19-14-30-00;71;18;53
2015-09-19-14-45-00;58;22;36
2015-09-19-15-00-00;60;18;42
2015-09-19-15-15-00;60;20;40
2015-09-19-15-30-00;65;12;53
2015-09-19-15-45-00;75;21;54
2015-09-19-16-00-00;70;21;49
2015-09-19-16-15-00;66;15;51
2015-09-19-16-30-00;68;16;52
2015-09-19-16-45-00;57;18;39
2015-09-19-17-00-00;50;16;34
2015-09-19-17-15-00;60;16;44
2015-09-19-17-30-00;59;11;48
2015-09-19-17-45-00;62;20;42
2015-09-19-18-00-00;72;14;58
2015-09-19-18-15-00;46;5;41
2015-09-19-18-30-00;35;13;22
2015-09-19-18-45-00;48;15;33
2015-09-19-19-00-00;58;14;44
2015-09-19-19-15-00;44;23;21
2015-09-19-19-30-00;52;15;37
2015-09-19-19-45-00;43;16;27
2015-09-19-20-00-00;44;10;34
2015-09-19-20-15-00;29;4;25
2015-09-19-20-30-00;17;8;9
2015-09-19-20-45-00;24;9;15
2015-09-19-21-00-00;33;7;26
2015-09-19-21-15-00;12;3;9
2015-09-19-21-30-00;24;4;20
2015-09-19-21-45-00;19;2;17
2015-09-19-22-00-00;30;5;25
2015-09-19-22-15-00;26;9;17
2015-09-19-22-30-00;19;2;17
2015-09-19-22-45-00;19;2;17
2015-09-19-23-00-00;29;7;22
2015-09-19-23-15-00;16;3;13
2015-09-19-23-30-00;22;7;15
2015-09-19-23-45-00;17;3;14
2015-09-20-00-00-00;9;2;7
2015-09-20-00-15-00;13;2;11
2015-09-20-00-30-00;21;3;18
2015-09-20-00-45-00;16;4;12
2015-09-20-01-00-00;18;4;14
2015-09-20-01-15-00;19;6;13
2015-09-20-01-30-00;22;6;16
2015-09-20-01-45-00;4;0;4
2015-09-20-02-00-00;10;0;10
2015-09-20-02-15-00;11;5;6
2015-09-20-02-30-00;9;3;6
2015-09-20-02-45-00;7;2;5
2015-09-20-03-00-00;7;3;4
2015-09-20-03-15-00;8;0;8
2015-09-20-03-30-00;5;1;4
2015-09-20-03-45-00;2;0;2
2015-09-20-04-00-00;8;2;6
2015-09-20-04-15-00;1;0;1
2015-09-20-04-30-00;1;0;1
2015-09-20-04-45-00;2;0;2
2015-09-20-05-00-00;3;0;3
2015-09-20-05-15-00;6;2;4
2015-09-20-05-30-00;4;2;2
2015-09-20-05-45-00;3;0;3
2015-09-20-06-00-00;6;0;6
2015-09-20-06-15-00;4;2;2
2015-09-20-06-30-00;2;0;2
2015-09-20-06-45-00;1;0;1
2015-09-20-07-00-00;5;1;4
2015-09-20-07-15-00;6;4;2
2015-09-20-07-30-00;6;3;3
2015-09-20-07-45-00;3;1;2
2015-09-20-08-00-00;9;3;6
2015-09-20-08-15-00;9;2;7
2015-09-20-08-30-00;19;12;7
2015-09-20-08-45-00;6;4;2
2015-09-20-09-00-00;12;7;5
2015-09-20-09-15-00;24;7;17
2015-09-20-09-30-00;16;2;14
2015-09-20-09-45-00;30;19;11
2015-09-20-10-00-00;12;4;8
2015-09-20-10-15-00;22;4;18
2015-09-20-10-30-00;31;12;19
2015-09-20-10-45-00;49;12;37
2015-09-20-11-00-00;31;5;26
2015-09-20-11-15-00;22;4;18
2015-09-20-11-30-00;35;9;26
2015-09-20-11-45-00;34;15;19
2015-09-20-12-00-00;29;9;20
2015-09-20-12-15-00;33;11;22
2015-09-20-12-30-00;58;12;46
2015-09-20-12-45-00;41;12;29
2015-09-20-13-00-00;48;8;40
2015-09-20-13-15-00;41;5;36
2015-09-20-13-30-00;52;13;39
2015-09-20-13-45-00;52;13;39
2015-09-20-14-00-00;56;12;44
2015-09-20-14-15-00;45;16;29
2015-09-20-14-30-00;59;15;44
2015-09-20-14-45-00;40;5;35
2015-09-20-15-00-00;50;6;44
2015-09-20-15-15-00;48;20;28
2015-09-20-15-30-00;41;13;28
2015-09-20-15-45-00;65;15;50
2015-09-20-16-00-00;65;19;46
2015-09-20-16-15-00;67;13;54
2015-09-20-16-30-00;55;21;34
2015-09-20-16-45-00;40;3;37
2015-09-20-17-00-00;98;13;85
2015-09-20-17-15-00;62;15;47
2015-09-20-17-30-00;65;10;55
2015-09-20-17-45-00;49;14;35
2015-09-20-18-00-00;44;12;32
2015-09-20-18-15-00;38;4;34
2015-09-20-18-30-00;28;4;24
2015-09-20-18-45-00;31;12;19
2015-09-20-19-00-00;28;7;21
2015-09-20-19-15-00;42;15;27
2015-09-20-19-30-00;44;9;35
2015-09-20-19-45-00;38;5;33
2015-09-20-20-00-00;32;9;23
2015-09-20-20-15-00;26;5;21
2015-09-20-20-30-00;25;4;21
2015-09-20-20-45-00;23;6;17
2015-09-20-21-00-00;13;4;9
2015-09-20-21-15-00;26;9;17
2015-09-20-21-30-00;11;2;9
2015-09-20-21-45-00;10;4;6
2015-09-20-22-00-00;15;5;10
2015-09-20-22-15-00;16;2;14
2015-09-20-22-30-00;12;5;7
2015-09-20-22-45-00;7;0;7
2015-09-20-23-00-00;1;0;1
2015-09-20-23-15-00;12;6;6
2015-09-20-23-30-00;7;2;5
2015-09-20-23-45-00;7;1;6
2015-09-21-00-00-00;3;2;1
2015-09-21-00-15-00;3;1;2
2015-09-21-00-30-00;3;1;2
2015-09-21-00-45-00;1;1;0
2015-09-21-01-00-00;2;0;2
2015-09-21-01-15-00;0;0;0
2015-09-21-01-30-00;1;0;1
2015-09-21-01-45-00;1;0;1
2015-09-21-02-00-00;0;0;0
2015-09-21-02-15-00;2;0;2
2015-09-21-02-30-00;1;0;1
2015-09-21-02-45-00;1;0;1
2015-09-21-03-00-00;2;1;1
2015-09-21-03-15-00;1;0;1
2015-09-21-03-30-00;1;0;1
2015-09-21-03-45-00;1;1;0
2015-09-21-04-00-00;1;1;0
2015-09-21-04-15-00;1;0;1
2015-09-21-04-30-00;4;3;1
2015-09-21-04-45-00;7;0;7
2015-09-21-05-00-00;2;2;0
2015-09-21-05-15-00;5;1;4
2015-09-21-05-30-00;9;5;4
2015-09-21-05-45-00;13;6;7
2015-09-21-06-00-00;11;2;9
2015-09-21-06-15-00;29;14;15
2015-09-21-06-30-00;30;7;23
2015-09-21-06-45-00;32;16;16
2015-09-21-07-00-00;42;17;25
2015-09-21-07-15-00;69;36;33
2015-09-21-07-30-00;97;51;46
2015-09-21-07-45-00;96;48;48
2015-09-21-08-00-00;95;46;49
2015-09-21-08-15-00;92;53;39
2015-09-21-08-30-00;92;43;49
2015-09-21-08-45-00;98;51;47
2015-09-21-09-00-00;61;40;21
2015-09-21-09-15-00;61;28;33
2015-09-21-09-30-00;46;28;18
2015-09-21-09-45-00;50;21;29
2015-09-21-10-00-00;25;16;9
2015-09-21-10-15-00;36;16;20
2015-09-21-10-30-00;49;25;24
2015-09-21-10-45-00;50;20;30
2015-09-21-11-00-00;39;16;23
2015-09-21-11-15-00;48;22;26
2015-09-21-11-30-00;52;11;41
2015-09-21-11-45-00;74;22;52
2015-09-21-12-00-00;61;20;41
2015-09-21-12-15-00;55;19;36
2015-09-21-12-30-00;66;17;49
2015-09-21-12-45-00;75;9;66
2015-09-21-13-00-00;81;20;61
2015-09-21-13-15-00;94;19;75
2015-09-21-13-30-00;80;13;67
2015-09-21-13-45-00;69;12;57
2015-09-21-14-00-00;64;10;54
2015-09-21-14-15-00;76;21;55
2015-09-21-14-30-00;98;22;76
2015-09-21-14-45-00;67;20;47
2015-09-21-15-00-00;66;10;56
2015-09-21-15-15-00;102;24;78
2015-09-21-15-30-00;85;16;69
2015-09-21-15-45-00;100;24;76
2015-09-21-16-00-00;125;26;99
