 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2015-09-21-16-15-00;104;19;85
2015-09-21-16-30-00;125;29;96
2015-09-21-16-45-00;121;26;95
2015-09-21-17-00-00;127;21;106
2015-09-21-17-15-00;125;19;106
2015-09-21-17-30-00;129;18;111
2015-09-21-17-45-00;133;31;102
2015-09-21-18-00-00;121;20;101
2015-09-21-18-15-00;127;33;94
2015-09-21-18-30-00;123;18;105
2015-09-21-18-45-00;112;23;89
2015-09-21-19-00-00;103;14;89
2015-09-21-19-15-00;87;8;79
2015-09-21-19-30-00;70;19;51
2015-09-21-19-45-00;62;14;48
2015-09-21-20-00-00;65;19;46
2015-09-21-20-15-00;81;14;67
2015-09-21-20-30-00;39;2;37
2015-09-21-20-45-00;27;5;22
2015-09-21-21-00-00;36;8;28
2015-09-21-21-15-00;30;6;24
2015-09-21-21-30-00;35;7;28
2015-09-21-21-45-00;37;9;28
2015-09-21-22-00-00;29;3;26
2015-09-21-22-15-00;24;3;21
2015-09-21-22-30-00;24;3;21
2015-09-21-22-45-00;14;1;13
2015-09-21-23-00-00;18;3;15
2015-09-21-23-15-00;11;2;9
2015-09-21-23-30-00;7;0;7
2015-09-21-23-45-00;5;0;5
2015-09-22-00-00-00;7;2;5
2015-09-22-00-15-00;12;6;6
2015-09-22-00-30-00;6;1;5
2015-09-22-00-45-00;1;0;1
2015-09-22-01-00-00;1;0;1
2015-09-22-01-15-00;2;1;1
2015-09-22-01-30-00;3;0;3
2015-09-22-01-45-00;2;0;2
2015-09-22-02-00-00;1;0;1
2015-09-22-02-15-00;2;1;1
2015-09-22-02-30-00;1;0;1
2015-09-22-02-45-00;0;0;0
2015-09-22-03-00-00;2;1;1
2015-09-22-03-15-00;2;0;2
2015-09-22-03-30-00;2;1;1
2015-09-22-03-45-00;0;0;0
2015-09-22-04-00-00;3;2;1
2015-09-22-04-15-00;0;0;0
2015-09-22-04-30-00;5;2;3
2015-09-22-04-45-00;4;0;4
2015-09-22-05-00-00;4;3;1
2015-09-22-05-15-00;4;1;3
2015-09-22-05-30-00;12;7;5
2015-09-22-05-45-00;9;5;4
2015-09-22-06-00-00;8;2;6
2015-09-22-06-15-00;18;8;10
2015-09-22-06-30-00;27;8;19
2015-09-22-06-45-00;39;14;25
2015-09-22-07-00-00;30;13;17
2015-09-22-07-15-00;55;30;25
2015-09-22-07-30-00;90;48;42
2015-09-22-07-45-00;82;44;38
2015-09-22-08-00-00;79;35;44
2015-09-22-08-15-00;82;53;29
2015-09-22-08-30-00;73;36;37
2015-09-22-08-45-00;92;48;44
2015-09-22-09-00-00;53;27;26
2015-09-22-09-15-00;38;20;18
2015-09-22-09-30-00;26;13;13
2015-09-22-09-45-00;30;19;11
2015-09-22-10-00-00;20;7;13
2015-09-22-10-15-00;23;10;13
2015-09-22-10-30-00;17;7;10
2015-09-22-10-45-00;18;7;11
2015-09-22-11-00-00;11;3;8
2015-09-22-11-15-00;16;8;8
2015-09-22-11-30-00;15;6;9
2015-09-22-11-45-00;17;7;10
2015-09-22-12-00-00;20;6;14
2015-09-22-12-15-00;29;6;23
2015-09-22-12-30-00;21;6;15
2015-09-22-12-45-00;25;5;20
2015-09-22-13-00-00;26;5;21
2015-09-22-13-15-00;37;5;32
2015-09-22-13-30-00;46;2;44
2015-09-22-13-45-00;43;7;36
2015-09-22-14-00-00;45;9;36
2015-09-22-14-15-00;44;7;37
2015-09-22-14-30-00;40;6;34
2015-09-22-14-45-00;49;13;36
2015-09-22-15-00-00;40;12;28
2015-09-22-15-15-00;40;11;29
2015-09-22-15-30-00;53;18;35
2015-09-22-15-45-00;66;14;52
2015-09-22-16-00-00;76;13;63
2015-09-22-16-15-00;91;13;78
2015-09-22-16-30-00;92;19;73
2015-09-22-16-45-00;74;9;65
2015-09-22-17-00-00;99;21;78
2015-09-22-17-15-00;109;18;91
2015-09-22-17-30-00;85;16;69
2015-09-22-17-45-00;66;15;51
2015-09-22-18-00-00;68;14;54
2015-09-22-18-15-00;82;14;68
2015-09-22-18-30-00;62;11;51
2015-09-22-18-45-00;76;14;62
2015-09-22-19-00-00;70;8;62
2015-09-22-19-15-00;44;7;37
2015-09-22-19-30-00;48;11;37
2015-09-22-19-45-00;50;14;36
2015-09-22-20-00-00;42;8;34
2015-09-22-20-15-00;44;12;32
2015-09-22-20-30-00;27;10;17
2015-09-22-20-45-00;26;4;22
2015-09-22-21-00-00;27;3;24
2015-09-22-21-15-00;14;2;12
2015-09-22-21-30-00;24;4;20
2015-09-22-21-45-00;30;5;25
2015-09-22-22-00-00;29;4;25
2015-09-22-22-15-00;27;8;19
2015-09-22-22-30-00;27;4;23
2015-09-22-22-45-00;14;1;13
2015-09-22-23-00-00;6;0;6
2015-09-22-23-15-00;10;1;9
2015-09-22-23-30-00;4;1;3
2015-09-22-23-45-00;9;2;7
2015-09-23-00-00-00;4;0;4
2015-09-23-00-15-00;3;3;0
2015-09-23-00-30-00;4;0;4
2015-09-23-00-45-00;2;0;2
2015-09-23-01-00-00;4;1;3
2015-09-23-01-15-00;3;0;3
2015-09-23-01-30-00;2;0;2
2015-09-23-01-45-00;1;0;1
2015-09-23-02-00-00;1;0;1
2015-09-23-02-15-00;0;0;0
2015-09-23-02-30-00;2;0;2
2015-09-23-02-45-00;1;0;1
2015-09-23-03-00-00;0;0;0
2015-09-23-03-15-00;0;0;0
2015-09-23-03-30-00;1;0;1
2015-09-23-03-45-00;1;1;0
2015-09-23-04-00-00;2;1;1
2015-09-23-04-15-00;1;0;1
2015-09-23-04-30-00;7;2;5
2015-09-23-04-45-00;1;0;1
2015-09-23-05-00-00;2;2;0
2015-09-23-05-15-00;4;2;2
2015-09-23-05-30-00;10;5;5
2015-09-23-05-45-00;10;4;6
2015-09-23-06-00-00;4;1;3
2015-09-23-06-15-00;9;5;4
2015-09-23-06-30-00;18;10;8
2015-09-23-06-45-00;27;13;14
2015-09-23-07-00-00;19;11;8
2015-09-23-07-15-00;39;20;19
2015-09-23-07-30-00;63;32;31
2015-09-23-07-45-00;70;39;31
2015-09-23-08-00-00;63;28;35
2015-09-23-08-15-00;68;37;31
2015-09-23-08-30-00;70;42;28
2015-09-23-08-45-00;71;39;32
2015-09-23-09-00-00;52;29;23
2015-09-23-09-15-00;51;29;22
2015-09-23-09-30-00;46;24;22
2015-09-23-09-45-00;38;20;18
2015-09-23-10-00-00;32;16;16
2015-09-23-10-15-00;33;12;21
2015-09-23-10-30-00;31;15;16
2015-09-23-10-45-00;31;13;18
2015-09-23-11-00-00;28;9;19
2015-09-23-11-15-00;27;6;21
2015-09-23-11-30-00;28;10;18
2015-09-23-11-45-00;31;10;21
2015-09-23-12-00-00;38;5;33
2015-09-23-12-15-00;34;11;23
2015-09-23-12-30-00;37;7;30
2015-09-23-12-45-00;31;9;22
2015-09-23-13-00-00;46;8;38
2015-09-23-13-15-00;39;11;28
2015-09-23-13-30-00;56;11;45
2015-09-23-13-45-00;43;16;27
2015-09-23-14-00-00;46;11;35
2015-09-23-14-15-00;43;8;35
2015-09-23-14-30-00;49;8;41
2015-09-23-14-45-00;50;9;41
2015-09-23-15-00-00;51;16;35
2015-09-23-15-15-00;63;16;47
2015-09-23-15-30-00;56;12;44
2015-09-23-15-45-00;67;20;47
2015-09-23-16-00-00;49;12;37
2015-09-23-16-15-00;52;6;46
2015-09-23-16-30-00;57;15;42
2015-09-23-16-45-00;68;16;52
2015-09-23-17-00-00;91;15;76
2015-09-23-17-15-00;99;26;73
2015-09-23-17-30-00;82;13;69
2015-09-23-17-45-00;85;19;66
2015-09-23-18-00-00;79;12;67
2015-09-23-18-15-00;91;20;71
2015-09-23-18-30-00;84;10;74
2015-09-23-18-45-00;62;13;49
2015-09-23-19-00-00;74;11;63
2015-09-23-19-15-00;65;8;57
2015-09-23-19-30-00;67;14;53
2015-09-23-19-45-00;65;15;50
2015-09-23-20-00-00;53;9;44
2015-09-23-20-15-00;32;7;25
2015-09-23-20-30-00;22;7;15
2015-09-23-20-45-00;29;5;24
2015-09-23-21-00-00;13;1;12
2015-09-23-21-15-00;34;10;24
2015-09-23-21-30-00;36;6;30
2015-09-23-21-45-00;26;8;18
2015-09-23-22-00-00;32;6;26
2015-09-23-22-15-00;20;8;12
2015-09-23-22-30-00;20;3;17
2015-09-23-22-45-00;20;1;19
2015-09-23-23-00-00;11;5;6
2015-09-23-23-15-00;8;1;7
2015-09-23-23-30-00;7;1;6
2015-09-23-23-45-00;12;4;8
2015-09-24-00-00-00;9;1;8
2015-09-24-00-15-00;5;0;5
2015-09-24-00-30-00;3;0;3
2015-09-24-00-45-00;3;0;3
2015-09-24-01-00-00;3;3;0
2015-09-24-01-15-00;0;0;0
2015-09-24-01-30-00;3;2;1
2015-09-24-01-45-00;0;0;0
2015-09-24-02-00-00;1;0;1
2015-09-24-02-15-00;5;2;3
2015-09-24-02-30-00;1;0;1
2015-09-24-02-45-00;0;0;0
2015-09-24-03-00-00;0;0;0
2015-09-24-03-15-00;1;0;1
2015-09-24-03-30-00;2;1;1
2015-09-24-03-45-00;1;1;0
2015-09-24-04-00-00;2;2;0
2015-09-24-04-15-00;2;1;1
2015-09-24-04-30-00;9;2;7
2015-09-24-04-45-00;2;0;2
2015-09-24-05-00-00;3;2;1
2015-09-24-05-15-00;5;1;4
2015-09-24-05-30-00;8;4;4
2015-09-24-05-45-00;18;6;12
2015-09-24-06-00-00;15;7;8
2015-09-24-06-15-00;26;11;15
2015-09-24-06-30-00;31;16;15
2015-09-24-06-45-00;33;14;19
2015-09-24-07-00-00;33;19;14
2015-09-24-07-15-00;59;28;31
2015-09-24-07-30-00;85;42;43
2015-09-24-07-45-00;98;54;44
2015-09-24-08-00-00;80;35;45
2015-09-24-08-15-00;74;38;36
2015-09-24-08-30-00;84;42;42
2015-09-24-08-45-00;102;57;45
2015-09-24-09-00-00;58;30;28
2015-09-24-09-15-00;39;19;20
2015-09-24-09-30-00;59;31;28
2015-09-24-09-45-00;48;31;17
2015-09-24-10-00-00;33;12;21
2015-09-24-10-15-00;44;20;24
2015-09-24-10-30-00;33;20;13
2015-09-24-10-45-00;40;19;21
2015-09-24-11-00-00;48;18;30
2015-09-24-11-15-00;26;10;16
2015-09-24-11-30-00;38;12;26
2015-09-24-11-45-00;48;15;33
2015-09-24-12-00-00;72;27;45
2015-09-24-12-15-00;48;15;33
2015-09-24-12-30-00;61;13;48
2015-09-24-12-45-00;66;12;54
2015-09-24-13-00-00;68;16;52
2015-09-24-13-15-00;61;10;51
2015-09-24-13-30-00;94;17;77
2015-09-24-13-45-00;66;16;50
2015-09-24-14-00-00;68;18;50
2015-09-24-14-15-00;83;16;67
2015-09-24-14-30-00;83;15;68
2015-09-24-14-45-00;69;19;50
2015-09-24-15-00-00;69;12;57
2015-09-24-15-15-00;86;15;71
2015-09-24-15-30-00;90;22;68
2015-09-24-15-45-00;74;20;54
2015-09-24-16-00-00;121;21;100
2015-09-24-16-15-00;112;23;89
2015-09-24-16-30-00;97;9;88
2015-09-24-16-45-00;118;27;91
2015-09-24-17-00-00;121;18;103
2015-09-24-17-15-00;133;26;107
2015-09-24-17-30-00;142;31;111
2015-09-24-17-45-00;127;18;109
2015-09-24-18-00-00;134;25;109
2015-09-24-18-15-00;121;18;103
2015-09-24-18-30-00;120;22;98
2015-09-24-18-45-00;125;30;95
2015-09-24-19-00-00;115;20;95
2015-09-24-19-15-00;79;15;64
2015-09-24-19-30-00;88;24;64
2015-09-24-19-45-00;76;20;56
2015-09-24-20-00-00;75;25;50
2015-09-24-20-15-00;65;16;49
2015-09-24-20-30-00;54;13;41
2015-09-24-20-45-00;49;11;38
2015-09-24-21-00-00;40;8;32
2015-09-24-21-15-00;29;8;21
2015-09-24-21-30-00;42;6;36
2015-09-24-21-45-00;27;2;25
2015-09-24-22-00-00;41;3;38
2015-09-24-22-15-00;29;3;26
2015-09-24-22-30-00;32;8;24
2015-09-24-22-45-00;26;0;26
2015-09-24-23-00-00;19;3;16
2015-09-24-23-15-00;19;8;11
2015-09-24-23-30-00;20;2;18
2015-09-24-23-45-00;13;6;7
2015-09-25-00-00-00;10;1;9
2015-09-25-00-15-00;11;0;11
2015-09-25-00-30-00;8;1;7
2015-09-25-00-45-00;8;0;8
2015-09-25-01-00-00;2;0;2
2015-09-25-01-15-00;3;0;3
2015-09-25-01-30-00;5;0;5
2015-09-25-01-45-00;5;0;5
2015-09-25-02-00-00;3;0;3
2015-09-25-02-15-00;1;0;1
2015-09-25-02-30-00;0;0;0
2015-09-25-02-45-00;1;0;1
2015-09-25-03-00-00;0;0;0
2015-09-25-03-15-00;2;1;1
2015-09-25-03-30-00;2;0;2
2015-09-25-03-45-00;0;0;0
2015-09-25-04-00-00;4;3;1
2015-09-25-04-15-00;4;1;3
2015-09-25-04-30-00;2;1;1
2015-09-25-04-45-00;1;0;1
2015-09-25-05-00-00;5;1;4
2015-09-25-05-15-00;1;0;1
2015-09-25-05-30-00;10;3;7
2015-09-25-05-45-00;9;5;4
2015-09-25-06-00-00;11;5;6
2015-09-25-06-15-00;18;13;5
2015-09-25-06-30-00;33;8;25
2015-09-25-06-45-00;29;12;17
2015-09-25-07-00-00;35;18;17
2015-09-25-07-15-00;57;22;35
2015-09-25-07-30-00;101;59;42
2015-09-25-07-45-00;88;57;31
2015-09-25-08-00-00;86;35;51
2015-09-25-08-15-00;87;43;44
2015-09-25-08-30-00;81;38;43
2015-09-25-08-45-00;103;54;49
2015-09-25-09-00-00;47;29;18
2015-09-25-09-15-00;38;17;21
2015-09-25-09-30-00;49;33;16
2015-09-25-09-45-00;51;28;23
2015-09-25-10-00-00;37;16;21
2015-09-25-10-15-00;40;18;22
2015-09-25-10-30-00;47;17;30
2015-09-25-10-45-00;42;21;21
2015-09-25-11-00-00;55;11;44
2015-09-25-11-15-00;50;17;33
2015-09-25-11-30-00;60;18;42
2015-09-25-11-45-00;55;18;37
2015-09-25-12-00-00;47;16;31
2015-09-25-12-15-00;67;16;51
2015-09-25-12-30-00;71;18;53
2015-09-25-12-45-00;83;14;69
2015-09-25-13-00-00;80;13;67
2015-09-25-13-15-00;87;22;65
2015-09-25-13-30-00;78;21;57
2015-09-25-13-45-00;97;28;69
2015-09-25-14-00-00;91;23;68
2015-09-25-14-15-00;103;15;88
2015-09-25-14-30-00;93;18;75
2015-09-25-14-45-00;92;23;69
2015-09-25-15-00-00;71;13;58
2015-09-25-15-15-00;91;17;74
2015-09-25-15-30-00;97;19;78
2015-09-25-15-45-00;84;11;73
2015-09-25-16-00-00;100;23;77
2015-09-25-16-15-00;100;22;78
2015-09-25-16-30-00;114;21;93
2015-09-25-16-45-00;109;25;84
2015-09-25-17-00-00;110;27;83
2015-09-25-17-15-00;89;22;67
2015-09-25-17-30-00;103;23;80
2015-09-25-17-45-00;109;34;75
2015-09-25-18-00-00;105;24;81
2015-09-25-18-15-00;83;23;60
2015-09-25-18-30-00;89;22;67
2015-09-25-18-45-00;75;15;60
2015-09-25-19-00-00;101;24;77
2015-09-25-19-15-00;65;13;52
2015-09-25-19-30-00;65;14;51
2015-09-25-19-45-00;68;15;53
2015-09-25-20-00-00;62;11;51
2015-09-25-20-15-00;43;9;34
2015-09-25-20-30-00;50;14;36
2015-09-25-20-45-00;44;14;30
2015-09-25-21-00-00;39;4;35
2015-09-25-21-15-00;32;12;20
2015-09-25-21-30-00;28;3;25
2015-09-25-21-45-00;26;2;24
2015-09-25-22-00-00;42;15;27
2015-09-25-22-15-00;32;5;27
2015-09-25-22-30-00;31;7;24
2015-09-25-22-45-00;31;6;25
2015-09-25-23-00-00;29;3;26
2015-09-25-23-15-00;16;3;13
2015-09-25-23-30-00;12;3;9
2015-09-25-23-45-00;21;2;19
2015-09-26-00-00-00;27;2;25
2015-09-26-00-15-00;17;5;12
2015-09-26-00-30-00;9;3;6
2015-09-26-00-45-00;18;4;14
2015-09-26-01-00-00;9;1;8
2015-09-26-01-15-00;15;1;14
2015-09-26-01-30-00;9;2;7
2015-09-26-01-45-00;3;0;3
2015-09-26-02-00-00;4;1;3
2015-09-26-02-15-00;7;2;5
2015-09-26-02-30-00;12;0;12
2015-09-26-02-45-00;11;1;10
2015-09-26-03-00-00;8;1;7
2015-09-26-03-15-00;12;3;9
2015-09-26-03-30-00;5;0;5
2015-09-26-03-45-00;7;3;4
2015-09-26-04-00-00;6;1;5
2015-09-26-04-15-00;4;0;4
2015-09-26-04-30-00;2;0;2
2015-09-26-04-45-00;5;0;5
2015-09-26-05-00-00;3;1;2
2015-09-26-05-15-00;6;1;5
2015-09-26-05-30-00;2;1;1
2015-09-26-05-45-00;10;4;6
2015-09-26-06-00-00;6;3;3
2015-09-26-06-15-00;2;1;1
2015-09-26-06-30-00;6;2;4
2015-09-26-06-45-00;5;3;2
2015-09-26-07-00-00;4;2;2
2015-09-26-07-15-00;5;1;4
2015-09-26-07-30-00;12;5;7
2015-09-26-07-45-00;18;7;11
2015-09-26-08-00-00;11;4;7
2015-09-26-08-15-00;17;8;9
2015-09-26-08-30-00;14;8;6
2015-09-26-08-45-00;24;14;10
2015-09-26-09-00-00;12;4;8
2015-09-26-09-15-00;23;10;13
2015-09-26-09-30-00;40;19;21
2015-09-26-09-45-00;38;12;26
2015-09-26-10-00-00;26;14;12
2015-09-26-10-15-00;50;30;20
2015-09-26-10-30-00;39;21;18
2015-09-26-10-45-00;56;18;38
2015-09-26-11-00-00;52;21;31
2015-09-26-11-15-00;40;12;28
2015-09-26-11-30-00;65;20;45
2015-09-26-11-45-00;57;19;38
2015-09-26-12-00-00;66;22;44
2015-09-26-12-15-00;62;29;33
2015-09-26-12-30-00;83;25;58
2015-09-26-12-45-00;68;24;44
2015-09-26-13-00-00;62;20;42
2015-09-26-13-15-00;80;26;54
2015-09-26-13-30-00;82;28;54
2015-09-26-13-45-00;74;23;51
2015-09-26-14-00-00;83;20;63
2015-09-26-14-15-00;86;28;58
2015-09-26-14-30-00;75;16;59
2015-09-26-14-45-00;78;24;54
2015-09-26-15-00-00;82;19;63
2015-09-26-15-15-00;62;12;50
2015-09-26-15-30-00;52;16;36
2015-09-26-15-45-00;73;21;52
2015-09-26-16-00-00;82;22;60
2015-09-26-16-15-00;61;17;44
2015-09-26-16-30-00;77;14;63
2015-09-26-16-45-00;62;14;48
2015-09-26-17-00-00;69;8;61
2015-09-26-17-15-00;73;19;54
2015-09-26-17-30-00;65;16;49
2015-09-26-17-45-00;79;26;53
2015-09-26-18-00-00;56;17;39
2015-09-26-18-15-00;69;14;55
2015-09-26-18-30-00;74;14;60
2015-09-26-18-45-00;78;14;64
2015-09-26-19-00-00;83;27;56
2015-09-26-19-15-00;58;7;51
2015-09-26-19-30-00;69;22;47
2015-09-26-19-45-00;47;14;33
2015-09-26-20-00-00;40;9;31
2015-09-26-20-15-00;50;12;38
2015-09-26-20-30-00;31;12;19
2015-09-26-20-45-00;36;13;23
2015-09-26-21-00-00;31;8;23
2015-09-26-21-15-00;17;4;13
2015-09-26-21-30-00;33;7;26
2015-09-26-21-45-00;15;6;9
2015-09-26-22-00-00;24;4;20
2015-09-26-22-15-00;28;3;25
2015-09-26-22-30-00;25;5;20
2015-09-26-22-45-00;31;2;29
2015-09-26-23-00-00;25;12;13
2015-09-26-23-15-00;19;3;16
2015-09-26-23-30-00;27;7;20
2015-09-26-23-45-00;13;4;9
2015-09-27-00-00-00;16;3;13
2015-09-27-00-15-00;22;7;15
2015-09-27-00-30-00;21;7;14
2015-09-27-00-45-00;15;3;12
2015-09-27-01-00-00;13;2;11
2015-09-27-01-15-00;13;0;13
2015-09-27-01-30-00;13;1;12
2015-09-27-01-45-00;11;0;11
2015-09-27-02-00-00;9;2;7
2015-09-27-02-15-00;7;1;6
2015-09-27-02-30-00;15;4;11
2015-09-27-02-45-00;8;1;7
2015-09-27-03-00-00;5;2;3
2015-09-27-03-15-00;8;2;6
2015-09-27-03-30-00;7;0;7
2015-09-27-03-45-00;6;0;6
2015-09-27-04-00-00;4;1;3
2015-09-27-04-15-00;9;0;9
2015-09-27-04-30-00;4;0;4
2015-09-27-04-45-00;4;1;3
2015-09-27-05-00-00;5;0;5
2015-09-27-05-15-00;3;1;2
2015-09-27-05-30-00;1;1;0
2015-09-27-05-45-00;4;1;3
2015-09-27-06-00-00;5;2;3
2015-09-27-06-15-00;0;0;0
2015-09-27-06-30-00;3;1;2
2015-09-27-06-45-00;5;0;5
2015-09-27-07-00-00;4;2;2
2015-09-27-07-15-00;2;0;2
2015-09-27-07-30-00;5;0;5
2015-09-27-07-45-00;2;2;0
2015-09-27-08-00-00;5;2;3
2015-09-27-08-15-00;6;1;5
2015-09-27-08-30-00;12;5;7
2015-09-27-08-45-00;12;6;6
2015-09-27-09-00-00;6;1;5
2015-09-27-09-15-00;15;9;6
2015-09-27-09-30-00;13;4;9
2015-09-27-09-45-00;21;11;10
2015-09-27-10-00-00;35;16;19
2015-09-27-10-15-00;35;10;25
2015-09-27-10-30-00;38;15;23
2015-09-27-10-45-00;37;18;19
2015-09-27-11-00-00;42;16;26
2015-09-27-11-15-00;32;5;27
2015-09-27-11-30-00;59;32;27
2015-09-27-11-45-00;76;33;43
2015-09-27-12-00-00;49;16;33
2015-09-27-12-15-00;51;23;28
2015-09-27-12-30-00;65;22;43
2015-09-27-12-45-00;99;36;63
2015-09-27-13-00-00;82;29;53
2015-09-27-13-15-00;78;32;46
2015-09-27-13-30-00;123;45;78
2015-09-27-13-45-00;92;25;67
2015-09-27-14-00-00;84;24;60
2015-09-27-14-15-00;120;34;86
2015-09-27-14-30-00;137;45;92
2015-09-27-14-45-00;127;24;103
2015-09-27-15-00-00;123;37;86
2015-09-27-15-15-00;112;18;94
2015-09-27-15-30-00;140;22;118
2015-09-27-15-45-00;136;16;120
2015-09-27-16-00-00;119;20;99
2015-09-27-16-15-00;134;27;107
2015-09-27-16-30-00;133;20;113
2015-09-27-16-45-00;151;31;120
2015-09-27-17-00-00;101;19;82
2015-09-27-17-15-00;108;21;87
2015-09-27-17-30-00;91;18;73
2015-09-27-17-45-00;132;28;104
2015-09-27-18-00-00;109;15;94
2015-09-27-18-15-00;107;19;88
2015-09-27-18-30-00;86;21;65
2015-09-27-18-45-00;65;15;50
2015-09-27-19-00-00;67;18;49
2015-09-27-19-15-00;47;20;27
2015-09-27-19-30-00;47;13;34
2015-09-27-19-45-00;47;14;33
2015-09-27-20-00-00;53;15;38
2015-09-27-20-15-00;32;10;22
2015-09-27-20-30-00;33;7;26
2015-09-27-20-45-00;24;1;23
2015-09-27-21-00-00;23;0;23
2015-09-27-21-15-00;21;6;15
2015-09-27-21-30-00;16;7;9
2015-09-27-21-45-00;29;4;25
2015-09-27-22-00-00;19;3;16
2015-09-27-22-15-00;14;4;10
2015-09-27-22-30-00;13;2;11
2015-09-27-22-45-00;11;2;9
2015-09-27-23-00-00;11;0;11
2015-09-27-23-15-00;7;3;4
2015-09-27-23-30-00;8;2;6
2015-09-27-23-45-00;5;0;5
2015-09-28-00-00-00;8;0;8
2015-09-28-00-15-00;2;0;2
2015-09-28-00-30-00;3;0;3
2015-09-28-00-45-00;2;1;1
2015-09-28-01-00-00;3;0;3
2015-09-28-01-15-00;0;0;0
2015-09-28-01-30-00;0;0;0
2015-09-28-01-45-00;1;0;1
2015-09-28-02-00-00;1;0;1
2015-09-28-02-15-00;2;0;2
2015-09-28-02-30-00;0;0;0
2015-09-28-02-45-00;4;0;4
2015-09-28-03-00-00;1;0;1
2015-09-28-03-15-00;0;0;0
2015-09-28-03-30-00;2;1;1
2015-09-28-03-45-00;3;1;2
2015-09-28-04-00-00;3;1;2
2015-09-28-04-15-00;4;1;3
2015-09-28-04-30-00;4;3;1
2015-09-28-04-45-00;5;0;5
2015-09-28-05-00-00;6;2;4
2015-09-28-05-15-00;5;1;4
2015-09-28-05-30-00;15;6;9
2015-09-28-05-45-00;10;5;5
2015-09-28-06-00-00;20;11;9
2015-09-28-06-15-00;24;12;12
2015-09-28-06-30-00;33;14;19
2015-09-28-06-45-00;40;17;23
2015-09-28-07-00-00;40;18;22
2015-09-28-07-15-00;63;30;33
2015-09-28-07-30-00;81;46;35
2015-09-28-07-45-00;97;54;43
2015-09-28-08-00-00;79;29;50
2015-09-28-08-15-00;90;45;45
2015-09-28-08-30-00;111;55;56
2015-09-28-08-45-00;94;56;38
2015-09-28-09-00-00;73;35;38
2015-09-28-09-15-00;56;34;22
2015-09-28-09-30-00;45;22;23
2015-09-28-09-45-00;46;24;22
2015-09-28-10-00-00;34;7;27
2015-09-28-10-15-00;31;19;12
2015-09-28-10-30-00;40;20;20
2015-09-28-10-45-00;48;21;27
2015-09-28-11-00-00;45;15;30
2015-09-28-11-15-00;53;20;33
2015-09-28-11-30-00;43;13;30
2015-09-28-11-45-00;54;17;37
2015-09-28-12-00-00;62;17;45
2015-09-28-12-15-00;51;12;39
2015-09-28-12-30-00;80;16;64
2015-09-28-12-45-00;68;19;49
2015-09-28-13-00-00;72;15;57
2015-09-28-13-15-00;81;23;58
2015-09-28-13-30-00;82;16;66
2015-09-28-13-45-00;82;21;61
2015-09-28-14-00-00;76;18;58
2015-09-28-14-15-00;69;11;58
2015-09-28-14-30-00;72;21;51
2015-09-28-14-45-00;68;12;56
2015-09-28-15-00-00;84;10;74
2015-09-28-15-15-00;97;11;86
2015-09-28-15-30-00;94;18;76
2015-09-28-15-45-00;87;14;73
2015-09-28-16-00-00;131;23;108
2015-09-28-16-15-00;115;24;91
2015-09-28-16-30-00;126;29;97
2015-09-28-16-45-00;129;28;101
2015-09-28-17-00-00;123;22;101
2015-09-28-17-15-00;146;24;122
2015-09-28-17-30-00;173;22;151
2015-09-28-17-45-00;151;35;116
2015-09-28-18-00-00;122;23;99
2015-09-28-18-15-00;137;27;110
2015-09-28-18-30-00;137;30;107
2015-09-28-18-45-00;116;22;94
2015-09-28-19-00-00;115;34;81
2015-09-28-19-15-00;97;12;85
2015-09-28-19-30-00;76;14;62
2015-09-28-19-45-00;68;23;45
2015-09-28-20-00-00;69;17;52
2015-09-28-20-15-00;73;19;54
2015-09-28-20-30-00;35;10;25
2015-09-28-20-45-00;34;9;25
2015-09-28-21-00-00;40;7;33
2015-09-28-21-15-00;29;7;22
2015-09-28-21-30-00;30;3;27
2015-09-28-21-45-00;36;6;30
2015-09-28-22-00-00;39;8;31
2015-09-28-22-15-00;21;1;20
