 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2015-09-28-22-30-00;34;5;29
2015-09-28-22-45-00;15;1;14
2015-09-28-23-00-00;22;4;18
2015-09-28-23-15-00;10;3;7
2015-09-28-23-30-00;8;2;6
2015-09-28-23-45-00;7;0;7
2015-09-29-00-00-00;3;1;2
2015-09-29-00-15-00;1;0;1
2015-09-29-00-30-00;4;0;4
2015-09-29-00-45-00;1;0;1
2015-09-29-01-00-00;3;1;2
2015-09-29-01-15-00;0;0;0
2015-09-29-01-30-00;2;0;2
2015-09-29-01-45-00;4;0;4
2015-09-29-02-00-00;0;0;0
2015-09-29-02-15-00;0;0;0
2015-09-29-02-30-00;0;0;0
2015-09-29-02-45-00;1;1;0
2015-09-29-03-00-00;1;0;1
2015-09-29-03-15-00;0;0;0
2015-09-29-03-30-00;2;2;0
2015-09-29-03-45-00;2;1;1
2015-09-29-04-00-00;2;0;2
2015-09-29-04-15-00;2;1;1
2015-09-29-04-30-00;4;1;3
2015-09-29-04-45-00;3;0;3
2015-09-29-05-00-00;1;0;1
2015-09-29-05-15-00;3;0;3
2015-09-29-05-30-00;17;9;8
2015-09-29-05-45-00;8;2;6
2015-09-29-06-00-00;15;6;9
2015-09-29-06-15-00;37;16;21
2015-09-29-06-30-00;37;14;23
2015-09-29-06-45-00;52;21;31
2015-09-29-07-00-00;39;12;27
2015-09-29-07-15-00;70;37;33
2015-09-29-07-30-00;94;51;43
2015-09-29-07-45-00;111;56;55
2015-09-29-08-00-00;94;56;38
2015-09-29-08-15-00;93;46;47
2015-09-29-08-30-00;87;46;41
2015-09-29-08-45-00;93;41;52
2015-09-29-09-00-00;67;34;33
2015-09-29-09-15-00;50;24;26
2015-09-29-09-30-00;41;24;17
2015-09-29-09-45-00;55;30;25
2015-09-29-10-00-00;33;13;20
2015-09-29-10-15-00;38;15;23
2015-09-29-10-30-00;44;26;18
2015-09-29-10-45-00;46;19;27
2015-09-29-11-00-00;45;16;29
2015-09-29-11-15-00;36;16;20
2015-09-29-11-30-00;55;21;34
2015-09-29-11-45-00;60;19;41
2015-09-29-12-00-00;48;18;30
2015-09-29-12-15-00;73;23;50
2015-09-29-12-30-00;63;18;45
2015-09-29-12-45-00;69;23;46
2015-09-29-13-00-00;87;24;63
2015-09-29-13-15-00;78;19;59
2015-09-29-13-30-00;95;22;73
2015-09-29-13-45-00;74;17;57
2015-09-29-14-00-00;79;13;66
2015-09-29-14-15-00;80;17;63
2015-09-29-14-30-00;99;14;85
2015-09-29-14-45-00;99;16;83
2015-09-29-15-00-00;81;19;62
2015-09-29-15-15-00;81;15;66
2015-09-29-15-30-00;90;27;63
2015-09-29-15-45-00;99;27;72
2015-09-29-16-00-00;130;28;102
2015-09-29-16-15-00;143;22;121
2015-09-29-16-30-00;120;21;99
2015-09-29-16-45-00;121;20;101
2015-09-29-17-00-00;144;25;119
2015-09-29-17-15-00;147;20;127
2015-09-29-17-30-00;146;31;115
2015-09-29-17-45-00;146;21;125
2015-09-29-18-00-00;121;33;88
2015-09-29-18-15-00;137;24;113
2015-09-29-18-30-00;119;24;95
2015-09-29-18-45-00;128;31;97
2015-09-29-19-00-00;85;20;65
2015-09-29-19-15-00;97;21;76
2015-09-29-19-30-00;98;31;67
2015-09-29-19-45-00;78;28;50
2015-09-29-20-00-00;74;16;58
2015-09-29-20-15-00;61;11;50
2015-09-29-20-30-00;41;13;28
2015-09-29-20-45-00;41;10;31
2015-09-29-21-00-00;35;5;30
2015-09-29-21-15-00;36;9;27
2015-09-29-21-30-00;38;5;33
2015-09-29-21-45-00;38;4;34
2015-09-29-22-00-00;53;8;45
2015-09-29-22-15-00;33;6;27
2015-09-29-22-30-00;30;4;26
2015-09-29-22-45-00;34;6;28
2015-09-29-23-00-00;15;3;12
2015-09-29-23-15-00;24;2;22
2015-09-29-23-30-00;14;2;12
2015-09-29-23-45-00;6;1;5
2015-09-30-00-00-00;9;0;9
2015-09-30-00-15-00;7;0;7
2015-09-30-00-30-00;7;0;7
2015-09-30-00-45-00;8;1;7
2015-09-30-01-00-00;4;1;3
2015-09-30-01-15-00;5;1;4
2015-09-30-01-30-00;4;0;4
2015-09-30-01-45-00;3;1;2
2015-09-30-02-00-00;0;0;0
2015-09-30-02-15-00;1;0;1
2015-09-30-02-30-00;2;0;2
2015-09-30-02-45-00;3;0;3
2015-09-30-03-00-00;0;0;0
2015-09-30-03-15-00;1;0;1
2015-09-30-03-30-00;4;2;2
2015-09-30-03-45-00;2;0;2
2015-09-30-04-00-00;2;1;1
2015-09-30-04-15-00;5;3;2
2015-09-30-04-30-00;3;1;2
2015-09-30-04-45-00;2;0;2
2015-09-30-05-00-00;1;0;1
2015-09-30-05-15-00;8;5;3
2015-09-30-05-30-00;15;6;9
2015-09-30-05-45-00;8;4;4
2015-09-30-06-00-00;13;5;8
2015-09-30-06-15-00;21;9;12
2015-09-30-06-30-00;44;16;28
2015-09-30-06-45-00;49;19;30
2015-09-30-07-00-00;40;25;15
2015-09-30-07-15-00;62;28;34
2015-09-30-07-30-00;83;43;40
2015-09-30-07-45-00;90;47;43
2015-09-30-08-00-00;103;54;49
2015-09-30-08-15-00;100;52;48
2015-09-30-08-30-00;110;45;65
2015-09-30-08-45-00;97;56;41
2015-09-30-09-00-00;69;37;32
2015-09-30-09-15-00;50;25;25
2015-09-30-09-30-00;49;36;13
2015-09-30-09-45-00;52;26;26
2015-09-30-10-00-00;27;7;20
2015-09-30-10-15-00;42;16;26
2015-09-30-10-30-00;34;19;15
2015-09-30-10-45-00;36;23;13
2015-09-30-11-00-00;50;8;42
2015-09-30-11-15-00;63;22;41
2015-09-30-11-30-00;46;18;28
2015-09-30-11-45-00;43;16;27
2015-09-30-12-00-00;62;17;45
2015-09-30-12-15-00;84;21;63
2015-09-30-12-30-00;68;22;46
2015-09-30-12-45-00;69;21;48
2015-09-30-13-00-00;69;11;58
2015-09-30-13-15-00;79;9;70
2015-09-30-13-30-00;89;22;67
2015-09-30-13-45-00;77;23;54
2015-09-30-14-00-00;67;17;50
2015-09-30-14-15-00;88;9;79
2015-09-30-14-30-00;74;18;56
2015-09-30-14-45-00;86;12;74
2015-09-30-15-00-00;88;17;71
2015-09-30-15-15-00;80;19;61
2015-09-30-15-30-00;95;25;70
2015-09-30-15-45-00;113;25;88
2015-09-30-16-00-00;115;18;97
2015-09-30-16-15-00;141;21;120
2015-09-30-16-30-00;118;21;97
2015-09-30-16-45-00;170;35;135
2015-09-30-17-00-00;151;29;122
2015-09-30-17-15-00;141;34;107
2015-09-30-17-30-00;142;31;111
2015-09-30-17-45-00;153;42;111
2015-09-30-18-00-00;136;26;110
2015-09-30-18-15-00;123;19;104
2015-09-30-18-30-00;138;25;113
2015-09-30-18-45-00;123;22;101
2015-09-30-19-00-00;116;27;89
2015-09-30-19-15-00;110;23;87
2015-09-30-19-30-00;74;12;62
2015-09-30-19-45-00;94;29;65
2015-09-30-20-00-00;80;28;52
2015-09-30-20-15-00;59;9;50
2015-09-30-20-30-00;43;10;33
2015-09-30-20-45-00;48;10;38
2015-09-30-21-00-00;40;6;34
2015-09-30-21-15-00;32;8;24
2015-09-30-21-30-00;45;4;41
2015-09-30-21-45-00;38;7;31
2015-09-30-22-00-00;33;3;30
2015-09-30-22-15-00;36;12;24
2015-09-30-22-30-00;31;9;22
2015-09-30-22-45-00;30;4;26
2015-09-30-23-00-00;21;2;19
2015-09-30-23-15-00;16;4;12
2015-09-30-23-30-00;23;7;16
2015-09-30-23-45-00;12;1;11
2015-10-01-00-00-00;6;2;4
2015-10-01-00-15-00;7;0;7
2015-10-01-00-30-00;8;2;6
2015-10-01-00-45-00;7;1;6
2015-10-01-01-00-00;4;2;2
2015-10-01-01-15-00;3;1;2
2015-10-01-01-30-00;2;0;2
2015-10-01-01-45-00;3;0;3
2015-10-01-02-00-00;1;0;1
2015-10-01-02-15-00;1;0;1
2015-10-01-02-30-00;0;0;0
2015-10-01-02-45-00;3;0;3
2015-10-01-03-00-00;1;0;1
2015-10-01-03-15-00;3;1;2
2015-10-01-03-30-00;2;0;2
2015-10-01-03-45-00;1;0;1
2015-10-01-04-00-00;1;0;1
2015-10-01-04-15-00;2;1;1
2015-10-01-04-30-00;7;3;4
2015-10-01-04-45-00;2;0;2
2015-10-01-05-00-00;4;0;4
2015-10-01-05-15-00;4;1;3
2015-10-01-05-30-00;10;3;7
2015-10-01-05-45-00;15;7;8
2015-10-01-06-00-00;16;7;9
2015-10-01-06-15-00;28;9;19
2015-10-01-06-30-00;36;17;19
2015-10-01-06-45-00;40;19;21
2015-10-01-07-00-00;35;17;18
2015-10-01-07-15-00;66;34;32
2015-10-01-07-30-00;106;65;41
2015-10-01-07-45-00;95;47;48
2015-10-01-08-00-00;93;42;51
2015-10-01-08-15-00;91;43;48
2015-10-01-08-30-00;111;63;48
2015-10-01-08-45-00;106;52;54
2015-10-01-09-00-00;75;41;34
2015-10-01-09-15-00;55;29;26
2015-10-01-09-30-00;45;24;21
2015-10-01-09-45-00;56;29;27
2015-10-01-10-00-00;40;18;22
2015-10-01-10-15-00;44;24;20
2015-10-01-10-30-00;43;20;23
2015-10-01-10-45-00;49;23;26
2015-10-01-11-00-00;43;13;30
2015-10-01-11-15-00;50;14;36
2015-10-01-11-30-00;54;16;38
2015-10-01-11-45-00;48;21;27
2015-10-01-12-00-00;59;21;38
2015-10-01-12-15-00;59;13;46
2015-10-01-12-30-00;75;23;52
2015-10-01-12-45-00;63;22;41
2015-10-01-13-00-00;64;16;48
2015-10-01-13-15-00;84;16;68
2015-10-01-13-30-00;84;16;68
2015-10-01-13-45-00;74;10;64
2015-10-01-14-00-00;85;21;64
2015-10-01-14-15-00;86;14;72
2015-10-01-14-30-00;75;16;59
2015-10-01-14-45-00;93;18;75
2015-10-01-15-00-00;108;13;95
2015-10-01-15-15-00;79;18;61
2015-10-01-15-30-00;113;31;82
2015-10-01-15-45-00;89;25;64
2015-10-01-16-00-00;142;34;108
2015-10-01-16-15-00;132;22;110
2015-10-01-16-30-00;126;22;104
2015-10-01-16-45-00;144;24;120
2015-10-01-17-00-00;140;36;104
2015-10-01-17-15-00;158;25;133
2015-10-01-17-30-00;138;30;108
2015-10-01-17-45-00;138;25;113
2015-10-01-18-00-00;120;36;84
2015-10-01-18-15-00;126;15;111
2015-10-01-18-30-00;142;36;106
2015-10-01-18-45-00;126;27;99
2015-10-01-19-00-00;109;18;91
2015-10-01-19-15-00;113;30;83
2015-10-01-19-30-00;82;18;64
2015-10-01-19-45-00;73;22;51
2015-10-01-20-00-00;87;19;68
2015-10-01-20-15-00;73;17;56
2015-10-01-20-30-00;40;9;31
2015-10-01-20-45-00;42;14;28
2015-10-01-21-00-00;46;6;40
2015-10-01-21-15-00;34;8;26
2015-10-01-21-30-00;29;10;19
2015-10-01-21-45-00;30;8;22
2015-10-01-22-00-00;40;4;36
2015-10-01-22-15-00;39;6;33
2015-10-01-22-30-00;31;3;28
2015-10-01-22-45-00;13;2;11
2015-10-01-23-00-00;29;8;21
2015-10-01-23-15-00;21;4;17
2015-10-01-23-30-00;19;1;18
2015-10-01-23-45-00;13;1;12
2015-10-02-00-00-00;7;2;5
2015-10-02-00-15-00;7;2;5
2015-10-02-00-30-00;7;2;5
2015-10-02-00-45-00;5;0;5
2015-10-02-01-00-00;6;0;6
2015-10-02-01-15-00;4;0;4
2015-10-02-01-30-00;5;1;4
2015-10-02-01-45-00;1;0;1
2015-10-02-02-00-00;1;0;1
2015-10-02-02-15-00;2;1;1
2015-10-02-02-30-00;1;0;1
2015-10-02-02-45-00;0;0;0
2015-10-02-03-00-00;1;0;1
2015-10-02-03-15-00;0;0;0
2015-10-02-03-30-00;3;1;2
2015-10-02-03-45-00;0;0;0
2015-10-02-04-00-00;1;1;0
2015-10-02-04-15-00;1;1;0
2015-10-02-04-30-00;7;1;6
2015-10-02-04-45-00;1;1;0
2015-10-02-05-00-00;1;0;1
2015-10-02-05-15-00;5;2;3
2015-10-02-05-30-00;10;6;4
2015-10-02-05-45-00;13;5;8
2015-10-02-06-00-00;16;5;11
2015-10-02-06-15-00;26;12;14
2015-10-02-06-30-00;29;14;15
2015-10-02-06-45-00;43;15;28
2015-10-02-07-00-00;36;16;20
2015-10-02-07-15-00;63;39;24
2015-10-02-07-30-00;90;43;47
2015-10-02-07-45-00;94;47;47
2015-10-02-08-00-00;80;46;34
2015-10-02-08-15-00;83;39;44
2015-10-02-08-30-00;66;33;33
2015-10-02-08-45-00;85;42;43
2015-10-02-09-00-00;57;28;29
2015-10-02-09-15-00;55;26;29
2015-10-02-09-30-00;68;35;33
2015-10-02-09-45-00;49;29;20
2015-10-02-10-00-00;53;27;26
2015-10-02-10-15-00;46;15;31
2015-10-02-10-30-00;47;18;29
2015-10-02-10-45-00;54;12;42
2015-10-02-11-00-00;54;13;41
2015-10-02-11-15-00;50;16;34
2015-10-02-11-30-00;63;20;43
2015-10-02-11-45-00;61;29;32
2015-10-02-12-00-00;61;18;43
2015-10-02-12-15-00;74;19;55
2015-10-02-12-30-00;80;19;61
2015-10-02-12-45-00;97;23;74
2015-10-02-13-00-00;72;16;56
2015-10-02-13-15-00;77;8;69
2015-10-02-13-30-00;82;20;62
2015-10-02-13-45-00;103;24;79
2015-10-02-14-00-00;100;16;84
2015-10-02-14-15-00;107;20;87
2015-10-02-14-30-00;133;30;103
2015-10-02-14-45-00;107;24;83
2015-10-02-15-00-00;104;18;86
2015-10-02-15-15-00;105;31;74
2015-10-02-15-30-00;110;31;79
2015-10-02-15-45-00;118;17;101
2015-10-02-16-00-00;122;25;97
2015-10-02-16-15-00;114;26;88
2015-10-02-16-30-00;118;28;90
2015-10-02-16-45-00;112;27;85
2015-10-02-17-00-00;130;36;94
2015-10-02-17-15-00;123;23;100
2015-10-02-17-30-00;112;22;90
2015-10-02-17-45-00;126;22;104
2015-10-02-18-00-00;130;22;108
2015-10-02-18-15-00;103;29;74
2015-10-02-18-30-00;88;20;68
2015-10-02-18-45-00;121;24;97
2015-10-02-19-00-00;105;25;80
2015-10-02-19-15-00;92;26;66
2015-10-02-19-30-00;75;24;51
2015-10-02-19-45-00;62;18;44
2015-10-02-20-00-00;51;8;43
2015-10-02-20-15-00;40;9;31
2015-10-02-20-30-00;39;9;30
2015-10-02-20-45-00;26;10;16
2015-10-02-21-00-00;47;19;28
2015-10-02-21-15-00;29;1;28
2015-10-02-21-30-00;21;1;20
2015-10-02-21-45-00;27;8;19
2015-10-02-22-00-00;29;7;22
2015-10-02-22-15-00;19;4;15
2015-10-02-22-30-00;24;0;24
2015-10-02-22-45-00;20;7;13
2015-10-02-23-00-00;20;4;16
2015-10-02-23-15-00;23;10;13
2015-10-02-23-30-00;15;1;14
2015-10-02-23-45-00;27;7;20
2015-10-03-00-00-00;12;3;9
2015-10-03-00-15-00;11;1;10
2015-10-03-00-30-00;15;3;12
2015-10-03-00-45-00;10;2;8
2015-10-03-01-00-00;11;1;10
2015-10-03-01-15-00;15;2;13
2015-10-03-01-30-00;9;2;7
2015-10-03-01-45-00;16;0;16
2015-10-03-02-00-00;11;2;9
2015-10-03-02-15-00;6;2;4
2015-10-03-02-30-00;7;2;5
2015-10-03-02-45-00;4;2;2
2015-10-03-03-00-00;6;1;5
2015-10-03-03-15-00;4;0;4
2015-10-03-03-30-00;2;0;2
2015-10-03-03-45-00;6;1;5
2015-10-03-04-00-00;2;0;2
2015-10-03-04-15-00;2;0;2
2015-10-03-04-30-00;1;0;1
2015-10-03-04-45-00;6;0;6
2015-10-03-05-00-00;1;0;1
2015-10-03-05-15-00;3;1;2
2015-10-03-05-30-00;4;1;3
2015-10-03-05-45-00;5;3;2
2015-10-03-06-00-00;1;0;1
2015-10-03-06-15-00;3;1;2
2015-10-03-06-30-00;5;2;3
2015-10-03-06-45-00;6;0;6
2015-10-03-07-00-00;7;3;4
2015-10-03-07-15-00;15;4;11
2015-10-03-07-30-00;7;2;5
2015-10-03-07-45-00;5;3;2
2015-10-03-08-00-00;11;7;4
2015-10-03-08-15-00;4;1;3
2015-10-03-08-30-00;4;2;2
2015-10-03-08-45-00;12;4;8
2015-10-03-09-00-00;18;6;12
2015-10-03-09-15-00;24;13;11
2015-10-03-09-30-00;32;14;18
2015-10-03-09-45-00;48;12;36
2015-10-03-10-00-00;27;6;21
2015-10-03-10-15-00;32;4;28
2015-10-03-10-30-00;36;11;25
2015-10-03-10-45-00;56;22;34
2015-10-03-11-00-00;23;9;14
2015-10-03-11-15-00;21;4;17
2015-10-03-11-30-00;43;14;29
2015-10-03-11-45-00;48;15;33
2015-10-03-12-00-00;42;9;33
2015-10-03-12-15-00;62;11;51
2015-10-03-12-30-00;53;11;42
2015-10-03-12-45-00;81;26;55
2015-10-03-13-00-00;66;15;51
2015-10-03-13-15-00;78;19;59
2015-10-03-13-30-00;80;17;63
2015-10-03-13-45-00;79;24;55
2015-10-03-14-00-00;72;16;56
2015-10-03-14-15-00;83;19;64
2015-10-03-14-30-00;101;21;80
2015-10-03-14-45-00;94;19;75
2015-10-03-15-00-00;87;21;66
2015-10-03-15-15-00;86;23;63
2015-10-03-15-30-00;90;11;79
2015-10-03-15-45-00;86;27;59
2015-10-03-16-00-00;82;14;68
2015-10-03-16-15-00;77;21;56
2015-10-03-16-30-00;73;16;57
2015-10-03-16-45-00;79;13;66
2015-10-03-17-00-00;68;15;53
2015-10-03-17-15-00;69;23;46
2015-10-03-17-30-00;89;30;59
2015-10-03-17-45-00;62;33;29
2015-10-03-18-00-00;56;26;30
2015-10-03-18-15-00;53;22;31
2015-10-03-18-30-00;39;9;30
2015-10-03-18-45-00;46;12;34
2015-10-03-19-00-00;45;14;31
2015-10-03-19-15-00;47;18;29
2015-10-03-19-30-00;40;14;26
2015-10-03-19-45-00;39;18;21
2015-10-03-20-00-00;39;9;30
2015-10-03-20-15-00;33;11;22
2015-10-03-20-30-00;48;13;35
2015-10-03-20-45-00;19;5;14
2015-10-03-21-00-00;16;5;11
2015-10-03-21-15-00;15;4;11
2015-10-03-21-30-00;16;2;14
2015-10-03-21-45-00;24;6;18
2015-10-03-22-00-00;22;7;15
2015-10-03-22-15-00;20;2;18
2015-10-03-22-30-00;26;4;22
2015-10-03-22-45-00;21;5;16
2015-10-03-23-00-00;8;0;8
2015-10-03-23-15-00;17;0;17
2015-10-03-23-30-00;19;7;12
2015-10-03-23-45-00;11;3;8
2015-10-04-00-00-00;12;1;11
2015-10-04-00-15-00;9;3;6
2015-10-04-00-30-00;11;5;6
2015-10-04-00-45-00;9;3;6
2015-10-04-01-00-00;10;2;8
2015-10-04-01-15-00;12;2;10
2015-10-04-01-30-00;11;1;10
2015-10-04-01-45-00;6;0;6
2015-10-04-02-00-00;6;0;6
2015-10-04-02-15-00;7;3;4
2015-10-04-02-30-00;3;0;3
2015-10-04-02-45-00;3;1;2
2015-10-04-03-00-00;4;0;4
2015-10-04-03-15-00;2;0;2
2015-10-04-03-30-00;1;0;1
2015-10-04-03-45-00;4;1;3
2015-10-04-04-00-00;3;2;1
2015-10-04-04-15-00;3;1;2
2015-10-04-04-30-00;5;1;4
2015-10-04-04-45-00;2;0;2
2015-10-04-05-00-00;1;0;1
2015-10-04-05-15-00;2;0;2
2015-10-04-05-30-00;3;1;2
2015-10-04-05-45-00;5;1;4
2015-10-04-06-00-00;2;0;2
2015-10-04-06-15-00;2;0;2
2015-10-04-06-30-00;3;1;2
2015-10-04-06-45-00;11;0;11
2015-10-04-07-00-00;9;1;8
2015-10-04-07-15-00;9;2;7
2015-10-04-07-30-00;8;1;7
2015-10-04-07-45-00;8;3;5
2015-10-04-08-00-00;13;2;11
2015-10-04-08-15-00;4;1;3
2015-10-04-08-30-00;1;0;1
2015-10-04-08-45-00;13;2;11
2015-10-04-09-00-00;13;5;8
2015-10-04-09-15-00;9;3;6
2015-10-04-09-30-00;15;6;9
2015-10-04-09-45-00;17;6;11
2015-10-04-10-00-00;17;5;12
2015-10-04-10-15-00;13;8;5
2015-10-04-10-30-00;21;9;12
2015-10-04-10-45-00;34;8;26
2015-10-04-11-00-00;11;0;11
2015-10-04-11-15-00;21;5;16
2015-10-04-11-30-00;40;14;26
2015-10-04-11-45-00;40;9;31
2015-10-04-12-00-00;42;15;27
2015-10-04-12-15-00;27;9;18
2015-10-04-12-30-00;47;14;33
2015-10-04-12-45-00;40;7;33
2015-10-04-13-00-00;41;9;32
2015-10-04-13-15-00;44;14;30
2015-10-04-13-30-00;38;4;34
2015-10-04-13-45-00;57;13;44
2015-10-04-14-00-00;54;9;45
2015-10-04-14-15-00;38;12;26
2015-10-04-14-30-00;64;18;46
2015-10-04-14-45-00;56;11;45
2015-10-04-15-00-00;46;16;30
2015-10-04-15-15-00;44;13;31
2015-10-04-15-30-00;41;15;26
2015-10-04-15-45-00;60;23;37
2015-10-04-16-00-00;55;15;40
2015-10-04-16-15-00;65;19;46
2015-10-04-16-30-00;47;9;38
2015-10-04-16-45-00;56;16;40
2015-10-04-17-00-00;56;17;39
2015-10-04-17-15-00;42;8;34
2015-10-04-17-30-00;73;23;50
2015-10-04-17-45-00;60;16;44
2015-10-04-18-00-00;45;10;35
2015-10-04-18-15-00;55;10;45
2015-10-04-18-30-00;46;7;39
2015-10-04-18-45-00;39;19;20
2015-10-04-19-00-00;28;13;15
2015-10-04-19-15-00;45;16;29
2015-10-04-19-30-00;59;13;46
2015-10-04-19-45-00;28;8;20
2015-10-04-20-00-00;30;7;23
2015-10-04-20-15-00;13;4;9
2015-10-04-20-30-00;17;2;15
2015-10-04-20-45-00;21;3;18
2015-10-04-21-00-00;14;4;10
2015-10-04-21-15-00;21;2;19
2015-10-04-21-30-00;14;4;10
2015-10-04-21-45-00;11;3;8
2015-10-04-22-00-00;18;2;16
2015-10-04-22-15-00;11;3;8
2015-10-04-22-30-00;17;1;16
2015-10-04-22-45-00;14;4;10
2015-10-04-23-00-00;15;2;13
2015-10-04-23-15-00;6;0;6
2015-10-04-23-30-00;4;2;2
2015-10-04-23-45-00;11;4;7
2015-10-05-00-00-00;1;0;1
2015-10-05-00-15-00;7;0;7
2015-10-05-00-30-00;1;0;1
2015-10-05-00-45-00;2;0;2
2015-10-05-01-00-00;0;0;0
2015-10-05-01-15-00;4;0;4
2015-10-05-01-30-00;2;1;1
2015-10-05-01-45-00;2;0;2
2015-10-05-02-00-00;4;1;3
2015-10-05-02-15-00;1;0;1
2015-10-05-02-30-00;0;0;0
2015-10-05-02-45-00;1;0;1
2015-10-05-03-00-00;0;0;0
2015-10-05-03-15-00;0;0;0
2015-10-05-03-30-00;2;1;1
2015-10-05-03-45-00;0;0;0
2015-10-05-04-00-00;1;1;0
2015-10-05-04-15-00;3;2;1
2015-10-05-04-30-00;2;1;1
2015-10-05-04-45-00;4;0;4
2015-10-05-05-00-00;1;0;1
2015-10-05-05-15-00;5;2;3
2015-10-05-05-30-00;10;6;4
2015-10-05-05-45-00;13;5;8
2015-10-05-06-00-00;13;7;6
2015-10-05-06-15-00;27;12;15
2015-10-05-06-30-00;40;16;24
2015-10-05-06-45-00;34;17;17
2015-10-05-07-00-00;25;14;11
2015-10-05-07-15-00;52;26;26
2015-10-05-07-30-00;54;30;24
2015-10-05-07-45-00;72;32;40
2015-10-05-08-00-00;66;31;35
2015-10-05-08-15-00;82;37;45
2015-10-05-08-30-00;94;40;54
2015-10-05-08-45-00;91;48;43
2015-10-05-09-00-00;61;30;31
2015-10-05-09-15-00;53;29;24
2015-10-05-09-30-00;57;33;24
2015-10-05-09-45-00;49;24;25
2015-10-05-10-00-00;31;12;19
2015-10-05-10-15-00;43;22;21
2015-10-05-10-30-00;57;27;30
2015-10-05-10-45-00;39;19;20
2015-10-05-11-00-00;38;17;21
2015-10-05-11-15-00;44;15;29
2015-10-05-11-30-00;51;20;31
2015-10-05-11-45-00;53;15;38
2015-10-05-12-00-00;47;6;41
2015-10-05-12-15-00;50;10;40
2015-10-05-12-30-00;61;18;43
2015-10-05-12-45-00;78;36;42
2015-10-05-13-00-00;53;17;36
2015-10-05-13-15-00;61;11;50
2015-10-05-13-30-00;69;16;53
2015-10-05-13-45-00;68;25;43
2015-10-05-14-00-00;62;12;50
2015-10-05-14-15-00;74;20;54
2015-10-05-14-30-00;65;17;48
2015-10-05-14-45-00;65;15;50
2015-10-05-15-00-00;60;14;46
2015-10-05-15-15-00;93;21;72
2015-10-05-15-30-00;85;26;59
2015-10-05-15-45-00;73;17;56
2015-10-05-16-00-00;91;19;72
2015-10-05-16-15-00;111;21;90
2015-10-05-16-30-00;129;22;107
2015-10-05-16-45-00;94;19;75
2015-10-05-17-00-00;106;11;95
2015-10-05-17-15-00;121;13;108
2015-10-05-17-30-00;109;23;86
2015-10-05-17-45-00;102;20;82
2015-10-05-18-00-00;114;21;93
2015-10-05-18-15-00;121;25;96
2015-10-05-18-30-00;115;24;91
2015-10-05-18-45-00;99;22;77
2015-10-05-19-00-00;98;15;83
2015-10-05-19-15-00;67;14;53
2015-10-05-19-30-00;67;5;62
2015-10-05-19-45-00;48;16;32
2015-10-05-20-00-00;70;17;53
2015-10-05-20-15-00;40;6;34
2015-10-05-20-30-00;33;3;30
2015-10-05-20-45-00;25;7;18
2015-10-05-21-00-00;25;7;18
2015-10-05-21-15-00;26;5;21
2015-10-05-21-30-00;25;6;19
2015-10-05-21-45-00;16;4;12
2015-10-05-22-00-00;16;4;12
2015-10-05-22-15-00;19;1;18
2015-10-05-22-30-00;15;4;11
2015-10-05-22-45-00;18;6;12
2015-10-05-23-00-00;13;0;13
2015-10-05-23-15-00;11;1;10
2015-10-05-23-30-00;12;3;9
2015-10-05-23-45-00;3;1;2
2015-10-06-00-00-00;6;0;6
2015-10-06-00-15-00;3;1;2
2015-10-06-00-30-00;2;0;2
2015-10-06-00-45-00;3;0;3
2015-10-06-01-00-00;2;0;2
2015-10-06-01-15-00;2;1;1
2015-10-06-01-30-00;0;0;0
2015-10-06-01-45-00;0;0;0
2015-10-06-02-00-00;2;1;1
2015-10-06-02-15-00;1;0;1
2015-10-06-02-30-00;0;0;0
2015-10-06-02-45-00;2;0;2
2015-10-06-03-00-00;1;0;1
2015-10-06-03-15-00;4;3;1
2015-10-06-03-30-00;4;0;4
2015-10-06-03-45-00;1;0;1
2015-10-06-04-00-00;3;1;2
2015-10-06-04-15-00;2;1;1
2015-10-06-04-30-00;2;1;1
2015-10-06-04-45-00;7;1;6
