 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2015-10-06-05-00-00;1;0;1
2015-10-06-05-15-00;4;1;3
2015-10-06-05-30-00;10;5;5
2015-10-06-05-45-00;10;3;7
2015-10-06-06-00-00;7;2;5
2015-10-06-06-15-00;19;8;11
2015-10-06-06-30-00;31;13;18
2015-10-06-06-45-00;27;10;17
2015-10-06-07-00-00;26;11;15
2015-10-06-07-15-00;41;21;20
2015-10-06-07-30-00;63;29;34
2015-10-06-07-45-00;59;23;36
2015-10-06-08-00-00;74;33;41
2015-10-06-08-15-00;77;39;38
2015-10-06-08-30-00;70;33;37
2015-10-06-08-45-00;82;47;35
2015-10-06-09-00-00;45;25;20
2015-10-06-09-15-00;63;32;31
2015-10-06-09-30-00;36;20;16
2015-10-06-09-45-00;46;21;25
2015-10-06-10-00-00;45;20;25
2015-10-06-10-15-00;29;16;13
2015-10-06-10-30-00;27;13;14
2015-10-06-10-45-00;55;26;29
2015-10-06-11-00-00;34;12;22
2015-10-06-11-15-00;28;7;21
2015-10-06-11-30-00;49;14;35
2015-10-06-11-45-00;46;21;25
2015-10-06-12-00-00;32;10;22
2015-10-06-12-15-00;51;15;36
2015-10-06-12-30-00;51;11;40
2015-10-06-12-45-00;67;20;47
2015-10-06-13-00-00;51;12;39
2015-10-06-13-15-00;63;13;50
2015-10-06-13-30-00;44;9;35
2015-10-06-13-45-00;64;27;37
2015-10-06-14-00-00;73;16;57
2015-10-06-14-15-00;54;9;45
2015-10-06-14-30-00;47;14;33
2015-10-06-14-45-00;60;19;41
2015-10-06-15-00-00;68;21;47
2015-10-06-15-15-00;50;11;39
2015-10-06-15-30-00;29;8;21
2015-10-06-15-45-00;46;8;38
2015-10-06-16-00-00;67;11;56
2015-10-06-16-15-00;78;12;66
2015-10-06-16-30-00;85;17;68
2015-10-06-16-45-00;73;15;58
2015-10-06-17-00-00;101;18;83
2015-10-06-17-15-00;110;14;96
2015-10-06-17-30-00;109;10;99
2015-10-06-17-45-00;81;10;71
2015-10-06-18-00-00;101;21;80
2015-10-06-18-15-00;106;16;90
2015-10-06-18-30-00;83;18;65
2015-10-06-18-45-00;75;14;61
2015-10-06-19-00-00;64;8;56
2015-10-06-19-15-00;54;10;44
2015-10-06-19-30-00;56;16;40
2015-10-06-19-45-00;55;12;43
2015-10-06-20-00-00;52;5;47
2015-10-06-20-15-00;35;11;24
2015-10-06-20-30-00;24;5;19
2015-10-06-20-45-00;23;2;21
2015-10-06-21-00-00;29;2;27
2015-10-06-21-15-00;18;4;14
2015-10-06-21-30-00;20;3;17
2015-10-06-21-45-00;18;2;16
2015-10-06-22-00-00;35;6;29
2015-10-06-22-15-00;29;9;20
2015-10-06-22-30-00;21;3;18
2015-10-06-22-45-00;17;3;14
2015-10-06-23-00-00;11;0;11
2015-10-06-23-15-00;11;0;11
2015-10-06-23-30-00;9;2;7
2015-10-06-23-45-00;6;1;5
2015-10-07-00-00-00;10;1;9
2015-10-07-00-15-00;7;3;4
2015-10-07-00-30-00;1;0;1
2015-10-07-00-45-00;1;0;1
2015-10-07-01-00-00;5;0;5
2015-10-07-01-15-00;7;0;7
2015-10-07-01-30-00;0;0;0
2015-10-07-01-45-00;2;0;2
2015-10-07-02-00-00;1;1;0
2015-10-07-02-15-00;5;0;5
2015-10-07-02-30-00;2;0;2
2015-10-07-02-45-00;1;0;1
2015-10-07-03-00-00;0;0;0
2015-10-07-03-15-00;2;2;0
2015-10-07-03-30-00;3;1;2
2015-10-07-03-45-00;1;0;1
2015-10-07-04-00-00;2;1;1
2015-10-07-04-15-00;4;2;2
2015-10-07-04-30-00;4;1;3
2015-10-07-04-45-00;2;0;2
2015-10-07-05-00-00;2;0;2
2015-10-07-05-15-00;5;2;3
2015-10-07-05-30-00;11;5;6
2015-10-07-05-45-00;10;4;6
2015-10-07-06-00-00;17;9;8
2015-10-07-06-15-00;19;8;11
2015-10-07-06-30-00;28;13;15
2015-10-07-06-45-00;30;15;15
2015-10-07-07-00-00;21;9;12
2015-10-07-07-15-00;42;18;24
2015-10-07-07-30-00;49;27;22
2015-10-07-07-45-00;61;28;33
2015-10-07-08-00-00;68;31;37
2015-10-07-08-15-00;70;31;39
2015-10-07-08-30-00;86;47;39
2015-10-07-08-45-00;98;48;50
2015-10-07-09-00-00;42;25;17
2015-10-07-09-15-00;48;22;26
2015-10-07-09-30-00;43;26;17
2015-10-07-09-45-00;37;21;16
2015-10-07-10-00-00;26;16;10
2015-10-07-10-15-00;44;19;25
2015-10-07-10-30-00;33;14;19
2015-10-07-10-45-00;41;20;21
2015-10-07-11-00-00;32;9;23
2015-10-07-11-15-00;29;16;13
2015-10-07-11-30-00;47;19;28
2015-10-07-11-45-00;64;20;44
2015-10-07-12-00-00;53;13;40
2015-10-07-12-15-00;54;21;33
2015-10-07-12-30-00;47;19;28
2015-10-07-12-45-00;58;26;32
2015-10-07-13-00-00;59;9;50
2015-10-07-13-15-00;42;7;35
2015-10-07-13-30-00;51;8;43
2015-10-07-13-45-00;64;14;50
2015-10-07-14-00-00;45;13;32
2015-10-07-14-15-00;51;10;41
2015-10-07-14-30-00;56;5;51
2015-10-07-14-45-00;53;14;39
2015-10-07-15-00-00;57;15;42
2015-10-07-15-15-00;46;4;42
2015-10-07-15-30-00;52;14;38
2015-10-07-15-45-00;66;12;54
2015-10-07-16-00-00;72;17;55
2015-10-07-16-15-00;95;19;76
2015-10-07-16-30-00;103;13;90
2015-10-07-16-45-00;110;24;86
2015-10-07-17-00-00;107;17;90
2015-10-07-17-15-00;112;15;97
2015-10-07-17-30-00;107;17;90
2015-10-07-17-45-00;98;18;80
2015-10-07-18-00-00;101;18;83
2015-10-07-18-15-00;100;11;89
2015-10-07-18-30-00;92;24;68
2015-10-07-18-45-00;76;15;61
2015-10-07-19-00-00;84;13;71
2015-10-07-19-15-00;66;5;61
2015-10-07-19-30-00;80;21;59
2015-10-07-19-45-00;61;17;44
2015-10-07-20-00-00;41;7;34
2015-10-07-20-15-00;47;12;35
2015-10-07-20-30-00;37;8;29
2015-10-07-20-45-00;18;1;17
2015-10-07-21-00-00;28;4;24
2015-10-07-21-15-00;34;9;25
2015-10-07-21-30-00;16;4;12
2015-10-07-21-45-00;30;7;23
2015-10-07-22-00-00;22;2;20
2015-10-07-22-15-00;45;5;40
2015-10-07-22-30-00;20;3;17
2015-10-07-22-45-00;23;6;17
2015-10-07-23-00-00;15;3;12
2015-10-07-23-15-00;10;2;8
2015-10-07-23-30-00;13;3;10
2015-10-07-23-45-00;8;0;8
2015-10-08-00-00-00;7;3;4
2015-10-08-00-15-00;4;0;4
2015-10-08-00-30-00;6;1;5
2015-10-08-00-45-00;8;1;7
2015-10-08-01-00-00;2;0;2
2015-10-08-01-15-00;1;1;0
2015-10-08-01-30-00;3;1;2
2015-10-08-01-45-00;5;0;5
2015-10-08-02-00-00;4;0;4
2015-10-08-02-15-00;5;1;4
2015-10-08-02-30-00;4;0;4
2015-10-08-02-45-00;3;0;3
2015-10-08-03-00-00;3;1;2
2015-10-08-03-15-00;3;2;1
2015-10-08-03-30-00;1;0;1
2015-10-08-03-45-00;0;0;0
2015-10-08-04-00-00;1;1;0
2015-10-08-04-15-00;5;1;4
2015-10-08-04-30-00;7;1;6
2015-10-08-04-45-00;1;0;1
2015-10-08-05-00-00;1;0;1
2015-10-08-05-15-00;4;2;2
2015-10-08-05-30-00;17;7;10
2015-10-08-05-45-00;16;7;9
2015-10-08-06-00-00;8;4;4
2015-10-08-06-15-00;16;8;8
2015-10-08-06-30-00;31;13;18
2015-10-08-06-45-00;34;17;17
2015-10-08-07-00-00;36;14;22
2015-10-08-07-15-00;40;15;25
2015-10-08-07-30-00;48;22;26
2015-10-08-07-45-00;73;40;33
2015-10-08-08-00-00;58;25;33
2015-10-08-08-15-00;74;41;33
2015-10-08-08-30-00;69;31;38
2015-10-08-08-45-00;91;41;50
2015-10-08-09-00-00;48;28;20
2015-10-08-09-15-00;44;19;25
2015-10-08-09-30-00;51;28;23
2015-10-08-09-45-00;40;21;19
2015-10-08-10-00-00;30;14;16
2015-10-08-10-15-00;26;11;15
2015-10-08-10-30-00;23;5;18
2015-10-08-10-45-00;34;12;22
2015-10-08-11-00-00;20;6;14
2015-10-08-11-15-00;25;6;19
2015-10-08-11-30-00;32;9;23
2015-10-08-11-45-00;26;9;17
2015-10-08-12-00-00;21;6;15
2015-10-08-12-15-00;33;11;22
2015-10-08-12-30-00;34;9;25
2015-10-08-12-45-00;32;10;22
2015-10-08-13-00-00;39;4;35
2015-10-08-13-15-00;28;6;22
2015-10-08-13-30-00;35;6;29
2015-10-08-13-45-00;33;8;25
2015-10-08-14-00-00;27;8;19
2015-10-08-14-15-00;39;7;32
2015-10-08-14-30-00;30;4;26
2015-10-08-14-45-00;37;8;29
2015-10-08-15-00-00;34;8;26
2015-10-08-15-15-00;35;7;28
2015-10-08-15-30-00;40;4;36
2015-10-08-15-45-00;46;7;39
2015-10-08-16-00-00;62;5;57
2015-10-08-16-15-00;74;15;59
2015-10-08-16-30-00;76;7;69
2015-10-08-16-45-00;86;21;65
2015-10-08-17-00-00;83;14;69
2015-10-08-17-15-00;99;12;87
2015-10-08-17-30-00;76;16;60
2015-10-08-17-45-00;88;20;68
2015-10-08-18-00-00;71;13;58
2015-10-08-18-15-00;79;16;63
2015-10-08-18-30-00;77;20;57
2015-10-08-18-45-00;78;18;60
2015-10-08-19-00-00;71;18;53
2015-10-08-19-15-00;69;14;55
2015-10-08-19-30-00;54;13;41
2015-10-08-19-45-00;47;10;37
2015-10-08-20-00-00;42;6;36
2015-10-08-20-15-00;33;8;25
2015-10-08-20-30-00;39;9;30
2015-10-08-20-45-00;21;5;16
2015-10-08-21-00-00;30;3;27
2015-10-08-21-15-00;29;5;24
2015-10-08-21-30-00;21;5;16
2015-10-08-21-45-00;18;4;14
2015-10-08-22-00-00;17;4;13
2015-10-08-22-15-00;34;5;29
2015-10-08-22-30-00;21;4;17
2015-10-08-22-45-00;17;3;14
2015-10-08-23-00-00;15;3;12
2015-10-08-23-15-00;15;4;11
2015-10-08-23-30-00;12;1;11
2015-10-08-23-45-00;3;0;3
2015-10-09-00-00-00;4;2;2
2015-10-09-00-15-00;9;2;7
2015-10-09-00-30-00;5;0;5
2015-10-09-00-45-00;13;4;9
2015-10-09-01-00-00;3;0;3
2015-10-09-01-15-00;7;1;6
2015-10-09-01-30-00;4;0;4
2015-10-09-01-45-00;2;0;2
2015-10-09-02-00-00;5;3;2
2015-10-09-02-15-00;0;0;0
2015-10-09-02-30-00;3;0;3
2015-10-09-02-45-00;0;0;0
2015-10-09-03-00-00;1;0;1
2015-10-09-03-15-00;3;2;1
2015-10-09-03-30-00;1;0;1
2015-10-09-03-45-00;1;1;0
2015-10-09-04-00-00;2;1;1
2015-10-09-04-15-00;2;1;1
2015-10-09-04-30-00;5;1;4
2015-10-09-04-45-00;2;0;2
2015-10-09-05-00-00;4;2;2
2015-10-09-05-15-00;3;2;1
2015-10-09-05-30-00;6;2;4
2015-10-09-05-45-00;13;6;7
2015-10-09-06-00-00;12;7;5
2015-10-09-06-15-00;17;7;10
2015-10-09-06-30-00;24;9;15
2015-10-09-06-45-00;35;15;20
2015-10-09-07-00-00;28;14;14
2015-10-09-07-15-00;51;21;30
2015-10-09-07-30-00;48;24;24
2015-10-09-07-45-00;50;22;28
2015-10-09-08-00-00;51;25;26
2015-10-09-08-15-00;57;28;29
2015-10-09-08-30-00;72;27;45
2015-10-09-08-45-00;68;43;25
2015-10-09-09-00-00;43;28;15
2015-10-09-09-15-00;35;20;15
2015-10-09-09-30-00;32;17;15
2015-10-09-09-45-00;45;19;26
2015-10-09-10-00-00;36;8;28
2015-10-09-10-15-00;34;18;16
2015-10-09-10-30-00;30;10;20
2015-10-09-10-45-00;41;12;29
2015-10-09-11-00-00;22;7;15
2015-10-09-11-15-00;43;14;29
2015-10-09-11-30-00;38;11;27
2015-10-09-11-45-00;38;15;23
2015-10-09-12-00-00;42;11;31
2015-10-09-12-15-00;47;16;31
2015-10-09-12-30-00;64;13;51
2015-10-09-12-45-00;46;12;34
2015-10-09-13-00-00;40;12;28
2015-10-09-13-15-00;62;12;50
2015-10-09-13-30-00;63;25;38
2015-10-09-13-45-00;45;8;37
2015-10-09-14-00-00;56;16;40
2015-10-09-14-15-00;62;16;46
2015-10-09-14-30-00;52;10;42
2015-10-09-14-45-00;57;8;49
2015-10-09-15-00-00;55;5;50
2015-10-09-15-15-00;47;8;39
2015-10-09-15-30-00;68;15;53
2015-10-09-15-45-00;60;15;45
2015-10-09-16-00-00;57;7;50
2015-10-09-16-15-00;74;13;61
2015-10-09-16-30-00;60;15;45
2015-10-09-16-45-00;66;15;51
2015-10-09-17-00-00;65;11;54
2015-10-09-17-15-00;72;9;63
2015-10-09-17-30-00;72;18;54
2015-10-09-17-45-00;85;14;71
2015-10-09-18-00-00;65;13;52
2015-10-09-18-15-00;62;17;45
2015-10-09-18-30-00;79;15;64
2015-10-09-18-45-00;62;21;41
2015-10-09-19-00-00;54;6;48
2015-10-09-19-15-00;49;13;36
2015-10-09-19-30-00;37;5;32
2015-10-09-19-45-00;45;14;31
2015-10-09-20-00-00;41;10;31
2015-10-09-20-15-00;29;7;22
2015-10-09-20-30-00;39;10;29
2015-10-09-20-45-00;20;2;18
2015-10-09-21-00-00;27;8;19
2015-10-09-21-15-00;27;8;19
2015-10-09-21-30-00;21;4;17
2015-10-09-21-45-00;25;5;20
2015-10-09-22-00-00;23;6;17
2015-10-09-22-15-00;20;5;15
2015-10-09-22-30-00;30;4;26
2015-10-09-22-45-00;21;6;15
2015-10-09-23-00-00;14;2;12
2015-10-09-23-15-00;24;9;15
2015-10-09-23-30-00;13;1;12
2015-10-09-23-45-00;11;4;7
2015-10-10-00-00-00;10;2;8
2015-10-10-00-15-00;15;6;9
2015-10-10-00-30-00;12;4;8
2015-10-10-00-45-00;8;3;5
2015-10-10-01-00-00;11;1;10
2015-10-10-01-15-00;6;2;4
2015-10-10-01-30-00;6;0;6
2015-10-10-01-45-00;4;0;4
2015-10-10-02-00-00;8;3;5
2015-10-10-02-15-00;4;1;3
2015-10-10-02-30-00;6;1;5
2015-10-10-02-45-00;4;0;4
2015-10-10-03-00-00;7;2;5
2015-10-10-03-15-00;1;0;1
2015-10-10-03-30-00;4;2;2
2015-10-10-03-45-00;4;2;2
2015-10-10-04-00-00;5;3;2
2015-10-10-04-15-00;5;2;3
2015-10-10-04-30-00;1;0;1
2015-10-10-04-45-00;3;1;2
2015-10-10-05-00-00;5;2;3
2015-10-10-05-15-00;3;1;2
2015-10-10-05-30-00;9;1;8
2015-10-10-05-45-00;12;3;9
2015-10-10-06-00-00;5;1;4
2015-10-10-06-15-00;3;2;1
2015-10-10-06-30-00;4;4;0
2015-10-10-06-45-00;0;0;0
2015-10-10-07-00-00;3;2;1
2015-10-10-07-15-00;6;4;2
2015-10-10-07-30-00;13;4;9
2015-10-10-07-45-00;7;2;5
2015-10-10-08-00-00;7;1;6
2015-10-10-08-15-00;14;7;7
2015-10-10-08-30-00;18;8;10
2015-10-10-08-45-00;21;15;6
2015-10-10-09-00-00;16;8;8
2015-10-10-09-15-00;23;14;9
2015-10-10-09-30-00;36;21;15
2015-10-10-09-45-00;44;21;23
2015-10-10-10-00-00;32;16;16
2015-10-10-10-15-00;42;18;24
2015-10-10-10-30-00;44;22;22
2015-10-10-10-45-00;45;26;19
2015-10-10-11-00-00;38;18;20
2015-10-10-11-15-00;50;15;35
2015-10-10-11-30-00;62;22;40
2015-10-10-11-45-00;67;19;48
2015-10-10-12-00-00;66;29;37
2015-10-10-12-15-00;71;22;49
2015-10-10-12-30-00;55;14;41
2015-10-10-12-45-00;69;16;53
2015-10-10-13-00-00;72;23;49
2015-10-10-13-15-00;38;16;22
2015-10-10-13-30-00;63;15;48
2015-10-10-13-45-00;53;16;37
2015-10-10-14-00-00;65;12;53
2015-10-10-14-15-00;66;16;50
2015-10-10-14-30-00;71;20;51
2015-10-10-14-45-00;55;8;47
2015-10-10-15-00-00;61;13;48
2015-10-10-15-15-00;50;16;34
2015-10-10-15-30-00;56;18;38
2015-10-10-15-45-00;72;21;51
2015-10-10-16-00-00;50;8;42
2015-10-10-16-15-00;71;19;52
2015-10-10-16-30-00;51;13;38
2015-10-10-16-45-00;62;14;48
2015-10-10-17-00-00;81;18;63
2015-10-10-17-15-00;66;23;43
2015-10-10-17-30-00;59;26;33
2015-10-10-17-45-00;55;9;46
2015-10-10-18-00-00;42;6;36
2015-10-10-18-15-00;61;18;43
2015-10-10-18-30-00;47;7;40
2015-10-10-18-45-00;57;24;33
2015-10-10-19-00-00;38;8;30
2015-10-10-19-15-00;44;11;33
2015-10-10-19-30-00;45;12;33
2015-10-10-19-45-00;28;12;16
2015-10-10-20-00-00;46;16;30
2015-10-10-20-15-00;29;7;22
2015-10-10-20-30-00;29;2;27
2015-10-10-20-45-00;21;5;16
2015-10-10-21-00-00;35;4;31
2015-10-10-21-15-00;38;13;25
2015-10-10-21-30-00;31;3;28
2015-10-10-21-45-00;48;9;39
2015-10-10-22-00-00;31;7;24
2015-10-10-22-15-00;14;2;12
2015-10-10-22-30-00;19;6;13
2015-10-10-22-45-00;15;0;15
2015-10-10-23-00-00;14;2;12
2015-10-10-23-15-00;14;3;11
2015-10-10-23-30-00;13;0;13
2015-10-10-23-45-00;17;5;12
2015-10-11-00-00-00;12;4;8
2015-10-11-00-15-00;16;4;12
2015-10-11-00-30-00;17;5;12
2015-10-11-00-45-00;15;5;10
2015-10-11-01-00-00;5;0;5
2015-10-11-01-15-00;12;3;9
2015-10-11-01-30-00;17;2;15
2015-10-11-01-45-00;9;2;7
2015-10-11-02-00-00;9;0;9
2015-10-11-02-15-00;13;8;5
2015-10-11-02-30-00;15;7;8
2015-10-11-02-45-00;6;1;5
2015-10-11-03-00-00;5;1;4
2015-10-11-03-15-00;9;0;9
2015-10-11-03-30-00;3;1;2
2015-10-11-03-45-00;4;0;4
2015-10-11-04-00-00;3;1;2
2015-10-11-04-15-00;4;0;4
2015-10-11-04-30-00;5;0;5
2015-10-11-04-45-00;4;1;3
2015-10-11-05-00-00;2;0;2
2015-10-11-05-15-00;3;2;1
2015-10-11-05-30-00;2;0;2
2015-10-11-05-45-00;4;3;1
2015-10-11-06-00-00;5;2;3
2015-10-11-06-15-00;2;1;1
2015-10-11-06-30-00;4;0;4
2015-10-11-06-45-00;2;0;2
2015-10-11-07-00-00;3;0;3
2015-10-11-07-15-00;4;2;2
2015-10-11-07-30-00;4;1;3
2015-10-11-07-45-00;5;0;5
2015-10-11-08-00-00;2;0;2
2015-10-11-08-15-00;8;6;2
2015-10-11-08-30-00;9;5;4
2015-10-11-08-45-00;9;5;4
2015-10-11-09-00-00;16;3;13
2015-10-11-09-15-00;16;5;11
2015-10-11-09-30-00;17;7;10
2015-10-11-09-45-00;20;7;13
2015-10-11-10-00-00;22;11;11
2015-10-11-10-15-00;30;7;23
2015-10-11-10-30-00;32;16;16
2015-10-11-10-45-00;38;14;24
2015-10-11-11-00-00;23;11;12
2015-10-11-11-15-00;31;7;24
2015-10-11-11-30-00;39;10;29
2015-10-11-11-45-00;45;13;32
2015-10-11-12-00-00;27;6;21
2015-10-11-12-15-00;51;12;39
2015-10-11-12-30-00;39;7;32
2015-10-11-12-45-00;39;10;29
2015-10-11-13-00-00;50;8;42
2015-10-11-13-15-00;66;20;46
2015-10-11-13-30-00;55;20;35
2015-10-11-13-45-00;42;10;32
2015-10-11-14-00-00;56;15;41
2015-10-11-14-15-00;54;12;42
2015-10-11-14-30-00;74;12;62
2015-10-11-14-45-00;82;13;69
2015-10-11-15-00-00;70;16;54
2015-10-11-15-15-00;75;11;64
2015-10-11-15-30-00;62;10;52
2015-10-11-15-45-00;88;22;66
2015-10-11-16-00-00;60;8;52
2015-10-11-16-15-00;63;17;46
2015-10-11-16-30-00;57;15;42
2015-10-11-16-45-00;70;23;47
2015-10-11-17-00-00;83;24;59
2015-10-11-17-15-00;69;27;42
2015-10-11-17-30-00;68;28;40
2015-10-11-17-45-00;55;20;35
2015-10-11-18-00-00;51;21;30
2015-10-11-18-15-00;56;20;36
2015-10-11-18-30-00;58;27;31
2015-10-11-18-45-00;32;12;20
2015-10-11-19-00-00;31;12;19
2015-10-11-19-15-00;32;11;21
2015-10-11-19-30-00;24;10;14
2015-10-11-19-45-00;23;5;18
2015-10-11-20-00-00;13;3;10
2015-10-11-20-15-00;22;7;15
2015-10-11-20-30-00;21;5;16
2015-10-11-20-45-00;23;9;14
2015-10-11-21-00-00;15;1;14
2015-10-11-21-15-00;7;2;5
2015-10-11-21-30-00;5;1;4
2015-10-11-21-45-00;9;2;7
2015-10-11-22-00-00;6;0;6
2015-10-11-22-15-00;9;2;7
2015-10-11-22-30-00;12;4;8
2015-10-11-22-45-00;6;2;4
2015-10-11-23-00-00;17;4;13
2015-10-11-23-15-00;4;0;4
2015-10-11-23-30-00;3;0;3
2015-10-11-23-45-00;9;1;8
2015-10-12-00-00-00;2;0;2
2015-10-12-00-15-00;6;3;3
2015-10-12-00-30-00;1;1;0
2015-10-12-00-45-00;3;0;3
2015-10-12-01-00-00;3;3;0
2015-10-12-01-15-00;1;0;1
2015-10-12-01-30-00;4;1;3
2015-10-12-01-45-00;2;0;2
2015-10-12-02-00-00;0;0;0
2015-10-12-02-15-00;1;0;1
2015-10-12-02-30-00;0;0;0
2015-10-12-02-45-00;0;0;0
2015-10-12-03-00-00;0;0;0
2015-10-12-03-15-00;4;2;2
2015-10-12-03-30-00;1;0;1
2015-10-12-03-45-00;1;1;0
2015-10-12-04-00-00;3;2;1
2015-10-12-04-15-00;3;2;1
2015-10-12-04-30-00;2;2;0
2015-10-12-04-45-00;4;0;4
2015-10-12-05-00-00;2;1;1
2015-10-12-05-15-00;7;4;3
2015-10-12-05-30-00;10;6;4
2015-10-12-05-45-00;13;7;6
2015-10-12-06-00-00;18;7;11
2015-10-12-06-15-00;17;7;10
2015-10-12-06-30-00;38;12;26
2015-10-12-06-45-00;34;19;15
2015-10-12-07-00-00;26;13;13
2015-10-12-07-15-00;56;26;30
2015-10-12-07-30-00;69;40;29
2015-10-12-07-45-00;52;26;26
2015-10-12-08-00-00;78;32;46
2015-10-12-08-15-00;71;35;36
2015-10-12-08-30-00;76;43;33
2015-10-12-08-45-00;79;45;34
2015-10-12-09-00-00;51;29;22
2015-10-12-09-15-00;41;19;22
2015-10-12-09-30-00;46;25;21
2015-10-12-09-45-00;50;33;17
2015-10-12-10-00-00;37;17;20
2015-10-12-10-15-00;33;17;16
2015-10-12-10-30-00;32;11;21
2015-10-12-10-45-00;44;20;24
2015-10-12-11-00-00;37;17;20
2015-10-12-11-15-00;45;8;37
2015-10-12-11-30-00;35;13;22
2015-10-12-11-45-00;31;13;18
2015-10-12-12-00-00;47;5;42
2015-10-12-12-15-00;34;14;20
2015-10-12-12-30-00;49;20;29
2015-10-12-12-45-00;55;15;40
2015-10-12-13-00-00;39;7;32
2015-10-12-13-15-00;59;15;44
2015-10-12-13-30-00;58;7;51
2015-10-12-13-45-00;60;21;39
2015-10-12-14-00-00;61;13;48
2015-10-12-14-15-00;61;15;46
2015-10-12-14-30-00;56;11;45
2015-10-12-14-45-00;61;12;49
2015-10-12-15-00-00;66;11;55
2015-10-12-15-15-00;75;20;55
2015-10-12-15-30-00;84;19;65
2015-10-12-15-45-00;75;18;57
2015-10-12-16-00-00;80;12;68
2015-10-12-16-15-00;114;20;94
2015-10-12-16-30-00;114;18;96
2015-10-12-16-45-00;105;19;86
2015-10-12-17-00-00;126;18;108
2015-10-12-17-15-00;141;29;112
2015-10-12-17-30-00;124;30;94
2015-10-12-17-45-00;126;28;98
2015-10-12-18-00-00;133;23;110
2015-10-12-18-15-00;119;18;101
2015-10-12-18-30-00;89;19;70
2015-10-12-18-45-00;104;22;82
2015-10-12-19-00-00;72;14;58
2015-10-12-19-15-00;69;12;57
2015-10-12-19-30-00;58;10;48
2015-10-12-19-45-00;53;13;40
2015-10-12-20-00-00;55;16;39
2015-10-12-20-15-00;51;4;47
2015-10-12-20-30-00;38;9;29
2015-10-12-20-45-00;38;13;25
2015-10-12-21-00-00;26;5;21
2015-10-12-21-15-00;27;6;21
2015-10-12-21-30-00;19;3;16
2015-10-12-21-45-00;22;2;20
2015-10-12-22-00-00;17;4;13
2015-10-12-22-15-00;24;4;20
2015-10-12-22-30-00;20;4;16
2015-10-12-22-45-00;22;4;18
2015-10-12-23-00-00;13;1;12
2015-10-12-23-15-00;11;3;8
2015-10-12-23-30-00;4;0;4
2015-10-12-23-45-00;13;0;13
2015-10-13-00-00-00;1;1;0
2015-10-13-00-15-00;9;3;6
2015-10-13-00-30-00;4;1;3
2015-10-13-00-45-00;1;0;1
2015-10-13-01-00-00;3;0;3
2015-10-13-01-15-00;1;1;0
2015-10-13-01-30-00;3;1;2
2015-10-13-01-45-00;1;0;1
2015-10-13-02-00-00;1;0;1
2015-10-13-02-15-00;0;0;0
2015-10-13-02-30-00;1;0;1
2015-10-13-02-45-00;1;0;1
2015-10-13-03-00-00;0;0;0
2015-10-13-03-15-00;1;1;0
2015-10-13-03-30-00;2;0;2
2015-10-13-03-45-00;1;1;0
2015-10-13-04-00-00;3;2;1
2015-10-13-04-15-00;4;1;3
2015-10-13-04-30-00;5;2;3
2015-10-13-04-45-00;4;2;2
2015-10-13-05-00-00;4;0;4
2015-10-13-05-15-00;9;5;4
2015-10-13-05-30-00;9;3;6
2015-10-13-05-45-00;11;6;5
2015-10-13-06-00-00;12;5;7
2015-10-13-06-15-00;21;7;14
2015-10-13-06-30-00;33;15;18
2015-10-13-06-45-00;35;19;16
2015-10-13-07-00-00;35;18;17
2015-10-13-07-15-00;47;23;24
2015-10-13-07-30-00;61;34;27
2015-10-13-07-45-00;82;35;47
2015-10-13-08-00-00;82;30;52
2015-10-13-08-15-00;84;35;49
2015-10-13-08-30-00;69;39;30
2015-10-13-08-45-00;80;39;41
2015-10-13-09-00-00;53;31;22
2015-10-13-09-15-00;46;26;20
2015-10-13-09-30-00;40;22;18
2015-10-13-09-45-00;40;25;15
2015-10-13-10-00-00;29;13;16
2015-10-13-10-15-00;28;12;16
2015-10-13-10-30-00;41;11;30
2015-10-13-10-45-00;43;16;27
2015-10-13-11-00-00;35;16;19
2015-10-13-11-15-00;45;16;29
2015-10-13-11-30-00;41;10;31
2015-10-13-11-45-00;46;15;31
2015-10-13-12-00-00;35;11;24
