 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2015-10-13-12-15-00;44;15;29
2015-10-13-12-30-00;59;21;38
2015-10-13-12-45-00;51;24;27
2015-10-13-13-00-00;55;15;40
2015-10-13-13-15-00;47;12;35
2015-10-13-13-30-00;42;10;32
2015-10-13-13-45-00;65;20;45
2015-10-13-14-00-00;42;10;32
2015-10-13-14-15-00;76;27;49
2015-10-13-14-30-00;44;7;37
2015-10-13-14-45-00;74;21;53
2015-10-13-15-00-00;59;9;50
2015-10-13-15-15-00;63;15;48
2015-10-13-15-30-00;69;16;53
2015-10-13-15-45-00;53;6;47
2015-10-13-16-00-00;76;11;65
2015-10-13-16-15-00;101;21;80
2015-10-13-16-30-00;102;17;85
2015-10-13-16-45-00;103;15;88
2015-10-13-17-00-00;101;15;86
2015-10-13-17-15-00;107;15;92
2015-10-13-17-30-00;104;22;82
2015-10-13-17-45-00;88;26;62
2015-10-13-18-00-00;93;13;80
2015-10-13-18-15-00;89;11;78
2015-10-13-18-30-00;71;13;58
2015-10-13-18-45-00;95;17;78
2015-10-13-19-00-00;64;8;56
2015-10-13-19-15-00;61;14;47
2015-10-13-19-30-00;52;8;44
2015-10-13-19-45-00;44;6;38
2015-10-13-20-00-00;38;4;34
2015-10-13-20-15-00;46;10;36
2015-10-13-20-30-00;30;9;21
2015-10-13-20-45-00;19;3;16
2015-10-13-21-00-00;26;4;22
2015-10-13-21-15-00;19;1;18
2015-10-13-21-30-00;15;2;13
2015-10-13-21-45-00;15;2;13
2015-10-13-22-00-00;15;0;15
2015-10-13-22-15-00;36;5;31
2015-10-13-22-30-00;16;2;14
2015-10-13-22-45-00;14;1;13
2015-10-13-23-00-00;17;6;11
2015-10-13-23-15-00;7;1;6
2015-10-13-23-30-00;5;1;4
2015-10-13-23-45-00;8;3;5
2015-10-14-00-00-00;3;0;3
2015-10-14-00-15-00;3;1;2
2015-10-14-00-30-00;4;0;4
2015-10-14-00-45-00;9;2;7
2015-10-14-01-00-00;7;1;6
2015-10-14-01-15-00;0;0;0
2015-10-14-01-30-00;4;0;4
2015-10-14-01-45-00;4;1;3
2015-10-14-02-00-00;1;0;1
2015-10-14-02-15-00;2;1;1
2015-10-14-02-30-00;0;0;0
2015-10-14-02-45-00;2;1;1
2015-10-14-03-00-00;0;0;0
2015-10-14-03-15-00;1;1;0
2015-10-14-03-30-00;3;0;3
2015-10-14-03-45-00;1;0;1
2015-10-14-04-00-00;1;1;0
2015-10-14-04-15-00;3;1;2
2015-10-14-04-30-00;8;2;6
2015-10-14-04-45-00;4;2;2
2015-10-14-05-00-00;0;0;0
2015-10-14-05-15-00;3;0;3
2015-10-14-05-30-00;8;5;3
2015-10-14-05-45-00;4;3;1
2015-10-14-06-00-00;7;3;4
2015-10-14-06-15-00;12;5;7
2015-10-14-06-30-00;22;7;15
2015-10-14-06-45-00;21;11;10
2015-10-14-07-00-00;17;8;9
2015-10-14-07-15-00;36;17;19
2015-10-14-07-30-00;39;20;19
2015-10-14-07-45-00;53;20;33
2015-10-14-08-00-00;63;25;38
2015-10-14-08-15-00;63;28;35
2015-10-14-08-30-00;46;23;23
2015-10-14-08-45-00;58;37;21
2015-10-14-09-00-00;51;32;19
2015-10-14-09-15-00;38;24;14
2015-10-14-09-30-00;34;19;15
2015-10-14-09-45-00;28;15;13
2015-10-14-10-00-00;17;8;9
2015-10-14-10-15-00;24;13;11
2015-10-14-10-30-00;18;9;9
2015-10-14-10-45-00;27;12;15
2015-10-14-11-00-00;27;9;18
2015-10-14-11-15-00;22;9;13
2015-10-14-11-30-00;25;9;16
2015-10-14-11-45-00;29;9;20
2015-10-14-12-00-00;22;7;15
2015-10-14-12-15-00;39;13;26
2015-10-14-12-30-00;35;15;20
2015-10-14-12-45-00;38;14;24
2015-10-14-13-00-00;33;8;25
2015-10-14-13-15-00;32;9;23
2015-10-14-13-30-00;47;10;37
2015-10-14-13-45-00;37;12;25
2015-10-14-14-00-00;41;20;21
2015-10-14-14-15-00;50;17;33
2015-10-14-14-30-00;39;12;27
2015-10-14-14-45-00;35;11;24
2015-10-14-15-00-00;30;8;22
2015-10-14-15-15-00;40;12;28
2015-10-14-15-30-00;42;9;33
2015-10-14-15-45-00;48;9;39
2015-10-14-16-00-00;59;9;50
2015-10-14-16-15-00;56;11;45
2015-10-14-16-30-00;61;10;51
2015-10-14-16-45-00;66;9;57
2015-10-14-17-00-00;74;14;60
2015-10-14-17-15-00;74;13;61
2015-10-14-17-30-00;71;12;59
2015-10-14-17-45-00;71;10;61
2015-10-14-18-00-00;61;14;47
2015-10-14-18-15-00;79;11;68
2015-10-14-18-30-00;52;12;40
2015-10-14-18-45-00;56;8;48
2015-10-14-19-00-00;34;7;27
2015-10-14-19-15-00;46;5;41
2015-10-14-19-30-00;38;5;33
2015-10-14-19-45-00;40;10;30
2015-10-14-20-00-00;31;6;25
2015-10-14-20-15-00;28;2;26
2015-10-14-20-30-00;28;7;21
2015-10-14-20-45-00;15;3;12
2015-10-14-21-00-00;22;4;18
2015-10-14-21-15-00;19;4;15
2015-10-14-21-30-00;17;1;16
2015-10-14-21-45-00;17;2;15
2015-10-14-22-00-00;23;3;20
2015-10-14-22-15-00;27;10;17
2015-10-14-22-30-00;16;2;14
2015-10-14-22-45-00;12;2;10
2015-10-14-23-00-00;14;3;11
2015-10-14-23-15-00;9;2;7
2015-10-14-23-30-00;11;3;8
2015-10-14-23-45-00;9;3;6
2015-10-15-00-00-00;10;0;10
2015-10-15-00-15-00;7;0;7
2015-10-15-00-30-00;1;0;1
2015-10-15-00-45-00;5;1;4
2015-10-15-01-00-00;6;0;6
2015-10-15-01-15-00;5;3;2
2015-10-15-01-30-00;3;0;3
2015-10-15-01-45-00;4;0;4
2015-10-15-02-00-00;2;1;1
2015-10-15-02-15-00;0;0;0
2015-10-15-02-30-00;2;1;1
2015-10-15-02-45-00;2;0;2
2015-10-15-03-00-00;2;2;0
2015-10-15-03-15-00;1;0;1
2015-10-15-03-30-00;3;0;3
2015-10-15-03-45-00;2;0;2
2015-10-15-04-00-00;3;1;2
2015-10-15-04-15-00;5;3;2
2015-10-15-04-30-00;5;1;4
2015-10-15-04-45-00;5;2;3
2015-10-15-05-00-00;1;1;0
2015-10-15-05-15-00;6;1;5
2015-10-15-05-30-00;11;5;6
2015-10-15-05-45-00;11;7;4
2015-10-15-06-00-00;10;4;6
2015-10-15-06-15-00;17;4;13
2015-10-15-06-30-00;22;13;9
2015-10-15-06-45-00;28;13;15
2015-10-15-07-00-00;23;9;14
2015-10-15-07-15-00;48;25;23
2015-10-15-07-30-00;43;24;19
2015-10-15-07-45-00;53;19;34
2015-10-15-08-00-00;62;29;33
2015-10-15-08-15-00;75;35;40
2015-10-15-08-30-00;68;30;38
2015-10-15-08-45-00;60;31;29
2015-10-15-09-00-00;40;29;11
2015-10-15-09-15-00;37;22;15
2015-10-15-09-30-00;35;23;12
2015-10-15-09-45-00;27;16;11
2015-10-15-10-00-00;24;10;14
2015-10-15-10-15-00;13;8;5
2015-10-15-10-30-00;27;11;16
2015-10-15-10-45-00;19;6;13
2015-10-15-11-00-00;14;7;7
2015-10-15-11-15-00;20;7;13
2015-10-15-11-30-00;12;0;12
2015-10-15-11-45-00;17;7;10
2015-10-15-12-00-00;18;6;12
2015-10-15-12-15-00;20;5;15
2015-10-15-12-30-00;23;5;18
2015-10-15-12-45-00;28;4;24
2015-10-15-13-00-00;25;7;18
2015-10-15-13-15-00;18;1;17
2015-10-15-13-30-00;18;4;14
2015-10-15-13-45-00;18;4;14
2015-10-15-14-00-00;34;4;30
2015-10-15-14-15-00;29;11;18
2015-10-15-14-30-00;35;9;26
2015-10-15-14-45-00;32;15;17
2015-10-15-15-00-00;46;20;26
2015-10-15-15-15-00;26;6;20
2015-10-15-15-30-00;35;5;30
2015-10-15-15-45-00;38;10;28
2015-10-15-16-00-00;48;2;46
2015-10-15-16-15-00;58;9;49
2015-10-15-16-30-00;58;8;50
2015-10-15-16-45-00;46;8;38
2015-10-15-17-00-00;62;9;53
2015-10-15-17-15-00;57;10;47
2015-10-15-17-30-00;59;14;45
2015-10-15-17-45-00;65;12;53
2015-10-15-18-00-00;68;8;60
2015-10-15-18-15-00;61;8;53
2015-10-15-18-30-00;51;6;45
2015-10-15-18-45-00;58;8;50
2015-10-15-19-00-00;44;7;37
2015-10-15-19-15-00;41;4;37
2015-10-15-19-30-00;29;8;21
2015-10-15-19-45-00;27;8;19
2015-10-15-20-00-00;25;3;22
2015-10-15-20-15-00;27;7;20
2015-10-15-20-30-00;17;2;15
2015-10-15-20-45-00;16;6;10
2015-10-15-21-00-00;20;1;19
2015-10-15-21-15-00;14;3;11
2015-10-15-21-30-00;11;3;8
2015-10-15-21-45-00;3;1;2
2015-10-15-22-00-00;10;1;9
2015-10-15-22-15-00;18;3;15
2015-10-15-22-30-00;7;2;5
2015-10-15-22-45-00;10;1;9
2015-10-15-23-00-00;6;0;6
2015-10-15-23-15-00;9;2;7
2015-10-15-23-30-00;7;1;6
2015-10-15-23-45-00;5;3;2
2015-10-16-00-00-00;5;0;5
2015-10-16-00-15-00;5;2;3
2015-10-16-00-30-00;2;0;2
2015-10-16-00-45-00;4;0;4
2015-10-16-01-00-00;1;1;0
2015-10-16-01-15-00;2;0;2
2015-10-16-01-30-00;5;1;4
2015-10-16-01-45-00;1;0;1
2015-10-16-02-00-00;2;0;2
2015-10-16-02-15-00;1;0;1
2015-10-16-02-30-00;1;0;1
2015-10-16-02-45-00;0;0;0
2015-10-16-03-00-00;0;0;0
2015-10-16-03-15-00;2;1;1
2015-10-16-03-30-00;1;0;1
2015-10-16-03-45-00;4;0;4
2015-10-16-04-00-00;2;1;1
2015-10-16-04-15-00;3;1;2
2015-10-16-04-30-00;6;1;5
2015-10-16-04-45-00;5;2;3
2015-10-16-05-00-00;2;1;1
2015-10-16-05-15-00;1;0;1
2015-10-16-05-30-00;8;2;6
2015-10-16-05-45-00;13;8;5
2015-10-16-06-00-00;6;2;4
2015-10-16-06-15-00;20;5;15
2015-10-16-06-30-00;21;10;11
2015-10-16-06-45-00;27;13;14
2015-10-16-07-00-00;23;15;8
2015-10-16-07-15-00;26;8;18
2015-10-16-07-30-00;25;18;7
2015-10-16-07-45-00;64;29;35
2015-10-16-08-00-00;43;21;22
2015-10-16-08-15-00;52;26;26
2015-10-16-08-30-00;50;20;30
2015-10-16-08-45-00;61;39;22
2015-10-16-09-00-00;21;15;6
2015-10-16-09-15-00;40;24;16
2015-10-16-09-30-00;29;16;13
2015-10-16-09-45-00;41;21;20
2015-10-16-10-00-00;25;15;10
2015-10-16-10-15-00;34;16;18
2015-10-16-10-30-00;39;15;24
2015-10-16-10-45-00;37;15;22
2015-10-16-11-00-00;33;15;18
2015-10-16-11-15-00;35;11;24
2015-10-16-11-30-00;35;10;25
2015-10-16-11-45-00;37;16;21
2015-10-16-12-00-00;39;12;27
2015-10-16-12-15-00;46;16;30
2015-10-16-12-30-00;50;8;42
2015-10-16-12-45-00;54;9;45
2015-10-16-13-00-00;45;10;35
2015-10-16-13-15-00;57;10;47
2015-10-16-13-30-00;45;16;29
2015-10-16-13-45-00;50;10;40
2015-10-16-14-00-00;44;13;31
2015-10-16-14-15-00;38;10;28
2015-10-16-14-30-00;55;17;38
2015-10-16-14-45-00;57;11;46
2015-10-16-15-00-00;56;7;49
2015-10-16-15-15-00;62;17;45
2015-10-16-15-30-00;63;13;50
2015-10-16-15-45-00;60;10;50
2015-10-16-16-00-00;64;11;53
2015-10-16-16-15-00;80;17;63
2015-10-16-16-30-00;61;10;51
2015-10-16-16-45-00;66;7;59
2015-10-16-17-00-00;76;13;63
2015-10-16-17-15-00;71;20;51
2015-10-16-17-30-00;63;11;52
2015-10-16-17-45-00;74;24;50
2015-10-16-18-00-00;72;11;61
2015-10-16-18-15-00;45;10;35
2015-10-16-18-30-00;64;9;55
2015-10-16-18-45-00;42;8;34
2015-10-16-19-00-00;59;10;49
2015-10-16-19-15-00;66;11;55
2015-10-16-19-30-00;26;3;23
2015-10-16-19-45-00;48;13;35
2015-10-16-20-00-00;34;7;27
2015-10-16-20-15-00;34;9;25
2015-10-16-20-30-00;17;2;15
2015-10-16-20-45-00;17;5;12
2015-10-16-21-00-00;21;6;15
2015-10-16-21-15-00;18;4;14
2015-10-16-21-30-00;9;0;9
2015-10-16-21-45-00;17;3;14
2015-10-16-22-00-00;24;2;22
2015-10-16-22-15-00;15;4;11
2015-10-16-22-30-00;18;4;14
2015-10-16-22-45-00;18;1;17
2015-10-16-23-00-00;8;2;6
2015-10-16-23-15-00;14;1;13
2015-10-16-23-30-00;10;0;10
2015-10-16-23-45-00;15;1;14
2015-10-17-00-00-00;11;0;11
2015-10-17-00-15-00;14;1;13
2015-10-17-00-30-00;10;2;8
2015-10-17-00-45-00;3;1;2
2015-10-17-01-00-00;12;3;9
2015-10-17-01-15-00;4;1;3
2015-10-17-01-30-00;12;1;11
2015-10-17-01-45-00;6;2;4
2015-10-17-02-00-00;3;1;2
2015-10-17-02-15-00;5;1;4
2015-10-17-02-30-00;4;0;4
2015-10-17-02-45-00;5;4;1
2015-10-17-03-00-00;4;0;4
2015-10-17-03-15-00;3;2;1
2015-10-17-03-30-00;9;2;7
2015-10-17-03-45-00;6;2;4
2015-10-17-04-00-00;4;0;4
2015-10-17-04-15-00;2;0;2
2015-10-17-04-30-00;3;0;3
2015-10-17-04-45-00;2;0;2
2015-10-17-05-00-00;5;1;4
2015-10-17-05-15-00;1;0;1
2015-10-17-05-30-00;6;4;2
2015-10-17-05-45-00;4;0;4
2015-10-17-06-00-00;5;2;3
2015-10-17-06-15-00;5;2;3
2015-10-17-06-30-00;3;2;1
2015-10-17-06-45-00;5;2;3
2015-10-17-07-00-00;3;1;2
2015-10-17-07-15-00;3;1;2
2015-10-17-07-30-00;7;4;3
2015-10-17-07-45-00;11;5;6
2015-10-17-08-00-00;7;2;5
2015-10-17-08-15-00;8;4;4
2015-10-17-08-30-00;6;4;2
2015-10-17-08-45-00;18;15;3
2015-10-17-09-00-00;9;3;6
2015-10-17-09-15-00;12;5;7
2015-10-17-09-30-00;19;8;11
2015-10-17-09-45-00;36;16;20
2015-10-17-10-00-00;30;15;15
2015-10-17-10-15-00;22;14;8
2015-10-17-10-30-00;30;12;18
2015-10-17-10-45-00;38;18;20
2015-10-17-11-00-00;39;14;25
2015-10-17-11-15-00;40;17;23
2015-10-17-11-30-00;38;13;25
2015-10-17-11-45-00;39;18;21
2015-10-17-12-00-00;36;8;28
2015-10-17-12-15-00;41;17;24
2015-10-17-12-30-00;50;21;29
2015-10-17-12-45-00;46;16;30
2015-10-17-13-00-00;59;16;43
2015-10-17-13-15-00;55;12;43
2015-10-17-13-30-00;36;11;25
2015-10-17-13-45-00;42;15;27
2015-10-17-14-00-00;60;19;41
2015-10-17-14-15-00;52;17;35
2015-10-17-14-30-00;50;8;42
2015-10-17-14-45-00;60;16;44
2015-10-17-15-00-00;56;16;40
2015-10-17-15-15-00;65;18;47
2015-10-17-15-30-00;75;24;51
2015-10-17-15-45-00;68;16;52
2015-10-17-16-00-00;58;16;42
2015-10-17-16-15-00;63;15;48
2015-10-17-16-30-00;48;11;37
2015-10-17-16-45-00;42;13;29
2015-10-17-17-00-00;50;15;35
2015-10-17-17-15-00;46;13;33
2015-10-17-17-30-00;50;16;34
2015-10-17-17-45-00;47;10;37
2015-10-17-18-00-00;31;10;21
2015-10-17-18-15-00;44;7;37
2015-10-17-18-30-00;35;8;27
2015-10-17-18-45-00;51;19;32
2015-10-17-19-00-00;39;14;25
2015-10-17-19-15-00;41;9;32
2015-10-17-19-30-00;34;7;27
2015-10-17-19-45-00;29;6;23
2015-10-17-20-00-00;20;7;13
2015-10-17-20-15-00;25;5;20
2015-10-17-20-30-00;19;7;12
2015-10-17-20-45-00;29;14;15
2015-10-17-21-00-00;9;3;6
2015-10-17-21-15-00;19;4;15
2015-10-17-21-30-00;11;3;8
2015-10-17-21-45-00;13;4;9
2015-10-17-22-00-00;21;3;18
2015-10-17-22-15-00;19;4;15
2015-10-17-22-30-00;12;4;8
2015-10-17-22-45-00;7;1;6
2015-10-17-23-00-00;14;0;14
2015-10-17-23-15-00;6;1;5
2015-10-17-23-30-00;12;2;10
2015-10-17-23-45-00;14;1;13
2015-10-18-00-00-00;13;5;8
2015-10-18-00-15-00;12;2;10
2015-10-18-00-30-00;15;3;12
2015-10-18-00-45-00;11;2;9
2015-10-18-01-00-00;8;0;8
2015-10-18-01-15-00;14;1;13
2015-10-18-01-30-00;9;1;8
2015-10-18-01-45-00;9;0;9
2015-10-18-02-00-00;6;0;6
2015-10-18-02-15-00;6;0;6
2015-10-18-02-30-00;5;1;4
2015-10-18-02-45-00;5;1;4
2015-10-18-03-00-00;1;0;1
2015-10-18-03-15-00;5;1;4
2015-10-18-03-30-00;3;0;3
2015-10-18-03-45-00;10;1;9
2015-10-18-04-00-00;5;3;2
2015-10-18-04-15-00;4;0;4
2015-10-18-04-30-00;4;1;3
2015-10-18-04-45-00;3;0;3
2015-10-18-05-00-00;4;0;4
2015-10-18-05-15-00;1;0;1
2015-10-18-05-30-00;5;0;5
2015-10-18-05-45-00;6;1;5
2015-10-18-06-00-00;5;3;2
2015-10-18-06-15-00;2;0;2
2015-10-18-06-30-00;3;1;2
2015-10-18-06-45-00;2;0;2
2015-10-18-07-00-00;3;2;1
2015-10-18-07-15-00;4;1;3
2015-10-18-07-30-00;5;4;1
2015-10-18-07-45-00;7;3;4
2015-10-18-08-00-00;10;2;8
2015-10-18-08-15-00;11;3;8
2015-10-18-08-30-00;26;2;24
2015-10-18-08-45-00;53;2;51
2015-10-18-09-00-00;53;7;46
2015-10-18-09-15-00;38;6;32
2015-10-18-09-30-00;14;5;9
2015-10-18-09-45-00;23;9;14
2015-10-18-10-00-00;21;7;14
2015-10-18-10-15-00;24;6;18
2015-10-18-10-30-00;27;9;18
2015-10-18-10-45-00;36;14;22
2015-10-18-11-00-00;23;11;12
2015-10-18-11-15-00;47;26;21
2015-10-18-11-30-00;52;28;24
2015-10-18-11-45-00;32;17;15
2015-10-18-12-00-00;35;9;26
2015-10-18-12-15-00;44;15;29
2015-10-18-12-30-00;45;18;27
2015-10-18-12-45-00;33;7;26
2015-10-18-13-00-00;44;13;31
2015-10-18-13-15-00;57;11;46
2015-10-18-13-30-00;37;13;24
2015-10-18-13-45-00;59;14;45
2015-10-18-14-00-00;78;18;60
2015-10-18-14-15-00;48;6;42
2015-10-18-14-30-00;58;11;47
2015-10-18-14-45-00;57;23;34
2015-10-18-15-00-00;37;16;21
2015-10-18-15-15-00;45;8;37
2015-10-18-15-30-00;52;15;37
2015-10-18-15-45-00;44;8;36
2015-10-18-16-00-00;45;11;34
2015-10-18-16-15-00;40;15;25
2015-10-18-16-30-00;22;6;16
2015-10-18-16-45-00;44;9;35
2015-10-18-17-00-00;39;12;27
2015-10-18-17-15-00;43;11;32
2015-10-18-17-30-00;28;9;19
2015-10-18-17-45-00;35;17;18
2015-10-18-18-00-00;28;7;21
2015-10-18-18-15-00;50;19;31
2015-10-18-18-30-00;32;10;22
2015-10-18-18-45-00;36;6;30
2015-10-18-19-00-00;21;5;16
2015-10-18-19-15-00;31;5;26
2015-10-18-19-30-00;20;5;15
2015-10-18-19-45-00;21;7;14
2015-10-18-20-00-00;19;3;16
2015-10-18-20-15-00;25;9;16
2015-10-18-20-30-00;18;5;13
2015-10-18-20-45-00;16;5;11
2015-10-18-21-00-00;15;1;14
2015-10-18-21-15-00;15;1;14
2015-10-18-21-30-00;16;2;14
2015-10-18-21-45-00;16;1;15
2015-10-18-22-00-00;11;1;10
2015-10-18-22-15-00;14;1;13
2015-10-18-22-30-00;12;2;10
2015-10-18-22-45-00;14;3;11
2015-10-18-23-00-00;9;0;9
2015-10-18-23-15-00;5;2;3
2015-10-18-23-30-00;8;1;7
2015-10-18-23-45-00;6;0;6
2015-10-19-00-00-00;3;0;3
2015-10-19-00-15-00;2;0;2
2015-10-19-00-30-00;1;1;0
2015-10-19-00-45-00;2;0;2
2015-10-19-01-00-00;2;0;2
2015-10-19-01-15-00;0;0;0
2015-10-19-01-30-00;2;1;1
2015-10-19-01-45-00;0;0;0
2015-10-19-02-00-00;1;0;1
2015-10-19-02-15-00;2;0;2
2015-10-19-02-30-00;1;0;1
2015-10-19-02-45-00;0;0;0
2015-10-19-03-00-00;0;0;0
2015-10-19-03-15-00;3;2;1
2015-10-19-03-30-00;1;0;1
2015-10-19-03-45-00;1;0;1
2015-10-19-04-00-00;0;0;0
2015-10-19-04-15-00;1;1;0
2015-10-19-04-30-00;5;2;3
2015-10-19-04-45-00;4;0;4
2015-10-19-05-00-00;2;0;2
2015-10-19-05-15-00;5;2;3
2015-10-19-05-30-00;9;5;4
2015-10-19-05-45-00;14;5;9
2015-10-19-06-00-00;13;4;9
2015-10-19-06-15-00;21;10;11
2015-10-19-06-30-00;21;9;12
2015-10-19-06-45-00;36;15;21
2015-10-19-07-00-00;31;14;17
2015-10-19-07-15-00;68;36;32
2015-10-19-07-30-00;75;55;20
2015-10-19-07-45-00;92;53;39
2015-10-19-08-00-00;82;46;36
2015-10-19-08-15-00;72;41;31
2015-10-19-08-30-00;81;41;40
2015-10-19-08-45-00;81;44;37
2015-10-19-09-00-00;60;27;33
2015-10-19-09-15-00;47;27;20
2015-10-19-09-30-00;35;16;19
2015-10-19-09-45-00;56;34;22
2015-10-19-10-00-00;38;19;19
2015-10-19-10-15-00;40;17;23
2015-10-19-10-30-00;34;16;18
2015-10-19-10-45-00;31;18;13
2015-10-19-11-00-00;37;14;23
2015-10-19-11-15-00;40;18;22
2015-10-19-11-30-00;43;15;28
2015-10-19-11-45-00;36;12;24
2015-10-19-12-00-00;43;7;36
2015-10-19-12-15-00;51;9;42
2015-10-19-12-30-00;56;12;44
2015-10-19-12-45-00;42;10;32
2015-10-19-13-00-00;65;16;49
2015-10-19-13-15-00;55;9;46
2015-10-19-13-30-00;62;13;49
2015-10-19-13-45-00;60;17;43
2015-10-19-14-00-00;72;19;53
2015-10-19-14-15-00;66;13;53
2015-10-19-14-30-00;52;9;43
2015-10-19-14-45-00;60;16;44
2015-10-19-15-00-00;54;9;45
2015-10-19-15-15-00;68;21;47
2015-10-19-15-30-00;80;21;59
2015-10-19-15-45-00;89;27;62
2015-10-19-16-00-00;110;26;84
2015-10-19-16-15-00;108;19;89
2015-10-19-16-30-00;93;17;76
2015-10-19-16-45-00;118;21;97
2015-10-19-17-00-00;115;19;96
2015-10-19-17-15-00;105;11;94
2015-10-19-17-30-00;109;18;91
2015-10-19-17-45-00;121;32;89
2015-10-19-18-00-00;102;26;76
2015-10-19-18-15-00;127;30;97
2015-10-19-18-30-00;128;20;108
2015-10-19-18-45-00;97;14;83
2015-10-19-19-00-00;77;17;60
2015-10-19-19-15-00;74;11;63
2015-10-19-19-30-00;70;12;58
2015-10-19-19-45-00;48;11;37
2015-10-19-20-00-00;51;10;41
2015-10-19-20-15-00;52;6;46
2015-10-19-20-30-00;28;4;24
2015-10-19-20-45-00;31;10;21
2015-10-19-21-00-00;34;4;30
2015-10-19-21-15-00;27;5;22
2015-10-19-21-30-00;27;4;23
2015-10-19-21-45-00;37;5;32
2015-10-19-22-00-00;44;7;37
2015-10-19-22-15-00;27;5;22
2015-10-19-22-30-00;20;4;16
2015-10-19-22-45-00;29;2;27
2015-10-19-23-00-00;12;1;11
2015-10-19-23-15-00;11;1;10
2015-10-19-23-30-00;10;3;7
2015-10-19-23-45-00;5;0;5
2015-10-20-00-00-00;5;1;4
2015-10-20-00-15-00;4;0;4
2015-10-20-00-30-00;5;0;5
2015-10-20-00-45-00;4;2;2
2015-10-20-01-00-00;1;0;1
2015-10-20-01-15-00;3;0;3
2015-10-20-01-30-00;1;0;1
2015-10-20-01-45-00;2;0;2
2015-10-20-02-00-00;2;0;2
2015-10-20-02-15-00;2;1;1
2015-10-20-02-30-00;2;0;2
2015-10-20-02-45-00;0;0;0
2015-10-20-03-00-00;0;0;0
2015-10-20-03-15-00;2;2;0
2015-10-20-03-30-00;2;1;1
2015-10-20-03-45-00;1;0;1
2015-10-20-04-00-00;1;1;0
2015-10-20-04-15-00;4;2;2
2015-10-20-04-30-00;5;1;4
2015-10-20-04-45-00;3;0;3
2015-10-20-05-00-00;2;0;2
2015-10-20-05-15-00;8;4;4
2015-10-20-05-30-00;12;6;6
2015-10-20-05-45-00;10;4;6
2015-10-20-06-00-00;18;7;11
2015-10-20-06-15-00;23;11;12
2015-10-20-06-30-00;35;20;15
2015-10-20-06-45-00;42;17;25
2015-10-20-07-00-00;32;16;16
2015-10-20-07-15-00;71;41;30
2015-10-20-07-30-00;90;55;35
2015-10-20-07-45-00;114;72;42
2015-10-20-08-00-00;111;53;58
2015-10-20-08-15-00;93;53;40
2015-10-20-08-30-00;86;43;43
2015-10-20-08-45-00;96;50;46
2015-10-20-09-00-00;58;36;22
2015-10-20-09-15-00;54;25;29
2015-10-20-09-30-00;51;35;16
2015-10-20-09-45-00;61;37;24
2015-10-20-10-00-00;40;17;23
2015-10-20-10-15-00;32;12;20
2015-10-20-10-30-00;43;19;24
2015-10-20-10-45-00;39;14;25
2015-10-20-11-00-00;47;16;31
2015-10-20-11-15-00;41;9;32
2015-10-20-11-30-00;32;10;22
2015-10-20-11-45-00;58;25;33
2015-10-20-12-00-00;47;12;35
2015-10-20-12-15-00;72;18;54
2015-10-20-12-30-00;58;16;42
2015-10-20-12-45-00;64;24;40
2015-10-20-13-00-00;58;13;45
2015-10-20-13-15-00;62;10;52
2015-10-20-13-30-00;66;14;52
2015-10-20-13-45-00;73;23;50
2015-10-20-14-00-00;60;14;46
2015-10-20-14-15-00;61;7;54
2015-10-20-14-30-00;72;14;58
2015-10-20-14-45-00;69;12;57
2015-10-20-15-00-00;61;15;46
2015-10-20-15-15-00;59;17;42
2015-10-20-15-30-00;80;19;61
2015-10-20-15-45-00;81;25;56
2015-10-20-16-00-00;91;10;81
2015-10-20-16-15-00;112;15;97
2015-10-20-16-30-00;99;18;81
2015-10-20-16-45-00;96;19;77
2015-10-20-17-00-00;99;14;85
2015-10-20-17-15-00;118;12;106
2015-10-20-17-30-00;111;18;93
2015-10-20-17-45-00;135;28;107
2015-10-20-18-00-00;100;14;86
2015-10-20-18-15-00;128;30;98
2015-10-20-18-30-00;108;24;84
2015-10-20-18-45-00;112;22;90
2015-10-20-19-00-00;90;24;66
2015-10-20-19-15-00;87;20;67
2015-10-20-19-30-00;79;16;63
2015-10-20-19-45-00;83;22;61
