 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2015-10-20-20-00-00;54;11;43
2015-10-20-20-15-00;69;13;56
2015-10-20-20-30-00;43;9;34
2015-10-20-20-45-00;31;6;25
2015-10-20-21-00-00;35;8;27
2015-10-20-21-15-00;33;5;28
2015-10-20-21-30-00;32;10;22
2015-10-20-21-45-00;40;8;32
2015-10-20-22-00-00;37;3;34
2015-10-20-22-15-00;27;4;23
2015-10-20-22-30-00;18;4;14
2015-10-20-22-45-00;35;4;31
2015-10-20-23-00-00;19;1;18
2015-10-20-23-15-00;14;3;11
2015-10-20-23-30-00;7;0;7
2015-10-20-23-45-00;18;3;15
2015-10-21-00-00-00;7;0;7
2015-10-21-00-15-00;4;1;3
2015-10-21-00-30-00;3;0;3
2015-10-21-00-45-00;7;0;7
2015-10-21-01-00-00;1;1;0
2015-10-21-01-15-00;3;0;3
2015-10-21-01-30-00;9;2;7
2015-10-21-01-45-00;2;0;2
2015-10-21-02-00-00;0;0;0
2015-10-21-02-15-00;0;0;0
2015-10-21-02-30-00;1;0;1
2015-10-21-02-45-00;0;0;0
2015-10-21-03-00-00;0;0;0
2015-10-21-03-15-00;3;1;2
2015-10-21-03-30-00;4;0;4
2015-10-21-03-45-00;3;1;2
2015-10-21-04-00-00;1;1;0
2015-10-21-04-15-00;2;1;1
2015-10-21-04-30-00;6;2;4
2015-10-21-04-45-00;2;0;2
2015-10-21-05-00-00;3;2;1
2015-10-21-05-15-00;7;4;3
2015-10-21-05-30-00;10;3;7
2015-10-21-05-45-00;15;10;5
2015-10-21-06-00-00;9;5;4
2015-10-21-06-15-00;18;8;10
2015-10-21-06-30-00;44;20;24
2015-10-21-06-45-00;29;15;14
2015-10-21-07-00-00;35;18;17
2015-10-21-07-15-00;48;25;23
2015-10-21-07-30-00;99;61;38
2015-10-21-07-45-00;117;70;47
2015-10-21-08-00-00;92;49;43
2015-10-21-08-15-00;83;51;32
2015-10-21-08-30-00;94;47;47
2015-10-21-08-45-00;87;45;42
2015-10-21-09-00-00;58;28;30
2015-10-21-09-15-00;44;23;21
2015-10-21-09-30-00;43;21;22
2015-10-21-09-45-00;55;42;13
2015-10-21-10-00-00;48;24;24
2015-10-21-10-15-00;42;11;31
2015-10-21-10-30-00;39;17;22
2015-10-21-10-45-00;46;19;27
2015-10-21-11-00-00;51;13;38
2015-10-21-11-15-00;48;14;34
2015-10-21-11-30-00;59;18;41
2015-10-21-11-45-00;55;24;31
2015-10-21-12-00-00;45;13;32
2015-10-21-12-15-00;56;16;40
2015-10-21-12-30-00;44;8;36
2015-10-21-12-45-00;64;19;45
2015-10-21-13-00-00;63;14;49
2015-10-21-13-15-00;68;16;52
2015-10-21-13-30-00;72;15;57
2015-10-21-13-45-00;64;16;48
2015-10-21-14-00-00;66;17;49
2015-10-21-14-15-00;70;15;55
2015-10-21-14-30-00;76;16;60
2015-10-21-14-45-00;67;12;55
2015-10-21-15-00-00;61;12;49
2015-10-21-15-15-00;71;14;57
2015-10-21-15-30-00;46;8;38
2015-10-21-15-45-00;78;17;61
2015-10-21-16-00-00;96;11;85
2015-10-21-16-15-00;139;29;110
2015-10-21-16-30-00;73;10;63
2015-10-21-16-45-00;128;24;104
2015-10-21-17-00-00;93;12;81
2015-10-21-17-15-00;116;18;98
2015-10-21-17-30-00;137;23;114
2015-10-21-17-45-00;131;21;110
2015-10-21-18-00-00;123;23;100
2015-10-21-18-15-00;117;41;76
2015-10-21-18-30-00;118;31;87
2015-10-21-18-45-00;78;18;60
2015-10-21-19-00-00;81;12;69
2015-10-21-19-15-00;77;12;65
2015-10-21-19-30-00;73;16;57
2015-10-21-19-45-00;71;12;59
2015-10-21-20-00-00;63;11;52
2015-10-21-20-15-00;67;9;58
2015-10-21-20-30-00;43;6;37
2015-10-21-20-45-00;38;6;32
2015-10-21-21-00-00;26;3;23
2015-10-21-21-15-00;40;10;30
2015-10-21-21-30-00;28;10;18
2015-10-21-21-45-00;44;9;35
2015-10-21-22-00-00;33;6;27
2015-10-21-22-15-00;32;5;27
2015-10-21-22-30-00;24;4;20
2015-10-21-22-45-00;30;4;26
2015-10-21-23-00-00;23;4;19
2015-10-21-23-15-00;19;4;15
2015-10-21-23-30-00;16;3;13
2015-10-21-23-45-00;8;1;7
2015-10-22-00-00-00;9;2;7
2015-10-22-00-15-00;3;1;2
2015-10-22-00-30-00;3;0;3
2015-10-22-00-45-00;4;0;4
2015-10-22-01-00-00;3;1;2
2015-10-22-01-15-00;5;1;4
2015-10-22-01-30-00;3;0;3
2015-10-22-01-45-00;2;0;2
2015-10-22-02-00-00;1;0;1
2015-10-22-02-15-00;2;0;2
2015-10-22-02-30-00;2;0;2
2015-10-22-02-45-00;3;0;3
2015-10-22-03-00-00;3;1;2
2015-10-22-03-15-00;4;2;2
2015-10-22-03-30-00;2;0;2
2015-10-22-03-45-00;5;1;4
2015-10-22-04-00-00;3;1;2
2015-10-22-04-15-00;2;1;1
2015-10-22-04-30-00;6;2;4
2015-10-22-04-45-00;6;1;5
2015-10-22-05-00-00;1;0;1
2015-10-22-05-15-00;7;2;5
2015-10-22-05-30-00;12;8;4
2015-10-22-05-45-00;15;6;9
2015-10-22-06-00-00;15;6;9
2015-10-22-06-15-00;22;8;14
2015-10-22-06-30-00;30;13;17
2015-10-22-06-45-00;34;17;17
2015-10-22-07-00-00;35;21;14
2015-10-22-07-15-00;60;31;29
2015-10-22-07-30-00;101;67;34
2015-10-22-07-45-00;78;44;34
2015-10-22-08-00-00;81;45;36
2015-10-22-08-15-00;82;44;38
2015-10-22-08-30-00;97;42;55
2015-10-22-08-45-00;90;54;36
2015-10-22-09-00-00;55;25;30
2015-10-22-09-15-00;53;29;24
2015-10-22-09-30-00;34;18;16
2015-10-22-09-45-00;51;32;19
2015-10-22-10-00-00;51;19;32
2015-10-22-10-15-00;32;13;19
2015-10-22-10-30-00;38;10;28
2015-10-22-10-45-00;27;9;18
2015-10-22-11-00-00;43;14;29
2015-10-22-11-15-00;43;16;27
2015-10-22-11-30-00;45;13;32
2015-10-22-11-45-00;59;19;40
2015-10-22-12-00-00;55;17;38
2015-10-22-12-15-00;53;19;34
2015-10-22-12-30-00;51;15;36
2015-10-22-12-45-00;38;7;31
2015-10-22-13-00-00;60;15;45
2015-10-22-13-15-00;61;6;55
2015-10-22-13-30-00;61;21;40
2015-10-22-13-45-00;63;16;47
2015-10-22-14-00-00;59;17;42
2015-10-22-14-15-00;75;17;58
2015-10-22-14-30-00;51;10;41
2015-10-22-14-45-00;58;9;49
2015-10-22-15-00-00;68;14;54
2015-10-22-15-15-00;68;15;53
2015-10-22-15-30-00;83;10;73
2015-10-22-15-45-00;79;18;61
2015-10-22-16-00-00;94;17;77
2015-10-22-16-15-00;98;11;87
2015-10-22-16-30-00;99;16;83
2015-10-22-16-45-00;105;26;79
2015-10-22-17-00-00;98;17;81
2015-10-22-17-15-00;114;29;85
2015-10-22-17-30-00;126;25;101
2015-10-22-17-45-00;124;24;100
2015-10-22-18-00-00;89;16;73
2015-10-22-18-15-00;107;25;82
2015-10-22-18-30-00;104;23;81
2015-10-22-18-45-00;95;20;75
2015-10-22-19-00-00;75;16;59
2015-10-22-19-15-00;78;15;63
2015-10-22-19-30-00;64;14;50
2015-10-22-19-45-00;55;8;47
2015-10-22-20-00-00;60;14;46
2015-10-22-20-15-00;43;7;36
2015-10-22-20-30-00;38;11;27
2015-10-22-20-45-00;24;6;18
2015-10-22-21-00-00;35;6;29
2015-10-22-21-15-00;47;8;39
2015-10-22-21-30-00;29;6;23
2015-10-22-21-45-00;29;5;24
2015-10-22-22-00-00;34;5;29
2015-10-22-22-15-00;39;9;30
2015-10-22-22-30-00;25;5;20
2015-10-22-22-45-00;21;3;18
2015-10-22-23-00-00;15;3;12
2015-10-22-23-15-00;28;5;23
2015-10-22-23-30-00;22;2;20
2015-10-22-23-45-00;10;3;7
2015-10-23-00-00-00;6;0;6
2015-10-23-00-15-00;12;0;12
2015-10-23-00-30-00;5;0;5
2015-10-23-00-45-00;3;0;3
2015-10-23-01-00-00;4;0;4
2015-10-23-01-15-00;4;0;4
2015-10-23-01-30-00;4;1;3
2015-10-23-01-45-00;3;0;3
2015-10-23-02-00-00;5;1;4
2015-10-23-02-15-00;1;0;1
2015-10-23-02-30-00;5;2;3
2015-10-23-02-45-00;1;0;1
2015-10-23-03-00-00;2;0;2
2015-10-23-03-15-00;3;1;2
2015-10-23-03-30-00;3;1;2
2015-10-23-03-45-00;1;0;1
2015-10-23-04-00-00;2;1;1
2015-10-23-04-15-00;5;1;4
2015-10-23-04-30-00;6;1;5
2015-10-23-04-45-00;4;0;4
2015-10-23-05-00-00;2;1;1
2015-10-23-05-15-00;2;1;1
2015-10-23-05-30-00;14;7;7
2015-10-23-05-45-00;16;7;9
2015-10-23-06-00-00;13;2;11
2015-10-23-06-15-00;23;9;14
2015-10-23-06-30-00;31;10;21
2015-10-23-06-45-00;30;14;16
2015-10-23-07-00-00;34;16;18
2015-10-23-07-15-00;53;29;24
2015-10-23-07-30-00;107;64;43
2015-10-23-07-45-00;80;41;39
2015-10-23-08-00-00;85;42;43
2015-10-23-08-15-00;95;53;42
2015-10-23-08-30-00;73;38;35
2015-10-23-08-45-00;86;46;40
2015-10-23-09-00-00;60;34;26
2015-10-23-09-15-00;48;22;26
2015-10-23-09-30-00;57;37;20
2015-10-23-09-45-00;50;28;22
2015-10-23-10-00-00;43;18;25
2015-10-23-10-15-00;51;17;34
2015-10-23-10-30-00;45;24;21
2015-10-23-10-45-00;49;26;23
2015-10-23-11-00-00;43;14;29
2015-10-23-11-15-00;55;17;38
2015-10-23-11-30-00;57;17;40
2015-10-23-11-45-00;64;14;50
2015-10-23-12-00-00;74;26;48
2015-10-23-12-15-00;60;12;48
2015-10-23-12-30-00;92;15;77
2015-10-23-12-45-00;78;26;52
2015-10-23-13-00-00;73;16;57
2015-10-23-13-15-00;107;17;90
2015-10-23-13-30-00;118;28;90
2015-10-23-13-45-00;108;28;80
2015-10-23-14-00-00;102;21;81
2015-10-23-14-15-00;92;15;77
2015-10-23-14-30-00;103;18;85
2015-10-23-14-45-00;99;22;77
2015-10-23-15-00-00;92;17;75
2015-10-23-15-15-00;111;22;89
2015-10-23-15-30-00;105;35;70
2015-10-23-15-45-00;99;14;85
2015-10-23-16-00-00;83;19;64
2015-10-23-16-15-00;110;27;83
2015-10-23-16-30-00;103;28;75
2015-10-23-16-45-00;84;18;66
2015-10-23-17-00-00;101;13;88
2015-10-23-17-15-00;106;19;87
2015-10-23-17-30-00;110;39;71
2015-10-23-17-45-00;106;34;72
2015-10-23-18-00-00;77;14;63
2015-10-23-18-15-00;77;25;52
2015-10-23-18-30-00;80;11;69
2015-10-23-18-45-00;93;18;75
2015-10-23-19-00-00;85;19;66
2015-10-23-19-15-00;69;15;54
2015-10-23-19-30-00;59;4;55
2015-10-23-19-45-00;43;12;31
2015-10-23-20-00-00;47;4;43
2015-10-23-20-15-00;42;12;30
2015-10-23-20-30-00;34;12;22
2015-10-23-20-45-00;41;10;31
2015-10-23-21-00-00;31;7;24
2015-10-23-21-15-00;34;7;27
2015-10-23-21-30-00;21;6;15
2015-10-23-21-45-00;19;7;12
2015-10-23-22-00-00;23;4;19
2015-10-23-22-15-00;31;4;27
2015-10-23-22-30-00;28;3;25
2015-10-23-22-45-00;21;2;19
2015-10-23-23-00-00;18;0;18
2015-10-23-23-15-00;17;3;14
2015-10-23-23-30-00;22;8;14
2015-10-23-23-45-00;16;4;12
2015-10-24-00-00-00;12;1;11
2015-10-24-00-15-00;24;4;20
2015-10-24-00-30-00;13;1;12
2015-10-24-00-45-00;9;1;8
2015-10-24-01-00-00;14;1;13
2015-10-24-01-15-00;8;0;8
2015-10-24-01-30-00;13;2;11
2015-10-24-01-45-00;7;1;6
2015-10-24-02-00-00;10;1;9
2015-10-24-02-15-00;7;0;7
2015-10-24-02-30-00;9;2;7
2015-10-24-02-45-00;5;0;5
2015-10-24-03-00-00;6;2;4
2015-10-24-03-15-00;7;0;7
2015-10-24-03-30-00;8;1;7
2015-10-24-03-45-00;5;2;3
2015-10-24-04-00-00;3;0;3
2015-10-24-04-15-00;4;1;3
2015-10-24-04-30-00;4;1;3
2015-10-24-04-45-00;3;1;2
2015-10-24-05-00-00;1;0;1
2015-10-24-05-15-00;3;2;1
2015-10-24-05-30-00;4;1;3
2015-10-24-05-45-00;8;2;6
2015-10-24-06-00-00;6;2;4
2015-10-24-06-15-00;3;0;3
2015-10-24-06-30-00;5;2;3
2015-10-24-06-45-00;3;1;2
2015-10-24-07-00-00;3;1;2
2015-10-24-07-15-00;11;3;8
2015-10-24-07-30-00;8;5;3
2015-10-24-07-45-00;12;2;10
2015-10-24-08-00-00;15;8;7
2015-10-24-08-15-00;21;11;10
2015-10-24-08-30-00;27;21;6
2015-10-24-08-45-00;16;8;8
2015-10-24-09-00-00;19;8;11
2015-10-24-09-15-00;24;10;14
2015-10-24-09-30-00;27;12;15
2015-10-24-09-45-00;38;24;14
2015-10-24-10-00-00;26;11;15
2015-10-24-10-15-00;40;18;22
2015-10-24-10-30-00;30;15;15
2015-10-24-10-45-00;44;18;26
2015-10-24-11-00-00;43;15;28
2015-10-24-11-15-00;41;13;28
2015-10-24-11-30-00;49;18;31
2015-10-24-11-45-00;66;28;38
2015-10-24-12-00-00;52;24;28
2015-10-24-12-15-00;65;18;47
2015-10-24-12-30-00;74;14;60
2015-10-24-12-45-00;54;24;30
2015-10-24-13-00-00;82;22;60
2015-10-24-13-15-00;53;16;37
2015-10-24-13-30-00;66;14;52
2015-10-24-13-45-00;60;20;40
2015-10-24-14-00-00;78;20;58
2015-10-24-14-15-00;67;15;52
2015-10-24-14-30-00;60;20;40
2015-10-24-14-45-00;82;15;67
2015-10-24-15-00-00;61;18;43
2015-10-24-15-15-00;70;25;45
2015-10-24-15-30-00;56;9;47
2015-10-24-15-45-00;52;10;42
2015-10-24-16-00-00;60;10;50
2015-10-24-16-15-00;66;16;50
2015-10-24-16-30-00;65;15;50
2015-10-24-16-45-00;72;17;55
2015-10-24-17-00-00;68;24;44
2015-10-24-17-15-00;44;7;37
2015-10-24-17-30-00;83;26;57
2015-10-24-17-45-00;66;23;43
2015-10-24-18-00-00;61;10;51
2015-10-24-18-15-00;72;19;53
2015-10-24-18-30-00;49;10;39
2015-10-24-18-45-00;57;15;42
2015-10-24-19-00-00;44;15;29
2015-10-24-19-15-00;42;10;32
2015-10-24-19-30-00;41;13;28
2015-10-24-19-45-00;38;18;20
2015-10-24-20-00-00;43;13;30
2015-10-24-20-15-00;28;9;19
2015-10-24-20-30-00;37;17;20
2015-10-24-20-45-00;30;10;20
2015-10-24-21-00-00;29;4;25
2015-10-24-21-15-00;31;7;24
2015-10-24-21-30-00;18;1;17
2015-10-24-21-45-00;24;8;16
2015-10-24-22-00-00;18;4;14
2015-10-24-22-15-00;30;0;30
2015-10-24-22-30-00;17;3;14
2015-10-24-22-45-00;10;5;5
2015-10-24-23-00-00;13;2;11
2015-10-24-23-15-00;13;3;10
2015-10-24-23-30-00;16;1;15
2015-10-24-23-45-00;13;3;10
2015-10-25-00-00-00;14;3;11
2015-10-25-00-15-00;24;3;21
2015-10-25-00-30-00;23;6;17
2015-10-25-00-45-00;11;3;8
2015-10-25-01-00-00;12;3;9
2015-10-25-01-15-00;6;1;5
2015-10-25-01-30-00;19;3;16
2015-10-25-01-45-00;18;6;12
2015-10-25-02-00-00;29;6;23
2015-10-25-02-15-00;20;5;15
2015-10-25-02-30-00;14;5;9
2015-10-25-02-45-00;16;2;14
2015-10-25-03-00-00;5;3;2
2015-10-25-03-15-00;6;1;5
2015-10-25-03-30-00;2;0;2
2015-10-25-03-45-00;1;0;1
2015-10-25-04-00-00;2;0;2
2015-10-25-04-15-00;1;0;1
2015-10-25-04-30-00;2;0;2
2015-10-25-04-45-00;0;0;0
2015-10-25-05-00-00;1;0;1
2015-10-25-05-15-00;5;2;3
2015-10-25-05-30-00;7;4;3
2015-10-25-05-45-00;1;1;0
2015-10-25-06-00-00;2;0;2
2015-10-25-06-15-00;3;1;2
2015-10-25-06-30-00;5;1;4
2015-10-25-06-45-00;3;0;3
2015-10-25-07-00-00;2;1;1
2015-10-25-07-15-00;4;1;3
2015-10-25-07-30-00;10;4;6
2015-10-25-07-45-00;4;2;2
2015-10-25-08-00-00;13;6;7
2015-10-25-08-15-00;4;1;3
2015-10-25-08-30-00;10;5;5
2015-10-25-08-45-00;14;3;11
2015-10-25-09-00-00;15;2;13
2015-10-25-09-15-00;20;4;16
2015-10-25-09-30-00;15;9;6
2015-10-25-09-45-00;26;13;13
2015-10-25-10-00-00;19;8;11
2015-10-25-10-15-00;21;6;15
2015-10-25-10-30-00;32;10;22
2015-10-25-10-45-00;31;12;19
2015-10-25-11-00-00;42;9;33
2015-10-25-11-15-00;40;15;25
2015-10-25-11-30-00;33;14;19
2015-10-25-11-45-00;45;12;33
2015-10-25-12-00-00;43;7;36
2015-10-25-12-15-00;41;10;31
2015-10-25-12-30-00;31;12;19
2015-10-25-12-45-00;37;9;28
2015-10-25-13-00-00;42;12;30
2015-10-25-13-15-00;60;22;38
2015-10-25-13-30-00;54;13;41
2015-10-25-13-45-00;41;11;30
2015-10-25-14-00-00;41;10;31
2015-10-25-14-15-00;57;15;42
2015-10-25-14-30-00;83;16;67
2015-10-25-14-45-00;38;14;24
2015-10-25-15-00-00;50;15;35
2015-10-25-15-15-00;50;14;36
2015-10-25-15-30-00;47;8;39
2015-10-25-15-45-00;51;12;39
2015-10-25-16-00-00;51;11;40
2015-10-25-16-15-00;44;19;25
2015-10-25-16-30-00;33;9;24
2015-10-25-16-45-00;50;20;30
2015-10-25-17-00-00;39;10;29
2015-10-25-17-15-00;43;17;26
2015-10-25-17-30-00;39;14;25
2015-10-25-17-45-00;40;15;25
2015-10-25-18-00-00;28;7;21
2015-10-25-18-15-00;30;10;20
2015-10-25-18-30-00;24;6;18
2015-10-25-18-45-00;20;5;15
2015-10-25-19-00-00;23;8;15
2015-10-25-19-15-00;27;5;22
2015-10-25-19-30-00;20;7;13
2015-10-25-19-45-00;24;1;23
2015-10-25-20-00-00;29;7;22
2015-10-25-20-15-00;22;6;16
2015-10-25-20-30-00;31;5;26
2015-10-25-20-45-00;11;4;7
2015-10-25-21-00-00;8;0;8
2015-10-25-21-15-00;12;2;10
2015-10-25-21-30-00;16;5;11
2015-10-25-21-45-00;12;1;11
2015-10-25-22-00-00;12;5;7
2015-10-25-22-15-00;14;4;10
2015-10-25-22-30-00;7;1;6
2015-10-25-22-45-00;4;1;3
2015-10-25-23-00-00;7;0;7
2015-10-25-23-15-00;6;2;4
2015-10-25-23-30-00;7;1;6
2015-10-25-23-45-00;1;0;1
2015-10-26-00-00-00;0;0;0
2015-10-26-00-15-00;7;2;5
2015-10-26-00-30-00;1;1;0
2015-10-26-00-45-00;1;0;1
2015-10-26-01-00-00;0;0;0
2015-10-26-01-15-00;3;0;3
2015-10-26-01-30-00;1;0;1
2015-10-26-01-45-00;1;0;1
2015-10-26-02-00-00;0;0;0
2015-10-26-02-15-00;1;1;0
2015-10-26-02-30-00;1;0;1
2015-10-26-02-45-00;0;0;0
2015-10-26-03-00-00;2;1;1
2015-10-26-03-15-00;1;1;0
2015-10-26-03-30-00;2;1;1
2015-10-26-03-45-00;2;0;2
2015-10-26-04-00-00;2;1;1
2015-10-26-04-15-00;1;1;0
2015-10-26-04-30-00;2;1;1
2015-10-26-04-45-00;2;0;2
2015-10-26-05-00-00;5;2;3
2015-10-26-05-15-00;10;5;5
2015-10-26-05-30-00;9;6;3
2015-10-26-05-45-00;10;5;5
2015-10-26-06-00-00;11;4;7
2015-10-26-06-15-00;27;14;13
2015-10-26-06-30-00;35;18;17
2015-10-26-06-45-00;38;17;21
2015-10-26-07-00-00;53;30;23
2015-10-26-07-15-00;72;31;41
2015-10-26-07-30-00;119;69;50
2015-10-26-07-45-00;130;65;65
2015-10-26-08-00-00;85;52;33
2015-10-26-08-15-00;95;57;38
2015-10-26-08-30-00;103;52;51
2015-10-26-08-45-00;90;53;37
2015-10-26-09-00-00;58;36;22
2015-10-26-09-15-00;48;30;18
2015-10-26-09-30-00;48;23;25
2015-10-26-09-45-00;78;51;27
2015-10-26-10-00-00;39;25;14
2015-10-26-10-15-00;41;16;25
2015-10-26-10-30-00;43;16;27
2015-10-26-10-45-00;54;20;34
2015-10-26-11-00-00;48;24;24
2015-10-26-11-15-00;45;16;29
2015-10-26-11-30-00;49;26;23
2015-10-26-11-45-00;57;20;37
2015-10-26-12-00-00;66;13;53
2015-10-26-12-15-00;69;15;54
2015-10-26-12-30-00;71;20;51
2015-10-26-12-45-00;86;18;68
2015-10-26-13-00-00;80;17;63
2015-10-26-13-15-00;87;19;68
2015-10-26-13-30-00;91;18;73
2015-10-26-13-45-00;84;20;64
2015-10-26-14-00-00;75;21;54
2015-10-26-14-15-00;94;20;74
2015-10-26-14-30-00;80;20;60
2015-10-26-14-45-00;116;20;96
2015-10-26-15-00-00;87;20;67
2015-10-26-15-15-00;113;23;90
2015-10-26-15-30-00;103;22;81
2015-10-26-15-45-00;123;34;89
2015-10-26-16-00-00;148;27;121
2015-10-26-16-15-00;138;29;109
2015-10-26-16-30-00;153;18;135
2015-10-26-16-45-00;127;23;104
2015-10-26-17-00-00;136;27;109
2015-10-26-17-15-00;164;44;120
2015-10-26-17-30-00;138;20;118
2015-10-26-17-45-00;133;29;104
2015-10-26-18-00-00;118;23;95
2015-10-26-18-15-00;114;26;88
2015-10-26-18-30-00;113;19;94
2015-10-26-18-45-00;98;15;83
2015-10-26-19-00-00;93;23;70
2015-10-26-19-15-00;67;21;46
2015-10-26-19-30-00;71;13;58
2015-10-26-19-45-00;84;9;75
2015-10-26-20-00-00;49;15;34
2015-10-26-20-15-00;57;12;45
2015-10-26-20-30-00;39;8;31
2015-10-26-20-45-00;34;14;20
2015-10-26-21-00-00;42;8;34
2015-10-26-21-15-00;32;3;29
2015-10-26-21-30-00;39;6;33
2015-10-26-21-45-00;33;4;29
2015-10-26-22-00-00;36;8;28
2015-10-26-22-15-00;19;2;17
2015-10-26-22-30-00;22;2;20
2015-10-26-22-45-00;18;2;16
2015-10-26-23-00-00;21;3;18
2015-10-26-23-15-00;23;4;19
2015-10-26-23-30-00;7;3;4
2015-10-26-23-45-00;10;1;9
2015-10-27-00-00-00;10;0;10
2015-10-27-00-15-00;5;1;4
2015-10-27-00-30-00;2;0;2
2015-10-27-00-45-00;2;0;2
2015-10-27-01-00-00;2;1;1
2015-10-27-01-15-00;2;0;2
2015-10-27-01-30-00;2;0;2
2015-10-27-01-45-00;1;0;1
2015-10-27-02-00-00;1;1;0
2015-10-27-02-15-00;0;0;0
2015-10-27-02-30-00;0;0;0
2015-10-27-02-45-00;0;0;0
2015-10-27-03-00-00;0;0;0
2015-10-27-03-15-00;2;1;1
2015-10-27-03-30-00;2;1;1
2015-10-27-03-45-00;2;1;1
2015-10-27-04-00-00;1;1;0
2015-10-27-04-15-00;4;0;4
2015-10-27-04-30-00;7;1;6
2015-10-27-04-45-00;4;0;4
2015-10-27-05-00-00;4;1;3
2015-10-27-05-15-00;6;3;3
2015-10-27-05-30-00;10;7;3
2015-10-27-05-45-00;14;5;9
2015-10-27-06-00-00;13;7;6
2015-10-27-06-15-00;23;9;14
2015-10-27-06-30-00;40;15;25
2015-10-27-06-45-00;38;19;19
2015-10-27-07-00-00;45;24;21
2015-10-27-07-15-00;75;37;38
2015-10-27-07-30-00;107;57;50
2015-10-27-07-45-00;125;79;46
2015-10-27-08-00-00;121;62;59
2015-10-27-08-15-00;120;72;48
2015-10-27-08-30-00;106;54;52
2015-10-27-08-45-00;101;49;52
2015-10-27-09-00-00;65;38;27
2015-10-27-09-15-00;54;31;23
2015-10-27-09-30-00;66;35;31
2015-10-27-09-45-00;79;42;37
2015-10-27-10-00-00;80;24;56
2015-10-27-10-15-00;58;23;35
2015-10-27-10-30-00;48;17;31
2015-10-27-10-45-00;64;23;41
2015-10-27-11-00-00;51;26;25
2015-10-27-11-15-00;49;17;32
2015-10-27-11-30-00;59;28;31
2015-10-27-11-45-00;62;20;42
2015-10-27-12-00-00;76;27;49
2015-10-27-12-15-00;71;20;51
2015-10-27-12-30-00;79;19;60
2015-10-27-12-45-00;98;25;73
2015-10-27-13-00-00;80;23;57
2015-10-27-13-15-00;88;14;74
2015-10-27-13-30-00;92;19;73
2015-10-27-13-45-00;92;14;78
2015-10-27-14-00-00;85;15;70
2015-10-27-14-15-00;99;17;82
2015-10-27-14-30-00;76;12;64
2015-10-27-14-45-00;95;26;69
2015-10-27-15-00-00;103;16;87
2015-10-27-15-15-00;89;21;68
2015-10-27-15-30-00;106;28;78
2015-10-27-15-45-00;113;25;88
2015-10-27-16-00-00;125;21;104
2015-10-27-16-15-00;156;22;134
2015-10-27-16-30-00;131;21;110
2015-10-27-16-45-00;141;24;117
2015-10-27-17-00-00;132;30;102
2015-10-27-17-15-00;154;32;122
2015-10-27-17-30-00;143;23;120
2015-10-27-17-45-00;108;23;85
2015-10-27-18-00-00;123;29;94
2015-10-27-18-15-00;114;27;87
2015-10-27-18-30-00;134;26;108
2015-10-27-18-45-00;113;22;91
2015-10-27-19-00-00;95;19;76
2015-10-27-19-15-00;79;13;66
2015-10-27-19-30-00;70;13;57
2015-10-27-19-45-00;82;21;61
2015-10-27-20-00-00;67;15;52
2015-10-27-20-15-00;66;10;56
2015-10-27-20-30-00;53;8;45
2015-10-27-20-45-00;37;11;26
2015-10-27-21-00-00;39;7;32
2015-10-27-21-15-00;29;6;23
2015-10-27-21-30-00;34;8;26
2015-10-27-21-45-00;43;8;35
2015-10-27-22-00-00;31;3;28
2015-10-27-22-15-00;30;7;23
2015-10-27-22-30-00;28;4;24
2015-10-27-22-45-00;22;9;13
2015-10-27-23-00-00;19;4;15
2015-10-27-23-15-00;14;0;14
2015-10-27-23-30-00;8;4;4
2015-10-27-23-45-00;8;1;7
2015-10-28-00-00-00;5;1;4
2015-10-28-00-15-00;3;1;2
2015-10-28-00-30-00;5;0;5
2015-10-28-00-45-00;0;0;0
2015-10-28-01-00-00;4;1;3
2015-10-28-01-15-00;5;1;4
2015-10-28-01-30-00;5;0;5
2015-10-28-01-45-00;1;0;1
2015-10-28-02-00-00;0;0;0
