 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2015-10-28-02-15-00;1;0;1
2015-10-28-02-30-00;0;0;0
2015-10-28-02-45-00;0;0;0
2015-10-28-03-00-00;2;0;2
2015-10-28-03-15-00;1;1;0
2015-10-28-03-30-00;4;1;3
2015-10-28-03-45-00;0;0;0
2015-10-28-04-00-00;0;0;0
2015-10-28-04-15-00;9;1;8
2015-10-28-04-30-00;4;1;3
2015-10-28-04-45-00;2;0;2
2015-10-28-05-00-00;4;2;2
2015-10-28-05-15-00;5;1;4
2015-10-28-05-30-00;11;6;5
2015-10-28-05-45-00;10;6;4
2015-10-28-06-00-00;16;6;10
2015-10-28-06-15-00;17;8;9
2015-10-28-06-30-00;35;14;21
2015-10-28-06-45-00;33;13;20
2015-10-28-07-00-00;46;28;18
2015-10-28-07-15-00;70;29;41
2015-10-28-07-30-00;107;63;44
2015-10-28-07-45-00;102;58;44
2015-10-28-08-00-00;116;69;47
2015-10-28-08-15-00;98;48;50
2015-10-28-08-30-00;99;55;44
2015-10-28-08-45-00;95;51;44
2015-10-28-09-00-00;47;31;16
2015-10-28-09-15-00;55;24;31
2015-10-28-09-30-00;42;22;20
2015-10-28-09-45-00;64;41;23
2015-10-28-10-00-00;48;24;24
2015-10-28-10-15-00;53;14;39
2015-10-28-10-30-00;41;14;27
2015-10-28-10-45-00;50;25;25
2015-10-28-11-00-00;42;10;32
2015-10-28-11-15-00;37;12;25
2015-10-28-11-30-00;39;13;26
2015-10-28-11-45-00;47;27;20
2015-10-28-12-00-00;60;18;42
2015-10-28-12-15-00;37;6;31
2015-10-28-12-30-00;68;14;54
2015-10-28-12-45-00;59;15;44
2015-10-28-13-00-00;58;17;41
2015-10-28-13-15-00;62;14;48
2015-10-28-13-30-00;71;13;58
2015-10-28-13-45-00;75;16;59
2015-10-28-14-00-00;59;14;45
2015-10-28-14-15-00;52;13;39
2015-10-28-14-30-00;68;8;60
2015-10-28-14-45-00;75;14;61
2015-10-28-15-00-00;69;18;51
2015-10-28-15-15-00;73;14;59
2015-10-28-15-30-00;71;15;56
2015-10-28-15-45-00;70;19;51
2015-10-28-16-00-00;115;22;93
2015-10-28-16-15-00;119;19;100
2015-10-28-16-30-00;106;22;84
2015-10-28-16-45-00;122;24;98
2015-10-28-17-00-00;117;20;97
2015-10-28-17-15-00;127;22;105
2015-10-28-17-30-00;131;25;106
2015-10-28-17-45-00;136;20;116
2015-10-28-18-00-00;117;21;96
2015-10-28-18-15-00;137;34;103
2015-10-28-18-30-00;85;19;66
2015-10-28-18-45-00;87;17;70
2015-10-28-19-00-00;72;5;67
2015-10-28-19-15-00;61;14;47
2015-10-28-19-30-00;72;8;64
2015-10-28-19-45-00;72;16;56
2015-10-28-20-00-00;61;14;47
2015-10-28-20-15-00;47;6;41
2015-10-28-20-30-00;45;9;36
2015-10-28-20-45-00;50;9;41
2015-10-28-21-00-00;23;1;22
2015-10-28-21-15-00;44;5;39
2015-10-28-21-30-00;32;3;29
2015-10-28-21-45-00;30;5;25
2015-10-28-22-00-00;27;4;23
2015-10-28-22-15-00;40;6;34
2015-10-28-22-30-00;29;7;22
2015-10-28-22-45-00;29;5;24
2015-10-28-23-00-00;22;5;17
2015-10-28-23-15-00;19;2;17
2015-10-28-23-30-00;16;5;11
2015-10-28-23-45-00;16;2;14
2015-10-29-00-00-00;8;1;7
2015-10-29-00-15-00;5;0;5
2015-10-29-00-30-00;6;1;5
2015-10-29-00-45-00;3;1;2
2015-10-29-01-00-00;5;2;3
2015-10-29-01-15-00;5;0;5
2015-10-29-01-30-00;2;0;2
2015-10-29-01-45-00;2;0;2
2015-10-29-02-00-00;4;3;1
2015-10-29-02-15-00;0;0;0
2015-10-29-02-30-00;6;0;6
2015-10-29-02-45-00;1;0;1
2015-10-29-03-00-00;1;1;0
2015-10-29-03-15-00;4;0;4
2015-10-29-03-30-00;4;1;3
2015-10-29-03-45-00;4;0;4
2015-10-29-04-00-00;2;2;0
2015-10-29-04-15-00;9;1;8
2015-10-29-04-30-00;4;1;3
2015-10-29-04-45-00;1;0;1
2015-10-29-05-00-00;2;0;2
2015-10-29-05-15-00;6;3;3
2015-10-29-05-30-00;9;4;5
2015-10-29-05-45-00;12;8;4
2015-10-29-06-00-00;18;6;12
2015-10-29-06-15-00;19;7;12
2015-10-29-06-30-00;41;16;25
2015-10-29-06-45-00;39;20;19
2015-10-29-07-00-00;30;18;12
2015-10-29-07-15-00;67;36;31
2015-10-29-07-30-00;90;60;30
2015-10-29-07-45-00;105;69;36
2015-10-29-08-00-00;104;49;55
2015-10-29-08-15-00;124;74;50
2015-10-29-08-30-00;77;50;27
2015-10-29-08-45-00;94;52;42
2015-10-29-09-00-00;52;31;21
2015-10-29-09-15-00;44;22;22
2015-10-29-09-30-00;56;31;25
2015-10-29-09-45-00;68;39;29
2015-10-29-10-00-00;51;22;29
2015-10-29-10-15-00;47;19;28
2015-10-29-10-30-00;38;9;29
2015-10-29-10-45-00;40;16;24
2015-10-29-11-00-00;46;24;22
2015-10-29-11-15-00;59;18;41
2015-10-29-11-30-00;42;14;28
2015-10-29-11-45-00;59;20;39
2015-10-29-12-00-00;64;21;43
2015-10-29-12-15-00;59;12;47
2015-10-29-12-30-00;66;7;59
2015-10-29-12-45-00;69;16;53
2015-10-29-13-00-00;73;16;57
2015-10-29-13-15-00;59;15;44
2015-10-29-13-30-00;104;23;81
2015-10-29-13-45-00;94;17;77
2015-10-29-14-00-00;74;22;52
2015-10-29-14-15-00;78;22;56
2015-10-29-14-30-00;61;16;45
2015-10-29-14-45-00;94;19;75
2015-10-29-15-00-00;94;15;79
2015-10-29-15-15-00;92;21;71
2015-10-29-15-30-00;104;21;83
2015-10-29-15-45-00;93;15;78
2015-10-29-16-00-00;148;32;116
2015-10-29-16-15-00;131;23;108
2015-10-29-16-30-00;143;23;120
2015-10-29-16-45-00;125;26;99
2015-10-29-17-00-00;128;23;105
2015-10-29-17-15-00;107;14;93
2015-10-29-17-30-00;130;28;102
2015-10-29-17-45-00;148;37;111
2015-10-29-18-00-00;87;17;70
2015-10-29-18-15-00;106;14;92
2015-10-29-18-30-00;113;28;85
2015-10-29-18-45-00;111;19;92
2015-10-29-19-00-00;86;22;64
2015-10-29-19-15-00;89;24;65
2015-10-29-19-30-00;76;18;58
2015-10-29-19-45-00;69;6;63
2015-10-29-20-00-00;71;15;56
2015-10-29-20-15-00;59;15;44
2015-10-29-20-30-00;40;9;31
2015-10-29-20-45-00;41;17;24
2015-10-29-21-00-00;43;11;32
2015-10-29-21-15-00;41;10;31
2015-10-29-21-30-00;24;3;21
2015-10-29-21-45-00;32;7;25
2015-10-29-22-00-00;57;6;51
2015-10-29-22-15-00;52;6;46
2015-10-29-22-30-00;27;3;24
2015-10-29-22-45-00;17;4;13
2015-10-29-23-00-00;26;8;18
2015-10-29-23-15-00;14;0;14
2015-10-29-23-30-00;10;2;8
2015-10-29-23-45-00;16;3;13
2015-10-30-00-00-00;6;1;5
2015-10-30-00-15-00;4;0;4
2015-10-30-00-30-00;8;2;6
2015-10-30-00-45-00;7;0;7
2015-10-30-01-00-00;5;3;2
2015-10-30-01-15-00;7;0;7
2015-10-30-01-30-00;9;1;8
2015-10-30-01-45-00;4;1;3
2015-10-30-02-00-00;4;0;4
2015-10-30-02-15-00;0;0;0
2015-10-30-02-30-00;2;0;2
2015-10-30-02-45-00;0;0;0
2015-10-30-03-00-00;4;1;3
2015-10-30-03-15-00;4;1;3
2015-10-30-03-30-00;4;1;3
2015-10-30-03-45-00;4;2;2
2015-10-30-04-00-00;1;1;0
2015-10-30-04-15-00;5;1;4
2015-10-30-04-30-00;5;1;4
2015-10-30-04-45-00;1;0;1
2015-10-30-05-00-00;4;0;4
2015-10-30-05-15-00;6;3;3
2015-10-30-05-30-00;7;2;5
2015-10-30-05-45-00;13;9;4
2015-10-30-06-00-00;15;9;6
2015-10-30-06-15-00;20;9;11
2015-10-30-06-30-00;27;13;14
2015-10-30-06-45-00;32;15;17
2015-10-30-07-00-00;41;21;20
2015-10-30-07-15-00;60;30;30
2015-10-30-07-30-00;94;51;43
2015-10-30-07-45-00;86;47;39
2015-10-30-08-00-00;71;41;30
2015-10-30-08-15-00;93;55;38
2015-10-30-08-30-00;69;36;33
2015-10-30-08-45-00;78;42;36
2015-10-30-09-00-00;49;31;18
2015-10-30-09-15-00;52;30;22
2015-10-30-09-30-00;47;26;21
2015-10-30-09-45-00;59;24;35
2015-10-30-10-00-00;55;35;20
2015-10-30-10-15-00;38;14;24
2015-10-30-10-30-00;53;10;43
2015-10-30-10-45-00;59;23;36
2015-10-30-11-00-00;46;14;32
2015-10-30-11-15-00;49;15;34
2015-10-30-11-30-00;48;14;34
2015-10-30-11-45-00;58;20;38
2015-10-30-12-00-00;67;21;46
2015-10-30-12-15-00;65;9;56
2015-10-30-12-30-00;70;17;53
2015-10-30-12-45-00;79;19;60
2015-10-30-13-00-00;89;28;61
2015-10-30-13-15-00;92;17;75
2015-10-30-13-30-00;95;18;77
2015-10-30-13-45-00;91;26;65
2015-10-30-14-00-00;84;10;74
2015-10-30-14-15-00;67;13;54
2015-10-30-14-30-00;79;12;67
2015-10-30-14-45-00;88;12;76
2015-10-30-15-00-00;99;20;79
2015-10-30-15-15-00;101;17;84
2015-10-30-15-30-00;113;31;82
2015-10-30-15-45-00;95;21;74
2015-10-30-16-00-00;86;18;68
2015-10-30-16-15-00;107;17;90
2015-10-30-16-30-00;93;23;70
2015-10-30-16-45-00;100;25;75
2015-10-30-17-00-00;93;13;80
2015-10-30-17-15-00;104;17;87
2015-10-30-17-30-00;76;21;55
2015-10-30-17-45-00;87;22;65
2015-10-30-18-00-00;102;19;83
2015-10-30-18-15-00;86;22;64
2015-10-30-18-30-00;81;18;63
2015-10-30-18-45-00;82;16;66
2015-10-30-19-00-00;65;12;53
2015-10-30-19-15-00;56;12;44
2015-10-30-19-30-00;58;11;47
2015-10-30-19-45-00;42;6;36
2015-10-30-20-00-00;43;14;29
2015-10-30-20-15-00;47;11;36
2015-10-30-20-30-00;31;3;28
2015-10-30-20-45-00;36;4;32
2015-10-30-21-00-00;36;6;30
2015-10-30-21-15-00;32;4;28
2015-10-30-21-30-00;15;1;14
2015-10-30-21-45-00;17;3;14
2015-10-30-22-00-00;22;6;16
2015-10-30-22-15-00;25;2;23
2015-10-30-22-30-00;35;8;27
2015-10-30-22-45-00;33;9;24
2015-10-30-23-00-00;21;5;16
2015-10-30-23-15-00;26;5;21
2015-10-30-23-30-00;17;6;11
2015-10-30-23-45-00;22;5;17
2015-10-31-00-00-00;15;3;12
2015-10-31-00-15-00;13;2;11
2015-10-31-00-30-00;24;6;18
2015-10-31-00-45-00;11;2;9
2015-10-31-01-00-00;5;0;5
2015-10-31-01-15-00;10;3;7
2015-10-31-01-30-00;11;1;10
2015-10-31-01-45-00;2;0;2
2015-10-31-02-00-00;7;1;6
2015-10-31-02-15-00;4;1;3
2015-10-31-02-30-00;7;1;6
2015-10-31-02-45-00;4;0;4
2015-10-31-03-00-00;0;0;0
2015-10-31-03-15-00;1;0;1
2015-10-31-03-30-00;3;0;3
2015-10-31-03-45-00;1;1;0
2015-10-31-04-00-00;1;0;1
2015-10-31-04-15-00;1;0;1
2015-10-31-04-30-00;4;1;3
2015-10-31-04-45-00;1;0;1
2015-10-31-05-00-00;1;0;1
2015-10-31-05-15-00;3;2;1
2015-10-31-05-30-00;7;2;5
2015-10-31-05-45-00;8;1;7
2015-10-31-06-00-00;6;6;0
2015-10-31-06-15-00;4;1;3
2015-10-31-06-30-00;2;1;1
2015-10-31-06-45-00;7;3;4
2015-10-31-07-00-00;1;0;1
2015-10-31-07-15-00;3;3;0
2015-10-31-07-30-00;7;5;2
2015-10-31-07-45-00;13;5;8
2015-10-31-08-00-00;9;5;4
2015-10-31-08-15-00;15;6;9
2015-10-31-08-30-00;33;22;11
2015-10-31-08-45-00;21;13;8
2015-10-31-09-00-00;20;8;12
2015-10-31-09-15-00;32;18;14
2015-10-31-09-30-00;41;24;17
2015-10-31-09-45-00;38;21;17
2015-10-31-10-00-00;39;18;21
2015-10-31-10-15-00;38;18;20
2015-10-31-10-30-00;55;27;28
2015-10-31-10-45-00;42;16;26
2015-10-31-11-00-00;44;15;29
2015-10-31-11-15-00;37;17;20
2015-10-31-11-30-00;49;19;30
2015-10-31-11-45-00;70;25;45
2015-10-31-12-00-00;53;20;33
2015-10-31-12-15-00;66;23;43
2015-10-31-12-30-00;57;16;41
2015-10-31-12-45-00;56;14;42
2015-10-31-13-00-00;61;19;42
2015-10-31-13-15-00;77;25;52
2015-10-31-13-30-00;60;16;44
2015-10-31-13-45-00;49;18;31
2015-10-31-14-00-00;67;19;48
2015-10-31-14-15-00;47;11;36
2015-10-31-14-30-00;60;23;37
2015-10-31-14-45-00;81;19;62
2015-10-31-15-00-00;65;24;41
2015-10-31-15-15-00;81;22;59
2015-10-31-15-30-00;73;28;45
2015-10-31-15-45-00;70;13;57
2015-10-31-16-00-00;49;10;39
2015-10-31-16-15-00;61;17;44
2015-10-31-16-30-00;82;11;71
2015-10-31-16-45-00;91;15;76
2015-10-31-17-00-00;62;16;46
2015-10-31-17-15-00;62;16;46
2015-10-31-17-30-00;44;9;35
2015-10-31-17-45-00;52;8;44
2015-10-31-18-00-00;47;15;32
2015-10-31-18-15-00;39;6;33
2015-10-31-18-30-00;41;6;35
2015-10-31-18-45-00;38;10;28
2015-10-31-19-00-00;42;17;25
2015-10-31-19-15-00;38;15;23
2015-10-31-19-30-00;30;10;20
2015-10-31-19-45-00;39;9;30
2015-10-31-20-00-00;43;7;36
2015-10-31-20-15-00;29;9;20
2015-10-31-20-30-00;22;2;20
2015-10-31-20-45-00;28;5;23
2015-10-31-21-00-00;21;4;17
2015-10-31-21-15-00;18;1;17
2015-10-31-21-30-00;25;4;21
2015-10-31-21-45-00;14;6;8
2015-10-31-22-00-00;38;2;36
2015-10-31-22-15-00;17;4;13
2015-10-31-22-30-00;25;2;23
2015-10-31-22-45-00;26;3;23
2015-10-31-23-00-00;19;7;12
2015-10-31-23-15-00;21;4;17
2015-10-31-23-30-00;22;7;15
2015-10-31-23-45-00;15;0;15
2015-11-01-00-00-00;15;3;12
2015-11-01-00-15-00;28;8;20
2015-11-01-00-30-00;18;7;11
2015-11-01-00-45-00;7;0;7
2015-11-01-01-00-00;8;3;5
2015-11-01-01-15-00;8;1;7
2015-11-01-01-30-00;18;12;6
2015-11-01-01-45-00;8;2;6
2015-11-01-02-00-00;11;1;10
2015-11-01-02-15-00;12;2;10
2015-11-01-02-30-00;20;5;15
2015-11-01-02-45-00;10;4;6
2015-11-01-03-00-00;14;3;11
2015-11-01-03-15-00;14;4;10
2015-11-01-03-30-00;8;1;7
2015-11-01-03-45-00;4;1;3
2015-11-01-04-00-00;9;3;6
2015-11-01-04-15-00;7;1;6
2015-11-01-04-30-00;11;2;9
2015-11-01-04-45-00;3;1;2
2015-11-01-05-00-00;3;1;2
2015-11-01-05-15-00;3;2;1
2015-11-01-05-30-00;5;2;3
2015-11-01-05-45-00;2;1;1
2015-11-01-06-00-00;6;3;3
2015-11-01-06-15-00;6;2;4
2015-11-01-06-30-00;5;2;3
2015-11-01-06-45-00;6;0;6
2015-11-01-07-00-00;6;2;4
2015-11-01-07-15-00;2;1;1
2015-11-01-07-30-00;3;2;1
2015-11-01-07-45-00;6;2;4
2015-11-01-08-00-00;8;2;6
2015-11-01-08-15-00;5;1;4
2015-11-01-08-30-00;8;3;5
2015-11-01-08-45-00;8;2;6
2015-11-01-09-00-00;15;3;12
2015-11-01-09-15-00;25;10;15
2015-11-01-09-30-00;14;5;9
2015-11-01-09-45-00;26;3;23
2015-11-01-10-00-00;28;9;19
2015-11-01-10-15-00;30;10;20
2015-11-01-10-30-00;22;8;14
2015-11-01-10-45-00;17;6;11
2015-11-01-11-00-00;29;10;19
2015-11-01-11-15-00;28;5;23
2015-11-01-11-30-00;32;6;26
2015-11-01-11-45-00;35;7;28
2015-11-01-12-00-00;42;9;33
2015-11-01-12-15-00;40;5;35
2015-11-01-12-30-00;41;9;32
2015-11-01-12-45-00;50;11;39
2015-11-01-13-00-00;60;9;51
2015-11-01-13-15-00;45;8;37
2015-11-01-13-30-00;53;8;45
2015-11-01-13-45-00;80;9;71
2015-11-01-14-00-00;64;9;55
2015-11-01-14-15-00;75;20;55
2015-11-01-14-30-00;84;24;60
2015-11-01-14-45-00;73;13;60
2015-11-01-15-00-00;104;13;91
2015-11-01-15-15-00;96;11;85
2015-11-01-15-30-00;108;20;88
2015-11-01-15-45-00;84;18;66
2015-11-01-16-00-00;63;11;52
2015-11-01-16-15-00;84;16;68
2015-11-01-16-30-00;78;35;43
2015-11-01-16-45-00;62;35;27
2015-11-01-17-00-00;59;29;30
2015-11-01-17-15-00;47;25;22
2015-11-01-17-30-00;56;24;32
2015-11-01-17-45-00;53;30;23
2015-11-01-18-00-00;44;10;34
2015-11-01-18-15-00;39;7;32
2015-11-01-18-30-00;37;10;27
2015-11-01-18-45-00;49;21;28
2015-11-01-19-00-00;65;33;32
2015-11-01-19-15-00;49;9;40
2015-11-01-19-30-00;35;3;32
2015-11-01-19-45-00;29;3;26
2015-11-01-20-00-00;21;5;16
2015-11-01-20-15-00;15;5;10
2015-11-01-20-30-00;11;1;10
2015-11-01-20-45-00;27;5;22
2015-11-01-21-00-00;20;1;19
2015-11-01-21-15-00;12;3;9
2015-11-01-21-30-00;14;3;11
2015-11-01-21-45-00;10;0;10
2015-11-01-22-00-00;16;5;11
2015-11-01-22-15-00;11;1;10
2015-11-01-22-30-00;13;5;8
2015-11-01-22-45-00;18;13;5
2015-11-01-23-00-00;60;55;5
2015-11-01-23-15-00;14;5;9
2015-11-01-23-30-00;8;1;7
2015-11-01-23-45-00;7;4;3
2015-11-02-00-00-00;5;1;4
2015-11-02-00-15-00;3;0;3
2015-11-02-00-30-00;5;1;4
2015-11-02-00-45-00;3;0;3
2015-11-02-01-00-00;3;3;0
2015-11-02-01-15-00;1;0;1
2015-11-02-01-30-00;0;0;0
2015-11-02-01-45-00;0;0;0
2015-11-02-02-00-00;0;0;0
2015-11-02-02-15-00;1;1;0
2015-11-02-02-30-00;1;0;1
2015-11-02-02-45-00;3;0;3
2015-11-02-03-00-00;3;2;1
2015-11-02-03-15-00;1;0;1
2015-11-02-03-30-00;1;0;1
2015-11-02-03-45-00;1;1;0
2015-11-02-04-00-00;2;1;1
2015-11-02-04-15-00;3;2;1
2015-11-02-04-30-00;7;3;4
2015-11-02-04-45-00;1;0;1
2015-11-02-05-00-00;5;1;4
2015-11-02-05-15-00;2;0;2
2015-11-02-05-30-00;10;4;6
2015-11-02-05-45-00;10;8;2
2015-11-02-06-00-00;23;11;12
2015-11-02-06-15-00;18;11;7
2015-11-02-06-30-00;37;21;16
2015-11-02-06-45-00;29;13;16
2015-11-02-07-00-00;50;25;25
2015-11-02-07-15-00;76;39;37
2015-11-02-07-30-00;114;72;42
2015-11-02-07-45-00;116;63;53
2015-11-02-08-00-00;98;57;41
2015-11-02-08-15-00;88;50;38
2015-11-02-08-30-00;91;53;38
2015-11-02-08-45-00;113;53;60
2015-11-02-09-00-00;65;34;31
2015-11-02-09-15-00;49;29;20
2015-11-02-09-30-00;59;31;28
2015-11-02-09-45-00;52;30;22
2015-11-02-10-00-00;56;31;25
2015-11-02-10-15-00;31;13;18
2015-11-02-10-30-00;44;18;26
2015-11-02-10-45-00;41;19;22
2015-11-02-11-00-00;33;12;21
2015-11-02-11-15-00;47;17;30
2015-11-02-11-30-00;50;21;29
2015-11-02-11-45-00;71;24;47
2015-11-02-12-00-00;60;17;43
2015-11-02-12-15-00;57;14;43
2015-11-02-12-30-00;57;13;44
2015-11-02-12-45-00;69;19;50
2015-11-02-13-00-00;70;15;55
2015-11-02-13-15-00;83;22;61
2015-11-02-13-30-00;95;22;73
2015-11-02-13-45-00;98;39;59
2015-11-02-14-00-00;69;14;55
2015-11-02-14-15-00;97;15;82
2015-11-02-14-30-00;89;22;67
2015-11-02-14-45-00;88;26;62
2015-11-02-15-00-00;89;22;67
2015-11-02-15-15-00;97;19;78
2015-11-02-15-30-00;105;26;79
2015-11-02-15-45-00;80;20;60
2015-11-02-16-00-00;143;13;130
2015-11-02-16-15-00;115;22;93
2015-11-02-16-30-00;136;20;116
2015-11-02-16-45-00;129;32;97
2015-11-02-17-00-00;155;22;133
2015-11-02-17-15-00;125;23;102
2015-11-02-17-30-00;150;21;129
2015-11-02-17-45-00;126;34;92
2015-11-02-18-00-00;106;13;93
2015-11-02-18-15-00;141;25;116
2015-11-02-18-30-00;101;13;88
2015-11-02-18-45-00;99;22;77
2015-11-02-19-00-00;85;15;70
2015-11-02-19-15-00;92;20;72
2015-11-02-19-30-00;73;9;64
2015-11-02-19-45-00;53;15;38
2015-11-02-20-00-00;53;17;36
2015-11-02-20-15-00;37;4;33
2015-11-02-20-30-00;46;6;40
2015-11-02-20-45-00;38;8;30
2015-11-02-21-00-00;33;5;28
2015-11-02-21-15-00;30;5;25
2015-11-02-21-30-00;25;3;22
2015-11-02-21-45-00;35;4;31
2015-11-02-22-00-00;21;1;20
2015-11-02-22-15-00;23;5;18
2015-11-02-22-30-00;23;5;18
2015-11-02-22-45-00;10;4;6
2015-11-02-23-00-00;14;2;12
2015-11-02-23-15-00;19;4;15
2015-11-02-23-30-00;11;0;11
2015-11-02-23-45-00;11;0;11
2015-11-03-00-00-00;3;0;3
2015-11-03-00-15-00;6;0;6
2015-11-03-00-30-00;4;1;3
2015-11-03-00-45-00;7;1;6
2015-11-03-01-00-00;2;0;2
2015-11-03-01-15-00;3;0;3
2015-11-03-01-30-00;0;0;0
2015-11-03-01-45-00;0;0;0
2015-11-03-02-00-00;2;0;2
2015-11-03-02-15-00;1;0;1
2015-11-03-02-30-00;0;0;0
2015-11-03-02-45-00;1;0;1
2015-11-03-03-00-00;3;1;2
2015-11-03-03-15-00;2;1;1
2015-11-03-03-30-00;1;0;1
2015-11-03-03-45-00;3;1;2
2015-11-03-04-00-00;1;1;0
2015-11-03-04-15-00;6;1;5
2015-11-03-04-30-00;4;2;2
2015-11-03-04-45-00;1;0;1
2015-11-03-05-00-00;0;0;0
2015-11-03-05-15-00;6;3;3
2015-11-03-05-30-00;10;4;6
2015-11-03-05-45-00;8;5;3
2015-11-03-06-00-00;16;4;12
2015-11-03-06-15-00;31;16;15
2015-11-03-06-30-00;34;14;20
2015-11-03-06-45-00;40;18;22
2015-11-03-07-00-00;48;26;22
2015-11-03-07-15-00;72;38;34
2015-11-03-07-30-00;126;81;45
2015-11-03-07-45-00;127;73;54
2015-11-03-08-00-00;103;56;47
2015-11-03-08-15-00;117;55;62
2015-11-03-08-30-00;105;49;56
2015-11-03-08-45-00;91;54;37
2015-11-03-09-00-00;60;38;22
2015-11-03-09-15-00;51;29;22
2015-11-03-09-30-00;63;36;27
2015-11-03-09-45-00;62;40;22
2015-11-03-10-00-00;65;21;44
2015-11-03-10-15-00;39;14;25
2015-11-03-10-30-00;46;23;23
2015-11-03-10-45-00;39;17;22
2015-11-03-11-00-00;46;18;28
2015-11-03-11-15-00;43;17;26
2015-11-03-11-30-00;38;8;30
2015-11-03-11-45-00;68;24;44
2015-11-03-12-00-00;67;20;47
2015-11-03-12-15-00;53;10;43
2015-11-03-12-30-00;58;14;44
2015-11-03-12-45-00;64;18;46
2015-11-03-13-00-00;77;22;55
2015-11-03-13-15-00;88;19;69
2015-11-03-13-30-00;82;16;66
2015-11-03-13-45-00;89;22;67
2015-11-03-14-00-00;92;19;73
2015-11-03-14-15-00;78;12;66
2015-11-03-14-30-00;90;16;74
2015-11-03-14-45-00;91;32;59
2015-11-03-15-00-00;73;12;61
2015-11-03-15-15-00;91;22;69
2015-11-03-15-30-00;88;19;69
2015-11-03-15-45-00;94;18;76
2015-11-03-16-00-00;134;25;109
2015-11-03-16-15-00;126;18;108
2015-11-03-16-30-00;129;19;110
2015-11-03-16-45-00;138;24;114
2015-11-03-17-00-00;131;22;109
2015-11-03-17-15-00;118;21;97
2015-11-03-17-30-00;134;25;109
2015-11-03-17-45-00;141;26;115
2015-11-03-18-00-00;118;22;96
2015-11-03-18-15-00;112;24;88
2015-11-03-18-30-00;102;28;74
2015-11-03-18-45-00;99;23;76
2015-11-03-19-00-00;95;18;77
2015-11-03-19-15-00;100;32;68
2015-11-03-19-30-00;52;15;37
2015-11-03-19-45-00;87;17;70
2015-11-03-20-00-00;67;17;50
2015-11-03-20-15-00;60;13;47
2015-11-03-20-30-00;34;7;27
2015-11-03-20-45-00;33;3;30
2015-11-03-21-00-00;32;3;29
2015-11-03-21-15-00;29;2;27
2015-11-03-21-30-00;35;10;25
2015-11-03-21-45-00;27;6;21
2015-11-03-22-00-00;35;5;30
2015-11-03-22-15-00;37;5;32
2015-11-03-22-30-00;24;2;22
2015-11-03-22-45-00;30;10;20
2015-11-03-23-00-00;20;0;20
2015-11-03-23-15-00;13;0;13
2015-11-03-23-30-00;10;0;10
2015-11-03-23-45-00;9;2;7
2015-11-04-00-00-00;16;2;14
2015-11-04-00-15-00;9;0;9
2015-11-04-00-30-00;4;1;3
2015-11-04-00-45-00;0;0;0
2015-11-04-01-00-00;6;0;6
2015-11-04-01-15-00;3;0;3
2015-11-04-01-30-00;3;1;2
2015-11-04-01-45-00;0;0;0
2015-11-04-02-00-00;0;0;0
2015-11-04-02-15-00;1;0;1
2015-11-04-02-30-00;1;0;1
2015-11-04-02-45-00;2;0;2
2015-11-04-03-00-00;1;1;0
2015-11-04-03-15-00;1;0;1
2015-11-04-03-30-00;3;0;3
2015-11-04-03-45-00;2;1;1
2015-11-04-04-00-00;3;1;2
2015-11-04-04-15-00;11;3;8
2015-11-04-04-30-00;2;1;1
2015-11-04-04-45-00;0;0;0
2015-11-04-05-00-00;1;0;1
2015-11-04-05-15-00;5;2;3
2015-11-04-05-30-00;7;2;5
2015-11-04-05-45-00;16;8;8
2015-11-04-06-00-00;23;6;17
2015-11-04-06-15-00;11;7;4
2015-11-04-06-30-00;35;18;17
2015-11-04-06-45-00;35;21;14
2015-11-04-07-00-00;42;23;19
2015-11-04-07-15-00;73;36;37
2015-11-04-07-30-00;100;70;30
2015-11-04-07-45-00;104;52;52
2015-11-04-08-00-00;106;64;42
2015-11-04-08-15-00;103;65;38
