 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2015-11-04-08-30-00;101;53;48
2015-11-04-08-45-00;91;50;41
2015-11-04-09-00-00;63;38;25
2015-11-04-09-15-00;47;25;22
2015-11-04-09-30-00;41;20;21
2015-11-04-09-45-00;65;37;28
2015-11-04-10-00-00;37;14;23
2015-11-04-10-15-00;37;13;24
2015-11-04-10-30-00;37;13;24
2015-11-04-10-45-00;39;19;20
2015-11-04-11-00-00;58;25;33
2015-11-04-11-15-00;52;12;40
2015-11-04-11-30-00;43;12;31
2015-11-04-11-45-00;51;17;34
2015-11-04-12-00-00;55;13;42
2015-11-04-12-15-00;55;20;35
2015-11-04-12-30-00;58;12;46
2015-11-04-12-45-00;50;13;37
2015-11-04-13-00-00;71;19;52
2015-11-04-13-15-00;82;22;60
2015-11-04-13-30-00;66;11;55
2015-11-04-13-45-00;77;22;55
2015-11-04-14-00-00;84;17;67
2015-11-04-14-15-00;76;19;57
2015-11-04-14-30-00;67;13;54
2015-11-04-14-45-00;59;15;44
2015-11-04-15-00-00;73;19;54
2015-11-04-15-15-00;88;17;71
2015-11-04-15-30-00;96;16;80
2015-11-04-15-45-00;127;33;94
2015-11-04-16-00-00;101;18;83
2015-11-04-16-15-00;94;15;79
2015-11-04-16-30-00;139;16;123
2015-11-04-16-45-00;129;20;109
2015-11-04-17-00-00;133;12;121
2015-11-04-17-15-00;133;18;115
2015-11-04-17-30-00;114;19;95
2015-11-04-17-45-00;112;24;88
2015-11-04-18-00-00;112;19;93
2015-11-04-18-15-00;127;23;104
2015-11-04-18-30-00;82;14;68
2015-11-04-18-45-00;92;11;81
2015-11-04-19-00-00;103;31;72
2015-11-04-19-15-00;95;17;78
2015-11-04-19-30-00;65;12;53
2015-11-04-19-45-00;72;20;52
2015-11-04-20-00-00;57;13;44
2015-11-04-20-15-00;57;11;46
2015-11-04-20-30-00;48;11;37
2015-11-04-20-45-00;37;4;33
2015-11-04-21-00-00;30;3;27
2015-11-04-21-15-00;31;6;25
2015-11-04-21-30-00;28;2;26
2015-11-04-21-45-00;44;7;37
2015-11-04-22-00-00;55;11;44
2015-11-04-22-15-00;31;4;27
2015-11-04-22-30-00;32;6;26
2015-11-04-22-45-00;37;6;31
2015-11-04-23-00-00;31;7;24
2015-11-04-23-15-00;17;2;15
2015-11-04-23-30-00;20;6;14
2015-11-04-23-45-00;5;1;4
2015-11-05-00-00-00;10;2;8
2015-11-05-00-15-00;7;3;4
2015-11-05-00-30-00;6;1;5
2015-11-05-00-45-00;4;2;2
2015-11-05-01-00-00;3;0;3
2015-11-05-01-15-00;5;1;4
2015-11-05-01-30-00;2;0;2
2015-11-05-01-45-00;3;0;3
2015-11-05-02-00-00;4;1;3
2015-11-05-02-15-00;3;1;2
2015-11-05-02-30-00;0;0;0
2015-11-05-02-45-00;2;0;2
2015-11-05-03-00-00;2;2;0
2015-11-05-03-15-00;1;0;1
2015-11-05-03-30-00;2;1;1
2015-11-05-03-45-00;1;0;1
2015-11-05-04-00-00;2;1;1
2015-11-05-04-15-00;5;0;5
2015-11-05-04-30-00;4;2;2
2015-11-05-04-45-00;1;0;1
2015-11-05-05-00-00;0;0;0
2015-11-05-05-15-00;4;1;3
2015-11-05-05-30-00;8;3;5
2015-11-05-05-45-00;16;9;7
2015-11-05-06-00-00;18;5;13
2015-11-05-06-15-00;20;10;10
2015-11-05-06-30-00;41;16;25
2015-11-05-06-45-00;28;17;11
2015-11-05-07-00-00;35;21;14
2015-11-05-07-15-00;91;48;43
2015-11-05-07-30-00;131;89;42
2015-11-05-07-45-00;104;62;42
2015-11-05-08-00-00;103;50;53
2015-11-05-08-15-00;124;67;57
2015-11-05-08-30-00;113;51;62
2015-11-05-08-45-00;76;45;31
2015-11-05-09-00-00;60;33;27
2015-11-05-09-15-00;48;28;20
2015-11-05-09-30-00;56;30;26
2015-11-05-09-45-00;65;29;36
2015-11-05-10-00-00;58;20;38
2015-11-05-10-15-00;46;23;23
2015-11-05-10-30-00;44;18;26
2015-11-05-10-45-00;50;21;29
2015-11-05-11-00-00;36;17;19
2015-11-05-11-15-00;26;9;17
2015-11-05-11-30-00;50;15;35
2015-11-05-11-45-00;60;19;41
2015-11-05-12-00-00;65;23;42
2015-11-05-12-15-00;48;9;39
2015-11-05-12-30-00;48;18;30
2015-11-05-12-45-00;65;20;45
2015-11-05-13-00-00;74;18;56
2015-11-05-13-15-00;82;14;68
2015-11-05-13-30-00;70;19;51
2015-11-05-13-45-00;85;20;65
2015-11-05-14-00-00;76;15;61
2015-11-05-14-15-00;71;8;63
2015-11-05-14-30-00;72;13;59
2015-11-05-14-45-00;87;14;73
2015-11-05-15-00-00;83;20;63
2015-11-05-15-15-00;90;15;75
2015-11-05-15-30-00;84;18;66
2015-11-05-15-45-00;102;25;77
2015-11-05-16-00-00;164;18;146
2015-11-05-16-15-00;119;19;100
2015-11-05-16-30-00;116;22;94
2015-11-05-16-45-00;153;22;131
2015-11-05-17-00-00;159;25;134
2015-11-05-17-15-00;138;30;108
2015-11-05-17-30-00;106;20;86
2015-11-05-17-45-00;117;27;90
2015-11-05-18-00-00;132;26;106
2015-11-05-18-15-00;98;19;79
2015-11-05-18-30-00;115;30;85
2015-11-05-18-45-00;111;25;86
2015-11-05-19-00-00;83;15;68
2015-11-05-19-15-00;77;13;64
2015-11-05-19-30-00;74;15;59
2015-11-05-19-45-00;76;13;63
2015-11-05-20-00-00;70;12;58
2015-11-05-20-15-00;58;9;49
2015-11-05-20-30-00;48;7;41
2015-11-05-20-45-00;42;8;34
2015-11-05-21-00-00;54;11;43
2015-11-05-21-15-00;31;4;27
2015-11-05-21-30-00;29;6;23
2015-11-05-21-45-00;36;6;30
2015-11-05-22-00-00;33;7;26
2015-11-05-22-15-00;38;5;33
2015-11-05-22-30-00;29;5;24
2015-11-05-22-45-00;25;9;16
2015-11-05-23-00-00;26;2;24
2015-11-05-23-15-00;14;2;12
2015-11-05-23-30-00;12;0;12
2015-11-05-23-45-00;9;2;7
2015-11-06-00-00-00;6;0;6
2015-11-06-00-15-00;11;5;6
2015-11-06-00-30-00;6;0;6
2015-11-06-00-45-00;3;0;3
2015-11-06-01-00-00;2;0;2
2015-11-06-01-15-00;5;1;4
2015-11-06-01-30-00;2;0;2
2015-11-06-01-45-00;5;2;3
2015-11-06-02-00-00;0;0;0
2015-11-06-02-15-00;2;0;2
2015-11-06-02-30-00;2;0;2
2015-11-06-02-45-00;1;0;1
2015-11-06-03-00-00;3;1;2
2015-11-06-03-15-00;3;0;3
2015-11-06-03-30-00;2;0;2
2015-11-06-03-45-00;3;2;1
2015-11-06-04-00-00;1;1;0
2015-11-06-04-15-00;6;1;5
2015-11-06-04-30-00;3;1;2
2015-11-06-04-45-00;2;0;2
2015-11-06-05-00-00;2;0;2
2015-11-06-05-15-00;4;0;4
2015-11-06-05-30-00;14;5;9
2015-11-06-05-45-00;11;4;7
2015-11-06-06-00-00;12;8;4
2015-11-06-06-15-00;14;10;4
2015-11-06-06-30-00;32;15;17
2015-11-06-06-45-00;50;26;24
2015-11-06-07-00-00;36;20;16
2015-11-06-07-15-00;62;32;30
2015-11-06-07-30-00;109;70;39
2015-11-06-07-45-00;93;52;41
2015-11-06-08-00-00;80;43;37
2015-11-06-08-15-00;93;55;38
2015-11-06-08-30-00;79;36;43
2015-11-06-08-45-00;84;42;42
2015-11-06-09-00-00;64;37;27
2015-11-06-09-15-00;42;25;17
2015-11-06-09-30-00;62;38;24
2015-11-06-09-45-00;58;33;25
2015-11-06-10-00-00;36;14;22
2015-11-06-10-15-00;40;14;26
2015-11-06-10-30-00;40;18;22
2015-11-06-10-45-00;51;23;28
2015-11-06-11-00-00;56;18;38
2015-11-06-11-15-00;38;14;24
2015-11-06-11-30-00;91;19;72
2015-11-06-11-45-00;68;21;47
2015-11-06-12-00-00;57;13;44
2015-11-06-12-15-00;58;15;43
2015-11-06-12-30-00;83;16;67
2015-11-06-12-45-00;75;19;56
2015-11-06-13-00-00;111;17;94
2015-11-06-13-15-00;99;15;84
2015-11-06-13-30-00;93;23;70
2015-11-06-13-45-00;94;19;75
2015-11-06-14-00-00;84;17;67
2015-11-06-14-15-00;99;20;79
2015-11-06-14-30-00;79;19;60
2015-11-06-14-45-00;103;24;79
2015-11-06-15-00-00;88;16;72
2015-11-06-15-15-00;125;29;96
2015-11-06-15-30-00;109;27;82
2015-11-06-15-45-00;101;30;71
2015-11-06-16-00-00;104;20;84
2015-11-06-16-15-00;110;29;81
2015-11-06-16-30-00;103;24;79
2015-11-06-16-45-00;93;21;72
2015-11-06-17-00-00;114;20;94
2015-11-06-17-15-00;107;19;88
2015-11-06-17-30-00;86;14;72
2015-11-06-17-45-00;101;24;77
2015-11-06-18-00-00;86;19;67
2015-11-06-18-15-00;72;16;56
2015-11-06-18-30-00;94;23;71
2015-11-06-18-45-00;76;18;58
2015-11-06-19-00-00;68;12;56
2015-11-06-19-15-00;64;10;54
2015-11-06-19-30-00;77;23;54
2015-11-06-19-45-00;51;14;37
2015-11-06-20-00-00;45;7;38
2015-11-06-20-15-00;42;8;34
2015-11-06-20-30-00;26;9;17
2015-11-06-20-45-00;28;11;17
2015-11-06-21-00-00;27;7;20
2015-11-06-21-15-00;27;10;17
2015-11-06-21-30-00;11;2;9
2015-11-06-21-45-00;27;13;14
2015-11-06-22-00-00;25;5;20
2015-11-06-22-15-00;25;5;20
2015-11-06-22-30-00;25;7;18
2015-11-06-22-45-00;20;1;19
2015-11-06-23-00-00;27;4;23
2015-11-06-23-15-00;19;6;13
2015-11-06-23-30-00;23;3;20
2015-11-06-23-45-00;13;4;9
2015-11-07-00-00-00;19;0;19
2015-11-07-00-15-00;13;8;5
2015-11-07-00-30-00;20;6;14
2015-11-07-00-45-00;7;1;6
2015-11-07-01-00-00;10;1;9
2015-11-07-01-15-00;11;0;11
2015-11-07-01-30-00;10;1;9
2015-11-07-01-45-00;8;0;8
2015-11-07-02-00-00;4;0;4
2015-11-07-02-15-00;6;0;6
2015-11-07-02-30-00;6;0;6
2015-11-07-02-45-00;6;1;5
2015-11-07-03-00-00;5;1;4
2015-11-07-03-15-00;0;0;0
2015-11-07-03-30-00;9;0;9
2015-11-07-03-45-00;4;2;2
2015-11-07-04-00-00;3;0;3
2015-11-07-04-15-00;4;0;4
2015-11-07-04-30-00;2;0;2
2015-11-07-04-45-00;2;0;2
2015-11-07-05-00-00;3;2;1
2015-11-07-05-15-00;1;0;1
2015-11-07-05-30-00;5;1;4
2015-11-07-05-45-00;4;1;3
2015-11-07-06-00-00;4;1;3
2015-11-07-06-15-00;4;1;3
2015-11-07-06-30-00;2;1;1
2015-11-07-06-45-00;7;1;6
2015-11-07-07-00-00;4;1;3
2015-11-07-07-15-00;8;1;7
2015-11-07-07-30-00;14;8;6
2015-11-07-07-45-00;11;7;4
2015-11-07-08-00-00;8;6;2
2015-11-07-08-15-00;15;11;4
2015-11-07-08-30-00;15;11;4
2015-11-07-08-45-00;29;21;8
2015-11-07-09-00-00;13;5;8
2015-11-07-09-15-00;32;18;14
2015-11-07-09-30-00;25;12;13
2015-11-07-09-45-00;26;13;13
2015-11-07-10-00-00;39;25;14
2015-11-07-10-15-00;32;12;20
2015-11-07-10-30-00;39;14;25
2015-11-07-10-45-00;43;19;24
2015-11-07-11-00-00;51;20;31
2015-11-07-11-15-00;55;19;36
2015-11-07-11-30-00;60;24;36
2015-11-07-11-45-00;63;26;37
2015-11-07-12-00-00;55;22;33
2015-11-07-12-15-00;61;27;34
2015-11-07-12-30-00;53;8;45
2015-11-07-12-45-00;60;22;38
2015-11-07-13-00-00;49;11;38
2015-11-07-13-15-00;56;15;41
2015-11-07-13-30-00;75;25;50
2015-11-07-13-45-00;60;18;42
2015-11-07-14-00-00;77;20;57
2015-11-07-14-15-00;71;17;54
2015-11-07-14-30-00;70;27;43
2015-11-07-14-45-00;66;24;42
2015-11-07-15-00-00;62;9;53
2015-11-07-15-15-00;55;23;32
2015-11-07-15-30-00;70;25;45
2015-11-07-15-45-00;81;19;62
2015-11-07-16-00-00;57;12;45
2015-11-07-16-15-00;75;19;56
2015-11-07-16-30-00;71;14;57
2015-11-07-16-45-00;73;20;53
2015-11-07-17-00-00;51;11;40
2015-11-07-17-15-00;65;8;57
2015-11-07-17-30-00;56;12;44
2015-11-07-17-45-00;52;13;39
2015-11-07-18-00-00;69;14;55
2015-11-07-18-15-00;45;12;33
2015-11-07-18-30-00;44;12;32
2015-11-07-18-45-00;48;13;35
2015-11-07-19-00-00;42;5;37
2015-11-07-19-15-00;55;18;37
2015-11-07-19-30-00;26;13;13
2015-11-07-19-45-00;44;13;31
2015-11-07-20-00-00;34;5;29
2015-11-07-20-15-00;19;6;13
2015-11-07-20-30-00;32;11;21
2015-11-07-20-45-00;25;6;19
2015-11-07-21-00-00;24;8;16
2015-11-07-21-15-00;24;6;18
2015-11-07-21-30-00;23;11;12
2015-11-07-21-45-00;7;4;3
2015-11-07-22-00-00;19;6;13
2015-11-07-22-15-00;18;2;16
2015-11-07-22-30-00;17;2;15
2015-11-07-22-45-00;18;4;14
2015-11-07-23-00-00;21;2;19
2015-11-07-23-15-00;18;3;15
2015-11-07-23-30-00;18;2;16
2015-11-07-23-45-00;18;3;15
2015-11-08-00-00-00;20;2;18
2015-11-08-00-15-00;11;4;7
2015-11-08-00-30-00;13;3;10
2015-11-08-00-45-00;23;3;20
2015-11-08-01-00-00;21;8;13
2015-11-08-01-15-00;13;2;11
2015-11-08-01-30-00;20;4;16
2015-11-08-01-45-00;15;5;10
2015-11-08-02-00-00;7;0;7
2015-11-08-02-15-00;6;0;6
2015-11-08-02-30-00;13;0;13
2015-11-08-02-45-00;2;0;2
2015-11-08-03-00-00;8;1;7
2015-11-08-03-15-00;7;0;7
2015-11-08-03-30-00;6;1;5
2015-11-08-03-45-00;5;2;3
2015-11-08-04-00-00;2;1;1
2015-11-08-04-15-00;3;0;3
2015-11-08-04-30-00;6;2;4
2015-11-08-04-45-00;1;0;1
2015-11-08-05-00-00;3;0;3
2015-11-08-05-15-00;4;1;3
2015-11-08-05-30-00;1;0;1
2015-11-08-05-45-00;3;2;1
2015-11-08-06-00-00;3;0;3
2015-11-08-06-15-00;6;1;5
2015-11-08-06-30-00;5;2;3
2015-11-08-06-45-00;4;1;3
2015-11-08-07-00-00;1;1;0
2015-11-08-07-15-00;3;2;1
2015-11-08-07-30-00;6;2;4
2015-11-08-07-45-00;7;2;5
2015-11-08-08-00-00;4;0;4
2015-11-08-08-15-00;8;1;7
2015-11-08-08-30-00;8;2;6
2015-11-08-08-45-00;9;3;6
2015-11-08-09-00-00;21;6;15
2015-11-08-09-15-00;9;2;7
2015-11-08-09-30-00;17;7;10
2015-11-08-09-45-00;30;20;10
2015-11-08-10-00-00;31;13;18
2015-11-08-10-15-00;32;12;20
2015-11-08-10-30-00;47;18;29
2015-11-08-10-45-00;49;18;31
2015-11-08-11-00-00;38;6;32
2015-11-08-11-15-00;29;13;16
2015-11-08-11-30-00;45;13;32
2015-11-08-11-45-00;46;14;32
2015-11-08-12-00-00;41;6;35
2015-11-08-12-15-00;51;13;38
2015-11-08-12-30-00;55;14;41
2015-11-08-12-45-00;73;22;51
2015-11-08-13-00-00;55;20;35
2015-11-08-13-15-00;96;24;72
2015-11-08-13-30-00;67;27;40
2015-11-08-13-45-00;85;28;57
2015-11-08-14-00-00;73;12;61
2015-11-08-14-15-00;80;17;63
2015-11-08-14-30-00;121;36;85
2015-11-08-14-45-00;105;27;78
2015-11-08-15-00-00;113;25;88
2015-11-08-15-15-00;105;21;84
2015-11-08-15-30-00;111;26;85
2015-11-08-15-45-00;87;35;52
2015-11-08-16-00-00;82;17;65
2015-11-08-16-15-00;72;21;51
2015-11-08-16-30-00;93;35;58
2015-11-08-16-45-00;102;29;73
2015-11-08-17-00-00;88;30;58
2015-11-08-17-15-00;78;16;62
2015-11-08-17-30-00;66;23;43
2015-11-08-17-45-00;74;17;57
2015-11-08-18-00-00;90;17;73
2015-11-08-18-15-00;74;18;56
2015-11-08-18-30-00;66;6;60
2015-11-08-18-45-00;52;11;41
2015-11-08-19-00-00;42;12;30
2015-11-08-19-15-00;35;3;32
2015-11-08-19-30-00;27;2;25
2015-11-08-19-45-00;29;7;22
2015-11-08-20-00-00;26;3;23
2015-11-08-20-15-00;40;9;31
2015-11-08-20-30-00;25;3;22
2015-11-08-20-45-00;23;5;18
2015-11-08-21-00-00;16;1;15
2015-11-08-21-15-00;16;5;11
2015-11-08-21-30-00;9;2;7
2015-11-08-21-45-00;17;3;14
2015-11-08-22-00-00;26;8;18
2015-11-08-22-15-00;14;0;14
2015-11-08-22-30-00;13;2;11
2015-11-08-22-45-00;6;0;6
2015-11-08-23-00-00;8;0;8
2015-11-08-23-15-00;5;1;4
2015-11-08-23-30-00;4;1;3
2015-11-08-23-45-00;9;2;7
2015-11-09-00-00-00;2;0;2
2015-11-09-00-15-00;6;1;5
2015-11-09-00-30-00;4;1;3
2015-11-09-00-45-00;2;1;1
2015-11-09-01-00-00;0;0;0
2015-11-09-01-15-00;1;1;0
2015-11-09-01-30-00;2;1;1
2015-11-09-01-45-00;1;1;0
2015-11-09-02-00-00;2;1;1
2015-11-09-02-15-00;0;0;0
2015-11-09-02-30-00;0;0;0
2015-11-09-02-45-00;2;0;2
2015-11-09-03-00-00;1;1;0
2015-11-09-03-15-00;1;0;1
2015-11-09-03-30-00;2;0;2
2015-11-09-03-45-00;0;0;0
2015-11-09-04-00-00;0;0;0
2015-11-09-04-15-00;3;2;1
2015-11-09-04-30-00;7;1;6
2015-11-09-04-45-00;2;0;2
2015-11-09-05-00-00;2;1;1
2015-11-09-05-15-00;9;5;4
2015-11-09-05-30-00;12;6;6
2015-11-09-05-45-00;9;4;5
2015-11-09-06-00-00;14;4;10
2015-11-09-06-15-00;22;11;11
2015-11-09-06-30-00;32;12;20
2015-11-09-06-45-00;33;14;19
2015-11-09-07-00-00;44;17;27
2015-11-09-07-15-00;74;32;42
2015-11-09-07-30-00;114;79;35
2015-11-09-07-45-00;114;71;43
2015-11-09-08-00-00;83;43;40
2015-11-09-08-15-00;88;48;40
2015-11-09-08-30-00;80;36;44
2015-11-09-08-45-00;88;45;43
2015-11-09-09-00-00;65;33;32
2015-11-09-09-15-00;45;33;12
2015-11-09-09-30-00;51;31;20
2015-11-09-09-45-00;59;35;24
2015-11-09-10-00-00;53;28;25
2015-11-09-10-15-00;47;27;20
2015-11-09-10-30-00;42;17;25
2015-11-09-10-45-00;49;22;27
2015-11-09-11-00-00;45;18;27
2015-11-09-11-15-00;43;19;24
2015-11-09-11-30-00;63;22;41
2015-11-09-11-45-00;62;24;38
2015-11-09-12-00-00;56;12;44
2015-11-09-12-15-00;58;15;43
2015-11-09-12-30-00;58;9;49
2015-11-09-12-45-00;61;17;44
2015-11-09-13-00-00;54;14;40
2015-11-09-13-15-00;83;16;67
2015-11-09-13-30-00;77;17;60
2015-11-09-13-45-00;83;24;59
2015-11-09-14-00-00;67;19;48
2015-11-09-14-15-00;66;15;51
2015-11-09-14-30-00;70;12;58
2015-11-09-14-45-00;70;19;51
2015-11-09-15-00-00;77;19;58
2015-11-09-15-15-00;75;13;62
2015-11-09-15-30-00;91;14;77
2015-11-09-15-45-00;88;11;77
2015-11-09-16-00-00;125;24;101
2015-11-09-16-15-00;139;24;115
2015-11-09-16-30-00;117;16;101
2015-11-09-16-45-00;128;33;95
2015-11-09-17-00-00;143;17;126
2015-11-09-17-15-00;121;16;105
2015-11-09-17-30-00;119;15;104
2015-11-09-17-45-00;109;25;84
2015-11-09-18-00-00;115;17;98
2015-11-09-18-15-00;118;23;95
2015-11-09-18-30-00;131;28;103
2015-11-09-18-45-00;111;21;90
2015-11-09-19-00-00;78;15;63
2015-11-09-19-15-00;82;23;59
2015-11-09-19-30-00;62;10;52
2015-11-09-19-45-00;60;15;45
2015-11-09-20-00-00;55;8;47
2015-11-09-20-15-00;49;9;40
2015-11-09-20-30-00;33;5;28
2015-11-09-20-45-00;35;10;25
2015-11-09-21-00-00;32;9;23
2015-11-09-21-15-00;22;2;20
2015-11-09-21-30-00;31;3;28
2015-11-09-21-45-00;48;8;40
2015-11-09-22-00-00;31;5;26
2015-11-09-22-15-00;22;1;21
2015-11-09-22-30-00;20;4;16
2015-11-09-22-45-00;17;2;15
2015-11-09-23-00-00;26;5;21
2015-11-09-23-15-00;8;0;8
2015-11-09-23-30-00;7;0;7
2015-11-09-23-45-00;6;1;5
2015-11-10-00-00-00;8;0;8
2015-11-10-00-15-00;7;4;3
2015-11-10-00-30-00;5;0;5
2015-11-10-00-45-00;3;1;2
2015-11-10-01-00-00;3;0;3
2015-11-10-01-15-00;0;0;0
2015-11-10-01-30-00;2;0;2
2015-11-10-01-45-00;2;1;1
2015-11-10-02-00-00;2;0;2
2015-11-10-02-15-00;1;0;1
2015-11-10-02-30-00;0;0;0
2015-11-10-02-45-00;1;0;1
2015-11-10-03-00-00;1;1;0
2015-11-10-03-15-00;2;0;2
2015-11-10-03-30-00;2;0;2
2015-11-10-03-45-00;0;0;0
2015-11-10-04-00-00;2;2;0
2015-11-10-04-15-00;8;2;6
2015-11-10-04-30-00;2;1;1
2015-11-10-04-45-00;1;1;0
2015-11-10-05-00-00;3;1;2
2015-11-10-05-15-00;8;6;2
2015-11-10-05-30-00;12;5;7
2015-11-10-05-45-00;11;7;4
2015-11-10-06-00-00;10;3;7
2015-11-10-06-15-00;30;10;20
2015-11-10-06-30-00;45;19;26
2015-11-10-06-45-00;46;24;22
2015-11-10-07-00-00;44;19;25
2015-11-10-07-15-00;69;36;33
2015-11-10-07-30-00;100;60;40
2015-11-10-07-45-00;127;70;57
2015-11-10-08-00-00;106;74;32
2015-11-10-08-15-00;106;64;42
2015-11-10-08-30-00;101;51;50
2015-11-10-08-45-00;98;51;47
2015-11-10-09-00-00;70;33;37
2015-11-10-09-15-00;56;24;32
2015-11-10-09-30-00;65;43;22
2015-11-10-09-45-00;69;43;26
2015-11-10-10-00-00;47;25;22
2015-11-10-10-15-00;55;29;26
2015-11-10-10-30-00;37;11;26
2015-11-10-10-45-00;38;19;19
2015-11-10-11-00-00;46;14;32
2015-11-10-11-15-00;33;12;21
2015-11-10-11-30-00;62;21;41
2015-11-10-11-45-00;52;18;34
2015-11-10-12-00-00;68;17;51
2015-11-10-12-15-00;48;11;37
2015-11-10-12-30-00;47;13;34
2015-11-10-12-45-00;76;24;52
2015-11-10-13-00-00;60;12;48
2015-11-10-13-15-00;77;17;60
2015-11-10-13-30-00;71;11;60
2015-11-10-13-45-00;66;13;53
2015-11-10-14-00-00;75;14;61
2015-11-10-14-15-00;67;8;59
2015-11-10-14-30-00;67;20;47
2015-11-10-14-45-00;71;20;51
2015-11-10-15-00-00;64;17;47
2015-11-10-15-15-00;70;12;58
2015-11-10-15-30-00;62;15;47
2015-11-10-15-45-00;102;23;79
2015-11-10-16-00-00;119;22;97
2015-11-10-16-15-00;133;25;108
2015-11-10-16-30-00;116;17;99
2015-11-10-16-45-00;125;25;100
2015-11-10-17-00-00;129;22;107
2015-11-10-17-15-00;126;26;100
2015-11-10-17-30-00;112;16;96
2015-11-10-17-45-00;132;29;103
2015-11-10-18-00-00;143;35;108
2015-11-10-18-15-00;120;24;96
2015-11-10-18-30-00;107;22;85
2015-11-10-18-45-00;97;21;76
2015-11-10-19-00-00;99;22;77
2015-11-10-19-15-00;94;20;74
2015-11-10-19-30-00;78;13;65
2015-11-10-19-45-00;92;16;76
2015-11-10-20-00-00;68;15;53
2015-11-10-20-15-00;69;12;57
2015-11-10-20-30-00;36;9;27
2015-11-10-20-45-00;36;4;32
2015-11-10-21-00-00;31;9;22
2015-11-10-21-15-00;44;6;38
2015-11-10-21-30-00;38;8;30
2015-11-10-21-45-00;39;5;34
2015-11-10-22-00-00;33;7;26
2015-11-10-22-15-00;29;2;27
2015-11-10-22-30-00;35;7;28
2015-11-10-22-45-00;13;2;11
2015-11-10-23-00-00;15;0;15
2015-11-10-23-15-00;20;1;19
2015-11-10-23-30-00;19;1;18
2015-11-10-23-45-00;5;0;5
2015-11-11-00-00-00;5;0;5
2015-11-11-00-15-00;7;2;5
2015-11-11-00-30-00;5;2;3
2015-11-11-00-45-00;1;1;0
2015-11-11-01-00-00;1;0;1
2015-11-11-01-15-00;2;0;2
2015-11-11-01-30-00;2;0;2
2015-11-11-01-45-00;2;0;2
2015-11-11-02-00-00;1;1;0
2015-11-11-02-15-00;3;0;3
2015-11-11-02-30-00;1;0;1
2015-11-11-02-45-00;0;0;0
2015-11-11-03-00-00;1;1;0
2015-11-11-03-15-00;3;0;3
2015-11-11-03-30-00;5;2;3
2015-11-11-03-45-00;0;0;0
2015-11-11-04-00-00;0;0;0
2015-11-11-04-15-00;8;2;6
2015-11-11-04-30-00;1;1;0
2015-11-11-04-45-00;3;2;1
2015-11-11-05-00-00;3;1;2
2015-11-11-05-15-00;8;5;3
2015-11-11-05-30-00;14;4;10
2015-11-11-05-45-00;15;9;6
2015-11-11-06-00-00;18;7;11
2015-11-11-06-15-00;22;10;12
2015-11-11-06-30-00;36;13;23
2015-11-11-06-45-00;39;15;24
2015-11-11-07-00-00;35;16;19
2015-11-11-07-15-00;78;32;46
2015-11-11-07-30-00;108;69;39
2015-11-11-07-45-00;119;64;55
2015-11-11-08-00-00;80;42;38
2015-11-11-08-15-00;99;64;35
2015-11-11-08-30-00;118;59;59
2015-11-11-08-45-00;100;58;42
2015-11-11-09-00-00;55;29;26
2015-11-11-09-15-00;64;32;32
2015-11-11-09-30-00;51;29;22
2015-11-11-09-45-00;50;32;18
2015-11-11-10-00-00;39;25;14
2015-11-11-10-15-00;44;21;23
2015-11-11-10-30-00;39;16;23
2015-11-11-10-45-00;46;23;23
2015-11-11-11-00-00;52;23;29
2015-11-11-11-15-00;63;24;39
2015-11-11-11-30-00;42;12;30
2015-11-11-11-45-00;51;15;36
2015-11-11-12-00-00;66;24;42
2015-11-11-12-15-00;49;11;38
2015-11-11-12-30-00;70;15;55
2015-11-11-12-45-00;60;12;48
2015-11-11-13-00-00;90;16;74
2015-11-11-13-15-00;78;12;66
2015-11-11-13-30-00;71;12;59
2015-11-11-13-45-00;69;17;52
2015-11-11-14-00-00;61;10;51
2015-11-11-14-15-00;69;15;54
