 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2015-11-11-14-30-00;79;18;61
2015-11-11-14-45-00;76;14;62
2015-11-11-15-00-00;69;14;55
2015-11-11-15-15-00;68;18;50
2015-11-11-15-30-00;76;10;66
2015-11-11-15-45-00;92;19;73
2015-11-11-16-00-00;127;21;106
2015-11-11-16-15-00;134;28;106
2015-11-11-16-30-00;118;27;91
2015-11-11-16-45-00;114;22;92
2015-11-11-17-00-00;110;20;90
2015-11-11-17-15-00;128;19;109
2015-11-11-17-30-00;144;28;116
2015-11-11-17-45-00;118;22;96
2015-11-11-18-00-00;99;19;80
2015-11-11-18-15-00;131;16;115
2015-11-11-18-30-00;113;20;93
2015-11-11-18-45-00;95;19;76
2015-11-11-19-00-00;110;23;87
2015-11-11-19-15-00;76;23;53
2015-11-11-19-30-00;81;12;69
2015-11-11-19-45-00;78;20;58
2015-11-11-20-00-00;65;11;54
2015-11-11-20-15-00;69;10;59
2015-11-11-20-30-00;40;3;37
2015-11-11-20-45-00;44;8;36
2015-11-11-21-00-00;42;4;38
2015-11-11-21-15-00;28;3;25
2015-11-11-21-30-00;14;0;14
2015-11-11-21-45-00;41;3;38
2015-11-11-22-00-00;32;4;28
2015-11-11-22-15-00;38;10;28
2015-11-11-22-30-00;16;2;14
2015-11-11-22-45-00;24;2;22
2015-11-11-23-00-00;23;4;19
2015-11-11-23-15-00;10;2;8
2015-11-11-23-30-00;20;3;17
2015-11-11-23-45-00;10;4;6
2015-11-12-00-00-00;6;1;5
2015-11-12-00-15-00;8;3;5
2015-11-12-00-30-00;5;1;4
2015-11-12-00-45-00;8;2;6
2015-11-12-01-00-00;1;0;1
2015-11-12-01-15-00;1;0;1
2015-11-12-01-30-00;3;0;3
2015-11-12-01-45-00;1;0;1
2015-11-12-02-00-00;0;0;0
2015-11-12-02-15-00;0;0;0
2015-11-12-02-30-00;0;0;0
2015-11-12-02-45-00;1;0;1
2015-11-12-03-00-00;2;1;1
2015-11-12-03-15-00;0;0;0
2015-11-12-03-30-00;2;0;2
2015-11-12-03-45-00;2;1;1
2015-11-12-04-00-00;4;3;1
2015-11-12-04-15-00;5;0;5
2015-11-12-04-30-00;2;1;1
2015-11-12-04-45-00;2;1;1
2015-11-12-05-00-00;4;0;4
2015-11-12-05-15-00;5;3;2
2015-11-12-05-30-00;7;2;5
2015-11-12-05-45-00;14;8;6
2015-11-12-06-00-00;20;9;11
2015-11-12-06-15-00;24;10;14
2015-11-12-06-30-00;32;11;21
2015-11-12-06-45-00;35;16;19
2015-11-12-07-00-00;40;20;20
2015-11-12-07-15-00;80;42;38
2015-11-12-07-30-00;118;72;46
2015-11-12-07-45-00;110;69;41
2015-11-12-08-00-00;100;56;44
2015-11-12-08-15-00;112;67;45
2015-11-12-08-30-00;106;51;55
2015-11-12-08-45-00;114;68;46
2015-11-12-09-00-00;63;40;23
2015-11-12-09-15-00;45;24;21
2015-11-12-09-30-00;49;21;28
2015-11-12-09-45-00;61;36;25
2015-11-12-10-00-00;46;15;31
2015-11-12-10-15-00;42;23;19
2015-11-12-10-30-00;43;17;26
2015-11-12-10-45-00;46;17;29
2015-11-12-11-00-00;52;18;34
2015-11-12-11-15-00;55;25;30
2015-11-12-11-30-00;52;13;39
2015-11-12-11-45-00;55;13;42
2015-11-12-12-00-00;71;22;49
2015-11-12-12-15-00;57;14;43
2015-11-12-12-30-00;49;14;35
2015-11-12-12-45-00;55;14;41
2015-11-12-13-00-00;70;14;56
2015-11-12-13-15-00;84;10;74
2015-11-12-13-30-00;87;19;68
2015-11-12-13-45-00;69;17;52
2015-11-12-14-00-00;86;20;66
2015-11-12-14-15-00;71;21;50
2015-11-12-14-30-00;96;17;79
2015-11-12-14-45-00;75;9;66
2015-11-12-15-00-00;75;17;58
2015-11-12-15-15-00;82;15;67
2015-11-12-15-30-00;95;26;69
2015-11-12-15-45-00;92;6;86
2015-11-12-16-00-00;117;17;100
2015-11-12-16-15-00;113;20;93
2015-11-12-16-30-00;113;17;96
2015-11-12-16-45-00;121;17;104
2015-11-12-17-00-00;137;20;117
2015-11-12-17-15-00;128;25;103
2015-11-12-17-30-00;132;20;112
2015-11-12-17-45-00;135;33;102
2015-11-12-18-00-00;119;21;98
2015-11-12-18-15-00;102;16;86
2015-11-12-18-30-00;119;27;92
2015-11-12-18-45-00;97;23;74
2015-11-12-19-00-00;95;22;73
2015-11-12-19-15-00;100;22;78
2015-11-12-19-30-00;70;15;55
2015-11-12-19-45-00;70;14;56
2015-11-12-20-00-00;78;12;66
2015-11-12-20-15-00;48;7;41
2015-11-12-20-30-00;40;6;34
2015-11-12-20-45-00;31;14;17
2015-11-12-21-00-00;32;4;28
2015-11-12-21-15-00;25;4;21
2015-11-12-21-30-00;31;1;30
2015-11-12-21-45-00;23;1;22
2015-11-12-22-00-00;41;7;34
2015-11-12-22-15-00;25;3;22
2015-11-12-22-30-00;32;4;28
2015-11-12-22-45-00;29;3;26
2015-11-12-23-00-00;15;5;10
2015-11-12-23-15-00;28;1;27
2015-11-12-23-30-00;18;2;16
2015-11-12-23-45-00;11;0;11
2015-11-13-00-00-00;10;0;10
2015-11-13-00-15-00;6;2;4
2015-11-13-00-30-00;12;2;10
2015-11-13-00-45-00;9;1;8
2015-11-13-01-00-00;3;2;1
2015-11-13-01-15-00;1;1;0
2015-11-13-01-30-00;7;0;7
2015-11-13-01-45-00;9;1;8
2015-11-13-02-00-00;1;0;1
2015-11-13-02-15-00;5;0;5
2015-11-13-02-30-00;1;0;1
2015-11-13-02-45-00;1;0;1
2015-11-13-03-00-00;1;1;0
2015-11-13-03-15-00;0;0;0
2015-11-13-03-30-00;2;0;2
2015-11-13-03-45-00;0;0;0
2015-11-13-04-00-00;5;2;3
2015-11-13-04-15-00;5;1;4
2015-11-13-04-30-00;3;1;2
2015-11-13-04-45-00;3;1;2
2015-11-13-05-00-00;2;0;2
2015-11-13-05-15-00;8;3;5
2015-11-13-05-30-00;9;2;7
2015-11-13-05-45-00;13;7;6
2015-11-13-06-00-00;10;4;6
2015-11-13-06-15-00;16;6;10
2015-11-13-06-30-00;27;9;18
2015-11-13-06-45-00;37;18;19
2015-11-13-07-00-00;29;17;12
2015-11-13-07-15-00;58;28;30
2015-11-13-07-30-00;96;59;37
2015-11-13-07-45-00;90;53;37
2015-11-13-08-00-00;68;40;28
2015-11-13-08-15-00;86;52;34
2015-11-13-08-30-00;81;40;41
2015-11-13-08-45-00;82;40;42
2015-11-13-09-00-00;52;32;20
2015-11-13-09-15-00;52;28;24
2015-11-13-09-30-00;51;24;27
2015-11-13-09-45-00;57;30;27
2015-11-13-10-00-00;52;24;28
2015-11-13-10-15-00;45;15;30
2015-11-13-10-30-00;43;24;19
2015-11-13-10-45-00;42;16;26
2015-11-13-11-00-00;43;14;29
2015-11-13-11-15-00;49;10;39
2015-11-13-11-30-00;49;11;38
2015-11-13-11-45-00;64;23;41
2015-11-13-12-00-00;63;17;46
2015-11-13-12-15-00;41;11;30
2015-11-13-12-30-00;79;15;64
2015-11-13-12-45-00;43;8;35
2015-11-13-13-00-00;57;4;53
2015-11-13-13-15-00;82;10;72
2015-11-13-13-30-00;67;11;56
2015-11-13-13-45-00;57;13;44
2015-11-13-14-00-00;74;17;57
2015-11-13-14-15-00;58;6;52
2015-11-13-14-30-00;89;17;72
2015-11-13-14-45-00;51;8;43
2015-11-13-15-00-00;49;2;47
2015-11-13-15-15-00;53;12;41
2015-11-13-15-30-00;68;11;57
2015-11-13-15-45-00;64;9;55
2015-11-13-16-00-00;56;8;48
2015-11-13-16-15-00;73;17;56
2015-11-13-16-30-00;63;15;48
2015-11-13-16-45-00;72;14;58
2015-11-13-17-00-00;82;17;65
2015-11-13-17-15-00;76;20;56
2015-11-13-17-30-00;74;6;68
2015-11-13-17-45-00;74;21;53
2015-11-13-18-00-00;74;16;58
2015-11-13-18-15-00;72;14;58
2015-11-13-18-30-00;65;19;46
2015-11-13-18-45-00;48;14;34
2015-11-13-19-00-00;47;10;37
2015-11-13-19-15-00;45;12;33
2015-11-13-19-30-00;35;5;30
2015-11-13-19-45-00;35;7;28
2015-11-13-20-00-00;26;4;22
2015-11-13-20-15-00;33;6;27
2015-11-13-20-30-00;21;5;16
2015-11-13-20-45-00;20;4;16
2015-11-13-21-00-00;18;7;11
2015-11-13-21-15-00;20;5;15
2015-11-13-21-30-00;17;6;11
2015-11-13-21-45-00;18;5;13
2015-11-13-22-00-00;11;0;11
2015-11-13-22-15-00;17;7;10
2015-11-13-22-30-00;5;1;4
2015-11-13-22-45-00;15;1;14
2015-11-13-23-00-00;23;4;19
2015-11-13-23-15-00;14;3;11
2015-11-13-23-30-00;27;6;21
2015-11-13-23-45-00;14;5;9
2015-11-14-00-00-00;19;5;14
2015-11-14-00-15-00;10;4;6
2015-11-14-00-30-00;17;3;14
2015-11-14-00-45-00;8;3;5
2015-11-14-01-00-00;9;2;7
2015-11-14-01-15-00;7;0;7
2015-11-14-01-30-00;9;3;6
2015-11-14-01-45-00;5;2;3
2015-11-14-02-00-00;5;2;3
2015-11-14-02-15-00;4;0;4
2015-11-14-02-30-00;4;0;4
2015-11-14-02-45-00;2;0;2
2015-11-14-03-00-00;5;1;4
2015-11-14-03-15-00;1;0;1
2015-11-14-03-30-00;3;1;2
2015-11-14-03-45-00;4;1;3
2015-11-14-04-00-00;4;1;3
2015-11-14-04-15-00;2;0;2
2015-11-14-04-30-00;4;1;3
2015-11-14-04-45-00;1;0;1
2015-11-14-05-00-00;2;0;2
2015-11-14-05-15-00;1;0;1
2015-11-14-05-30-00;4;0;4
2015-11-14-05-45-00;10;4;6
2015-11-14-06-00-00;5;3;2
2015-11-14-06-15-00;3;0;3
2015-11-14-06-30-00;4;2;2
2015-11-14-06-45-00;8;3;5
2015-11-14-07-00-00;3;0;3
2015-11-14-07-15-00;4;1;3
2015-11-14-07-30-00;10;4;6
2015-11-14-07-45-00;3;0;3
2015-11-14-08-00-00;7;4;3
2015-11-14-08-15-00;14;2;12
2015-11-14-08-30-00;15;9;6
2015-11-14-08-45-00;20;11;9
2015-11-14-09-00-00;22;10;12
2015-11-14-09-15-00;33;15;18
2015-11-14-09-30-00;29;17;12
2015-11-14-09-45-00;42;17;25
2015-11-14-10-00-00;37;20;17
2015-11-14-10-15-00;32;15;17
2015-11-14-10-30-00;43;22;21
2015-11-14-10-45-00;36;18;18
2015-11-14-11-00-00;40;15;25
2015-11-14-11-15-00;43;23;20
2015-11-14-11-30-00;53;24;29
2015-11-14-11-45-00;58;18;40
2015-11-14-12-00-00;53;18;35
2015-11-14-12-15-00;42;11;31
2015-11-14-12-30-00;48;21;27
2015-11-14-12-45-00;48;14;34
2015-11-14-13-00-00;50;24;26
2015-11-14-13-15-00;67;16;51
2015-11-14-13-30-00;58;20;38
2015-11-14-13-45-00;59;20;39
2015-11-14-14-00-00;47;20;27
2015-11-14-14-15-00;50;19;31
2015-11-14-14-30-00;54;16;38
2015-11-14-14-45-00;37;12;25
2015-11-14-15-00-00;48;11;37
2015-11-14-15-15-00;43;10;33
2015-11-14-15-30-00;54;16;38
2015-11-14-15-45-00;51;15;36
2015-11-14-16-00-00;49;7;42
2015-11-14-16-15-00;49;7;42
2015-11-14-16-30-00;32;5;27
2015-11-14-16-45-00;36;12;24
2015-11-14-17-00-00;27;6;21
2015-11-14-17-15-00;39;6;33
2015-11-14-17-30-00;44;15;29
2015-11-14-17-45-00;36;7;29
2015-11-14-18-00-00;30;4;26
2015-11-14-18-15-00;32;10;22
2015-11-14-18-30-00;24;7;17
2015-11-14-18-45-00;43;14;29
2015-11-14-19-00-00;21;9;12
2015-11-14-19-15-00;35;12;23
2015-11-14-19-30-00;24;7;17
2015-11-14-19-45-00;25;6;19
2015-11-14-20-00-00;41;9;32
2015-11-14-20-15-00;25;5;20
2015-11-14-20-30-00;15;1;14
2015-11-14-20-45-00;18;5;13
2015-11-14-21-00-00;15;4;11
2015-11-14-21-15-00;19;4;15
2015-11-14-21-30-00;10;1;9
2015-11-14-21-45-00;14;5;9
2015-11-14-22-00-00;17;4;13
2015-11-14-22-15-00;14;4;10
2015-11-14-22-30-00;9;0;9
2015-11-14-22-45-00;10;4;6
2015-11-14-23-00-00;12;3;9
2015-11-14-23-15-00;10;1;9
2015-11-14-23-30-00;15;1;14
2015-11-14-23-45-00;7;0;7
2015-11-15-00-00-00;11;2;9
2015-11-15-00-15-00;9;2;7
2015-11-15-00-30-00;7;0;7
2015-11-15-00-45-00;12;1;11
2015-11-15-01-00-00;6;1;5
2015-11-15-01-15-00;12;3;9
2015-11-15-01-30-00;10;2;8
2015-11-15-01-45-00;8;1;7
2015-11-15-02-00-00;0;0;0
2015-11-15-02-15-00;5;1;4
2015-11-15-02-30-00;13;0;13
2015-11-15-02-45-00;9;5;4
2015-11-15-03-00-00;10;3;7
2015-11-15-03-15-00;3;0;3
2015-11-15-03-30-00;1;0;1
2015-11-15-03-45-00;2;0;2
2015-11-15-04-00-00;3;1;2
2015-11-15-04-15-00;2;1;1
2015-11-15-04-30-00;2;0;2
2015-11-15-04-45-00;2;0;2
2015-11-15-05-00-00;3;1;2
2015-11-15-05-15-00;0;0;0
2015-11-15-05-30-00;2;0;2
2015-11-15-05-45-00;2;1;1
2015-11-15-06-00-00;5;3;2
2015-11-15-06-15-00;3;1;2
2015-11-15-06-30-00;3;0;3
2015-11-15-06-45-00;3;0;3
2015-11-15-07-00-00;2;0;2
2015-11-15-07-15-00;1;0;1
2015-11-15-07-30-00;1;1;0
2015-11-15-07-45-00;7;1;6
2015-11-15-08-00-00;4;1;3
2015-11-15-08-15-00;3;1;2
2015-11-15-08-30-00;7;1;6
2015-11-15-08-45-00;11;2;9
2015-11-15-09-00-00;4;1;3
2015-11-15-09-15-00;13;6;7
2015-11-15-09-30-00;13;5;8
2015-11-15-09-45-00;18;11;7
2015-11-15-10-00-00;16;6;10
2015-11-15-10-15-00;10;8;2
2015-11-15-10-30-00;18;8;10
2015-11-15-10-45-00;21;6;15
2015-11-15-11-00-00;26;6;20
2015-11-15-11-15-00;28;3;25
2015-11-15-11-30-00;23;5;18
2015-11-15-11-45-00;29;7;22
2015-11-15-12-00-00;36;1;35
2015-11-15-12-15-00;32;10;22
2015-11-15-12-30-00;39;14;25
2015-11-15-12-45-00;33;7;26
2015-11-15-13-00-00;35;12;23
2015-11-15-13-15-00;48;20;28
2015-11-15-13-30-00;39;5;34
2015-11-15-13-45-00;36;8;28
2015-11-15-14-00-00;31;6;25
2015-11-15-14-15-00;36;15;21
2015-11-15-14-30-00;42;13;29
2015-11-15-14-45-00;34;4;30
2015-11-15-15-00-00;37;9;28
2015-11-15-15-15-00;39;10;29
2015-11-15-15-30-00;43;19;24
2015-11-15-15-45-00;33;14;19
2015-11-15-16-00-00;30;10;20
2015-11-15-16-15-00;37;11;26
2015-11-15-16-30-00;41;16;25
2015-11-15-16-45-00;50;14;36
2015-11-15-17-00-00;39;7;32
2015-11-15-17-15-00;35;8;27
2015-11-15-17-30-00;30;12;18
2015-11-15-17-45-00;15;3;12
2015-11-15-18-00-00;32;8;24
2015-11-15-18-15-00;13;2;11
2015-11-15-18-30-00;16;5;11
2015-11-15-18-45-00;25;5;20
2015-11-15-19-00-00;20;6;14
2015-11-15-19-15-00;27;7;20
2015-11-15-19-30-00;22;4;18
2015-11-15-19-45-00;14;3;11
2015-11-15-20-00-00;24;10;14
2015-11-15-20-15-00;30;9;21
2015-11-15-20-30-00;16;4;12
2015-11-15-20-45-00;8;2;6
2015-11-15-21-00-00;18;2;16
2015-11-15-21-15-00;6;3;3
2015-11-15-21-30-00;13;4;9
2015-11-15-21-45-00;13;2;11
2015-11-15-22-00-00;14;3;11
2015-11-15-22-15-00;11;2;9
2015-11-15-22-30-00;8;2;6
2015-11-15-22-45-00;16;1;15
2015-11-15-23-00-00;13;2;11
2015-11-15-23-15-00;3;1;2
2015-11-15-23-30-00;8;0;8
2015-11-15-23-45-00;4;1;3
2015-11-16-00-00-00;3;0;3
2015-11-16-00-15-00;5;0;5
2015-11-16-00-30-00;2;2;0
2015-11-16-00-45-00;3;0;3
2015-11-16-01-00-00;1;1;0
2015-11-16-01-15-00;2;1;1
2015-11-16-01-30-00;4;0;4
2015-11-16-01-45-00;4;0;4
2015-11-16-02-00-00;0;0;0
2015-11-16-02-15-00;0;0;0
2015-11-16-02-30-00;1;1;0
2015-11-16-02-45-00;1;0;1
2015-11-16-03-00-00;2;1;1
2015-11-16-03-15-00;3;0;3
2015-11-16-03-30-00;0;0;0
2015-11-16-03-45-00;1;0;1
2015-11-16-04-00-00;2;2;0
2015-11-16-04-15-00;2;2;0
2015-11-16-04-30-00;7;1;6
2015-11-16-04-45-00;3;0;3
2015-11-16-05-00-00;0;0;0
2015-11-16-05-15-00;5;1;4
2015-11-16-05-30-00;13;6;7
2015-11-16-05-45-00;12;6;6
2015-11-16-06-00-00;20;11;9
2015-11-16-06-15-00;19;11;8
2015-11-16-06-30-00;31;11;20
2015-11-16-06-45-00;33;14;19
2015-11-16-07-00-00;52;25;27
2015-11-16-07-15-00;58;23;35
2015-11-16-07-30-00;96;63;33
2015-11-16-07-45-00;123;72;51
2015-11-16-08-00-00;92;56;36
2015-11-16-08-15-00;107;57;50
2015-11-16-08-30-00;92;46;46
2015-11-16-08-45-00;93;43;50
2015-11-16-09-00-00;64;39;25
2015-11-16-09-15-00;59;34;25
2015-11-16-09-30-00;40;18;22
2015-11-16-09-45-00;63;39;24
2015-11-16-10-00-00;43;27;16
2015-11-16-10-15-00;46;25;21
2015-11-16-10-30-00;40;19;21
2015-11-16-10-45-00;41;14;27
2015-11-16-11-00-00;26;5;21
2015-11-16-11-15-00;40;11;29
2015-11-16-11-30-00;32;9;23
2015-11-16-11-45-00;70;26;44
2015-11-16-12-00-00;65;19;46
2015-11-16-12-15-00;56;17;39
2015-11-16-12-30-00;38;11;27
2015-11-16-12-45-00;53;13;40
2015-11-16-13-00-00;62;10;52
2015-11-16-13-15-00;59;9;50
2015-11-16-13-30-00;62;13;49
2015-11-16-13-45-00;66;18;48
2015-11-16-14-00-00;65;23;42
2015-11-16-14-15-00;66;13;53
2015-11-16-14-30-00;47;6;41
2015-11-16-14-45-00;57;14;43
2015-11-16-15-00-00;58;16;42
2015-11-16-15-15-00;55;7;48
2015-11-16-15-30-00;76;13;63
2015-11-16-15-45-00;65;9;56
2015-11-16-16-00-00;98;14;84
2015-11-16-16-15-00;100;13;87
2015-11-16-16-30-00;105;15;90
2015-11-16-16-45-00;96;18;78
2015-11-16-17-00-00;74;8;66
2015-11-16-17-15-00;99;16;83
2015-11-16-17-30-00;100;21;79
2015-11-16-17-45-00;100;20;80
2015-11-16-18-00-00;107;15;92
2015-11-16-18-15-00;111;14;97
2015-11-16-18-30-00;87;13;74
2015-11-16-18-45-00;87;7;80
2015-11-16-19-00-00;69;12;57
2015-11-16-19-15-00;73;16;57
2015-11-16-19-30-00;61;18;43
2015-11-16-19-45-00;65;21;44
2015-11-16-20-00-00;45;11;34
2015-11-16-20-15-00;29;3;26
2015-11-16-20-30-00;29;5;24
2015-11-16-20-45-00;34;8;26
2015-11-16-21-00-00;23;3;20
2015-11-16-21-15-00;29;4;25
2015-11-16-21-30-00;30;6;24
2015-11-16-21-45-00;24;4;20
2015-11-16-22-00-00;15;2;13
2015-11-16-22-15-00;23;5;18
2015-11-16-22-30-00;16;2;14
2015-11-16-22-45-00;17;6;11
2015-11-16-23-00-00;13;3;10
2015-11-16-23-15-00;18;1;17
2015-11-16-23-30-00;10;2;8
2015-11-16-23-45-00;5;0;5
2015-11-17-00-00-00;12;3;9
2015-11-17-00-15-00;1;0;1
2015-11-17-00-30-00;4;1;3
2015-11-17-00-45-00;2;0;2
2015-11-17-01-00-00;2;0;2
2015-11-17-01-15-00;1;0;1
2015-11-17-01-30-00;0;0;0
2015-11-17-01-45-00;2;0;2
2015-11-17-02-00-00;0;0;0
2015-11-17-02-15-00;0;0;0
2015-11-17-02-30-00;1;0;1
2015-11-17-02-45-00;0;0;0
2015-11-17-03-00-00;1;1;0
2015-11-17-03-15-00;0;0;0
2015-11-17-03-30-00;2;1;1
2015-11-17-03-45-00;1;0;1
2015-11-17-04-00-00;1;1;0
2015-11-17-04-15-00;5;1;4
2015-11-17-04-30-00;1;1;0
2015-11-17-04-45-00;2;1;1
2015-11-17-05-00-00;1;0;1
2015-11-17-05-15-00;2;1;1
2015-11-17-05-30-00;11;4;7
2015-11-17-05-45-00;5;3;2
2015-11-17-06-00-00;15;5;10
2015-11-17-06-15-00;12;6;6
2015-11-17-06-30-00;25;8;17
2015-11-17-06-45-00;27;12;15
2015-11-17-07-00-00;23;15;8
2015-11-17-07-15-00;35;16;19
2015-11-17-07-30-00;58;34;24
2015-11-17-07-45-00;69;41;28
2015-11-17-08-00-00;67;33;34
2015-11-17-08-15-00;77;37;40
2015-11-17-08-30-00;64;39;25
2015-11-17-08-45-00;69;43;26
2015-11-17-09-00-00;50;33;17
2015-11-17-09-15-00;40;26;14
2015-11-17-09-30-00;32;23;9
2015-11-17-09-45-00;52;30;22
2015-11-17-10-00-00;30;17;13
2015-11-17-10-15-00;21;9;12
2015-11-17-10-30-00;28;16;12
2015-11-17-10-45-00;35;16;19
2015-11-17-11-00-00;32;14;18
2015-11-17-11-15-00;33;14;19
2015-11-17-11-30-00;35;10;25
2015-11-17-11-45-00;57;17;40
2015-11-17-12-00-00;44;18;26
2015-11-17-12-15-00;45;13;32
2015-11-17-12-30-00;40;12;28
2015-11-17-12-45-00;29;8;21
2015-11-17-13-00-00;51;11;40
2015-11-17-13-15-00;61;11;50
2015-11-17-13-30-00;33;6;27
2015-11-17-13-45-00;45;18;27
2015-11-17-14-00-00;52;9;43
2015-11-17-14-15-00;41;10;31
2015-11-17-14-30-00;51;10;41
2015-11-17-14-45-00;59;21;38
2015-11-17-15-00-00;55;10;45
2015-11-17-15-15-00;51;13;38
2015-11-17-15-30-00;55;14;41
2015-11-17-15-45-00;72;16;56
2015-11-17-16-00-00;93;26;67
2015-11-17-16-15-00;61;13;48
2015-11-17-16-30-00;82;17;65
2015-11-17-16-45-00;73;11;62
2015-11-17-17-00-00;83;17;66
2015-11-17-17-15-00;89;16;73
2015-11-17-17-30-00;79;12;67
2015-11-17-17-45-00;92;22;70
2015-11-17-18-00-00;105;19;86
2015-11-17-18-15-00;72;15;57
2015-11-17-18-30-00;75;21;54
2015-11-17-18-45-00;96;23;73
2015-11-17-19-00-00;77;15;62
2015-11-17-19-15-00;60;18;42
2015-11-17-19-30-00;65;11;54
2015-11-17-19-45-00;50;10;40
2015-11-17-20-00-00;62;17;45
2015-11-17-20-15-00;69;7;62
2015-11-17-20-30-00;33;4;29
2015-11-17-20-45-00;28;8;20
2015-11-17-21-00-00;24;5;19
2015-11-17-21-15-00;23;4;19
2015-11-17-21-30-00;33;10;23
2015-11-17-21-45-00;40;4;36
2015-11-17-22-00-00;28;4;24
2015-11-17-22-15-00;30;2;28
2015-11-17-22-30-00;19;3;16
2015-11-17-22-45-00;18;1;17
2015-11-17-23-00-00;13;0;13
2015-11-17-23-15-00;20;6;14
2015-11-17-23-30-00;14;0;14
2015-11-17-23-45-00;6;0;6
2015-11-18-00-00-00;2;1;1
2015-11-18-00-15-00;4;1;3
2015-11-18-00-30-00;3;0;3
2015-11-18-00-45-00;5;1;4
2015-11-18-01-00-00;10;1;9
2015-11-18-01-15-00;1;0;1
2015-11-18-01-30-00;3;0;3
2015-11-18-01-45-00;4;0;4
2015-11-18-02-00-00;0;0;0
2015-11-18-02-15-00;0;0;0
2015-11-18-02-30-00;2;1;1
2015-11-18-02-45-00;0;0;0
2015-11-18-03-00-00;0;0;0
2015-11-18-03-15-00;1;1;0
2015-11-18-03-30-00;3;1;2
2015-11-18-03-45-00;1;1;0
2015-11-18-04-00-00;2;1;1
2015-11-18-04-15-00;4;0;4
2015-11-18-04-30-00;3;0;3
2015-11-18-04-45-00;4;1;3
2015-11-18-05-00-00;0;0;0
2015-11-18-05-15-00;6;3;3
2015-11-18-05-30-00;7;3;4
2015-11-18-05-45-00;7;3;4
2015-11-18-06-00-00;12;6;6
2015-11-18-06-15-00;16;8;8
2015-11-18-06-30-00;28;10;18
2015-11-18-06-45-00;34;19;15
2015-11-18-07-00-00;38;18;20
2015-11-18-07-15-00;61;31;30
2015-11-18-07-30-00;95;66;29
2015-11-18-07-45-00;89;54;35
2015-11-18-08-00-00;79;47;32
2015-11-18-08-15-00;93;55;38
2015-11-18-08-30-00;108;65;43
2015-11-18-08-45-00;82;51;31
2015-11-18-09-00-00;41;20;21
2015-11-18-09-15-00;58;31;27
2015-11-18-09-30-00;41;21;20
2015-11-18-09-45-00;54;31;23
2015-11-18-10-00-00;49;23;26
2015-11-18-10-15-00;44;22;22
2015-11-18-10-30-00;39;15;24
2015-11-18-10-45-00;31;15;16
2015-11-18-11-00-00;33;13;20
2015-11-18-11-15-00;43;18;25
2015-11-18-11-30-00;42;13;29
2015-11-18-11-45-00;52;21;31
2015-11-18-12-00-00;48;17;31
2015-11-18-12-15-00;41;12;29
2015-11-18-12-30-00;54;11;43
2015-11-18-12-45-00;56;18;38
2015-11-18-13-00-00;52;16;36
2015-11-18-13-15-00;54;8;46
2015-11-18-13-30-00;57;17;40
2015-11-18-13-45-00;79;21;58
2015-11-18-14-00-00;69;19;50
2015-11-18-14-15-00;72;15;57
2015-11-18-14-30-00;69;15;54
2015-11-18-14-45-00;52;13;39
2015-11-18-15-00-00;71;16;55
2015-11-18-15-15-00;60;9;51
2015-11-18-15-30-00;95;26;69
2015-11-18-15-45-00;91;22;69
2015-11-18-16-00-00;127;20;107
2015-11-18-16-15-00;113;31;82
2015-11-18-16-30-00;86;12;74
2015-11-18-16-45-00;118;18;100
2015-11-18-17-00-00;96;18;78
2015-11-18-17-15-00;102;17;85
2015-11-18-17-30-00;105;17;88
2015-11-18-17-45-00;138;21;117
2015-11-18-18-00-00;104;17;87
2015-11-18-18-15-00;102;17;85
2015-11-18-18-30-00;82;12;70
2015-11-18-18-45-00;80;14;66
2015-11-18-19-00-00;94;16;78
2015-11-18-19-15-00;82;13;69
2015-11-18-19-30-00;77;8;69
2015-11-18-19-45-00;75;22;53
2015-11-18-20-00-00;52;12;40
2015-11-18-20-15-00;48;5;43
2015-11-18-20-30-00;40;8;32
2015-11-18-20-45-00;28;7;21
2015-11-18-21-00-00;27;6;21
2015-11-18-21-15-00;37;7;30
