 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2015-11-18-21-30-00;27;7;20
2015-11-18-21-45-00;36;4;32
2015-11-18-22-00-00;38;5;33
2015-11-18-22-15-00;25;10;15
2015-11-18-22-30-00;23;7;16
2015-11-18-22-45-00;23;2;21
2015-11-18-23-00-00;27;7;20
2015-11-18-23-15-00;20;3;17
2015-11-18-23-30-00;19;2;17
2015-11-18-23-45-00;10;1;9
2015-11-19-00-00-00;6;0;6
2015-11-19-00-15-00;6;1;5
2015-11-19-00-30-00;3;1;2
2015-11-19-00-45-00;1;0;1
2015-11-19-01-00-00;2;0;2
2015-11-19-01-15-00;1;1;0
2015-11-19-01-30-00;1;0;1
2015-11-19-01-45-00;5;1;4
2015-11-19-02-00-00;0;0;0
2015-11-19-02-15-00;3;0;3
2015-11-19-02-30-00;2;0;2
2015-11-19-02-45-00;3;0;3
2015-11-19-03-00-00;1;1;0
2015-11-19-03-15-00;1;1;0
2015-11-19-03-30-00;2;1;1
2015-11-19-03-45-00;0;0;0
2015-11-19-04-00-00;1;1;0
2015-11-19-04-15-00;5;0;5
2015-11-19-04-30-00;4;1;3
2015-11-19-04-45-00;4;0;4
2015-11-19-05-00-00;2;1;1
2015-11-19-05-15-00;2;0;2
2015-11-19-05-30-00;9;4;5
2015-11-19-05-45-00;11;6;5
2015-11-19-06-00-00;11;4;7
2015-11-19-06-15-00;16;7;9
2015-11-19-06-30-00;26;10;16
2015-11-19-06-45-00;30;15;15
2015-11-19-07-00-00;36;16;20
2015-11-19-07-15-00;57;32;25
2015-11-19-07-30-00;89;53;36
2015-11-19-07-45-00;100;62;38
2015-11-19-08-00-00;78;45;33
2015-11-19-08-15-00;83;56;27
2015-11-19-08-30-00;84;46;38
2015-11-19-08-45-00;74;44;30
2015-11-19-09-00-00;45;28;17
2015-11-19-09-15-00;54;27;27
2015-11-19-09-30-00;44;21;23
2015-11-19-09-45-00;55;27;28
2015-11-19-10-00-00;43;19;24
2015-11-19-10-15-00;44;16;28
2015-11-19-10-30-00;22;10;12
2015-11-19-10-45-00;27;10;17
2015-11-19-11-00-00;30;17;13
2015-11-19-11-15-00;36;15;21
2015-11-19-11-30-00;25;9;16
2015-11-19-11-45-00;57;14;43
2015-11-19-12-00-00;50;15;35
2015-11-19-12-15-00;33;7;26
2015-11-19-12-30-00;46;13;33
2015-11-19-12-45-00;40;14;26
2015-11-19-13-00-00;61;15;46
2015-11-19-13-15-00;69;12;57
2015-11-19-13-30-00;60;15;45
2015-11-19-13-45-00;66;17;49
2015-11-19-14-00-00;51;18;33
2015-11-19-14-15-00;51;13;38
2015-11-19-14-30-00;47;9;38
2015-11-19-14-45-00;51;11;40
2015-11-19-15-00-00;38;8;30
2015-11-19-15-15-00;48;7;41
2015-11-19-15-30-00;55;5;50
2015-11-19-15-45-00;63;15;48
2015-11-19-16-00-00;70;9;61
2015-11-19-16-15-00;69;12;57
2015-11-19-16-30-00;72;8;64
2015-11-19-16-45-00;84;13;71
2015-11-19-17-00-00;63;8;55
2015-11-19-17-15-00;77;11;66
2015-11-19-17-30-00;82;13;69
2015-11-19-17-45-00;87;16;71
2015-11-19-18-00-00;77;15;62
2015-11-19-18-15-00;67;9;58
2015-11-19-18-30-00;48;8;40
2015-11-19-18-45-00;51;8;43
2015-11-19-19-00-00;54;8;46
2015-11-19-19-15-00;57;7;50
2015-11-19-19-30-00;39;7;32
2015-11-19-19-45-00;30;5;25
2015-11-19-20-00-00;41;5;36
2015-11-19-20-15-00;27;2;25
2015-11-19-20-30-00;19;3;16
2015-11-19-20-45-00;21;6;15
2015-11-19-21-00-00;19;0;19
2015-11-19-21-15-00;19;4;15
2015-11-19-21-30-00;9;0;9
2015-11-19-21-45-00;20;2;18
2015-11-19-22-00-00;17;2;15
2015-11-19-22-15-00;21;6;15
2015-11-19-22-30-00;14;2;12
2015-11-19-22-45-00;11;2;9
2015-11-19-23-00-00;9;1;8
2015-11-19-23-15-00;6;1;5
2015-11-19-23-30-00;13;1;12
2015-11-19-23-45-00;8;2;6
2015-11-20-00-00-00;3;0;3
2015-11-20-00-15-00;6;2;4
2015-11-20-00-30-00;5;1;4
2015-11-20-00-45-00;4;0;4
2015-11-20-01-00-00;3;0;3
2015-11-20-01-15-00;1;0;1
2015-11-20-01-30-00;2;1;1
2015-11-20-01-45-00;0;0;0
2015-11-20-02-00-00;2;0;2
2015-11-20-02-15-00;1;0;1
2015-11-20-02-30-00;0;0;0
2015-11-20-02-45-00;1;0;1
2015-11-20-03-00-00;0;0;0
2015-11-20-03-15-00;1;1;0
2015-11-20-03-30-00;2;0;2
2015-11-20-03-45-00;0;0;0
2015-11-20-04-00-00;2;1;1
2015-11-20-04-15-00;4;0;4
2015-11-20-04-30-00;5;1;4
2015-11-20-04-45-00;1;0;1
2015-11-20-05-00-00;1;1;0
2015-11-20-05-15-00;3;1;2
2015-11-20-05-30-00;5;1;4
2015-11-20-05-45-00;9;4;5
2015-11-20-06-00-00;8;5;3
2015-11-20-06-15-00;17;7;10
2015-11-20-06-30-00;19;8;11
2015-11-20-06-45-00;29;15;14
2015-11-20-07-00-00;27;9;18
2015-11-20-07-15-00;44;23;21
2015-11-20-07-30-00;73;43;30
2015-11-20-07-45-00;68;33;35
2015-11-20-08-00-00;59;32;27
2015-11-20-08-15-00;61;35;26
2015-11-20-08-30-00;54;24;30
2015-11-20-08-45-00;58;34;24
2015-11-20-09-00-00;32;19;13
2015-11-20-09-15-00;47;30;17
2015-11-20-09-30-00;35;14;21
2015-11-20-09-45-00;45;24;21
2015-11-20-10-00-00;50;31;19
2015-11-20-10-15-00;35;14;21
2015-11-20-10-30-00;25;11;14
2015-11-20-10-45-00;35;9;26
2015-11-20-11-00-00;33;13;20
2015-11-20-11-15-00;46;14;32
2015-11-20-11-30-00;38;9;29
2015-11-20-11-45-00;46;12;34
2015-11-20-12-00-00;41;9;32
2015-11-20-12-15-00;32;10;22
2015-11-20-12-30-00;46;7;39
2015-11-20-12-45-00;52;14;38
2015-11-20-13-00-00;51;6;45
2015-11-20-13-15-00;42;5;37
2015-11-20-13-30-00;49;8;41
2015-11-20-13-45-00;57;13;44
2015-11-20-14-00-00;47;4;43
2015-11-20-14-15-00;56;9;47
2015-11-20-14-30-00;43;7;36
2015-11-20-14-45-00;47;8;39
2015-11-20-15-00-00;34;5;29
2015-11-20-15-15-00;56;12;44
2015-11-20-15-30-00;52;12;40
2015-11-20-15-45-00;59;11;48
2015-11-20-16-00-00;56;13;43
2015-11-20-16-15-00;63;15;48
2015-11-20-16-30-00;66;15;51
2015-11-20-16-45-00;63;16;47
2015-11-20-17-00-00;53;11;42
2015-11-20-17-15-00;60;9;51
2015-11-20-17-30-00;66;11;55
2015-11-20-17-45-00;70;20;50
2015-11-20-18-00-00;64;14;50
2015-11-20-18-15-00;64;7;57
2015-11-20-18-30-00;55;11;44
2015-11-20-18-45-00;43;12;31
2015-11-20-19-00-00;45;5;40
2015-11-20-19-15-00;34;7;27
2015-11-20-19-30-00;33;8;25
2015-11-20-19-45-00;28;4;24
2015-11-20-20-00-00;27;5;22
2015-11-20-20-15-00;34;7;27
2015-11-20-20-30-00;23;2;21
2015-11-20-20-45-00;19;4;15
2015-11-20-21-00-00;24;3;21
2015-11-20-21-15-00;11;3;8
2015-11-20-21-30-00;14;5;9
2015-11-20-21-45-00;18;6;12
2015-11-20-22-00-00;27;4;23
2015-11-20-22-15-00;17;3;14
2015-11-20-22-30-00;20;2;18
2015-11-20-22-45-00;15;4;11
2015-11-20-23-00-00;9;5;4
2015-11-20-23-15-00;16;6;10
2015-11-20-23-30-00;16;3;13
2015-11-20-23-45-00;8;2;6
2015-11-21-00-00-00;16;3;13
2015-11-21-00-15-00;9;3;6
2015-11-21-00-30-00;6;1;5
2015-11-21-00-45-00;8;1;7
2015-11-21-01-00-00;16;5;11
2015-11-21-01-15-00;5;1;4
2015-11-21-01-30-00;14;1;13
2015-11-21-01-45-00;1;1;0
2015-11-21-02-00-00;4;2;2
2015-11-21-02-15-00;3;0;3
2015-11-21-02-30-00;9;0;9
2015-11-21-02-45-00;2;0;2
2015-11-21-03-00-00;4;0;4
2015-11-21-03-15-00;5;0;5
2015-11-21-03-30-00;9;3;6
2015-11-21-03-45-00;5;1;4
2015-11-21-04-00-00;6;0;6
2015-11-21-04-15-00;1;0;1
2015-11-21-04-30-00;3;0;3
2015-11-21-04-45-00;6;0;6
2015-11-21-05-00-00;4;1;3
2015-11-21-05-15-00;3;1;2
2015-11-21-05-30-00;2;1;1
2015-11-21-05-45-00;1;1;0
2015-11-21-06-00-00;4;3;1
2015-11-21-06-15-00;1;0;1
2015-11-21-06-30-00;8;4;4
2015-11-21-06-45-00;2;1;1
2015-11-21-07-00-00;2;1;1
2015-11-21-07-15-00;5;1;4
2015-11-21-07-30-00;5;3;2
2015-11-21-07-45-00;5;2;3
2015-11-21-08-00-00;11;5;6
2015-11-21-08-15-00;9;5;4
2015-11-21-08-30-00;11;7;4
2015-11-21-08-45-00;18;11;7
2015-11-21-09-00-00;13;8;5
2015-11-21-09-15-00;16;7;9
2015-11-21-09-30-00;23;13;10
2015-11-21-09-45-00;47;26;21
2015-11-21-10-00-00;22;13;9
2015-11-21-10-15-00;33;16;17
2015-11-21-10-30-00;31;17;14
2015-11-21-10-45-00;39;22;17
2015-11-21-11-00-00;35;14;21
2015-11-21-11-15-00;47;24;23
2015-11-21-11-30-00;53;19;34
2015-11-21-11-45-00;60;20;40
2015-11-21-12-00-00;32;13;19
2015-11-21-12-15-00;44;18;26
2015-11-21-12-30-00;39;15;24
2015-11-21-12-45-00;66;14;52
2015-11-21-13-00-00;52;20;32
2015-11-21-13-15-00;44;15;29
2015-11-21-13-30-00;58;15;43
2015-11-21-13-45-00;39;10;29
2015-11-21-14-00-00;48;11;37
2015-11-21-14-15-00;67;17;50
2015-11-21-14-30-00;70;16;54
2015-11-21-14-45-00;55;14;41
2015-11-21-15-00-00;45;10;35
2015-11-21-15-15-00;69;19;50
2015-11-21-15-30-00;58;13;45
2015-11-21-15-45-00;53;24;29
2015-11-21-16-00-00;64;14;50
2015-11-21-16-15-00;53;11;42
2015-11-21-16-30-00;42;7;35
2015-11-21-16-45-00;57;23;34
2015-11-21-17-00-00;40;12;28
2015-11-21-17-15-00;55;19;36
2015-11-21-17-30-00;51;7;44
2015-11-21-17-45-00;27;9;18
2015-11-21-18-00-00;33;8;25
2015-11-21-18-15-00;38;3;35
2015-11-21-18-30-00;36;10;26
2015-11-21-18-45-00;32;11;21
2015-11-21-19-00-00;48;15;33
2015-11-21-19-15-00;40;11;29
2015-11-21-19-30-00;21;3;18
2015-11-21-19-45-00;32;17;15
2015-11-21-20-00-00;28;5;23
2015-11-21-20-15-00;24;7;17
2015-11-21-20-30-00;16;2;14
2015-11-21-20-45-00;9;3;6
2015-11-21-21-00-00;17;8;9
2015-11-21-21-15-00;10;1;9
2015-11-21-21-30-00;19;0;19
2015-11-21-21-45-00;26;6;20
2015-11-21-22-00-00;7;3;4
2015-11-21-22-15-00;21;0;21
2015-11-21-22-30-00;14;4;10
2015-11-21-22-45-00;12;2;10
2015-11-21-23-00-00;12;2;10
2015-11-21-23-15-00;16;3;13
2015-11-21-23-30-00;20;3;17
2015-11-21-23-45-00;15;3;12
2015-11-22-00-00-00;7;0;7
2015-11-22-00-15-00;18;1;17
2015-11-22-00-30-00;17;1;16
2015-11-22-00-45-00;10;2;8
2015-11-22-01-00-00;11;1;10
2015-11-22-01-15-00;6;0;6
2015-11-22-01-30-00;10;1;9
2015-11-22-01-45-00;8;0;8
2015-11-22-02-00-00;5;1;4
2015-11-22-02-15-00;6;2;4
2015-11-22-02-30-00;3;0;3
2015-11-22-02-45-00;6;0;6
2015-11-22-03-00-00;2;1;1
2015-11-22-03-15-00;2;1;1
2015-11-22-03-30-00;5;0;5
2015-11-22-03-45-00;3;1;2
2015-11-22-04-00-00;1;1;0
2015-11-22-04-15-00;2;0;2
2015-11-22-04-30-00;2;0;2
2015-11-22-04-45-00;2;1;1
2015-11-22-05-00-00;3;1;2
2015-11-22-05-15-00;1;1;0
2015-11-22-05-30-00;1;0;1
2015-11-22-05-45-00;3;0;3
2015-11-22-06-00-00;1;0;1
2015-11-22-06-15-00;2;1;1
2015-11-22-06-30-00;2;1;1
2015-11-22-06-45-00;3;0;3
2015-11-22-07-00-00;6;1;5
2015-11-22-07-15-00;3;1;2
2015-11-22-07-30-00;3;2;1
2015-11-22-07-45-00;2;1;1
2015-11-22-08-00-00;7;3;4
2015-11-22-08-15-00;5;4;1
2015-11-22-08-30-00;4;0;4
2015-11-22-08-45-00;5;4;1
2015-11-22-09-00-00;8;2;6
2015-11-22-09-15-00;6;0;6
2015-11-22-09-30-00;10;4;6
2015-11-22-09-45-00;20;10;10
2015-11-22-10-00-00;13;5;8
2015-11-22-10-15-00;9;4;5
2015-11-22-10-30-00;16;9;7
2015-11-22-10-45-00;23;8;15
2015-11-22-11-00-00;13;5;8
2015-11-22-11-15-00;13;4;9
2015-11-22-11-30-00;20;8;12
2015-11-22-11-45-00;20;8;12
2015-11-22-12-00-00;18;3;15
2015-11-22-12-15-00;13;1;12
2015-11-22-12-30-00;19;5;14
2015-11-22-12-45-00;26;5;21
2015-11-22-13-00-00;27;2;25
2015-11-22-13-15-00;30;7;23
2015-11-22-13-30-00;23;6;17
2015-11-22-13-45-00;38;10;28
2015-11-22-14-00-00;30;10;20
2015-11-22-14-15-00;35;9;26
2015-11-22-14-30-00;33;5;28
2015-11-22-14-45-00;25;8;17
2015-11-22-15-00-00;34;9;25
2015-11-22-15-15-00;23;4;19
2015-11-22-15-30-00;25;8;17
2015-11-22-15-45-00;41;17;24
2015-11-22-16-00-00;34;8;26
2015-11-22-16-15-00;32;9;23
2015-11-22-16-30-00;30;9;21
2015-11-22-16-45-00;14;6;8
2015-11-22-17-00-00;32;15;17
2015-11-22-17-15-00;28;7;21
2015-11-22-17-30-00;29;15;14
2015-11-22-17-45-00;27;11;16
2015-11-22-18-00-00;24;5;19
2015-11-22-18-15-00;16;3;13
2015-11-22-18-30-00;12;5;7
2015-11-22-18-45-00;23;11;12
2015-11-22-19-00-00;16;5;11
2015-11-22-19-15-00;22;7;15
2015-11-22-19-30-00;18;3;15
2015-11-22-19-45-00;19;4;15
2015-11-22-20-00-00;9;0;9
2015-11-22-20-15-00;13;5;8
2015-11-22-20-30-00;16;4;12
2015-11-22-20-45-00;8;0;8
2015-11-22-21-00-00;16;0;16
2015-11-22-21-15-00;10;1;9
2015-11-22-21-30-00;9;3;6
2015-11-22-21-45-00;8;2;6
2015-11-22-22-00-00;11;3;8
2015-11-22-22-15-00;8;1;7
2015-11-22-22-30-00;10;2;8
2015-11-22-22-45-00;7;0;7
2015-11-22-23-00-00;7;0;7
2015-11-22-23-15-00;3;0;3
2015-11-22-23-30-00;3;0;3
2015-11-22-23-45-00;3;1;2
2015-11-23-00-00-00;2;0;2
2015-11-23-00-15-00;3;0;3
2015-11-23-00-30-00;0;0;0
2015-11-23-00-45-00;1;0;1
2015-11-23-01-00-00;2;0;2
2015-11-23-01-15-00;1;0;1
2015-11-23-01-30-00;3;0;3
2015-11-23-01-45-00;0;0;0
2015-11-23-02-00-00;1;1;0
2015-11-23-02-15-00;0;0;0
2015-11-23-02-30-00;0;0;0
2015-11-23-02-45-00;0;0;0
2015-11-23-03-00-00;1;1;0
2015-11-23-03-15-00;0;0;0
2015-11-23-03-30-00;1;0;1
2015-11-23-03-45-00;1;0;1
2015-11-23-04-00-00;0;0;0
2015-11-23-04-15-00;6;2;4
2015-11-23-04-30-00;3;1;2
2015-11-23-04-45-00;5;1;4
2015-11-23-05-00-00;1;0;1
2015-11-23-05-15-00;3;2;1
2015-11-23-05-30-00;7;4;3
2015-11-23-05-45-00;11;5;6
2015-11-23-06-00-00;15;4;11
2015-11-23-06-15-00;15;7;8
2015-11-23-06-30-00;28;9;19
2015-11-23-06-45-00;35;15;20
2015-11-23-07-00-00;34;19;15
2015-11-23-07-15-00;61;23;38
2015-11-23-07-30-00;82;45;37
2015-11-23-07-45-00;102;62;40
2015-11-23-08-00-00;71;39;32
2015-11-23-08-15-00;82;34;48
2015-11-23-08-30-00;67;39;28
2015-11-23-08-45-00;83;40;43
2015-11-23-09-00-00;50;33;17
2015-11-23-09-15-00;57;31;26
2015-11-23-09-30-00;45;27;18
2015-11-23-09-45-00;49;21;28
2015-11-23-10-00-00;38;27;11
2015-11-23-10-15-00;39;20;19
2015-11-23-10-30-00;33;12;21
2015-11-23-10-45-00;47;17;30
2015-11-23-11-00-00;36;11;25
2015-11-23-11-15-00;38;12;26
2015-11-23-11-30-00;30;8;22
2015-11-23-11-45-00;46;16;30
2015-11-23-12-00-00;50;15;35
2015-11-23-12-15-00;44;15;29
2015-11-23-12-30-00;50;18;32
2015-11-23-12-45-00;64;13;51
2015-11-23-13-00-00;62;15;47
2015-11-23-13-15-00;74;14;60
2015-11-23-13-30-00;65;19;46
2015-11-23-13-45-00;60;15;45
2015-11-23-14-00-00;75;21;54
2015-11-23-14-15-00;70;16;54
2015-11-23-14-30-00;67;12;55
2015-11-23-14-45-00;51;14;37
2015-11-23-15-00-00;61;18;43
2015-11-23-15-15-00;73;13;60
2015-11-23-15-30-00;97;21;76
2015-11-23-15-45-00;82;15;67
2015-11-23-16-00-00;95;16;79
2015-11-23-16-15-00;104;21;83
2015-11-23-16-30-00;96;21;75
2015-11-23-16-45-00;102;20;82
2015-11-23-17-00-00;108;9;99
2015-11-23-17-15-00;104;15;89
2015-11-23-17-30-00;110;19;91
2015-11-23-17-45-00;94;17;77
2015-11-23-18-00-00;89;16;73
2015-11-23-18-15-00;92;18;74
2015-11-23-18-30-00;85;15;70
2015-11-23-18-45-00;96;14;82
2015-11-23-19-00-00;96;14;82
2015-11-23-19-15-00;67;20;47
2015-11-23-19-30-00;84;9;75
2015-11-23-19-45-00;54;10;44
2015-11-23-20-00-00;37;8;29
2015-11-23-20-15-00;37;6;31
2015-11-23-20-30-00;39;3;36
2015-11-23-20-45-00;32;4;28
2015-11-23-21-00-00;26;8;18
2015-11-23-21-15-00;29;6;23
2015-11-23-21-30-00;24;5;19
2015-11-23-21-45-00;29;3;26
2015-11-23-22-00-00;21;4;17
2015-11-23-22-15-00;29;0;29
2015-11-23-22-30-00;18;4;14
2015-11-23-22-45-00;19;3;16
2015-11-23-23-00-00;9;0;9
2015-11-23-23-15-00;12;3;9
2015-11-23-23-30-00;15;0;15
2015-11-23-23-45-00;6;0;6
2015-11-24-00-00-00;7;0;7
2015-11-24-00-15-00;4;0;4
2015-11-24-00-30-00;4;1;3
2015-11-24-00-45-00;1;0;1
2015-11-24-01-00-00;1;1;0
2015-11-24-01-15-00;4;1;3
2015-11-24-01-30-00;1;0;1
2015-11-24-01-45-00;1;0;1
2015-11-24-02-00-00;0;0;0
2015-11-24-02-15-00;0;0;0
2015-11-24-02-30-00;0;0;0
2015-11-24-02-45-00;1;0;1
2015-11-24-03-00-00;4;2;2
2015-11-24-03-15-00;0;0;0
2015-11-24-03-30-00;2;0;2
2015-11-24-03-45-00;2;1;1
2015-11-24-04-00-00;1;1;0
2015-11-24-04-15-00;7;2;5
2015-11-24-04-30-00;2;1;1
2015-11-24-04-45-00;2;1;1
2015-11-24-05-00-00;0;0;0
2015-11-24-05-15-00;5;4;1
2015-11-24-05-30-00;4;1;3
2015-11-24-05-45-00;12;3;9
2015-11-24-06-00-00;11;4;7
2015-11-24-06-15-00;17;9;8
2015-11-24-06-30-00;23;6;17
2015-11-24-06-45-00;37;18;19
2015-11-24-07-00-00;31;9;22
2015-11-24-07-15-00;56;28;28
2015-11-24-07-30-00;86;55;31
2015-11-24-07-45-00;77;45;32
2015-11-24-08-00-00;80;46;34
2015-11-24-08-15-00;74;38;36
2015-11-24-08-30-00;75;34;41
2015-11-24-08-45-00;84;47;37
2015-11-24-09-00-00;52;31;21
2015-11-24-09-15-00;43;19;24
2015-11-24-09-30-00;43;28;15
2015-11-24-09-45-00;45;23;22
2015-11-24-10-00-00;66;27;39
2015-11-24-10-15-00;46;25;21
2015-11-24-10-30-00;26;6;20
2015-11-24-10-45-00;34;9;25
2015-11-24-11-00-00;36;18;18
2015-11-24-11-15-00;34;17;17
2015-11-24-11-30-00;34;10;24
2015-11-24-11-45-00;47;7;40
2015-11-24-12-00-00;32;13;19
2015-11-24-12-15-00;53;18;35
2015-11-24-12-30-00;48;11;37
2015-11-24-12-45-00;54;11;43
2015-11-24-13-00-00;64;15;49
2015-11-24-13-15-00;60;11;49
2015-11-24-13-30-00;47;8;39
2015-11-24-13-45-00;48;8;40
2015-11-24-14-00-00;50;9;41
2015-11-24-14-15-00;62;16;46
2015-11-24-14-30-00;37;7;30
2015-11-24-14-45-00;64;16;48
2015-11-24-15-00-00;54;13;41
2015-11-24-15-15-00;63;15;48
2015-11-24-15-30-00;52;11;41
2015-11-24-15-45-00;63;14;49
2015-11-24-16-00-00;83;7;76
2015-11-24-16-15-00;89;12;77
2015-11-24-16-30-00;94;20;74
2015-11-24-16-45-00;80;9;71
2015-11-24-17-00-00;73;7;66
2015-11-24-17-15-00;74;13;61
2015-11-24-17-30-00;86;13;73
2015-11-24-17-45-00;109;14;95
2015-11-24-18-00-00;82;13;69
2015-11-24-18-15-00;68;11;57
2015-11-24-18-30-00;60;9;51
2015-11-24-18-45-00;48;7;41
2015-11-24-19-00-00;43;8;35
2015-11-24-19-15-00;46;9;37
2015-11-24-19-30-00;46;8;38
2015-11-24-19-45-00;43;4;39
2015-11-24-20-00-00;36;14;22
2015-11-24-20-15-00;39;4;35
2015-11-24-20-30-00;19;2;17
2015-11-24-20-45-00;20;1;19
2015-11-24-21-00-00;30;7;23
2015-11-24-21-15-00;19;2;17
2015-11-24-21-30-00;21;4;17
2015-11-24-21-45-00;18;2;16
2015-11-24-22-00-00;21;4;17
2015-11-24-22-15-00;21;3;18
2015-11-24-22-30-00;16;0;16
2015-11-24-22-45-00;8;3;5
2015-11-24-23-00-00;9;1;8
2015-11-24-23-15-00;8;1;7
2015-11-24-23-30-00;5;1;4
2015-11-24-23-45-00;2;0;2
2015-11-25-00-00-00;3;0;3
2015-11-25-00-15-00;3;0;3
2015-11-25-00-30-00;4;0;4
2015-11-25-00-45-00;2;1;1
2015-11-25-01-00-00;2;0;2
2015-11-25-01-15-00;1;0;1
2015-11-25-01-30-00;1;0;1
2015-11-25-01-45-00;0;0;0
2015-11-25-02-00-00;0;0;0
2015-11-25-02-15-00;0;0;0
2015-11-25-02-30-00;0;0;0
2015-11-25-02-45-00;0;0;0
2015-11-25-03-00-00;1;1;0
2015-11-25-03-15-00;0;0;0
2015-11-25-03-30-00;1;0;1
2015-11-25-03-45-00;1;0;1
2015-11-25-04-00-00;1;0;1
2015-11-25-04-15-00;5;1;4
2015-11-25-04-30-00;4;2;2
2015-11-25-04-45-00;1;1;0
2015-11-25-05-00-00;1;1;0
2015-11-25-05-15-00;5;2;3
2015-11-25-05-30-00;7;3;4
2015-11-25-05-45-00;8;3;5
2015-11-25-06-00-00;10;6;4
2015-11-25-06-15-00;14;5;9
2015-11-25-06-30-00;25;10;15
2015-11-25-06-45-00;24;12;12
2015-11-25-07-00-00;18;9;9
2015-11-25-07-15-00;38;17;21
2015-11-25-07-30-00;60;38;22
2015-11-25-07-45-00;91;56;35
2015-11-25-08-00-00;52;34;18
2015-11-25-08-15-00;68;31;37
2015-11-25-08-30-00;62;36;26
2015-11-25-08-45-00;72;45;27
2015-11-25-09-00-00;54;28;26
2015-11-25-09-15-00;47;26;21
2015-11-25-09-30-00;32;21;11
2015-11-25-09-45-00;46;26;20
2015-11-25-10-00-00;40;25;15
2015-11-25-10-15-00;25;8;17
2015-11-25-10-30-00;25;12;13
2015-11-25-10-45-00;23;9;14
2015-11-25-11-00-00;35;9;26
2015-11-25-11-15-00;25;9;16
2015-11-25-11-30-00;45;12;33
2015-11-25-11-45-00;37;14;23
2015-11-25-12-00-00;28;13;15
2015-11-25-12-15-00;37;11;26
2015-11-25-12-30-00;35;7;28
2015-11-25-12-45-00;31;4;27
2015-11-25-13-00-00;49;9;40
2015-11-25-13-15-00;37;7;30
2015-11-25-13-30-00;34;5;29
2015-11-25-13-45-00;57;17;40
2015-11-25-14-00-00;47;13;34
2015-11-25-14-15-00;43;4;39
2015-11-25-14-30-00;56;7;49
2015-11-25-14-45-00;48;11;37
2015-11-25-15-00-00;44;8;36
2015-11-25-15-15-00;45;4;41
2015-11-25-15-30-00;51;8;43
2015-11-25-15-45-00;59;5;54
2015-11-25-16-00-00;67;9;58
2015-11-25-16-15-00;70;19;51
2015-11-25-16-30-00;69;12;57
2015-11-25-16-45-00;71;8;63
2015-11-25-17-00-00;53;10;43
2015-11-25-17-15-00;78;9;69
2015-11-25-17-30-00;64;8;56
2015-11-25-17-45-00;99;16;83
2015-11-25-18-00-00;67;15;52
2015-11-25-18-15-00;88;15;73
2015-11-25-18-30-00;65;18;47
2015-11-25-18-45-00;75;20;55
2015-11-25-19-00-00;53;6;47
2015-11-25-19-15-00;84;23;61
2015-11-25-19-30-00;61;8;53
2015-11-25-19-45-00;40;5;35
2015-11-25-20-00-00;66;22;44
2015-11-25-20-15-00;41;6;35
2015-11-25-20-30-00;29;7;22
2015-11-25-20-45-00;26;1;25
2015-11-25-21-00-00;31;5;26
2015-11-25-21-15-00;24;2;22
2015-11-25-21-30-00;32;9;23
2015-11-25-21-45-00;26;1;25
2015-11-25-22-00-00;34;4;30
2015-11-25-22-15-00;18;7;11
2015-11-25-22-30-00;30;9;21
2015-11-25-22-45-00;21;3;18
2015-11-25-23-00-00;7;1;6
2015-11-25-23-15-00;14;1;13
2015-11-25-23-30-00;13;3;10
2015-11-25-23-45-00;7;1;6
2015-11-26-00-00-00;1;0;1
2015-11-26-00-15-00;6;1;5
2015-11-26-00-30-00;7;0;7
2015-11-26-00-45-00;3;1;2
2015-11-26-01-00-00;0;0;0
2015-11-26-01-15-00;1;0;1
2015-11-26-01-30-00;1;0;1
2015-11-26-01-45-00;1;0;1
2015-11-26-02-00-00;1;0;1
2015-11-26-02-15-00;0;0;0
2015-11-26-02-30-00;1;0;1
2015-11-26-02-45-00;2;0;2
2015-11-26-03-00-00;0;0;0
2015-11-26-03-15-00;0;0;0
2015-11-26-03-30-00;3;1;2
2015-11-26-03-45-00;2;1;1
2015-11-26-04-00-00;1;1;0
2015-11-26-04-15-00;8;0;8
2015-11-26-04-30-00;5;2;3
2015-11-26-04-45-00;1;0;1
2015-11-26-05-00-00;2;1;1
2015-11-26-05-15-00;2;0;2
2015-11-26-05-30-00;10;2;8
2015-11-26-05-45-00;6;3;3
2015-11-26-06-00-00;15;9;6
2015-11-26-06-15-00;14;8;6
2015-11-26-06-30-00;30;9;21
