 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2015-11-26-06-45-00;32;19;13
2015-11-26-07-00-00;35;20;15
2015-11-26-07-15-00;48;22;26
2015-11-26-07-30-00;84;47;37
2015-11-26-07-45-00;83;49;34
2015-11-26-08-00-00;70;43;27
2015-11-26-08-15-00;86;40;46
2015-11-26-08-30-00;81;49;32
2015-11-26-08-45-00;87;52;35
2015-11-26-09-00-00;49;24;25
2015-11-26-09-15-00;36;19;17
2015-11-26-09-30-00;47;26;21
2015-11-26-09-45-00;43;22;21
2015-11-26-10-00-00;47;27;20
2015-11-26-10-15-00;44;24;20
2015-11-26-10-30-00;31;12;19
2015-11-26-10-45-00;30;11;19
2015-11-26-11-00-00;35;14;21
2015-11-26-11-15-00;35;17;18
2015-11-26-11-30-00;30;8;22
2015-11-26-11-45-00;31;6;25
2015-11-26-12-00-00;46;17;29
2015-11-26-12-15-00;35;9;26
2015-11-26-12-30-00;39;9;30
2015-11-26-12-45-00;54;17;37
2015-11-26-13-00-00;47;9;38
2015-11-26-13-15-00;60;17;43
2015-11-26-13-30-00;57;13;44
2015-11-26-13-45-00;72;24;48
2015-11-26-14-00-00;61;21;40
2015-11-26-14-15-00;54;13;41
2015-11-26-14-30-00;50;14;36
2015-11-26-14-45-00;62;20;42
2015-11-26-15-00-00;51;14;37
2015-11-26-15-15-00;61;14;47
2015-11-26-15-30-00;76;11;65
2015-11-26-15-45-00;81;16;65
2015-11-26-16-00-00;85;14;71
2015-11-26-16-15-00;100;16;84
2015-11-26-16-30-00;89;11;78
2015-11-26-16-45-00;92;20;72
2015-11-26-17-00-00;111;14;97
2015-11-26-17-15-00;91;18;73
2015-11-26-17-30-00;91;13;78
2015-11-26-17-45-00;105;22;83
2015-11-26-18-00-00;105;20;85
2015-11-26-18-15-00;82;14;68
2015-11-26-18-30-00;75;19;56
2015-11-26-18-45-00;90;19;71
2015-11-26-19-00-00;68;8;60
2015-11-26-19-15-00;73;16;57
2015-11-26-19-30-00;58;9;49
2015-11-26-19-45-00;73;22;51
2015-11-26-20-00-00;69;14;55
2015-11-26-20-15-00;53;7;46
2015-11-26-20-30-00;38;7;31
2015-11-26-20-45-00;44;21;23
2015-11-26-21-00-00;37;7;30
2015-11-26-21-15-00;46;5;41
2015-11-26-21-30-00;32;4;28
2015-11-26-21-45-00;30;4;26
2015-11-26-22-00-00;32;3;29
2015-11-26-22-15-00;31;5;26
2015-11-26-22-30-00;24;5;19
2015-11-26-22-45-00;34;2;32
2015-11-26-23-00-00;26;2;24
2015-11-26-23-15-00;18;1;17
2015-11-26-23-30-00;21;3;18
2015-11-26-23-45-00;17;2;15
2015-11-27-00-00-00;10;0;10
2015-11-27-00-15-00;10;1;9
2015-11-27-00-30-00;4;2;2
2015-11-27-00-45-00;15;2;13
2015-11-27-01-00-00;5;1;4
2015-11-27-01-15-00;5;2;3
2015-11-27-01-30-00;9;5;4
2015-11-27-01-45-00;1;0;1
2015-11-27-02-00-00;7;3;4
2015-11-27-02-15-00;5;5;0
2015-11-27-02-30-00;1;1;0
2015-11-27-02-45-00;6;5;1
2015-11-27-03-00-00;3;2;1
2015-11-27-03-15-00;4;4;0
2015-11-27-03-30-00;4;2;2
2015-11-27-03-45-00;8;8;0
2015-11-27-04-00-00;3;3;0
2015-11-27-04-15-00;15;7;8
2015-11-27-04-30-00;5;4;1
2015-11-27-04-45-00;9;6;3
2015-11-27-05-00-00;5;4;1
2015-11-27-05-15-00;1;1;0
2015-11-27-05-30-00;6;1;5
2015-11-27-05-45-00;7;4;3
2015-11-27-06-00-00;15;5;10
2015-11-27-06-15-00;19;8;11
2015-11-27-06-30-00;25;9;16
2015-11-27-06-45-00;29;16;13
2015-11-27-07-00-00;30;13;17
2015-11-27-07-15-00;46;19;27
2015-11-27-07-30-00;76;51;25
2015-11-27-07-45-00;81;52;29
2015-11-27-08-00-00;66;47;19
2015-11-27-08-15-00;72;39;33
2015-11-27-08-30-00;62;30;32
2015-11-27-08-45-00;83;41;42
2015-11-27-09-00-00;46;28;18
2015-11-27-09-15-00;37;25;12
2015-11-27-09-30-00;53;31;22
2015-11-27-09-45-00;51;32;19
2015-11-27-10-00-00;43;22;21
2015-11-27-10-15-00;46;20;26
2015-11-27-10-30-00;37;13;24
2015-11-27-10-45-00;37;13;24
2015-11-27-11-00-00;47;14;33
2015-11-27-11-15-00;42;15;27
2015-11-27-11-30-00;37;8;29
2015-11-27-11-45-00;47;15;32
2015-11-27-12-00-00;42;12;30
2015-11-27-12-15-00;68;15;53
2015-11-27-12-30-00;67;18;49
2015-11-27-12-45-00;68;27;41
2015-11-27-13-00-00;72;21;51
2015-11-27-13-15-00;94;12;82
2015-11-27-13-30-00;69;11;58
2015-11-27-13-45-00;77;24;53
2015-11-27-14-00-00;91;13;78
2015-11-27-14-15-00;83;11;72
2015-11-27-14-30-00;82;21;61
2015-11-27-14-45-00;74;15;59
2015-11-27-15-00-00;89;17;72
2015-11-27-15-15-00;75;17;58
2015-11-27-15-30-00;84;25;59
2015-11-27-15-45-00;90;12;78
2015-11-27-16-00-00;77;17;60
2015-11-27-16-15-00;96;27;69
2015-11-27-16-30-00;68;16;52
2015-11-27-16-45-00;86;16;70
2015-11-27-17-00-00;78;18;60
2015-11-27-17-15-00;92;17;75
2015-11-27-17-30-00;65;10;55
2015-11-27-17-45-00;84;19;65
2015-11-27-18-00-00;83;23;60
2015-11-27-18-15-00;59;16;43
2015-11-27-18-30-00;61;13;48
2015-11-27-18-45-00;54;11;43
2015-11-27-19-00-00;44;11;33
2015-11-27-19-15-00;72;22;50
2015-11-27-19-30-00;48;11;37
2015-11-27-19-45-00;42;9;33
2015-11-27-20-00-00;45;14;31
2015-11-27-20-15-00;42;7;35
2015-11-27-20-30-00;21;3;18
2015-11-27-20-45-00;16;3;13
2015-11-27-21-00-00;17;1;16
2015-11-27-21-15-00;24;6;18
2015-11-27-21-30-00;26;9;17
2015-11-27-21-45-00;20;5;15
2015-11-27-22-00-00;32;4;28
2015-11-27-22-15-00;28;7;21
2015-11-27-22-30-00;17;1;16
2015-11-27-22-45-00;16;1;15
2015-11-27-23-00-00;19;2;17
2015-11-27-23-15-00;11;3;8
2015-11-27-23-30-00;18;2;16
2015-11-27-23-45-00;14;3;11
2015-11-28-00-00-00;7;3;4
2015-11-28-00-15-00;15;3;12
2015-11-28-00-30-00;15;2;13
2015-11-28-00-45-00;7;1;6
2015-11-28-01-00-00;5;1;4
2015-11-28-01-15-00;4;2;2
2015-11-28-01-30-00;13;2;11
2015-11-28-01-45-00;6;0;6
2015-11-28-02-00-00;8;0;8
2015-11-28-02-15-00;1;0;1
2015-11-28-02-30-00;5;0;5
2015-11-28-02-45-00;1;0;1
2015-11-28-03-00-00;4;1;3
2015-11-28-03-15-00;6;0;6
2015-11-28-03-30-00;4;2;2
2015-11-28-03-45-00;0;0;0
2015-11-28-04-00-00;7;3;4
2015-11-28-04-15-00;1;0;1
2015-11-28-04-30-00;2;0;2
2015-11-28-04-45-00;3;0;3
2015-11-28-05-00-00;3;1;2
2015-11-28-05-15-00;3;0;3
2015-11-28-05-30-00;4;0;4
2015-11-28-05-45-00;2;0;2
2015-11-28-06-00-00;5;2;3
2015-11-28-06-15-00;4;1;3
2015-11-28-06-30-00;6;2;4
2015-11-28-06-45-00;2;1;1
2015-11-28-07-00-00;2;1;1
2015-11-28-07-15-00;4;0;4
2015-11-28-07-30-00;6;3;3
2015-11-28-07-45-00;10;4;6
2015-11-28-08-00-00;9;5;4
2015-11-28-08-15-00;10;5;5
2015-11-28-08-30-00;9;0;9
2015-11-28-08-45-00;21;13;8
2015-11-28-09-00-00;14;5;9
2015-11-28-09-15-00;13;8;5
2015-11-28-09-30-00;25;12;13
2015-11-28-09-45-00;26;10;16
2015-11-28-10-00-00;26;13;13
2015-11-28-10-15-00;37;17;20
2015-11-28-10-30-00;22;9;13
2015-11-28-10-45-00;40;19;21
2015-11-28-11-00-00;39;18;21
2015-11-28-11-15-00;28;12;16
2015-11-28-11-30-00;44;22;22
2015-11-28-11-45-00;58;19;39
2015-11-28-12-00-00;40;13;27
2015-11-28-12-15-00;38;11;27
2015-11-28-12-30-00;47;18;29
2015-11-28-12-45-00;56;20;36
2015-11-28-13-00-00;52;20;32
2015-11-28-13-15-00;53;18;35
2015-11-28-13-30-00;49;6;43
2015-11-28-13-45-00;56;23;33
2015-11-28-14-00-00;56;9;47
2015-11-28-14-15-00;48;12;36
2015-11-28-14-30-00;56;13;43
2015-11-28-14-45-00;52;11;41
2015-11-28-15-00-00;43;15;28
2015-11-28-15-15-00;45;13;32
2015-11-28-15-30-00;40;13;27
2015-11-28-15-45-00;46;16;30
2015-11-28-16-00-00;54;13;41
2015-11-28-16-15-00;54;10;44
2015-11-28-16-30-00;58;11;47
2015-11-28-16-45-00;44;16;28
2015-11-28-17-00-00;35;6;29
2015-11-28-17-15-00;32;9;23
2015-11-28-17-30-00;40;10;30
2015-11-28-17-45-00;50;20;30
2015-11-28-18-00-00;48;9;39
2015-11-28-18-15-00;44;12;32
2015-11-28-18-30-00;34;12;22
2015-11-28-18-45-00;30;9;21
2015-11-28-19-00-00;23;7;16
2015-11-28-19-15-00;36;9;27
2015-11-28-19-30-00;38;14;24
2015-11-28-19-45-00;25;10;15
2015-11-28-20-00-00;27;8;19
2015-11-28-20-15-00;25;5;20
2015-11-28-20-30-00;18;5;13
2015-11-28-20-45-00;11;2;9
2015-11-28-21-00-00;12;1;11
2015-11-28-21-15-00;29;6;23
2015-11-28-21-30-00;16;1;15
2015-11-28-21-45-00;25;5;20
2015-11-28-22-00-00;13;2;11
2015-11-28-22-15-00;17;0;17
2015-11-28-22-30-00;18;1;17
2015-11-28-22-45-00;11;0;11
2015-11-28-23-00-00;21;3;18
2015-11-28-23-15-00;17;4;13
2015-11-28-23-30-00;18;1;17
2015-11-28-23-45-00;13;1;12
2015-11-29-00-00-00;11;2;9
2015-11-29-00-15-00;8;0;8
2015-11-29-00-30-00;12;3;9
2015-11-29-00-45-00;11;5;6
2015-11-29-01-00-00;6;2;4
2015-11-29-01-15-00;7;1;6
2015-11-29-01-30-00;10;1;9
2015-11-29-01-45-00;7;1;6
2015-11-29-02-00-00;5;2;3
2015-11-29-02-15-00;3;0;3
2015-11-29-02-30-00;6;2;4
2015-11-29-02-45-00;6;1;5
2015-11-29-03-00-00;4;1;3
2015-11-29-03-15-00;2;0;2
2015-11-29-03-30-00;0;0;0
2015-11-29-03-45-00;3;1;2
2015-11-29-04-00-00;3;0;3
2015-11-29-04-15-00;7;1;6
2015-11-29-04-30-00;4;1;3
2015-11-29-04-45-00;0;0;0
2015-11-29-05-00-00;4;2;2
2015-11-29-05-15-00;2;1;1
2015-11-29-05-30-00;2;0;2
2015-11-29-05-45-00;1;1;0
2015-11-29-06-00-00;3;2;1
2015-11-29-06-15-00;4;1;3
2015-11-29-06-30-00;1;0;1
2015-11-29-06-45-00;2;0;2
2015-11-29-07-00-00;4;3;1
2015-11-29-07-15-00;4;2;2
2015-11-29-07-30-00;2;0;2
2015-11-29-07-45-00;5;2;3
2015-11-29-08-00-00;4;1;3
2015-11-29-08-15-00;3;1;2
2015-11-29-08-30-00;5;1;4
2015-11-29-08-45-00;4;3;1
2015-11-29-09-00-00;5;2;3
2015-11-29-09-15-00;9;3;6
2015-11-29-09-30-00;11;6;5
2015-11-29-09-45-00;9;7;2
2015-11-29-10-00-00;9;1;8
2015-11-29-10-15-00;11;3;8
2015-11-29-10-30-00;16;7;9
2015-11-29-10-45-00;19;8;11
2015-11-29-11-00-00;10;4;6
2015-11-29-11-15-00;20;6;14
2015-11-29-11-30-00;18;9;9
2015-11-29-11-45-00;13;3;10
2015-11-29-12-00-00;8;0;8
2015-11-29-12-15-00;7;1;6
2015-11-29-12-30-00;15;4;11
2015-11-29-12-45-00;20;9;11
2015-11-29-13-00-00;18;3;15
2015-11-29-13-15-00;23;7;16
2015-11-29-13-30-00;8;2;6
2015-11-29-13-45-00;13;6;7
2015-11-29-14-00-00;14;4;10
2015-11-29-14-15-00;17;4;13
2015-11-29-14-30-00;22;4;18
2015-11-29-14-45-00;17;5;12
2015-11-29-15-00-00;29;14;15
2015-11-29-15-15-00;16;1;15
2015-11-29-15-30-00;15;6;9
2015-11-29-15-45-00;20;6;14
2015-11-29-16-00-00;18;5;13
2015-11-29-16-15-00;14;8;6
2015-11-29-16-30-00;15;2;13
2015-11-29-16-45-00;16;8;8
2015-11-29-17-00-00;25;7;18
2015-11-29-17-15-00;24;8;16
2015-11-29-17-30-00;21;2;19
2015-11-29-17-45-00;23;3;20
2015-11-29-18-00-00;23;11;12
2015-11-29-18-15-00;13;4;9
2015-11-29-18-30-00;19;9;10
2015-11-29-18-45-00;22;4;18
2015-11-29-19-00-00;15;2;13
2015-11-29-19-15-00;11;2;9
2015-11-29-19-30-00;11;4;7
2015-11-29-19-45-00;8;3;5
2015-11-29-20-00-00;13;5;8
2015-11-29-20-15-00;12;2;10
2015-11-29-20-30-00;7;1;6
2015-11-29-20-45-00;5;0;5
2015-11-29-21-00-00;12;0;12
2015-11-29-21-15-00;6;1;5
2015-11-29-21-30-00;15;1;14
2015-11-29-21-45-00;5;2;3
2015-11-29-22-00-00;6;2;4
2015-11-29-22-15-00;12;5;7
2015-11-29-22-30-00;5;2;3
2015-11-29-22-45-00;6;0;6
2015-11-29-23-00-00;10;0;10
2015-11-29-23-15-00;3;2;1
2015-11-29-23-30-00;5;1;4
2015-11-29-23-45-00;3;1;2
2015-11-30-00-00-00;2;0;2
2015-11-30-00-15-00;2;0;2
2015-11-30-00-30-00;0;0;0
2015-11-30-00-45-00;0;0;0
2015-11-30-01-00-00;2;0;2
2015-11-30-01-15-00;1;1;0
2015-11-30-01-30-00;0;0;0
2015-11-30-01-45-00;1;0;1
2015-11-30-02-00-00;0;0;0
2015-11-30-02-15-00;0;0;0
2015-11-30-02-30-00;0;0;0
2015-11-30-02-45-00;0;0;0
2015-11-30-03-00-00;1;1;0
2015-11-30-03-15-00;0;0;0
2015-11-30-03-30-00;3;1;2
2015-11-30-03-45-00;0;0;0
2015-11-30-04-00-00;2;2;0
2015-11-30-04-15-00;2;0;2
2015-11-30-04-30-00;6;1;5
2015-11-30-04-45-00;3;1;2
2015-11-30-05-00-00;0;0;0
2015-11-30-05-15-00;1;0;1
2015-11-30-05-30-00;9;3;6
2015-11-30-05-45-00;6;3;3
2015-11-30-06-00-00;9;3;6
2015-11-30-06-15-00;12;6;6
2015-11-30-06-30-00;21;9;12
2015-11-30-06-45-00;38;17;21
2015-11-30-07-00-00;20;7;13
2015-11-30-07-15-00;58;22;36
2015-11-30-07-30-00;63;44;19
2015-11-30-07-45-00;86;53;33
2015-11-30-08-00-00;53;30;23
2015-11-30-08-15-00;60;32;28
2015-11-30-08-30-00;66;27;39
2015-11-30-08-45-00;75;41;34
2015-11-30-09-00-00;44;25;19
2015-11-30-09-15-00;46;26;20
2015-11-30-09-30-00;25;16;9
2015-11-30-09-45-00;33;21;12
2015-11-30-10-00-00;24;13;11
2015-11-30-10-15-00;26;17;9
2015-11-30-10-30-00;19;11;8
2015-11-30-10-45-00;25;9;16
2015-11-30-11-00-00;30;11;19
2015-11-30-11-15-00;21;11;10
2015-11-30-11-30-00;15;4;11
2015-11-30-11-45-00;25;9;16
2015-11-30-12-00-00;20;9;11
2015-11-30-12-15-00;29;6;23
2015-11-30-12-30-00;26;2;24
2015-11-30-12-45-00;20;4;16
2015-11-30-13-00-00;31;4;27
2015-11-30-13-15-00;41;5;36
2015-11-30-13-30-00;30;9;21
2015-11-30-13-45-00;36;12;24
2015-11-30-14-00-00;29;10;19
2015-11-30-14-15-00;36;7;29
2015-11-30-14-30-00;27;2;25
2015-11-30-14-45-00;42;10;32
2015-11-30-15-00-00;42;10;32
2015-11-30-15-15-00;41;6;35
2015-11-30-15-30-00;45;8;37
2015-11-30-15-45-00;49;10;39
2015-11-30-16-00-00;73;15;58
2015-11-30-16-15-00;80;18;62
2015-11-30-16-30-00;79;16;63
2015-11-30-16-45-00;85;13;72
2015-11-30-17-00-00;75;13;62
2015-11-30-17-15-00;84;8;76
2015-11-30-17-30-00;109;32;77
2015-11-30-17-45-00;79;14;65
2015-11-30-18-00-00;79;14;65
2015-11-30-18-15-00;72;15;57
2015-11-30-18-30-00;79;11;68
2015-11-30-18-45-00;67;12;55
2015-11-30-19-00-00;46;5;41
2015-11-30-19-15-00;48;11;37
2015-11-30-19-30-00;45;4;41
2015-11-30-19-45-00;53;8;45
2015-11-30-20-00-00;31;7;24
2015-11-30-20-15-00;35;8;27
2015-11-30-20-30-00;21;6;15
2015-11-30-20-45-00;24;9;15
2015-11-30-21-00-00;18;3;15
2015-11-30-21-15-00;24;6;18
2015-11-30-21-30-00;6;0;6
2015-11-30-21-45-00;14;1;13
2015-11-30-22-00-00;11;1;10
2015-11-30-22-15-00;17;2;15
2015-11-30-22-30-00;14;3;11
2015-11-30-22-45-00;11;2;9
2015-11-30-23-00-00;6;0;6
2015-11-30-23-15-00;11;0;11
2015-11-30-23-30-00;4;0;4
2015-11-30-23-45-00;4;1;3
2015-12-01-00-00-00;6;1;5
2015-12-01-00-15-00;7;5;2
2015-12-01-00-30-00;6;3;3
2015-12-01-00-45-00;2;0;2
2015-12-01-01-00-00;0;0;0
2015-12-01-01-15-00;2;1;1
2015-12-01-01-30-00;1;0;1
2015-12-01-01-45-00;0;0;0
2015-12-01-02-00-00;1;1;0
2015-12-01-02-15-00;2;1;1
2015-12-01-02-30-00;0;0;0
2015-12-01-02-45-00;0;0;0
2015-12-01-03-00-00;0;0;0
2015-12-01-03-15-00;0;0;0
2015-12-01-03-30-00;2;0;2
2015-12-01-03-45-00;1;1;0
2015-12-01-04-00-00;2;1;1
2015-12-01-04-15-00;4;1;3
2015-12-01-04-30-00;3;1;2
2015-12-01-04-45-00;1;0;1
2015-12-01-05-00-00;1;0;1
2015-12-01-05-15-00;3;0;3
2015-12-01-05-30-00;3;1;2
2015-12-01-05-45-00;4;3;1
2015-12-01-06-00-00;5;2;3
2015-12-01-06-15-00;11;4;7
2015-12-01-06-30-00;13;4;9
2015-12-01-06-45-00;21;5;16
2015-12-01-07-00-00;26;14;12
2015-12-01-07-15-00;37;20;17
2015-12-01-07-30-00;43;24;19
2015-12-01-07-45-00;63;34;29
2015-12-01-08-00-00;50;24;26
2015-12-01-08-15-00;46;25;21
2015-12-01-08-30-00;36;18;18
2015-12-01-08-45-00;51;28;23
2015-12-01-09-00-00;28;20;8
2015-12-01-09-15-00;27;15;12
2015-12-01-09-30-00;33;17;16
2015-12-01-09-45-00;33;23;10
2015-12-01-10-00-00;28;13;15
2015-12-01-10-15-00;25;12;13
2015-12-01-10-30-00;22;10;12
2015-12-01-10-45-00;17;7;10
2015-12-01-11-00-00;26;12;14
2015-12-01-11-15-00;24;12;12
2015-12-01-11-30-00;24;6;18
2015-12-01-11-45-00;22;7;15
2015-12-01-12-00-00;23;8;15
2015-12-01-12-15-00;18;7;11
2015-12-01-12-30-00;25;8;17
2015-12-01-12-45-00;31;6;25
2015-12-01-13-00-00;31;9;22
2015-12-01-13-15-00;35;4;31
2015-12-01-13-30-00;30;10;20
2015-12-01-13-45-00;40;15;25
2015-12-01-14-00-00;29;8;21
2015-12-01-14-15-00;29;7;22
2015-12-01-14-30-00;22;5;17
2015-12-01-14-45-00;42;10;32
2015-12-01-15-00-00;25;8;17
2015-12-01-15-15-00;24;5;19
2015-12-01-15-30-00;28;6;22
2015-12-01-15-45-00;37;7;30
2015-12-01-16-00-00;58;10;48
2015-12-01-16-15-00;38;6;32
2015-12-01-16-30-00;59;8;51
2015-12-01-16-45-00;77;20;57
2015-12-01-17-00-00;68;9;59
2015-12-01-17-15-00;61;15;46
2015-12-01-17-30-00;63;13;50
2015-12-01-17-45-00;67;17;50
2015-12-01-18-00-00;57;14;43
2015-12-01-18-15-00;60;12;48
2015-12-01-18-30-00;53;10;43
2015-12-01-18-45-00;60;11;49
2015-12-01-19-00-00;51;10;41
2015-12-01-19-15-00;47;19;28
2015-12-01-19-30-00;51;10;41
2015-12-01-19-45-00;58;11;47
2015-12-01-20-00-00;46;11;35
2015-12-01-20-15-00;45;4;41
2015-12-01-20-30-00;24;4;20
2015-12-01-20-45-00;36;6;30
2015-12-01-21-00-00;20;1;19
2015-12-01-21-15-00;23;0;23
2015-12-01-21-30-00;24;11;13
2015-12-01-21-45-00;34;3;31
2015-12-01-22-00-00;28;3;25
2015-12-01-22-15-00;29;2;27
2015-12-01-22-30-00;28;4;24
2015-12-01-22-45-00;16;1;15
2015-12-01-23-00-00;15;0;15
2015-12-01-23-15-00;31;2;29
2015-12-01-23-30-00;15;0;15
2015-12-01-23-45-00;13;2;11
2015-12-02-00-00-00;11;5;6
2015-12-02-00-15-00;9;0;9
2015-12-02-00-30-00;12;2;10
2015-12-02-00-45-00;12;4;8
2015-12-02-01-00-00;3;2;1
2015-12-02-01-15-00;4;1;3
2015-12-02-01-30-00;11;3;8
2015-12-02-01-45-00;2;1;1
2015-12-02-02-00-00;1;1;0
2015-12-02-02-15-00;9;7;2
2015-12-02-02-30-00;5;2;3
2015-12-02-02-45-00;3;3;0
2015-12-02-03-00-00;21;16;5
2015-12-02-03-15-00;10;9;1
2015-12-02-03-30-00;7;4;3
2015-12-02-03-45-00;12;12;0
2015-12-02-04-00-00;11;11;0
2015-12-02-04-15-00;16;8;8
2015-12-02-04-30-00;22;21;1
2015-12-02-04-45-00;1;1;0
2015-12-02-05-00-00;10;7;3
2015-12-02-05-15-00;7;6;1
2015-12-02-05-30-00;12;6;6
2015-12-02-05-45-00;9;3;6
2015-12-02-06-00-00;15;7;8
2015-12-02-06-15-00;18;8;10
2015-12-02-06-30-00;33;8;25
2015-12-02-06-45-00;40;21;19
2015-12-02-07-00-00;43;25;18
2015-12-02-07-15-00;48;22;26
2015-12-02-07-30-00;88;47;41
2015-12-02-07-45-00;75;41;34
2015-12-02-08-00-00;71;32;39
2015-12-02-08-15-00;83;49;34
2015-12-02-08-30-00;73;41;32
2015-12-02-08-45-00;88;45;43
2015-12-02-09-00-00;59;36;23
2015-12-02-09-15-00;49;34;15
2015-12-02-09-30-00;43;27;16
2015-12-02-09-45-00;65;39;26
2015-12-02-10-00-00;29;16;13
2015-12-02-10-15-00;40;21;19
2015-12-02-10-30-00;38;13;25
2015-12-02-10-45-00;49;24;25
2015-12-02-11-00-00;34;15;19
2015-12-02-11-15-00;34;12;22
2015-12-02-11-30-00;49;18;31
2015-12-02-11-45-00;51;23;28
2015-12-02-12-00-00;46;15;31
2015-12-02-12-15-00;45;15;30
2015-12-02-12-30-00;55;10;45
2015-12-02-12-45-00;72;25;47
2015-12-02-13-00-00;58;12;46
2015-12-02-13-15-00;47;13;34
2015-12-02-13-30-00;62;15;47
2015-12-02-13-45-00;52;14;38
2015-12-02-14-00-00;60;13;47
2015-12-02-14-15-00;63;16;47
2015-12-02-14-30-00;61;13;48
2015-12-02-14-45-00;64;17;47
2015-12-02-15-00-00;67;17;50
2015-12-02-15-15-00;63;13;50
2015-12-02-15-30-00;79;22;57
2015-12-02-15-45-00;80;25;55
2015-12-02-16-00-00;99;16;83
2015-12-02-16-15-00;117;11;106
2015-12-02-16-30-00;101;17;84
2015-12-02-16-45-00;102;16;86
2015-12-02-17-00-00;88;18;70
2015-12-02-17-15-00;123;29;94
2015-12-02-17-30-00;102;23;79
2015-12-02-17-45-00;118;26;92
2015-12-02-18-00-00;128;34;94
2015-12-02-18-15-00;91;13;78
2015-12-02-18-30-00;70;15;55
2015-12-02-18-45-00;80;14;66
2015-12-02-19-00-00;60;9;51
2015-12-02-19-15-00;67;20;47
2015-12-02-19-30-00;50;7;43
2015-12-02-19-45-00;46;5;41
2015-12-02-20-00-00;61;10;51
2015-12-02-20-15-00;63;10;53
2015-12-02-20-30-00;49;11;38
2015-12-02-20-45-00;42;4;38
2015-12-02-21-00-00;52;5;47
2015-12-02-21-15-00;33;5;28
2015-12-02-21-30-00;47;5;42
2015-12-02-21-45-00;45;3;42
2015-12-02-22-00-00;34;2;32
2015-12-02-22-15-00;35;6;29
2015-12-02-22-30-00;27;5;22
2015-12-02-22-45-00;26;3;23
2015-12-02-23-00-00;19;2;17
2015-12-02-23-15-00;17;2;15
2015-12-02-23-30-00;18;1;17
2015-12-02-23-45-00;15;1;14
2015-12-03-00-00-00;3;0;3
2015-12-03-00-15-00;5;2;3
2015-12-03-00-30-00;5;0;5
2015-12-03-00-45-00;5;1;4
2015-12-03-01-00-00;8;4;4
2015-12-03-01-15-00;1;0;1
2015-12-03-01-30-00;5;0;5
2015-12-03-01-45-00;1;0;1
2015-12-03-02-00-00;4;2;2
2015-12-03-02-15-00;1;0;1
2015-12-03-02-30-00;2;0;2
2015-12-03-02-45-00;2;0;2
2015-12-03-03-00-00;0;0;0
2015-12-03-03-15-00;2;2;0
2015-12-03-03-30-00;2;0;2
2015-12-03-03-45-00;0;0;0
2015-12-03-04-00-00;2;1;1
2015-12-03-04-15-00;5;2;3
2015-12-03-04-30-00;5;2;3
2015-12-03-04-45-00;2;2;0
2015-12-03-05-00-00;4;1;3
2015-12-03-05-15-00;4;3;1
2015-12-03-05-30-00;11;3;8
2015-12-03-05-45-00;10;2;8
2015-12-03-06-00-00;17;10;7
2015-12-03-06-15-00;19;8;11
2015-12-03-06-30-00;30;16;14
2015-12-03-06-45-00;37;15;22
2015-12-03-07-00-00;35;18;17
2015-12-03-07-15-00;67;33;34
2015-12-03-07-30-00;90;49;41
2015-12-03-07-45-00;96;52;44
2015-12-03-08-00-00;85;45;40
2015-12-03-08-15-00;94;54;40
2015-12-03-08-30-00;78;41;37
2015-12-03-08-45-00;91;49;42
2015-12-03-09-00-00;57;35;22
2015-12-03-09-15-00;54;30;24
2015-12-03-09-30-00;40;22;18
2015-12-03-09-45-00;56;36;20
2015-12-03-10-00-00;39;20;19
2015-12-03-10-15-00;48;23;25
2015-12-03-10-30-00;37;14;23
2015-12-03-10-45-00;40;17;23
2015-12-03-11-00-00;47;22;25
2015-12-03-11-15-00;37;13;24
2015-12-03-11-30-00;40;13;27
2015-12-03-11-45-00;53;18;35
2015-12-03-12-00-00;56;22;34
2015-12-03-12-15-00;68;21;47
2015-12-03-12-30-00;54;15;39
2015-12-03-12-45-00;66;21;45
2015-12-03-13-00-00;83;23;60
2015-12-03-13-15-00;75;12;63
2015-12-03-13-30-00;77;17;60
2015-12-03-13-45-00;80;24;56
2015-12-03-14-00-00;89;25;64
2015-12-03-14-15-00;98;15;83
2015-12-03-14-30-00;85;19;66
