 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2015-12-03-14-45-00;84;26;58
2015-12-03-15-00-00;65;12;53
2015-12-03-15-15-00;94;17;77
2015-12-03-15-30-00;94;34;60
2015-12-03-15-45-00;103;16;87
2015-12-03-16-00-00;99;18;81
2015-12-03-16-15-00;114;22;92
2015-12-03-16-30-00;114;23;91
2015-12-03-16-45-00;112;18;94
2015-12-03-17-00-00;105;16;89
2015-12-03-17-15-00;112;31;81
2015-12-03-17-30-00;102;23;79
2015-12-03-17-45-00;122;22;100
2015-12-03-18-00-00;109;30;79
2015-12-03-18-15-00;102;22;80
2015-12-03-18-30-00;89;19;70
2015-12-03-18-45-00;100;23;77
2015-12-03-19-00-00;94;22;72
2015-12-03-19-15-00;111;34;77
2015-12-03-19-30-00;70;22;48
2015-12-03-19-45-00;60;16;44
2015-12-03-20-00-00;84;16;68
2015-12-03-20-15-00;64;13;51
2015-12-03-20-30-00;48;7;41
2015-12-03-20-45-00;42;8;34
2015-12-03-21-00-00;46;2;44
2015-12-03-21-15-00;35;1;34
2015-12-03-21-30-00;45;5;40
2015-12-03-21-45-00;37;7;30
2015-12-03-22-00-00;38;6;32
2015-12-03-22-15-00;55;7;48
2015-12-03-22-30-00;47;19;28
2015-12-03-22-45-00;36;8;28
2015-12-03-23-00-00;34;1;33
2015-12-03-23-15-00;15;2;13
2015-12-03-23-30-00;10;2;8
2015-12-03-23-45-00;11;1;10
2015-12-04-00-00-00;6;1;5
2015-12-04-00-15-00;13;3;10
2015-12-04-00-30-00;6;0;6
2015-12-04-00-45-00;13;7;6
2015-12-04-01-00-00;3;0;3
2015-12-04-01-15-00;3;0;3
2015-12-04-01-30-00;7;0;7
2015-12-04-01-45-00;4;0;4
2015-12-04-02-00-00;3;1;2
2015-12-04-02-15-00;1;1;0
2015-12-04-02-30-00;1;1;0
2015-12-04-02-45-00;1;0;1
2015-12-04-03-00-00;2;0;2
2015-12-04-03-15-00;1;0;1
2015-12-04-03-30-00;1;0;1
2015-12-04-03-45-00;1;0;1
2015-12-04-04-00-00;1;1;0
2015-12-04-04-15-00;6;5;1
2015-12-04-04-30-00;5;0;5
2015-12-04-04-45-00;3;2;1
2015-12-04-05-00-00;1;1;0
2015-12-04-05-15-00;2;1;1
2015-12-04-05-30-00;6;0;6
2015-12-04-05-45-00;11;3;8
2015-12-04-06-00-00;12;6;6
2015-12-04-06-15-00;23;10;13
2015-12-04-06-30-00;21;8;13
2015-12-04-06-45-00;35;17;18
2015-12-04-07-00-00;15;11;4
2015-12-04-07-15-00;34;14;20
2015-12-04-07-30-00;51;28;23
2015-12-04-07-45-00;61;37;24
2015-12-04-08-00-00;43;24;19
2015-12-04-08-15-00;63;36;27
2015-12-04-08-30-00;42;21;21
2015-12-04-08-45-00;43;23;20
2015-12-04-09-00-00;34;19;15
2015-12-04-09-15-00;40;26;14
2015-12-04-09-30-00;29;21;8
2015-12-04-09-45-00;36;28;8
2015-12-04-10-00-00;34;15;19
2015-12-04-10-15-00;31;15;16
2015-12-04-10-30-00;26;11;15
2015-12-04-10-45-00;18;7;11
2015-12-04-11-00-00;31;8;23
2015-12-04-11-15-00;30;7;23
2015-12-04-11-30-00;24;8;16
2015-12-04-11-45-00;36;13;23
2015-12-04-12-00-00;35;10;25
2015-12-04-12-15-00;42;12;30
2015-12-04-12-30-00;51;14;37
2015-12-04-12-45-00;40;11;29
2015-12-04-13-00-00;55;14;41
2015-12-04-13-15-00;56;18;38
2015-12-04-13-30-00;70;20;50
2015-12-04-13-45-00;72;18;54
2015-12-04-14-00-00;70;16;54
2015-12-04-14-15-00;50;9;41
2015-12-04-14-30-00;57;13;44
2015-12-04-14-45-00;67;23;44
2015-12-04-15-00-00;63;15;48
2015-12-04-15-15-00;80;15;65
2015-12-04-15-30-00;62;17;45
2015-12-04-15-45-00;70;17;53
2015-12-04-16-00-00;75;15;60
2015-12-04-16-15-00;88;25;63
2015-12-04-16-30-00;77;23;54
2015-12-04-16-45-00;58;22;36
2015-12-04-17-00-00;75;11;64
2015-12-04-17-15-00;75;17;58
2015-12-04-17-30-00;72;16;56
2015-12-04-17-45-00;63;11;52
2015-12-04-18-00-00;84;17;67
2015-12-04-18-15-00;61;12;49
2015-12-04-18-30-00;54;17;37
2015-12-04-18-45-00;76;21;55
2015-12-04-19-00-00;50;13;37
2015-12-04-19-15-00;40;9;31
2015-12-04-19-30-00;43;11;32
2015-12-04-19-45-00;31;13;18
2015-12-04-20-00-00;42;12;30
2015-12-04-20-15-00;30;7;23
2015-12-04-20-30-00;25;6;19
2015-12-04-20-45-00;26;9;17
2015-12-04-21-00-00;40;6;34
2015-12-04-21-15-00;31;8;23
2015-12-04-21-30-00;16;4;12
2015-12-04-21-45-00;31;9;22
2015-12-04-22-00-00;21;3;18
2015-12-04-22-15-00;23;4;19
2015-12-04-22-30-00;26;3;23
2015-12-04-22-45-00;20;3;17
2015-12-04-23-00-00;25;3;22
2015-12-04-23-15-00;16;3;13
2015-12-04-23-30-00;19;2;17
2015-12-04-23-45-00;26;4;22
2015-12-05-00-00-00;14;2;12
2015-12-05-00-15-00;10;2;8
2015-12-05-00-30-00;8;0;8
2015-12-05-00-45-00;17;0;17
2015-12-05-01-00-00;15;1;14
2015-12-05-01-15-00;15;0;15
2015-12-05-01-30-00;6;1;5
2015-12-05-01-45-00;10;1;9
2015-12-05-02-00-00;6;0;6
2015-12-05-02-15-00;7;4;3
2015-12-05-02-30-00;12;2;10
2015-12-05-02-45-00;4;1;3
2015-12-05-03-00-00;4;1;3
2015-12-05-03-15-00;2;0;2
2015-12-05-03-30-00;6;1;5
2015-12-05-03-45-00;4;1;3
2015-12-05-04-00-00;5;1;4
2015-12-05-04-15-00;5;1;4
2015-12-05-04-30-00;2;0;2
2015-12-05-04-45-00;4;3;1
2015-12-05-05-00-00;1;0;1
2015-12-05-05-15-00;2;1;1
2015-12-05-05-30-00;1;1;0
2015-12-05-05-45-00;1;0;1
2015-12-05-06-00-00;2;1;1
2015-12-05-06-15-00;3;1;2
2015-12-05-06-30-00;10;4;6
2015-12-05-06-45-00;4;2;2
2015-12-05-07-00-00;3;1;2
2015-12-05-07-15-00;3;0;3
2015-12-05-07-30-00;7;4;3
2015-12-05-07-45-00;9;3;6
2015-12-05-08-00-00;14;7;7
2015-12-05-08-15-00;10;5;5
2015-12-05-08-30-00;13;8;5
2015-12-05-08-45-00;21;11;10
2015-12-05-09-00-00;11;5;6
2015-12-05-09-15-00;25;11;14
2015-12-05-09-30-00;34;20;14
2015-12-05-09-45-00;37;17;20
2015-12-05-10-00-00;33;14;19
2015-12-05-10-15-00;34;19;15
2015-12-05-10-30-00;42;23;19
2015-12-05-10-45-00;49;26;23
2015-12-05-11-00-00;40;18;22
2015-12-05-11-15-00;57;29;28
2015-12-05-11-30-00;40;15;25
2015-12-05-11-45-00;60;23;37
2015-12-05-12-00-00;49;23;26
2015-12-05-12-15-00;54;15;39
2015-12-05-12-30-00;49;20;29
2015-12-05-12-45-00;54;23;31
2015-12-05-13-00-00;52;14;38
2015-12-05-13-15-00;49;11;38
2015-12-05-13-30-00;78;21;57
2015-12-05-13-45-00;61;22;39
2015-12-05-14-00-00;71;22;49
2015-12-05-14-15-00;75;17;58
2015-12-05-14-30-00;73;12;61
2015-12-05-14-45-00;70;28;42
2015-12-05-15-00-00;66;14;52
2015-12-05-15-15-00;59;13;46
2015-12-05-15-30-00;64;17;47
2015-12-05-15-45-00;63;18;45
2015-12-05-16-00-00;47;7;40
2015-12-05-16-15-00;65;20;45
2015-12-05-16-30-00;47;9;38
2015-12-05-16-45-00;46;11;35
2015-12-05-17-00-00;53;9;44
2015-12-05-17-15-00;56;13;43
2015-12-05-17-30-00;36;13;23
2015-12-05-17-45-00;30;7;23
2015-12-05-18-00-00;35;6;29
2015-12-05-18-15-00;41;3;38
2015-12-05-18-30-00;47;10;37
2015-12-05-18-45-00;43;12;31
2015-12-05-19-00-00;49;14;35
2015-12-05-19-15-00;43;7;36
2015-12-05-19-30-00;30;14;16
2015-12-05-19-45-00;39;16;23
2015-12-05-20-00-00;24;7;17
2015-12-05-20-15-00;39;13;26
2015-12-05-20-30-00;31;13;18
2015-12-05-20-45-00;7;2;5
2015-12-05-21-00-00;29;5;24
2015-12-05-21-15-00;30;1;29
2015-12-05-21-30-00;18;6;12
2015-12-05-21-45-00;9;2;7
2015-12-05-22-00-00;22;2;20
2015-12-05-22-15-00;6;2;4
2015-12-05-22-30-00;20;0;20
2015-12-05-22-45-00;25;7;18
2015-12-05-23-00-00;19;3;16
2015-12-05-23-15-00;15;6;9
2015-12-05-23-30-00;11;2;9
2015-12-05-23-45-00;13;1;12
2015-12-06-00-00-00;8;3;5
2015-12-06-00-15-00;22;3;19
2015-12-06-00-30-00;10;1;9
2015-12-06-00-45-00;12;0;12
2015-12-06-01-00-00;17;5;12
2015-12-06-01-15-00;7;2;5
2015-12-06-01-30-00;12;2;10
2015-12-06-01-45-00;7;1;6
2015-12-06-02-00-00;5;1;4
2015-12-06-02-15-00;6;1;5
2015-12-06-02-30-00;14;1;13
2015-12-06-02-45-00;2;1;1
2015-12-06-03-00-00;7;0;7
2015-12-06-03-15-00;0;0;0
2015-12-06-03-30-00;4;0;4
2015-12-06-03-45-00;1;0;1
2015-12-06-04-00-00;4;1;3
2015-12-06-04-15-00;1;0;1
2015-12-06-04-30-00;5;0;5
2015-12-06-04-45-00;1;0;1
2015-12-06-05-00-00;0;0;0
2015-12-06-05-15-00;2;1;1
2015-12-06-05-30-00;1;0;1
2015-12-06-05-45-00;1;1;0
2015-12-06-06-00-00;1;0;1
2015-12-06-06-15-00;5;1;4
2015-12-06-06-30-00;2;0;2
2015-12-06-06-45-00;2;0;2
2015-12-06-07-00-00;3;3;0
2015-12-06-07-15-00;2;0;2
2015-12-06-07-30-00;4;1;3
2015-12-06-07-45-00;3;1;2
2015-12-06-08-00-00;2;1;1
2015-12-06-08-15-00;4;2;2
2015-12-06-08-30-00;4;1;3
2015-12-06-08-45-00;4;0;4
2015-12-06-09-00-00;8;1;7
2015-12-06-09-15-00;8;4;4
2015-12-06-09-30-00;11;4;7
2015-12-06-09-45-00;14;7;7
2015-12-06-10-00-00;13;5;8
2015-12-06-10-15-00;18;5;13
2015-12-06-10-30-00;32;5;27
2015-12-06-10-45-00;24;11;13
2015-12-06-11-00-00;28;9;19
2015-12-06-11-15-00;22;10;12
2015-12-06-11-30-00;18;9;9
2015-12-06-11-45-00;33;16;17
2015-12-06-12-00-00;15;2;13
2015-12-06-12-15-00;37;10;27
2015-12-06-12-30-00;34;10;24
2015-12-06-12-45-00;30;13;17
2015-12-06-13-00-00;30;8;22
2015-12-06-13-15-00;28;8;20
2015-12-06-13-30-00;30;11;19
2015-12-06-13-45-00;31;7;24
2015-12-06-14-00-00;34;6;28
2015-12-06-14-15-00;35;10;25
2015-12-06-14-30-00;64;27;37
2015-12-06-14-45-00;49;12;37
2015-12-06-15-00-00;43;16;27
2015-12-06-15-15-00;46;20;26
2015-12-06-15-30-00;44;11;33
2015-12-06-15-45-00;43;13;30
2015-12-06-16-00-00;38;16;22
2015-12-06-16-15-00;43;14;29
2015-12-06-16-30-00;31;9;22
2015-12-06-16-45-00;39;20;19
2015-12-06-17-00-00;27;5;22
2015-12-06-17-15-00;36;12;24
2015-12-06-17-30-00;35;11;24
2015-12-06-17-45-00;28;12;16
2015-12-06-18-00-00;33;14;19
2015-12-06-18-15-00;28;5;23
2015-12-06-18-30-00;14;2;12
2015-12-06-18-45-00;26;8;18
2015-12-06-19-00-00;27;6;21
2015-12-06-19-15-00;22;3;19
2015-12-06-19-30-00;23;1;22
2015-12-06-19-45-00;19;3;16
2015-12-06-20-00-00;27;5;22
2015-12-06-20-15-00;17;3;14
2015-12-06-20-30-00;10;7;3
2015-12-06-20-45-00;15;2;13
2015-12-06-21-00-00;12;2;10
2015-12-06-21-15-00;23;2;21
2015-12-06-21-30-00;11;2;9
2015-12-06-21-45-00;15;6;9
2015-12-06-22-00-00;9;0;9
2015-12-06-22-15-00;12;3;9
2015-12-06-22-30-00;8;1;7
2015-12-06-22-45-00;13;1;12
2015-12-06-23-00-00;7;2;5
2015-12-06-23-15-00;9;1;8
2015-12-06-23-30-00;11;3;8
2015-12-06-23-45-00;3;0;3
2015-12-07-00-00-00;4;0;4
2015-12-07-00-15-00;5;0;5
2015-12-07-00-30-00;6;2;4
2015-12-07-00-45-00;2;0;2
2015-12-07-01-00-00;3;1;2
2015-12-07-01-15-00;2;0;2
2015-12-07-01-30-00;4;1;3
2015-12-07-01-45-00;0;0;0
2015-12-07-02-00-00;0;0;0
2015-12-07-02-15-00;1;0;1
2015-12-07-02-30-00;0;0;0
2015-12-07-02-45-00;1;0;1
2015-12-07-03-00-00;1;0;1
2015-12-07-03-15-00;0;0;0
2015-12-07-03-30-00;1;0;1
2015-12-07-03-45-00;2;1;1
2015-12-07-04-00-00;1;1;0
2015-12-07-04-15-00;2;0;2
2015-12-07-04-30-00;6;2;4
2015-12-07-04-45-00;2;1;1
2015-12-07-05-00-00;3;2;1
2015-12-07-05-15-00;5;3;2
2015-12-07-05-30-00;4;1;3
2015-12-07-05-45-00;10;2;8
2015-12-07-06-00-00;17;7;10
2015-12-07-06-15-00;13;6;7
2015-12-07-06-30-00;31;16;15
2015-12-07-06-45-00;38;15;23
2015-12-07-07-00-00;36;19;17
2015-12-07-07-15-00;63;31;32
2015-12-07-07-30-00;107;61;46
2015-12-07-07-45-00;111;57;54
2015-12-07-08-00-00;87;43;44
2015-12-07-08-15-00;111;62;49
2015-12-07-08-30-00;85;46;39
2015-12-07-08-45-00;72;40;32
2015-12-07-09-00-00;65;39;26
2015-12-07-09-15-00;49;32;17
2015-12-07-09-30-00;48;27;21
2015-12-07-09-45-00;71;46;25
2015-12-07-10-00-00;38;23;15
2015-12-07-10-15-00;45;23;22
2015-12-07-10-30-00;38;15;23
2015-12-07-10-45-00;60;23;37
2015-12-07-11-00-00;45;21;24
2015-12-07-11-15-00;45;16;29
2015-12-07-11-30-00;55;22;33
2015-12-07-11-45-00;70;24;46
2015-12-07-12-00-00;56;18;38
2015-12-07-12-15-00;65;18;47
2015-12-07-12-30-00;59;16;43
2015-12-07-12-45-00;78;17;61
2015-12-07-13-00-00;62;12;50
2015-12-07-13-15-00;79;18;61
2015-12-07-13-30-00;107;25;82
2015-12-07-13-45-00;67;15;52
2015-12-07-14-00-00;96;26;70
2015-12-07-14-15-00;67;12;55
2015-12-07-14-30-00;85;18;67
2015-12-07-14-45-00;82;18;64
2015-12-07-15-00-00;71;12;59
2015-12-07-15-15-00;67;13;54
2015-12-07-15-30-00;95;24;71
2015-12-07-15-45-00;106;18;88
2015-12-07-16-00-00;126;20;106
2015-12-07-16-15-00;105;18;87
2015-12-07-16-30-00;142;24;118
2015-12-07-16-45-00;115;21;94
2015-12-07-17-00-00;96;19;77
2015-12-07-17-15-00;126;24;102
2015-12-07-17-30-00;124;28;96
2015-12-07-17-45-00;126;24;102
2015-12-07-18-00-00;109;23;86
2015-12-07-18-15-00;108;27;81
2015-12-07-18-30-00;112;24;88
2015-12-07-18-45-00;87;11;76
2015-12-07-19-00-00;65;13;52
2015-12-07-19-15-00;81;22;59
2015-12-07-19-30-00;80;13;67
2015-12-07-19-45-00;69;18;51
2015-12-07-20-00-00;51;10;41
2015-12-07-20-15-00;54;10;44
2015-12-07-20-30-00;38;8;30
2015-12-07-20-45-00;43;8;35
2015-12-07-21-00-00;32;3;29
2015-12-07-21-15-00;40;4;36
2015-12-07-21-30-00;25;4;21
2015-12-07-21-45-00;47;4;43
2015-12-07-22-00-00;36;2;34
2015-12-07-22-15-00;28;6;22
2015-12-07-22-30-00;26;3;23
2015-12-07-22-45-00;22;6;16
2015-12-07-23-00-00;22;4;18
2015-12-07-23-15-00;16;3;13
2015-12-07-23-30-00;6;0;6
2015-12-07-23-45-00;10;1;9
2015-12-08-00-00-00;7;0;7
2015-12-08-00-15-00;3;1;2
2015-12-08-00-30-00;5;0;5
2015-12-08-00-45-00;4;1;3
2015-12-08-01-00-00;8;4;4
2015-12-08-01-15-00;5;1;4
2015-12-08-01-30-00;2;0;2
2015-12-08-01-45-00;2;1;1
2015-12-08-02-00-00;0;0;0
2015-12-08-02-15-00;1;1;0
2015-12-08-02-30-00;1;0;1
2015-12-08-02-45-00;0;0;0
2015-12-08-03-00-00;0;0;0
2015-12-08-03-15-00;0;0;0
2015-12-08-03-30-00;5;0;5
2015-12-08-03-45-00;0;0;0
2015-12-08-04-00-00;2;2;0
2015-12-08-04-15-00;6;1;5
2015-12-08-04-30-00;6;3;3
2015-12-08-04-45-00;2;0;2
2015-12-08-05-00-00;3;1;2
2015-12-08-05-15-00;5;2;3
2015-12-08-05-30-00;8;2;6
2015-12-08-05-45-00;9;3;6
2015-12-08-06-00-00;14;5;9
2015-12-08-06-15-00;21;7;14
2015-12-08-06-30-00;40;14;26
2015-12-08-06-45-00;40;21;19
2015-12-08-07-00-00;26;8;18
2015-12-08-07-15-00;73;38;35
2015-12-08-07-30-00;99;58;41
2015-12-08-07-45-00;117;59;58
2015-12-08-08-00-00;86;44;42
2015-12-08-08-15-00;102;51;51
2015-12-08-08-30-00;88;37;51
2015-12-08-08-45-00;89;54;35
2015-12-08-09-00-00;57;29;28
2015-12-08-09-15-00;57;29;28
2015-12-08-09-30-00;55;36;19
2015-12-08-09-45-00;60;40;20
2015-12-08-10-00-00;48;24;24
2015-12-08-10-15-00;43;17;26
2015-12-08-10-30-00;46;24;22
2015-12-08-10-45-00;41;18;23
2015-12-08-11-00-00;43;15;28
2015-12-08-11-15-00;49;19;30
2015-12-08-11-30-00;53;16;37
2015-12-08-11-45-00;63;23;40
2015-12-08-12-00-00;54;20;34
2015-12-08-12-15-00;62;22;40
2015-12-08-12-30-00;63;11;52
2015-12-08-12-45-00;70;28;42
2015-12-08-13-00-00;73;21;52
2015-12-08-13-15-00;83;21;62
2015-12-08-13-30-00;81;22;59
2015-12-08-13-45-00;81;18;63
2015-12-08-14-00-00;75;15;60
2015-12-08-14-15-00;92;23;69
2015-12-08-14-30-00;74;25;49
2015-12-08-14-45-00;74;14;60
2015-12-08-15-00-00;73;13;60
2015-12-08-15-15-00;82;21;61
2015-12-08-15-30-00;97;25;72
2015-12-08-15-45-00;98;25;73
2015-12-08-16-00-00;130;22;108
2015-12-08-16-15-00;130;21;109
2015-12-08-16-30-00;114;17;97
2015-12-08-16-45-00;115;21;94
2015-12-08-17-00-00;111;16;95
2015-12-08-17-15-00;129;23;106
2015-12-08-17-30-00;128;31;97
2015-12-08-17-45-00;121;27;94
2015-12-08-18-00-00;104;15;89
2015-12-08-18-15-00;116;26;90
2015-12-08-18-30-00;111;23;88
2015-12-08-18-45-00;84;18;66
2015-12-08-19-00-00;94;19;75
2015-12-08-19-15-00;72;20;52
2015-12-08-19-30-00;67;17;50
2015-12-08-19-45-00;96;15;81
2015-12-08-20-00-00;62;11;51
2015-12-08-20-15-00;70;17;53
2015-12-08-20-30-00;39;4;35
2015-12-08-20-45-00;58;7;51
2015-12-08-21-00-00;44;2;42
2015-12-08-21-15-00;31;2;29
2015-12-08-21-30-00;43;12;31
2015-12-08-21-45-00;48;7;41
2015-12-08-22-00-00;25;3;22
2015-12-08-22-15-00;32;3;29
2015-12-08-22-30-00;30;2;28
2015-12-08-22-45-00;18;3;15
2015-12-08-23-00-00;12;1;11
2015-12-08-23-15-00;12;0;12
2015-12-08-23-30-00;16;4;12
2015-12-08-23-45-00;10;2;8
2015-12-09-00-00-00;6;0;6
2015-12-09-00-15-00;9;2;7
2015-12-09-00-30-00;7;2;5
2015-12-09-00-45-00;4;2;2
2015-12-09-01-00-00;3;2;1
2015-12-09-01-15-00;1;0;1
2015-12-09-01-30-00;2;0;2
2015-12-09-01-45-00;2;2;0
2015-12-09-02-00-00;0;0;0
2015-12-09-02-15-00;0;0;0
2015-12-09-02-30-00;1;0;1
2015-12-09-02-45-00;0;0;0
2015-12-09-03-00-00;2;0;2
2015-12-09-03-15-00;1;0;1
2015-12-09-03-30-00;2;0;2
2015-12-09-03-45-00;1;0;1
2015-12-09-04-00-00;3;2;1
2015-12-09-04-15-00;6;1;5
2015-12-09-04-30-00;4;1;3
2015-12-09-04-45-00;3;1;2
2015-12-09-05-00-00;1;1;0
2015-12-09-05-15-00;4;1;3
2015-12-09-05-30-00;9;1;8
2015-12-09-05-45-00;14;5;9
2015-12-09-06-00-00;10;6;4
2015-12-09-06-15-00;16;6;10
2015-12-09-06-30-00;35;17;18
2015-12-09-06-45-00;36;13;23
2015-12-09-07-00-00;37;17;20
2015-12-09-07-15-00;51;26;25
2015-12-09-07-30-00;93;60;33
2015-12-09-07-45-00;94;57;37
2015-12-09-08-00-00;71;37;34
2015-12-09-08-15-00;114;64;50
2015-12-09-08-30-00;89;51;38
2015-12-09-08-45-00;82;49;33
2015-12-09-09-00-00;43;22;21
2015-12-09-09-15-00;63;40;23
2015-12-09-09-30-00;54;28;26
2015-12-09-09-45-00;59;35;24
2015-12-09-10-00-00;50;27;23
2015-12-09-10-15-00;34;13;21
2015-12-09-10-30-00;32;12;20
2015-12-09-10-45-00;47;16;31
2015-12-09-11-00-00;46;18;28
2015-12-09-11-15-00;50;21;29
2015-12-09-11-30-00;34;13;21
2015-12-09-11-45-00;47;18;29
2015-12-09-12-00-00;37;14;23
2015-12-09-12-15-00;43;14;29
2015-12-09-12-30-00;54;14;40
2015-12-09-12-45-00;61;23;38
2015-12-09-13-00-00;72;18;54
2015-12-09-13-15-00;74;17;57
2015-12-09-13-30-00;61;13;48
2015-12-09-13-45-00;65;16;49
2015-12-09-14-00-00;67;7;60
2015-12-09-14-15-00;57;10;47
2015-12-09-14-30-00;68;14;54
2015-12-09-14-45-00;55;21;34
2015-12-09-15-00-00;58;15;43
2015-12-09-15-15-00;71;18;53
2015-12-09-15-30-00;71;11;60
2015-12-09-15-45-00;105;20;85
2015-12-09-16-00-00;125;24;101
2015-12-09-16-15-00;97;21;76
2015-12-09-16-30-00;91;21;70
2015-12-09-16-45-00;113;20;93
2015-12-09-17-00-00;91;17;74
2015-12-09-17-15-00;121;27;94
2015-12-09-17-30-00;92;19;73
2015-12-09-17-45-00;130;30;100
2015-12-09-18-00-00;121;17;104
2015-12-09-18-15-00;96;21;75
2015-12-09-18-30-00;79;17;62
2015-12-09-18-45-00;102;21;81
2015-12-09-19-00-00;85;16;69
2015-12-09-19-15-00;68;14;54
2015-12-09-19-30-00;76;13;63
2015-12-09-19-45-00;69;16;53
2015-12-09-20-00-00;65;16;49
2015-12-09-20-15-00;60;10;50
2015-12-09-20-30-00;36;10;26
2015-12-09-20-45-00;41;7;34
2015-12-09-21-00-00;62;8;54
2015-12-09-21-15-00;53;5;48
2015-12-09-21-30-00;34;1;33
2015-12-09-21-45-00;36;6;30
2015-12-09-22-00-00;39;8;31
2015-12-09-22-15-00;36;6;30
2015-12-09-22-30-00;23;1;22
2015-12-09-22-45-00;30;2;28
2015-12-09-23-00-00;20;3;17
2015-12-09-23-15-00;14;1;13
2015-12-09-23-30-00;25;1;24
2015-12-09-23-45-00;12;0;12
2015-12-10-00-00-00;4;0;4
2015-12-10-00-15-00;5;1;4
2015-12-10-00-30-00;7;0;7
2015-12-10-00-45-00;1;0;1
2015-12-10-01-00-00;6;1;5
2015-12-10-01-15-00;1;0;1
2015-12-10-01-30-00;3;0;3
2015-12-10-01-45-00;1;0;1
2015-12-10-02-00-00;0;0;0
2015-12-10-02-15-00;1;0;1
2015-12-10-02-30-00;0;0;0
2015-12-10-02-45-00;3;0;3
2015-12-10-03-00-00;1;0;1
2015-12-10-03-15-00;1;1;0
2015-12-10-03-30-00;3;0;3
2015-12-10-03-45-00;0;0;0
2015-12-10-04-00-00;2;1;1
2015-12-10-04-15-00;2;0;2
2015-12-10-04-30-00;9;3;6
2015-12-10-04-45-00;1;1;0
2015-12-10-05-00-00;1;0;1
2015-12-10-05-15-00;3;1;2
2015-12-10-05-30-00;7;2;5
2015-12-10-05-45-00;11;3;8
2015-12-10-06-00-00;14;6;8
2015-12-10-06-15-00;14;7;7
2015-12-10-06-30-00;30;12;18
2015-12-10-06-45-00;35;17;18
2015-12-10-07-00-00;30;19;11
2015-12-10-07-15-00;62;27;35
2015-12-10-07-30-00;100;69;31
2015-12-10-07-45-00;90;60;30
2015-12-10-08-00-00;82;46;36
2015-12-10-08-15-00;100;55;45
2015-12-10-08-30-00;68;33;35
2015-12-10-08-45-00;91;48;43
2015-12-10-09-00-00;47;29;18
2015-12-10-09-15-00;58;32;26
2015-12-10-09-30-00;44;22;22
2015-12-10-09-45-00;51;26;25
2015-12-10-10-00-00;45;24;21
2015-12-10-10-15-00;50;25;25
2015-12-10-10-30-00;46;15;31
2015-12-10-10-45-00;32;14;18
2015-12-10-11-00-00;41;12;29
2015-12-10-11-15-00;46;16;30
2015-12-10-11-30-00;56;24;32
2015-12-10-11-45-00;66;20;46
2015-12-10-12-00-00;59;22;37
2015-12-10-12-15-00;38;12;26
2015-12-10-12-30-00;67;18;49
2015-12-10-12-45-00;66;17;49
2015-12-10-13-00-00;61;21;40
2015-12-10-13-15-00;57;12;45
2015-12-10-13-30-00;73;22;51
2015-12-10-13-45-00;65;17;48
2015-12-10-14-00-00;85;21;64
2015-12-10-14-15-00;72;19;53
2015-12-10-14-30-00;73;14;59
2015-12-10-14-45-00;81;22;59
2015-12-10-15-00-00;69;12;57
2015-12-10-15-15-00;84;17;67
2015-12-10-15-30-00;72;15;57
2015-12-10-15-45-00;104;24;80
2015-12-10-16-00-00;100;27;73
2015-12-10-16-15-00;112;12;100
2015-12-10-16-30-00;116;21;95
2015-12-10-16-45-00;107;18;89
2015-12-10-17-00-00;91;27;64
2015-12-10-17-15-00;119;30;89
2015-12-10-17-30-00;93;17;76
2015-12-10-17-45-00;137;21;116
2015-12-10-18-00-00;119;29;90
2015-12-10-18-15-00;112;23;89
2015-12-10-18-30-00;90;20;70
2015-12-10-18-45-00;89;25;64
2015-12-10-19-00-00;96;23;73
2015-12-10-19-15-00;68;13;55
2015-12-10-19-30-00;64;15;49
2015-12-10-19-45-00;53;13;40
2015-12-10-20-00-00;71;16;55
2015-12-10-20-15-00;53;9;44
2015-12-10-20-30-00;43;9;34
2015-12-10-20-45-00;43;5;38
2015-12-10-21-00-00;42;5;37
