 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2015-12-10-21-15-00;36;6;30
2015-12-10-21-30-00;36;2;34
2015-12-10-21-45-00;45;2;43
2015-12-10-22-00-00;39;3;36
2015-12-10-22-15-00;35;7;28
2015-12-10-22-30-00;35;7;28
2015-12-10-22-45-00;30;3;27
2015-12-10-23-00-00;31;10;21
2015-12-10-23-15-00;35;6;29
2015-12-10-23-30-00;21;3;18
2015-12-10-23-45-00;26;5;21
2015-12-11-00-00-00;12;2;10
2015-12-11-00-15-00;8;0;8
2015-12-11-00-30-00;7;0;7
2015-12-11-00-45-00;5;0;5
2015-12-11-01-00-00;5;1;4
2015-12-11-01-15-00;3;0;3
2015-12-11-01-30-00;2;1;1
2015-12-11-01-45-00;5;1;4
2015-12-11-02-00-00;0;0;0
2015-12-11-02-15-00;0;0;0
2015-12-11-02-30-00;1;0;1
2015-12-11-02-45-00;4;0;4
2015-12-11-03-00-00;1;0;1
2015-12-11-03-15-00;2;1;1
2015-12-11-03-30-00;5;0;5
2015-12-11-03-45-00;1;0;1
2015-12-11-04-00-00;1;1;0
2015-12-11-04-15-00;6;1;5
2015-12-11-04-30-00;4;2;2
2015-12-11-04-45-00;4;1;3
2015-12-11-05-00-00;6;2;4
2015-12-11-05-15-00;2;1;1
2015-12-11-05-30-00;3;0;3
2015-12-11-05-45-00;10;5;5
2015-12-11-06-00-00;13;8;5
2015-12-11-06-15-00;18;9;9
2015-12-11-06-30-00;27;10;17
2015-12-11-06-45-00;37;19;18
2015-12-11-07-00-00;23;13;10
2015-12-11-07-15-00;45;21;24
2015-12-11-07-30-00;84;53;31
2015-12-11-07-45-00;62;34;28
2015-12-11-08-00-00;64;41;23
2015-12-11-08-15-00;59;26;33
2015-12-11-08-30-00;51;29;22
2015-12-11-08-45-00;55;31;24
2015-12-11-09-00-00;35;18;17
2015-12-11-09-15-00;42;22;20
2015-12-11-09-30-00;31;20;11
2015-12-11-09-45-00;38;24;14
2015-12-11-10-00-00;36;20;16
2015-12-11-10-15-00;39;22;17
2015-12-11-10-30-00;26;10;16
2015-12-11-10-45-00;27;12;15
2015-12-11-11-00-00;31;14;17
2015-12-11-11-15-00;43;19;24
2015-12-11-11-30-00;26;7;19
2015-12-11-11-45-00;46;16;30
2015-12-11-12-00-00;36;6;30
2015-12-11-12-15-00;27;6;21
2015-12-11-12-30-00;35;5;30
2015-12-11-12-45-00;49;13;36
2015-12-11-13-00-00;48;8;40
2015-12-11-13-15-00;52;13;39
2015-12-11-13-30-00;50;12;38
2015-12-11-13-45-00;45;8;37
2015-12-11-14-00-00;38;9;29
2015-12-11-14-15-00;55;5;50
2015-12-11-14-30-00;45;8;37
2015-12-11-14-45-00;46;5;41
2015-12-11-15-00-00;45;6;39
2015-12-11-15-15-00;46;7;39
2015-12-11-15-30-00;55;9;46
2015-12-11-15-45-00;57;8;49
2015-12-11-16-00-00;46;6;40
2015-12-11-16-15-00;73;20;53
2015-12-11-16-30-00;55;11;44
2015-12-11-16-45-00;47;13;34
2015-12-11-17-00-00;56;6;50
2015-12-11-17-15-00;58;14;44
2015-12-11-17-30-00;55;10;45
2015-12-11-17-45-00;62;16;46
2015-12-11-18-00-00;44;13;31
2015-12-11-18-15-00;43;8;35
2015-12-11-18-30-00;58;13;45
2015-12-11-18-45-00;45;15;30
2015-12-11-19-00-00;33;5;28
2015-12-11-19-15-00;38;7;31
2015-12-11-19-30-00;32;7;25
2015-12-11-19-45-00;34;6;28
2015-12-11-20-00-00;20;5;15
2015-12-11-20-15-00;20;3;17
2015-12-11-20-30-00;19;6;13
2015-12-11-20-45-00;22;4;18
2015-12-11-21-00-00;14;1;13
2015-12-11-21-15-00;14;3;11
2015-12-11-21-30-00;12;3;9
2015-12-11-21-45-00;17;3;14
2015-12-11-22-00-00;25;8;17
2015-12-11-22-15-00;24;7;17
2015-12-11-22-30-00;19;3;16
2015-12-11-22-45-00;17;1;16
2015-12-11-23-00-00;11;2;9
2015-12-11-23-15-00;19;3;16
2015-12-11-23-30-00;14;3;11
2015-12-11-23-45-00;5;0;5
2015-12-12-00-00-00;5;1;4
2015-12-12-00-15-00;11;5;6
2015-12-12-00-30-00;5;2;3
2015-12-12-00-45-00;9;2;7
2015-12-12-01-00-00;10;1;9
2015-12-12-01-15-00;6;0;6
2015-12-12-01-30-00;6;3;3
2015-12-12-01-45-00;3;1;2
2015-12-12-02-00-00;6;1;5
2015-12-12-02-15-00;3;0;3
2015-12-12-02-30-00;3;0;3
2015-12-12-02-45-00;5;0;5
2015-12-12-03-00-00;1;0;1
2015-12-12-03-15-00;2;0;2
2015-12-12-03-30-00;4;2;2
2015-12-12-03-45-00;3;0;3
2015-12-12-04-00-00;6;1;5
2015-12-12-04-15-00;6;0;6
2015-12-12-04-30-00;3;0;3
2015-12-12-04-45-00;3;1;2
2015-12-12-05-00-00;0;0;0
2015-12-12-05-15-00;2;0;2
2015-12-12-05-30-00;1;1;0
2015-12-12-05-45-00;1;0;1
2015-12-12-06-00-00;2;2;0
2015-12-12-06-15-00;1;1;0
2015-12-12-06-30-00;6;2;4
2015-12-12-06-45-00;5;1;4
2015-12-12-07-00-00;2;0;2
2015-12-12-07-15-00;5;4;1
2015-12-12-07-30-00;7;6;1
2015-12-12-07-45-00;5;1;4
2015-12-12-08-00-00;5;3;2
2015-12-12-08-15-00;4;1;3
2015-12-12-08-30-00;12;5;7
2015-12-12-08-45-00;21;11;10
2015-12-12-09-00-00;20;9;11
2015-12-12-09-15-00;20;10;10
2015-12-12-09-30-00;22;11;11
2015-12-12-09-45-00;36;21;15
2015-12-12-10-00-00;29;14;15
2015-12-12-10-15-00;27;14;13
2015-12-12-10-30-00;32;21;11
2015-12-12-10-45-00;36;13;23
2015-12-12-11-00-00;36;16;20
2015-12-12-11-15-00;34;12;22
2015-12-12-11-30-00;52;27;25
2015-12-12-11-45-00;71;28;43
2015-12-12-12-00-00;45;17;28
2015-12-12-12-15-00;64;22;42
2015-12-12-12-30-00;59;22;37
2015-12-12-12-45-00;50;12;38
2015-12-12-13-00-00;74;29;45
2015-12-12-13-15-00;67;21;46
2015-12-12-13-30-00;62;30;32
2015-12-12-13-45-00;52;19;33
2015-12-12-14-00-00;68;24;44
2015-12-12-14-15-00;50;15;35
2015-12-12-14-30-00;62;33;29
2015-12-12-14-45-00;62;17;45
2015-12-12-15-00-00;57;17;40
2015-12-12-15-15-00;57;18;39
2015-12-12-15-30-00;55;18;37
2015-12-12-15-45-00;69;14;55
2015-12-12-16-00-00;49;9;40
2015-12-12-16-15-00;42;11;31
2015-12-12-16-30-00;49;6;43
2015-12-12-16-45-00;38;11;27
2015-12-12-17-00-00;60;13;47
2015-12-12-17-15-00;48;17;31
2015-12-12-17-30-00;45;8;37
2015-12-12-17-45-00;38;7;31
2015-12-12-18-00-00;58;14;44
2015-12-12-18-15-00;42;4;38
2015-12-12-18-30-00;34;7;27
2015-12-12-18-45-00;32;9;23
2015-12-12-19-00-00;46;6;40
2015-12-12-19-15-00;40;10;30
2015-12-12-19-30-00;23;3;20
2015-12-12-19-45-00;17;5;12
2015-12-12-20-00-00;39;8;31
2015-12-12-20-15-00;33;3;30
2015-12-12-20-30-00;23;3;20
2015-12-12-20-45-00;26;5;21
2015-12-12-21-00-00;17;7;10
2015-12-12-21-15-00;28;10;18
2015-12-12-21-30-00;15;1;14
2015-12-12-21-45-00;19;7;12
2015-12-12-22-00-00;15;4;11
2015-12-12-22-15-00;17;3;14
2015-12-12-22-30-00;6;2;4
2015-12-12-22-45-00;12;2;10
2015-12-12-23-00-00;14;7;7
2015-12-12-23-15-00;21;8;13
2015-12-12-23-30-00;17;3;14
2015-12-12-23-45-00;8;1;7
2015-12-13-00-00-00;10;5;5
2015-12-13-00-15-00;4;0;4
2015-12-13-00-30-00;10;2;8
2015-12-13-00-45-00;14;2;12
2015-12-13-01-00-00;10;3;7
2015-12-13-01-15-00;9;0;9
2015-12-13-01-30-00;12;2;10
2015-12-13-01-45-00;5;1;4
2015-12-13-02-00-00;6;0;6
2015-12-13-02-15-00;7;0;7
2015-12-13-02-30-00;13;0;13
2015-12-13-02-45-00;8;1;7
2015-12-13-03-00-00;6;0;6
2015-12-13-03-15-00;5;0;5
2015-12-13-03-30-00;5;0;5
2015-12-13-03-45-00;7;2;5
2015-12-13-04-00-00;1;0;1
2015-12-13-04-15-00;3;0;3
2015-12-13-04-30-00;3;0;3
2015-12-13-04-45-00;0;0;0
2015-12-13-05-00-00;3;0;3
2015-12-13-05-15-00;2;1;1
2015-12-13-05-30-00;2;0;2
2015-12-13-05-45-00;0;0;0
2015-12-13-06-00-00;1;1;0
2015-12-13-06-15-00;2;1;1
2015-12-13-06-30-00;7;5;2
2015-12-13-06-45-00;3;0;3
2015-12-13-07-00-00;4;2;2
2015-12-13-07-15-00;4;3;1
2015-12-13-07-30-00;1;1;0
2015-12-13-07-45-00;2;2;0
2015-12-13-08-00-00;1;1;0
2015-12-13-08-15-00;3;0;3
2015-12-13-08-30-00;10;3;7
2015-12-13-08-45-00;3;0;3
2015-12-13-09-00-00;9;5;4
2015-12-13-09-15-00;5;1;4
2015-12-13-09-30-00;8;1;7
2015-12-13-09-45-00;5;2;3
2015-12-13-10-00-00;11;2;9
2015-12-13-10-15-00;11;5;6
2015-12-13-10-30-00;24;15;9
2015-12-13-10-45-00;15;5;10
2015-12-13-11-00-00;13;2;11
2015-12-13-11-15-00;12;4;8
2015-12-13-11-30-00;19;9;10
2015-12-13-11-45-00;19;12;7
2015-12-13-12-00-00;17;3;14
2015-12-13-12-15-00;10;2;8
2015-12-13-12-30-00;12;6;6
2015-12-13-12-45-00;16;7;9
2015-12-13-13-00-00;15;4;11
2015-12-13-13-15-00;21;7;14
2015-12-13-13-30-00;20;3;17
2015-12-13-13-45-00;20;7;13
2015-12-13-14-00-00;22;7;15
2015-12-13-14-15-00;14;5;9
2015-12-13-14-30-00;25;6;19
2015-12-13-14-45-00;26;9;17
2015-12-13-15-00-00;21;1;20
2015-12-13-15-15-00;17;5;12
2015-12-13-15-30-00;17;6;11
2015-12-13-15-45-00;25;13;12
2015-12-13-16-00-00;19;6;13
2015-12-13-16-15-00;14;6;8
2015-12-13-16-30-00;19;10;9
2015-12-13-16-45-00;26;13;13
2015-12-13-17-00-00;25;11;14
2015-12-13-17-15-00;12;4;8
2015-12-13-17-30-00;16;6;10
2015-12-13-17-45-00;22;5;17
2015-12-13-18-00-00;19;5;14
2015-12-13-18-15-00;15;4;11
2015-12-13-18-30-00;17;3;14
2015-12-13-18-45-00;18;6;12
2015-12-13-19-00-00;19;5;14
2015-12-13-19-15-00;21;5;16
2015-12-13-19-30-00;23;5;18
2015-12-13-19-45-00;13;2;11
2015-12-13-20-00-00;13;1;12
2015-12-13-20-15-00;12;2;10
2015-12-13-20-30-00;11;4;7
2015-12-13-20-45-00;7;2;5
2015-12-13-21-00-00;12;2;10
2015-12-13-21-15-00;10;1;9
2015-12-13-21-30-00;13;2;11
2015-12-13-21-45-00;11;3;8
2015-12-13-22-00-00;9;1;8
2015-12-13-22-15-00;10;2;8
2015-12-13-22-30-00;11;3;8
2015-12-13-22-45-00;13;0;13
2015-12-13-23-00-00;4;0;4
2015-12-13-23-15-00;5;2;3
2015-12-13-23-30-00;3;0;3
2015-12-13-23-45-00;4;0;4
2015-12-14-00-00-00;0;0;0
2015-12-14-00-15-00;0;0;0
2015-12-14-00-30-00;4;0;4
2015-12-14-00-45-00;0;0;0
2015-12-14-01-00-00;1;0;1
2015-12-14-01-15-00;0;0;0
2015-12-14-01-30-00;0;0;0
2015-12-14-01-45-00;1;0;1
2015-12-14-02-00-00;0;0;0
2015-12-14-02-15-00;0;0;0
2015-12-14-02-30-00;0;0;0
2015-12-14-02-45-00;0;0;0
2015-12-14-03-00-00;3;0;3
2015-12-14-03-15-00;2;0;2
2015-12-14-03-30-00;1;0;1
2015-12-14-03-45-00;1;0;1
2015-12-14-04-00-00;3;3;0
2015-12-14-04-15-00;2;2;0
2015-12-14-04-30-00;7;2;5
2015-12-14-04-45-00;1;0;1
2015-12-14-05-00-00;3;1;2
2015-12-14-05-15-00;2;1;1
2015-12-14-05-30-00;5;2;3
2015-12-14-05-45-00;10;4;6
2015-12-14-06-00-00;12;6;6
2015-12-14-06-15-00;26;17;9
2015-12-14-06-30-00;27;12;15
2015-12-14-06-45-00;35;13;22
2015-12-14-07-00-00;35;21;14
2015-12-14-07-15-00;64;28;36
2015-12-14-07-30-00;96;60;36
2015-12-14-07-45-00;90;44;46
2015-12-14-08-00-00;76;40;36
2015-12-14-08-15-00;76;47;29
2015-12-14-08-30-00;54;25;29
2015-12-14-08-45-00;60;31;29
2015-12-14-09-00-00;58;25;33
2015-12-14-09-15-00;43;29;14
2015-12-14-09-30-00;34;15;19
2015-12-14-09-45-00;55;31;24
2015-12-14-10-00-00;36;21;15
2015-12-14-10-15-00;30;15;15
2015-12-14-10-30-00;44;21;23
2015-12-14-10-45-00;44;25;19
2015-12-14-11-00-00;44;19;25
2015-12-14-11-15-00;54;15;39
2015-12-14-11-30-00;40;18;22
2015-12-14-11-45-00;61;27;34
2015-12-14-12-00-00;52;16;36
2015-12-14-12-15-00;52;14;38
2015-12-14-12-30-00;48;12;36
2015-12-14-12-45-00;65;15;50
2015-12-14-13-00-00;65;19;46
2015-12-14-13-15-00;57;17;40
2015-12-14-13-30-00;61;13;48
2015-12-14-13-45-00;65;12;53
2015-12-14-14-00-00;57;9;48
2015-12-14-14-15-00;82;16;66
2015-12-14-14-30-00;70;18;52
2015-12-14-14-45-00;54;11;43
2015-12-14-15-00-00;62;16;46
2015-12-14-15-15-00;71;15;56
2015-12-14-15-30-00;80;19;61
2015-12-14-15-45-00;82;14;68
2015-12-14-16-00-00;101;22;79
2015-12-14-16-15-00;92;10;82
2015-12-14-16-30-00;108;19;89
2015-12-14-16-45-00;122;26;96
2015-12-14-17-00-00;103;23;80
2015-12-14-17-15-00;111;15;96
2015-12-14-17-30-00;130;15;115
2015-12-14-17-45-00;127;26;101
2015-12-14-18-00-00;110;22;88
2015-12-14-18-15-00;105;26;79
2015-12-14-18-30-00;105;14;91
2015-12-14-18-45-00;101;21;80
2015-12-14-19-00-00;78;10;68
2015-12-14-19-15-00;102;29;73
2015-12-14-19-30-00;76;15;61
2015-12-14-19-45-00;61;14;47
2015-12-14-20-00-00;66;15;51
2015-12-14-20-15-00;50;8;42
2015-12-14-20-30-00;42;9;33
2015-12-14-20-45-00;34;7;27
2015-12-14-21-00-00;44;7;37
2015-12-14-21-15-00;38;1;37
2015-12-14-21-30-00;41;5;36
2015-12-14-21-45-00;40;5;35
2015-12-14-22-00-00;34;3;31
2015-12-14-22-15-00;39;10;29
2015-12-14-22-30-00;26;0;26
2015-12-14-22-45-00;15;1;14
2015-12-14-23-00-00;20;3;17
2015-12-14-23-15-00;11;2;9
2015-12-14-23-30-00;10;6;4
2015-12-14-23-45-00;6;0;6
2015-12-15-00-00-00;10;1;9
2015-12-15-00-15-00;4;1;3
2015-12-15-00-30-00;5;1;4
2015-12-15-00-45-00;4;1;3
2015-12-15-01-00-00;1;1;0
2015-12-15-01-15-00;2;0;2
2015-12-15-01-30-00;0;0;0
2015-12-15-01-45-00;4;0;4
2015-12-15-02-00-00;1;0;1
2015-12-15-02-15-00;0;0;0
2015-12-15-02-30-00;1;0;1
2015-12-15-02-45-00;1;1;0
2015-12-15-03-00-00;0;0;0
2015-12-15-03-15-00;0;0;0
2015-12-15-03-30-00;3;0;3
2015-12-15-03-45-00;2;0;2
2015-12-15-04-00-00;4;2;2
2015-12-15-04-15-00;3;0;3
2015-12-15-04-30-00;3;1;2
2015-12-15-04-45-00;2;0;2
2015-12-15-05-00-00;1;1;0
2015-12-15-05-15-00;3;1;2
2015-12-15-05-30-00;6;2;4
2015-12-15-05-45-00;8;5;3
2015-12-15-06-00-00;9;5;4
2015-12-15-06-15-00;20;8;12
2015-12-15-06-30-00;36;16;20
2015-12-15-06-45-00;34;16;18
2015-12-15-07-00-00;33;14;19
2015-12-15-07-15-00;54;32;22
2015-12-15-07-30-00;101;57;44
2015-12-15-07-45-00;97;54;43
2015-12-15-08-00-00;87;51;36
2015-12-15-08-15-00;85;43;42
2015-12-15-08-30-00;88;39;49
2015-12-15-08-45-00;90;54;36
2015-12-15-09-00-00;61;33;28
2015-12-15-09-15-00;48;26;22
2015-12-15-09-30-00;62;33;29
2015-12-15-09-45-00;62;35;27
2015-12-15-10-00-00;35;20;15
2015-12-15-10-15-00;47;25;22
2015-12-15-10-30-00;33;15;18
2015-12-15-10-45-00;32;17;15
2015-12-15-11-00-00;41;15;26
2015-12-15-11-15-00;45;23;22
2015-12-15-11-30-00;56;19;37
2015-12-15-11-45-00;40;15;25
2015-12-15-12-00-00;63;19;44
2015-12-15-12-15-00;56;21;35
2015-12-15-12-30-00;50;9;41
2015-12-15-12-45-00;58;14;44
2015-12-15-13-00-00;67;16;51
2015-12-15-13-15-00;72;11;61
2015-12-15-13-30-00;82;21;61
2015-12-15-13-45-00;71;20;51
2015-12-15-14-00-00;62;17;45
2015-12-15-14-15-00;81;17;64
2015-12-15-14-30-00;69;15;54
2015-12-15-14-45-00;84;26;58
2015-12-15-15-00-00;68;18;50
2015-12-15-15-15-00;86;22;64
2015-12-15-15-30-00;78;16;62
2015-12-15-15-45-00;77;23;54
2015-12-15-16-00-00;102;17;85
2015-12-15-16-15-00;90;11;79
2015-12-15-16-30-00;93;21;72
2015-12-15-16-45-00;111;15;96
2015-12-15-17-00-00;116;18;98
2015-12-15-17-15-00;108;15;93
2015-12-15-17-30-00;102;13;89
2015-12-15-17-45-00;117;21;96
2015-12-15-18-00-00;100;15;85
2015-12-15-18-15-00;112;26;86
2015-12-15-18-30-00;118;25;93
2015-12-15-18-45-00;101;30;71
2015-12-15-19-00-00;71;17;54
2015-12-15-19-15-00;83;19;64
2015-12-15-19-30-00;62;17;45
2015-12-15-19-45-00;70;15;55
2015-12-15-20-00-00;66;13;53
2015-12-15-20-15-00;54;5;49
2015-12-15-20-30-00;51;9;42
2015-12-15-20-45-00;37;10;27
2015-12-15-21-00-00;37;4;33
2015-12-15-21-15-00;40;2;38
2015-12-15-21-30-00;46;6;40
2015-12-15-21-45-00;35;5;30
2015-12-15-22-00-00;43;3;40
2015-12-15-22-15-00;39;5;34
2015-12-15-22-30-00;27;2;25
2015-12-15-22-45-00;20;1;19
2015-12-15-23-00-00;19;2;17
2015-12-15-23-15-00;23;5;18
2015-12-15-23-30-00;17;2;15
2015-12-15-23-45-00;9;0;9
2015-12-16-00-00-00;7;2;5
2015-12-16-00-15-00;1;0;1
2015-12-16-00-30-00;10;0;10
2015-12-16-00-45-00;1;0;1
2015-12-16-01-00-00;5;3;2
2015-12-16-01-15-00;3;0;3
2015-12-16-01-30-00;0;0;0
2015-12-16-01-45-00;0;0;0
2015-12-16-02-00-00;1;0;1
2015-12-16-02-15-00;0;0;0
2015-12-16-02-30-00;0;0;0
2015-12-16-02-45-00;0;0;0
2015-12-16-03-00-00;0;0;0
2015-12-16-03-15-00;0;0;0
2015-12-16-03-30-00;2;0;2
2015-12-16-03-45-00;0;0;0
2015-12-16-04-00-00;2;2;0
2015-12-16-04-15-00;6;3;3
2015-12-16-04-30-00;1;0;1
2015-12-16-04-45-00;0;0;0
2015-12-16-05-00-00;1;0;1
2015-12-16-05-15-00;1;0;1
2015-12-16-05-30-00;3;1;2
2015-12-16-05-45-00;13;8;5
2015-12-16-06-00-00;9;5;4
2015-12-16-06-15-00;9;5;4
2015-12-16-06-30-00;15;4;11
2015-12-16-06-45-00;21;11;10
2015-12-16-07-00-00;20;11;9
2015-12-16-07-15-00;39;20;19
2015-12-16-07-30-00;66;39;27
2015-12-16-07-45-00;82;54;28
2015-12-16-08-00-00;73;41;32
2015-12-16-08-15-00;67;44;23
2015-12-16-08-30-00;62;29;33
2015-12-16-08-45-00;81;44;37
2015-12-16-09-00-00;45;27;18
2015-12-16-09-15-00;30;16;14
2015-12-16-09-30-00;38;18;20
2015-12-16-09-45-00;52;28;24
2015-12-16-10-00-00;37;22;15
2015-12-16-10-15-00;36;19;17
2015-12-16-10-30-00;25;10;15
2015-12-16-10-45-00;37;22;15
2015-12-16-11-00-00;36;12;24
2015-12-16-11-15-00;38;14;24
2015-12-16-11-30-00;34;6;28
2015-12-16-11-45-00;29;10;19
2015-12-16-12-00-00;34;9;25
2015-12-16-12-15-00;38;9;29
2015-12-16-12-30-00;39;6;33
2015-12-16-12-45-00;39;13;26
2015-12-16-13-00-00;36;9;27
2015-12-16-13-15-00;36;6;30
2015-12-16-13-30-00;32;8;24
2015-12-16-13-45-00;44;13;31
2015-12-16-14-00-00;49;9;40
2015-12-16-14-15-00;32;4;28
2015-12-16-14-30-00;44;9;35
2015-12-16-14-45-00;32;8;24
2015-12-16-15-00-00;38;9;29
2015-12-16-15-15-00;40;6;34
2015-12-16-15-30-00;44;6;38
2015-12-16-15-45-00;52;12;40
2015-12-16-16-00-00;63;5;58
2015-12-16-16-15-00;75;11;64
2015-12-16-16-30-00;59;11;48
2015-12-16-16-45-00;77;14;63
2015-12-16-17-00-00;64;13;51
2015-12-16-17-15-00;60;13;47
2015-12-16-17-30-00;67;9;58
2015-12-16-17-45-00;101;18;83
2015-12-16-18-00-00;90;19;71
2015-12-16-18-15-00;73;17;56
2015-12-16-18-30-00;66;16;50
2015-12-16-18-45-00;65;19;46
2015-12-16-19-00-00;50;10;40
2015-12-16-19-15-00;62;16;46
2015-12-16-19-30-00;49;13;36
2015-12-16-19-45-00;46;6;40
2015-12-16-20-00-00;40;5;35
2015-12-16-20-15-00;27;2;25
2015-12-16-20-30-00;31;13;18
2015-12-16-20-45-00;27;5;22
2015-12-16-21-00-00;36;3;33
2015-12-16-21-15-00;28;3;25
2015-12-16-21-30-00;28;3;25
2015-12-16-21-45-00;33;5;28
2015-12-16-22-00-00;25;2;23
2015-12-16-22-15-00;29;6;23
2015-12-16-22-30-00;29;4;25
2015-12-16-22-45-00;17;2;15
2015-12-16-23-00-00;15;3;12
2015-12-16-23-15-00;22;0;22
2015-12-16-23-30-00;13;0;13
2015-12-16-23-45-00;9;1;8
2015-12-17-00-00-00;4;0;4
2015-12-17-00-15-00;7;1;6
2015-12-17-00-30-00;5;1;4
2015-12-17-00-45-00;2;0;2
2015-12-17-01-00-00;2;0;2
2015-12-17-01-15-00;4;1;3
2015-12-17-01-30-00;10;0;10
2015-12-17-01-45-00;1;0;1
2015-12-17-02-00-00;2;0;2
2015-12-17-02-15-00;0;0;0
2015-12-17-02-30-00;2;0;2
2015-12-17-02-45-00;5;0;5
2015-12-17-03-00-00;1;1;0
2015-12-17-03-15-00;0;0;0
2015-12-17-03-30-00;3;0;3
2015-12-17-03-45-00;2;1;1
2015-12-17-04-00-00;2;2;0
2015-12-17-04-15-00;7;1;6
2015-12-17-04-30-00;5;2;3
2015-12-17-04-45-00;1;0;1
2015-12-17-05-00-00;3;1;2
2015-12-17-05-15-00;4;1;3
2015-12-17-05-30-00;8;2;6
2015-12-17-05-45-00;8;5;3
2015-12-17-06-00-00;13;10;3
2015-12-17-06-15-00;21;9;12
2015-12-17-06-30-00;26;12;14
2015-12-17-06-45-00;33;15;18
2015-12-17-07-00-00;27;13;14
2015-12-17-07-15-00;54;26;28
2015-12-17-07-30-00;91;59;32
2015-12-17-07-45-00;89;56;33
2015-12-17-08-00-00;64;38;26
2015-12-17-08-15-00;97;55;42
2015-12-17-08-30-00;69;37;32
2015-12-17-08-45-00;86;51;35
2015-12-17-09-00-00;64;38;26
2015-12-17-09-15-00;53;30;23
2015-12-17-09-30-00;45;18;27
2015-12-17-09-45-00;49;26;23
2015-12-17-10-00-00;49;25;24
2015-12-17-10-15-00;40;20;20
2015-12-17-10-30-00;35;17;18
2015-12-17-10-45-00;43;16;27
2015-12-17-11-00-00;43;11;32
2015-12-17-11-15-00;43;17;26
2015-12-17-11-30-00;48;17;31
2015-12-17-11-45-00;53;19;34
2015-12-17-12-00-00;53;13;40
2015-12-17-12-15-00;41;10;31
2015-12-17-12-30-00;44;11;33
2015-12-17-12-45-00;60;11;49
2015-12-17-13-00-00;63;12;51
2015-12-17-13-15-00;64;10;54
2015-12-17-13-30-00;73;15;58
2015-12-17-13-45-00;68;15;53
2015-12-17-14-00-00;76;23;53
2015-12-17-14-15-00;71;11;60
2015-12-17-14-30-00;89;24;65
2015-12-17-14-45-00;68;14;54
2015-12-17-15-00-00;71;16;55
2015-12-17-15-15-00;85;20;65
2015-12-17-15-30-00;95;23;72
2015-12-17-15-45-00;81;23;58
2015-12-17-16-00-00;108;24;84
2015-12-17-16-15-00;116;22;94
2015-12-17-16-30-00;127;34;93
2015-12-17-16-45-00;86;12;74
2015-12-17-17-00-00;99;12;87
2015-12-17-17-15-00;120;26;94
2015-12-17-17-30-00;110;16;94
2015-12-17-17-45-00;103;33;70
2015-12-17-18-00-00;100;25;75
2015-12-17-18-15-00;101;19;82
2015-12-17-18-30-00;83;18;65
2015-12-17-18-45-00;98;34;64
2015-12-17-19-00-00;65;12;53
2015-12-17-19-15-00;78;16;62
2015-12-17-19-30-00;78;10;68
2015-12-17-19-45-00;55;7;48
2015-12-17-20-00-00;81;13;68
2015-12-17-20-15-00;38;10;28
2015-12-17-20-30-00;37;4;33
2015-12-17-20-45-00;44;6;38
2015-12-17-21-00-00;50;6;44
2015-12-17-21-15-00;35;6;29
2015-12-17-21-30-00;31;0;31
2015-12-17-21-45-00;49;3;46
2015-12-17-22-00-00;46;5;41
2015-12-17-22-15-00;39;3;36
2015-12-17-22-30-00;34;5;29
2015-12-17-22-45-00;24;8;16
2015-12-17-23-00-00;22;1;21
2015-12-17-23-15-00;32;9;23
2015-12-17-23-30-00;22;3;19
2015-12-17-23-45-00;18;4;14
2015-12-18-00-00-00;8;2;6
2015-12-18-00-15-00;21;6;15
2015-12-18-00-30-00;10;5;5
2015-12-18-00-45-00;8;3;5
2015-12-18-01-00-00;7;0;7
2015-12-18-01-15-00;4;1;3
2015-12-18-01-30-00;3;1;2
2015-12-18-01-45-00;3;0;3
2015-12-18-02-00-00;3;1;2
2015-12-18-02-15-00;1;0;1
2015-12-18-02-30-00;4;1;3
2015-12-18-02-45-00;1;0;1
2015-12-18-03-00-00;0;0;0
2015-12-18-03-15-00;1;0;1
2015-12-18-03-30-00;5;1;4
2015-12-18-03-45-00;2;0;2
2015-12-18-04-00-00;2;2;0
2015-12-18-04-15-00;8;3;5
2015-12-18-04-30-00;3;1;2
2015-12-18-04-45-00;4;0;4
2015-12-18-05-00-00;2;0;2
2015-12-18-05-15-00;1;1;0
