 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2015-12-18-05-30-00;3;0;3
2015-12-18-05-45-00;10;5;5
2015-12-18-06-00-00;8;6;2
2015-12-18-06-15-00;18;7;11
2015-12-18-06-30-00;29;13;16
2015-12-18-06-45-00;34;19;15
2015-12-18-07-00-00;26;15;11
2015-12-18-07-15-00;47;27;20
2015-12-18-07-30-00;75;42;33
2015-12-18-07-45-00;83;50;33
2015-12-18-08-00-00;46;26;20
2015-12-18-08-15-00;61;35;26
2015-12-18-08-30-00;69;33;36
2015-12-18-08-45-00;65;36;29
2015-12-18-09-00-00;46;22;24
2015-12-18-09-15-00;51;31;20
2015-12-18-09-30-00;44;26;18
2015-12-18-09-45-00;54;31;23
2015-12-18-10-00-00;50;30;20
2015-12-18-10-15-00;39;21;18
2015-12-18-10-30-00;55;30;25
2015-12-18-10-45-00;42;15;27
2015-12-18-11-00-00;51;18;33
2015-12-18-11-15-00;63;16;47
2015-12-18-11-30-00;49;16;33
2015-12-18-11-45-00;53;24;29
2015-12-18-12-00-00;41;8;33
2015-12-18-12-15-00;56;20;36
2015-12-18-12-30-00;74;19;55
2015-12-18-12-45-00;79;19;60
2015-12-18-13-00-00;87;21;66
2015-12-18-13-15-00;95;15;80
2015-12-18-13-30-00;78;18;60
2015-12-18-13-45-00;89;17;72
2015-12-18-14-00-00;87;14;73
2015-12-18-14-15-00;86;23;63
2015-12-18-14-30-00;83;14;69
2015-12-18-14-45-00;92;29;63
2015-12-18-15-00-00;84;20;64
2015-12-18-15-15-00;97;24;73
2015-12-18-15-30-00;86;29;57
2015-12-18-15-45-00;95;23;72
2015-12-18-16-00-00;84;15;69
2015-12-18-16-15-00;104;29;75
2015-12-18-16-30-00;95;19;76
2015-12-18-16-45-00;86;16;70
2015-12-18-17-00-00;96;22;74
2015-12-18-17-15-00;85;17;68
2015-12-18-17-30-00;95;23;72
2015-12-18-17-45-00;104;27;77
2015-12-18-18-00-00;77;26;51
2015-12-18-18-15-00;85;23;62
2015-12-18-18-30-00;82;20;62
2015-12-18-18-45-00;92;28;64
2015-12-18-19-00-00;93;15;78
2015-12-18-19-15-00;76;21;55
2015-12-18-19-30-00;60;15;45
2015-12-18-19-45-00;56;16;40
2015-12-18-20-00-00;60;11;49
2015-12-18-20-15-00;42;7;35
2015-12-18-20-30-00;33;9;24
2015-12-18-20-45-00;31;4;27
2015-12-18-21-00-00;41;12;29
2015-12-18-21-15-00;38;2;36
2015-12-18-21-30-00;27;1;26
2015-12-18-21-45-00;38;7;31
2015-12-18-22-00-00;33;7;26
2015-12-18-22-15-00;27;6;21
2015-12-18-22-30-00;23;3;20
2015-12-18-22-45-00;27;4;23
2015-12-18-23-00-00;38;8;30
2015-12-18-23-15-00;29;7;22
2015-12-18-23-30-00;16;1;15
2015-12-18-23-45-00;26;6;20
2015-12-19-00-00-00;21;1;20
2015-12-19-00-15-00;18;4;14
2015-12-19-00-30-00;12;1;11
2015-12-19-00-45-00;11;2;9
2015-12-19-01-00-00;12;2;10
2015-12-19-01-15-00;8;0;8
2015-12-19-01-30-00;10;1;9
2015-12-19-01-45-00;10;1;9
2015-12-19-02-00-00;10;0;10
2015-12-19-02-15-00;10;1;9
2015-12-19-02-30-00;12;2;10
2015-12-19-02-45-00;8;1;7
2015-12-19-03-00-00;9;0;9
2015-12-19-03-15-00;5;2;3
2015-12-19-03-30-00;8;1;7
2015-12-19-03-45-00;5;3;2
2015-12-19-04-00-00;7;0;7
2015-12-19-04-15-00;5;1;4
2015-12-19-04-30-00;4;0;4
2015-12-19-04-45-00;2;1;1
2015-12-19-05-00-00;0;0;0
2015-12-19-05-15-00;2;1;1
2015-12-19-05-30-00;7;1;6
2015-12-19-05-45-00;5;0;5
2015-12-19-06-00-00;3;1;2
2015-12-19-06-15-00;1;0;1
2015-12-19-06-30-00;9;1;8
2015-12-19-06-45-00;5;1;4
2015-12-19-07-00-00;2;1;1
2015-12-19-07-15-00;6;3;3
2015-12-19-07-30-00;5;2;3
2015-12-19-07-45-00;9;6;3
2015-12-19-08-00-00;6;3;3
2015-12-19-08-15-00;10;3;7
2015-12-19-08-30-00;13;5;8
2015-12-19-08-45-00;14;8;6
2015-12-19-09-00-00;13;6;7
2015-12-19-09-15-00;27;10;17
2015-12-19-09-30-00;35;19;16
2015-12-19-09-45-00;44;21;23
2015-12-19-10-00-00;42;21;21
2015-12-19-10-15-00;36;16;20
2015-12-19-10-30-00;49;21;28
2015-12-19-10-45-00;53;32;21
2015-12-19-11-00-00;56;31;25
2015-12-19-11-15-00;46;19;27
2015-12-19-11-30-00;71;34;37
2015-12-19-11-45-00;56;11;45
2015-12-19-12-00-00;78;27;51
2015-12-19-12-15-00;70;29;41
2015-12-19-12-30-00;68;24;44
2015-12-19-12-45-00;78;31;47
2015-12-19-13-00-00;64;24;40
2015-12-19-13-15-00;79;23;56
2015-12-19-13-30-00;105;30;75
2015-12-19-13-45-00;81;22;59
2015-12-19-14-00-00;83;8;75
2015-12-19-14-15-00;88;22;66
2015-12-19-14-30-00;112;33;79
2015-12-19-14-45-00;96;25;71
2015-12-19-15-00-00;77;19;58
2015-12-19-15-15-00;75;17;58
2015-12-19-15-30-00;97;29;68
2015-12-19-15-45-00;86;22;64
2015-12-19-16-00-00;86;31;55
2015-12-19-16-15-00;56;20;36
2015-12-19-16-30-00;79;29;50
2015-12-19-16-45-00;70;12;58
2015-12-19-17-00-00;67;14;53
2015-12-19-17-15-00;65;19;46
2015-12-19-17-30-00;47;11;36
2015-12-19-17-45-00;70;19;51
2015-12-19-18-00-00;58;10;48
2015-12-19-18-15-00;48;15;33
2015-12-19-18-30-00;43;11;32
2015-12-19-18-45-00;71;10;61
2015-12-19-19-00-00;65;17;48
2015-12-19-19-15-00;49;12;37
2015-12-19-19-30-00;38;12;26
2015-12-19-19-45-00;39;4;35
2015-12-19-20-00-00;41;12;29
2015-12-19-20-15-00;37;14;23
2015-12-19-20-30-00;35;10;25
2015-12-19-20-45-00;16;3;13
2015-12-19-21-00-00;26;6;20
2015-12-19-21-15-00;20;3;17
2015-12-19-21-30-00;38;12;26
2015-12-19-21-45-00;25;1;24
2015-12-19-22-00-00;19;7;12
2015-12-19-22-15-00;18;6;12
2015-12-19-22-30-00;25;11;14
2015-12-19-22-45-00;24;7;17
2015-12-19-23-00-00;21;6;15
2015-12-19-23-15-00;15;1;14
2015-12-19-23-30-00;16;1;15
2015-12-19-23-45-00;22;2;20
2015-12-20-00-00-00;18;3;15
2015-12-20-00-15-00;14;3;11
2015-12-20-00-30-00;26;5;21
2015-12-20-00-45-00;18;4;14
2015-12-20-01-00-00;14;4;10
2015-12-20-01-15-00;8;0;8
2015-12-20-01-30-00;19;7;12
2015-12-20-01-45-00;7;0;7
2015-12-20-02-00-00;13;2;11
2015-12-20-02-15-00;6;1;5
2015-12-20-02-30-00;14;0;14
2015-12-20-02-45-00;9;0;9
2015-12-20-03-00-00;3;1;2
2015-12-20-03-15-00;6;2;4
2015-12-20-03-30-00;3;1;2
2015-12-20-03-45-00;5;2;3
2015-12-20-04-00-00;4;1;3
2015-12-20-04-15-00;1;1;0
2015-12-20-04-30-00;4;0;4
2015-12-20-04-45-00;2;0;2
2015-12-20-05-00-00;1;0;1
2015-12-20-05-15-00;1;0;1
2015-12-20-05-30-00;2;0;2
2015-12-20-05-45-00;1;0;1
2015-12-20-06-00-00;2;0;2
2015-12-20-06-15-00;3;1;2
2015-12-20-06-30-00;7;2;5
2015-12-20-06-45-00;5;1;4
2015-12-20-07-00-00;2;2;0
2015-12-20-07-15-00;3;1;2
2015-12-20-07-30-00;2;0;2
2015-12-20-07-45-00;4;1;3
2015-12-20-08-00-00;3;2;1
2015-12-20-08-15-00;6;1;5
2015-12-20-08-30-00;9;3;6
2015-12-20-08-45-00;5;0;5
2015-12-20-09-00-00;7;1;6
2015-12-20-09-15-00;8;1;7
2015-12-20-09-30-00;9;3;6
2015-12-20-09-45-00;26;14;12
2015-12-20-10-00-00;16;7;9
2015-12-20-10-15-00;24;7;17
2015-12-20-10-30-00;14;6;8
2015-12-20-10-45-00;34;8;26
2015-12-20-11-00-00;42;13;29
2015-12-20-11-15-00;14;4;10
2015-12-20-11-30-00;16;5;11
2015-12-20-11-45-00;16;6;10
2015-12-20-12-00-00;20;5;15
2015-12-20-12-15-00;28;11;17
2015-12-20-12-30-00;30;14;16
2015-12-20-12-45-00;37;20;17
2015-12-20-13-00-00;48;22;26
2015-12-20-13-15-00;35;11;24
2015-12-20-13-30-00;36;12;24
2015-12-20-13-45-00;45;21;24
2015-12-20-14-00-00;43;14;29
2015-12-20-14-15-00;51;9;42
2015-12-20-14-30-00;59;19;40
2015-12-20-14-45-00;61;24;37
2015-12-20-15-00-00;44;11;33
2015-12-20-15-15-00;33;11;22
2015-12-20-15-30-00;54;10;44
2015-12-20-15-45-00;60;19;41
2015-12-20-16-00-00;56;14;42
2015-12-20-16-15-00;60;18;42
2015-12-20-16-30-00;60;13;47
2015-12-20-16-45-00;39;15;24
2015-12-20-17-00-00;58;14;44
2015-12-20-17-15-00;48;14;34
2015-12-20-17-30-00;54;15;39
2015-12-20-17-45-00;43;10;33
2015-12-20-18-00-00;41;5;36
2015-12-20-18-15-00;49;9;40
2015-12-20-18-30-00;40;14;26
2015-12-20-18-45-00;44;14;30
2015-12-20-19-00-00;26;6;20
2015-12-20-19-15-00;36;12;24
2015-12-20-19-30-00;33;11;22
2015-12-20-19-45-00;22;2;20
2015-12-20-20-00-00;31;8;23
2015-12-20-20-15-00;28;4;24
2015-12-20-20-30-00;22;6;16
2015-12-20-20-45-00;13;0;13
2015-12-20-21-00-00;19;2;17
2015-12-20-21-15-00;21;4;17
2015-12-20-21-30-00;24;5;19
2015-12-20-21-45-00;27;3;24
2015-12-20-22-00-00;15;1;14
2015-12-20-22-15-00;11;0;11
2015-12-20-22-30-00;11;0;11
2015-12-20-22-45-00;21;3;18
2015-12-20-23-00-00;14;0;14
2015-12-20-23-15-00;5;1;4
2015-12-20-23-30-00;9;0;9
2015-12-20-23-45-00;5;1;4
2015-12-21-00-00-00;9;1;8
2015-12-21-00-15-00;2;0;2
2015-12-21-00-30-00;9;2;7
2015-12-21-00-45-00;6;0;6
2015-12-21-01-00-00;0;0;0
2015-12-21-01-15-00;2;0;2
2015-12-21-01-30-00;1;1;0
2015-12-21-01-45-00;0;0;0
2015-12-21-02-00-00;4;1;3
2015-12-21-02-15-00;3;0;3
2015-12-21-02-30-00;2;1;1
2015-12-21-02-45-00;2;0;2
2015-12-21-03-00-00;0;0;0
2015-12-21-03-15-00;1;0;1
2015-12-21-03-30-00;1;0;1
2015-12-21-03-45-00;4;0;4
2015-12-21-04-00-00;1;1;0
2015-12-21-04-15-00;3;1;2
2015-12-21-04-30-00;4;1;3
2015-12-21-04-45-00;1;0;1
2015-12-21-05-00-00;2;2;0
2015-12-21-05-15-00;4;1;3
2015-12-21-05-30-00;4;0;4
2015-12-21-05-45-00;10;5;5
2015-12-21-06-00-00;6;4;2
2015-12-21-06-15-00;16;8;8
2015-12-21-06-30-00;27;11;16
2015-12-21-06-45-00;31;17;14
2015-12-21-07-00-00;18;9;9
2015-12-21-07-15-00;48;22;26
2015-12-21-07-30-00;82;48;34
2015-12-21-07-45-00;65;35;30
2015-12-21-08-00-00;66;40;26
2015-12-21-08-15-00;70;43;27
2015-12-21-08-30-00;69;33;36
2015-12-21-08-45-00;62;30;32
2015-12-21-09-00-00;39;22;17
2015-12-21-09-15-00;43;23;20
2015-12-21-09-30-00;44;26;18
2015-12-21-09-45-00;58;36;22
2015-12-21-10-00-00;38;20;18
2015-12-21-10-15-00;57;25;32
2015-12-21-10-30-00;40;15;25
2015-12-21-10-45-00;54;25;29
2015-12-21-11-00-00;42;15;27
2015-12-21-11-15-00;65;22;43
2015-12-21-11-30-00;50;25;25
2015-12-21-11-45-00;70;34;36
2015-12-21-12-00-00;67;17;50
2015-12-21-12-15-00;69;18;51
2015-12-21-12-30-00;73;22;51
2015-12-21-12-45-00;72;17;55
2015-12-21-13-00-00;89;21;68
2015-12-21-13-15-00;91;19;72
2015-12-21-13-30-00;82;16;66
2015-12-21-13-45-00;94;27;67
2015-12-21-14-00-00;86;19;67
2015-12-21-14-15-00;77;21;56
2015-12-21-14-30-00;50;13;37
2015-12-21-14-45-00;94;21;73
2015-12-21-15-00-00;80;18;62
2015-12-21-15-15-00;87;19;68
2015-12-21-15-30-00;102;26;76
2015-12-21-15-45-00;113;26;87
2015-12-21-16-00-00;127;29;98
2015-12-21-16-15-00;126;19;107
2015-12-21-16-30-00;128;25;103
2015-12-21-16-45-00;106;27;79
2015-12-21-17-00-00;104;17;87
2015-12-21-17-15-00;117;14;103
2015-12-21-17-30-00;127;18;109
2015-12-21-17-45-00;99;21;78
2015-12-21-18-00-00;85;20;65
2015-12-21-18-15-00;126;29;97
2015-12-21-18-30-00;94;17;77
2015-12-21-18-45-00;86;19;67
2015-12-21-19-00-00;71;9;62
2015-12-21-19-15-00;69;19;50
2015-12-21-19-30-00;60;20;40
2015-12-21-19-45-00;56;13;43
2015-12-21-20-00-00;61;11;50
2015-12-21-20-15-00;64;14;50
2015-12-21-20-30-00;36;11;25
2015-12-21-20-45-00;32;1;31
2015-12-21-21-00-00;33;6;27
2015-12-21-21-15-00;28;4;24
2015-12-21-21-30-00;30;3;27
2015-12-21-21-45-00;31;7;24
2015-12-21-22-00-00;28;3;25
2015-12-21-22-15-00;24;5;19
2015-12-21-22-30-00;23;8;15
2015-12-21-22-45-00;27;4;23
2015-12-21-23-00-00;23;11;12
2015-12-21-23-15-00;27;3;24
2015-12-21-23-30-00;10;0;10
2015-12-21-23-45-00;17;0;17
2015-12-22-00-00-00;12;3;9
2015-12-22-00-15-00;8;2;6
2015-12-22-00-30-00;10;0;10
2015-12-22-00-45-00;8;4;4
2015-12-22-01-00-00;5;1;4
2015-12-22-01-15-00;4;2;2
2015-12-22-01-30-00;7;1;6
2015-12-22-01-45-00;3;0;3
2015-12-22-02-00-00;2;0;2
2015-12-22-02-15-00;5;0;5
2015-12-22-02-30-00;6;1;5
2015-12-22-02-45-00;1;0;1
2015-12-22-03-00-00;3;0;3
2015-12-22-03-15-00;3;1;2
2015-12-22-03-30-00;3;0;3
2015-12-22-03-45-00;3;1;2
2015-12-22-04-00-00;1;1;0
2015-12-22-04-15-00;8;3;5
2015-12-22-04-30-00;2;1;1
2015-12-22-04-45-00;3;0;3
2015-12-22-05-00-00;0;0;0
2015-12-22-05-15-00;2;2;0
2015-12-22-05-30-00;4;0;4
2015-12-22-05-45-00;6;1;5
2015-12-22-06-00-00;4;3;1
2015-12-22-06-15-00;7;4;3
2015-12-22-06-30-00;17;6;11
2015-12-22-06-45-00;13;2;11
2015-12-22-07-00-00;23;13;10
2015-12-22-07-15-00;30;18;12
2015-12-22-07-30-00;43;29;14
2015-12-22-07-45-00;50;28;22
2015-12-22-08-00-00;57;32;25
2015-12-22-08-15-00;52;30;22
2015-12-22-08-30-00;54;26;28
2015-12-22-08-45-00;52;30;22
2015-12-22-09-00-00;45;27;18
2015-12-22-09-15-00;40;25;15
2015-12-22-09-30-00;36;17;19
2015-12-22-09-45-00;58;34;24
2015-12-22-10-00-00;36;20;16
2015-12-22-10-15-00;58;27;31
2015-12-22-10-30-00;43;17;26
2015-12-22-10-45-00;35;13;22
2015-12-22-11-00-00;53;21;32
2015-12-22-11-15-00;55;18;37
2015-12-22-11-30-00;58;22;36
2015-12-22-11-45-00;82;27;55
2015-12-22-12-00-00;67;14;53
2015-12-22-12-15-00;62;19;43
2015-12-22-12-30-00;48;15;33
2015-12-22-12-45-00;70;17;53
2015-12-22-13-00-00;66;16;50
2015-12-22-13-15-00;61;16;45
2015-12-22-13-30-00;93;35;58
2015-12-22-13-45-00;79;18;61
2015-12-22-14-00-00;68;18;50
2015-12-22-14-15-00;65;18;47
2015-12-22-14-30-00;48;11;37
2015-12-22-14-45-00;70;16;54
2015-12-22-15-00-00;90;21;69
2015-12-22-15-15-00;90;32;58
2015-12-22-15-30-00;80;27;53
2015-12-22-15-45-00;83;13;70
2015-12-22-16-00-00;98;19;79
2015-12-22-16-15-00;91;15;76
2015-12-22-16-30-00;91;21;70
2015-12-22-16-45-00;102;21;81
2015-12-22-17-00-00;90;20;70
2015-12-22-17-15-00;91;25;66
2015-12-22-17-30-00;79;13;66
2015-12-22-17-45-00;106;29;77
2015-12-22-18-00-00;79;23;56
2015-12-22-18-15-00;77;23;54
2015-12-22-18-30-00;87;28;59
2015-12-22-18-45-00;75;21;54
2015-12-22-19-00-00;78;20;58
2015-12-22-19-15-00;49;12;37
2015-12-22-19-30-00;47;11;36
2015-12-22-19-45-00;51;16;35
2015-12-22-20-00-00;49;4;45
2015-12-22-20-15-00;36;2;34
2015-12-22-20-30-00;43;8;35
2015-12-22-20-45-00;40;6;34
2015-12-22-21-00-00;47;4;43
2015-12-22-21-15-00;40;4;36
2015-12-22-21-30-00;42;5;37
2015-12-22-21-45-00;40;5;35
2015-12-22-22-00-00;22;1;21
2015-12-22-22-15-00;27;6;21
2015-12-22-22-30-00;38;4;34
2015-12-22-22-45-00;15;4;11
2015-12-22-23-00-00;25;2;23
2015-12-22-23-15-00;15;0;15
2015-12-22-23-30-00;13;1;12
2015-12-22-23-45-00;12;0;12
2015-12-23-00-00-00;8;0;8
2015-12-23-00-15-00;8;1;7
2015-12-23-00-30-00;6;0;6
2015-12-23-00-45-00;11;2;9
2015-12-23-01-00-00;10;1;9
2015-12-23-01-15-00;8;1;7
2015-12-23-01-30-00;6;0;6
2015-12-23-01-45-00;14;8;6
2015-12-23-02-00-00;4;0;4
2015-12-23-02-15-00;4;0;4
2015-12-23-02-30-00;6;2;4
2015-12-23-02-45-00;3;0;3
2015-12-23-03-00-00;2;0;2
2015-12-23-03-15-00;3;0;3
2015-12-23-03-30-00;4;0;4
2015-12-23-03-45-00;4;1;3
2015-12-23-04-00-00;4;1;3
2015-12-23-04-15-00;6;2;4
2015-12-23-04-30-00;2;0;2
2015-12-23-04-45-00;1;0;1
2015-12-23-05-00-00;1;0;1
2015-12-23-05-15-00;4;2;2
2015-12-23-05-30-00;11;2;9
2015-12-23-05-45-00;5;2;3
2015-12-23-06-00-00;5;3;2
2015-12-23-06-15-00;14;8;6
2015-12-23-06-30-00;23;7;16
2015-12-23-06-45-00;18;10;8
2015-12-23-07-00-00;11;6;5
2015-12-23-07-15-00;23;9;14
2015-12-23-07-30-00;27;9;18
2015-12-23-07-45-00;38;23;15
2015-12-23-08-00-00;24;15;9
2015-12-23-08-15-00;24;13;11
2015-12-23-08-30-00;41;22;19
2015-12-23-08-45-00;44;21;23
2015-12-23-09-00-00;40;24;16
2015-12-23-09-15-00;36;25;11
2015-12-23-09-30-00;35;17;18
2015-12-23-09-45-00;45;32;13
2015-12-23-10-00-00;46;23;23
2015-12-23-10-15-00;37;14;23
2015-12-23-10-30-00;44;26;18
2015-12-23-10-45-00;61;25;36
2015-12-23-11-00-00;56;17;39
2015-12-23-11-15-00;51;18;33
2015-12-23-11-30-00;60;21;39
2015-12-23-11-45-00;51;17;34
2015-12-23-12-00-00;65;24;41
2015-12-23-12-15-00;69;17;52
2015-12-23-12-30-00;83;25;58
2015-12-23-12-45-00;71;15;56
2015-12-23-13-00-00;81;19;62
2015-12-23-13-15-00;76;17;59
2015-12-23-13-30-00;87;25;62
2015-12-23-13-45-00;72;21;51
2015-12-23-14-00-00;85;22;63
2015-12-23-14-15-00;81;21;60
2015-12-23-14-30-00;80;24;56
2015-12-23-14-45-00;83;11;72
2015-12-23-15-00-00;87;23;64
2015-12-23-15-15-00;96;31;65
2015-12-23-15-30-00;100;25;75
2015-12-23-15-45-00;79;19;60
2015-12-23-16-00-00;85;27;58
2015-12-23-16-15-00;100;22;78
2015-12-23-16-30-00;108;24;84
2015-12-23-16-45-00;82;18;64
2015-12-23-17-00-00;103;19;84
2015-12-23-17-15-00;91;20;71
2015-12-23-17-30-00;72;17;55
2015-12-23-17-45-00;71;25;46
2015-12-23-18-00-00;60;22;38
2015-12-23-18-15-00;44;17;27
2015-12-23-18-30-00;64;21;43
2015-12-23-18-45-00;54;22;32
2015-12-23-19-00-00;59;19;40
2015-12-23-19-15-00;54;24;30
2015-12-23-19-30-00;53;7;46
2015-12-23-19-45-00;38;7;31
2015-12-23-20-00-00;49;3;46
2015-12-23-20-15-00;54;11;43
2015-12-23-20-30-00;40;8;32
2015-12-23-20-45-00;34;6;28
2015-12-23-21-00-00;31;5;26
2015-12-23-21-15-00;19;2;17
2015-12-23-21-30-00;15;4;11
2015-12-23-21-45-00;19;3;16
2015-12-23-22-00-00;22;1;21
2015-12-23-22-15-00;15;3;12
2015-12-23-22-30-00;24;4;20
2015-12-23-22-45-00;18;2;16
2015-12-23-23-00-00;14;2;12
2015-12-23-23-15-00;7;2;5
2015-12-23-23-30-00;23;5;18
2015-12-23-23-45-00;12;1;11
2015-12-24-00-00-00;14;4;10
2015-12-24-00-15-00;11;1;10
2015-12-24-00-30-00;13;0;13
2015-12-24-00-45-00;9;3;6
2015-12-24-01-00-00;8;1;7
2015-12-24-01-15-00;13;4;9
2015-12-24-01-30-00;9;2;7
2015-12-24-01-45-00;7;3;4
2015-12-24-02-00-00;10;1;9
2015-12-24-02-15-00;4;0;4
2015-12-24-02-30-00;7;0;7
2015-12-24-02-45-00;7;0;7
2015-12-24-03-00-00;2;0;2
2015-12-24-03-15-00;2;0;2
2015-12-24-03-30-00;2;0;2
2015-12-24-03-45-00;6;0;6
2015-12-24-04-00-00;8;0;8
2015-12-24-04-15-00;7;1;6
2015-12-24-04-30-00;0;0;0
2015-12-24-04-45-00;6;1;5
2015-12-24-05-00-00;1;0;1
2015-12-24-05-15-00;0;0;0
2015-12-24-05-30-00;0;0;0
2015-12-24-05-45-00;3;1;2
2015-12-24-06-00-00;2;1;1
2015-12-24-06-15-00;7;1;6
2015-12-24-06-30-00;3;1;2
2015-12-24-06-45-00;8;5;3
2015-12-24-07-00-00;5;3;2
2015-12-24-07-15-00;0;0;0
2015-12-24-07-30-00;4;2;2
2015-12-24-07-45-00;9;5;4
2015-12-24-08-00-00;6;4;2
2015-12-24-08-15-00;5;1;4
2015-12-24-08-30-00;11;7;4
2015-12-24-08-45-00;20;13;7
2015-12-24-09-00-00;13;3;10
2015-12-24-09-15-00;23;14;9
2015-12-24-09-30-00;21;10;11
2015-12-24-09-45-00;38;12;26
2015-12-24-10-00-00;33;19;14
2015-12-24-10-15-00;27;12;15
2015-12-24-10-30-00;46;12;34
2015-12-24-10-45-00;47;17;30
2015-12-24-11-00-00;51;17;34
2015-12-24-11-15-00;52;14;38
2015-12-24-11-30-00;40;13;27
2015-12-24-11-45-00;48;13;35
2015-12-24-12-00-00;47;14;33
2015-12-24-12-15-00;40;13;27
2015-12-24-12-30-00;43;9;34
2015-12-24-12-45-00;50;8;42
2015-12-24-13-00-00;44;11;33
2015-12-24-13-15-00;40;9;31
2015-12-24-13-30-00;34;10;24
2015-12-24-13-45-00;48;7;41
2015-12-24-14-00-00;35;2;33
2015-12-24-14-15-00;30;4;26
2015-12-24-14-30-00;22;9;13
2015-12-24-14-45-00;23;4;19
2015-12-24-15-00-00;17;3;14
2015-12-24-15-15-00;17;4;13
2015-12-24-15-30-00;28;7;21
2015-12-24-15-45-00;11;2;9
2015-12-24-16-00-00;18;6;12
2015-12-24-16-15-00;21;1;20
2015-12-24-16-30-00;22;4;18
2015-12-24-16-45-00;11;3;8
2015-12-24-17-00-00;23;0;23
2015-12-24-17-15-00;12;4;8
2015-12-24-17-30-00;17;7;10
2015-12-24-17-45-00;18;6;12
2015-12-24-18-00-00;10;1;9
2015-12-24-18-15-00;8;3;5
2015-12-24-18-30-00;12;4;8
2015-12-24-18-45-00;5;0;5
2015-12-24-19-00-00;3;1;2
2015-12-24-19-15-00;8;3;5
2015-12-24-19-30-00;7;1;6
2015-12-24-19-45-00;3;2;1
2015-12-24-20-00-00;4;1;3
2015-12-24-20-15-00;4;2;2
2015-12-24-20-30-00;5;0;5
2015-12-24-20-45-00;2;2;0
2015-12-24-21-00-00;6;4;2
2015-12-24-21-15-00;6;2;4
2015-12-24-21-30-00;6;3;3
2015-12-24-21-45-00;9;2;7
2015-12-24-22-00-00;4;1;3
2015-12-24-22-15-00;10;3;7
2015-12-24-22-30-00;5;4;1
2015-12-24-22-45-00;4;2;2
2015-12-24-23-00-00;6;4;2
2015-12-24-23-15-00;7;3;4
2015-12-24-23-30-00;5;3;2
2015-12-24-23-45-00;5;0;5
2015-12-25-00-00-00;10;4;6
2015-12-25-00-15-00;8;4;4
2015-12-25-00-30-00;11;2;9
2015-12-25-00-45-00;2;0;2
2015-12-25-01-00-00;3;2;1
2015-12-25-01-15-00;4;1;3
2015-12-25-01-30-00;7;3;4
2015-12-25-01-45-00;2;0;2
2015-12-25-02-00-00;1;0;1
2015-12-25-02-15-00;0;0;0
2015-12-25-02-30-00;4;2;2
2015-12-25-02-45-00;1;0;1
2015-12-25-03-00-00;5;1;4
2015-12-25-03-15-00;2;0;2
2015-12-25-03-30-00;2;0;2
2015-12-25-03-45-00;3;1;2
2015-12-25-04-00-00;3;0;3
2015-12-25-04-15-00;0;0;0
2015-12-25-04-30-00;2;0;2
2015-12-25-04-45-00;1;0;1
2015-12-25-05-00-00;1;0;1
2015-12-25-05-15-00;0;0;0
2015-12-25-05-30-00;3;0;3
2015-12-25-05-45-00;2;0;2
2015-12-25-06-00-00;3;2;1
2015-12-25-06-15-00;3;2;1
2015-12-25-06-30-00;2;2;0
2015-12-25-06-45-00;4;2;2
2015-12-25-07-00-00;0;0;0
2015-12-25-07-15-00;6;1;5
2015-12-25-07-30-00;0;0;0
2015-12-25-07-45-00;0;0;0
2015-12-25-08-00-00;2;1;1
2015-12-25-08-15-00;4;1;3
2015-12-25-08-30-00;1;0;1
2015-12-25-08-45-00;4;3;1
2015-12-25-09-00-00;0;0;0
2015-12-25-09-15-00;9;3;6
2015-12-25-09-30-00;3;3;0
2015-12-25-09-45-00;8;2;6
2015-12-25-10-00-00;6;0;6
2015-12-25-10-15-00;3;1;2
2015-12-25-10-30-00;6;2;4
2015-12-25-10-45-00;5;0;5
2015-12-25-11-00-00;10;4;6
2015-12-25-11-15-00;3;1;2
2015-12-25-11-30-00;7;0;7
2015-12-25-11-45-00;4;2;2
2015-12-25-12-00-00;6;2;4
2015-12-25-12-15-00;2;1;1
2015-12-25-12-30-00;3;1;2
2015-12-25-12-45-00;8;1;7
2015-12-25-13-00-00;4;0;4
2015-12-25-13-15-00;9;1;8
2015-12-25-13-30-00;3;1;2
2015-12-25-13-45-00;10;4;6
