 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2015-12-25-14-00-00;5;1;4
2015-12-25-14-15-00;18;7;11
2015-12-25-14-30-00;4;1;3
2015-12-25-14-45-00;3;0;3
2015-12-25-15-00-00;6;0;6
2015-12-25-15-15-00;6;1;5
2015-12-25-15-30-00;6;1;5
2015-12-25-15-45-00;7;2;5
2015-12-25-16-00-00;12;4;8
2015-12-25-16-15-00;13;8;5
2015-12-25-16-30-00;6;2;4
2015-12-25-16-45-00;17;4;13
2015-12-25-17-00-00;8;5;3
2015-12-25-17-15-00;8;3;5
2015-12-25-17-30-00;14;8;6
2015-12-25-17-45-00;8;4;4
2015-12-25-18-00-00;7;2;5
2015-12-25-18-15-00;7;2;5
2015-12-25-18-30-00;5;2;3
2015-12-25-18-45-00;9;1;8
2015-12-25-19-00-00;6;4;2
2015-12-25-19-15-00;9;3;6
2015-12-25-19-30-00;7;5;2
2015-12-25-19-45-00;5;1;4
2015-12-25-20-00-00;5;0;5
2015-12-25-20-15-00;11;2;9
2015-12-25-20-30-00;22;4;18
2015-12-25-20-45-00;3;2;1
2015-12-25-21-00-00;4;2;2
2015-12-25-21-15-00;3;1;2
2015-12-25-21-30-00;11;5;6
2015-12-25-21-45-00;4;2;2
2015-12-25-22-00-00;4;1;3
2015-12-25-22-15-00;8;5;3
2015-12-25-22-30-00;7;2;5
2015-12-25-22-45-00;3;1;2
2015-12-25-23-00-00;2;0;2
2015-12-25-23-15-00;8;7;1
2015-12-25-23-30-00;9;5;4
2015-12-25-23-45-00;5;0;5
2015-12-26-00-00-00;1;1;0
2015-12-26-00-15-00;3;0;3
2015-12-26-00-30-00;1;1;0
2015-12-26-00-45-00;0;0;0
2015-12-26-01-00-00;2;0;2
2015-12-26-01-15-00;2;1;1
2015-12-26-01-30-00;5;2;3
2015-12-26-01-45-00;1;1;0
2015-12-26-02-00-00;2;0;2
2015-12-26-02-15-00;5;0;5
2015-12-26-02-30-00;0;0;0
2015-12-26-02-45-00;2;0;2
2015-12-26-03-00-00;2;0;2
2015-12-26-03-15-00;7;0;7
2015-12-26-03-30-00;0;0;0
2015-12-26-03-45-00;2;0;2
2015-12-26-04-00-00;1;0;1
2015-12-26-04-15-00;1;0;1
2015-12-26-04-30-00;3;1;2
2015-12-26-04-45-00;1;0;1
2015-12-26-05-00-00;0;0;0
2015-12-26-05-15-00;0;0;0
2015-12-26-05-30-00;2;0;2
2015-12-26-05-45-00;2;1;1
2015-12-26-06-00-00;1;0;1
2015-12-26-06-15-00;1;1;0
2015-12-26-06-30-00;1;0;1
2015-12-26-06-45-00;1;0;1
2015-12-26-07-00-00;0;0;0
2015-12-26-07-15-00;1;0;1
2015-12-26-07-30-00;3;0;3
2015-12-26-07-45-00;1;0;1
2015-12-26-08-00-00;2;1;1
2015-12-26-08-15-00;5;1;4
2015-12-26-08-30-00;7;0;7
2015-12-26-08-45-00;8;1;7
2015-12-26-09-00-00;5;3;2
2015-12-26-09-15-00;8;3;5
2015-12-26-09-30-00;9;4;5
2015-12-26-09-45-00;12;5;7
2015-12-26-10-00-00;10;3;7
2015-12-26-10-15-00;11;3;8
2015-12-26-10-30-00;13;3;10
2015-12-26-10-45-00;16;4;12
2015-12-26-11-00-00;14;5;9
2015-12-26-11-15-00;28;9;19
2015-12-26-11-30-00;29;3;26
2015-12-26-11-45-00;22;2;20
2015-12-26-12-00-00;26;3;23
2015-12-26-12-15-00;45;4;41
2015-12-26-12-30-00;37;8;29
2015-12-26-12-45-00;33;6;27
2015-12-26-13-00-00;45;8;37
2015-12-26-13-15-00;40;9;31
2015-12-26-13-30-00;41;17;24
2015-12-26-13-45-00;37;8;29
2015-12-26-14-00-00;31;5;26
2015-12-26-14-15-00;39;9;30
2015-12-26-14-30-00;35;9;26
2015-12-26-14-45-00;43;9;34
2015-12-26-15-00-00;49;8;41
2015-12-26-15-15-00;31;15;16
2015-12-26-15-30-00;32;5;27
2015-12-26-15-45-00;48;18;30
2015-12-26-16-00-00;33;8;25
2015-12-26-16-15-00;37;12;25
2015-12-26-16-30-00;31;14;17
2015-12-26-16-45-00;23;1;22
2015-12-26-17-00-00;29;15;14
2015-12-26-17-15-00;20;9;11
2015-12-26-17-30-00;16;4;12
2015-12-26-17-45-00;25;9;16
2015-12-26-18-00-00;9;3;6
2015-12-26-18-15-00;18;6;12
2015-12-26-18-30-00;10;2;8
2015-12-26-18-45-00;14;3;11
2015-12-26-19-00-00;21;6;15
2015-12-26-19-15-00;16;6;10
2015-12-26-19-30-00;11;4;7
2015-12-26-19-45-00;21;7;14
2015-12-26-20-00-00;15;5;10
2015-12-26-20-15-00;6;2;4
2015-12-26-20-30-00;9;4;5
2015-12-26-20-45-00;10;2;8
2015-12-26-21-00-00;10;3;7
2015-12-26-21-15-00;12;1;11
2015-12-26-21-30-00;7;0;7
2015-12-26-21-45-00;11;5;6
2015-12-26-22-00-00;6;0;6
2015-12-26-22-15-00;5;3;2
2015-12-26-22-30-00;3;0;3
2015-12-26-22-45-00;13;2;11
2015-12-26-23-00-00;13;3;10
2015-12-26-23-15-00;6;2;4
2015-12-26-23-30-00;2;0;2
2015-12-26-23-45-00;9;2;7
2015-12-27-00-00-00;4;0;4
2015-12-27-00-15-00;4;2;2
2015-12-27-00-30-00;1;0;1
2015-12-27-00-45-00;7;1;6
2015-12-27-01-00-00;9;1;8
2015-12-27-01-15-00;2;1;1
2015-12-27-01-30-00;5;0;5
2015-12-27-01-45-00;1;0;1
2015-12-27-02-00-00;6;0;6
2015-12-27-02-15-00;1;0;1
2015-12-27-02-30-00;3;1;2
2015-12-27-02-45-00;5;1;4
2015-12-27-03-00-00;0;0;0
2015-12-27-03-15-00;4;0;4
2015-12-27-03-30-00;3;2;1
2015-12-27-03-45-00;6;2;4
2015-12-27-04-00-00;8;0;8
2015-12-27-04-15-00;1;0;1
2015-12-27-04-30-00;1;0;1
2015-12-27-04-45-00;5;0;5
2015-12-27-05-00-00;1;0;1
2015-12-27-05-15-00;1;0;1
2015-12-27-05-30-00;3;0;3
2015-12-27-05-45-00;4;2;2
2015-12-27-06-00-00;0;0;0
2015-12-27-06-15-00;1;1;0
2015-12-27-06-30-00;1;0;1
2015-12-27-06-45-00;1;0;1
2015-12-27-07-00-00;1;0;1
2015-12-27-07-15-00;5;2;3
2015-12-27-07-30-00;2;0;2
2015-12-27-07-45-00;2;1;1
2015-12-27-08-00-00;2;1;1
2015-12-27-08-15-00;1;0;1
2015-12-27-08-30-00;4;3;1
2015-12-27-08-45-00;9;3;6
2015-12-27-09-00-00;9;2;7
2015-12-27-09-15-00;7;2;5
2015-12-27-09-30-00;15;5;10
2015-12-27-09-45-00;16;10;6
2015-12-27-10-00-00;12;6;6
2015-12-27-10-15-00;19;7;12
2015-12-27-10-30-00;15;2;13
2015-12-27-10-45-00;22;2;20
2015-12-27-11-00-00;25;5;20
2015-12-27-11-15-00;18;4;14
2015-12-27-11-30-00;26;5;21
2015-12-27-11-45-00;17;6;11
2015-12-27-12-00-00;21;5;16
2015-12-27-12-15-00;22;5;17
2015-12-27-12-30-00;25;5;20
2015-12-27-12-45-00;24;7;17
2015-12-27-13-00-00;40;10;30
2015-12-27-13-15-00;33;7;26
2015-12-27-13-30-00;40;4;36
2015-12-27-13-45-00;30;8;22
2015-12-27-14-00-00;48;13;35
2015-12-27-14-15-00;38;12;26
2015-12-27-14-30-00;51;25;26
2015-12-27-14-45-00;39;17;22
2015-12-27-15-00-00;37;13;24
2015-12-27-15-15-00;39;6;33
2015-12-27-15-30-00;38;7;31
2015-12-27-15-45-00;32;11;21
2015-12-27-16-00-00;41;11;30
2015-12-27-16-15-00;31;11;20
2015-12-27-16-30-00;29;11;18
2015-12-27-16-45-00;36;13;23
2015-12-27-17-00-00;26;5;21
2015-12-27-17-15-00;22;5;17
2015-12-27-17-30-00;18;5;13
2015-12-27-17-45-00;28;4;24
2015-12-27-18-00-00;15;6;9
2015-12-27-18-15-00;22;6;16
2015-12-27-18-30-00;19;9;10
2015-12-27-18-45-00;16;2;14
2015-12-27-19-00-00;22;9;13
2015-12-27-19-15-00;10;3;7
2015-12-27-19-30-00;21;7;14
2015-12-27-19-45-00;14;4;10
2015-12-27-20-00-00;17;3;14
2015-12-27-20-15-00;7;4;3
2015-12-27-20-30-00;12;4;8
2015-12-27-20-45-00;12;0;12
2015-12-27-21-00-00;25;9;16
2015-12-27-21-15-00;22;5;17
2015-12-27-21-30-00;15;1;14
2015-12-27-21-45-00;17;3;14
2015-12-27-22-00-00;6;0;6
2015-12-27-22-15-00;8;1;7
2015-12-27-22-30-00;3;1;2
2015-12-27-22-45-00;7;1;6
2015-12-27-23-00-00;6;1;5
2015-12-27-23-15-00;10;4;6
2015-12-27-23-30-00;6;4;2
2015-12-27-23-45-00;7;3;4
2015-12-28-00-00-00;5;3;2
2015-12-28-00-15-00;6;1;5
2015-12-28-00-30-00;5;0;5
2015-12-28-00-45-00;3;0;3
2015-12-28-01-00-00;3;1;2
2015-12-28-01-15-00;7;1;6
2015-12-28-01-30-00;5;0;5
2015-12-28-01-45-00;0;0;0
2015-12-28-02-00-00;1;0;1
2015-12-28-02-15-00;9;1;8
2015-12-28-02-30-00;1;0;1
2015-12-28-02-45-00;1;0;1
2015-12-28-03-00-00;2;0;2
2015-12-28-03-15-00;0;0;0
2015-12-28-03-30-00;3;2;1
2015-12-28-03-45-00;1;0;1
2015-12-28-04-00-00;2;2;0
2015-12-28-04-15-00;1;1;0
2015-12-28-04-30-00;1;0;1
2015-12-28-04-45-00;3;2;1
2015-12-28-05-00-00;1;0;1
2015-12-28-05-15-00;2;1;1
2015-12-28-05-30-00;4;2;2
2015-12-28-05-45-00;7;3;4
2015-12-28-06-00-00;11;5;6
2015-12-28-06-15-00;6;2;4
2015-12-28-06-30-00;10;5;5
2015-12-28-06-45-00;13;6;7
2015-12-28-07-00-00;9;4;5
2015-12-28-07-15-00;10;6;4
2015-12-28-07-30-00;19;10;9
2015-12-28-07-45-00;26;14;12
2015-12-28-08-00-00;17;12;5
2015-12-28-08-15-00;26;14;12
2015-12-28-08-30-00;21;9;12
2015-12-28-08-45-00;33;15;18
2015-12-28-09-00-00;22;14;8
2015-12-28-09-15-00;9;5;4
2015-12-28-09-30-00;21;14;7
2015-12-28-09-45-00;28;14;14
2015-12-28-10-00-00;26;15;11
2015-12-28-10-15-00;20;8;12
2015-12-28-10-30-00;49;27;22
2015-12-28-10-45-00;53;25;28
2015-12-28-11-00-00;60;32;28
2015-12-28-11-15-00;45;28;17
2015-12-28-11-30-00;44;14;30
2015-12-28-11-45-00;65;19;46
2015-12-28-12-00-00;64;26;38
2015-12-28-12-15-00;63;31;32
2015-12-28-12-30-00;60;24;36
2015-12-28-12-45-00;63;24;39
2015-12-28-13-00-00;61;17;44
2015-12-28-13-15-00;76;17;59
2015-12-28-13-30-00;50;12;38
2015-12-28-13-45-00;75;21;54
2015-12-28-14-00-00;72;21;51
2015-12-28-14-15-00;70;17;53
2015-12-28-14-30-00;68;18;50
2015-12-28-14-45-00;92;22;70
2015-12-28-15-00-00;86;28;58
2015-12-28-15-15-00;86;24;62
2015-12-28-15-30-00;89;13;76
2015-12-28-15-45-00;75;22;53
2015-12-28-16-00-00;87;17;70
2015-12-28-16-15-00;66;11;55
2015-12-28-16-30-00;92;11;81
2015-12-28-16-45-00;91;14;77
2015-12-28-17-00-00;61;8;53
2015-12-28-17-15-00;68;12;56
2015-12-28-17-30-00;70;10;60
2015-12-28-17-45-00;67;12;55
2015-12-28-18-00-00;54;15;39
2015-12-28-18-15-00;44;8;36
2015-12-28-18-30-00;33;6;27
2015-12-28-18-45-00;39;8;31
2015-12-28-19-00-00;44;4;40
2015-12-28-19-15-00;41;6;35
2015-12-28-19-30-00;22;2;20
2015-12-28-19-45-00;25;8;17
2015-12-28-20-00-00;20;3;17
2015-12-28-20-15-00;19;2;17
2015-12-28-20-30-00;21;6;15
2015-12-28-20-45-00;25;11;14
2015-12-28-21-00-00;8;1;7
2015-12-28-21-15-00;12;2;10
2015-12-28-21-30-00;15;2;13
2015-12-28-21-45-00;14;3;11
2015-12-28-22-00-00;8;1;7
2015-12-28-22-15-00;12;1;11
2015-12-28-22-30-00;16;2;14
2015-12-28-22-45-00;8;4;4
2015-12-28-23-00-00;10;0;10
2015-12-28-23-15-00;6;2;4
2015-12-28-23-30-00;11;3;8
2015-12-28-23-45-00;10;2;8
2015-12-29-00-00-00;8;0;8
2015-12-29-00-15-00;3;0;3
2015-12-29-00-30-00;14;0;14
2015-12-29-00-45-00;3;1;2
2015-12-29-01-00-00;1;0;1
2015-12-29-01-15-00;1;0;1
2015-12-29-01-30-00;2;0;2
2015-12-29-01-45-00;4;0;4
2015-12-29-02-00-00;2;0;2
2015-12-29-02-15-00;5;1;4
2015-12-29-02-30-00;4;1;3
2015-12-29-02-45-00;0;0;0
2015-12-29-03-00-00;4;0;4
2015-12-29-03-15-00;2;0;2
2015-12-29-03-30-00;2;0;2
2015-12-29-03-45-00;3;0;3
2015-12-29-04-00-00;0;0;0
2015-12-29-04-15-00;3;2;1
2015-12-29-04-30-00;1;0;1
2015-12-29-04-45-00;2;1;1
2015-12-29-05-00-00;2;2;0
2015-12-29-05-15-00;1;0;1
2015-12-29-05-30-00;6;0;6
2015-12-29-05-45-00;10;5;5
2015-12-29-06-00-00;11;3;8
2015-12-29-06-15-00;11;6;5
2015-12-29-06-30-00;15;7;8
2015-12-29-06-45-00;17;8;9
2015-12-29-07-00-00;13;7;6
2015-12-29-07-15-00;15;7;8
2015-12-29-07-30-00;13;9;4
2015-12-29-07-45-00;25;11;14
2015-12-29-08-00-00;17;9;8
2015-12-29-08-15-00;25;13;12
2015-12-29-08-30-00;35;18;17
2015-12-29-08-45-00;27;12;15
2015-12-29-09-00-00;23;12;11
2015-12-29-09-15-00;18;9;9
2015-12-29-09-30-00;29;12;17
2015-12-29-09-45-00;35;19;16
2015-12-29-10-00-00;20;8;12
2015-12-29-10-15-00;32;21;11
2015-12-29-10-30-00;24;13;11
2015-12-29-10-45-00;39;16;23
2015-12-29-11-00-00;46;17;29
2015-12-29-11-15-00;28;15;13
2015-12-29-11-30-00;42;10;32
2015-12-29-11-45-00;48;14;34
2015-12-29-12-00-00;43;12;31
2015-12-29-12-15-00;61;11;50
2015-12-29-12-30-00;44;14;30
2015-12-29-12-45-00;60;25;35
2015-12-29-13-00-00;69;23;46
2015-12-29-13-15-00;50;17;33
2015-12-29-13-30-00;56;20;36
2015-12-29-13-45-00;66;24;42
2015-12-29-14-00-00;78;21;57
2015-12-29-14-15-00;60;18;42
2015-12-29-14-30-00;86;24;62
2015-12-29-14-45-00;74;18;56
2015-12-29-15-00-00;72;15;57
2015-12-29-15-15-00;58;12;46
2015-12-29-15-30-00;70;15;55
2015-12-29-15-45-00;73;14;59
2015-12-29-16-00-00;83;24;59
2015-12-29-16-15-00;78;10;68
2015-12-29-16-30-00;67;13;54
2015-12-29-16-45-00;70;17;53
2015-12-29-17-00-00;80;13;67
2015-12-29-17-15-00;47;9;38
2015-12-29-17-30-00;41;10;31
2015-12-29-17-45-00;50;10;40
2015-12-29-18-00-00;54;10;44
2015-12-29-18-15-00;49;12;37
2015-12-29-18-30-00;46;13;33
2015-12-29-18-45-00;46;15;31
2015-12-29-19-00-00;42;7;35
2015-12-29-19-15-00;37;9;28
2015-12-29-19-30-00;32;6;26
2015-12-29-19-45-00;29;6;23
2015-12-29-20-00-00;48;10;38
2015-12-29-20-15-00;41;10;31
2015-12-29-20-30-00;22;2;20
2015-12-29-20-45-00;26;9;17
2015-12-29-21-00-00;12;2;10
2015-12-29-21-15-00;20;2;18
2015-12-29-21-30-00;22;2;20
2015-12-29-21-45-00;8;4;4
2015-12-29-22-00-00;14;0;14
2015-12-29-22-15-00;14;1;13
2015-12-29-22-30-00;14;2;12
2015-12-29-22-45-00;17;3;14
2015-12-29-23-00-00;8;1;7
2015-12-29-23-15-00;6;2;4
2015-12-29-23-30-00;13;0;13
2015-12-29-23-45-00;17;3;14
2015-12-30-00-00-00;5;0;5
2015-12-30-00-15-00;11;4;7
2015-12-30-00-30-00;12;0;12
2015-12-30-00-45-00;4;1;3
2015-12-30-01-00-00;6;0;6
2015-12-30-01-15-00;3;1;2
2015-12-30-01-30-00;1;1;0
2015-12-30-01-45-00;4;0;4
2015-12-30-02-00-00;3;1;2
2015-12-30-02-15-00;3;0;3
2015-12-30-02-30-00;4;1;3
2015-12-30-02-45-00;3;2;1
2015-12-30-03-00-00;0;0;0
2015-12-30-03-15-00;1;1;0
2015-12-30-03-30-00;2;0;2
2015-12-30-03-45-00;0;0;0
2015-12-30-04-00-00;3;1;2
2015-12-30-04-15-00;4;4;0
2015-12-30-04-30-00;1;0;1
2015-12-30-04-45-00;2;2;0
2015-12-30-05-00-00;1;0;1
2015-12-30-05-15-00;1;1;0
2015-12-30-05-30-00;9;0;9
2015-12-30-05-45-00;7;4;3
2015-12-30-06-00-00;9;5;4
2015-12-30-06-15-00;5;3;2
2015-12-30-06-30-00;9;3;6
2015-12-30-06-45-00;18;6;12
2015-12-30-07-00-00;15;8;7
2015-12-30-07-15-00;9;2;7
2015-12-30-07-30-00;17;5;12
2015-12-30-07-45-00;25;16;9
2015-12-30-08-00-00;18;10;8
2015-12-30-08-15-00;16;7;9
2015-12-30-08-30-00;21;9;12
2015-12-30-08-45-00;22;10;12
2015-12-30-09-00-00;24;10;14
2015-12-30-09-15-00;14;10;4
2015-12-30-09-30-00;11;4;7
2015-12-30-09-45-00;19;8;11
2015-12-30-10-00-00;23;13;10
2015-12-30-10-15-00;34;16;18
2015-12-30-10-30-00;22;7;15
2015-12-30-10-45-00;32;19;13
2015-12-30-11-00-00;32;10;22
2015-12-30-11-15-00;43;24;19
2015-12-30-11-30-00;34;7;27
2015-12-30-11-45-00;40;13;27
2015-12-30-12-00-00;72;19;53
2015-12-30-12-15-00;48;18;30
2015-12-30-12-30-00;39;12;27
2015-12-30-12-45-00;55;15;40
2015-12-30-13-00-00;40;11;29
2015-12-30-13-15-00;59;17;42
2015-12-30-13-30-00;67;23;44
2015-12-30-13-45-00;62;18;44
2015-12-30-14-00-00;47;10;37
2015-12-30-14-15-00;46;7;39
2015-12-30-14-30-00;60;23;37
2015-12-30-14-45-00;65;25;40
2015-12-30-15-00-00;64;15;49
2015-12-30-15-15-00;71;25;46
2015-12-30-15-30-00;53;11;42
2015-12-30-15-45-00;62;13;49
2015-12-30-16-00-00;72;21;51
2015-12-30-16-15-00;64;10;54
2015-12-30-16-30-00;68;8;60
2015-12-30-16-45-00;58;7;51
2015-12-30-17-00-00;50;17;33
2015-12-30-17-15-00;54;8;46
2015-12-30-17-30-00;49;11;38
2015-12-30-17-45-00;55;16;39
2015-12-30-18-00-00;52;8;44
2015-12-30-18-15-00;37;8;29
2015-12-30-18-30-00;28;6;22
2015-12-30-18-45-00;43;11;32
2015-12-30-19-00-00;30;6;24
2015-12-30-19-15-00;36;10;26
2015-12-30-19-30-00;41;9;32
2015-12-30-19-45-00;25;3;22
2015-12-30-20-00-00;21;4;17
2015-12-30-20-15-00;35;5;30
2015-12-30-20-30-00;25;6;19
2015-12-30-20-45-00;17;3;14
2015-12-30-21-00-00;19;2;17
2015-12-30-21-15-00;15;2;13
2015-12-30-21-30-00;11;3;8
2015-12-30-21-45-00;14;4;10
2015-12-30-22-00-00;10;0;10
2015-12-30-22-15-00;12;3;9
2015-12-30-22-30-00;6;1;5
2015-12-30-22-45-00;9;2;7
2015-12-30-23-00-00;14;1;13
2015-12-30-23-15-00;8;1;7
2015-12-30-23-30-00;10;1;9
2015-12-30-23-45-00;11;1;10
2015-12-31-00-00-00;1;1;0
2015-12-31-00-15-00;4;2;2
2015-12-31-00-30-00;7;0;7
2015-12-31-00-45-00;5;2;3
2015-12-31-01-00-00;2;0;2
2015-12-31-01-15-00;1;0;1
2015-12-31-01-30-00;3;0;3
2015-12-31-01-45-00;3;0;3
2015-12-31-02-00-00;4;1;3
2015-12-31-02-15-00;4;0;4
2015-12-31-02-30-00;3;0;3
2015-12-31-02-45-00;3;1;2
2015-12-31-03-00-00;0;0;0
2015-12-31-03-15-00;0;0;0
2015-12-31-03-30-00;1;1;0
2015-12-31-03-45-00;1;0;1
2015-12-31-04-00-00;0;0;0
2015-12-31-04-15-00;1;1;0
2015-12-31-04-30-00;3;0;3
2015-12-31-04-45-00;0;0;0
2015-12-31-05-00-00;1;1;0
2015-12-31-05-15-00;3;1;2
2015-12-31-05-30-00;1;0;1
2015-12-31-05-45-00;3;1;2
2015-12-31-06-00-00;2;2;0
2015-12-31-06-15-00;3;0;3
2015-12-31-06-30-00;5;5;0
2015-12-31-06-45-00;4;2;2
2015-12-31-07-00-00;9;3;6
2015-12-31-07-15-00;4;1;3
2015-12-31-07-30-00;0;0;0
2015-12-31-07-45-00;3;2;1
2015-12-31-08-00-00;3;2;1
2015-12-31-08-15-00;7;4;3
2015-12-31-08-30-00;8;2;6
2015-12-31-08-45-00;9;6;3
2015-12-31-09-00-00;2;0;2
2015-12-31-09-15-00;6;4;2
2015-12-31-09-30-00;10;6;4
2015-12-31-09-45-00;17;5;12
2015-12-31-10-00-00;7;5;2
2015-12-31-10-15-00;20;8;12
2015-12-31-10-30-00;24;11;13
2015-12-31-10-45-00;27;12;15
2015-12-31-11-00-00;22;11;11
2015-12-31-11-15-00;38;12;26
2015-12-31-11-30-00;39;17;22
2015-12-31-11-45-00;36;18;18
2015-12-31-12-00-00;27;13;14
2015-12-31-12-15-00;51;16;35
2015-12-31-12-30-00;51;24;27
2015-12-31-12-45-00;32;7;25
2015-12-31-13-00-00;32;7;25
2015-12-31-13-15-00;35;11;24
2015-12-31-13-30-00;37;9;28
2015-12-31-13-45-00;48;14;34
2015-12-31-14-00-00;60;4;56
2015-12-31-14-15-00;64;6;58
2015-12-31-14-30-00;45;13;32
2015-12-31-14-45-00;29;5;24
2015-12-31-15-00-00;29;2;27
2015-12-31-15-15-00;34;10;24
2015-12-31-15-30-00;27;11;16
2015-12-31-15-45-00;31;7;24
2015-12-31-16-00-00;36;12;24
2015-12-31-16-15-00;26;10;16
2015-12-31-16-30-00;16;5;11
2015-12-31-16-45-00;16;5;11
2015-12-31-17-00-00;24;8;16
2015-12-31-17-15-00;22;10;12
2015-12-31-17-30-00;10;1;9
2015-12-31-17-45-00;25;10;15
2015-12-31-18-00-00;21;4;17
2015-12-31-18-15-00;15;3;12
2015-12-31-18-30-00;15;4;11
2015-12-31-18-45-00;26;2;24
2015-12-31-19-00-00;33;10;23
2015-12-31-19-15-00;26;7;19
2015-12-31-19-30-00;26;5;21
2015-12-31-19-45-00;37;12;25
2015-12-31-20-00-00;20;8;12
2015-12-31-20-15-00;21;10;11
2015-12-31-20-30-00;18;6;12
2015-12-31-20-45-00;11;4;7
2015-12-31-21-00-00;12;3;9
2015-12-31-21-15-00;27;2;25
2015-12-31-21-30-00;12;2;10
2015-12-31-21-45-00;5;1;4
2015-12-31-22-00-00;12;3;9
2015-12-31-22-15-00;13;3;10
2015-12-31-22-30-00;14;3;11
2015-12-31-22-45-00;5;0;5
2015-12-31-23-00-00;9;1;8
2015-12-31-23-15-00;18;4;14
2015-12-31-23-30-00;7;0;7
2015-12-31-23-45-00;7;3;4
2016-01-01-00-00-00;0;0;0
2016-01-01-00-15-00;6;5;1
2016-01-01-00-30-00;8;5;3
2016-01-01-00-45-00;12;7;5
2016-01-01-01-00-00;5;1;4
2016-01-01-01-15-00;14;6;8
2016-01-01-01-30-00;13;2;11
2016-01-01-01-45-00;21;7;14
2016-01-01-02-00-00;14;6;8
2016-01-01-02-15-00;17;7;10
2016-01-01-02-30-00;13;6;7
2016-01-01-02-45-00;11;3;8
2016-01-01-03-00-00;23;6;17
2016-01-01-03-15-00;17;6;11
2016-01-01-03-30-00;18;7;11
2016-01-01-03-45-00;8;4;4
2016-01-01-04-00-00;9;1;8
2016-01-01-04-15-00;8;1;7
2016-01-01-04-30-00;4;0;4
2016-01-01-04-45-00;6;2;4
2016-01-01-05-00-00;3;2;1
2016-01-01-05-15-00;3;1;2
2016-01-01-05-30-00;7;3;4
2016-01-01-05-45-00;5;1;4
2016-01-01-06-00-00;1;0;1
2016-01-01-06-15-00;6;1;5
2016-01-01-06-30-00;4;1;3
2016-01-01-06-45-00;4;3;1
2016-01-01-07-00-00;2;1;1
2016-01-01-07-15-00;3;1;2
2016-01-01-07-30-00;4;1;3
2016-01-01-07-45-00;2;1;1
2016-01-01-08-00-00;2;2;0
2016-01-01-08-15-00;2;0;2
2016-01-01-08-30-00;1;0;1
2016-01-01-08-45-00;3;2;1
2016-01-01-09-00-00;1;0;1
2016-01-01-09-15-00;7;4;3
2016-01-01-09-30-00;4;2;2
2016-01-01-09-45-00;4;2;2
2016-01-01-10-00-00;4;2;2
2016-01-01-10-15-00;12;5;7
2016-01-01-10-30-00;14;8;6
2016-01-01-10-45-00;16;5;11
2016-01-01-11-00-00;11;2;9
2016-01-01-11-15-00;6;3;3
2016-01-01-11-30-00;9;5;4
2016-01-01-11-45-00;6;1;5
2016-01-01-12-00-00;20;5;15
2016-01-01-12-15-00;14;3;11
2016-01-01-12-30-00;15;3;12
2016-01-01-12-45-00;17;4;13
2016-01-01-13-00-00;17;2;15
2016-01-01-13-15-00;17;7;10
2016-01-01-13-30-00;23;5;18
2016-01-01-13-45-00;26;12;14
2016-01-01-14-00-00;27;10;17
2016-01-01-14-15-00;35;14;21
2016-01-01-14-30-00;27;12;15
2016-01-01-14-45-00;53;13;40
2016-01-01-15-00-00;21;3;18
2016-01-01-15-15-00;25;7;18
2016-01-01-15-30-00;41;11;30
2016-01-01-15-45-00;27;5;22
2016-01-01-16-00-00;20;4;16
2016-01-01-16-15-00;23;8;15
2016-01-01-16-30-00;32;18;14
2016-01-01-16-45-00;16;7;9
2016-01-01-17-00-00;18;7;11
2016-01-01-17-15-00;20;5;15
2016-01-01-17-30-00;14;3;11
2016-01-01-17-45-00;12;2;10
2016-01-01-18-00-00;9;1;8
2016-01-01-18-15-00;15;4;11
2016-01-01-18-30-00;13;9;4
2016-01-01-18-45-00;10;6;4
2016-01-01-19-00-00;5;1;4
2016-01-01-19-15-00;9;2;7
2016-01-01-19-30-00;11;3;8
2016-01-01-19-45-00;10;3;7
2016-01-01-20-00-00;9;2;7
2016-01-01-20-15-00;9;2;7
2016-01-01-20-30-00;6;3;3
2016-01-01-20-45-00;6;2;4
2016-01-01-21-00-00;8;0;8
2016-01-01-21-15-00;6;1;5
2016-01-01-21-30-00;9;3;6
2016-01-01-21-45-00;3;0;3
2016-01-01-22-00-00;5;0;5
2016-01-01-22-15-00;4;1;3
2016-01-01-22-30-00;8;2;6
2016-01-01-22-45-00;10;2;8
2016-01-01-23-00-00;6;1;5
2016-01-01-23-15-00;5;2;3
2016-01-01-23-30-00;5;1;4
2016-01-01-23-45-00;3;0;3
2016-01-02-00-00-00;5;2;3
2016-01-02-00-15-00;3;2;1
2016-01-02-00-30-00;3;2;1
2016-01-02-00-45-00;2;1;1
2016-01-02-01-00-00;2;0;2
2016-01-02-01-15-00;0;0;0
