 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-01-02-01-30-00;1;0;1
2016-01-02-01-45-00;1;1;0
2016-01-02-02-00-00;0;0;0
2016-01-02-02-15-00;0;0;0
2016-01-02-02-30-00;2;0;2
2016-01-02-02-45-00;0;0;0
2016-01-02-03-00-00;1;0;1
2016-01-02-03-15-00;0;0;0
2016-01-02-03-30-00;2;2;0
2016-01-02-03-45-00;1;1;0
2016-01-02-04-00-00;0;0;0
2016-01-02-04-15-00;2;0;2
2016-01-02-04-30-00;1;0;1
2016-01-02-04-45-00;0;0;0
2016-01-02-05-00-00;0;0;0
2016-01-02-05-15-00;1;1;0
2016-01-02-05-30-00;0;0;0
2016-01-02-05-45-00;2;1;1
2016-01-02-06-00-00;3;2;1
2016-01-02-06-15-00;1;0;1
2016-01-02-06-30-00;1;1;0
2016-01-02-06-45-00;0;0;0
2016-01-02-07-00-00;1;0;1
2016-01-02-07-15-00;4;0;4
2016-01-02-07-30-00;7;4;3
2016-01-02-07-45-00;4;0;4
2016-01-02-08-00-00;3;1;2
2016-01-02-08-15-00;5;3;2
2016-01-02-08-30-00;4;1;3
2016-01-02-08-45-00;8;2;6
2016-01-02-09-00-00;2;1;1
2016-01-02-09-15-00;6;5;1
2016-01-02-09-30-00;8;3;5
2016-01-02-09-45-00;7;1;6
2016-01-02-10-00-00;9;6;3
2016-01-02-10-15-00;10;6;4
2016-01-02-10-30-00;5;4;1
2016-01-02-10-45-00;7;2;5
2016-01-02-11-00-00;6;2;4
2016-01-02-11-15-00;14;8;6
2016-01-02-11-30-00;12;5;7
2016-01-02-11-45-00;14;5;9
2016-01-02-12-00-00;11;7;4
2016-01-02-12-15-00;15;10;5
2016-01-02-12-30-00;14;7;7
2016-01-02-12-45-00;20;7;13
2016-01-02-13-00-00;18;5;13
2016-01-02-13-15-00;21;12;9
2016-01-02-13-30-00;23;12;11
2016-01-02-13-45-00;31;6;25
2016-01-02-14-00-00;25;8;17
2016-01-02-14-15-00;20;7;13
2016-01-02-14-30-00;27;14;13
2016-01-02-14-45-00;27;10;17
2016-01-02-15-00-00;32;11;21
2016-01-02-15-15-00;30;14;16
2016-01-02-15-30-00;35;15;20
2016-01-02-15-45-00;37;15;22
2016-01-02-16-00-00;24;4;20
2016-01-02-16-15-00;28;5;23
2016-01-02-16-30-00;35;10;25
2016-01-02-16-45-00;23;6;17
2016-01-02-17-00-00;28;10;18
2016-01-02-17-15-00;23;9;14
2016-01-02-17-30-00;22;0;22
2016-01-02-17-45-00;17;2;15
2016-01-02-18-00-00;23;6;17
2016-01-02-18-15-00;22;7;15
2016-01-02-18-30-00;27;6;21
2016-01-02-18-45-00;24;10;14
2016-01-02-19-00-00;18;6;12
2016-01-02-19-15-00;11;5;6
2016-01-02-19-30-00;11;4;7
2016-01-02-19-45-00;16;4;12
2016-01-02-20-00-00;24;9;15
2016-01-02-20-15-00;22;4;18
2016-01-02-20-30-00;15;7;8
2016-01-02-20-45-00;7;0;7
2016-01-02-21-00-00;6;2;4
2016-01-02-21-15-00;4;1;3
2016-01-02-21-30-00;13;6;7
2016-01-02-21-45-00;6;0;6
2016-01-02-22-00-00;9;5;4
2016-01-02-22-15-00;11;3;8
2016-01-02-22-30-00;9;2;7
2016-01-02-22-45-00;13;4;9
2016-01-02-23-00-00;11;3;8
2016-01-02-23-15-00;12;3;9
2016-01-02-23-30-00;8;0;8
2016-01-02-23-45-00;5;0;5
2016-01-03-00-00-00;6;2;4
2016-01-03-00-15-00;8;2;6
2016-01-03-00-30-00;11;1;10
2016-01-03-00-45-00;2;0;2
2016-01-03-01-00-00;4;0;4
2016-01-03-01-15-00;6;0;6
2016-01-03-01-30-00;5;2;3
2016-01-03-01-45-00;4;0;4
2016-01-03-02-00-00;3;0;3
2016-01-03-02-15-00;6;0;6
2016-01-03-02-30-00;1;0;1
2016-01-03-02-45-00;3;0;3
2016-01-03-03-00-00;3;0;3
2016-01-03-03-15-00;1;0;1
2016-01-03-03-30-00;2;0;2
2016-01-03-03-45-00;1;1;0
2016-01-03-04-00-00;0;0;0
2016-01-03-04-15-00;1;0;1
2016-01-03-04-30-00;1;0;1
2016-01-03-04-45-00;5;0;5
2016-01-03-05-00-00;0;0;0
2016-01-03-05-15-00;2;2;0
2016-01-03-05-30-00;3;1;2
2016-01-03-05-45-00;4;1;3
2016-01-03-06-00-00;6;4;2
2016-01-03-06-15-00;0;0;0
2016-01-03-06-30-00;1;1;0
2016-01-03-06-45-00;0;0;0
2016-01-03-07-00-00;0;0;0
2016-01-03-07-15-00;2;0;2
2016-01-03-07-30-00;4;4;0
2016-01-03-07-45-00;5;1;4
2016-01-03-08-00-00;0;0;0
2016-01-03-08-15-00;4;0;4
2016-01-03-08-30-00;3;0;3
2016-01-03-08-45-00;5;2;3
2016-01-03-09-00-00;6;5;1
2016-01-03-09-15-00;8;3;5
2016-01-03-09-30-00;9;4;5
2016-01-03-09-45-00;11;7;4
2016-01-03-10-00-00;9;5;4
2016-01-03-10-15-00;8;1;7
2016-01-03-10-30-00;12;4;8
2016-01-03-10-45-00;16;5;11
2016-01-03-11-00-00;24;10;14
2016-01-03-11-15-00;11;2;9
2016-01-03-11-30-00;21;7;14
2016-01-03-11-45-00;31;10;21
2016-01-03-12-00-00;36;9;27
2016-01-03-12-15-00;31;13;18
2016-01-03-12-30-00;25;9;16
2016-01-03-12-45-00;33;8;25
2016-01-03-13-00-00;27;3;24
2016-01-03-13-15-00;34;5;29
2016-01-03-13-30-00;25;4;21
2016-01-03-13-45-00;34;11;23
2016-01-03-14-00-00;26;8;18
2016-01-03-14-15-00;14;3;11
2016-01-03-14-30-00;16;4;12
2016-01-03-14-45-00;35;16;19
2016-01-03-15-00-00;30;5;25
2016-01-03-15-15-00;35;16;19
2016-01-03-15-30-00;22;9;13
2016-01-03-15-45-00;32;15;17
2016-01-03-16-00-00;40;10;30
2016-01-03-16-15-00;25;8;17
2016-01-03-16-30-00;21;12;9
2016-01-03-16-45-00;20;7;13
2016-01-03-17-00-00;20;3;17
2016-01-03-17-15-00;20;8;12
2016-01-03-17-30-00;17;3;14
2016-01-03-17-45-00;20;4;16
2016-01-03-18-00-00;18;3;15
2016-01-03-18-15-00;24;2;22
2016-01-03-18-30-00;10;3;7
2016-01-03-18-45-00;14;8;6
2016-01-03-19-00-00;21;6;15
2016-01-03-19-15-00;14;4;10
2016-01-03-19-30-00;16;0;16
2016-01-03-19-45-00;11;4;7
2016-01-03-20-00-00;14;1;13
2016-01-03-20-15-00;7;0;7
2016-01-03-20-30-00;9;2;7
2016-01-03-20-45-00;10;4;6
2016-01-03-21-00-00;10;5;5
2016-01-03-21-15-00;8;1;7
2016-01-03-21-30-00;9;3;6
2016-01-03-21-45-00;18;6;12
2016-01-03-22-00-00;4;0;4
2016-01-03-22-15-00;8;0;8
2016-01-03-22-30-00;8;1;7
2016-01-03-22-45-00;8;4;4
2016-01-03-23-00-00;6;1;5
2016-01-03-23-15-00;2;0;2
2016-01-03-23-30-00;1;0;1
2016-01-03-23-45-00;7;0;7
2016-01-04-00-00-00;5;2;3
2016-01-04-00-15-00;5;0;5
2016-01-04-00-30-00;1;1;0
2016-01-04-00-45-00;5;2;3
2016-01-04-01-00-00;6;3;3
2016-01-04-01-15-00;3;0;3
2016-01-04-01-30-00;1;0;1
2016-01-04-01-45-00;0;0;0
2016-01-04-02-00-00;3;1;2
2016-01-04-02-15-00;0;0;0
2016-01-04-02-30-00;0;0;0
2016-01-04-02-45-00;0;0;0
2016-01-04-03-00-00;1;0;1
2016-01-04-03-15-00;0;0;0
2016-01-04-03-30-00;2;1;1
2016-01-04-03-45-00;0;0;0
2016-01-04-04-00-00;2;2;0
2016-01-04-04-15-00;1;1;0
2016-01-04-04-30-00;2;2;0
2016-01-04-04-45-00;2;0;2
2016-01-04-05-00-00;0;0;0
2016-01-04-05-15-00;4;0;4
2016-01-04-05-30-00;8;3;5
2016-01-04-05-45-00;7;3;4
2016-01-04-06-00-00;9;4;5
2016-01-04-06-15-00;8;6;2
2016-01-04-06-30-00;18;6;12
2016-01-04-06-45-00;20;9;11
2016-01-04-07-00-00;16;7;9
2016-01-04-07-15-00;29;16;13
2016-01-04-07-30-00;44;26;18
2016-01-04-07-45-00;46;32;14
2016-01-04-08-00-00;41;19;22
2016-01-04-08-15-00;36;23;13
2016-01-04-08-30-00;51;25;26
2016-01-04-08-45-00;55;32;23
2016-01-04-09-00-00;35;18;17
2016-01-04-09-15-00;36;17;19
2016-01-04-09-30-00;22;7;15
2016-01-04-09-45-00;25;15;10
2016-01-04-10-00-00;26;12;14
2016-01-04-10-15-00;21;13;8
2016-01-04-10-30-00;21;10;11
2016-01-04-10-45-00;22;13;9
2016-01-04-11-00-00;36;14;22
2016-01-04-11-15-00;32;6;26
2016-01-04-11-30-00;39;19;20
2016-01-04-11-45-00;27;11;16
2016-01-04-12-00-00;38;11;27
2016-01-04-12-15-00;39;15;24
2016-01-04-12-30-00;39;12;27
2016-01-04-12-45-00;49;13;36
2016-01-04-13-00-00;34;8;26
2016-01-04-13-15-00;46;15;31
2016-01-04-13-30-00;52;16;36
2016-01-04-13-45-00;43;10;33
2016-01-04-14-00-00;53;17;36
2016-01-04-14-15-00;41;13;28
2016-01-04-14-30-00;50;12;38
2016-01-04-14-45-00;57;14;43
2016-01-04-15-00-00;41;10;31
2016-01-04-15-15-00;46;13;33
2016-01-04-15-30-00;45;10;35
2016-01-04-15-45-00;46;7;39
2016-01-04-16-00-00;54;3;51
2016-01-04-16-15-00;49;7;42
2016-01-04-16-30-00;56;8;48
2016-01-04-16-45-00;74;7;67
2016-01-04-17-00-00;60;13;47
2016-01-04-17-15-00;67;11;56
2016-01-04-17-30-00;58;12;46
2016-01-04-17-45-00;74;6;68
2016-01-04-18-00-00;62;9;53
2016-01-04-18-15-00;52;7;45
2016-01-04-18-30-00;57;10;47
2016-01-04-18-45-00;63;12;51
2016-01-04-19-00-00;36;8;28
2016-01-04-19-15-00;37;8;29
2016-01-04-19-30-00;33;8;25
2016-01-04-19-45-00;40;10;30
2016-01-04-20-00-00;21;2;19
2016-01-04-20-15-00;23;3;20
2016-01-04-20-30-00;15;7;8
2016-01-04-20-45-00;20;7;13
2016-01-04-21-00-00;14;1;13
2016-01-04-21-15-00;10;2;8
2016-01-04-21-30-00;18;6;12
2016-01-04-21-45-00;10;1;9
2016-01-04-22-00-00;12;1;11
2016-01-04-22-15-00;9;1;8
2016-01-04-22-30-00;9;0;9
2016-01-04-22-45-00;10;4;6
2016-01-04-23-00-00;9;0;9
2016-01-04-23-15-00;7;1;6
2016-01-04-23-30-00;1;0;1
2016-01-04-23-45-00;5;2;3
2016-01-05-00-00-00;3;0;3
2016-01-05-00-15-00;3;0;3
2016-01-05-00-30-00;2;0;2
2016-01-05-00-45-00;3;1;2
2016-01-05-01-00-00;0;0;0
2016-01-05-01-15-00;1;0;1
2016-01-05-01-30-00;1;0;1
2016-01-05-01-45-00;0;0;0
2016-01-05-02-00-00;1;0;1
2016-01-05-02-15-00;2;0;2
2016-01-05-02-30-00;1;0;1
2016-01-05-02-45-00;0;0;0
2016-01-05-03-00-00;1;0;1
2016-01-05-03-15-00;0;0;0
2016-01-05-03-30-00;3;0;3
2016-01-05-03-45-00;3;2;1
2016-01-05-04-00-00;2;2;0
2016-01-05-04-15-00;3;2;1
2016-01-05-04-30-00;1;0;1
2016-01-05-04-45-00;6;2;4
2016-01-05-05-00-00;4;2;2
2016-01-05-05-15-00;4;2;2
2016-01-05-05-30-00;5;1;4
2016-01-05-05-45-00;7;3;4
2016-01-05-06-00-00;9;7;2
2016-01-05-06-15-00;16;9;7
2016-01-05-06-30-00;24;9;15
2016-01-05-06-45-00;27;13;14
2016-01-05-07-00-00;22;8;14
2016-01-05-07-15-00;46;24;22
2016-01-05-07-30-00;48;16;32
2016-01-05-07-45-00;64;36;28
2016-01-05-08-00-00;56;26;30
2016-01-05-08-15-00;47;26;21
2016-01-05-08-30-00;58;35;23
2016-01-05-08-45-00;68;38;30
2016-01-05-09-00-00;34;15;19
2016-01-05-09-15-00;26;15;11
2016-01-05-09-30-00;48;27;21
2016-01-05-09-45-00;39;23;16
2016-01-05-10-00-00;25;12;13
2016-01-05-10-15-00;39;20;19
2016-01-05-10-30-00;34;18;16
2016-01-05-10-45-00;32;10;22
2016-01-05-11-00-00;45;14;31
2016-01-05-11-15-00;45;23;22
2016-01-05-11-30-00;36;14;22
2016-01-05-11-45-00;38;12;26
2016-01-05-12-00-00;43;9;34
2016-01-05-12-15-00;61;16;45
2016-01-05-12-30-00;44;16;28
2016-01-05-12-45-00;44;14;30
2016-01-05-13-00-00;51;19;32
2016-01-05-13-15-00;44;7;37
2016-01-05-13-30-00;41;11;30
2016-01-05-13-45-00;51;4;47
2016-01-05-14-00-00;49;11;38
2016-01-05-14-15-00;58;10;48
2016-01-05-14-30-00;44;9;35
2016-01-05-14-45-00;63;17;46
2016-01-05-15-00-00;54;15;39
2016-01-05-15-15-00;51;11;40
2016-01-05-15-30-00;59;17;42
2016-01-05-15-45-00;65;11;54
2016-01-05-16-00-00;69;11;58
2016-01-05-16-15-00;88;20;68
2016-01-05-16-30-00;86;16;70
2016-01-05-16-45-00;83;15;68
2016-01-05-17-00-00;83;16;67
2016-01-05-17-15-00;105;17;88
2016-01-05-17-30-00;75;12;63
2016-01-05-17-45-00;94;16;78
2016-01-05-18-00-00;74;12;62
2016-01-05-18-15-00;75;10;65
2016-01-05-18-30-00;70;9;61
2016-01-05-18-45-00;72;19;53
2016-01-05-19-00-00;71;19;52
2016-01-05-19-15-00;57;9;48
2016-01-05-19-30-00;41;10;31
2016-01-05-19-45-00;31;4;27
2016-01-05-20-00-00;40;6;34
2016-01-05-20-15-00;39;6;33
2016-01-05-20-30-00;30;6;24
2016-01-05-20-45-00;22;3;19
2016-01-05-21-00-00;14;1;13
2016-01-05-21-15-00;23;5;18
2016-01-05-21-30-00;25;6;19
2016-01-05-21-45-00;11;3;8
2016-01-05-22-00-00;23;2;21
2016-01-05-22-15-00;13;1;12
2016-01-05-22-30-00;10;4;6
2016-01-05-22-45-00;13;4;9
2016-01-05-23-00-00;12;2;10
2016-01-05-23-15-00;9;2;7
2016-01-05-23-30-00;7;0;7
2016-01-05-23-45-00;2;0;2
2016-01-06-00-00-00;3;1;2
2016-01-06-00-15-00;4;0;4
2016-01-06-00-30-00;1;0;1
2016-01-06-00-45-00;5;1;4
2016-01-06-01-00-00;1;0;1
2016-01-06-01-15-00;2;1;1
2016-01-06-01-30-00;1;0;1
2016-01-06-01-45-00;1;0;1
2016-01-06-02-00-00;1;0;1
2016-01-06-02-15-00;0;0;0
2016-01-06-02-30-00;0;0;0
2016-01-06-02-45-00;1;0;1
2016-01-06-03-00-00;2;1;1
2016-01-06-03-15-00;0;0;0
2016-01-06-03-30-00;1;0;1
2016-01-06-03-45-00;0;0;0
2016-01-06-04-00-00;3;1;2
2016-01-06-04-15-00;3;2;1
2016-01-06-04-30-00;1;0;1
2016-01-06-04-45-00;4;1;3
2016-01-06-05-00-00;2;2;0
2016-01-06-05-15-00;4;1;3
2016-01-06-05-30-00;4;0;4
2016-01-06-05-45-00;8;4;4
2016-01-06-06-00-00;12;6;6
2016-01-06-06-15-00;16;7;9
2016-01-06-06-30-00;20;6;14
2016-01-06-06-45-00;31;18;13
2016-01-06-07-00-00;27;15;12
2016-01-06-07-15-00;38;21;17
2016-01-06-07-30-00;62;25;37
2016-01-06-07-45-00;66;40;26
2016-01-06-08-00-00;43;20;23
2016-01-06-08-15-00;65;43;22
2016-01-06-08-30-00;56;24;32
2016-01-06-08-45-00;73;36;37
2016-01-06-09-00-00;46;26;20
2016-01-06-09-15-00;34;19;15
2016-01-06-09-30-00;37;19;18
2016-01-06-09-45-00;40;19;21
2016-01-06-10-00-00;24;12;12
2016-01-06-10-15-00;36;17;19
2016-01-06-10-30-00;35;18;17
2016-01-06-10-45-00;40;21;19
2016-01-06-11-00-00;30;16;14
2016-01-06-11-15-00;41;16;25
2016-01-06-11-30-00;57;27;30
2016-01-06-11-45-00;47;16;31
2016-01-06-12-00-00;36;12;24
2016-01-06-12-15-00;45;14;31
2016-01-06-12-30-00;39;13;26
2016-01-06-12-45-00;64;20;44
2016-01-06-13-00-00;63;10;53
2016-01-06-13-15-00;51;9;42
2016-01-06-13-30-00;51;12;39
2016-01-06-13-45-00;44;15;29
2016-01-06-14-00-00;52;13;39
2016-01-06-14-15-00;51;12;39
2016-01-06-14-30-00;76;17;59
2016-01-06-14-45-00;67;13;54
2016-01-06-15-00-00;60;15;45
2016-01-06-15-15-00;44;10;34
2016-01-06-15-30-00;75;20;55
2016-01-06-15-45-00;65;10;55
2016-01-06-16-00-00;83;14;69
2016-01-06-16-15-00;71;12;59
2016-01-06-16-30-00;80;11;69
2016-01-06-16-45-00;82;14;68
2016-01-06-17-00-00;81;12;69
2016-01-06-17-15-00;82;18;64
2016-01-06-17-30-00;95;16;79
2016-01-06-17-45-00;102;21;81
2016-01-06-18-00-00;96;16;80
2016-01-06-18-15-00;82;16;66
2016-01-06-18-30-00;81;7;74
2016-01-06-18-45-00;66;11;55
2016-01-06-19-00-00;53;13;40
2016-01-06-19-15-00;71;18;53
2016-01-06-19-30-00;39;5;34
2016-01-06-19-45-00;38;5;33
2016-01-06-20-00-00;29;4;25
2016-01-06-20-15-00;30;7;23
2016-01-06-20-30-00;26;8;18
2016-01-06-20-45-00;16;4;12
2016-01-06-21-00-00;19;0;19
2016-01-06-21-15-00;16;1;15
2016-01-06-21-30-00;20;3;17
2016-01-06-21-45-00;25;3;22
2016-01-06-22-00-00;31;10;21
2016-01-06-22-15-00;25;3;22
2016-01-06-22-30-00;7;0;7
2016-01-06-22-45-00;13;1;12
2016-01-06-23-00-00;16;2;14
2016-01-06-23-15-00;13;2;11
2016-01-06-23-30-00;6;1;5
2016-01-06-23-45-00;3;0;3
2016-01-07-00-00-00;5;0;5
2016-01-07-00-15-00;1;0;1
2016-01-07-00-30-00;8;0;8
2016-01-07-00-45-00;1;1;0
2016-01-07-01-00-00;2;0;2
2016-01-07-01-15-00;3;0;3
2016-01-07-01-30-00;1;0;1
2016-01-07-01-45-00;1;0;1
2016-01-07-02-00-00;0;0;0
2016-01-07-02-15-00;1;0;1
2016-01-07-02-30-00;1;0;1
2016-01-07-02-45-00;0;0;0
2016-01-07-03-00-00;2;1;1
2016-01-07-03-15-00;0;0;0
2016-01-07-03-30-00;1;0;1
2016-01-07-03-45-00;0;0;0
2016-01-07-04-00-00;3;1;2
2016-01-07-04-15-00;2;0;2
2016-01-07-04-30-00;4;2;2
2016-01-07-04-45-00;3;0;3
2016-01-07-05-00-00;3;2;1
2016-01-07-05-15-00;3;0;3
2016-01-07-05-30-00;8;3;5
2016-01-07-05-45-00;16;6;10
2016-01-07-06-00-00;8;3;5
2016-01-07-06-15-00;14;9;5
2016-01-07-06-30-00;25;9;16
2016-01-07-06-45-00;25;15;10
2016-01-07-07-00-00;26;13;13
2016-01-07-07-15-00;49;28;21
2016-01-07-07-30-00;81;57;24
2016-01-07-07-45-00;71;41;30
2016-01-07-08-00-00;54;28;26
2016-01-07-08-15-00;90;47;43
2016-01-07-08-30-00;74;48;26
2016-01-07-08-45-00;69;31;38
2016-01-07-09-00-00;56;37;19
2016-01-07-09-15-00;41;15;26
2016-01-07-09-30-00;32;16;16
2016-01-07-09-45-00;51;23;28
2016-01-07-10-00-00;26;12;14
2016-01-07-10-15-00;26;14;12
2016-01-07-10-30-00;37;16;21
2016-01-07-10-45-00;41;15;26
2016-01-07-11-00-00;34;19;15
2016-01-07-11-15-00;33;9;24
2016-01-07-11-30-00;31;8;23
2016-01-07-11-45-00;39;8;31
2016-01-07-12-00-00;37;13;24
2016-01-07-12-15-00;42;8;34
2016-01-07-12-30-00;34;5;29
2016-01-07-12-45-00;39;11;28
2016-01-07-13-00-00;44;6;38
2016-01-07-13-15-00;40;3;37
2016-01-07-13-30-00;60;13;47
2016-01-07-13-45-00;31;4;27
2016-01-07-14-00-00;31;9;22
2016-01-07-14-15-00;32;4;28
2016-01-07-14-30-00;34;5;29
2016-01-07-14-45-00;35;5;30
2016-01-07-15-00-00;35;6;29
2016-01-07-15-15-00;48;6;42
2016-01-07-15-30-00;25;5;20
2016-01-07-15-45-00;41;4;37
2016-01-07-16-00-00;53;7;46
2016-01-07-16-15-00;70;7;63
2016-01-07-16-30-00;61;7;54
2016-01-07-16-45-00;59;7;52
2016-01-07-17-00-00;65;13;52
2016-01-07-17-15-00;70;8;62
2016-01-07-17-30-00;61;10;51
2016-01-07-17-45-00;89;13;76
2016-01-07-18-00-00;71;8;63
2016-01-07-18-15-00;75;14;61
2016-01-07-18-30-00;59;9;50
2016-01-07-18-45-00;56;12;44
2016-01-07-19-00-00;54;7;47
2016-01-07-19-15-00;64;6;58
2016-01-07-19-30-00;30;4;26
2016-01-07-19-45-00;45;12;33
2016-01-07-20-00-00;34;3;31
2016-01-07-20-15-00;39;5;34
2016-01-07-20-30-00;38;11;27
2016-01-07-20-45-00;25;6;19
2016-01-07-21-00-00;22;6;16
2016-01-07-21-15-00;15;2;13
2016-01-07-21-30-00;16;2;14
2016-01-07-21-45-00;17;4;13
2016-01-07-22-00-00;15;3;12
2016-01-07-22-15-00;22;2;20
2016-01-07-22-30-00;12;1;11
2016-01-07-22-45-00;13;1;12
2016-01-07-23-00-00;18;0;18
2016-01-07-23-15-00;5;2;3
2016-01-07-23-30-00;11;3;8
2016-01-07-23-45-00;11;0;11
2016-01-08-00-00-00;8;0;8
2016-01-08-00-15-00;4;0;4
2016-01-08-00-30-00;5;2;3
2016-01-08-00-45-00;1;1;0
2016-01-08-01-00-00;3;0;3
2016-01-08-01-15-00;2;0;2
2016-01-08-01-30-00;3;0;3
2016-01-08-01-45-00;0;0;0
2016-01-08-02-00-00;1;0;1
2016-01-08-02-15-00;1;0;1
2016-01-08-02-30-00;0;0;0
2016-01-08-02-45-00;1;0;1
2016-01-08-03-00-00;0;0;0
2016-01-08-03-15-00;1;0;1
2016-01-08-03-30-00;2;1;1
2016-01-08-03-45-00;0;0;0
2016-01-08-04-00-00;3;2;1
2016-01-08-04-15-00;3;1;2
2016-01-08-04-30-00;1;0;1
2016-01-08-04-45-00;5;0;5
2016-01-08-05-00-00;1;1;0
2016-01-08-05-15-00;4;2;2
2016-01-08-05-30-00;5;1;4
2016-01-08-05-45-00;8;5;3
2016-01-08-06-00-00;10;5;5
2016-01-08-06-15-00;19;6;13
2016-01-08-06-30-00;19;7;12
2016-01-08-06-45-00;32;21;11
2016-01-08-07-00-00;32;15;17
2016-01-08-07-15-00;51;27;24
2016-01-08-07-30-00;75;43;32
2016-01-08-07-45-00;74;48;26
2016-01-08-08-00-00;55;32;23
2016-01-08-08-15-00;84;45;39
2016-01-08-08-30-00;60;33;27
2016-01-08-08-45-00;66;33;33
2016-01-08-09-00-00;46;25;21
2016-01-08-09-15-00;44;25;19
2016-01-08-09-30-00;36;22;14
2016-01-08-09-45-00;60;39;21
2016-01-08-10-00-00;30;15;15
2016-01-08-10-15-00;35;15;20
2016-01-08-10-30-00;43;23;20
2016-01-08-10-45-00;47;30;17
2016-01-08-11-00-00;42;11;31
2016-01-08-11-15-00;36;12;24
2016-01-08-11-30-00;42;9;33
2016-01-08-11-45-00;55;16;39
2016-01-08-12-00-00;55;15;40
2016-01-08-12-15-00;62;16;46
2016-01-08-12-30-00;56;12;44
2016-01-08-12-45-00;72;19;53
2016-01-08-13-00-00;77;17;60
2016-01-08-13-15-00;95;17;78
2016-01-08-13-30-00;95;22;73
2016-01-08-13-45-00;84;12;72
2016-01-08-14-00-00;78;22;56
2016-01-08-14-15-00;81;13;68
2016-01-08-14-30-00;89;17;72
2016-01-08-14-45-00;74;14;60
2016-01-08-15-00-00;87;14;73
2016-01-08-15-15-00;99;17;82
2016-01-08-15-30-00;102;21;81
2016-01-08-15-45-00;82;19;63
2016-01-08-16-00-00;87;15;72
2016-01-08-16-15-00;90;25;65
2016-01-08-16-30-00;84;17;67
2016-01-08-16-45-00;100;20;80
2016-01-08-17-00-00;87;12;75
2016-01-08-17-15-00;85;15;70
2016-01-08-17-30-00;73;10;63
2016-01-08-17-45-00;77;16;61
2016-01-08-18-00-00;78;16;62
2016-01-08-18-15-00;75;14;61
2016-01-08-18-30-00;63;15;48
2016-01-08-18-45-00;89;23;66
2016-01-08-19-00-00;65;20;45
2016-01-08-19-15-00;64;11;53
2016-01-08-19-30-00;46;9;37
2016-01-08-19-45-00;51;12;39
2016-01-08-20-00-00;40;9;31
2016-01-08-20-15-00;43;7;36
2016-01-08-20-30-00;22;6;16
2016-01-08-20-45-00;35;18;17
2016-01-08-21-00-00;11;2;9
2016-01-08-21-15-00;19;4;15
2016-01-08-21-30-00;13;5;8
2016-01-08-21-45-00;32;8;24
2016-01-08-22-00-00;27;4;23
2016-01-08-22-15-00;23;13;10
2016-01-08-22-30-00;11;3;8
2016-01-08-22-45-00;14;2;12
2016-01-08-23-00-00;18;3;15
2016-01-08-23-15-00;15;4;11
2016-01-08-23-30-00;13;0;13
2016-01-08-23-45-00;8;2;6
2016-01-09-00-00-00;14;0;14
2016-01-09-00-15-00;14;4;10
2016-01-09-00-30-00;16;1;15
2016-01-09-00-45-00;13;2;11
2016-01-09-01-00-00;4;2;2
2016-01-09-01-15-00;6;0;6
2016-01-09-01-30-00;9;0;9
2016-01-09-01-45-00;6;2;4
2016-01-09-02-00-00;5;0;5
2016-01-09-02-15-00;8;0;8
2016-01-09-02-30-00;7;1;6
2016-01-09-02-45-00;5;0;5
2016-01-09-03-00-00;3;0;3
2016-01-09-03-15-00;11;1;10
2016-01-09-03-30-00;3;0;3
2016-01-09-03-45-00;8;0;8
2016-01-09-04-00-00;2;1;1
2016-01-09-04-15-00;1;1;0
2016-01-09-04-30-00;1;0;1
2016-01-09-04-45-00;1;0;1
2016-01-09-05-00-00;0;0;0
2016-01-09-05-15-00;2;0;2
2016-01-09-05-30-00;2;1;1
2016-01-09-05-45-00;5;0;5
2016-01-09-06-00-00;4;2;2
2016-01-09-06-15-00;1;0;1
2016-01-09-06-30-00;4;1;3
2016-01-09-06-45-00;4;3;1
2016-01-09-07-00-00;2;0;2
2016-01-09-07-15-00;4;1;3
2016-01-09-07-30-00;3;3;0
2016-01-09-07-45-00;7;2;5
2016-01-09-08-00-00;5;1;4
2016-01-09-08-15-00;7;1;6
2016-01-09-08-30-00;16;9;7
2016-01-09-08-45-00;21;12;9
2016-01-09-09-00-00;14;8;6
2016-01-09-09-15-00;16;8;8
2016-01-09-09-30-00;17;9;8
2016-01-09-09-45-00;39;23;16
2016-01-09-10-00-00;28;17;11
2016-01-09-10-15-00;21;7;14
2016-01-09-10-30-00;34;15;19
2016-01-09-10-45-00;34;16;18
2016-01-09-11-00-00;45;20;25
