 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-01-09-11-15-00;52;25;27
2016-01-09-11-30-00;49;22;27
2016-01-09-11-45-00;63;12;51
2016-01-09-12-00-00;63;31;32
2016-01-09-12-15-00;60;26;34
2016-01-09-12-30-00;56;14;42
2016-01-09-12-45-00;60;22;38
2016-01-09-13-00-00;79;19;60
2016-01-09-13-15-00;49;9;40
2016-01-09-13-30-00;50;16;34
2016-01-09-13-45-00;59;12;47
2016-01-09-14-00-00;98;27;71
2016-01-09-14-15-00;66;16;50
2016-01-09-14-30-00;66;20;46
2016-01-09-14-45-00;102;24;78
2016-01-09-15-00-00;87;22;65
2016-01-09-15-15-00;77;7;70
2016-01-09-15-30-00;66;14;52
2016-01-09-15-45-00;70;21;49
2016-01-09-16-00-00;53;16;37
2016-01-09-16-15-00;71;16;55
2016-01-09-16-30-00;51;12;39
2016-01-09-16-45-00;53;21;32
2016-01-09-17-00-00;58;13;45
2016-01-09-17-15-00;44;10;34
2016-01-09-17-30-00;40;9;31
2016-01-09-17-45-00;30;13;17
2016-01-09-18-00-00;48;9;39
2016-01-09-18-15-00;40;5;35
2016-01-09-18-30-00;33;6;27
2016-01-09-18-45-00;33;11;22
2016-01-09-19-00-00;42;16;26
2016-01-09-19-15-00;25;8;17
2016-01-09-19-30-00;31;12;19
2016-01-09-19-45-00;20;2;18
2016-01-09-20-00-00;32;6;26
2016-01-09-20-15-00;23;6;17
2016-01-09-20-30-00;25;6;19
2016-01-09-20-45-00;12;3;9
2016-01-09-21-00-00;16;5;11
2016-01-09-21-15-00;13;4;9
2016-01-09-21-30-00;17;4;13
2016-01-09-21-45-00;23;7;16
2016-01-09-22-00-00;5;1;4
2016-01-09-22-15-00;10;2;8
2016-01-09-22-30-00;8;1;7
2016-01-09-22-45-00;10;0;10
2016-01-09-23-00-00;9;0;9
2016-01-09-23-15-00;17;0;17
2016-01-09-23-30-00;14;3;11
2016-01-09-23-45-00;8;1;7
2016-01-10-00-00-00;6;0;6
2016-01-10-00-15-00;12;0;12
2016-01-10-00-30-00;14;1;13
2016-01-10-00-45-00;3;1;2
2016-01-10-01-00-00;9;2;7
2016-01-10-01-15-00;7;0;7
2016-01-10-01-30-00;8;0;8
2016-01-10-01-45-00;12;3;9
2016-01-10-02-00-00;11;5;6
2016-01-10-02-15-00;3;0;3
2016-01-10-02-30-00;6;0;6
2016-01-10-02-45-00;14;3;11
2016-01-10-03-00-00;5;0;5
2016-01-10-03-15-00;1;1;0
2016-01-10-03-30-00;8;2;6
2016-01-10-03-45-00;6;0;6
2016-01-10-04-00-00;5;1;4
2016-01-10-04-15-00;0;0;0
2016-01-10-04-30-00;0;0;0
2016-01-10-04-45-00;7;1;6
2016-01-10-05-00-00;3;0;3
2016-01-10-05-15-00;0;0;0
2016-01-10-05-30-00;1;1;0
2016-01-10-05-45-00;2;0;2
2016-01-10-06-00-00;2;1;1
2016-01-10-06-15-00;1;0;1
2016-01-10-06-30-00;1;0;1
2016-01-10-06-45-00;4;1;3
2016-01-10-07-00-00;2;0;2
2016-01-10-07-15-00;5;2;3
2016-01-10-07-30-00;2;2;0
2016-01-10-07-45-00;8;3;5
2016-01-10-08-00-00;1;0;1
2016-01-10-08-15-00;1;0;1
2016-01-10-08-30-00;3;1;2
2016-01-10-08-45-00;4;1;3
2016-01-10-09-00-00;2;1;1
2016-01-10-09-15-00;4;2;2
2016-01-10-09-30-00;12;3;9
2016-01-10-09-45-00;15;11;4
2016-01-10-10-00-00;11;6;5
2016-01-10-10-15-00;17;5;12
2016-01-10-10-30-00;20;8;12
2016-01-10-10-45-00;19;7;12
2016-01-10-11-00-00;32;12;20
2016-01-10-11-15-00;26;8;18
2016-01-10-11-30-00;24;7;17
2016-01-10-11-45-00;48;18;30
2016-01-10-12-00-00;33;8;25
2016-01-10-12-15-00;30;5;25
2016-01-10-12-30-00;30;9;21
2016-01-10-12-45-00;47;11;36
2016-01-10-13-00-00;37;11;26
2016-01-10-13-15-00;42;9;33
2016-01-10-13-30-00;47;11;36
2016-01-10-13-45-00;63;12;51
2016-01-10-14-00-00;46;6;40
2016-01-10-14-15-00;43;13;30
2016-01-10-14-30-00;41;6;35
2016-01-10-14-45-00;46;16;30
2016-01-10-15-00-00;40;12;28
2016-01-10-15-15-00;49;12;37
2016-01-10-15-30-00;55;21;34
2016-01-10-15-45-00;31;9;22
2016-01-10-16-00-00;38;11;27
2016-01-10-16-15-00;41;6;35
2016-01-10-16-30-00;26;13;13
2016-01-10-16-45-00;34;18;16
2016-01-10-17-00-00;35;8;27
2016-01-10-17-15-00;23;6;17
2016-01-10-17-30-00;22;3;19
2016-01-10-17-45-00;19;5;14
2016-01-10-18-00-00;18;3;15
2016-01-10-18-15-00;29;5;24
2016-01-10-18-30-00;17;7;10
2016-01-10-18-45-00;20;5;15
2016-01-10-19-00-00;32;9;23
2016-01-10-19-15-00;22;9;13
2016-01-10-19-30-00;21;2;19
2016-01-10-19-45-00;17;4;13
2016-01-10-20-00-00;18;4;14
2016-01-10-20-15-00;14;5;9
2016-01-10-20-30-00;9;2;7
2016-01-10-20-45-00;10;0;10
2016-01-10-21-00-00;15;4;11
2016-01-10-21-15-00;11;3;8
2016-01-10-21-30-00;4;1;3
2016-01-10-21-45-00;15;2;13
2016-01-10-22-00-00;9;1;8
2016-01-10-22-15-00;8;0;8
2016-01-10-22-30-00;5;1;4
2016-01-10-22-45-00;5;1;4
2016-01-10-23-00-00;6;2;4
2016-01-10-23-15-00;7;0;7
2016-01-10-23-30-00;5;1;4
2016-01-10-23-45-00;3;1;2
2016-01-11-00-00-00;3;0;3
2016-01-11-00-15-00;2;0;2
2016-01-11-00-30-00;2;0;2
2016-01-11-00-45-00;3;1;2
2016-01-11-01-00-00;0;0;0
2016-01-11-01-15-00;0;0;0
2016-01-11-01-30-00;0;0;0
2016-01-11-01-45-00;0;0;0
2016-01-11-02-00-00;1;1;0
2016-01-11-02-15-00;0;0;0
2016-01-11-02-30-00;1;0;1
2016-01-11-02-45-00;1;0;1
2016-01-11-03-00-00;0;0;0
2016-01-11-03-15-00;3;0;3
2016-01-11-03-30-00;1;1;0
2016-01-11-03-45-00;0;0;0
2016-01-11-04-00-00;3;1;2
2016-01-11-04-15-00;1;1;0
2016-01-11-04-30-00;2;0;2
2016-01-11-04-45-00;3;0;3
2016-01-11-05-00-00;3;2;1
2016-01-11-05-15-00;4;1;3
2016-01-11-05-30-00;6;3;3
2016-01-11-05-45-00;11;4;7
2016-01-11-06-00-00;15;4;11
2016-01-11-06-15-00;15;7;8
2016-01-11-06-30-00;25;12;13
2016-01-11-06-45-00;35;20;15
2016-01-11-07-00-00;44;19;25
2016-01-11-07-15-00;48;28;20
2016-01-11-07-30-00;75;40;35
2016-01-11-07-45-00;75;48;27
2016-01-11-08-00-00;63;36;27
2016-01-11-08-15-00;79;49;30
2016-01-11-08-30-00;75;40;35
2016-01-11-08-45-00;96;57;39
2016-01-11-09-00-00;42;28;14
2016-01-11-09-15-00;47;35;12
2016-01-11-09-30-00;39;21;18
2016-01-11-09-45-00;44;31;13
2016-01-11-10-00-00;25;14;11
2016-01-11-10-15-00;29;16;13
2016-01-11-10-30-00;21;9;12
2016-01-11-10-45-00;29;9;20
2016-01-11-11-00-00;27;11;16
2016-01-11-11-15-00;16;3;13
2016-01-11-11-30-00;15;4;11
2016-01-11-11-45-00;34;10;24
2016-01-11-12-00-00;24;5;19
2016-01-11-12-15-00;38;3;35
2016-01-11-12-30-00;33;8;25
2016-01-11-12-45-00;30;9;21
2016-01-11-13-00-00;43;11;32
2016-01-11-13-15-00;43;13;30
2016-01-11-13-30-00;52;12;40
2016-01-11-13-45-00;41;17;24
2016-01-11-14-00-00;38;12;26
2016-01-11-14-15-00;46;10;36
2016-01-11-14-30-00;57;12;45
2016-01-11-14-45-00;50;19;31
2016-01-11-15-00-00;57;16;41
2016-01-11-15-15-00;47;6;41
2016-01-11-15-30-00;52;16;36
2016-01-11-15-45-00;52;6;46
2016-01-11-16-00-00;97;17;80
2016-01-11-16-15-00;82;10;72
2016-01-11-16-30-00;90;13;77
2016-01-11-16-45-00;78;10;68
2016-01-11-17-00-00;78;7;71
2016-01-11-17-15-00;91;10;81
2016-01-11-17-30-00;88;19;69
2016-01-11-17-45-00;81;11;70
2016-01-11-18-00-00;80;10;70
2016-01-11-18-15-00;82;9;73
2016-01-11-18-30-00;61;5;56
2016-01-11-18-45-00;60;6;54
2016-01-11-19-00-00;52;10;42
2016-01-11-19-15-00;59;10;49
2016-01-11-19-30-00;45;9;36
2016-01-11-19-45-00;45;12;33
2016-01-11-20-00-00;27;5;22
2016-01-11-20-15-00;29;8;21
2016-01-11-20-30-00;28;4;24
2016-01-11-20-45-00;22;3;19
2016-01-11-21-00-00;22;2;20
2016-01-11-21-15-00;14;3;11
2016-01-11-21-30-00;13;4;9
2016-01-11-21-45-00;21;4;17
2016-01-11-22-00-00;24;5;19
2016-01-11-22-15-00;16;4;12
2016-01-11-22-30-00;7;3;4
2016-01-11-22-45-00;18;2;16
2016-01-11-23-00-00;11;2;9
2016-01-11-23-15-00;9;2;7
2016-01-11-23-30-00;5;0;5
2016-01-11-23-45-00;3;0;3
2016-01-12-00-00-00;7;0;7
2016-01-12-00-15-00;3;1;2
2016-01-12-00-30-00;5;0;5
2016-01-12-00-45-00;3;0;3
2016-01-12-01-00-00;1;0;1
2016-01-12-01-15-00;2;0;2
2016-01-12-01-30-00;3;0;3
2016-01-12-01-45-00;2;0;2
2016-01-12-02-00-00;0;0;0
2016-01-12-02-15-00;3;2;1
2016-01-12-02-30-00;0;0;0
2016-01-12-02-45-00;0;0;0
2016-01-12-03-00-00;0;0;0
2016-01-12-03-15-00;1;0;1
2016-01-12-03-30-00;1;1;0
2016-01-12-03-45-00;0;0;0
2016-01-12-04-00-00;2;1;1
2016-01-12-04-15-00;1;1;0
2016-01-12-04-30-00;2;1;1
2016-01-12-04-45-00;5;0;5
2016-01-12-05-00-00;3;1;2
2016-01-12-05-15-00;3;2;1
2016-01-12-05-30-00;6;1;5
2016-01-12-05-45-00;6;2;4
2016-01-12-06-00-00;11;3;8
2016-01-12-06-15-00;9;5;4
2016-01-12-06-30-00;23;10;13
2016-01-12-06-45-00;32;15;17
2016-01-12-07-00-00;24;7;17
2016-01-12-07-15-00;47;26;21
2016-01-12-07-30-00;99;69;30
2016-01-12-07-45-00;80;45;35
2016-01-12-08-00-00;71;43;28
2016-01-12-08-15-00;85;42;43
2016-01-12-08-30-00;83;42;41
2016-01-12-08-45-00;83;49;34
2016-01-12-09-00-00;51;34;17
2016-01-12-09-15-00;48;31;17
2016-01-12-09-30-00;42;23;19
2016-01-12-09-45-00;57;32;25
2016-01-12-10-00-00;46;25;21
2016-01-12-10-15-00;32;13;19
2016-01-12-10-30-00;32;10;22
2016-01-12-10-45-00;45;21;24
2016-01-12-11-00-00;33;14;19
2016-01-12-11-15-00;39;14;25
2016-01-12-11-30-00;42;20;22
2016-01-12-11-45-00;49;15;34
2016-01-12-12-00-00;46;13;33
2016-01-12-12-15-00;42;11;31
2016-01-12-12-30-00;54;12;42
2016-01-12-12-45-00;65;24;41
2016-01-12-13-00-00;45;15;30
2016-01-12-13-15-00;69;14;55
2016-01-12-13-30-00;53;12;41
2016-01-12-13-45-00;48;16;32
2016-01-12-14-00-00;48;14;34
2016-01-12-14-15-00;56;12;44
2016-01-12-14-30-00;61;14;47
2016-01-12-14-45-00;69;17;52
2016-01-12-15-00-00;47;6;41
2016-01-12-15-15-00;47;8;39
2016-01-12-15-30-00;70;16;54
2016-01-12-15-45-00;80;18;62
2016-01-12-16-00-00;73;18;55
2016-01-12-16-15-00;82;9;73
2016-01-12-16-30-00;86;16;70
2016-01-12-16-45-00;96;12;84
2016-01-12-17-00-00;74;17;57
2016-01-12-17-15-00;101;15;86
2016-01-12-17-30-00;124;15;109
2016-01-12-17-45-00;116;21;95
2016-01-12-18-00-00;98;14;84
2016-01-12-18-15-00;84;11;73
2016-01-12-18-30-00;90;15;75
2016-01-12-18-45-00;91;17;74
2016-01-12-19-00-00;66;10;56
2016-01-12-19-15-00;61;15;46
2016-01-12-19-30-00;67;19;48
2016-01-12-19-45-00;58;14;44
2016-01-12-20-00-00;64;9;55
2016-01-12-20-15-00;50;12;38
2016-01-12-20-30-00;35;7;28
2016-01-12-20-45-00;29;7;22
2016-01-12-21-00-00;39;8;31
2016-01-12-21-15-00;26;3;23
2016-01-12-21-30-00;23;3;20
2016-01-12-21-45-00;26;4;22
2016-01-12-22-00-00;27;2;25
2016-01-12-22-15-00;39;5;34
2016-01-12-22-30-00;10;2;8
2016-01-12-22-45-00;16;0;16
2016-01-12-23-00-00;20;4;16
2016-01-12-23-15-00;14;0;14
2016-01-12-23-30-00;12;4;8
2016-01-12-23-45-00;2;1;1
2016-01-13-00-00-00;4;1;3
2016-01-13-00-15-00;5;1;4
2016-01-13-00-30-00;3;1;2
2016-01-13-00-45-00;1;1;0
2016-01-13-01-00-00;0;0;0
2016-01-13-01-15-00;2;1;1
2016-01-13-01-30-00;0;0;0
2016-01-13-01-45-00;5;1;4
2016-01-13-02-00-00;0;0;0
2016-01-13-02-15-00;2;1;1
2016-01-13-02-30-00;0;0;0
2016-01-13-02-45-00;0;0;0
2016-01-13-03-00-00;0;0;0
2016-01-13-03-15-00;2;0;2
2016-01-13-03-30-00;1;0;1
2016-01-13-03-45-00;0;0;0
2016-01-13-04-00-00;1;0;1
2016-01-13-04-15-00;2;1;1
2016-01-13-04-30-00;2;0;2
2016-01-13-04-45-00;5;2;3
2016-01-13-05-00-00;8;3;5
2016-01-13-05-15-00;1;1;0
2016-01-13-05-30-00;5;2;3
2016-01-13-05-45-00;7;3;4
2016-01-13-06-00-00;6;2;4
2016-01-13-06-15-00;12;8;4
2016-01-13-06-30-00;19;6;13
2016-01-13-06-45-00;31;16;15
2016-01-13-07-00-00;26;15;11
2016-01-13-07-15-00;42;22;20
2016-01-13-07-30-00;78;40;38
2016-01-13-07-45-00;60;38;22
2016-01-13-08-00-00;55;30;25
2016-01-13-08-15-00;82;47;35
2016-01-13-08-30-00;65;33;32
2016-01-13-08-45-00;76;46;30
2016-01-13-09-00-00;52;36;16
2016-01-13-09-15-00;37;24;13
2016-01-13-09-30-00;25;12;13
2016-01-13-09-45-00;45;28;17
2016-01-13-10-00-00;27;15;12
2016-01-13-10-15-00;23;15;8
2016-01-13-10-30-00;36;15;21
2016-01-13-10-45-00;30;9;21
2016-01-13-11-00-00;15;8;7
2016-01-13-11-15-00;32;14;18
2016-01-13-11-30-00;25;8;17
2016-01-13-11-45-00;28;9;19
2016-01-13-12-00-00;34;11;23
2016-01-13-12-15-00;24;8;16
2016-01-13-12-30-00;26;5;21
2016-01-13-12-45-00;33;8;25
2016-01-13-13-00-00;38;8;30
2016-01-13-13-15-00;39;10;29
2016-01-13-13-30-00;37;5;32
2016-01-13-13-45-00;43;9;34
2016-01-13-14-00-00;26;4;22
2016-01-13-14-15-00;43;10;33
2016-01-13-14-30-00;33;5;28
2016-01-13-14-45-00;31;5;26
2016-01-13-15-00-00;36;4;32
2016-01-13-15-15-00;36;5;31
2016-01-13-15-30-00;42;6;36
2016-01-13-15-45-00;40;6;34
2016-01-13-16-00-00;70;6;64
2016-01-13-16-15-00;49;6;43
2016-01-13-16-30-00;63;12;51
2016-01-13-16-45-00;70;12;58
2016-01-13-17-00-00;63;8;55
2016-01-13-17-15-00;81;11;70
2016-01-13-17-30-00;84;18;66
2016-01-13-17-45-00;84;10;74
2016-01-13-18-00-00;78;18;60
2016-01-13-18-15-00;68;18;50
2016-01-13-18-30-00;62;14;48
2016-01-13-18-45-00;64;12;52
2016-01-13-19-00-00;56;9;47
2016-01-13-19-15-00;66;19;47
2016-01-13-19-30-00;65;6;59
2016-01-13-19-45-00;36;8;28
2016-01-13-20-00-00;50;7;43
2016-01-13-20-15-00;40;16;24
2016-01-13-20-30-00;29;7;22
2016-01-13-20-45-00;22;3;19
2016-01-13-21-00-00;24;3;21
2016-01-13-21-15-00;34;5;29
2016-01-13-21-30-00;16;2;14
2016-01-13-21-45-00;21;3;18
2016-01-13-22-00-00;31;10;21
2016-01-13-22-15-00;27;3;24
2016-01-13-22-30-00;15;3;12
2016-01-13-22-45-00;12;4;8
2016-01-13-23-00-00;22;6;16
2016-01-13-23-15-00;18;5;13
2016-01-13-23-30-00;7;1;6
2016-01-13-23-45-00;8;1;7
2016-01-14-00-00-00;3;0;3
2016-01-14-00-15-00;3;0;3
2016-01-14-00-30-00;5;1;4
2016-01-14-00-45-00;3;0;3
2016-01-14-01-00-00;3;0;3
2016-01-14-01-15-00;1;0;1
2016-01-14-01-30-00;5;3;2
2016-01-14-01-45-00;0;0;0
2016-01-14-02-00-00;0;0;0
2016-01-14-02-15-00;0;0;0
2016-01-14-02-30-00;0;0;0
2016-01-14-02-45-00;0;0;0
2016-01-14-03-00-00;0;0;0
2016-01-14-03-15-00;1;0;1
2016-01-14-03-30-00;0;0;0
2016-01-14-03-45-00;1;1;0
2016-01-14-04-00-00;1;0;1
2016-01-14-04-15-00;3;2;1
2016-01-14-04-30-00;3;0;3
2016-01-14-04-45-00;4;0;4
2016-01-14-05-00-00;7;4;3
2016-01-14-05-15-00;5;2;3
2016-01-14-05-30-00;6;2;4
2016-01-14-05-45-00;14;7;7
2016-01-14-06-00-00;14;7;7
2016-01-14-06-15-00;16;9;7
2016-01-14-06-30-00;22;7;15
2016-01-14-06-45-00;29;16;13
2016-01-14-07-00-00;33;17;16
2016-01-14-07-15-00;44;21;23
2016-01-14-07-30-00;84;52;32
2016-01-14-07-45-00;87;51;36
2016-01-14-08-00-00;83;41;42
2016-01-14-08-15-00;85;50;35
2016-01-14-08-30-00;66;39;27
2016-01-14-08-45-00;80;43;37
2016-01-14-09-00-00;53;33;20
2016-01-14-09-15-00;51;33;18
2016-01-14-09-30-00;32;21;11
2016-01-14-09-45-00;38;23;15
2016-01-14-10-00-00;26;13;13
2016-01-14-10-15-00;27;15;12
2016-01-14-10-30-00;32;12;20
2016-01-14-10-45-00;32;17;15
2016-01-14-11-00-00;35;18;17
2016-01-14-11-15-00;31;11;20
2016-01-14-11-30-00;31;9;22
2016-01-14-11-45-00;41;11;30
2016-01-14-12-00-00;43;17;26
2016-01-14-12-15-00;41;14;27
2016-01-14-12-30-00;33;10;23
2016-01-14-12-45-00;57;14;43
2016-01-14-13-00-00;52;13;39
2016-01-14-13-15-00;58;7;51
2016-01-14-13-30-00;53;7;46
2016-01-14-13-45-00;43;16;27
2016-01-14-14-00-00;49;9;40
2016-01-14-14-15-00;39;8;31
2016-01-14-14-30-00;32;3;29
2016-01-14-14-45-00;32;10;22
2016-01-14-15-00-00;44;9;35
2016-01-14-15-15-00;54;12;42
2016-01-14-15-30-00;45;7;38
2016-01-14-15-45-00;73;16;57
2016-01-14-16-00-00;69;13;56
2016-01-14-16-15-00;75;13;62
2016-01-14-16-30-00;71;16;55
2016-01-14-16-45-00;67;13;54
2016-01-14-17-00-00;95;13;82
2016-01-14-17-15-00;102;22;80
2016-01-14-17-30-00;80;19;61
2016-01-14-17-45-00;107;21;86
2016-01-14-18-00-00;84;10;74
2016-01-14-18-15-00;72;11;61
2016-01-14-18-30-00;71;12;59
2016-01-14-18-45-00;71;14;57
2016-01-14-19-00-00;56;11;45
2016-01-14-19-15-00;62;13;49
2016-01-14-19-30-00;36;5;31
2016-01-14-19-45-00;43;12;31
2016-01-14-20-00-00;36;5;31
2016-01-14-20-15-00;40;6;34
2016-01-14-20-30-00;27;4;23
2016-01-14-20-45-00;26;7;19
2016-01-14-21-00-00;13;1;12
2016-01-14-21-15-00;27;3;24
2016-01-14-21-30-00;21;5;16
2016-01-14-21-45-00;9;5;4
2016-01-14-22-00-00;21;3;18
2016-01-14-22-15-00;20;0;20
2016-01-14-22-30-00;20;2;18
2016-01-14-22-45-00;12;0;12
2016-01-14-23-00-00;17;7;10
2016-01-14-23-15-00;28;3;25
2016-01-14-23-30-00;12;1;11
2016-01-14-23-45-00;10;1;9
2016-01-15-00-00-00;4;0;4
2016-01-15-00-15-00;10;0;10
2016-01-15-00-30-00;3;1;2
2016-01-15-00-45-00;3;0;3
2016-01-15-01-00-00;4;0;4
2016-01-15-01-15-00;3;0;3
2016-01-15-01-30-00;2;0;2
2016-01-15-01-45-00;3;0;3
2016-01-15-02-00-00;0;0;0
2016-01-15-02-15-00;2;0;2
2016-01-15-02-30-00;1;1;0
2016-01-15-02-45-00;1;1;0
2016-01-15-03-00-00;2;0;2
2016-01-15-03-15-00;3;0;3
2016-01-15-03-30-00;2;0;2
2016-01-15-03-45-00;1;0;1
2016-01-15-04-00-00;2;0;2
2016-01-15-04-15-00;3;2;1
2016-01-15-04-30-00;2;0;2
2016-01-15-04-45-00;3;0;3
2016-01-15-05-00-00;2;1;1
2016-01-15-05-15-00;3;1;2
2016-01-15-05-30-00;8;3;5
2016-01-15-05-45-00;7;4;3
2016-01-15-06-00-00;10;4;6
2016-01-15-06-15-00;7;2;5
2016-01-15-06-30-00;17;5;12
2016-01-15-06-45-00;28;19;9
2016-01-15-07-00-00;22;9;13
2016-01-15-07-15-00;48;17;31
2016-01-15-07-30-00;71;47;24
2016-01-15-07-45-00;83;46;37
2016-01-15-08-00-00;39;22;17
2016-01-15-08-15-00;60;35;25
2016-01-15-08-30-00;53;28;25
2016-01-15-08-45-00;70;40;30
2016-01-15-09-00-00;44;26;18
2016-01-15-09-15-00;41;27;14
2016-01-15-09-30-00;35;18;17
2016-01-15-09-45-00;34;20;14
2016-01-15-10-00-00;36;18;18
2016-01-15-10-15-00;19;9;10
2016-01-15-10-30-00;24;11;13
2016-01-15-10-45-00;35;16;19
2016-01-15-11-00-00;20;5;15
2016-01-15-11-15-00;24;6;18
2016-01-15-11-30-00;36;9;27
2016-01-15-11-45-00;30;9;21
2016-01-15-12-00-00;35;10;25
2016-01-15-12-15-00;44;7;37
2016-01-15-12-30-00;41;6;35
2016-01-15-12-45-00;28;3;25
2016-01-15-13-00-00;55;13;42
2016-01-15-13-15-00;47;11;36
2016-01-15-13-30-00;50;13;37
2016-01-15-13-45-00;44;11;33
2016-01-15-14-00-00;40;8;32
2016-01-15-14-15-00;43;14;29
2016-01-15-14-30-00;56;11;45
2016-01-15-14-45-00;39;7;32
2016-01-15-15-00-00;42;5;37
2016-01-15-15-15-00;49;10;39
2016-01-15-15-30-00;53;10;43
2016-01-15-15-45-00;75;14;61
2016-01-15-16-00-00;53;10;43
2016-01-15-16-15-00;47;8;39
2016-01-15-16-30-00;53;13;40
2016-01-15-16-45-00;66;17;49
2016-01-15-17-00-00;39;8;31
2016-01-15-17-15-00;62;9;53
2016-01-15-17-30-00;56;9;47
2016-01-15-17-45-00;52;12;40
2016-01-15-18-00-00;55;12;43
2016-01-15-18-15-00;49;7;42
2016-01-15-18-30-00;38;9;29
2016-01-15-18-45-00;43;11;32
2016-01-15-19-00-00;35;6;29
2016-01-15-19-15-00;50;7;43
2016-01-15-19-30-00;32;11;21
2016-01-15-19-45-00;27;5;22
2016-01-15-20-00-00;26;4;22
2016-01-15-20-15-00;23;8;15
2016-01-15-20-30-00;26;2;24
2016-01-15-20-45-00;21;5;16
2016-01-15-21-00-00;22;5;17
2016-01-15-21-15-00;12;1;11
2016-01-15-21-30-00;17;7;10
2016-01-15-21-45-00;18;6;12
2016-01-15-22-00-00;25;8;17
2016-01-15-22-15-00;13;1;12
2016-01-15-22-30-00;14;0;14
2016-01-15-22-45-00;26;1;25
2016-01-15-23-00-00;11;4;7
2016-01-15-23-15-00;17;1;16
2016-01-15-23-30-00;14;2;12
2016-01-15-23-45-00;4;1;3
2016-01-16-00-00-00;6;3;3
2016-01-16-00-15-00;4;1;3
2016-01-16-00-30-00;6;1;5
2016-01-16-00-45-00;3;1;2
2016-01-16-01-00-00;9;2;7
2016-01-16-01-15-00;4;0;4
2016-01-16-01-30-00;9;1;8
2016-01-16-01-45-00;6;2;4
2016-01-16-02-00-00;1;1;0
2016-01-16-02-15-00;5;1;4
2016-01-16-02-30-00;6;2;4
2016-01-16-02-45-00;6;0;6
2016-01-16-03-00-00;0;0;0
2016-01-16-03-15-00;3;0;3
2016-01-16-03-30-00;3;0;3
2016-01-16-03-45-00;3;0;3
2016-01-16-04-00-00;3;0;3
2016-01-16-04-15-00;6;0;6
2016-01-16-04-30-00;3;0;3
2016-01-16-04-45-00;1;1;0
2016-01-16-05-00-00;0;0;0
2016-01-16-05-15-00;0;0;0
2016-01-16-05-30-00;2;1;1
2016-01-16-05-45-00;6;3;3
2016-01-16-06-00-00;4;2;2
2016-01-16-06-15-00;3;2;1
2016-01-16-06-30-00;4;2;2
2016-01-16-06-45-00;4;2;2
2016-01-16-07-00-00;2;1;1
2016-01-16-07-15-00;1;0;1
2016-01-16-07-30-00;6;4;2
2016-01-16-07-45-00;4;2;2
2016-01-16-08-00-00;4;1;3
2016-01-16-08-15-00;4;3;1
2016-01-16-08-30-00;4;2;2
2016-01-16-08-45-00;15;9;6
2016-01-16-09-00-00;14;6;8
2016-01-16-09-15-00;13;4;9
2016-01-16-09-30-00;20;12;8
2016-01-16-09-45-00;25;11;14
2016-01-16-10-00-00;13;8;5
2016-01-16-10-15-00;17;11;6
2016-01-16-10-30-00;23;14;9
2016-01-16-10-45-00;18;6;12
2016-01-16-11-00-00;20;6;14
2016-01-16-11-15-00;16;8;8
2016-01-16-11-30-00;26;9;17
2016-01-16-11-45-00;34;10;24
2016-01-16-12-00-00;28;9;19
2016-01-16-12-15-00;31;13;18
2016-01-16-12-30-00;36;13;23
2016-01-16-12-45-00;45;12;33
2016-01-16-13-00-00;48;19;29
2016-01-16-13-15-00;30;9;21
2016-01-16-13-30-00;36;11;25
2016-01-16-13-45-00;39;11;28
2016-01-16-14-00-00;28;9;19
2016-01-16-14-15-00;34;5;29
2016-01-16-14-30-00;32;6;26
2016-01-16-14-45-00;19;5;14
2016-01-16-15-00-00;34;14;20
2016-01-16-15-15-00;18;4;14
2016-01-16-15-30-00;25;11;14
2016-01-16-15-45-00;25;5;20
2016-01-16-16-00-00;28;10;18
2016-01-16-16-15-00;15;5;10
2016-01-16-16-30-00;24;7;17
2016-01-16-16-45-00;17;3;14
2016-01-16-17-00-00;30;8;22
2016-01-16-17-15-00;33;11;22
2016-01-16-17-30-00;21;4;17
2016-01-16-17-45-00;15;5;10
2016-01-16-18-00-00;27;6;21
2016-01-16-18-15-00;27;7;20
2016-01-16-18-30-00;27;8;19
2016-01-16-18-45-00;17;1;16
2016-01-16-19-00-00;21;6;15
2016-01-16-19-15-00;24;7;17
2016-01-16-19-30-00;7;1;6
