 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-01-16-19-45-00;8;1;7
2016-01-16-20-00-00;22;6;16
2016-01-16-20-15-00;7;2;5
2016-01-16-20-30-00;21;4;17
2016-01-16-20-45-00;22;9;13
2016-01-16-21-00-00;17;1;16
2016-01-16-21-15-00;8;1;7
2016-01-16-21-30-00;10;0;10
2016-01-16-21-45-00;11;3;8
2016-01-16-22-00-00;8;3;5
2016-01-16-22-15-00;6;0;6
2016-01-16-22-30-00;6;1;5
2016-01-16-22-45-00;12;3;9
2016-01-16-23-00-00;10;1;9
2016-01-16-23-15-00;6;0;6
2016-01-16-23-30-00;7;1;6
2016-01-16-23-45-00;18;9;9
2016-01-17-00-00-00;22;1;21
2016-01-17-00-15-00;15;6;9
2016-01-17-00-30-00;6;1;5
2016-01-17-00-45-00;2;0;2
2016-01-17-01-00-00;7;0;7
2016-01-17-01-15-00;5;1;4
2016-01-17-01-30-00;6;1;5
2016-01-17-01-45-00;3;0;3
2016-01-17-02-00-00;5;0;5
2016-01-17-02-15-00;1;1;0
2016-01-17-02-30-00;5;0;5
2016-01-17-02-45-00;3;0;3
2016-01-17-03-00-00;2;1;1
2016-01-17-03-15-00;4;2;2
2016-01-17-03-30-00;5;2;3
2016-01-17-03-45-00;1;1;0
2016-01-17-04-00-00;1;1;0
2016-01-17-04-15-00;0;0;0
2016-01-17-04-30-00;2;1;1
2016-01-17-04-45-00;0;0;0
2016-01-17-05-00-00;0;0;0
2016-01-17-05-15-00;2;0;2
2016-01-17-05-30-00;1;1;0
2016-01-17-05-45-00;1;1;0
2016-01-17-06-00-00;2;2;0
2016-01-17-06-15-00;2;0;2
2016-01-17-06-30-00;2;1;1
2016-01-17-06-45-00;3;1;2
2016-01-17-07-00-00;5;0;5
2016-01-17-07-15-00;4;4;0
2016-01-17-07-30-00;1;0;1
2016-01-17-07-45-00;0;0;0
2016-01-17-08-00-00;4;2;2
2016-01-17-08-15-00;2;2;0
2016-01-17-08-30-00;7;0;7
2016-01-17-08-45-00;5;1;4
2016-01-17-09-00-00;1;0;1
2016-01-17-09-15-00;4;0;4
2016-01-17-09-30-00;2;1;1
2016-01-17-09-45-00;13;9;4
2016-01-17-10-00-00;5;3;2
2016-01-17-10-15-00;11;7;4
2016-01-17-10-30-00;14;5;9
2016-01-17-10-45-00;23;12;11
2016-01-17-11-00-00;15;4;11
2016-01-17-11-15-00;13;4;9
2016-01-17-11-30-00;21;2;19
2016-01-17-11-45-00;12;5;7
2016-01-17-12-00-00;12;5;7
2016-01-17-12-15-00;10;2;8
2016-01-17-12-30-00;13;4;9
2016-01-17-12-45-00;18;7;11
2016-01-17-13-00-00;17;1;16
2016-01-17-13-15-00;11;3;8
2016-01-17-13-30-00;29;6;23
2016-01-17-13-45-00;19;4;15
2016-01-17-14-00-00;24;11;13
2016-01-17-14-15-00;23;8;15
2016-01-17-14-30-00;13;6;7
2016-01-17-14-45-00;28;5;23
2016-01-17-15-00-00;19;6;13
2016-01-17-15-15-00;7;4;3
2016-01-17-15-30-00;22;4;18
2016-01-17-15-45-00;29;11;18
2016-01-17-16-00-00;11;4;7
2016-01-17-16-15-00;11;4;7
2016-01-17-16-30-00;20;5;15
2016-01-17-16-45-00;22;7;15
2016-01-17-17-00-00;15;5;10
2016-01-17-17-15-00;12;5;7
2016-01-17-17-30-00;22;8;14
2016-01-17-17-45-00;23;10;13
2016-01-17-18-00-00;12;2;10
2016-01-17-18-15-00;16;8;8
2016-01-17-18-30-00;13;5;8
2016-01-17-18-45-00;14;6;8
2016-01-17-19-00-00;9;3;6
2016-01-17-19-15-00;13;4;9
2016-01-17-19-30-00;14;5;9
2016-01-17-19-45-00;17;5;12
2016-01-17-20-00-00;17;4;13
2016-01-17-20-15-00;6;0;6
2016-01-17-20-30-00;14;5;9
2016-01-17-20-45-00;7;2;5
2016-01-17-21-00-00;10;1;9
2016-01-17-21-15-00;11;0;11
2016-01-17-21-30-00;7;0;7
2016-01-17-21-45-00;5;2;3
2016-01-17-22-00-00;7;0;7
2016-01-17-22-15-00;9;0;9
2016-01-17-22-30-00;2;0;2
2016-01-17-22-45-00;1;1;0
2016-01-17-23-00-00;2;0;2
2016-01-17-23-15-00;1;1;0
2016-01-17-23-30-00;3;0;3
2016-01-17-23-45-00;4;1;3
2016-01-18-00-00-00;2;0;2
2016-01-18-00-15-00;5;0;5
2016-01-18-00-30-00;1;0;1
2016-01-18-00-45-00;0;0;0
2016-01-18-01-00-00;1;0;1
2016-01-18-01-15-00;0;0;0
2016-01-18-01-30-00;0;0;0
2016-01-18-01-45-00;0;0;0
2016-01-18-02-00-00;0;0;0
2016-01-18-02-15-00;0;0;0
2016-01-18-02-30-00;1;0;1
2016-01-18-02-45-00;1;0;1
2016-01-18-03-00-00;0;0;0
2016-01-18-03-15-00;1;0;1
2016-01-18-03-30-00;0;0;0
2016-01-18-03-45-00;0;0;0
2016-01-18-04-00-00;2;1;1
2016-01-18-04-15-00;3;2;1
2016-01-18-04-30-00;0;0;0
2016-01-18-04-45-00;4;1;3
2016-01-18-05-00-00;3;0;3
2016-01-18-05-15-00;2;1;1
2016-01-18-05-30-00;6;3;3
2016-01-18-05-45-00;11;4;7
2016-01-18-06-00-00;11;7;4
2016-01-18-06-15-00;10;4;6
2016-01-18-06-30-00;20;10;10
2016-01-18-06-45-00;29;15;14
2016-01-18-07-00-00;22;12;10
2016-01-18-07-15-00;44;21;23
2016-01-18-07-30-00;68;37;31
2016-01-18-07-45-00;64;33;31
2016-01-18-08-00-00;70;43;27
2016-01-18-08-15-00;59;36;23
2016-01-18-08-30-00;73;47;26
2016-01-18-08-45-00;78;45;33
2016-01-18-09-00-00;51;27;24
2016-01-18-09-15-00;36;22;14
2016-01-18-09-30-00;35;19;16
2016-01-18-09-45-00;41;27;14
2016-01-18-10-00-00;39;18;21
2016-01-18-10-15-00;27;22;5
2016-01-18-10-30-00;22;13;9
2016-01-18-10-45-00;29;14;15
2016-01-18-11-00-00;30;17;13
2016-01-18-11-15-00;31;9;22
2016-01-18-11-30-00;32;17;15
2016-01-18-11-45-00;39;14;25
2016-01-18-12-00-00;34;10;24
2016-01-18-12-15-00;34;9;25
2016-01-18-12-30-00;38;9;29
2016-01-18-12-45-00;32;9;23
2016-01-18-13-00-00;44;4;40
2016-01-18-13-15-00;50;8;42
2016-01-18-13-30-00;56;19;37
2016-01-18-13-45-00;45;8;37
2016-01-18-14-00-00;53;17;36
2016-01-18-14-15-00;49;14;35
2016-01-18-14-30-00;46;8;38
2016-01-18-14-45-00;54;8;46
2016-01-18-15-00-00;50;13;37
2016-01-18-15-15-00;58;11;47
2016-01-18-15-30-00;57;13;44
2016-01-18-15-45-00;74;13;61
2016-01-18-16-00-00;82;15;67
2016-01-18-16-15-00;87;16;71
2016-01-18-16-30-00;69;18;51
2016-01-18-16-45-00;75;10;65
2016-01-18-17-00-00;82;10;72
2016-01-18-17-15-00;89;15;74
2016-01-18-17-30-00;92;15;77
2016-01-18-17-45-00;77;21;56
2016-01-18-18-00-00;69;8;61
2016-01-18-18-15-00;85;13;72
2016-01-18-18-30-00;50;4;46
2016-01-18-18-45-00;69;9;60
2016-01-18-19-00-00;64;9;55
2016-01-18-19-15-00;47;9;38
2016-01-18-19-30-00;49;11;38
2016-01-18-19-45-00;34;11;23
2016-01-18-20-00-00;41;8;33
2016-01-18-20-15-00;31;2;29
2016-01-18-20-30-00;26;6;20
2016-01-18-20-45-00;21;5;16
2016-01-18-21-00-00;18;1;17
2016-01-18-21-15-00;23;4;19
2016-01-18-21-30-00;7;1;6
2016-01-18-21-45-00;21;3;18
2016-01-18-22-00-00;14;0;14
2016-01-18-22-15-00;20;2;18
2016-01-18-22-30-00;12;1;11
2016-01-18-22-45-00;12;1;11
2016-01-18-23-00-00;15;1;14
2016-01-18-23-15-00;6;0;6
2016-01-18-23-30-00;6;1;5
2016-01-18-23-45-00;7;0;7
2016-01-19-00-00-00;4;0;4
2016-01-19-00-15-00;4;0;4
2016-01-19-00-30-00;0;0;0
2016-01-19-00-45-00;1;1;0
2016-01-19-01-00-00;3;0;3
2016-01-19-01-15-00;2;0;2
2016-01-19-01-30-00;0;0;0
2016-01-19-01-45-00;1;0;1
2016-01-19-02-00-00;0;0;0
2016-01-19-02-15-00;0;0;0
2016-01-19-02-30-00;0;0;0
2016-01-19-02-45-00;0;0;0
2016-01-19-03-00-00;1;0;1
2016-01-19-03-15-00;1;0;1
2016-01-19-03-30-00;0;0;0
2016-01-19-03-45-00;1;0;1
2016-01-19-04-00-00;2;1;1
2016-01-19-04-15-00;3;1;2
2016-01-19-04-30-00;3;2;1
2016-01-19-04-45-00;4;0;4
2016-01-19-05-00-00;4;2;2
2016-01-19-05-15-00;3;1;2
2016-01-19-05-30-00;7;2;5
2016-01-19-05-45-00;6;2;4
2016-01-19-06-00-00;16;10;6
2016-01-19-06-15-00;11;3;8
2016-01-19-06-30-00;23;7;16
2016-01-19-06-45-00;23;10;13
2016-01-19-07-00-00;27;13;14
2016-01-19-07-15-00;47;29;18
2016-01-19-07-30-00;63;37;26
2016-01-19-07-45-00;81;49;32
2016-01-19-08-00-00;76;52;24
2016-01-19-08-15-00;68;33;35
2016-01-19-08-30-00;64;41;23
2016-01-19-08-45-00;61;34;27
2016-01-19-09-00-00;56;35;21
2016-01-19-09-15-00;40;28;12
2016-01-19-09-30-00;35;22;13
2016-01-19-09-45-00;45;24;21
2016-01-19-10-00-00;26;15;11
2016-01-19-10-15-00;23;10;13
2016-01-19-10-30-00;25;13;12
2016-01-19-10-45-00;26;14;12
2016-01-19-11-00-00;37;19;18
2016-01-19-11-15-00;28;12;16
2016-01-19-11-30-00;40;15;25
2016-01-19-11-45-00;38;13;25
2016-01-19-12-00-00;40;18;22
2016-01-19-12-15-00;38;14;24
2016-01-19-12-30-00;35;14;21
2016-01-19-12-45-00;40;10;30
2016-01-19-13-00-00;32;4;28
2016-01-19-13-15-00;49;9;40
2016-01-19-13-30-00;52;13;39
2016-01-19-13-45-00;60;14;46
2016-01-19-14-00-00;56;14;42
2016-01-19-14-15-00;49;11;38
2016-01-19-14-30-00;43;9;34
2016-01-19-14-45-00;46;15;31
2016-01-19-15-00-00;50;16;34
2016-01-19-15-15-00;52;12;40
2016-01-19-15-30-00;60;18;42
2016-01-19-15-45-00;65;14;51
2016-01-19-16-00-00;103;15;88
2016-01-19-16-15-00;54;8;46
2016-01-19-16-30-00;66;12;54
2016-01-19-16-45-00;64;6;58
2016-01-19-17-00-00;67;12;55
2016-01-19-17-15-00;75;10;65
2016-01-19-17-30-00;88;18;70
2016-01-19-17-45-00;67;16;51
2016-01-19-18-00-00;72;10;62
2016-01-19-18-15-00;84;17;67
2016-01-19-18-30-00;62;8;54
2016-01-19-18-45-00;70;14;56
2016-01-19-19-00-00;52;5;47
2016-01-19-19-15-00;62;7;55
2016-01-19-19-30-00;61;12;49
2016-01-19-19-45-00;41;6;35
2016-01-19-20-00-00;27;7;20
2016-01-19-20-15-00;33;7;26
2016-01-19-20-30-00;27;4;23
2016-01-19-20-45-00;29;6;23
2016-01-19-21-00-00;28;7;21
2016-01-19-21-15-00;21;3;18
2016-01-19-21-30-00;12;2;10
2016-01-19-21-45-00;22;3;19
2016-01-19-22-00-00;21;4;17
2016-01-19-22-15-00;21;2;19
2016-01-19-22-30-00;17;5;12
2016-01-19-22-45-00;10;3;7
2016-01-19-23-00-00;6;2;4
2016-01-19-23-15-00;11;1;10
2016-01-19-23-30-00;9;1;8
2016-01-19-23-45-00;8;3;5
2016-01-20-00-00-00;9;3;6
2016-01-20-00-15-00;2;0;2
2016-01-20-00-30-00;1;0;1
2016-01-20-00-45-00;0;0;0
2016-01-20-01-00-00;4;2;2
2016-01-20-01-15-00;1;0;1
2016-01-20-01-30-00;1;0;1
2016-01-20-01-45-00;2;0;2
2016-01-20-02-00-00;0;0;0
2016-01-20-02-15-00;3;1;2
2016-01-20-02-30-00;0;0;0
2016-01-20-02-45-00;0;0;0
2016-01-20-03-00-00;1;0;1
2016-01-20-03-15-00;1;0;1
2016-01-20-03-30-00;1;0;1
2016-01-20-03-45-00;0;0;0
2016-01-20-04-00-00;2;0;2
2016-01-20-04-15-00;1;1;0
2016-01-20-04-30-00;3;0;3
2016-01-20-04-45-00;3;0;3
2016-01-20-05-00-00;4;2;2
2016-01-20-05-15-00;1;1;0
2016-01-20-05-30-00;6;2;4
2016-01-20-05-45-00;12;6;6
2016-01-20-06-00-00;14;7;7
2016-01-20-06-15-00;13;6;7
2016-01-20-06-30-00;13;4;9
2016-01-20-06-45-00;25;13;12
2016-01-20-07-00-00;48;27;21
2016-01-20-07-15-00;37;18;19
2016-01-20-07-30-00;66;35;31
2016-01-20-07-45-00;80;46;34
2016-01-20-08-00-00;57;28;29
2016-01-20-08-15-00;77;49;28
2016-01-20-08-30-00;60;33;27
2016-01-20-08-45-00;63;32;31
2016-01-20-09-00-00;34;22;12
2016-01-20-09-15-00;37;23;14
2016-01-20-09-30-00;36;14;22
2016-01-20-09-45-00;48;29;19
2016-01-20-10-00-00;24;12;12
2016-01-20-10-15-00;28;16;12
2016-01-20-10-30-00;31;13;18
2016-01-20-10-45-00;35;16;19
2016-01-20-11-00-00;25;5;20
2016-01-20-11-15-00;18;11;7
2016-01-20-11-30-00;28;11;17
2016-01-20-11-45-00;39;13;26
2016-01-20-12-00-00;46;21;25
2016-01-20-12-15-00;42;9;33
2016-01-20-12-30-00;37;12;25
2016-01-20-12-45-00;36;9;27
2016-01-20-13-00-00;39;10;29
2016-01-20-13-15-00;44;9;35
2016-01-20-13-30-00;42;9;33
2016-01-20-13-45-00;41;18;23
2016-01-20-14-00-00;45;10;35
2016-01-20-14-15-00;38;6;32
2016-01-20-14-30-00;41;5;36
2016-01-20-14-45-00;42;4;38
2016-01-20-15-00-00;29;9;20
2016-01-20-15-15-00;53;10;43
2016-01-20-15-30-00;42;5;37
2016-01-20-15-45-00;47;12;35
2016-01-20-16-00-00;75;18;57
2016-01-20-16-15-00;73;9;64
2016-01-20-16-30-00;70;13;57
2016-01-20-16-45-00;84;19;65
2016-01-20-17-00-00;78;9;69
2016-01-20-17-15-00;87;17;70
2016-01-20-17-30-00;75;18;57
2016-01-20-17-45-00;66;26;40
2016-01-20-18-00-00;73;11;62
2016-01-20-18-15-00;66;14;52
2016-01-20-18-30-00;62;16;46
2016-01-20-18-45-00;79;10;69
2016-01-20-19-00-00;61;8;53
2016-01-20-19-15-00;69;12;57
2016-01-20-19-30-00;53;5;48
2016-01-20-19-45-00;49;7;42
2016-01-20-20-00-00;35;9;26
2016-01-20-20-15-00;32;6;26
2016-01-20-20-30-00;20;5;15
2016-01-20-20-45-00;18;6;12
2016-01-20-21-00-00;17;4;13
2016-01-20-21-15-00;21;3;18
2016-01-20-21-30-00;21;3;18
2016-01-20-21-45-00;26;7;19
2016-01-20-22-00-00;24;5;19
2016-01-20-22-15-00;20;4;16
2016-01-20-22-30-00;13;3;10
2016-01-20-22-45-00;10;1;9
2016-01-20-23-00-00;16;3;13
2016-01-20-23-15-00;20;2;18
2016-01-20-23-30-00;9;3;6
2016-01-20-23-45-00;5;0;5
2016-01-21-00-00-00;3;1;2
2016-01-21-00-15-00;2;0;2
2016-01-21-00-30-00;1;0;1
2016-01-21-00-45-00;4;1;3
2016-01-21-01-00-00;0;0;0
2016-01-21-01-15-00;4;0;4
2016-01-21-01-30-00;6;1;5
2016-01-21-01-45-00;3;0;3
2016-01-21-02-00-00;2;0;2
2016-01-21-02-15-00;1;0;1
2016-01-21-02-30-00;2;0;2
2016-01-21-02-45-00;2;1;1
2016-01-21-03-00-00;1;0;1
2016-01-21-03-15-00;1;0;1
2016-01-21-03-30-00;0;0;0
2016-01-21-03-45-00;0;0;0
2016-01-21-04-00-00;3;1;2
2016-01-21-04-15-00;1;1;0
2016-01-21-04-30-00;3;0;3
2016-01-21-04-45-00;1;0;1
2016-01-21-05-00-00;4;2;2
2016-01-21-05-15-00;1;0;1
2016-01-21-05-30-00;9;5;4
2016-01-21-05-45-00;12;7;5
2016-01-21-06-00-00;15;9;6
2016-01-21-06-15-00;12;6;6
2016-01-21-06-30-00;24;8;16
2016-01-21-06-45-00;30;19;11
2016-01-21-07-00-00;34;21;13
2016-01-21-07-15-00;47;20;27
2016-01-21-07-30-00;72;45;27
2016-01-21-07-45-00;77;49;28
2016-01-21-08-00-00;77;50;27
2016-01-21-08-15-00;81;39;42
2016-01-21-08-30-00;54;27;27
2016-01-21-08-45-00;77;40;37
2016-01-21-09-00-00;42;24;18
2016-01-21-09-15-00;49;31;18
2016-01-21-09-30-00;31;17;14
2016-01-21-09-45-00;49;35;14
2016-01-21-10-00-00;38;21;17
2016-01-21-10-15-00;25;12;13
2016-01-21-10-30-00;36;17;19
2016-01-21-10-45-00;29;8;21
2016-01-21-11-00-00;33;12;21
2016-01-21-11-15-00;35;14;21
2016-01-21-11-30-00;29;12;17
2016-01-21-11-45-00;41;9;32
2016-01-21-12-00-00;38;9;29
2016-01-21-12-15-00;38;8;30
2016-01-21-12-30-00;32;10;22
2016-01-21-12-45-00;49;19;30
2016-01-21-13-00-00;36;13;23
2016-01-21-13-15-00;50;8;42
2016-01-21-13-30-00;60;12;48
2016-01-21-13-45-00;42;8;34
2016-01-21-14-00-00;55;14;41
2016-01-21-14-15-00;53;14;39
2016-01-21-14-30-00;57;11;46
2016-01-21-14-45-00;34;7;27
2016-01-21-15-00-00;51;15;36
2016-01-21-15-15-00;58;9;49
2016-01-21-15-30-00;56;11;45
2016-01-21-15-45-00;62;11;51
2016-01-21-16-00-00;83;16;67
2016-01-21-16-15-00;97;16;81
2016-01-21-16-30-00;57;9;48
2016-01-21-16-45-00;87;9;78
2016-01-21-17-00-00;68;12;56
2016-01-21-17-15-00;86;16;70
2016-01-21-17-30-00;82;18;64
2016-01-21-17-45-00;86;23;63
2016-01-21-18-00-00;89;15;74
2016-01-21-18-15-00;74;12;62
2016-01-21-18-30-00;85;18;67
2016-01-21-18-45-00;98;18;80
2016-01-21-19-00-00;59;8;51
2016-01-21-19-15-00;54;12;42
2016-01-21-19-30-00;60;11;49
2016-01-21-19-45-00;66;14;52
2016-01-21-20-00-00;28;4;24
2016-01-21-20-15-00;38;9;29
2016-01-21-20-30-00;31;4;27
2016-01-21-20-45-00;23;4;19
2016-01-21-21-00-00;24;5;19
2016-01-21-21-15-00;24;7;17
2016-01-21-21-30-00;18;3;15
2016-01-21-21-45-00;24;4;20
2016-01-21-22-00-00;19;1;18
2016-01-21-22-15-00;16;3;13
2016-01-21-22-30-00;13;5;8
2016-01-21-22-45-00;11;3;8
2016-01-21-23-00-00;16;3;13
2016-01-21-23-15-00;12;3;9
2016-01-21-23-30-00;13;1;12
2016-01-21-23-45-00;8;1;7
2016-01-22-00-00-00;9;5;4
2016-01-22-00-15-00;5;1;4
2016-01-22-00-30-00;7;0;7
2016-01-22-00-45-00;2;2;0
2016-01-22-01-00-00;2;1;1
2016-01-22-01-15-00;0;0;0
2016-01-22-01-30-00;1;0;1
2016-01-22-01-45-00;0;0;0
2016-01-22-02-00-00;3;1;2
2016-01-22-02-15-00;1;0;1
2016-01-22-02-30-00;1;0;1
2016-01-22-02-45-00;2;0;2
2016-01-22-03-00-00;0;0;0
2016-01-22-03-15-00;1;0;1
2016-01-22-03-30-00;0;0;0
2016-01-22-03-45-00;0;0;0
2016-01-22-04-00-00;2;1;1
2016-01-22-04-15-00;1;1;0
2016-01-22-04-30-00;3;1;2
2016-01-22-04-45-00;3;0;3
2016-01-22-05-00-00;2;1;1
2016-01-22-05-15-00;2;1;1
2016-01-22-05-30-00;8;1;7
2016-01-22-05-45-00;9;5;4
2016-01-22-06-00-00;8;4;4
2016-01-22-06-15-00;10;5;5
2016-01-22-06-30-00;24;9;15
2016-01-22-06-45-00;27;12;15
2016-01-22-07-00-00;24;12;12
2016-01-22-07-15-00;34;18;16
2016-01-22-07-30-00;63;32;31
2016-01-22-07-45-00;84;42;42
2016-01-22-08-00-00;52;30;22
2016-01-22-08-15-00;69;37;32
2016-01-22-08-30-00;59;33;26
2016-01-22-08-45-00;63;32;31
2016-01-22-09-00-00;46;32;14
2016-01-22-09-15-00;36;20;16
2016-01-22-09-30-00;31;17;14
2016-01-22-09-45-00;38;22;16
2016-01-22-10-00-00;31;19;12
2016-01-22-10-15-00;38;19;19
2016-01-22-10-30-00;34;16;18
2016-01-22-10-45-00;32;13;19
2016-01-22-11-00-00;31;15;16
2016-01-22-11-15-00;32;8;24
2016-01-22-11-30-00;29;12;17
2016-01-22-11-45-00;39;12;27
2016-01-22-12-00-00;35;10;25
2016-01-22-12-15-00;45;11;34
2016-01-22-12-30-00;48;16;32
2016-01-22-12-45-00;54;16;38
2016-01-22-13-00-00;55;12;43
2016-01-22-13-15-00;44;5;39
2016-01-22-13-30-00;54;16;38
2016-01-22-13-45-00;74;10;64
2016-01-22-14-00-00;63;11;52
2016-01-22-14-15-00;49;6;43
2016-01-22-14-30-00;54;10;44
2016-01-22-14-45-00;63;9;54
2016-01-22-15-00-00;48;7;41
2016-01-22-15-15-00;65;12;53
2016-01-22-15-30-00;49;10;39
2016-01-22-15-45-00;47;13;34
2016-01-22-16-00-00;61;13;48
2016-01-22-16-15-00;64;13;51
2016-01-22-16-30-00;65;17;48
2016-01-22-16-45-00;72;20;52
2016-01-22-17-00-00;54;6;48
2016-01-22-17-15-00;59;8;51
2016-01-22-17-30-00;52;4;48
2016-01-22-17-45-00;58;11;47
2016-01-22-18-00-00;72;20;52
2016-01-22-18-15-00;71;15;56
2016-01-22-18-30-00;41;8;33
2016-01-22-18-45-00;42;7;35
2016-01-22-19-00-00;47;9;38
2016-01-22-19-15-00;39;11;28
2016-01-22-19-30-00;33;8;25
2016-01-22-19-45-00;23;4;19
2016-01-22-20-00-00;39;8;31
2016-01-22-20-15-00;24;5;19
2016-01-22-20-30-00;21;7;14
2016-01-22-20-45-00;23;5;18
2016-01-22-21-00-00;14;2;12
2016-01-22-21-15-00;10;2;8
2016-01-22-21-30-00;12;1;11
2016-01-22-21-45-00;7;2;5
2016-01-22-22-00-00;17;4;13
2016-01-22-22-15-00;8;2;6
2016-01-22-22-30-00;14;0;14
2016-01-22-22-45-00;12;5;7
2016-01-22-23-00-00;6;1;5
2016-01-22-23-15-00;8;1;7
2016-01-22-23-30-00;8;1;7
2016-01-22-23-45-00;5;2;3
2016-01-23-00-00-00;8;0;8
2016-01-23-00-15-00;10;1;9
2016-01-23-00-30-00;10;4;6
2016-01-23-00-45-00;6;1;5
2016-01-23-01-00-00;6;2;4
2016-01-23-01-15-00;0;0;0
2016-01-23-01-30-00;8;1;7
2016-01-23-01-45-00;5;2;3
2016-01-23-02-00-00;3;2;1
2016-01-23-02-15-00;1;0;1
2016-01-23-02-30-00;5;0;5
2016-01-23-02-45-00;4;2;2
2016-01-23-03-00-00;0;0;0
2016-01-23-03-15-00;3;0;3
2016-01-23-03-30-00;1;1;0
2016-01-23-03-45-00;0;0;0
2016-01-23-04-00-00;1;0;1
2016-01-23-04-15-00;2;2;0
2016-01-23-04-30-00;2;1;1
2016-01-23-04-45-00;1;0;1
2016-01-23-05-00-00;2;1;1
2016-01-23-05-15-00;0;0;0
2016-01-23-05-30-00;1;1;0
2016-01-23-05-45-00;3;0;3
2016-01-23-06-00-00;3;1;2
2016-01-23-06-15-00;4;3;1
2016-01-23-06-30-00;2;1;1
2016-01-23-06-45-00;4;3;1
2016-01-23-07-00-00;2;0;2
2016-01-23-07-15-00;2;1;1
2016-01-23-07-30-00;5;3;2
2016-01-23-07-45-00;3;2;1
2016-01-23-08-00-00;3;1;2
2016-01-23-08-15-00;6;4;2
2016-01-23-08-30-00;8;6;2
2016-01-23-08-45-00;16;11;5
2016-01-23-09-00-00;10;7;3
2016-01-23-09-15-00;15;9;6
2016-01-23-09-30-00;17;9;8
2016-01-23-09-45-00;28;10;18
2016-01-23-10-00-00;20;7;13
2016-01-23-10-15-00;16;6;10
2016-01-23-10-30-00;38;20;18
2016-01-23-10-45-00;25;9;16
2016-01-23-11-00-00;26;15;11
2016-01-23-11-15-00;27;9;18
2016-01-23-11-30-00;22;9;13
2016-01-23-11-45-00;52;20;32
2016-01-23-12-00-00;25;10;15
2016-01-23-12-15-00;28;7;21
2016-01-23-12-30-00;41;18;23
2016-01-23-12-45-00;38;15;23
2016-01-23-13-00-00;29;10;19
2016-01-23-13-15-00;48;13;35
2016-01-23-13-30-00;35;9;26
2016-01-23-13-45-00;38;7;31
2016-01-23-14-00-00;40;11;29
2016-01-23-14-15-00;40;10;30
2016-01-23-14-30-00;52;13;39
2016-01-23-14-45-00;58;24;34
2016-01-23-15-00-00;51;16;35
2016-01-23-15-15-00;48;9;39
2016-01-23-15-30-00;39;17;22
2016-01-23-15-45-00;60;31;29
2016-01-23-16-00-00;37;2;35
2016-01-23-16-15-00;27;6;21
2016-01-23-16-30-00;47;8;39
2016-01-23-16-45-00;39;6;33
2016-01-23-17-00-00;38;7;31
2016-01-23-17-15-00;55;9;46
2016-01-23-17-30-00;32;11;21
2016-01-23-17-45-00;31;5;26
2016-01-23-18-00-00;30;10;20
2016-01-23-18-15-00;44;6;38
2016-01-23-18-30-00;22;10;12
2016-01-23-18-45-00;44;13;31
2016-01-23-19-00-00;46;25;21
2016-01-23-19-15-00;28;14;14
2016-01-23-19-30-00;29;14;15
2016-01-23-19-45-00;29;15;14
2016-01-23-20-00-00;18;1;17
2016-01-23-20-15-00;27;3;24
2016-01-23-20-30-00;20;11;9
2016-01-23-20-45-00;14;4;10
2016-01-23-21-00-00;25;6;19
2016-01-23-21-15-00;14;3;11
2016-01-23-21-30-00;9;4;5
2016-01-23-21-45-00;6;2;4
2016-01-23-22-00-00;13;4;9
2016-01-23-22-15-00;8;1;7
2016-01-23-22-30-00;14;1;13
2016-01-23-22-45-00;17;3;14
2016-01-23-23-00-00;16;2;14
2016-01-23-23-15-00;23;4;19
2016-01-23-23-30-00;21;7;14
2016-01-23-23-45-00;8;2;6
2016-01-24-00-00-00;12;3;9
2016-01-24-00-15-00;12;0;12
2016-01-24-00-30-00;16;2;14
2016-01-24-00-45-00;7;1;6
2016-01-24-01-00-00;6;1;5
2016-01-24-01-15-00;4;0;4
2016-01-24-01-30-00;15;3;12
2016-01-24-01-45-00;10;0;10
2016-01-24-02-00-00;7;3;4
2016-01-24-02-15-00;2;0;2
2016-01-24-02-30-00;11;1;10
2016-01-24-02-45-00;5;0;5
2016-01-24-03-00-00;7;0;7
2016-01-24-03-15-00;11;0;11
2016-01-24-03-30-00;4;2;2
2016-01-24-03-45-00;2;0;2
2016-01-24-04-00-00;4;1;3
2016-01-24-04-15-00;10;2;8
2016-01-24-04-30-00;3;1;2
2016-01-24-04-45-00;3;0;3
2016-01-24-05-00-00;1;0;1
