 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-01-24-05-15-00;1;0;1
2016-01-24-05-30-00;3;2;1
2016-01-24-05-45-00;1;0;1
2016-01-24-06-00-00;2;2;0
2016-01-24-06-15-00;6;1;5
2016-01-24-06-30-00;2;0;2
2016-01-24-06-45-00;0;0;0
2016-01-24-07-00-00;2;2;0
2016-01-24-07-15-00;6;1;5
2016-01-24-07-30-00;6;4;2
2016-01-24-07-45-00;2;0;2
2016-01-24-08-00-00;9;2;7
2016-01-24-08-15-00;3;3;0
2016-01-24-08-30-00;5;2;3
2016-01-24-08-45-00;10;5;5
2016-01-24-09-00-00;7;4;3
2016-01-24-09-15-00;13;7;6
2016-01-24-09-30-00;8;5;3
2016-01-24-09-45-00;14;8;6
2016-01-24-10-00-00;15;10;5
2016-01-24-10-15-00;21;8;13
2016-01-24-10-30-00;16;7;9
2016-01-24-10-45-00;21;6;15
2016-01-24-11-00-00;13;3;10
2016-01-24-11-15-00;15;4;11
2016-01-24-11-30-00;14;7;7
2016-01-24-11-45-00;18;4;14
2016-01-24-12-00-00;7;1;6
2016-01-24-12-15-00;16;3;13
2016-01-24-12-30-00;22;5;17
2016-01-24-12-45-00;9;4;5
2016-01-24-13-00-00;16;6;10
2016-01-24-13-15-00;27;8;19
2016-01-24-13-30-00;16;5;11
2016-01-24-13-45-00;15;3;12
2016-01-24-14-00-00;23;6;17
2016-01-24-14-15-00;18;5;13
2016-01-24-14-30-00;13;1;12
2016-01-24-14-45-00;28;11;17
2016-01-24-15-00-00;30;7;23
2016-01-24-15-15-00;16;6;10
2016-01-24-15-30-00;18;3;15
2016-01-24-15-45-00;29;8;21
2016-01-24-16-00-00;26;10;16
2016-01-24-16-15-00;29;3;26
2016-01-24-16-30-00;24;8;16
2016-01-24-16-45-00;16;6;10
2016-01-24-17-00-00;19;5;14
2016-01-24-17-15-00;12;2;10
2016-01-24-17-30-00;21;9;12
2016-01-24-17-45-00;17;7;10
2016-01-24-18-00-00;22;6;16
2016-01-24-18-15-00;19;4;15
2016-01-24-18-30-00;15;5;10
2016-01-24-18-45-00;14;4;10
2016-01-24-19-00-00;16;4;12
2016-01-24-19-15-00;10;3;7
2016-01-24-19-30-00;10;4;6
2016-01-24-19-45-00;12;1;11
2016-01-24-20-00-00;9;3;6
2016-01-24-20-15-00;24;3;21
2016-01-24-20-30-00;15;3;12
2016-01-24-20-45-00;13;2;11
2016-01-24-21-00-00;4;1;3
2016-01-24-21-15-00;7;3;4
2016-01-24-21-30-00;10;4;6
2016-01-24-21-45-00;11;2;9
2016-01-24-22-00-00;12;3;9
2016-01-24-22-15-00;12;3;9
2016-01-24-22-30-00;10;2;8
2016-01-24-22-45-00;7;4;3
2016-01-24-23-00-00;6;1;5
2016-01-24-23-15-00;7;3;4
2016-01-24-23-30-00;2;0;2
2016-01-24-23-45-00;5;0;5
2016-01-25-00-00-00;2;0;2
2016-01-25-00-15-00;0;0;0
2016-01-25-00-30-00;0;0;0
2016-01-25-00-45-00;3;0;3
2016-01-25-01-00-00;0;0;0
2016-01-25-01-15-00;2;1;1
2016-01-25-01-30-00;0;0;0
2016-01-25-01-45-00;1;0;1
2016-01-25-02-00-00;0;0;0
2016-01-25-02-15-00;1;0;1
2016-01-25-02-30-00;1;0;1
2016-01-25-02-45-00;0;0;0
2016-01-25-03-00-00;0;0;0
2016-01-25-03-15-00;1;0;1
2016-01-25-03-30-00;1;0;1
2016-01-25-03-45-00;1;0;1
2016-01-25-04-00-00;1;1;0
2016-01-25-04-15-00;1;1;0
2016-01-25-04-30-00;1;0;1
2016-01-25-04-45-00;8;2;6
2016-01-25-05-00-00;2;2;0
2016-01-25-05-15-00;2;1;1
2016-01-25-05-30-00;11;4;7
2016-01-25-05-45-00;5;2;3
2016-01-25-06-00-00;14;8;6
2016-01-25-06-15-00;17;10;7
2016-01-25-06-30-00;33;13;20
2016-01-25-06-45-00;31;17;14
2016-01-25-07-00-00;42;20;22
2016-01-25-07-15-00;50;22;28
2016-01-25-07-30-00;65;32;33
2016-01-25-07-45-00;86;46;40
2016-01-25-08-00-00;69;36;33
2016-01-25-08-15-00;79;48;31
2016-01-25-08-30-00;77;35;42
2016-01-25-08-45-00;93;50;43
2016-01-25-09-00-00;50;29;21
2016-01-25-09-15-00;70;36;34
2016-01-25-09-30-00;45;25;20
2016-01-25-09-45-00;47;29;18
2016-01-25-10-00-00;27;17;10
2016-01-25-10-15-00;38;20;18
2016-01-25-10-30-00;42;25;17
2016-01-25-10-45-00;39;18;21
2016-01-25-11-00-00;47;14;33
2016-01-25-11-15-00;46;16;30
2016-01-25-11-30-00;47;21;26
2016-01-25-11-45-00;55;19;36
2016-01-25-12-00-00;43;16;27
2016-01-25-12-15-00;56;11;45
2016-01-25-12-30-00;51;14;37
2016-01-25-12-45-00;73;19;54
2016-01-25-13-00-00;67;18;49
2016-01-25-13-15-00;67;20;47
2016-01-25-13-30-00;59;20;39
2016-01-25-13-45-00;76;21;55
2016-01-25-14-00-00;71;14;57
2016-01-25-14-15-00;68;17;51
2016-01-25-14-30-00;60;8;52
2016-01-25-14-45-00;61;18;43
2016-01-25-15-00-00;76;16;60
2016-01-25-15-15-00;63;7;56
2016-01-25-15-30-00;80;23;57
2016-01-25-15-45-00;92;26;66
2016-01-25-16-00-00;103;15;88
2016-01-25-16-15-00;120;14;106
2016-01-25-16-30-00;104;19;85
2016-01-25-16-45-00;116;21;95
2016-01-25-17-00-00;107;16;91
2016-01-25-17-15-00;110;20;90
2016-01-25-17-30-00;112;33;79
2016-01-25-17-45-00;125;18;107
2016-01-25-18-00-00;93;20;73
2016-01-25-18-15-00;121;27;94
2016-01-25-18-30-00;93;8;85
2016-01-25-18-45-00;77;10;67
2016-01-25-19-00-00;88;10;78
2016-01-25-19-15-00;65;15;50
2016-01-25-19-30-00;66;15;51
2016-01-25-19-45-00;60;17;43
2016-01-25-20-00-00;41;8;33
2016-01-25-20-15-00;44;5;39
2016-01-25-20-30-00;27;5;22
2016-01-25-20-45-00;27;7;20
2016-01-25-21-00-00;34;6;28
2016-01-25-21-15-00;32;4;28
2016-01-25-21-30-00;31;5;26
2016-01-25-21-45-00;23;1;22
2016-01-25-22-00-00;17;0;17
2016-01-25-22-15-00;25;3;22
2016-01-25-22-30-00;26;2;24
2016-01-25-22-45-00;9;2;7
2016-01-25-23-00-00;14;0;14
2016-01-25-23-15-00;24;4;20
2016-01-25-23-30-00;13;0;13
2016-01-25-23-45-00;3;1;2
2016-01-26-00-00-00;11;3;8
2016-01-26-00-15-00;7;1;6
2016-01-26-00-30-00;3;0;3
2016-01-26-00-45-00;3;0;3
2016-01-26-01-00-00;2;0;2
2016-01-26-01-15-00;0;0;0
2016-01-26-01-30-00;0;0;0
2016-01-26-01-45-00;0;0;0
2016-01-26-02-00-00;1;0;1
2016-01-26-02-15-00;0;0;0
2016-01-26-02-30-00;0;0;0
2016-01-26-02-45-00;1;1;0
2016-01-26-03-00-00;1;0;1
2016-01-26-03-15-00;0;0;0
2016-01-26-03-30-00;2;0;2
2016-01-26-03-45-00;0;0;0
2016-01-26-04-00-00;1;1;0
2016-01-26-04-15-00;2;1;1
2016-01-26-04-30-00;2;0;2
2016-01-26-04-45-00;5;0;5
2016-01-26-05-00-00;5;3;2
2016-01-26-05-15-00;3;1;2
2016-01-26-05-30-00;8;1;7
2016-01-26-05-45-00;9;4;5
2016-01-26-06-00-00;10;6;4
2016-01-26-06-15-00;20;8;12
2016-01-26-06-30-00;35;20;15
2016-01-26-06-45-00;40;15;25
2016-01-26-07-00-00;42;23;19
2016-01-26-07-15-00;53;31;22
2016-01-26-07-30-00;85;47;38
2016-01-26-07-45-00;92;48;44
2016-01-26-08-00-00;90;54;36
2016-01-26-08-15-00;93;52;41
2016-01-26-08-30-00;82;40;42
2016-01-26-08-45-00;78;43;35
2016-01-26-09-00-00;77;46;31
2016-01-26-09-15-00;49;30;19
2016-01-26-09-30-00;35;22;13
2016-01-26-09-45-00;54;32;22
2016-01-26-10-00-00;42;17;25
2016-01-26-10-15-00;48;22;26
2016-01-26-10-30-00;37;22;15
2016-01-26-10-45-00;50;25;25
2016-01-26-11-00-00;49;19;30
2016-01-26-11-15-00;41;15;26
2016-01-26-11-30-00;42;23;19
2016-01-26-11-45-00;39;12;27
2016-01-26-12-00-00;47;18;29
2016-01-26-12-15-00;55;11;44
2016-01-26-12-30-00;54;8;46
2016-01-26-12-45-00;57;9;48
2016-01-26-13-00-00;80;20;60
2016-01-26-13-15-00;66;10;56
2016-01-26-13-30-00;77;14;63
2016-01-26-13-45-00;75;24;51
2016-01-26-14-00-00;87;27;60
2016-01-26-14-15-00;54;10;44
2016-01-26-14-30-00;70;12;58
2016-01-26-14-45-00;64;12;52
2016-01-26-15-00-00;78;14;64
2016-01-26-15-15-00;69;15;54
2016-01-26-15-30-00;72;17;55
2016-01-26-15-45-00;95;31;64
2016-01-26-16-00-00;87;15;72
2016-01-26-16-15-00;101;19;82
2016-01-26-16-30-00;100;21;79
2016-01-26-16-45-00;118;18;100
2016-01-26-17-00-00;111;14;97
2016-01-26-17-15-00;128;19;109
2016-01-26-17-30-00;126;26;100
2016-01-26-17-45-00;117;28;89
2016-01-26-18-00-00;109;13;96
2016-01-26-18-15-00;123;15;108
2016-01-26-18-30-00;96;21;75
2016-01-26-18-45-00;95;24;71
2016-01-26-19-00-00;74;22;52
2016-01-26-19-15-00;70;15;55
2016-01-26-19-30-00;65;14;51
2016-01-26-19-45-00;74;22;52
2016-01-26-20-00-00;45;11;34
2016-01-26-20-15-00;53;6;47
2016-01-26-20-30-00;35;9;26
2016-01-26-20-45-00;30;6;24
2016-01-26-21-00-00;25;5;20
2016-01-26-21-15-00;31;3;28
2016-01-26-21-30-00;26;3;23
2016-01-26-21-45-00;23;5;18
2016-01-26-22-00-00;51;12;39
2016-01-26-22-15-00;46;8;38
2016-01-26-22-30-00;37;14;23
2016-01-26-22-45-00;16;1;15
2016-01-26-23-00-00;14;3;11
2016-01-26-23-15-00;20;1;19
2016-01-26-23-30-00;7;2;5
2016-01-26-23-45-00;11;2;9
2016-01-27-00-00-00;10;5;5
2016-01-27-00-15-00;4;1;3
2016-01-27-00-30-00;3;0;3
2016-01-27-00-45-00;3;0;3
2016-01-27-01-00-00;1;0;1
2016-01-27-01-15-00;2;0;2
2016-01-27-01-30-00;1;1;0
2016-01-27-01-45-00;0;0;0
2016-01-27-02-00-00;1;0;1
2016-01-27-02-15-00;0;0;0
2016-01-27-02-30-00;3;0;3
2016-01-27-02-45-00;0;0;0
2016-01-27-03-00-00;0;0;0
2016-01-27-03-15-00;0;0;0
2016-01-27-03-30-00;2;0;2
2016-01-27-03-45-00;1;0;1
2016-01-27-04-00-00;1;1;0
2016-01-27-04-15-00;1;1;0
2016-01-27-04-30-00;1;0;1
2016-01-27-04-45-00;4;0;4
2016-01-27-05-00-00;2;1;1
2016-01-27-05-15-00;2;1;1
2016-01-27-05-30-00;14;7;7
2016-01-27-05-45-00;8;2;6
2016-01-27-06-00-00;15;7;8
2016-01-27-06-15-00;23;7;16
2016-01-27-06-30-00;24;11;13
2016-01-27-06-45-00;47;31;16
2016-01-27-07-00-00;42;18;24
2016-01-27-07-15-00;51;23;28
2016-01-27-07-30-00;83;44;39
2016-01-27-07-45-00;81;43;38
2016-01-27-08-00-00;69;41;28
2016-01-27-08-15-00;94;57;37
2016-01-27-08-30-00;79;45;34
2016-01-27-08-45-00;95;52;43
2016-01-27-09-00-00;57;29;28
2016-01-27-09-15-00;53;24;29
2016-01-27-09-30-00;53;29;24
2016-01-27-09-45-00;40;25;15
2016-01-27-10-00-00;40;23;17
2016-01-27-10-15-00;26;16;10
2016-01-27-10-30-00;29;10;19
2016-01-27-10-45-00;44;17;27
2016-01-27-11-00-00;42;13;29
2016-01-27-11-15-00;38;12;26
2016-01-27-11-30-00;34;10;24
2016-01-27-11-45-00;42;11;31
2016-01-27-12-00-00;51;17;34
2016-01-27-12-15-00;39;5;34
2016-01-27-12-30-00;59;10;49
2016-01-27-12-45-00;47;10;37
2016-01-27-13-00-00;54;9;45
2016-01-27-13-15-00;42;9;33
2016-01-27-13-30-00;50;13;37
2016-01-27-13-45-00;53;12;41
2016-01-27-14-00-00;58;11;47
2016-01-27-14-15-00;57;13;44
2016-01-27-14-30-00;45;9;36
2016-01-27-14-45-00;52;11;41
2016-01-27-15-00-00;44;6;38
2016-01-27-15-15-00;54;9;45
2016-01-27-15-30-00;49;7;42
2016-01-27-15-45-00;76;12;64
2016-01-27-16-00-00;91;16;75
2016-01-27-16-15-00;85;19;66
2016-01-27-16-30-00;87;12;75
2016-01-27-16-45-00;96;16;80
2016-01-27-17-00-00;90;16;74
2016-01-27-17-15-00;99;16;83
2016-01-27-17-30-00;98;15;83
2016-01-27-17-45-00;97;22;75
2016-01-27-18-00-00;95;12;83
2016-01-27-18-15-00;99;24;75
2016-01-27-18-30-00;80;8;72
2016-01-27-18-45-00;84;18;66
2016-01-27-19-00-00;78;12;66
2016-01-27-19-15-00;70;11;59
2016-01-27-19-30-00;54;12;42
2016-01-27-19-45-00;78;21;57
2016-01-27-20-00-00;45;7;38
2016-01-27-20-15-00;42;7;35
2016-01-27-20-30-00;52;12;40
2016-01-27-20-45-00;33;12;21
2016-01-27-21-00-00;36;3;33
2016-01-27-21-15-00;27;6;21
2016-01-27-21-30-00;26;5;21
2016-01-27-21-45-00;24;7;17
2016-01-27-22-00-00;24;3;21
2016-01-27-22-15-00;29;5;24
2016-01-27-22-30-00;26;6;20
2016-01-27-22-45-00;23;6;17
2016-01-27-23-00-00;24;0;24
2016-01-27-23-15-00;23;3;20
2016-01-27-23-30-00;15;2;13
2016-01-27-23-45-00;9;0;9
2016-01-28-00-00-00;8;0;8
2016-01-28-00-15-00;3;0;3
2016-01-28-00-30-00;5;0;5
2016-01-28-00-45-00;3;1;2
2016-01-28-01-00-00;2;2;0
2016-01-28-01-15-00;3;0;3
2016-01-28-01-30-00;0;0;0
2016-01-28-01-45-00;2;0;2
2016-01-28-02-00-00;1;0;1
2016-01-28-02-15-00;1;0;1
2016-01-28-02-30-00;1;0;1
2016-01-28-02-45-00;1;0;1
2016-01-28-03-00-00;0;0;0
2016-01-28-03-15-00;0;0;0
2016-01-28-03-30-00;2;0;2
2016-01-28-03-45-00;2;1;1
2016-01-28-04-00-00;1;1;0
2016-01-28-04-15-00;2;2;0
2016-01-28-04-30-00;3;0;3
2016-01-28-04-45-00;2;0;2
2016-01-28-05-00-00;1;0;1
2016-01-28-05-15-00;3;1;2
2016-01-28-05-30-00;8;2;6
2016-01-28-05-45-00;5;3;2
2016-01-28-06-00-00;24;7;17
2016-01-28-06-15-00;9;5;4
2016-01-28-06-30-00;22;6;16
2016-01-28-06-45-00;35;18;17
2016-01-28-07-00-00;32;19;13
2016-01-28-07-15-00;59;32;27
2016-01-28-07-30-00;85;46;39
2016-01-28-07-45-00;81;46;35
2016-01-28-08-00-00;75;39;36
2016-01-28-08-15-00;89;53;36
2016-01-28-08-30-00;80;43;37
2016-01-28-08-45-00;83;40;43
2016-01-28-09-00-00;68;40;28
2016-01-28-09-15-00;41;23;18
2016-01-28-09-30-00;49;31;18
2016-01-28-09-45-00;46;23;23
2016-01-28-10-00-00;36;25;11
2016-01-28-10-15-00;29;17;12
2016-01-28-10-30-00;34;11;23
2016-01-28-10-45-00;53;25;28
2016-01-28-11-00-00;40;14;26
2016-01-28-11-15-00;25;6;19
2016-01-28-11-30-00;41;13;28
2016-01-28-11-45-00;36;12;24
2016-01-28-12-00-00;45;9;36
2016-01-28-12-15-00;56;14;42
2016-01-28-12-30-00;43;11;32
2016-01-28-12-45-00;63;20;43
2016-01-28-13-00-00;56;6;50
2016-01-28-13-15-00;75;13;62
2016-01-28-13-30-00;56;12;44
2016-01-28-13-45-00;66;22;44
2016-01-28-14-00-00;82;17;65
2016-01-28-14-15-00;69;22;47
2016-01-28-14-30-00;74;18;56
2016-01-28-14-45-00;80;13;67
2016-01-28-15-00-00;68;20;48
2016-01-28-15-15-00;65;11;54
2016-01-28-15-30-00;63;15;48
2016-01-28-15-45-00;88;23;65
2016-01-28-16-00-00;108;23;85
2016-01-28-16-15-00;90;13;77
2016-01-28-16-30-00;95;21;74
2016-01-28-16-45-00;109;26;83
2016-01-28-17-00-00;100;19;81
2016-01-28-17-15-00;103;12;91
2016-01-28-17-30-00;107;20;87
2016-01-28-17-45-00;97;18;79
2016-01-28-18-00-00;124;19;105
2016-01-28-18-15-00;75;7;68
2016-01-28-18-30-00;102;20;82
2016-01-28-18-45-00;77;11;66
2016-01-28-19-00-00;82;12;70
2016-01-28-19-15-00;77;12;65
2016-01-28-19-30-00;64;10;54
2016-01-28-19-45-00;53;10;43
2016-01-28-20-00-00;59;11;48
2016-01-28-20-15-00;46;5;41
2016-01-28-20-30-00;35;6;29
2016-01-28-20-45-00;25;11;14
2016-01-28-21-00-00;33;3;30
2016-01-28-21-15-00;24;3;21
2016-01-28-21-30-00;32;5;27
2016-01-28-21-45-00;26;5;21
2016-01-28-22-00-00;30;2;28
2016-01-28-22-15-00;28;7;21
2016-01-28-22-30-00;18;2;16
2016-01-28-22-45-00;17;4;13
2016-01-28-23-00-00;28;8;20
2016-01-28-23-15-00;19;4;15
2016-01-28-23-30-00;13;1;12
2016-01-28-23-45-00;7;2;5
2016-01-29-00-00-00;14;3;11
2016-01-29-00-15-00;11;1;10
2016-01-29-00-30-00;0;0;0
2016-01-29-00-45-00;2;1;1
2016-01-29-01-00-00;3;0;3
2016-01-29-01-15-00;4;0;4
2016-01-29-01-30-00;3;1;2
2016-01-29-01-45-00;3;0;3
2016-01-29-02-00-00;1;0;1
2016-01-29-02-15-00;0;0;0
2016-01-29-02-30-00;0;0;0
2016-01-29-02-45-00;0;0;0
2016-01-29-03-00-00;0;0;0
2016-01-29-03-15-00;1;0;1
2016-01-29-03-30-00;1;0;1
2016-01-29-03-45-00;0;0;0
2016-01-29-04-00-00;1;0;1
2016-01-29-04-15-00;3;2;1
2016-01-29-04-30-00;5;1;4
2016-01-29-04-45-00;6;1;5
2016-01-29-05-00-00;2;1;1
2016-01-29-05-15-00;5;2;3
2016-01-29-05-30-00;5;0;5
2016-01-29-05-45-00;8;4;4
2016-01-29-06-00-00;14;4;10
2016-01-29-06-15-00;15;9;6
2016-01-29-06-30-00;24;8;16
2016-01-29-06-45-00;38;20;18
2016-01-29-07-00-00;39;18;21
2016-01-29-07-15-00;51;31;20
2016-01-29-07-30-00;64;33;31
2016-01-29-07-45-00;82;41;41
2016-01-29-08-00-00;72;45;27
2016-01-29-08-15-00;85;58;27
2016-01-29-08-30-00;82;42;40
2016-01-29-08-45-00;77;47;30
2016-01-29-09-00-00;51;24;27
2016-01-29-09-15-00;58;32;26
2016-01-29-09-30-00;42;26;16
2016-01-29-09-45-00;40;22;18
2016-01-29-10-00-00;49;30;19
2016-01-29-10-15-00;35;15;20
2016-01-29-10-30-00;53;21;32
2016-01-29-10-45-00;59;23;36
2016-01-29-11-00-00;45;12;33
2016-01-29-11-15-00;54;15;39
2016-01-29-11-30-00;50;13;37
2016-01-29-11-45-00;61;14;47
2016-01-29-12-00-00;70;18;52
2016-01-29-12-15-00;66;18;48
2016-01-29-12-30-00;62;19;43
2016-01-29-12-45-00;64;8;56
2016-01-29-13-00-00;63;10;53
2016-01-29-13-15-00;68;15;53
2016-01-29-13-30-00;65;15;50
2016-01-29-13-45-00;68;20;48
2016-01-29-14-00-00;71;20;51
2016-01-29-14-15-00;71;19;52
2016-01-29-14-30-00;63;13;50
2016-01-29-14-45-00;66;9;57
2016-01-29-15-00-00;71;19;52
2016-01-29-15-15-00;80;20;60
2016-01-29-15-30-00;76;13;63
2016-01-29-15-45-00;102;15;87
2016-01-29-16-00-00;75;7;68
2016-01-29-16-15-00;87;17;70
2016-01-29-16-30-00;84;16;68
2016-01-29-16-45-00;91;22;69
2016-01-29-17-00-00;85;17;68
2016-01-29-17-15-00;78;16;62
2016-01-29-17-30-00;71;18;53
2016-01-29-17-45-00;83;24;59
2016-01-29-18-00-00;78;13;65
2016-01-29-18-15-00;76;17;59
2016-01-29-18-30-00;46;11;35
2016-01-29-18-45-00;54;12;42
2016-01-29-19-00-00;57;9;48
2016-01-29-19-15-00;64;14;50
2016-01-29-19-30-00;56;11;45
2016-01-29-19-45-00;47;13;34
2016-01-29-20-00-00;28;3;25
2016-01-29-20-15-00;39;7;32
2016-01-29-20-30-00;25;11;14
2016-01-29-20-45-00;28;12;16
2016-01-29-21-00-00;25;3;22
2016-01-29-21-15-00;20;2;18
2016-01-29-21-30-00;23;3;20
2016-01-29-21-45-00;34;6;28
2016-01-29-22-00-00;14;1;13
2016-01-29-22-15-00;23;9;14
2016-01-29-22-30-00;26;6;20
2016-01-29-22-45-00;18;5;13
2016-01-29-23-00-00;22;2;20
2016-01-29-23-15-00;11;0;11
2016-01-29-23-30-00;12;1;11
2016-01-29-23-45-00;10;3;7
2016-01-30-00-00-00;14;3;11
2016-01-30-00-15-00;20;3;17
2016-01-30-00-30-00;7;2;5
2016-01-30-00-45-00;7;2;5
2016-01-30-01-00-00;8;2;6
2016-01-30-01-15-00;10;1;9
2016-01-30-01-30-00;9;0;9
2016-01-30-01-45-00;5;1;4
2016-01-30-02-00-00;4;0;4
2016-01-30-02-15-00;4;1;3
2016-01-30-02-30-00;9;0;9
2016-01-30-02-45-00;2;1;1
2016-01-30-03-00-00;4;0;4
2016-01-30-03-15-00;1;0;1
2016-01-30-03-30-00;2;0;2
2016-01-30-03-45-00;4;2;2
2016-01-30-04-00-00;2;1;1
2016-01-30-04-15-00;4;1;3
2016-01-30-04-30-00;2;0;2
2016-01-30-04-45-00;1;1;0
2016-01-30-05-00-00;2;1;1
2016-01-30-05-15-00;1;0;1
2016-01-30-05-30-00;1;0;1
2016-01-30-05-45-00;2;0;2
2016-01-30-06-00-00;7;1;6
2016-01-30-06-15-00;1;1;0
2016-01-30-06-30-00;6;5;1
2016-01-30-06-45-00;4;1;3
2016-01-30-07-00-00;3;0;3
2016-01-30-07-15-00;4;2;2
2016-01-30-07-30-00;6;2;4
2016-01-30-07-45-00;7;5;2
2016-01-30-08-00-00;7;2;5
2016-01-30-08-15-00;3;3;0
2016-01-30-08-30-00;16;10;6
2016-01-30-08-45-00;22;15;7
2016-01-30-09-00-00;11;6;5
2016-01-30-09-15-00;23;17;6
2016-01-30-09-30-00;17;8;9
2016-01-30-09-45-00;29;16;13
2016-01-30-10-00-00;19;8;11
2016-01-30-10-15-00;28;16;12
2016-01-30-10-30-00;27;11;16
2016-01-30-10-45-00;30;11;19
2016-01-30-11-00-00;24;8;16
2016-01-30-11-15-00;24;17;7
2016-01-30-11-30-00;34;12;22
2016-01-30-11-45-00;32;7;25
2016-01-30-12-00-00;39;15;24
2016-01-30-12-15-00;34;16;18
2016-01-30-12-30-00;53;23;30
2016-01-30-12-45-00;32;14;18
2016-01-30-13-00-00;39;11;28
2016-01-30-13-15-00;30;11;19
2016-01-30-13-30-00;28;6;22
2016-01-30-13-45-00;36;4;32
2016-01-30-14-00-00;25;4;21
2016-01-30-14-15-00;32;6;26
2016-01-30-14-30-00;36;12;24
2016-01-30-14-45-00;25;8;17
2016-01-30-15-00-00;22;3;19
2016-01-30-15-15-00;14;3;11
2016-01-30-15-30-00;16;5;11
2016-01-30-15-45-00;13;0;13
2016-01-30-16-00-00;18;5;13
2016-01-30-16-15-00;19;2;17
2016-01-30-16-30-00;18;3;15
2016-01-30-16-45-00;21;5;16
2016-01-30-17-00-00;21;7;14
2016-01-30-17-15-00;14;3;11
2016-01-30-17-30-00;16;2;14
2016-01-30-17-45-00;26;5;21
2016-01-30-18-00-00;14;2;12
2016-01-30-18-15-00;27;5;22
2016-01-30-18-30-00;20;7;13
2016-01-30-18-45-00;20;10;10
2016-01-30-19-00-00;17;7;10
2016-01-30-19-15-00;26;9;17
2016-01-30-19-30-00;10;2;8
2016-01-30-19-45-00;12;6;6
2016-01-30-20-00-00;18;5;13
2016-01-30-20-15-00;12;5;7
2016-01-30-20-30-00;10;3;7
2016-01-30-20-45-00;19;1;18
2016-01-30-21-00-00;13;5;8
2016-01-30-21-15-00;7;1;6
2016-01-30-21-30-00;11;2;9
2016-01-30-21-45-00;4;0;4
2016-01-30-22-00-00;6;0;6
2016-01-30-22-15-00;2;1;1
2016-01-30-22-30-00;11;0;11
2016-01-30-22-45-00;11;3;8
2016-01-30-23-00-00;8;1;7
2016-01-30-23-15-00;9;2;7
2016-01-30-23-30-00;14;4;10
2016-01-30-23-45-00;5;1;4
2016-01-31-00-00-00;9;3;6
2016-01-31-00-15-00;8;0;8
2016-01-31-00-30-00;5;2;3
2016-01-31-00-45-00;6;2;4
2016-01-31-01-00-00;3;0;3
2016-01-31-01-15-00;4;3;1
2016-01-31-01-30-00;3;0;3
2016-01-31-01-45-00;3;0;3
2016-01-31-02-00-00;6;1;5
2016-01-31-02-15-00;1;0;1
2016-01-31-02-30-00;6;0;6
2016-01-31-02-45-00;3;0;3
2016-01-31-03-00-00;2;1;1
2016-01-31-03-15-00;0;0;0
2016-01-31-03-30-00;1;0;1
2016-01-31-03-45-00;2;1;1
2016-01-31-04-00-00;3;1;2
2016-01-31-04-15-00;2;0;2
2016-01-31-04-30-00;4;0;4
2016-01-31-04-45-00;2;0;2
2016-01-31-05-00-00;0;0;0
2016-01-31-05-15-00;4;4;0
2016-01-31-05-30-00;0;0;0
2016-01-31-05-45-00;1;0;1
2016-01-31-06-00-00;4;2;2
2016-01-31-06-15-00;2;0;2
2016-01-31-06-30-00;2;1;1
2016-01-31-06-45-00;4;0;4
2016-01-31-07-00-00;1;0;1
2016-01-31-07-15-00;4;2;2
2016-01-31-07-30-00;2;1;1
2016-01-31-07-45-00;4;4;0
2016-01-31-08-00-00;2;1;1
2016-01-31-08-15-00;2;0;2
2016-01-31-08-30-00;5;1;4
2016-01-31-08-45-00;12;2;10
2016-01-31-09-00-00;6;0;6
2016-01-31-09-15-00;10;7;3
2016-01-31-09-30-00;12;3;9
2016-01-31-09-45-00;15;4;11
2016-01-31-10-00-00;15;4;11
2016-01-31-10-15-00;13;3;10
2016-01-31-10-30-00;18;9;9
2016-01-31-10-45-00;29;10;19
2016-01-31-11-00-00;19;10;9
2016-01-31-11-15-00;18;2;16
2016-01-31-11-30-00;30;9;21
2016-01-31-11-45-00;17;3;14
2016-01-31-12-00-00;18;6;12
2016-01-31-12-15-00;27;8;19
2016-01-31-12-30-00;15;3;12
2016-01-31-12-45-00;22;10;12
2016-01-31-13-00-00;28;2;26
2016-01-31-13-15-00;33;13;20
