 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-01-31-13-30-00;33;12;21
2016-01-31-13-45-00;31;12;19
2016-01-31-14-00-00;26;8;18
2016-01-31-14-15-00;29;10;19
2016-01-31-14-30-00;27;10;17
2016-01-31-14-45-00;33;11;22
2016-01-31-15-00-00;29;10;19
2016-01-31-15-15-00;28;8;20
2016-01-31-15-30-00;25;2;23
2016-01-31-15-45-00;26;10;16
2016-01-31-16-00-00;24;2;22
2016-01-31-16-15-00;34;10;24
2016-01-31-16-30-00;23;7;16
2016-01-31-16-45-00;14;4;10
2016-01-31-17-00-00;26;6;20
2016-01-31-17-15-00;22;5;17
2016-01-31-17-30-00;36;14;22
2016-01-31-17-45-00;25;8;17
2016-01-31-18-00-00;23;4;19
2016-01-31-18-15-00;26;4;22
2016-01-31-18-30-00;13;1;12
2016-01-31-18-45-00;7;2;5
2016-01-31-19-00-00;18;4;14
2016-01-31-19-15-00;9;2;7
2016-01-31-19-30-00;10;1;9
2016-01-31-19-45-00;22;3;19
2016-01-31-20-00-00;14;4;10
2016-01-31-20-15-00;24;8;16
2016-01-31-20-30-00;13;2;11
2016-01-31-20-45-00;8;3;5
2016-01-31-21-00-00;8;4;4
2016-01-31-21-15-00;18;6;12
2016-01-31-21-30-00;7;2;5
2016-01-31-21-45-00;5;4;1
2016-01-31-22-00-00;3;0;3
2016-01-31-22-15-00;2;0;2
2016-01-31-22-30-00;8;0;8
2016-01-31-22-45-00;10;1;9
2016-01-31-23-00-00;6;1;5
2016-01-31-23-15-00;6;3;3
2016-01-31-23-30-00;9;0;9
2016-01-31-23-45-00;6;1;5
2016-02-01-00-00-00;0;0;0
2016-02-01-00-15-00;2;1;1
2016-02-01-00-30-00;0;0;0
2016-02-01-00-45-00;2;0;2
2016-02-01-01-00-00;1;0;1
2016-02-01-01-15-00;3;0;3
2016-02-01-01-30-00;2;0;2
2016-02-01-01-45-00;1;0;1
2016-02-01-02-00-00;1;0;1
2016-02-01-02-15-00;0;0;0
2016-02-01-02-30-00;0;0;0
2016-02-01-02-45-00;1;0;1
2016-02-01-03-00-00;0;0;0
2016-02-01-03-15-00;0;0;0
2016-02-01-03-30-00;1;0;1
2016-02-01-03-45-00;2;0;2
2016-02-01-04-00-00;1;0;1
2016-02-01-04-15-00;3;2;1
2016-02-01-04-30-00;5;0;5
2016-02-01-04-45-00;3;0;3
2016-02-01-05-00-00;4;3;1
2016-02-01-05-15-00;2;1;1
2016-02-01-05-30-00;9;2;7
2016-02-01-05-45-00;7;2;5
2016-02-01-06-00-00;17;4;13
2016-02-01-06-15-00;14;7;7
2016-02-01-06-30-00;34;14;20
2016-02-01-06-45-00;36;19;17
2016-02-01-07-00-00;45;19;26
2016-02-01-07-15-00;48;23;25
2016-02-01-07-30-00;87;42;45
2016-02-01-07-45-00;96;50;46
2016-02-01-08-00-00;72;41;31
2016-02-01-08-15-00;75;38;37
2016-02-01-08-30-00;92;42;50
2016-02-01-08-45-00;84;34;50
2016-02-01-09-00-00;54;27;27
2016-02-01-09-15-00;40;22;18
2016-02-01-09-30-00;43;24;19
2016-02-01-09-45-00;46;30;16
2016-02-01-10-00-00;41;25;16
2016-02-01-10-15-00;46;33;13
2016-02-01-10-30-00;32;16;16
2016-02-01-10-45-00;37;14;23
2016-02-01-11-00-00;40;15;25
2016-02-01-11-15-00;37;10;27
2016-02-01-11-30-00;35;7;28
2016-02-01-11-45-00;43;19;24
2016-02-01-12-00-00;40;15;25
2016-02-01-12-15-00;45;8;37
2016-02-01-12-30-00;41;8;33
2016-02-01-12-45-00;51;12;39
2016-02-01-13-00-00;55;10;45
2016-02-01-13-15-00;55;8;47
2016-02-01-13-30-00;51;10;41
2016-02-01-13-45-00;48;10;38
2016-02-01-14-00-00;59;13;46
2016-02-01-14-15-00;55;14;41
2016-02-01-14-30-00;36;5;31
2016-02-01-14-45-00;64;14;50
2016-02-01-15-00-00;56;14;42
2016-02-01-15-15-00;54;11;43
2016-02-01-15-30-00;73;18;55
2016-02-01-15-45-00;71;21;50
2016-02-01-16-00-00;91;23;68
2016-02-01-16-15-00;89;18;71
2016-02-01-16-30-00;86;16;70
2016-02-01-16-45-00;108;20;88
2016-02-01-17-00-00;93;19;74
2016-02-01-17-15-00;111;21;90
2016-02-01-17-30-00;118;24;94
2016-02-01-17-45-00;107;21;86
2016-02-01-18-00-00;82;14;68
2016-02-01-18-15-00;96;13;83
2016-02-01-18-30-00;79;20;59
2016-02-01-18-45-00;92;11;81
2016-02-01-19-00-00;68;16;52
2016-02-01-19-15-00;51;14;37
2016-02-01-19-30-00;66;18;48
2016-02-01-19-45-00;42;12;30
2016-02-01-20-00-00;48;7;41
2016-02-01-20-15-00;35;7;28
2016-02-01-20-30-00;30;6;24
2016-02-01-20-45-00;21;6;15
2016-02-01-21-00-00;20;5;15
2016-02-01-21-15-00;22;4;18
2016-02-01-21-30-00;22;4;18
2016-02-01-21-45-00;25;4;21
2016-02-01-22-00-00;24;2;22
2016-02-01-22-15-00;11;3;8
2016-02-01-22-30-00;10;1;9
2016-02-01-22-45-00;11;2;9
2016-02-01-23-00-00;15;6;9
2016-02-01-23-15-00;11;1;10
2016-02-01-23-30-00;10;0;10
2016-02-01-23-45-00;5;0;5
2016-02-02-00-00-00;5;0;5
2016-02-02-00-15-00;3;0;3
2016-02-02-00-30-00;8;1;7
2016-02-02-00-45-00;3;1;2
2016-02-02-01-00-00;4;0;4
2016-02-02-01-15-00;1;0;1
2016-02-02-01-30-00;0;0;0
2016-02-02-01-45-00;1;0;1
2016-02-02-02-00-00;2;0;2
2016-02-02-02-15-00;0;0;0
2016-02-02-02-30-00;0;0;0
2016-02-02-02-45-00;0;0;0
2016-02-02-03-00-00;0;0;0
2016-02-02-03-15-00;2;0;2
2016-02-02-03-30-00;2;1;1
2016-02-02-03-45-00;0;0;0
2016-02-02-04-00-00;3;1;2
2016-02-02-04-15-00;2;1;1
2016-02-02-04-30-00;2;0;2
2016-02-02-04-45-00;4;0;4
2016-02-02-05-00-00;3;2;1
2016-02-02-05-15-00;4;2;2
2016-02-02-05-30-00;7;2;5
2016-02-02-05-45-00;12;7;5
2016-02-02-06-00-00;14;6;8
2016-02-02-06-15-00;7;1;6
2016-02-02-06-30-00;34;11;23
2016-02-02-06-45-00;37;18;19
2016-02-02-07-00-00;36;17;19
2016-02-02-07-15-00;54;27;27
2016-02-02-07-30-00;75;41;34
2016-02-02-07-45-00;90;49;41
2016-02-02-08-00-00;70;43;27
2016-02-02-08-15-00;90;45;45
2016-02-02-08-30-00;73;39;34
2016-02-02-08-45-00;86;42;44
2016-02-02-09-00-00;43;23;20
2016-02-02-09-15-00;37;12;25
2016-02-02-09-30-00;45;27;18
2016-02-02-09-45-00;43;20;23
2016-02-02-10-00-00;32;15;17
2016-02-02-10-15-00;30;13;17
2016-02-02-10-30-00;27;9;18
2016-02-02-10-45-00;30;10;20
2016-02-02-11-00-00;31;13;18
2016-02-02-11-15-00;39;15;24
2016-02-02-11-30-00;27;14;13
2016-02-02-11-45-00;40;12;28
2016-02-02-12-00-00;30;14;16
2016-02-02-12-15-00;36;11;25
2016-02-02-12-30-00;35;8;27
2016-02-02-12-45-00;44;10;34
2016-02-02-13-00-00;34;6;28
2016-02-02-13-15-00;42;7;35
2016-02-02-13-30-00;49;4;45
2016-02-02-13-45-00;52;16;36
2016-02-02-14-00-00;45;11;34
2016-02-02-14-15-00;46;9;37
2016-02-02-14-30-00;35;5;30
2016-02-02-14-45-00;33;6;27
2016-02-02-15-00-00;35;6;29
2016-02-02-15-15-00;38;13;25
2016-02-02-15-30-00;51;11;40
2016-02-02-15-45-00;46;7;39
2016-02-02-16-00-00;60;6;54
2016-02-02-16-15-00;61;8;53
2016-02-02-16-30-00;75;11;64
2016-02-02-16-45-00;70;9;61
2016-02-02-17-00-00;52;11;41
2016-02-02-17-15-00;71;9;62
2016-02-02-17-30-00;81;16;65
2016-02-02-17-45-00;78;12;66
2016-02-02-18-00-00;59;12;47
2016-02-02-18-15-00;91;5;86
2016-02-02-18-30-00;69;12;57
2016-02-02-18-45-00;81;9;72
2016-02-02-19-00-00;60;7;53
2016-02-02-19-15-00;49;8;41
2016-02-02-19-30-00;44;9;35
2016-02-02-19-45-00;53;10;43
2016-02-02-20-00-00;45;13;32
2016-02-02-20-15-00;46;6;40
2016-02-02-20-30-00;20;4;16
2016-02-02-20-45-00;25;9;16
2016-02-02-21-00-00;20;5;15
2016-02-02-21-15-00;28;3;25
2016-02-02-21-30-00;17;4;13
2016-02-02-21-45-00;24;7;17
2016-02-02-22-00-00;24;4;20
2016-02-02-22-15-00;19;4;15
2016-02-02-22-30-00;8;0;8
2016-02-02-22-45-00;23;5;18
2016-02-02-23-00-00;13;2;11
2016-02-02-23-15-00;7;2;5
2016-02-02-23-30-00;9;2;7
2016-02-02-23-45-00;2;0;2
2016-02-03-00-00-00;7;1;6
2016-02-03-00-15-00;4;0;4
2016-02-03-00-30-00;1;0;1
2016-02-03-00-45-00;0;0;0
2016-02-03-01-00-00;3;1;2
2016-02-03-01-15-00;3;0;3
2016-02-03-01-30-00;2;1;1
2016-02-03-01-45-00;3;1;2
2016-02-03-02-00-00;0;0;0
2016-02-03-02-15-00;1;0;1
2016-02-03-02-30-00;0;0;0
2016-02-03-02-45-00;2;0;2
2016-02-03-03-00-00;0;0;0
2016-02-03-03-15-00;2;1;1
2016-02-03-03-30-00;0;0;0
2016-02-03-03-45-00;2;1;1
2016-02-03-04-00-00;1;1;0
2016-02-03-04-15-00;2;0;2
2016-02-03-04-30-00;2;0;2
2016-02-03-04-45-00;3;0;3
2016-02-03-05-00-00;3;1;2
2016-02-03-05-15-00;3;0;3
2016-02-03-05-30-00;9;3;6
2016-02-03-05-45-00;12;4;8
2016-02-03-06-00-00;12;6;6
2016-02-03-06-15-00;12;7;5
2016-02-03-06-30-00;22;10;12
2016-02-03-06-45-00;34;22;12
2016-02-03-07-00-00;30;18;12
2016-02-03-07-15-00;48;22;26
2016-02-03-07-30-00;79;42;37
2016-02-03-07-45-00;83;41;42
2016-02-03-08-00-00;73;45;28
2016-02-03-08-15-00;83;54;29
2016-02-03-08-30-00;95;48;47
2016-02-03-08-45-00;65;36;29
2016-02-03-09-00-00;56;36;20
2016-02-03-09-15-00;47;19;28
2016-02-03-09-30-00;36;18;18
2016-02-03-09-45-00;27;16;11
2016-02-03-10-00-00;33;16;17
2016-02-03-10-15-00;23;9;14
2016-02-03-10-30-00;26;11;15
2016-02-03-10-45-00;28;7;21
2016-02-03-11-00-00;26;9;17
2016-02-03-11-15-00;39;3;36
2016-02-03-11-30-00;20;3;17
2016-02-03-11-45-00;35;15;20
2016-02-03-12-00-00;27;10;17
2016-02-03-12-15-00;43;13;30
2016-02-03-12-30-00;35;5;30
2016-02-03-12-45-00;38;7;31
2016-02-03-13-00-00;46;8;38
2016-02-03-13-15-00;47;10;37
2016-02-03-13-30-00;49;14;35
2016-02-03-13-45-00;53;10;43
2016-02-03-14-00-00;56;13;43
2016-02-03-14-15-00;50;8;42
2016-02-03-14-30-00;51;6;45
2016-02-03-14-45-00;53;13;40
2016-02-03-15-00-00;57;11;46
2016-02-03-15-15-00;61;11;50
2016-02-03-15-30-00;61;9;52
2016-02-03-15-45-00;62;16;46
2016-02-03-16-00-00;116;24;92
2016-02-03-16-15-00;100;17;83
2016-02-03-16-30-00;80;13;67
2016-02-03-16-45-00;79;15;64
2016-02-03-17-00-00;95;21;74
2016-02-03-17-15-00;97;18;79
2016-02-03-17-30-00;99;21;78
2016-02-03-17-45-00;109;25;84
2016-02-03-18-00-00;90;7;83
2016-02-03-18-15-00;81;10;71
2016-02-03-18-30-00;80;15;65
2016-02-03-18-45-00;74;15;59
2016-02-03-19-00-00;69;13;56
2016-02-03-19-15-00;57;17;40
2016-02-03-19-30-00;75;10;65
2016-02-03-19-45-00;73;2;71
2016-02-03-20-00-00;46;3;43
2016-02-03-20-15-00;32;10;22
2016-02-03-20-30-00;36;6;30
2016-02-03-20-45-00;25;6;19
2016-02-03-21-00-00;22;5;17
2016-02-03-21-15-00;20;2;18
2016-02-03-21-30-00;20;5;15
2016-02-03-21-45-00;12;4;8
2016-02-03-22-00-00;18;6;12
2016-02-03-22-15-00;18;4;14
2016-02-03-22-30-00;18;6;12
2016-02-03-22-45-00;13;6;7
2016-02-03-23-00-00;24;7;17
2016-02-03-23-15-00;8;2;6
2016-02-03-23-30-00;14;1;13
2016-02-03-23-45-00;5;0;5
2016-02-04-00-00-00;3;0;3
2016-02-04-00-15-00;6;0;6
2016-02-04-00-30-00;2;1;1
2016-02-04-00-45-00;4;1;3
2016-02-04-01-00-00;3;1;2
2016-02-04-01-15-00;2;0;2
2016-02-04-01-30-00;1;0;1
2016-02-04-01-45-00;1;0;1
2016-02-04-02-00-00;0;0;0
2016-02-04-02-15-00;0;0;0
2016-02-04-02-30-00;0;0;0
2016-02-04-02-45-00;1;1;0
2016-02-04-03-00-00;1;0;1
2016-02-04-03-15-00;4;3;1
2016-02-04-03-30-00;0;0;0
2016-02-04-03-45-00;1;0;1
2016-02-04-04-00-00;0;0;0
2016-02-04-04-15-00;2;1;1
2016-02-04-04-30-00;4;1;3
2016-02-04-04-45-00;3;0;3
2016-02-04-05-00-00;1;0;1
2016-02-04-05-15-00;2;0;2
2016-02-04-05-30-00;9;2;7
2016-02-04-05-45-00;11;4;7
2016-02-04-06-00-00;4;2;2
2016-02-04-06-15-00;8;4;4
2016-02-04-06-30-00;20;8;12
2016-02-04-06-45-00;13;9;4
2016-02-04-07-00-00;17;11;6
2016-02-04-07-15-00;31;17;14
2016-02-04-07-30-00;60;32;28
2016-02-04-07-45-00;62;29;33
2016-02-04-08-00-00;45;23;22
2016-02-04-08-15-00;54;30;24
2016-02-04-08-30-00;42;19;23
2016-02-04-08-45-00;64;32;32
2016-02-04-09-00-00;44;20;24
2016-02-04-09-15-00;34;12;22
2016-02-04-09-30-00;31;14;17
2016-02-04-09-45-00;33;15;18
2016-02-04-10-00-00;33;7;26
2016-02-04-10-15-00;38;7;31
2016-02-04-10-30-00;22;0;22
2016-02-04-10-45-00;23;1;22
2016-02-04-11-00-00;28;2;26
2016-02-04-11-15-00;12;5;7
2016-02-04-11-30-00;20;3;17
2016-02-04-11-45-00;33;4;29
2016-02-04-12-00-00;27;4;23
2016-02-04-12-15-00;33;6;27
2016-02-04-12-30-00;27;6;21
2016-02-04-12-45-00;33;8;25
2016-02-04-13-00-00;27;3;24
2016-02-04-13-15-00;23;7;16
2016-02-04-13-30-00;28;7;21
2016-02-04-13-45-00;39;10;29
2016-02-04-14-00-00;22;6;16
2016-02-04-14-15-00;35;13;22
2016-02-04-14-30-00;21;2;19
2016-02-04-14-45-00;19;3;16
2016-02-04-15-00-00;21;3;18
2016-02-04-15-15-00;20;6;14
2016-02-04-15-30-00;21;3;18
2016-02-04-15-45-00;27;3;24
2016-02-04-16-00-00;23;2;21
2016-02-04-16-15-00;24;5;19
2016-02-04-16-30-00;28;4;24
2016-02-04-16-45-00;24;4;20
2016-02-04-17-00-00;28;6;22
2016-02-04-17-15-00;23;8;15
2016-02-04-17-30-00;21;3;18
2016-02-04-17-45-00;18;7;11
2016-02-04-18-00-00;23;1;22
2016-02-04-18-15-00;27;5;22
2016-02-04-18-30-00;23;5;18
2016-02-04-18-45-00;11;2;9
2016-02-04-19-00-00;19;3;16
2016-02-04-19-15-00;14;3;11
2016-02-04-19-30-00;22;9;13
2016-02-04-19-45-00;20;6;14
2016-02-04-20-00-00;10;3;7
2016-02-04-20-15-00;13;4;9
2016-02-04-20-30-00;12;5;7
2016-02-04-20-45-00;13;2;11
2016-02-04-21-00-00;8;1;7
2016-02-04-21-15-00;8;3;5
2016-02-04-21-30-00;6;1;5
2016-02-04-21-45-00;4;1;3
2016-02-04-22-00-00;5;0;5
2016-02-04-22-15-00;14;1;13
2016-02-04-22-30-00;8;0;8
2016-02-04-22-45-00;10;2;8
2016-02-04-23-00-00;9;0;9
2016-02-04-23-15-00;10;0;10
2016-02-04-23-30-00;8;2;6
2016-02-04-23-45-00;3;0;3
2016-02-05-00-00-00;6;1;5
2016-02-05-00-15-00;4;1;3
2016-02-05-00-30-00;11;3;8
2016-02-05-00-45-00;5;3;2
2016-02-05-01-00-00;1;1;0
2016-02-05-01-15-00;1;0;1
2016-02-05-01-30-00;2;0;2
2016-02-05-01-45-00;1;0;1
2016-02-05-02-00-00;2;0;2
2016-02-05-02-15-00;3;0;3
2016-02-05-02-30-00;2;0;2
2016-02-05-02-45-00;0;0;0
2016-02-05-03-00-00;0;0;0
2016-02-05-03-15-00;1;1;0
2016-02-05-03-30-00;0;0;0
2016-02-05-03-45-00;2;0;2
2016-02-05-04-00-00;3;1;2
2016-02-05-04-15-00;2;1;1
2016-02-05-04-30-00;6;1;5
2016-02-05-04-45-00;0;0;0
2016-02-05-05-00-00;1;0;1
2016-02-05-05-15-00;5;1;4
2016-02-05-05-30-00;5;1;4
2016-02-05-05-45-00;7;6;1
2016-02-05-06-00-00;6;1;5
2016-02-05-06-15-00;10;6;4
2016-02-05-06-30-00;28;11;17
2016-02-05-06-45-00;20;14;6
2016-02-05-07-00-00;12;8;4
2016-02-05-07-15-00;21;11;10
2016-02-05-07-30-00;25;10;15
2016-02-05-07-45-00;47;28;19
2016-02-05-08-00-00;33;16;17
2016-02-05-08-15-00;44;24;20
2016-02-05-08-30-00;34;15;19
2016-02-05-08-45-00;38;20;18
2016-02-05-09-00-00;37;19;18
2016-02-05-09-15-00;26;14;12
2016-02-05-09-30-00;19;12;7
2016-02-05-09-45-00;25;14;11
2016-02-05-10-00-00;25;15;10
2016-02-05-10-15-00;25;13;12
2016-02-05-10-30-00;14;7;7
2016-02-05-10-45-00;16;6;10
2016-02-05-11-00-00;29;7;22
2016-02-05-11-15-00;37;12;25
2016-02-05-11-30-00;22;6;16
2016-02-05-11-45-00;22;6;16
2016-02-05-12-00-00;27;7;20
2016-02-05-12-15-00;23;4;19
2016-02-05-12-30-00;28;9;19
2016-02-05-12-45-00;34;10;24
2016-02-05-13-00-00;36;6;30
2016-02-05-13-15-00;38;5;33
2016-02-05-13-30-00;33;9;24
2016-02-05-13-45-00;32;5;27
2016-02-05-14-00-00;34;4;30
2016-02-05-14-15-00;39;11;28
2016-02-05-14-30-00;41;7;34
2016-02-05-14-45-00;38;5;33
2016-02-05-15-00-00;33;10;23
2016-02-05-15-15-00;40;5;35
2016-02-05-15-30-00;57;11;46
2016-02-05-15-45-00;52;7;45
2016-02-05-16-00-00;53;13;40
2016-02-05-16-15-00;48;14;34
2016-02-05-16-30-00;56;18;38
2016-02-05-16-45-00;59;16;43
2016-02-05-17-00-00;51;6;45
2016-02-05-17-15-00;45;10;35
2016-02-05-17-30-00;62;19;43
2016-02-05-17-45-00;45;12;33
2016-02-05-18-00-00;52;15;37
2016-02-05-18-15-00;47;9;38
2016-02-05-18-30-00;51;13;38
2016-02-05-18-45-00;41;5;36
2016-02-05-19-00-00;39;4;35
2016-02-05-19-15-00;34;8;26
2016-02-05-19-30-00;38;7;31
2016-02-05-19-45-00;32;7;25
2016-02-05-20-00-00;24;6;18
2016-02-05-20-15-00;17;4;13
2016-02-05-20-30-00;25;7;18
2016-02-05-20-45-00;24;9;15
2016-02-05-21-00-00;6;2;4
2016-02-05-21-15-00;13;4;9
2016-02-05-21-30-00;12;4;8
2016-02-05-21-45-00;16;4;12
2016-02-05-22-00-00;14;1;13
2016-02-05-22-15-00;12;3;9
2016-02-05-22-30-00;13;2;11
2016-02-05-22-45-00;10;4;6
2016-02-05-23-00-00;11;1;10
2016-02-05-23-15-00;13;3;10
2016-02-05-23-30-00;14;2;12
2016-02-05-23-45-00;11;1;10
2016-02-06-00-00-00;6;1;5
2016-02-06-00-15-00;11;4;7
2016-02-06-00-30-00;8;2;6
2016-02-06-00-45-00;6;1;5
2016-02-06-01-00-00;3;2;1
2016-02-06-01-15-00;7;0;7
2016-02-06-01-30-00;6;1;5
2016-02-06-01-45-00;12;3;9
2016-02-06-02-00-00;9;1;8
2016-02-06-02-15-00;3;0;3
2016-02-06-02-30-00;7;0;7
2016-02-06-02-45-00;0;0;0
2016-02-06-03-00-00;0;0;0
2016-02-06-03-15-00;5;2;3
2016-02-06-03-30-00;1;0;1
2016-02-06-03-45-00;1;0;1
2016-02-06-04-00-00;4;2;2
2016-02-06-04-15-00;0;0;0
2016-02-06-04-30-00;4;1;3
2016-02-06-04-45-00;5;0;5
2016-02-06-05-00-00;1;0;1
2016-02-06-05-15-00;0;0;0
2016-02-06-05-30-00;3;0;3
2016-02-06-05-45-00;2;0;2
2016-02-06-06-00-00;4;3;1
2016-02-06-06-15-00;5;2;3
2016-02-06-06-30-00;7;3;4
2016-02-06-06-45-00;6;3;3
2016-02-06-07-00-00;1;0;1
2016-02-06-07-15-00;1;0;1
2016-02-06-07-30-00;6;3;3
2016-02-06-07-45-00;7;2;5
2016-02-06-08-00-00;5;2;3
2016-02-06-08-15-00;3;0;3
2016-02-06-08-30-00;11;8;3
2016-02-06-08-45-00;20;15;5
2016-02-06-09-00-00;10;5;5
2016-02-06-09-15-00;17;12;5
2016-02-06-09-30-00;27;14;13
2016-02-06-09-45-00;28;11;17
2016-02-06-10-00-00;23;11;12
2016-02-06-10-15-00;33;18;15
2016-02-06-10-30-00;33;15;18
2016-02-06-10-45-00;35;9;26
2016-02-06-11-00-00;49;16;33
2016-02-06-11-15-00;44;18;26
2016-02-06-11-30-00;49;14;35
2016-02-06-11-45-00;50;12;38
2016-02-06-12-00-00;42;13;29
2016-02-06-12-15-00;53;22;31
2016-02-06-12-30-00;62;19;43
2016-02-06-12-45-00;72;20;52
2016-02-06-13-00-00;49;13;36
2016-02-06-13-15-00;45;10;35
2016-02-06-13-30-00;72;19;53
2016-02-06-13-45-00;57;17;40
2016-02-06-14-00-00;63;21;42
2016-02-06-14-15-00;67;19;48
2016-02-06-14-30-00;63;11;52
2016-02-06-14-45-00;59;6;53
2016-02-06-15-00-00;80;13;67
2016-02-06-15-15-00;61;17;44
2016-02-06-15-30-00;61;17;44
2016-02-06-15-45-00;48;13;35
2016-02-06-16-00-00;60;12;48
2016-02-06-16-15-00;46;9;37
2016-02-06-16-30-00;35;4;31
2016-02-06-16-45-00;28;9;19
2016-02-06-17-00-00;56;19;37
2016-02-06-17-15-00;42;14;28
2016-02-06-17-30-00;43;11;32
2016-02-06-17-45-00;52;13;39
2016-02-06-18-00-00;41;14;27
2016-02-06-18-15-00;34;11;23
2016-02-06-18-30-00;35;9;26
2016-02-06-18-45-00;33;13;20
2016-02-06-19-00-00;22;5;17
2016-02-06-19-15-00;31;16;15
2016-02-06-19-30-00;22;4;18
2016-02-06-19-45-00;23;4;19
2016-02-06-20-00-00;17;3;14
2016-02-06-20-15-00;22;3;19
2016-02-06-20-30-00;18;6;12
2016-02-06-20-45-00;16;8;8
2016-02-06-21-00-00;16;1;15
2016-02-06-21-15-00;10;3;7
2016-02-06-21-30-00;9;3;6
2016-02-06-21-45-00;11;0;11
2016-02-06-22-00-00;9;1;8
2016-02-06-22-15-00;12;5;7
2016-02-06-22-30-00;10;0;10
2016-02-06-22-45-00;9;2;7
2016-02-06-23-00-00;14;3;11
2016-02-06-23-15-00;10;1;9
2016-02-06-23-30-00;11;4;7
2016-02-06-23-45-00;5;0;5
2016-02-07-00-00-00;11;0;11
2016-02-07-00-15-00;3;1;2
2016-02-07-00-30-00;13;2;11
2016-02-07-00-45-00;5;1;4
2016-02-07-01-00-00;13;0;13
2016-02-07-01-15-00;6;1;5
2016-02-07-01-30-00;7;3;4
2016-02-07-01-45-00;21;9;12
2016-02-07-02-00-00;12;0;12
2016-02-07-02-15-00;13;2;11
2016-02-07-02-30-00;9;1;8
2016-02-07-02-45-00;5;3;2
2016-02-07-03-00-00;4;0;4
2016-02-07-03-15-00;7;3;4
2016-02-07-03-30-00;7;4;3
2016-02-07-03-45-00;3;0;3
2016-02-07-04-00-00;5;0;5
2016-02-07-04-15-00;0;0;0
2016-02-07-04-30-00;3;0;3
2016-02-07-04-45-00;4;0;4
2016-02-07-05-00-00;0;0;0
2016-02-07-05-15-00;1;0;1
2016-02-07-05-30-00;0;0;0
2016-02-07-05-45-00;3;1;2
2016-02-07-06-00-00;1;0;1
2016-02-07-06-15-00;0;0;0
2016-02-07-06-30-00;3;1;2
2016-02-07-06-45-00;2;1;1
2016-02-07-07-00-00;2;0;2
2016-02-07-07-15-00;4;0;4
2016-02-07-07-30-00;2;2;0
2016-02-07-07-45-00;3;2;1
2016-02-07-08-00-00;2;1;1
2016-02-07-08-15-00;3;1;2
2016-02-07-08-30-00;2;0;2
2016-02-07-08-45-00;6;1;5
2016-02-07-09-00-00;2;0;2
2016-02-07-09-15-00;8;6;2
2016-02-07-09-30-00;10;5;5
2016-02-07-09-45-00;10;4;6
2016-02-07-10-00-00;21;7;14
2016-02-07-10-15-00;20;5;15
2016-02-07-10-30-00;25;11;14
2016-02-07-10-45-00;30;15;15
2016-02-07-11-00-00;18;6;12
2016-02-07-11-15-00;13;1;12
2016-02-07-11-30-00;24;11;13
2016-02-07-11-45-00;13;4;9
2016-02-07-12-00-00;16;3;13
2016-02-07-12-15-00;37;2;35
2016-02-07-12-30-00;24;8;16
2016-02-07-12-45-00;29;4;25
2016-02-07-13-00-00;28;2;26
2016-02-07-13-15-00;14;3;11
2016-02-07-13-30-00;29;6;23
2016-02-07-13-45-00;15;2;13
2016-02-07-14-00-00;21;7;14
2016-02-07-14-15-00;18;6;12
2016-02-07-14-30-00;16;2;14
2016-02-07-14-45-00;23;4;19
2016-02-07-15-00-00;14;5;9
2016-02-07-15-15-00;29;6;23
2016-02-07-15-30-00;26;7;19
2016-02-07-15-45-00;22;9;13
2016-02-07-16-00-00;31;13;18
2016-02-07-16-15-00;18;3;15
2016-02-07-16-30-00;23;11;12
2016-02-07-16-45-00;18;9;9
2016-02-07-17-00-00;26;10;16
2016-02-07-17-15-00;31;13;18
2016-02-07-17-30-00;32;9;23
2016-02-07-17-45-00;17;4;13
2016-02-07-18-00-00;21;8;13
2016-02-07-18-15-00;28;16;12
2016-02-07-18-30-00;16;2;14
2016-02-07-18-45-00;29;14;15
2016-02-07-19-00-00;11;4;7
2016-02-07-19-15-00;16;7;9
2016-02-07-19-30-00;20;7;13
2016-02-07-19-45-00;14;7;7
2016-02-07-20-00-00;22;5;17
2016-02-07-20-15-00;18;7;11
2016-02-07-20-30-00;17;3;14
2016-02-07-20-45-00;12;3;9
2016-02-07-21-00-00;20;3;17
2016-02-07-21-15-00;16;5;11
2016-02-07-21-30-00;9;1;8
2016-02-07-21-45-00;5;2;3
2016-02-07-22-00-00;7;0;7
2016-02-07-22-15-00;14;6;8
2016-02-07-22-30-00;12;2;10
