 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-02-07-22-45-00;11;5;6
2016-02-07-23-00-00;11;3;8
2016-02-07-23-15-00;4;0;4
2016-02-07-23-30-00;11;1;10
2016-02-07-23-45-00;11;1;10
2016-02-08-00-00-00;6;1;5
2016-02-08-00-15-00;7;3;4
2016-02-08-00-30-00;5;3;2
2016-02-08-00-45-00;2;1;1
2016-02-08-01-00-00;1;0;1
2016-02-08-01-15-00;1;0;1
2016-02-08-01-30-00;4;1;3
2016-02-08-01-45-00;2;0;2
2016-02-08-02-00-00;1;0;1
2016-02-08-02-15-00;4;2;2
2016-02-08-02-30-00;2;1;1
2016-02-08-02-45-00;6;2;4
2016-02-08-03-00-00;3;1;2
2016-02-08-03-15-00;0;0;0
2016-02-08-03-30-00;3;2;1
2016-02-08-03-45-00;3;1;2
2016-02-08-04-00-00;1;0;1
2016-02-08-04-15-00;5;1;4
2016-02-08-04-30-00;6;0;6
2016-02-08-04-45-00;5;2;3
2016-02-08-05-00-00;0;0;0
2016-02-08-05-15-00;0;0;0
2016-02-08-05-30-00;3;1;2
2016-02-08-05-45-00;7;1;6
2016-02-08-06-00-00;2;1;1
2016-02-08-06-15-00;0;0;0
2016-02-08-06-30-00;5;3;2
2016-02-08-06-45-00;6;2;4
2016-02-08-07-00-00;3;2;1
2016-02-08-07-15-00;9;3;6
2016-02-08-07-30-00;14;7;7
2016-02-08-07-45-00;7;3;4
2016-02-08-08-00-00;11;1;10
2016-02-08-08-15-00;14;5;9
2016-02-08-08-30-00;12;5;7
2016-02-08-08-45-00;10;4;6
2016-02-08-09-00-00;7;2;5
2016-02-08-09-15-00;8;6;2
2016-02-08-09-30-00;2;1;1
2016-02-08-09-45-00;6;2;4
2016-02-08-10-00-00;6;2;4
2016-02-08-10-15-00;5;1;4
2016-02-08-10-30-00;5;4;1
2016-02-08-10-45-00;8;4;4
2016-02-08-11-00-00;3;1;2
2016-02-08-11-15-00;7;2;5
2016-02-08-11-30-00;16;8;8
2016-02-08-11-45-00;8;5;3
2016-02-08-12-00-00;22;17;5
2016-02-08-12-15-00;15;8;7
2016-02-08-12-30-00;22;15;7
2016-02-08-12-45-00;13;6;7
2016-02-08-13-00-00;17;8;9
2016-02-08-13-15-00;13;10;3
2016-02-08-13-30-00;22;9;13
2016-02-08-13-45-00;24;12;12
2016-02-08-14-00-00;28;16;12
2016-02-08-14-15-00;14;9;5
2016-02-08-14-30-00;22;9;13
2016-02-08-14-45-00;14;2;12
2016-02-08-15-00-00;15;3;12
2016-02-08-15-15-00;37;7;30
2016-02-08-15-30-00;34;3;31
2016-02-08-15-45-00;31;9;22
2016-02-08-16-00-00;25;4;21
2016-02-08-16-15-00;29;6;23
2016-02-08-16-30-00;20;0;20
2016-02-08-16-45-00;25;3;22
2016-02-08-17-00-00;26;3;23
2016-02-08-17-15-00;30;13;17
2016-02-08-17-30-00;32;9;23
2016-02-08-17-45-00;26;7;19
2016-02-08-18-00-00;25;5;20
2016-02-08-18-15-00;21;3;18
2016-02-08-18-30-00;10;4;6
2016-02-08-18-45-00;7;3;4
2016-02-08-19-00-00;13;4;9
2016-02-08-19-15-00;8;2;6
2016-02-08-19-30-00;13;5;8
2016-02-08-19-45-00;14;4;10
2016-02-08-20-00-00;8;3;5
2016-02-08-20-15-00;17;6;11
2016-02-08-20-30-00;6;2;4
2016-02-08-20-45-00;10;1;9
2016-02-08-21-00-00;8;2;6
2016-02-08-21-15-00;10;2;8
2016-02-08-21-30-00;3;0;3
2016-02-08-21-45-00;6;0;6
2016-02-08-22-00-00;8;2;6
2016-02-08-22-15-00;4;0;4
2016-02-08-22-30-00;4;0;4
2016-02-08-22-45-00;6;0;6
2016-02-08-23-00-00;4;0;4
2016-02-08-23-15-00;6;1;5
2016-02-08-23-30-00;6;2;4
2016-02-08-23-45-00;2;0;2
2016-02-09-00-00-00;2;0;2
2016-02-09-00-15-00;1;1;0
2016-02-09-00-30-00;5;0;5
2016-02-09-00-45-00;3;1;2
2016-02-09-01-00-00;3;0;3
2016-02-09-01-15-00;5;0;5
2016-02-09-01-30-00;0;0;0
2016-02-09-01-45-00;2;0;2
2016-02-09-02-00-00;3;0;3
2016-02-09-02-15-00;1;0;1
2016-02-09-02-30-00;1;0;1
2016-02-09-02-45-00;1;0;1
2016-02-09-03-00-00;1;0;1
2016-02-09-03-15-00;0;0;0
2016-02-09-03-30-00;1;0;1
2016-02-09-03-45-00;0;0;0
2016-02-09-04-00-00;1;1;0
2016-02-09-04-15-00;4;1;3
2016-02-09-04-30-00;1;0;1
2016-02-09-04-45-00;0;0;0
2016-02-09-05-00-00;1;0;1
2016-02-09-05-15-00;1;1;0
2016-02-09-05-30-00;5;1;4
2016-02-09-05-45-00;14;6;8
2016-02-09-06-00-00;10;4;6
2016-02-09-06-15-00;14;7;7
2016-02-09-06-30-00;24;10;14
2016-02-09-06-45-00;17;9;8
2016-02-09-07-00-00;27;16;11
2016-02-09-07-15-00;30;15;15
2016-02-09-07-30-00;43;19;24
2016-02-09-07-45-00;64;36;28
2016-02-09-08-00-00;50;32;18
2016-02-09-08-15-00;53;29;24
2016-02-09-08-30-00;40;16;24
2016-02-09-08-45-00;65;37;28
2016-02-09-09-00-00;42;23;19
2016-02-09-09-15-00;36;19;17
2016-02-09-09-30-00;39;19;20
2016-02-09-09-45-00;40;27;13
2016-02-09-10-00-00;35;16;19
2016-02-09-10-15-00;40;22;18
2016-02-09-10-30-00;24;11;13
2016-02-09-10-45-00;33;10;23
2016-02-09-11-00-00;20;6;14
2016-02-09-11-15-00;19;4;15
2016-02-09-11-30-00;14;3;11
2016-02-09-11-45-00;21;6;15
2016-02-09-12-00-00;15;2;13
2016-02-09-12-15-00;20;5;15
2016-02-09-12-30-00;18;4;14
2016-02-09-12-45-00;26;5;21
2016-02-09-13-00-00;28;6;22
2016-02-09-13-15-00;25;10;15
2016-02-09-13-30-00;31;5;26
2016-02-09-13-45-00;29;9;20
2016-02-09-14-00-00;42;10;32
2016-02-09-14-15-00;33;3;30
2016-02-09-14-30-00;32;6;26
2016-02-09-14-45-00;42;10;32
2016-02-09-15-00-00;36;13;23
2016-02-09-15-15-00;45;7;38
2016-02-09-15-30-00;31;6;25
2016-02-09-15-45-00;35;8;27
2016-02-09-16-00-00;48;10;38
2016-02-09-16-15-00;53;8;45
2016-02-09-16-30-00;72;9;63
2016-02-09-16-45-00;47;8;39
2016-02-09-17-00-00;59;8;51
2016-02-09-17-15-00;64;11;53
2016-02-09-17-30-00;74;10;64
2016-02-09-17-45-00;61;12;49
2016-02-09-18-00-00;61;13;48
2016-02-09-18-15-00;56;7;49
2016-02-09-18-30-00;37;5;32
2016-02-09-18-45-00;55;5;50
2016-02-09-19-00-00;37;5;32
2016-02-09-19-15-00;28;4;24
2016-02-09-19-30-00;24;2;22
2016-02-09-19-45-00;29;1;28
2016-02-09-20-00-00;28;9;19
2016-02-09-20-15-00;19;2;17
2016-02-09-20-30-00;22;5;17
2016-02-09-20-45-00;13;3;10
2016-02-09-21-00-00;13;2;11
2016-02-09-21-15-00;18;4;14
2016-02-09-21-30-00;15;3;12
2016-02-09-21-45-00;8;1;7
2016-02-09-22-00-00;14;3;11
2016-02-09-22-15-00;11;1;10
2016-02-09-22-30-00;7;2;5
2016-02-09-22-45-00;6;0;6
2016-02-09-23-00-00;7;2;5
2016-02-09-23-15-00;9;3;6
2016-02-09-23-30-00;5;0;5
2016-02-09-23-45-00;4;1;3
2016-02-10-00-00-00;4;2;2
2016-02-10-00-15-00;3;0;3
2016-02-10-00-30-00;1;0;1
2016-02-10-00-45-00;0;0;0
2016-02-10-01-00-00;1;0;1
2016-02-10-01-15-00;0;0;0
2016-02-10-01-30-00;3;0;3
2016-02-10-01-45-00;3;0;3
2016-02-10-02-00-00;1;0;1
2016-02-10-02-15-00;2;0;2
2016-02-10-02-30-00;0;0;0
2016-02-10-02-45-00;0;0;0
2016-02-10-03-00-00;0;0;0
2016-02-10-03-15-00;0;0;0
2016-02-10-03-30-00;1;0;1
2016-02-10-03-45-00;1;0;1
2016-02-10-04-00-00;2;2;0
2016-02-10-04-15-00;1;1;0
2016-02-10-04-30-00;3;1;2
2016-02-10-04-45-00;4;0;4
2016-02-10-05-00-00;1;1;0
2016-02-10-05-15-00;2;1;1
2016-02-10-05-30-00;8;1;7
2016-02-10-05-45-00;8;4;4
2016-02-10-06-00-00;15;5;10
2016-02-10-06-15-00;12;8;4
2016-02-10-06-30-00;17;8;9
2016-02-10-06-45-00;32;16;16
2016-02-10-07-00-00;32;21;11
2016-02-10-07-15-00;43;24;19
2016-02-10-07-30-00;75;48;27
2016-02-10-07-45-00;60;37;23
2016-02-10-08-00-00;58;35;23
2016-02-10-08-15-00;82;42;40
2016-02-10-08-30-00;44;18;26
2016-02-10-08-45-00;61;35;26
2016-02-10-09-00-00;41;24;17
2016-02-10-09-15-00;28;14;14
2016-02-10-09-30-00;38;27;11
2016-02-10-09-45-00;36;14;22
2016-02-10-10-00-00;26;13;13
2016-02-10-10-15-00;13;8;5
2016-02-10-10-30-00;21;5;16
2016-02-10-10-45-00;33;13;20
2016-02-10-11-00-00;29;10;19
2016-02-10-11-15-00;17;8;9
2016-02-10-11-30-00;18;8;10
2016-02-10-11-45-00;21;10;11
2016-02-10-12-00-00;27;6;21
2016-02-10-12-15-00;31;5;26
2016-02-10-12-30-00;26;4;22
2016-02-10-12-45-00;25;9;16
2016-02-10-13-00-00;33;12;21
2016-02-10-13-15-00;39;9;30
2016-02-10-13-30-00;33;7;26
2016-02-10-13-45-00;40;8;32
2016-02-10-14-00-00;38;9;29
2016-02-10-14-15-00;50;12;38
2016-02-10-14-30-00;41;7;34
2016-02-10-14-45-00;42;3;39
2016-02-10-15-00-00;30;5;25
2016-02-10-15-15-00;42;6;36
2016-02-10-15-30-00;40;2;38
2016-02-10-15-45-00;40;7;33
2016-02-10-16-00-00;46;9;37
2016-02-10-16-15-00;65;6;59
2016-02-10-16-30-00;64;12;52
2016-02-10-16-45-00;64;10;54
2016-02-10-17-00-00;60;9;51
2016-02-10-17-15-00;67;14;53
2016-02-10-17-30-00;66;11;55
2016-02-10-17-45-00;64;16;48
2016-02-10-18-00-00;72;15;57
2016-02-10-18-15-00;56;14;42
2016-02-10-18-30-00;54;10;44
2016-02-10-18-45-00;59;15;44
2016-02-10-19-00-00;56;8;48
2016-02-10-19-15-00;60;11;49
2016-02-10-19-30-00;48;6;42
2016-02-10-19-45-00;31;6;25
2016-02-10-20-00-00;38;7;31
2016-02-10-20-15-00;26;5;21
2016-02-10-20-30-00;21;6;15
2016-02-10-20-45-00;28;4;24
2016-02-10-21-00-00;17;3;14
2016-02-10-21-15-00;12;0;12
2016-02-10-21-30-00;14;2;12
2016-02-10-21-45-00;20;6;14
2016-02-10-22-00-00;9;4;5
2016-02-10-22-15-00;11;2;9
2016-02-10-22-30-00;11;0;11
2016-02-10-22-45-00;14;4;10
2016-02-10-23-00-00;9;0;9
2016-02-10-23-15-00;5;1;4
2016-02-10-23-30-00;10;0;10
2016-02-10-23-45-00;5;0;5
2016-02-11-00-00-00;4;1;3
2016-02-11-00-15-00;0;0;0
2016-02-11-00-30-00;2;0;2
2016-02-11-00-45-00;2;1;1
2016-02-11-01-00-00;0;0;0
2016-02-11-01-15-00;1;0;1
2016-02-11-01-30-00;0;0;0
2016-02-11-01-45-00;0;0;0
2016-02-11-02-00-00;3;1;2
2016-02-11-02-15-00;0;0;0
2016-02-11-02-30-00;0;0;0
2016-02-11-02-45-00;0;0;0
2016-02-11-03-00-00;5;1;4
2016-02-11-03-15-00;1;0;1
2016-02-11-03-30-00;1;0;1
2016-02-11-03-45-00;0;0;0
2016-02-11-04-00-00;3;1;2
2016-02-11-04-15-00;1;1;0
2016-02-11-04-30-00;5;2;3
2016-02-11-04-45-00;5;0;5
2016-02-11-05-00-00;0;0;0
2016-02-11-05-15-00;2;0;2
2016-02-11-05-30-00;8;2;6
2016-02-11-05-45-00;12;6;6
2016-02-11-06-00-00;13;5;8
2016-02-11-06-15-00;22;7;15
2016-02-11-06-30-00;23;10;13
2016-02-11-06-45-00;17;8;9
2016-02-11-07-00-00;38;20;18
2016-02-11-07-15-00;40;19;21
2016-02-11-07-30-00;70;45;25
2016-02-11-07-45-00;96;57;39
2016-02-11-08-00-00;78;50;28
2016-02-11-08-15-00;76;39;37
2016-02-11-08-30-00;59;32;27
2016-02-11-08-45-00;74;44;30
2016-02-11-09-00-00;48;33;15
2016-02-11-09-15-00;43;25;18
2016-02-11-09-30-00;41;24;17
2016-02-11-09-45-00;41;27;14
2016-02-11-10-00-00;38;14;24
2016-02-11-10-15-00;34;16;18
2016-02-11-10-30-00;20;10;10
2016-02-11-10-45-00;35;15;20
2016-02-11-11-00-00;38;10;28
2016-02-11-11-15-00;34;13;21
2016-02-11-11-30-00;38;11;27
2016-02-11-11-45-00;42;20;22
2016-02-11-12-00-00;57;16;41
2016-02-11-12-15-00;49;12;37
2016-02-11-12-30-00;46;9;37
2016-02-11-12-45-00;40;7;33
2016-02-11-13-00-00;46;8;38
2016-02-11-13-15-00;65;11;54
2016-02-11-13-30-00;59;16;43
2016-02-11-13-45-00;45;14;31
2016-02-11-14-00-00;51;9;42
2016-02-11-14-15-00;57;11;46
2016-02-11-14-30-00;49;11;38
2016-02-11-14-45-00;35;7;28
2016-02-11-15-00-00;52;8;44
2016-02-11-15-15-00;72;19;53
2016-02-11-15-30-00;60;19;41
2016-02-11-15-45-00;73;17;56
2016-02-11-16-00-00;81;22;59
2016-02-11-16-15-00;86;10;76
2016-02-11-16-30-00;81;12;69
2016-02-11-16-45-00;83;11;72
2016-02-11-17-00-00;86;15;71
2016-02-11-17-15-00;87;8;79
2016-02-11-17-30-00;113;24;89
2016-02-11-17-45-00;109;24;85
2016-02-11-18-00-00;73;15;58
2016-02-11-18-15-00;80;16;64
2016-02-11-18-30-00;88;10;78
2016-02-11-18-45-00;79;15;64
2016-02-11-19-00-00;80;14;66
2016-02-11-19-15-00;61;17;44
2016-02-11-19-30-00;50;12;38
2016-02-11-19-45-00;49;11;38
2016-02-11-20-00-00;45;9;36
2016-02-11-20-15-00;36;6;30
2016-02-11-20-30-00;33;9;24
2016-02-11-20-45-00;36;8;28
2016-02-11-21-00-00;24;3;21
2016-02-11-21-15-00;25;2;23
2016-02-11-21-30-00;20;3;17
2016-02-11-21-45-00;25;0;25
2016-02-11-22-00-00;22;3;19
2016-02-11-22-15-00;25;4;21
2016-02-11-22-30-00;24;6;18
2016-02-11-22-45-00;13;0;13
2016-02-11-23-00-00;15;1;14
2016-02-11-23-15-00;11;1;10
2016-02-11-23-30-00;16;2;14
2016-02-11-23-45-00;7;2;5
2016-02-12-00-00-00;5;1;4
2016-02-12-00-15-00;5;0;5
2016-02-12-00-30-00;4;0;4
2016-02-12-00-45-00;3;0;3
2016-02-12-01-00-00;0;0;0
2016-02-12-01-15-00;2;0;2
2016-02-12-01-30-00;1;0;1
2016-02-12-01-45-00;0;0;0
2016-02-12-02-00-00;0;0;0
2016-02-12-02-15-00;0;0;0
2016-02-12-02-30-00;0;0;0
2016-02-12-02-45-00;0;0;0
2016-02-12-03-00-00;0;0;0
2016-02-12-03-15-00;1;0;1
2016-02-12-03-30-00;1;0;1
2016-02-12-03-45-00;0;0;0
2016-02-12-04-00-00;4;1;3
2016-02-12-04-15-00;3;1;2
2016-02-12-04-30-00;3;2;1
2016-02-12-04-45-00;4;0;4
2016-02-12-05-00-00;1;1;0
2016-02-12-05-15-00;1;1;0
2016-02-12-05-30-00;6;1;5
2016-02-12-05-45-00;10;4;6
2016-02-12-06-00-00;17;5;12
2016-02-12-06-15-00;14;8;6
2016-02-12-06-30-00;35;15;20
2016-02-12-06-45-00;23;9;14
2016-02-12-07-00-00;39;23;16
2016-02-12-07-15-00;48;23;25
2016-02-12-07-30-00;74;43;31
2016-02-12-07-45-00;75;42;33
2016-02-12-08-00-00;74;42;32
2016-02-12-08-15-00;71;39;32
2016-02-12-08-30-00;51;34;17
2016-02-12-08-45-00;81;43;38
2016-02-12-09-00-00;41;27;14
2016-02-12-09-15-00;49;31;18
2016-02-12-09-30-00;45;25;20
2016-02-12-09-45-00;57;36;21
2016-02-12-10-00-00;30;17;13
2016-02-12-10-15-00;30;11;19
2016-02-12-10-30-00;28;9;19
2016-02-12-10-45-00;42;16;26
2016-02-12-11-00-00;50;23;27
2016-02-12-11-15-00;43;13;30
2016-02-12-11-30-00;58;23;35
2016-02-12-11-45-00;55;20;35
2016-02-12-12-00-00;71;11;60
2016-02-12-12-15-00;46;10;36
2016-02-12-12-30-00;50;12;38
2016-02-12-12-45-00;72;18;54
2016-02-12-13-00-00;60;11;49
2016-02-12-13-15-00;80;20;60
2016-02-12-13-30-00;70;13;57
2016-02-12-13-45-00;64;12;52
2016-02-12-14-00-00;69;9;60
2016-02-12-14-15-00;85;19;66
2016-02-12-14-30-00;88;23;65
2016-02-12-14-45-00;78;19;59
2016-02-12-15-00-00;57;13;44
2016-02-12-15-15-00;73;14;59
2016-02-12-15-30-00;65;10;55
2016-02-12-15-45-00;64;11;53
2016-02-12-16-00-00;64;11;53
2016-02-12-16-15-00;78;21;57
2016-02-12-16-30-00;66;15;51
2016-02-12-16-45-00;72;8;64
2016-02-12-17-00-00;70;11;59
2016-02-12-17-15-00;86;12;74
2016-02-12-17-30-00;72;11;61
2016-02-12-17-45-00;66;18;48
2016-02-12-18-00-00;75;19;56
2016-02-12-18-15-00;77;19;58
2016-02-12-18-30-00;68;17;51
2016-02-12-18-45-00;64;14;50
2016-02-12-19-00-00;58;4;54
2016-02-12-19-15-00;51;10;41
2016-02-12-19-30-00;51;13;38
2016-02-12-19-45-00;45;14;31
2016-02-12-20-00-00;39;3;36
2016-02-12-20-15-00;42;5;37
2016-02-12-20-30-00;22;7;15
2016-02-12-20-45-00;10;0;10
2016-02-12-21-00-00;16;4;12
2016-02-12-21-15-00;24;5;19
2016-02-12-21-30-00;13;4;9
2016-02-12-21-45-00;17;2;15
2016-02-12-22-00-00;21;3;18
2016-02-12-22-15-00;21;7;14
2016-02-12-22-30-00;18;3;15
2016-02-12-22-45-00;21;4;17
2016-02-12-23-00-00;12;0;12
2016-02-12-23-15-00;18;5;13
2016-02-12-23-30-00;19;4;15
2016-02-12-23-45-00;14;3;11
2016-02-13-00-00-00;14;0;14
2016-02-13-00-15-00;7;0;7
2016-02-13-00-30-00;9;0;9
2016-02-13-00-45-00;16;3;13
2016-02-13-01-00-00;5;3;2
2016-02-13-01-15-00;12;1;11
2016-02-13-01-30-00;2;2;0
2016-02-13-01-45-00;3;0;3
2016-02-13-02-00-00;3;0;3
2016-02-13-02-15-00;0;0;0
2016-02-13-02-30-00;4;1;3
2016-02-13-02-45-00;7;5;2
2016-02-13-03-00-00;5;0;5
2016-02-13-03-15-00;0;0;0
2016-02-13-03-30-00;3;1;2
2016-02-13-03-45-00;1;0;1
2016-02-13-04-00-00;2;1;1
2016-02-13-04-15-00;2;0;2
2016-02-13-04-30-00;2;0;2
2016-02-13-04-45-00;0;0;0
2016-02-13-05-00-00;1;0;1
2016-02-13-05-15-00;2;1;1
2016-02-13-05-30-00;1;1;0
2016-02-13-05-45-00;3;0;3
2016-02-13-06-00-00;1;0;1
2016-02-13-06-15-00;1;1;0
2016-02-13-06-30-00;3;1;2
2016-02-13-06-45-00;4;3;1
2016-02-13-07-00-00;4;1;3
2016-02-13-07-15-00;1;0;1
2016-02-13-07-30-00;4;2;2
2016-02-13-07-45-00;9;5;4
2016-02-13-08-00-00;10;5;5
2016-02-13-08-15-00;8;3;5
2016-02-13-08-30-00;18;8;10
2016-02-13-08-45-00;17;11;6
2016-02-13-09-00-00;10;5;5
2016-02-13-09-15-00;14;5;9
2016-02-13-09-30-00;25;12;13
2016-02-13-09-45-00;35;22;13
2016-02-13-10-00-00;20;9;11
2016-02-13-10-15-00;23;8;15
2016-02-13-10-30-00;28;20;8
2016-02-13-10-45-00;34;13;21
2016-02-13-11-00-00;34;17;17
2016-02-13-11-15-00;41;18;23
2016-02-13-11-30-00;42;13;29
2016-02-13-11-45-00;34;14;20
2016-02-13-12-00-00;42;11;31
2016-02-13-12-15-00;39;7;32
2016-02-13-12-30-00;42;16;26
2016-02-13-12-45-00;50;20;30
2016-02-13-13-00-00;45;13;32
2016-02-13-13-15-00;41;13;28
2016-02-13-13-30-00;32;8;24
2016-02-13-13-45-00;38;11;27
2016-02-13-14-00-00;30;8;22
2016-02-13-14-15-00;33;8;25
2016-02-13-14-30-00;21;7;14
2016-02-13-14-45-00;36;11;25
2016-02-13-15-00-00;36;7;29
2016-02-13-15-15-00;39;10;29
2016-02-13-15-30-00;29;7;22
2016-02-13-15-45-00;41;12;29
2016-02-13-16-00-00;29;7;22
2016-02-13-16-15-00;33;7;26
2016-02-13-16-30-00;28;7;21
2016-02-13-16-45-00;25;2;23
2016-02-13-17-00-00;21;5;16
2016-02-13-17-15-00;19;7;12
2016-02-13-17-30-00;19;4;15
2016-02-13-17-45-00;19;3;16
2016-02-13-18-00-00;20;4;16
2016-02-13-18-15-00;21;2;19
2016-02-13-18-30-00;25;4;21
2016-02-13-18-45-00;18;2;16
2016-02-13-19-00-00;26;8;18
2016-02-13-19-15-00;16;6;10
2016-02-13-19-30-00;13;5;8
2016-02-13-19-45-00;18;4;14
2016-02-13-20-00-00;23;4;19
2016-02-13-20-15-00;12;1;11
2016-02-13-20-30-00;15;7;8
2016-02-13-20-45-00;10;1;9
2016-02-13-21-00-00;8;3;5
2016-02-13-21-15-00;7;1;6
2016-02-13-21-30-00;6;3;3
2016-02-13-21-45-00;7;0;7
2016-02-13-22-00-00;6;0;6
2016-02-13-22-15-00;5;0;5
2016-02-13-22-30-00;15;2;13
2016-02-13-22-45-00;10;1;9
2016-02-13-23-00-00;4;1;3
2016-02-13-23-15-00;8;2;6
2016-02-13-23-30-00;6;1;5
2016-02-13-23-45-00;6;0;6
2016-02-14-00-00-00;6;0;6
2016-02-14-00-15-00;14;0;14
2016-02-14-00-30-00;9;1;8
2016-02-14-00-45-00;4;1;3
2016-02-14-01-00-00;2;1;1
2016-02-14-01-15-00;8;1;7
2016-02-14-01-30-00;4;1;3
2016-02-14-01-45-00;6;2;4
2016-02-14-02-00-00;0;0;0
2016-02-14-02-15-00;4;0;4
2016-02-14-02-30-00;2;0;2
2016-02-14-02-45-00;2;0;2
2016-02-14-03-00-00;2;0;2
2016-02-14-03-15-00;1;0;1
2016-02-14-03-30-00;2;2;0
2016-02-14-03-45-00;0;0;0
2016-02-14-04-00-00;0;0;0
2016-02-14-04-15-00;0;0;0
2016-02-14-04-30-00;0;0;0
2016-02-14-04-45-00;0;0;0
2016-02-14-05-00-00;0;0;0
2016-02-14-05-15-00;0;0;0
2016-02-14-05-30-00;0;0;0
2016-02-14-05-45-00;2;0;2
2016-02-14-06-00-00;1;1;0
2016-02-14-06-15-00;1;0;1
2016-02-14-06-30-00;0;0;0
2016-02-14-06-45-00;2;2;0
2016-02-14-07-00-00;2;1;1
2016-02-14-07-15-00;2;1;1
2016-02-14-07-30-00;2;1;1
2016-02-14-07-45-00;4;3;1
2016-02-14-08-00-00;3;0;3
2016-02-14-08-15-00;2;0;2
2016-02-14-08-30-00;9;2;7
2016-02-14-08-45-00;9;5;4
2016-02-14-09-00-00;4;2;2
2016-02-14-09-15-00;7;2;5
2016-02-14-09-30-00;9;3;6
2016-02-14-09-45-00;14;8;6
2016-02-14-10-00-00;13;5;8
2016-02-14-10-15-00;12;5;7
2016-02-14-10-30-00;7;4;3
2016-02-14-10-45-00;13;5;8
2016-02-14-11-00-00;7;3;4
2016-02-14-11-15-00;10;3;7
2016-02-14-11-30-00;15;5;10
2016-02-14-11-45-00;17;6;11
2016-02-14-12-00-00;26;10;16
2016-02-14-12-15-00;24;5;19
2016-02-14-12-30-00;23;9;14
2016-02-14-12-45-00;22;8;14
2016-02-14-13-00-00;20;4;16
2016-02-14-13-15-00;23;7;16
2016-02-14-13-30-00;29;11;18
2016-02-14-13-45-00;21;5;16
2016-02-14-14-00-00;13;3;10
2016-02-14-14-15-00;24;4;20
2016-02-14-14-30-00;34;9;25
2016-02-14-14-45-00;35;6;29
2016-02-14-15-00-00;26;4;22
2016-02-14-15-15-00;34;2;32
2016-02-14-15-30-00;21;6;15
2016-02-14-15-45-00;30;7;23
2016-02-14-16-00-00;24;10;14
2016-02-14-16-15-00;29;8;21
2016-02-14-16-30-00;22;5;17
2016-02-14-16-45-00;39;14;25
2016-02-14-17-00-00;21;11;10
2016-02-14-17-15-00;19;6;13
2016-02-14-17-30-00;20;9;11
2016-02-14-17-45-00;20;6;14
2016-02-14-18-00-00;16;6;10
2016-02-14-18-15-00;13;2;11
2016-02-14-18-30-00;17;4;13
2016-02-14-18-45-00;22;5;17
2016-02-14-19-00-00;16;7;9
2016-02-14-19-15-00;27;7;20
2016-02-14-19-30-00;10;2;8
2016-02-14-19-45-00;15;0;15
2016-02-14-20-00-00;8;2;6
2016-02-14-20-15-00;6;3;3
2016-02-14-20-30-00;5;1;4
2016-02-14-20-45-00;13;0;13
2016-02-14-21-00-00;9;0;9
2016-02-14-21-15-00;14;1;13
2016-02-14-21-30-00;9;4;5
2016-02-14-21-45-00;8;4;4
2016-02-14-22-00-00;12;3;9
2016-02-14-22-15-00;4;3;1
2016-02-14-22-30-00;4;2;2
2016-02-14-22-45-00;4;2;2
2016-02-14-23-00-00;8;1;7
2016-02-14-23-15-00;4;0;4
2016-02-14-23-30-00;2;1;1
2016-02-14-23-45-00;7;1;6
2016-02-15-00-00-00;3;0;3
2016-02-15-00-15-00;1;0;1
2016-02-15-00-30-00;0;0;0
2016-02-15-00-45-00;0;0;0
2016-02-15-01-00-00;2;0;2
2016-02-15-01-15-00;1;0;1
2016-02-15-01-30-00;1;0;1
2016-02-15-01-45-00;0;0;0
2016-02-15-02-00-00;1;0;1
2016-02-15-02-15-00;1;0;1
2016-02-15-02-30-00;0;0;0
2016-02-15-02-45-00;1;0;1
2016-02-15-03-00-00;0;0;0
2016-02-15-03-15-00;0;0;0
2016-02-15-03-30-00;1;0;1
2016-02-15-03-45-00;1;0;1
2016-02-15-04-00-00;2;2;0
2016-02-15-04-15-00;2;1;1
2016-02-15-04-30-00;4;2;2
2016-02-15-04-45-00;3;0;3
2016-02-15-05-00-00;0;0;0
2016-02-15-05-15-00;1;1;0
2016-02-15-05-30-00;10;1;9
2016-02-15-05-45-00;7;4;3
2016-02-15-06-00-00;5;4;1
2016-02-15-06-15-00;11;5;6
2016-02-15-06-30-00;21;6;15
2016-02-15-06-45-00;26;13;13
2016-02-15-07-00-00;30;15;15
2016-02-15-07-15-00;39;21;18
2016-02-15-07-30-00;64;38;26
2016-02-15-07-45-00;64;35;29
2016-02-15-08-00-00;47;26;21
2016-02-15-08-15-00;52;29;23
2016-02-15-08-30-00;38;16;22
2016-02-15-08-45-00;56;27;29
2016-02-15-09-00-00;41;25;16
