 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-02-15-09-15-00;37;23;14
2016-02-15-09-30-00;18;9;9
2016-02-15-09-45-00;27;14;13
2016-02-15-10-00-00;21;13;8
2016-02-15-10-15-00;18;9;9
2016-02-15-10-30-00;25;15;10
2016-02-15-10-45-00;14;6;8
2016-02-15-11-00-00;21;11;10
2016-02-15-11-15-00;22;4;18
2016-02-15-11-30-00;20;9;11
2016-02-15-11-45-00;22;11;11
2016-02-15-12-00-00;22;6;16
2016-02-15-12-15-00;27;12;15
2016-02-15-12-30-00;31;5;26
2016-02-15-12-45-00;24;8;16
2016-02-15-13-00-00;18;7;11
2016-02-15-13-15-00;47;8;39
2016-02-15-13-30-00;43;10;33
2016-02-15-13-45-00;36;13;23
2016-02-15-14-00-00;31;7;24
2016-02-15-14-15-00;39;12;27
2016-02-15-14-30-00;35;6;29
2016-02-15-14-45-00;35;9;26
2016-02-15-15-00-00;33;8;25
2016-02-15-15-15-00;26;5;21
2016-02-15-15-30-00;47;18;29
2016-02-15-15-45-00;43;15;28
2016-02-15-16-00-00;68;9;59
2016-02-15-16-15-00;53;7;46
2016-02-15-16-30-00;57;12;45
2016-02-15-16-45-00;69;11;58
2016-02-15-17-00-00;68;10;58
2016-02-15-17-15-00;83;10;73
2016-02-15-17-30-00;66;13;53
2016-02-15-17-45-00;67;14;53
2016-02-15-18-00-00;52;9;43
2016-02-15-18-15-00;55;7;48
2016-02-15-18-30-00;62;22;40
2016-02-15-18-45-00;58;7;51
2016-02-15-19-00-00;45;5;40
2016-02-15-19-15-00;54;15;39
2016-02-15-19-30-00;41;7;34
2016-02-15-19-45-00;38;7;31
2016-02-15-20-00-00;29;5;24
2016-02-15-20-15-00;22;3;19
2016-02-15-20-30-00;17;3;14
2016-02-15-20-45-00;17;9;8
2016-02-15-21-00-00;26;3;23
2016-02-15-21-15-00;18;2;16
2016-02-15-21-30-00;12;2;10
2016-02-15-21-45-00;18;1;17
2016-02-15-22-00-00;9;1;8
2016-02-15-22-15-00;13;1;12
2016-02-15-22-30-00;9;2;7
2016-02-15-22-45-00;14;2;12
2016-02-15-23-00-00;13;1;12
2016-02-15-23-15-00;5;2;3
2016-02-15-23-30-00;3;0;3
2016-02-15-23-45-00;3;1;2
2016-02-16-00-00-00;4;0;4
2016-02-16-00-15-00;2;0;2
2016-02-16-00-30-00;0;0;0
2016-02-16-00-45-00;2;0;2
2016-02-16-01-00-00;2;0;2
2016-02-16-01-15-00;2;1;1
2016-02-16-01-30-00;0;0;0
2016-02-16-01-45-00;0;0;0
2016-02-16-02-00-00;1;0;1
2016-02-16-02-15-00;2;0;2
2016-02-16-02-30-00;0;0;0
2016-02-16-02-45-00;0;0;0
2016-02-16-03-00-00;0;0;0
2016-02-16-03-15-00;0;0;0
2016-02-16-03-30-00;3;0;3
2016-02-16-03-45-00;1;0;1
2016-02-16-04-00-00;4;3;1
2016-02-16-04-15-00;2;0;2
2016-02-16-04-30-00;3;2;1
2016-02-16-04-45-00;4;0;4
2016-02-16-05-00-00;2;0;2
2016-02-16-05-15-00;0;0;0
2016-02-16-05-30-00;8;1;7
2016-02-16-05-45-00;42;20;22
2016-02-16-06-00-00;10;5;5
2016-02-16-06-15-00;9;4;5
2016-02-16-06-30-00;20;4;16
2016-02-16-06-45-00;28;14;14
2016-02-16-07-00-00;41;19;22
2016-02-16-07-15-00;54;26;28
2016-02-16-07-30-00;89;46;43
2016-02-16-07-45-00;94;57;37
2016-02-16-08-00-00;65;39;26
2016-02-16-08-15-00;78;37;41
2016-02-16-08-30-00;67;35;32
2016-02-16-08-45-00;78;50;28
2016-02-16-09-00-00;46;32;14
2016-02-16-09-15-00;44;26;18
2016-02-16-09-30-00;42;27;15
2016-02-16-09-45-00;38;24;14
2016-02-16-10-00-00;23;12;11
2016-02-16-10-15-00;20;10;10
2016-02-16-10-30-00;41;15;26
2016-02-16-10-45-00;32;15;17
2016-02-16-11-00-00;24;10;14
2016-02-16-11-15-00;34;10;24
2016-02-16-11-30-00;36;12;24
2016-02-16-11-45-00;36;11;25
2016-02-16-12-00-00;33;10;23
2016-02-16-12-15-00;43;11;32
2016-02-16-12-30-00;39;7;32
2016-02-16-12-45-00;61;20;41
2016-02-16-13-00-00;54;12;42
2016-02-16-13-15-00;58;23;35
2016-02-16-13-30-00;75;15;60
2016-02-16-13-45-00;57;15;42
2016-02-16-14-00-00;58;19;39
2016-02-16-14-15-00;74;17;57
2016-02-16-14-30-00;63;16;47
2016-02-16-14-45-00;53;18;35
2016-02-16-15-00-00;74;22;52
2016-02-16-15-15-00;51;11;40
2016-02-16-15-30-00;62;16;46
2016-02-16-15-45-00;87;19;68
2016-02-16-16-00-00;82;18;64
2016-02-16-16-15-00;88;12;76
2016-02-16-16-30-00;98;17;81
2016-02-16-16-45-00;86;11;75
2016-02-16-17-00-00;101;18;83
2016-02-16-17-15-00;103;22;81
2016-02-16-17-30-00;100;21;79
2016-02-16-17-45-00;97;25;72
2016-02-16-18-00-00;118;24;94
2016-02-16-18-15-00;83;18;65
2016-02-16-18-30-00;81;14;67
2016-02-16-18-45-00;78;18;60
2016-02-16-19-00-00;54;11;43
2016-02-16-19-15-00;69;17;52
2016-02-16-19-30-00;63;16;47
2016-02-16-19-45-00;48;8;40
2016-02-16-20-00-00;50;12;38
2016-02-16-20-15-00;55;11;44
2016-02-16-20-30-00;28;3;25
2016-02-16-20-45-00;31;4;27
2016-02-16-21-00-00;28;6;22
2016-02-16-21-15-00;26;2;24
2016-02-16-21-30-00;27;3;24
2016-02-16-21-45-00;31;2;29
2016-02-16-22-00-00;22;3;19
2016-02-16-22-15-00;28;7;21
2016-02-16-22-30-00;19;1;18
2016-02-16-22-45-00;19;2;17
2016-02-16-23-00-00;5;0;5
2016-02-16-23-15-00;16;4;12
2016-02-16-23-30-00;7;0;7
2016-02-16-23-45-00;5;0;5
2016-02-17-00-00-00;2;0;2
2016-02-17-00-15-00;3;0;3
2016-02-17-00-30-00;1;0;1
2016-02-17-00-45-00;3;0;3
2016-02-17-01-00-00;1;1;0
2016-02-17-01-15-00;0;0;0
2016-02-17-01-30-00;0;0;0
2016-02-17-01-45-00;0;0;0
2016-02-17-02-00-00;0;0;0
2016-02-17-02-15-00;0;0;0
2016-02-17-02-30-00;1;0;1
2016-02-17-02-45-00;1;0;1
2016-02-17-03-00-00;1;0;1
2016-02-17-03-15-00;0;0;0
2016-02-17-03-30-00;2;0;2
2016-02-17-03-45-00;3;0;3
2016-02-17-04-00-00;3;1;2
2016-02-17-04-15-00;0;0;0
2016-02-17-04-30-00;7;4;3
2016-02-17-04-45-00;3;0;3
2016-02-17-05-00-00;0;0;0
2016-02-17-05-15-00;3;1;2
2016-02-17-05-30-00;8;2;6
2016-02-17-05-45-00;11;6;5
2016-02-17-06-00-00;7;1;6
2016-02-17-06-15-00;7;3;4
2016-02-17-06-30-00;20;10;10
2016-02-17-06-45-00;32;15;17
2016-02-17-07-00-00;35;17;18
2016-02-17-07-15-00;52;29;23
2016-02-17-07-30-00;75;41;34
2016-02-17-07-45-00;89;55;34
2016-02-17-08-00-00;65;33;32
2016-02-17-08-15-00;88;48;40
2016-02-17-08-30-00;79;36;43
2016-02-17-08-45-00;71;47;24
2016-02-17-09-00-00;51;29;22
2016-02-17-09-15-00;40;19;21
2016-02-17-09-30-00;43;25;18
2016-02-17-09-45-00;36;17;19
2016-02-17-10-00-00;29;20;9
2016-02-17-10-15-00;26;16;10
2016-02-17-10-30-00;38;17;21
2016-02-17-10-45-00;33;16;17
2016-02-17-11-00-00;25;9;16
2016-02-17-11-15-00;38;12;26
2016-02-17-11-30-00;33;13;20
2016-02-17-11-45-00;34;10;24
2016-02-17-12-00-00;40;14;26
2016-02-17-12-15-00;53;13;40
2016-02-17-12-30-00;65;14;51
2016-02-17-12-45-00;50;18;32
2016-02-17-13-00-00;47;8;39
2016-02-17-13-15-00;62;13;49
2016-02-17-13-30-00;48;14;34
2016-02-17-13-45-00;48;11;37
2016-02-17-14-00-00;47;10;37
2016-02-17-14-15-00;49;11;38
2016-02-17-14-30-00;63;13;50
2016-02-17-14-45-00;52;13;39
2016-02-17-15-00-00;61;17;44
2016-02-17-15-15-00;60;14;46
2016-02-17-15-30-00;57;11;46
2016-02-17-15-45-00;75;11;64
2016-02-17-16-00-00;64;12;52
2016-02-17-16-15-00;98;15;83
2016-02-17-16-30-00;83;17;66
2016-02-17-16-45-00;96;21;75
2016-02-17-17-00-00;92;24;68
2016-02-17-17-15-00;107;22;85
2016-02-17-17-30-00;92;13;79
2016-02-17-17-45-00;88;13;75
2016-02-17-18-00-00;87;13;74
2016-02-17-18-15-00;81;12;69
2016-02-17-18-30-00;84;11;73
2016-02-17-18-45-00;78;20;58
2016-02-17-19-00-00;53;8;45
2016-02-17-19-15-00;49;7;42
2016-02-17-19-30-00;57;8;49
2016-02-17-19-45-00;42;4;38
2016-02-17-20-00-00;49;15;34
2016-02-17-20-15-00;34;8;26
2016-02-17-20-30-00;28;5;23
2016-02-17-20-45-00;38;9;29
2016-02-17-21-00-00;21;6;15
2016-02-17-21-15-00;21;3;18
2016-02-17-21-30-00;32;5;27
2016-02-17-21-45-00;25;3;22
2016-02-17-22-00-00;17;5;12
2016-02-17-22-15-00;26;5;21
2016-02-17-22-30-00;16;5;11
2016-02-17-22-45-00;18;2;16
2016-02-17-23-00-00;14;1;13
2016-02-17-23-15-00;11;1;10
2016-02-17-23-30-00;14;1;13
2016-02-17-23-45-00;8;3;5
2016-02-18-00-00-00;7;0;7
2016-02-18-00-15-00;3;0;3
2016-02-18-00-30-00;6;1;5
2016-02-18-00-45-00;3;1;2
2016-02-18-01-00-00;4;1;3
2016-02-18-01-15-00;1;0;1
2016-02-18-01-30-00;3;2;1
2016-02-18-01-45-00;1;0;1
2016-02-18-02-00-00;0;0;0
2016-02-18-02-15-00;2;0;2
2016-02-18-02-30-00;1;0;1
2016-02-18-02-45-00;0;0;0
2016-02-18-03-00-00;1;0;1
2016-02-18-03-15-00;1;0;1
2016-02-18-03-30-00;1;0;1
2016-02-18-03-45-00;1;0;1
2016-02-18-04-00-00;3;2;1
2016-02-18-04-15-00;0;0;0
2016-02-18-04-30-00;8;3;5
2016-02-18-04-45-00;4;0;4
2016-02-18-05-00-00;2;1;1
2016-02-18-05-15-00;3;1;2
2016-02-18-05-30-00;5;1;4
2016-02-18-05-45-00;10;6;4
2016-02-18-06-00-00;11;4;7
2016-02-18-06-15-00;17;6;11
2016-02-18-06-30-00;23;7;16
2016-02-18-06-45-00;37;21;16
2016-02-18-07-00-00;35;15;20
2016-02-18-07-15-00;53;30;23
2016-02-18-07-30-00;67;34;33
2016-02-18-07-45-00;90;56;34
2016-02-18-08-00-00;72;38;34
2016-02-18-08-15-00;73;40;33
2016-02-18-08-30-00;65;39;26
2016-02-18-08-45-00;90;46;44
2016-02-18-09-00-00;44;27;17
2016-02-18-09-15-00;41;23;18
2016-02-18-09-30-00;36;19;17
2016-02-18-09-45-00;39;20;19
2016-02-18-10-00-00;30;13;17
2016-02-18-10-15-00;27;13;14
2016-02-18-10-30-00;28;12;16
2016-02-18-10-45-00;33;17;16
2016-02-18-11-00-00;40;13;27
2016-02-18-11-15-00;33;8;25
2016-02-18-11-30-00;30;12;18
2016-02-18-11-45-00;30;10;20
2016-02-18-12-00-00;40;10;30
2016-02-18-12-15-00;56;22;34
2016-02-18-12-30-00;56;13;43
2016-02-18-12-45-00;46;14;32
2016-02-18-13-00-00;41;8;33
2016-02-18-13-15-00;56;11;45
2016-02-18-13-30-00;48;13;35
2016-02-18-13-45-00;50;9;41
2016-02-18-14-00-00;49;8;41
2016-02-18-14-15-00;57;15;42
2016-02-18-14-30-00;59;12;47
2016-02-18-14-45-00;51;8;43
2016-02-18-15-00-00;45;10;35
2016-02-18-15-15-00;62;11;51
2016-02-18-15-30-00;69;17;52
2016-02-18-15-45-00;73;16;57
2016-02-18-16-00-00;78;15;63
2016-02-18-16-15-00;112;15;97
2016-02-18-16-30-00;85;15;70
2016-02-18-16-45-00;91;16;75
2016-02-18-17-00-00;91;14;77
2016-02-18-17-15-00;89;17;72
2016-02-18-17-30-00;89;16;73
2016-02-18-17-45-00;95;26;69
2016-02-18-18-00-00;95;19;76
2016-02-18-18-15-00;78;16;62
2016-02-18-18-30-00;71;13;58
2016-02-18-18-45-00;106;29;77
2016-02-18-19-00-00;74;11;63
2016-02-18-19-15-00;67;23;44
2016-02-18-19-30-00;56;17;39
2016-02-18-19-45-00;43;10;33
2016-02-18-20-00-00;40;6;34
2016-02-18-20-15-00;50;11;39
2016-02-18-20-30-00;33;7;26
2016-02-18-20-45-00;34;13;21
2016-02-18-21-00-00;29;1;28
2016-02-18-21-15-00;21;2;19
2016-02-18-21-30-00;13;2;11
2016-02-18-21-45-00;23;2;21
2016-02-18-22-00-00;32;4;28
2016-02-18-22-15-00;37;6;31
2016-02-18-22-30-00;17;1;16
2016-02-18-22-45-00;22;5;17
2016-02-18-23-00-00;16;1;15
2016-02-18-23-15-00;20;5;15
2016-02-18-23-30-00;12;3;9
2016-02-18-23-45-00;11;1;10
2016-02-19-00-00-00;13;1;12
2016-02-19-00-15-00;2;0;2
2016-02-19-00-30-00;2;1;1
2016-02-19-00-45-00;4;1;3
2016-02-19-01-00-00;1;1;0
2016-02-19-01-15-00;2;1;1
2016-02-19-01-30-00;3;2;1
2016-02-19-01-45-00;0;0;0
2016-02-19-02-00-00;0;0;0
2016-02-19-02-15-00;2;0;2
2016-02-19-02-30-00;1;0;1
2016-02-19-02-45-00;0;0;0
2016-02-19-03-00-00;0;0;0
2016-02-19-03-15-00;1;0;1
2016-02-19-03-30-00;0;0;0
2016-02-19-03-45-00;2;0;2
2016-02-19-04-00-00;5;3;2
2016-02-19-04-15-00;0;0;0
2016-02-19-04-30-00;8;3;5
2016-02-19-04-45-00;0;0;0
2016-02-19-05-00-00;1;0;1
2016-02-19-05-15-00;2;1;1
2016-02-19-05-30-00;4;1;3
2016-02-19-05-45-00;14;5;9
2016-02-19-06-00-00;8;5;3
2016-02-19-06-15-00;15;6;9
2016-02-19-06-30-00;23;8;15
2016-02-19-06-45-00;33;13;20
2016-02-19-07-00-00;25;16;9
2016-02-19-07-15-00;44;24;20
2016-02-19-07-30-00;67;41;26
2016-02-19-07-45-00;81;53;28
2016-02-19-08-00-00;40;20;20
2016-02-19-08-15-00;74;43;31
2016-02-19-08-30-00;59;28;31
2016-02-19-08-45-00;45;23;22
2016-02-19-09-00-00;34;24;10
2016-02-19-09-15-00;26;19;7
2016-02-19-09-30-00;30;15;15
2016-02-19-09-45-00;30;19;11
2016-02-19-10-00-00;16;8;8
2016-02-19-10-15-00;20;9;11
2016-02-19-10-30-00;24;9;15
2016-02-19-10-45-00;24;10;14
2016-02-19-11-00-00;15;5;10
2016-02-19-11-15-00;31;7;24
2016-02-19-11-30-00;31;13;18
2016-02-19-11-45-00;38;11;27
2016-02-19-12-00-00;35;18;17
2016-02-19-12-15-00;34;10;24
2016-02-19-12-30-00;47;10;37
2016-02-19-12-45-00;34;8;26
2016-02-19-13-00-00;46;8;38
2016-02-19-13-15-00;43;3;40
2016-02-19-13-30-00;60;10;50
2016-02-19-13-45-00;45;12;33
2016-02-19-14-00-00;41;7;34
2016-02-19-14-15-00;42;4;38
2016-02-19-14-30-00;40;5;35
2016-02-19-14-45-00;50;8;42
2016-02-19-15-00-00;41;5;36
2016-02-19-15-15-00;62;19;43
2016-02-19-15-30-00;49;6;43
2016-02-19-15-45-00;65;13;52
2016-02-19-16-00-00;61;16;45
2016-02-19-16-15-00;68;15;53
2016-02-19-16-30-00;88;21;67
2016-02-19-16-45-00;61;19;42
2016-02-19-17-00-00;74;14;60
2016-02-19-17-15-00;61;13;48
2016-02-19-17-30-00;78;17;61
2016-02-19-17-45-00;74;17;57
2016-02-19-18-00-00;66;18;48
2016-02-19-18-15-00;59;18;41
2016-02-19-18-30-00;61;9;52
2016-02-19-18-45-00;41;15;26
2016-02-19-19-00-00;56;17;39
2016-02-19-19-15-00;37;7;30
2016-02-19-19-30-00;43;12;31
2016-02-19-19-45-00;38;8;30
2016-02-19-20-00-00;40;14;26
2016-02-19-20-15-00;41;7;34
2016-02-19-20-30-00;14;1;13
2016-02-19-20-45-00;23;4;19
2016-02-19-21-00-00;21;5;16
2016-02-19-21-15-00;16;1;15
2016-02-19-21-30-00;16;1;15
2016-02-19-21-45-00;22;0;22
2016-02-19-22-00-00;16;1;15
2016-02-19-22-15-00;23;5;18
2016-02-19-22-30-00;13;4;9
2016-02-19-22-45-00;21;3;18
2016-02-19-23-00-00;14;1;13
2016-02-19-23-15-00;18;2;16
2016-02-19-23-30-00;16;5;11
2016-02-19-23-45-00;11;1;10
2016-02-20-00-00-00;11;1;10
2016-02-20-00-15-00;7;0;7
2016-02-20-00-30-00;9;0;9
2016-02-20-00-45-00;7;0;7
2016-02-20-01-00-00;4;0;4
2016-02-20-01-15-00;11;1;10
2016-02-20-01-30-00;7;0;7
2016-02-20-01-45-00;3;1;2
2016-02-20-02-00-00;0;0;0
2016-02-20-02-15-00;5;3;2
2016-02-20-02-30-00;4;0;4
2016-02-20-02-45-00;2;0;2
2016-02-20-03-00-00;4;0;4
2016-02-20-03-15-00;4;0;4
2016-02-20-03-30-00;0;0;0
2016-02-20-03-45-00;6;0;6
2016-02-20-04-00-00;2;1;1
2016-02-20-04-15-00;2;0;2
2016-02-20-04-30-00;1;0;1
2016-02-20-04-45-00;0;0;0
2016-02-20-05-00-00;0;0;0
2016-02-20-05-15-00;1;0;1
2016-02-20-05-30-00;1;1;0
2016-02-20-05-45-00;3;0;3
2016-02-20-06-00-00;4;3;1
2016-02-20-06-15-00;1;0;1
2016-02-20-06-30-00;2;0;2
2016-02-20-06-45-00;2;2;0
2016-02-20-07-00-00;2;0;2
2016-02-20-07-15-00;0;0;0
2016-02-20-07-30-00;4;1;3
2016-02-20-07-45-00;4;2;2
2016-02-20-08-00-00;6;3;3
2016-02-20-08-15-00;7;5;2
2016-02-20-08-30-00;10;3;7
2016-02-20-08-45-00;16;12;4
2016-02-20-09-00-00;6;4;2
2016-02-20-09-15-00;13;3;10
2016-02-20-09-30-00;21;13;8
2016-02-20-09-45-00;36;17;19
2016-02-20-10-00-00;14;10;4
2016-02-20-10-15-00;19;10;9
2016-02-20-10-30-00;31;16;15
2016-02-20-10-45-00;21;8;13
2016-02-20-11-00-00;29;19;10
2016-02-20-11-15-00;24;9;15
2016-02-20-11-30-00;44;19;25
2016-02-20-11-45-00;42;8;34
2016-02-20-12-00-00;29;9;20
2016-02-20-12-15-00;34;5;29
2016-02-20-12-30-00;38;17;21
2016-02-20-12-45-00;37;14;23
2016-02-20-13-00-00;37;10;27
2016-02-20-13-15-00;29;9;20
2016-02-20-13-30-00;39;9;30
2016-02-20-13-45-00;35;12;23
2016-02-20-14-00-00;41;13;28
2016-02-20-14-15-00;34;10;24
2016-02-20-14-30-00;24;8;16
2016-02-20-14-45-00;50;13;37
2016-02-20-15-00-00;43;15;28
2016-02-20-15-15-00;37;17;20
2016-02-20-15-30-00;39;8;31
2016-02-20-15-45-00;32;8;24
2016-02-20-16-00-00;33;10;23
2016-02-20-16-15-00;23;6;17
2016-02-20-16-30-00;26;2;24
2016-02-20-16-45-00;22;5;17
2016-02-20-17-00-00;27;7;20
2016-02-20-17-15-00;25;1;24
2016-02-20-17-30-00;32;9;23
2016-02-20-17-45-00;26;9;17
2016-02-20-18-00-00;21;4;17
2016-02-20-18-15-00;25;3;22
2016-02-20-18-30-00;21;6;15
2016-02-20-18-45-00;13;4;9
2016-02-20-19-00-00;16;3;13
2016-02-20-19-15-00;18;3;15
2016-02-20-19-30-00;13;4;9
2016-02-20-19-45-00;14;5;9
2016-02-20-20-00-00;9;3;6
2016-02-20-20-15-00;12;0;12
2016-02-20-20-30-00;6;2;4
2016-02-20-20-45-00;10;2;8
2016-02-20-21-00-00;11;3;8
2016-02-20-21-15-00;16;2;14
2016-02-20-21-30-00;8;0;8
2016-02-20-21-45-00;5;1;4
2016-02-20-22-00-00;12;2;10
2016-02-20-22-15-00;5;0;5
2016-02-20-22-30-00;2;1;1
2016-02-20-22-45-00;1;0;1
2016-02-20-23-00-00;11;0;11
2016-02-20-23-15-00;6;1;5
2016-02-20-23-30-00;11;1;10
2016-02-20-23-45-00;5;0;5
2016-02-21-00-00-00;5;3;2
2016-02-21-00-15-00;4;0;4
2016-02-21-00-30-00;3;1;2
2016-02-21-00-45-00;4;0;4
2016-02-21-01-00-00;2;1;1
2016-02-21-01-15-00;5;1;4
2016-02-21-01-30-00;6;0;6
2016-02-21-01-45-00;5;0;5
2016-02-21-02-00-00;5;0;5
2016-02-21-02-15-00;4;0;4
2016-02-21-02-30-00;6;1;5
2016-02-21-02-45-00;3;1;2
2016-02-21-03-00-00;5;1;4
2016-02-21-03-15-00;5;0;5
2016-02-21-03-30-00;2;0;2
2016-02-21-03-45-00;1;1;0
2016-02-21-04-00-00;1;0;1
2016-02-21-04-15-00;1;0;1
2016-02-21-04-30-00;3;0;3
2016-02-21-04-45-00;0;0;0
2016-02-21-05-00-00;2;0;2
2016-02-21-05-15-00;0;0;0
2016-02-21-05-30-00;1;0;1
2016-02-21-05-45-00;2;1;1
2016-02-21-06-00-00;2;2;0
2016-02-21-06-15-00;2;1;1
2016-02-21-06-30-00;1;1;0
2016-02-21-06-45-00;4;1;3
2016-02-21-07-00-00;0;0;0
2016-02-21-07-15-00;2;1;1
2016-02-21-07-30-00;1;1;0
2016-02-21-07-45-00;5;2;3
2016-02-21-08-00-00;3;0;3
2016-02-21-08-15-00;4;0;4
2016-02-21-08-30-00;6;3;3
2016-02-21-08-45-00;8;3;5
2016-02-21-09-00-00;10;5;5
2016-02-21-09-15-00;5;2;3
2016-02-21-09-30-00;9;3;6
2016-02-21-09-45-00;20;12;8
2016-02-21-10-00-00;7;2;5
2016-02-21-10-15-00;13;4;9
2016-02-21-10-30-00;11;2;9
2016-02-21-10-45-00;25;9;16
2016-02-21-11-00-00;12;4;8
2016-02-21-11-15-00;10;2;8
2016-02-21-11-30-00;15;3;12
2016-02-21-11-45-00;19;7;12
2016-02-21-12-00-00;18;8;10
2016-02-21-12-15-00;15;7;8
2016-02-21-12-30-00;24;12;12
2016-02-21-12-45-00;32;11;21
2016-02-21-13-00-00;23;4;19
2016-02-21-13-15-00;23;7;16
2016-02-21-13-30-00;29;10;19
2016-02-21-13-45-00;24;5;19
2016-02-21-14-00-00;23;3;20
2016-02-21-14-15-00;18;2;16
2016-02-21-14-30-00;28;6;22
2016-02-21-14-45-00;37;7;30
2016-02-21-15-00-00;30;5;25
2016-02-21-15-15-00;23;10;13
2016-02-21-15-30-00;42;18;24
2016-02-21-15-45-00;34;9;25
2016-02-21-16-00-00;37;7;30
2016-02-21-16-15-00;29;12;17
2016-02-21-16-30-00;20;5;15
2016-02-21-16-45-00;34;11;23
2016-02-21-17-00-00;20;9;11
2016-02-21-17-15-00;28;11;17
2016-02-21-17-30-00;24;10;14
2016-02-21-17-45-00;34;4;30
2016-02-21-18-00-00;19;5;14
2016-02-21-18-15-00;10;2;8
2016-02-21-18-30-00;22;4;18
2016-02-21-18-45-00;26;6;20
2016-02-21-19-00-00;11;4;7
2016-02-21-19-15-00;19;9;10
2016-02-21-19-30-00;18;3;15
2016-02-21-19-45-00;15;6;9
2016-02-21-20-00-00;16;4;12
2016-02-21-20-15-00;18;0;18
2016-02-21-20-30-00;20;8;12
2016-02-21-20-45-00;17;4;13
2016-02-21-21-00-00;10;5;5
2016-02-21-21-15-00;13;4;9
2016-02-21-21-30-00;5;0;5
2016-02-21-21-45-00;17;3;14
2016-02-21-22-00-00;6;0;6
2016-02-21-22-15-00;12;3;9
2016-02-21-22-30-00;5;3;2
2016-02-21-22-45-00;9;2;7
2016-02-21-23-00-00;6;1;5
2016-02-21-23-15-00;7;0;7
2016-02-21-23-30-00;4;0;4
2016-02-21-23-45-00;3;1;2
2016-02-22-00-00-00;2;0;2
2016-02-22-00-15-00;2;0;2
2016-02-22-00-30-00;1;1;0
2016-02-22-00-45-00;0;0;0
2016-02-22-01-00-00;1;0;1
2016-02-22-01-15-00;1;0;1
2016-02-22-01-30-00;5;2;3
2016-02-22-01-45-00;1;0;1
2016-02-22-02-00-00;1;0;1
2016-02-22-02-15-00;0;0;0
2016-02-22-02-30-00;0;0;0
2016-02-22-02-45-00;0;0;0
2016-02-22-03-00-00;0;0;0
2016-02-22-03-15-00;0;0;0
2016-02-22-03-30-00;0;0;0
2016-02-22-03-45-00;2;2;0
2016-02-22-04-00-00;2;0;2
2016-02-22-04-15-00;1;1;0
2016-02-22-04-30-00;5;2;3
2016-02-22-04-45-00;6;1;5
2016-02-22-05-00-00;1;1;0
2016-02-22-05-15-00;1;0;1
2016-02-22-05-30-00;7;1;6
2016-02-22-05-45-00;9;5;4
2016-02-22-06-00-00;12;6;6
2016-02-22-06-15-00;14;6;8
2016-02-22-06-30-00;26;12;14
2016-02-22-06-45-00;31;15;16
2016-02-22-07-00-00;38;22;16
2016-02-22-07-15-00;48;21;27
2016-02-22-07-30-00;73;42;31
2016-02-22-07-45-00;89;52;37
2016-02-22-08-00-00;63;28;35
2016-02-22-08-15-00;67;27;40
2016-02-22-08-30-00;65;34;31
2016-02-22-08-45-00;66;37;29
2016-02-22-09-00-00;47;29;18
2016-02-22-09-15-00;51;32;19
2016-02-22-09-30-00;37;21;16
2016-02-22-09-45-00;32;19;13
2016-02-22-10-00-00;25;15;10
2016-02-22-10-15-00;35;17;18
2016-02-22-10-30-00;27;18;9
2016-02-22-10-45-00;33;16;17
2016-02-22-11-00-00;37;15;22
2016-02-22-11-15-00;38;10;28
2016-02-22-11-30-00;43;17;26
2016-02-22-11-45-00;26;8;18
2016-02-22-12-00-00;34;11;23
2016-02-22-12-15-00;45;17;28
2016-02-22-12-30-00;42;7;35
2016-02-22-12-45-00;39;13;26
2016-02-22-13-00-00;42;7;35
2016-02-22-13-15-00;56;12;44
2016-02-22-13-30-00;36;9;27
2016-02-22-13-45-00;44;15;29
2016-02-22-14-00-00;39;11;28
2016-02-22-14-15-00;41;8;33
2016-02-22-14-30-00;49;13;36
2016-02-22-14-45-00;52;15;37
2016-02-22-15-00-00;57;10;47
2016-02-22-15-15-00;49;11;38
2016-02-22-15-30-00;56;16;40
2016-02-22-15-45-00;31;8;23
2016-02-22-16-00-00;63;9;54
2016-02-22-16-15-00;66;6;60
2016-02-22-16-30-00;65;6;59
2016-02-22-16-45-00;69;6;63
2016-02-22-17-00-00;76;14;62
2016-02-22-17-15-00;73;16;57
2016-02-22-17-30-00;72;13;59
