 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-02-22-17-45-00;74;18;56
2016-02-22-18-00-00;68;9;59
2016-02-22-18-15-00;75;7;68
2016-02-22-18-30-00;46;9;37
2016-02-22-18-45-00;50;5;45
2016-02-22-19-00-00;43;7;36
2016-02-22-19-15-00;40;8;32
2016-02-22-19-30-00;19;4;15
2016-02-22-19-45-00;30;5;25
2016-02-22-20-00-00;29;3;26
2016-02-22-20-15-00;23;5;18
2016-02-22-20-30-00;16;3;13
2016-02-22-20-45-00;24;8;16
2016-02-22-21-00-00;17;3;14
2016-02-22-21-15-00;13;5;8
2016-02-22-21-30-00;10;2;8
2016-02-22-21-45-00;12;0;12
2016-02-22-22-00-00;10;1;9
2016-02-22-22-15-00;5;2;3
2016-02-22-22-30-00;5;0;5
2016-02-22-22-45-00;5;2;3
2016-02-22-23-00-00;5;1;4
2016-02-22-23-15-00;1;0;1
2016-02-22-23-30-00;3;0;3
2016-02-22-23-45-00;6;0;6
2016-02-23-00-00-00;4;1;3
2016-02-23-00-15-00;4;0;4
2016-02-23-00-30-00;2;0;2
2016-02-23-00-45-00;2;1;1
2016-02-23-01-00-00;1;1;0
2016-02-23-01-15-00;0;0;0
2016-02-23-01-30-00;1;0;1
2016-02-23-01-45-00;0;0;0
2016-02-23-02-00-00;1;0;1
2016-02-23-02-15-00;2;1;1
2016-02-23-02-30-00;0;0;0
2016-02-23-02-45-00;0;0;0
2016-02-23-03-00-00;0;0;0
2016-02-23-03-15-00;0;0;0
2016-02-23-03-30-00;0;0;0
2016-02-23-03-45-00;1;1;0
2016-02-23-04-00-00;5;1;4
2016-02-23-04-15-00;1;1;0
2016-02-23-04-30-00;4;3;1
2016-02-23-04-45-00;7;1;6
2016-02-23-05-00-00;1;0;1
2016-02-23-05-15-00;1;0;1
2016-02-23-05-30-00;6;1;5
2016-02-23-05-45-00;6;5;1
2016-02-23-06-00-00;10;4;6
2016-02-23-06-15-00;8;4;4
2016-02-23-06-30-00;20;7;13
2016-02-23-06-45-00;26;12;14
2016-02-23-07-00-00;28;17;11
2016-02-23-07-15-00;41;22;19
2016-02-23-07-30-00;77;42;35
2016-02-23-07-45-00;76;50;26
2016-02-23-08-00-00;43;22;21
2016-02-23-08-15-00;64;38;26
2016-02-23-08-30-00;45;26;19
2016-02-23-08-45-00;62;30;32
2016-02-23-09-00-00;28;15;13
2016-02-23-09-15-00;34;17;17
2016-02-23-09-30-00;26;13;13
2016-02-23-09-45-00;31;15;16
2016-02-23-10-00-00;8;6;2
2016-02-23-10-15-00;25;14;11
2016-02-23-10-30-00;21;11;10
2016-02-23-10-45-00;21;10;11
2016-02-23-11-00-00;24;12;12
2016-02-23-11-15-00;21;8;13
2016-02-23-11-30-00;29;8;21
2016-02-23-11-45-00;25;9;16
2016-02-23-12-00-00;32;16;16
2016-02-23-12-15-00;30;10;20
2016-02-23-12-30-00;35;8;27
2016-02-23-12-45-00;36;10;26
2016-02-23-13-00-00;52;10;42
2016-02-23-13-15-00;43;10;33
2016-02-23-13-30-00;44;12;32
2016-02-23-13-45-00;39;9;30
2016-02-23-14-00-00;41;5;36
2016-02-23-14-15-00;44;12;32
2016-02-23-14-30-00;41;9;32
2016-02-23-14-45-00;45;12;33
2016-02-23-15-00-00;46;7;39
2016-02-23-15-15-00;60;15;45
2016-02-23-15-30-00;45;7;38
2016-02-23-15-45-00;38;4;34
2016-02-23-16-00-00;61;8;53
2016-02-23-16-15-00;54;4;50
2016-02-23-16-30-00;75;14;61
2016-02-23-16-45-00;63;5;58
2016-02-23-17-00-00;67;10;57
2016-02-23-17-15-00;81;11;70
2016-02-23-17-30-00;62;18;44
2016-02-23-17-45-00;82;19;63
2016-02-23-18-00-00;80;14;66
2016-02-23-18-15-00;65;16;49
2016-02-23-18-30-00;62;7;55
2016-02-23-18-45-00;57;13;44
2016-02-23-19-00-00;46;3;43
2016-02-23-19-15-00;59;16;43
2016-02-23-19-30-00;42;10;32
2016-02-23-19-45-00;45;10;35
2016-02-23-20-00-00;47;16;31
2016-02-23-20-15-00;49;5;44
2016-02-23-20-30-00;21;3;18
2016-02-23-20-45-00;23;8;15
2016-02-23-21-00-00;29;4;25
2016-02-23-21-15-00;20;2;18
2016-02-23-21-30-00;19;3;16
2016-02-23-21-45-00;18;4;14
2016-02-23-22-00-00;17;3;14
2016-02-23-22-15-00;15;4;11
2016-02-23-22-30-00;26;4;22
2016-02-23-22-45-00;21;3;18
2016-02-23-23-00-00;19;1;18
2016-02-23-23-15-00;12;4;8
2016-02-23-23-30-00;13;1;12
2016-02-23-23-45-00;4;1;3
2016-02-24-00-00-00;2;1;1
2016-02-24-00-15-00;5;0;5
2016-02-24-00-30-00;4;2;2
2016-02-24-00-45-00;2;1;1
2016-02-24-01-00-00;2;0;2
2016-02-24-01-15-00;1;0;1
2016-02-24-01-30-00;5;1;4
2016-02-24-01-45-00;0;0;0
2016-02-24-02-00-00;0;0;0
2016-02-24-02-15-00;2;0;2
2016-02-24-02-30-00;3;1;2
2016-02-24-02-45-00;0;0;0
2016-02-24-03-00-00;1;0;1
2016-02-24-03-15-00;0;0;0
2016-02-24-03-30-00;0;0;0
2016-02-24-03-45-00;0;0;0
2016-02-24-04-00-00;4;1;3
2016-02-24-04-15-00;1;1;0
2016-02-24-04-30-00;2;2;0
2016-02-24-04-45-00;4;0;4
2016-02-24-05-00-00;1;1;0
2016-02-24-05-15-00;3;0;3
2016-02-24-05-30-00;5;2;3
2016-02-24-05-45-00;6;4;2
2016-02-24-06-00-00;6;2;4
2016-02-24-06-15-00;14;5;9
2016-02-24-06-30-00;27;11;16
2016-02-24-06-45-00;28;17;11
2016-02-24-07-00-00;41;26;15
2016-02-24-07-15-00;53;25;28
2016-02-24-07-30-00;80;43;37
2016-02-24-07-45-00;71;44;27
2016-02-24-08-00-00;53;32;21
2016-02-24-08-15-00;69;34;35
2016-02-24-08-30-00;66;39;27
2016-02-24-08-45-00;86;51;35
2016-02-24-09-00-00;44;23;21
2016-02-24-09-15-00;40;29;11
2016-02-24-09-30-00;51;22;29
2016-02-24-09-45-00;39;21;18
2016-02-24-10-00-00;21;3;18
2016-02-24-10-15-00;25;18;7
2016-02-24-10-30-00;31;17;14
2016-02-24-10-45-00;34;17;17
2016-02-24-11-00-00;30;13;17
2016-02-24-11-15-00;41;17;24
2016-02-24-11-30-00;42;16;26
2016-02-24-11-45-00;43;10;33
2016-02-24-12-00-00;28;10;18
2016-02-24-12-15-00;40;7;33
2016-02-24-12-30-00;35;13;22
2016-02-24-12-45-00;49;14;35
2016-02-24-13-00-00;49;8;41
2016-02-24-13-15-00;48;6;42
2016-02-24-13-30-00;41;7;34
2016-02-24-13-45-00;43;11;32
2016-02-24-14-00-00;53;16;37
2016-02-24-14-15-00;53;7;46
2016-02-24-14-30-00;43;7;36
2016-02-24-14-45-00;46;13;33
2016-02-24-15-00-00;48;10;38
2016-02-24-15-15-00;55;11;44
2016-02-24-15-30-00;60;9;51
2016-02-24-15-45-00;65;8;57
2016-02-24-16-00-00;72;9;63
2016-02-24-16-15-00;69;15;54
2016-02-24-16-30-00;74;11;63
2016-02-24-16-45-00;99;15;84
2016-02-24-17-00-00;76;16;60
2016-02-24-17-15-00;108;15;93
2016-02-24-17-30-00;87;18;69
2016-02-24-17-45-00;94;19;75
2016-02-24-18-00-00;80;21;59
2016-02-24-18-15-00;81;16;65
2016-02-24-18-30-00;91;18;73
2016-02-24-18-45-00;63;13;50
2016-02-24-19-00-00;70;11;59
2016-02-24-19-15-00;62;15;47
2016-02-24-19-30-00;77;15;62
2016-02-24-19-45-00;45;6;39
2016-02-24-20-00-00;43;10;33
2016-02-24-20-15-00;35;7;28
2016-02-24-20-30-00;29;6;23
2016-02-24-20-45-00;24;0;24
2016-02-24-21-00-00;23;5;18
2016-02-24-21-15-00;32;6;26
2016-02-24-21-30-00;32;6;26
2016-02-24-21-45-00;38;6;32
2016-02-24-22-00-00;26;3;23
2016-02-24-22-15-00;39;7;32
2016-02-24-22-30-00;21;6;15
2016-02-24-22-45-00;19;6;13
2016-02-24-23-00-00;11;1;10
2016-02-24-23-15-00;7;1;6
2016-02-24-23-30-00;10;0;10
2016-02-24-23-45-00;5;1;4
2016-02-25-00-00-00;7;0;7
2016-02-25-00-15-00;4;1;3
2016-02-25-00-30-00;3;0;3
2016-02-25-00-45-00;1;0;1
2016-02-25-01-00-00;1;0;1
2016-02-25-01-15-00;0;0;0
2016-02-25-01-30-00;0;0;0
2016-02-25-01-45-00;2;0;2
2016-02-25-02-00-00;1;0;1
2016-02-25-02-15-00;2;0;2
2016-02-25-02-30-00;0;0;0
2016-02-25-02-45-00;0;0;0
2016-02-25-03-00-00;0;0;0
2016-02-25-03-15-00;0;0;0
2016-02-25-03-30-00;0;0;0
2016-02-25-03-45-00;1;0;1
2016-02-25-04-00-00;1;0;1
2016-02-25-04-15-00;2;2;0
2016-02-25-04-30-00;6;4;2
2016-02-25-04-45-00;4;1;3
2016-02-25-05-00-00;1;0;1
2016-02-25-05-15-00;5;1;4
2016-02-25-05-30-00;5;1;4
2016-02-25-05-45-00;13;8;5
2016-02-25-06-00-00;10;5;5
2016-02-25-06-15-00;14;5;9
2016-02-25-06-30-00;25;9;16
2016-02-25-06-45-00;24;18;6
2016-02-25-07-00-00;38;15;23
2016-02-25-07-15-00;52;26;26
2016-02-25-07-30-00;82;53;29
2016-02-25-07-45-00;85;54;31
2016-02-25-08-00-00;56;34;22
2016-02-25-08-15-00;93;55;38
2016-02-25-08-30-00;86;41;45
2016-02-25-08-45-00;75;33;42
2016-02-25-09-00-00;60;35;25
2016-02-25-09-15-00;57;28;29
2016-02-25-09-30-00;43;19;24
2016-02-25-09-45-00;37;20;17
2016-02-25-10-00-00;25;10;15
2016-02-25-10-15-00;28;13;15
2016-02-25-10-30-00;37;11;26
2016-02-25-10-45-00;38;14;24
2016-02-25-11-00-00;28;12;16
2016-02-25-11-15-00;29;10;19
2016-02-25-11-30-00;27;10;17
2016-02-25-11-45-00;33;16;17
2016-02-25-12-00-00;50;12;38
2016-02-25-12-15-00;45;12;33
2016-02-25-12-30-00;39;13;26
2016-02-25-12-45-00;44;13;31
2016-02-25-13-00-00;45;6;39
2016-02-25-13-15-00;49;15;34
2016-02-25-13-30-00;52;10;42
2016-02-25-13-45-00;42;16;26
2016-02-25-14-00-00;46;9;37
2016-02-25-14-15-00;65;8;57
2016-02-25-14-30-00;54;10;44
2016-02-25-14-45-00;51;12;39
2016-02-25-15-00-00;50;7;43
2016-02-25-15-15-00;57;8;49
2016-02-25-15-30-00;61;16;45
2016-02-25-15-45-00;69;8;61
2016-02-25-16-00-00;76;14;62
2016-02-25-16-15-00;80;14;66
2016-02-25-16-30-00;86;15;71
2016-02-25-16-45-00;101;26;75
2016-02-25-17-00-00;89;15;74
2016-02-25-17-15-00;77;16;61
2016-02-25-17-30-00;95;17;78
2016-02-25-17-45-00;97;12;85
2016-02-25-18-00-00;74;15;59
2016-02-25-18-15-00;85;18;67
2016-02-25-18-30-00;69;13;56
2016-02-25-18-45-00;68;17;51
2016-02-25-19-00-00;57;8;49
2016-02-25-19-15-00;72;17;55
2016-02-25-19-30-00;50;10;40
2016-02-25-19-45-00;53;15;38
2016-02-25-20-00-00;32;7;25
2016-02-25-20-15-00;35;7;28
2016-02-25-20-30-00;28;6;22
2016-02-25-20-45-00;26;4;22
2016-02-25-21-00-00;23;6;17
2016-02-25-21-15-00;21;3;18
2016-02-25-21-30-00;17;3;14
2016-02-25-21-45-00;24;4;20
2016-02-25-22-00-00;30;4;26
2016-02-25-22-15-00;20;4;16
2016-02-25-22-30-00;10;2;8
2016-02-25-22-45-00;17;3;14
2016-02-25-23-00-00;15;4;11
2016-02-25-23-15-00;5;0;5
2016-02-25-23-30-00;12;1;11
2016-02-25-23-45-00;2;0;2
2016-02-26-00-00-00;7;0;7
2016-02-26-00-15-00;7;2;5
2016-02-26-00-30-00;10;0;10
2016-02-26-00-45-00;4;0;4
2016-02-26-01-00-00;1;0;1
2016-02-26-01-15-00;3;1;2
2016-02-26-01-30-00;2;0;2
2016-02-26-01-45-00;0;0;0
2016-02-26-02-00-00;2;0;2
2016-02-26-02-15-00;2;1;1
2016-02-26-02-30-00;0;0;0
2016-02-26-02-45-00;0;0;0
2016-02-26-03-00-00;1;0;1
2016-02-26-03-15-00;2;2;0
2016-02-26-03-30-00;0;0;0
2016-02-26-03-45-00;0;0;0
2016-02-26-04-00-00;3;1;2
2016-02-26-04-15-00;0;0;0
2016-02-26-04-30-00;6;4;2
2016-02-26-04-45-00;4;0;4
2016-02-26-05-00-00;2;1;1
2016-02-26-05-15-00;2;1;1
2016-02-26-05-30-00;5;1;4
2016-02-26-05-45-00;8;5;3
2016-02-26-06-00-00;10;4;6
2016-02-26-06-15-00;20;7;13
2016-02-26-06-30-00;26;13;13
2016-02-26-06-45-00;21;14;7
2016-02-26-07-00-00;35;18;17
2016-02-26-07-15-00;51;27;24
2016-02-26-07-30-00;76;47;29
2016-02-26-07-45-00;71;42;29
2016-02-26-08-00-00;55;34;21
2016-02-26-08-15-00;87;48;39
2016-02-26-08-30-00;59;25;34
2016-02-26-08-45-00;62;35;27
2016-02-26-09-00-00;45;30;15
2016-02-26-09-15-00;40;18;22
2016-02-26-09-30-00;34;23;11
2016-02-26-09-45-00;30;16;14
2016-02-26-10-00-00;27;14;13
2016-02-26-10-15-00;34;19;15
2016-02-26-10-30-00;42;14;28
2016-02-26-10-45-00;31;18;13
2016-02-26-11-00-00;37;17;20
2016-02-26-11-15-00;40;16;24
2016-02-26-11-30-00;42;8;34
2016-02-26-11-45-00;39;11;28
2016-02-26-12-00-00;49;12;37
2016-02-26-12-15-00;56;20;36
2016-02-26-12-30-00;42;6;36
2016-02-26-12-45-00;48;12;36
2016-02-26-13-00-00;59;18;41
2016-02-26-13-15-00;71;13;58
2016-02-26-13-30-00;65;9;56
2016-02-26-13-45-00;60;10;50
2016-02-26-14-00-00;57;9;48
2016-02-26-14-15-00;57;11;46
2016-02-26-14-30-00;77;14;63
2016-02-26-14-45-00;65;4;61
2016-02-26-15-00-00;49;7;42
2016-02-26-15-15-00;73;16;57
2016-02-26-15-30-00;61;16;45
2016-02-26-15-45-00;83;16;67
2016-02-26-16-00-00;73;17;56
2016-02-26-16-15-00;67;14;53
2016-02-26-16-30-00;69;19;50
2016-02-26-16-45-00;70;17;53
2016-02-26-17-00-00;82;8;74
2016-02-26-17-15-00;71;18;53
2016-02-26-17-30-00;74;15;59
2016-02-26-17-45-00;68;15;53
2016-02-26-18-00-00;77;16;61
2016-02-26-18-15-00;50;13;37
2016-02-26-18-30-00;68;9;59
2016-02-26-18-45-00;52;19;33
2016-02-26-19-00-00;65;14;51
2016-02-26-19-15-00;57;19;38
2016-02-26-19-30-00;65;7;58
2016-02-26-19-45-00;53;12;41
2016-02-26-20-00-00;34;10;24
2016-02-26-20-15-00;33;8;25
2016-02-26-20-30-00;27;2;25
2016-02-26-20-45-00;26;4;22
2016-02-26-21-00-00;21;5;16
2016-02-26-21-15-00;24;7;17
2016-02-26-21-30-00;22;6;16
2016-02-26-21-45-00;23;8;15
2016-02-26-22-00-00;10;1;9
2016-02-26-22-15-00;22;5;17
2016-02-26-22-30-00;17;2;15
2016-02-26-22-45-00;14;2;12
2016-02-26-23-00-00;20;4;16
2016-02-26-23-15-00;22;3;19
2016-02-26-23-30-00;27;15;12
2016-02-26-23-45-00;9;2;7
2016-02-27-00-00-00;9;3;6
2016-02-27-00-15-00;9;2;7
2016-02-27-00-30-00;7;0;7
2016-02-27-00-45-00;5;0;5
2016-02-27-01-00-00;3;0;3
2016-02-27-01-15-00;5;1;4
2016-02-27-01-30-00;8;1;7
2016-02-27-01-45-00;9;1;8
2016-02-27-02-00-00;3;0;3
2016-02-27-02-15-00;3;1;2
2016-02-27-02-30-00;6;0;6
2016-02-27-02-45-00;0;0;0
2016-02-27-03-00-00;4;2;2
2016-02-27-03-15-00;1;0;1
2016-02-27-03-30-00;6;1;5
2016-02-27-03-45-00;2;0;2
2016-02-27-04-00-00;5;1;4
2016-02-27-04-15-00;0;0;0
2016-02-27-04-30-00;2;0;2
2016-02-27-04-45-00;1;1;0
2016-02-27-05-00-00;0;0;0
2016-02-27-05-15-00;1;1;0
2016-02-27-05-30-00;1;0;1
2016-02-27-05-45-00;3;1;2
2016-02-27-06-00-00;1;0;1
2016-02-27-06-15-00;4;0;4
2016-02-27-06-30-00;3;1;2
2016-02-27-06-45-00;2;2;0
2016-02-27-07-00-00;1;0;1
2016-02-27-07-15-00;4;1;3
2016-02-27-07-30-00;9;4;5
2016-02-27-07-45-00;6;5;1
2016-02-27-08-00-00;17;7;10
2016-02-27-08-15-00;9;4;5
2016-02-27-08-30-00;20;10;10
2016-02-27-08-45-00;17;10;7
2016-02-27-09-00-00;19;8;11
2016-02-27-09-15-00;19;9;10
2016-02-27-09-30-00;26;12;14
2016-02-27-09-45-00;39;17;22
2016-02-27-10-00-00;25;14;11
2016-02-27-10-15-00;35;17;18
2016-02-27-10-30-00;32;13;19
2016-02-27-10-45-00;40;23;17
2016-02-27-11-00-00;49;25;24
2016-02-27-11-15-00;45;12;33
2016-02-27-11-30-00;39;15;24
2016-02-27-11-45-00;72;24;48
2016-02-27-12-00-00;58;28;30
2016-02-27-12-15-00;53;23;30
2016-02-27-12-30-00;67;19;48
2016-02-27-12-45-00;55;12;43
2016-02-27-13-00-00;83;15;68
2016-02-27-13-15-00;70;15;55
2016-02-27-13-30-00;75;22;53
2016-02-27-13-45-00;61;15;46
2016-02-27-14-00-00;69;29;40
2016-02-27-14-15-00;63;16;47
2016-02-27-14-30-00;79;16;63
2016-02-27-14-45-00;92;30;62
2016-02-27-15-00-00;62;13;49
2016-02-27-15-15-00;84;16;68
2016-02-27-15-30-00;81;21;60
2016-02-27-15-45-00;93;26;67
2016-02-27-16-00-00;69;17;52
2016-02-27-16-15-00;75;22;53
2016-02-27-16-30-00;64;17;47
2016-02-27-16-45-00;95;24;71
2016-02-27-17-00-00;55;10;45
2016-02-27-17-15-00;71;23;48
2016-02-27-17-30-00;54;11;43
2016-02-27-17-45-00;60;21;39
2016-02-27-18-00-00;49;16;33
2016-02-27-18-15-00;51;18;33
2016-02-27-18-30-00;41;4;37
2016-02-27-18-45-00;42;12;30
2016-02-27-19-00-00;31;12;19
2016-02-27-19-15-00;34;10;24
2016-02-27-19-30-00;29;9;20
2016-02-27-19-45-00;24;12;12
2016-02-27-20-00-00;34;13;21
2016-02-27-20-15-00;21;5;16
2016-02-27-20-30-00;35;7;28
2016-02-27-20-45-00;13;3;10
2016-02-27-21-00-00;15;7;8
2016-02-27-21-15-00;14;6;8
2016-02-27-21-30-00;15;4;11
2016-02-27-21-45-00;5;3;2
2016-02-27-22-00-00;18;2;16
2016-02-27-22-15-00;17;7;10
2016-02-27-22-30-00;22;3;19
2016-02-27-22-45-00;11;2;9
2016-02-27-23-00-00;22;9;13
2016-02-27-23-15-00;19;5;14
2016-02-27-23-30-00;13;4;9
2016-02-27-23-45-00;10;2;8
2016-02-28-00-00-00;16;8;8
2016-02-28-00-15-00;25;8;17
2016-02-28-00-30-00;10;1;9
2016-02-28-00-45-00;4;0;4
2016-02-28-01-00-00;16;7;9
2016-02-28-01-15-00;13;5;8
2016-02-28-01-30-00;6;1;5
2016-02-28-01-45-00;10;1;9
2016-02-28-02-00-00;4;2;2
2016-02-28-02-15-00;5;0;5
2016-02-28-02-30-00;6;1;5
2016-02-28-02-45-00;4;1;3
2016-02-28-03-00-00;3;1;2
2016-02-28-03-15-00;3;0;3
2016-02-28-03-30-00;2;0;2
2016-02-28-03-45-00;2;0;2
2016-02-28-04-00-00;0;0;0
2016-02-28-04-15-00;1;0;1
2016-02-28-04-30-00;1;0;1
2016-02-28-04-45-00;1;0;1
2016-02-28-05-00-00;1;0;1
2016-02-28-05-15-00;0;0;0
2016-02-28-05-30-00;1;0;1
2016-02-28-05-45-00;2;1;1
2016-02-28-06-00-00;2;1;1
2016-02-28-06-15-00;3;2;1
2016-02-28-06-30-00;3;0;3
2016-02-28-06-45-00;1;1;0
2016-02-28-07-00-00;4;2;2
2016-02-28-07-15-00;4;2;2
2016-02-28-07-30-00;4;0;4
2016-02-28-07-45-00;4;3;1
2016-02-28-08-00-00;8;1;7
2016-02-28-08-15-00;3;1;2
2016-02-28-08-30-00;7;3;4
2016-02-28-08-45-00;9;3;6
2016-02-28-09-00-00;9;4;5
2016-02-28-09-15-00;11;3;8
2016-02-28-09-30-00;22;9;13
2016-02-28-09-45-00;15;5;10
2016-02-28-10-00-00;14;8;6
2016-02-28-10-15-00;20;8;12
2016-02-28-10-30-00;24;12;12
2016-02-28-10-45-00;28;12;16
2016-02-28-11-00-00;23;7;16
2016-02-28-11-15-00;23;12;11
2016-02-28-11-30-00;25;7;18
2016-02-28-11-45-00;28;9;19
2016-02-28-12-00-00;24;7;17
2016-02-28-12-15-00;29;10;19
2016-02-28-12-30-00;22;7;15
2016-02-28-12-45-00;30;6;24
2016-02-28-13-00-00;26;2;24
2016-02-28-13-15-00;38;10;28
2016-02-28-13-30-00;49;5;44
2016-02-28-13-45-00;40;8;32
2016-02-28-14-00-00;32;8;24
2016-02-28-14-15-00;31;5;26
2016-02-28-14-30-00;41;9;32
2016-02-28-14-45-00;29;8;21
2016-02-28-15-00-00;32;4;28
2016-02-28-15-15-00;30;7;23
2016-02-28-15-30-00;43;10;33
2016-02-28-15-45-00;35;9;26
2016-02-28-16-00-00;37;7;30
2016-02-28-16-15-00;36;14;22
2016-02-28-16-30-00;45;16;29
2016-02-28-16-45-00;50;22;28
2016-02-28-17-00-00;30;8;22
2016-02-28-17-15-00;42;12;30
2016-02-28-17-30-00;30;6;24
2016-02-28-17-45-00;32;15;17
2016-02-28-18-00-00;18;5;13
2016-02-28-18-15-00;28;8;20
2016-02-28-18-30-00;19;5;14
2016-02-28-18-45-00;29;12;17
2016-02-28-19-00-00;24;7;17
2016-02-28-19-15-00;13;4;9
2016-02-28-19-30-00;16;6;10
2016-02-28-19-45-00;21;6;15
2016-02-28-20-00-00;16;6;10
2016-02-28-20-15-00;11;2;9
2016-02-28-20-30-00;9;0;9
2016-02-28-20-45-00;7;2;5
2016-02-28-21-00-00;8;0;8
2016-02-28-21-15-00;14;1;13
2016-02-28-21-30-00;13;2;11
2016-02-28-21-45-00;11;3;8
2016-02-28-22-00-00;13;2;11
2016-02-28-22-15-00;7;1;6
2016-02-28-22-30-00;6;1;5
2016-02-28-22-45-00;6;1;5
2016-02-28-23-00-00;8;0;8
2016-02-28-23-15-00;6;0;6
2016-02-28-23-30-00;3;0;3
2016-02-28-23-45-00;6;2;4
2016-02-29-00-00-00;1;0;1
2016-02-29-00-15-00;7;0;7
2016-02-29-00-30-00;2;0;2
2016-02-29-00-45-00;0;0;0
2016-02-29-01-00-00;3;1;2
2016-02-29-01-15-00;1;0;1
2016-02-29-01-30-00;0;0;0
2016-02-29-01-45-00;0;0;0
2016-02-29-02-00-00;0;0;0
2016-02-29-02-15-00;0;0;0
2016-02-29-02-30-00;0;0;0
2016-02-29-02-45-00;0;0;0
2016-02-29-03-00-00;1;0;1
2016-02-29-03-15-00;0;0;0
2016-02-29-03-30-00;0;0;0
2016-02-29-03-45-00;2;0;2
2016-02-29-04-00-00;1;0;1
2016-02-29-04-15-00;2;0;2
2016-02-29-04-30-00;5;2;3
2016-02-29-04-45-00;3;0;3
2016-02-29-05-00-00;1;0;1
2016-02-29-05-15-00;5;2;3
2016-02-29-05-30-00;9;3;6
2016-02-29-05-45-00;10;4;6
2016-02-29-06-00-00;16;7;9
2016-02-29-06-15-00;17;6;11
2016-02-29-06-30-00;31;18;13
2016-02-29-06-45-00;29;18;11
2016-02-29-07-00-00;31;20;11
2016-02-29-07-15-00;52;27;25
2016-02-29-07-30-00;83;51;32
2016-02-29-07-45-00;80;45;35
2016-02-29-08-00-00;64;35;29
2016-02-29-08-15-00;83;46;37
2016-02-29-08-30-00;72;32;40
2016-02-29-08-45-00;68;39;29
2016-02-29-09-00-00;61;35;26
2016-02-29-09-15-00;49;26;23
2016-02-29-09-30-00;40;27;13
2016-02-29-09-45-00;45;24;21
2016-02-29-10-00-00;31;13;18
2016-02-29-10-15-00;35;20;15
2016-02-29-10-30-00;33;20;13
2016-02-29-10-45-00;46;21;25
2016-02-29-11-00-00;36;12;24
2016-02-29-11-15-00;33;13;20
2016-02-29-11-30-00;33;6;27
2016-02-29-11-45-00;47;16;31
2016-02-29-12-00-00;41;11;30
2016-02-29-12-15-00;39;11;28
2016-02-29-12-30-00;44;14;30
2016-02-29-12-45-00;49;18;31
2016-02-29-13-00-00;52;10;42
2016-02-29-13-15-00;62;10;52
2016-02-29-13-30-00;63;11;52
2016-02-29-13-45-00;59;12;47
2016-02-29-14-00-00;56;10;46
2016-02-29-14-15-00;51;10;41
2016-02-29-14-30-00;67;14;53
2016-02-29-14-45-00;81;19;62
2016-02-29-15-00-00;74;14;60
2016-02-29-15-15-00;56;14;42
2016-02-29-15-30-00;69;14;55
2016-02-29-15-45-00;73;16;57
2016-02-29-16-00-00;120;25;95
2016-02-29-16-15-00;82;15;67
2016-02-29-16-30-00;106;16;90
2016-02-29-16-45-00;103;22;81
2016-02-29-17-00-00;105;10;95
2016-02-29-17-15-00;105;16;89
2016-02-29-17-30-00;109;27;82
2016-02-29-17-45-00;100;25;75
2016-02-29-18-00-00;100;22;78
2016-02-29-18-15-00;93;19;74
2016-02-29-18-30-00;88;25;63
2016-02-29-18-45-00;84;9;75
2016-02-29-19-00-00;74;16;58
2016-02-29-19-15-00;60;10;50
2016-02-29-19-30-00;44;9;35
2016-02-29-19-45-00;53;15;38
2016-02-29-20-00-00;43;7;36
2016-02-29-20-15-00;47;7;40
2016-02-29-20-30-00;25;3;22
2016-02-29-20-45-00;28;6;22
2016-02-29-21-00-00;24;3;21
2016-02-29-21-15-00;21;4;17
2016-02-29-21-30-00;17;2;15
2016-02-29-21-45-00;28;2;26
2016-02-29-22-00-00;21;0;21
2016-02-29-22-15-00;15;4;11
2016-02-29-22-30-00;13;3;10
2016-02-29-22-45-00;5;0;5
2016-02-29-23-00-00;13;1;12
2016-02-29-23-15-00;6;0;6
2016-02-29-23-30-00;5;1;4
2016-02-29-23-45-00;6;1;5
2016-03-01-00-00-00;6;1;5
2016-03-01-00-15-00;5;0;5
2016-03-01-00-30-00;5;1;4
2016-03-01-00-45-00;3;0;3
2016-03-01-01-00-00;2;1;1
2016-03-01-01-15-00;1;0;1
2016-03-01-01-30-00;2;0;2
2016-03-01-01-45-00;0;0;0
2016-03-01-02-00-00;0;0;0
