 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-03-01-02-15-00;1;0;1
2016-03-01-02-30-00;0;0;0
2016-03-01-02-45-00;1;0;1
2016-03-01-03-00-00;0;0;0
2016-03-01-03-15-00;0;0;0
2016-03-01-03-30-00;0;0;0
2016-03-01-03-45-00;2;0;2
2016-03-01-04-00-00;2;0;2
2016-03-01-04-15-00;4;1;3
2016-03-01-04-30-00;6;2;4
2016-03-01-04-45-00;2;1;1
2016-03-01-05-00-00;0;0;0
2016-03-01-05-15-00;5;0;5
2016-03-01-05-30-00;5;0;5
2016-03-01-05-45-00;9;4;5
2016-03-01-06-00-00;15;7;8
2016-03-01-06-15-00;15;5;10
2016-03-01-06-30-00;25;9;16
2016-03-01-06-45-00;23;15;8
2016-03-01-07-00-00;38;20;18
2016-03-01-07-15-00;57;30;27
2016-03-01-07-30-00;70;40;30
2016-03-01-07-45-00;88;50;38
2016-03-01-08-00-00;74;45;29
2016-03-01-08-15-00;85;45;40
2016-03-01-08-30-00;70;31;39
2016-03-01-08-45-00;67;41;26
2016-03-01-09-00-00;46;30;16
2016-03-01-09-15-00;55;32;23
2016-03-01-09-30-00;38;23;15
2016-03-01-09-45-00;51;29;22
2016-03-01-10-00-00;33;13;20
2016-03-01-10-15-00;30;16;14
2016-03-01-10-30-00;43;21;22
2016-03-01-10-45-00;44;22;22
2016-03-01-11-00-00;29;20;9
2016-03-01-11-15-00;38;13;25
2016-03-01-11-30-00;41;13;28
2016-03-01-11-45-00;37;16;21
2016-03-01-12-00-00;38;14;24
2016-03-01-12-15-00;55;14;41
2016-03-01-12-30-00;37;8;29
2016-03-01-12-45-00;51;14;37
2016-03-01-13-00-00;53;15;38
2016-03-01-13-15-00;53;11;42
2016-03-01-13-30-00;52;8;44
2016-03-01-13-45-00;58;9;49
2016-03-01-14-00-00;58;13;45
2016-03-01-14-15-00;55;12;43
2016-03-01-14-30-00;40;12;28
2016-03-01-14-45-00;55;11;44
2016-03-01-15-00-00;66;17;49
2016-03-01-15-15-00;65;17;48
2016-03-01-15-30-00;66;15;51
2016-03-01-15-45-00;63;11;52
2016-03-01-16-00-00;71;15;56
2016-03-01-16-15-00;80;11;69
2016-03-01-16-30-00;62;6;56
2016-03-01-16-45-00;74;10;64
2016-03-01-17-00-00;74;12;62
2016-03-01-17-15-00;80;16;64
2016-03-01-17-30-00;73;14;59
2016-03-01-17-45-00;100;18;82
2016-03-01-18-00-00;68;15;53
2016-03-01-18-15-00;75;8;67
2016-03-01-18-30-00;64;13;51
2016-03-01-18-45-00;47;6;41
2016-03-01-19-00-00;48;5;43
2016-03-01-19-15-00;38;9;29
2016-03-01-19-30-00;40;9;31
2016-03-01-19-45-00;43;8;35
2016-03-01-20-00-00;37;6;31
2016-03-01-20-15-00;39;9;30
2016-03-01-20-30-00;15;6;9
2016-03-01-20-45-00;23;4;19
2016-03-01-21-00-00;18;4;14
2016-03-01-21-15-00;13;1;12
2016-03-01-21-30-00;12;0;12
2016-03-01-21-45-00;17;6;11
2016-03-01-22-00-00;14;1;13
2016-03-01-22-15-00;20;6;14
2016-03-01-22-30-00;11;1;10
2016-03-01-22-45-00;8;1;7
2016-03-01-23-00-00;8;0;8
2016-03-01-23-15-00;9;2;7
2016-03-01-23-30-00;3;0;3
2016-03-01-23-45-00;5;0;5
2016-03-02-00-00-00;0;0;0
2016-03-02-00-15-00;1;0;1
2016-03-02-00-30-00;4;0;4
2016-03-02-00-45-00;2;1;1
2016-03-02-01-00-00;0;0;0
2016-03-02-01-15-00;0;0;0
2016-03-02-01-30-00;0;0;0
2016-03-02-01-45-00;2;0;2
2016-03-02-02-00-00;0;0;0
2016-03-02-02-15-00;0;0;0
2016-03-02-02-30-00;0;0;0
2016-03-02-02-45-00;0;0;0
2016-03-02-03-00-00;0;0;0
2016-03-02-03-15-00;1;0;1
2016-03-02-03-30-00;1;0;1
2016-03-02-03-45-00;1;0;1
2016-03-02-04-00-00;2;1;1
2016-03-02-04-15-00;1;1;0
2016-03-02-04-30-00;8;2;6
2016-03-02-04-45-00;1;1;0
2016-03-02-05-00-00;1;1;0
2016-03-02-05-15-00;3;0;3
2016-03-02-05-30-00;4;1;3
2016-03-02-05-45-00;10;2;8
2016-03-02-06-00-00;11;7;4
2016-03-02-06-15-00;12;6;6
2016-03-02-06-30-00;19;7;12
2016-03-02-06-45-00;33;20;13
2016-03-02-07-00-00;33;19;14
2016-03-02-07-15-00;42;22;20
2016-03-02-07-30-00;91;52;39
2016-03-02-07-45-00;82;50;32
2016-03-02-08-00-00;54;27;27
2016-03-02-08-15-00;80;52;28
2016-03-02-08-30-00;70;29;41
2016-03-02-08-45-00;78;43;35
2016-03-02-09-00-00;45;29;16
2016-03-02-09-15-00;37;18;19
2016-03-02-09-30-00;35;18;17
2016-03-02-09-45-00;44;24;20
2016-03-02-10-00-00;19;12;7
2016-03-02-10-15-00;18;9;9
2016-03-02-10-30-00;25;18;7
2016-03-02-10-45-00;25;9;16
2016-03-02-11-00-00;24;10;14
2016-03-02-11-15-00;28;8;20
2016-03-02-11-30-00;35;14;21
2016-03-02-11-45-00;27;5;22
2016-03-02-12-00-00;30;12;18
2016-03-02-12-15-00;39;8;31
2016-03-02-12-30-00;30;6;24
2016-03-02-12-45-00;40;12;28
2016-03-02-13-00-00;48;12;36
2016-03-02-13-15-00;32;7;25
2016-03-02-13-30-00;38;8;30
2016-03-02-13-45-00;38;5;33
2016-03-02-14-00-00;39;11;28
2016-03-02-14-15-00;39;8;31
2016-03-02-14-30-00;37;9;28
2016-03-02-14-45-00;49;7;42
2016-03-02-15-00-00;49;9;40
2016-03-02-15-15-00;49;11;38
2016-03-02-15-30-00;44;7;37
2016-03-02-15-45-00;50;8;42
2016-03-02-16-00-00;74;15;59
2016-03-02-16-15-00;81;15;66
2016-03-02-16-30-00;71;15;56
2016-03-02-16-45-00;84;10;74
2016-03-02-17-00-00;97;20;77
2016-03-02-17-15-00;101;11;90
2016-03-02-17-30-00;92;19;73
2016-03-02-17-45-00;85;22;63
2016-03-02-18-00-00;84;12;72
2016-03-02-18-15-00;74;15;59
2016-03-02-18-30-00;68;10;58
2016-03-02-18-45-00;56;12;44
2016-03-02-19-00-00;68;21;47
2016-03-02-19-15-00;50;14;36
2016-03-02-19-30-00;54;8;46
2016-03-02-19-45-00;28;6;22
2016-03-02-20-00-00;40;7;33
2016-03-02-20-15-00;44;13;31
2016-03-02-20-30-00;33;8;25
2016-03-02-20-45-00;13;0;13
2016-03-02-21-00-00;24;5;19
2016-03-02-21-15-00;23;4;19
2016-03-02-21-30-00;16;3;13
2016-03-02-21-45-00;34;5;29
2016-03-02-22-00-00;30;4;26
2016-03-02-22-15-00;11;1;10
2016-03-02-22-30-00;8;1;7
2016-03-02-22-45-00;16;5;11
2016-03-02-23-00-00;17;1;16
2016-03-02-23-15-00;14;2;12
2016-03-02-23-30-00;6;1;5
2016-03-02-23-45-00;4;0;4
2016-03-03-00-00-00;5;0;5
2016-03-03-00-15-00;5;0;5
2016-03-03-00-30-00;2;0;2
2016-03-03-00-45-00;2;1;1
2016-03-03-01-00-00;0;0;0
2016-03-03-01-15-00;0;0;0
2016-03-03-01-30-00;4;0;4
2016-03-03-01-45-00;0;0;0
2016-03-03-02-00-00;0;0;0
2016-03-03-02-15-00;3;0;3
2016-03-03-02-30-00;0;0;0
2016-03-03-02-45-00;0;0;0
2016-03-03-03-00-00;1;1;0
2016-03-03-03-15-00;1;0;1
2016-03-03-03-30-00;1;0;1
2016-03-03-03-45-00;2;1;1
2016-03-03-04-00-00;2;0;2
2016-03-03-04-15-00;1;1;0
2016-03-03-04-30-00;6;1;5
2016-03-03-04-45-00;1;0;1
2016-03-03-05-00-00;0;0;0
2016-03-03-05-15-00;6;2;4
2016-03-03-05-30-00;5;1;4
2016-03-03-05-45-00;10;2;8
2016-03-03-06-00-00;10;6;4
2016-03-03-06-15-00;9;3;6
2016-03-03-06-30-00;27;10;17
2016-03-03-06-45-00;34;15;19
2016-03-03-07-00-00;39;26;13
2016-03-03-07-15-00;36;20;16
2016-03-03-07-30-00;70;45;25
2016-03-03-07-45-00;63;37;26
2016-03-03-08-00-00;62;37;25
2016-03-03-08-15-00;66;33;33
2016-03-03-08-30-00;57;27;30
2016-03-03-08-45-00;63;34;29
2016-03-03-09-00-00;46;31;15
2016-03-03-09-15-00;29;13;16
2016-03-03-09-30-00;27;12;15
2016-03-03-09-45-00;49;28;21
2016-03-03-10-00-00;19;12;7
2016-03-03-10-15-00;32;13;19
2016-03-03-10-30-00;35;19;16
2016-03-03-10-45-00;20;7;13
2016-03-03-11-00-00;16;6;10
2016-03-03-11-15-00;20;4;16
2016-03-03-11-30-00;30;11;19
2016-03-03-11-45-00;38;19;19
2016-03-03-12-00-00;27;5;22
2016-03-03-12-15-00;37;7;30
2016-03-03-12-30-00;27;9;18
2016-03-03-12-45-00;36;12;24
2016-03-03-13-00-00;29;6;23
2016-03-03-13-15-00;28;4;24
2016-03-03-13-30-00;45;5;40
2016-03-03-13-45-00;40;8;32
2016-03-03-14-00-00;34;5;29
2016-03-03-14-15-00;38;9;29
2016-03-03-14-30-00;50;6;44
2016-03-03-14-45-00;50;12;38
2016-03-03-15-00-00;52;6;46
2016-03-03-15-15-00;39;10;29
2016-03-03-15-30-00;62;15;47
2016-03-03-15-45-00;56;14;42
2016-03-03-16-00-00;89;19;70
2016-03-03-16-15-00;69;18;51
2016-03-03-16-30-00;72;13;59
2016-03-03-16-45-00;90;19;71
2016-03-03-17-00-00;84;17;67
2016-03-03-17-15-00;95;23;72
2016-03-03-17-30-00;64;15;49
2016-03-03-17-45-00;99;25;74
2016-03-03-18-00-00;95;17;78
2016-03-03-18-15-00;89;12;77
2016-03-03-18-30-00;78;17;61
2016-03-03-18-45-00;71;12;59
2016-03-03-19-00-00;48;5;43
2016-03-03-19-15-00;59;15;44
2016-03-03-19-30-00;54;12;42
2016-03-03-19-45-00;53;17;36
2016-03-03-20-00-00;55;6;49
2016-03-03-20-15-00;44;19;25
2016-03-03-20-30-00;34;7;27
2016-03-03-20-45-00;16;2;14
2016-03-03-21-00-00;23;1;22
2016-03-03-21-15-00;24;4;20
2016-03-03-21-30-00;23;2;21
2016-03-03-21-45-00;20;2;18
2016-03-03-22-00-00;27;0;27
2016-03-03-22-15-00;32;11;21
2016-03-03-22-30-00;22;9;13
2016-03-03-22-45-00;17;4;13
2016-03-03-23-00-00;14;4;10
2016-03-03-23-15-00;18;4;14
2016-03-03-23-30-00;8;1;7
2016-03-03-23-45-00;8;0;8
2016-03-04-00-00-00;4;1;3
2016-03-04-00-15-00;9;3;6
2016-03-04-00-30-00;6;0;6
2016-03-04-00-45-00;4;2;2
2016-03-04-01-00-00;0;0;0
2016-03-04-01-15-00;9;1;8
2016-03-04-01-30-00;1;0;1
2016-03-04-01-45-00;3;0;3
2016-03-04-02-00-00;0;0;0
2016-03-04-02-15-00;0;0;0
2016-03-04-02-30-00;1;0;1
2016-03-04-02-45-00;0;0;0
2016-03-04-03-00-00;0;0;0
2016-03-04-03-15-00;0;0;0
2016-03-04-03-30-00;3;1;2
2016-03-04-03-45-00;1;0;1
2016-03-04-04-00-00;1;1;0
2016-03-04-04-15-00;1;1;0
2016-03-04-04-30-00;7;1;6
2016-03-04-04-45-00;1;1;0
2016-03-04-05-00-00;0;0;0
2016-03-04-05-15-00;4;2;2
2016-03-04-05-30-00;5;1;4
2016-03-04-05-45-00;8;2;6
2016-03-04-06-00-00;16;11;5
2016-03-04-06-15-00;15;6;9
2016-03-04-06-30-00;25;10;15
2016-03-04-06-45-00;27;16;11
2016-03-04-07-00-00;24;15;9
2016-03-04-07-15-00;42;20;22
2016-03-04-07-30-00;71;47;24
2016-03-04-07-45-00;68;34;34
2016-03-04-08-00-00;56;31;25
2016-03-04-08-15-00;65;34;31
2016-03-04-08-30-00;53;28;25
2016-03-04-08-45-00;68;40;28
2016-03-04-09-00-00;32;17;15
2016-03-04-09-15-00;38;21;17
2016-03-04-09-30-00;28;19;9
2016-03-04-09-45-00;35;17;18
2016-03-04-10-00-00;17;4;13
2016-03-04-10-15-00;35;15;20
2016-03-04-10-30-00;34;14;20
2016-03-04-10-45-00;21;9;12
2016-03-04-11-00-00;33;14;19
2016-03-04-11-15-00;34;13;21
2016-03-04-11-30-00;29;9;20
2016-03-04-11-45-00;33;14;19
2016-03-04-12-00-00;30;10;20
2016-03-04-12-15-00;40;10;30
2016-03-04-12-30-00;39;4;35
2016-03-04-12-45-00;41;9;32
2016-03-04-13-00-00;39;7;32
2016-03-04-13-15-00;47;5;42
2016-03-04-13-30-00;38;4;34
2016-03-04-13-45-00;47;5;42
2016-03-04-14-00-00;51;6;45
2016-03-04-14-15-00;40;4;36
2016-03-04-14-30-00;39;7;32
2016-03-04-14-45-00;37;8;29
2016-03-04-15-00-00;42;5;37
2016-03-04-15-15-00;45;7;38
2016-03-04-15-30-00;41;6;35
2016-03-04-15-45-00;51;6;45
2016-03-04-16-00-00;56;14;42
2016-03-04-16-15-00;47;6;41
2016-03-04-16-30-00;49;13;36
2016-03-04-16-45-00;62;18;44
2016-03-04-17-00-00;49;7;42
2016-03-04-17-15-00;63;9;54
2016-03-04-17-30-00;50;10;40
2016-03-04-17-45-00;52;11;41
2016-03-04-18-00-00;48;14;34
2016-03-04-18-15-00;55;10;45
2016-03-04-18-30-00;41;7;34
2016-03-04-18-45-00;49;16;33
2016-03-04-19-00-00;29;3;26
2016-03-04-19-15-00;39;10;29
2016-03-04-19-30-00;33;5;28
2016-03-04-19-45-00;23;1;22
2016-03-04-20-00-00;17;2;15
2016-03-04-20-15-00;28;11;17
2016-03-04-20-30-00;13;3;10
2016-03-04-20-45-00;19;9;10
2016-03-04-21-00-00;12;2;10
2016-03-04-21-15-00;17;8;9
2016-03-04-21-30-00;15;7;8
2016-03-04-21-45-00;20;7;13
2016-03-04-22-00-00;10;2;8
2016-03-04-22-15-00;9;3;6
2016-03-04-22-30-00;12;2;10
2016-03-04-22-45-00;11;1;10
2016-03-04-23-00-00;14;4;10
2016-03-04-23-15-00;13;2;11
2016-03-04-23-30-00;7;0;7
2016-03-04-23-45-00;11;1;10
2016-03-05-00-00-00;8;1;7
2016-03-05-00-15-00;8;2;6
2016-03-05-00-30-00;3;1;2
2016-03-05-00-45-00;5;1;4
2016-03-05-01-00-00;5;2;3
2016-03-05-01-15-00;5;0;5
2016-03-05-01-30-00;5;1;4
2016-03-05-01-45-00;1;0;1
2016-03-05-02-00-00;6;2;4
2016-03-05-02-15-00;5;3;2
2016-03-05-02-30-00;2;0;2
2016-03-05-02-45-00;1;0;1
2016-03-05-03-00-00;4;0;4
2016-03-05-03-15-00;5;2;3
2016-03-05-03-30-00;3;0;3
2016-03-05-03-45-00;1;0;1
2016-03-05-04-00-00;0;0;0
2016-03-05-04-15-00;1;0;1
2016-03-05-04-30-00;1;0;1
2016-03-05-04-45-00;0;0;0
2016-03-05-05-00-00;0;0;0
2016-03-05-05-15-00;3;1;2
2016-03-05-05-30-00;5;3;2
2016-03-05-05-45-00;1;1;0
2016-03-05-06-00-00;5;3;2
2016-03-05-06-15-00;1;0;1
2016-03-05-06-30-00;5;2;3
2016-03-05-06-45-00;3;1;2
2016-03-05-07-00-00;1;1;0
2016-03-05-07-15-00;2;0;2
2016-03-05-07-30-00;3;2;1
2016-03-05-07-45-00;3;2;1
2016-03-05-08-00-00;5;4;1
2016-03-05-08-15-00;9;2;7
2016-03-05-08-30-00;10;7;3
2016-03-05-08-45-00;18;11;7
2016-03-05-09-00-00;9;4;5
2016-03-05-09-15-00;14;9;5
2016-03-05-09-30-00;19;9;10
2016-03-05-09-45-00;26;14;12
2016-03-05-10-00-00;16;8;8
2016-03-05-10-15-00;21;12;9
2016-03-05-10-30-00;35;19;16
2016-03-05-10-45-00;26;16;10
2016-03-05-11-00-00;29;18;11
2016-03-05-11-15-00;17;7;10
2016-03-05-11-30-00;34;11;23
2016-03-05-11-45-00;38;12;26
2016-03-05-12-00-00;23;12;11
2016-03-05-12-15-00;18;3;15
2016-03-05-12-30-00;25;11;14
2016-03-05-12-45-00;22;10;12
2016-03-05-13-00-00;30;9;21
2016-03-05-13-15-00;42;10;32
2016-03-05-13-30-00;30;5;25
2016-03-05-13-45-00;24;7;17
2016-03-05-14-00-00;38;5;33
2016-03-05-14-15-00;30;9;21
2016-03-05-14-30-00;27;4;23
2016-03-05-14-45-00;38;11;27
2016-03-05-15-00-00;34;11;23
2016-03-05-15-15-00;37;10;27
2016-03-05-15-30-00;24;7;17
2016-03-05-15-45-00;30;10;20
2016-03-05-16-00-00;35;5;30
2016-03-05-16-15-00;22;4;18
2016-03-05-16-30-00;34;9;25
2016-03-05-16-45-00;26;8;18
2016-03-05-17-00-00;43;15;28
2016-03-05-17-15-00;28;4;24
2016-03-05-17-30-00;24;5;19
2016-03-05-17-45-00;40;14;26
2016-03-05-18-00-00;47;16;31
2016-03-05-18-15-00;20;4;16
2016-03-05-18-30-00;24;6;18
2016-03-05-18-45-00;37;13;24
2016-03-05-19-00-00;34;9;25
2016-03-05-19-15-00;29;5;24
2016-03-05-19-30-00;21;6;15
2016-03-05-19-45-00;30;14;16
2016-03-05-20-00-00;23;7;16
2016-03-05-20-15-00;24;5;19
2016-03-05-20-30-00;24;3;21
2016-03-05-20-45-00;13;4;9
2016-03-05-21-00-00;12;2;10
2016-03-05-21-15-00;11;4;7
2016-03-05-21-30-00;7;4;3
2016-03-05-21-45-00;13;3;10
2016-03-05-22-00-00;7;1;6
2016-03-05-22-15-00;12;6;6
2016-03-05-22-30-00;12;4;8
2016-03-05-22-45-00;11;2;9
2016-03-05-23-00-00;14;2;12
2016-03-05-23-15-00;16;4;12
2016-03-05-23-30-00;13;4;9
2016-03-05-23-45-00;20;6;14
2016-03-06-00-00-00;12;2;10
2016-03-06-00-15-00;10;4;6
2016-03-06-00-30-00;13;1;12
2016-03-06-00-45-00;13;1;12
2016-03-06-01-00-00;8;1;7
2016-03-06-01-15-00;9;2;7
2016-03-06-01-30-00;11;1;10
2016-03-06-01-45-00;4;1;3
2016-03-06-02-00-00;12;4;8
2016-03-06-02-15-00;4;0;4
2016-03-06-02-30-00;3;0;3
2016-03-06-02-45-00;2;0;2
2016-03-06-03-00-00;4;2;2
2016-03-06-03-15-00;3;1;2
2016-03-06-03-30-00;4;0;4
2016-03-06-03-45-00;1;0;1
2016-03-06-04-00-00;3;0;3
2016-03-06-04-15-00;0;0;0
2016-03-06-04-30-00;6;0;6
2016-03-06-04-45-00;7;4;3
2016-03-06-05-00-00;0;0;0
2016-03-06-05-15-00;0;0;0
2016-03-06-05-30-00;2;1;1
2016-03-06-05-45-00;0;0;0
2016-03-06-06-00-00;3;2;1
2016-03-06-06-15-00;3;3;0
2016-03-06-06-30-00;1;0;1
2016-03-06-06-45-00;2;1;1
2016-03-06-07-00-00;3;1;2
2016-03-06-07-15-00;4;2;2
2016-03-06-07-30-00;2;1;1
2016-03-06-07-45-00;2;1;1
2016-03-06-08-00-00;3;1;2
2016-03-06-08-15-00;1;0;1
2016-03-06-08-30-00;4;1;3
2016-03-06-08-45-00;10;2;8
2016-03-06-09-00-00;9;2;7
2016-03-06-09-15-00;6;1;5
2016-03-06-09-30-00;9;2;7
2016-03-06-09-45-00;13;6;7
2016-03-06-10-00-00;9;3;6
2016-03-06-10-15-00;8;3;5
2016-03-06-10-30-00;10;8;2
2016-03-06-10-45-00;12;8;4
2016-03-06-11-00-00;10;2;8
2016-03-06-11-15-00;6;1;5
2016-03-06-11-30-00;12;3;9
2016-03-06-11-45-00;8;5;3
2016-03-06-12-00-00;13;5;8
2016-03-06-12-15-00;12;2;10
2016-03-06-12-30-00;16;3;13
2016-03-06-12-45-00;10;4;6
2016-03-06-13-00-00;30;7;23
2016-03-06-13-15-00;15;4;11
2016-03-06-13-30-00;18;3;15
2016-03-06-13-45-00;35;7;28
2016-03-06-14-00-00;22;5;17
2016-03-06-14-15-00;21;4;17
2016-03-06-14-30-00;21;1;20
2016-03-06-14-45-00;12;5;7
2016-03-06-15-00-00;12;2;10
2016-03-06-15-15-00;19;6;13
2016-03-06-15-30-00;22;4;18
2016-03-06-15-45-00;22;7;15
2016-03-06-16-00-00;18;4;14
2016-03-06-16-15-00;11;4;7
2016-03-06-16-30-00;21;7;14
2016-03-06-16-45-00;18;4;14
2016-03-06-17-00-00;10;4;6
2016-03-06-17-15-00;8;2;6
2016-03-06-17-30-00;8;2;6
2016-03-06-17-45-00;12;3;9
2016-03-06-18-00-00;13;5;8
2016-03-06-18-15-00;10;2;8
2016-03-06-18-30-00;5;3;2
2016-03-06-18-45-00;17;5;12
2016-03-06-19-00-00;7;3;4
2016-03-06-19-15-00;13;2;11
2016-03-06-19-30-00;16;5;11
2016-03-06-19-45-00;13;2;11
2016-03-06-20-00-00;9;2;7
2016-03-06-20-15-00;6;3;3
2016-03-06-20-30-00;10;1;9
2016-03-06-20-45-00;3;1;2
2016-03-06-21-00-00;8;0;8
2016-03-06-21-15-00;6;1;5
2016-03-06-21-30-00;7;1;6
2016-03-06-21-45-00;4;1;3
2016-03-06-22-00-00;2;1;1
2016-03-06-22-15-00;5;3;2
2016-03-06-22-30-00;2;1;1
2016-03-06-22-45-00;3;0;3
2016-03-06-23-00-00;6;1;5
2016-03-06-23-15-00;3;1;2
2016-03-06-23-30-00;2;0;2
2016-03-06-23-45-00;4;1;3
2016-03-07-00-00-00;2;0;2
2016-03-07-00-15-00;2;0;2
2016-03-07-00-30-00;1;0;1
2016-03-07-00-45-00;0;0;0
2016-03-07-01-00-00;0;0;0
2016-03-07-01-15-00;0;0;0
2016-03-07-01-30-00;0;0;0
2016-03-07-01-45-00;1;1;0
2016-03-07-02-00-00;0;0;0
2016-03-07-02-15-00;0;0;0
2016-03-07-02-30-00;1;0;1
2016-03-07-02-45-00;0;0;0
2016-03-07-03-00-00;0;0;0
2016-03-07-03-15-00;0;0;0
2016-03-07-03-30-00;1;0;1
2016-03-07-03-45-00;1;0;1
2016-03-07-04-00-00;3;2;1
2016-03-07-04-15-00;0;0;0
2016-03-07-04-30-00;2;1;1
2016-03-07-04-45-00;3;0;3
2016-03-07-05-00-00;3;0;3
2016-03-07-05-15-00;0;0;0
2016-03-07-05-30-00;5;0;5
2016-03-07-05-45-00;7;3;4
2016-03-07-06-00-00;13;9;4
2016-03-07-06-15-00;10;4;6
2016-03-07-06-30-00;18;7;11
2016-03-07-06-45-00;23;7;16
2016-03-07-07-00-00;26;14;12
2016-03-07-07-15-00;35;12;23
2016-03-07-07-30-00;79;45;34
2016-03-07-07-45-00;80;46;34
2016-03-07-08-00-00;63;28;35
2016-03-07-08-15-00;66;37;29
2016-03-07-08-30-00;63;29;34
2016-03-07-08-45-00;77;40;37
2016-03-07-09-00-00;46;29;17
2016-03-07-09-15-00;32;22;10
2016-03-07-09-30-00;34;16;18
2016-03-07-09-45-00;43;20;23
2016-03-07-10-00-00;21;7;14
2016-03-07-10-15-00;32;17;15
2016-03-07-10-30-00;33;13;20
2016-03-07-10-45-00;27;14;13
2016-03-07-11-00-00;21;9;12
2016-03-07-11-15-00;23;9;14
2016-03-07-11-30-00;36;9;27
2016-03-07-11-45-00;30;14;16
2016-03-07-12-00-00;40;13;27
2016-03-07-12-15-00;30;7;23
2016-03-07-12-30-00;41;11;30
2016-03-07-12-45-00;49;10;39
2016-03-07-13-00-00;32;7;25
2016-03-07-13-15-00;38;10;28
2016-03-07-13-30-00;40;7;33
2016-03-07-13-45-00;42;13;29
2016-03-07-14-00-00;35;6;29
2016-03-07-14-15-00;49;14;35
2016-03-07-14-30-00;53;9;44
2016-03-07-14-45-00;32;4;28
2016-03-07-15-00-00;56;16;40
2016-03-07-15-15-00;49;9;40
2016-03-07-15-30-00;49;10;39
2016-03-07-15-45-00;53;14;39
2016-03-07-16-00-00;65;14;51
2016-03-07-16-15-00;77;14;63
2016-03-07-16-30-00;79;14;65
2016-03-07-16-45-00;82;21;61
2016-03-07-17-00-00;76;9;67
2016-03-07-17-15-00;75;12;63
2016-03-07-17-30-00;95;25;70
2016-03-07-17-45-00;78;16;62
2016-03-07-18-00-00;73;17;56
2016-03-07-18-15-00;86;18;68
2016-03-07-18-30-00;90;14;76
2016-03-07-18-45-00;68;11;57
2016-03-07-19-00-00;52;7;45
2016-03-07-19-15-00;53;12;41
2016-03-07-19-30-00;53;7;46
2016-03-07-19-45-00;46;14;32
2016-03-07-20-00-00;29;13;16
2016-03-07-20-15-00;57;5;52
2016-03-07-20-30-00;31;4;27
2016-03-07-20-45-00;18;4;14
2016-03-07-21-00-00;28;7;21
2016-03-07-21-15-00;23;3;20
2016-03-07-21-30-00;18;1;17
2016-03-07-21-45-00;20;2;18
2016-03-07-22-00-00;23;2;21
2016-03-07-22-15-00;20;0;20
2016-03-07-22-30-00;13;2;11
2016-03-07-22-45-00;13;0;13
2016-03-07-23-00-00;12;2;10
2016-03-07-23-15-00;10;0;10
2016-03-07-23-30-00;13;1;12
2016-03-07-23-45-00;1;1;0
2016-03-08-00-00-00;5;1;4
2016-03-08-00-15-00;2;0;2
2016-03-08-00-30-00;8;1;7
2016-03-08-00-45-00;1;0;1
2016-03-08-01-00-00;0;0;0
2016-03-08-01-15-00;3;0;3
2016-03-08-01-30-00;2;0;2
2016-03-08-01-45-00;0;0;0
2016-03-08-02-00-00;2;0;2
2016-03-08-02-15-00;0;0;0
2016-03-08-02-30-00;0;0;0
2016-03-08-02-45-00;1;0;1
2016-03-08-03-00-00;0;0;0
2016-03-08-03-15-00;0;0;0
2016-03-08-03-30-00;3;0;3
2016-03-08-03-45-00;0;0;0
2016-03-08-04-00-00;2;1;1
2016-03-08-04-15-00;2;1;1
2016-03-08-04-30-00;6;1;5
2016-03-08-04-45-00;3;1;2
2016-03-08-05-00-00;2;0;2
2016-03-08-05-15-00;2;0;2
2016-03-08-05-30-00;4;1;3
2016-03-08-05-45-00;9;4;5
2016-03-08-06-00-00;11;6;5
2016-03-08-06-15-00;11;3;8
2016-03-08-06-30-00;29;11;18
2016-03-08-06-45-00;43;16;27
2016-03-08-07-00-00;30;19;11
2016-03-08-07-15-00;60;28;32
2016-03-08-07-30-00;88;54;34
2016-03-08-07-45-00;72;38;34
2016-03-08-08-00-00;68;34;34
2016-03-08-08-15-00;76;43;33
2016-03-08-08-30-00;58;27;31
2016-03-08-08-45-00;90;47;43
2016-03-08-09-00-00;46;32;14
2016-03-08-09-15-00;53;29;24
2016-03-08-09-30-00;48;32;16
2016-03-08-09-45-00;43;27;16
2016-03-08-10-00-00;49;11;38
2016-03-08-10-15-00;33;16;17
2016-03-08-10-30-00;34;15;19
2016-03-08-10-45-00;38;19;19
2016-03-08-11-00-00;29;11;18
2016-03-08-11-15-00;35;15;20
2016-03-08-11-30-00;33;11;22
