 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-03-08-11-45-00;35;13;22
2016-03-08-12-00-00;44;16;28
2016-03-08-12-15-00;44;11;33
2016-03-08-12-30-00;30;8;22
2016-03-08-12-45-00;47;14;33
2016-03-08-13-00-00;56;15;41
2016-03-08-13-15-00;65;18;47
2016-03-08-13-30-00;55;17;38
2016-03-08-13-45-00;50;14;36
2016-03-08-14-00-00;50;9;41
2016-03-08-14-15-00;52;9;43
2016-03-08-14-30-00;51;10;41
2016-03-08-14-45-00;39;11;28
2016-03-08-15-00-00;49;14;35
2016-03-08-15-15-00;58;14;44
2016-03-08-15-30-00;56;12;44
2016-03-08-15-45-00;70;11;59
2016-03-08-16-00-00;74;11;63
2016-03-08-16-15-00;97;16;81
2016-03-08-16-30-00;82;13;69
2016-03-08-16-45-00;76;20;56
2016-03-08-17-00-00;74;6;68
2016-03-08-17-15-00;108;21;87
2016-03-08-17-30-00;91;14;77
2016-03-08-17-45-00;106;20;86
2016-03-08-18-00-00;107;16;91
2016-03-08-18-15-00;78;10;68
2016-03-08-18-30-00;87;15;72
2016-03-08-18-45-00;78;18;60
2016-03-08-19-00-00;54;8;46
2016-03-08-19-15-00;54;12;42
2016-03-08-19-30-00;54;10;44
2016-03-08-19-45-00;57;17;40
2016-03-08-20-00-00;66;17;49
2016-03-08-20-15-00;59;11;48
2016-03-08-20-30-00;32;6;26
2016-03-08-20-45-00;27;7;20
2016-03-08-21-00-00;22;2;20
2016-03-08-21-15-00;27;4;23
2016-03-08-21-30-00;18;1;17
2016-03-08-21-45-00;32;7;25
2016-03-08-22-00-00;30;6;24
2016-03-08-22-15-00;34;8;26
2016-03-08-22-30-00;21;2;19
2016-03-08-22-45-00;9;1;8
2016-03-08-23-00-00;5;0;5
2016-03-08-23-15-00;12;0;12
2016-03-08-23-30-00;6;2;4
2016-03-08-23-45-00;5;1;4
2016-03-09-00-00-00;4;0;4
2016-03-09-00-15-00;1;1;0
2016-03-09-00-30-00;3;0;3
2016-03-09-00-45-00;5;0;5
2016-03-09-01-00-00;2;0;2
2016-03-09-01-15-00;0;0;0
2016-03-09-01-30-00;0;0;0
2016-03-09-01-45-00;2;0;2
2016-03-09-02-00-00;0;0;0
2016-03-09-02-15-00;0;0;0
2016-03-09-02-30-00;1;0;1
2016-03-09-02-45-00;1;0;1
2016-03-09-03-00-00;0;0;0
2016-03-09-03-15-00;1;0;1
2016-03-09-03-30-00;3;0;3
2016-03-09-03-45-00;0;0;0
2016-03-09-04-00-00;2;0;2
2016-03-09-04-15-00;5;2;3
2016-03-09-04-30-00;5;1;4
2016-03-09-04-45-00;2;2;0
2016-03-09-05-00-00;1;0;1
2016-03-09-05-15-00;0;0;0
2016-03-09-05-30-00;8;3;5
2016-03-09-05-45-00;9;2;7
2016-03-09-06-00-00;13;7;6
2016-03-09-06-15-00;11;4;7
2016-03-09-06-30-00;30;12;18
2016-03-09-06-45-00;34;17;17
2016-03-09-07-00-00;40;23;17
2016-03-09-07-15-00;60;33;27
2016-03-09-07-30-00;71;41;30
2016-03-09-07-45-00;99;50;49
2016-03-09-08-00-00;76;39;37
2016-03-09-08-15-00;62;41;21
2016-03-09-08-30-00;68;32;36
2016-03-09-08-45-00;89;46;43
2016-03-09-09-00-00;62;29;33
2016-03-09-09-15-00;33;14;19
2016-03-09-09-30-00;44;23;21
2016-03-09-09-45-00;35;13;22
2016-03-09-10-00-00;34;16;18
2016-03-09-10-15-00;30;14;16
2016-03-09-10-30-00;28;15;13
2016-03-09-10-45-00;37;15;22
2016-03-09-11-00-00;30;10;20
2016-03-09-11-15-00;40;15;25
2016-03-09-11-30-00;38;11;27
2016-03-09-11-45-00;34;13;21
2016-03-09-12-00-00;29;8;21
2016-03-09-12-15-00;43;9;34
2016-03-09-12-30-00;29;7;22
2016-03-09-12-45-00;44;12;32
2016-03-09-13-00-00;57;14;43
2016-03-09-13-15-00;63;13;50
2016-03-09-13-30-00;41;14;27
2016-03-09-13-45-00;59;21;38
2016-03-09-14-00-00;52;11;41
2016-03-09-14-15-00;62;13;49
2016-03-09-14-30-00;55;10;45
2016-03-09-14-45-00;53;11;42
2016-03-09-15-00-00;48;7;41
2016-03-09-15-15-00;67;13;54
2016-03-09-15-30-00;60;11;49
2016-03-09-15-45-00;60;12;48
2016-03-09-16-00-00;92;19;73
2016-03-09-16-15-00;79;13;66
2016-03-09-16-30-00;109;24;85
2016-03-09-16-45-00;117;22;95
2016-03-09-17-00-00;100;18;82
2016-03-09-17-15-00;122;14;108
2016-03-09-17-30-00;115;27;88
2016-03-09-17-45-00;89;20;69
2016-03-09-18-00-00;95;17;78
2016-03-09-18-15-00;100;18;82
2016-03-09-18-30-00;76;16;60
2016-03-09-18-45-00;72;12;60
2016-03-09-19-00-00;87;18;69
2016-03-09-19-15-00;59;10;49
2016-03-09-19-30-00;63;13;50
2016-03-09-19-45-00;66;12;54
2016-03-09-20-00-00;50;10;40
2016-03-09-20-15-00;50;13;37
2016-03-09-20-30-00;25;5;20
2016-03-09-20-45-00;28;8;20
2016-03-09-21-00-00;20;2;18
2016-03-09-21-15-00;29;7;22
2016-03-09-21-30-00;26;5;21
2016-03-09-21-45-00;19;0;19
2016-03-09-22-00-00;26;5;21
2016-03-09-22-15-00;33;7;26
2016-03-09-22-30-00;23;8;15
2016-03-09-22-45-00;19;7;12
2016-03-09-23-00-00;16;2;14
2016-03-09-23-15-00;16;1;15
2016-03-09-23-30-00;11;1;10
2016-03-09-23-45-00;7;1;6
2016-03-10-00-00-00;4;0;4
2016-03-10-00-15-00;7;0;7
2016-03-10-00-30-00;3;0;3
2016-03-10-00-45-00;1;1;0
2016-03-10-01-00-00;1;0;1
2016-03-10-01-15-00;1;1;0
2016-03-10-01-30-00;3;0;3
2016-03-10-01-45-00;0;0;0
2016-03-10-02-00-00;0;0;0
2016-03-10-02-15-00;3;1;2
2016-03-10-02-30-00;1;0;1
2016-03-10-02-45-00;0;0;0
2016-03-10-03-00-00;1;0;1
2016-03-10-03-15-00;1;0;1
2016-03-10-03-30-00;3;1;2
2016-03-10-03-45-00;0;0;0
2016-03-10-04-00-00;2;1;1
2016-03-10-04-15-00;4;2;2
2016-03-10-04-30-00;5;1;4
2016-03-10-04-45-00;1;1;0
2016-03-10-05-00-00;3;0;3
2016-03-10-05-15-00;2;2;0
2016-03-10-05-30-00;10;2;8
2016-03-10-05-45-00;8;3;5
2016-03-10-06-00-00;11;5;6
2016-03-10-06-15-00;20;7;13
2016-03-10-06-30-00;26;12;14
2016-03-10-06-45-00;29;16;13
2016-03-10-07-00-00;51;22;29
2016-03-10-07-15-00;49;27;22
2016-03-10-07-30-00;81;53;28
2016-03-10-07-45-00;98;62;36
2016-03-10-08-00-00;68;28;40
2016-03-10-08-15-00;73;44;29
2016-03-10-08-30-00;64;35;29
2016-03-10-08-45-00;79;45;34
2016-03-10-09-00-00;52;29;23
2016-03-10-09-15-00;43;25;18
2016-03-10-09-30-00;47;21;26
2016-03-10-09-45-00;49;28;21
2016-03-10-10-00-00;28;14;14
2016-03-10-10-15-00;42;17;25
2016-03-10-10-30-00;34;12;22
2016-03-10-10-45-00;42;11;31
2016-03-10-11-00-00;32;7;25
2016-03-10-11-15-00;27;8;19
2016-03-10-11-30-00;36;11;25
2016-03-10-11-45-00;40;20;20
2016-03-10-12-00-00;37;10;27
2016-03-10-12-15-00;42;6;36
2016-03-10-12-30-00;42;13;29
2016-03-10-12-45-00;58;16;42
2016-03-10-13-00-00;56;7;49
2016-03-10-13-15-00;44;11;33
2016-03-10-13-30-00;49;13;36
2016-03-10-13-45-00;62;20;42
2016-03-10-14-00-00;44;9;35
2016-03-10-14-15-00;58;18;40
2016-03-10-14-30-00;68;15;53
2016-03-10-14-45-00;64;10;54
2016-03-10-15-00-00;55;7;48
2016-03-10-15-15-00;71;12;59
2016-03-10-15-30-00;78;21;57
2016-03-10-15-45-00;66;15;51
2016-03-10-16-00-00;106;26;80
2016-03-10-16-15-00;90;18;72
2016-03-10-16-30-00;119;13;106
2016-03-10-16-45-00;92;19;73
2016-03-10-17-00-00;101;21;80
2016-03-10-17-15-00;115;30;85
2016-03-10-17-30-00;118;22;96
2016-03-10-17-45-00;106;33;73
2016-03-10-18-00-00;95;20;75
2016-03-10-18-15-00;99;14;85
2016-03-10-18-30-00;103;19;84
2016-03-10-18-45-00;86;27;59
2016-03-10-19-00-00;92;26;66
2016-03-10-19-15-00;64;17;47
2016-03-10-19-30-00;34;7;27
2016-03-10-19-45-00;66;16;50
2016-03-10-20-00-00;57;9;48
2016-03-10-20-15-00;62;22;40
2016-03-10-20-30-00;26;3;23
2016-03-10-20-45-00;34;10;24
2016-03-10-21-00-00;31;8;23
2016-03-10-21-15-00;21;3;18
2016-03-10-21-30-00;29;3;26
2016-03-10-21-45-00;22;1;21
2016-03-10-22-00-00;36;6;30
2016-03-10-22-15-00;29;5;24
2016-03-10-22-30-00;28;2;26
2016-03-10-22-45-00;18;3;15
2016-03-10-23-00-00;30;3;27
2016-03-10-23-15-00;17;1;16
2016-03-10-23-30-00;18;3;15
2016-03-10-23-45-00;6;1;5
2016-03-11-00-00-00;7;0;7
2016-03-11-00-15-00;11;1;10
2016-03-11-00-30-00;10;2;8
2016-03-11-00-45-00;3;0;3
2016-03-11-01-00-00;1;0;1
2016-03-11-01-15-00;2;0;2
2016-03-11-01-30-00;2;0;2
2016-03-11-01-45-00;1;0;1
2016-03-11-02-00-00;1;0;1
2016-03-11-02-15-00;1;1;0
2016-03-11-02-30-00;0;0;0
2016-03-11-02-45-00;0;0;0
2016-03-11-03-00-00;1;0;1
2016-03-11-03-15-00;1;0;1
2016-03-11-03-30-00;3;1;2
2016-03-11-03-45-00;0;0;0
2016-03-11-04-00-00;2;1;1
2016-03-11-04-15-00;3;2;1
2016-03-11-04-30-00;6;1;5
2016-03-11-04-45-00;0;0;0
2016-03-11-05-00-00;0;0;0
2016-03-11-05-15-00;3;3;0
2016-03-11-05-30-00;3;0;3
2016-03-11-05-45-00;10;2;8
2016-03-11-06-00-00;12;8;4
2016-03-11-06-15-00;15;5;10
2016-03-11-06-30-00;32;12;20
2016-03-11-06-45-00;34;20;14
2016-03-11-07-00-00;33;16;17
2016-03-11-07-15-00;48;27;21
2016-03-11-07-30-00;86;53;33
2016-03-11-07-45-00;75;47;28
2016-03-11-08-00-00;64;34;30
2016-03-11-08-15-00;58;28;30
2016-03-11-08-30-00;71;32;39
2016-03-11-08-45-00;65;37;28
2016-03-11-09-00-00;33;14;19
2016-03-11-09-15-00;52;27;25
2016-03-11-09-30-00;53;30;23
2016-03-11-09-45-00;39;23;16
2016-03-11-10-00-00;41;20;21
2016-03-11-10-15-00;25;12;13
2016-03-11-10-30-00;32;11;21
2016-03-11-10-45-00;37;19;18
2016-03-11-11-00-00;40;13;27
2016-03-11-11-15-00;35;13;22
2016-03-11-11-30-00;39;13;26
2016-03-11-11-45-00;30;14;16
2016-03-11-12-00-00;56;15;41
2016-03-11-12-15-00;49;10;39
2016-03-11-12-30-00;51;15;36
2016-03-11-12-45-00;59;13;46
2016-03-11-13-00-00;59;12;47
2016-03-11-13-15-00;72;17;55
2016-03-11-13-30-00;81;16;65
2016-03-11-13-45-00;55;12;43
2016-03-11-14-00-00;62;20;42
2016-03-11-14-15-00;72;19;53
2016-03-11-14-30-00;74;13;61
2016-03-11-14-45-00;77;21;56
2016-03-11-15-00-00;62;10;52
2016-03-11-15-15-00;92;18;74
2016-03-11-15-30-00;77;13;64
2016-03-11-15-45-00;72;14;58
2016-03-11-16-00-00;74;17;57
2016-03-11-16-15-00;86;15;71
2016-03-11-16-30-00;76;22;54
2016-03-11-16-45-00;101;26;75
2016-03-11-17-00-00;62;19;43
2016-03-11-17-15-00;92;13;79
2016-03-11-17-30-00;73;22;51
2016-03-11-17-45-00;98;16;82
2016-03-11-18-00-00;79;16;63
2016-03-11-18-15-00;56;10;46
2016-03-11-18-30-00;59;12;47
2016-03-11-18-45-00;60;10;50
2016-03-11-19-00-00;44;5;39
2016-03-11-19-15-00;55;15;40
2016-03-11-19-30-00;52;15;37
2016-03-11-19-45-00;53;20;33
2016-03-11-20-00-00;37;14;23
2016-03-11-20-15-00;31;11;20
2016-03-11-20-30-00;30;8;22
2016-03-11-20-45-00;37;10;27
2016-03-11-21-00-00;25;7;18
2016-03-11-21-15-00;21;2;19
2016-03-11-21-30-00;15;3;12
2016-03-11-21-45-00;25;3;22
2016-03-11-22-00-00;23;2;21
2016-03-11-22-15-00;29;6;23
2016-03-11-22-30-00;19;3;16
2016-03-11-22-45-00;17;1;16
2016-03-11-23-00-00;22;3;19
2016-03-11-23-15-00;15;2;13
2016-03-11-23-30-00;14;0;14
2016-03-11-23-45-00;9;0;9
2016-03-12-00-00-00;16;2;14
2016-03-12-00-15-00;16;1;15
2016-03-12-00-30-00;9;0;9
2016-03-12-00-45-00;9;2;7
2016-03-12-01-00-00;11;3;8
2016-03-12-01-15-00;6;1;5
2016-03-12-01-30-00;7;0;7
2016-03-12-01-45-00;6;0;6
2016-03-12-02-00-00;8;2;6
2016-03-12-02-15-00;8;2;6
2016-03-12-02-30-00;3;0;3
2016-03-12-02-45-00;3;1;2
2016-03-12-03-00-00;5;0;5
2016-03-12-03-15-00;4;2;2
2016-03-12-03-30-00;7;0;7
2016-03-12-03-45-00;1;0;1
2016-03-12-04-00-00;3;1;2
2016-03-12-04-15-00;1;1;0
2016-03-12-04-30-00;2;0;2
2016-03-12-04-45-00;2;1;1
2016-03-12-05-00-00;0;0;0
2016-03-12-05-15-00;4;1;3
2016-03-12-05-30-00;4;0;4
2016-03-12-05-45-00;2;1;1
2016-03-12-06-00-00;2;0;2
2016-03-12-06-15-00;3;1;2
2016-03-12-06-30-00;4;2;2
2016-03-12-06-45-00;5;2;3
2016-03-12-07-00-00;1;0;1
2016-03-12-07-15-00;7;2;5
2016-03-12-07-30-00;12;3;9
2016-03-12-07-45-00;7;2;5
2016-03-12-08-00-00;11;5;6
2016-03-12-08-15-00;9;3;6
2016-03-12-08-30-00;16;7;9
2016-03-12-08-45-00;28;14;14
2016-03-12-09-00-00;12;8;4
2016-03-12-09-15-00;19;12;7
2016-03-12-09-30-00;50;31;19
2016-03-12-09-45-00;40;25;15
2016-03-12-10-00-00;31;16;15
2016-03-12-10-15-00;29;15;14
2016-03-12-10-30-00;49;25;24
2016-03-12-10-45-00;43;29;14
2016-03-12-11-00-00;43;11;32
2016-03-12-11-15-00;45;16;29
2016-03-12-11-30-00;34;13;21
2016-03-12-11-45-00;65;22;43
2016-03-12-12-00-00;58;25;33
2016-03-12-12-15-00;62;15;47
2016-03-12-12-30-00;61;18;43
2016-03-12-12-45-00;50;14;36
2016-03-12-13-00-00;48;8;40
2016-03-12-13-15-00;54;10;44
2016-03-12-13-30-00;73;24;49
2016-03-12-13-45-00;57;19;38
2016-03-12-14-00-00;48;13;35
2016-03-12-14-15-00;57;15;42
2016-03-12-14-30-00;68;14;54
2016-03-12-14-45-00;60;13;47
2016-03-12-15-00-00;47;13;34
2016-03-12-15-15-00;47;15;32
2016-03-12-15-30-00;42;12;30
2016-03-12-15-45-00;43;16;27
2016-03-12-16-00-00;46;15;31
2016-03-12-16-15-00;43;11;32
2016-03-12-16-30-00;40;11;29
2016-03-12-16-45-00;52;12;40
2016-03-12-17-00-00;40;10;30
2016-03-12-17-15-00;54;10;44
2016-03-12-17-30-00;37;7;30
2016-03-12-17-45-00;54;11;43
2016-03-12-18-00-00;45;4;41
2016-03-12-18-15-00;67;18;49
2016-03-12-18-30-00;41;11;30
2016-03-12-18-45-00;33;10;23
2016-03-12-19-00-00;40;10;30
2016-03-12-19-15-00;31;7;24
2016-03-12-19-30-00;21;5;16
2016-03-12-19-45-00;28;15;13
2016-03-12-20-00-00;32;9;23
2016-03-12-20-15-00;19;6;13
2016-03-12-20-30-00;22;6;16
2016-03-12-20-45-00;16;3;13
2016-03-12-21-00-00;28;5;23
2016-03-12-21-15-00;13;2;11
2016-03-12-21-30-00;15;2;13
2016-03-12-21-45-00;9;5;4
2016-03-12-22-00-00;10;4;6
2016-03-12-22-15-00;14;5;9
2016-03-12-22-30-00;17;4;13
2016-03-12-22-45-00;18;3;15
2016-03-12-23-00-00;11;3;8
2016-03-12-23-15-00;11;4;7
2016-03-12-23-30-00;16;1;15
2016-03-12-23-45-00;8;1;7
2016-03-13-00-00-00;20;8;12
2016-03-13-00-15-00;14;1;13
2016-03-13-00-30-00;9;0;9
2016-03-13-00-45-00;14;6;8
2016-03-13-01-00-00;8;1;7
2016-03-13-01-15-00;9;2;7
2016-03-13-01-30-00;10;2;8
2016-03-13-01-45-00;14;3;11
2016-03-13-02-00-00;12;2;10
2016-03-13-02-15-00;9;3;6
2016-03-13-02-30-00;4;0;4
2016-03-13-02-45-00;7;3;4
2016-03-13-03-00-00;2;0;2
2016-03-13-03-15-00;2;1;1
2016-03-13-03-30-00;2;1;1
2016-03-13-03-45-00;2;1;1
2016-03-13-04-00-00;2;1;1
2016-03-13-04-15-00;4;2;2
2016-03-13-04-30-00;3;0;3
2016-03-13-04-45-00;4;0;4
2016-03-13-05-00-00;0;0;0
2016-03-13-05-15-00;3;0;3
2016-03-13-05-30-00;0;0;0
2016-03-13-05-45-00;2;0;2
2016-03-13-06-00-00;0;0;0
2016-03-13-06-15-00;5;1;4
2016-03-13-06-30-00;3;2;1
2016-03-13-06-45-00;1;0;1
2016-03-13-07-00-00;2;2;0
2016-03-13-07-15-00;3;1;2
2016-03-13-07-30-00;5;1;4
2016-03-13-07-45-00;4;2;2
2016-03-13-08-00-00;2;0;2
2016-03-13-08-15-00;8;3;5
2016-03-13-08-30-00;7;1;6
2016-03-13-08-45-00;5;3;2
2016-03-13-09-00-00;5;1;4
2016-03-13-09-15-00;11;5;6
2016-03-13-09-30-00;18;7;11
2016-03-13-09-45-00;23;9;14
2016-03-13-10-00-00;26;7;19
2016-03-13-10-15-00;15;4;11
2016-03-13-10-30-00;15;4;11
2016-03-13-10-45-00;38;16;22
2016-03-13-11-00-00;53;15;38
2016-03-13-11-15-00;32;9;23
2016-03-13-11-30-00;40;19;21
2016-03-13-11-45-00;35;11;24
2016-03-13-12-00-00;35;13;22
2016-03-13-12-15-00;42;7;35
2016-03-13-12-30-00;36;8;28
2016-03-13-12-45-00;48;12;36
2016-03-13-13-00-00;47;11;36
2016-03-13-13-15-00;45;14;31
2016-03-13-13-30-00;44;11;33
2016-03-13-13-45-00;68;15;53
2016-03-13-14-00-00;59;11;48
2016-03-13-14-15-00;49;16;33
2016-03-13-14-30-00;46;14;32
2016-03-13-14-45-00;76;18;58
2016-03-13-15-00-00;55;8;47
2016-03-13-15-15-00;62;20;42
2016-03-13-15-30-00;66;17;49
2016-03-13-15-45-00;43;16;27
2016-03-13-16-00-00;38;14;24
2016-03-13-16-15-00;54;13;41
2016-03-13-16-30-00;41;17;24
2016-03-13-16-45-00;41;18;23
2016-03-13-17-00-00;45;13;32
2016-03-13-17-15-00;58;25;33
2016-03-13-17-30-00;62;21;41
2016-03-13-17-45-00;48;13;35
2016-03-13-18-00-00;41;7;34
2016-03-13-18-15-00;46;19;27
2016-03-13-18-30-00;26;8;18
2016-03-13-18-45-00;27;11;16
2016-03-13-19-00-00;44;11;33
2016-03-13-19-15-00;29;8;21
2016-03-13-19-30-00;21;0;21
2016-03-13-19-45-00;11;1;10
2016-03-13-20-00-00;13;5;8
2016-03-13-20-15-00;16;2;14
2016-03-13-20-30-00;10;5;5
2016-03-13-20-45-00;12;5;7
2016-03-13-21-00-00;18;3;15
2016-03-13-21-15-00;6;2;4
2016-03-13-21-30-00;25;3;22
2016-03-13-21-45-00;17;2;15
2016-03-13-22-00-00;8;1;7
2016-03-13-22-15-00;8;1;7
2016-03-13-22-30-00;8;2;6
2016-03-13-22-45-00;7;3;4
2016-03-13-23-00-00;6;0;6
2016-03-13-23-15-00;5;1;4
2016-03-13-23-30-00;10;1;9
2016-03-13-23-45-00;4;0;4
2016-03-14-00-00-00;3;1;2
2016-03-14-00-15-00;4;2;2
2016-03-14-00-30-00;3;0;3
2016-03-14-00-45-00;3;2;1
2016-03-14-01-00-00;1;0;1
2016-03-14-01-15-00;3;1;2
2016-03-14-01-30-00;1;0;1
2016-03-14-01-45-00;0;0;0
2016-03-14-02-00-00;0;0;0
2016-03-14-02-15-00;1;1;0
2016-03-14-02-30-00;0;0;0
2016-03-14-02-45-00;1;0;1
2016-03-14-03-00-00;3;0;3
2016-03-14-03-15-00;1;0;1
2016-03-14-03-30-00;1;0;1
2016-03-14-03-45-00;2;0;2
2016-03-14-04-00-00;1;0;1
2016-03-14-04-15-00;4;3;1
2016-03-14-04-30-00;3;1;2
2016-03-14-04-45-00;4;0;4
2016-03-14-05-00-00;1;0;1
2016-03-14-05-15-00;4;2;2
2016-03-14-05-30-00;7;3;4
2016-03-14-05-45-00;16;4;12
2016-03-14-06-00-00;14;5;9
2016-03-14-06-15-00;22;9;13
2016-03-14-06-30-00;27;11;16
2016-03-14-06-45-00;35;16;19
2016-03-14-07-00-00;50;28;22
2016-03-14-07-15-00;56;25;31
2016-03-14-07-30-00;72;35;37
2016-03-14-07-45-00;96;63;33
2016-03-14-08-00-00;74;37;37
2016-03-14-08-15-00;101;56;45
2016-03-14-08-30-00;87;50;37
2016-03-14-08-45-00;90;51;39
2016-03-14-09-00-00;57;28;29
2016-03-14-09-15-00;55;30;25
2016-03-14-09-30-00;45;28;17
2016-03-14-09-45-00;39;11;28
2016-03-14-10-00-00;24;8;16
2016-03-14-10-15-00;28;11;17
2016-03-14-10-30-00;42;23;19
2016-03-14-10-45-00;38;26;12
2016-03-14-11-00-00;27;10;17
2016-03-14-11-15-00;42;16;26
2016-03-14-11-30-00;36;16;20
2016-03-14-11-45-00;33;8;25
2016-03-14-12-00-00;49;16;33
2016-03-14-12-15-00;55;17;38
2016-03-14-12-30-00;63;12;51
2016-03-14-12-45-00;53;15;38
2016-03-14-13-00-00;56;14;42
2016-03-14-13-15-00;53;12;41
2016-03-14-13-30-00;70;19;51
2016-03-14-13-45-00;55;16;39
2016-03-14-14-00-00;68;12;56
2016-03-14-14-15-00;46;10;36
2016-03-14-14-30-00;68;13;55
2016-03-14-14-45-00;82;23;59
2016-03-14-15-00-00;63;11;52
2016-03-14-15-15-00;83;12;71
2016-03-14-15-30-00;67;13;54
2016-03-14-15-45-00;93;18;75
2016-03-14-16-00-00;102;18;84
2016-03-14-16-15-00;107;17;90
2016-03-14-16-30-00;98;15;83
2016-03-14-16-45-00;128;25;103
2016-03-14-17-00-00;132;24;108
2016-03-14-17-15-00;129;22;107
2016-03-14-17-30-00;153;27;126
2016-03-14-17-45-00;129;28;101
2016-03-14-18-00-00;120;27;93
2016-03-14-18-15-00;127;31;96
2016-03-14-18-30-00;104;20;84
2016-03-14-18-45-00;92;24;68
2016-03-14-19-00-00;75;12;63
2016-03-14-19-15-00;76;15;61
2016-03-14-19-30-00;66;16;50
2016-03-14-19-45-00;54;9;45
2016-03-14-20-00-00;40;11;29
2016-03-14-20-15-00;45;10;35
2016-03-14-20-30-00;34;8;26
2016-03-14-20-45-00;22;7;15
2016-03-14-21-00-00;24;8;16
2016-03-14-21-15-00;33;6;27
2016-03-14-21-30-00;14;0;14
2016-03-14-21-45-00;20;3;17
2016-03-14-22-00-00;27;4;23
2016-03-14-22-15-00;21;6;15
2016-03-14-22-30-00;13;0;13
2016-03-14-22-45-00;16;5;11
2016-03-14-23-00-00;12;3;9
2016-03-14-23-15-00;16;0;16
2016-03-14-23-30-00;5;2;3
2016-03-14-23-45-00;4;1;3
2016-03-15-00-00-00;7;1;6
2016-03-15-00-15-00;3;0;3
2016-03-15-00-30-00;1;0;1
2016-03-15-00-45-00;1;1;0
2016-03-15-01-00-00;0;0;0
2016-03-15-01-15-00;2;0;2
2016-03-15-01-30-00;4;0;4
2016-03-15-01-45-00;1;0;1
2016-03-15-02-00-00;2;0;2
2016-03-15-02-15-00;1;1;0
2016-03-15-02-30-00;4;0;4
2016-03-15-02-45-00;1;0;1
2016-03-15-03-00-00;0;0;0
2016-03-15-03-15-00;0;0;0
2016-03-15-03-30-00;1;0;1
2016-03-15-03-45-00;1;0;1
2016-03-15-04-00-00;2;1;1
2016-03-15-04-15-00;3;1;2
2016-03-15-04-30-00;6;2;4
2016-03-15-04-45-00;2;1;1
2016-03-15-05-00-00;3;0;3
2016-03-15-05-15-00;3;2;1
2016-03-15-05-30-00;10;2;8
2016-03-15-05-45-00;11;3;8
2016-03-15-06-00-00;9;4;5
2016-03-15-06-15-00;23;11;12
2016-03-15-06-30-00;40;12;28
2016-03-15-06-45-00;26;12;14
2016-03-15-07-00-00;44;23;21
2016-03-15-07-15-00;62;29;33
2016-03-15-07-30-00;85;48;37
2016-03-15-07-45-00;120;67;53
2016-03-15-08-00-00;89;41;48
2016-03-15-08-15-00;103;58;45
2016-03-15-08-30-00;85;46;39
2016-03-15-08-45-00;90;49;41
2016-03-15-09-00-00;71;39;32
2016-03-15-09-15-00;44;21;23
2016-03-15-09-30-00;34;21;13
2016-03-15-09-45-00;48;18;30
2016-03-15-10-00-00;46;14;32
2016-03-15-10-15-00;35;12;23
2016-03-15-10-30-00;33;13;20
2016-03-15-10-45-00;33;16;17
2016-03-15-11-00-00;36;12;24
2016-03-15-11-15-00;37;14;23
2016-03-15-11-30-00;31;11;20
2016-03-15-11-45-00;40;15;25
2016-03-15-12-00-00;46;6;40
2016-03-15-12-15-00;56;12;44
2016-03-15-12-30-00;46;8;38
2016-03-15-12-45-00;47;10;37
2016-03-15-13-00-00;50;8;42
2016-03-15-13-15-00;56;15;41
2016-03-15-13-30-00;75;19;56
2016-03-15-13-45-00;45;10;35
2016-03-15-14-00-00;58;6;52
2016-03-15-14-15-00;55;10;45
2016-03-15-14-30-00;66;12;54
2016-03-15-14-45-00;56;12;44
2016-03-15-15-00-00;56;9;47
2016-03-15-15-15-00;73;16;57
2016-03-15-15-30-00;56;11;45
2016-03-15-15-45-00;73;11;62
2016-03-15-16-00-00;83;9;74
2016-03-15-16-15-00;65;11;54
2016-03-15-16-30-00;110;16;94
2016-03-15-16-45-00;83;15;68
2016-03-15-17-00-00;108;11;97
2016-03-15-17-15-00;111;24;87
2016-03-15-17-30-00;118;22;96
2016-03-15-17-45-00;107;28;79
2016-03-15-18-00-00;114;25;89
2016-03-15-18-15-00;101;22;79
2016-03-15-18-30-00;107;10;97
