 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-03-15-18-45-00;85;16;69
2016-03-15-19-00-00;63;12;51
2016-03-15-19-15-00;64;8;56
2016-03-15-19-30-00;56;16;40
2016-03-15-19-45-00;64;12;52
2016-03-15-20-00-00;48;10;38
2016-03-15-20-15-00;60;13;47
2016-03-15-20-30-00;38;9;29
2016-03-15-20-45-00;31;10;21
2016-03-15-21-00-00;27;2;25
2016-03-15-21-15-00;31;5;26
2016-03-15-21-30-00;26;7;19
2016-03-15-21-45-00;30;2;28
2016-03-15-22-00-00;20;1;19
2016-03-15-22-15-00;22;3;19
2016-03-15-22-30-00;18;1;17
2016-03-15-22-45-00;18;4;14
2016-03-15-23-00-00;16;2;14
2016-03-15-23-15-00;11;2;9
2016-03-15-23-30-00;8;0;8
2016-03-15-23-45-00;7;0;7
2016-03-16-00-00-00;4;0;4
2016-03-16-00-15-00;8;2;6
2016-03-16-00-30-00;1;0;1
2016-03-16-00-45-00;4;2;2
2016-03-16-01-00-00;4;1;3
2016-03-16-01-15-00;2;0;2
2016-03-16-01-30-00;3;1;2
2016-03-16-01-45-00;2;0;2
2016-03-16-02-00-00;3;1;2
2016-03-16-02-15-00;2;0;2
2016-03-16-02-30-00;1;0;1
2016-03-16-02-45-00;3;0;3
2016-03-16-03-00-00;0;0;0
2016-03-16-03-15-00;1;0;1
2016-03-16-03-30-00;1;0;1
2016-03-16-03-45-00;2;0;2
2016-03-16-04-00-00;1;1;0
2016-03-16-04-15-00;1;1;0
2016-03-16-04-30-00;8;1;7
2016-03-16-04-45-00;2;0;2
2016-03-16-05-00-00;2;0;2
2016-03-16-05-15-00;1;1;0
2016-03-16-05-30-00;9;1;8
2016-03-16-05-45-00;10;4;6
2016-03-16-06-00-00;17;9;8
2016-03-16-06-15-00;17;6;11
2016-03-16-06-30-00;44;17;27
2016-03-16-06-45-00;40;20;20
2016-03-16-07-00-00;41;17;24
2016-03-16-07-15-00;64;31;33
2016-03-16-07-30-00;94;51;43
2016-03-16-07-45-00;89;54;35
2016-03-16-08-00-00;95;48;47
2016-03-16-08-15-00;86;45;41
2016-03-16-08-30-00;76;39;37
2016-03-16-08-45-00;87;48;39
2016-03-16-09-00-00;61;32;29
2016-03-16-09-15-00;45;19;26
2016-03-16-09-30-00;46;27;19
2016-03-16-09-45-00;70;32;38
2016-03-16-10-00-00;41;18;23
2016-03-16-10-15-00;38;24;14
2016-03-16-10-30-00;44;20;24
2016-03-16-10-45-00;52;13;39
2016-03-16-11-00-00;34;12;22
2016-03-16-11-15-00;39;14;25
2016-03-16-11-30-00;38;10;28
2016-03-16-11-45-00;33;13;20
2016-03-16-12-00-00;44;9;35
2016-03-16-12-15-00;39;7;32
2016-03-16-12-30-00;40;6;34
2016-03-16-12-45-00;53;10;43
2016-03-16-13-00-00;60;18;42
2016-03-16-13-15-00;56;20;36
2016-03-16-13-30-00;64;12;52
2016-03-16-13-45-00;61;12;49
2016-03-16-14-00-00;59;13;46
2016-03-16-14-15-00;52;9;43
2016-03-16-14-30-00;59;7;52
2016-03-16-14-45-00;49;6;43
2016-03-16-15-00-00;58;6;52
2016-03-16-15-15-00;68;19;49
2016-03-16-15-30-00;52;17;35
2016-03-16-15-45-00;67;17;50
2016-03-16-16-00-00;78;10;68
2016-03-16-16-15-00;106;26;80
2016-03-16-16-30-00;84;13;71
2016-03-16-16-45-00;106;16;90
2016-03-16-17-00-00;112;17;95
2016-03-16-17-15-00;117;26;91
2016-03-16-17-30-00;106;20;86
2016-03-16-17-45-00;97;19;78
2016-03-16-18-00-00;85;15;70
2016-03-16-18-15-00;103;18;85
2016-03-16-18-30-00;62;16;46
2016-03-16-18-45-00;92;13;79
2016-03-16-19-00-00;85;33;52
2016-03-16-19-15-00;74;22;52
2016-03-16-19-30-00;49;8;41
2016-03-16-19-45-00;60;9;51
2016-03-16-20-00-00;53;16;37
2016-03-16-20-15-00;52;11;41
2016-03-16-20-30-00;31;6;25
2016-03-16-20-45-00;31;6;25
2016-03-16-21-00-00;28;7;21
2016-03-16-21-15-00;32;7;25
2016-03-16-21-30-00;23;2;21
2016-03-16-21-45-00;26;3;23
2016-03-16-22-00-00;25;2;23
2016-03-16-22-15-00;46;2;44
2016-03-16-22-30-00;23;4;19
2016-03-16-22-45-00;24;1;23
2016-03-16-23-00-00;17;2;15
2016-03-16-23-15-00;16;0;16
2016-03-16-23-30-00;19;0;19
2016-03-16-23-45-00;10;2;8
2016-03-17-00-00-00;6;0;6
2016-03-17-00-15-00;11;2;9
2016-03-17-00-30-00;4;0;4
2016-03-17-00-45-00;3;1;2
2016-03-17-01-00-00;3;0;3
2016-03-17-01-15-00;2;1;1
2016-03-17-01-30-00;2;0;2
2016-03-17-01-45-00;2;0;2
2016-03-17-02-00-00;1;0;1
2016-03-17-02-15-00;1;0;1
2016-03-17-02-30-00;0;0;0
2016-03-17-02-45-00;2;0;2
2016-03-17-03-00-00;2;1;1
2016-03-17-03-15-00;1;0;1
2016-03-17-03-30-00;0;0;0
2016-03-17-03-45-00;2;0;2
2016-03-17-04-00-00;1;1;0
2016-03-17-04-15-00;3;2;1
2016-03-17-04-30-00;8;2;6
2016-03-17-04-45-00;1;0;1
2016-03-17-05-00-00;1;0;1
2016-03-17-05-15-00;3;2;1
2016-03-17-05-30-00;9;2;7
2016-03-17-05-45-00;14;5;9
2016-03-17-06-00-00;11;6;5
2016-03-17-06-15-00;19;8;11
2016-03-17-06-30-00;27;7;20
2016-03-17-06-45-00;28;12;16
2016-03-17-07-00-00;52;25;27
2016-03-17-07-15-00;55;26;29
2016-03-17-07-30-00;80;51;29
2016-03-17-07-45-00;92;53;39
2016-03-17-08-00-00;74;41;33
2016-03-17-08-15-00;102;48;54
2016-03-17-08-30-00;70;31;39
2016-03-17-08-45-00;80;44;36
2016-03-17-09-00-00;74;43;31
2016-03-17-09-15-00;43;25;18
2016-03-17-09-30-00;41;18;23
2016-03-17-09-45-00;52;29;23
2016-03-17-10-00-00;41;15;26
2016-03-17-10-15-00;41;20;21
2016-03-17-10-30-00;47;18;29
2016-03-17-10-45-00;37;19;18
2016-03-17-11-00-00;44;23;21
2016-03-17-11-15-00;47;19;28
2016-03-17-11-30-00;50;16;34
2016-03-17-11-45-00;42;11;31
2016-03-17-12-00-00;56;13;43
2016-03-17-12-15-00;53;19;34
2016-03-17-12-30-00;51;11;40
2016-03-17-12-45-00;70;17;53
2016-03-17-13-00-00;59;18;41
2016-03-17-13-15-00;72;12;60
2016-03-17-13-30-00;87;23;64
2016-03-17-13-45-00;66;15;51
2016-03-17-14-00-00;67;11;56
2016-03-17-14-15-00;84;26;58
2016-03-17-14-30-00;86;16;70
2016-03-17-14-45-00;81;17;64
2016-03-17-15-00-00;83;20;63
2016-03-17-15-15-00;89;23;66
2016-03-17-15-30-00;92;21;71
2016-03-17-15-45-00;100;16;84
2016-03-17-16-00-00;105;15;90
2016-03-17-16-15-00;122;26;96
2016-03-17-16-30-00;129;21;108
2016-03-17-16-45-00;124;30;94
2016-03-17-17-00-00;143;12;131
2016-03-17-17-15-00;142;31;111
2016-03-17-17-30-00;139;31;108
2016-03-17-17-45-00;109;23;86
2016-03-17-18-00-00;116;35;81
2016-03-17-18-15-00;86;21;65
2016-03-17-18-30-00;103;24;79
2016-03-17-18-45-00;98;14;84
2016-03-17-19-00-00;90;19;71
2016-03-17-19-15-00;90;29;61
2016-03-17-19-30-00;67;26;41
2016-03-17-19-45-00;52;12;40
2016-03-17-20-00-00;52;11;41
2016-03-17-20-15-00;54;10;44
2016-03-17-20-30-00;42;8;34
2016-03-17-20-45-00;34;6;28
2016-03-17-21-00-00;46;7;39
2016-03-17-21-15-00;34;10;24
2016-03-17-21-30-00;26;8;18
2016-03-17-21-45-00;21;4;17
2016-03-17-22-00-00;27;3;24
2016-03-17-22-15-00;35;10;25
2016-03-17-22-30-00;26;6;20
2016-03-17-22-45-00;34;1;33
2016-03-17-23-00-00;21;6;15
2016-03-17-23-15-00;20;4;16
2016-03-17-23-30-00;16;2;14
2016-03-17-23-45-00;11;2;9
2016-03-18-00-00-00;5;1;4
2016-03-18-00-15-00;8;0;8
2016-03-18-00-30-00;4;0;4
2016-03-18-00-45-00;5;1;4
2016-03-18-01-00-00;4;0;4
2016-03-18-01-15-00;4;0;4
2016-03-18-01-30-00;2;0;2
2016-03-18-01-45-00;2;1;1
2016-03-18-02-00-00;2;1;1
2016-03-18-02-15-00;2;0;2
2016-03-18-02-30-00;3;0;3
2016-03-18-02-45-00;1;1;0
2016-03-18-03-00-00;2;1;1
2016-03-18-03-15-00;0;0;0
2016-03-18-03-30-00;1;0;1
2016-03-18-03-45-00;2;1;1
2016-03-18-04-00-00;2;1;1
2016-03-18-04-15-00;1;1;0
2016-03-18-04-30-00;6;1;5
2016-03-18-04-45-00;1;0;1
2016-03-18-05-00-00;1;0;1
2016-03-18-05-15-00;5;3;2
2016-03-18-05-30-00;6;1;5
2016-03-18-05-45-00;14;6;8
2016-03-18-06-00-00;16;6;10
2016-03-18-06-15-00;13;6;7
2016-03-18-06-30-00;35;14;21
2016-03-18-06-45-00;31;14;17
2016-03-18-07-00-00;38;22;16
2016-03-18-07-15-00;58;30;28
2016-03-18-07-30-00;81;48;33
2016-03-18-07-45-00;78;41;37
2016-03-18-08-00-00;75;43;32
2016-03-18-08-15-00;93;48;45
2016-03-18-08-30-00;79;37;42
2016-03-18-08-45-00;62;33;29
2016-03-18-09-00-00;48;31;17
2016-03-18-09-15-00;51;25;26
2016-03-18-09-30-00;42;23;19
2016-03-18-09-45-00;52;25;27
2016-03-18-10-00-00;41;18;23
2016-03-18-10-15-00;39;13;26
2016-03-18-10-30-00;37;19;18
2016-03-18-10-45-00;45;12;33
2016-03-18-11-00-00;41;16;25
2016-03-18-11-15-00;40;13;27
2016-03-18-11-30-00;71;32;39
2016-03-18-11-45-00;54;15;39
2016-03-18-12-00-00;45;12;33
2016-03-18-12-15-00;71;18;53
2016-03-18-12-30-00;79;16;63
2016-03-18-12-45-00;60;12;48
2016-03-18-13-00-00;60;14;46
2016-03-18-13-15-00;58;12;46
2016-03-18-13-30-00;81;16;65
2016-03-18-13-45-00;65;14;51
2016-03-18-14-00-00;63;7;56
2016-03-18-14-15-00;69;14;55
2016-03-18-14-30-00;66;12;54
2016-03-18-14-45-00;75;15;60
2016-03-18-15-00-00;77;14;63
2016-03-18-15-15-00;57;13;44
2016-03-18-15-30-00;66;20;46
2016-03-18-15-45-00;81;16;65
2016-03-18-16-00-00;71;9;62
2016-03-18-16-15-00;53;9;44
2016-03-18-16-30-00;89;20;69
2016-03-18-16-45-00;90;19;71
2016-03-18-17-00-00;77;16;61
2016-03-18-17-15-00;73;8;65
2016-03-18-17-30-00;84;20;64
2016-03-18-17-45-00;65;14;51
2016-03-18-18-00-00;62;14;48
2016-03-18-18-15-00;60;9;51
2016-03-18-18-30-00;51;11;40
2016-03-18-18-45-00;62;16;46
2016-03-18-19-00-00;52;9;43
2016-03-18-19-15-00;44;16;28
2016-03-18-19-30-00;53;14;39
2016-03-18-19-45-00;51;13;38
2016-03-18-20-00-00;41;9;32
2016-03-18-20-15-00;35;11;24
2016-03-18-20-30-00;26;5;21
2016-03-18-20-45-00;18;4;14
2016-03-18-21-00-00;18;6;12
2016-03-18-21-15-00;14;3;11
2016-03-18-21-30-00;16;4;12
2016-03-18-21-45-00;19;1;18
2016-03-18-22-00-00;15;6;9
2016-03-18-22-15-00;27;9;18
2016-03-18-22-30-00;40;6;34
2016-03-18-22-45-00;18;5;13
2016-03-18-23-00-00;21;5;16
2016-03-18-23-15-00;18;6;12
2016-03-18-23-30-00;12;1;11
2016-03-18-23-45-00;7;0;7
2016-03-19-00-00-00;18;1;17
2016-03-19-00-15-00;9;0;9
2016-03-19-00-30-00;10;3;7
2016-03-19-00-45-00;16;3;13
2016-03-19-01-00-00;2;1;1
2016-03-19-01-15-00;6;1;5
2016-03-19-01-30-00;7;0;7
2016-03-19-01-45-00;8;0;8
2016-03-19-02-00-00;6;1;5
2016-03-19-02-15-00;4;0;4
2016-03-19-02-30-00;7;2;5
2016-03-19-02-45-00;5;1;4
2016-03-19-03-00-00;3;0;3
2016-03-19-03-15-00;6;0;6
2016-03-19-03-30-00;3;0;3
2016-03-19-03-45-00;2;0;2
2016-03-19-04-00-00;3;1;2
2016-03-19-04-15-00;2;1;1
2016-03-19-04-30-00;2;0;2
2016-03-19-04-45-00;1;0;1
2016-03-19-05-00-00;0;0;0
2016-03-19-05-15-00;0;0;0
2016-03-19-05-30-00;2;1;1
2016-03-19-05-45-00;2;1;1
2016-03-19-06-00-00;2;1;1
2016-03-19-06-15-00;3;0;3
2016-03-19-06-30-00;4;0;4
2016-03-19-06-45-00;6;1;5
2016-03-19-07-00-00;0;0;0
2016-03-19-07-15-00;2;0;2
2016-03-19-07-30-00;3;2;1
2016-03-19-07-45-00;10;6;4
2016-03-19-08-00-00;8;4;4
2016-03-19-08-15-00;6;3;3
2016-03-19-08-30-00;13;9;4
2016-03-19-08-45-00;20;12;8
2016-03-19-09-00-00;24;13;11
2016-03-19-09-15-00;18;10;8
2016-03-19-09-30-00;25;16;9
2016-03-19-09-45-00;26;10;16
2016-03-19-10-00-00;34;17;17
2016-03-19-10-15-00;28;9;19
2016-03-19-10-30-00;28;19;9
2016-03-19-10-45-00;30;18;12
2016-03-19-11-00-00;44;26;18
2016-03-19-11-15-00;28;16;12
2016-03-19-11-30-00;35;11;24
2016-03-19-11-45-00;44;13;31
2016-03-19-12-00-00;33;14;19
2016-03-19-12-15-00;45;19;26
2016-03-19-12-30-00;52;10;42
2016-03-19-12-45-00;45;12;33
2016-03-19-13-00-00;42;15;27
2016-03-19-13-15-00;40;6;34
2016-03-19-13-30-00;39;15;24
2016-03-19-13-45-00;43;12;31
2016-03-19-14-00-00;46;13;33
2016-03-19-14-15-00;51;17;34
2016-03-19-14-30-00;46;8;38
2016-03-19-14-45-00;49;10;39
2016-03-19-15-00-00;33;8;25
2016-03-19-15-15-00;54;9;45
2016-03-19-15-30-00;39;11;28
2016-03-19-15-45-00;47;9;38
2016-03-19-16-00-00;58;8;50
2016-03-19-16-15-00;44;11;33
2016-03-19-16-30-00;36;4;32
2016-03-19-16-45-00;37;9;28
2016-03-19-17-00-00;33;5;28
2016-03-19-17-15-00;26;7;19
2016-03-19-17-30-00;25;5;20
2016-03-19-17-45-00;27;7;20
2016-03-19-18-00-00;42;7;35
2016-03-19-18-15-00;38;5;33
2016-03-19-18-30-00;28;3;25
2016-03-19-18-45-00;38;7;31
2016-03-19-19-00-00;29;11;18
2016-03-19-19-15-00;33;9;24
2016-03-19-19-30-00;26;9;17
2016-03-19-19-45-00;21;4;17
2016-03-19-20-00-00;23;5;18
2016-03-19-20-15-00;21;5;16
2016-03-19-20-30-00;20;4;16
2016-03-19-20-45-00;13;3;10
2016-03-19-21-00-00;17;6;11
2016-03-19-21-15-00;12;4;8
2016-03-19-21-30-00;13;4;9
2016-03-19-21-45-00;12;1;11
2016-03-19-22-00-00;7;1;6
2016-03-19-22-15-00;22;9;13
2016-03-19-22-30-00;24;7;17
2016-03-19-22-45-00;4;1;3
2016-03-19-23-00-00;15;2;13
2016-03-19-23-15-00;19;1;18
2016-03-19-23-30-00;19;1;18
2016-03-19-23-45-00;9;3;6
2016-03-20-00-00-00;13;3;10
2016-03-20-00-15-00;19;3;16
2016-03-20-00-30-00;13;0;13
2016-03-20-00-45-00;8;2;6
2016-03-20-01-00-00;2;0;2
2016-03-20-01-15-00;7;1;6
2016-03-20-01-30-00;6;3;3
2016-03-20-01-45-00;1;0;1
2016-03-20-02-00-00;3;0;3
2016-03-20-02-15-00;3;0;3
2016-03-20-02-30-00;9;1;8
2016-03-20-02-45-00;2;1;1
2016-03-20-03-00-00;5;0;5
2016-03-20-03-15-00;0;0;0
2016-03-20-03-30-00;6;2;4
2016-03-20-03-45-00;4;2;2
2016-03-20-04-00-00;1;0;1
2016-03-20-04-15-00;0;0;0
2016-03-20-04-30-00;7;0;7
2016-03-20-04-45-00;3;0;3
2016-03-20-05-00-00;0;0;0
2016-03-20-05-15-00;0;0;0
2016-03-20-05-30-00;3;2;1
2016-03-20-05-45-00;2;0;2
2016-03-20-06-00-00;3;0;3
2016-03-20-06-15-00;0;0;0
2016-03-20-06-30-00;1;0;1
2016-03-20-06-45-00;0;0;0
2016-03-20-07-00-00;1;1;0
2016-03-20-07-15-00;2;1;1
2016-03-20-07-30-00;4;3;1
2016-03-20-07-45-00;8;1;7
2016-03-20-08-00-00;3;2;1
2016-03-20-08-15-00;4;1;3
2016-03-20-08-30-00;7;2;5
2016-03-20-08-45-00;12;4;8
2016-03-20-09-00-00;7;1;6
2016-03-20-09-15-00;11;2;9
2016-03-20-09-30-00;24;13;11
2016-03-20-09-45-00;15;6;9
2016-03-20-10-00-00;14;4;10
2016-03-20-10-15-00;11;3;8
2016-03-20-10-30-00;17;7;10
2016-03-20-10-45-00;20;5;15
2016-03-20-11-00-00;8;2;6
2016-03-20-11-15-00;22;12;10
2016-03-20-11-30-00;27;6;21
2016-03-20-11-45-00;25;12;13
2016-03-20-12-00-00;26;7;19
2016-03-20-12-15-00;23;8;15
2016-03-20-12-30-00;31;7;24
2016-03-20-12-45-00;24;5;19
2016-03-20-13-00-00;17;3;14
2016-03-20-13-15-00;31;5;26
2016-03-20-13-30-00;18;6;12
2016-03-20-13-45-00;29;7;22
2016-03-20-14-00-00;34;14;20
2016-03-20-14-15-00;28;6;22
2016-03-20-14-30-00;39;8;31
2016-03-20-14-45-00;44;6;38
2016-03-20-15-00-00;50;4;46
2016-03-20-15-15-00;30;3;27
2016-03-20-15-30-00;28;6;22
2016-03-20-15-45-00;28;10;18
2016-03-20-16-00-00;13;2;11
2016-03-20-16-15-00;35;6;29
2016-03-20-16-30-00;25;9;16
2016-03-20-16-45-00;39;13;26
2016-03-20-17-00-00;44;15;29
2016-03-20-17-15-00;42;16;26
2016-03-20-17-30-00;32;10;22
2016-03-20-17-45-00;41;17;24
2016-03-20-18-00-00;31;7;24
2016-03-20-18-15-00;25;8;17
2016-03-20-18-30-00;17;4;13
2016-03-20-18-45-00;18;3;15
2016-03-20-19-00-00;25;10;15
2016-03-20-19-15-00;23;8;15
2016-03-20-19-30-00;14;10;4
2016-03-20-19-45-00;14;4;10
2016-03-20-20-00-00;16;5;11
2016-03-20-20-15-00;11;6;5
2016-03-20-20-30-00;10;2;8
2016-03-20-20-45-00;12;3;9
2016-03-20-21-00-00;11;1;10
2016-03-20-21-15-00;6;2;4
2016-03-20-21-30-00;22;3;19
2016-03-20-21-45-00;9;3;6
2016-03-20-22-00-00;11;0;11
2016-03-20-22-15-00;12;0;12
2016-03-20-22-30-00;12;4;8
2016-03-20-22-45-00;5;1;4
2016-03-20-23-00-00;10;0;10
2016-03-20-23-15-00;2;1;1
2016-03-20-23-30-00;11;2;9
2016-03-20-23-45-00;4;0;4
2016-03-21-00-00-00;2;0;2
2016-03-21-00-15-00;3;1;2
2016-03-21-00-30-00;1;0;1
2016-03-21-00-45-00;1;0;1
2016-03-21-01-00-00;2;0;2
2016-03-21-01-15-00;0;0;0
2016-03-21-01-30-00;2;0;2
2016-03-21-01-45-00;3;0;3
2016-03-21-02-00-00;1;1;0
2016-03-21-02-15-00;1;0;1
2016-03-21-02-30-00;1;0;1
2016-03-21-02-45-00;0;0;0
2016-03-21-03-00-00;1;1;0
2016-03-21-03-15-00;1;0;1
2016-03-21-03-30-00;0;0;0
2016-03-21-03-45-00;1;0;1
2016-03-21-04-00-00;1;1;0
2016-03-21-04-15-00;1;0;1
2016-03-21-04-30-00;4;1;3
2016-03-21-04-45-00;2;0;2
2016-03-21-05-00-00;1;0;1
2016-03-21-05-15-00;2;1;1
2016-03-21-05-30-00;5;2;3
2016-03-21-05-45-00;11;3;8
2016-03-21-06-00-00;11;8;3
2016-03-21-06-15-00;12;6;6
2016-03-21-06-30-00;22;5;17
2016-03-21-06-45-00;30;17;13
2016-03-21-07-00-00;24;8;16
2016-03-21-07-15-00;33;17;16
2016-03-21-07-30-00;58;28;30
2016-03-21-07-45-00;59;35;24
2016-03-21-08-00-00;65;26;39
2016-03-21-08-15-00;72;36;36
2016-03-21-08-30-00;69;35;34
2016-03-21-08-45-00;68;28;40
2016-03-21-09-00-00;43;23;20
2016-03-21-09-15-00;31;16;15
2016-03-21-09-30-00;35;21;14
2016-03-21-09-45-00;35;17;18
2016-03-21-10-00-00;40;15;25
2016-03-21-10-15-00;36;20;16
2016-03-21-10-30-00;31;15;16
2016-03-21-10-45-00;29;12;17
2016-03-21-11-00-00;42;12;30
2016-03-21-11-15-00;44;16;28
2016-03-21-11-30-00;40;14;26
2016-03-21-11-45-00;27;7;20
2016-03-21-12-00-00;32;8;24
2016-03-21-12-15-00;30;5;25
2016-03-21-12-30-00;50;13;37
2016-03-21-12-45-00;44;13;31
2016-03-21-13-00-00;31;6;25
2016-03-21-13-15-00;43;16;27
2016-03-21-13-30-00;41;12;29
2016-03-21-13-45-00;42;11;31
2016-03-21-14-00-00;44;13;31
2016-03-21-14-15-00;45;11;34
2016-03-21-14-30-00;30;7;23
2016-03-21-14-45-00;49;10;39
2016-03-21-15-00-00;31;6;25
2016-03-21-15-15-00;48;8;40
2016-03-21-15-30-00;57;14;43
2016-03-21-15-45-00;48;8;40
2016-03-21-16-00-00;67;10;57
2016-03-21-16-15-00;71;12;59
2016-03-21-16-30-00;91;13;78
2016-03-21-16-45-00;69;22;47
2016-03-21-17-00-00;84;16;68
2016-03-21-17-15-00;95;12;83
2016-03-21-17-30-00;97;21;76
2016-03-21-17-45-00;77;12;65
2016-03-21-18-00-00;83;12;71
2016-03-21-18-15-00;93;15;78
2016-03-21-18-30-00;60;13;47
2016-03-21-18-45-00;57;8;49
2016-03-21-19-00-00;70;10;60
2016-03-21-19-15-00;61;13;48
2016-03-21-19-30-00;47;8;39
2016-03-21-19-45-00;42;9;33
2016-03-21-20-00-00;36;10;26
2016-03-21-20-15-00;26;3;23
2016-03-21-20-30-00;20;3;17
2016-03-21-20-45-00;30;7;23
2016-03-21-21-00-00;17;4;13
2016-03-21-21-15-00;24;3;21
2016-03-21-21-30-00;24;6;18
2016-03-21-21-45-00;26;3;23
2016-03-21-22-00-00;21;0;21
2016-03-21-22-15-00;18;6;12
2016-03-21-22-30-00;13;4;9
2016-03-21-22-45-00;10;0;10
2016-03-21-23-00-00;9;4;5
2016-03-21-23-15-00;13;2;11
2016-03-21-23-30-00;6;0;6
2016-03-21-23-45-00;4;0;4
2016-03-22-00-00-00;8;0;8
2016-03-22-00-15-00;8;1;7
2016-03-22-00-30-00;6;2;4
2016-03-22-00-45-00;3;0;3
2016-03-22-01-00-00;3;0;3
2016-03-22-01-15-00;1;0;1
2016-03-22-01-30-00;3;1;2
2016-03-22-01-45-00;0;0;0
2016-03-22-02-00-00;0;0;0
2016-03-22-02-15-00;1;1;0
2016-03-22-02-30-00;0;0;0
2016-03-22-02-45-00;2;0;2
2016-03-22-03-00-00;0;0;0
2016-03-22-03-15-00;1;0;1
2016-03-22-03-30-00;0;0;0
2016-03-22-03-45-00;1;0;1
2016-03-22-04-00-00;1;0;1
2016-03-22-04-15-00;0;0;0
2016-03-22-04-30-00;7;2;5
2016-03-22-04-45-00;0;0;0
2016-03-22-05-00-00;3;1;2
2016-03-22-05-15-00;1;0;1
2016-03-22-05-30-00;5;3;2
2016-03-22-05-45-00;10;5;5
2016-03-22-06-00-00;13;8;5
2016-03-22-06-15-00;13;6;7
2016-03-22-06-30-00;26;10;16
2016-03-22-06-45-00;40;19;21
2016-03-22-07-00-00;43;22;21
2016-03-22-07-15-00;54;20;34
2016-03-22-07-30-00;64;32;32
2016-03-22-07-45-00;69;33;36
2016-03-22-08-00-00;70;34;36
2016-03-22-08-15-00;83;45;38
2016-03-22-08-30-00;80;37;43
2016-03-22-08-45-00;66;30;36
2016-03-22-09-00-00;56;31;25
2016-03-22-09-15-00;42;22;20
2016-03-22-09-30-00;34;19;15
2016-03-22-09-45-00;43;22;21
2016-03-22-10-00-00;29;14;15
2016-03-22-10-15-00;34;16;18
2016-03-22-10-30-00;40;18;22
2016-03-22-10-45-00;40;18;22
2016-03-22-11-00-00;33;12;21
2016-03-22-11-15-00;37;14;23
2016-03-22-11-30-00;39;12;27
2016-03-22-11-45-00;29;7;22
2016-03-22-12-00-00;34;9;25
2016-03-22-12-15-00;43;8;35
2016-03-22-12-30-00;40;11;29
2016-03-22-12-45-00;45;18;27
2016-03-22-13-00-00;48;11;37
2016-03-22-13-15-00;41;8;33
2016-03-22-13-30-00;48;14;34
2016-03-22-13-45-00;52;9;43
2016-03-22-14-00-00;40;13;27
2016-03-22-14-15-00;56;19;37
2016-03-22-14-30-00;48;7;41
2016-03-22-14-45-00;65;14;51
2016-03-22-15-00-00;58;15;43
2016-03-22-15-15-00;51;10;41
2016-03-22-15-30-00;50;7;43
2016-03-22-15-45-00;50;8;42
2016-03-22-16-00-00;73;14;59
2016-03-22-16-15-00;87;10;77
2016-03-22-16-30-00;93;15;78
2016-03-22-16-45-00;88;15;73
2016-03-22-17-00-00;91;15;76
2016-03-22-17-15-00;131;26;105
2016-03-22-17-30-00;69;14;55
2016-03-22-17-45-00;108;25;83
2016-03-22-18-00-00;98;17;81
2016-03-22-18-15-00;79;8;71
2016-03-22-18-30-00;68;9;59
2016-03-22-18-45-00;82;7;75
2016-03-22-19-00-00;70;12;58
2016-03-22-19-15-00;54;18;36
2016-03-22-19-30-00;40;5;35
2016-03-22-19-45-00;42;8;34
2016-03-22-20-00-00;34;11;23
2016-03-22-20-15-00;27;6;21
2016-03-22-20-30-00;30;9;21
2016-03-22-20-45-00;17;4;13
2016-03-22-21-00-00;36;5;31
2016-03-22-21-15-00;19;2;17
2016-03-22-21-30-00;22;4;18
2016-03-22-21-45-00;14;1;13
2016-03-22-22-00-00;20;1;19
2016-03-22-22-15-00;23;9;14
2016-03-22-22-30-00;13;2;11
2016-03-22-22-45-00;11;2;9
2016-03-22-23-00-00;10;2;8
2016-03-22-23-15-00;15;2;13
2016-03-22-23-30-00;5;2;3
2016-03-22-23-45-00;6;1;5
2016-03-23-00-00-00;4;1;3
2016-03-23-00-15-00;3;0;3
2016-03-23-00-30-00;3;0;3
2016-03-23-00-45-00;5;2;3
2016-03-23-01-00-00;0;0;0
2016-03-23-01-15-00;0;0;0
2016-03-23-01-30-00;5;0;5
2016-03-23-01-45-00;5;2;3
2016-03-23-02-00-00;1;1;0
2016-03-23-02-15-00;2;1;1
2016-03-23-02-30-00;0;0;0
2016-03-23-02-45-00;2;1;1
