 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-03-23-03-00-00;0;0;0
2016-03-23-03-15-00;0;0;0
2016-03-23-03-30-00;0;0;0
2016-03-23-03-45-00;1;0;1
2016-03-23-04-00-00;1;1;0
2016-03-23-04-15-00;1;0;1
2016-03-23-04-30-00;7;3;4
2016-03-23-04-45-00;0;0;0
2016-03-23-05-00-00;1;0;1
2016-03-23-05-15-00;5;3;2
2016-03-23-05-30-00;5;3;2
2016-03-23-05-45-00;7;2;5
2016-03-23-06-00-00;14;6;8
2016-03-23-06-15-00;21;12;9
2016-03-23-06-30-00;32;8;24
2016-03-23-06-45-00;33;17;16
2016-03-23-07-00-00;22;15;7
2016-03-23-07-15-00;41;18;23
2016-03-23-07-30-00;55;29;26
2016-03-23-07-45-00;66;33;33
2016-03-23-08-00-00;72;30;42
2016-03-23-08-15-00;57;32;25
2016-03-23-08-30-00;52;24;28
2016-03-23-08-45-00;75;40;35
2016-03-23-09-00-00;44;26;18
2016-03-23-09-15-00;35;16;19
2016-03-23-09-30-00;34;18;16
2016-03-23-09-45-00;47;24;23
2016-03-23-10-00-00;28;16;12
2016-03-23-10-15-00;29;18;11
2016-03-23-10-30-00;25;5;20
2016-03-23-10-45-00;40;12;28
2016-03-23-11-00-00;40;18;22
2016-03-23-11-15-00;28;11;17
2016-03-23-11-30-00;42;13;29
2016-03-23-11-45-00;36;9;27
2016-03-23-12-00-00;39;3;36
2016-03-23-12-15-00;30;7;23
2016-03-23-12-30-00;42;15;27
2016-03-23-12-45-00;36;10;26
2016-03-23-13-00-00;39;12;27
2016-03-23-13-15-00;33;7;26
2016-03-23-13-30-00;33;7;26
2016-03-23-13-45-00;44;18;26
2016-03-23-14-00-00;38;9;29
2016-03-23-14-15-00;41;11;30
2016-03-23-14-30-00;55;18;37
2016-03-23-14-45-00;46;12;34
2016-03-23-15-00-00;54;7;47
2016-03-23-15-15-00;67;19;48
2016-03-23-15-30-00;70;11;59
2016-03-23-15-45-00;68;12;56
2016-03-23-16-00-00;71;14;57
2016-03-23-16-15-00;76;17;59
2016-03-23-16-30-00;76;13;63
2016-03-23-16-45-00;87;18;69
2016-03-23-17-00-00;68;9;59
2016-03-23-17-15-00;95;24;71
2016-03-23-17-30-00;85;14;71
2016-03-23-17-45-00;91;14;77
2016-03-23-18-00-00;87;17;70
2016-03-23-18-15-00;82;18;64
2016-03-23-18-30-00;78;17;61
2016-03-23-18-45-00;78;12;66
2016-03-23-19-00-00;60;18;42
2016-03-23-19-15-00;67;15;52
2016-03-23-19-30-00;46;6;40
2016-03-23-19-45-00;55;10;45
2016-03-23-20-00-00;54;13;41
2016-03-23-20-15-00;32;6;26
2016-03-23-20-30-00;27;7;20
2016-03-23-20-45-00;29;4;25
2016-03-23-21-00-00;32;11;21
2016-03-23-21-15-00;29;10;19
2016-03-23-21-30-00;18;2;16
2016-03-23-21-45-00;24;5;19
2016-03-23-22-00-00;27;4;23
2016-03-23-22-15-00;27;1;26
2016-03-23-22-30-00;33;6;27
2016-03-23-22-45-00;19;3;16
2016-03-23-23-00-00;19;2;17
2016-03-23-23-15-00;11;3;8
2016-03-23-23-30-00;14;3;11
2016-03-23-23-45-00;11;2;9
2016-03-24-00-00-00;10;2;8
2016-03-24-00-15-00;4;0;4
2016-03-24-00-30-00;10;0;10
2016-03-24-00-45-00;6;1;5
2016-03-24-01-00-00;6;1;5
2016-03-24-01-15-00;2;1;1
2016-03-24-01-30-00;4;2;2
2016-03-24-01-45-00;1;0;1
2016-03-24-02-00-00;1;0;1
2016-03-24-02-15-00;2;1;1
2016-03-24-02-30-00;3;0;3
2016-03-24-02-45-00;0;0;0
2016-03-24-03-00-00;0;0;0
2016-03-24-03-15-00;2;0;2
2016-03-24-03-30-00;1;0;1
2016-03-24-03-45-00;2;0;2
2016-03-24-04-00-00;3;3;0
2016-03-24-04-15-00;1;0;1
2016-03-24-04-30-00;7;2;5
2016-03-24-04-45-00;4;2;2
2016-03-24-05-00-00;1;0;1
2016-03-24-05-15-00;5;2;3
2016-03-24-05-30-00;6;2;4
2016-03-24-05-45-00;13;9;4
2016-03-24-06-00-00;14;5;9
2016-03-24-06-15-00;13;8;5
2016-03-24-06-30-00;27;8;19
2016-03-24-06-45-00;32;10;22
2016-03-24-07-00-00;27;14;13
2016-03-24-07-15-00;39;19;20
2016-03-24-07-30-00;65;34;31
2016-03-24-07-45-00;53;22;31
2016-03-24-08-00-00;65;33;32
2016-03-24-08-15-00;61;33;28
2016-03-24-08-30-00;56;35;21
2016-03-24-08-45-00;64;28;36
2016-03-24-09-00-00;52;29;23
2016-03-24-09-15-00;37;16;21
2016-03-24-09-30-00;39;17;22
2016-03-24-09-45-00;30;15;15
2016-03-24-10-00-00;35;21;14
2016-03-24-10-15-00;35;12;23
2016-03-24-10-30-00;33;12;21
2016-03-24-10-45-00;41;19;22
2016-03-24-11-00-00;28;10;18
2016-03-24-11-15-00;42;14;28
2016-03-24-11-30-00;35;14;21
2016-03-24-11-45-00;35;9;26
2016-03-24-12-00-00;41;7;34
2016-03-24-12-15-00;42;11;31
2016-03-24-12-30-00;37;5;32
2016-03-24-12-45-00;41;10;31
2016-03-24-13-00-00;38;8;30
2016-03-24-13-15-00;58;11;47
2016-03-24-13-30-00;47;10;37
2016-03-24-13-45-00;44;18;26
2016-03-24-14-00-00;55;10;45
2016-03-24-14-15-00;55;14;41
2016-03-24-14-30-00;61;13;48
2016-03-24-14-45-00;54;11;43
2016-03-24-15-00-00;64;11;53
2016-03-24-15-15-00;58;14;44
2016-03-24-15-30-00;86;21;65
2016-03-24-15-45-00;75;15;60
2016-03-24-16-00-00;90;21;69
2016-03-24-16-15-00;76;9;67
2016-03-24-16-30-00;92;21;71
2016-03-24-16-45-00;79;20;59
2016-03-24-17-00-00;73;12;61
2016-03-24-17-15-00;82;9;73
2016-03-24-17-30-00;72;13;59
2016-03-24-17-45-00;64;11;53
2016-03-24-18-00-00;65;12;53
2016-03-24-18-15-00;72;6;66
2016-03-24-18-30-00;61;15;46
2016-03-24-18-45-00;76;23;53
2016-03-24-19-00-00;51;10;41
2016-03-24-19-15-00;67;17;50
2016-03-24-19-30-00;57;12;45
2016-03-24-19-45-00;36;5;31
2016-03-24-20-00-00;45;12;33
2016-03-24-20-15-00;22;5;17
2016-03-24-20-30-00;39;7;32
2016-03-24-20-45-00;27;12;15
2016-03-24-21-00-00;35;7;28
2016-03-24-21-15-00;20;3;17
2016-03-24-21-30-00;11;0;11
2016-03-24-21-45-00;20;3;17
2016-03-24-22-00-00;6;2;4
2016-03-24-22-15-00;17;2;15
2016-03-24-22-30-00;19;7;12
2016-03-24-22-45-00;18;4;14
2016-03-24-23-00-00;20;4;16
2016-03-24-23-15-00;10;2;8
2016-03-24-23-30-00;15;1;14
2016-03-24-23-45-00;5;1;4
2016-03-25-00-00-00;16;3;13
2016-03-25-00-15-00;6;2;4
2016-03-25-00-30-00;6;0;6
2016-03-25-00-45-00;4;1;3
2016-03-25-01-00-00;5;1;4
2016-03-25-01-15-00;7;2;5
2016-03-25-01-30-00;9;3;6
2016-03-25-01-45-00;5;0;5
2016-03-25-02-00-00;2;1;1
2016-03-25-02-15-00;0;0;0
2016-03-25-02-30-00;5;0;5
2016-03-25-02-45-00;3;0;3
2016-03-25-03-00-00;0;0;0
2016-03-25-03-15-00;0;0;0
2016-03-25-03-30-00;0;0;0
2016-03-25-03-45-00;2;0;2
2016-03-25-04-00-00;1;0;1
2016-03-25-04-15-00;0;0;0
2016-03-25-04-30-00;0;0;0
2016-03-25-04-45-00;0;0;0
2016-03-25-05-00-00;0;0;0
2016-03-25-05-15-00;1;1;0
2016-03-25-05-30-00;1;1;0
2016-03-25-05-45-00;6;0;6
2016-03-25-06-00-00;3;0;3
2016-03-25-06-15-00;2;0;2
2016-03-25-06-30-00;4;0;4
2016-03-25-06-45-00;3;0;3
2016-03-25-07-00-00;2;2;0
2016-03-25-07-15-00;2;1;1
2016-03-25-07-30-00;7;3;4
2016-03-25-07-45-00;5;3;2
2016-03-25-08-00-00;6;0;6
2016-03-25-08-15-00;0;0;0
2016-03-25-08-30-00;2;0;2
2016-03-25-08-45-00;11;4;7
2016-03-25-09-00-00;3;2;1
2016-03-25-09-15-00;7;3;4
2016-03-25-09-30-00;10;4;6
2016-03-25-09-45-00;12;7;5
2016-03-25-10-00-00;8;1;7
2016-03-25-10-15-00;11;4;7
2016-03-25-10-30-00;5;2;3
2016-03-25-10-45-00;8;3;5
2016-03-25-11-00-00;3;0;3
2016-03-25-11-15-00;11;8;3
2016-03-25-11-30-00;7;1;6
2016-03-25-11-45-00;13;7;6
2016-03-25-12-00-00;5;1;4
2016-03-25-12-15-00;14;4;10
2016-03-25-12-30-00;5;0;5
2016-03-25-12-45-00;12;2;10
2016-03-25-13-00-00;4;0;4
2016-03-25-13-15-00;6;0;6
2016-03-25-13-30-00;11;6;5
2016-03-25-13-45-00;17;5;12
2016-03-25-14-00-00;15;5;10
2016-03-25-14-15-00;10;1;9
2016-03-25-14-30-00;12;1;11
2016-03-25-14-45-00;10;4;6
2016-03-25-15-00-00;10;1;9
2016-03-25-15-15-00;12;4;8
2016-03-25-15-30-00;9;2;7
2016-03-25-15-45-00;4;0;4
2016-03-25-16-00-00;6;0;6
2016-03-25-16-15-00;11;4;7
2016-03-25-16-30-00;9;2;7
2016-03-25-16-45-00;22;4;18
2016-03-25-17-00-00;10;2;8
2016-03-25-17-15-00;13;4;9
2016-03-25-17-30-00;8;0;8
2016-03-25-17-45-00;12;5;7
2016-03-25-18-00-00;18;5;13
2016-03-25-18-15-00;14;5;9
2016-03-25-18-30-00;17;1;16
2016-03-25-18-45-00;11;4;7
2016-03-25-19-00-00;6;2;4
2016-03-25-19-15-00;9;4;5
2016-03-25-19-30-00;5;3;2
2016-03-25-19-45-00;10;0;10
2016-03-25-20-00-00;4;3;1
2016-03-25-20-15-00;5;1;4
2016-03-25-20-30-00;9;1;8
2016-03-25-20-45-00;5;2;3
2016-03-25-21-00-00;7;2;5
2016-03-25-21-15-00;5;3;2
2016-03-25-21-30-00;8;2;6
2016-03-25-21-45-00;5;2;3
2016-03-25-22-00-00;7;3;4
2016-03-25-22-15-00;8;1;7
2016-03-25-22-30-00;4;0;4
2016-03-25-22-45-00;3;0;3
2016-03-25-23-00-00;4;0;4
2016-03-25-23-15-00;3;0;3
2016-03-25-23-30-00;5;3;2
2016-03-25-23-45-00;7;0;7
2016-03-26-00-00-00;2;2;0
2016-03-26-00-15-00;4;0;4
2016-03-26-00-30-00;2;0;2
2016-03-26-00-45-00;5;2;3
2016-03-26-01-00-00;1;0;1
2016-03-26-01-15-00;3;0;3
2016-03-26-01-30-00;2;0;2
2016-03-26-01-45-00;2;0;2
2016-03-26-02-00-00;1;0;1
2016-03-26-02-15-00;0;0;0
2016-03-26-02-30-00;1;0;1
2016-03-26-02-45-00;1;0;1
2016-03-26-03-00-00;0;0;0
2016-03-26-03-15-00;1;0;1
2016-03-26-03-30-00;0;0;0
2016-03-26-03-45-00;3;0;3
2016-03-26-04-00-00;4;0;4
2016-03-26-04-15-00;1;1;0
2016-03-26-04-30-00;0;0;0
2016-03-26-04-45-00;1;1;0
2016-03-26-05-00-00;0;0;0
2016-03-26-05-15-00;1;1;0
2016-03-26-05-30-00;2;2;0
2016-03-26-05-45-00;1;1;0
2016-03-26-06-00-00;8;2;6
2016-03-26-06-15-00;1;0;1
2016-03-26-06-30-00;5;2;3
2016-03-26-06-45-00;2;1;1
2016-03-26-07-00-00;4;1;3
2016-03-26-07-15-00;2;0;2
2016-03-26-07-30-00;8;2;6
2016-03-26-07-45-00;8;4;4
2016-03-26-08-00-00;6;3;3
2016-03-26-08-15-00;7;2;5
2016-03-26-08-30-00;10;1;9
2016-03-26-08-45-00;13;6;7
2016-03-26-09-00-00;23;9;14
2016-03-26-09-15-00;30;12;18
2016-03-26-09-30-00;34;21;13
2016-03-26-09-45-00;35;12;23
2016-03-26-10-00-00;32;12;20
2016-03-26-10-15-00;37;16;21
2016-03-26-10-30-00;35;19;16
2016-03-26-10-45-00;47;20;27
2016-03-26-11-00-00;36;10;26
2016-03-26-11-15-00;59;18;41
2016-03-26-11-30-00;63;19;44
2016-03-26-11-45-00;51;19;32
2016-03-26-12-00-00;68;25;43
2016-03-26-12-15-00;69;21;48
2016-03-26-12-30-00;90;31;59
2016-03-26-12-45-00;69;19;50
2016-03-26-13-00-00;63;22;41
2016-03-26-13-15-00;75;13;62
2016-03-26-13-30-00;88;24;64
2016-03-26-13-45-00;80;15;65
2016-03-26-14-00-00;92;28;64
2016-03-26-14-15-00;87;20;67
2016-03-26-14-30-00;121;24;97
2016-03-26-14-45-00;98;23;75
2016-03-26-15-00-00;97;17;80
2016-03-26-15-15-00;91;14;77
2016-03-26-15-30-00;86;19;67
2016-03-26-15-45-00;84;18;66
2016-03-26-16-00-00;93;22;71
2016-03-26-16-15-00;86;16;70
2016-03-26-16-30-00;78;18;60
2016-03-26-16-45-00;81;18;63
2016-03-26-17-00-00;75;24;51
2016-03-26-17-15-00;74;12;62
2016-03-26-17-30-00;70;18;52
2016-03-26-17-45-00;80;20;60
2016-03-26-18-00-00;50;17;33
2016-03-26-18-15-00;69;23;46
2016-03-26-18-30-00;46;11;35
2016-03-26-18-45-00;40;21;19
2016-03-26-19-00-00;27;6;21
2016-03-26-19-15-00;26;8;18
2016-03-26-19-30-00;33;12;21
2016-03-26-19-45-00;33;8;25
2016-03-26-20-00-00;30;6;24
2016-03-26-20-15-00;16;3;13
2016-03-26-20-30-00;12;1;11
2016-03-26-20-45-00;20;6;14
2016-03-26-21-00-00;5;1;4
2016-03-26-21-15-00;10;4;6
2016-03-26-21-30-00;3;3;0
2016-03-26-21-45-00;16;4;12
2016-03-26-22-00-00;3;2;1
2016-03-26-22-15-00;7;3;4
2016-03-26-22-30-00;12;4;8
2016-03-26-22-45-00;16;3;13
2016-03-26-23-00-00;16;3;13
2016-03-26-23-15-00;9;3;6
2016-03-26-23-30-00;16;1;15
2016-03-26-23-45-00;9;2;7
2016-03-27-00-00-00;8;2;6
2016-03-27-00-15-00;6;2;4
2016-03-27-00-30-00;5;1;4
2016-03-27-00-45-00;5;0;5
2016-03-27-01-00-00;5;1;4
2016-03-27-01-15-00;2;0;2
2016-03-27-01-30-00;6;0;6
2016-03-27-01-45-00;5;0;5
2016-03-27-03-00-00;5;1;4
2016-03-27-03-15-00;4;1;3
2016-03-27-03-30-00;8;0;8
2016-03-27-03-45-00;4;0;4
2016-03-27-04-00-00;3;0;3
2016-03-27-04-15-00;0;0;0
2016-03-27-04-30-00;8;3;5
2016-03-27-04-45-00;1;1;0
2016-03-27-05-00-00;4;2;2
2016-03-27-05-15-00;5;2;3
2016-03-27-05-30-00;1;1;0
2016-03-27-05-45-00;4;1;3
2016-03-27-06-00-00;4;1;3
2016-03-27-06-15-00;3;1;2
2016-03-27-06-30-00;3;0;3
2016-03-27-06-45-00;1;0;1
2016-03-27-07-00-00;1;0;1
2016-03-27-07-15-00;4;0;4
2016-03-27-07-30-00;4;0;4
2016-03-27-07-45-00;5;1;4
2016-03-27-08-00-00;1;0;1
2016-03-27-08-15-00;4;1;3
2016-03-27-08-30-00;2;0;2
2016-03-27-08-45-00;5;2;3
2016-03-27-09-00-00;3;3;0
2016-03-27-09-15-00;8;3;5
2016-03-27-09-30-00;6;2;4
2016-03-27-09-45-00;8;4;4
2016-03-27-10-00-00;2;0;2
2016-03-27-10-15-00;4;1;3
2016-03-27-10-30-00;6;2;4
2016-03-27-10-45-00;7;3;4
2016-03-27-11-00-00;8;3;5
2016-03-27-11-15-00;8;3;5
2016-03-27-11-30-00;9;1;8
2016-03-27-11-45-00;16;4;12
2016-03-27-12-00-00;11;4;7
2016-03-27-12-15-00;7;1;6
2016-03-27-12-30-00;13;2;11
2016-03-27-12-45-00;13;4;9
2016-03-27-13-00-00;18;3;15
2016-03-27-13-15-00;19;6;13
2016-03-27-13-30-00;25;5;20
2016-03-27-13-45-00;24;5;19
2016-03-27-14-00-00;24;3;21
2016-03-27-14-15-00;22;5;17
2016-03-27-14-30-00;26;8;18
2016-03-27-14-45-00;17;4;13
2016-03-27-15-00-00;33;19;14
2016-03-27-15-15-00;31;9;22
2016-03-27-15-30-00;18;3;15
2016-03-27-15-45-00;25;11;14
2016-03-27-16-00-00;35;14;21
2016-03-27-16-15-00;30;6;24
2016-03-27-16-30-00;18;10;8
2016-03-27-16-45-00;20;5;15
2016-03-27-17-00-00;15;8;7
2016-03-27-17-15-00;40;11;29
2016-03-27-17-30-00;27;6;21
2016-03-27-17-45-00;21;2;19
2016-03-27-18-00-00;21;3;18
2016-03-27-18-15-00;9;2;7
2016-03-27-18-30-00;27;9;18
2016-03-27-18-45-00;18;3;15
2016-03-27-19-00-00;35;13;22
2016-03-27-19-15-00;15;1;14
2016-03-27-19-30-00;12;4;8
2016-03-27-19-45-00;16;3;13
2016-03-27-20-00-00;21;9;12
2016-03-27-20-15-00;14;3;11
2016-03-27-20-30-00;11;4;7
2016-03-27-20-45-00;7;3;4
2016-03-27-21-00-00;6;1;5
2016-03-27-21-15-00;18;4;14
2016-03-27-21-30-00;8;4;4
2016-03-27-21-45-00;8;2;6
2016-03-27-22-00-00;6;3;3
2016-03-27-22-15-00;3;1;2
2016-03-27-22-30-00;10;7;3
2016-03-27-22-45-00;3;1;2
2016-03-27-23-00-00;3;0;3
2016-03-27-23-15-00;3;0;3
2016-03-27-23-30-00;5;0;5
2016-03-27-23-45-00;1;1;0
2016-03-28-00-00-00;6;2;4
2016-03-28-00-15-00;7;0;7
2016-03-28-00-30-00;9;0;9
2016-03-28-00-45-00;1;0;1
2016-03-28-01-00-00;3;1;2
2016-03-28-01-15-00;3;1;2
2016-03-28-01-30-00;3;0;3
2016-03-28-01-45-00;1;0;1
2016-03-28-02-00-00;2;0;2
2016-03-28-02-15-00;1;0;1
2016-03-28-02-30-00;0;0;0
2016-03-28-02-45-00;2;0;2
2016-03-28-03-00-00;2;0;2
2016-03-28-03-15-00;0;0;0
2016-03-28-03-30-00;2;0;2
2016-03-28-03-45-00;0;0;0
2016-03-28-04-00-00;0;0;0
2016-03-28-04-15-00;0;0;0
2016-03-28-04-30-00;1;0;1
2016-03-28-04-45-00;1;0;1
2016-03-28-05-00-00;0;0;0
2016-03-28-05-15-00;1;1;0
2016-03-28-05-30-00;0;0;0
2016-03-28-05-45-00;2;1;1
2016-03-28-06-00-00;3;1;2
2016-03-28-06-15-00;3;2;1
2016-03-28-06-30-00;5;2;3
2016-03-28-06-45-00;1;0;1
2016-03-28-07-00-00;1;1;0
2016-03-28-07-15-00;0;0;0
2016-03-28-07-30-00;2;1;1
2016-03-28-07-45-00;4;2;2
2016-03-28-08-00-00;3;1;2
2016-03-28-08-15-00;3;1;2
2016-03-28-08-30-00;3;0;3
2016-03-28-08-45-00;6;3;3
2016-03-28-09-00-00;2;1;1
2016-03-28-09-15-00;6;4;2
2016-03-28-09-30-00;12;6;6
2016-03-28-09-45-00;6;4;2
2016-03-28-10-00-00;9;0;9
2016-03-28-10-15-00;8;5;3
2016-03-28-10-30-00;12;2;10
2016-03-28-10-45-00;11;6;5
2016-03-28-11-00-00;9;5;4
2016-03-28-11-15-00;5;2;3
2016-03-28-11-30-00;13;2;11
2016-03-28-11-45-00;16;8;8
2016-03-28-12-00-00;7;3;4
2016-03-28-12-15-00;9;2;7
2016-03-28-12-30-00;12;3;9
2016-03-28-12-45-00;13;3;10
2016-03-28-13-00-00;18;4;14
2016-03-28-13-15-00;25;3;22
2016-03-28-13-30-00;17;3;14
2016-03-28-13-45-00;19;3;16
2016-03-28-14-00-00;14;4;10
2016-03-28-14-15-00;10;1;9
2016-03-28-14-30-00;29;4;25
2016-03-28-14-45-00;14;1;13
2016-03-28-15-00-00;12;1;11
2016-03-28-15-15-00;3;1;2
2016-03-28-15-30-00;16;2;14
2016-03-28-15-45-00;14;4;10
2016-03-28-16-00-00;10;1;9
2016-03-28-16-15-00;11;4;7
2016-03-28-16-30-00;15;7;8
2016-03-28-16-45-00;16;3;13
2016-03-28-17-00-00;13;3;10
2016-03-28-17-15-00;7;4;3
2016-03-28-17-30-00;10;2;8
2016-03-28-17-45-00;23;10;13
2016-03-28-18-00-00;12;1;11
2016-03-28-18-15-00;17;5;12
2016-03-28-18-30-00;6;1;5
2016-03-28-18-45-00;28;6;22
2016-03-28-19-00-00;14;4;10
2016-03-28-19-15-00;10;3;7
2016-03-28-19-30-00;10;0;10
2016-03-28-19-45-00;10;3;7
2016-03-28-20-00-00;16;6;10
2016-03-28-20-15-00;8;3;5
2016-03-28-20-30-00;12;3;9
2016-03-28-20-45-00;12;0;12
2016-03-28-21-00-00;8;3;5
2016-03-28-21-15-00;9;3;6
2016-03-28-21-30-00;8;3;5
2016-03-28-21-45-00;1;0;1
2016-03-28-22-00-00;2;2;0
2016-03-28-22-15-00;7;0;7
2016-03-28-22-30-00;1;0;1
2016-03-28-22-45-00;7;1;6
2016-03-28-23-00-00;5;0;5
2016-03-28-23-15-00;3;1;2
2016-03-28-23-30-00;3;0;3
2016-03-28-23-45-00;1;0;1
2016-03-29-00-00-00;1;1;0
2016-03-29-00-15-00;4;1;3
2016-03-29-00-30-00;2;0;2
2016-03-29-00-45-00;1;1;0
2016-03-29-01-00-00;0;0;0
2016-03-29-01-15-00;3;0;3
2016-03-29-01-30-00;1;1;0
2016-03-29-01-45-00;0;0;0
2016-03-29-02-00-00;0;0;0
2016-03-29-02-15-00;1;1;0
2016-03-29-02-30-00;1;0;1
2016-03-29-02-45-00;0;0;0
2016-03-29-03-00-00;1;0;1
2016-03-29-03-15-00;0;0;0
2016-03-29-03-30-00;2;1;1
2016-03-29-03-45-00;1;0;1
2016-03-29-04-00-00;3;0;3
2016-03-29-04-15-00;0;0;0
2016-03-29-04-30-00;3;1;2
2016-03-29-04-45-00;1;0;1
2016-03-29-05-00-00;2;0;2
2016-03-29-05-15-00;3;2;1
2016-03-29-05-30-00;5;2;3
2016-03-29-05-45-00;7;2;5
2016-03-29-06-00-00;5;1;4
2016-03-29-06-15-00;17;9;8
2016-03-29-06-30-00;26;9;17
2016-03-29-06-45-00;23;12;11
2016-03-29-07-00-00;26;12;14
2016-03-29-07-15-00;23;11;12
2016-03-29-07-30-00;56;19;37
2016-03-29-07-45-00;55;27;28
2016-03-29-08-00-00;39;24;15
2016-03-29-08-15-00;52;26;26
2016-03-29-08-30-00;47;23;24
2016-03-29-08-45-00;59;27;32
2016-03-29-09-00-00;45;27;18
2016-03-29-09-15-00;33;16;17
2016-03-29-09-30-00;21;11;10
2016-03-29-09-45-00;37;20;17
2016-03-29-10-00-00;29;18;11
2016-03-29-10-15-00;32;16;16
2016-03-29-10-30-00;27;11;16
2016-03-29-10-45-00;37;16;21
2016-03-29-11-00-00;30;14;16
2016-03-29-11-15-00;23;9;14
2016-03-29-11-30-00;26;11;15
2016-03-29-11-45-00;39;12;27
2016-03-29-12-00-00;29;8;21
2016-03-29-12-15-00;39;13;26
2016-03-29-12-30-00;41;15;26
2016-03-29-12-45-00;30;7;23
2016-03-29-13-00-00;30;7;23
2016-03-29-13-15-00;39;12;27
2016-03-29-13-30-00;48;12;36
2016-03-29-13-45-00;35;15;20
2016-03-29-14-00-00;41;3;38
2016-03-29-14-15-00;46;11;35
2016-03-29-14-30-00;46;13;33
2016-03-29-14-45-00;30;8;22
2016-03-29-15-00-00;59;13;46
2016-03-29-15-15-00;49;15;34
2016-03-29-15-30-00;48;14;34
2016-03-29-15-45-00;57;13;44
2016-03-29-16-00-00;71;7;64
2016-03-29-16-15-00;74;18;56
2016-03-29-16-30-00;77;20;57
2016-03-29-16-45-00;87;14;73
2016-03-29-17-00-00;88;10;78
2016-03-29-17-15-00;104;22;82
2016-03-29-17-30-00;94;24;70
2016-03-29-17-45-00;87;20;67
2016-03-29-18-00-00;83;21;62
2016-03-29-18-15-00;84;12;72
2016-03-29-18-30-00;80;19;61
2016-03-29-18-45-00;77;15;62
2016-03-29-19-00-00;85;11;74
2016-03-29-19-15-00;57;13;44
2016-03-29-19-30-00;47;18;29
2016-03-29-19-45-00;56;15;41
2016-03-29-20-00-00;56;14;42
2016-03-29-20-15-00;40;12;28
2016-03-29-20-30-00;37;8;29
2016-03-29-20-45-00;26;4;22
2016-03-29-21-00-00;25;5;20
2016-03-29-21-15-00;21;6;15
2016-03-29-21-30-00;15;2;13
2016-03-29-21-45-00;11;2;9
2016-03-29-22-00-00;25;7;18
2016-03-29-22-15-00;15;3;12
2016-03-29-22-30-00;16;4;12
2016-03-29-22-45-00;22;2;20
2016-03-29-23-00-00;22;3;19
2016-03-29-23-15-00;17;2;15
2016-03-29-23-30-00;7;0;7
2016-03-29-23-45-00;9;3;6
2016-03-30-00-00-00;9;1;8
2016-03-30-00-15-00;2;0;2
2016-03-30-00-30-00;1;1;0
2016-03-30-00-45-00;3;0;3
2016-03-30-01-00-00;5;2;3
2016-03-30-01-15-00;7;0;7
2016-03-30-01-30-00;1;0;1
2016-03-30-01-45-00;1;0;1
2016-03-30-02-00-00;2;0;2
2016-03-30-02-15-00;0;0;0
2016-03-30-02-30-00;0;0;0
2016-03-30-02-45-00;3;1;2
2016-03-30-03-00-00;1;1;0
2016-03-30-03-15-00;2;0;2
2016-03-30-03-30-00;2;0;2
2016-03-30-03-45-00;1;0;1
2016-03-30-04-00-00;2;1;1
2016-03-30-04-15-00;1;0;1
2016-03-30-04-30-00;4;1;3
2016-03-30-04-45-00;1;0;1
2016-03-30-05-00-00;2;0;2
2016-03-30-05-15-00;3;2;1
2016-03-30-05-30-00;9;2;7
2016-03-30-05-45-00;14;4;10
2016-03-30-06-00-00;12;4;8
2016-03-30-06-15-00;12;7;5
2016-03-30-06-30-00;17;5;12
2016-03-30-06-45-00;22;10;12
2016-03-30-07-00-00;27;14;13
2016-03-30-07-15-00;23;7;16
2016-03-30-07-30-00;36;14;22
2016-03-30-07-45-00;50;29;21
2016-03-30-08-00-00;36;18;18
2016-03-30-08-15-00;39;22;17
2016-03-30-08-30-00;36;16;20
2016-03-30-08-45-00;38;24;14
2016-03-30-09-00-00;36;20;16
2016-03-30-09-15-00;29;17;12
2016-03-30-09-30-00;28;15;13
2016-03-30-09-45-00;32;21;11
2016-03-30-10-00-00;19;9;10
2016-03-30-10-15-00;14;6;8
2016-03-30-10-30-00;26;14;12
2016-03-30-10-45-00;26;12;14
2016-03-30-11-00-00;23;13;10
2016-03-30-11-15-00;18;5;13
2016-03-30-11-30-00;22;11;11
2016-03-30-11-45-00;29;14;15
2016-03-30-12-00-00;29;10;19
2016-03-30-12-15-00;29;9;20
2016-03-30-12-30-00;34;7;27
2016-03-30-12-45-00;32;10;22
2016-03-30-13-00-00;38;9;29
2016-03-30-13-15-00;32;11;21
2016-03-30-13-30-00;23;12;11
2016-03-30-13-45-00;43;10;33
2016-03-30-14-00-00;33;9;24
2016-03-30-14-15-00;43;12;31
2016-03-30-14-30-00;41;7;34
2016-03-30-14-45-00;32;3;29
