 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-03-30-15-00-00;44;11;33
2016-03-30-15-15-00;44;5;39
2016-03-30-15-30-00;40;7;33
2016-03-30-15-45-00;59;13;46
2016-03-30-16-00-00;65;18;47
2016-03-30-16-15-00;59;11;48
2016-03-30-16-30-00;75;8;67
2016-03-30-16-45-00;83;20;63
2016-03-30-17-00-00;72;12;60
2016-03-30-17-15-00;70;14;56
2016-03-30-17-30-00;80;19;61
2016-03-30-17-45-00;87;20;67
2016-03-30-18-00-00;70;13;57
2016-03-30-18-15-00;91;12;79
2016-03-30-18-30-00;76;10;66
2016-03-30-18-45-00;83;18;65
2016-03-30-19-00-00;75;23;52
2016-03-30-19-15-00;56;10;46
2016-03-30-19-30-00;54;10;44
2016-03-30-19-45-00;50;11;39
2016-03-30-20-00-00;56;16;40
2016-03-30-20-15-00;33;6;27
2016-03-30-20-30-00;26;8;18
2016-03-30-20-45-00;25;6;19
2016-03-30-21-00-00;25;10;15
2016-03-30-21-15-00;29;9;20
2016-03-30-21-30-00;18;5;13
2016-03-30-21-45-00;18;5;13
2016-03-30-22-00-00;26;6;20
2016-03-30-22-15-00;22;5;17
2016-03-30-22-30-00;14;2;12
2016-03-30-22-45-00;14;1;13
2016-03-30-23-00-00;13;1;12
2016-03-30-23-15-00;12;4;8
2016-03-30-23-30-00;11;0;11
2016-03-30-23-45-00;12;1;11
2016-03-31-00-00-00;4;0;4
2016-03-31-00-15-00;12;1;11
2016-03-31-00-30-00;3;1;2
2016-03-31-00-45-00;5;1;4
2016-03-31-01-00-00;6;0;6
2016-03-31-01-15-00;6;1;5
2016-03-31-01-30-00;0;0;0
2016-03-31-01-45-00;4;0;4
2016-03-31-02-00-00;3;0;3
2016-03-31-02-15-00;1;1;0
2016-03-31-02-30-00;0;0;0
2016-03-31-02-45-00;1;0;1
2016-03-31-03-00-00;1;0;1
2016-03-31-03-15-00;2;0;2
2016-03-31-03-30-00;2;0;2
2016-03-31-03-45-00;0;0;0
2016-03-31-04-00-00;0;0;0
2016-03-31-04-15-00;3;1;2
2016-03-31-04-30-00;3;1;2
2016-03-31-04-45-00;1;0;1
2016-03-31-05-00-00;2;0;2
2016-03-31-05-15-00;1;1;0
2016-03-31-05-30-00;9;2;7
2016-03-31-05-45-00;7;3;4
2016-03-31-06-00-00;6;3;3
2016-03-31-06-15-00;9;4;5
2016-03-31-06-30-00;22;6;16
2016-03-31-06-45-00;25;12;13
2016-03-31-07-00-00;21;9;12
2016-03-31-07-15-00;27;12;15
2016-03-31-07-30-00;43;18;25
2016-03-31-07-45-00;54;32;22
2016-03-31-08-00-00;38;18;20
2016-03-31-08-15-00;57;28;29
2016-03-31-08-30-00;58;25;33
2016-03-31-08-45-00;65;36;29
2016-03-31-09-00-00;47;24;23
2016-03-31-09-15-00;38;20;18
2016-03-31-09-30-00;23;18;5
2016-03-31-09-45-00;42;20;22
2016-03-31-10-00-00;35;25;10
2016-03-31-10-15-00;15;3;12
2016-03-31-10-30-00;20;10;10
2016-03-31-10-45-00;19;10;9
2016-03-31-11-00-00;20;4;16
2016-03-31-11-15-00;17;3;14
2016-03-31-11-30-00;22;5;17
2016-03-31-11-45-00;20;7;13
2016-03-31-12-00-00;24;6;18
2016-03-31-12-15-00;14;3;11
2016-03-31-12-30-00;23;8;15
2016-03-31-12-45-00;23;2;21
2016-03-31-13-00-00;25;5;20
2016-03-31-13-15-00;23;3;20
2016-03-31-13-30-00;29;7;22
2016-03-31-13-45-00;28;3;25
2016-03-31-14-00-00;13;2;11
2016-03-31-14-15-00;21;4;17
2016-03-31-14-30-00;15;1;14
2016-03-31-14-45-00;17;4;13
2016-03-31-15-00-00;24;2;22
2016-03-31-15-15-00;25;3;22
2016-03-31-15-30-00;27;4;23
2016-03-31-15-45-00;29;6;23
2016-03-31-16-00-00;41;7;34
2016-03-31-16-15-00;45;7;38
2016-03-31-16-30-00;51;11;40
2016-03-31-16-45-00;65;13;52
2016-03-31-17-00-00;57;11;46
2016-03-31-17-15-00;51;6;45
2016-03-31-17-30-00;58;8;50
2016-03-31-17-45-00;55;9;46
2016-03-31-18-00-00;52;9;43
2016-03-31-18-15-00;47;11;36
2016-03-31-18-30-00;37;10;27
2016-03-31-18-45-00;30;4;26
2016-03-31-19-00-00;41;8;33
2016-03-31-19-15-00;36;8;28
2016-03-31-19-30-00;24;9;15
2016-03-31-19-45-00;16;3;13
2016-03-31-20-00-00;38;6;32
2016-03-31-20-15-00;14;2;12
2016-03-31-20-30-00;6;0;6
2016-03-31-20-45-00;10;2;8
2016-03-31-21-00-00;6;1;5
2016-03-31-21-15-00;14;3;11
2016-03-31-21-30-00;4;0;4
2016-03-31-21-45-00;9;1;8
2016-03-31-22-00-00;11;1;10
2016-03-31-22-15-00;7;0;7
2016-03-31-22-30-00;9;3;6
2016-03-31-22-45-00;7;0;7
2016-03-31-23-00-00;9;1;8
2016-03-31-23-15-00;8;0;8
2016-03-31-23-30-00;7;1;6
2016-03-31-23-45-00;2;0;2
2016-04-01-00-00-00;2;0;2
2016-04-01-00-15-00;1;1;0
2016-04-01-00-30-00;4;0;4
2016-04-01-00-45-00;2;2;0
2016-04-01-01-00-00;0;0;0
2016-04-01-01-15-00;4;2;2
2016-04-01-01-30-00;1;0;1
2016-04-01-01-45-00;2;0;2
2016-04-01-02-00-00;1;1;0
2016-04-01-02-15-00;0;0;0
2016-04-01-02-30-00;1;0;1
2016-04-01-02-45-00;2;1;1
2016-04-01-03-00-00;2;0;2
2016-04-01-03-15-00;2;0;2
2016-04-01-03-30-00;2;0;2
2016-04-01-03-45-00;0;0;0
2016-04-01-04-00-00;2;1;1
2016-04-01-04-15-00;1;0;1
2016-04-01-04-30-00;7;3;4
2016-04-01-04-45-00;0;0;0
2016-04-01-05-00-00;2;0;2
2016-04-01-05-15-00;3;2;1
2016-04-01-05-30-00;15;8;7
2016-04-01-05-45-00;6;4;2
2016-04-01-06-00-00;6;2;4
2016-04-01-06-15-00;12;4;8
2016-04-01-06-30-00;25;7;18
2016-04-01-06-45-00;25;8;17
2016-04-01-07-00-00;23;15;8
2016-04-01-07-15-00;31;11;20
2016-04-01-07-30-00;45;16;29
2016-04-01-07-45-00;53;24;29
2016-04-01-08-00-00;46;17;29
2016-04-01-08-15-00;57;30;27
2016-04-01-08-30-00;51;24;27
2016-04-01-08-45-00;65;30;35
2016-04-01-09-00-00;43;24;19
2016-04-01-09-15-00;40;22;18
2016-04-01-09-30-00;42;23;19
2016-04-01-09-45-00;45;26;19
2016-04-01-10-00-00;32;15;17
2016-04-01-10-15-00;30;4;26
2016-04-01-10-30-00;31;8;23
2016-04-01-10-45-00;53;27;26
2016-04-01-11-00-00;40;14;26
2016-04-01-11-15-00;39;15;24
2016-04-01-11-30-00;38;12;26
2016-04-01-11-45-00;57;21;36
2016-04-01-12-00-00;61;19;42
2016-04-01-12-15-00;62;16;46
2016-04-01-12-30-00;63;25;38
2016-04-01-12-45-00;64;13;51
2016-04-01-13-00-00;72;23;49
2016-04-01-13-15-00;48;11;37
2016-04-01-13-30-00;65;14;51
2016-04-01-13-45-00;67;19;48
2016-04-01-14-00-00;64;21;43
2016-04-01-14-15-00;55;8;47
2016-04-01-14-30-00;60;14;46
2016-04-01-14-45-00;67;17;50
2016-04-01-15-00-00;73;14;59
2016-04-01-15-15-00;73;13;60
2016-04-01-15-30-00;77;19;58
2016-04-01-15-45-00;91;24;67
2016-04-01-16-00-00;99;27;72
2016-04-01-16-15-00;90;17;73
2016-04-01-16-30-00;85;20;65
2016-04-01-16-45-00;106;15;91
2016-04-01-17-00-00;90;22;68
2016-04-01-17-15-00;97;24;73
2016-04-01-17-30-00;97;20;77
2016-04-01-17-45-00;103;27;76
2016-04-01-18-00-00;95;28;67
2016-04-01-18-15-00;88;21;67
2016-04-01-18-30-00;88;13;75
2016-04-01-18-45-00;79;16;63
2016-04-01-19-00-00;71;11;60
2016-04-01-19-15-00;52;14;38
2016-04-01-19-30-00;60;13;47
2016-04-01-19-45-00;60;18;42
2016-04-01-20-00-00;53;16;37
2016-04-01-20-15-00;48;19;29
2016-04-01-20-30-00;40;12;28
2016-04-01-20-45-00;34;4;30
2016-04-01-21-00-00;17;7;10
2016-04-01-21-15-00;36;7;29
2016-04-01-21-30-00;23;8;15
2016-04-01-21-45-00;18;3;15
2016-04-01-22-00-00;23;5;18
2016-04-01-22-15-00;28;9;19
2016-04-01-22-30-00;20;4;16
2016-04-01-22-45-00;20;6;14
2016-04-01-23-00-00;16;3;13
2016-04-01-23-15-00;17;5;12
2016-04-01-23-30-00;21;0;21
2016-04-01-23-45-00;30;4;26
2016-04-02-00-00-00;17;7;10
2016-04-02-00-15-00;11;4;7
2016-04-02-00-30-00;12;1;11
2016-04-02-00-45-00;8;1;7
2016-04-02-01-00-00;10;1;9
2016-04-02-01-15-00;6;1;5
2016-04-02-01-30-00;6;0;6
2016-04-02-01-45-00;5;0;5
2016-04-02-02-00-00;8;3;5
2016-04-02-02-15-00;5;0;5
2016-04-02-02-30-00;5;0;5
2016-04-02-02-45-00;3;1;2
2016-04-02-03-00-00;2;0;2
2016-04-02-03-15-00;4;2;2
2016-04-02-03-30-00;5;0;5
2016-04-02-03-45-00;1;0;1
2016-04-02-04-00-00;2;0;2
2016-04-02-04-15-00;0;0;0
2016-04-02-04-30-00;0;0;0
2016-04-02-04-45-00;2;0;2
2016-04-02-05-00-00;1;1;0
2016-04-02-05-15-00;1;0;1
2016-04-02-05-30-00;3;1;2
2016-04-02-05-45-00;4;1;3
2016-04-02-06-00-00;3;1;2
2016-04-02-06-15-00;5;2;3
2016-04-02-06-30-00;4;1;3
2016-04-02-06-45-00;9;1;8
2016-04-02-07-00-00;7;0;7
2016-04-02-07-15-00;7;4;3
2016-04-02-07-30-00;12;9;3
2016-04-02-07-45-00;13;6;7
2016-04-02-08-00-00;9;2;7
2016-04-02-08-15-00;15;4;11
2016-04-02-08-30-00;13;8;5
2016-04-02-08-45-00;28;14;14
2016-04-02-09-00-00;26;9;17
2016-04-02-09-15-00;19;8;11
2016-04-02-09-30-00;35;21;14
2016-04-02-09-45-00;57;25;32
2016-04-02-10-00-00;38;14;24
2016-04-02-10-15-00;48;21;27
2016-04-02-10-30-00;38;15;23
2016-04-02-10-45-00;62;29;33
2016-04-02-11-00-00;52;19;33
2016-04-02-11-15-00;83;31;52
2016-04-02-11-30-00;73;26;47
2016-04-02-11-45-00;79;23;56
2016-04-02-12-00-00;80;25;55
2016-04-02-12-15-00;90;23;67
2016-04-02-12-30-00;93;31;62
2016-04-02-12-45-00;84;13;71
2016-04-02-13-00-00;80;18;62
2016-04-02-13-15-00;74;16;58
2016-04-02-13-30-00;93;24;69
2016-04-02-13-45-00;70;22;48
2016-04-02-14-00-00;100;23;77
2016-04-02-14-15-00;86;20;66
2016-04-02-14-30-00;119;29;90
2016-04-02-14-45-00;77;14;63
2016-04-02-15-00-00;93;12;81
2016-04-02-15-15-00;117;24;93
2016-04-02-15-30-00;95;22;73
2016-04-02-15-45-00;104;26;78
2016-04-02-16-00-00;82;29;53
2016-04-02-16-15-00;107;19;88
2016-04-02-16-30-00;94;18;76
2016-04-02-16-45-00;103;22;81
2016-04-02-17-00-00;85;21;64
2016-04-02-17-15-00;84;22;62
2016-04-02-17-30-00;102;31;71
2016-04-02-17-45-00;78;18;60
2016-04-02-18-00-00;58;12;46
2016-04-02-18-15-00;77;13;64
2016-04-02-18-30-00;60;11;49
2016-04-02-18-45-00;69;26;43
2016-04-02-19-00-00;83;39;44
2016-04-02-19-15-00;62;26;36
2016-04-02-19-30-00;58;19;39
2016-04-02-19-45-00;60;23;37
2016-04-02-20-00-00;51;9;42
2016-04-02-20-15-00;42;11;31
2016-04-02-20-30-00;34;18;16
2016-04-02-20-45-00;30;11;19
2016-04-02-21-00-00;24;7;17
2016-04-02-21-15-00;16;2;14
2016-04-02-21-30-00;22;7;15
2016-04-02-21-45-00;20;3;17
2016-04-02-22-00-00;17;3;14
2016-04-02-22-15-00;12;3;9
2016-04-02-22-30-00;22;5;17
2016-04-02-22-45-00;28;2;26
2016-04-02-23-00-00;32;7;25
2016-04-02-23-15-00;24;3;21
2016-04-02-23-30-00;14;2;12
2016-04-02-23-45-00;22;2;20
2016-04-03-00-00-00;19;8;11
2016-04-03-00-15-00;6;1;5
2016-04-03-00-30-00;15;6;9
2016-04-03-00-45-00;8;2;6
2016-04-03-01-00-00;10;1;9
2016-04-03-01-15-00;11;3;8
2016-04-03-01-30-00;14;4;10
2016-04-03-01-45-00;9;3;6
2016-04-03-02-00-00;6;1;5
2016-04-03-02-15-00;2;1;1
2016-04-03-02-30-00;4;0;4
2016-04-03-02-45-00;3;0;3
2016-04-03-03-00-00;2;0;2
2016-04-03-03-15-00;4;0;4
2016-04-03-03-30-00;0;0;0
2016-04-03-03-45-00;3;0;3
2016-04-03-04-00-00;1;0;1
2016-04-03-04-15-00;2;0;2
2016-04-03-04-30-00;1;0;1
2016-04-03-04-45-00;5;1;4
2016-04-03-05-00-00;0;0;0
2016-04-03-05-15-00;3;1;2
2016-04-03-05-30-00;1;1;0
2016-04-03-05-45-00;3;1;2
2016-04-03-06-00-00;3;0;3
2016-04-03-06-15-00;1;0;1
2016-04-03-06-30-00;2;0;2
2016-04-03-06-45-00;4;0;4
2016-04-03-07-00-00;2;0;2
2016-04-03-07-15-00;4;2;2
2016-04-03-07-30-00;4;2;2
2016-04-03-07-45-00;2;0;2
2016-04-03-08-00-00;4;0;4
2016-04-03-08-15-00;4;1;3
2016-04-03-08-30-00;4;1;3
2016-04-03-08-45-00;11;2;9
2016-04-03-09-00-00;9;2;7
2016-04-03-09-15-00;7;1;6
2016-04-03-09-30-00;16;2;14
2016-04-03-09-45-00;32;14;18
2016-04-03-10-00-00;22;6;16
2016-04-03-10-15-00;27;11;16
2016-04-03-10-30-00;27;8;19
2016-04-03-10-45-00;43;16;27
2016-04-03-11-00-00;40;11;29
2016-04-03-11-15-00;39;8;31
2016-04-03-11-30-00;42;10;32
2016-04-03-11-45-00;43;7;36
2016-04-03-12-00-00;56;11;45
2016-04-03-12-15-00;67;18;49
2016-04-03-12-30-00;58;14;44
2016-04-03-12-45-00;67;13;54
2016-04-03-13-00-00;79;9;70
2016-04-03-13-15-00;73;16;57
2016-04-03-13-30-00;77;18;59
2016-04-03-13-45-00;89;23;66
2016-04-03-14-00-00;101;20;81
2016-04-03-14-15-00;84;17;67
2016-04-03-14-30-00;109;28;81
2016-04-03-14-45-00;128;21;107
2016-04-03-15-00-00;109;26;83
2016-04-03-15-15-00;66;26;40
2016-04-03-15-30-00;64;21;43
2016-04-03-15-45-00;68;19;49
2016-04-03-16-00-00;76;16;60
2016-04-03-16-15-00;75;22;53
2016-04-03-16-30-00;68;21;47
2016-04-03-16-45-00;81;25;56
2016-04-03-17-00-00;60;24;36
2016-04-03-17-15-00;67;18;49
2016-04-03-17-30-00;65;20;45
2016-04-03-17-45-00;47;17;30
2016-04-03-18-00-00;57;18;39
2016-04-03-18-15-00;36;11;25
2016-04-03-18-30-00;35;7;28
2016-04-03-18-45-00;29;8;21
2016-04-03-19-00-00;36;16;20
2016-04-03-19-15-00;32;9;23
2016-04-03-19-30-00;40;9;31
2016-04-03-19-45-00;22;4;18
2016-04-03-20-00-00;26;12;14
2016-04-03-20-15-00;20;9;11
2016-04-03-20-30-00;22;11;11
2016-04-03-20-45-00;12;1;11
2016-04-03-21-00-00;15;4;11
2016-04-03-21-15-00;27;9;18
2016-04-03-21-30-00;23;1;22
2016-04-03-21-45-00;15;2;13
2016-04-03-22-00-00;16;8;8
2016-04-03-22-15-00;17;7;10
2016-04-03-22-30-00;9;1;8
2016-04-03-22-45-00;9;2;7
2016-04-03-23-00-00;7;0;7
2016-04-03-23-15-00;7;0;7
2016-04-03-23-30-00;3;0;3
2016-04-03-23-45-00;4;1;3
2016-04-04-00-00-00;1;0;1
2016-04-04-00-15-00;2;1;1
2016-04-04-00-30-00;0;0;0
2016-04-04-00-45-00;0;0;0
2016-04-04-01-00-00;1;1;0
2016-04-04-01-15-00;0;0;0
2016-04-04-01-30-00;0;0;0
2016-04-04-01-45-00;1;0;1
2016-04-04-02-00-00;2;2;0
2016-04-04-02-15-00;0;0;0
2016-04-04-02-30-00;0;0;0
2016-04-04-02-45-00;0;0;0
2016-04-04-03-00-00;1;0;1
2016-04-04-03-15-00;1;0;1
2016-04-04-03-30-00;1;0;1
2016-04-04-03-45-00;1;1;0
2016-04-04-04-00-00;0;0;0
2016-04-04-04-15-00;3;1;2
2016-04-04-04-30-00;6;2;4
2016-04-04-04-45-00;2;0;2
2016-04-04-05-00-00;1;0;1
2016-04-04-05-15-00;3;0;3
2016-04-04-05-30-00;11;6;5
2016-04-04-05-45-00;12;3;9
2016-04-04-06-00-00;11;6;5
2016-04-04-06-15-00;21;7;14
2016-04-04-06-30-00;40;11;29
2016-04-04-06-45-00;41;19;22
2016-04-04-07-00-00;45;30;15
2016-04-04-07-15-00;81;36;45
2016-04-04-07-30-00;115;59;56
2016-04-04-07-45-00;99;45;54
2016-04-04-08-00-00;86;43;43
2016-04-04-08-15-00;82;44;38
2016-04-04-08-30-00;103;43;60
2016-04-04-08-45-00;92;51;41
2016-04-04-09-00-00;61;38;23
2016-04-04-09-15-00;67;31;36
2016-04-04-09-30-00;53;28;25
2016-04-04-09-45-00;46;18;28
2016-04-04-10-00-00;31;10;21
2016-04-04-10-15-00;44;19;25
2016-04-04-10-30-00;47;17;30
2016-04-04-10-45-00;41;18;23
2016-04-04-11-00-00;33;10;23
2016-04-04-11-15-00;43;17;26
2016-04-04-11-30-00;41;17;24
2016-04-04-11-45-00;49;22;27
2016-04-04-12-00-00;51;13;38
2016-04-04-12-15-00;52;10;42
2016-04-04-12-30-00;55;10;45
2016-04-04-12-45-00;60;22;38
2016-04-04-13-00-00;55;9;46
2016-04-04-13-15-00;67;18;49
2016-04-04-13-30-00;70;11;59
2016-04-04-13-45-00;54;15;39
2016-04-04-14-00-00;60;11;49
2016-04-04-14-15-00;63;17;46
2016-04-04-14-30-00;89;20;69
2016-04-04-14-45-00;91;11;80
2016-04-04-15-00-00;70;18;52
2016-04-04-15-15-00;78;18;60
2016-04-04-15-30-00;92;13;79
2016-04-04-15-45-00;84;19;65
2016-04-04-16-00-00;109;19;90
2016-04-04-16-15-00;112;18;94
2016-04-04-16-30-00;121;28;93
2016-04-04-16-45-00;137;23;114
2016-04-04-17-00-00;133;17;116
2016-04-04-17-15-00;121;20;101
2016-04-04-17-30-00;135;30;105
2016-04-04-17-45-00;144;35;109
2016-04-04-18-00-00;113;15;98
2016-04-04-18-15-00;123;18;105
2016-04-04-18-30-00;124;17;107
2016-04-04-18-45-00;91;14;77
2016-04-04-19-00-00;79;13;66
2016-04-04-19-15-00;84;21;63
2016-04-04-19-30-00;81;24;57
2016-04-04-19-45-00;83;25;58
2016-04-04-20-00-00;71;18;53
2016-04-04-20-15-00;63;20;43
2016-04-04-20-30-00;40;9;31
2016-04-04-20-45-00;30;10;20
2016-04-04-21-00-00;21;3;18
2016-04-04-21-15-00;26;4;22
2016-04-04-21-30-00;24;2;22
2016-04-04-21-45-00;40;4;36
2016-04-04-22-00-00;25;0;25
2016-04-04-22-15-00;24;5;19
2016-04-04-22-30-00;22;4;18
2016-04-04-22-45-00;21;4;17
2016-04-04-23-00-00;23;4;19
2016-04-04-23-15-00;14;7;7
2016-04-04-23-30-00;12;0;12
2016-04-04-23-45-00;7;2;5
2016-04-05-00-00-00;5;1;4
2016-04-05-00-15-00;9;0;9
2016-04-05-00-30-00;8;0;8
2016-04-05-00-45-00;4;0;4
2016-04-05-01-00-00;1;0;1
2016-04-05-01-15-00;1;0;1
2016-04-05-01-30-00;3;0;3
2016-04-05-01-45-00;3;0;3
2016-04-05-02-00-00;0;0;0
2016-04-05-02-15-00;2;1;1
2016-04-05-02-30-00;0;0;0
2016-04-05-02-45-00;0;0;0
2016-04-05-03-00-00;0;0;0
2016-04-05-03-15-00;0;0;0
2016-04-05-03-30-00;2;1;1
2016-04-05-03-45-00;3;0;3
2016-04-05-04-00-00;0;0;0
2016-04-05-04-15-00;2;0;2
2016-04-05-04-30-00;4;1;3
2016-04-05-04-45-00;3;0;3
2016-04-05-05-00-00;2;0;2
2016-04-05-05-15-00;1;0;1
2016-04-05-05-30-00;11;3;8
2016-04-05-05-45-00;10;4;6
2016-04-05-06-00-00;15;4;11
2016-04-05-06-15-00;21;10;11
2016-04-05-06-30-00;31;7;24
2016-04-05-06-45-00;32;17;15
2016-04-05-07-00-00;52;27;25
2016-04-05-07-15-00;58;23;35
2016-04-05-07-30-00;116;66;50
2016-04-05-07-45-00;105;59;46
2016-04-05-08-00-00;90;43;47
2016-04-05-08-15-00;85;50;35
2016-04-05-08-30-00;71;37;34
2016-04-05-08-45-00;96;52;44
2016-04-05-09-00-00;50;23;27
2016-04-05-09-15-00;46;25;21
2016-04-05-09-30-00;41;19;22
2016-04-05-09-45-00;24;9;15
2016-04-05-10-00-00;27;11;16
2016-04-05-10-15-00;32;11;21
2016-04-05-10-30-00;31;10;21
2016-04-05-10-45-00;31;13;18
2016-04-05-11-00-00;18;7;11
2016-04-05-11-15-00;27;11;16
2016-04-05-11-30-00;31;13;18
2016-04-05-11-45-00;23;5;18
2016-04-05-12-00-00;22;4;18
2016-04-05-12-15-00;35;7;28
2016-04-05-12-30-00;27;5;22
2016-04-05-12-45-00;38;16;22
2016-04-05-13-00-00;36;4;32
2016-04-05-13-15-00;43;2;41
2016-04-05-13-30-00;42;8;34
2016-04-05-13-45-00;35;9;26
2016-04-05-14-00-00;38;9;29
2016-04-05-14-15-00;40;7;33
2016-04-05-14-30-00;40;8;32
2016-04-05-14-45-00;39;10;29
2016-04-05-15-00-00;44;7;37
2016-04-05-15-15-00;36;12;24
2016-04-05-15-30-00;52;11;41
2016-04-05-15-45-00;66;14;52
2016-04-05-16-00-00;72;10;62
2016-04-05-16-15-00;78;17;61
2016-04-05-16-30-00;77;11;66
2016-04-05-16-45-00;90;17;73
2016-04-05-17-00-00;95;20;75
2016-04-05-17-15-00;98;11;87
2016-04-05-17-30-00;87;12;75
2016-04-05-17-45-00;99;21;78
2016-04-05-18-00-00;103;17;86
2016-04-05-18-15-00;82;21;61
2016-04-05-18-30-00;76;14;62
2016-04-05-18-45-00;67;14;53
2016-04-05-19-00-00;71;16;55
2016-04-05-19-15-00;63;10;53
2016-04-05-19-30-00;59;17;42
2016-04-05-19-45-00;77;18;59
2016-04-05-20-00-00;51;12;39
2016-04-05-20-15-00;54;11;43
2016-04-05-20-30-00;32;8;24
2016-04-05-20-45-00;32;8;24
2016-04-05-21-00-00;33;7;26
2016-04-05-21-15-00;28;5;23
2016-04-05-21-30-00;32;4;28
2016-04-05-21-45-00;30;7;23
2016-04-05-22-00-00;26;4;22
2016-04-05-22-15-00;26;10;16
2016-04-05-22-30-00;18;5;13
2016-04-05-22-45-00;33;8;25
2016-04-05-23-00-00;19;6;13
2016-04-05-23-15-00;17;1;16
2016-04-05-23-30-00;12;0;12
2016-04-05-23-45-00;3;1;2
2016-04-06-00-00-00;1;0;1
2016-04-06-00-15-00;7;0;7
2016-04-06-00-30-00;6;0;6
2016-04-06-00-45-00;6;1;5
2016-04-06-01-00-00;3;0;3
2016-04-06-01-15-00;0;0;0
2016-04-06-01-30-00;3;1;2
2016-04-06-01-45-00;0;0;0
2016-04-06-02-00-00;0;0;0
2016-04-06-02-15-00;2;1;1
2016-04-06-02-30-00;0;0;0
2016-04-06-02-45-00;1;0;1
2016-04-06-03-00-00;0;0;0
2016-04-06-03-15-00;1;0;1
2016-04-06-03-30-00;1;1;0
2016-04-06-03-45-00;1;0;1
2016-04-06-04-00-00;2;1;1
2016-04-06-04-15-00;1;0;1
2016-04-06-04-30-00;6;1;5
2016-04-06-04-45-00;1;0;1
2016-04-06-05-00-00;2;1;1
2016-04-06-05-15-00;1;0;1
2016-04-06-05-30-00;10;4;6
2016-04-06-05-45-00;12;4;8
2016-04-06-06-00-00;19;8;11
2016-04-06-06-15-00;18;9;9
2016-04-06-06-30-00;37;13;24
2016-04-06-06-45-00;48;26;22
2016-04-06-07-00-00;41;23;18
2016-04-06-07-15-00;62;31;31
2016-04-06-07-30-00;117;64;53
2016-04-06-07-45-00;99;56;43
2016-04-06-08-00-00;89;32;57
2016-04-06-08-15-00;103;59;44
2016-04-06-08-30-00;100;45;55
2016-04-06-08-45-00;95;45;50
2016-04-06-09-00-00;63;43;20
2016-04-06-09-15-00;57;23;34
2016-04-06-09-30-00;44;28;16
2016-04-06-09-45-00;56;27;29
2016-04-06-10-00-00;49;20;29
2016-04-06-10-15-00;47;20;27
2016-04-06-10-30-00;46;21;25
2016-04-06-10-45-00;64;28;36
2016-04-06-11-00-00;50;14;36
2016-04-06-11-15-00;53;21;32
2016-04-06-11-30-00;51;9;42
2016-04-06-11-45-00;65;25;40
2016-04-06-12-00-00;66;20;46
2016-04-06-12-15-00;61;17;44
2016-04-06-12-30-00;64;17;47
2016-04-06-12-45-00;71;23;48
2016-04-06-13-00-00;65;15;50
2016-04-06-13-15-00;74;11;63
2016-04-06-13-30-00;64;12;52
2016-04-06-13-45-00;72;18;54
2016-04-06-14-00-00;49;9;40
2016-04-06-14-15-00;83;13;70
2016-04-06-14-30-00;71;14;57
2016-04-06-14-45-00;78;15;63
2016-04-06-15-00-00;79;16;63
2016-04-06-15-15-00;70;19;51
2016-04-06-15-30-00;85;20;65
2016-04-06-15-45-00;97;15;82
2016-04-06-16-00-00;87;12;75
2016-04-06-16-15-00;108;16;92
2016-04-06-16-30-00;121;19;102
2016-04-06-16-45-00;134;22;112
2016-04-06-17-00-00;116;18;98
2016-04-06-17-15-00;152;29;123
2016-04-06-17-30-00;133;23;110
2016-04-06-17-45-00;111;26;85
2016-04-06-18-00-00;122;14;108
2016-04-06-18-15-00;105;18;87
2016-04-06-18-30-00;94;17;77
2016-04-06-18-45-00;113;30;83
2016-04-06-19-00-00;81;13;68
2016-04-06-19-15-00;69;10;59
2016-04-06-19-30-00;77;12;65
2016-04-06-19-45-00;73;14;59
2016-04-06-20-00-00;73;19;54
2016-04-06-20-15-00;60;15;45
2016-04-06-20-30-00;36;7;29
2016-04-06-20-45-00;37;9;28
2016-04-06-21-00-00;37;8;29
2016-04-06-21-15-00;27;4;23
2016-04-06-21-30-00;49;12;37
2016-04-06-21-45-00;30;7;23
2016-04-06-22-00-00;24;5;19
