 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-04-06-22-15-00;26;6;20
2016-04-06-22-30-00;21;3;18
2016-04-06-22-45-00;23;4;19
2016-04-06-23-00-00;18;3;15
2016-04-06-23-15-00;13;2;11
2016-04-06-23-30-00;10;1;9
2016-04-06-23-45-00;8;0;8
2016-04-07-00-00-00;2;0;2
2016-04-07-00-15-00;5;0;5
2016-04-07-00-30-00;4;2;2
2016-04-07-00-45-00;4;0;4
2016-04-07-01-00-00;4;1;3
2016-04-07-01-15-00;3;0;3
2016-04-07-01-30-00;0;0;0
2016-04-07-01-45-00;1;0;1
2016-04-07-02-00-00;1;0;1
2016-04-07-02-15-00;0;0;0
2016-04-07-02-30-00;0;0;0
2016-04-07-02-45-00;1;1;0
2016-04-07-03-00-00;1;0;1
2016-04-07-03-15-00;2;1;1
2016-04-07-03-30-00;2;1;1
2016-04-07-03-45-00;0;0;0
2016-04-07-04-00-00;2;1;1
2016-04-07-04-15-00;1;0;1
2016-04-07-04-30-00;5;1;4
2016-04-07-04-45-00;1;0;1
2016-04-07-05-00-00;2;0;2
2016-04-07-05-15-00;5;1;4
2016-04-07-05-30-00;8;3;5
2016-04-07-05-45-00;13;5;8
2016-04-07-06-00-00;15;5;10
2016-04-07-06-15-00;22;9;13
2016-04-07-06-30-00;29;9;20
2016-04-07-06-45-00;46;24;22
2016-04-07-07-00-00;33;19;14
2016-04-07-07-15-00;56;27;29
2016-04-07-07-30-00;102;67;35
2016-04-07-07-45-00;84;43;41
2016-04-07-08-00-00;103;59;44
2016-04-07-08-15-00;110;61;49
2016-04-07-08-30-00;101;46;55
2016-04-07-08-45-00;104;52;52
2016-04-07-09-00-00;63;38;25
2016-04-07-09-15-00;64;31;33
2016-04-07-09-30-00;49;26;23
2016-04-07-09-45-00;51;27;24
2016-04-07-10-00-00;55;18;37
2016-04-07-10-15-00;43;22;21
2016-04-07-10-30-00;33;18;15
2016-04-07-10-45-00;37;15;22
2016-04-07-11-00-00;34;15;19
2016-04-07-11-15-00;35;8;27
2016-04-07-11-30-00;49;15;34
2016-04-07-11-45-00;35;10;25
2016-04-07-12-00-00;37;8;29
2016-04-07-12-15-00;36;11;25
2016-04-07-12-30-00;53;5;48
2016-04-07-12-45-00;47;10;37
2016-04-07-13-00-00;39;7;32
2016-04-07-13-15-00;50;9;41
2016-04-07-13-30-00;57;12;45
2016-04-07-13-45-00;63;19;44
2016-04-07-14-00-00;53;9;44
2016-04-07-14-15-00;52;14;38
2016-04-07-14-30-00;68;17;51
2016-04-07-14-45-00;65;17;48
2016-04-07-15-00-00;59;14;45
2016-04-07-15-15-00;82;15;67
2016-04-07-15-30-00;69;23;46
2016-04-07-15-45-00;90;18;72
2016-04-07-16-00-00;111;20;91
2016-04-07-16-15-00;110;15;95
2016-04-07-16-30-00;103;23;80
2016-04-07-16-45-00;107;21;86
2016-04-07-17-00-00;117;21;96
2016-04-07-17-15-00;83;17;66
2016-04-07-17-30-00;112;23;89
2016-04-07-17-45-00;110;16;94
2016-04-07-18-00-00;137;17;120
2016-04-07-18-15-00;109;24;85
2016-04-07-18-30-00;107;11;96
2016-04-07-18-45-00;95;16;79
2016-04-07-19-00-00;82;21;61
2016-04-07-19-15-00;78;15;63
2016-04-07-19-30-00;64;11;53
2016-04-07-19-45-00;61;13;48
2016-04-07-20-00-00;63;13;50
2016-04-07-20-15-00;59;9;50
2016-04-07-20-30-00;39;14;25
2016-04-07-20-45-00;39;12;27
2016-04-07-21-00-00;16;1;15
2016-04-07-21-15-00;38;4;34
2016-04-07-21-30-00;29;4;25
2016-04-07-21-45-00;18;0;18
2016-04-07-22-00-00;45;23;22
2016-04-07-22-15-00;26;9;17
2016-04-07-22-30-00;16;2;14
2016-04-07-22-45-00;20;3;17
2016-04-07-23-00-00;25;8;17
2016-04-07-23-15-00;20;4;16
2016-04-07-23-30-00;12;1;11
2016-04-07-23-45-00;11;4;7
2016-04-08-00-00-00;5;0;5
2016-04-08-00-15-00;5;0;5
2016-04-08-00-30-00;11;1;10
2016-04-08-00-45-00;5;1;4
2016-04-08-01-00-00;1;1;0
2016-04-08-01-15-00;2;0;2
2016-04-08-01-30-00;6;0;6
2016-04-08-01-45-00;4;0;4
2016-04-08-02-00-00;0;0;0
2016-04-08-02-15-00;2;0;2
2016-04-08-02-30-00;1;1;0
2016-04-08-02-45-00;4;1;3
2016-04-08-03-00-00;0;0;0
2016-04-08-03-15-00;2;1;1
2016-04-08-03-30-00;2;0;2
2016-04-08-03-45-00;1;0;1
2016-04-08-04-00-00;2;1;1
2016-04-08-04-15-00;3;0;3
2016-04-08-04-30-00;4;1;3
2016-04-08-04-45-00;1;0;1
2016-04-08-05-00-00;2;0;2
2016-04-08-05-15-00;4;1;3
2016-04-08-05-30-00;6;1;5
2016-04-08-05-45-00;10;4;6
2016-04-08-06-00-00;15;8;7
2016-04-08-06-15-00;15;6;9
2016-04-08-06-30-00;31;12;19
2016-04-08-06-45-00;32;16;16
2016-04-08-07-00-00;42;22;20
2016-04-08-07-15-00;60;30;30
2016-04-08-07-30-00;95;48;47
2016-04-08-07-45-00;83;38;45
2016-04-08-08-00-00;90;48;42
2016-04-08-08-15-00;104;58;46
2016-04-08-08-30-00;86;43;43
2016-04-08-08-45-00;84;39;45
2016-04-08-09-00-00;43;26;17
2016-04-08-09-15-00;49;31;18
2016-04-08-09-30-00;46;16;30
2016-04-08-09-45-00;34;22;12
2016-04-08-10-00-00;35;21;14
2016-04-08-10-15-00;41;20;21
2016-04-08-10-30-00;45;20;25
2016-04-08-10-45-00;52;20;32
2016-04-08-11-00-00;57;23;34
2016-04-08-11-15-00;36;13;23
2016-04-08-11-30-00;51;14;37
2016-04-08-11-45-00;44;11;33
2016-04-08-12-00-00;59;19;40
2016-04-08-12-15-00;59;11;48
2016-04-08-12-30-00;54;13;41
2016-04-08-12-45-00;60;9;51
2016-04-08-13-00-00;69;14;55
2016-04-08-13-15-00;76;9;67
2016-04-08-13-30-00;79;15;64
2016-04-08-13-45-00;64;10;54
2016-04-08-14-00-00;76;10;66
2016-04-08-14-15-00;95;20;75
2016-04-08-14-30-00;79;11;68
2016-04-08-14-45-00;84;19;65
2016-04-08-15-00-00;79;10;69
2016-04-08-15-15-00;95;21;74
2016-04-08-15-30-00;94;19;75
2016-04-08-15-45-00;86;21;65
2016-04-08-16-00-00;92;18;74
2016-04-08-16-15-00;108;24;84
2016-04-08-16-30-00;99;12;87
2016-04-08-16-45-00;88;25;63
2016-04-08-17-00-00;109;12;97
2016-04-08-17-15-00;94;17;77
2016-04-08-17-30-00;105;27;78
2016-04-08-17-45-00;100;17;83
2016-04-08-18-00-00;104;22;82
2016-04-08-18-15-00;84;17;67
2016-04-08-18-30-00;93;21;72
2016-04-08-18-45-00;77;19;58
2016-04-08-19-00-00;91;25;66
2016-04-08-19-15-00;70;19;51
2016-04-08-19-30-00;61;14;47
2016-04-08-19-45-00;65;14;51
2016-04-08-20-00-00;41;8;33
2016-04-08-20-15-00;60;13;47
2016-04-08-20-30-00;41;11;30
2016-04-08-20-45-00;38;7;31
2016-04-08-21-00-00;36;5;31
2016-04-08-21-15-00;27;7;20
2016-04-08-21-30-00;35;7;28
2016-04-08-21-45-00;35;6;29
2016-04-08-22-00-00;27;7;20
2016-04-08-22-15-00;28;7;21
2016-04-08-22-30-00;19;2;17
2016-04-08-22-45-00;29;2;27
2016-04-08-23-00-00;16;3;13
2016-04-08-23-15-00;31;5;26
2016-04-08-23-30-00;19;1;18
2016-04-08-23-45-00;16;2;14
2016-04-09-00-00-00;23;3;20
2016-04-09-00-15-00;16;7;9
2016-04-09-00-30-00;12;4;8
2016-04-09-00-45-00;12;0;12
2016-04-09-01-00-00;6;1;5
2016-04-09-01-15-00;4;1;3
2016-04-09-01-30-00;11;3;8
2016-04-09-01-45-00;5;1;4
2016-04-09-02-00-00;5;0;5
2016-04-09-02-15-00;6;0;6
2016-04-09-02-30-00;7;3;4
2016-04-09-02-45-00;3;1;2
2016-04-09-03-00-00;8;0;8
2016-04-09-03-15-00;5;1;4
2016-04-09-03-30-00;12;2;10
2016-04-09-03-45-00;2;0;2
2016-04-09-04-00-00;3;0;3
2016-04-09-04-15-00;2;0;2
2016-04-09-04-30-00;1;0;1
2016-04-09-04-45-00;1;1;0
2016-04-09-05-00-00;0;0;0
2016-04-09-05-15-00;1;1;0
2016-04-09-05-30-00;2;0;2
2016-04-09-05-45-00;3;0;3
2016-04-09-06-00-00;6;2;4
2016-04-09-06-15-00;5;1;4
2016-04-09-06-30-00;5;3;2
2016-04-09-06-45-00;5;1;4
2016-04-09-07-00-00;4;2;2
2016-04-09-07-15-00;10;3;7
2016-04-09-07-30-00;16;7;9
2016-04-09-07-45-00;15;10;5
2016-04-09-08-00-00;13;5;8
2016-04-09-08-15-00;20;10;10
2016-04-09-08-30-00;19;8;11
2016-04-09-08-45-00;31;18;13
2016-04-09-09-00-00;26;15;11
2016-04-09-09-15-00;36;16;20
2016-04-09-09-30-00;48;26;22
2016-04-09-09-45-00;63;23;40
2016-04-09-10-00-00;45;20;25
2016-04-09-10-15-00;51;27;24
2016-04-09-10-30-00;53;22;31
2016-04-09-10-45-00;69;28;41
2016-04-09-11-00-00;64;21;43
2016-04-09-11-15-00;64;23;41
2016-04-09-11-30-00;67;30;37
2016-04-09-11-45-00;99;47;52
2016-04-09-12-00-00;76;19;57
2016-04-09-12-15-00;78;26;52
2016-04-09-12-30-00;94;35;59
2016-04-09-12-45-00;91;24;67
2016-04-09-13-00-00;104;30;74
2016-04-09-13-15-00;128;30;98
2016-04-09-13-30-00;103;26;77
2016-04-09-13-45-00;121;30;91
2016-04-09-14-00-00;95;22;73
2016-04-09-14-15-00;134;44;90
2016-04-09-14-30-00;146;40;106
2016-04-09-14-45-00;137;34;103
2016-04-09-15-00-00;131;28;103
2016-04-09-15-15-00;111;24;87
2016-04-09-15-30-00;105;24;81
2016-04-09-15-45-00;114;22;92
2016-04-09-16-00-00;111;39;72
2016-04-09-16-15-00;120;46;74
2016-04-09-16-30-00;139;28;111
2016-04-09-16-45-00;99;30;69
2016-04-09-17-00-00;98;22;76
2016-04-09-17-15-00;97;25;72
2016-04-09-17-30-00;106;29;77
2016-04-09-17-45-00;88;18;70
2016-04-09-18-00-00;103;17;86
2016-04-09-18-15-00;75;27;48
2016-04-09-18-30-00;73;15;58
2016-04-09-18-45-00;79;28;51
2016-04-09-19-00-00;80;25;55
2016-04-09-19-15-00;61;20;41
2016-04-09-19-30-00;60;20;40
2016-04-09-19-45-00;66;11;55
2016-04-09-20-00-00;60;11;49
2016-04-09-20-15-00;67;12;55
2016-04-09-20-30-00;39;9;30
2016-04-09-20-45-00;19;4;15
2016-04-09-21-00-00;31;6;25
2016-04-09-21-15-00;32;8;24
2016-04-09-21-30-00;28;7;21
2016-04-09-21-45-00;17;7;10
2016-04-09-22-00-00;20;3;17
2016-04-09-22-15-00;22;7;15
2016-04-09-22-30-00;15;0;15
2016-04-09-22-45-00;27;6;21
2016-04-09-23-00-00;37;15;22
2016-04-09-23-15-00;21;4;17
2016-04-09-23-30-00;26;3;23
2016-04-09-23-45-00;22;7;15
2016-04-10-00-00-00;21;3;18
2016-04-10-00-15-00;24;9;15
2016-04-10-00-30-00;24;7;17
2016-04-10-00-45-00;17;2;15
2016-04-10-01-00-00;18;5;13
2016-04-10-01-15-00;17;3;14
2016-04-10-01-30-00;18;9;9
2016-04-10-01-45-00;8;4;4
2016-04-10-02-00-00;6;0;6
2016-04-10-02-15-00;9;1;8
2016-04-10-02-30-00;12;7;5
2016-04-10-02-45-00;8;3;5
2016-04-10-03-00-00;3;0;3
2016-04-10-03-15-00;6;4;2
2016-04-10-03-30-00;5;0;5
2016-04-10-03-45-00;2;0;2
2016-04-10-04-00-00;1;0;1
2016-04-10-04-15-00;2;1;1
2016-04-10-04-30-00;4;0;4
2016-04-10-04-45-00;1;1;0
2016-04-10-05-00-00;1;1;0
2016-04-10-05-15-00;5;2;3
2016-04-10-05-30-00;2;1;1
2016-04-10-05-45-00;2;1;1
2016-04-10-06-00-00;3;3;0
2016-04-10-06-15-00;6;1;5
2016-04-10-06-30-00;7;3;4
2016-04-10-06-45-00;6;1;5
2016-04-10-07-00-00;9;5;4
2016-04-10-07-15-00;16;9;7
2016-04-10-07-30-00;28;20;8
2016-04-10-07-45-00;26;20;6
2016-04-10-08-00-00;64;55;9
2016-04-10-08-15-00;54;42;12
2016-04-10-08-30-00;36;18;18
2016-04-10-08-45-00;13;5;8
2016-04-10-09-00-00;22;10;12
2016-04-10-09-15-00;46;23;23
2016-04-10-09-30-00;36;23;13
2016-04-10-09-45-00;49;36;13
2016-04-10-10-00-00;40;22;18
2016-04-10-10-15-00;50;19;31
2016-04-10-10-30-00;74;18;56
2016-04-10-10-45-00;42;6;36
2016-04-10-11-00-00;56;31;25
2016-04-10-11-15-00;98;26;72
2016-04-10-11-30-00;84;27;57
2016-04-10-11-45-00;86;33;53
2016-04-10-12-00-00;52;18;34
2016-04-10-12-15-00;77;20;57
2016-04-10-12-30-00;74;20;54
2016-04-10-12-45-00;88;17;71
2016-04-10-13-00-00;85;16;69
2016-04-10-13-15-00;101;27;74
2016-04-10-13-30-00;70;26;44
2016-04-10-13-45-00;79;23;56
2016-04-10-14-00-00;67;24;43
2016-04-10-14-15-00;79;21;58
2016-04-10-14-30-00;88;19;69
2016-04-10-14-45-00;115;22;93
2016-04-10-15-00-00;125;11;114
2016-04-10-15-15-00;136;20;116
2016-04-10-15-30-00;131;22;109
2016-04-10-15-45-00;112;19;93
2016-04-10-16-00-00;97;15;82
2016-04-10-16-15-00;79;13;66
2016-04-10-16-30-00;87;24;63
2016-04-10-16-45-00;109;27;82
2016-04-10-17-00-00;79;25;54
2016-04-10-17-15-00;74;23;51
2016-04-10-17-30-00;76;23;53
2016-04-10-17-45-00;77;25;52
2016-04-10-18-00-00;64;21;43
2016-04-10-18-15-00;52;14;38
2016-04-10-18-30-00;51;10;41
2016-04-10-18-45-00;57;12;45
2016-04-10-19-00-00;58;18;40
2016-04-10-19-15-00;42;16;26
2016-04-10-19-30-00;39;8;31
2016-04-10-19-45-00;44;12;32
2016-04-10-20-00-00;51;13;38
2016-04-10-20-15-00;28;7;21
2016-04-10-20-30-00;17;5;12
2016-04-10-20-45-00;20;3;17
2016-04-10-21-00-00;23;4;19
2016-04-10-21-15-00;36;3;33
2016-04-10-21-30-00;18;4;14
2016-04-10-21-45-00;18;6;12
2016-04-10-22-00-00;12;0;12
2016-04-10-22-15-00;10;0;10
2016-04-10-22-30-00;8;4;4
2016-04-10-22-45-00;10;1;9
2016-04-10-23-00-00;7;0;7
2016-04-10-23-15-00;9;2;7
2016-04-10-23-30-00;5;0;5
2016-04-10-23-45-00;2;0;2
2016-04-11-00-00-00;4;0;4
2016-04-11-00-15-00;2;0;2
2016-04-11-00-30-00;3;0;3
2016-04-11-00-45-00;1;0;1
2016-04-11-01-00-00;1;0;1
2016-04-11-01-15-00;0;0;0
2016-04-11-01-30-00;2;0;2
2016-04-11-01-45-00;1;0;1
2016-04-11-02-00-00;5;0;5
2016-04-11-02-15-00;3;0;3
2016-04-11-02-30-00;0;0;0
2016-04-11-02-45-00;1;0;1
2016-04-11-03-00-00;0;0;0
2016-04-11-03-15-00;0;0;0
2016-04-11-03-30-00;1;0;1
2016-04-11-03-45-00;1;1;0
2016-04-11-04-00-00;2;1;1
2016-04-11-04-15-00;0;0;0
2016-04-11-04-30-00;6;2;4
2016-04-11-04-45-00;2;1;1
2016-04-11-05-00-00;0;0;0
2016-04-11-05-15-00;8;3;5
2016-04-11-05-30-00;12;3;9
2016-04-11-05-45-00;10;1;9
2016-04-11-06-00-00;21;10;11
2016-04-11-06-15-00;21;10;11
2016-04-11-06-30-00;36;9;27
2016-04-11-06-45-00;48;26;22
2016-04-11-07-00-00;38;23;15
2016-04-11-07-15-00;92;41;51
2016-04-11-07-30-00;147;80;67
2016-04-11-07-45-00;129;78;51
2016-04-11-08-00-00;114;66;48
2016-04-11-08-15-00;105;59;46
2016-04-11-08-30-00;113;56;57
2016-04-11-08-45-00;99;51;48
2016-04-11-09-00-00;69;29;40
2016-04-11-09-15-00;76;41;35
2016-04-11-09-30-00;55;23;32
2016-04-11-09-45-00;69;33;36
2016-04-11-10-00-00;73;34;39
2016-04-11-10-15-00;63;32;31
2016-04-11-10-30-00;43;14;29
2016-04-11-10-45-00;45;18;27
2016-04-11-11-00-00;51;18;33
2016-04-11-11-15-00;54;22;32
2016-04-11-11-30-00;62;31;31
2016-04-11-11-45-00;52;23;29
2016-04-11-12-00-00;76;24;52
2016-04-11-12-15-00;77;17;60
2016-04-11-12-30-00;72;23;49
2016-04-11-12-45-00;80;14;66
2016-04-11-13-00-00;73;21;52
2016-04-11-13-15-00;85;12;73
2016-04-11-13-30-00;93;14;79
2016-04-11-13-45-00;93;20;73
2016-04-11-14-00-00;79;23;56
2016-04-11-14-15-00;88;20;68
2016-04-11-14-30-00;93;21;72
2016-04-11-14-45-00;101;24;77
2016-04-11-15-00-00;116;23;93
2016-04-11-15-15-00;88;14;74
2016-04-11-15-30-00;125;24;101
2016-04-11-15-45-00;102;24;78
2016-04-11-16-00-00;150;24;126
2016-04-11-16-15-00;158;22;136
2016-04-11-16-30-00;180;41;139
2016-04-11-16-45-00;187;25;162
2016-04-11-17-00-00;175;27;148
2016-04-11-17-15-00;154;28;126
2016-04-11-17-30-00;188;36;152
2016-04-11-17-45-00;195;40;155
2016-04-11-18-00-00;183;26;157
2016-04-11-18-15-00;179;35;144
2016-04-11-18-30-00;142;35;107
2016-04-11-18-45-00;139;31;108
2016-04-11-19-00-00;112;21;91
2016-04-11-19-15-00;129;50;79
2016-04-11-19-30-00;117;29;88
2016-04-11-19-45-00;100;30;70
2016-04-11-20-00-00;105;32;73
2016-04-11-20-15-00;88;12;76
2016-04-11-20-30-00;56;11;45
2016-04-11-20-45-00;64;16;48
2016-04-11-21-00-00;52;13;39
2016-04-11-21-15-00;45;11;34
2016-04-11-21-30-00;44;10;34
2016-04-11-21-45-00;43;6;37
2016-04-11-22-00-00;41;8;33
2016-04-11-22-15-00;25;2;23
2016-04-11-22-30-00;29;4;25
2016-04-11-22-45-00;22;3;19
2016-04-11-23-00-00;13;5;8
2016-04-11-23-15-00;14;4;10
2016-04-11-23-30-00;13;1;12
2016-04-11-23-45-00;7;2;5
2016-04-12-00-00-00;4;1;3
2016-04-12-00-15-00;5;1;4
2016-04-12-00-30-00;5;0;5
2016-04-12-00-45-00;6;0;6
2016-04-12-01-00-00;6;3;3
2016-04-12-01-15-00;4;1;3
2016-04-12-01-30-00;1;0;1
2016-04-12-01-45-00;1;0;1
2016-04-12-02-00-00;1;0;1
2016-04-12-02-15-00;3;1;2
2016-04-12-02-30-00;0;0;0
2016-04-12-02-45-00;2;1;1
2016-04-12-03-00-00;4;0;4
2016-04-12-03-15-00;1;0;1
2016-04-12-03-30-00;1;1;0
2016-04-12-03-45-00;0;0;0
2016-04-12-04-00-00;1;1;0
2016-04-12-04-15-00;3;1;2
2016-04-12-04-30-00;3;1;2
2016-04-12-04-45-00;4;0;4
2016-04-12-05-00-00;0;0;0
2016-04-12-05-15-00;7;4;3
2016-04-12-05-30-00;7;1;6
2016-04-12-05-45-00;16;6;10
2016-04-12-06-00-00;22;8;14
2016-04-12-06-15-00;28;12;16
2016-04-12-06-30-00;40;11;29
2016-04-12-06-45-00;40;19;21
2016-04-12-07-00-00;54;26;28
2016-04-12-07-15-00;76;35;41
2016-04-12-07-30-00;115;61;54
2016-04-12-07-45-00;148;95;53
2016-04-12-08-00-00;122;55;67
2016-04-12-08-15-00;131;77;54
2016-04-12-08-30-00;106;51;55
2016-04-12-08-45-00;108;62;46
2016-04-12-09-00-00;64;36;28
2016-04-12-09-15-00;72;35;37
2016-04-12-09-30-00;57;32;25
2016-04-12-09-45-00;65;42;23
2016-04-12-10-00-00;47;25;22
2016-04-12-10-15-00;46;20;26
2016-04-12-10-30-00;55;20;35
2016-04-12-10-45-00;67;25;42
2016-04-12-11-00-00;47;12;35
2016-04-12-11-15-00;63;20;43
2016-04-12-11-30-00;52;15;37
2016-04-12-11-45-00;59;20;39
2016-04-12-12-00-00;68;24;44
2016-04-12-12-15-00;79;14;65
2016-04-12-12-30-00;68;18;50
2016-04-12-12-45-00;78;16;62
2016-04-12-13-00-00;71;10;61
2016-04-12-13-15-00;88;22;66
2016-04-12-13-30-00;100;19;81
2016-04-12-13-45-00;84;19;65
2016-04-12-14-00-00;92;22;70
2016-04-12-14-15-00;110;33;77
2016-04-12-14-30-00;67;8;59
2016-04-12-14-45-00;75;18;57
2016-04-12-15-00-00;82;21;61
2016-04-12-15-15-00;111;21;90
2016-04-12-15-30-00;94;24;70
2016-04-12-15-45-00;89;10;79
2016-04-12-16-00-00;144;25;119
2016-04-12-16-15-00;117;19;98
2016-04-12-16-30-00;124;17;107
2016-04-12-16-45-00;158;23;135
2016-04-12-17-00-00;140;18;122
2016-04-12-17-15-00;171;28;143
2016-04-12-17-30-00;177;37;140
2016-04-12-17-45-00;166;38;128
2016-04-12-18-00-00;138;25;113
2016-04-12-18-15-00;130;30;100
2016-04-12-18-30-00;115;27;88
2016-04-12-18-45-00;99;16;83
2016-04-12-19-00-00;104;24;80
2016-04-12-19-15-00;53;13;40
2016-04-12-19-30-00;48;10;38
2016-04-12-19-45-00;76;19;57
2016-04-12-20-00-00;77;20;57
2016-04-12-20-15-00;65;8;57
2016-04-12-20-30-00;42;12;30
2016-04-12-20-45-00;31;5;26
2016-04-12-21-00-00;37;7;30
2016-04-12-21-15-00;42;11;31
2016-04-12-21-30-00;26;4;22
2016-04-12-21-45-00;41;8;33
2016-04-12-22-00-00;37;4;33
2016-04-12-22-15-00;29;3;26
2016-04-12-22-30-00;24;5;19
2016-04-12-22-45-00;30;5;25
2016-04-12-23-00-00;23;2;21
2016-04-12-23-15-00;14;3;11
2016-04-12-23-30-00;12;2;10
2016-04-12-23-45-00;10;2;8
2016-04-13-00-00-00;14;4;10
2016-04-13-00-15-00;2;2;0
2016-04-13-00-30-00;3;0;3
2016-04-13-00-45-00;3;0;3
2016-04-13-01-00-00;1;0;1
2016-04-13-01-15-00;6;0;6
2016-04-13-01-30-00;3;0;3
2016-04-13-01-45-00;0;0;0
2016-04-13-02-00-00;2;1;1
2016-04-13-02-15-00;5;1;4
2016-04-13-02-30-00;2;0;2
2016-04-13-02-45-00;1;0;1
2016-04-13-03-00-00;1;0;1
2016-04-13-03-15-00;1;0;1
2016-04-13-03-30-00;0;0;0
2016-04-13-03-45-00;2;2;0
2016-04-13-04-00-00;3;1;2
2016-04-13-04-15-00;1;0;1
2016-04-13-04-30-00;4;1;3
2016-04-13-04-45-00;3;1;2
2016-04-13-05-00-00;1;0;1
2016-04-13-05-15-00;1;0;1
2016-04-13-05-30-00;14;5;9
2016-04-13-05-45-00;21;8;13
2016-04-13-06-00-00;18;7;11
2016-04-13-06-15-00;20;10;10
2016-04-13-06-30-00;33;11;22
2016-04-13-06-45-00;53;27;26
2016-04-13-07-00-00;46;26;20
2016-04-13-07-15-00;68;31;37
2016-04-13-07-30-00;116;62;54
2016-04-13-07-45-00;114;68;46
2016-04-13-08-00-00;116;54;62
2016-04-13-08-15-00;122;54;68
2016-04-13-08-30-00;101;50;51
2016-04-13-08-45-00;101;62;39
2016-04-13-09-00-00;65;35;30
2016-04-13-09-15-00;56;24;32
2016-04-13-09-30-00;53;35;18
2016-04-13-09-45-00;66;39;27
2016-04-13-10-00-00;58;22;36
2016-04-13-10-15-00;41;15;26
2016-04-13-10-30-00;48;18;30
2016-04-13-10-45-00;59;25;34
2016-04-13-11-00-00;41;8;33
2016-04-13-11-15-00;51;14;37
2016-04-13-11-30-00;44;9;35
2016-04-13-11-45-00;41;16;25
2016-04-13-12-00-00;48;19;29
2016-04-13-12-15-00;66;8;58
2016-04-13-12-30-00;53;9;44
2016-04-13-12-45-00;48;17;31
2016-04-13-13-00-00;58;11;47
2016-04-13-13-15-00;69;11;58
2016-04-13-13-30-00;58;11;47
2016-04-13-13-45-00;55;20;35
2016-04-13-14-00-00;99;48;51
2016-04-13-14-15-00;64;8;56
2016-04-13-14-30-00;76;11;65
2016-04-13-14-45-00;56;14;42
2016-04-13-15-00-00;77;22;55
2016-04-13-15-15-00;65;16;49
2016-04-13-15-30-00;70;15;55
2016-04-13-15-45-00;93;19;74
2016-04-13-16-00-00;116;25;91
2016-04-13-16-15-00;126;19;107
2016-04-13-16-30-00;129;22;107
2016-04-13-16-45-00;113;25;88
2016-04-13-17-00-00;126;22;104
2016-04-13-17-15-00;123;25;98
2016-04-13-17-30-00;153;25;128
2016-04-13-17-45-00;120;21;99
2016-04-13-18-00-00;130;21;109
2016-04-13-18-15-00;111;22;89
2016-04-13-18-30-00;107;29;78
2016-04-13-18-45-00;116;25;91
2016-04-13-19-00-00;85;23;62
2016-04-13-19-15-00;118;33;85
2016-04-13-19-30-00;97;16;81
2016-04-13-19-45-00;78;21;57
2016-04-13-20-00-00;65;18;47
2016-04-13-20-15-00;65;16;49
2016-04-13-20-30-00;63;15;48
2016-04-13-20-45-00;42;7;35
2016-04-13-21-00-00;41;14;27
2016-04-13-21-15-00;39;7;32
2016-04-13-21-30-00;46;10;36
2016-04-13-21-45-00;48;5;43
2016-04-13-22-00-00;26;5;21
2016-04-13-22-15-00;29;5;24
2016-04-13-22-30-00;31;4;27
2016-04-13-22-45-00;22;7;15
2016-04-13-23-00-00;35;4;31
2016-04-13-23-15-00;32;3;29
2016-04-13-23-30-00;13;2;11
2016-04-13-23-45-00;10;2;8
2016-04-14-00-00-00;10;1;9
2016-04-14-00-15-00;5;1;4
2016-04-14-00-30-00;6;3;3
2016-04-14-00-45-00;7;2;5
2016-04-14-01-00-00;3;0;3
2016-04-14-01-15-00;1;0;1
2016-04-14-01-30-00;2;0;2
2016-04-14-01-45-00;2;0;2
2016-04-14-02-00-00;5;1;4
2016-04-14-02-15-00;2;0;2
2016-04-14-02-30-00;1;0;1
2016-04-14-02-45-00;0;0;0
2016-04-14-03-00-00;0;0;0
2016-04-14-03-15-00;1;0;1
2016-04-14-03-30-00;2;1;1
2016-04-14-03-45-00;0;0;0
