 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-04-14-04-00-00;1;1;0
2016-04-14-04-15-00;3;0;3
2016-04-14-04-30-00;3;1;2
2016-04-14-04-45-00;3;1;2
2016-04-14-05-00-00;0;0;0
2016-04-14-05-15-00;1;0;1
2016-04-14-05-30-00;11;6;5
2016-04-14-05-45-00;16;8;8
2016-04-14-06-00-00;18;7;11
2016-04-14-06-15-00;28;11;17
2016-04-14-06-30-00;33;10;23
2016-04-14-06-45-00;48;28;20
2016-04-14-07-00-00;60;31;29
2016-04-14-07-15-00;68;32;36
2016-04-14-07-30-00;113;67;46
2016-04-14-07-45-00;104;59;45
2016-04-14-08-00-00;125;64;61
2016-04-14-08-15-00;111;54;57
2016-04-14-08-30-00;95;47;48
2016-04-14-08-45-00;120;66;54
2016-04-14-09-00-00;60;28;32
2016-04-14-09-15-00;70;44;26
2016-04-14-09-30-00;55;26;29
2016-04-14-09-45-00;64;37;27
2016-04-14-10-00-00;58;25;33
2016-04-14-10-15-00;59;20;39
2016-04-14-10-30-00;41;10;31
2016-04-14-10-45-00;41;15;26
2016-04-14-11-00-00;48;15;33
2016-04-14-11-15-00;48;22;26
2016-04-14-11-30-00;56;10;46
2016-04-14-11-45-00;63;24;39
2016-04-14-12-00-00;69;17;52
2016-04-14-12-15-00;53;17;36
2016-04-14-12-30-00;70;14;56
2016-04-14-12-45-00;92;22;70
2016-04-14-13-00-00;71;15;56
2016-04-14-13-15-00;77;16;61
2016-04-14-13-30-00;90;21;69
2016-04-14-13-45-00;107;28;79
2016-04-14-14-00-00;87;22;65
2016-04-14-14-15-00;90;15;75
2016-04-14-14-30-00;64;11;53
2016-04-14-14-45-00;91;14;77
2016-04-14-15-00-00;94;25;69
2016-04-14-15-15-00;116;32;84
2016-04-14-15-30-00;107;31;76
2016-04-14-15-45-00;98;20;78
2016-04-14-16-00-00;139;26;113
2016-04-14-16-15-00;144;32;112
2016-04-14-16-30-00;136;27;109
2016-04-14-16-45-00;148;30;118
2016-04-14-17-00-00;161;36;125
2016-04-14-17-15-00;154;38;116
2016-04-14-17-30-00;169;31;138
2016-04-14-17-45-00;164;33;131
2016-04-14-18-00-00;158;30;128
2016-04-14-18-15-00;146;27;119
2016-04-14-18-30-00;147;29;118
2016-04-14-18-45-00;114;17;97
2016-04-14-19-00-00;114;26;88
2016-04-14-19-15-00;106;32;74
2016-04-14-19-30-00;91;26;65
2016-04-14-19-45-00;96;19;77
2016-04-14-20-00-00;90;17;73
2016-04-14-20-15-00;83;19;64
2016-04-14-20-30-00;64;15;49
2016-04-14-20-45-00;48;16;32
2016-04-14-21-00-00;53;13;40
2016-04-14-21-15-00;35;9;26
2016-04-14-21-30-00;29;6;23
2016-04-14-21-45-00;40;14;26
2016-04-14-22-00-00;45;5;40
2016-04-14-22-15-00;33;8;25
2016-04-14-22-30-00;19;3;16
2016-04-14-22-45-00;25;4;21
2016-04-14-23-00-00;32;9;23
2016-04-14-23-15-00;38;8;30
2016-04-14-23-30-00;23;5;18
2016-04-14-23-45-00;14;6;8
2016-04-15-00-00-00;11;4;7
2016-04-15-00-15-00;8;4;4
2016-04-15-00-30-00;12;3;9
2016-04-15-00-45-00;11;1;10
2016-04-15-01-00-00;3;1;2
2016-04-15-01-15-00;8;0;8
2016-04-15-01-30-00;8;3;5
2016-04-15-01-45-00;10;6;4
2016-04-15-02-00-00;5;2;3
2016-04-15-02-15-00;9;5;4
2016-04-15-02-30-00;5;1;4
2016-04-15-02-45-00;0;0;0
2016-04-15-03-00-00;0;0;0
2016-04-15-03-15-00;0;0;0
2016-04-15-03-30-00;4;1;3
2016-04-15-03-45-00;1;1;0
2016-04-15-04-00-00;1;0;1
2016-04-15-04-15-00;5;1;4
2016-04-15-04-30-00;4;1;3
2016-04-15-04-45-00;2;0;2
2016-04-15-05-00-00;0;0;0
2016-04-15-05-15-00;4;1;3
2016-04-15-05-30-00;8;2;6
2016-04-15-05-45-00;13;7;6
2016-04-15-06-00-00;14;6;8
2016-04-15-06-15-00;12;4;8
2016-04-15-06-30-00;31;11;20
2016-04-15-06-45-00;40;30;10
2016-04-15-07-00-00;31;17;14
2016-04-15-07-15-00;51;22;29
2016-04-15-07-30-00;97;52;45
2016-04-15-07-45-00;85;50;35
2016-04-15-08-00-00;83;48;35
2016-04-15-08-15-00;85;53;32
2016-04-15-08-30-00;89;40;49
2016-04-15-08-45-00;66;30;36
2016-04-15-09-00-00;49;27;22
2016-04-15-09-15-00;54;33;21
2016-04-15-09-30-00;42;28;14
2016-04-15-09-45-00;56;31;25
2016-04-15-10-00-00;44;18;26
2016-04-15-10-15-00;39;17;22
2016-04-15-10-30-00;54;20;34
2016-04-15-10-45-00;41;18;23
2016-04-15-11-00-00;44;16;28
2016-04-15-11-15-00;33;4;29
2016-04-15-11-30-00;55;19;36
2016-04-15-11-45-00;64;12;52
2016-04-15-12-00-00;57;20;37
2016-04-15-12-15-00;67;26;41
2016-04-15-12-30-00;62;13;49
2016-04-15-12-45-00;68;12;56
2016-04-15-13-00-00;75;22;53
2016-04-15-13-15-00;75;13;62
2016-04-15-13-30-00;76;16;60
2016-04-15-13-45-00;85;14;71
2016-04-15-14-00-00;65;13;52
2016-04-15-14-15-00;80;21;59
2016-04-15-14-30-00;85;11;74
2016-04-15-14-45-00;82;12;70
2016-04-15-15-00-00;108;23;85
2016-04-15-15-15-00;82;18;64
2016-04-15-15-30-00;91;21;70
2016-04-15-15-45-00;84;21;63
2016-04-15-16-00-00;89;23;66
2016-04-15-16-15-00;105;17;88
2016-04-15-16-30-00;92;18;74
2016-04-15-16-45-00;107;26;81
2016-04-15-17-00-00;95;16;79
2016-04-15-17-15-00;108;21;87
2016-04-15-17-30-00;85;16;69
2016-04-15-17-45-00;93;33;60
2016-04-15-18-00-00;90;11;79
2016-04-15-18-15-00;79;12;67
2016-04-15-18-30-00;98;22;76
2016-04-15-18-45-00;99;19;80
2016-04-15-19-00-00;73;25;48
2016-04-15-19-15-00;100;31;69
2016-04-15-19-30-00;69;12;57
2016-04-15-19-45-00;64;19;45
2016-04-15-20-00-00;63;20;43
2016-04-15-20-15-00;55;12;43
2016-04-15-20-30-00;58;12;46
2016-04-15-20-45-00;41;7;34
2016-04-15-21-00-00;41;14;27
2016-04-15-21-15-00;23;6;17
2016-04-15-21-30-00;26;1;25
2016-04-15-21-45-00;37;6;31
2016-04-15-22-00-00;36;14;22
2016-04-15-22-15-00;29;10;19
2016-04-15-22-30-00;27;7;20
2016-04-15-22-45-00;27;3;24
2016-04-15-23-00-00;19;0;19
2016-04-15-23-15-00;29;3;26
2016-04-15-23-30-00;24;2;22
2016-04-15-23-45-00;19;4;15
2016-04-16-00-00-00;9;3;6
2016-04-16-00-15-00;17;2;15
2016-04-16-00-30-00;17;2;15
2016-04-16-00-45-00;14;2;12
2016-04-16-01-00-00;18;3;15
2016-04-16-01-15-00;9;2;7
2016-04-16-01-30-00;13;3;10
2016-04-16-01-45-00;11;4;7
2016-04-16-02-00-00;8;2;6
2016-04-16-02-15-00;13;4;9
2016-04-16-02-30-00;10;1;9
2016-04-16-02-45-00;3;1;2
2016-04-16-03-00-00;2;1;1
2016-04-16-03-15-00;2;0;2
2016-04-16-03-30-00;11;3;8
2016-04-16-03-45-00;0;0;0
2016-04-16-04-00-00;2;1;1
2016-04-16-04-15-00;2;1;1
2016-04-16-04-30-00;4;0;4
2016-04-16-04-45-00;1;1;0
2016-04-16-05-00-00;5;0;5
2016-04-16-05-15-00;1;0;1
2016-04-16-05-30-00;0;0;0
2016-04-16-05-45-00;6;0;6
2016-04-16-06-00-00;3;0;3
2016-04-16-06-15-00;4;1;3
2016-04-16-06-30-00;4;0;4
2016-04-16-06-45-00;6;3;3
2016-04-16-07-00-00;3;1;2
2016-04-16-07-15-00;3;2;1
2016-04-16-07-30-00;13;8;5
2016-04-16-07-45-00;13;4;9
2016-04-16-08-00-00;15;6;9
2016-04-16-08-15-00;20;9;11
2016-04-16-08-30-00;11;10;1
2016-04-16-08-45-00;21;9;12
2016-04-16-09-00-00;20;10;10
2016-04-16-09-15-00;21;10;11
2016-04-16-09-30-00;20;7;13
2016-04-16-09-45-00;20;10;10
2016-04-16-10-00-00;21;6;15
2016-04-16-10-15-00;22;11;11
2016-04-16-10-30-00;33;14;19
2016-04-16-10-45-00;44;21;23
2016-04-16-11-00-00;45;21;24
2016-04-16-11-15-00;41;17;24
2016-04-16-11-30-00;36;16;20
2016-04-16-11-45-00;36;9;27
2016-04-16-12-00-00;33;11;22
2016-04-16-12-15-00;38;14;24
2016-04-16-12-30-00;31;10;21
2016-04-16-12-45-00;56;19;37
2016-04-16-13-00-00;52;13;39
2016-04-16-13-15-00;61;22;39
2016-04-16-13-30-00;52;22;30
2016-04-16-13-45-00;40;13;27
2016-04-16-14-00-00;44;10;34
2016-04-16-14-15-00;48;15;33
2016-04-16-14-30-00;52;14;38
2016-04-16-14-45-00;69;15;54
2016-04-16-15-00-00;54;16;38
2016-04-16-15-15-00;66;19;47
2016-04-16-15-30-00;68;17;51
2016-04-16-15-45-00;65;19;46
2016-04-16-16-00-00;38;7;31
2016-04-16-16-15-00;49;8;41
2016-04-16-16-30-00;53;16;37
2016-04-16-16-45-00;45;6;39
2016-04-16-17-00-00;58;11;47
2016-04-16-17-15-00;58;11;47
2016-04-16-17-30-00;48;11;37
2016-04-16-17-45-00;52;11;41
2016-04-16-18-00-00;49;15;34
2016-04-16-18-15-00;57;13;44
2016-04-16-18-30-00;55;14;41
2016-04-16-18-45-00;57;18;39
2016-04-16-19-00-00;43;9;34
2016-04-16-19-15-00;35;15;20
2016-04-16-19-30-00;44;12;32
2016-04-16-19-45-00;39;2;37
2016-04-16-20-00-00;27;5;22
2016-04-16-20-15-00;29;3;26
2016-04-16-20-30-00;30;6;24
2016-04-16-20-45-00;18;4;14
2016-04-16-21-00-00;24;6;18
2016-04-16-21-15-00;25;4;21
2016-04-16-21-30-00;20;2;18
2016-04-16-21-45-00;12;5;7
2016-04-16-22-00-00;13;1;12
2016-04-16-22-15-00;10;4;6
2016-04-16-22-30-00;28;8;20
2016-04-16-22-45-00;24;4;20
2016-04-16-23-00-00;15;5;10
2016-04-16-23-15-00;19;7;12
2016-04-16-23-30-00;17;10;7
2016-04-16-23-45-00;15;3;12
2016-04-17-00-00-00;13;2;11
2016-04-17-00-15-00;21;5;16
2016-04-17-00-30-00;13;4;9
2016-04-17-00-45-00;10;5;5
2016-04-17-01-00-00;9;2;7
2016-04-17-01-15-00;9;2;7
2016-04-17-01-30-00;16;1;15
2016-04-17-01-45-00;12;1;11
2016-04-17-02-00-00;9;4;5
2016-04-17-02-15-00;5;1;4
2016-04-17-02-30-00;11;1;10
2016-04-17-02-45-00;8;1;7
2016-04-17-03-00-00;10;2;8
2016-04-17-03-15-00;4;0;4
2016-04-17-03-30-00;4;0;4
2016-04-17-03-45-00;1;0;1
2016-04-17-04-00-00;3;1;2
2016-04-17-04-15-00;0;0;0
2016-04-17-04-30-00;10;0;10
2016-04-17-04-45-00;2;0;2
2016-04-17-05-00-00;0;0;0
2016-04-17-05-15-00;1;0;1
2016-04-17-05-30-00;4;0;4
2016-04-17-05-45-00;1;1;0
2016-04-17-06-00-00;2;0;2
2016-04-17-06-15-00;1;1;0
2016-04-17-06-30-00;3;0;3
2016-04-17-06-45-00;3;1;2
2016-04-17-07-00-00;1;1;0
2016-04-17-07-15-00;5;1;4
2016-04-17-07-30-00;5;1;4
2016-04-17-07-45-00;6;3;3
2016-04-17-08-00-00;10;4;6
2016-04-17-08-15-00;9;0;9
2016-04-17-08-30-00;9;1;8
2016-04-17-08-45-00;9;0;9
2016-04-17-09-00-00;14;7;7
2016-04-17-09-15-00;12;2;10
2016-04-17-09-30-00;18;10;8
2016-04-17-09-45-00;26;17;9
2016-04-17-10-00-00;28;10;18
2016-04-17-10-15-00;19;7;12
2016-04-17-10-30-00;36;15;21
2016-04-17-10-45-00;36;11;25
2016-04-17-11-00-00;37;12;25
2016-04-17-11-15-00;37;16;21
2016-04-17-11-30-00;36;15;21
2016-04-17-11-45-00;55;19;36
2016-04-17-12-00-00;37;11;26
2016-04-17-12-15-00;26;10;16
2016-04-17-12-30-00;35;11;24
2016-04-17-12-45-00;46;8;38
2016-04-17-13-00-00;36;11;25
2016-04-17-13-15-00;63;16;47
2016-04-17-13-30-00;59;19;40
2016-04-17-13-45-00;53;12;41
2016-04-17-14-00-00;50;7;43
2016-04-17-14-15-00;73;12;61
2016-04-17-14-30-00;44;5;39
2016-04-17-14-45-00;80;8;72
2016-04-17-15-00-00;60;14;46
2016-04-17-15-15-00;69;9;60
2016-04-17-15-30-00;59;18;41
2016-04-17-15-45-00;61;18;43
2016-04-17-16-00-00;58;11;47
2016-04-17-16-15-00;77;15;62
2016-04-17-16-30-00;70;16;54
2016-04-17-16-45-00;57;17;40
2016-04-17-17-00-00;78;11;67
2016-04-17-17-15-00;61;23;38
2016-04-17-17-30-00;84;24;60
2016-04-17-17-45-00;62;30;32
2016-04-17-18-00-00;52;16;36
2016-04-17-18-15-00;34;8;26
2016-04-17-18-30-00;36;15;21
2016-04-17-18-45-00;36;9;27
2016-04-17-19-00-00;32;11;21
2016-04-17-19-15-00;43;9;34
2016-04-17-19-30-00;52;14;38
2016-04-17-19-45-00;37;10;27
2016-04-17-20-00-00;26;7;19
2016-04-17-20-15-00;25;5;20
2016-04-17-20-30-00;16;4;12
2016-04-17-20-45-00;15;4;11
2016-04-17-21-00-00;18;2;16
2016-04-17-21-15-00;24;3;21
2016-04-17-21-30-00;16;4;12
2016-04-17-21-45-00;17;4;13
2016-04-17-22-00-00;10;4;6
2016-04-17-22-15-00;19;7;12
2016-04-17-22-30-00;22;3;19
2016-04-17-22-45-00;13;1;12
2016-04-17-23-00-00;11;1;10
2016-04-17-23-15-00;8;2;6
2016-04-17-23-30-00;6;3;3
2016-04-17-23-45-00;6;1;5
2016-04-18-00-00-00;5;2;3
2016-04-18-00-15-00;2;0;2
2016-04-18-00-30-00;9;1;8
2016-04-18-00-45-00;1;0;1
2016-04-18-01-00-00;1;0;1
2016-04-18-01-15-00;1;0;1
2016-04-18-01-30-00;0;0;0
2016-04-18-01-45-00;0;0;0
2016-04-18-02-00-00;1;1;0
2016-04-18-02-15-00;0;0;0
2016-04-18-02-30-00;0;0;0
2016-04-18-02-45-00;1;0;1
2016-04-18-03-00-00;1;0;1
2016-04-18-03-15-00;1;0;1
2016-04-18-03-30-00;1;1;0
2016-04-18-03-45-00;1;0;1
2016-04-18-04-00-00;2;0;2
2016-04-18-04-15-00;1;0;1
2016-04-18-04-30-00;4;2;2
2016-04-18-04-45-00;6;3;3
2016-04-18-05-00-00;0;0;0
2016-04-18-05-15-00;3;3;0
2016-04-18-05-30-00;12;4;8
2016-04-18-05-45-00;16;8;8
2016-04-18-06-00-00;16;6;10
2016-04-18-06-15-00;25;13;12
2016-04-18-06-30-00;35;10;25
2016-04-18-06-45-00;41;21;20
2016-04-18-07-00-00;52;25;27
2016-04-18-07-15-00;81;33;48
2016-04-18-07-30-00;99;53;46
2016-04-18-07-45-00;100;59;41
2016-04-18-08-00-00;114;63;51
2016-04-18-08-15-00;95;56;39
2016-04-18-08-30-00;94;45;49
2016-04-18-08-45-00;84;40;44
2016-04-18-09-00-00;70;42;28
2016-04-18-09-15-00;53;30;23
2016-04-18-09-30-00;58;26;32
2016-04-18-09-45-00;57;27;30
2016-04-18-10-00-00;46;18;28
2016-04-18-10-15-00;45;21;24
2016-04-18-10-30-00;36;17;19
2016-04-18-10-45-00;42;18;24
2016-04-18-11-00-00;47;19;28
2016-04-18-11-15-00;44;15;29
2016-04-18-11-30-00;43;12;31
2016-04-18-11-45-00;74;27;47
2016-04-18-12-00-00;52;10;42
2016-04-18-12-15-00;62;21;41
2016-04-18-12-30-00;54;16;38
2016-04-18-12-45-00;86;23;63
2016-04-18-13-00-00;83;10;73
2016-04-18-13-15-00;93;23;70
2016-04-18-13-30-00;94;17;77
2016-04-18-13-45-00;105;29;76
2016-04-18-14-00-00;87;14;73
2016-04-18-14-15-00;78;18;60
2016-04-18-14-30-00;95;20;75
2016-04-18-14-45-00;65;10;55
2016-04-18-15-00-00;76;16;60
2016-04-18-15-15-00;96;21;75
2016-04-18-15-30-00;95;23;72
2016-04-18-15-45-00;103;23;80
2016-04-18-16-00-00;152;37;115
2016-04-18-16-15-00;150;21;129
2016-04-18-16-30-00;150;31;119
2016-04-18-16-45-00;141;28;113
2016-04-18-17-00-00;154;30;124
2016-04-18-17-15-00;151;19;132
2016-04-18-17-30-00;184;42;142
2016-04-18-17-45-00;156;33;123
2016-04-18-18-00-00;117;22;95
2016-04-18-18-15-00;158;39;119
2016-04-18-18-30-00;166;31;135
2016-04-18-18-45-00;113;20;93
2016-04-18-19-00-00;101;17;84
2016-04-18-19-15-00;113;25;88
2016-04-18-19-30-00;87;23;64
2016-04-18-19-45-00;108;27;81
2016-04-18-20-00-00;88;22;66
2016-04-18-20-15-00;65;14;51
2016-04-18-20-30-00;47;12;35
2016-04-18-20-45-00;63;22;41
2016-04-18-21-00-00;39;11;28
2016-04-18-21-15-00;37;10;27
2016-04-18-21-30-00;40;9;31
2016-04-18-21-45-00;37;3;34
2016-04-18-22-00-00;23;5;18
2016-04-18-22-15-00;33;6;27
2016-04-18-22-30-00;29;8;21
2016-04-18-22-45-00;15;0;15
2016-04-18-23-00-00;14;1;13
2016-04-18-23-15-00;16;3;13
2016-04-18-23-30-00;13;2;11
2016-04-18-23-45-00;2;0;2
2016-04-19-00-00-00;11;0;11
2016-04-19-00-15-00;11;3;8
2016-04-19-00-30-00;5;1;4
2016-04-19-00-45-00;3;0;3
2016-04-19-01-00-00;1;0;1
2016-04-19-01-15-00;4;0;4
2016-04-19-01-30-00;1;0;1
2016-04-19-01-45-00;1;0;1
2016-04-19-02-00-00;1;1;0
2016-04-19-02-15-00;0;0;0
2016-04-19-02-30-00;0;0;0
2016-04-19-02-45-00;1;0;1
2016-04-19-03-00-00;0;0;0
2016-04-19-03-15-00;1;0;1
2016-04-19-03-30-00;2;1;1
2016-04-19-03-45-00;2;0;2
2016-04-19-04-00-00;1;1;0
2016-04-19-04-15-00;0;0;0
2016-04-19-04-30-00;4;1;3
2016-04-19-04-45-00;3;1;2
2016-04-19-05-00-00;2;1;1
2016-04-19-05-15-00;6;3;3
2016-04-19-05-30-00;6;2;4
2016-04-19-05-45-00;17;10;7
2016-04-19-06-00-00;15;6;9
2016-04-19-06-15-00;28;9;19
2016-04-19-06-30-00;39;12;27
2016-04-19-06-45-00;39;24;15
2016-04-19-07-00-00;47;23;24
2016-04-19-07-15-00;69;36;33
2016-04-19-07-30-00;100;55;45
2016-04-19-07-45-00;117;67;50
2016-04-19-08-00-00;106;67;39
2016-04-19-08-15-00;113;51;62
2016-04-19-08-30-00;94;45;49
2016-04-19-08-45-00;103;48;55
2016-04-19-09-00-00;65;32;33
2016-04-19-09-15-00;53;29;24
2016-04-19-09-30-00;61;30;31
2016-04-19-09-45-00;57;32;25
2016-04-19-10-00-00;47;31;16
2016-04-19-10-15-00;37;9;28
2016-04-19-10-30-00;44;15;29
2016-04-19-10-45-00;35;15;20
2016-04-19-11-00-00;40;14;26
2016-04-19-11-15-00;42;12;30
2016-04-19-11-30-00;38;14;24
2016-04-19-11-45-00;68;30;38
2016-04-19-12-00-00;61;19;42
2016-04-19-12-15-00;72;25;47
2016-04-19-12-30-00;53;12;41
2016-04-19-12-45-00;50;9;41
2016-04-19-13-00-00;73;17;56
2016-04-19-13-15-00;65;13;52
2016-04-19-13-30-00;73;16;57
2016-04-19-13-45-00;86;21;65
2016-04-19-14-00-00;59;14;45
2016-04-19-14-15-00;80;26;54
2016-04-19-14-30-00;57;16;41
2016-04-19-14-45-00;64;11;53
2016-04-19-15-00-00;64;14;50
2016-04-19-15-15-00;80;19;61
2016-04-19-15-30-00;103;25;78
2016-04-19-15-45-00;92;20;72
2016-04-19-16-00-00;140;24;116
2016-04-19-16-15-00;117;16;101
2016-04-19-16-30-00;119;16;103
2016-04-19-16-45-00;137;22;115
2016-04-19-17-00-00;143;15;128
2016-04-19-17-15-00;124;21;103
2016-04-19-17-30-00;135;30;105
2016-04-19-17-45-00;148;34;114
2016-04-19-18-00-00;132;20;112
2016-04-19-18-15-00;124;20;104
2016-04-19-18-30-00;123;22;101
2016-04-19-18-45-00;126;35;91
2016-04-19-19-00-00;120;34;86
2016-04-19-19-15-00;91;26;65
2016-04-19-19-30-00;98;20;78
2016-04-19-19-45-00;97;18;79
2016-04-19-20-00-00;75;13;62
2016-04-19-20-15-00;88;20;68
2016-04-19-20-30-00;73;13;60
2016-04-19-20-45-00;60;13;47
2016-04-19-21-00-00;46;8;38
2016-04-19-21-15-00;35;9;26
2016-04-19-21-30-00;47;8;39
2016-04-19-21-45-00;48;8;40
2016-04-19-22-00-00;38;7;31
2016-04-19-22-15-00;33;3;30
2016-04-19-22-30-00;47;11;36
2016-04-19-22-45-00;37;8;29
2016-04-19-23-00-00;19;5;14
2016-04-19-23-15-00;14;4;10
2016-04-19-23-30-00;10;5;5
2016-04-19-23-45-00;7;2;5
2016-04-20-00-00-00;6;0;6
2016-04-20-00-15-00;4;1;3
2016-04-20-00-30-00;4;0;4
2016-04-20-00-45-00;5;1;4
2016-04-20-01-00-00;2;0;2
2016-04-20-01-15-00;5;0;5
2016-04-20-01-30-00;3;0;3
2016-04-20-01-45-00;1;0;1
2016-04-20-02-00-00;2;0;2
2016-04-20-02-15-00;0;0;0
2016-04-20-02-30-00;1;0;1
2016-04-20-02-45-00;2;1;1
2016-04-20-03-00-00;1;0;1
2016-04-20-03-15-00;0;0;0
2016-04-20-03-30-00;3;1;2
2016-04-20-03-45-00;1;0;1
2016-04-20-04-00-00;0;0;0
2016-04-20-04-15-00;1;1;0
2016-04-20-04-30-00;3;0;3
2016-04-20-04-45-00;0;0;0
2016-04-20-05-00-00;3;1;2
2016-04-20-05-15-00;1;0;1
2016-04-20-05-30-00;12;3;9
2016-04-20-05-45-00;20;10;10
2016-04-20-06-00-00;19;7;12
2016-04-20-06-15-00;23;9;14
2016-04-20-06-30-00;46;16;30
2016-04-20-06-45-00;42;23;19
2016-04-20-07-00-00;54;28;26
2016-04-20-07-15-00;71;36;35
2016-04-20-07-30-00;91;50;41
2016-04-20-07-45-00;124;74;50
2016-04-20-08-00-00;122;57;65
2016-04-20-08-15-00;112;64;48
2016-04-20-08-30-00;105;54;51
2016-04-20-08-45-00;120;48;72
2016-04-20-09-00-00;77;44;33
2016-04-20-09-15-00;67;30;37
2016-04-20-09-30-00;53;29;24
2016-04-20-09-45-00;67;48;19
2016-04-20-10-00-00;55;27;28
2016-04-20-10-15-00;41;11;30
2016-04-20-10-30-00;61;25;36
2016-04-20-10-45-00;52;20;32
2016-04-20-11-00-00;41;11;30
2016-04-20-11-15-00;51;21;30
2016-04-20-11-30-00;50;15;35
2016-04-20-11-45-00;74;21;53
2016-04-20-12-00-00;63;22;41
2016-04-20-12-15-00;75;23;52
2016-04-20-12-30-00;75;21;54
2016-04-20-12-45-00;88;25;63
2016-04-20-13-00-00;86;14;72
2016-04-20-13-15-00;94;17;77
2016-04-20-13-30-00;94;18;76
2016-04-20-13-45-00;109;35;74
2016-04-20-14-00-00;83;28;55
2016-04-20-14-15-00;84;11;73
2016-04-20-14-30-00;119;23;96
2016-04-20-14-45-00;90;20;70
2016-04-20-15-00-00;102;21;81
2016-04-20-15-15-00;94;18;76
2016-04-20-15-30-00;123;29;94
2016-04-20-15-45-00;133;28;105
2016-04-20-16-00-00;158;32;126
2016-04-20-16-15-00;162;30;132
2016-04-20-16-30-00;143;17;126
2016-04-20-16-45-00;161;29;132
2016-04-20-17-00-00;168;23;145
2016-04-20-17-15-00;188;41;147
2016-04-20-17-30-00;200;37;163
2016-04-20-17-45-00;151;35;116
2016-04-20-18-00-00;186;33;153
2016-04-20-18-15-00;156;29;127
2016-04-20-18-30-00;136;27;109
2016-04-20-18-45-00;137;21;116
2016-04-20-19-00-00;147;26;121
2016-04-20-19-15-00;146;30;116
2016-04-20-19-30-00;118;30;88
2016-04-20-19-45-00;115;38;77
2016-04-20-20-00-00;100;30;70
2016-04-20-20-15-00;94;20;74
2016-04-20-20-30-00;75;26;49
2016-04-20-20-45-00;50;13;37
2016-04-20-21-00-00;52;19;33
2016-04-20-21-15-00;57;17;40
2016-04-20-21-30-00;65;26;39
2016-04-20-21-45-00;56;15;41
2016-04-20-22-00-00;48;11;37
2016-04-20-22-15-00;60;10;50
2016-04-20-22-30-00;41;10;31
2016-04-20-22-45-00;49;6;43
2016-04-20-23-00-00;33;10;23
2016-04-20-23-15-00;16;3;13
2016-04-20-23-30-00;14;3;11
2016-04-20-23-45-00;9;2;7
2016-04-21-00-00-00;15;1;14
2016-04-21-00-15-00;7;0;7
2016-04-21-00-30-00;10;4;6
2016-04-21-00-45-00;8;0;8
2016-04-21-01-00-00;3;0;3
2016-04-21-01-15-00;2;0;2
2016-04-21-01-30-00;4;0;4
2016-04-21-01-45-00;1;0;1
2016-04-21-02-00-00;2;1;1
2016-04-21-02-15-00;0;0;0
2016-04-21-02-30-00;0;0;0
2016-04-21-02-45-00;1;0;1
2016-04-21-03-00-00;1;0;1
2016-04-21-03-15-00;2;0;2
2016-04-21-03-30-00;3;2;1
2016-04-21-03-45-00;1;0;1
2016-04-21-04-00-00;3;1;2
2016-04-21-04-15-00;3;0;3
2016-04-21-04-30-00;3;0;3
2016-04-21-04-45-00;4;2;2
2016-04-21-05-00-00;5;1;4
2016-04-21-05-15-00;2;2;0
2016-04-21-05-30-00;14;4;10
2016-04-21-05-45-00;13;7;6
2016-04-21-06-00-00;15;7;8
2016-04-21-06-15-00;26;13;13
2016-04-21-06-30-00;44;15;29
2016-04-21-06-45-00;49;30;19
2016-04-21-07-00-00;66;28;38
2016-04-21-07-15-00;84;39;45
2016-04-21-07-30-00;101;58;43
2016-04-21-07-45-00;150;93;57
2016-04-21-08-00-00;121;68;53
2016-04-21-08-15-00;127;68;59
2016-04-21-08-30-00;118;62;56
2016-04-21-08-45-00;109;53;56
2016-04-21-09-00-00;77;43;34
2016-04-21-09-15-00;77;36;41
