 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-04-21-09-30-00;54;35;19
2016-04-21-09-45-00;66;34;32
2016-04-21-10-00-00;57;30;27
2016-04-21-10-15-00;43;19;24
2016-04-21-10-30-00;49;15;34
2016-04-21-10-45-00;52;25;27
2016-04-21-11-00-00;51;19;32
2016-04-21-11-15-00;59;27;32
2016-04-21-11-30-00;55;12;43
2016-04-21-11-45-00;69;22;47
2016-04-21-12-00-00;65;11;54
2016-04-21-12-15-00;79;15;64
2016-04-21-12-30-00;73;19;54
2016-04-21-12-45-00;98;29;69
2016-04-21-13-00-00;92;18;74
2016-04-21-13-15-00;98;17;81
2016-04-21-13-30-00;96;15;81
2016-04-21-13-45-00;99;30;69
2016-04-21-14-00-00;102;17;85
2016-04-21-14-15-00;89;22;67
2016-04-21-14-30-00;106;19;87
2016-04-21-14-45-00;112;21;91
2016-04-21-15-00-00;98;22;76
2016-04-21-15-15-00;114;14;100
2016-04-21-15-30-00;113;27;86
2016-04-21-15-45-00;156;32;124
2016-04-21-16-00-00;172;31;141
2016-04-21-16-15-00;176;39;137
2016-04-21-16-30-00;200;37;163
2016-04-21-16-45-00;178;26;152
2016-04-21-17-00-00;210;36;174
2016-04-21-17-15-00;203;36;167
2016-04-21-17-30-00;188;34;154
2016-04-21-17-45-00;195;41;154
2016-04-21-18-00-00;161;32;129
2016-04-21-18-15-00;197;49;148
2016-04-21-18-30-00;140;26;114
2016-04-21-18-45-00;169;32;137
2016-04-21-19-00-00;150;30;120
2016-04-21-19-15-00;149;39;110
2016-04-21-19-30-00;96;28;68
2016-04-21-19-45-00;93;14;79
2016-04-21-20-00-00;90;14;76
2016-04-21-20-15-00;101;41;60
2016-04-21-20-30-00;85;27;58
2016-04-21-20-45-00;62;18;44
2016-04-21-21-00-00;62;7;55
2016-04-21-21-15-00;56;9;47
2016-04-21-21-30-00;53;11;42
2016-04-21-21-45-00;60;19;41
2016-04-21-22-00-00;50;10;40
2016-04-21-22-15-00;50;11;39
2016-04-21-22-30-00;50;24;26
2016-04-21-22-45-00;33;3;30
2016-04-21-23-00-00;38;10;28
2016-04-21-23-15-00;19;4;15
2016-04-21-23-30-00;18;1;17
2016-04-21-23-45-00;16;1;15
2016-04-22-00-00-00;8;2;6
2016-04-22-00-15-00;4;0;4
2016-04-22-00-30-00;10;3;7
2016-04-22-00-45-00;6;0;6
2016-04-22-01-00-00;8;3;5
2016-04-22-01-15-00;3;2;1
2016-04-22-01-30-00;11;4;7
2016-04-22-01-45-00;5;0;5
2016-04-22-02-00-00;3;0;3
2016-04-22-02-15-00;2;0;2
2016-04-22-02-30-00;2;0;2
2016-04-22-02-45-00;2;0;2
2016-04-22-03-00-00;0;0;0
2016-04-22-03-15-00;1;1;0
2016-04-22-03-30-00;2;1;1
2016-04-22-03-45-00;1;0;1
2016-04-22-04-00-00;1;0;1
2016-04-22-04-15-00;0;0;0
2016-04-22-04-30-00;3;0;3
2016-04-22-04-45-00;1;0;1
2016-04-22-05-00-00;5;2;3
2016-04-22-05-15-00;4;1;3
2016-04-22-05-30-00;10;2;8
2016-04-22-05-45-00;13;8;5
2016-04-22-06-00-00;13;6;7
2016-04-22-06-15-00;17;9;8
2016-04-22-06-30-00;40;12;28
2016-04-22-06-45-00;38;21;17
2016-04-22-07-00-00;42;16;26
2016-04-22-07-15-00;65;32;33
2016-04-22-07-30-00;101;60;41
2016-04-22-07-45-00;96;56;40
2016-04-22-08-00-00;87;50;37
2016-04-22-08-15-00;96;53;43
2016-04-22-08-30-00;94;39;55
2016-04-22-08-45-00;86;50;36
2016-04-22-09-00-00;63;34;29
2016-04-22-09-15-00;45;26;19
2016-04-22-09-30-00;53;31;22
2016-04-22-09-45-00;60;38;22
2016-04-22-10-00-00;43;15;28
2016-04-22-10-15-00;38;15;23
2016-04-22-10-30-00;50;23;27
2016-04-22-10-45-00;50;20;30
2016-04-22-11-00-00;57;17;40
2016-04-22-11-15-00;50;23;27
2016-04-22-11-30-00;62;16;46
2016-04-22-11-45-00;70;21;49
2016-04-22-12-00-00;65;21;44
2016-04-22-12-15-00;73;13;60
2016-04-22-12-30-00;79;23;56
2016-04-22-12-45-00;74;20;54
2016-04-22-13-00-00;91;19;72
2016-04-22-13-15-00;95;20;75
2016-04-22-13-30-00;98;14;84
2016-04-22-13-45-00;93;16;77
2016-04-22-14-00-00;107;20;87
2016-04-22-14-15-00;100;15;85
2016-04-22-14-30-00;107;13;94
2016-04-22-14-45-00;104;20;84
2016-04-22-15-00-00;106;16;90
2016-04-22-15-15-00;91;18;73
2016-04-22-15-30-00;110;24;86
2016-04-22-15-45-00;105;24;81
2016-04-22-16-00-00;114;20;94
2016-04-22-16-15-00;133;30;103
2016-04-22-16-30-00;118;28;90
2016-04-22-16-45-00;115;22;93
2016-04-22-17-00-00;107;18;89
2016-04-22-17-15-00;121;18;103
2016-04-22-17-30-00;121;19;102
2016-04-22-17-45-00;109;22;87
2016-04-22-18-00-00;108;27;81
2016-04-22-18-15-00;117;20;97
2016-04-22-18-30-00;110;25;85
2016-04-22-18-45-00;82;19;63
2016-04-22-19-00-00;103;24;79
2016-04-22-19-15-00;75;15;60
2016-04-22-19-30-00;73;17;56
2016-04-22-19-45-00;62;16;46
2016-04-22-20-00-00;73;10;63
2016-04-22-20-15-00;74;8;66
2016-04-22-20-30-00;38;11;27
2016-04-22-20-45-00;48;11;37
2016-04-22-21-00-00;55;16;39
2016-04-22-21-15-00;38;9;29
2016-04-22-21-30-00;33;8;25
2016-04-22-21-45-00;17;2;15
2016-04-22-22-00-00;33;6;27
2016-04-22-22-15-00;32;7;25
2016-04-22-22-30-00;20;7;13
2016-04-22-22-45-00;27;9;18
2016-04-22-23-00-00;22;3;19
2016-04-22-23-15-00;24;2;22
2016-04-22-23-30-00;24;4;20
2016-04-22-23-45-00;12;3;9
2016-04-23-00-00-00;12;3;9
2016-04-23-00-15-00;12;2;10
2016-04-23-00-30-00;13;2;11
2016-04-23-00-45-00;20;6;14
2016-04-23-01-00-00;10;3;7
2016-04-23-01-15-00;13;4;9
2016-04-23-01-30-00;17;2;15
2016-04-23-01-45-00;12;3;9
2016-04-23-02-00-00;8;1;7
2016-04-23-02-15-00;4;0;4
2016-04-23-02-30-00;16;0;16
2016-04-23-02-45-00;4;1;3
2016-04-23-03-00-00;7;0;7
2016-04-23-03-15-00;6;0;6
2016-04-23-03-30-00;5;1;4
2016-04-23-03-45-00;2;0;2
2016-04-23-04-00-00;5;2;3
2016-04-23-04-15-00;0;0;0
2016-04-23-04-30-00;4;0;4
2016-04-23-04-45-00;3;1;2
2016-04-23-05-00-00;1;0;1
2016-04-23-05-15-00;0;0;0
2016-04-23-05-30-00;1;1;0
2016-04-23-05-45-00;4;1;3
2016-04-23-06-00-00;5;1;4
2016-04-23-06-15-00;3;1;2
2016-04-23-06-30-00;2;0;2
2016-04-23-06-45-00;2;1;1
2016-04-23-07-00-00;5;2;3
2016-04-23-07-15-00;3;2;1
2016-04-23-07-30-00;11;6;5
2016-04-23-07-45-00;11;8;3
2016-04-23-08-00-00;4;0;4
2016-04-23-08-15-00;7;5;2
2016-04-23-08-30-00;11;4;7
2016-04-23-08-45-00;16;10;6
2016-04-23-09-00-00;14;9;5
2016-04-23-09-15-00;14;7;7
2016-04-23-09-30-00;18;10;8
2016-04-23-09-45-00;22;10;12
2016-04-23-10-00-00;24;10;14
2016-04-23-10-15-00;26;7;19
2016-04-23-10-30-00;30;14;16
2016-04-23-10-45-00;25;11;14
2016-04-23-11-00-00;24;12;12
2016-04-23-11-15-00;28;15;13
2016-04-23-11-30-00;28;18;10
2016-04-23-11-45-00;56;26;30
2016-04-23-12-00-00;40;20;20
2016-04-23-12-15-00;36;18;18
2016-04-23-12-30-00;44;19;25
2016-04-23-12-45-00;39;12;27
2016-04-23-13-00-00;62;19;43
2016-04-23-13-15-00;41;15;26
2016-04-23-13-30-00;44;15;29
2016-04-23-13-45-00;44;16;28
2016-04-23-14-00-00;64;17;47
2016-04-23-14-15-00;52;12;40
2016-04-23-14-30-00;79;11;68
2016-04-23-14-45-00;39;10;29
2016-04-23-15-00-00;46;16;30
2016-04-23-15-15-00;47;22;25
2016-04-23-15-30-00;60;18;42
2016-04-23-15-45-00;60;14;46
2016-04-23-16-00-00;52;8;44
2016-04-23-16-15-00;42;13;29
2016-04-23-16-30-00;66;14;52
2016-04-23-16-45-00;74;22;52
2016-04-23-17-00-00;59;9;50
2016-04-23-17-15-00;57;11;46
2016-04-23-17-30-00;63;7;56
2016-04-23-17-45-00;73;11;62
2016-04-23-18-00-00;73;14;59
2016-04-23-18-15-00;55;13;42
2016-04-23-18-30-00;51;9;42
2016-04-23-18-45-00;56;9;47
2016-04-23-19-00-00;45;9;36
2016-04-23-19-15-00;42;12;30
2016-04-23-19-30-00;35;4;31
2016-04-23-19-45-00;45;9;36
2016-04-23-20-00-00;40;7;33
2016-04-23-20-15-00;32;7;25
2016-04-23-20-30-00;21;4;17
2016-04-23-20-45-00;20;10;10
2016-04-23-21-00-00;12;3;9
2016-04-23-21-15-00;20;8;12
2016-04-23-21-30-00;21;4;17
2016-04-23-21-45-00;13;3;10
2016-04-23-22-00-00;10;0;10
2016-04-23-22-15-00;19;5;14
2016-04-23-22-30-00;20;5;15
2016-04-23-22-45-00;12;2;10
2016-04-23-23-00-00;14;1;13
2016-04-23-23-15-00;17;7;10
2016-04-23-23-30-00;12;1;11
2016-04-23-23-45-00;13;0;13
2016-04-24-00-00-00;14;2;12
2016-04-24-00-15-00;18;2;16
2016-04-24-00-30-00;5;2;3
2016-04-24-00-45-00;7;3;4
2016-04-24-01-00-00;7;2;5
2016-04-24-01-15-00;11;2;9
2016-04-24-01-30-00;10;0;10
2016-04-24-01-45-00;9;3;6
2016-04-24-02-00-00;9;1;8
2016-04-24-02-15-00;5;1;4
2016-04-24-02-30-00;8;0;8
2016-04-24-02-45-00;5;0;5
2016-04-24-03-00-00;9;0;9
2016-04-24-03-15-00;5;0;5
2016-04-24-03-30-00;7;1;6
2016-04-24-03-45-00;2;1;1
2016-04-24-04-00-00;3;0;3
2016-04-24-04-15-00;3;0;3
2016-04-24-04-30-00;2;0;2
2016-04-24-04-45-00;2;0;2
2016-04-24-05-00-00;3;2;1
2016-04-24-05-15-00;1;0;1
2016-04-24-05-30-00;3;1;2
2016-04-24-05-45-00;0;0;0
2016-04-24-06-00-00;3;2;1
2016-04-24-06-15-00;4;1;3
2016-04-24-06-30-00;3;1;2
2016-04-24-06-45-00;1;1;0
2016-04-24-07-00-00;4;2;2
2016-04-24-07-15-00;2;1;1
2016-04-24-07-30-00;3;3;0
2016-04-24-07-45-00;6;3;3
2016-04-24-08-00-00;3;0;3
2016-04-24-08-15-00;3;0;3
2016-04-24-08-30-00;8;2;6
2016-04-24-08-45-00;8;4;4
2016-04-24-09-00-00;10;3;7
2016-04-24-09-15-00;10;2;8
2016-04-24-09-30-00;17;4;13
2016-04-24-09-45-00;19;10;9
2016-04-24-10-00-00;12;2;10
2016-04-24-10-15-00;21;8;13
2016-04-24-10-30-00;14;5;9
2016-04-24-10-45-00;20;5;15
2016-04-24-11-00-00;20;5;15
2016-04-24-11-15-00;24;15;9
2016-04-24-11-30-00;21;4;17
2016-04-24-11-45-00;16;3;13
2016-04-24-12-00-00;8;2;6
2016-04-24-12-15-00;19;7;12
2016-04-24-12-30-00;24;10;14
2016-04-24-12-45-00;15;6;9
2016-04-24-13-00-00;17;5;12
2016-04-24-13-15-00;16;4;12
2016-04-24-13-30-00;19;8;11
2016-04-24-13-45-00;30;8;22
2016-04-24-14-00-00;24;3;21
2016-04-24-14-15-00;30;6;24
2016-04-24-14-30-00;33;7;26
2016-04-24-14-45-00;19;3;16
2016-04-24-15-00-00;25;1;24
2016-04-24-15-15-00;25;4;21
2016-04-24-15-30-00;18;2;16
2016-04-24-15-45-00;19;5;14
2016-04-24-16-00-00;26;6;20
2016-04-24-16-15-00;21;1;20
2016-04-24-16-30-00;24;4;20
2016-04-24-16-45-00;26;13;13
2016-04-24-17-00-00;20;4;16
2016-04-24-17-15-00;42;12;30
2016-04-24-17-30-00;31;10;21
2016-04-24-17-45-00;31;18;13
2016-04-24-18-00-00;25;5;20
2016-04-24-18-15-00;28;11;17
2016-04-24-18-30-00;29;11;18
2016-04-24-18-45-00;24;8;16
2016-04-24-19-00-00;26;5;21
2016-04-24-19-15-00;23;9;14
2016-04-24-19-30-00;16;2;14
2016-04-24-19-45-00;24;9;15
2016-04-24-20-00-00;16;2;14
2016-04-24-20-15-00;11;1;10
2016-04-24-20-30-00;15;3;12
2016-04-24-20-45-00;10;1;9
2016-04-24-21-00-00;8;0;8
2016-04-24-21-15-00;9;2;7
2016-04-24-21-30-00;17;3;14
2016-04-24-21-45-00;6;2;4
2016-04-24-22-00-00;5;2;3
2016-04-24-22-15-00;6;2;4
2016-04-24-22-30-00;12;2;10
2016-04-24-22-45-00;4;1;3
2016-04-24-23-00-00;8;3;5
2016-04-24-23-15-00;5;0;5
2016-04-24-23-30-00;6;0;6
2016-04-24-23-45-00;2;1;1
2016-04-25-00-00-00;3;0;3
2016-04-25-00-15-00;3;2;1
2016-04-25-00-30-00;2;1;1
2016-04-25-00-45-00;2;0;2
2016-04-25-01-00-00;0;0;0
2016-04-25-01-15-00;0;0;0
2016-04-25-01-30-00;2;0;2
2016-04-25-01-45-00;0;0;0
2016-04-25-02-00-00;0;0;0
2016-04-25-02-15-00;2;1;1
2016-04-25-02-30-00;0;0;0
2016-04-25-02-45-00;1;0;1
2016-04-25-03-00-00;5;0;5
2016-04-25-03-15-00;0;0;0
2016-04-25-03-30-00;0;0;0
2016-04-25-03-45-00;4;1;3
2016-04-25-04-00-00;1;1;0
2016-04-25-04-15-00;1;1;0
2016-04-25-04-30-00;4;0;4
2016-04-25-04-45-00;3;0;3
2016-04-25-05-00-00;1;0;1
2016-04-25-05-15-00;3;0;3
2016-04-25-05-30-00;8;3;5
2016-04-25-05-45-00;10;3;7
2016-04-25-06-00-00;19;12;7
2016-04-25-06-15-00;14;7;7
2016-04-25-06-30-00;16;7;9
2016-04-25-06-45-00;35;20;15
2016-04-25-07-00-00;32;16;16
2016-04-25-07-15-00;53;18;35
2016-04-25-07-30-00;85;53;32
2016-04-25-07-45-00;93;59;34
2016-04-25-08-00-00;83;43;40
2016-04-25-08-15-00;94;54;40
2016-04-25-08-30-00;59;28;31
2016-04-25-08-45-00;80;42;38
2016-04-25-09-00-00;45;26;19
2016-04-25-09-15-00;50;32;18
2016-04-25-09-30-00;41;23;18
2016-04-25-09-45-00;37;22;15
2016-04-25-10-00-00;34;13;21
2016-04-25-10-15-00;36;14;22
2016-04-25-10-30-00;40;14;26
2016-04-25-10-45-00;34;18;16
2016-04-25-11-00-00;27;11;16
2016-04-25-11-15-00;35;15;20
2016-04-25-11-30-00;27;3;24
2016-04-25-11-45-00;36;11;25
2016-04-25-12-00-00;42;10;32
2016-04-25-12-15-00;45;12;33
2016-04-25-12-30-00;42;12;30
2016-04-25-12-45-00;51;11;40
2016-04-25-13-00-00;35;5;30
2016-04-25-13-15-00;48;7;41
2016-04-25-13-30-00;55;9;46
2016-04-25-13-45-00;52;14;38
2016-04-25-14-00-00;47;10;37
2016-04-25-14-15-00;48;5;43
2016-04-25-14-30-00;51;7;44
2016-04-25-14-45-00;57;13;44
2016-04-25-15-00-00;52;12;40
2016-04-25-15-15-00;40;10;30
2016-04-25-15-30-00;68;10;58
2016-04-25-15-45-00;52;10;42
2016-04-25-16-00-00;89;18;71
2016-04-25-16-15-00;82;12;70
2016-04-25-16-30-00;89;12;77
2016-04-25-16-45-00;104;25;79
2016-04-25-17-00-00;72;10;62
2016-04-25-17-15-00;82;14;68
2016-04-25-17-30-00;92;20;72
2016-04-25-17-45-00;91;16;75
2016-04-25-18-00-00;62;12;50
2016-04-25-18-15-00;83;13;70
2016-04-25-18-30-00;62;8;54
2016-04-25-18-45-00;58;16;42
2016-04-25-19-00-00;51;5;46
2016-04-25-19-15-00;48;11;37
2016-04-25-19-30-00;30;1;29
2016-04-25-19-45-00;45;9;36
2016-04-25-20-00-00;27;7;20
2016-04-25-20-15-00;38;6;32
2016-04-25-20-30-00;19;5;14
2016-04-25-20-45-00;19;7;12
2016-04-25-21-00-00;30;6;24
2016-04-25-21-15-00;13;6;7
2016-04-25-21-30-00;14;4;10
2016-04-25-21-45-00;14;1;13
2016-04-25-22-00-00;10;1;9
2016-04-25-22-15-00;8;1;7
2016-04-25-22-30-00;10;1;9
2016-04-25-22-45-00;8;2;6
2016-04-25-23-00-00;9;1;8
2016-04-25-23-15-00;3;2;1
2016-04-25-23-30-00;7;0;7
2016-04-25-23-45-00;4;0;4
2016-04-26-00-00-00;2;2;0
2016-04-26-00-15-00;2;0;2
2016-04-26-00-30-00;4;1;3
2016-04-26-00-45-00;2;1;1
2016-04-26-01-00-00;0;0;0
2016-04-26-01-15-00;2;0;2
2016-04-26-01-30-00;0;0;0
2016-04-26-01-45-00;0;0;0
2016-04-26-02-00-00;0;0;0
2016-04-26-02-15-00;0;0;0
2016-04-26-02-30-00;1;0;1
2016-04-26-02-45-00;0;0;0
2016-04-26-03-00-00;0;0;0
2016-04-26-03-15-00;0;0;0
2016-04-26-03-30-00;0;0;0
2016-04-26-03-45-00;3;1;2
2016-04-26-04-00-00;2;1;1
2016-04-26-04-15-00;0;0;0
2016-04-26-04-30-00;2;0;2
2016-04-26-04-45-00;1;0;1
2016-04-26-05-00-00;2;2;0
2016-04-26-05-15-00;3;1;2
2016-04-26-05-30-00;11;5;6
2016-04-26-05-45-00;10;5;5
2016-04-26-06-00-00;14;7;7
2016-04-26-06-15-00;17;8;9
2016-04-26-06-30-00;27;10;17
2016-04-26-06-45-00;28;16;12
2016-04-26-07-00-00;29;15;14
2016-04-26-07-15-00;51;22;29
2016-04-26-07-30-00;69;41;28
2016-04-26-07-45-00;91;60;31
2016-04-26-08-00-00;81;47;34
2016-04-26-08-15-00;75;42;33
2016-04-26-08-30-00;72;40;32
2016-04-26-08-45-00;62;38;24
2016-04-26-09-00-00;54;29;25
2016-04-26-09-15-00;55;31;24
2016-04-26-09-30-00;42;12;30
2016-04-26-09-45-00;40;22;18
2016-04-26-10-00-00;41;16;25
2016-04-26-10-15-00;22;7;15
2016-04-26-10-30-00;32;11;21
2016-04-26-10-45-00;37;20;17
2016-04-26-11-00-00;40;19;21
2016-04-26-11-15-00;32;16;16
2016-04-26-11-30-00;32;10;22
2016-04-26-11-45-00;51;16;35
2016-04-26-12-00-00;42;13;29
2016-04-26-12-15-00;42;4;38
2016-04-26-12-30-00;44;19;25
2016-04-26-12-45-00;42;10;32
2016-04-26-13-00-00;33;9;24
2016-04-26-13-15-00;55;13;42
2016-04-26-13-30-00;47;12;35
2016-04-26-13-45-00;51;11;40
2016-04-26-14-00-00;38;10;28
2016-04-26-14-15-00;39;7;32
2016-04-26-14-30-00;48;3;45
2016-04-26-14-45-00;51;11;40
2016-04-26-15-00-00;51;15;36
2016-04-26-15-15-00;51;16;35
2016-04-26-15-30-00;67;12;55
2016-04-26-15-45-00;67;13;54
2016-04-26-16-00-00;87;17;70
2016-04-26-16-15-00;91;16;75
2016-04-26-16-30-00;92;10;82
2016-04-26-16-45-00;96;20;76
2016-04-26-17-00-00;79;10;69
2016-04-26-17-15-00;103;13;90
2016-04-26-17-30-00;115;31;84
2016-04-26-17-45-00;117;22;95
2016-04-26-18-00-00;96;20;76
2016-04-26-18-15-00;82;16;66
2016-04-26-18-30-00;86;18;68
2016-04-26-18-45-00;84;21;63
2016-04-26-19-00-00;67;19;48
2016-04-26-19-15-00;64;11;53
2016-04-26-19-30-00;49;9;40
2016-04-26-19-45-00;62;13;49
2016-04-26-20-00-00;53;13;40
2016-04-26-20-15-00;54;10;44
2016-04-26-20-30-00;33;4;29
2016-04-26-20-45-00;35;13;22
2016-04-26-21-00-00;35;5;30
2016-04-26-21-15-00;29;5;24
2016-04-26-21-30-00;33;6;27
2016-04-26-21-45-00;23;4;19
2016-04-26-22-00-00;29;2;27
2016-04-26-22-15-00;31;9;22
2016-04-26-22-30-00;23;4;19
2016-04-26-22-45-00;26;4;22
2016-04-26-23-00-00;17;4;13
2016-04-26-23-15-00;14;3;11
2016-04-26-23-30-00;6;1;5
2016-04-26-23-45-00;3;1;2
2016-04-27-00-00-00;5;1;4
2016-04-27-00-15-00;2;0;2
2016-04-27-00-30-00;4;3;1
2016-04-27-00-45-00;1;1;0
2016-04-27-01-00-00;3;1;2
2016-04-27-01-15-00;4;1;3
2016-04-27-01-30-00;3;0;3
2016-04-27-01-45-00;4;0;4
2016-04-27-02-00-00;1;1;0
2016-04-27-02-15-00;4;0;4
2016-04-27-02-30-00;0;0;0
2016-04-27-02-45-00;1;0;1
2016-04-27-03-00-00;1;0;1
2016-04-27-03-15-00;1;0;1
2016-04-27-03-30-00;3;1;2
2016-04-27-03-45-00;1;0;1
2016-04-27-04-00-00;0;0;0
2016-04-27-04-15-00;1;0;1
2016-04-27-04-30-00;3;0;3
2016-04-27-04-45-00;2;1;1
2016-04-27-05-00-00;5;3;2
2016-04-27-05-15-00;1;1;0
2016-04-27-05-30-00;16;3;13
2016-04-27-05-45-00;15;7;8
2016-04-27-06-00-00;27;13;14
2016-04-27-06-15-00;19;10;9
2016-04-27-06-30-00;37;15;22
2016-04-27-06-45-00;41;19;22
2016-04-27-07-00-00;62;34;28
2016-04-27-07-15-00;91;40;51
2016-04-27-07-30-00;146;88;58
2016-04-27-07-45-00;152;78;74
2016-04-27-08-00-00;128;73;55
2016-04-27-08-15-00;126;77;49
2016-04-27-08-30-00;109;48;61
2016-04-27-08-45-00;89;46;43
2016-04-27-09-00-00;80;43;37
2016-04-27-09-15-00;58;28;30
2016-04-27-09-30-00;42;21;21
2016-04-27-09-45-00;63;32;31
2016-04-27-10-00-00;56;26;30
2016-04-27-10-15-00;45;19;26
2016-04-27-10-30-00;45;20;25
2016-04-27-10-45-00;40;18;22
2016-04-27-11-00-00;37;12;25
2016-04-27-11-15-00;42;16;26
2016-04-27-11-30-00;43;12;31
2016-04-27-11-45-00;53;17;36
2016-04-27-12-00-00;51;9;42
2016-04-27-12-15-00;64;14;50
2016-04-27-12-30-00;56;11;45
2016-04-27-12-45-00;51;11;40
2016-04-27-13-00-00;66;13;53
2016-04-27-13-15-00;90;13;77
2016-04-27-13-30-00;84;8;76
2016-04-27-13-45-00;75;22;53
2016-04-27-14-00-00;65;14;51
2016-04-27-14-15-00;108;29;79
2016-04-27-14-30-00;83;14;69
2016-04-27-14-45-00;71;13;58
2016-04-27-15-00-00;80;25;55
2016-04-27-15-15-00;75;10;65
2016-04-27-15-30-00;85;12;73
2016-04-27-15-45-00;118;19;99
2016-04-27-16-00-00;136;22;114
2016-04-27-16-15-00;132;24;108
2016-04-27-16-30-00;129;29;100
2016-04-27-16-45-00;109;28;81
2016-04-27-17-00-00;129;15;114
2016-04-27-17-15-00;153;30;123
2016-04-27-17-30-00;157;28;129
2016-04-27-17-45-00;136;32;104
2016-04-27-18-00-00;149;20;129
2016-04-27-18-15-00;149;22;127
2016-04-27-18-30-00;118;17;101
2016-04-27-18-45-00;93;22;71
2016-04-27-19-00-00;100;22;78
2016-04-27-19-15-00;104;21;83
2016-04-27-19-30-00;84;15;69
2016-04-27-19-45-00;92;17;75
2016-04-27-20-00-00;94;13;81
2016-04-27-20-15-00;64;19;45
2016-04-27-20-30-00;61;15;46
2016-04-27-20-45-00;45;8;37
2016-04-27-21-00-00;51;14;37
2016-04-27-21-15-00;54;15;39
2016-04-27-21-30-00;33;12;21
2016-04-27-21-45-00;38;5;33
2016-04-27-22-00-00;34;8;26
2016-04-27-22-15-00;29;3;26
2016-04-27-22-30-00;44;17;27
2016-04-27-22-45-00;47;14;33
2016-04-27-23-00-00;40;15;25
2016-04-27-23-15-00;22;6;16
2016-04-27-23-30-00;10;2;8
2016-04-27-23-45-00;14;2;12
2016-04-28-00-00-00;15;2;13
2016-04-28-00-15-00;7;2;5
2016-04-28-00-30-00;4;1;3
2016-04-28-00-45-00;7;0;7
2016-04-28-01-00-00;2;0;2
2016-04-28-01-15-00;4;0;4
2016-04-28-01-30-00;2;0;2
2016-04-28-01-45-00;4;2;2
2016-04-28-02-00-00;5;1;4
2016-04-28-02-15-00;3;0;3
2016-04-28-02-30-00;1;0;1
2016-04-28-02-45-00;4;1;3
2016-04-28-03-00-00;1;1;0
2016-04-28-03-15-00;1;0;1
2016-04-28-03-30-00;4;1;3
2016-04-28-03-45-00;1;0;1
2016-04-28-04-00-00;4;2;2
2016-04-28-04-15-00;1;0;1
2016-04-28-04-30-00;3;0;3
2016-04-28-04-45-00;1;0;1
2016-04-28-05-00-00;3;1;2
2016-04-28-05-15-00;1;1;0
2016-04-28-05-30-00;9;3;6
2016-04-28-05-45-00;8;6;2
2016-04-28-06-00-00;26;9;17
2016-04-28-06-15-00;21;8;13
2016-04-28-06-30-00;29;11;18
2016-04-28-06-45-00;32;14;18
2016-04-28-07-00-00;34;16;18
2016-04-28-07-15-00;64;26;38
2016-04-28-07-30-00;90;54;36
2016-04-28-07-45-00;91;52;39
2016-04-28-08-00-00;83;52;31
2016-04-28-08-15-00;99;56;43
2016-04-28-08-30-00;92;43;49
2016-04-28-08-45-00;66;42;24
2016-04-28-09-00-00;74;34;40
2016-04-28-09-15-00;59;36;23
2016-04-28-09-30-00;52;27;25
2016-04-28-09-45-00;57;34;23
2016-04-28-10-00-00;55;33;22
2016-04-28-10-15-00;41;23;18
2016-04-28-10-30-00;49;17;32
2016-04-28-10-45-00;38;17;21
2016-04-28-11-00-00;40;11;29
2016-04-28-11-15-00;42;17;25
2016-04-28-11-30-00;35;10;25
2016-04-28-11-45-00;57;25;32
2016-04-28-12-00-00;71;16;55
2016-04-28-12-15-00;44;18;26
2016-04-28-12-30-00;45;11;34
2016-04-28-12-45-00;52;12;40
2016-04-28-13-00-00;67;17;50
2016-04-28-13-15-00;51;9;42
2016-04-28-13-30-00;62;13;49
2016-04-28-13-45-00;79;26;53
2016-04-28-14-00-00;69;16;53
2016-04-28-14-15-00;67;18;49
2016-04-28-14-30-00;56;9;47
2016-04-28-14-45-00;71;18;53
2016-04-28-15-00-00;68;9;59
2016-04-28-15-15-00;75;20;55
2016-04-28-15-30-00;84;22;62
2016-04-28-15-45-00;84;21;63
