 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-04-28-16-00-00;110;17;93
2016-04-28-16-15-00;108;23;85
2016-04-28-16-30-00;115;18;97
2016-04-28-16-45-00;126;24;102
2016-04-28-17-00-00;131;18;113
2016-04-28-17-15-00;89;22;67
2016-04-28-17-30-00;128;21;107
2016-04-28-17-45-00;132;19;113
2016-04-28-18-00-00;115;29;86
2016-04-28-18-15-00;97;24;73
2016-04-28-18-30-00;85;18;67
2016-04-28-18-45-00;112;25;87
2016-04-28-19-00-00;82;9;73
2016-04-28-19-15-00;82;21;61
2016-04-28-19-30-00;83;21;62
2016-04-28-19-45-00;58;11;47
2016-04-28-20-00-00;47;8;39
2016-04-28-20-15-00;78;15;63
2016-04-28-20-30-00;39;8;31
2016-04-28-20-45-00;33;7;26
2016-04-28-21-00-00;38;9;29
2016-04-28-21-15-00;58;21;37
2016-04-28-21-30-00;38;8;30
2016-04-28-21-45-00;33;3;30
2016-04-28-22-00-00;31;4;27
2016-04-28-22-15-00;37;11;26
2016-04-28-22-30-00;28;5;23
2016-04-28-22-45-00;24;2;22
2016-04-28-23-00-00;28;3;25
2016-04-28-23-15-00;19;1;18
2016-04-28-23-30-00;16;2;14
2016-04-28-23-45-00;9;1;8
2016-04-29-00-00-00;12;1;11
2016-04-29-00-15-00;5;1;4
2016-04-29-00-30-00;9;2;7
2016-04-29-00-45-00;6;2;4
2016-04-29-01-00-00;0;0;0
2016-04-29-01-15-00;5;1;4
2016-04-29-01-30-00;0;0;0
2016-04-29-01-45-00;1;0;1
2016-04-29-02-00-00;1;0;1
2016-04-29-02-15-00;0;0;0
2016-04-29-02-30-00;1;0;1
2016-04-29-02-45-00;1;1;0
2016-04-29-03-00-00;3;0;3
2016-04-29-03-15-00;4;1;3
2016-04-29-03-30-00;5;2;3
2016-04-29-03-45-00;3;0;3
2016-04-29-04-00-00;1;1;0
2016-04-29-04-15-00;3;0;3
2016-04-29-04-30-00;5;0;5
2016-04-29-04-45-00;0;0;0
2016-04-29-05-00-00;1;1;0
2016-04-29-05-15-00;3;1;2
2016-04-29-05-30-00;11;4;7
2016-04-29-05-45-00;12;6;6
2016-04-29-06-00-00;13;7;6
2016-04-29-06-15-00;22;9;13
2016-04-29-06-30-00;31;12;19
2016-04-29-06-45-00;34;19;15
2016-04-29-07-00-00;31;14;17
2016-04-29-07-15-00;52;24;28
2016-04-29-07-30-00;83;54;29
2016-04-29-07-45-00;82;39;43
2016-04-29-08-00-00;82;52;30
2016-04-29-08-15-00;90;59;31
2016-04-29-08-30-00;72;35;37
2016-04-29-08-45-00;83;47;36
2016-04-29-09-00-00;55;24;31
2016-04-29-09-15-00;52;24;28
2016-04-29-09-30-00;45;22;23
2016-04-29-09-45-00;75;34;41
2016-04-29-10-00-00;54;26;28
2016-04-29-10-15-00;53;16;37
2016-04-29-10-30-00;54;22;32
2016-04-29-10-45-00;43;15;28
2016-04-29-11-00-00;71;14;57
2016-04-29-11-15-00;55;20;35
2016-04-29-11-30-00;57;22;35
2016-04-29-11-45-00;60;25;35
2016-04-29-12-00-00;71;21;50
2016-04-29-12-15-00;64;14;50
2016-04-29-12-30-00;80;25;55
2016-04-29-12-45-00;71;11;60
2016-04-29-13-00-00;61;11;50
2016-04-29-13-15-00;82;12;70
2016-04-29-13-30-00;84;15;69
2016-04-29-13-45-00;96;21;75
2016-04-29-14-00-00;69;13;56
2016-04-29-14-15-00;79;8;71
2016-04-29-14-30-00;93;22;71
2016-04-29-14-45-00;70;17;53
2016-04-29-15-00-00;79;24;55
2016-04-29-15-15-00;99;8;91
2016-04-29-15-30-00;88;19;69
2016-04-29-15-45-00;101;16;85
2016-04-29-16-00-00;93;12;81
2016-04-29-16-15-00;82;16;66
2016-04-29-16-30-00;107;30;77
2016-04-29-16-45-00;109;21;88
2016-04-29-17-00-00;91;17;74
2016-04-29-17-15-00;77;15;62
2016-04-29-17-30-00;92;22;70
2016-04-29-17-45-00;106;37;69
2016-04-29-18-00-00;95;21;74
2016-04-29-18-15-00;106;23;83
2016-04-29-18-30-00;95;17;78
2016-04-29-18-45-00;80;16;64
2016-04-29-19-00-00;87;23;64
2016-04-29-19-15-00;70;18;52
2016-04-29-19-30-00;58;19;39
2016-04-29-19-45-00;57;11;46
2016-04-29-20-00-00;62;12;50
2016-04-29-20-15-00;53;8;45
2016-04-29-20-30-00;35;9;26
2016-04-29-20-45-00;36;8;28
2016-04-29-21-00-00;22;7;15
2016-04-29-21-15-00;30;9;21
2016-04-29-21-30-00;17;6;11
2016-04-29-21-45-00;15;4;11
2016-04-29-22-00-00;30;4;26
2016-04-29-22-15-00;31;10;21
2016-04-29-22-30-00;19;2;17
2016-04-29-22-45-00;23;9;14
2016-04-29-23-00-00;28;7;21
2016-04-29-23-15-00;20;8;12
2016-04-29-23-30-00;30;7;23
2016-04-29-23-45-00;15;4;11
2016-04-30-00-00-00;16;2;14
2016-04-30-00-15-00;19;2;17
2016-04-30-00-30-00;18;10;8
2016-04-30-00-45-00;16;7;9
2016-04-30-01-00-00;13;1;12
2016-04-30-01-15-00;12;4;8
2016-04-30-01-30-00;8;3;5
2016-04-30-01-45-00;3;1;2
2016-04-30-02-00-00;5;0;5
2016-04-30-02-15-00;6;0;6
2016-04-30-02-30-00;4;0;4
2016-04-30-02-45-00;3;0;3
2016-04-30-03-00-00;3;0;3
2016-04-30-03-15-00;8;2;6
2016-04-30-03-30-00;4;1;3
2016-04-30-03-45-00;2;0;2
2016-04-30-04-00-00;6;0;6
2016-04-30-04-15-00;1;0;1
2016-04-30-04-30-00;11;0;11
2016-04-30-04-45-00;0;0;0
2016-04-30-05-00-00;5;1;4
2016-04-30-05-15-00;2;0;2
2016-04-30-05-30-00;1;0;1
2016-04-30-05-45-00;3;0;3
2016-04-30-06-00-00;4;1;3
2016-04-30-06-15-00;4;1;3
2016-04-30-06-30-00;2;2;0
2016-04-30-06-45-00;6;2;4
2016-04-30-07-00-00;3;1;2
2016-04-30-07-15-00;5;3;2
2016-04-30-07-30-00;3;0;3
2016-04-30-07-45-00;6;3;3
2016-04-30-08-00-00;8;4;4
2016-04-30-08-15-00;12;7;5
2016-04-30-08-30-00;15;6;9
2016-04-30-08-45-00;22;12;10
2016-04-30-09-00-00;14;10;4
2016-04-30-09-15-00;16;4;12
2016-04-30-09-30-00;12;4;8
2016-04-30-09-45-00;32;10;22
2016-04-30-10-00-00;22;10;12
2016-04-30-10-15-00;25;11;14
2016-04-30-10-30-00;41;20;21
2016-04-30-10-45-00;23;7;16
2016-04-30-11-00-00;33;11;22
2016-04-30-11-15-00;32;14;18
2016-04-30-11-30-00;36;18;18
2016-04-30-11-45-00;51;24;27
2016-04-30-12-00-00;46;16;30
2016-04-30-12-15-00;45;12;33
2016-04-30-12-30-00;48;18;30
2016-04-30-12-45-00;38;14;24
2016-04-30-13-00-00;39;11;28
2016-04-30-13-15-00;52;11;41
2016-04-30-13-30-00;43;12;31
2016-04-30-13-45-00;44;20;24
2016-04-30-14-00-00;48;18;30
2016-04-30-14-15-00;53;18;35
2016-04-30-14-30-00;53;12;41
2016-04-30-14-45-00;56;22;34
2016-04-30-15-00-00;61;23;38
2016-04-30-15-15-00;52;12;40
2016-04-30-15-30-00;46;16;30
2016-04-30-15-45-00;36;9;27
2016-04-30-16-00-00;41;10;31
2016-04-30-16-15-00;48;14;34
2016-04-30-16-30-00;63;9;54
2016-04-30-16-45-00;52;4;48
2016-04-30-17-00-00;65;16;49
2016-04-30-17-15-00;38;9;29
2016-04-30-17-30-00;42;9;33
2016-04-30-17-45-00;50;16;34
2016-04-30-18-00-00;53;15;38
2016-04-30-18-15-00;41;12;29
2016-04-30-18-30-00;46;16;30
2016-04-30-18-45-00;41;11;30
2016-04-30-19-00-00;44;14;30
2016-04-30-19-15-00;44;11;33
2016-04-30-19-30-00;36;9;27
2016-04-30-19-45-00;40;15;25
2016-04-30-20-00-00;43;12;31
2016-04-30-20-15-00;33;5;28
2016-04-30-20-30-00;14;3;11
2016-04-30-20-45-00;23;9;14
2016-04-30-21-00-00;16;4;12
2016-04-30-21-15-00;18;9;9
2016-04-30-21-30-00;18;8;10
2016-04-30-21-45-00;22;8;14
2016-04-30-22-00-00;23;8;15
2016-04-30-22-15-00;23;8;15
2016-04-30-22-30-00;18;6;12
2016-04-30-22-45-00;18;7;11
2016-04-30-23-00-00;21;10;11
2016-04-30-23-15-00;20;5;15
2016-04-30-23-30-00;14;2;12
2016-04-30-23-45-00;13;2;11
2016-05-01-00-00-00;20;0;20
2016-05-01-00-15-00;22;2;20
2016-05-01-00-30-00;21;4;17
2016-05-01-00-45-00;23;4;19
2016-05-01-01-00-00;13;1;12
2016-05-01-01-15-00;16;1;15
2016-05-01-01-30-00;17;2;15
2016-05-01-01-45-00;19;3;16
2016-05-01-02-00-00;15;1;14
2016-05-01-02-15-00;12;5;7
2016-05-01-02-30-00;10;1;9
2016-05-01-02-45-00;11;0;11
2016-05-01-03-00-00;4;0;4
2016-05-01-03-15-00;6;0;6
2016-05-01-03-30-00;4;0;4
2016-05-01-03-45-00;3;0;3
2016-05-01-04-00-00;5;0;5
2016-05-01-04-15-00;5;1;4
2016-05-01-04-30-00;2;0;2
2016-05-01-04-45-00;4;2;2
2016-05-01-05-00-00;0;0;0
2016-05-01-05-15-00;2;0;2
2016-05-01-05-30-00;4;0;4
2016-05-01-05-45-00;1;0;1
2016-05-01-06-00-00;4;2;2
2016-05-01-06-15-00;1;1;0
2016-05-01-06-30-00;0;0;0
2016-05-01-06-45-00;4;0;4
2016-05-01-07-00-00;2;0;2
2016-05-01-07-15-00;4;2;2
2016-05-01-07-30-00;7;2;5
2016-05-01-07-45-00;2;0;2
2016-05-01-08-00-00;2;0;2
2016-05-01-08-15-00;4;2;2
2016-05-01-08-30-00;12;3;9
2016-05-01-08-45-00;9;6;3
2016-05-01-09-00-00;18;5;13
2016-05-01-09-15-00;12;5;7
2016-05-01-09-30-00;18;8;10
2016-05-01-09-45-00;9;5;4
2016-05-01-10-00-00;20;5;15
2016-05-01-10-15-00;17;5;12
2016-05-01-10-30-00;18;4;14
2016-05-01-10-45-00;25;11;14
2016-05-01-11-00-00;26;5;21
2016-05-01-11-15-00;25;9;16
2016-05-01-11-30-00;26;11;15
2016-05-01-11-45-00;22;3;19
2016-05-01-12-00-00;30;13;17
2016-05-01-12-15-00;25;5;20
2016-05-01-12-30-00;51;14;37
2016-05-01-12-45-00;35;17;18
2016-05-01-13-00-00;30;4;26
2016-05-01-13-15-00;42;19;23
2016-05-01-13-30-00;35;6;29
2016-05-01-13-45-00;35;11;24
2016-05-01-14-00-00;57;12;45
2016-05-01-14-15-00;49;6;43
2016-05-01-14-30-00;48;4;44
2016-05-01-14-45-00;46;16;30
2016-05-01-15-00-00;74;26;48
2016-05-01-15-15-00;59;15;44
2016-05-01-15-30-00;65;14;51
2016-05-01-15-45-00;59;15;44
2016-05-01-16-00-00;57;13;44
2016-05-01-16-15-00;65;19;46
2016-05-01-16-30-00;49;7;42
2016-05-01-16-45-00;79;18;61
2016-05-01-17-00-00;74;19;55
2016-05-01-17-15-00;71;14;57
2016-05-01-17-30-00;84;36;48
2016-05-01-17-45-00;73;18;55
2016-05-01-18-00-00;47;15;32
2016-05-01-18-15-00;78;22;56
2016-05-01-18-30-00;62;22;40
2016-05-01-18-45-00;51;7;44
2016-05-01-19-00-00;49;20;29
2016-05-01-19-15-00;46;14;32
2016-05-01-19-30-00;35;10;25
2016-05-01-19-45-00;41;8;33
2016-05-01-20-00-00;30;17;13
2016-05-01-20-15-00;40;10;30
2016-05-01-20-30-00;22;8;14
2016-05-01-20-45-00;19;1;18
2016-05-01-21-00-00;22;3;19
2016-05-01-21-15-00;16;6;10
2016-05-01-21-30-00;11;1;10
2016-05-01-21-45-00;21;8;13
2016-05-01-22-00-00;12;1;11
2016-05-01-22-15-00;23;3;20
2016-05-01-22-30-00;14;1;13
2016-05-01-22-45-00;7;1;6
2016-05-01-23-00-00;8;1;7
2016-05-01-23-15-00;10;1;9
2016-05-01-23-30-00;9;0;9
2016-05-01-23-45-00;3;1;2
2016-05-02-00-00-00;4;0;4
2016-05-02-00-15-00;1;0;1
2016-05-02-00-30-00;1;0;1
2016-05-02-00-45-00;1;1;0
2016-05-02-01-00-00;2;0;2
2016-05-02-01-15-00;1;0;1
2016-05-02-01-30-00;4;1;3
2016-05-02-01-45-00;0;0;0
2016-05-02-02-00-00;0;0;0
2016-05-02-02-15-00;1;0;1
2016-05-02-02-30-00;0;0;0
2016-05-02-02-45-00;0;0;0
2016-05-02-03-00-00;0;0;0
2016-05-02-03-15-00;0;0;0
2016-05-02-03-30-00;2;1;1
2016-05-02-03-45-00;2;0;2
2016-05-02-04-00-00;0;0;0
2016-05-02-04-15-00;1;0;1
2016-05-02-04-30-00;2;0;2
2016-05-02-04-45-00;4;2;2
2016-05-02-05-00-00;0;0;0
2016-05-02-05-15-00;2;1;1
2016-05-02-05-30-00;18;6;12
2016-05-02-05-45-00;13;6;7
2016-05-02-06-00-00;24;11;13
2016-05-02-06-15-00;22;11;11
2016-05-02-06-30-00;42;14;28
2016-05-02-06-45-00;35;17;18
2016-05-02-07-00-00;53;32;21
2016-05-02-07-15-00;61;24;37
2016-05-02-07-30-00;123;70;53
2016-05-02-07-45-00;141;72;69
2016-05-02-08-00-00;116;66;50
2016-05-02-08-15-00;111;63;48
2016-05-02-08-30-00;103;54;49
2016-05-02-08-45-00;98;44;54
2016-05-02-09-00-00;65;29;36
2016-05-02-09-15-00;59;36;23
2016-05-02-09-30-00;56;31;25
2016-05-02-09-45-00;55;23;32
2016-05-02-10-00-00;53;23;30
2016-05-02-10-15-00;50;21;29
2016-05-02-10-30-00;52;20;32
2016-05-02-10-45-00;50;18;32
2016-05-02-11-00-00;45;23;22
2016-05-02-11-15-00;49;19;30
2016-05-02-11-30-00;55;19;36
2016-05-02-11-45-00;53;15;38
2016-05-02-12-00-00;70;24;46
2016-05-02-12-15-00;77;13;64
2016-05-02-12-30-00;77;16;61
2016-05-02-12-45-00;79;22;57
2016-05-02-13-00-00;78;17;61
2016-05-02-13-15-00;84;18;66
2016-05-02-13-30-00;76;13;63
2016-05-02-13-45-00;89;20;69
2016-05-02-14-00-00;84;15;69
2016-05-02-14-15-00;92;19;73
2016-05-02-14-30-00;93;17;76
2016-05-02-14-45-00;90;19;71
2016-05-02-15-00-00;106;17;89
2016-05-02-15-15-00;111;35;76
2016-05-02-15-30-00;114;17;97
2016-05-02-15-45-00;104;18;86
2016-05-02-16-00-00;171;26;145
2016-05-02-16-15-00;151;20;131
2016-05-02-16-30-00;177;20;157
2016-05-02-16-45-00;170;19;151
2016-05-02-17-00-00;167;30;137
2016-05-02-17-15-00;167;26;141
2016-05-02-17-30-00;183;41;142
2016-05-02-17-45-00;187;43;144
2016-05-02-18-00-00;181;34;147
2016-05-02-18-15-00;156;33;123
2016-05-02-18-30-00;171;32;139
2016-05-02-18-45-00;169;33;136
2016-05-02-19-00-00;118;26;92
2016-05-02-19-15-00;131;38;93
2016-05-02-19-30-00;124;23;101
2016-05-02-19-45-00;115;27;88
2016-05-02-20-00-00;121;33;88
2016-05-02-20-15-00;86;21;65
2016-05-02-20-30-00;64;8;56
2016-05-02-20-45-00;50;11;39
2016-05-02-21-00-00;42;11;31
2016-05-02-21-15-00;69;31;38
2016-05-02-21-30-00;54;16;38
2016-05-02-21-45-00;52;6;46
2016-05-02-22-00-00;40;12;28
2016-05-02-22-15-00;32;7;25
2016-05-02-22-30-00;26;5;21
2016-05-02-22-45-00;30;10;20
2016-05-02-23-00-00;14;3;11
2016-05-02-23-15-00;17;1;16
2016-05-02-23-30-00;17;3;14
2016-05-02-23-45-00;14;2;12
2016-05-03-00-00-00;7;3;4
2016-05-03-00-15-00;5;3;2
2016-05-03-00-30-00;3;0;3
2016-05-03-00-45-00;4;2;2
2016-05-03-01-00-00;6;6;0
2016-05-03-01-15-00;1;0;1
2016-05-03-01-30-00;0;0;0
2016-05-03-01-45-00;2;0;2
2016-05-03-02-00-00;6;5;1
2016-05-03-02-15-00;1;0;1
2016-05-03-02-30-00;3;0;3
2016-05-03-02-45-00;0;0;0
2016-05-03-03-00-00;3;0;3
2016-05-03-03-15-00;0;0;0
2016-05-03-03-30-00;4;0;4
2016-05-03-03-45-00;2;1;1
2016-05-03-04-00-00;1;1;0
2016-05-03-04-15-00;0;0;0
2016-05-03-04-30-00;4;0;4
2016-05-03-04-45-00;1;0;1
2016-05-03-05-00-00;2;0;2
2016-05-03-05-15-00;3;3;0
2016-05-03-05-30-00;16;8;8
2016-05-03-05-45-00;13;6;7
2016-05-03-06-00-00;15;6;9
2016-05-03-06-15-00;21;10;11
2016-05-03-06-30-00;31;11;20
2016-05-03-06-45-00;33;16;17
2016-05-03-07-00-00;27;11;16
2016-05-03-07-15-00;32;17;15
2016-05-03-07-30-00;46;26;20
2016-05-03-07-45-00;57;39;18
2016-05-03-08-00-00;51;27;24
2016-05-03-08-15-00;89;49;40
2016-05-03-08-30-00;75;35;40
2016-05-03-08-45-00;75;39;36
2016-05-03-09-00-00;51;24;27
2016-05-03-09-15-00;41;19;22
2016-05-03-09-30-00;35;18;17
2016-05-03-09-45-00;56;29;27
2016-05-03-10-00-00;52;25;27
2016-05-03-10-15-00;28;13;15
2016-05-03-10-30-00;44;20;24
2016-05-03-10-45-00;33;19;14
2016-05-03-11-00-00;35;17;18
2016-05-03-11-15-00;31;17;14
2016-05-03-11-30-00;38;13;25
2016-05-03-11-45-00;51;23;28
2016-05-03-12-00-00;42;12;30
2016-05-03-12-15-00;43;9;34
2016-05-03-12-30-00;51;13;38
2016-05-03-12-45-00;63;22;41
2016-05-03-13-00-00;42;6;36
2016-05-03-13-15-00;48;7;41
2016-05-03-13-30-00;53;13;40
2016-05-03-13-45-00;48;10;38
2016-05-03-14-00-00;69;12;57
2016-05-03-14-15-00;50;10;40
2016-05-03-14-30-00;49;10;39
2016-05-03-14-45-00;66;21;45
2016-05-03-15-00-00;53;10;43
2016-05-03-15-15-00;65;15;50
2016-05-03-15-30-00;68;15;53
2016-05-03-15-45-00;76;25;51
2016-05-03-16-00-00;83;19;64
2016-05-03-16-15-00;101;11;90
2016-05-03-16-30-00;108;18;90
2016-05-03-16-45-00;102;11;91
2016-05-03-17-00-00;98;21;77
2016-05-03-17-15-00;112;24;88
2016-05-03-17-30-00;120;21;99
2016-05-03-17-45-00;132;28;104
2016-05-03-18-00-00;125;26;99
2016-05-03-18-15-00;99;24;75
2016-05-03-18-30-00;123;29;94
2016-05-03-18-45-00;127;36;91
2016-05-03-19-00-00;97;17;80
2016-05-03-19-15-00;99;15;84
2016-05-03-19-30-00;73;16;57
2016-05-03-19-45-00;84;16;68
2016-05-03-20-00-00;74;25;49
2016-05-03-20-15-00;86;21;65
2016-05-03-20-30-00;51;9;42
2016-05-03-20-45-00;38;9;29
2016-05-03-21-00-00;39;8;31
2016-05-03-21-15-00;44;11;33
2016-05-03-21-30-00;30;4;26
2016-05-03-21-45-00;31;6;25
2016-05-03-22-00-00;29;6;23
2016-05-03-22-15-00;39;14;25
2016-05-03-22-30-00;44;16;28
2016-05-03-22-45-00;49;13;36
2016-05-03-23-00-00;38;6;32
2016-05-03-23-15-00;23;2;21
2016-05-03-23-30-00;17;1;16
2016-05-03-23-45-00;11;2;9
2016-05-04-00-00-00;15;1;14
2016-05-04-00-15-00;11;3;8
2016-05-04-00-30-00;2;0;2
2016-05-04-00-45-00;4;1;3
2016-05-04-01-00-00;6;0;6
2016-05-04-01-15-00;2;0;2
2016-05-04-01-30-00;0;0;0
2016-05-04-01-45-00;0;0;0
2016-05-04-02-00-00;2;0;2
2016-05-04-02-15-00;1;0;1
2016-05-04-02-30-00;2;1;1
2016-05-04-02-45-00;0;0;0
2016-05-04-03-00-00;1;1;0
2016-05-04-03-15-00;0;0;0
2016-05-04-03-30-00;4;1;3
2016-05-04-03-45-00;1;0;1
2016-05-04-04-00-00;1;0;1
2016-05-04-04-15-00;1;1;0
2016-05-04-04-30-00;4;0;4
2016-05-04-04-45-00;1;0;1
2016-05-04-05-00-00;1;0;1
2016-05-04-05-15-00;5;2;3
2016-05-04-05-30-00;12;6;6
2016-05-04-05-45-00;18;8;10
2016-05-04-06-00-00;19;7;12
2016-05-04-06-15-00;26;11;15
2016-05-04-06-30-00;46;17;29
2016-05-04-06-45-00;36;20;16
2016-05-04-07-00-00;58;34;24
2016-05-04-07-15-00;81;42;39
2016-05-04-07-30-00;95;56;39
2016-05-04-07-45-00;117;61;56
2016-05-04-08-00-00;127;67;60
2016-05-04-08-15-00;119;70;49
2016-05-04-08-30-00;113;61;52
2016-05-04-08-45-00;98;58;40
2016-05-04-09-00-00;80;40;40
2016-05-04-09-15-00;61;32;29
2016-05-04-09-30-00;64;32;32
2016-05-04-09-45-00;60;24;36
2016-05-04-10-00-00;64;39;25
2016-05-04-10-15-00;51;14;37
2016-05-04-10-30-00;55;19;36
2016-05-04-10-45-00;42;14;28
2016-05-04-11-00-00;52;13;39
2016-05-04-11-15-00;48;15;33
2016-05-04-11-30-00;61;23;38
2016-05-04-11-45-00;86;22;64
2016-05-04-12-00-00;74;20;54
2016-05-04-12-15-00;78;17;61
2016-05-04-12-30-00;89;28;61
2016-05-04-12-45-00;87;23;64
2016-05-04-13-00-00;80;12;68
2016-05-04-13-15-00;113;20;93
2016-05-04-13-30-00;89;18;71
2016-05-04-13-45-00;88;22;66
2016-05-04-14-00-00;101;18;83
2016-05-04-14-15-00;93;16;77
2016-05-04-14-30-00;84;21;63
2016-05-04-14-45-00;99;30;69
2016-05-04-15-00-00;96;16;80
2016-05-04-15-15-00;118;16;102
2016-05-04-15-30-00;100;20;80
2016-05-04-15-45-00;129;23;106
2016-05-04-16-00-00;146;24;122
2016-05-04-16-15-00;142;26;116
2016-05-04-16-30-00;153;19;134
2016-05-04-16-45-00;163;33;130
2016-05-04-17-00-00;169;29;140
2016-05-04-17-15-00;157;20;137
2016-05-04-17-30-00;197;38;159
2016-05-04-17-45-00;175;41;134
2016-05-04-18-00-00;161;33;128
2016-05-04-18-15-00;185;34;151
2016-05-04-18-30-00;162;29;133
2016-05-04-18-45-00;164;25;139
2016-05-04-19-00-00;202;37;165
2016-05-04-19-15-00;152;44;108
2016-05-04-19-30-00;127;28;99
2016-05-04-19-45-00;113;31;82
2016-05-04-20-00-00;129;29;100
2016-05-04-20-15-00;108;27;81
2016-05-04-20-30-00;101;24;77
2016-05-04-20-45-00;64;24;40
2016-05-04-21-00-00;56;20;36
2016-05-04-21-15-00;62;16;46
2016-05-04-21-30-00;57;26;31
2016-05-04-21-45-00;57;17;40
2016-05-04-22-00-00;86;34;52
2016-05-04-22-15-00;55;16;39
2016-05-04-22-30-00;64;24;40
2016-05-04-22-45-00;47;11;36
2016-05-04-23-00-00;52;11;41
2016-05-04-23-15-00;52;13;39
2016-05-04-23-30-00;58;9;49
2016-05-04-23-45-00;28;8;20
2016-05-05-00-00-00;38;8;30
2016-05-05-00-15-00;43;11;32
2016-05-05-00-30-00;23;7;16
2016-05-05-00-45-00;49;15;34
2016-05-05-01-00-00;30;9;21
2016-05-05-01-15-00;35;5;30
2016-05-05-01-30-00;20;2;18
2016-05-05-01-45-00;14;1;13
2016-05-05-02-00-00;17;1;16
2016-05-05-02-15-00;9;1;8
2016-05-05-02-30-00;13;2;11
2016-05-05-02-45-00;13;3;10
2016-05-05-03-00-00;9;0;9
2016-05-05-03-15-00;1;0;1
2016-05-05-03-30-00;3;0;3
2016-05-05-03-45-00;8;1;7
2016-05-05-04-00-00;2;0;2
2016-05-05-04-15-00;2;0;2
2016-05-05-04-30-00;5;0;5
2016-05-05-04-45-00;5;1;4
2016-05-05-05-00-00;1;0;1
2016-05-05-05-15-00;5;1;4
2016-05-05-05-30-00;3;2;1
2016-05-05-05-45-00;2;1;1
2016-05-05-06-00-00;4;1;3
2016-05-05-06-15-00;8;5;3
2016-05-05-06-30-00;4;0;4
2016-05-05-06-45-00;5;0;5
2016-05-05-07-00-00;2;1;1
2016-05-05-07-15-00;5;3;2
2016-05-05-07-30-00;6;5;1
2016-05-05-07-45-00;5;1;4
2016-05-05-08-00-00;6;2;4
2016-05-05-08-15-00;12;1;11
2016-05-05-08-30-00;10;2;8
2016-05-05-08-45-00;20;5;15
2016-05-05-09-00-00;20;6;14
2016-05-05-09-15-00;26;8;18
2016-05-05-09-30-00;40;19;21
2016-05-05-09-45-00;51;19;32
2016-05-05-10-00-00;32;10;22
2016-05-05-10-15-00;35;16;19
2016-05-05-10-30-00;39;14;25
2016-05-05-10-45-00;58;23;35
2016-05-05-11-00-00;77;24;53
2016-05-05-11-15-00;51;13;38
2016-05-05-11-30-00;69;10;59
2016-05-05-11-45-00;100;21;79
2016-05-05-12-00-00;97;14;83
2016-05-05-12-15-00;93;12;81
2016-05-05-12-30-00;97;9;88
2016-05-05-12-45-00;88;17;71
2016-05-05-13-00-00;86;12;74
2016-05-05-13-15-00;145;30;115
2016-05-05-13-30-00;95;18;77
2016-05-05-13-45-00;126;29;97
2016-05-05-14-00-00;125;13;112
2016-05-05-14-15-00;111;24;87
2016-05-05-14-30-00;98;16;82
2016-05-05-14-45-00;125;30;95
2016-05-05-15-00-00;123;24;99
2016-05-05-15-15-00;126;20;106
2016-05-05-15-30-00;109;23;86
2016-05-05-15-45-00;110;21;89
2016-05-05-16-00-00;122;33;89
2016-05-05-16-15-00;108;28;80
2016-05-05-16-30-00;125;30;95
2016-05-05-16-45-00;104;22;82
2016-05-05-17-00-00;100;23;77
2016-05-05-17-15-00;100;23;77
2016-05-05-17-30-00;111;35;76
2016-05-05-17-45-00;120;49;71
2016-05-05-18-00-00;90;25;65
2016-05-05-18-15-00;115;35;80
2016-05-05-18-30-00;113;38;75
2016-05-05-18-45-00;89;43;46
2016-05-05-19-00-00;83;26;57
2016-05-05-19-15-00;73;13;60
2016-05-05-19-30-00;76;19;57
2016-05-05-19-45-00;46;22;24
2016-05-05-20-00-00;57;28;29
2016-05-05-20-15-00;52;25;27
2016-05-05-20-30-00;68;25;43
2016-05-05-20-45-00;46;21;25
2016-05-05-21-00-00;41;16;25
2016-05-05-21-15-00;48;22;26
