 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-05-05-21-30-00;48;18;30
2016-05-05-21-45-00;29;13;16
2016-05-05-22-00-00;21;8;13
2016-05-05-22-15-00;48;24;24
2016-05-05-22-30-00;16;8;8
2016-05-05-22-45-00;14;1;13
2016-05-05-23-00-00;22;9;13
2016-05-05-23-15-00;14;9;5
2016-05-05-23-30-00;11;3;8
2016-05-05-23-45-00;19;7;12
2016-05-06-00-00-00;10;0;10
2016-05-06-00-15-00;16;3;13
2016-05-06-00-30-00;19;7;12
2016-05-06-00-45-00;7;3;4
2016-05-06-01-00-00;1;1;0
2016-05-06-01-15-00;6;2;4
2016-05-06-01-30-00;2;1;1
2016-05-06-01-45-00;7;2;5
2016-05-06-02-00-00;0;0;0
2016-05-06-02-15-00;1;1;0
2016-05-06-02-30-00;0;0;0
2016-05-06-02-45-00;2;1;1
2016-05-06-03-00-00;2;1;1
2016-05-06-03-15-00;0;0;0
2016-05-06-03-30-00;2;1;1
2016-05-06-03-45-00;1;0;1
2016-05-06-04-00-00;1;1;0
2016-05-06-04-15-00;2;0;2
2016-05-06-04-30-00;2;0;2
2016-05-06-04-45-00;2;2;0
2016-05-06-05-00-00;3;2;1
2016-05-06-05-15-00;2;2;0
2016-05-06-05-30-00;7;2;5
2016-05-06-05-45-00;10;3;7
2016-05-06-06-00-00;8;3;5
2016-05-06-06-15-00;16;6;10
2016-05-06-06-30-00;20;9;11
2016-05-06-06-45-00;40;20;20
2016-05-06-07-00-00;27;13;14
2016-05-06-07-15-00;47;18;29
2016-05-06-07-30-00;63;26;37
2016-05-06-07-45-00;74;36;38
2016-05-06-08-00-00;66;29;37
2016-05-06-08-15-00;72;42;30
2016-05-06-08-30-00;58;29;29
2016-05-06-08-45-00;70;43;27
2016-05-06-09-00-00;53;27;26
2016-05-06-09-15-00;64;33;31
2016-05-06-09-30-00;59;30;29
2016-05-06-09-45-00;72;36;36
2016-05-06-10-00-00;53;24;29
2016-05-06-10-15-00;74;29;45
2016-05-06-10-30-00;73;28;45
2016-05-06-10-45-00;70;23;47
2016-05-06-11-00-00;73;19;54
2016-05-06-11-15-00;82;28;54
2016-05-06-11-30-00;89;37;52
2016-05-06-11-45-00;86;20;66
2016-05-06-12-00-00;98;33;65
2016-05-06-12-15-00;116;23;93
2016-05-06-12-30-00;115;32;83
2016-05-06-12-45-00;104;34;70
2016-05-06-13-00-00;91;22;69
2016-05-06-13-15-00;121;33;88
2016-05-06-13-30-00;112;30;82
2016-05-06-13-45-00;125;31;94
2016-05-06-14-00-00;106;27;79
2016-05-06-14-15-00;111;20;91
2016-05-06-14-30-00;118;18;100
2016-05-06-14-45-00;118;33;85
2016-05-06-15-00-00;132;25;107
2016-05-06-15-15-00;127;33;94
2016-05-06-15-30-00;117;30;87
2016-05-06-15-45-00;154;38;116
2016-05-06-16-00-00;114;17;97
2016-05-06-16-15-00;154;24;130
2016-05-06-16-30-00;131;33;98
2016-05-06-16-45-00;126;29;97
2016-05-06-17-00-00;118;23;95
2016-05-06-17-15-00;135;26;109
2016-05-06-17-30-00;126;24;102
2016-05-06-17-45-00;119;33;86
2016-05-06-18-00-00;124;32;92
2016-05-06-18-15-00;125;27;98
2016-05-06-18-30-00;126;21;105
2016-05-06-18-45-00;114;37;77
2016-05-06-19-00-00;116;21;95
2016-05-06-19-15-00;108;16;92
2016-05-06-19-30-00;89;16;73
2016-05-06-19-45-00;92;33;59
2016-05-06-20-00-00;87;27;60
2016-05-06-20-15-00;67;15;52
2016-05-06-20-30-00;59;16;43
2016-05-06-20-45-00;58;22;36
2016-05-06-21-00-00;33;7;26
2016-05-06-21-15-00;38;18;20
2016-05-06-21-30-00;43;12;31
2016-05-06-21-45-00;34;11;23
2016-05-06-22-00-00;28;7;21
2016-05-06-22-15-00;28;6;22
2016-05-06-22-30-00;36;9;27
2016-05-06-22-45-00;37;8;29
2016-05-06-23-00-00;36;13;23
2016-05-06-23-15-00;41;7;34
2016-05-06-23-30-00;21;4;17
2016-05-06-23-45-00;24;4;20
2016-05-07-00-00-00;18;8;10
2016-05-07-00-15-00;19;4;15
2016-05-07-00-30-00;27;6;21
2016-05-07-00-45-00;25;2;23
2016-05-07-01-00-00;24;0;24
2016-05-07-01-15-00;12;4;8
2016-05-07-01-30-00;7;0;7
2016-05-07-01-45-00;11;1;10
2016-05-07-02-00-00;19;5;14
2016-05-07-02-15-00;3;0;3
2016-05-07-02-30-00;6;3;3
2016-05-07-02-45-00;4;0;4
2016-05-07-03-00-00;2;0;2
2016-05-07-03-15-00;4;0;4
2016-05-07-03-30-00;6;2;4
2016-05-07-03-45-00;1;0;1
2016-05-07-04-00-00;2;0;2
2016-05-07-04-15-00;3;1;2
2016-05-07-04-30-00;9;1;8
2016-05-07-04-45-00;10;1;9
2016-05-07-05-00-00;1;0;1
2016-05-07-05-15-00;2;0;2
2016-05-07-05-30-00;4;3;1
2016-05-07-05-45-00;4;0;4
2016-05-07-06-00-00;3;1;2
2016-05-07-06-15-00;2;1;1
2016-05-07-06-30-00;4;3;1
2016-05-07-06-45-00;6;3;3
2016-05-07-07-00-00;5;1;4
2016-05-07-07-15-00;6;3;3
2016-05-07-07-30-00;15;5;10
2016-05-07-07-45-00;17;4;13
2016-05-07-08-00-00;10;3;7
2016-05-07-08-15-00;21;9;12
2016-05-07-08-30-00;21;14;7
2016-05-07-08-45-00;27;12;15
2016-05-07-09-00-00;32;15;17
2016-05-07-09-15-00;48;19;29
2016-05-07-09-30-00;41;21;20
2016-05-07-09-45-00;50;19;31
2016-05-07-10-00-00;44;16;28
2016-05-07-10-15-00;55;30;25
2016-05-07-10-30-00;49;24;25
2016-05-07-10-45-00;53;30;23
2016-05-07-11-00-00;75;31;44
2016-05-07-11-15-00;83;27;56
2016-05-07-11-30-00;82;27;55
2016-05-07-11-45-00;92;29;63
2016-05-07-12-00-00;98;26;72
2016-05-07-12-15-00;84;32;52
2016-05-07-12-30-00;92;21;71
2016-05-07-12-45-00;121;35;86
2016-05-07-13-00-00;85;26;59
2016-05-07-13-15-00;114;21;93
2016-05-07-13-30-00;129;26;103
2016-05-07-13-45-00;122;18;104
2016-05-07-14-00-00;125;31;94
2016-05-07-14-15-00;149;23;126
2016-05-07-14-30-00;124;31;93
2016-05-07-14-45-00;102;24;78
2016-05-07-15-00-00;144;14;130
2016-05-07-15-15-00;111;25;86
2016-05-07-15-30-00;123;36;87
2016-05-07-15-45-00;89;13;76
2016-05-07-16-00-00;114;30;84
2016-05-07-16-15-00;114;13;101
2016-05-07-16-30-00;132;25;107
2016-05-07-16-45-00;146;26;120
2016-05-07-17-00-00;136;31;105
2016-05-07-17-15-00;145;27;118
2016-05-07-17-30-00;167;42;125
2016-05-07-17-45-00;163;28;135
2016-05-07-18-00-00;151;24;127
2016-05-07-18-15-00;131;18;113
2016-05-07-18-30-00;109;20;89
2016-05-07-18-45-00;121;26;95
2016-05-07-19-00-00;141;28;113
2016-05-07-19-15-00;111;22;89
2016-05-07-19-30-00;118;21;97
2016-05-07-19-45-00;120;25;95
2016-05-07-20-00-00;109;28;81
2016-05-07-20-15-00;89;18;71
2016-05-07-20-30-00;130;33;97
2016-05-07-20-45-00;75;13;62
2016-05-07-21-00-00;99;14;85
2016-05-07-21-15-00;89;7;82
2016-05-07-21-30-00;56;1;55
2016-05-07-21-45-00;81;9;72
2016-05-07-22-00-00;83;15;68
2016-05-07-22-15-00;66;7;59
2016-05-07-22-30-00;69;15;54
2016-05-07-22-45-00;74;7;67
2016-05-07-23-00-00;51;12;39
2016-05-07-23-15-00;35;8;27
2016-05-07-23-30-00;63;32;31
2016-05-07-23-45-00;70;46;24
2016-05-08-00-00-00;202;153;49
2016-05-08-00-15-00;186;72;114
2016-05-08-00-30-00;176;70;106
2016-05-08-00-45-00;97;44;53
2016-05-08-01-00-00;56;29;27
2016-05-08-01-15-00;43;16;27
2016-05-08-01-30-00;36;9;27
2016-05-08-01-45-00;30;18;12
2016-05-08-02-00-00;35;15;20
2016-05-08-02-15-00;19;10;9
2016-05-08-02-30-00;12;0;12
2016-05-08-02-45-00;15;5;10
2016-05-08-03-00-00;8;4;4
2016-05-08-03-15-00;5;1;4
2016-05-08-03-30-00;6;3;3
2016-05-08-03-45-00;5;1;4
2016-05-08-04-00-00;1;1;0
2016-05-08-04-15-00;2;1;1
2016-05-08-04-30-00;7;5;2
2016-05-08-04-45-00;3;1;2
2016-05-08-05-00-00;1;0;1
2016-05-08-05-15-00;5;1;4
2016-05-08-05-30-00;4;0;4
2016-05-08-05-45-00;1;1;0
2016-05-08-06-00-00;5;2;3
2016-05-08-06-15-00;3;0;3
2016-05-08-06-30-00;3;0;3
2016-05-08-06-45-00;7;3;4
2016-05-08-07-00-00;11;2;9
2016-05-08-07-15-00;6;2;4
2016-05-08-07-30-00;6;2;4
2016-05-08-07-45-00;8;2;6
2016-05-08-08-00-00;16;6;10
2016-05-08-08-15-00;17;2;15
2016-05-08-08-30-00;15;2;13
2016-05-08-08-45-00;23;6;17
2016-05-08-09-00-00;22;5;17
2016-05-08-09-15-00;23;9;14
2016-05-08-09-30-00;33;9;24
2016-05-08-09-45-00;30;8;22
2016-05-08-10-00-00;44;6;38
2016-05-08-10-15-00;47;21;26
2016-05-08-10-30-00;49;22;27
2016-05-08-10-45-00;57;23;34
2016-05-08-11-00-00;49;6;43
2016-05-08-11-15-00;79;16;63
2016-05-08-11-30-00;70;15;55
2016-05-08-11-45-00;67;24;43
2016-05-08-12-00-00;69;11;58
2016-05-08-12-15-00;81;8;73
2016-05-08-12-30-00;52;10;42
2016-05-08-12-45-00;89;12;77
2016-05-08-13-00-00;80;12;68
2016-05-08-13-15-00;85;17;68
2016-05-08-13-30-00;73;19;54
2016-05-08-13-45-00;109;25;84
2016-05-08-14-00-00;66;17;49
2016-05-08-14-15-00;87;13;74
2016-05-08-14-30-00;80;22;58
2016-05-08-14-45-00;110;26;84
2016-05-08-15-00-00;73;13;60
2016-05-08-15-15-00;105;19;86
2016-05-08-15-30-00;76;15;61
2016-05-08-15-45-00;88;27;61
2016-05-08-16-00-00;79;9;70
2016-05-08-16-15-00;79;16;63
2016-05-08-16-30-00;93;22;71
2016-05-08-16-45-00;103;25;78
2016-05-08-17-00-00;74;23;51
2016-05-08-17-15-00;102;28;74
2016-05-08-17-30-00;93;32;61
2016-05-08-17-45-00;90;29;61
2016-05-08-18-00-00;69;17;52
2016-05-08-18-15-00;86;34;52
2016-05-08-18-30-00;66;18;48
2016-05-08-18-45-00;71;28;43
2016-05-08-19-00-00;69;23;46
2016-05-08-19-15-00;55;14;41
2016-05-08-19-30-00;52;22;30
2016-05-08-19-45-00;44;18;26
2016-05-08-20-00-00;72;16;56
2016-05-08-20-15-00;74;30;44
2016-05-08-20-30-00;40;14;26
2016-05-08-20-45-00;44;11;33
2016-05-08-21-00-00;54;25;29
2016-05-08-21-15-00;38;9;29
2016-05-08-21-30-00;24;6;18
2016-05-08-21-45-00;22;5;17
2016-05-08-22-00-00;20;6;14
2016-05-08-22-15-00;21;3;18
2016-05-08-22-30-00;17;4;13
2016-05-08-22-45-00;13;6;7
2016-05-08-23-00-00;13;2;11
2016-05-08-23-15-00;19;7;12
2016-05-08-23-30-00;9;1;8
2016-05-08-23-45-00;8;1;7
2016-05-09-00-00-00;4;0;4
2016-05-09-00-15-00;6;1;5
2016-05-09-00-30-00;3;0;3
2016-05-09-00-45-00;4;3;1
2016-05-09-01-00-00;1;1;0
2016-05-09-01-15-00;2;0;2
2016-05-09-01-30-00;1;0;1
2016-05-09-01-45-00;0;0;0
2016-05-09-02-00-00;0;0;0
2016-05-09-02-15-00;3;1;2
2016-05-09-02-30-00;0;0;0
2016-05-09-02-45-00;1;0;1
2016-05-09-03-00-00;1;0;1
2016-05-09-03-15-00;0;0;0
2016-05-09-03-30-00;1;0;1
2016-05-09-03-45-00;1;1;0
2016-05-09-04-00-00;1;1;0
2016-05-09-04-15-00;1;0;1
2016-05-09-04-30-00;5;0;5
2016-05-09-04-45-00;5;2;3
2016-05-09-05-00-00;0;0;0
2016-05-09-05-15-00;4;2;2
2016-05-09-05-30-00;17;6;11
2016-05-09-05-45-00;12;5;7
2016-05-09-06-00-00;29;14;15
2016-05-09-06-15-00;27;11;16
2016-05-09-06-30-00;49;15;34
2016-05-09-06-45-00;60;33;27
2016-05-09-07-00-00;62;28;34
2016-05-09-07-15-00;83;37;46
2016-05-09-07-30-00;141;80;61
2016-05-09-07-45-00;113;65;48
2016-05-09-08-00-00;147;77;70
2016-05-09-08-15-00;142;80;62
2016-05-09-08-30-00;112;56;56
2016-05-09-08-45-00;113;60;53
2016-05-09-09-00-00;77;39;38
2016-05-09-09-15-00;83;50;33
2016-05-09-09-30-00;64;35;29
2016-05-09-09-45-00;79;43;36
2016-05-09-10-00-00;59;19;40
2016-05-09-10-15-00;60;28;32
2016-05-09-10-30-00;57;26;31
2016-05-09-10-45-00;48;20;28
2016-05-09-11-00-00;62;26;36
2016-05-09-11-15-00;64;15;49
2016-05-09-11-30-00;47;20;27
2016-05-09-11-45-00;76;29;47
2016-05-09-12-00-00;87;17;70
2016-05-09-12-15-00;77;21;56
2016-05-09-12-30-00;61;17;44
2016-05-09-12-45-00;100;28;72
2016-05-09-13-00-00;92;7;85
2016-05-09-13-15-00;106;28;78
2016-05-09-13-30-00;94;24;70
2016-05-09-13-45-00;107;26;81
2016-05-09-14-00-00;96;23;73
2016-05-09-14-15-00;82;14;68
2016-05-09-14-30-00;99;19;80
2016-05-09-14-45-00;94;11;83
2016-05-09-15-00-00;131;28;103
2016-05-09-15-15-00;103;22;81
2016-05-09-15-30-00;112;16;96
2016-05-09-15-45-00;146;40;106
2016-05-09-16-00-00;166;30;136
2016-05-09-16-15-00;174;26;148
2016-05-09-16-30-00;164;31;133
2016-05-09-16-45-00;174;23;151
2016-05-09-17-00-00;158;22;136
2016-05-09-17-15-00;187;33;154
2016-05-09-17-30-00;178;37;141
2016-05-09-17-45-00;205;33;172
2016-05-09-18-00-00;168;32;136
2016-05-09-18-15-00;160;34;126
2016-05-09-18-30-00;176;36;140
2016-05-09-18-45-00;132;26;106
2016-05-09-19-00-00;123;32;91
2016-05-09-19-15-00;143;34;109
2016-05-09-19-30-00;108;30;78
2016-05-09-19-45-00;94;25;69
2016-05-09-20-00-00;95;18;77
2016-05-09-20-15-00;90;13;77
2016-05-09-20-30-00;65;19;46
2016-05-09-20-45-00;46;13;33
2016-05-09-21-00-00;58;14;44
2016-05-09-21-15-00;62;15;47
2016-05-09-21-30-00;65;16;49
2016-05-09-21-45-00;57;15;42
2016-05-09-22-00-00;55;14;41
2016-05-09-22-15-00;43;11;32
2016-05-09-22-30-00;28;6;22
2016-05-09-22-45-00;29;17;12
2016-05-09-23-00-00;29;5;24
2016-05-09-23-15-00;31;7;24
2016-05-09-23-30-00;14;4;10
2016-05-09-23-45-00;13;2;11
2016-05-10-00-00-00;13;4;9
2016-05-10-00-15-00;4;0;4
2016-05-10-00-30-00;3;0;3
2016-05-10-00-45-00;3;2;1
2016-05-10-01-00-00;1;0;1
2016-05-10-01-15-00;5;0;5
2016-05-10-01-30-00;4;2;2
2016-05-10-01-45-00;1;1;0
2016-05-10-02-00-00;2;0;2
2016-05-10-02-15-00;1;0;1
2016-05-10-02-30-00;4;0;4
2016-05-10-02-45-00;0;0;0
2016-05-10-03-00-00;2;1;1
2016-05-10-03-15-00;1;0;1
2016-05-10-03-30-00;2;0;2
2016-05-10-03-45-00;2;2;0
2016-05-10-04-00-00;2;1;1
2016-05-10-04-15-00;1;0;1
2016-05-10-04-30-00;4;0;4
2016-05-10-04-45-00;3;1;2
2016-05-10-05-00-00;0;0;0
2016-05-10-05-15-00;7;3;4
2016-05-10-05-30-00;10;1;9
2016-05-10-05-45-00;17;6;11
2016-05-10-06-00-00;21;11;10
2016-05-10-06-15-00;27;14;13
2016-05-10-06-30-00;43;13;30
2016-05-10-06-45-00;44;20;24
2016-05-10-07-00-00;47;23;24
2016-05-10-07-15-00;88;48;40
2016-05-10-07-30-00;126;78;48
2016-05-10-07-45-00;125;61;64
2016-05-10-08-00-00;145;79;66
2016-05-10-08-15-00;114;67;47
2016-05-10-08-30-00;101;52;49
2016-05-10-08-45-00;106;53;53
2016-05-10-09-00-00;84;36;48
2016-05-10-09-15-00;66;30;36
2016-05-10-09-30-00;57;33;24
2016-05-10-09-45-00;55;33;22
2016-05-10-10-00-00;75;28;47
2016-05-10-10-15-00;37;18;19
2016-05-10-10-30-00;47;17;30
2016-05-10-10-45-00;43;12;31
2016-05-10-11-00-00;56;24;32
2016-05-10-11-15-00;45;20;25
2016-05-10-11-30-00;52;22;30
2016-05-10-11-45-00;71;27;44
2016-05-10-12-00-00;63;15;48
2016-05-10-12-15-00;89;22;67
2016-05-10-12-30-00;81;19;62
2016-05-10-12-45-00;86;21;65
2016-05-10-13-00-00;81;13;68
2016-05-10-13-15-00;99;24;75
2016-05-10-13-30-00;96;26;70
2016-05-10-13-45-00;90;23;67
2016-05-10-14-00-00;72;12;60
2016-05-10-14-15-00;74;12;62
2016-05-10-14-30-00;73;16;57
2016-05-10-14-45-00;86;20;66
2016-05-10-15-00-00;82;21;61
2016-05-10-15-15-00;95;22;73
2016-05-10-15-30-00;98;20;78
2016-05-10-15-45-00;98;23;75
2016-05-10-16-00-00;127;16;111
2016-05-10-16-15-00;132;21;111
2016-05-10-16-30-00;134;18;116
2016-05-10-16-45-00;136;22;114
2016-05-10-17-00-00;138;32;106
2016-05-10-17-15-00;139;25;114
2016-05-10-17-30-00;151;22;129
2016-05-10-17-45-00;180;44;136
2016-05-10-18-00-00;157;22;135
2016-05-10-18-15-00;155;28;127
2016-05-10-18-30-00;132;20;112
2016-05-10-18-45-00;121;18;103
2016-05-10-19-00-00;106;22;84
2016-05-10-19-15-00;88;16;72
2016-05-10-19-30-00;79;11;68
2016-05-10-19-45-00;93;24;69
2016-05-10-20-00-00;99;27;72
2016-05-10-20-15-00;97;13;84
2016-05-10-20-30-00;43;8;35
2016-05-10-20-45-00;50;18;32
2016-05-10-21-00-00;55;5;50
2016-05-10-21-15-00;46;16;30
2016-05-10-21-30-00;44;6;38
2016-05-10-21-45-00;44;11;33
2016-05-10-22-00-00;44;10;34
2016-05-10-22-15-00;38;6;32
2016-05-10-22-30-00;30;5;25
2016-05-10-22-45-00;25;5;20
2016-05-10-23-00-00;19;2;17
2016-05-10-23-15-00;24;5;19
2016-05-10-23-30-00;11;1;10
2016-05-10-23-45-00;10;4;6
2016-05-11-00-00-00;4;4;0
2016-05-11-00-15-00;8;1;7
2016-05-11-00-30-00;11;2;9
2016-05-11-00-45-00;7;3;4
2016-05-11-01-00-00;7;4;3
2016-05-11-01-15-00;5;2;3
2016-05-11-01-30-00;7;3;4
2016-05-11-01-45-00;2;0;2
2016-05-11-02-00-00;1;1;0
2016-05-11-02-15-00;1;1;0
2016-05-11-02-30-00;2;1;1
2016-05-11-02-45-00;0;0;0
2016-05-11-03-00-00;0;0;0
2016-05-11-03-15-00;1;0;1
2016-05-11-03-30-00;4;1;3
2016-05-11-03-45-00;0;0;0
2016-05-11-04-00-00;1;1;0
2016-05-11-04-15-00;3;0;3
2016-05-11-04-30-00;5;0;5
2016-05-11-04-45-00;1;0;1
2016-05-11-05-00-00;2;0;2
2016-05-11-05-15-00;4;2;2
2016-05-11-05-30-00;13;2;11
2016-05-11-05-45-00;15;4;11
2016-05-11-06-00-00;28;14;14
2016-05-11-06-15-00;30;8;22
2016-05-11-06-30-00;46;12;34
2016-05-11-06-45-00;48;24;24
2016-05-11-07-00-00;54;27;27
2016-05-11-07-15-00;80;37;43
2016-05-11-07-30-00;111;72;39
2016-05-11-07-45-00;139;73;66
2016-05-11-08-00-00;138;78;60
2016-05-11-08-15-00;137;76;61
2016-05-11-08-30-00;108;46;62
2016-05-11-08-45-00;130;65;65
2016-05-11-09-00-00;87;38;49
2016-05-11-09-15-00;65;41;24
2016-05-11-09-30-00;55;27;28
2016-05-11-09-45-00;74;40;34
2016-05-11-10-00-00;63;35;28
2016-05-11-10-15-00;57;22;35
2016-05-11-10-30-00;65;22;43
2016-05-11-10-45-00;76;32;44
2016-05-11-11-00-00;68;21;47
2016-05-11-11-15-00;67;20;47
2016-05-11-11-30-00;63;12;51
2016-05-11-11-45-00;70;20;50
2016-05-11-12-00-00;82;25;57
2016-05-11-12-15-00;84;19;65
2016-05-11-12-30-00;80;20;60
2016-05-11-12-45-00;80;18;62
2016-05-11-13-00-00;93;19;74
2016-05-11-13-15-00;113;31;82
2016-05-11-13-30-00;93;24;69
2016-05-11-13-45-00;90;20;70
2016-05-11-14-00-00;94;21;73
2016-05-11-14-15-00;89;24;65
2016-05-11-14-30-00;93;13;80
2016-05-11-14-45-00;111;17;94
2016-05-11-15-00-00;94;16;78
2016-05-11-15-15-00;104;28;76
2016-05-11-15-30-00;92;8;84
2016-05-11-15-45-00;123;26;97
2016-05-11-16-00-00;155;26;129
2016-05-11-16-15-00;152;27;125
2016-05-11-16-30-00;156;24;132
2016-05-11-16-45-00;155;35;120
2016-05-11-17-00-00;167;34;133
2016-05-11-17-15-00;206;31;175
2016-05-11-17-30-00;157;29;128
2016-05-11-17-45-00;183;41;142
2016-05-11-18-00-00;163;25;138
2016-05-11-18-15-00;161;36;125
2016-05-11-18-30-00;139;22;117
2016-05-11-18-45-00;158;26;132
2016-05-11-19-00-00;162;35;127
2016-05-11-19-15-00;154;30;124
2016-05-11-19-30-00;139;17;122
2016-05-11-19-45-00;141;23;118
2016-05-11-20-00-00;100;15;85
2016-05-11-20-15-00;107;17;90
2016-05-11-20-30-00;85;22;63
2016-05-11-20-45-00;88;31;57
2016-05-11-21-00-00;50;10;40
2016-05-11-21-15-00;83;24;59
2016-05-11-21-30-00;48;16;32
2016-05-11-21-45-00;82;22;60
2016-05-11-22-00-00;53;17;36
2016-05-11-22-15-00;51;13;38
2016-05-11-22-30-00;56;28;28
2016-05-11-22-45-00;46;14;32
2016-05-11-23-00-00;34;5;29
2016-05-11-23-15-00;38;11;27
2016-05-11-23-30-00;17;4;13
2016-05-11-23-45-00;25;1;24
2016-05-12-00-00-00;21;3;18
2016-05-12-00-15-00;16;2;14
2016-05-12-00-30-00;8;1;7
2016-05-12-00-45-00;12;2;10
2016-05-12-01-00-00;7;1;6
2016-05-12-01-15-00;5;0;5
2016-05-12-01-30-00;3;1;2
2016-05-12-01-45-00;2;1;1
2016-05-12-02-00-00;9;4;5
2016-05-12-02-15-00;4;2;2
2016-05-12-02-30-00;1;1;0
2016-05-12-02-45-00;3;1;2
2016-05-12-03-00-00;1;0;1
2016-05-12-03-15-00;3;1;2
2016-05-12-03-30-00;2;0;2
2016-05-12-03-45-00;1;0;1
2016-05-12-04-00-00;2;1;1
2016-05-12-04-15-00;1;0;1
2016-05-12-04-30-00;6;1;5
2016-05-12-04-45-00;5;3;2
2016-05-12-05-00-00;3;0;3
2016-05-12-05-15-00;6;2;4
2016-05-12-05-30-00;12;5;7
2016-05-12-05-45-00;12;4;8
2016-05-12-06-00-00;28;15;13
2016-05-12-06-15-00;27;8;19
2016-05-12-06-30-00;42;17;25
2016-05-12-06-45-00;47;26;21
2016-05-12-07-00-00;47;27;20
2016-05-12-07-15-00;88;46;42
2016-05-12-07-30-00;108;64;44
2016-05-12-07-45-00;131;71;60
2016-05-12-08-00-00;145;79;66
2016-05-12-08-15-00;115;58;57
2016-05-12-08-30-00;133;72;61
2016-05-12-08-45-00;110;55;55
2016-05-12-09-00-00;84;44;40
2016-05-12-09-15-00;64;29;35
2016-05-12-09-30-00;64;37;27
2016-05-12-09-45-00;70;45;25
2016-05-12-10-00-00;71;35;36
2016-05-12-10-15-00;56;15;41
2016-05-12-10-30-00;55;22;33
2016-05-12-10-45-00;50;22;28
2016-05-12-11-00-00;52;16;36
2016-05-12-11-15-00;56;16;40
2016-05-12-11-30-00;48;18;30
2016-05-12-11-45-00;68;18;50
2016-05-12-12-00-00;79;20;59
2016-05-12-12-15-00;76;16;60
2016-05-12-12-30-00;78;22;56
2016-05-12-12-45-00;65;19;46
2016-05-12-13-00-00;72;19;53
2016-05-12-13-15-00;68;9;59
2016-05-12-13-30-00;77;17;60
2016-05-12-13-45-00;93;29;64
2016-05-12-14-00-00;74;14;60
2016-05-12-14-15-00;103;18;85
2016-05-12-14-30-00;94;22;72
2016-05-12-14-45-00;77;16;61
2016-05-12-15-00-00;99;17;82
2016-05-12-15-15-00;92;18;74
2016-05-12-15-30-00;127;26;101
2016-05-12-15-45-00;119;26;93
2016-05-12-16-00-00;137;16;121
2016-05-12-16-15-00;143;28;115
2016-05-12-16-30-00;148;24;124
2016-05-12-16-45-00;142;25;117
2016-05-12-17-00-00;186;32;154
2016-05-12-17-15-00;182;35;147
2016-05-12-17-30-00;164;26;138
2016-05-12-17-45-00;169;25;144
2016-05-12-18-00-00;167;29;138
2016-05-12-18-15-00;148;18;130
2016-05-12-18-30-00;135;26;109
2016-05-12-18-45-00;153;34;119
2016-05-12-19-00-00;123;28;95
2016-05-12-19-15-00;96;18;78
2016-05-12-19-30-00;117;21;96
2016-05-12-19-45-00;92;15;77
2016-05-12-20-00-00;118;22;96
2016-05-12-20-15-00;109;23;86
2016-05-12-20-30-00;72;21;51
2016-05-12-20-45-00;72;28;44
2016-05-12-21-00-00;56;11;45
2016-05-12-21-15-00;69;17;52
2016-05-12-21-30-00;57;15;42
2016-05-12-21-45-00;37;10;27
2016-05-12-22-00-00;53;13;40
2016-05-12-22-15-00;46;15;31
2016-05-12-22-30-00;39;6;33
2016-05-12-22-45-00;32;11;21
2016-05-12-23-00-00;26;7;19
2016-05-12-23-15-00;33;9;24
2016-05-12-23-30-00;33;10;23
2016-05-12-23-45-00;16;2;14
2016-05-13-00-00-00;8;1;7
2016-05-13-00-15-00;17;2;15
2016-05-13-00-30-00;12;2;10
2016-05-13-00-45-00;11;0;11
2016-05-13-01-00-00;5;2;3
