 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-05-13-01-15-00;4;2;2
2016-05-13-01-30-00;2;1;1
2016-05-13-01-45-00;6;1;5
2016-05-13-02-00-00;2;0;2
2016-05-13-02-15-00;1;0;1
2016-05-13-02-30-00;3;0;3
2016-05-13-02-45-00;1;0;1
2016-05-13-03-00-00;7;1;6
2016-05-13-03-15-00;3;0;3
2016-05-13-03-30-00;3;1;2
2016-05-13-03-45-00;2;0;2
2016-05-13-04-00-00;0;0;0
2016-05-13-04-15-00;3;2;1
2016-05-13-04-30-00;3;0;3
2016-05-13-04-45-00;0;0;0
2016-05-13-05-00-00;0;0;0
2016-05-13-05-15-00;4;3;1
2016-05-13-05-30-00;12;5;7
2016-05-13-05-45-00;15;8;7
2016-05-13-06-00-00;20;9;11
2016-05-13-06-15-00;18;6;12
2016-05-13-06-30-00;37;16;21
2016-05-13-06-45-00;45;20;25
2016-05-13-07-00-00;45;22;23
2016-05-13-07-15-00;65;34;31
2016-05-13-07-30-00;105;62;43
2016-05-13-07-45-00;86;46;40
2016-05-13-08-00-00;100;57;43
2016-05-13-08-15-00;108;53;55
2016-05-13-08-30-00;87;35;52
2016-05-13-08-45-00;96;47;49
2016-05-13-09-00-00;69;36;33
2016-05-13-09-15-00;58;33;25
2016-05-13-09-30-00;57;28;29
2016-05-13-09-45-00;65;33;32
2016-05-13-10-00-00;55;37;18
2016-05-13-10-15-00;51;23;28
2016-05-13-10-30-00;52;25;27
2016-05-13-10-45-00;63;25;38
2016-05-13-11-00-00;69;16;53
2016-05-13-11-15-00;55;21;34
2016-05-13-11-30-00;80;29;51
2016-05-13-11-45-00;100;30;70
2016-05-13-12-00-00;90;29;61
2016-05-13-12-15-00;78;17;61
2016-05-13-12-30-00;89;18;71
2016-05-13-12-45-00;88;17;71
2016-05-13-13-00-00;113;30;83
2016-05-13-13-15-00;128;16;112
2016-05-13-13-30-00;107;23;84
2016-05-13-13-45-00;118;27;91
2016-05-13-14-00-00;104;13;91
2016-05-13-14-15-00;105;12;93
2016-05-13-14-30-00;93;13;80
2016-05-13-14-45-00;120;24;96
2016-05-13-15-00-00;91;18;73
2016-05-13-15-15-00;123;31;92
2016-05-13-15-30-00;114;18;96
2016-05-13-15-45-00;87;16;71
2016-05-13-16-00-00;111;19;92
2016-05-13-16-15-00;116;17;99
2016-05-13-16-30-00;128;27;101
2016-05-13-16-45-00;103;30;73
2016-05-13-17-00-00;116;21;95
2016-05-13-17-15-00;113;16;97
2016-05-13-17-30-00;106;19;87
2016-05-13-17-45-00;112;26;86
2016-05-13-18-00-00;100;19;81
2016-05-13-18-15-00;103;28;75
2016-05-13-18-30-00;105;30;75
2016-05-13-18-45-00;97;21;76
2016-05-13-19-00-00;113;22;91
2016-05-13-19-15-00;116;28;88
2016-05-13-19-30-00;72;22;50
2016-05-13-19-45-00;88;22;66
2016-05-13-20-00-00;74;11;63
2016-05-13-20-15-00;77;21;56
2016-05-13-20-30-00;70;10;60
2016-05-13-20-45-00;65;14;51
2016-05-13-21-00-00;49;16;33
2016-05-13-21-15-00;59;15;44
2016-05-13-21-30-00;61;20;41
2016-05-13-21-45-00;55;16;39
2016-05-13-22-00-00;33;8;25
2016-05-13-22-15-00;35;7;28
2016-05-13-22-30-00;37;15;22
2016-05-13-22-45-00;28;4;24
2016-05-13-23-00-00;18;2;16
2016-05-13-23-15-00;38;6;32
2016-05-13-23-30-00;19;5;14
2016-05-13-23-45-00;20;4;16
2016-05-14-00-00-00;14;1;13
2016-05-14-00-15-00;2;0;2
2016-05-14-00-30-00;19;2;17
2016-05-14-00-45-00;5;1;4
2016-05-14-01-00-00;19;6;13
2016-05-14-01-15-00;9;3;6
2016-05-14-01-30-00;17;3;14
2016-05-14-01-45-00;14;1;13
2016-05-14-02-00-00;5;0;5
2016-05-14-02-15-00;9;2;7
2016-05-14-02-30-00;7;0;7
2016-05-14-02-45-00;0;0;0
2016-05-14-03-00-00;4;1;3
2016-05-14-03-15-00;0;0;0
2016-05-14-03-30-00;6;0;6
2016-05-14-03-45-00;5;0;5
2016-05-14-04-00-00;3;0;3
2016-05-14-04-15-00;2;0;2
2016-05-14-04-30-00;2;1;1
2016-05-14-04-45-00;2;1;1
2016-05-14-05-00-00;3;1;2
2016-05-14-05-15-00;7;3;4
2016-05-14-05-30-00;5;2;3
2016-05-14-05-45-00;5;0;5
2016-05-14-06-00-00;4;2;2
2016-05-14-06-15-00;6;3;3
2016-05-14-06-30-00;8;4;4
2016-05-14-06-45-00;9;4;5
2016-05-14-07-00-00;5;1;4
2016-05-14-07-15-00;8;3;5
2016-05-14-07-30-00;9;6;3
2016-05-14-07-45-00;13;5;8
2016-05-14-08-00-00;11;7;4
2016-05-14-08-15-00;17;9;8
2016-05-14-08-30-00;11;5;6
2016-05-14-08-45-00;21;16;5
2016-05-14-09-00-00;23;12;11
2016-05-14-09-15-00;36;21;15
2016-05-14-09-30-00;27;12;15
2016-05-14-09-45-00;42;22;20
2016-05-14-10-00-00;47;21;26
2016-05-14-10-15-00;32;15;17
2016-05-14-10-30-00;46;18;28
2016-05-14-10-45-00;40;13;27
2016-05-14-11-00-00;45;14;31
2016-05-14-11-15-00;35;17;18
2016-05-14-11-30-00;49;14;35
2016-05-14-11-45-00;59;23;36
2016-05-14-12-00-00;69;19;50
2016-05-14-12-15-00;67;28;39
2016-05-14-12-30-00;70;21;49
2016-05-14-12-45-00;52;18;34
2016-05-14-13-00-00;68;26;42
2016-05-14-13-15-00;61;11;50
2016-05-14-13-30-00;62;27;35
2016-05-14-13-45-00;59;12;47
2016-05-14-14-00-00;62;11;51
2016-05-14-14-15-00;72;9;63
2016-05-14-14-30-00;64;18;46
2016-05-14-14-45-00;76;20;56
2016-05-14-15-00-00;35;7;28
2016-05-14-15-15-00;66;22;44
2016-05-14-15-30-00;65;18;47
2016-05-14-15-45-00;47;7;40
2016-05-14-16-00-00;48;23;25
2016-05-14-16-15-00;51;9;42
2016-05-14-16-30-00;44;5;39
2016-05-14-16-45-00;44;8;36
2016-05-14-17-00-00;44;16;28
2016-05-14-17-15-00;62;13;49
2016-05-14-17-30-00;70;19;51
2016-05-14-17-45-00;45;7;38
2016-05-14-18-00-00;51;7;44
2016-05-14-18-15-00;47;9;38
2016-05-14-18-30-00;44;9;35
2016-05-14-18-45-00;43;6;37
2016-05-14-19-00-00;31;11;20
2016-05-14-19-15-00;33;9;24
2016-05-14-19-30-00;25;5;20
2016-05-14-19-45-00;40;9;31
2016-05-14-20-00-00;35;12;23
2016-05-14-20-15-00;19;5;14
2016-05-14-20-30-00;15;4;11
2016-05-14-20-45-00;19;5;14
2016-05-14-21-00-00;19;6;13
2016-05-14-21-15-00;14;5;9
2016-05-14-21-30-00;6;0;6
2016-05-14-21-45-00;16;1;15
2016-05-14-22-00-00;16;7;9
2016-05-14-22-15-00;18;6;12
2016-05-14-22-30-00;11;1;10
2016-05-14-22-45-00;10;2;8
2016-05-14-23-00-00;9;2;7
2016-05-14-23-15-00;13;2;11
2016-05-14-23-30-00;8;2;6
2016-05-14-23-45-00;8;2;6
2016-05-15-00-00-00;9;3;6
2016-05-15-00-15-00;13;3;10
2016-05-15-00-30-00;8;0;8
2016-05-15-00-45-00;11;2;9
2016-05-15-01-00-00;9;0;9
2016-05-15-01-15-00;4;3;1
2016-05-15-01-30-00;6;0;6
2016-05-15-01-45-00;6;3;3
2016-05-15-02-00-00;4;0;4
2016-05-15-02-15-00;1;0;1
2016-05-15-02-30-00;8;1;7
2016-05-15-02-45-00;3;0;3
2016-05-15-03-00-00;5;2;3
2016-05-15-03-15-00;5;0;5
2016-05-15-03-30-00;2;0;2
2016-05-15-03-45-00;3;0;3
2016-05-15-04-00-00;4;3;1
2016-05-15-04-15-00;2;0;2
2016-05-15-04-30-00;1;0;1
2016-05-15-04-45-00;0;0;0
2016-05-15-05-00-00;0;0;0
2016-05-15-05-15-00;2;1;1
2016-05-15-05-30-00;1;1;0
2016-05-15-05-45-00;1;0;1
2016-05-15-06-00-00;3;2;1
2016-05-15-06-15-00;0;0;0
2016-05-15-06-30-00;2;1;1
2016-05-15-06-45-00;2;0;2
2016-05-15-07-00-00;3;0;3
2016-05-15-07-15-00;3;3;0
2016-05-15-07-30-00;4;2;2
2016-05-15-07-45-00;2;2;0
2016-05-15-08-00-00;5;2;3
2016-05-15-08-15-00;3;3;0
2016-05-15-08-30-00;4;2;2
2016-05-15-08-45-00;5;2;3
2016-05-15-09-00-00;9;0;9
2016-05-15-09-15-00;8;6;2
2016-05-15-09-30-00;13;4;9
2016-05-15-09-45-00;9;4;5
2016-05-15-10-00-00;10;2;8
2016-05-15-10-15-00;13;4;9
2016-05-15-10-30-00;16;5;11
2016-05-15-10-45-00;13;5;8
2016-05-15-11-00-00;18;2;16
2016-05-15-11-15-00;19;2;17
2016-05-15-11-30-00;13;4;9
2016-05-15-11-45-00;19;5;14
2016-05-15-12-00-00;17;7;10
2016-05-15-12-15-00;27;5;22
2016-05-15-12-30-00;22;5;17
2016-05-15-12-45-00;27;8;19
2016-05-15-13-00-00;31;8;23
2016-05-15-13-15-00;19;6;13
2016-05-15-13-30-00;17;8;9
2016-05-15-13-45-00;23;11;12
2016-05-15-14-00-00;17;2;15
2016-05-15-14-15-00;34;11;23
2016-05-15-14-30-00;24;11;13
2016-05-15-14-45-00;37;5;32
2016-05-15-15-00-00;32;6;26
2016-05-15-15-15-00;24;6;18
2016-05-15-15-30-00;19;0;19
2016-05-15-15-45-00;33;9;24
2016-05-15-16-00-00;30;4;26
2016-05-15-16-15-00;27;5;22
2016-05-15-16-30-00;25;11;14
2016-05-15-16-45-00;23;8;15
2016-05-15-17-00-00;42;8;34
2016-05-15-17-15-00;34;12;22
2016-05-15-17-30-00;17;7;10
2016-05-15-17-45-00;15;3;12
2016-05-15-18-00-00;15;6;9
2016-05-15-18-15-00;29;8;21
2016-05-15-18-30-00;36;10;26
2016-05-15-18-45-00;31;9;22
2016-05-15-19-00-00;36;10;26
2016-05-15-19-15-00;22;10;12
2016-05-15-19-30-00;19;3;16
2016-05-15-19-45-00;23;6;17
2016-05-15-20-00-00;17;2;15
2016-05-15-20-15-00;18;5;13
2016-05-15-20-30-00;18;0;18
2016-05-15-20-45-00;10;5;5
2016-05-15-21-00-00;12;3;9
2016-05-15-21-15-00;16;5;11
2016-05-15-21-30-00;11;0;11
2016-05-15-21-45-00;12;1;11
2016-05-15-22-00-00;13;4;9
2016-05-15-22-15-00;18;8;10
2016-05-15-22-30-00;21;2;19
2016-05-15-22-45-00;10;4;6
2016-05-15-23-00-00;8;3;5
2016-05-15-23-15-00;9;4;5
2016-05-15-23-30-00;6;4;2
2016-05-15-23-45-00;13;3;10
2016-05-16-00-00-00;4;1;3
2016-05-16-00-15-00;3;1;2
2016-05-16-00-30-00;8;2;6
2016-05-16-00-45-00;3;1;2
2016-05-16-01-00-00;3;0;3
2016-05-16-01-15-00;5;2;3
2016-05-16-01-30-00;0;0;0
2016-05-16-01-45-00;3;1;2
2016-05-16-02-00-00;4;2;2
2016-05-16-02-15-00;6;2;4
2016-05-16-02-30-00;5;0;5
2016-05-16-02-45-00;3;2;1
2016-05-16-03-00-00;1;0;1
2016-05-16-03-15-00;1;0;1
2016-05-16-03-30-00;4;0;4
2016-05-16-03-45-00;2;1;1
2016-05-16-04-00-00;3;3;0
2016-05-16-04-15-00;2;1;1
2016-05-16-04-30-00;2;1;1
2016-05-16-04-45-00;2;0;2
2016-05-16-05-00-00;1;0;1
2016-05-16-05-15-00;1;0;1
2016-05-16-05-30-00;0;0;0
2016-05-16-05-45-00;2;0;2
2016-05-16-06-00-00;3;2;1
2016-05-16-06-15-00;5;4;1
2016-05-16-06-30-00;1;0;1
2016-05-16-06-45-00;6;0;6
2016-05-16-07-00-00;4;2;2
2016-05-16-07-15-00;7;3;4
2016-05-16-07-30-00;4;2;2
2016-05-16-07-45-00;8;2;6
2016-05-16-08-00-00;2;1;1
2016-05-16-08-15-00;4;1;3
2016-05-16-08-30-00;11;2;9
2016-05-16-08-45-00;13;7;6
2016-05-16-09-00-00;12;4;8
2016-05-16-09-15-00;16;7;9
2016-05-16-09-30-00;17;9;8
2016-05-16-09-45-00;21;5;16
2016-05-16-10-00-00;20;10;10
2016-05-16-10-15-00;16;5;11
2016-05-16-10-30-00;25;6;19
2016-05-16-10-45-00;19;4;15
2016-05-16-11-00-00;25;6;19
2016-05-16-11-15-00;16;5;11
2016-05-16-11-30-00;32;8;24
2016-05-16-11-45-00;29;7;22
2016-05-16-12-00-00;14;7;7
2016-05-16-12-15-00;27;9;18
2016-05-16-12-30-00;24;6;18
2016-05-16-12-45-00;34;6;28
2016-05-16-13-00-00;25;10;15
2016-05-16-13-15-00;38;9;29
2016-05-16-13-30-00;37;9;28
2016-05-16-13-45-00;38;10;28
2016-05-16-14-00-00;43;9;34
2016-05-16-14-15-00;39;11;28
2016-05-16-14-30-00;49;4;45
2016-05-16-14-45-00;48;5;43
2016-05-16-15-00-00;38;12;26
2016-05-16-15-15-00;46;12;34
2016-05-16-15-30-00;47;5;42
2016-05-16-15-45-00;40;10;30
2016-05-16-16-00-00;45;15;30
2016-05-16-16-15-00;48;8;40
2016-05-16-16-30-00;36;13;23
2016-05-16-16-45-00;50;10;40
2016-05-16-17-00-00;52;19;33
2016-05-16-17-15-00;50;17;33
2016-05-16-17-30-00;59;23;36
2016-05-16-17-45-00;55;12;43
2016-05-16-18-00-00;44;12;32
2016-05-16-18-15-00;37;7;30
2016-05-16-18-30-00;35;8;27
2016-05-16-18-45-00;36;10;26
2016-05-16-19-00-00;19;7;12
2016-05-16-19-15-00;22;2;20
2016-05-16-19-30-00;20;4;16
2016-05-16-19-45-00;31;11;20
2016-05-16-20-00-00;20;6;14
2016-05-16-20-15-00;30;5;25
2016-05-16-20-30-00;29;4;25
2016-05-16-20-45-00;21;5;16
2016-05-16-21-00-00;9;4;5
2016-05-16-21-15-00;21;6;15
2016-05-16-21-30-00;19;5;14
2016-05-16-21-45-00;18;3;15
2016-05-16-22-00-00;13;2;11
2016-05-16-22-15-00;16;1;15
2016-05-16-22-30-00;9;0;9
2016-05-16-22-45-00;14;2;12
2016-05-16-23-00-00;8;3;5
2016-05-16-23-15-00;12;1;11
2016-05-16-23-30-00;7;3;4
2016-05-16-23-45-00;7;1;6
2016-05-17-00-00-00;5;0;5
2016-05-17-00-15-00;3;1;2
2016-05-17-00-30-00;5;1;4
2016-05-17-00-45-00;3;0;3
2016-05-17-01-00-00;2;1;1
2016-05-17-01-15-00;5;1;4
2016-05-17-01-30-00;5;2;3
2016-05-17-01-45-00;1;0;1
2016-05-17-02-00-00;0;0;0
2016-05-17-02-15-00;0;0;0
2016-05-17-02-30-00;1;0;1
2016-05-17-02-45-00;0;0;0
2016-05-17-03-00-00;0;0;0
2016-05-17-03-15-00;2;0;2
2016-05-17-03-30-00;1;0;1
2016-05-17-03-45-00;1;1;0
2016-05-17-04-00-00;1;0;1
2016-05-17-04-15-00;2;1;1
2016-05-17-04-30-00;2;0;2
2016-05-17-04-45-00;4;3;1
2016-05-17-05-00-00;2;1;1
2016-05-17-05-15-00;4;2;2
2016-05-17-05-30-00;11;2;9
2016-05-17-05-45-00;10;5;5
2016-05-17-06-00-00;15;9;6
2016-05-17-06-15-00;16;6;10
2016-05-17-06-30-00;35;13;22
2016-05-17-06-45-00;42;21;21
2016-05-17-07-00-00;35;15;20
2016-05-17-07-15-00;51;24;27
2016-05-17-07-30-00;69;32;37
2016-05-17-07-45-00;78;38;40
2016-05-17-08-00-00;79;32;47
2016-05-17-08-15-00;89;46;43
2016-05-17-08-30-00;76;35;41
2016-05-17-08-45-00;77;41;36
2016-05-17-09-00-00;58;31;27
2016-05-17-09-15-00;50;28;22
2016-05-17-09-30-00;44;26;18
2016-05-17-09-45-00;50;29;21
2016-05-17-10-00-00;50;24;26
2016-05-17-10-15-00;38;19;19
2016-05-17-10-30-00;52;29;23
2016-05-17-10-45-00;50;25;25
2016-05-17-11-00-00;41;16;25
2016-05-17-11-15-00;53;18;35
2016-05-17-11-30-00;52;21;31
2016-05-17-11-45-00;49;17;32
2016-05-17-12-00-00;57;26;31
2016-05-17-12-15-00;67;22;45
2016-05-17-12-30-00;63;14;49
2016-05-17-12-45-00;80;21;59
2016-05-17-13-00-00;80;22;58
2016-05-17-13-15-00;61;18;43
2016-05-17-13-30-00;85;18;67
2016-05-17-13-45-00;71;16;55
2016-05-17-14-00-00;58;19;39
2016-05-17-14-15-00;55;8;47
2016-05-17-14-30-00;77;22;55
2016-05-17-14-45-00;73;16;57
2016-05-17-15-00-00;88;21;67
2016-05-17-15-15-00;72;18;54
2016-05-17-15-30-00;87;23;64
2016-05-17-15-45-00;98;20;78
2016-05-17-16-00-00;105;18;87
2016-05-17-16-15-00;119;30;89
2016-05-17-16-30-00;110;10;100
2016-05-17-16-45-00;141;39;102
2016-05-17-17-00-00;127;21;106
2016-05-17-17-15-00;131;18;113
2016-05-17-17-30-00;131;24;107
2016-05-17-17-45-00;152;28;124
2016-05-17-18-00-00;143;21;122
2016-05-17-18-15-00;123;30;93
2016-05-17-18-30-00;120;27;93
2016-05-17-18-45-00;122;24;98
2016-05-17-19-00-00;78;17;61
2016-05-17-19-15-00;81;19;62
2016-05-17-19-30-00;117;20;97
2016-05-17-19-45-00;66;12;54
2016-05-17-20-00-00;62;18;44
2016-05-17-20-15-00;66;11;55
2016-05-17-20-30-00;52;7;45
2016-05-17-20-45-00;46;15;31
2016-05-17-21-00-00;51;11;40
2016-05-17-21-15-00;33;8;25
2016-05-17-21-30-00;39;7;32
2016-05-17-21-45-00;22;2;20
2016-05-17-22-00-00;40;13;27
2016-05-17-22-15-00;37;3;34
2016-05-17-22-30-00;28;6;22
2016-05-17-22-45-00;23;4;19
2016-05-17-23-00-00;13;3;10
2016-05-17-23-15-00;13;3;10
2016-05-17-23-30-00;17;3;14
2016-05-17-23-45-00;8;0;8
2016-05-18-00-00-00;7;2;5
2016-05-18-00-15-00;5;0;5
2016-05-18-00-30-00;5;2;3
2016-05-18-00-45-00;6;1;5
2016-05-18-01-00-00;4;2;2
2016-05-18-01-15-00;3;0;3
2016-05-18-01-30-00;3;1;2
2016-05-18-01-45-00;1;0;1
2016-05-18-02-00-00;1;0;1
2016-05-18-02-15-00;0;0;0
2016-05-18-02-30-00;0;0;0
2016-05-18-02-45-00;1;0;1
2016-05-18-03-00-00;1;0;1
2016-05-18-03-15-00;3;0;3
2016-05-18-03-30-00;5;1;4
2016-05-18-03-45-00;1;0;1
2016-05-18-04-00-00;1;1;0
2016-05-18-04-15-00;1;0;1
2016-05-18-04-30-00;3;1;2
2016-05-18-04-45-00;2;0;2
2016-05-18-05-00-00;5;1;4
2016-05-18-05-15-00;5;0;5
2016-05-18-05-30-00;12;4;8
2016-05-18-05-45-00;15;6;9
2016-05-18-06-00-00;19;12;7
2016-05-18-06-15-00;30;11;19
2016-05-18-06-30-00;39;19;20
2016-05-18-06-45-00;47;21;26
2016-05-18-07-00-00;58;36;22
2016-05-18-07-15-00;68;29;39
2016-05-18-07-30-00;109;70;39
2016-05-18-07-45-00;102;59;43
2016-05-18-08-00-00;87;41;46
2016-05-18-08-15-00;125;58;67
2016-05-18-08-30-00;123;61;62
2016-05-18-08-45-00;101;51;50
2016-05-18-09-00-00;63;27;36
2016-05-18-09-15-00;49;24;25
2016-05-18-09-30-00;51;22;29
2016-05-18-09-45-00;57;29;28
2016-05-18-10-00-00;43;12;31
2016-05-18-10-15-00;43;16;27
2016-05-18-10-30-00;51;20;31
2016-05-18-10-45-00;35;13;22
2016-05-18-11-00-00;50;18;32
2016-05-18-11-15-00;38;10;28
2016-05-18-11-30-00;54;20;34
2016-05-18-11-45-00;58;15;43
2016-05-18-12-00-00;47;14;33
2016-05-18-12-15-00;52;15;37
2016-05-18-12-30-00;70;15;55
2016-05-18-12-45-00;61;18;43
2016-05-18-13-00-00;67;10;57
2016-05-18-13-15-00;56;11;45
2016-05-18-13-30-00;74;19;55
2016-05-18-13-45-00;59;15;44
2016-05-18-14-00-00;57;3;54
2016-05-18-14-15-00;78;20;58
2016-05-18-14-30-00;70;12;58
2016-05-18-14-45-00;75;18;57
2016-05-18-15-00-00;71;14;57
2016-05-18-15-15-00;72;15;57
2016-05-18-15-30-00;79;16;63
2016-05-18-15-45-00;108;19;89
2016-05-18-16-00-00;120;16;104
2016-05-18-16-15-00;118;24;94
2016-05-18-16-30-00;115;25;90
2016-05-18-16-45-00;127;27;100
2016-05-18-17-00-00;126;18;108
2016-05-18-17-15-00;120;21;99
2016-05-18-17-30-00;129;19;110
2016-05-18-17-45-00;146;32;114
2016-05-18-18-00-00;126;17;109
2016-05-18-18-15-00;113;11;102
2016-05-18-18-30-00;104;15;89
2016-05-18-18-45-00;110;28;82
2016-05-18-19-00-00;102;18;84
2016-05-18-19-15-00;110;25;85
2016-05-18-19-30-00;83;19;64
2016-05-18-19-45-00;73;13;60
2016-05-18-20-00-00;85;16;69
2016-05-18-20-15-00;44;10;34
2016-05-18-20-30-00;43;10;33
2016-05-18-20-45-00;45;9;36
2016-05-18-21-00-00;44;13;31
2016-05-18-21-15-00;32;6;26
2016-05-18-21-30-00;36;9;27
2016-05-18-21-45-00;30;4;26
2016-05-18-22-00-00;28;0;28
2016-05-18-22-15-00;26;4;22
2016-05-18-22-30-00;22;4;18
2016-05-18-22-45-00;23;3;20
2016-05-18-23-00-00;15;5;10
2016-05-18-23-15-00;19;2;17
2016-05-18-23-30-00;10;3;7
2016-05-18-23-45-00;10;2;8
2016-05-19-00-00-00;4;1;3
2016-05-19-00-15-00;7;0;7
2016-05-19-00-30-00;4;1;3
2016-05-19-00-45-00;1;1;0
2016-05-19-01-00-00;1;1;0
2016-05-19-01-15-00;1;0;1
2016-05-19-01-30-00;2;0;2
2016-05-19-01-45-00;0;0;0
2016-05-19-02-00-00;0;0;0
2016-05-19-02-15-00;1;1;0
2016-05-19-02-30-00;2;0;2
2016-05-19-02-45-00;4;0;4
2016-05-19-03-00-00;0;0;0
2016-05-19-03-15-00;0;0;0
2016-05-19-03-30-00;4;1;3
2016-05-19-03-45-00;1;0;1
2016-05-19-04-00-00;4;2;2
2016-05-19-04-15-00;0;0;0
2016-05-19-04-30-00;2;0;2
2016-05-19-04-45-00;6;4;2
2016-05-19-05-00-00;2;1;1
2016-05-19-05-15-00;6;4;2
2016-05-19-05-30-00;9;4;5
2016-05-19-05-45-00;13;4;9
2016-05-19-06-00-00;15;8;7
2016-05-19-06-15-00;21;6;15
2016-05-19-06-30-00;28;12;16
2016-05-19-06-45-00;27;16;11
2016-05-19-07-00-00;29;14;15
2016-05-19-07-15-00;34;21;13
2016-05-19-07-30-00;81;44;37
2016-05-19-07-45-00;87;54;33
2016-05-19-08-00-00;86;45;41
2016-05-19-08-15-00;80;37;43
2016-05-19-08-30-00;86;39;47
2016-05-19-08-45-00;86;48;38
2016-05-19-09-00-00;66;37;29
2016-05-19-09-15-00;52;32;20
2016-05-19-09-30-00;49;25;24
2016-05-19-09-45-00;49;28;21
2016-05-19-10-00-00;65;35;30
2016-05-19-10-15-00;27;14;13
2016-05-19-10-30-00;53;16;37
2016-05-19-10-45-00;43;17;26
2016-05-19-11-00-00;40;11;29
2016-05-19-11-15-00;43;22;21
2016-05-19-11-30-00;48;20;28
2016-05-19-11-45-00;59;20;39
2016-05-19-12-00-00;57;23;34
2016-05-19-12-15-00;55;13;42
2016-05-19-12-30-00;77;27;50
2016-05-19-12-45-00;60;19;41
2016-05-19-13-00-00;72;17;55
2016-05-19-13-15-00;73;10;63
2016-05-19-13-30-00;68;15;53
2016-05-19-13-45-00;93;28;65
2016-05-19-14-00-00;65;16;49
2016-05-19-14-15-00;70;18;52
2016-05-19-14-30-00;64;12;52
2016-05-19-14-45-00;46;13;33
2016-05-19-15-00-00;63;12;51
2016-05-19-15-15-00;75;13;62
2016-05-19-15-30-00;89;28;61
2016-05-19-15-45-00;70;19;51
2016-05-19-16-00-00;118;23;95
2016-05-19-16-15-00;138;23;115
2016-05-19-16-30-00;125;24;101
2016-05-19-16-45-00;121;22;99
2016-05-19-17-00-00;122;25;97
2016-05-19-17-15-00;144;24;120
2016-05-19-17-30-00;123;13;110
2016-05-19-17-45-00;118;28;90
2016-05-19-18-00-00;142;23;119
2016-05-19-18-15-00;146;21;125
2016-05-19-18-30-00;109;24;85
2016-05-19-18-45-00;126;29;97
2016-05-19-19-00-00;95;22;73
2016-05-19-19-15-00;103;23;80
2016-05-19-19-30-00;95;18;77
2016-05-19-19-45-00;76;16;60
2016-05-19-20-00-00;90;16;74
2016-05-19-20-15-00;107;20;87
2016-05-19-20-30-00;68;16;52
2016-05-19-20-45-00;65;29;36
2016-05-19-21-00-00;55;13;42
2016-05-19-21-15-00;52;12;40
2016-05-19-21-30-00;48;17;31
2016-05-19-21-45-00;36;12;24
2016-05-19-22-00-00;40;7;33
2016-05-19-22-15-00;46;18;28
2016-05-19-22-30-00;30;5;25
2016-05-19-22-45-00;33;6;27
2016-05-19-23-00-00;28;10;18
2016-05-19-23-15-00;18;2;16
2016-05-19-23-30-00;15;4;11
2016-05-19-23-45-00;14;3;11
2016-05-20-00-00-00;9;3;6
2016-05-20-00-15-00;8;2;6
2016-05-20-00-30-00;6;2;4
2016-05-20-00-45-00;4;2;2
2016-05-20-01-00-00;3;0;3
2016-05-20-01-15-00;7;3;4
2016-05-20-01-30-00;4;1;3
2016-05-20-01-45-00;2;0;2
2016-05-20-02-00-00;2;0;2
2016-05-20-02-15-00;2;0;2
2016-05-20-02-30-00;2;0;2
2016-05-20-02-45-00;8;0;8
2016-05-20-03-00-00;3;0;3
2016-05-20-03-15-00;1;0;1
2016-05-20-03-30-00;2;1;1
2016-05-20-03-45-00;1;0;1
2016-05-20-04-00-00;1;0;1
2016-05-20-04-15-00;1;0;1
2016-05-20-04-30-00;4;0;4
2016-05-20-04-45-00;1;0;1
2016-05-20-05-00-00;2;0;2
2016-05-20-05-15-00;3;1;2
2016-05-20-05-30-00;12;5;7
2016-05-20-05-45-00;11;6;5
2016-05-20-06-00-00;12;3;9
2016-05-20-06-15-00;20;7;13
2016-05-20-06-30-00;47;20;27
2016-05-20-06-45-00;43;21;22
2016-05-20-07-00-00;44;20;24
2016-05-20-07-15-00;71;37;34
2016-05-20-07-30-00;109;62;47
2016-05-20-07-45-00;105;56;49
2016-05-20-08-00-00;94;50;44
2016-05-20-08-15-00;101;59;42
2016-05-20-08-30-00;81;39;42
