 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-05-20-08-45-00;96;50;46
2016-05-20-09-00-00;74;36;38
2016-05-20-09-15-00;61;23;38
2016-05-20-09-30-00;63;31;32
2016-05-20-09-45-00;52;23;29
2016-05-20-10-00-00;48;20;28
2016-05-20-10-15-00;47;17;30
2016-05-20-10-30-00;68;18;50
2016-05-20-10-45-00;70;23;47
2016-05-20-11-00-00;52;21;31
2016-05-20-11-15-00;52;20;32
2016-05-20-11-30-00;45;10;35
2016-05-20-11-45-00;60;17;43
2016-05-20-12-00-00;67;12;55
2016-05-20-12-15-00;52;19;33
2016-05-20-12-30-00;75;6;69
2016-05-20-12-45-00;80;19;61
2016-05-20-13-00-00;82;20;62
2016-05-20-13-15-00;97;11;86
2016-05-20-13-30-00;97;35;62
2016-05-20-13-45-00;96;20;76
2016-05-20-14-00-00;82;16;66
2016-05-20-14-15-00;105;17;88
2016-05-20-14-30-00;109;21;88
2016-05-20-14-45-00;100;24;76
2016-05-20-15-00-00;70;14;56
2016-05-20-15-15-00;126;30;96
2016-05-20-15-30-00;114;20;94
2016-05-20-15-45-00;94;28;66
2016-05-20-16-00-00;117;13;104
2016-05-20-16-15-00;99;25;74
2016-05-20-16-30-00;129;29;100
2016-05-20-16-45-00;108;17;91
2016-05-20-17-00-00;115;25;90
2016-05-20-17-15-00;120;27;93
2016-05-20-17-30-00;109;18;91
2016-05-20-17-45-00;119;28;91
2016-05-20-18-00-00;85;18;67
2016-05-20-18-15-00;75;17;58
2016-05-20-18-30-00;91;14;77
2016-05-20-18-45-00;105;32;73
2016-05-20-19-00-00;85;19;66
2016-05-20-19-15-00;80;20;60
2016-05-20-19-30-00;74;14;60
2016-05-20-19-45-00;55;11;44
2016-05-20-20-00-00;55;17;38
2016-05-20-20-15-00;56;13;43
2016-05-20-20-30-00;46;12;34
2016-05-20-20-45-00;50;24;26
2016-05-20-21-00-00;41;10;31
2016-05-20-21-15-00;34;8;26
2016-05-20-21-30-00;51;15;36
2016-05-20-21-45-00;29;10;19
2016-05-20-22-00-00;36;14;22
2016-05-20-22-15-00;36;10;26
2016-05-20-22-30-00;31;3;28
2016-05-20-22-45-00;21;2;19
2016-05-20-23-00-00;30;6;24
2016-05-20-23-15-00;29;9;20
2016-05-20-23-30-00;30;5;25
2016-05-20-23-45-00;18;8;10
2016-05-21-00-00-00;25;5;20
2016-05-21-00-15-00;10;1;9
2016-05-21-00-30-00;9;1;8
2016-05-21-00-45-00;12;0;12
2016-05-21-01-00-00;23;6;17
2016-05-21-01-15-00;12;6;6
2016-05-21-01-30-00;13;1;12
2016-05-21-01-45-00;12;4;8
2016-05-21-02-00-00;3;0;3
2016-05-21-02-15-00;8;2;6
2016-05-21-02-30-00;2;0;2
2016-05-21-02-45-00;4;1;3
2016-05-21-03-00-00;0;0;0
2016-05-21-03-15-00;3;0;3
2016-05-21-03-30-00;9;1;8
2016-05-21-03-45-00;4;0;4
2016-05-21-04-00-00;0;0;0
2016-05-21-04-15-00;2;0;2
2016-05-21-04-30-00;4;1;3
2016-05-21-04-45-00;2;0;2
2016-05-21-05-00-00;0;0;0
2016-05-21-05-15-00;1;0;1
2016-05-21-05-30-00;2;1;1
2016-05-21-05-45-00;7;2;5
2016-05-21-06-00-00;6;1;5
2016-05-21-06-15-00;5;0;5
2016-05-21-06-30-00;6;1;5
2016-05-21-06-45-00;5;0;5
2016-05-21-07-00-00;9;3;6
2016-05-21-07-15-00;10;3;7
2016-05-21-07-30-00;9;4;5
2016-05-21-07-45-00;15;8;7
2016-05-21-08-00-00;10;5;5
2016-05-21-08-15-00;16;9;7
2016-05-21-08-30-00;22;11;11
2016-05-21-08-45-00;24;12;12
2016-05-21-09-00-00;27;12;15
2016-05-21-09-15-00;37;16;21
2016-05-21-09-30-00;57;22;35
2016-05-21-09-45-00;91;39;52
2016-05-21-10-00-00;47;23;24
2016-05-21-10-15-00;56;29;27
2016-05-21-10-30-00;54;22;32
2016-05-21-10-45-00;79;25;54
2016-05-21-11-00-00;70;16;54
2016-05-21-11-15-00;63;27;36
2016-05-21-11-30-00;72;12;60
2016-05-21-11-45-00;85;35;50
2016-05-21-12-00-00;78;31;47
2016-05-21-12-15-00;75;22;53
2016-05-21-12-30-00;100;26;74
2016-05-21-12-45-00;99;28;71
2016-05-21-13-00-00;87;25;62
2016-05-21-13-15-00;114;31;83
2016-05-21-13-30-00;84;22;62
2016-05-21-13-45-00;92;28;64
2016-05-21-14-00-00;95;20;75
2016-05-21-14-15-00;112;24;88
2016-05-21-14-30-00;98;32;66
2016-05-21-14-45-00;124;40;84
2016-05-21-15-00-00;94;26;68
2016-05-21-15-15-00;105;20;85
2016-05-21-15-30-00;97;28;69
2016-05-21-15-45-00;86;22;64
2016-05-21-16-00-00;121;33;88
2016-05-21-16-15-00;94;24;70
2016-05-21-16-30-00;116;19;97
2016-05-21-16-45-00;99;21;78
2016-05-21-17-00-00;112;20;92
2016-05-21-17-15-00;112;25;87
2016-05-21-17-30-00;101;18;83
2016-05-21-17-45-00;117;28;89
2016-05-21-18-00-00;79;13;66
2016-05-21-18-15-00;103;32;71
2016-05-21-18-30-00;106;23;83
2016-05-21-18-45-00;102;26;76
2016-05-21-19-00-00;92;27;65
2016-05-21-19-15-00;95;25;70
2016-05-21-19-30-00;94;20;74
2016-05-21-19-45-00;83;26;57
2016-05-21-20-00-00;70;12;58
2016-05-21-20-15-00;64;17;47
2016-05-21-20-30-00;65;20;45
2016-05-21-20-45-00;46;18;28
2016-05-21-21-00-00;47;6;41
2016-05-21-21-15-00;51;17;34
2016-05-21-21-30-00;19;8;11
2016-05-21-21-45-00;20;5;15
2016-05-21-22-00-00;23;4;19
2016-05-21-22-15-00;31;8;23
2016-05-21-22-30-00;33;5;28
2016-05-21-22-45-00;36;13;23
2016-05-21-23-00-00;73;8;65
2016-05-21-23-15-00;62;19;43
2016-05-21-23-30-00;45;20;25
2016-05-21-23-45-00;36;9;27
2016-05-22-00-00-00;22;6;16
2016-05-22-00-15-00;27;9;18
2016-05-22-00-30-00;30;8;22
2016-05-22-00-45-00;21;5;16
2016-05-22-01-00-00;18;8;10
2016-05-22-01-15-00;18;7;11
2016-05-22-01-30-00;19;3;16
2016-05-22-01-45-00;6;0;6
2016-05-22-02-00-00;6;0;6
2016-05-22-02-15-00;8;0;8
2016-05-22-02-30-00;8;2;6
2016-05-22-02-45-00;7;0;7
2016-05-22-03-00-00;6;0;6
2016-05-22-03-15-00;10;1;9
2016-05-22-03-30-00;9;0;9
2016-05-22-03-45-00;18;5;13
2016-05-22-04-00-00;3;0;3
2016-05-22-04-15-00;5;0;5
2016-05-22-04-30-00;3;2;1
2016-05-22-04-45-00;7;0;7
2016-05-22-05-00-00;1;0;1
2016-05-22-05-15-00;5;2;3
2016-05-22-05-30-00;5;0;5
2016-05-22-05-45-00;1;0;1
2016-05-22-06-00-00;4;2;2
2016-05-22-06-15-00;3;0;3
2016-05-22-06-30-00;4;0;4
2016-05-22-06-45-00;5;0;5
2016-05-22-07-00-00;5;3;2
2016-05-22-07-15-00;2;0;2
2016-05-22-07-30-00;8;4;4
2016-05-22-07-45-00;11;5;6
2016-05-22-08-00-00;6;1;5
2016-05-22-08-15-00;5;0;5
2016-05-22-08-30-00;21;3;18
2016-05-22-08-45-00;18;3;15
2016-05-22-09-00-00;14;3;11
2016-05-22-09-15-00;15;2;13
2016-05-22-09-30-00;28;8;20
2016-05-22-09-45-00;26;15;11
2016-05-22-10-00-00;32;8;24
2016-05-22-10-15-00;34;9;25
2016-05-22-10-30-00;29;12;17
2016-05-22-10-45-00;41;11;30
2016-05-22-11-00-00;38;13;25
2016-05-22-11-15-00;38;8;30
2016-05-22-11-30-00;39;16;23
2016-05-22-11-45-00;39;7;32
2016-05-22-12-00-00;27;10;17
2016-05-22-12-15-00;57;15;42
2016-05-22-12-30-00;61;21;40
2016-05-22-12-45-00;43;17;26
2016-05-22-13-00-00;52;20;32
2016-05-22-13-15-00;53;13;40
2016-05-22-13-30-00;47;10;37
2016-05-22-13-45-00;51;10;41
2016-05-22-14-00-00;62;17;45
2016-05-22-14-15-00;59;9;50
2016-05-22-14-30-00;55;11;44
2016-05-22-14-45-00;43;5;38
2016-05-22-15-00-00;55;9;46
2016-05-22-15-15-00;76;27;49
2016-05-22-15-30-00;62;24;38
2016-05-22-15-45-00;61;19;42
2016-05-22-16-00-00;58;23;35
2016-05-22-16-15-00;47;14;33
2016-05-22-16-30-00;31;13;18
2016-05-22-16-45-00;34;15;19
2016-05-22-17-00-00;37;11;26
2016-05-22-17-15-00;28;8;20
2016-05-22-17-30-00;31;10;21
2016-05-22-17-45-00;38;11;27
2016-05-22-18-00-00;22;6;16
2016-05-22-18-15-00;24;7;17
2016-05-22-18-30-00;40;5;35
2016-05-22-18-45-00;58;19;39
2016-05-22-19-00-00;22;10;12
2016-05-22-19-15-00;29;8;21
2016-05-22-19-30-00;34;8;26
2016-05-22-19-45-00;20;7;13
2016-05-22-20-00-00;24;4;20
2016-05-22-20-15-00;21;4;17
2016-05-22-20-30-00;34;10;24
2016-05-22-20-45-00;25;3;22
2016-05-22-21-00-00;18;5;13
2016-05-22-21-15-00;16;1;15
2016-05-22-21-30-00;25;2;23
2016-05-22-21-45-00;19;4;15
2016-05-22-22-00-00;21;4;17
2016-05-22-22-15-00;8;2;6
2016-05-22-22-30-00;11;2;9
2016-05-22-22-45-00;8;1;7
2016-05-22-23-00-00;5;1;4
2016-05-22-23-15-00;9;3;6
2016-05-22-23-30-00;6;1;5
2016-05-22-23-45-00;2;0;2
2016-05-23-00-00-00;5;1;4
2016-05-23-00-15-00;4;3;1
2016-05-23-00-30-00;3;1;2
2016-05-23-00-45-00;6;2;4
2016-05-23-01-00-00;1;1;0
2016-05-23-01-15-00;0;0;0
2016-05-23-01-30-00;0;0;0
2016-05-23-01-45-00;0;0;0
2016-05-23-02-00-00;1;1;0
2016-05-23-02-15-00;0;0;0
2016-05-23-02-30-00;1;0;1
2016-05-23-02-45-00;0;0;0
2016-05-23-03-00-00;1;0;1
2016-05-23-03-15-00;1;0;1
2016-05-23-03-30-00;3;0;3
2016-05-23-03-45-00;0;0;0
2016-05-23-04-00-00;0;0;0
2016-05-23-04-15-00;0;0;0
2016-05-23-04-30-00;7;2;5
2016-05-23-04-45-00;5;2;3
2016-05-23-05-00-00;0;0;0
2016-05-23-05-15-00;4;1;3
2016-05-23-05-30-00;7;2;5
2016-05-23-05-45-00;8;6;2
2016-05-23-06-00-00;20;8;12
2016-05-23-06-15-00;17;8;9
2016-05-23-06-30-00;30;11;19
2016-05-23-06-45-00;36;26;10
2016-05-23-07-00-00;45;19;26
2016-05-23-07-15-00;69;33;36
2016-05-23-07-30-00;77;49;28
2016-05-23-07-45-00;81;48;33
2016-05-23-08-00-00;55;29;26
2016-05-23-08-15-00;63;33;30
2016-05-23-08-30-00;42;23;19
2016-05-23-08-45-00;57;26;31
2016-05-23-09-00-00;44;22;22
2016-05-23-09-15-00;31;14;17
2016-05-23-09-30-00;34;22;12
2016-05-23-09-45-00;43;21;22
2016-05-23-10-00-00;30;16;14
2016-05-23-10-15-00;30;13;17
2016-05-23-10-30-00;23;14;9
2016-05-23-10-45-00;26;14;12
2016-05-23-11-00-00;29;6;23
2016-05-23-11-15-00;35;10;25
2016-05-23-11-30-00;43;11;32
2016-05-23-11-45-00;29;12;17
2016-05-23-12-00-00;39;12;27
2016-05-23-12-15-00;36;14;22
2016-05-23-12-30-00;44;11;33
2016-05-23-12-45-00;52;20;32
2016-05-23-13-00-00;47;7;40
2016-05-23-13-15-00;53;11;42
2016-05-23-13-30-00;58;15;43
2016-05-23-13-45-00;55;18;37
2016-05-23-14-00-00;46;7;39
2016-05-23-14-15-00;54;11;43
2016-05-23-14-30-00;48;10;38
2016-05-23-14-45-00;50;12;38
2016-05-23-15-00-00;41;12;29
2016-05-23-15-15-00;64;16;48
2016-05-23-15-30-00;71;20;51
2016-05-23-15-45-00;77;22;55
2016-05-23-16-00-00;101;20;81
2016-05-23-16-15-00;72;17;55
2016-05-23-16-30-00;87;16;71
2016-05-23-16-45-00;99;17;82
2016-05-23-17-00-00;104;20;84
2016-05-23-17-15-00;85;10;75
2016-05-23-17-30-00;89;12;77
2016-05-23-17-45-00;94;24;70
2016-05-23-18-00-00;103;13;90
2016-05-23-18-15-00;79;16;63
2016-05-23-18-30-00;84;19;65
2016-05-23-18-45-00;89;14;75
2016-05-23-19-00-00;52;12;40
2016-05-23-19-15-00;55;11;44
2016-05-23-19-30-00;53;6;47
2016-05-23-19-45-00;54;16;38
2016-05-23-20-00-00;35;9;26
2016-05-23-20-15-00;51;9;42
2016-05-23-20-30-00;29;8;21
2016-05-23-20-45-00;26;5;21
2016-05-23-21-00-00;29;10;19
2016-05-23-21-15-00;35;9;26
2016-05-23-21-30-00;13;3;10
2016-05-23-21-45-00;32;9;23
2016-05-23-22-00-00;27;3;24
2016-05-23-22-15-00;10;1;9
2016-05-23-22-30-00;13;2;11
2016-05-23-22-45-00;20;10;10
2016-05-23-23-00-00;19;8;11
2016-05-23-23-15-00;8;2;6
2016-05-23-23-30-00;8;1;7
2016-05-23-23-45-00;5;1;4
2016-05-24-00-00-00;8;1;7
2016-05-24-00-15-00;5;1;4
2016-05-24-00-30-00;4;0;4
2016-05-24-00-45-00;5;2;3
2016-05-24-01-00-00;0;0;0
2016-05-24-01-15-00;0;0;0
2016-05-24-01-30-00;1;1;0
2016-05-24-01-45-00;5;0;5
2016-05-24-02-00-00;2;1;1
2016-05-24-02-15-00;0;0;0
2016-05-24-02-30-00;1;0;1
2016-05-24-02-45-00;0;0;0
2016-05-24-03-00-00;2;1;1
2016-05-24-03-15-00;2;0;2
2016-05-24-03-30-00;2;1;1
2016-05-24-03-45-00;0;0;0
2016-05-24-04-00-00;0;0;0
2016-05-24-04-15-00;5;3;2
2016-05-24-04-30-00;4;0;4
2016-05-24-04-45-00;1;0;1
2016-05-24-05-00-00;1;0;1
2016-05-24-05-15-00;1;0;1
2016-05-24-05-30-00;6;2;4
2016-05-24-05-45-00;13;6;7
2016-05-24-06-00-00;12;5;7
2016-05-24-06-15-00;19;9;10
2016-05-24-06-30-00;24;11;13
2016-05-24-06-45-00;23;9;14
2016-05-24-07-00-00;28;15;13
2016-05-24-07-15-00;46;22;24
2016-05-24-07-30-00;87;53;34
2016-05-24-07-45-00;75;42;33
2016-05-24-08-00-00;69;34;35
2016-05-24-08-15-00;82;45;37
2016-05-24-08-30-00;63;36;27
2016-05-24-08-45-00;78;50;28
2016-05-24-09-00-00;46;22;24
2016-05-24-09-15-00;42;22;20
2016-05-24-09-30-00;52;33;19
2016-05-24-09-45-00;38;18;20
2016-05-24-10-00-00;35;21;14
2016-05-24-10-15-00;32;12;20
2016-05-24-10-30-00;36;18;18
2016-05-24-10-45-00;35;18;17
2016-05-24-11-00-00;30;16;14
2016-05-24-11-15-00;32;10;22
2016-05-24-11-30-00;36;14;22
2016-05-24-11-45-00;41;16;25
2016-05-24-12-00-00;44;11;33
2016-05-24-12-15-00;42;13;29
2016-05-24-12-30-00;40;10;30
2016-05-24-12-45-00;61;14;47
2016-05-24-13-00-00;58;15;43
2016-05-24-13-15-00;58;11;47
2016-05-24-13-30-00;68;22;46
2016-05-24-13-45-00;61;11;50
2016-05-24-14-00-00;75;17;58
2016-05-24-14-15-00;56;8;48
2016-05-24-14-30-00;56;7;49
2016-05-24-14-45-00;60;6;54
2016-05-24-15-00-00;58;9;49
2016-05-24-15-15-00;49;16;33
2016-05-24-15-30-00;70;15;55
2016-05-24-15-45-00;66;21;45
2016-05-24-16-00-00;88;17;71
2016-05-24-16-15-00;82;18;64
2016-05-24-16-30-00;87;14;73
2016-05-24-16-45-00;89;13;76
2016-05-24-17-00-00;98;26;72
2016-05-24-17-15-00;93;16;77
2016-05-24-17-30-00;102;16;86
2016-05-24-17-45-00;111;20;91
2016-05-24-18-00-00;103;13;90
2016-05-24-18-15-00;93;22;71
2016-05-24-18-30-00;90;15;75
2016-05-24-18-45-00;76;18;58
2016-05-24-19-00-00;66;19;47
2016-05-24-19-15-00;68;15;53
2016-05-24-19-30-00;72;12;60
2016-05-24-19-45-00;62;18;44
2016-05-24-20-00-00;71;14;57
2016-05-24-20-15-00;60;13;47
2016-05-24-20-30-00;49;5;44
2016-05-24-20-45-00;28;5;23
2016-05-24-21-00-00;43;2;41
2016-05-24-21-15-00;40;4;36
2016-05-24-21-30-00;27;5;22
2016-05-24-21-45-00;30;5;25
2016-05-24-22-00-00;39;11;28
2016-05-24-22-15-00;27;11;16
2016-05-24-22-30-00;26;7;19
2016-05-24-22-45-00;35;0;35
2016-05-24-23-00-00;39;1;38
2016-05-24-23-15-00;45;2;43
2016-05-24-23-30-00;25;0;25
2016-05-24-23-45-00;36;4;32
2016-05-25-00-00-00;24;2;22
2016-05-25-00-15-00;42;0;42
2016-05-25-00-30-00;4;1;3
2016-05-25-00-45-00;13;6;7
2016-05-25-01-00-00;7;3;4
2016-05-25-01-15-00;4;3;1
2016-05-25-01-30-00;6;1;5
2016-05-25-01-45-00;4;2;2
2016-05-25-02-00-00;11;8;3
2016-05-25-02-15-00;14;14;0
2016-05-25-02-30-00;9;7;2
2016-05-25-02-45-00;16;14;2
2016-05-25-03-00-00;12;12;0
2016-05-25-03-15-00;12;10;2
2016-05-25-03-30-00;13;12;1
2016-05-25-03-45-00;7;6;1
2016-05-25-04-00-00;12;12;0
2016-05-25-04-15-00;14;10;4
2016-05-25-04-30-00;13;8;5
2016-05-25-04-45-00;9;7;2
2016-05-25-05-00-00;8;7;1
2016-05-25-05-15-00;9;6;3
2016-05-25-05-30-00;13;6;7
2016-05-25-05-45-00;14;9;5
2016-05-25-06-00-00;12;3;9
2016-05-25-06-15-00;22;10;12
2016-05-25-06-30-00;26;9;17
2016-05-25-06-45-00;45;23;22
2016-05-25-07-00-00;48;23;25
2016-05-25-07-15-00;56;24;32
2016-05-25-07-30-00;88;52;36
2016-05-25-07-45-00;126;77;49
2016-05-25-08-00-00;87;48;39
2016-05-25-08-15-00;107;50;57
2016-05-25-08-30-00;93;45;48
2016-05-25-08-45-00;102;51;51
2016-05-25-09-00-00;68;38;30
2016-05-25-09-15-00;59;35;24
2016-05-25-09-30-00;50;23;27
2016-05-25-09-45-00;64;30;34
2016-05-25-10-00-00;37;16;21
2016-05-25-10-15-00;38;16;22
2016-05-25-10-30-00;37;14;23
2016-05-25-10-45-00;50;20;30
2016-05-25-11-00-00;38;13;25
2016-05-25-11-15-00;55;25;30
2016-05-25-11-30-00;49;18;31
2016-05-25-11-45-00;47;16;31
2016-05-25-12-00-00;52;12;40
2016-05-25-12-15-00;68;17;51
2016-05-25-12-30-00;61;17;44
2016-05-25-12-45-00;55;19;36
2016-05-25-13-00-00;56;12;44
2016-05-25-13-15-00;88;16;72
2016-05-25-13-30-00;72;16;56
2016-05-25-13-45-00;68;20;48
2016-05-25-14-00-00;82;11;71
2016-05-25-14-15-00;80;16;64
2016-05-25-14-30-00;82;16;66
2016-05-25-14-45-00;78;21;57
2016-05-25-15-00-00;75;15;60
2016-05-25-15-15-00;79;15;64
2016-05-25-15-30-00;85;13;72
2016-05-25-15-45-00;79;19;60
2016-05-25-16-00-00;120;19;101
2016-05-25-16-15-00;117;22;95
2016-05-25-16-30-00;112;22;90
2016-05-25-16-45-00;118;22;96
2016-05-25-17-00-00;128;20;108
2016-05-25-17-15-00;126;33;93
2016-05-25-17-30-00;128;26;102
2016-05-25-17-45-00;145;34;111
2016-05-25-18-00-00;134;37;97
2016-05-25-18-15-00;112;28;84
2016-05-25-18-30-00;126;24;102
2016-05-25-18-45-00;112;23;89
2016-05-25-19-00-00;113;23;90
2016-05-25-19-15-00;105;29;76
2016-05-25-19-30-00;88;22;66
2016-05-25-19-45-00;106;24;82
2016-05-25-20-00-00;56;16;40
2016-05-25-20-15-00;76;21;55
2016-05-25-20-30-00;87;26;61
2016-05-25-20-45-00;78;30;48
2016-05-25-21-00-00;50;11;39
2016-05-25-21-15-00;52;19;33
2016-05-25-21-30-00;48;11;37
2016-05-25-21-45-00;39;13;26
2016-05-25-22-00-00;46;13;33
2016-05-25-22-15-00;31;7;24
2016-05-25-22-30-00;67;11;56
2016-05-25-22-45-00;63;5;58
2016-05-25-23-00-00;52;12;40
2016-05-25-23-15-00;39;4;35
2016-05-25-23-30-00;25;3;22
2016-05-25-23-45-00;23;3;20
2016-05-26-00-00-00;21;5;16
2016-05-26-00-15-00;15;3;12
2016-05-26-00-30-00;18;9;9
2016-05-26-00-45-00;14;2;12
2016-05-26-01-00-00;27;6;21
2016-05-26-01-15-00;15;0;15
2016-05-26-01-30-00;14;2;12
2016-05-26-01-45-00;11;4;7
2016-05-26-02-00-00;14;1;13
2016-05-26-02-15-00;11;0;11
2016-05-26-02-30-00;10;6;4
2016-05-26-02-45-00;5;3;2
2016-05-26-03-00-00;15;5;10
2016-05-26-03-15-00;1;0;1
2016-05-26-03-30-00;13;2;11
2016-05-26-03-45-00;11;4;7
2016-05-26-04-00-00;7;1;6
2016-05-26-04-15-00;4;2;2
2016-05-26-04-30-00;9;2;7
2016-05-26-04-45-00;3;0;3
2016-05-26-05-00-00;1;0;1
2016-05-26-05-15-00;6;2;4
2016-05-26-05-30-00;2;0;2
2016-05-26-05-45-00;3;2;1
2016-05-26-06-00-00;7;2;5
2016-05-26-06-15-00;4;1;3
2016-05-26-06-30-00;3;1;2
2016-05-26-06-45-00;5;0;5
2016-05-26-07-00-00;7;3;4
2016-05-26-07-15-00;9;2;7
2016-05-26-07-30-00;3;2;1
2016-05-26-07-45-00;5;0;5
2016-05-26-08-00-00;14;2;12
2016-05-26-08-15-00;8;4;4
2016-05-26-08-30-00;10;4;6
2016-05-26-08-45-00;27;13;14
2016-05-26-09-00-00;11;5;6
2016-05-26-09-15-00;32;15;17
2016-05-26-09-30-00;24;9;15
2016-05-26-09-45-00;45;15;30
2016-05-26-10-00-00;28;10;18
2016-05-26-10-15-00;52;15;37
2016-05-26-10-30-00;48;18;30
2016-05-26-10-45-00;57;12;45
2016-05-26-11-00-00;40;9;31
2016-05-26-11-15-00;56;4;52
2016-05-26-11-30-00;63;13;50
2016-05-26-11-45-00;86;20;66
2016-05-26-12-00-00;87;14;73
2016-05-26-12-15-00;81;21;60
2016-05-26-12-30-00;83;15;68
2016-05-26-12-45-00;82;9;73
2016-05-26-13-00-00;85;13;72
2016-05-26-13-15-00;89;22;67
2016-05-26-13-30-00;72;16;56
2016-05-26-13-45-00;69;15;54
2016-05-26-14-00-00;91;9;82
2016-05-26-14-15-00;89;14;75
2016-05-26-14-30-00;103;17;86
2016-05-26-14-45-00;108;19;89
2016-05-26-15-00-00;101;24;77
2016-05-26-15-15-00;116;24;92
2016-05-26-15-30-00;128;30;98
2016-05-26-15-45-00;101;21;80
2016-05-26-16-00-00;109;25;84
2016-05-26-16-15-00;75;11;64
2016-05-26-16-30-00;109;36;73
2016-05-26-16-45-00;111;30;81
2016-05-26-17-00-00;95;13;82
2016-05-26-17-15-00;113;24;89
2016-05-26-17-30-00;95;26;69
2016-05-26-17-45-00;98;32;66
2016-05-26-18-00-00;78;14;64
2016-05-26-18-15-00;97;31;66
2016-05-26-18-30-00;80;21;59
2016-05-26-18-45-00;83;29;54
2016-05-26-19-00-00;73;30;43
2016-05-26-19-15-00;66;35;31
2016-05-26-19-30-00;82;29;53
2016-05-26-19-45-00;62;34;28
2016-05-26-20-00-00;50;23;27
2016-05-26-20-15-00;60;27;33
2016-05-26-20-30-00;56;17;39
2016-05-26-20-45-00;33;13;20
2016-05-26-21-00-00;39;10;29
2016-05-26-21-15-00;37;18;19
2016-05-26-21-30-00;25;11;14
2016-05-26-21-45-00;24;6;18
2016-05-26-22-00-00;30;5;25
2016-05-26-22-15-00;45;13;32
2016-05-26-22-30-00;40;11;29
2016-05-26-22-45-00;30;12;18
2016-05-26-23-00-00;19;9;10
2016-05-26-23-15-00;9;4;5
2016-05-26-23-30-00;17;7;10
2016-05-26-23-45-00;7;0;7
2016-05-27-00-00-00;10;1;9
2016-05-27-00-15-00;7;0;7
2016-05-27-00-30-00;5;2;3
2016-05-27-00-45-00;4;0;4
2016-05-27-01-00-00;10;2;8
2016-05-27-01-15-00;3;1;2
2016-05-27-01-30-00;3;0;3
2016-05-27-01-45-00;1;0;1
2016-05-27-02-00-00;0;0;0
2016-05-27-02-15-00;3;2;1
2016-05-27-02-30-00;5;1;4
2016-05-27-02-45-00;0;0;0
2016-05-27-03-00-00;2;1;1
2016-05-27-03-15-00;1;0;1
2016-05-27-03-30-00;3;2;1
2016-05-27-03-45-00;0;0;0
2016-05-27-04-00-00;5;0;5
2016-05-27-04-15-00;1;0;1
2016-05-27-04-30-00;2;0;2
2016-05-27-04-45-00;2;1;1
2016-05-27-05-00-00;1;0;1
2016-05-27-05-15-00;5;3;2
2016-05-27-05-30-00;9;1;8
2016-05-27-05-45-00;9;4;5
2016-05-27-06-00-00;9;6;3
2016-05-27-06-15-00;10;3;7
2016-05-27-06-30-00;17;6;11
2016-05-27-06-45-00;19;12;7
2016-05-27-07-00-00;17;9;8
2016-05-27-07-15-00;38;19;19
2016-05-27-07-30-00;40;24;16
2016-05-27-07-45-00;44;22;22
2016-05-27-08-00-00;49;30;19
2016-05-27-08-15-00;48;24;24
2016-05-27-08-30-00;56;19;37
2016-05-27-08-45-00;57;29;28
2016-05-27-09-00-00;39;23;16
2016-05-27-09-15-00;59;30;29
2016-05-27-09-30-00;35;21;14
2016-05-27-09-45-00;47;20;27
2016-05-27-10-00-00;51;27;24
2016-05-27-10-15-00;55;24;31
2016-05-27-10-30-00;63;25;38
2016-05-27-10-45-00;53;18;35
2016-05-27-11-00-00;63;28;35
2016-05-27-11-15-00;80;26;54
2016-05-27-11-30-00;83;31;52
2016-05-27-11-45-00;73;26;47
2016-05-27-12-00-00;81;24;57
2016-05-27-12-15-00;82;25;57
2016-05-27-12-30-00;78;29;49
2016-05-27-12-45-00;81;22;59
2016-05-27-13-00-00;76;14;62
2016-05-27-13-15-00;93;22;71
2016-05-27-13-30-00;110;17;93
2016-05-27-13-45-00;101;24;77
2016-05-27-14-00-00;111;29;82
2016-05-27-14-15-00;76;13;63
2016-05-27-14-30-00;70;23;47
