 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-05-27-14-45-00;44;10;34
2016-05-27-15-00-00;42;2;40
2016-05-27-15-15-00;45;5;40
2016-05-27-15-30-00;74;5;69
2016-05-27-15-45-00;72;2;70
2016-05-27-16-00-00;91;11;80
2016-05-27-16-15-00;92;20;72
2016-05-27-16-30-00;100;21;79
2016-05-27-16-45-00;67;10;57
2016-05-27-17-00-00;74;15;59
2016-05-27-17-15-00;78;14;64
2016-05-27-17-30-00;76;19;57
2016-05-27-17-45-00;79;22;57
2016-05-27-18-00-00;70;14;56
2016-05-27-18-15-00;83;16;67
2016-05-27-18-30-00;74;24;50
2016-05-27-18-45-00;60;10;50
2016-05-27-19-00-00;53;14;39
2016-05-27-19-15-00;75;20;55
2016-05-27-19-30-00;62;15;47
2016-05-27-19-45-00;59;17;42
2016-05-27-20-00-00;42;11;31
2016-05-27-20-15-00;50;12;38
2016-05-27-20-30-00;35;5;30
2016-05-27-20-45-00;29;5;24
2016-05-27-21-00-00;23;5;18
2016-05-27-21-15-00;25;6;19
2016-05-27-21-30-00;28;5;23
2016-05-27-21-45-00;28;7;21
2016-05-27-22-00-00;22;6;16
2016-05-27-22-15-00;20;7;13
2016-05-27-22-30-00;22;5;17
2016-05-27-22-45-00;17;3;14
2016-05-27-23-00-00;23;4;19
2016-05-27-23-15-00;31;7;24
2016-05-27-23-30-00;8;1;7
2016-05-27-23-45-00;22;4;18
2016-05-28-00-00-00;10;3;7
2016-05-28-00-15-00;12;1;11
2016-05-28-00-30-00;10;5;5
2016-05-28-00-45-00;17;3;14
2016-05-28-01-00-00;19;4;15
2016-05-28-01-15-00;9;3;6
2016-05-28-01-30-00;5;0;5
2016-05-28-01-45-00;11;0;11
2016-05-28-02-00-00;7;2;5
2016-05-28-02-15-00;3;0;3
2016-05-28-02-30-00;1;0;1
2016-05-28-02-45-00;6;2;4
2016-05-28-03-00-00;5;0;5
2016-05-28-03-15-00;6;2;4
2016-05-28-03-30-00;3;1;2
2016-05-28-03-45-00;0;0;0
2016-05-28-04-00-00;4;0;4
2016-05-28-04-15-00;3;0;3
2016-05-28-04-30-00;4;0;4
2016-05-28-04-45-00;7;0;7
2016-05-28-05-00-00;1;0;1
2016-05-28-05-15-00;0;0;0
2016-05-28-05-30-00;3;0;3
2016-05-28-05-45-00;5;0;5
2016-05-28-06-00-00;5;4;1
2016-05-28-06-15-00;4;0;4
2016-05-28-06-30-00;1;0;1
2016-05-28-06-45-00;5;2;3
2016-05-28-07-00-00;9;1;8
2016-05-28-07-15-00;7;5;2
2016-05-28-07-30-00;8;4;4
2016-05-28-07-45-00;13;6;7
2016-05-28-08-00-00;7;3;4
2016-05-28-08-15-00;16;7;9
2016-05-28-08-30-00;13;7;6
2016-05-28-08-45-00;24;7;17
2016-05-28-09-00-00;26;10;16
2016-05-28-09-15-00;23;12;11
2016-05-28-09-30-00;35;17;18
2016-05-28-09-45-00;50;24;26
2016-05-28-10-00-00;54;15;39
2016-05-28-10-15-00;34;17;17
2016-05-28-10-30-00;40;17;23
2016-05-28-10-45-00;56;34;22
2016-05-28-11-00-00;42;21;21
2016-05-28-11-15-00;42;13;29
2016-05-28-11-30-00;38;16;22
2016-05-28-11-45-00;71;29;42
2016-05-28-12-00-00;48;19;29
2016-05-28-12-15-00;65;27;38
2016-05-28-12-30-00;94;29;65
2016-05-28-12-45-00;72;15;57
2016-05-28-13-00-00;92;23;69
2016-05-28-13-15-00;77;27;50
2016-05-28-13-30-00;90;21;69
2016-05-28-13-45-00;74;16;58
2016-05-28-14-00-00;96;35;61
2016-05-28-14-15-00;95;32;63
2016-05-28-14-30-00;64;22;42
2016-05-28-14-45-00;89;24;65
2016-05-28-15-00-00;88;19;69
2016-05-28-15-15-00;83;26;57
2016-05-28-15-30-00;78;17;61
2016-05-28-15-45-00;73;9;64
2016-05-28-16-00-00;76;18;58
2016-05-28-16-15-00;72;12;60
2016-05-28-16-30-00;69;14;55
2016-05-28-16-45-00;82;20;62
2016-05-28-17-00-00;57;4;53
2016-05-28-17-15-00;85;20;65
2016-05-28-17-30-00;81;36;45
2016-05-28-17-45-00;82;19;63
2016-05-28-18-00-00;81;12;69
2016-05-28-18-15-00;77;25;52
2016-05-28-18-30-00;58;16;42
2016-05-28-18-45-00;72;19;53
2016-05-28-19-00-00;63;15;48
2016-05-28-19-15-00;60;13;47
2016-05-28-19-30-00;60;14;46
2016-05-28-19-45-00;56;19;37
2016-05-28-20-00-00;17;5;12
2016-05-28-20-15-00;30;7;23
2016-05-28-20-30-00;24;7;17
2016-05-28-20-45-00;23;6;17
2016-05-28-21-00-00;11;4;7
2016-05-28-21-15-00;18;8;10
2016-05-28-21-30-00;21;9;12
2016-05-28-21-45-00;26;12;14
2016-05-28-22-00-00;12;4;8
2016-05-28-22-15-00;33;5;28
2016-05-28-22-30-00;19;5;14
2016-05-28-22-45-00;21;7;14
2016-05-28-23-00-00;13;2;11
2016-05-28-23-15-00;23;4;19
2016-05-28-23-30-00;24;2;22
2016-05-28-23-45-00;20;5;15
2016-05-29-00-00-00;19;6;13
2016-05-29-00-15-00;22;11;11
2016-05-29-00-30-00;6;0;6
2016-05-29-00-45-00;13;1;12
2016-05-29-01-00-00;10;2;8
2016-05-29-01-15-00;14;3;11
2016-05-29-01-30-00;16;3;13
2016-05-29-01-45-00;10;4;6
2016-05-29-02-00-00;7;2;5
2016-05-29-02-15-00;7;1;6
2016-05-29-02-30-00;8;0;8
2016-05-29-02-45-00;4;0;4
2016-05-29-03-00-00;4;0;4
2016-05-29-03-15-00;9;3;6
2016-05-29-03-30-00;4;2;2
2016-05-29-03-45-00;3;0;3
2016-05-29-04-00-00;3;0;3
2016-05-29-04-15-00;2;0;2
2016-05-29-04-30-00;3;0;3
2016-05-29-04-45-00;2;0;2
2016-05-29-05-00-00;4;0;4
2016-05-29-05-15-00;4;0;4
2016-05-29-05-30-00;2;0;2
2016-05-29-05-45-00;7;1;6
2016-05-29-06-00-00;9;6;3
2016-05-29-06-15-00;6;1;5
2016-05-29-06-30-00;5;0;5
2016-05-29-06-45-00;4;0;4
2016-05-29-07-00-00;6;2;4
2016-05-29-07-15-00;5;2;3
2016-05-29-07-30-00;4;1;3
2016-05-29-07-45-00;8;4;4
2016-05-29-08-00-00;4;2;2
2016-05-29-08-15-00;11;5;6
2016-05-29-08-30-00;22;4;18
2016-05-29-08-45-00;15;2;13
2016-05-29-09-00-00;16;6;10
2016-05-29-09-15-00;16;8;8
2016-05-29-09-30-00;14;5;9
2016-05-29-09-45-00;35;8;27
2016-05-29-10-00-00;25;7;18
2016-05-29-10-15-00;49;13;36
2016-05-29-10-30-00;38;20;18
2016-05-29-10-45-00;35;16;19
2016-05-29-11-00-00;46;15;31
2016-05-29-11-15-00;22;13;9
2016-05-29-11-30-00;37;12;25
2016-05-29-11-45-00;23;7;16
2016-05-29-12-00-00;30;9;21
2016-05-29-12-15-00;36;9;27
2016-05-29-12-30-00;54;9;45
2016-05-29-12-45-00;44;8;36
2016-05-29-13-00-00;51;15;36
2016-05-29-13-15-00;57;29;28
2016-05-29-13-30-00;40;12;28
2016-05-29-13-45-00;59;22;37
2016-05-29-14-00-00;51;13;38
2016-05-29-14-15-00;55;14;41
2016-05-29-14-30-00;64;19;45
2016-05-29-14-45-00;68;14;54
2016-05-29-15-00-00;59;15;44
2016-05-29-15-15-00;50;12;38
2016-05-29-15-30-00;38;8;30
2016-05-29-15-45-00;41;11;30
2016-05-29-16-00-00;69;11;58
2016-05-29-16-15-00;45;9;36
2016-05-29-16-30-00;45;9;36
2016-05-29-16-45-00;66;19;47
2016-05-29-17-00-00;77;17;60
2016-05-29-17-15-00;72;13;59
2016-05-29-17-30-00;66;21;45
2016-05-29-17-45-00;61;15;46
2016-05-29-18-00-00;61;15;46
2016-05-29-18-15-00;65;11;54
2016-05-29-18-30-00;47;10;37
2016-05-29-18-45-00;56;11;45
2016-05-29-19-00-00;33;10;23
2016-05-29-19-15-00;40;7;33
2016-05-29-19-30-00;42;9;33
2016-05-29-19-45-00;46;10;36
2016-05-29-20-00-00;36;9;27
2016-05-29-20-15-00;38;15;23
2016-05-29-20-30-00;39;11;28
2016-05-29-20-45-00;28;11;17
2016-05-29-21-00-00;30;9;21
2016-05-29-21-15-00;30;7;23
2016-05-29-21-30-00;32;8;24
2016-05-29-21-45-00;25;6;19
2016-05-29-22-00-00;12;5;7
2016-05-29-22-15-00;13;6;7
2016-05-29-22-30-00;10;2;8
2016-05-29-22-45-00;12;3;9
2016-05-29-23-00-00;9;1;8
2016-05-29-23-15-00;6;2;4
2016-05-29-23-30-00;6;1;5
2016-05-29-23-45-00;7;1;6
2016-05-30-00-00-00;9;1;8
2016-05-30-00-15-00;4;2;2
2016-05-30-00-30-00;2;0;2
2016-05-30-00-45-00;2;0;2
2016-05-30-01-00-00;1;0;1
2016-05-30-01-15-00;1;1;0
2016-05-30-01-30-00;2;0;2
2016-05-30-01-45-00;0;0;0
2016-05-30-02-00-00;2;1;1
2016-05-30-02-15-00;1;0;1
2016-05-30-02-30-00;1;1;0
2016-05-30-02-45-00;0;0;0
2016-05-30-03-00-00;0;0;0
2016-05-30-03-15-00;0;0;0
2016-05-30-03-30-00;5;2;3
2016-05-30-03-45-00;2;2;0
2016-05-30-04-00-00;0;0;0
2016-05-30-04-15-00;0;0;0
2016-05-30-04-30-00;4;0;4
2016-05-30-04-45-00;2;0;2
2016-05-30-05-00-00;0;0;0
2016-05-30-05-15-00;0;0;0
2016-05-30-05-30-00;5;3;2
2016-05-30-05-45-00;9;6;3
2016-05-30-06-00-00;11;5;6
2016-05-30-06-15-00;8;4;4
2016-05-30-06-30-00;26;9;17
2016-05-30-06-45-00;22;11;11
2016-05-30-07-00-00;31;17;14
2016-05-30-07-15-00;38;17;21
2016-05-30-07-30-00;81;42;39
2016-05-30-07-45-00;78;46;32
2016-05-30-08-00-00;74;51;23
2016-05-30-08-15-00;75;36;39
2016-05-30-08-30-00;79;44;35
2016-05-30-08-45-00;84;49;35
2016-05-30-09-00-00;60;30;30
2016-05-30-09-15-00;45;25;20
2016-05-30-09-30-00;44;20;24
2016-05-30-09-45-00;30;18;12
2016-05-30-10-00-00;28;8;20
2016-05-30-10-15-00;23;12;11
2016-05-30-10-30-00;8;1;7
2016-05-30-10-45-00;24;5;19
2016-05-30-11-00-00;13;3;10
2016-05-30-11-15-00;13;5;8
2016-05-30-11-30-00;25;6;19
2016-05-30-11-45-00;23;7;16
2016-05-30-12-00-00;31;9;22
2016-05-30-12-15-00;37;8;29
2016-05-30-12-30-00;42;9;33
2016-05-30-12-45-00;49;19;30
2016-05-30-13-00-00;43;15;28
2016-05-30-13-15-00;43;10;33
2016-05-30-13-30-00;44;10;34
2016-05-30-13-45-00;43;16;27
2016-05-30-14-00-00;38;12;26
2016-05-30-14-15-00;32;6;26
2016-05-30-14-30-00;33;4;29
2016-05-30-14-45-00;46;7;39
2016-05-30-15-00-00;44;10;34
2016-05-30-15-15-00;49;13;36
2016-05-30-15-30-00;52;9;43
2016-05-30-15-45-00;65;12;53
2016-05-30-16-00-00;98;20;78
2016-05-30-16-15-00;71;17;54
2016-05-30-16-30-00;88;10;78
2016-05-30-16-45-00;99;21;78
2016-05-30-17-00-00;86;10;76
2016-05-30-17-15-00;113;17;96
2016-05-30-17-30-00;114;24;90
2016-05-30-17-45-00;109;28;81
2016-05-30-18-00-00;102;18;84
2016-05-30-18-15-00;100;15;85
2016-05-30-18-30-00;92;19;73
2016-05-30-18-45-00;116;25;91
2016-05-30-19-00-00;92;14;78
2016-05-30-19-15-00;64;18;46
2016-05-30-19-30-00;80;15;65
2016-05-30-19-45-00;79;23;56
2016-05-30-20-00-00;68;17;51
2016-05-30-20-15-00;50;12;38
2016-05-30-20-30-00;41;6;35
2016-05-30-20-45-00;33;7;26
2016-05-30-21-00-00;27;6;21
2016-05-30-21-15-00;43;11;32
2016-05-30-21-30-00;31;9;22
2016-05-30-21-45-00;46;7;39
2016-05-30-22-00-00;29;4;25
2016-05-30-22-15-00;24;4;20
2016-05-30-22-30-00;15;6;9
2016-05-30-22-45-00;10;0;10
2016-05-30-23-00-00;21;3;18
2016-05-30-23-15-00;11;2;9
2016-05-30-23-30-00;7;3;4
2016-05-30-23-45-00;1;1;0
2016-05-31-00-00-00;5;1;4
2016-05-31-00-15-00;4;0;4
2016-05-31-00-30-00;6;2;4
2016-05-31-00-45-00;0;0;0
2016-05-31-01-00-00;6;2;4
2016-05-31-01-15-00;1;0;1
2016-05-31-01-30-00;4;0;4
2016-05-31-01-45-00;5;2;3
2016-05-31-02-00-00;0;0;0
2016-05-31-02-15-00;1;1;0
2016-05-31-02-30-00;0;0;0
2016-05-31-02-45-00;1;0;1
2016-05-31-03-00-00;0;0;0
2016-05-31-03-15-00;3;0;3
2016-05-31-03-30-00;3;1;2
2016-05-31-03-45-00;0;0;0
2016-05-31-04-00-00;1;1;0
2016-05-31-04-15-00;3;1;2
2016-05-31-04-30-00;3;2;1
2016-05-31-04-45-00;1;1;0
2016-05-31-05-00-00;5;1;4
2016-05-31-05-15-00;3;0;3
2016-05-31-05-30-00;9;3;6
2016-05-31-05-45-00;11;8;3
2016-05-31-06-00-00;21;10;11
2016-05-31-06-15-00;30;11;19
2016-05-31-06-30-00;43;20;23
2016-05-31-06-45-00;52;23;29
2016-05-31-07-00-00;48;22;26
2016-05-31-07-15-00;78;44;34
2016-05-31-07-30-00;128;70;58
2016-05-31-07-45-00;128;83;45
2016-05-31-08-00-00;142;69;73
2016-05-31-08-15-00;114;64;50
2016-05-31-08-30-00;110;52;58
2016-05-31-08-45-00;88;47;41
2016-05-31-09-00-00;61;27;34
2016-05-31-09-15-00;46;22;24
2016-05-31-09-30-00;49;27;22
2016-05-31-09-45-00;66;37;29
2016-05-31-10-00-00;57;30;27
2016-05-31-10-15-00;48;12;36
2016-05-31-10-30-00;48;18;30
2016-05-31-10-45-00;51;22;29
2016-05-31-11-00-00;45;18;27
2016-05-31-11-15-00;43;16;27
2016-05-31-11-30-00;50;21;29
2016-05-31-11-45-00;76;25;51
2016-05-31-12-00-00;50;14;36
2016-05-31-12-15-00;67;12;55
2016-05-31-12-30-00;69;22;47
2016-05-31-12-45-00;62;16;46
2016-05-31-13-00-00;67;18;49
2016-05-31-13-15-00;78;6;72
2016-05-31-13-30-00;69;19;50
2016-05-31-13-45-00;72;15;57
2016-05-31-14-00-00;68;14;54
2016-05-31-14-15-00;78;10;68
2016-05-31-14-30-00;75;16;59
2016-05-31-14-45-00;71;17;54
2016-05-31-15-00-00;75;14;61
2016-05-31-15-15-00;76;14;62
2016-05-31-15-30-00;90;20;70
2016-05-31-15-45-00;95;16;79
2016-05-31-16-00-00;132;30;102
2016-05-31-16-15-00;114;21;93
2016-05-31-16-30-00;125;15;110
2016-05-31-16-45-00;139;20;119
2016-05-31-17-00-00;119;15;104
2016-05-31-17-15-00;147;26;121
2016-05-31-17-30-00;144;32;112
2016-05-31-17-45-00;154;25;129
2016-05-31-18-00-00;143;22;121
2016-05-31-18-15-00;152;26;126
2016-05-31-18-30-00;136;25;111
2016-05-31-18-45-00;129;34;95
2016-05-31-19-00-00;100;27;73
2016-05-31-19-15-00;103;29;74
2016-05-31-19-30-00;91;18;73
2016-05-31-19-45-00;111;18;93
2016-05-31-20-00-00;101;21;80
2016-05-31-20-15-00;95;13;82
2016-05-31-20-30-00;42;10;32
2016-05-31-20-45-00;48;11;37
2016-05-31-21-00-00;53;13;40
2016-05-31-21-15-00;46;10;36
2016-05-31-21-30-00;43;11;32
2016-05-31-21-45-00;54;10;44
2016-05-31-22-00-00;31;6;25
2016-05-31-22-15-00;37;7;30
2016-05-31-22-30-00;33;8;25
2016-05-31-22-45-00;32;8;24
2016-05-31-23-00-00;23;2;21
2016-05-31-23-15-00;26;2;24
2016-05-31-23-30-00;19;3;16
2016-05-31-23-45-00;16;2;14
2016-06-01-00-00-00;6;0;6
2016-06-01-00-15-00;15;5;10
2016-06-01-00-30-00;5;1;4
2016-06-01-00-45-00;9;5;4
2016-06-01-01-00-00;3;0;3
2016-06-01-01-15-00;1;0;1
2016-06-01-01-30-00;1;0;1
2016-06-01-01-45-00;2;2;0
2016-06-01-02-00-00;1;1;0
2016-06-01-02-15-00;2;0;2
2016-06-01-02-30-00;1;0;1
2016-06-01-02-45-00;0;0;0
2016-06-01-03-00-00;1;0;1
2016-06-01-03-15-00;0;0;0
2016-06-01-03-30-00;3;1;2
2016-06-01-03-45-00;2;0;2
2016-06-01-04-00-00;2;1;1
2016-06-01-04-15-00;3;1;2
2016-06-01-04-30-00;2;1;1
2016-06-01-04-45-00;2;1;1
2016-06-01-05-00-00;2;1;1
2016-06-01-05-15-00;3;1;2
2016-06-01-05-30-00;16;6;10
2016-06-01-05-45-00;11;4;7
2016-06-01-06-00-00;6;2;4
2016-06-01-06-15-00;20;10;10
2016-06-01-06-30-00;23;9;14
2016-06-01-06-45-00;24;11;13
2016-06-01-07-00-00;29;20;9
2016-06-01-07-15-00;32;14;18
2016-06-01-07-30-00;63;30;33
2016-06-01-07-45-00;56;32;24
2016-06-01-08-00-00;76;42;34
2016-06-01-08-15-00;78;42;36
2016-06-01-08-30-00;80;37;43
2016-06-01-08-45-00;70;43;27
2016-06-01-09-00-00;39;18;21
2016-06-01-09-15-00;24;10;14
2016-06-01-09-30-00;26;15;11
2016-06-01-09-45-00;24;15;9
2016-06-01-10-00-00;13;7;6
2016-06-01-10-15-00;19;10;9
2016-06-01-10-30-00;14;7;7
2016-06-01-10-45-00;15;8;7
2016-06-01-11-00-00;15;6;9
2016-06-01-11-15-00;15;6;9
2016-06-01-11-30-00;21;5;16
2016-06-01-11-45-00;22;6;16
2016-06-01-12-00-00;21;5;16
2016-06-01-12-15-00;26;9;17
2016-06-01-12-30-00;26;10;16
2016-06-01-12-45-00;33;7;26
2016-06-01-13-00-00;25;4;21
2016-06-01-13-15-00;32;4;28
2016-06-01-13-30-00;25;7;18
2016-06-01-13-45-00;44;9;35
2016-06-01-14-00-00;40;10;30
2016-06-01-14-15-00;33;5;28
2016-06-01-14-30-00;28;4;24
2016-06-01-14-45-00;31;5;26
2016-06-01-15-00-00;28;3;25
2016-06-01-15-15-00;29;8;21
2016-06-01-15-30-00;28;5;23
2016-06-01-15-45-00;50;7;43
2016-06-01-16-00-00;50;8;42
2016-06-01-16-15-00;53;10;43
2016-06-01-16-30-00;51;3;48
2016-06-01-16-45-00;65;11;54
2016-06-01-17-00-00;50;6;44
2016-06-01-17-15-00;57;9;48
2016-06-01-17-30-00;73;22;51
2016-06-01-17-45-00;65;7;58
2016-06-01-18-00-00;55;8;47
2016-06-01-18-15-00;53;8;45
2016-06-01-18-30-00;61;7;54
2016-06-01-18-45-00;42;4;38
2016-06-01-19-00-00;57;14;43
2016-06-01-19-15-00;36;5;31
2016-06-01-19-30-00;27;2;25
2016-06-01-19-45-00;35;10;25
2016-06-01-20-00-00;18;1;17
2016-06-01-20-15-00;21;2;19
2016-06-01-20-30-00;11;3;8
2016-06-01-20-45-00;17;6;11
2016-06-01-21-00-00;14;3;11
2016-06-01-21-15-00;12;3;9
2016-06-01-21-30-00;7;2;5
2016-06-01-21-45-00;19;2;17
2016-06-01-22-00-00;12;1;11
2016-06-01-22-15-00;16;2;14
2016-06-01-22-30-00;12;2;10
2016-06-01-22-45-00;11;1;10
2016-06-01-23-00-00;6;1;5
2016-06-01-23-15-00;7;1;6
2016-06-01-23-30-00;6;5;1
2016-06-01-23-45-00;4;2;2
2016-06-02-00-00-00;3;1;2
2016-06-02-00-15-00;1;0;1
2016-06-02-00-30-00;4;1;3
2016-06-02-00-45-00;3;0;3
2016-06-02-01-00-00;0;0;0
2016-06-02-01-15-00;0;0;0
2016-06-02-01-30-00;1;0;1
2016-06-02-01-45-00;1;0;1
2016-06-02-02-00-00;0;0;0
2016-06-02-02-15-00;0;0;0
2016-06-02-02-30-00;2;1;1
2016-06-02-02-45-00;2;0;2
2016-06-02-03-00-00;0;0;0
2016-06-02-03-15-00;0;0;0
2016-06-02-03-30-00;3;1;2
2016-06-02-03-45-00;1;0;1
2016-06-02-04-00-00;2;2;0
2016-06-02-04-15-00;2;0;2
2016-06-02-04-30-00;2;2;0
2016-06-02-04-45-00;5;3;2
2016-06-02-05-00-00;1;0;1
2016-06-02-05-15-00;2;0;2
2016-06-02-05-30-00;9;3;6
2016-06-02-05-45-00;11;7;4
2016-06-02-06-00-00;20;6;14
2016-06-02-06-15-00;8;1;7
2016-06-02-06-30-00;43;17;26
2016-06-02-06-45-00;34;19;15
2016-06-02-07-00-00;33;22;11
2016-06-02-07-15-00;61;35;26
2016-06-02-07-30-00;95;63;32
2016-06-02-07-45-00;102;65;37
2016-06-02-08-00-00;81;42;39
2016-06-02-08-15-00;92;46;46
2016-06-02-08-30-00;92;53;39
2016-06-02-08-45-00;94;50;44
2016-06-02-09-00-00;47;27;20
2016-06-02-09-15-00;58;30;28
2016-06-02-09-30-00;61;31;30
2016-06-02-09-45-00;58;29;29
2016-06-02-10-00-00;51;26;25
2016-06-02-10-15-00;40;17;23
2016-06-02-10-30-00;35;18;17
2016-06-02-10-45-00;52;24;28
2016-06-02-11-00-00;51;20;31
2016-06-02-11-15-00;53;15;38
2016-06-02-11-30-00;66;25;41
2016-06-02-11-45-00;51;15;36
2016-06-02-12-00-00;53;14;39
2016-06-02-12-15-00;52;13;39
2016-06-02-12-30-00;57;12;45
2016-06-02-12-45-00;54;17;37
2016-06-02-13-00-00;59;12;47
2016-06-02-13-15-00;99;17;82
2016-06-02-13-30-00;63;10;53
2016-06-02-13-45-00;71;16;55
2016-06-02-14-00-00;72;13;59
2016-06-02-14-15-00;66;16;50
2016-06-02-14-30-00;70;16;54
2016-06-02-14-45-00;59;12;47
2016-06-02-15-00-00;62;16;46
2016-06-02-15-15-00;93;20;73
2016-06-02-15-30-00;89;20;69
2016-06-02-15-45-00;93;19;74
2016-06-02-16-00-00;133;30;103
2016-06-02-16-15-00;125;20;105
2016-06-02-16-30-00;134;25;109
2016-06-02-16-45-00;98;12;86
2016-06-02-17-00-00;105;14;91
2016-06-02-17-15-00;91;14;77
2016-06-02-17-30-00;86;15;71
2016-06-02-17-45-00;76;12;64
2016-06-02-18-00-00;106;20;86
2016-06-02-18-15-00;79;9;70
2016-06-02-18-30-00;88;17;71
2016-06-02-18-45-00;64;15;49
2016-06-02-19-00-00;74;18;56
2016-06-02-19-15-00;53;12;41
2016-06-02-19-30-00;51;11;40
2016-06-02-19-45-00;63;11;52
2016-06-02-20-00-00;50;3;47
2016-06-02-20-15-00;50;10;40
2016-06-02-20-30-00;30;9;21
2016-06-02-20-45-00;30;8;22
2016-06-02-21-00-00;25;3;22
2016-06-02-21-15-00;17;6;11
2016-06-02-21-30-00;22;5;17
2016-06-02-21-45-00;20;0;20
2016-06-02-22-00-00;25;3;22
2016-06-02-22-15-00;30;7;23
2016-06-02-22-30-00;21;3;18
2016-06-02-22-45-00;23;6;17
2016-06-02-23-00-00;19;2;17
2016-06-02-23-15-00;12;2;10
2016-06-02-23-30-00;13;3;10
2016-06-02-23-45-00;10;1;9
2016-06-03-00-00-00;13;1;12
2016-06-03-00-15-00;8;0;8
2016-06-03-00-30-00;9;1;8
2016-06-03-00-45-00;6;1;5
2016-06-03-01-00-00;3;0;3
2016-06-03-01-15-00;2;2;0
2016-06-03-01-30-00;8;2;6
2016-06-03-01-45-00;7;4;3
2016-06-03-02-00-00;2;2;0
2016-06-03-02-15-00;2;2;0
2016-06-03-02-30-00;0;0;0
2016-06-03-02-45-00;6;2;4
2016-06-03-03-00-00;4;3;1
2016-06-03-03-15-00;4;3;1
2016-06-03-03-30-00;5;2;3
2016-06-03-03-45-00;1;1;0
2016-06-03-04-00-00;4;3;1
2016-06-03-04-15-00;10;7;3
2016-06-03-04-30-00;2;2;0
2016-06-03-04-45-00;0;0;0
2016-06-03-05-00-00;2;0;2
2016-06-03-05-15-00;2;1;1
2016-06-03-05-30-00;8;1;7
2016-06-03-05-45-00;14;8;6
2016-06-03-06-00-00;7;2;5
2016-06-03-06-15-00;23;7;16
2016-06-03-06-30-00;31;13;18
2016-06-03-06-45-00;39;18;21
2016-06-03-07-00-00;41;30;11
2016-06-03-07-15-00;46;20;26
2016-06-03-07-30-00;99;68;31
2016-06-03-07-45-00;73;45;28
2016-06-03-08-00-00;79;45;34
2016-06-03-08-15-00;89;49;40
2016-06-03-08-30-00;67;32;35
2016-06-03-08-45-00;77;33;44
2016-06-03-09-00-00;45;21;24
2016-06-03-09-15-00;44;30;14
2016-06-03-09-30-00;49;27;22
2016-06-03-09-45-00;47;27;20
2016-06-03-10-00-00;54;19;35
2016-06-03-10-15-00;57;34;23
2016-06-03-10-30-00;42;10;32
2016-06-03-10-45-00;47;17;30
2016-06-03-11-00-00;55;17;38
2016-06-03-11-15-00;42;16;26
2016-06-03-11-30-00;59;19;40
2016-06-03-11-45-00;55;18;37
2016-06-03-12-00-00;70;18;52
2016-06-03-12-15-00;46;14;32
2016-06-03-12-30-00;49;6;43
2016-06-03-12-45-00;67;21;46
2016-06-03-13-00-00;80;14;66
2016-06-03-13-15-00;106;17;89
2016-06-03-13-30-00;80;15;65
2016-06-03-13-45-00;66;14;52
2016-06-03-14-00-00;62;12;50
2016-06-03-14-15-00;66;9;57
2016-06-03-14-30-00;71;9;62
2016-06-03-14-45-00;80;15;65
2016-06-03-15-00-00;84;20;64
2016-06-03-15-15-00;61;17;44
2016-06-03-15-30-00;97;16;81
2016-06-03-15-45-00;86;21;65
2016-06-03-16-00-00;99;11;88
2016-06-03-16-15-00;77;19;58
2016-06-03-16-30-00;96;26;70
2016-06-03-16-45-00;83;16;67
2016-06-03-17-00-00;93;20;73
2016-06-03-17-15-00;81;20;61
2016-06-03-17-30-00;81;13;68
2016-06-03-17-45-00;74;26;48
2016-06-03-18-00-00;86;22;64
2016-06-03-18-15-00;79;19;60
2016-06-03-18-30-00;68;12;56
2016-06-03-18-45-00;62;19;43
2016-06-03-19-00-00;67;13;54
2016-06-03-19-15-00;68;14;54
2016-06-03-19-30-00;52;15;37
2016-06-03-19-45-00;45;12;33
2016-06-03-20-00-00;44;8;36
2016-06-03-20-15-00;53;13;40
2016-06-03-20-30-00;39;9;30
2016-06-03-20-45-00;45;12;33
2016-06-03-21-00-00;32;7;25
2016-06-03-21-15-00;29;9;20
2016-06-03-21-30-00;25;10;15
