 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-06-03-21-45-00;39;17;22
2016-06-03-22-00-00;24;4;20
2016-06-03-22-15-00;25;4;21
2016-06-03-22-30-00;10;3;7
2016-06-03-22-45-00;17;0;17
2016-06-03-23-00-00;30;6;24
2016-06-03-23-15-00;24;3;21
2016-06-03-23-30-00;20;3;17
2016-06-03-23-45-00;24;3;21
2016-06-04-00-00-00;15;0;15
2016-06-04-00-15-00;17;0;17
2016-06-04-00-30-00;10;5;5
2016-06-04-00-45-00;11;4;7
2016-06-04-01-00-00;6;0;6
2016-06-04-01-15-00;12;1;11
2016-06-04-01-30-00;6;0;6
2016-06-04-01-45-00;4;1;3
2016-06-04-02-00-00;5;0;5
2016-06-04-02-15-00;10;1;9
2016-06-04-02-30-00;5;2;3
2016-06-04-02-45-00;3;0;3
2016-06-04-03-00-00;6;1;5
2016-06-04-03-15-00;2;0;2
2016-06-04-03-30-00;2;0;2
2016-06-04-03-45-00;3;1;2
2016-06-04-04-00-00;3;0;3
2016-06-04-04-15-00;0;0;0
2016-06-04-04-30-00;5;1;4
2016-06-04-04-45-00;4;0;4
2016-06-04-05-00-00;3;1;2
2016-06-04-05-15-00;1;0;1
2016-06-04-05-30-00;3;1;2
2016-06-04-05-45-00;3;0;3
2016-06-04-06-00-00;3;1;2
2016-06-04-06-15-00;8;0;8
2016-06-04-06-30-00;5;2;3
2016-06-04-06-45-00;3;1;2
2016-06-04-07-00-00;3;1;2
2016-06-04-07-15-00;7;7;0
2016-06-04-07-30-00;12;11;1
2016-06-04-07-45-00;13;4;9
2016-06-04-08-00-00;18;7;11
2016-06-04-08-15-00;12;5;7
2016-06-04-08-30-00;20;8;12
2016-06-04-08-45-00;22;16;6
2016-06-04-09-00-00;16;5;11
2016-06-04-09-15-00;35;19;16
2016-06-04-09-30-00;42;16;26
2016-06-04-09-45-00;45;24;21
2016-06-04-10-00-00;30;14;16
2016-06-04-10-15-00;38;21;17
2016-06-04-10-30-00;40;18;22
2016-06-04-10-45-00;41;17;24
2016-06-04-11-00-00;55;22;33
2016-06-04-11-15-00;55;31;24
2016-06-04-11-30-00;70;17;53
2016-06-04-11-45-00;46;26;20
2016-06-04-12-00-00;71;18;53
2016-06-04-12-15-00;67;25;42
2016-06-04-12-30-00;79;26;53
2016-06-04-12-45-00;65;25;40
2016-06-04-13-00-00;76;23;53
2016-06-04-13-15-00;49;11;38
2016-06-04-13-30-00;55;8;47
2016-06-04-13-45-00;76;21;55
2016-06-04-14-00-00;54;14;40
2016-06-04-14-15-00;66;19;47
2016-06-04-14-30-00;57;8;49
2016-06-04-14-45-00;62;22;40
2016-06-04-15-00-00;76;12;64
2016-06-04-15-15-00;72;13;59
2016-06-04-15-30-00;53;17;36
2016-06-04-15-45-00;60;12;48
2016-06-04-16-00-00;39;7;32
2016-06-04-16-15-00;55;13;42
2016-06-04-16-30-00;41;9;32
2016-06-04-16-45-00;30;8;22
2016-06-04-17-00-00;39;11;28
2016-06-04-17-15-00;38;7;31
2016-06-04-17-30-00;41;8;33
2016-06-04-17-45-00;36;13;23
2016-06-04-18-00-00;38;9;29
2016-06-04-18-15-00;62;22;40
2016-06-04-18-30-00;37;8;29
2016-06-04-18-45-00;38;15;23
2016-06-04-19-00-00;46;16;30
2016-06-04-19-15-00;47;14;33
2016-06-04-19-30-00;31;8;23
2016-06-04-19-45-00;25;10;15
2016-06-04-20-00-00;47;10;37
2016-06-04-20-15-00;37;10;27
2016-06-04-20-30-00;30;7;23
2016-06-04-20-45-00;37;10;27
2016-06-04-21-00-00;22;4;18
2016-06-04-21-15-00;26;5;21
2016-06-04-21-30-00;20;5;15
2016-06-04-21-45-00;15;4;11
2016-06-04-22-00-00;12;1;11
2016-06-04-22-15-00;19;9;10
2016-06-04-22-30-00;16;2;14
2016-06-04-22-45-00;12;3;9
2016-06-04-23-00-00;17;5;12
2016-06-04-23-15-00;17;8;9
2016-06-04-23-30-00;20;3;17
2016-06-04-23-45-00;16;4;12
2016-06-05-00-00-00;11;1;10
2016-06-05-00-15-00;13;4;9
2016-06-05-00-30-00;19;8;11
2016-06-05-00-45-00;19;3;16
2016-06-05-01-00-00;9;0;9
2016-06-05-01-15-00;5;0;5
2016-06-05-01-30-00;13;2;11
2016-06-05-01-45-00;15;1;14
2016-06-05-02-00-00;6;1;5
2016-06-05-02-15-00;9;2;7
2016-06-05-02-30-00;4;1;3
2016-06-05-02-45-00;4;2;2
2016-06-05-03-00-00;3;0;3
2016-06-05-03-15-00;7;0;7
2016-06-05-03-30-00;6;1;5
2016-06-05-03-45-00;1;1;0
2016-06-05-04-00-00;2;0;2
2016-06-05-04-15-00;3;2;1
2016-06-05-04-30-00;5;0;5
2016-06-05-04-45-00;4;0;4
2016-06-05-05-00-00;3;0;3
2016-06-05-05-15-00;6;3;3
2016-06-05-05-30-00;4;1;3
2016-06-05-05-45-00;5;1;4
2016-06-05-06-00-00;5;2;3
2016-06-05-06-15-00;4;0;4
2016-06-05-06-30-00;3;2;1
2016-06-05-06-45-00;4;0;4
2016-06-05-07-00-00;7;4;3
2016-06-05-07-15-00;2;2;0
2016-06-05-07-30-00;4;0;4
2016-06-05-07-45-00;6;2;4
2016-06-05-08-00-00;7;3;4
2016-06-05-08-15-00;6;0;6
2016-06-05-08-30-00;16;0;16
2016-06-05-08-45-00;10;3;7
2016-06-05-09-00-00;23;11;12
2016-06-05-09-15-00;25;11;14
2016-06-05-09-30-00;21;12;9
2016-06-05-09-45-00;47;21;26
2016-06-05-10-00-00;72;51;21
2016-06-05-10-15-00;33;17;16
2016-06-05-10-30-00;48;21;27
2016-06-05-10-45-00;65;39;26
2016-06-05-11-00-00;67;20;47
2016-06-05-11-15-00;49;15;34
2016-06-05-11-30-00;43;20;23
2016-06-05-11-45-00;46;9;37
2016-06-05-12-00-00;49;7;42
2016-06-05-12-15-00;71;17;54
2016-06-05-12-30-00;66;10;56
2016-06-05-12-45-00;140;32;108
2016-06-05-13-00-00;109;11;98
2016-06-05-13-15-00;108;23;85
2016-06-05-13-30-00;64;12;52
2016-06-05-13-45-00;69;12;57
2016-06-05-14-00-00;67;20;47
2016-06-05-14-15-00;98;12;86
2016-06-05-14-30-00;82;12;70
2016-06-05-14-45-00;88;21;67
2016-06-05-15-00-00;72;7;65
2016-06-05-15-15-00;69;14;55
2016-06-05-15-30-00;90;22;68
2016-06-05-15-45-00;80;19;61
2016-06-05-16-00-00;58;15;43
2016-06-05-16-15-00;87;16;71
2016-06-05-16-30-00;81;29;52
2016-06-05-16-45-00;62;17;45
2016-06-05-17-00-00;55;10;45
2016-06-05-17-15-00;77;26;51
2016-06-05-17-30-00;80;21;59
2016-06-05-17-45-00;65;21;44
2016-06-05-18-00-00;58;21;37
2016-06-05-18-15-00;66;18;48
2016-06-05-18-30-00;76;41;35
2016-06-05-18-45-00;73;20;53
2016-06-05-19-00-00;41;9;32
2016-06-05-19-15-00;22;8;14
2016-06-05-19-30-00;15;5;10
2016-06-05-19-45-00;24;8;16
2016-06-05-20-00-00;36;5;31
2016-06-05-20-15-00;27;5;22
2016-06-05-20-30-00;16;3;13
2016-06-05-20-45-00;25;7;18
2016-06-05-21-00-00;23;8;15
2016-06-05-21-15-00;21;6;15
2016-06-05-21-30-00;11;3;8
2016-06-05-21-45-00;13;4;9
2016-06-05-22-00-00;16;4;12
2016-06-05-22-15-00;17;7;10
2016-06-05-22-30-00;20;5;15
2016-06-05-22-45-00;10;3;7
2016-06-05-23-00-00;5;3;2
2016-06-05-23-15-00;11;2;9
2016-06-05-23-30-00;3;0;3
2016-06-05-23-45-00;4;1;3
2016-06-06-00-00-00;8;1;7
2016-06-06-00-15-00;6;2;4
2016-06-06-00-30-00;4;0;4
2016-06-06-00-45-00;4;3;1
2016-06-06-01-00-00;1;0;1
2016-06-06-01-15-00;5;0;5
2016-06-06-01-30-00;0;0;0
2016-06-06-01-45-00;1;1;0
2016-06-06-02-00-00;0;0;0
2016-06-06-02-15-00;2;1;1
2016-06-06-02-30-00;0;0;0
2016-06-06-02-45-00;0;0;0
2016-06-06-03-00-00;1;0;1
2016-06-06-03-15-00;0;0;0
2016-06-06-03-30-00;3;0;3
2016-06-06-03-45-00;0;0;0
2016-06-06-04-00-00;2;1;1
2016-06-06-04-15-00;2;0;2
2016-06-06-04-30-00;3;1;2
2016-06-06-04-45-00;5;4;1
2016-06-06-05-00-00;2;0;2
2016-06-06-05-15-00;2;1;1
2016-06-06-05-30-00;9;3;6
2016-06-06-05-45-00;17;10;7
2016-06-06-06-00-00;19;7;12
2016-06-06-06-15-00;27;8;19
2016-06-06-06-30-00;36;14;22
2016-06-06-06-45-00;36;13;23
2016-06-06-07-00-00;41;22;19
2016-06-06-07-15-00;69;36;33
2016-06-06-07-30-00;119;62;57
2016-06-06-07-45-00;106;57;49
2016-06-06-08-00-00;96;55;41
2016-06-06-08-15-00;113;56;57
2016-06-06-08-30-00;118;60;58
2016-06-06-08-45-00;101;49;52
2016-06-06-09-00-00;70;36;34
2016-06-06-09-15-00;56;27;29
2016-06-06-09-30-00;69;39;30
2016-06-06-09-45-00;68;28;40
2016-06-06-10-00-00;74;39;35
2016-06-06-10-15-00;50;21;29
2016-06-06-10-30-00;68;20;48
2016-06-06-10-45-00;54;25;29
2016-06-06-11-00-00;73;24;49
2016-06-06-11-15-00;66;25;41
2016-06-06-11-30-00;52;20;32
2016-06-06-11-45-00;71;22;49
2016-06-06-12-00-00;97;25;72
2016-06-06-12-15-00;81;14;67
2016-06-06-12-30-00;76;21;55
2016-06-06-12-45-00;70;23;47
2016-06-06-13-00-00;87;23;64
2016-06-06-13-15-00;72;14;58
2016-06-06-13-30-00;83;13;70
2016-06-06-13-45-00;109;26;83
2016-06-06-14-00-00;90;23;67
2016-06-06-14-15-00;63;6;57
2016-06-06-14-30-00;89;13;76
2016-06-06-14-45-00;73;11;62
2016-06-06-15-00-00;80;12;68
2016-06-06-15-15-00;84;15;69
2016-06-06-15-30-00;89;10;79
2016-06-06-15-45-00;114;21;93
2016-06-06-16-00-00;128;24;104
2016-06-06-16-15-00;133;31;102
2016-06-06-16-30-00;153;25;128
2016-06-06-16-45-00;144;35;109
2016-06-06-17-00-00;141;27;114
2016-06-06-17-15-00;153;32;121
2016-06-06-17-30-00;155;29;126
2016-06-06-17-45-00;174;40;134
2016-06-06-18-00-00;151;27;124
2016-06-06-18-15-00;149;34;115
2016-06-06-18-30-00;140;25;115
2016-06-06-18-45-00;155;30;125
2016-06-06-19-00-00;96;16;80
2016-06-06-19-15-00;108;24;84
2016-06-06-19-30-00;85;17;68
2016-06-06-19-45-00;83;17;66
2016-06-06-20-00-00;78;18;60
2016-06-06-20-15-00;92;19;73
2016-06-06-20-30-00;67;12;55
2016-06-06-20-45-00;51;9;42
2016-06-06-21-00-00;58;17;41
2016-06-06-21-15-00;42;7;35
2016-06-06-21-30-00;49;14;35
2016-06-06-21-45-00;44;8;36
2016-06-06-22-00-00;53;16;37
2016-06-06-22-15-00;38;9;29
2016-06-06-22-30-00;36;6;30
2016-06-06-22-45-00;35;10;25
2016-06-06-23-00-00;20;10;10
2016-06-06-23-15-00;21;5;16
2016-06-06-23-30-00;28;7;21
2016-06-06-23-45-00;16;3;13
2016-06-07-00-00-00;16;6;10
2016-06-07-00-15-00;14;1;13
2016-06-07-00-30-00;6;2;4
2016-06-07-00-45-00;4;2;2
2016-06-07-01-00-00;0;0;0
2016-06-07-01-15-00;3;0;3
2016-06-07-01-30-00;4;0;4
2016-06-07-01-45-00;6;4;2
2016-06-07-02-00-00;7;3;4
2016-06-07-02-15-00;3;1;2
2016-06-07-02-30-00;3;0;3
2016-06-07-02-45-00;0;0;0
2016-06-07-03-00-00;1;1;0
2016-06-07-03-15-00;1;1;0
2016-06-07-03-30-00;3;1;2
2016-06-07-03-45-00;0;0;0
2016-06-07-04-00-00;1;0;1
2016-06-07-04-15-00;3;0;3
2016-06-07-04-30-00;1;0;1
2016-06-07-04-45-00;3;0;3
2016-06-07-05-00-00;2;2;0
2016-06-07-05-15-00;4;1;3
2016-06-07-05-30-00;12;2;10
2016-06-07-05-45-00;15;9;6
2016-06-07-06-00-00;16;6;10
2016-06-07-06-15-00;35;14;21
2016-06-07-06-30-00;51;28;23
2016-06-07-06-45-00;50;19;31
2016-06-07-07-00-00;48;25;23
2016-06-07-07-15-00;81;37;44
2016-06-07-07-30-00;130;79;51
2016-06-07-07-45-00;155;89;66
2016-06-07-08-00-00;127;68;59
2016-06-07-08-15-00;127;74;53
2016-06-07-08-30-00;107;54;53
2016-06-07-08-45-00;113;70;43
2016-06-07-09-00-00;69;29;40
2016-06-07-09-15-00;72;39;33
2016-06-07-09-30-00;62;25;37
2016-06-07-09-45-00;64;36;28
2016-06-07-10-00-00;76;26;50
2016-06-07-10-15-00;70;32;38
2016-06-07-10-30-00;72;26;46
2016-06-07-10-45-00;57;21;36
2016-06-07-11-00-00;66;20;46
2016-06-07-11-15-00;54;22;32
2016-06-07-11-30-00;67;19;48
2016-06-07-11-45-00;76;27;49
2016-06-07-12-00-00;81;21;60
2016-06-07-12-15-00;70;14;56
2016-06-07-12-30-00;68;22;46
2016-06-07-12-45-00;80;24;56
2016-06-07-13-00-00;90;11;79
2016-06-07-13-15-00;98;27;71
2016-06-07-13-30-00;99;19;80
2016-06-07-13-45-00;86;16;70
2016-06-07-14-00-00;91;24;67
2016-06-07-14-15-00;106;21;85
2016-06-07-14-30-00;112;17;95
2016-06-07-14-45-00;101;16;85
2016-06-07-15-00-00;74;21;53
2016-06-07-15-15-00;87;16;71
2016-06-07-15-30-00;91;24;67
2016-06-07-15-45-00;120;22;98
2016-06-07-16-00-00;146;30;116
2016-06-07-16-15-00;144;22;122
2016-06-07-16-30-00;154;21;133
2016-06-07-16-45-00;129;25;104
2016-06-07-17-00-00;137;17;120
2016-06-07-17-15-00;161;28;133
2016-06-07-17-30-00;178;31;147
2016-06-07-17-45-00;200;31;169
2016-06-07-18-00-00;156;30;126
2016-06-07-18-15-00;162;34;128
2016-06-07-18-30-00;144;23;121
2016-06-07-18-45-00;130;34;96
2016-06-07-19-00-00;151;45;106
2016-06-07-19-15-00;122;32;90
2016-06-07-19-30-00;94;16;78
2016-06-07-19-45-00;83;15;68
2016-06-07-20-00-00;97;25;72
2016-06-07-20-15-00;89;18;71
2016-06-07-20-30-00;62;13;49
2016-06-07-20-45-00;115;24;91
2016-06-07-21-00-00;59;13;46
2016-06-07-21-15-00;60;17;43
2016-06-07-21-30-00;41;8;33
2016-06-07-21-45-00;61;13;48
2016-06-07-22-00-00;54;22;32
2016-06-07-22-15-00;58;13;45
2016-06-07-22-30-00;48;9;39
2016-06-07-22-45-00;41;6;35
2016-06-07-23-00-00;32;7;25
2016-06-07-23-15-00;22;5;17
2016-06-07-23-30-00;12;1;11
2016-06-07-23-45-00;17;2;15
2016-06-08-00-00-00;19;7;12
2016-06-08-00-15-00;6;0;6
2016-06-08-00-30-00;6;1;5
2016-06-08-00-45-00;9;2;7
2016-06-08-01-00-00;4;0;4
2016-06-08-01-15-00;2;1;1
2016-06-08-01-30-00;2;0;2
2016-06-08-01-45-00;3;1;2
2016-06-08-02-00-00;3;2;1
2016-06-08-02-15-00;2;1;1
2016-06-08-02-30-00;2;1;1
2016-06-08-02-45-00;0;0;0
2016-06-08-03-00-00;3;1;2
2016-06-08-03-15-00;0;0;0
2016-06-08-03-30-00;3;0;3
2016-06-08-03-45-00;1;0;1
2016-06-08-04-00-00;2;1;1
2016-06-08-04-15-00;4;1;3
2016-06-08-04-30-00;0;0;0
2016-06-08-04-45-00;1;0;1
2016-06-08-05-00-00;1;0;1
2016-06-08-05-15-00;5;2;3
2016-06-08-05-30-00;10;4;6
2016-06-08-05-45-00;18;9;9
2016-06-08-06-00-00;17;6;11
2016-06-08-06-15-00;37;15;22
2016-06-08-06-30-00;36;15;21
2016-06-08-06-45-00;57;29;28
2016-06-08-07-00-00;59;29;30
2016-06-08-07-15-00;67;27;40
2016-06-08-07-30-00;124;70;54
2016-06-08-07-45-00;147;82;65
2016-06-08-08-00-00;105;61;44
2016-06-08-08-15-00;128;72;56
2016-06-08-08-30-00;88;43;45
2016-06-08-08-45-00;106;61;45
2016-06-08-09-00-00;72;29;43
2016-06-08-09-15-00;52;30;22
2016-06-08-09-30-00;61;34;27
2016-06-08-09-45-00;60;36;24
2016-06-08-10-00-00;71;40;31
2016-06-08-10-15-00;44;21;23
2016-06-08-10-30-00;46;13;33
2016-06-08-10-45-00;57;27;30
2016-06-08-11-00-00;53;23;30
2016-06-08-11-15-00;27;10;17
2016-06-08-11-30-00;56;15;41
2016-06-08-11-45-00;55;21;34
2016-06-08-12-00-00;66;20;46
2016-06-08-12-15-00;72;15;57
2016-06-08-12-30-00;66;9;57
2016-06-08-12-45-00;98;20;78
2016-06-08-13-00-00;69;17;52
2016-06-08-13-15-00;78;20;58
2016-06-08-13-30-00;78;11;67
2016-06-08-13-45-00;67;14;53
2016-06-08-14-00-00;88;14;74
2016-06-08-14-15-00;104;22;82
2016-06-08-14-30-00;81;15;66
2016-06-08-14-45-00;115;21;94
2016-06-08-15-00-00;91;19;72
2016-06-08-15-15-00;84;24;60
2016-06-08-15-30-00;100;20;80
2016-06-08-15-45-00;110;15;95
2016-06-08-16-00-00;152;17;135
2016-06-08-16-15-00;124;31;93
2016-06-08-16-30-00;141;19;122
2016-06-08-16-45-00;136;27;109
2016-06-08-17-00-00;127;16;111
2016-06-08-17-15-00;151;34;117
2016-06-08-17-30-00;170;39;131
2016-06-08-17-45-00;176;32;144
2016-06-08-18-00-00;169;23;146
2016-06-08-18-15-00;147;28;119
2016-06-08-18-30-00;150;21;129
2016-06-08-18-45-00;161;40;121
2016-06-08-19-00-00;130;38;92
2016-06-08-19-15-00;113;30;83
2016-06-08-19-30-00;112;22;90
2016-06-08-19-45-00;135;20;115
2016-06-08-20-00-00;100;15;85
2016-06-08-20-15-00;99;15;84
2016-06-08-20-30-00;70;18;52
2016-06-08-20-45-00;83;17;66
2016-06-08-21-00-00;64;26;38
2016-06-08-21-15-00;55;15;40
2016-06-08-21-30-00;53;21;32
2016-06-08-21-45-00;64;20;44
2016-06-08-22-00-00;53;13;40
2016-06-08-22-15-00;57;8;49
2016-06-08-22-30-00;53;13;40
2016-06-08-22-45-00;32;6;26
2016-06-08-23-00-00;42;9;33
2016-06-08-23-15-00;18;2;16
2016-06-08-23-30-00;21;5;16
2016-06-08-23-45-00;14;0;14
2016-06-09-00-00-00;20;2;18
2016-06-09-00-15-00;16;3;13
2016-06-09-00-30-00;3;1;2
2016-06-09-00-45-00;6;2;4
2016-06-09-01-00-00;5;2;3
2016-06-09-01-15-00;4;0;4
2016-06-09-01-30-00;8;3;5
2016-06-09-01-45-00;4;3;1
2016-06-09-02-00-00;3;0;3
2016-06-09-02-15-00;2;0;2
2016-06-09-02-30-00;2;2;0
2016-06-09-02-45-00;0;0;0
2016-06-09-03-00-00;0;0;0
2016-06-09-03-15-00;1;1;0
2016-06-09-03-30-00;2;0;2
2016-06-09-03-45-00;1;0;1
2016-06-09-04-00-00;1;1;0
2016-06-09-04-15-00;2;0;2
2016-06-09-04-30-00;1;1;0
2016-06-09-04-45-00;1;0;1
2016-06-09-05-00-00;2;1;1
2016-06-09-05-15-00;2;1;1
2016-06-09-05-30-00;12;4;8
2016-06-09-05-45-00;15;8;7
2016-06-09-06-00-00;20;8;12
2016-06-09-06-15-00;27;10;17
2016-06-09-06-30-00;33;9;24
2016-06-09-06-45-00;56;23;33
2016-06-09-07-00-00;49;25;24
2016-06-09-07-15-00;71;34;37
2016-06-09-07-30-00;134;83;51
2016-06-09-07-45-00;145;83;62
2016-06-09-08-00-00;107;61;46
2016-06-09-08-15-00;129;75;54
2016-06-09-08-30-00;121;59;62
2016-06-09-08-45-00;116;54;62
2016-06-09-09-00-00;78;41;37
2016-06-09-09-15-00;66;34;32
2016-06-09-09-30-00;75;36;39
2016-06-09-09-45-00;70;36;34
2016-06-09-10-00-00;63;23;40
2016-06-09-10-15-00;49;18;31
2016-06-09-10-30-00;46;19;27
2016-06-09-10-45-00;55;16;39
2016-06-09-11-00-00;64;24;40
2016-06-09-11-15-00;53;20;33
2016-06-09-11-30-00;51;18;33
2016-06-09-11-45-00;73;30;43
2016-06-09-12-00-00;79;22;57
2016-06-09-12-15-00;84;25;59
2016-06-09-12-30-00;60;18;42
2016-06-09-12-45-00;69;17;52
2016-06-09-13-00-00;78;12;66
2016-06-09-13-15-00;107;21;86
2016-06-09-13-30-00;88;13;75
2016-06-09-13-45-00;91;19;72
2016-06-09-14-00-00;111;17;94
2016-06-09-14-15-00;118;31;87
2016-06-09-14-30-00;110;29;81
2016-06-09-14-45-00;114;24;90
2016-06-09-15-00-00;98;24;74
2016-06-09-15-15-00;97;19;78
2016-06-09-15-30-00;133;39;94
2016-06-09-15-45-00;134;20;114
2016-06-09-16-00-00;162;35;127
2016-06-09-16-15-00;158;25;133
2016-06-09-16-30-00;172;31;141
2016-06-09-16-45-00;174;33;141
2016-06-09-17-00-00;145;21;124
2016-06-09-17-15-00;161;28;133
2016-06-09-17-30-00;153;19;134
2016-06-09-17-45-00;152;28;124
2016-06-09-18-00-00;192;36;156
2016-06-09-18-15-00;151;25;126
2016-06-09-18-30-00;149;36;113
2016-06-09-18-45-00;176;34;142
2016-06-09-19-00-00;160;31;129
2016-06-09-19-15-00;149;39;110
2016-06-09-19-30-00;115;27;88
2016-06-09-19-45-00;99;27;72
2016-06-09-20-00-00;109;21;88
2016-06-09-20-15-00;98;29;69
2016-06-09-20-30-00;77;19;58
2016-06-09-20-45-00;70;27;43
2016-06-09-21-00-00;74;27;47
2016-06-09-21-15-00;86;20;66
2016-06-09-21-30-00;59;17;42
2016-06-09-21-45-00;59;18;41
2016-06-09-22-00-00;71;13;58
2016-06-09-22-15-00;64;13;51
2016-06-09-22-30-00;41;11;30
2016-06-09-22-45-00;40;14;26
2016-06-09-23-00-00;27;6;21
2016-06-09-23-15-00;36;7;29
2016-06-09-23-30-00;37;8;29
2016-06-09-23-45-00;21;4;17
2016-06-10-00-00-00;23;4;19
2016-06-10-00-15-00;16;6;10
2016-06-10-00-30-00;17;9;8
2016-06-10-00-45-00;7;2;5
2016-06-10-01-00-00;19;11;8
2016-06-10-01-15-00;4;1;3
2016-06-10-01-30-00;3;0;3
2016-06-10-01-45-00;5;2;3
2016-06-10-02-00-00;8;3;5
2016-06-10-02-15-00;6;1;5
2016-06-10-02-30-00;6;2;4
2016-06-10-02-45-00;2;0;2
2016-06-10-03-00-00;4;1;3
2016-06-10-03-15-00;3;0;3
2016-06-10-03-30-00;6;1;5
2016-06-10-03-45-00;2;0;2
2016-06-10-04-00-00;4;2;2
2016-06-10-04-15-00;5;1;4
2016-06-10-04-30-00;5;1;4
2016-06-10-04-45-00;7;1;6
2016-06-10-05-00-00;6;3;3
2016-06-10-05-15-00;4;3;1
2016-06-10-05-30-00;17;9;8
2016-06-10-05-45-00;13;7;6
2016-06-10-06-00-00;24;9;15
2016-06-10-06-15-00;34;11;23
2016-06-10-06-30-00;56;24;32
2016-06-10-06-45-00;53;29;24
2016-06-10-07-00-00;54;29;25
2016-06-10-07-15-00;66;32;34
2016-06-10-07-30-00;111;71;40
2016-06-10-07-45-00;108;63;45
2016-06-10-08-00-00;117;61;56
2016-06-10-08-15-00;106;55;51
2016-06-10-08-30-00;92;45;47
2016-06-10-08-45-00;101;41;60
2016-06-10-09-00-00;61;28;33
2016-06-10-09-15-00;70;35;35
2016-06-10-09-30-00;65;38;27
2016-06-10-09-45-00;68;31;37
2016-06-10-10-00-00;59;32;27
2016-06-10-10-15-00;54;21;33
2016-06-10-10-30-00;58;24;34
2016-06-10-10-45-00;70;27;43
2016-06-10-11-00-00;61;16;45
2016-06-10-11-15-00;58;17;41
2016-06-10-11-30-00;69;17;52
2016-06-10-11-45-00;80;18;62
2016-06-10-12-00-00;83;25;58
2016-06-10-12-15-00;91;26;65
2016-06-10-12-30-00;105;25;80
2016-06-10-12-45-00;77;13;64
2016-06-10-13-00-00;105;20;85
2016-06-10-13-15-00;113;23;90
2016-06-10-13-30-00;111;33;78
2016-06-10-13-45-00;113;26;87
2016-06-10-14-00-00;96;19;77
2016-06-10-14-15-00;112;18;94
2016-06-10-14-30-00;109;18;91
2016-06-10-14-45-00;109;18;91
2016-06-10-15-00-00;120;24;96
2016-06-10-15-15-00;153;32;121
2016-06-10-15-30-00;138;29;109
2016-06-10-15-45-00;143;25;118
2016-06-10-16-00-00;132;31;101
2016-06-10-16-15-00;136;20;116
2016-06-10-16-30-00;137;26;111
2016-06-10-16-45-00;148;43;105
2016-06-10-17-00-00;162;34;128
2016-06-10-17-15-00;147;26;121
2016-06-10-17-30-00;143;26;117
2016-06-10-17-45-00;151;30;121
2016-06-10-18-00-00;107;10;97
2016-06-10-18-15-00;152;29;123
2016-06-10-18-30-00;109;26;83
2016-06-10-18-45-00;114;16;98
2016-06-10-19-00-00;144;30;114
2016-06-10-19-15-00;112;27;85
2016-06-10-19-30-00;102;14;88
2016-06-10-19-45-00;85;16;69
2016-06-10-20-00-00;72;9;63
2016-06-10-20-15-00;89;26;63
2016-06-10-20-30-00;62;13;49
2016-06-10-20-45-00;66;24;42
2016-06-10-21-00-00;60;23;37
2016-06-10-21-15-00;51;17;34
2016-06-10-21-30-00;40;10;30
2016-06-10-21-45-00;26;6;20
2016-06-10-22-00-00;48;12;36
2016-06-10-22-15-00;35;9;26
2016-06-10-22-30-00;32;13;19
2016-06-10-22-45-00;18;4;14
2016-06-10-23-00-00;50;6;44
2016-06-10-23-15-00;54;17;37
2016-06-10-23-30-00;40;8;32
2016-06-10-23-45-00;39;4;35
2016-06-11-00-00-00;32;7;25
2016-06-11-00-15-00;41;8;33
2016-06-11-00-30-00;19;1;18
2016-06-11-00-45-00;19;4;15
2016-06-11-01-00-00;19;5;14
2016-06-11-01-15-00;22;5;17
2016-06-11-01-30-00;17;5;12
2016-06-11-01-45-00;10;2;8
2016-06-11-02-00-00;8;3;5
2016-06-11-02-15-00;2;0;2
