 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-06-11-02-30-00;7;0;7
2016-06-11-02-45-00;3;0;3
2016-06-11-03-00-00;3;2;1
2016-06-11-03-15-00;7;1;6
2016-06-11-03-30-00;11;3;8
2016-06-11-03-45-00;3;1;2
2016-06-11-04-00-00;3;0;3
2016-06-11-04-15-00;8;3;5
2016-06-11-04-30-00;2;0;2
2016-06-11-04-45-00;2;0;2
2016-06-11-05-00-00;0;0;0
2016-06-11-05-15-00;6;3;3
2016-06-11-05-30-00;4;3;1
2016-06-11-05-45-00;4;2;2
2016-06-11-06-00-00;7;3;4
2016-06-11-06-15-00;5;2;3
2016-06-11-06-30-00;4;2;2
2016-06-11-06-45-00;9;3;6
2016-06-11-07-00-00;3;1;2
2016-06-11-07-15-00;5;3;2
2016-06-11-07-30-00;6;3;3
2016-06-11-07-45-00;16;8;8
2016-06-11-08-00-00;14;7;7
2016-06-11-08-15-00;19;8;11
2016-06-11-08-30-00;28;14;14
2016-06-11-08-45-00;41;14;27
2016-06-11-09-00-00;25;14;11
2016-06-11-09-15-00;39;14;25
2016-06-11-09-30-00;49;20;29
2016-06-11-09-45-00;57;31;26
2016-06-11-10-00-00;48;22;26
2016-06-11-10-15-00;43;21;22
2016-06-11-10-30-00;62;28;34
2016-06-11-10-45-00;64;38;26
2016-06-11-11-00-00;53;16;37
2016-06-11-11-15-00;51;19;32
2016-06-11-11-30-00;87;27;60
2016-06-11-11-45-00;81;27;54
2016-06-11-12-00-00;80;32;48
2016-06-11-12-15-00;77;29;48
2016-06-11-12-30-00;64;22;42
2016-06-11-12-45-00;86;24;62
2016-06-11-13-00-00;99;19;80
2016-06-11-13-15-00;106;22;84
2016-06-11-13-30-00;86;23;63
2016-06-11-13-45-00;83;23;60
2016-06-11-14-00-00;69;20;49
2016-06-11-14-15-00;99;20;79
2016-06-11-14-30-00;104;20;84
2016-06-11-14-45-00;121;27;94
2016-06-11-15-00-00;100;26;74
2016-06-11-15-15-00;113;38;75
2016-06-11-15-30-00;91;27;64
2016-06-11-15-45-00;132;24;108
2016-06-11-16-00-00;126;25;101
2016-06-11-16-15-00;103;15;88
2016-06-11-16-30-00;119;27;92
2016-06-11-16-45-00;104;36;68
2016-06-11-17-00-00;114;36;78
2016-06-11-17-15-00;127;40;87
2016-06-11-17-30-00;87;26;61
2016-06-11-17-45-00;100;25;75
2016-06-11-18-00-00;93;25;68
2016-06-11-18-15-00;100;25;75
2016-06-11-18-30-00;79;23;56
2016-06-11-18-45-00;77;18;59
2016-06-11-19-00-00;83;21;62
2016-06-11-19-15-00;68;11;57
2016-06-11-19-30-00;59;12;47
2016-06-11-19-45-00;69;16;53
2016-06-11-20-00-00;58;14;44
2016-06-11-20-15-00;64;15;49
2016-06-11-20-30-00;58;19;39
2016-06-11-20-45-00;54;22;32
2016-06-11-21-00-00;56;12;44
2016-06-11-21-15-00;21;10;11
2016-06-11-21-30-00;27;8;19
2016-06-11-21-45-00;41;12;29
2016-06-11-22-00-00;33;11;22
2016-06-11-22-15-00;37;18;19
2016-06-11-22-30-00;20;2;18
2016-06-11-22-45-00;31;10;21
2016-06-11-23-00-00;19;3;16
2016-06-11-23-15-00;31;9;22
2016-06-11-23-30-00;33;6;27
2016-06-11-23-45-00;19;2;17
2016-06-12-00-00-00;20;3;17
2016-06-12-00-15-00;25;6;19
2016-06-12-00-30-00;26;5;21
2016-06-12-00-45-00;21;4;17
2016-06-12-01-00-00;22;5;17
2016-06-12-01-15-00;12;0;12
2016-06-12-01-30-00;11;4;7
2016-06-12-01-45-00;15;4;11
2016-06-12-02-00-00;8;2;6
2016-06-12-02-15-00;12;0;12
2016-06-12-02-30-00;10;1;9
2016-06-12-02-45-00;3;0;3
2016-06-12-03-00-00;3;0;3
2016-06-12-03-15-00;4;0;4
2016-06-12-03-30-00;7;0;7
2016-06-12-03-45-00;4;0;4
2016-06-12-04-00-00;2;0;2
2016-06-12-04-15-00;5;1;4
2016-06-12-04-30-00;4;0;4
2016-06-12-04-45-00;2;0;2
2016-06-12-05-00-00;4;0;4
2016-06-12-05-15-00;2;2;0
2016-06-12-05-30-00;7;0;7
2016-06-12-05-45-00;4;1;3
2016-06-12-06-00-00;3;2;1
2016-06-12-06-15-00;4;2;2
2016-06-12-06-30-00;11;0;11
2016-06-12-06-45-00;10;0;10
2016-06-12-07-00-00;16;5;11
2016-06-12-07-15-00;70;2;68
2016-06-12-07-30-00;87;2;85
2016-06-12-07-45-00;88;9;79
2016-06-12-08-00-00;31;1;30
2016-06-12-08-15-00;35;3;32
2016-06-12-08-30-00;29;3;26
2016-06-12-08-45-00;26;3;23
2016-06-12-09-00-00;28;8;20
2016-06-12-09-15-00;29;8;21
2016-06-12-09-30-00;43;11;32
2016-06-12-09-45-00;31;5;26
2016-06-12-10-00-00;38;15;23
2016-06-12-10-15-00;31;14;17
2016-06-12-10-30-00;38;8;30
2016-06-12-10-45-00;35;13;22
2016-06-12-11-00-00;47;7;40
2016-06-12-11-15-00;34;13;21
2016-06-12-11-30-00;42;12;30
2016-06-12-11-45-00;52;12;40
2016-06-12-12-00-00;48;14;34
2016-06-12-12-15-00;55;19;36
2016-06-12-12-30-00;44;12;32
2016-06-12-12-45-00;46;27;19
2016-06-12-13-00-00;59;30;29
2016-06-12-13-15-00;81;48;33
2016-06-12-13-30-00;75;41;34
2016-06-12-13-45-00;73;35;38
2016-06-12-14-00-00;68;32;36
2016-06-12-14-15-00;61;22;39
2016-06-12-14-30-00;65;33;32
2016-06-12-14-45-00;62;27;35
2016-06-12-15-00-00;76;22;54
2016-06-12-15-15-00;80;23;57
2016-06-12-15-30-00;55;12;43
2016-06-12-15-45-00;58;11;47
2016-06-12-16-00-00;65;18;47
2016-06-12-16-15-00;59;10;49
2016-06-12-16-30-00;71;18;53
2016-06-12-16-45-00;55;17;38
2016-06-12-17-00-00;43;22;21
2016-06-12-17-15-00;37;13;24
2016-06-12-17-30-00;44;9;35
2016-06-12-17-45-00;46;20;26
2016-06-12-18-00-00;37;13;24
2016-06-12-18-15-00;34;11;23
2016-06-12-18-30-00;43;9;34
2016-06-12-18-45-00;44;20;24
2016-06-12-19-00-00;46;14;32
2016-06-12-19-15-00;45;15;30
2016-06-12-19-30-00;42;9;33
2016-06-12-19-45-00;56;20;36
2016-06-12-20-00-00;37;9;28
2016-06-12-20-15-00;43;15;28
2016-06-12-20-30-00;37;9;28
2016-06-12-20-45-00;37;15;22
2016-06-12-21-00-00;17;0;17
2016-06-12-21-15-00;11;3;8
2016-06-12-21-30-00;19;2;17
2016-06-12-21-45-00;23;5;18
2016-06-12-22-00-00;15;5;10
2016-06-12-22-15-00;11;5;6
2016-06-12-22-30-00;2;0;2
2016-06-12-22-45-00;36;6;30
2016-06-12-23-00-00;78;34;44
2016-06-12-23-15-00;51;6;45
2016-06-12-23-30-00;34;7;27
2016-06-12-23-45-00;14;3;11
2016-06-13-00-00-00;8;1;7
2016-06-13-00-15-00;9;2;7
2016-06-13-00-30-00;8;0;8
2016-06-13-00-45-00;5;1;4
2016-06-13-01-00-00;4;2;2
2016-06-13-01-15-00;2;0;2
2016-06-13-01-30-00;0;0;0
2016-06-13-01-45-00;3;0;3
2016-06-13-02-00-00;2;0;2
2016-06-13-02-15-00;3;2;1
2016-06-13-02-30-00;2;0;2
2016-06-13-02-45-00;2;0;2
2016-06-13-03-00-00;0;0;0
2016-06-13-03-15-00;3;1;2
2016-06-13-03-30-00;3;1;2
2016-06-13-03-45-00;0;0;0
2016-06-13-04-00-00;0;0;0
2016-06-13-04-15-00;0;0;0
2016-06-13-04-30-00;2;0;2
2016-06-13-04-45-00;1;1;0
2016-06-13-05-00-00;0;0;0
2016-06-13-05-15-00;3;1;2
2016-06-13-05-30-00;5;1;4
2016-06-13-05-45-00;8;6;2
2016-06-13-06-00-00;13;7;6
2016-06-13-06-15-00;17;10;7
2016-06-13-06-30-00;32;11;21
2016-06-13-06-45-00;33;19;14
2016-06-13-07-00-00;32;16;16
2016-06-13-07-15-00;47;23;24
2016-06-13-07-30-00;69;38;31
2016-06-13-07-45-00;86;45;41
2016-06-13-08-00-00;63;30;33
2016-06-13-08-15-00;95;56;39
2016-06-13-08-30-00;67;37;30
2016-06-13-08-45-00;95;51;44
2016-06-13-09-00-00;49;26;23
2016-06-13-09-15-00;60;31;29
2016-06-13-09-30-00;49;27;22
2016-06-13-09-45-00;44;28;16
2016-06-13-10-00-00;34;13;21
2016-06-13-10-15-00;33;14;19
2016-06-13-10-30-00;36;14;22
2016-06-13-10-45-00;46;17;29
2016-06-13-11-00-00;46;17;29
2016-06-13-11-15-00;38;14;24
2016-06-13-11-30-00;54;14;40
2016-06-13-11-45-00;48;13;35
2016-06-13-12-00-00;47;15;32
2016-06-13-12-15-00;42;11;31
2016-06-13-12-30-00;65;22;43
2016-06-13-12-45-00;51;17;34
2016-06-13-13-00-00;60;13;47
2016-06-13-13-15-00;54;8;46
2016-06-13-13-30-00;56;17;39
2016-06-13-13-45-00;50;11;39
2016-06-13-14-00-00;59;12;47
2016-06-13-14-15-00;62;12;50
2016-06-13-14-30-00;43;6;37
2016-06-13-14-45-00;69;12;57
2016-06-13-15-00-00;74;17;57
2016-06-13-15-15-00;71;14;57
2016-06-13-15-30-00;73;12;61
2016-06-13-15-45-00;96;27;69
2016-06-13-16-00-00;108;32;76
2016-06-13-16-15-00;65;12;53
2016-06-13-16-30-00;78;7;71
2016-06-13-16-45-00;100;13;87
2016-06-13-17-00-00;86;15;71
2016-06-13-17-15-00;87;19;68
2016-06-13-17-30-00;114;20;94
2016-06-13-17-45-00;101;18;83
2016-06-13-18-00-00;78;15;63
2016-06-13-18-15-00;68;10;58
2016-06-13-18-30-00;70;13;57
2016-06-13-18-45-00;82;13;69
2016-06-13-19-00-00;52;12;40
2016-06-13-19-15-00;60;12;48
2016-06-13-19-30-00;53;6;47
2016-06-13-19-45-00;67;13;54
2016-06-13-20-00-00;45;7;38
2016-06-13-20-15-00;44;6;38
2016-06-13-20-30-00;28;4;24
2016-06-13-20-45-00;25;3;22
2016-06-13-21-00-00;37;9;28
2016-06-13-21-15-00;19;5;14
2016-06-13-21-30-00;31;9;22
2016-06-13-21-45-00;31;9;22
2016-06-13-22-00-00;14;1;13
2016-06-13-22-15-00;22;6;16
2016-06-13-22-30-00;13;1;12
2016-06-13-22-45-00;11;3;8
2016-06-13-23-00-00;12;1;11
2016-06-13-23-15-00;15;1;14
2016-06-13-23-30-00;8;1;7
2016-06-13-23-45-00;6;2;4
2016-06-14-00-00-00;5;0;5
2016-06-14-00-15-00;3;1;2
2016-06-14-00-30-00;6;1;5
2016-06-14-00-45-00;2;2;0
2016-06-14-01-00-00;3;2;1
2016-06-14-01-15-00;3;0;3
2016-06-14-01-30-00;2;1;1
2016-06-14-01-45-00;3;0;3
2016-06-14-02-00-00;2;0;2
2016-06-14-02-15-00;1;1;0
2016-06-14-02-30-00;1;0;1
2016-06-14-02-45-00;0;0;0
2016-06-14-03-00-00;0;0;0
2016-06-14-03-15-00;0;0;0
2016-06-14-03-30-00;4;2;2
2016-06-14-03-45-00;0;0;0
2016-06-14-04-00-00;1;1;0
2016-06-14-04-15-00;2;0;2
2016-06-14-04-30-00;1;1;0
2016-06-14-04-45-00;3;1;2
2016-06-14-05-00-00;0;0;0
2016-06-14-05-15-00;7;1;6
2016-06-14-05-30-00;7;1;6
2016-06-14-05-45-00;14;10;4
2016-06-14-06-00-00;14;5;9
2016-06-14-06-15-00;21;6;15
2016-06-14-06-30-00;35;17;18
2016-06-14-06-45-00;34;17;17
2016-06-14-07-00-00;38;21;17
2016-06-14-07-15-00;57;27;30
2016-06-14-07-30-00;102;62;40
2016-06-14-07-45-00;99;59;40
2016-06-14-08-00-00;95;47;48
2016-06-14-08-15-00;101;60;41
2016-06-14-08-30-00;95;47;48
2016-06-14-08-45-00;94;52;42
2016-06-14-09-00-00;75;37;38
2016-06-14-09-15-00;54;28;26
2016-06-14-09-30-00;39;23;16
2016-06-14-09-45-00;65;35;30
2016-06-14-10-00-00;58;36;22
2016-06-14-10-15-00;34;16;18
2016-06-14-10-30-00;45;16;29
2016-06-14-10-45-00;56;17;39
2016-06-14-11-00-00;41;13;28
2016-06-14-11-15-00;39;16;23
2016-06-14-11-30-00;55;14;41
2016-06-14-11-45-00;61;20;41
2016-06-14-12-00-00;63;21;42
2016-06-14-12-15-00;58;13;45
2016-06-14-12-30-00;44;10;34
2016-06-14-12-45-00;61;18;43
2016-06-14-13-00-00;66;8;58
2016-06-14-13-15-00;70;12;58
2016-06-14-13-30-00;64;11;53
2016-06-14-13-45-00;53;9;44
2016-06-14-14-00-00;64;14;50
2016-06-14-14-15-00;72;15;57
2016-06-14-14-30-00;26;2;24
2016-06-14-14-45-00;48;9;39
2016-06-14-15-00-00;63;8;55
2016-06-14-15-15-00;70;7;63
2016-06-14-15-30-00;71;5;66
2016-06-14-15-45-00;86;11;75
2016-06-14-16-00-00;93;16;77
2016-06-14-16-15-00;101;17;84
2016-06-14-16-30-00;106;12;94
2016-06-14-16-45-00;95;22;73
2016-06-14-17-00-00;118;16;102
2016-06-14-17-15-00;124;20;104
2016-06-14-17-30-00;136;35;101
2016-06-14-17-45-00;155;41;114
2016-06-14-18-00-00;117;20;97
2016-06-14-18-15-00;152;36;116
2016-06-14-18-30-00;58;10;48
2016-06-14-18-45-00;96;23;73
2016-06-14-19-00-00;90;25;65
2016-06-14-19-15-00;84;22;62
2016-06-14-19-30-00;73;15;58
2016-06-14-19-45-00;81;24;57
2016-06-14-20-00-00;64;16;48
2016-06-14-20-15-00;71;11;60
2016-06-14-20-30-00;49;8;41
2016-06-14-20-45-00;45;17;28
2016-06-14-21-00-00;48;7;41
2016-06-14-21-15-00;29;3;26
2016-06-14-21-30-00;42;3;39
2016-06-14-21-45-00;39;9;30
2016-06-14-22-00-00;34;4;30
2016-06-14-22-15-00;36;4;32
2016-06-14-22-30-00;22;2;20
2016-06-14-22-45-00;26;1;25
2016-06-14-23-00-00;18;4;14
2016-06-14-23-15-00;18;4;14
2016-06-14-23-30-00;15;0;15
2016-06-14-23-45-00;11;1;10
2016-06-15-00-00-00;15;3;12
2016-06-15-00-15-00;2;0;2
2016-06-15-00-30-00;3;0;3
2016-06-15-00-45-00;5;3;2
2016-06-15-01-00-00;1;0;1
2016-06-15-01-15-00;4;1;3
2016-06-15-01-30-00;2;0;2
2016-06-15-01-45-00;2;0;2
2016-06-15-02-00-00;7;0;7
2016-06-15-02-15-00;2;1;1
2016-06-15-02-30-00;3;1;2
2016-06-15-02-45-00;1;1;0
2016-06-15-03-00-00;0;0;0
2016-06-15-03-15-00;0;0;0
2016-06-15-03-30-00;2;0;2
2016-06-15-03-45-00;3;3;0
2016-06-15-04-00-00;0;0;0
2016-06-15-04-15-00;2;1;1
2016-06-15-04-30-00;3;1;2
2016-06-15-04-45-00;2;1;1
2016-06-15-05-00-00;1;0;1
2016-06-15-05-15-00;6;1;5
2016-06-15-05-30-00;8;2;6
2016-06-15-05-45-00;21;14;7
2016-06-15-06-00-00;16;8;8
2016-06-15-06-15-00;33;13;20
2016-06-15-06-30-00;41;23;18
2016-06-15-06-45-00;45;26;19
2016-06-15-07-00-00;30;19;11
2016-06-15-07-15-00;34;15;19
2016-06-15-07-30-00;73;45;28
2016-06-15-07-45-00;84;46;38
2016-06-15-08-00-00;65;37;28
2016-06-15-08-15-00;73;42;31
2016-06-15-08-30-00;80;35;45
2016-06-15-08-45-00;74;37;37
2016-06-15-09-00-00;54;25;29
2016-06-15-09-15-00;56;23;33
2016-06-15-09-30-00;43;24;19
2016-06-15-09-45-00;66;42;24
2016-06-15-10-00-00;37;20;17
2016-06-15-10-15-00;46;19;27
2016-06-15-10-30-00;38;16;22
2016-06-15-10-45-00;44;13;31
2016-06-15-11-00-00;49;25;24
2016-06-15-11-15-00;41;12;29
2016-06-15-11-30-00;39;12;27
2016-06-15-11-45-00;53;21;32
2016-06-15-12-00-00;61;25;36
2016-06-15-12-15-00;61;15;46
2016-06-15-12-30-00;55;14;41
2016-06-15-12-45-00;65;15;50
2016-06-15-13-00-00;49;8;41
2016-06-15-13-15-00;67;11;56
2016-06-15-13-30-00;66;13;53
2016-06-15-13-45-00;25;9;16
2016-06-15-14-00-00;47;4;43
2016-06-15-14-15-00;78;12;66
2016-06-15-14-30-00;66;15;51
2016-06-15-14-45-00;67;14;53
2016-06-15-15-00-00;56;12;44
2016-06-15-15-15-00;48;9;39
2016-06-15-15-30-00;76;23;53
2016-06-15-15-45-00;82;25;57
2016-06-15-16-00-00;108;21;87
2016-06-15-16-15-00;85;14;71
2016-06-15-16-30-00;87;12;75
2016-06-15-16-45-00;94;17;77
2016-06-15-17-00-00;109;14;95
2016-06-15-17-15-00;117;14;103
2016-06-15-17-30-00;99;32;67
2016-06-15-17-45-00;111;15;96
2016-06-15-18-00-00;87;15;72
2016-06-15-18-15-00;59;8;51
2016-06-15-18-30-00;68;8;60
2016-06-15-18-45-00;80;18;62
2016-06-15-19-00-00;50;11;39
2016-06-15-19-15-00;72;11;61
2016-06-15-19-30-00;62;9;53
2016-06-15-19-45-00;56;9;47
2016-06-15-20-00-00;46;11;35
2016-06-15-20-15-00;48;8;40
2016-06-15-20-30-00;39;12;27
2016-06-15-20-45-00;21;6;15
2016-06-15-21-00-00;31;7;24
2016-06-15-21-15-00;31;5;26
2016-06-15-21-30-00;29;12;17
2016-06-15-21-45-00;34;9;25
2016-06-15-22-00-00;20;6;14
2016-06-15-22-15-00;17;9;8
2016-06-15-22-30-00;25;7;18
2016-06-15-22-45-00;29;5;24
2016-06-15-23-00-00;25;4;21
2016-06-15-23-15-00;10;3;7
2016-06-15-23-30-00;16;2;14
2016-06-15-23-45-00;4;2;2
2016-06-16-00-00-00;11;1;10
2016-06-16-00-15-00;5;1;4
2016-06-16-00-30-00;6;0;6
2016-06-16-00-45-00;3;1;2
2016-06-16-01-00-00;2;0;2
2016-06-16-01-15-00;5;0;5
2016-06-16-01-30-00;4;0;4
2016-06-16-01-45-00;2;1;1
2016-06-16-02-00-00;2;0;2
2016-06-16-02-15-00;4;1;3
2016-06-16-02-30-00;0;0;0
2016-06-16-02-45-00;0;0;0
2016-06-16-03-00-00;0;0;0
2016-06-16-03-15-00;2;0;2
2016-06-16-03-30-00;3;1;2
2016-06-16-03-45-00;2;1;1
2016-06-16-04-00-00;4;2;2
2016-06-16-04-15-00;2;0;2
2016-06-16-04-30-00;1;1;0
2016-06-16-04-45-00;0;0;0
2016-06-16-05-00-00;1;0;1
2016-06-16-05-15-00;4;2;2
2016-06-16-05-30-00;13;5;8
2016-06-16-05-45-00;20;8;12
2016-06-16-06-00-00;17;6;11
2016-06-16-06-15-00;20;7;13
2016-06-16-06-30-00;35;16;19
2016-06-16-06-45-00;46;24;22
2016-06-16-07-00-00;38;18;20
2016-06-16-07-15-00;67;29;38
2016-06-16-07-30-00;96;65;31
2016-06-16-07-45-00;119;71;48
2016-06-16-08-00-00;105;56;49
2016-06-16-08-15-00;101;59;42
2016-06-16-08-30-00;86;38;48
2016-06-16-08-45-00;85;33;52
2016-06-16-09-00-00;64;31;33
2016-06-16-09-15-00;66;27;39
2016-06-16-09-30-00;57;36;21
2016-06-16-09-45-00;63;38;25
2016-06-16-10-00-00;72;39;33
2016-06-16-10-15-00;45;17;28
2016-06-16-10-30-00;59;20;39
2016-06-16-10-45-00;48;26;22
2016-06-16-11-00-00;59;17;42
2016-06-16-11-15-00;51;19;32
2016-06-16-11-30-00;46;12;34
2016-06-16-11-45-00;56;19;37
2016-06-16-12-00-00;85;30;55
2016-06-16-12-15-00;60;14;46
2016-06-16-12-30-00;59;16;43
2016-06-16-12-45-00;64;15;49
2016-06-16-13-00-00;89;16;73
2016-06-16-13-15-00;87;13;74
2016-06-16-13-30-00;86;21;65
2016-06-16-13-45-00;68;16;52
2016-06-16-14-00-00;71;13;58
2016-06-16-14-15-00;72;15;57
2016-06-16-14-30-00;73;16;57
2016-06-16-14-45-00;71;15;56
2016-06-16-15-00-00;67;11;56
2016-06-16-15-15-00;58;9;49
2016-06-16-15-30-00;51;12;39
2016-06-16-15-45-00;71;8;63
2016-06-16-16-00-00;70;12;58
2016-06-16-16-15-00;91;19;72
2016-06-16-16-30-00;119;12;107
2016-06-16-16-45-00;111;17;94
2016-06-16-17-00-00;112;15;97
2016-06-16-17-15-00;119;19;100
2016-06-16-17-30-00;102;14;88
2016-06-16-17-45-00;103;24;79
2016-06-16-18-00-00;100;16;84
2016-06-16-18-15-00;92;14;78
2016-06-16-18-30-00;98;25;73
2016-06-16-18-45-00;96;22;74
2016-06-16-19-00-00;79;18;61
2016-06-16-19-15-00;90;23;67
2016-06-16-19-30-00;67;17;50
2016-06-16-19-45-00;75;13;62
2016-06-16-20-00-00;78;10;68
2016-06-16-20-15-00;91;20;71
2016-06-16-20-30-00;69;25;44
2016-06-16-20-45-00;62;23;39
2016-06-16-21-00-00;24;7;17
2016-06-16-21-15-00;14;2;12
2016-06-16-21-30-00;12;0;12
2016-06-16-21-45-00;18;3;15
2016-06-16-22-00-00;26;7;19
2016-06-16-22-15-00;18;4;14
2016-06-16-22-30-00;12;1;11
2016-06-16-22-45-00;26;4;22
2016-06-16-23-00-00;120;21;99
2016-06-16-23-15-00;59;17;42
2016-06-16-23-30-00;33;9;24
2016-06-16-23-45-00;36;10;26
2016-06-17-00-00-00;18;3;15
2016-06-17-00-15-00;10;1;9
2016-06-17-00-30-00;12;4;8
2016-06-17-00-45-00;7;2;5
2016-06-17-01-00-00;7;1;6
2016-06-17-01-15-00;6;4;2
2016-06-17-01-30-00;4;2;2
2016-06-17-01-45-00;2;0;2
2016-06-17-02-00-00;4;0;4
2016-06-17-02-15-00;2;0;2
2016-06-17-02-30-00;1;0;1
2016-06-17-02-45-00;9;3;6
2016-06-17-03-00-00;2;0;2
2016-06-17-03-15-00;0;0;0
2016-06-17-03-30-00;4;1;3
2016-06-17-03-45-00;1;0;1
2016-06-17-04-00-00;1;0;1
2016-06-17-04-15-00;2;1;1
2016-06-17-04-30-00;1;0;1
2016-06-17-04-45-00;3;2;1
2016-06-17-05-00-00;2;0;2
2016-06-17-05-15-00;4;2;2
2016-06-17-05-30-00;10;5;5
2016-06-17-05-45-00;12;6;6
2016-06-17-06-00-00;13;9;4
2016-06-17-06-15-00;18;8;10
2016-06-17-06-30-00;30;11;19
2016-06-17-06-45-00;35;23;12
2016-06-17-07-00-00;37;19;18
2016-06-17-07-15-00;46;24;22
2016-06-17-07-30-00;93;50;43
2016-06-17-07-45-00;77;44;33
2016-06-17-08-00-00;58;24;34
2016-06-17-08-15-00;74;41;33
2016-06-17-08-30-00;73;35;38
2016-06-17-08-45-00;70;29;41
2016-06-17-09-00-00;48;20;28
2016-06-17-09-15-00;49;26;23
2016-06-17-09-30-00;50;20;30
2016-06-17-09-45-00;58;37;21
2016-06-17-10-00-00;42;17;25
2016-06-17-10-15-00;41;20;21
2016-06-17-10-30-00;36;11;25
2016-06-17-10-45-00;35;16;19
2016-06-17-11-00-00;59;24;35
2016-06-17-11-15-00;36;12;24
2016-06-17-11-30-00;52;17;35
2016-06-17-11-45-00;70;17;53
2016-06-17-12-00-00;53;13;40
2016-06-17-12-15-00;56;14;42
2016-06-17-12-30-00;53;8;45
2016-06-17-12-45-00;39;5;34
2016-06-17-13-00-00;52;6;46
2016-06-17-13-15-00;92;17;75
2016-06-17-13-30-00;64;13;51
2016-06-17-13-45-00;67;10;57
2016-06-17-14-00-00;63;7;56
2016-06-17-14-15-00;60;15;45
2016-06-17-14-30-00;41;10;31
2016-06-17-14-45-00;65;10;55
2016-06-17-15-00-00;85;18;67
2016-06-17-15-15-00;67;11;56
2016-06-17-15-30-00;86;12;74
2016-06-17-15-45-00;69;11;58
2016-06-17-16-00-00;74;13;61
2016-06-17-16-15-00;92;15;77
2016-06-17-16-30-00;64;21;43
2016-06-17-16-45-00;65;22;43
2016-06-17-17-00-00;78;15;63
2016-06-17-17-15-00;82;10;72
2016-06-17-17-30-00;75;12;63
2016-06-17-17-45-00;80;15;65
2016-06-17-18-00-00;70;18;52
2016-06-17-18-15-00;59;17;42
2016-06-17-18-30-00;81;15;66
2016-06-17-18-45-00;87;26;61
2016-06-17-19-00-00;74;15;59
2016-06-17-19-15-00;72;11;61
2016-06-17-19-30-00;77;14;63
2016-06-17-19-45-00;41;10;31
2016-06-17-20-00-00;36;9;27
2016-06-17-20-15-00;48;16;32
2016-06-17-20-30-00;37;9;28
2016-06-17-20-45-00;46;13;33
2016-06-17-21-00-00;34;8;26
2016-06-17-21-15-00;27;4;23
2016-06-17-21-30-00;20;6;14
2016-06-17-21-45-00;23;3;20
2016-06-17-22-00-00;12;3;9
2016-06-17-22-15-00;14;2;12
2016-06-17-22-30-00;21;2;19
2016-06-17-22-45-00;23;1;22
2016-06-17-23-00-00;32;11;21
2016-06-17-23-15-00;37;18;19
2016-06-17-23-30-00;12;3;9
2016-06-17-23-45-00;17;5;12
2016-06-18-00-00-00;16;2;14
2016-06-18-00-15-00;18;2;16
2016-06-18-00-30-00;13;4;9
2016-06-18-00-45-00;10;4;6
2016-06-18-01-00-00;8;1;7
2016-06-18-01-15-00;5;0;5
2016-06-18-01-30-00;10;1;9
2016-06-18-01-45-00;5;1;4
2016-06-18-02-00-00;4;1;3
2016-06-18-02-15-00;21;11;10
2016-06-18-02-30-00;9;2;7
2016-06-18-02-45-00;5;2;3
2016-06-18-03-00-00;7;2;5
2016-06-18-03-15-00;2;0;2
2016-06-18-03-30-00;4;1;3
2016-06-18-03-45-00;1;0;1
2016-06-18-04-00-00;6;1;5
2016-06-18-04-15-00;3;3;0
2016-06-18-04-30-00;6;2;4
2016-06-18-04-45-00;1;1;0
2016-06-18-05-00-00;2;0;2
2016-06-18-05-15-00;4;3;1
2016-06-18-05-30-00;4;2;2
2016-06-18-05-45-00;5;1;4
2016-06-18-06-00-00;5;2;3
2016-06-18-06-15-00;2;0;2
2016-06-18-06-30-00;3;3;0
2016-06-18-06-45-00;3;2;1
2016-06-18-07-00-00;4;2;2
2016-06-18-07-15-00;7;3;4
2016-06-18-07-30-00;18;7;11
2016-06-18-07-45-00;7;2;5
2016-06-18-08-00-00;7;2;5
2016-06-18-08-15-00;13;3;10
2016-06-18-08-30-00;19;9;10
2016-06-18-08-45-00;35;23;12
