 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-06-18-09-00-00;13;7;6
2016-06-18-09-15-00;29;13;16
2016-06-18-09-30-00;34;18;16
2016-06-18-09-45-00;48;24;24
2016-06-18-10-00-00;45;19;26
2016-06-18-10-15-00;47;29;18
2016-06-18-10-30-00;57;27;30
2016-06-18-10-45-00;55;23;32
2016-06-18-11-00-00;45;20;25
2016-06-18-11-15-00;48;22;26
2016-06-18-11-30-00;73;35;38
2016-06-18-11-45-00;72;30;42
2016-06-18-12-00-00;67;19;48
2016-06-18-12-15-00;55;19;36
2016-06-18-12-30-00;65;24;41
2016-06-18-12-45-00;72;32;40
2016-06-18-13-00-00;76;21;55
2016-06-18-13-15-00;73;17;56
2016-06-18-13-30-00;66;23;43
2016-06-18-13-45-00;67;9;58
2016-06-18-14-00-00;72;12;60
2016-06-18-14-15-00;44;7;37
2016-06-18-14-30-00;64;15;49
2016-06-18-14-45-00;67;27;40
2016-06-18-15-00-00;71;16;55
2016-06-18-15-15-00;68;9;59
2016-06-18-15-30-00;41;12;29
2016-06-18-15-45-00;51;14;37
2016-06-18-16-00-00;63;22;41
2016-06-18-16-15-00;20;2;18
2016-06-18-16-30-00;43;4;39
2016-06-18-16-45-00;59;12;47
2016-06-18-17-00-00;55;9;46
2016-06-18-17-15-00;46;14;32
2016-06-18-17-30-00;36;3;33
2016-06-18-17-45-00;52;11;41
2016-06-18-18-00-00;46;10;36
2016-06-18-18-15-00;54;10;44
2016-06-18-18-30-00;34;9;25
2016-06-18-18-45-00;50;9;41
2016-06-18-19-00-00;49;9;40
2016-06-18-19-15-00;49;20;29
2016-06-18-19-30-00;54;14;40
2016-06-18-19-45-00;41;16;25
2016-06-18-20-00-00;29;9;20
2016-06-18-20-15-00;34;9;25
2016-06-18-20-30-00;27;5;22
2016-06-18-20-45-00;16;4;12
2016-06-18-21-00-00;25;11;14
2016-06-18-21-15-00;29;13;16
2016-06-18-21-30-00;18;4;14
2016-06-18-21-45-00;11;1;10
2016-06-18-22-00-00;10;0;10
2016-06-18-22-15-00;7;2;5
2016-06-18-22-30-00;13;3;10
2016-06-18-22-45-00;18;1;17
2016-06-18-23-00-00;14;0;14
2016-06-18-23-15-00;14;0;14
2016-06-18-23-30-00;9;1;8
2016-06-18-23-45-00;13;5;8
2016-06-19-00-00-00;4;1;3
2016-06-19-00-15-00;13;5;8
2016-06-19-00-30-00;15;3;12
2016-06-19-00-45-00;9;4;5
2016-06-19-01-00-00;12;2;10
2016-06-19-01-15-00;11;3;8
2016-06-19-01-30-00;9;1;8
2016-06-19-01-45-00;10;5;5
2016-06-19-02-00-00;3;1;2
2016-06-19-02-15-00;9;0;9
2016-06-19-02-30-00;9;4;5
2016-06-19-02-45-00;4;0;4
2016-06-19-03-00-00;8;0;8
2016-06-19-03-15-00;4;2;2
2016-06-19-03-30-00;8;1;7
2016-06-19-03-45-00;9;2;7
2016-06-19-04-00-00;2;0;2
2016-06-19-04-15-00;3;0;3
2016-06-19-04-30-00;5;1;4
2016-06-19-04-45-00;4;0;4
2016-06-19-05-00-00;1;0;1
2016-06-19-05-15-00;5;1;4
2016-06-19-05-30-00;2;0;2
2016-06-19-05-45-00;0;0;0
2016-06-19-06-00-00;6;1;5
2016-06-19-06-15-00;3;2;1
2016-06-19-06-30-00;4;1;3
2016-06-19-06-45-00;4;0;4
2016-06-19-07-00-00;4;3;1
2016-06-19-07-15-00;3;2;1
2016-06-19-07-30-00;4;0;4
2016-06-19-07-45-00;4;2;2
2016-06-19-08-00-00;3;2;1
2016-06-19-08-15-00;7;2;5
2016-06-19-08-30-00;11;6;5
2016-06-19-08-45-00;11;4;7
2016-06-19-09-00-00;10;2;8
2016-06-19-09-15-00;11;4;7
2016-06-19-09-30-00;13;3;10
2016-06-19-09-45-00;45;7;38
2016-06-19-10-00-00;15;2;13
2016-06-19-10-15-00;33;17;16
2016-06-19-10-30-00;16;1;15
2016-06-19-10-45-00;16;7;9
2016-06-19-11-00-00;20;6;14
2016-06-19-11-15-00;17;9;8
2016-06-19-11-30-00;41;15;26
2016-06-19-11-45-00;39;12;27
2016-06-19-12-00-00;30;6;24
2016-06-19-12-15-00;36;7;29
2016-06-19-12-30-00;31;15;16
2016-06-19-12-45-00;31;9;22
2016-06-19-13-00-00;43;11;32
2016-06-19-13-15-00;34;10;24
2016-06-19-13-30-00;31;7;24
2016-06-19-13-45-00;32;6;26
2016-06-19-14-00-00;26;7;19
2016-06-19-14-15-00;45;11;34
2016-06-19-14-30-00;55;19;36
2016-06-19-14-45-00;67;13;54
2016-06-19-15-00-00;40;10;30
2016-06-19-15-15-00;64;10;54
2016-06-19-15-30-00;44;12;32
2016-06-19-15-45-00;51;15;36
2016-06-19-16-00-00;65;14;51
2016-06-19-16-15-00;59;17;42
2016-06-19-16-30-00;59;17;42
2016-06-19-16-45-00;74;19;55
2016-06-19-17-00-00;50;14;36
2016-06-19-17-15-00;62;11;51
2016-06-19-17-30-00;62;13;49
2016-06-19-17-45-00;64;11;53
2016-06-19-18-00-00;62;12;50
2016-06-19-18-15-00;66;18;48
2016-06-19-18-30-00;49;12;37
2016-06-19-18-45-00;37;9;28
2016-06-19-19-00-00;41;13;28
2016-06-19-19-15-00;53;18;35
2016-06-19-19-30-00;47;15;32
2016-06-19-19-45-00;47;15;32
2016-06-19-20-00-00;40;8;32
2016-06-19-20-15-00;42;9;33
2016-06-19-20-30-00;22;4;18
2016-06-19-20-45-00;37;9;28
2016-06-19-21-00-00;21;6;15
2016-06-19-21-15-00;23;2;21
2016-06-19-21-30-00;27;5;22
2016-06-19-21-45-00;14;0;14
2016-06-19-22-00-00;23;5;18
2016-06-19-22-15-00;20;5;15
2016-06-19-22-30-00;11;3;8
2016-06-19-22-45-00;14;3;11
2016-06-19-23-00-00;18;5;13
2016-06-19-23-15-00;9;5;4
2016-06-19-23-30-00;6;1;5
2016-06-19-23-45-00;12;2;10
2016-06-20-00-00-00;6;2;4
2016-06-20-00-15-00;5;1;4
2016-06-20-00-30-00;1;1;0
2016-06-20-00-45-00;2;1;1
2016-06-20-01-00-00;2;0;2
2016-06-20-01-15-00;2;0;2
2016-06-20-01-30-00;3;0;3
2016-06-20-01-45-00;0;0;0
2016-06-20-02-00-00;0;0;0
2016-06-20-02-15-00;0;0;0
2016-06-20-02-30-00;0;0;0
2016-06-20-02-45-00;1;0;1
2016-06-20-03-00-00;0;0;0
2016-06-20-03-15-00;0;0;0
2016-06-20-03-30-00;4;0;4
2016-06-20-03-45-00;2;1;1
2016-06-20-04-00-00;2;1;1
2016-06-20-04-15-00;1;1;0
2016-06-20-04-30-00;4;1;3
2016-06-20-04-45-00;2;1;1
2016-06-20-05-00-00;2;0;2
2016-06-20-05-15-00;1;1;0
2016-06-20-05-30-00;15;5;10
2016-06-20-05-45-00;15;6;9
2016-06-20-06-00-00;20;9;11
2016-06-20-06-15-00;24;12;12
2016-06-20-06-30-00;41;10;31
2016-06-20-06-45-00;51;27;24
2016-06-20-07-00-00;44;24;20
2016-06-20-07-15-00;65;31;34
2016-06-20-07-30-00;103;60;43
2016-06-20-07-45-00;132;60;72
2016-06-20-08-00-00;124;77;47
2016-06-20-08-15-00;99;50;49
2016-06-20-08-30-00;99;46;53
2016-06-20-08-45-00;101;45;56
2016-06-20-09-00-00;83;43;40
2016-06-20-09-15-00;57;30;27
2016-06-20-09-30-00;67;41;26
2016-06-20-09-45-00;62;34;28
2016-06-20-10-00-00;68;31;37
2016-06-20-10-15-00;44;16;28
2016-06-20-10-30-00;42;16;26
2016-06-20-10-45-00;57;27;30
2016-06-20-11-00-00;61;17;44
2016-06-20-11-15-00;73;27;46
2016-06-20-11-30-00;58;18;40
2016-06-20-11-45-00;72;17;55
2016-06-20-12-00-00;75;24;51
2016-06-20-12-15-00;71;22;49
2016-06-20-12-30-00;76;10;66
2016-06-20-12-45-00;81;14;67
2016-06-20-13-00-00;72;13;59
2016-06-20-13-15-00;75;10;65
2016-06-20-13-30-00;95;22;73
2016-06-20-13-45-00;85;18;67
2016-06-20-14-00-00;84;19;65
2016-06-20-14-15-00;80;16;64
2016-06-20-14-30-00;86;20;66
2016-06-20-14-45-00;84;20;64
2016-06-20-15-00-00;77;14;63
2016-06-20-15-15-00;102;21;81
2016-06-20-15-30-00;98;21;77
2016-06-20-15-45-00;120;30;90
2016-06-20-16-00-00;151;25;126
2016-06-20-16-15-00;134;26;108
2016-06-20-16-30-00;135;20;115
2016-06-20-16-45-00;148;26;122
2016-06-20-17-00-00;145;20;125
2016-06-20-17-15-00;150;24;126
2016-06-20-17-30-00;110;25;85
2016-06-20-17-45-00;106;13;93
2016-06-20-18-00-00;99;15;84
2016-06-20-18-15-00;77;10;67
2016-06-20-18-30-00;63;8;55
2016-06-20-18-45-00;75;9;66
2016-06-20-19-00-00;63;11;52
2016-06-20-19-15-00;45;9;36
2016-06-20-19-30-00;43;12;31
2016-06-20-19-45-00;39;7;32
2016-06-20-20-00-00;25;6;19
2016-06-20-20-15-00;32;5;27
2016-06-20-20-30-00;30;5;25
2016-06-20-20-45-00;21;6;15
2016-06-20-21-00-00;31;10;21
2016-06-20-21-15-00;13;2;11
2016-06-20-21-30-00;14;2;12
2016-06-20-21-45-00;14;3;11
2016-06-20-22-00-00;13;3;10
2016-06-20-22-15-00;16;1;15
2016-06-20-22-30-00;10;1;9
2016-06-20-22-45-00;4;1;3
2016-06-20-23-00-00;7;1;6
2016-06-20-23-15-00;12;1;11
2016-06-20-23-30-00;14;1;13
2016-06-20-23-45-00;3;0;3
2016-06-21-00-00-00;7;4;3
2016-06-21-00-15-00;9;0;9
2016-06-21-00-30-00;4;0;4
2016-06-21-00-45-00;3;1;2
2016-06-21-01-00-00;4;3;1
2016-06-21-01-15-00;2;0;2
2016-06-21-01-30-00;2;0;2
2016-06-21-01-45-00;1;0;1
2016-06-21-02-00-00;3;3;0
2016-06-21-02-15-00;0;0;0
2016-06-21-02-30-00;1;0;1
2016-06-21-02-45-00;0;0;0
2016-06-21-03-00-00;2;0;2
2016-06-21-03-15-00;1;0;1
2016-06-21-03-30-00;3;1;2
2016-06-21-03-45-00;1;0;1
2016-06-21-04-00-00;2;2;0
2016-06-21-04-15-00;5;1;4
2016-06-21-04-30-00;3;1;2
2016-06-21-04-45-00;2;1;1
2016-06-21-05-00-00;0;0;0
2016-06-21-05-15-00;2;1;1
2016-06-21-05-30-00;12;3;9
2016-06-21-05-45-00;9;8;1
2016-06-21-06-00-00;14;5;9
2016-06-21-06-15-00;22;11;11
2016-06-21-06-30-00;26;4;22
2016-06-21-06-45-00;37;19;18
2016-06-21-07-00-00;47;22;25
2016-06-21-07-15-00;70;26;44
2016-06-21-07-30-00;102;56;46
2016-06-21-07-45-00;108;72;36
2016-06-21-08-00-00;87;48;39
2016-06-21-08-15-00;120;62;58
2016-06-21-08-30-00;73;38;35
2016-06-21-08-45-00;101;48;53
2016-06-21-09-00-00;66;29;37
2016-06-21-09-15-00;49;22;27
2016-06-21-09-30-00;48;26;22
2016-06-21-09-45-00;60;27;33
2016-06-21-10-00-00;53;24;29
2016-06-21-10-15-00;47;14;33
2016-06-21-10-30-00;40;15;25
2016-06-21-10-45-00;60;18;42
2016-06-21-11-00-00;36;17;19
2016-06-21-11-15-00;24;7;17
2016-06-21-11-30-00;36;6;30
2016-06-21-11-45-00;63;24;39
2016-06-21-12-00-00;64;20;44
2016-06-21-12-15-00;73;27;46
2016-06-21-12-30-00;48;15;33
2016-06-21-12-45-00;67;25;42
2016-06-21-13-00-00;48;7;41
2016-06-21-13-15-00;77;20;57
2016-06-21-13-30-00;85;16;69
2016-06-21-13-45-00;74;12;62
2016-06-21-14-00-00;67;17;50
2016-06-21-14-15-00;70;21;49
2016-06-21-14-30-00;62;11;51
2016-06-21-14-45-00;64;16;48
2016-06-21-15-00-00;87;18;69
2016-06-21-15-15-00;82;17;65
2016-06-21-15-30-00;100;24;76
2016-06-21-15-45-00;109;17;92
2016-06-21-16-00-00;130;19;111
2016-06-21-16-15-00;122;24;98
2016-06-21-16-30-00;161;20;141
2016-06-21-16-45-00;139;24;115
2016-06-21-17-00-00;169;21;148
2016-06-21-17-15-00;162;31;131
2016-06-21-17-30-00;168;30;138
2016-06-21-17-45-00;165;34;131
2016-06-21-18-00-00;115;15;100
2016-06-21-18-15-00;85;18;67
2016-06-21-18-30-00;79;19;60
2016-06-21-18-45-00;53;16;37
2016-06-21-19-00-00;44;9;35
2016-06-21-19-15-00;52;12;40
2016-06-21-19-30-00;41;3;38
2016-06-21-19-45-00;49;13;36
2016-06-21-20-00-00;115;33;82
2016-06-21-20-15-00;121;18;103
2016-06-21-20-30-00;61;15;46
2016-06-21-20-45-00;63;11;52
2016-06-21-21-00-00;60;11;49
2016-06-21-21-15-00;49;9;40
2016-06-21-21-30-00;47;5;42
2016-06-21-21-45-00;34;6;28
2016-06-21-22-00-00;53;8;45
2016-06-21-22-15-00;47;12;35
2016-06-21-22-30-00;38;5;33
2016-06-21-22-45-00;17;7;10
2016-06-21-23-00-00;32;6;26
2016-06-21-23-15-00;22;5;17
2016-06-21-23-30-00;23;4;19
2016-06-21-23-45-00;8;2;6
2016-06-22-00-00-00;12;6;6
2016-06-22-00-15-00;18;1;17
2016-06-22-00-30-00;8;1;7
2016-06-22-00-45-00;6;4;2
2016-06-22-01-00-00;2;0;2
2016-06-22-01-15-00;2;1;1
2016-06-22-01-30-00;2;0;2
2016-06-22-01-45-00;7;0;7
2016-06-22-02-00-00;0;0;0
2016-06-22-02-15-00;1;0;1
2016-06-22-02-30-00;3;1;2
2016-06-22-02-45-00;1;1;0
2016-06-22-03-00-00;3;0;3
2016-06-22-03-15-00;5;0;5
2016-06-22-03-30-00;2;1;1
2016-06-22-03-45-00;1;0;1
2016-06-22-04-00-00;3;1;2
2016-06-22-04-15-00;2;0;2
2016-06-22-04-30-00;3;0;3
2016-06-22-04-45-00;2;1;1
2016-06-22-05-00-00;2;1;1
2016-06-22-05-15-00;4;3;1
2016-06-22-05-30-00;9;3;6
2016-06-22-05-45-00;13;5;8
2016-06-22-06-00-00;16;5;11
2016-06-22-06-15-00;29;12;17
2016-06-22-06-30-00;49;18;31
2016-06-22-06-45-00;47;20;27
2016-06-22-07-00-00;50;19;31
2016-06-22-07-15-00;70;33;37
2016-06-22-07-30-00;100;50;50
2016-06-22-07-45-00;122;71;51
2016-06-22-08-00-00;115;72;43
2016-06-22-08-15-00;123;67;56
2016-06-22-08-30-00;102;50;52
2016-06-22-08-45-00;111;56;55
2016-06-22-09-00-00;71;36;35
2016-06-22-09-15-00;82;40;42
2016-06-22-09-30-00;66;34;32
2016-06-22-09-45-00;76;46;30
2016-06-22-10-00-00;68;31;37
2016-06-22-10-15-00;52;17;35
2016-06-22-10-30-00;45;22;23
2016-06-22-10-45-00;57;25;32
2016-06-22-11-00-00;49;17;32
2016-06-22-11-15-00;52;19;33
2016-06-22-11-30-00;58;10;48
2016-06-22-11-45-00;67;15;52
2016-06-22-12-00-00;86;22;64
2016-06-22-12-15-00;92;30;62
2016-06-22-12-30-00;72;11;61
2016-06-22-12-45-00;77;14;63
2016-06-22-13-00-00;88;17;71
2016-06-22-13-15-00;90;23;67
2016-06-22-13-30-00;67;10;57
2016-06-22-13-45-00;85;18;67
2016-06-22-14-00-00;73;16;57
2016-06-22-14-15-00;83;14;69
2016-06-22-14-30-00;83;18;65
2016-06-22-14-45-00;111;18;93
2016-06-22-15-00-00;87;17;70
2016-06-22-15-15-00;105;23;82
2016-06-22-15-30-00;92;18;74
2016-06-22-15-45-00;124;19;105
2016-06-22-16-00-00;140;30;110
2016-06-22-16-15-00;134;25;109
2016-06-22-16-30-00;129;23;106
2016-06-22-16-45-00;123;24;99
2016-06-22-17-00-00;130;20;110
2016-06-22-17-15-00;171;28;143
2016-06-22-17-30-00;166;26;140
2016-06-22-17-45-00;154;22;132
2016-06-22-18-00-00;163;23;140
2016-06-22-18-15-00;176;33;143
2016-06-22-18-30-00;124;31;93
2016-06-22-18-45-00;149;28;121
2016-06-22-19-00-00;118;21;97
2016-06-22-19-15-00;110;12;98
2016-06-22-19-30-00;101;19;82
2016-06-22-19-45-00;100;15;85
2016-06-22-20-00-00;100;21;79
2016-06-22-20-15-00;90;10;80
2016-06-22-20-30-00;68;11;57
2016-06-22-20-45-00;79;18;61
2016-06-22-21-00-00;59;15;44
2016-06-22-21-15-00;68;18;50
2016-06-22-21-30-00;61;9;52
2016-06-22-21-45-00;50;14;36
2016-06-22-22-00-00;56;14;42
2016-06-22-22-15-00;64;26;38
2016-06-22-22-30-00;47;20;27
2016-06-22-22-45-00;40;6;34
2016-06-22-23-00-00;55;14;41
2016-06-22-23-15-00;37;8;29
2016-06-22-23-30-00;36;12;24
2016-06-22-23-45-00;19;4;15
2016-06-23-00-00-00;18;1;17
2016-06-23-00-15-00;14;2;12
2016-06-23-00-30-00;9;0;9
2016-06-23-00-45-00;4;2;2
2016-06-23-01-00-00;7;1;6
2016-06-23-01-15-00;5;1;4
2016-06-23-01-30-00;4;2;2
2016-06-23-01-45-00;4;0;4
2016-06-23-02-00-00;3;0;3
2016-06-23-02-15-00;1;0;1
2016-06-23-02-30-00;1;0;1
2016-06-23-02-45-00;5;1;4
2016-06-23-03-00-00;1;0;1
2016-06-23-03-15-00;4;2;2
2016-06-23-03-30-00;2;0;2
2016-06-23-03-45-00;1;0;1
2016-06-23-04-00-00;2;1;1
2016-06-23-04-15-00;4;0;4
2016-06-23-04-30-00;1;0;1
2016-06-23-04-45-00;6;3;3
2016-06-23-05-00-00;2;0;2
2016-06-23-05-15-00;2;1;1
2016-06-23-05-30-00;16;4;12
2016-06-23-05-45-00;18;9;9
2016-06-23-06-00-00;21;10;11
2016-06-23-06-15-00;30;7;23
2016-06-23-06-30-00;49;21;28
2016-06-23-06-45-00;46;16;30
2016-06-23-07-00-00;57;29;28
2016-06-23-07-15-00;91;44;47
2016-06-23-07-30-00;111;56;55
2016-06-23-07-45-00;142;90;52
2016-06-23-08-00-00;124;56;68
2016-06-23-08-15-00;121;62;59
2016-06-23-08-30-00;101;58;43
2016-06-23-08-45-00;136;58;78
2016-06-23-09-00-00;75;37;38
2016-06-23-09-15-00;84;27;57
2016-06-23-09-30-00;67;31;36
2016-06-23-09-45-00;65;30;35
2016-06-23-10-00-00;77;36;41
2016-06-23-10-15-00;71;29;42
2016-06-23-10-30-00;48;18;30
2016-06-23-10-45-00;62;26;36
2016-06-23-11-00-00;61;16;45
2016-06-23-11-15-00;59;10;49
2016-06-23-11-30-00;67;16;51
2016-06-23-11-45-00;68;16;52
2016-06-23-12-00-00;86;26;60
2016-06-23-12-15-00;82;19;63
2016-06-23-12-30-00;81;20;61
2016-06-23-12-45-00;84;21;63
2016-06-23-13-00-00;74;14;60
2016-06-23-13-15-00;115;31;84
2016-06-23-13-30-00;79;18;61
2016-06-23-13-45-00;100;10;90
2016-06-23-14-00-00;103;26;77
2016-06-23-14-15-00;92;16;76
2016-06-23-14-30-00;86;18;68
2016-06-23-14-45-00;103;22;81
2016-06-23-15-00-00;93;16;77
2016-06-23-15-15-00;105;17;88
2016-06-23-15-30-00;114;22;92
2016-06-23-15-45-00;145;31;114
2016-06-23-16-00-00;168;31;137
2016-06-23-16-15-00;179;40;139
2016-06-23-16-30-00;152;25;127
2016-06-23-16-45-00;156;30;126
2016-06-23-17-00-00;153;19;134
2016-06-23-17-15-00;178;27;151
2016-06-23-17-30-00;156;27;129
2016-06-23-17-45-00;169;32;137
2016-06-23-18-00-00;148;25;123
2016-06-23-18-15-00;137;31;106
2016-06-23-18-30-00;169;34;135
2016-06-23-18-45-00;143;26;117
2016-06-23-19-00-00;157;42;115
2016-06-23-19-15-00;142;34;108
2016-06-23-19-30-00;138;29;109
2016-06-23-19-45-00;94;15;79
2016-06-23-20-00-00;114;20;94
2016-06-23-20-15-00;133;24;109
2016-06-23-20-30-00;96;25;71
2016-06-23-20-45-00;94;21;73
2016-06-23-21-00-00;67;16;51
2016-06-23-21-15-00;92;33;59
2016-06-23-21-30-00;85;31;54
2016-06-23-21-45-00;52;12;40
2016-06-23-22-00-00;68;26;42
2016-06-23-22-15-00;81;32;49
2016-06-23-22-30-00;55;21;34
2016-06-23-22-45-00;44;13;31
2016-06-23-23-00-00;62;17;45
2016-06-23-23-15-00;29;7;22
2016-06-23-23-30-00;44;15;29
2016-06-23-23-45-00;33;12;21
2016-06-24-00-00-00;21;9;12
2016-06-24-00-15-00;9;1;8
2016-06-24-00-30-00;4;0;4
2016-06-24-00-45-00;9;3;6
2016-06-24-01-00-00;9;2;7
2016-06-24-01-15-00;9;0;9
2016-06-24-01-30-00;5;0;5
2016-06-24-01-45-00;7;1;6
2016-06-24-02-00-00;7;1;6
2016-06-24-02-15-00;7;2;5
2016-06-24-02-30-00;0;0;0
2016-06-24-02-45-00;1;0;1
2016-06-24-03-00-00;0;0;0
2016-06-24-03-15-00;1;0;1
2016-06-24-03-30-00;2;0;2
2016-06-24-03-45-00;2;1;1
2016-06-24-04-00-00;0;0;0
2016-06-24-04-15-00;4;0;4
2016-06-24-04-30-00;7;1;6
2016-06-24-04-45-00;7;3;4
2016-06-24-05-00-00;2;0;2
2016-06-24-05-15-00;2;2;0
2016-06-24-05-30-00;9;3;6
2016-06-24-05-45-00;20;13;7
2016-06-24-06-00-00;10;3;7
2016-06-24-06-15-00;22;8;14
2016-06-24-06-30-00;30;13;17
2016-06-24-06-45-00;42;24;18
2016-06-24-07-00-00;49;20;29
2016-06-24-07-15-00;48;21;27
2016-06-24-07-30-00;122;70;52
2016-06-24-07-45-00;97;56;41
2016-06-24-08-00-00;83;47;36
2016-06-24-08-15-00;100;46;54
2016-06-24-08-30-00;55;36;19
2016-06-24-08-45-00;59;25;34
2016-06-24-09-00-00;53;23;30
2016-06-24-09-15-00;50;26;24
2016-06-24-09-30-00;49;21;28
2016-06-24-09-45-00;32;14;18
2016-06-24-10-00-00;27;10;17
2016-06-24-10-15-00;28;11;17
2016-06-24-10-30-00;27;10;17
2016-06-24-10-45-00;39;13;26
2016-06-24-11-00-00;42;18;24
2016-06-24-11-15-00;29;12;17
2016-06-24-11-30-00;42;15;27
2016-06-24-11-45-00;55;21;34
2016-06-24-12-00-00;65;25;40
2016-06-24-12-15-00;48;12;36
2016-06-24-12-30-00;47;8;39
2016-06-24-12-45-00;40;6;34
2016-06-24-13-00-00;85;21;64
2016-06-24-13-15-00;102;11;91
2016-06-24-13-30-00;82;19;63
2016-06-24-13-45-00;90;16;74
2016-06-24-14-00-00;81;15;66
2016-06-24-14-15-00;85;12;73
2016-06-24-14-30-00;85;18;67
2016-06-24-14-45-00;81;20;61
2016-06-24-15-00-00;85;15;70
2016-06-24-15-15-00;96;22;74
2016-06-24-15-30-00;85;11;74
2016-06-24-15-45-00;82;14;68
2016-06-24-16-00-00;85;14;71
2016-06-24-16-15-00;78;17;61
2016-06-24-16-30-00;75;19;56
2016-06-24-16-45-00;84;24;60
2016-06-24-17-00-00;101;25;76
2016-06-24-17-15-00;83;22;61
2016-06-24-17-30-00;69;13;56
2016-06-24-17-45-00;90;23;67
2016-06-24-18-00-00;79;18;61
2016-06-24-18-15-00;74;15;59
2016-06-24-18-30-00;101;30;71
2016-06-24-18-45-00;92;26;66
2016-06-24-19-00-00;79;13;66
2016-06-24-19-15-00;65;11;54
2016-06-24-19-30-00;60;12;48
2016-06-24-19-45-00;52;7;45
2016-06-24-20-00-00;58;15;43
2016-06-24-20-15-00;50;10;40
2016-06-24-20-30-00;52;13;39
2016-06-24-20-45-00;35;2;33
2016-06-24-21-00-00;48;13;35
2016-06-24-21-15-00;32;10;22
2016-06-24-21-30-00;59;15;44
2016-06-24-21-45-00;41;9;32
2016-06-24-22-00-00;37;8;29
2016-06-24-22-15-00;24;6;18
2016-06-24-22-30-00;24;6;18
2016-06-24-22-45-00;35;6;29
2016-06-24-23-00-00;38;9;29
2016-06-24-23-15-00;22;2;20
2016-06-24-23-30-00;27;8;19
2016-06-24-23-45-00;14;4;10
2016-06-25-00-00-00;27;6;21
2016-06-25-00-15-00;16;0;16
2016-06-25-00-30-00;31;6;25
2016-06-25-00-45-00;18;3;15
2016-06-25-01-00-00;16;4;12
2016-06-25-01-15-00;12;1;11
2016-06-25-01-30-00;15;5;10
2016-06-25-01-45-00;20;2;18
2016-06-25-02-00-00;12;1;11
2016-06-25-02-15-00;10;0;10
2016-06-25-02-30-00;7;0;7
2016-06-25-02-45-00;8;4;4
2016-06-25-03-00-00;9;7;2
2016-06-25-03-15-00;11;1;10
2016-06-25-03-30-00;7;0;7
2016-06-25-03-45-00;7;0;7
2016-06-25-04-00-00;3;0;3
2016-06-25-04-15-00;4;1;3
2016-06-25-04-30-00;4;1;3
2016-06-25-04-45-00;2;0;2
2016-06-25-05-00-00;2;2;0
2016-06-25-05-15-00;4;0;4
2016-06-25-05-30-00;8;0;8
2016-06-25-05-45-00;3;0;3
2016-06-25-06-00-00;6;2;4
2016-06-25-06-15-00;5;2;3
2016-06-25-06-30-00;4;0;4
2016-06-25-06-45-00;9;3;6
2016-06-25-07-00-00;3;1;2
2016-06-25-07-15-00;5;2;3
2016-06-25-07-30-00;0;0;0
2016-06-25-07-45-00;3;0;3
2016-06-25-08-00-00;3;1;2
2016-06-25-08-15-00;7;6;1
2016-06-25-08-30-00;3;1;2
2016-06-25-08-45-00;10;7;3
2016-06-25-09-00-00;8;3;5
2016-06-25-09-15-00;11;7;4
2016-06-25-09-30-00;12;6;6
2016-06-25-09-45-00;22;10;12
2016-06-25-10-00-00;28;10;18
2016-06-25-10-15-00;10;3;7
2016-06-25-10-30-00;16;3;13
2016-06-25-10-45-00;20;10;10
2016-06-25-11-00-00;23;6;17
2016-06-25-11-15-00;25;13;12
2016-06-25-11-30-00;24;12;12
2016-06-25-11-45-00;33;9;24
2016-06-25-12-00-00;20;6;14
2016-06-25-12-15-00;17;7;10
2016-06-25-12-30-00;22;6;16
2016-06-25-12-45-00;19;7;12
2016-06-25-13-00-00;27;1;26
2016-06-25-13-15-00;25;7;18
2016-06-25-13-30-00;21;4;17
2016-06-25-13-45-00;20;2;18
2016-06-25-14-00-00;20;4;16
2016-06-25-14-15-00;18;4;14
2016-06-25-14-30-00;20;4;16
