 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-06-25-14-45-00;16;5;11
2016-06-25-15-00-00;12;0;12
2016-06-25-15-15-00;17;2;15
2016-06-25-15-30-00;12;2;10
2016-06-25-15-45-00;17;4;13
2016-06-25-16-00-00;17;0;17
2016-06-25-16-15-00;18;2;16
2016-06-25-16-30-00;8;1;7
2016-06-25-16-45-00;9;4;5
2016-06-25-17-00-00;13;1;12
2016-06-25-17-15-00;20;10;10
2016-06-25-17-30-00;16;1;15
2016-06-25-17-45-00;12;3;9
2016-06-25-18-00-00;12;3;9
2016-06-25-18-15-00;17;7;10
2016-06-25-18-30-00;16;7;9
2016-06-25-18-45-00;25;12;13
2016-06-25-19-00-00;14;1;13
2016-06-25-19-15-00;18;6;12
2016-06-25-19-30-00;24;8;16
2016-06-25-19-45-00;24;6;18
2016-06-25-20-00-00;16;9;7
2016-06-25-20-15-00;14;2;12
2016-06-25-20-30-00;30;7;23
2016-06-25-20-45-00;23;7;16
2016-06-25-21-00-00;14;5;9
2016-06-25-21-15-00;25;4;21
2016-06-25-21-30-00;14;3;11
2016-06-25-21-45-00;11;5;6
2016-06-25-22-00-00;10;2;8
2016-06-25-22-15-00;18;5;13
2016-06-25-22-30-00;13;3;10
2016-06-25-22-45-00;13;2;11
2016-06-25-23-00-00;16;3;13
2016-06-25-23-15-00;6;1;5
2016-06-25-23-30-00;11;3;8
2016-06-25-23-45-00;12;3;9
2016-06-26-00-00-00;16;4;12
2016-06-26-00-15-00;18;3;15
2016-06-26-00-30-00;10;2;8
2016-06-26-00-45-00;11;4;7
2016-06-26-01-00-00;9;1;8
2016-06-26-01-15-00;20;6;14
2016-06-26-01-30-00;5;0;5
2016-06-26-01-45-00;8;1;7
2016-06-26-02-00-00;2;0;2
2016-06-26-02-15-00;8;0;8
2016-06-26-02-30-00;6;3;3
2016-06-26-02-45-00;10;0;10
2016-06-26-03-00-00;5;1;4
2016-06-26-03-15-00;4;0;4
2016-06-26-03-30-00;0;0;0
2016-06-26-03-45-00;6;0;6
2016-06-26-04-00-00;1;0;1
2016-06-26-04-15-00;0;0;0
2016-06-26-04-30-00;7;1;6
2016-06-26-04-45-00;3;0;3
2016-06-26-05-00-00;3;1;2
2016-06-26-05-15-00;0;0;0
2016-06-26-05-30-00;4;1;3
2016-06-26-05-45-00;5;0;5
2016-06-26-06-00-00;4;3;1
2016-06-26-06-15-00;1;1;0
2016-06-26-06-30-00;3;1;2
2016-06-26-06-45-00;3;1;2
2016-06-26-07-00-00;6;3;3
2016-06-26-07-15-00;2;0;2
2016-06-26-07-30-00;5;1;4
2016-06-26-07-45-00;5;4;1
2016-06-26-08-00-00;12;3;9
2016-06-26-08-15-00;9;3;6
2016-06-26-08-30-00;16;7;9
2016-06-26-08-45-00;12;5;7
2016-06-26-09-00-00;15;8;7
2016-06-26-09-15-00;23;2;21
2016-06-26-09-30-00;42;10;32
2016-06-26-09-45-00;30;9;21
2016-06-26-10-00-00;34;8;26
2016-06-26-10-15-00;33;8;25
2016-06-26-10-30-00;45;18;27
2016-06-26-10-45-00;56;19;37
2016-06-26-11-00-00;67;18;49
2016-06-26-11-15-00;61;9;52
2016-06-26-11-30-00;25;4;21
2016-06-26-11-45-00;57;18;39
2016-06-26-12-00-00;57;12;45
2016-06-26-12-15-00;60;14;46
2016-06-26-12-30-00;48;11;37
2016-06-26-12-45-00;60;13;47
2016-06-26-13-00-00;66;19;47
2016-06-26-13-15-00;49;10;39
2016-06-26-13-30-00;77;22;55
2016-06-26-13-45-00;74;17;57
2016-06-26-14-00-00;57;13;44
2016-06-26-14-15-00;53;8;45
2016-06-26-14-30-00;57;23;34
2016-06-26-14-45-00;63;17;46
2016-06-26-15-00-00;75;14;61
2016-06-26-15-15-00;64;21;43
2016-06-26-15-30-00;50;13;37
2016-06-26-15-45-00;65;21;44
2016-06-26-16-00-00;61;17;44
2016-06-26-16-15-00;58;11;47
2016-06-26-16-30-00;68;21;47
2016-06-26-16-45-00;81;16;65
2016-06-26-17-00-00;121;31;90
2016-06-26-17-15-00;109;31;78
2016-06-26-17-30-00;70;20;50
2016-06-26-17-45-00;49;13;36
2016-06-26-18-00-00;22;1;21
2016-06-26-18-15-00;26;5;21
2016-06-26-18-30-00;17;7;10
2016-06-26-18-45-00;22;4;18
2016-06-26-19-00-00;26;5;21
2016-06-26-19-15-00;13;5;8
2016-06-26-19-30-00;6;2;4
2016-06-26-19-45-00;24;7;17
2016-06-26-20-00-00;82;34;48
2016-06-26-20-15-00;75;16;59
2016-06-26-20-30-00;66;9;57
2016-06-26-20-45-00;51;14;37
2016-06-26-21-00-00;42;7;35
2016-06-26-21-15-00;40;12;28
2016-06-26-21-30-00;41;9;32
2016-06-26-21-45-00;27;18;9
2016-06-26-22-00-00;39;4;35
2016-06-26-22-15-00;15;2;13
2016-06-26-22-30-00;7;4;3
2016-06-26-22-45-00;12;3;9
2016-06-26-23-00-00;19;3;16
2016-06-26-23-15-00;14;4;10
2016-06-26-23-30-00;12;4;8
2016-06-26-23-45-00;6;0;6
2016-06-27-00-00-00;6;2;4
2016-06-27-00-15-00;7;1;6
2016-06-27-00-30-00;6;2;4
2016-06-27-00-45-00;2;1;1
2016-06-27-01-00-00;2;1;1
2016-06-27-01-15-00;1;0;1
2016-06-27-01-30-00;4;0;4
2016-06-27-01-45-00;2;0;2
2016-06-27-02-00-00;1;0;1
2016-06-27-02-15-00;2;0;2
2016-06-27-02-30-00;0;0;0
2016-06-27-02-45-00;0;0;0
2016-06-27-03-00-00;2;1;1
2016-06-27-03-15-00;1;0;1
2016-06-27-03-30-00;2;2;0
2016-06-27-03-45-00;2;0;2
2016-06-27-04-00-00;3;1;2
2016-06-27-04-15-00;1;0;1
2016-06-27-04-30-00;3;0;3
2016-06-27-04-45-00;3;1;2
2016-06-27-05-00-00;1;0;1
2016-06-27-05-15-00;1;0;1
2016-06-27-05-30-00;9;4;5
2016-06-27-05-45-00;14;7;7
2016-06-27-06-00-00;18;9;9
2016-06-27-06-15-00;23;10;13
2016-06-27-06-30-00;39;15;24
2016-06-27-06-45-00;35;19;16
2016-06-27-07-00-00;46;22;24
2016-06-27-07-15-00;71;32;39
2016-06-27-07-30-00;124;65;59
2016-06-27-07-45-00;99;53;46
2016-06-27-08-00-00;115;64;51
2016-06-27-08-15-00;117;66;51
2016-06-27-08-30-00;88;44;44
2016-06-27-08-45-00;111;55;56
2016-06-27-09-00-00;87;53;34
2016-06-27-09-15-00;54;28;26
2016-06-27-09-30-00;55;23;32
2016-06-27-09-45-00;60;29;31
2016-06-27-10-00-00;49;25;24
2016-06-27-10-15-00;39;22;17
2016-06-27-10-30-00;42;18;24
2016-06-27-10-45-00;49;15;34
2016-06-27-11-00-00;35;11;24
2016-06-27-11-15-00;45;16;29
2016-06-27-11-30-00;48;16;32
2016-06-27-11-45-00;36;9;27
2016-06-27-12-00-00;66;16;50
2016-06-27-12-15-00;52;6;46
2016-06-27-12-30-00;58;16;42
2016-06-27-12-45-00;77;14;63
2016-06-27-13-00-00;55;12;43
2016-06-27-13-15-00;88;23;65
2016-06-27-13-30-00;82;19;63
2016-06-27-13-45-00;81;22;59
2016-06-27-14-00-00;68;18;50
2016-06-27-14-15-00;86;18;68
2016-06-27-14-30-00;84;27;57
2016-06-27-14-45-00;75;16;59
2016-06-27-15-00-00;68;15;53
2016-06-27-15-15-00;87;18;69
2016-06-27-15-30-00;89;20;69
2016-06-27-15-45-00;103;22;81
2016-06-27-16-00-00;133;20;113
2016-06-27-16-15-00;102;14;88
2016-06-27-16-30-00;151;27;124
2016-06-27-16-45-00;120;14;106
2016-06-27-17-00-00;105;20;85
2016-06-27-17-15-00;110;8;102
2016-06-27-17-30-00;115;15;100
2016-06-27-17-45-00;149;31;118
2016-06-27-18-00-00;84;10;74
2016-06-27-18-15-00;94;14;80
2016-06-27-18-30-00;86;17;69
2016-06-27-18-45-00;98;13;85
2016-06-27-19-00-00;77;18;59
2016-06-27-19-15-00;72;18;54
2016-06-27-19-30-00;60;12;48
2016-06-27-19-45-00;43;12;31
2016-06-27-20-00-00;57;11;46
2016-06-27-20-15-00;52;13;39
2016-06-27-20-30-00;43;6;37
2016-06-27-20-45-00;30;7;23
2016-06-27-21-00-00;28;7;21
2016-06-27-21-15-00;37;10;27
2016-06-27-21-30-00;28;7;21
2016-06-27-21-45-00;22;2;20
2016-06-27-22-00-00;27;2;25
2016-06-27-22-15-00;23;3;20
2016-06-27-22-30-00;18;7;11
2016-06-27-22-45-00;25;4;21
2016-06-27-23-00-00;17;3;14
2016-06-27-23-15-00;12;1;11
2016-06-27-23-30-00;12;3;9
2016-06-27-23-45-00;12;2;10
2016-06-28-00-00-00;12;2;10
2016-06-28-00-15-00;7;0;7
2016-06-28-00-30-00;3;2;1
2016-06-28-00-45-00;3;1;2
2016-06-28-01-00-00;4;1;3
2016-06-28-01-15-00;2;0;2
2016-06-28-01-30-00;0;0;0
2016-06-28-01-45-00;1;0;1
2016-06-28-02-00-00;4;1;3
2016-06-28-02-15-00;4;3;1
2016-06-28-02-30-00;3;0;3
2016-06-28-02-45-00;2;0;2
2016-06-28-03-00-00;0;0;0
2016-06-28-03-15-00;0;0;0
2016-06-28-03-30-00;3;1;2
2016-06-28-03-45-00;0;0;0
2016-06-28-04-00-00;1;0;1
2016-06-28-04-15-00;3;1;2
2016-06-28-04-30-00;4;1;3
2016-06-28-04-45-00;0;0;0
2016-06-28-05-00-00;2;0;2
2016-06-28-05-15-00;2;1;1
2016-06-28-05-30-00;11;3;8
2016-06-28-05-45-00;11;6;5
2016-06-28-06-00-00;14;5;9
2016-06-28-06-15-00;32;13;19
2016-06-28-06-30-00;34;9;25
2016-06-28-06-45-00;41;19;22
2016-06-28-07-00-00;41;23;18
2016-06-28-07-15-00;62;26;36
2016-06-28-07-30-00;115;64;51
2016-06-28-07-45-00;116;77;39
2016-06-28-08-00-00;122;70;52
2016-06-28-08-15-00;118;61;57
2016-06-28-08-30-00;81;43;38
2016-06-28-08-45-00;135;69;66
2016-06-28-09-00-00;68;27;41
2016-06-28-09-15-00;55;29;26
2016-06-28-09-30-00;54;24;30
2016-06-28-09-45-00;64;34;30
2016-06-28-10-00-00;57;30;27
2016-06-28-10-15-00;50;24;26
2016-06-28-10-30-00;42;13;29
2016-06-28-10-45-00;62;19;43
2016-06-28-11-00-00;50;20;30
2016-06-28-11-15-00;55;19;36
2016-06-28-11-30-00;60;21;39
2016-06-28-11-45-00;83;19;64
2016-06-28-12-00-00;57;19;38
2016-06-28-12-15-00;73;19;54
2016-06-28-12-30-00;71;21;50
2016-06-28-12-45-00;66;22;44
2016-06-28-13-00-00;78;19;59
2016-06-28-13-15-00;82;20;62
2016-06-28-13-30-00;100;26;74
2016-06-28-13-45-00;82;18;64
2016-06-28-14-00-00;77;20;57
2016-06-28-14-15-00;81;20;61
2016-06-28-14-30-00;77;21;56
2016-06-28-14-45-00;77;20;57
2016-06-28-15-00-00;100;15;85
2016-06-28-15-15-00;92;20;72
2016-06-28-15-30-00;105;25;80
2016-06-28-15-45-00;135;25;110
2016-06-28-16-00-00;157;34;123
2016-06-28-16-15-00;142;29;113
2016-06-28-16-30-00;154;26;128
2016-06-28-16-45-00;144;25;119
2016-06-28-17-00-00;163;32;131
2016-06-28-17-15-00;175;27;148
2016-06-28-17-30-00;173;34;139
2016-06-28-17-45-00;191;32;159
2016-06-28-18-00-00;159;30;129
2016-06-28-18-15-00;144;31;113
2016-06-28-18-30-00;146;28;118
2016-06-28-18-45-00;145;32;113
2016-06-28-19-00-00;141;30;111
2016-06-28-19-15-00;148;35;113
2016-06-28-19-30-00;135;29;106
2016-06-28-19-45-00;101;21;80
2016-06-28-20-00-00;103;20;83
2016-06-28-20-15-00;82;19;63
2016-06-28-20-30-00;75;21;54
2016-06-28-20-45-00;73;16;57
2016-06-28-21-00-00;71;18;53
2016-06-28-21-15-00;52;14;38
2016-06-28-21-30-00;53;13;40
2016-06-28-21-45-00;66;12;54
2016-06-28-22-00-00;67;16;51
2016-06-28-22-15-00;83;20;63
2016-06-28-22-30-00;47;12;35
2016-06-28-22-45-00;33;8;25
2016-06-28-23-00-00;27;3;24
2016-06-28-23-15-00;29;2;27
2016-06-28-23-30-00;22;2;20
2016-06-28-23-45-00;17;1;16
2016-06-29-00-00-00;17;0;17
2016-06-29-00-15-00;11;3;8
2016-06-29-00-30-00;3;2;1
2016-06-29-00-45-00;5;1;4
2016-06-29-01-00-00;7;3;4
2016-06-29-01-15-00;3;2;1
2016-06-29-01-30-00;6;1;5
2016-06-29-01-45-00;3;0;3
2016-06-29-02-00-00;1;0;1
2016-06-29-02-15-00;5;2;3
2016-06-29-02-30-00;1;0;1
2016-06-29-02-45-00;0;0;0
2016-06-29-03-00-00;2;0;2
2016-06-29-03-15-00;0;0;0
2016-06-29-03-30-00;3;1;2
2016-06-29-03-45-00;1;1;0
2016-06-29-04-00-00;0;0;0
2016-06-29-04-15-00;0;0;0
2016-06-29-04-30-00;5;1;4
2016-06-29-04-45-00;0;0;0
2016-06-29-05-00-00;3;0;3
2016-06-29-05-15-00;4;1;3
2016-06-29-05-30-00;8;1;7
2016-06-29-05-45-00;10;6;4
2016-06-29-06-00-00;16;7;9
2016-06-29-06-15-00;25;9;16
2016-06-29-06-30-00;47;16;31
2016-06-29-06-45-00;50;26;24
2016-06-29-07-00-00;58;23;35
2016-06-29-07-15-00;60;21;39
2016-06-29-07-30-00;112;55;57
2016-06-29-07-45-00;130;69;61
2016-06-29-08-00-00;103;58;45
2016-06-29-08-15-00;118;67;51
2016-06-29-08-30-00;123;58;65
2016-06-29-08-45-00;131;69;62
2016-06-29-09-00-00;83;49;34
2016-06-29-09-15-00;67;42;25
2016-06-29-09-30-00;61;31;30
2016-06-29-09-45-00;53;32;21
2016-06-29-10-00-00;54;32;22
2016-06-29-10-15-00;64;21;43
2016-06-29-10-30-00;56;28;28
2016-06-29-10-45-00;62;18;44
2016-06-29-11-00-00;53;22;31
2016-06-29-11-15-00;69;27;42
2016-06-29-11-30-00;99;40;59
2016-06-29-11-45-00;79;19;60
2016-06-29-12-00-00;82;23;59
2016-06-29-12-15-00;86;25;61
2016-06-29-12-30-00;83;17;66
2016-06-29-12-45-00;83;16;67
2016-06-29-13-00-00;83;18;65
2016-06-29-13-15-00;109;19;90
2016-06-29-13-30-00;87;18;69
2016-06-29-13-45-00;84;22;62
2016-06-29-14-00-00;75;15;60
2016-06-29-14-15-00;104;17;87
2016-06-29-14-30-00;110;26;84
2016-06-29-14-45-00;90;22;68
2016-06-29-15-00-00;109;16;93
2016-06-29-15-15-00;101;20;81
2016-06-29-15-30-00;95;16;79
2016-06-29-15-45-00;134;27;107
2016-06-29-16-00-00;155;26;129
2016-06-29-16-15-00;155;33;122
2016-06-29-16-30-00;159;32;127
2016-06-29-16-45-00;173;23;150
2016-06-29-17-00-00;161;42;119
2016-06-29-17-15-00;170;28;142
2016-06-29-17-30-00;182;37;145
2016-06-29-17-45-00;166;27;139
2016-06-29-18-00-00;158;25;133
2016-06-29-18-15-00;155;26;129
2016-06-29-18-30-00;158;36;122
2016-06-29-18-45-00;143;42;101
2016-06-29-19-00-00;178;27;151
2016-06-29-19-15-00;111;31;80
2016-06-29-19-30-00;132;31;101
2016-06-29-19-45-00;104;23;81
2016-06-29-20-00-00;111;19;92
2016-06-29-20-15-00;101;15;86
2016-06-29-20-30-00;74;16;58
2016-06-29-20-45-00;56;10;46
2016-06-29-21-00-00;70;21;49
2016-06-29-21-15-00;60;15;45
2016-06-29-21-30-00;64;20;44
2016-06-29-21-45-00;76;23;53
2016-06-29-22-00-00;69;11;58
2016-06-29-22-15-00;39;12;27
2016-06-29-22-30-00;50;25;25
2016-06-29-22-45-00;45;20;25
2016-06-29-23-00-00;47;13;34
2016-06-29-23-15-00;30;9;21
2016-06-29-23-30-00;31;9;22
2016-06-29-23-45-00;18;2;16
2016-06-30-00-00-00;11;1;10
2016-06-30-00-15-00;14;5;9
2016-06-30-00-30-00;11;3;8
2016-06-30-00-45-00;8;4;4
2016-06-30-01-00-00;7;0;7
2016-06-30-01-15-00;5;2;3
2016-06-30-01-30-00;6;0;6
2016-06-30-01-45-00;1;0;1
2016-06-30-02-00-00;3;0;3
2016-06-30-02-15-00;3;1;2
2016-06-30-02-30-00;2;0;2
2016-06-30-02-45-00;2;1;1
2016-06-30-03-00-00;4;1;3
2016-06-30-03-15-00;6;0;6
2016-06-30-03-30-00;3;0;3
2016-06-30-03-45-00;3;0;3
2016-06-30-04-00-00;0;0;0
2016-06-30-04-15-00;1;0;1
2016-06-30-04-30-00;4;2;2
2016-06-30-04-45-00;5;2;3
2016-06-30-05-00-00;4;1;3
2016-06-30-05-15-00;3;1;2
2016-06-30-05-30-00;16;7;9
2016-06-30-05-45-00;10;7;3
2016-06-30-06-00-00;12;5;7
2016-06-30-06-15-00;14;2;12
2016-06-30-06-30-00;29;9;20
2016-06-30-06-45-00;38;16;22
2016-06-30-07-00-00;39;22;17
2016-06-30-07-15-00;50;27;23
2016-06-30-07-30-00;95;54;41
2016-06-30-07-45-00;102;54;48
2016-06-30-08-00-00;98;53;45
2016-06-30-08-15-00;99;54;45
2016-06-30-08-30-00;87;46;41
2016-06-30-08-45-00;118;59;59
2016-06-30-09-00-00;81;41;40
2016-06-30-09-15-00;58;34;24
2016-06-30-09-30-00;69;34;35
2016-06-30-09-45-00;57;36;21
2016-06-30-10-00-00;59;26;33
2016-06-30-10-15-00;49;19;30
2016-06-30-10-30-00;43;14;29
2016-06-30-10-45-00;63;35;28
2016-06-30-11-00-00;54;21;33
2016-06-30-11-15-00;53;17;36
2016-06-30-11-30-00;49;13;36
2016-06-30-11-45-00;59;19;40
2016-06-30-12-00-00;67;16;51
2016-06-30-12-15-00;74;17;57
2016-06-30-12-30-00;53;15;38
2016-06-30-12-45-00;56;13;43
2016-06-30-13-00-00;59;15;44
2016-06-30-13-15-00;75;18;57
2016-06-30-13-30-00;72;11;61
2016-06-30-13-45-00;85;15;70
2016-06-30-14-00-00;70;18;52
2016-06-30-14-15-00;86;24;62
2016-06-30-14-30-00;71;9;62
2016-06-30-14-45-00;58;12;46
2016-06-30-15-00-00;86;19;67
2016-06-30-15-15-00;83;15;68
2016-06-30-15-30-00;82;17;65
2016-06-30-15-45-00;82;15;67
2016-06-30-16-00-00;124;22;102
2016-06-30-16-15-00;131;14;117
2016-06-30-16-30-00;112;15;97
2016-06-30-16-45-00;131;25;106
2016-06-30-17-00-00;119;31;88
2016-06-30-17-15-00;138;19;119
2016-06-30-17-30-00;107;15;92
2016-06-30-17-45-00;121;18;103
2016-06-30-18-00-00;112;22;90
2016-06-30-18-15-00;135;32;103
2016-06-30-18-30-00;104;21;83
2016-06-30-18-45-00;123;18;105
2016-06-30-19-00-00;112;20;92
2016-06-30-19-15-00;84;13;71
2016-06-30-19-30-00;88;19;69
2016-06-30-19-45-00;88;25;63
2016-06-30-20-00-00;81;15;66
2016-06-30-20-15-00;74;14;60
2016-06-30-20-30-00;60;13;47
2016-06-30-20-45-00;44;16;28
2016-06-30-21-00-00;50;19;31
2016-06-30-21-15-00;34;10;24
2016-06-30-21-30-00;50;17;33
2016-06-30-21-45-00;31;5;26
2016-06-30-22-00-00;47;8;39
2016-06-30-22-15-00;32;4;28
2016-06-30-22-30-00;31;5;26
2016-06-30-22-45-00;28;4;24
2016-06-30-23-00-00;20;2;18
2016-06-30-23-15-00;25;7;18
2016-06-30-23-30-00;7;1;6
2016-06-30-23-45-00;42;11;31
2016-07-01-00-00-00;29;4;25
2016-07-01-00-15-00;19;6;13
2016-07-01-00-30-00;10;2;8
2016-07-01-00-45-00;15;0;15
2016-07-01-01-00-00;5;0;5
2016-07-01-01-15-00;6;0;6
2016-07-01-01-30-00;3;0;3
2016-07-01-01-45-00;4;0;4
2016-07-01-02-00-00;11;3;8
2016-07-01-02-15-00;1;0;1
2016-07-01-02-30-00;0;0;0
2016-07-01-02-45-00;0;0;0
2016-07-01-03-00-00;2;0;2
2016-07-01-03-15-00;1;1;0
2016-07-01-03-30-00;2;0;2
2016-07-01-03-45-00;1;0;1
2016-07-01-04-00-00;2;1;1
2016-07-01-04-15-00;1;0;1
2016-07-01-04-30-00;5;3;2
2016-07-01-04-45-00;2;1;1
2016-07-01-05-00-00;2;0;2
2016-07-01-05-15-00;6;3;3
2016-07-01-05-30-00;7;1;6
2016-07-01-05-45-00;12;8;4
2016-07-01-06-00-00;15;8;7
2016-07-01-06-15-00;25;10;15
2016-07-01-06-30-00;30;7;23
2016-07-01-06-45-00;42;22;20
2016-07-01-07-00-00;41;17;24
2016-07-01-07-15-00;56;23;33
2016-07-01-07-30-00;100;59;41
2016-07-01-07-45-00;126;73;53
2016-07-01-08-00-00;85;53;32
2016-07-01-08-15-00;94;39;55
2016-07-01-08-30-00;73;35;38
2016-07-01-08-45-00;101;61;40
2016-07-01-09-00-00;70;32;38
2016-07-01-09-15-00;59;27;32
2016-07-01-09-30-00;48;24;24
2016-07-01-09-45-00;72;37;35
2016-07-01-10-00-00;62;33;29
2016-07-01-10-15-00;53;20;33
2016-07-01-10-30-00;56;14;42
2016-07-01-10-45-00;42;13;29
2016-07-01-11-00-00;43;17;26
2016-07-01-11-15-00;47;13;34
2016-07-01-11-30-00;50;13;37
2016-07-01-11-45-00;88;24;64
2016-07-01-12-00-00;71;20;51
2016-07-01-12-15-00;45;10;35
2016-07-01-12-30-00;85;18;67
2016-07-01-12-45-00;61;14;47
2016-07-01-13-00-00;80;16;64
2016-07-01-13-15-00;110;24;86
2016-07-01-13-30-00;92;12;80
2016-07-01-13-45-00;95;16;79
2016-07-01-14-00-00;83;19;64
2016-07-01-14-15-00;86;23;63
2016-07-01-14-30-00;86;19;67
2016-07-01-14-45-00;79;18;61
2016-07-01-15-00-00;97;19;78
2016-07-01-15-15-00;110;23;87
2016-07-01-15-30-00;113;25;88
2016-07-01-15-45-00;115;20;95
2016-07-01-16-00-00;96;15;81
2016-07-01-16-15-00;137;25;112
2016-07-01-16-30-00;113;22;91
2016-07-01-16-45-00;120;34;86
2016-07-01-17-00-00;105;20;85
2016-07-01-17-15-00;100;21;79
2016-07-01-17-30-00;118;30;88
2016-07-01-17-45-00;105;24;81
2016-07-01-18-00-00;103;27;76
2016-07-01-18-15-00;97;17;80
2016-07-01-18-30-00;106;31;75
2016-07-01-18-45-00;94;23;71
2016-07-01-19-00-00;90;22;68
2016-07-01-19-15-00;75;10;65
2016-07-01-19-30-00;84;22;62
2016-07-01-19-45-00;62;10;52
2016-07-01-20-00-00;94;23;71
2016-07-01-20-15-00;68;19;49
2016-07-01-20-30-00;53;9;44
2016-07-01-20-45-00;59;13;46
2016-07-01-21-00-00;50;18;32
2016-07-01-21-15-00;53;8;45
2016-07-01-21-30-00;41;2;39
2016-07-01-21-45-00;25;4;21
2016-07-01-22-00-00;40;8;32
2016-07-01-22-15-00;44;15;29
2016-07-01-22-30-00;36;8;28
2016-07-01-22-45-00;33;7;26
2016-07-01-23-00-00;29;1;28
2016-07-01-23-15-00;39;4;35
2016-07-01-23-30-00;39;10;29
2016-07-01-23-45-00;25;4;21
2016-07-02-00-00-00;26;7;19
2016-07-02-00-15-00;26;5;21
2016-07-02-00-30-00;29;7;22
2016-07-02-00-45-00;17;5;12
2016-07-02-01-00-00;14;3;11
2016-07-02-01-15-00;17;5;12
2016-07-02-01-30-00;25;3;22
2016-07-02-01-45-00;21;6;15
2016-07-02-02-00-00;10;3;7
2016-07-02-02-15-00;8;4;4
2016-07-02-02-30-00;14;6;8
2016-07-02-02-45-00;9;3;6
2016-07-02-03-00-00;5;3;2
2016-07-02-03-15-00;4;1;3
2016-07-02-03-30-00;4;0;4
2016-07-02-03-45-00;8;6;2
2016-07-02-04-00-00;8;4;4
2016-07-02-04-15-00;2;2;0
2016-07-02-04-30-00;9;7;2
2016-07-02-04-45-00;2;0;2
2016-07-02-05-00-00;7;6;1
2016-07-02-05-15-00;5;4;1
2016-07-02-05-30-00;2;2;0
2016-07-02-05-45-00;4;2;2
2016-07-02-06-00-00;8;2;6
2016-07-02-06-15-00;3;0;3
2016-07-02-06-30-00;6;2;4
2016-07-02-06-45-00;4;1;3
2016-07-02-07-00-00;6;3;3
2016-07-02-07-15-00;6;3;3
2016-07-02-07-30-00;11;6;5
2016-07-02-07-45-00;10;6;4
2016-07-02-08-00-00;7;5;2
2016-07-02-08-15-00;12;9;3
2016-07-02-08-30-00;26;12;14
2016-07-02-08-45-00;12;6;6
2016-07-02-09-00-00;23;6;17
2016-07-02-09-15-00;34;22;12
2016-07-02-09-30-00;35;19;16
2016-07-02-09-45-00;67;34;33
2016-07-02-10-00-00;62;33;29
2016-07-02-10-15-00;40;15;25
2016-07-02-10-30-00;50;18;32
2016-07-02-10-45-00;37;21;16
2016-07-02-11-00-00;39;13;26
2016-07-02-11-15-00;47;20;27
2016-07-02-11-30-00;55;18;37
2016-07-02-11-45-00;83;36;47
2016-07-02-12-00-00;69;28;41
2016-07-02-12-15-00;67;23;44
2016-07-02-12-30-00;68;26;42
2016-07-02-12-45-00;74;22;52
2016-07-02-13-00-00;63;15;48
2016-07-02-13-15-00;75;16;59
2016-07-02-13-30-00;68;17;51
2016-07-02-13-45-00;52;13;39
2016-07-02-14-00-00;66;12;54
2016-07-02-14-15-00;64;14;50
2016-07-02-14-30-00;68;17;51
2016-07-02-14-45-00;60;17;43
2016-07-02-15-00-00;85;15;70
2016-07-02-15-15-00;60;18;42
2016-07-02-15-30-00;77;11;66
2016-07-02-15-45-00;59;18;41
2016-07-02-16-00-00;49;10;39
2016-07-02-16-15-00;59;12;47
2016-07-02-16-30-00;70;21;49
2016-07-02-16-45-00;69;12;57
2016-07-02-17-00-00;58;17;41
2016-07-02-17-15-00;90;14;76
2016-07-02-17-30-00;63;16;47
2016-07-02-17-45-00;62;14;48
2016-07-02-18-00-00;73;18;55
2016-07-02-18-15-00;74;9;65
2016-07-02-18-30-00;57;16;41
2016-07-02-18-45-00;62;25;37
2016-07-02-19-00-00;43;18;25
2016-07-02-19-15-00;60;14;46
2016-07-02-19-30-00;58;14;44
2016-07-02-19-45-00;54;19;35
2016-07-02-20-00-00;57;17;40
