 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-07-02-20-15-00;57;19;38
2016-07-02-20-30-00;43;10;33
2016-07-02-20-45-00;34;10;24
2016-07-02-21-00-00;39;16;23
2016-07-02-21-15-00;24;6;18
2016-07-02-21-30-00;16;4;12
2016-07-02-21-45-00;12;4;8
2016-07-02-22-00-00;17;6;11
2016-07-02-22-15-00;11;2;9
2016-07-02-22-30-00;9;1;8
2016-07-02-22-45-00;14;4;10
2016-07-02-23-00-00;12;1;11
2016-07-02-23-15-00;7;0;7
2016-07-02-23-30-00;10;1;9
2016-07-02-23-45-00;11;1;10
2016-07-03-00-00-00;60;15;45
2016-07-03-00-15-00;68;13;55
2016-07-03-00-30-00;54;16;38
2016-07-03-00-45-00;51;18;33
2016-07-03-01-00-00;21;4;17
2016-07-03-01-15-00;20;7;13
2016-07-03-01-30-00;11;2;9
2016-07-03-01-45-00;16;3;13
2016-07-03-02-00-00;9;2;7
2016-07-03-02-15-00;13;2;11
2016-07-03-02-30-00;9;0;9
2016-07-03-02-45-00;11;0;11
2016-07-03-03-00-00;8;1;7
2016-07-03-03-15-00;8;3;5
2016-07-03-03-30-00;5;0;5
2016-07-03-03-45-00;8;3;5
2016-07-03-04-00-00;5;1;4
2016-07-03-04-15-00;6;1;5
2016-07-03-04-30-00;3;0;3
2016-07-03-04-45-00;4;1;3
2016-07-03-05-00-00;1;0;1
2016-07-03-05-15-00;0;0;0
2016-07-03-05-30-00;6;0;6
2016-07-03-05-45-00;3;1;2
2016-07-03-06-00-00;2;1;1
2016-07-03-06-15-00;5;3;2
2016-07-03-06-30-00;2;0;2
2016-07-03-06-45-00;5;0;5
2016-07-03-07-00-00;5;3;2
2016-07-03-07-15-00;13;5;8
2016-07-03-07-30-00;2;1;1
2016-07-03-07-45-00;5;1;4
2016-07-03-08-00-00;8;2;6
2016-07-03-08-15-00;8;2;6
2016-07-03-08-30-00;11;3;8
2016-07-03-08-45-00;12;5;7
2016-07-03-09-00-00;13;4;9
2016-07-03-09-15-00;13;5;8
2016-07-03-09-30-00;28;7;21
2016-07-03-09-45-00;29;7;22
2016-07-03-10-00-00;39;12;27
2016-07-03-10-15-00;33;12;21
2016-07-03-10-30-00;32;8;24
2016-07-03-10-45-00;33;7;26
2016-07-03-11-00-00;27;7;20
2016-07-03-11-15-00;47;6;41
2016-07-03-11-30-00;34;14;20
2016-07-03-11-45-00;40;10;30
2016-07-03-12-00-00;56;17;39
2016-07-03-12-15-00;53;11;42
2016-07-03-12-30-00;49;11;38
2016-07-03-12-45-00;64;14;50
2016-07-03-13-00-00;53;10;43
2016-07-03-13-15-00;58;5;53
2016-07-03-13-30-00;51;8;43
2016-07-03-13-45-00;62;17;45
2016-07-03-14-00-00;20;2;18
2016-07-03-14-15-00;66;11;55
2016-07-03-14-30-00;51;13;38
2016-07-03-14-45-00;51;13;38
2016-07-03-15-00-00;45;16;29
2016-07-03-15-15-00;41;7;34
2016-07-03-15-30-00;55;9;46
2016-07-03-15-45-00;61;16;45
2016-07-03-16-00-00;60;14;46
2016-07-03-16-15-00;45;9;36
2016-07-03-16-30-00;65;13;52
2016-07-03-16-45-00;56;21;35
2016-07-03-17-00-00;45;8;37
2016-07-03-17-15-00;50;27;23
2016-07-03-17-30-00;56;16;40
2016-07-03-17-45-00;41;19;22
2016-07-03-18-00-00;53;12;41
2016-07-03-18-15-00;47;6;41
2016-07-03-18-30-00;42;11;31
2016-07-03-18-45-00;39;6;33
2016-07-03-19-00-00;45;13;32
2016-07-03-19-15-00;48;14;34
2016-07-03-19-30-00;54;17;37
2016-07-03-19-45-00;58;14;44
2016-07-03-20-00-00;55;18;37
2016-07-03-20-15-00;44;10;34
2016-07-03-20-30-00;38;12;26
2016-07-03-20-45-00;40;13;27
2016-07-03-21-00-00;29;4;25
2016-07-03-21-15-00;16;4;12
2016-07-03-21-30-00;27;8;19
2016-07-03-21-45-00;24;8;16
2016-07-03-22-00-00;15;5;10
2016-07-03-22-15-00;9;1;8
2016-07-03-22-30-00;9;4;5
2016-07-03-22-45-00;8;1;7
2016-07-03-23-00-00;22;4;18
2016-07-03-23-15-00;10;1;9
2016-07-03-23-30-00;16;7;9
2016-07-03-23-45-00;11;1;10
2016-07-04-00-00-00;6;1;5
2016-07-04-00-15-00;10;0;10
2016-07-04-00-30-00;2;1;1
2016-07-04-00-45-00;3;0;3
2016-07-04-01-00-00;1;0;1
2016-07-04-01-15-00;1;1;0
2016-07-04-01-30-00;2;0;2
2016-07-04-01-45-00;2;1;1
2016-07-04-02-00-00;0;0;0
2016-07-04-02-15-00;0;0;0
2016-07-04-02-30-00;1;0;1
2016-07-04-02-45-00;0;0;0
2016-07-04-03-00-00;4;0;4
2016-07-04-03-15-00;2;1;1
2016-07-04-03-30-00;2;1;1
2016-07-04-03-45-00;0;0;0
2016-07-04-04-00-00;0;0;0
2016-07-04-04-15-00;2;1;1
2016-07-04-04-30-00;4;1;3
2016-07-04-04-45-00;1;0;1
2016-07-04-05-00-00;1;1;0
2016-07-04-05-15-00;5;3;2
2016-07-04-05-30-00;8;0;8
2016-07-04-05-45-00;10;6;4
2016-07-04-06-00-00;16;7;9
2016-07-04-06-15-00;22;8;14
2016-07-04-06-30-00;48;18;30
2016-07-04-06-45-00;50;28;22
2016-07-04-07-00-00;52;21;31
2016-07-04-07-15-00;75;33;42
2016-07-04-07-30-00;84;33;51
2016-07-04-07-45-00;119;62;57
2016-07-04-08-00-00;103;61;42
2016-07-04-08-15-00;122;62;60
2016-07-04-08-30-00;105;55;50
2016-07-04-08-45-00;100;47;53
2016-07-04-09-00-00;75;36;39
2016-07-04-09-15-00;65;29;36
2016-07-04-09-30-00;54;26;28
2016-07-04-09-45-00;56;29;27
2016-07-04-10-00-00;49;27;22
2016-07-04-10-15-00;45;23;22
2016-07-04-10-30-00;53;17;36
2016-07-04-10-45-00;44;15;29
2016-07-04-11-00-00;48;14;34
2016-07-04-11-15-00;44;18;26
2016-07-04-11-30-00;61;21;40
2016-07-04-11-45-00;64;22;42
2016-07-04-12-00-00;67;18;49
2016-07-04-12-15-00;74;10;64
2016-07-04-12-30-00;71;18;53
2016-07-04-12-45-00;69;19;50
2016-07-04-13-00-00;59;10;49
2016-07-04-13-15-00;50;11;39
2016-07-04-13-30-00;58;12;46
2016-07-04-13-45-00;77;19;58
2016-07-04-14-00-00;65;7;58
2016-07-04-14-15-00;70;15;55
2016-07-04-14-30-00;66;8;58
2016-07-04-14-45-00;67;17;50
2016-07-04-15-00-00;78;23;55
2016-07-04-15-15-00;83;22;61
2016-07-04-15-30-00;93;21;72
2016-07-04-15-45-00;117;28;89
2016-07-04-16-00-00;112;15;97
2016-07-04-16-15-00;117;20;97
2016-07-04-16-30-00;146;27;119
2016-07-04-16-45-00;141;21;120
2016-07-04-17-00-00;139;31;108
2016-07-04-17-15-00;161;31;130
2016-07-04-17-30-00;152;19;133
2016-07-04-17-45-00;153;26;127
2016-07-04-18-00-00;152;27;125
2016-07-04-18-15-00;139;26;113
2016-07-04-18-30-00;124;22;102
2016-07-04-18-45-00;126;26;100
2016-07-04-19-00-00;101;29;72
2016-07-04-19-15-00;123;20;103
2016-07-04-19-30-00;105;26;79
2016-07-04-19-45-00;90;20;70
2016-07-04-20-00-00;101;23;78
2016-07-04-20-15-00;74;20;54
2016-07-04-20-30-00;47;18;29
2016-07-04-20-45-00;35;7;28
2016-07-04-21-00-00;57;10;47
2016-07-04-21-15-00;53;6;47
2016-07-04-21-30-00;53;13;40
2016-07-04-21-45-00;51;11;40
2016-07-04-22-00-00;38;6;32
2016-07-04-22-15-00;61;7;54
2016-07-04-22-30-00;31;6;25
2016-07-04-22-45-00;43;7;36
2016-07-04-23-00-00;26;3;23
2016-07-04-23-15-00;19;3;16
2016-07-04-23-30-00;20;4;16
2016-07-04-23-45-00;12;3;9
2016-07-05-00-00-00;12;0;12
2016-07-05-00-15-00;6;2;4
2016-07-05-00-30-00;3;0;3
2016-07-05-00-45-00;8;1;7
2016-07-05-01-00-00;1;1;0
2016-07-05-01-15-00;5;0;5
2016-07-05-01-30-00;4;1;3
2016-07-05-01-45-00;9;4;5
2016-07-05-02-00-00;2;0;2
2016-07-05-02-15-00;0;0;0
2016-07-05-02-30-00;2;1;1
2016-07-05-02-45-00;0;0;0
2016-07-05-03-00-00;2;0;2
2016-07-05-03-15-00;1;0;1
2016-07-05-03-30-00;2;1;1
2016-07-05-03-45-00;1;0;1
2016-07-05-04-00-00;0;0;0
2016-07-05-04-15-00;2;1;1
2016-07-05-04-30-00;6;3;3
2016-07-05-04-45-00;3;0;3
2016-07-05-05-00-00;2;0;2
2016-07-05-05-15-00;5;2;3
2016-07-05-05-30-00;13;5;8
2016-07-05-05-45-00;14;7;7
2016-07-05-06-00-00;19;10;9
2016-07-05-06-15-00;29;10;19
2016-07-05-06-30-00;49;16;33
2016-07-05-06-45-00;51;24;27
2016-07-05-07-00-00;47;16;31
2016-07-05-07-15-00;66;26;40
2016-07-05-07-30-00;103;55;48
2016-07-05-07-45-00;127;69;58
2016-07-05-08-00-00;120;61;59
2016-07-05-08-15-00;151;81;70
2016-07-05-08-30-00;112;58;54
2016-07-05-08-45-00;106;64;42
2016-07-05-09-00-00;80;40;40
2016-07-05-09-15-00;76;34;42
2016-07-05-09-30-00;53;28;25
2016-07-05-09-45-00;70;42;28
2016-07-05-10-00-00;59;33;26
2016-07-05-10-15-00;45;18;27
2016-07-05-10-30-00;47;21;26
2016-07-05-10-45-00;48;20;28
2016-07-05-11-00-00;39;9;30
2016-07-05-11-15-00;46;23;23
2016-07-05-11-30-00;74;16;58
2016-07-05-11-45-00;57;20;37
2016-07-05-12-00-00;54;15;39
2016-07-05-12-15-00;71;14;57
2016-07-05-12-30-00;64;13;51
2016-07-05-12-45-00;69;9;60
2016-07-05-13-00-00;83;17;66
2016-07-05-13-15-00;90;13;77
2016-07-05-13-30-00;78;26;52
2016-07-05-13-45-00;97;24;73
2016-07-05-14-00-00;71;20;51
2016-07-05-14-15-00;76;21;55
2016-07-05-14-30-00;78;12;66
2016-07-05-14-45-00;91;22;69
2016-07-05-15-00-00;62;10;52
2016-07-05-15-15-00;75;17;58
2016-07-05-15-30-00;79;14;65
2016-07-05-15-45-00;134;22;112
2016-07-05-16-00-00;118;17;101
2016-07-05-16-15-00;119;21;98
2016-07-05-16-30-00;135;16;119
2016-07-05-16-45-00;131;18;113
2016-07-05-17-00-00;133;20;113
2016-07-05-17-15-00;141;22;119
2016-07-05-17-30-00;142;23;119
2016-07-05-17-45-00;166;38;128
2016-07-05-18-00-00;137;30;107
2016-07-05-18-15-00;144;26;118
2016-07-05-18-30-00;135;23;112
2016-07-05-18-45-00;125;19;106
2016-07-05-19-00-00;104;18;86
2016-07-05-19-15-00;122;21;101
2016-07-05-19-30-00;105;22;83
2016-07-05-19-45-00;95;20;75
2016-07-05-20-00-00;91;19;72
2016-07-05-20-15-00;73;15;58
2016-07-05-20-30-00;55;14;41
2016-07-05-20-45-00;56;13;43
2016-07-05-21-00-00;50;12;38
2016-07-05-21-15-00;43;11;32
2016-07-05-21-30-00;48;12;36
2016-07-05-21-45-00;57;15;42
2016-07-05-22-00-00;42;12;30
2016-07-05-22-15-00;46;14;32
2016-07-05-22-30-00;30;6;24
2016-07-05-22-45-00;29;3;26
2016-07-05-23-00-00;25;3;22
2016-07-05-23-15-00;32;8;24
2016-07-05-23-30-00;7;2;5
2016-07-05-23-45-00;10;2;8
2016-07-06-00-00-00;9;0;9
2016-07-06-00-15-00;5;1;4
2016-07-06-00-30-00;5;0;5
2016-07-06-00-45-00;10;2;8
2016-07-06-01-00-00;8;3;5
2016-07-06-01-15-00;2;1;1
2016-07-06-01-30-00;2;0;2
2016-07-06-01-45-00;5;2;3
2016-07-06-02-00-00;2;0;2
2016-07-06-02-15-00;3;1;2
2016-07-06-02-30-00;2;0;2
2016-07-06-02-45-00;4;0;4
2016-07-06-03-00-00;2;1;1
2016-07-06-03-15-00;3;1;2
2016-07-06-03-30-00;7;4;3
2016-07-06-03-45-00;0;0;0
2016-07-06-04-00-00;2;0;2
2016-07-06-04-15-00;1;0;1
2016-07-06-04-30-00;5;2;3
2016-07-06-04-45-00;2;0;2
2016-07-06-05-00-00;0;0;0
2016-07-06-05-15-00;9;2;7
2016-07-06-05-30-00;11;4;7
2016-07-06-05-45-00;13;7;6
2016-07-06-06-00-00;29;13;16
2016-07-06-06-15-00;28;9;19
2016-07-06-06-30-00;37;12;25
2016-07-06-06-45-00;54;27;27
2016-07-06-07-00-00;51;28;23
2016-07-06-07-15-00;74;28;46
2016-07-06-07-30-00;104;47;57
2016-07-06-07-45-00;111;59;52
2016-07-06-08-00-00;126;70;56
2016-07-06-08-15-00;127;81;46
2016-07-06-08-30-00;93;48;45
2016-07-06-08-45-00;97;48;49
2016-07-06-09-00-00;76;36;40
2016-07-06-09-15-00;57;33;24
2016-07-06-09-30-00;52;30;22
2016-07-06-09-45-00;60;33;27
2016-07-06-10-00-00;55;26;29
2016-07-06-10-15-00;43;22;21
2016-07-06-10-30-00;62;21;41
2016-07-06-10-45-00;67;24;43
2016-07-06-11-00-00;35;7;28
2016-07-06-11-15-00;52;12;40
2016-07-06-11-30-00;61;20;41
2016-07-06-11-45-00;61;18;43
2016-07-06-12-00-00;81;16;65
2016-07-06-12-15-00;71;17;54
2016-07-06-12-30-00;74;19;55
2016-07-06-12-45-00;70;20;50
2016-07-06-13-00-00;82;23;59
2016-07-06-13-15-00;86;18;68
2016-07-06-13-30-00;94;32;62
2016-07-06-13-45-00;99;24;75
2016-07-06-14-00-00;85;21;64
2016-07-06-14-15-00;81;18;63
2016-07-06-14-30-00;72;13;59
2016-07-06-14-45-00;77;14;63
2016-07-06-15-00-00;91;12;79
2016-07-06-15-15-00;83;15;68
2016-07-06-15-30-00;104;20;84
2016-07-06-15-45-00;117;22;95
2016-07-06-16-00-00;134;18;116
2016-07-06-16-15-00;131;21;110
2016-07-06-16-30-00;144;22;122
2016-07-06-16-45-00;142;31;111
2016-07-06-17-00-00;162;25;137
2016-07-06-17-15-00;171;26;145
2016-07-06-17-30-00;137;29;108
2016-07-06-17-45-00;169;36;133
2016-07-06-18-00-00;146;30;116
2016-07-06-18-15-00;126;24;102
2016-07-06-18-30-00;148;25;123
2016-07-06-18-45-00;141;33;108
2016-07-06-19-00-00;133;24;109
2016-07-06-19-15-00;119;20;99
2016-07-06-19-30-00;108;27;81
2016-07-06-19-45-00;116;24;92
2016-07-06-20-00-00;93;22;71
2016-07-06-20-15-00;84;19;65
2016-07-06-20-30-00;70;19;51
2016-07-06-20-45-00;60;15;45
2016-07-06-21-00-00;62;14;48
2016-07-06-21-15-00;60;12;48
2016-07-06-21-30-00;64;14;50
2016-07-06-21-45-00;39;4;35
2016-07-06-22-00-00;43;12;31
2016-07-06-22-15-00;34;5;29
2016-07-06-22-30-00;37;9;28
2016-07-06-22-45-00;43;9;34
2016-07-06-23-00-00;47;9;38
2016-07-06-23-15-00;39;8;31
2016-07-06-23-30-00;9;3;6
2016-07-06-23-45-00;24;5;19
2016-07-07-00-00-00;16;3;13
2016-07-07-00-15-00;8;2;6
2016-07-07-00-30-00;7;1;6
2016-07-07-00-45-00;6;0;6
2016-07-07-01-00-00;3;1;2
2016-07-07-01-15-00;2;0;2
2016-07-07-01-30-00;4;2;2
2016-07-07-01-45-00;6;2;4
2016-07-07-02-00-00;2;1;1
2016-07-07-02-15-00;3;1;2
2016-07-07-02-30-00;8;2;6
2016-07-07-02-45-00;5;0;5
2016-07-07-03-00-00;1;1;0
2016-07-07-03-15-00;5;1;4
2016-07-07-03-30-00;4;1;3
2016-07-07-03-45-00;2;0;2
2016-07-07-04-00-00;2;0;2
2016-07-07-04-15-00;3;0;3
2016-07-07-04-30-00;6;3;3
2016-07-07-04-45-00;1;0;1
2016-07-07-05-00-00;0;0;0
2016-07-07-05-15-00;6;3;3
2016-07-07-05-30-00;14;4;10
2016-07-07-05-45-00;22;10;12
2016-07-07-06-00-00;22;9;13
2016-07-07-06-15-00;27;10;17
2016-07-07-06-30-00;42;11;31
2016-07-07-06-45-00;62;36;26
2016-07-07-07-00-00;50;26;24
2016-07-07-07-15-00;68;29;39
2016-07-07-07-30-00;119;66;53
2016-07-07-07-45-00;142;77;65
2016-07-07-08-00-00;104;55;49
2016-07-07-08-15-00;125;67;58
2016-07-07-08-30-00;115;66;49
2016-07-07-08-45-00;117;55;62
2016-07-07-09-00-00;87;41;46
2016-07-07-09-15-00;87;45;42
2016-07-07-09-30-00;57;31;26
2016-07-07-09-45-00;63;33;30
2016-07-07-10-00-00;64;35;29
2016-07-07-10-15-00;76;23;53
2016-07-07-10-30-00;52;26;26
2016-07-07-10-45-00;52;22;30
2016-07-07-11-00-00;59;22;37
2016-07-07-11-15-00;65;22;43
2016-07-07-11-30-00;78;16;62
2016-07-07-11-45-00;92;31;61
2016-07-07-12-00-00;101;28;73
2016-07-07-12-15-00;92;24;68
2016-07-07-12-30-00;105;27;78
2016-07-07-12-45-00;86;19;67
2016-07-07-13-00-00;93;17;76
2016-07-07-13-15-00;117;23;94
2016-07-07-13-30-00;83;13;70
2016-07-07-13-45-00;85;16;69
2016-07-07-14-00-00;111;28;83
2016-07-07-14-15-00;96;16;80
2016-07-07-14-30-00;107;19;88
2016-07-07-14-45-00;115;22;93
2016-07-07-15-00-00;107;18;89
2016-07-07-15-15-00;113;33;80
2016-07-07-15-30-00;124;29;95
2016-07-07-15-45-00;108;14;94
2016-07-07-16-00-00;126;14;112
2016-07-07-16-15-00;155;33;122
2016-07-07-16-30-00;162;27;135
2016-07-07-16-45-00;149;25;124
2016-07-07-17-00-00;166;24;142
2016-07-07-17-15-00;179;24;155
2016-07-07-17-30-00;179;34;145
2016-07-07-17-45-00;188;27;161
2016-07-07-18-00-00;166;31;135
2016-07-07-18-15-00;152;20;132
2016-07-07-18-30-00;154;33;121
2016-07-07-18-45-00;151;25;126
2016-07-07-19-00-00;121;16;105
2016-07-07-19-15-00;163;33;130
2016-07-07-19-30-00;140;28;112
2016-07-07-19-45-00;186;33;153
2016-07-07-20-00-00;122;30;92
2016-07-07-20-15-00;162;35;127
2016-07-07-20-30-00;103;36;67
2016-07-07-20-45-00;76;22;54
2016-07-07-21-00-00;43;10;33
2016-07-07-21-15-00;29;3;26
2016-07-07-21-30-00;16;2;14
2016-07-07-21-45-00;44;12;32
2016-07-07-22-00-00;31;6;25
2016-07-07-22-15-00;17;6;11
2016-07-07-22-30-00;16;7;9
2016-07-07-22-45-00;29;7;22
2016-07-07-23-00-00;208;70;138
2016-07-07-23-15-00;171;57;114
2016-07-07-23-30-00;110;27;83
2016-07-07-23-45-00;58;15;43
2016-07-08-00-00-00;34;10;24
2016-07-08-00-15-00;20;0;20
2016-07-08-00-30-00;8;1;7
2016-07-08-00-45-00;14;4;10
2016-07-08-01-00-00;8;4;4
2016-07-08-01-15-00;12;4;8
2016-07-08-01-30-00;13;0;13
2016-07-08-01-45-00;8;1;7
2016-07-08-02-00-00;5;0;5
2016-07-08-02-15-00;8;0;8
2016-07-08-02-30-00;5;0;5
2016-07-08-02-45-00;3;0;3
2016-07-08-03-00-00;5;0;5
2016-07-08-03-15-00;6;1;5
2016-07-08-03-30-00;5;1;4
2016-07-08-03-45-00;1;0;1
2016-07-08-04-00-00;2;0;2
2016-07-08-04-15-00;4;0;4
2016-07-08-04-30-00;3;2;1
2016-07-08-04-45-00;4;1;3
2016-07-08-05-00-00;1;0;1
2016-07-08-05-15-00;7;1;6
2016-07-08-05-30-00;9;4;5
2016-07-08-05-45-00;11;7;4
2016-07-08-06-00-00;15;6;9
2016-07-08-06-15-00;26;11;15
2016-07-08-06-30-00;38;18;20
2016-07-08-06-45-00;34;12;22
2016-07-08-07-00-00;50;20;30
2016-07-08-07-15-00;61;25;36
2016-07-08-07-30-00;124;74;50
2016-07-08-07-45-00;100;54;46
2016-07-08-08-00-00;97;52;45
2016-07-08-08-15-00;114;63;51
2016-07-08-08-30-00;109;59;50
2016-07-08-08-45-00;107;55;52
2016-07-08-09-00-00;86;46;40
2016-07-08-09-15-00;69;32;37
2016-07-08-09-30-00;62;35;27
2016-07-08-09-45-00;91;44;47
2016-07-08-10-00-00;46;21;25
2016-07-08-10-15-00;61;24;37
2016-07-08-10-30-00;60;20;40
2016-07-08-10-45-00;63;20;43
2016-07-08-11-00-00;57;14;43
2016-07-08-11-15-00;70;23;47
2016-07-08-11-30-00;81;17;64
2016-07-08-11-45-00;77;27;50
2016-07-08-12-00-00;94;21;73
2016-07-08-12-15-00;83;20;63
2016-07-08-12-30-00;96;18;78
2016-07-08-12-45-00;92;21;71
2016-07-08-13-00-00;99;24;75
2016-07-08-13-15-00;99;17;82
2016-07-08-13-30-00;112;25;87
2016-07-08-13-45-00;98;21;77
2016-07-08-14-00-00;113;17;96
2016-07-08-14-15-00;118;15;103
2016-07-08-14-30-00;121;24;97
2016-07-08-14-45-00;96;19;77
2016-07-08-15-00-00;102;20;82
2016-07-08-15-15-00;121;17;104
2016-07-08-15-30-00;113;23;90
2016-07-08-15-45-00;109;24;85
2016-07-08-16-00-00;113;27;86
2016-07-08-16-15-00;115;23;92
2016-07-08-16-30-00;134;28;106
2016-07-08-16-45-00;109;19;90
2016-07-08-17-00-00;133;29;104
2016-07-08-17-15-00;116;25;91
2016-07-08-17-30-00;119;27;92
2016-07-08-17-45-00;115;37;78
2016-07-08-18-00-00;111;24;87
2016-07-08-18-15-00;120;24;96
2016-07-08-18-30-00;111;26;85
2016-07-08-18-45-00;111;28;83
2016-07-08-19-00-00;96;21;75
2016-07-08-19-15-00;95;21;74
2016-07-08-19-30-00;94;18;76
2016-07-08-19-45-00;96;10;86
2016-07-08-20-00-00;83;18;65
2016-07-08-20-15-00;75;20;55
2016-07-08-20-30-00;65;13;52
2016-07-08-20-45-00;68;12;56
2016-07-08-21-00-00;54;21;33
2016-07-08-21-15-00;59;13;46
2016-07-08-21-30-00;57;10;47
2016-07-08-21-45-00;47;12;35
2016-07-08-22-00-00;57;18;39
2016-07-08-22-15-00;39;10;29
2016-07-08-22-30-00;53;8;45
2016-07-08-22-45-00;40;9;31
2016-07-08-23-00-00;42;21;21
2016-07-08-23-15-00;34;8;26
2016-07-08-23-30-00;30;6;24
2016-07-08-23-45-00;31;10;21
2016-07-09-00-00-00;24;4;20
2016-07-09-00-15-00;20;2;18
2016-07-09-00-30-00;25;10;15
2016-07-09-00-45-00;26;10;16
2016-07-09-01-00-00;21;7;14
2016-07-09-01-15-00;13;2;11
2016-07-09-01-30-00;12;1;11
2016-07-09-01-45-00;9;4;5
2016-07-09-02-00-00;8;3;5
2016-07-09-02-15-00;8;1;7
2016-07-09-02-30-00;4;0;4
2016-07-09-02-45-00;5;0;5
2016-07-09-03-00-00;2;0;2
2016-07-09-03-15-00;7;4;3
2016-07-09-03-30-00;8;3;5
2016-07-09-03-45-00;4;0;4
2016-07-09-04-00-00;2;0;2
2016-07-09-04-15-00;0;0;0
2016-07-09-04-30-00;3;1;2
2016-07-09-04-45-00;5;0;5
2016-07-09-05-00-00;0;0;0
2016-07-09-05-15-00;6;4;2
2016-07-09-05-30-00;2;1;1
2016-07-09-05-45-00;5;1;4
2016-07-09-06-00-00;4;1;3
2016-07-09-06-15-00;1;0;1
2016-07-09-06-30-00;10;4;6
2016-07-09-06-45-00;3;2;1
2016-07-09-07-00-00;5;1;4
2016-07-09-07-15-00;4;1;3
2016-07-09-07-30-00;13;9;4
2016-07-09-07-45-00;17;11;6
2016-07-09-08-00-00;10;5;5
2016-07-09-08-15-00;21;10;11
2016-07-09-08-30-00;16;6;10
2016-07-09-08-45-00;35;17;18
2016-07-09-09-00-00;16;10;6
2016-07-09-09-15-00;30;15;15
2016-07-09-09-30-00;27;14;13
2016-07-09-09-45-00;52;20;32
2016-07-09-10-00-00;45;15;30
2016-07-09-10-15-00;43;18;25
2016-07-09-10-30-00;38;17;21
2016-07-09-10-45-00;50;25;25
2016-07-09-11-00-00;67;32;35
2016-07-09-11-15-00;75;33;42
2016-07-09-11-30-00;84;29;55
2016-07-09-11-45-00;69;18;51
2016-07-09-12-00-00;80;31;49
2016-07-09-12-15-00;75;23;52
2016-07-09-12-30-00;82;27;55
2016-07-09-12-45-00;90;25;65
2016-07-09-13-00-00;86;23;63
2016-07-09-13-15-00;93;26;67
2016-07-09-13-30-00;82;28;54
2016-07-09-13-45-00;97;31;66
2016-07-09-14-00-00;92;23;69
2016-07-09-14-15-00;102;28;74
2016-07-09-14-30-00;114;24;90
2016-07-09-14-45-00;140;36;104
2016-07-09-15-00-00;97;30;67
2016-07-09-15-15-00;129;21;108
2016-07-09-15-30-00;88;21;67
2016-07-09-15-45-00;118;30;88
2016-07-09-16-00-00;104;10;94
2016-07-09-16-15-00;113;21;92
2016-07-09-16-30-00;81;20;61
2016-07-09-16-45-00;77;13;64
2016-07-09-17-00-00;98;19;79
2016-07-09-17-15-00;116;26;90
2016-07-09-17-30-00;117;28;89
2016-07-09-17-45-00;104;28;76
2016-07-09-18-00-00;85;19;66
2016-07-09-18-15-00;108;17;91
2016-07-09-18-30-00;82;19;63
2016-07-09-18-45-00;117;23;94
2016-07-09-19-00-00;106;15;91
2016-07-09-19-15-00;113;16;97
2016-07-09-19-30-00;102;14;88
2016-07-09-19-45-00;94;28;66
2016-07-09-20-00-00;76;15;61
2016-07-09-20-15-00;74;19;55
2016-07-09-20-30-00;76;14;62
2016-07-09-20-45-00;46;15;31
2016-07-09-21-00-00;63;9;54
2016-07-09-21-15-00;49;24;25
2016-07-09-21-30-00;52;16;36
2016-07-09-21-45-00;56;20;36
2016-07-09-22-00-00;42;6;36
2016-07-09-22-15-00;42;12;30
2016-07-09-22-30-00;46;20;26
2016-07-09-22-45-00;26;6;20
2016-07-09-23-00-00;26;7;19
2016-07-09-23-15-00;24;6;18
2016-07-09-23-30-00;29;5;24
2016-07-09-23-45-00;39;13;26
2016-07-10-00-00-00;34;12;22
2016-07-10-00-15-00;43;10;33
2016-07-10-00-30-00;53;15;38
