 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-07-10-00-45-00;23;8;15
2016-07-10-01-00-00;17;4;13
2016-07-10-01-15-00;13;3;10
2016-07-10-01-30-00;15;2;13
2016-07-10-01-45-00;19;3;16
2016-07-10-02-00-00;13;3;10
2016-07-10-02-15-00;9;0;9
2016-07-10-02-30-00;12;1;11
2016-07-10-02-45-00;7;0;7
2016-07-10-03-00-00;12;5;7
2016-07-10-03-15-00;6;0;6
2016-07-10-03-30-00;7;0;7
2016-07-10-03-45-00;5;0;5
2016-07-10-04-00-00;4;0;4
2016-07-10-04-15-00;5;1;4
2016-07-10-04-30-00;4;0;4
2016-07-10-04-45-00;0;0;0
2016-07-10-05-00-00;3;0;3
2016-07-10-05-15-00;3;1;2
2016-07-10-05-30-00;2;0;2
2016-07-10-05-45-00;5;2;3
2016-07-10-06-00-00;2;1;1
2016-07-10-06-15-00;1;0;1
2016-07-10-06-30-00;1;0;1
2016-07-10-06-45-00;5;0;5
2016-07-10-07-00-00;10;3;7
2016-07-10-07-15-00;11;5;6
2016-07-10-07-30-00;6;2;4
2016-07-10-07-45-00;11;4;7
2016-07-10-08-00-00;7;1;6
2016-07-10-08-15-00;12;2;10
2016-07-10-08-30-00;17;7;10
2016-07-10-08-45-00;20;5;15
2016-07-10-09-00-00;10;3;7
2016-07-10-09-15-00;17;8;9
2016-07-10-09-30-00;30;13;17
2016-07-10-09-45-00;45;16;29
2016-07-10-10-00-00;39;16;23
2016-07-10-10-15-00;40;9;31
2016-07-10-10-30-00;40;8;32
2016-07-10-10-45-00;67;19;48
2016-07-10-11-00-00;58;5;53
2016-07-10-11-15-00;46;7;39
2016-07-10-11-30-00;45;12;33
2016-07-10-11-45-00;52;14;38
2016-07-10-12-00-00;53;6;47
2016-07-10-12-15-00;64;9;55
2016-07-10-12-30-00;79;16;63
2016-07-10-12-45-00;64;8;56
2016-07-10-13-00-00;74;12;62
2016-07-10-13-15-00;78;12;66
2016-07-10-13-30-00;79;12;67
2016-07-10-13-45-00;84;17;67
2016-07-10-14-00-00;100;10;90
2016-07-10-14-15-00;62;17;45
2016-07-10-14-30-00;80;20;60
2016-07-10-14-45-00;78;15;63
2016-07-10-15-00-00;83;16;67
2016-07-10-15-15-00;87;20;67
2016-07-10-15-30-00;74;13;61
2016-07-10-15-45-00;81;13;68
2016-07-10-16-00-00;57;13;44
2016-07-10-16-15-00;57;11;46
2016-07-10-16-30-00;68;17;51
2016-07-10-16-45-00;86;28;58
2016-07-10-17-00-00;61;14;47
2016-07-10-17-15-00;85;29;56
2016-07-10-17-30-00;88;42;46
2016-07-10-17-45-00;74;29;45
2016-07-10-18-00-00;53;16;37
2016-07-10-18-15-00;88;16;72
2016-07-10-18-30-00;73;23;50
2016-07-10-18-45-00;66;31;35
2016-07-10-19-00-00;53;12;41
2016-07-10-19-15-00;61;13;48
2016-07-10-19-30-00;62;18;44
2016-07-10-19-45-00;49;9;40
2016-07-10-20-00-00;62;24;38
2016-07-10-20-15-00;49;16;33
2016-07-10-20-30-00;55;19;36
2016-07-10-20-45-00;59;7;52
2016-07-10-21-00-00;31;6;25
2016-07-10-21-15-00;27;10;17
2016-07-10-21-30-00;14;5;9
2016-07-10-21-45-00;29;3;26
2016-07-10-22-00-00;25;10;15
2016-07-10-22-15-00;22;13;9
2016-07-10-22-30-00;14;5;9
2016-07-10-22-45-00;17;6;11
2016-07-10-23-00-00;29;8;21
2016-07-10-23-15-00;9;3;6
2016-07-10-23-30-00;20;8;12
2016-07-10-23-45-00;42;8;34
2016-07-11-00-00-00;42;8;34
2016-07-11-00-15-00;23;5;18
2016-07-11-00-30-00;9;1;8
2016-07-11-00-45-00;11;3;8
2016-07-11-01-00-00;7;4;3
2016-07-11-01-15-00;5;0;5
2016-07-11-01-30-00;7;2;5
2016-07-11-01-45-00;6;1;5
2016-07-11-02-00-00;0;0;0
2016-07-11-02-15-00;4;2;2
2016-07-11-02-30-00;0;0;0
2016-07-11-02-45-00;1;0;1
2016-07-11-03-00-00;1;0;1
2016-07-11-03-15-00;0;0;0
2016-07-11-03-30-00;5;2;3
2016-07-11-03-45-00;0;0;0
2016-07-11-04-00-00;3;0;3
2016-07-11-04-15-00;3;1;2
2016-07-11-04-30-00;8;2;6
2016-07-11-04-45-00;3;1;2
2016-07-11-05-00-00;0;0;0
2016-07-11-05-15-00;1;1;0
2016-07-11-05-30-00;7;3;4
2016-07-11-05-45-00;9;6;3
2016-07-11-06-00-00;14;6;8
2016-07-11-06-15-00;32;11;21
2016-07-11-06-30-00;36;14;22
2016-07-11-06-45-00;41;21;20
2016-07-11-07-00-00;48;23;25
2016-07-11-07-15-00;60;27;33
2016-07-11-07-30-00;80;36;44
2016-07-11-07-45-00;109;53;56
2016-07-11-08-00-00;104;61;43
2016-07-11-08-15-00;111;58;53
2016-07-11-08-30-00;105;58;47
2016-07-11-08-45-00;126;51;75
2016-07-11-09-00-00;66;22;44
2016-07-11-09-15-00;77;38;39
2016-07-11-09-30-00;68;35;33
2016-07-11-09-45-00;74;35;39
2016-07-11-10-00-00;46;18;28
2016-07-11-10-15-00;63;29;34
2016-07-11-10-30-00;46;18;28
2016-07-11-10-45-00;67;29;38
2016-07-11-11-00-00;66;25;41
2016-07-11-11-15-00;47;17;30
2016-07-11-11-30-00;47;19;28
2016-07-11-11-45-00;69;27;42
2016-07-11-12-00-00;87;24;63
2016-07-11-12-15-00;69;9;60
2016-07-11-12-30-00;85;18;67
2016-07-11-12-45-00;70;18;52
2016-07-11-13-00-00;93;17;76
2016-07-11-13-15-00;72;12;60
2016-07-11-13-30-00;70;16;54
2016-07-11-13-45-00;69;14;55
2016-07-11-14-00-00;82;23;59
2016-07-11-14-15-00;87;17;70
2016-07-11-14-30-00;84;20;64
2016-07-11-14-45-00;82;19;63
2016-07-11-15-00-00;76;19;57
2016-07-11-15-15-00;113;24;89
2016-07-11-15-30-00;118;29;89
2016-07-11-15-45-00;119;25;94
2016-07-11-16-00-00;110;20;90
2016-07-11-16-15-00;110;22;88
2016-07-11-16-30-00;164;23;141
2016-07-11-16-45-00;137;21;116
2016-07-11-17-00-00;136;14;122
2016-07-11-17-15-00;177;32;145
2016-07-11-17-30-00;196;25;171
2016-07-11-17-45-00;174;35;139
2016-07-11-18-00-00;162;23;139
2016-07-11-18-15-00;151;20;131
2016-07-11-18-30-00;151;34;117
2016-07-11-18-45-00;138;15;123
2016-07-11-19-00-00;101;20;81
2016-07-11-19-15-00;82;19;63
2016-07-11-19-30-00;72;8;64
2016-07-11-19-45-00;88;15;73
2016-07-11-20-00-00;89;19;70
2016-07-11-20-15-00;58;14;44
2016-07-11-20-30-00;46;7;39
2016-07-11-20-45-00;62;16;46
2016-07-11-21-00-00;52;17;35
2016-07-11-21-15-00;58;14;44
2016-07-11-21-30-00;40;8;32
2016-07-11-21-45-00;42;7;35
2016-07-11-22-00-00;28;9;19
2016-07-11-22-15-00;55;10;45
2016-07-11-22-30-00;26;2;24
2016-07-11-22-45-00;42;6;36
2016-07-11-23-00-00;19;5;14
2016-07-11-23-15-00;26;13;13
2016-07-11-23-30-00;24;3;21
2016-07-11-23-45-00;10;1;9
2016-07-12-00-00-00;8;2;6
2016-07-12-00-15-00;11;4;7
2016-07-12-00-30-00;2;1;1
2016-07-12-00-45-00;1;0;1
2016-07-12-01-00-00;4;2;2
2016-07-12-01-15-00;4;0;4
2016-07-12-01-30-00;7;0;7
2016-07-12-01-45-00;3;0;3
2016-07-12-02-00-00;3;1;2
2016-07-12-02-15-00;1;0;1
2016-07-12-02-30-00;2;1;1
2016-07-12-02-45-00;2;0;2
2016-07-12-03-00-00;1;0;1
2016-07-12-03-15-00;2;1;1
2016-07-12-03-30-00;1;1;0
2016-07-12-03-45-00;0;0;0
2016-07-12-04-00-00;2;2;0
2016-07-12-04-15-00;1;0;1
2016-07-12-04-30-00;7;2;5
2016-07-12-04-45-00;3;1;2
2016-07-12-05-00-00;2;0;2
2016-07-12-05-15-00;3;1;2
2016-07-12-05-30-00;6;2;4
2016-07-12-05-45-00;12;9;3
2016-07-12-06-00-00;19;6;13
2016-07-12-06-15-00;25;8;17
2016-07-12-06-30-00;44;15;29
2016-07-12-06-45-00;53;26;27
2016-07-12-07-00-00;37;17;20
2016-07-12-07-15-00;63;21;42
2016-07-12-07-30-00;93;47;46
2016-07-12-07-45-00;133;67;66
2016-07-12-08-00-00;104;51;53
2016-07-12-08-15-00;105;60;45
2016-07-12-08-30-00;92;37;55
2016-07-12-08-45-00;108;54;54
2016-07-12-09-00-00;94;37;57
2016-07-12-09-15-00;63;30;33
2016-07-12-09-30-00;74;39;35
2016-07-12-09-45-00;62;33;29
2016-07-12-10-00-00;77;44;33
2016-07-12-10-15-00;47;18;29
2016-07-12-10-30-00;45;11;34
2016-07-12-10-45-00;55;25;30
2016-07-12-11-00-00;67;20;47
2016-07-12-11-15-00;55;19;36
2016-07-12-11-30-00;61;25;36
2016-07-12-11-45-00;70;22;48
2016-07-12-12-00-00;64;21;43
2016-07-12-12-15-00;76;13;63
2016-07-12-12-30-00;94;29;65
2016-07-12-12-45-00;74;15;59
2016-07-12-13-00-00;82;16;66
2016-07-12-13-15-00;96;19;77
2016-07-12-13-30-00;79;14;65
2016-07-12-13-45-00;88;18;70
2016-07-12-14-00-00;103;22;81
2016-07-12-14-15-00;88;16;72
2016-07-12-14-30-00;77;19;58
2016-07-12-14-45-00;58;13;45
2016-07-12-15-00-00;80;20;60
2016-07-12-15-15-00;74;15;59
2016-07-12-15-30-00;79;11;68
2016-07-12-15-45-00;102;15;87
2016-07-12-16-00-00;127;28;99
2016-07-12-16-15-00;135;20;115
2016-07-12-16-30-00;143;26;117
2016-07-12-16-45-00;127;26;101
2016-07-12-17-00-00;151;20;131
2016-07-12-17-15-00;218;27;191
2016-07-12-17-30-00;118;17;101
2016-07-12-17-45-00;154;24;130
2016-07-12-18-00-00;159;31;128
2016-07-12-18-15-00;163;26;137
2016-07-12-18-30-00;132;22;110
2016-07-12-18-45-00;133;21;112
2016-07-12-19-00-00;101;16;85
2016-07-12-19-15-00;125;34;91
2016-07-12-19-30-00;97;18;79
2016-07-12-19-45-00;72;13;59
2016-07-12-20-00-00;56;11;45
2016-07-12-20-15-00;92;17;75
2016-07-12-20-30-00;42;9;33
2016-07-12-20-45-00;50;12;38
2016-07-12-21-00-00;56;8;48
2016-07-12-21-15-00;55;12;43
2016-07-12-21-30-00;40;4;36
2016-07-12-21-45-00;54;12;42
2016-07-12-22-00-00;53;12;41
2016-07-12-22-15-00;27;7;20
2016-07-12-22-30-00;34;6;28
2016-07-12-22-45-00;16;4;12
2016-07-12-23-00-00;12;2;10
2016-07-12-23-15-00;27;6;21
2016-07-12-23-30-00;11;1;10
2016-07-12-23-45-00;7;2;5
2016-07-13-00-00-00;11;0;11
2016-07-13-00-15-00;3;0;3
2016-07-13-00-30-00;5;1;4
2016-07-13-00-45-00;8;2;6
2016-07-13-01-00-00;3;1;2
2016-07-13-01-15-00;4;0;4
2016-07-13-01-30-00;2;0;2
2016-07-13-01-45-00;3;0;3
2016-07-13-02-00-00;3;1;2
2016-07-13-02-15-00;0;0;0
2016-07-13-02-30-00;3;0;3
2016-07-13-02-45-00;2;0;2
2016-07-13-03-00-00;2;0;2
2016-07-13-03-15-00;0;0;0
2016-07-13-03-30-00;2;1;1
2016-07-13-03-45-00;0;0;0
2016-07-13-04-00-00;0;0;0
2016-07-13-04-15-00;2;1;1
2016-07-13-04-30-00;5;2;3
2016-07-13-04-45-00;2;1;1
2016-07-13-05-00-00;2;0;2
2016-07-13-05-15-00;7;2;5
2016-07-13-05-30-00;12;6;6
2016-07-13-05-45-00;12;8;4
2016-07-13-06-00-00;19;6;13
2016-07-13-06-15-00;29;9;20
2016-07-13-06-30-00;43;19;24
2016-07-13-06-45-00;41;21;20
2016-07-13-07-00-00;43;19;24
2016-07-13-07-15-00;67;23;44
2016-07-13-07-30-00;74;30;44
2016-07-13-07-45-00;94;52;42
2016-07-13-08-00-00;106;46;60
2016-07-13-08-15-00;90;49;41
2016-07-13-08-30-00;97;36;61
2016-07-13-08-45-00;106;54;52
2016-07-13-09-00-00;77;44;33
2016-07-13-09-15-00;64;33;31
2016-07-13-09-30-00;78;29;49
2016-07-13-09-45-00;74;44;30
2016-07-13-10-00-00;55;29;26
2016-07-13-10-15-00;30;13;17
2016-07-13-10-30-00;39;10;29
2016-07-13-10-45-00;54;13;41
2016-07-13-11-00-00;51;15;36
2016-07-13-11-15-00;48;13;35
2016-07-13-11-30-00;38;13;25
2016-07-13-11-45-00;54;12;42
2016-07-13-12-00-00;39;10;29
2016-07-13-12-15-00;49;6;43
2016-07-13-12-30-00;51;18;33
2016-07-13-12-45-00;45;12;33
2016-07-13-13-00-00;56;10;46
2016-07-13-13-15-00;61;15;46
2016-07-13-13-30-00;51;16;35
2016-07-13-13-45-00;62;25;37
2016-07-13-14-00-00;69;14;55
2016-07-13-14-15-00;61;18;43
2016-07-13-14-30-00;66;12;54
2016-07-13-14-45-00;60;7;53
2016-07-13-15-00-00;78;19;59
2016-07-13-15-15-00;79;16;63
2016-07-13-15-30-00;68;18;50
2016-07-13-15-45-00;99;23;76
2016-07-13-16-00-00;108;21;87
2016-07-13-16-15-00;112;20;92
2016-07-13-16-30-00;115;13;102
2016-07-13-16-45-00;109;16;93
2016-07-13-17-00-00;109;13;96
2016-07-13-17-15-00;120;16;104
2016-07-13-17-30-00;113;21;92
2016-07-13-17-45-00;140;26;114
2016-07-13-18-00-00;145;20;125
2016-07-13-18-15-00;133;19;114
2016-07-13-18-30-00;121;32;89
2016-07-13-18-45-00;100;19;81
2016-07-13-19-00-00;94;26;68
2016-07-13-19-15-00;117;22;95
2016-07-13-19-30-00;109;25;84
2016-07-13-19-45-00;101;22;79
2016-07-13-20-00-00;73;8;65
2016-07-13-20-15-00;100;23;77
2016-07-13-20-30-00;58;10;48
2016-07-13-20-45-00;44;9;35
2016-07-13-21-00-00;46;9;37
2016-07-13-21-15-00;28;10;18
2016-07-13-21-30-00;54;16;38
2016-07-13-21-45-00;33;1;32
2016-07-13-22-00-00;39;11;28
2016-07-13-22-15-00;28;4;24
2016-07-13-22-30-00;46;18;28
2016-07-13-22-45-00;36;16;20
2016-07-13-23-00-00;22;4;18
2016-07-13-23-15-00;36;8;28
2016-07-13-23-30-00;16;3;13
2016-07-13-23-45-00;16;6;10
2016-07-14-00-00-00;7;1;6
2016-07-14-00-15-00;9;3;6
2016-07-14-00-30-00;12;6;6
2016-07-14-00-45-00;4;0;4
2016-07-14-01-00-00;5;2;3
2016-07-14-01-15-00;6;0;6
2016-07-14-01-30-00;2;0;2
2016-07-14-01-45-00;6;1;5
2016-07-14-02-00-00;3;0;3
2016-07-14-02-15-00;3;2;1
2016-07-14-02-30-00;3;0;3
2016-07-14-02-45-00;1;0;1
2016-07-14-03-00-00;1;0;1
2016-07-14-03-15-00;7;1;6
2016-07-14-03-30-00;2;1;1
2016-07-14-03-45-00;3;1;2
2016-07-14-04-00-00;1;0;1
2016-07-14-04-15-00;0;0;0
2016-07-14-04-30-00;5;2;3
2016-07-14-04-45-00;4;2;2
2016-07-14-05-00-00;2;0;2
2016-07-14-05-15-00;5;2;3
2016-07-14-05-30-00;14;7;7
2016-07-14-05-45-00;16;9;7
2016-07-14-06-00-00;21;7;14
2016-07-14-06-15-00;20;8;12
2016-07-14-06-30-00;37;14;23
2016-07-14-06-45-00;45;21;24
2016-07-14-07-00-00;39;14;25
2016-07-14-07-15-00;61;15;46
2016-07-14-07-30-00;92;42;50
2016-07-14-07-45-00;104;55;49
2016-07-14-08-00-00;93;52;41
2016-07-14-08-15-00;132;73;59
2016-07-14-08-30-00;105;56;49
2016-07-14-08-45-00;104;57;47
2016-07-14-09-00-00;84;32;52
2016-07-14-09-15-00;71;35;36
2016-07-14-09-30-00;64;27;37
2016-07-14-09-45-00;70;36;34
2016-07-14-10-00-00;60;26;34
2016-07-14-10-15-00;46;17;29
2016-07-14-10-30-00;51;17;34
2016-07-14-10-45-00;50;16;34
2016-07-14-11-00-00;44;18;26
2016-07-14-11-15-00;38;11;27
2016-07-14-11-30-00;44;14;30
2016-07-14-11-45-00;72;21;51
2016-07-14-12-00-00;59;17;42
2016-07-14-12-15-00;45;8;37
2016-07-14-12-30-00;73;19;54
2016-07-14-12-45-00;69;21;48
2016-07-14-13-00-00;73;19;54
2016-07-14-13-15-00;80;20;60
2016-07-14-13-30-00;91;24;67
2016-07-14-13-45-00;71;17;54
2016-07-14-14-00-00;67;12;55
2016-07-14-14-15-00;78;16;62
2016-07-14-14-30-00;76;18;58
2016-07-14-14-45-00;85;15;70
2016-07-14-15-00-00;72;15;57
2016-07-14-15-15-00;81;26;55
2016-07-14-15-30-00;98;18;80
2016-07-14-15-45-00;111;16;95
2016-07-14-16-00-00;102;21;81
2016-07-14-16-15-00;131;22;109
2016-07-14-16-30-00;128;20;108
2016-07-14-16-45-00;123;19;104
2016-07-14-17-00-00;144;22;122
2016-07-14-17-15-00;154;23;131
2016-07-14-17-30-00;131;24;107
2016-07-14-17-45-00;160;32;128
2016-07-14-18-00-00;160;20;140
2016-07-14-18-15-00;145;31;114
2016-07-14-18-30-00;132;23;109
2016-07-14-18-45-00;159;31;128
2016-07-14-19-00-00;100;26;74
2016-07-14-19-15-00;109;31;78
2016-07-14-19-30-00;106;28;78
2016-07-14-19-45-00;99;26;73
2016-07-14-20-00-00;95;19;76
2016-07-14-20-15-00;68;12;56
2016-07-14-20-30-00;57;14;43
2016-07-14-20-45-00;64;13;51
2016-07-14-21-00-00;47;7;40
2016-07-14-21-15-00;45;13;32
2016-07-14-21-30-00;47;10;37
2016-07-14-21-45-00;44;14;30
2016-07-14-22-00-00;50;10;40
2016-07-14-22-15-00;62;10;52
2016-07-14-22-30-00;51;7;44
2016-07-14-22-45-00;32;3;29
2016-07-14-23-00-00;39;6;33
2016-07-14-23-15-00;30;4;26
2016-07-14-23-30-00;37;13;24
2016-07-14-23-45-00;14;2;12
2016-07-15-00-00-00;14;4;10
2016-07-15-00-15-00;19;6;13
2016-07-15-00-30-00;11;1;10
2016-07-15-00-45-00;11;2;9
2016-07-15-01-00-00;4;0;4
2016-07-15-01-15-00;6;1;5
2016-07-15-01-30-00;10;2;8
2016-07-15-01-45-00;3;1;2
2016-07-15-02-00-00;6;2;4
2016-07-15-02-15-00;1;0;1
2016-07-15-02-30-00;1;1;0
2016-07-15-02-45-00;2;0;2
2016-07-15-03-00-00;0;0;0
2016-07-15-03-15-00;2;1;1
2016-07-15-03-30-00;3;2;1
2016-07-15-03-45-00;4;2;2
2016-07-15-04-00-00;1;0;1
2016-07-15-04-15-00;1;0;1
2016-07-15-04-30-00;8;3;5
2016-07-15-04-45-00;2;0;2
2016-07-15-05-00-00;3;1;2
2016-07-15-05-15-00;2;2;0
2016-07-15-05-30-00;10;3;7
2016-07-15-05-45-00;12;7;5
2016-07-15-06-00-00;16;7;9
2016-07-15-06-15-00;20;9;11
2016-07-15-06-30-00;31;13;18
2016-07-15-06-45-00;38;22;16
2016-07-15-07-00-00;39;20;19
2016-07-15-07-15-00;76;27;49
2016-07-15-07-30-00;70;27;43
2016-07-15-07-45-00;74;43;31
2016-07-15-08-00-00;91;39;52
2016-07-15-08-15-00;80;44;36
2016-07-15-08-30-00;79;45;34
2016-07-15-08-45-00;66;32;34
2016-07-15-09-00-00;59;34;25
2016-07-15-09-15-00;56;30;26
2016-07-15-09-30-00;45;21;24
2016-07-15-09-45-00;67;40;27
2016-07-15-10-00-00;45;17;28
2016-07-15-10-15-00;41;18;23
2016-07-15-10-30-00;50;18;32
2016-07-15-10-45-00;48;18;30
2016-07-15-11-00-00;56;10;46
2016-07-15-11-15-00;46;10;36
2016-07-15-11-30-00;48;13;35
2016-07-15-11-45-00;64;20;44
2016-07-15-12-00-00;68;26;42
2016-07-15-12-15-00;70;17;53
2016-07-15-12-30-00;79;18;61
2016-07-15-12-45-00;74;20;54
2016-07-15-13-00-00;82;16;66
2016-07-15-13-15-00;95;19;76
2016-07-15-13-30-00;86;15;71
2016-07-15-13-45-00;95;21;74
2016-07-15-14-00-00;105;22;83
2016-07-15-14-15-00;90;20;70
2016-07-15-14-30-00;98;24;74
2016-07-15-14-45-00;104;20;84
2016-07-15-15-00-00;99;26;73
2016-07-15-15-15-00;105;21;84
2016-07-15-15-30-00;143;26;117
2016-07-15-15-45-00;122;22;100
2016-07-15-16-00-00;96;18;78
2016-07-15-16-15-00;152;26;126
2016-07-15-16-30-00;137;39;98
2016-07-15-16-45-00;102;27;75
2016-07-15-17-00-00;123;21;102
2016-07-15-17-15-00;122;20;102
2016-07-15-17-30-00;112;16;96
2016-07-15-17-45-00;132;28;104
2016-07-15-18-00-00;113;18;95
2016-07-15-18-15-00;111;30;81
2016-07-15-18-30-00;113;27;86
2016-07-15-18-45-00;110;31;79
2016-07-15-19-00-00;103;20;83
2016-07-15-19-15-00;96;22;74
2016-07-15-19-30-00;94;17;77
2016-07-15-19-45-00;108;23;85
2016-07-15-20-00-00;89;18;71
2016-07-15-20-15-00;96;22;74
2016-07-15-20-30-00;62;9;53
2016-07-15-20-45-00;53;15;38
2016-07-15-21-00-00;48;6;42
2016-07-15-21-15-00;50;12;38
2016-07-15-21-30-00;47;10;37
2016-07-15-21-45-00;40;11;29
2016-07-15-22-00-00;47;14;33
2016-07-15-22-15-00;34;3;31
2016-07-15-22-30-00;46;12;34
2016-07-15-22-45-00;33;12;21
2016-07-15-23-00-00;29;3;26
2016-07-15-23-15-00;31;3;28
2016-07-15-23-30-00;25;7;18
2016-07-15-23-45-00;28;9;19
2016-07-16-00-00-00;22;2;20
2016-07-16-00-15-00;15;2;13
2016-07-16-00-30-00;17;2;15
2016-07-16-00-45-00;12;3;9
2016-07-16-01-00-00;19;6;13
2016-07-16-01-15-00;18;0;18
2016-07-16-01-30-00;21;5;16
2016-07-16-01-45-00;15;1;14
2016-07-16-02-00-00;15;5;10
2016-07-16-02-15-00;11;2;9
2016-07-16-02-30-00;12;1;11
2016-07-16-02-45-00;10;1;9
2016-07-16-03-00-00;8;0;8
2016-07-16-03-15-00;8;0;8
2016-07-16-03-30-00;7;0;7
2016-07-16-03-45-00;8;3;5
2016-07-16-04-00-00;6;4;2
2016-07-16-04-15-00;3;0;3
2016-07-16-04-30-00;3;1;2
2016-07-16-04-45-00;4;2;2
2016-07-16-05-00-00;2;2;0
2016-07-16-05-15-00;4;3;1
2016-07-16-05-30-00;4;1;3
2016-07-16-05-45-00;2;1;1
2016-07-16-06-00-00;5;0;5
2016-07-16-06-15-00;6;0;6
2016-07-16-06-30-00;8;3;5
2016-07-16-06-45-00;4;2;2
2016-07-16-07-00-00;6;0;6
2016-07-16-07-15-00;9;4;5
2016-07-16-07-30-00;11;5;6
2016-07-16-07-45-00;14;7;7
2016-07-16-08-00-00;7;2;5
2016-07-16-08-15-00;8;4;4
2016-07-16-08-30-00;19;14;5
2016-07-16-08-45-00;19;17;2
2016-07-16-09-00-00;26;10;16
2016-07-16-09-15-00;22;6;16
2016-07-16-09-30-00;32;14;18
2016-07-16-09-45-00;35;18;17
2016-07-16-10-00-00;46;16;30
2016-07-16-10-15-00;35;16;19
2016-07-16-10-30-00;47;21;26
2016-07-16-10-45-00;39;16;23
2016-07-16-11-00-00;49;23;26
2016-07-16-11-15-00;56;25;31
2016-07-16-11-30-00;63;19;44
2016-07-16-11-45-00;51;14;37
2016-07-16-12-00-00;49;15;34
2016-07-16-12-15-00;69;31;38
2016-07-16-12-30-00;72;28;44
2016-07-16-12-45-00;87;29;58
2016-07-16-13-00-00;55;11;44
2016-07-16-13-15-00;100;33;67
2016-07-16-13-30-00;70;18;52
2016-07-16-13-45-00;83;27;56
2016-07-16-14-00-00;79;10;69
2016-07-16-14-15-00;90;19;71
2016-07-16-14-30-00;96;20;76
2016-07-16-14-45-00;102;18;84
2016-07-16-15-00-00;96;15;81
2016-07-16-15-15-00;62;17;45
2016-07-16-15-30-00;97;24;73
2016-07-16-15-45-00;69;11;58
2016-07-16-16-00-00;89;25;64
2016-07-16-16-15-00;73;11;62
2016-07-16-16-30-00;95;16;79
2016-07-16-16-45-00;83;28;55
2016-07-16-17-00-00;80;22;58
2016-07-16-17-15-00;75;14;61
2016-07-16-17-30-00;77;17;60
2016-07-16-17-45-00;97;15;82
2016-07-16-18-00-00;91;21;70
2016-07-16-18-15-00;66;15;51
2016-07-16-18-30-00;67;18;49
2016-07-16-18-45-00;100;39;61
2016-07-16-19-00-00;66;17;49
2016-07-16-19-15-00;59;15;44
2016-07-16-19-30-00;54;14;40
2016-07-16-19-45-00;52;15;37
2016-07-16-20-00-00;72;14;58
2016-07-16-20-15-00;50;10;40
2016-07-16-20-30-00;57;14;43
2016-07-16-20-45-00;42;8;34
2016-07-16-21-00-00;43;13;30
2016-07-16-21-15-00;37;7;30
2016-07-16-21-30-00;38;3;35
2016-07-16-21-45-00;26;4;22
2016-07-16-22-00-00;38;10;28
2016-07-16-22-15-00;25;3;22
2016-07-16-22-30-00;34;6;28
2016-07-16-22-45-00;35;7;28
2016-07-16-23-00-00;26;7;19
2016-07-16-23-15-00;39;16;23
2016-07-16-23-30-00;26;7;19
2016-07-16-23-45-00;27;3;24
2016-07-17-00-00-00;28;10;18
2016-07-17-00-15-00;21;1;20
2016-07-17-00-30-00;15;5;10
2016-07-17-00-45-00;18;1;17
2016-07-17-01-00-00;18;5;13
2016-07-17-01-15-00;16;4;12
2016-07-17-01-30-00;12;4;8
2016-07-17-01-45-00;22;4;18
2016-07-17-02-00-00;22;2;20
2016-07-17-02-15-00;15;4;11
2016-07-17-02-30-00;15;4;11
2016-07-17-02-45-00;9;0;9
2016-07-17-03-00-00;4;0;4
2016-07-17-03-15-00;10;3;7
2016-07-17-03-30-00;5;2;3
2016-07-17-03-45-00;1;0;1
2016-07-17-04-00-00;4;0;4
2016-07-17-04-15-00;6;4;2
2016-07-17-04-30-00;5;0;5
2016-07-17-04-45-00;9;1;8
2016-07-17-05-00-00;4;0;4
2016-07-17-05-15-00;4;2;2
2016-07-17-05-30-00;6;1;5
2016-07-17-05-45-00;4;2;2
