 ;5.02 BN - Kennedybrücke (Südseite) Barometer ;5.02 BN - Kennedybrücke (Südseite) IN ;5.02 BN - Kennedybrücke (Südseite) Barometer Radfahrer Ri. Beuel
2016-07-17-06-00-00;4;1;3
2016-07-17-06-15-00;7;3;4
2016-07-17-06-30-00;1;0;1
2016-07-17-06-45-00;3;1;2
2016-07-17-07-00-00;5;1;4
2016-07-17-07-15-00;0;0;0
2016-07-17-07-30-00;9;4;5
2016-07-17-07-45-00;9;3;6
2016-07-17-08-00-00;9;8;1
2016-07-17-08-15-00;11;6;5
2016-07-17-08-30-00;14;5;9
2016-07-17-08-45-00;16;3;13
2016-07-17-09-00-00;8;0;8
2016-07-17-09-15-00;28;7;21
2016-07-17-09-30-00;27;6;21
2016-07-17-09-45-00;33;8;25
2016-07-17-10-00-00;29;11;18
2016-07-17-10-15-00;37;2;35
2016-07-17-10-30-00;26;7;19
2016-07-17-10-45-00;44;8;36
2016-07-17-11-00-00;47;18;29
2016-07-17-11-15-00;37;10;27
2016-07-17-11-30-00;53;11;42
2016-07-17-11-45-00;49;21;28
2016-07-17-12-00-00;48;15;33
2016-07-17-12-15-00;49;18;31
2016-07-17-12-30-00;58;11;47
2016-07-17-12-45-00;76;22;54
2016-07-17-13-00-00;71;14;57
2016-07-17-13-15-00;79;25;54
2016-07-17-13-30-00;79;31;48
2016-07-17-13-45-00;62;14;48
2016-07-17-14-00-00;71;17;54
2016-07-17-14-15-00;111;21;90
2016-07-17-14-30-00;102;31;71
2016-07-17-14-45-00;79;22;57
2016-07-17-15-00-00;62;6;56
2016-07-17-15-15-00;87;37;50
2016-07-17-15-30-00;92;20;72
2016-07-17-15-45-00;70;14;56
2016-07-17-16-00-00;74;14;60
2016-07-17-16-15-00;84;17;67
2016-07-17-16-30-00;69;10;59
2016-07-17-16-45-00;80;17;63
2016-07-17-17-00-00;60;20;40
2016-07-17-17-15-00;59;19;40
2016-07-17-17-30-00;61;16;45
2016-07-17-17-45-00;59;16;43
2016-07-17-18-00-00;63;20;43
2016-07-17-18-15-00;55;9;46
2016-07-17-18-30-00;46;19;27
2016-07-17-18-45-00;47;14;33
2016-07-17-19-00-00;74;22;52
2016-07-17-19-15-00;56;21;35
2016-07-17-19-30-00;55;22;33
2016-07-17-19-45-00;55;5;50
2016-07-17-20-00-00;67;17;50
2016-07-17-20-15-00;48;10;38
2016-07-17-20-30-00;41;5;36
2016-07-17-20-45-00;33;5;28
2016-07-17-21-00-00;55;13;42
2016-07-17-21-15-00;48;13;35
2016-07-17-21-30-00;20;3;17
2016-07-17-21-45-00;44;10;34
2016-07-17-22-00-00;16;3;13
2016-07-17-22-15-00;21;3;18
2016-07-17-22-30-00;28;5;23
2016-07-17-22-45-00;17;4;13
2016-07-17-23-00-00;15;3;12
2016-07-17-23-15-00;20;3;17
2016-07-17-23-30-00;12;6;6
2016-07-17-23-45-00;7;1;6
2016-07-18-00-00-00;14;6;8
2016-07-18-00-15-00;8;4;4
2016-07-18-00-30-00;2;1;1
2016-07-18-00-45-00;2;0;2
2016-07-18-01-00-00;1;0;1
2016-07-18-01-15-00;4;0;4
2016-07-18-01-30-00;1;0;1
2016-07-18-01-45-00;0;0;0
2016-07-18-02-00-00;1;0;1
2016-07-18-02-15-00;2;0;2
2016-07-18-02-30-00;0;0;0
2016-07-18-02-45-00;2;0;2
2016-07-18-03-00-00;2;1;1
2016-07-18-03-15-00;1;1;0
2016-07-18-03-30-00;2;0;2
2016-07-18-03-45-00;1;0;1
2016-07-18-04-00-00;0;0;0
2016-07-18-04-15-00;4;1;3
2016-07-18-04-30-00;4;2;2
2016-07-18-04-45-00;3;2;1
2016-07-18-05-00-00;1;0;1
2016-07-18-05-15-00;6;2;4
2016-07-18-05-30-00;11;3;8
2016-07-18-05-45-00;26;13;13
2016-07-18-06-00-00;16;3;13
2016-07-18-06-15-00;30;13;17
2016-07-18-06-30-00;47;18;29
2016-07-18-06-45-00;43;22;21
2016-07-18-07-00-00;43;20;23
2016-07-18-07-15-00;83;34;49
2016-07-18-07-30-00;97;42;55
2016-07-18-07-45-00;113;57;56
2016-07-18-08-00-00;98;35;63
2016-07-18-08-15-00;124;70;54
2016-07-18-08-30-00;122;48;74
2016-07-18-08-45-00;121;58;63
2016-07-18-09-00-00;88;44;44
2016-07-18-09-15-00;82;38;44
2016-07-18-09-30-00;77;22;55
2016-07-18-09-45-00;54;32;22
2016-07-18-10-00-00;56;28;28
2016-07-18-10-15-00;44;17;27
2016-07-18-10-30-00;58;15;43
2016-07-18-10-45-00;85;32;53
2016-07-18-11-00-00;58;20;38
2016-07-18-11-15-00;68;22;46
2016-07-18-11-30-00;75;31;44
2016-07-18-11-45-00;69;26;43
2016-07-18-12-00-00;70;24;46
2016-07-18-12-15-00;73;20;53
2016-07-18-12-30-00;95;26;69
2016-07-18-12-45-00;72;22;50
2016-07-18-13-00-00;105;20;85
2016-07-18-13-15-00;86;24;62
2016-07-18-13-30-00;84;21;63
2016-07-18-13-45-00;108;31;77
2016-07-18-14-00-00;88;14;74
2016-07-18-14-15-00;91;19;72
2016-07-18-14-30-00;99;15;84
2016-07-18-14-45-00;100;19;81
2016-07-18-15-00-00;88;18;70
2016-07-18-15-15-00;78;14;64
2016-07-18-15-30-00;101;14;87
2016-07-18-15-45-00;140;21;119
2016-07-18-16-00-00;153;30;123
2016-07-18-16-15-00;160;21;139
2016-07-18-16-30-00;157;27;130
2016-07-18-16-45-00;157;22;135
2016-07-18-17-00-00;152;23;129
2016-07-18-17-15-00;159;26;133
2016-07-18-17-30-00;173;32;141
2016-07-18-17-45-00;196;38;158
2016-07-18-18-00-00;168;21;147
2016-07-18-18-15-00;197;35;162
2016-07-18-18-30-00;128;29;99
2016-07-18-18-45-00;147;29;118
2016-07-18-19-00-00;151;21;130
2016-07-18-19-15-00;161;45;116
2016-07-18-19-30-00;114;20;94
2016-07-18-19-45-00;133;16;117
2016-07-18-20-00-00;114;24;90
2016-07-18-20-15-00;110;17;93
2016-07-18-20-30-00;91;18;73
2016-07-18-20-45-00;88;31;57
2016-07-18-21-00-00;86;20;66
2016-07-18-21-15-00;59;18;41
2016-07-18-21-30-00;56;16;40
2016-07-18-21-45-00;69;13;56
2016-07-18-22-00-00;44;11;33
2016-07-18-22-15-00;42;7;35
2016-07-18-22-30-00;36;12;24
2016-07-18-22-45-00;42;16;26
2016-07-18-23-00-00;41;18;23
2016-07-18-23-15-00;20;8;12
2016-07-18-23-30-00;20;5;15
2016-07-18-23-45-00;16;6;10
2016-07-19-00-00-00;13;3;10
2016-07-19-00-15-00;3;0;3
2016-07-19-00-30-00;3;1;2
2016-07-19-00-45-00;5;1;4
2016-07-19-01-00-00;3;1;2
2016-07-19-01-15-00;7;1;6
2016-07-19-01-30-00;5;1;4
2016-07-19-01-45-00;1;1;0
2016-07-19-02-00-00;6;1;5
2016-07-19-02-15-00;2;0;2
2016-07-19-02-30-00;3;1;2
2016-07-19-02-45-00;0;0;0
2016-07-19-03-00-00;3;1;2
2016-07-19-03-15-00;3;1;2
2016-07-19-03-30-00;2;1;1
2016-07-19-03-45-00;0;0;0
2016-07-19-04-00-00;2;0;2
2016-07-19-04-15-00;2;0;2
2016-07-19-04-30-00;7;2;5
2016-07-19-04-45-00;4;1;3
2016-07-19-05-00-00;2;0;2
2016-07-19-05-15-00;11;4;7
2016-07-19-05-30-00;14;3;11
2016-07-19-05-45-00;22;11;11
2016-07-19-06-00-00;22;10;12
2016-07-19-06-15-00;30;11;19
2016-07-19-06-30-00;47;19;28
2016-07-19-06-45-00;61;27;34
2016-07-19-07-00-00;53;25;28
2016-07-19-07-15-00;109;62;47
2016-07-19-07-30-00;129;68;61
2016-07-19-07-45-00;135;60;75
2016-07-19-08-00-00;170;88;82
2016-07-19-08-15-00;157;94;63
2016-07-19-08-30-00;108;53;55
2016-07-19-08-45-00;109;51;58
2016-07-19-09-00-00;93;44;49
2016-07-19-09-15-00;70;23;47
2016-07-19-09-30-00;70;46;24
2016-07-19-09-45-00;81;36;45
2016-07-19-10-00-00;73;27;46
2016-07-19-10-15-00;63;24;39
2016-07-19-10-30-00;68;19;49
2016-07-19-10-45-00;53;16;37
2016-07-19-11-00-00;57;20;37
2016-07-19-11-15-00;59;17;42
2016-07-19-11-30-00;63;22;41
2016-07-19-11-45-00;63;22;41
2016-07-19-12-00-00;76;17;59
2016-07-19-12-15-00;71;11;60
2016-07-19-12-30-00;86;23;63
2016-07-19-12-45-00;72;18;54
2016-07-19-13-00-00;76;17;59
2016-07-19-13-15-00;89;22;67
2016-07-19-13-30-00;65;17;48
2016-07-19-13-45-00;86;17;69
2016-07-19-14-00-00;99;17;82
2016-07-19-14-15-00;97;13;84
2016-07-19-14-30-00;75;13;62
2016-07-19-14-45-00;91;14;77
2016-07-19-15-00-00;121;17;104
2016-07-19-15-15-00;116;19;97
2016-07-19-15-30-00;127;30;97
2016-07-19-15-45-00;135;18;117
2016-07-19-16-00-00;141;22;119
2016-07-19-16-15-00;167;27;140
2016-07-19-16-30-00;155;32;123
2016-07-19-16-45-00;162;29;133
2016-07-19-17-00-00;178;28;150
2016-07-19-17-15-00;184;36;148
2016-07-19-17-30-00;172;30;142
2016-07-19-17-45-00;172;44;128
2016-07-19-18-00-00;168;28;140
2016-07-19-18-15-00;169;28;141
2016-07-19-18-30-00;162;30;132
2016-07-19-18-45-00;142;23;119
2016-07-19-19-00-00;162;28;134
2016-07-19-19-15-00;132;25;107
2016-07-19-19-30-00;132;24;108
2016-07-19-19-45-00;129;32;97
2016-07-19-20-00-00;126;25;101
2016-07-19-20-15-00;106;13;93
2016-07-19-20-30-00;96;12;84
2016-07-19-20-45-00;90;25;65
2016-07-19-21-00-00;83;26;57
2016-07-19-21-15-00;86;30;56
2016-07-19-21-30-00;61;12;49
2016-07-19-21-45-00;62;27;35
2016-07-19-22-00-00;79;27;52
2016-07-19-22-15-00;80;27;53
2016-07-19-22-30-00;60;24;36
2016-07-19-22-45-00;52;9;43
2016-07-19-23-00-00;40;18;22
2016-07-19-23-15-00;32;9;23
2016-07-19-23-30-00;26;13;13
2016-07-19-23-45-00;34;11;23
2016-07-20-00-00-00;33;7;26
2016-07-20-00-15-00;7;2;5
2016-07-20-00-30-00;15;8;7
2016-07-20-00-45-00;14;4;10
2016-07-20-01-00-00;7;2;5
2016-07-20-01-15-00;8;3;5
2016-07-20-01-30-00;10;3;7
2016-07-20-01-45-00;4;1;3
2016-07-20-02-00-00;7;5;2
2016-07-20-02-15-00;4;0;4
2016-07-20-02-30-00;2;0;2
2016-07-20-02-45-00;3;1;2
2016-07-20-03-00-00;1;0;1
2016-07-20-03-15-00;2;1;1
2016-07-20-03-30-00;3;1;2
2016-07-20-03-45-00;1;1;0
2016-07-20-04-00-00;5;0;5
2016-07-20-04-15-00;2;0;2
2016-07-20-04-30-00;5;2;3
2016-07-20-04-45-00;1;0;1
2016-07-20-05-00-00;3;0;3
2016-07-20-05-15-00;4;0;4
2016-07-20-05-30-00;14;8;6
2016-07-20-05-45-00;16;6;10
2016-07-20-06-00-00;18;5;13
2016-07-20-06-15-00;31;12;19
2016-07-20-06-30-00;47;19;28
2016-07-20-06-45-00;56;32;24
2016-07-20-07-00-00;61;24;37
2016-07-20-07-15-00;72;24;48
2016-07-20-07-30-00;99;46;53
2016-07-20-07-45-00;111;60;51
2016-07-20-08-00-00;106;47;59
2016-07-20-08-15-00;98;61;37
2016-07-20-08-30-00;111;46;65
2016-07-20-08-45-00;112;52;60
2016-07-20-09-00-00;81;39;42
2016-07-20-09-15-00;66;29;37
2016-07-20-09-30-00;55;31;24
2016-07-20-09-45-00;60;36;24
2016-07-20-10-00-00;71;29;42
2016-07-20-10-15-00;62;17;45
2016-07-20-10-30-00;58;31;27
2016-07-20-10-45-00;67;19;48
2016-07-20-11-00-00;61;19;42
2016-07-20-11-15-00;68;21;47
2016-07-20-11-30-00;75;22;53
2016-07-20-11-45-00;73;17;56
2016-07-20-12-00-00;67;17;50
2016-07-20-12-15-00;67;14;53
2016-07-20-12-30-00;65;16;49
2016-07-20-12-45-00;75;27;48
2016-07-20-13-00-00;82;18;64
2016-07-20-13-15-00;83;14;69
2016-07-20-13-30-00;75;13;62
2016-07-20-13-45-00;70;21;49
2016-07-20-14-00-00;78;12;66
2016-07-20-14-15-00;74;7;67
2016-07-20-14-30-00;80;10;70
2016-07-20-14-45-00;88;16;72
2016-07-20-15-00-00;86;14;72
2016-07-20-15-15-00;91;14;77
2016-07-20-15-30-00;112;20;92
2016-07-20-15-45-00;140;28;112
2016-07-20-16-00-00;147;21;126
2016-07-20-16-15-00;123;22;101
2016-07-20-16-30-00;132;16;116
2016-07-20-16-45-00;143;32;111
2016-07-20-17-00-00;146;19;127
2016-07-20-17-15-00;143;15;128
2016-07-20-17-30-00;177;26;151
2016-07-20-17-45-00;134;23;111
2016-07-20-18-00-00;130;25;105
2016-07-20-18-15-00;136;26;110
2016-07-20-18-30-00;140;26;114
2016-07-20-18-45-00;151;33;118
2016-07-20-19-00-00;135;21;114
2016-07-20-19-15-00;118;20;98
2016-07-20-19-30-00;93;16;77
2016-07-20-19-45-00;111;43;68
2016-07-20-20-00-00;88;26;62
2016-07-20-20-15-00;80;11;69
2016-07-20-20-30-00;77;16;61
2016-07-20-20-45-00;53;16;37
2016-07-20-21-00-00;50;16;34
2016-07-20-21-15-00;63;16;47
2016-07-20-21-30-00;47;16;31
2016-07-20-21-45-00;48;12;36
2016-07-20-22-00-00;58;25;33
2016-07-20-22-15-00;57;28;29
2016-07-20-22-30-00;41;10;31
2016-07-20-22-45-00;31;6;25
2016-07-20-23-00-00;28;7;21
2016-07-20-23-15-00;30;11;19
2016-07-20-23-30-00;30;14;16
2016-07-20-23-45-00;22;5;17
2016-07-21-00-00-00;13;0;13
2016-07-21-00-15-00;16;4;12
2016-07-21-00-30-00;8;5;3
2016-07-21-00-45-00;11;5;6
2016-07-21-01-00-00;8;3;5
2016-07-21-01-15-00;17;5;12
2016-07-21-01-30-00;10;2;8
2016-07-21-01-45-00;6;1;5
2016-07-21-02-00-00;2;0;2
2016-07-21-02-15-00;4;2;2
2016-07-21-02-30-00;11;3;8
2016-07-21-02-45-00;0;0;0
2016-07-21-03-00-00;5;0;5
2016-07-21-03-15-00;2;0;2
2016-07-21-03-30-00;1;0;1
2016-07-21-03-45-00;0;0;0
2016-07-21-04-00-00;0;0;0
2016-07-21-04-15-00;7;0;7
2016-07-21-04-30-00;7;3;4
2016-07-21-04-45-00;2;1;1
2016-07-21-05-00-00;0;0;0
2016-07-21-05-15-00;2;0;2
2016-07-21-05-30-00;10;4;6
2016-07-21-05-45-00;13;10;3
2016-07-21-06-00-00;21;6;15
2016-07-21-06-15-00;24;5;19
2016-07-21-06-30-00;37;13;24
2016-07-21-06-45-00;48;20;28
2016-07-21-07-00-00;47;18;29
2016-07-21-07-15-00;50;20;30
2016-07-21-07-30-00;69;31;38
2016-07-21-07-45-00;95;42;53
2016-07-21-08-00-00;106;43;63
2016-07-21-08-15-00;119;67;52
2016-07-21-08-30-00;82;44;38
2016-07-21-08-45-00;104;48;56
2016-07-21-09-00-00;67;42;25
2016-07-21-09-15-00;74;36;38
2016-07-21-09-30-00;57;37;20
2016-07-21-09-45-00;57;33;24
2016-07-21-10-00-00;59;33;26
2016-07-21-10-15-00;84;20;64
2016-07-21-10-30-00;44;21;23
2016-07-21-10-45-00;50;16;34
2016-07-21-11-00-00;46;19;27
2016-07-21-11-15-00;47;15;32
2016-07-21-11-30-00;56;14;42
2016-07-21-11-45-00;61;18;43
2016-07-21-12-00-00;71;24;47
2016-07-21-12-15-00;54;15;39
2016-07-21-12-30-00;67;19;48
2016-07-21-12-45-00;59;16;43
2016-07-21-13-00-00;59;10;49
2016-07-21-13-15-00;83;20;63
2016-07-21-13-30-00;78;19;59
2016-07-21-13-45-00;94;25;69
2016-07-21-14-00-00;77;17;60
2016-07-21-14-15-00;70;13;57
2016-07-21-14-30-00;80;12;68
2016-07-21-14-45-00;74;11;63
2016-07-21-15-00-00;77;12;65
2016-07-21-15-15-00;97;19;78
2016-07-21-15-30-00;120;23;97
2016-07-21-15-45-00;130;25;105
2016-07-21-16-00-00;124;16;108
2016-07-21-16-15-00;102;15;87
2016-07-21-16-30-00;148;20;128
2016-07-21-16-45-00;123;15;108
2016-07-21-17-00-00;125;9;116
2016-07-21-17-15-00;103;21;82
2016-07-21-17-30-00;104;22;82
2016-07-21-17-45-00;101;11;90
2016-07-21-18-00-00;103;20;83
2016-07-21-18-15-00;110;19;91
2016-07-21-18-30-00;100;10;90
2016-07-21-18-45-00;66;10;56
2016-07-21-19-00-00;86;7;79
2016-07-21-19-15-00;79;17;62
2016-07-21-19-30-00;70;16;54
2016-07-21-19-45-00;64;10;54
2016-07-21-20-00-00;57;11;46
2016-07-21-20-15-00;69;12;57
2016-07-21-20-30-00;40;4;36
2016-07-21-20-45-00;56;13;43
2016-07-21-21-00-00;45;7;38
2016-07-21-21-15-00;44;6;38
2016-07-21-21-30-00;36;5;31
2016-07-21-21-45-00;35;6;29
2016-07-21-22-00-00;39;7;32
2016-07-21-22-15-00;32;3;29
2016-07-21-22-30-00;41;12;29
2016-07-21-22-45-00;25;4;21
2016-07-21-23-00-00;21;3;18
2016-07-21-23-15-00;24;4;20
2016-07-21-23-30-00;13;5;8
2016-07-21-23-45-00;22;4;18
2016-07-22-00-00-00;18;5;13
2016-07-22-00-15-00;5;2;3
2016-07-22-00-30-00;9;0;9
2016-07-22-00-45-00;4;1;3
2016-07-22-01-00-00;1;0;1
2016-07-22-01-15-00;10;3;7
2016-07-22-01-30-00;3;1;2
2016-07-22-01-45-00;4;0;4
2016-07-22-02-00-00;2;0;2
2016-07-22-02-15-00;5;0;5
2016-07-22-02-30-00;3;0;3
2016-07-22-02-45-00;1;0;1
2016-07-22-03-00-00;2;0;2
2016-07-22-03-15-00;1;0;1
2016-07-22-03-30-00;3;0;3
2016-07-22-03-45-00;1;0;1
2016-07-22-04-00-00;0;0;0
2016-07-22-04-15-00;4;1;3
2016-07-22-04-30-00;6;2;4
2016-07-22-04-45-00;4;2;2
2016-07-22-05-00-00;1;0;1
2016-07-22-05-15-00;4;1;3
2016-07-22-05-30-00;5;2;3
2016-07-22-05-45-00;14;6;8
2016-07-22-06-00-00;11;5;6
2016-07-22-06-15-00;21;6;15
2016-07-22-06-30-00;35;10;25
2016-07-22-06-45-00;42;22;20
2016-07-22-07-00-00;49;20;29
2016-07-22-07-15-00;62;20;42
2016-07-22-07-30-00;51;29;22
2016-07-22-07-45-00;74;30;44
2016-07-22-08-00-00;85;47;38
2016-07-22-08-15-00;80;53;27
2016-07-22-08-30-00;77;34;43
2016-07-22-08-45-00;85;41;44
2016-07-22-09-00-00;47;28;19
2016-07-22-09-15-00;55;28;27
2016-07-22-09-30-00;50;29;21
2016-07-22-09-45-00;57;33;24
2016-07-22-10-00-00;49;21;28
2016-07-22-10-15-00;54;23;31
2016-07-22-10-30-00;70;27;43
2016-07-22-10-45-00;61;23;38
2016-07-22-11-00-00;42;19;23
2016-07-22-11-15-00;67;17;50
2016-07-22-11-30-00;64;23;41
2016-07-22-11-45-00;82;26;56
2016-07-22-12-00-00;70;11;59
2016-07-22-12-15-00;54;10;44
2016-07-22-12-30-00;68;14;54
2016-07-22-12-45-00;74;27;47
2016-07-22-13-00-00;89;15;74
2016-07-22-13-15-00;92;20;72
2016-07-22-13-30-00;103;23;80
2016-07-22-13-45-00;75;16;59
2016-07-22-14-00-00;85;19;66
2016-07-22-14-15-00;91;15;76
2016-07-22-14-30-00;114;13;101
2016-07-22-14-45-00;104;15;89
2016-07-22-15-00-00;98;19;79
2016-07-22-15-15-00;88;13;75
2016-07-22-15-30-00;103;24;79
2016-07-22-15-45-00;109;25;84
2016-07-22-16-00-00;102;15;87
2016-07-22-16-15-00;100;17;83
2016-07-22-16-30-00;101;19;82
2016-07-22-16-45-00;109;26;83
2016-07-22-17-00-00;98;16;82
2016-07-22-17-15-00;98;15;83
2016-07-22-17-30-00;113;24;89
2016-07-22-17-45-00;115;24;91
2016-07-22-18-00-00;89;24;65
2016-07-22-18-15-00;103;17;86
2016-07-22-18-30-00;94;23;71
2016-07-22-18-45-00;95;19;76
2016-07-22-19-00-00;97;25;72
2016-07-22-19-15-00;125;29;96
2016-07-22-19-30-00;108;17;91
2016-07-22-19-45-00;78;18;60
2016-07-22-20-00-00;65;11;54
2016-07-22-20-15-00;61;12;49
2016-07-22-20-30-00;67;8;59
2016-07-22-20-45-00;58;15;43
2016-07-22-21-00-00;43;9;34
2016-07-22-21-15-00;52;15;37
2016-07-22-21-30-00;42;7;35
2016-07-22-21-45-00;56;6;50
2016-07-22-22-00-00;39;11;28
2016-07-22-22-15-00;65;10;55
2016-07-22-22-30-00;55;13;42
2016-07-22-22-45-00;26;11;15
2016-07-22-23-00-00;32;7;25
2016-07-22-23-15-00;42;5;37
2016-07-22-23-30-00;29;5;24
2016-07-22-23-45-00;41;11;30
2016-07-23-00-00-00;21;3;18
2016-07-23-00-15-00;25;5;20
2016-07-23-00-30-00;26;5;21
2016-07-23-00-45-00;26;2;24
2016-07-23-01-00-00;17;0;17
2016-07-23-01-15-00;25;4;21
2016-07-23-01-30-00;27;6;21
2016-07-23-01-45-00;18;4;14
2016-07-23-02-00-00;6;0;6
2016-07-23-02-15-00;17;2;15
2016-07-23-02-30-00;15;6;9
2016-07-23-02-45-00;7;4;3
2016-07-23-03-00-00;11;3;8
2016-07-23-03-15-00;8;3;5
2016-07-23-03-30-00;10;0;10
2016-07-23-03-45-00;6;0;6
2016-07-23-04-00-00;8;3;5
2016-07-23-04-15-00;8;1;7
2016-07-23-04-30-00;6;1;5
2016-07-23-04-45-00;3;1;2
2016-07-23-05-00-00;5;1;4
2016-07-23-05-15-00;2;1;1
2016-07-23-05-30-00;5;1;4
2016-07-23-05-45-00;6;0;6
2016-07-23-06-00-00;3;0;3
2016-07-23-06-15-00;5;4;1
2016-07-23-06-30-00;3;1;2
2016-07-23-06-45-00;4;3;1
2016-07-23-07-00-00;8;1;7
2016-07-23-07-15-00;11;2;9
2016-07-23-07-30-00;7;2;5
2016-07-23-07-45-00;12;6;6
2016-07-23-08-00-00;9;2;7
2016-07-23-08-15-00;5;3;2
2016-07-23-08-30-00;13;6;7
2016-07-23-08-45-00;17;7;10
2016-07-23-09-00-00;32;15;17
2016-07-23-09-15-00;33;16;17
2016-07-23-09-30-00;24;13;11
2016-07-23-09-45-00;31;16;15
2016-07-23-10-00-00;41;17;24
2016-07-23-10-15-00;31;9;22
2016-07-23-10-30-00;35;22;13
2016-07-23-10-45-00;44;17;27
2016-07-23-11-00-00;41;10;31
2016-07-23-11-15-00;49;17;32
2016-07-23-11-30-00;47;17;30
2016-07-23-11-45-00;31;11;20
2016-07-23-12-00-00;30;8;22
2016-07-23-12-15-00;24;7;17
2016-07-23-12-30-00;27;5;22
2016-07-23-12-45-00;27;4;23
2016-07-23-13-00-00;28;6;22
2016-07-23-13-15-00;26;4;22
2016-07-23-13-30-00;37;6;31
2016-07-23-13-45-00;16;6;10
2016-07-23-14-00-00;14;5;9
2016-07-23-14-15-00;25;3;22
2016-07-23-14-30-00;23;4;19
2016-07-23-14-45-00;14;4;10
2016-07-23-15-00-00;20;7;13
2016-07-23-15-15-00;25;6;19
2016-07-23-15-30-00;25;8;17
2016-07-23-15-45-00;12;2;10
2016-07-23-16-00-00;28;4;24
2016-07-23-16-15-00;16;0;16
2016-07-23-16-30-00;18;4;14
2016-07-23-16-45-00;28;9;19
2016-07-23-17-00-00;21;8;13
2016-07-23-17-15-00;25;6;19
2016-07-23-17-30-00;37;11;26
2016-07-23-17-45-00;30;7;23
2016-07-23-18-00-00;50;13;37
2016-07-23-18-15-00;40;12;28
2016-07-23-18-30-00;33;13;20
2016-07-23-18-45-00;53;9;44
2016-07-23-19-00-00;49;11;38
2016-07-23-19-15-00;52;14;38
2016-07-23-19-30-00;36;8;28
2016-07-23-19-45-00;39;9;30
2016-07-23-20-00-00;44;11;33
2016-07-23-20-15-00;27;11;16
2016-07-23-20-30-00;20;7;13
2016-07-23-20-45-00;24;9;15
2016-07-23-21-00-00;26;10;16
2016-07-23-21-15-00;24;7;17
2016-07-23-21-30-00;14;7;7
2016-07-23-21-45-00;7;4;3
2016-07-23-22-00-00;11;1;10
2016-07-23-22-15-00;21;7;14
2016-07-23-22-30-00;10;5;5
2016-07-23-22-45-00;14;4;10
2016-07-23-23-00-00;14;7;7
2016-07-23-23-15-00;12;3;9
2016-07-23-23-30-00;17;3;14
2016-07-23-23-45-00;20;1;19
2016-07-24-00-00-00;9;3;6
2016-07-24-00-15-00;10;4;6
2016-07-24-00-30-00;14;1;13
2016-07-24-00-45-00;13;1;12
2016-07-24-01-00-00;18;6;12
2016-07-24-01-15-00;11;0;11
2016-07-24-01-30-00;8;2;6
2016-07-24-01-45-00;6;0;6
2016-07-24-02-00-00;4;0;4
2016-07-24-02-15-00;10;1;9
2016-07-24-02-30-00;6;2;4
2016-07-24-02-45-00;3;0;3
2016-07-24-03-00-00;3;1;2
2016-07-24-03-15-00;6;1;5
2016-07-24-03-30-00;1;0;1
2016-07-24-03-45-00;2;1;1
2016-07-24-04-00-00;0;0;0
2016-07-24-04-15-00;3;1;2
2016-07-24-04-30-00;4;1;3
2016-07-24-04-45-00;2;0;2
2016-07-24-05-00-00;2;0;2
2016-07-24-05-15-00;4;1;3
2016-07-24-05-30-00;4;0;4
2016-07-24-05-45-00;6;0;6
2016-07-24-06-00-00;8;2;6
2016-07-24-06-15-00;5;2;3
2016-07-24-06-30-00;6;2;4
2016-07-24-06-45-00;2;1;1
2016-07-24-07-00-00;1;0;1
2016-07-24-07-15-00;1;0;1
2016-07-24-07-30-00;7;1;6
2016-07-24-07-45-00;11;2;9
2016-07-24-08-00-00;15;1;14
2016-07-24-08-15-00;18;2;16
2016-07-24-08-30-00;14;2;12
2016-07-24-08-45-00;23;5;18
2016-07-24-09-00-00;31;6;25
2016-07-24-09-15-00;25;6;19
2016-07-24-09-30-00;17;3;14
2016-07-24-09-45-00;33;5;28
2016-07-24-10-00-00;15;4;11
2016-07-24-10-15-00;37;13;24
2016-07-24-10-30-00;30;10;20
2016-07-24-10-45-00;38;14;24
